…{0}initialellipsischaracters
… {0}word-initialellipsischaracters
serersrrlanguageslocaleDisplayNames
arabegarlanguageslocaleDisplayNames
ojibwaojlanguageslocaleDisplayNames
kimbundukmblanguageslocaleDisplayNames
khasikhalanguageslocaleDisplayNames
hiri motuholanguageslocaleDisplayNames
komiegkvlanguageslocaleDisplayNames
akoosebsslanguageslocaleDisplayNames
napolitanegnaplanguageslocaleDisplayNames
brajbralanguageslocaleDisplayNames
awadhiawalanguageslocaleDisplayNames
sinaeg lennegellzhlanguageslocaleDisplayNames
haousahalanguageslocaleDisplayNames
taitadavlanguageslocaleDisplayNames
dargwadarlanguageslocaleDisplayNames
kabardegkbdlanguageslocaleDisplayNames
jorjianegkalanguageslocaleDisplayNames
bikolbiklanguageslocaleDisplayNames
saozneg RUen_GBlanguageslocaleDisplayNames
luyialuylanguageslocaleDisplayNames
kutenaikutlanguageslocaleDisplayNames
ewondoewolanguageslocaleDisplayNames
karibegcarlanguageslocaleDisplayNames
noueregnuslanguageslocaleDisplayNames
hennorsegnonlanguageslocaleDisplayNames
sileziegszllanguageslocaleDisplayNames
sinaeg GanganlanguageslocaleDisplayNames
gegegalnlanguageslocaleDisplayNames
bouriatbualanguageslocaleDisplayNames
sinaeg Min NannanlanguageslocaleDisplayNames
arabeg TchadshulanguageslocaleDisplayNames
akanaklanguageslocaleDisplayNames
izelsorabegdsblanguageslocaleDisplayNames
loureg an NorzhlrclanguageslocaleDisplayNames
shanshnlanguageslocaleDisplayNames
mariegchmlanguageslocaleDisplayNames
swatisslanguageslocaleDisplayNames
alamanegdelanguageslocaleDisplayNames
latvieglvlanguageslocaleDisplayNames
langilaglanguageslocaleDisplayNames
sangusbplanguageslocaleDisplayNames
sámi InarismnlanguageslocaleDisplayNames
portugalegptlanguageslocaleDisplayNames
walamowallanguageslocaleDisplayNames
dakotadaklanguageslocaleDisplayNames
voroegvrolanguageslocaleDisplayNames
gayogaylanguageslocaleDisplayNames
japanegjalanguageslocaleDisplayNames
fulafflanguageslocaleDisplayNames
saozneg Aostraliaen_AUlanguageslocaleDisplayNames
embuebulanguageslocaleDisplayNames
shambalaksblanguageslocaleDisplayNames
BlisszbllanguageslocaleDisplayNames
bulgaregbglanguageslocaleDisplayNames
sranan tongosrnlanguageslocaleDisplayNames
acoliachlanguageslocaleDisplayNames
binibinlanguageslocaleDisplayNames
luisenoluilanguageslocaleDisplayNames
frioulanegfurlanguageslocaleDisplayNames
tuvalutvllanguageslocaleDisplayNames
gallegfrlanguageslocaleDisplayNames
dazagaegdzglanguageslocaleDisplayNames
rarotongararlanguageslocaleDisplayNames
chibchachblanguageslocaleDisplayNames
limbourgeglilanguageslocaleDisplayNames
niasnialanguageslocaleDisplayNames
hencʼhallegfrolanguageslocaleDisplayNames
arameegarclanguageslocaleDisplayNames
akadegakklanguageslocaleDisplayNames
choktawcholanguageslocaleDisplayNames
birmanegmylanguageslocaleDisplayNames
kikuyukilanguageslocaleDisplayNames
belarusegbelanguageslocaleDisplayNames
arapahoarplanguageslocaleDisplayNames
zarmadjelanguageslocaleDisplayNames
tasawakegtwqlanguageslocaleDisplayNames
estonegetlanguageslocaleDisplayNames
persegfalanguageslocaleDisplayNames
afrihiliafhlanguageslocaleDisplayNames
sámi LuleåsmjlanguageslocaleDisplayNames
bugibuglanguageslocaleDisplayNames
mazanderanegmznlanguageslocaleDisplayNames
danegdalanguageslocaleDisplayNames
norvegeg bokmålnblanguageslocaleDisplayNames
portugaleg Brazilpt_BRlanguageslocaleDisplayNames
kwanyamakjlanguageslocaleDisplayNames
koyra chiinikhqlanguageslocaleDisplayNames
islandegislanguageslocaleDisplayNames
mokshamdflanguageslocaleDisplayNames
hiligaynonhillanguageslocaleDisplayNames
polonegpllanguageslocaleDisplayNames
nkoegnqolanguageslocaleDisplayNames
ouigoureguglanguageslocaleDisplayNames
yezhoù liesmullanguageslocaleDisplayNames
SuisCHterritorieslocaleDisplayNames
KanadaCAterritorieslocaleDisplayNames
Sierra LeoneSLterritorieslocaleDisplayNames
Oseania diabellQOterritorieslocaleDisplayNames
IndoneziaIDterritorieslocaleDisplayNames
Europa ar Cʼhornôg155territorieslocaleDisplayNames
GwernenezGGterritorieslocaleDisplayNames
Saint-HelenaSHterritorieslocaleDisplayNames
SurinamSRterritorieslocaleDisplayNames
KenyaKEterritorieslocaleDisplayNames
BelarusBYterritorieslocaleDisplayNames
BrazilBRterritorieslocaleDisplayNames
Kreizamerika013territorieslocaleDisplayNames
Rannved Mikronezia057territorieslocaleDisplayNames
Ginea-BissauGWterritorieslocaleDisplayNames
DanmarkDKterritorieslocaleDisplayNames
NepalNPterritorieslocaleDisplayNames
ItaliaITterritorieslocaleDisplayNames
Kongo (Republik)CGterritorieslocaleDisplayNames
Karib NederlandatBQterritorieslocaleDisplayNames
Azia ar Gevred035territorieslocaleDisplayNames
Inizi Falkland (Inizi Maloù)FKterritorieslocaleDisplayNames
Sint MaartenSXterritorieslocaleDisplayNames
AljeriaDZterritorieslocaleDisplayNames
Afrika ar Su018territorieslocaleDisplayNames
AngolaAOterritorieslocaleDisplayNames
EgiptEGterritorieslocaleDisplayNames
GabonGAterritorieslocaleDisplayNames
Afrika an Norzh015territorieslocaleDisplayNames
TokelauTKterritorieslocaleDisplayNames
ThailandTHterritorieslocaleDisplayNames
Republik DominikanDOterritorieslocaleDisplayNames
AnguillaAIterritorieslocaleDisplayNames
Inizi Gwercʼh Breizh-VeurVGterritorieslocaleDisplayNames
GineaGNterritorieslocaleDisplayNames
Norzhamerika003territorieslocaleDisplayNames
MayotteYTterritorieslocaleDisplayNames
Trinidad ha TobagoTTterritorieslocaleDisplayNames
EstoniaEEterritorieslocaleDisplayNames
SiriaSYterritorieslocaleDisplayNames
OmanOMterritorieslocaleDisplayNames
Korea an NorzhKPterritorieslocaleDisplayNames
Enez ChristmasCXterritorieslocaleDisplayNames
BurundiBIterritorieslocaleDisplayNames
Samoa AmerikanASterritorieslocaleDisplayNames
Bed001territorieslocaleDisplayNames
MorisMUterritorieslocaleDisplayNames
Saint LuciaLCterritorieslocaleDisplayNames
GambiaGMterritorieslocaleDisplayNames
KoweitKWterritorieslocaleDisplayNames
VenezuelaVEterritorieslocaleDisplayNames
Sri LankaLKterritorieslocaleDisplayNames
MozambikMZterritorieslocaleDisplayNames
MonacoMCterritorieslocaleDisplayNames
BahamasBSterritorieslocaleDisplayNames
Ar ReünionREterritorieslocaleDisplayNames
MoldovaMDterritorieslocaleDisplayNames
UruguayUYterritorieslocaleDisplayNames
GhanaGHterritorieslocaleDisplayNames
RoumaniaROterritorieslocaleDisplayNames
PakistanPKterritorieslocaleDisplayNames
YemenYEterritorieslocaleDisplayNames
MacauMOterritorieslocaleDisplayNames
Enez ClippertonCPterritorieslocaleDisplayNames
JordaniaJOterritorieslocaleDisplayNames
EtiopiaETterritorieslocaleDisplayNames
GuatemalaGTterritorieslocaleDisplayNames
Papoua Ginea-NevezPGterritorieslocaleDisplayNames
KubaCUterritorieslocaleDisplayNames
AfghanistanAFterritorieslocaleDisplayNames
AostraliaAUterritorieslocaleDisplayNames
PalestinaPSterritorieslocaleDisplayNames
SvedenSEterritorieslocaleDisplayNames
Inizi KokozCCterritorieslocaleDisplayNames
MalawiMWterritorieslocaleDisplayNames
Afrika ar Cʼhornôg011territorieslocaleDisplayNames
Enez BouvetBVterritorieslocaleDisplayNames
Melanezia054territorieslocaleDisplayNames
GreunlandGLterritorieslocaleDisplayNames
Tristan da CunhaTAterritorieslocaleDisplayNames
SoudanSDterritorieslocaleDisplayNames
SenegalSNterritorieslocaleDisplayNames
MontserratMSterritorieslocaleDisplayNames
Enez VanavIMterritorieslocaleDisplayNames
Diego GarciaDGterritorieslocaleDisplayNames
Karib029territorieslocaleDisplayNames
MartinikMQterritorieslocaleDisplayNames
São Tomé ha PríncipeSTterritorieslocaleDisplayNames
FinlandFIterritorieslocaleDisplayNames
KyrgyzstanKGterritorieslocaleDisplayNames
IranIRterritorieslocaleDisplayNames
TogoTGterritorieslocaleDisplayNames
KosovoXKterritorieslocaleDisplayNames
NicaraguaNIterritorieslocaleDisplayNames
SvalbardSJterritorieslocaleDisplayNames
PerouPEterritorieslocaleDisplayNames
Azia ar Reter030territorieslocaleDisplayNames
TchadTDterritorieslocaleDisplayNames
Douaroù aostral FrañsTFterritorieslocaleDisplayNames
BelgiaBEterritorieslocaleDisplayNames
Enez NorfolkNFterritorieslocaleDisplayNames
MadagaskarMGterritorieslocaleDisplayNames
DominicaDMterritorieslocaleDisplayNames
BangladeshBDterritorieslocaleDisplayNames
Azia ar Su034territorieslocaleDisplayNames
IwerzhonIEterritorieslocaleDisplayNames
TaiwanTWterritorieslocaleDisplayNames
Enez PitcairnPNterritorieslocaleDisplayNames
LesothoLSterritorieslocaleDisplayNames
Europa ar Reter151territorieslocaleDisplayNames
GuyanaGYterritorieslocaleDisplayNames
Enez AscensionACterritorieslocaleDisplayNames
Oseania009territorieslocaleDisplayNames
SalvadorSVterritorieslocaleDisplayNames
Broadoù unanetUNterritorieslocaleDisplayNames
GresGRterritorieslocaleDisplayNames
NigerNEterritorieslocaleDisplayNames
HondurasHNterritorieslocaleDisplayNames
MaldivezMVterritorieslocaleDisplayNames
Makedonia (RYKM)MKterritorieslocaleDisplayNames
BelizeBZterritorieslocaleDisplayNames
Bosnia ha HerzegovinaBAterritorieslocaleDisplayNames
ArcʼhantinaARterritorieslocaleDisplayNames
SusoudanSSterritorieslocaleDisplayNames
DjiboutiDJterritorieslocaleDisplayNames
SloveniaSIterritorieslocaleDisplayNames
BahreinBHterritorieslocaleDisplayNames
Aostralazia053territorieslocaleDisplayNames
AostriaATterritorieslocaleDisplayNames
Aod OlifantCIterritorieslocaleDisplayNames
IzelvroioùNLterritorieslocaleDisplayNames
JapanJPterritorieslocaleDisplayNames
Polinezia061territorieslocaleDisplayNames
Suamerika005territorieslocaleDisplayNames
AlbaniaALterritorieslocaleDisplayNames
Gwiana cʼhallGFterritorieslocaleDisplayNames
NiueNUterritorieslocaleDisplayNames
BulgariaBGterritorieslocaleDisplayNames
MikroneziaFMterritorieslocaleDisplayNames
SingapourSGterritorieslocaleDisplayNames
SechelezSCterritorieslocaleDisplayNames
NorvegiaNOterritorieslocaleDisplayNames
CuraçaoCWterritorieslocaleDisplayNames
Myanmar (Birmania)MMterritorieslocaleDisplayNames
Europa ar Su039territorieslocaleDisplayNames
Sant Visant hag ar GrenadinezVCterritorieslocaleDisplayNames
KiprenezCYterritorieslocaleDisplayNames
PalauPWterritorieslocaleDisplayNames
LiechtensteinLIterritorieslocaleDisplayNames
Afrika ar Reter014territorieslocaleDisplayNames
LuksembourgLUterritorieslocaleDisplayNames
Wallis ha FutunaWFterritorieslocaleDisplayNames
TurkmenistanTMterritorieslocaleDisplayNames
Inizi Heard ha McDonaldHMterritorieslocaleDisplayNames
Inizi MarshallMHterritorieslocaleDisplayNames
RusiaRUterritorieslocaleDisplayNames
PanamáPAterritorieslocaleDisplayNames
Zeland-NevezNZterritorieslocaleDisplayNames
MarokoMAterritorieslocaleDisplayNames
LiberiaLRterritorieslocaleDisplayNames
IraqIQterritorieslocaleDisplayNames
VanuatuVUterritorieslocaleDisplayNames
Amerika Latin419territorieslocaleDisplayNames
ZimbabweZWterritorieslocaleDisplayNames
Inizi Mariana an NorzhMPterritorieslocaleDisplayNames
UkrainaUAterritorieslocaleDisplayNames
NigeriaNGterritorieslocaleDisplayNames
QatarQAterritorieslocaleDisplayNames
Unaniezh EuropaEUterritorieslocaleDisplayNames
Inizi diabell ar Stadoù-UnanetUMterritorieslocaleDisplayNames
Viêt NamVNterritorieslocaleDisplayNames
MontenegroMEterritorieslocaleDisplayNames
PoloniaPLterritorieslocaleDisplayNames
GwadeloupGPterritorieslocaleDisplayNames
Burkina FasoBFterritorieslocaleDisplayNames
SinaCNterritorieslocaleDisplayNames
NamibiaNAterritorieslocaleDisplayNames
TuniziaTNterritorieslocaleDisplayNames
Arabia SaoudatSAterritorieslocaleDisplayNames
Sant-Pêr-ha-MikelonPMterritorieslocaleDisplayNames
Tiriad breizhveurat Meurvor IndezIOterritorieslocaleDisplayNames
Republik KreizafrikanCFterritorieslocaleDisplayNames
ZambiaZMterritorieslocaleDisplayNames
VatikanVAterritorieslocaleDisplayNames
ParaguayPYterritorieslocaleDisplayNames
EcuadorECterritorieslocaleDisplayNames
BruneiBNterritorieslocaleDisplayNames
Sahara ar CʼhornôgEHterritorieslocaleDisplayNames
JorjiaGEterritorieslocaleDisplayNames
Inizi CookCKterritorieslocaleDisplayNames
PortugalPTterritorieslocaleDisplayNames
Azia142territorieslocaleDisplayNames
Azia ar Cʼhornôg145territorieslocaleDisplayNames
Ginea ar CʼhehederGQterritorieslocaleDisplayNames
Inizi Georgia ar Su hag Inizi Sandwich ar SuGSterritorieslocaleDisplayNames
JamaikaJMterritorieslocaleDisplayNames
LatviaLVterritorieslocaleDisplayNames
KiribatiKIterritorieslocaleDisplayNames
Inizi ÅlandAXterritorieslocaleDisplayNames
JibraltarGIterritorieslocaleDisplayNames
RUGBterritorieslocaleDisplayNames
Inizi KanariezICterritorieslocaleDisplayNames
HungariaHUterritorieslocaleDisplayNames
SerbiaRSterritorieslocaleDisplayNames
AndorraADterritorieslocaleDisplayNames
EritreaERterritorieslocaleDisplayNames
AzerbaidjanAZterritorieslocaleDisplayNames
Polinezia CʼhallPFterritorieslocaleDisplayNames
Puerto RicoPRterritorieslocaleDisplayNames
Rannved dianavZZterritorieslocaleDisplayNames
Afrika002territorieslocaleDisplayNames
Saint MartinMFterritorieslocaleDisplayNames
ArmeniaAMterritorieslocaleDisplayNames
Antigua ha BarbudaAGterritorieslocaleDisplayNames
SwazilandSZterritorieslocaleDisplayNames
Inizi CaymanKYterritorieslocaleDisplayNames
KomorezKMterritorieslocaleDisplayNames
Kab-GlasCVterritorieslocaleDisplayNames
Costa RicaCRterritorieslocaleDisplayNames
Afrika issaharat202territorieslocaleDisplayNames
Timor ar ReterTLterritorieslocaleDisplayNames
Inizi Turks ha CaicosTCterritorieslocaleDisplayNames
KamerounCMterritorieslocaleDisplayNames
LibiaLYterritorieslocaleDisplayNames
LituaniaLTterritorieslocaleDisplayNames
Korea ar SuKRterritorieslocaleDisplayNames
FrañsFRterritorieslocaleDisplayNames
GrenadaGDterritorieslocaleDisplayNames
San MarinoSMterritorieslocaleDisplayNames
Amerikaoù019territorieslocaleDisplayNames
Saint BarthélemyBLterritorieslocaleDisplayNames
Inizi FaeroFOterritorieslocaleDisplayNames
SuafrikaZAterritorieslocaleDisplayNames
JerzenezJEterritorieslocaleDisplayNames
LibanLBterritorieslocaleDisplayNames
FilipinezPHterritorieslocaleDisplayNames
KambodjaKHterritorieslocaleDisplayNames
TuvaluTVterritorieslocaleDisplayNames
HaitiHTterritorieslocaleDisplayNames
RwandaRWterritorieslocaleDisplayNames
LaosLAterritorieslocaleDisplayNames
ChileCLterritorieslocaleDisplayNames
SlovakiaSKterritorieslocaleDisplayNames
MaouritaniaMRterritorieslocaleDisplayNames
IslandISterritorieslocaleDisplayNames
SamoaWSterritorieslocaleDisplayNames
BotswanaBWterritorieslocaleDisplayNames
SUUSterritorieslocaleDisplayNames
NauruNRterritorieslocaleDisplayNames
Europa an Norzh154territorieslocaleDisplayNames
BoliviaBOterritorieslocaleDisplayNames
KroatiaHRterritorieslocaleDisplayNames
IndiaINterritorieslocaleDisplayNames
AlamagnDEterritorieslocaleDisplayNames
takad an euroEZterritorieslocaleDisplayNames
Azia ar Cʼhreiz143territorieslocaleDisplayNames
KolombiaCOterritorieslocaleDisplayNames
MaliMLterritorieslocaleDisplayNames
BhoutanBTterritorieslocaleDisplayNames
BeninBJterritorieslocaleDisplayNames
ArubaAWterritorieslocaleDisplayNames
Saint Kitts ha NevisKNterritorieslocaleDisplayNames
TongaTOterritorieslocaleDisplayNames
MalaysiaMYterritorieslocaleDisplayNames
Kongo (RDK)CDterritorieslocaleDisplayNames
BermudaBMterritorieslocaleDisplayNames
Emirelezhioù Arab UnanetAEterritorieslocaleDisplayNames
Ceuta ha MelillaEAterritorieslocaleDisplayNames
TurkiaTRterritorieslocaleDisplayNames
TadjikistanTJterritorieslocaleDisplayNames
Inizi SalomonSBterritorieslocaleDisplayNames
IsraelILterritorieslocaleDisplayNames
BarbadosBBterritorieslocaleDisplayNames
Republik TchekCZterritorieslocaleDisplayNames
Inizi Gwercʼh ar Stadoù-UnanetVIterritorieslocaleDisplayNames
OuzbekistanUZterritorieslocaleDisplayNames
Kaledonia NevezNCterritorieslocaleDisplayNames
GuamGUterritorieslocaleDisplayNames
Afrika ar Cʼhreiz017territorieslocaleDisplayNames
OugandaUGterritorieslocaleDisplayNames
Europa150territorieslocaleDisplayNames
SpagnESterritorieslocaleDisplayNames
TanzaniaTZterritorieslocaleDisplayNames
MongoliaMNterritorieslocaleDisplayNames
FidjiFJterritorieslocaleDisplayNames
Hong KongHKterritorieslocaleDisplayNames
MaltaMTterritorieslocaleDisplayNames
SomaliaSOterritorieslocaleDisplayNames
MecʼhikoMXterritorieslocaleDisplayNames
KazakstanKZterritorieslocaleDisplayNames
Amerika an Norzh021territorieslocaleDisplayNames
AntarktikaAQterritorieslocaleDisplayNames
[\-‒⁻₋−➖﹣－]-lenientnumberparseLenientscharacterslocaleDisplayNames
[+⁺₊➕﬩﹢＋]+lenientnumberparseLenientscharacterslocaleDisplayNames
[,،٫、︐︑﹐﹑，､],lenientnumberparseLenientscharacterslocaleDisplayNames
[.․﹒．｡].stricternumberparseLenientscharacterslocaleDisplayNames
[,٫︐﹐，],stricternumberparseLenientscharacterslocaleDisplayNames
[\--/]-lenientdateparseLenientscharacterslocaleDisplayNames
[\:∶]:lenientdateparseLenientscharacterslocaleDisplayNames
[£₤]£lenientgeneralparseLenientscharacterslocaleDisplayNames
[₨₹{Rp}{Rs}]₹lenientgeneralparseLenientscharacterslocaleDisplayNames
[\$﹩＄$]$lenientgeneralparseLenientscharacterslocaleDisplayNames
[.․。︒﹒．｡].lenientgeneralparseLenientscharacterslocaleDisplayNames
siriek ar ReterSyrnscriptslocaleDisplayNames
japanekJpanscriptslocaleDisplayNames
myanmarMymrscriptslocaleDisplayNames
silabennaouegoù japanekHrktscriptslocaleDisplayNames
etiopekEthiscriptslocaleDisplayNames
gotekGothscriptslocaleDisplayNames
han hengounelHantscriptslocaleDisplayNames
siriek EstrangelāSyrescriptslocaleDisplayNames
hieroglifoù AnatoliaHluwscriptslocaleDisplayNames
siriekSyrcscriptslocaleDisplayNames
oriyaOryascriptslocaleDisplayNames
latin gouezelekLatgscriptslocaleDisplayNames
javanekJavascriptslocaleDisplayNames
BrailleBraiscriptslocaleDisplayNames
armenianekArmnscriptslocaleDisplayNames
hieroglifoù egiptekEgypscriptslocaleDisplayNames
koptekCoptscriptslocaleDisplayNames
gujaratiGujrscriptslocaleDisplayNames
hangeulHangscriptslocaleDisplayNames
hanHaniscriptslocaleDisplayNames
arouezioùZsymscriptslocaleDisplayNames
bengaliBengscriptslocaleDisplayNames
notadur jedonielZmthscriptslocaleDisplayNames
bamounekBamuscriptslocaleDisplayNames
henarabek an NorzhNarbscriptslocaleDisplayNames
tamilekTamlscriptslocaleDisplayNames
laosekLaooscriptslocaleDisplayNames
glagolitekGlagscriptslocaleDisplayNames
kirillekCyrlscriptslocaleDisplayNames
thaiThaiscriptslocaleDisplayNames
latinLatnscriptslocaleDisplayNames
koreanekKorescriptslocaleDisplayNames
henhungarekHungscriptslocaleDisplayNames
han gant bopomofoHanbscriptslocaleDisplayNames
persek kozhXpeoscriptslocaleDisplayNames
anskrivetZxxxscriptslocaleDisplayNames
henarabek ar SuSarbscriptslocaleDisplayNames
singhalekSinhscriptslocaleDisplayNames
kannadaKndascriptslocaleDisplayNames
malayalamMlymscriptslocaleDisplayNames
han eeunaetHansscriptslocaleDisplayNames
jamoJamoscriptslocaleDisplayNames
bopomofoBoposcriptslocaleDisplayNames
telougouTeluscriptslocaleDisplayNames
mongolekMongscriptslocaleDisplayNames
hebraekHebrscriptslocaleDisplayNames
gennheñvelXsuxscriptslocaleDisplayNames
avestekAvstscriptslocaleDisplayNames
samaritekSamrscriptslocaleDisplayNames
bougiekBugiscriptslocaleDisplayNames
arabekArabscriptslocaleDisplayNames
gresianekGrekscriptslocaleDisplayNames
devanagariDevascriptslocaleDisplayNames
lidiekLydiscriptslocaleDisplayNames
hiraganaHirascriptslocaleDisplayNames
likiekLyciscriptslocaleDisplayNames
katakanaKanascriptslocaleDisplayNames
jorjianekGeorscriptslocaleDisplayNames
fromlunioùZsyescriptslocaleDisplayNames
tagalogTglgscriptslocaleDisplayNames
arameek impalaerelArmiscriptslocaleDisplayNames
runekRunrscriptslocaleDisplayNames
hieroglifoù mayaekMayascriptslocaleDisplayNames
balinekBaliscriptslocaleDisplayNames
henitalekItalscriptslocaleDisplayNames
gurmukhiGuruscriptslocaleDisplayNames
tibetanekTibtscriptslocaleDisplayNames
kirillek henslavonekCyrsscriptslocaleDisplayNames
siriek ar C’hornôgSyrjscriptslocaleDisplayNames
ogamOgamscriptslocaleDisplayNames
manikeekManiscriptslocaleDisplayNames
ougaritekUgarscriptslocaleDisplayNames
skritur dianavZzzzscriptslocaleDisplayNames
khmerKhmrscriptslocaleDisplayNames
thaanaThaascriptslocaleDisplayNames
sundanekSundscriptslocaleDisplayNames
vaiVaiiscriptslocaleDisplayNames
boutinZyyyscriptslocaleDisplayNames
adlamAdlmscriptslocaleDisplayNames
armenianeg ar CʼhornôgAREVMDAvariantslocaleDisplayNames
reizhskrivadur reizhetREVISEDvariantslocaleDisplayNames
rannyezh aloukouALUKUvariantslocaleDisplayNames
sanskriteg vedekVAIDIKAvariantslocaleDisplayNames
POSIXPOSIXvariantslocaleDisplayNames
romanekadur HepburnHEPBURNvariantslocaleDisplayNames
esperanteg sistem HHSISTEMOvariantslocaleDisplayNames
lizherenneg fonetek UnifonUNIFONvariantslocaleDisplayNames
rannyezh romañchek surmiranSURMIRANvariantslocaleDisplayNames
resianegROZAJvariantslocaleDisplayNames
rannyezh euskarek BizkaiaBISCAYANvariantslocaleDisplayNames
volapük klaselRIGIKvariantslocaleDisplayNames
skritur Oxford English DictionaryOXENDICTvariantslocaleDisplayNames
gresianeg untonelMONOTONvariantslocaleDisplayNames
rannyezh romañchek ValladerVALLADERvariantslocaleDisplayNames
saozneg standart SkosSCOTLANDvariantslocaleDisplayNames
krenncʼhalleg1606NICTvariantslocaleDisplayNames
achantiASANTEvariantslocaleDisplayNames
serbeg gant distagadur ekavianEKAVSKvariantslocaleDisplayNames
reizhskrivadur alamanek hengounel1901variantslocaleDisplayNames
reizhskrivadur rusianek goude 1917LUNA1918variantslocaleDisplayNames
rannyezh San Giorgio/BilaBISKEvariantslocaleDisplayNames
PAHAWH3PAHAWH3variantslocaleDisplayNames
saozneg rakvodernEMODENGvariantslocaleDisplayNames
KociewieKOCIEWIEvariantslocaleDisplayNames
rannyezhoù Sotavento kreoleg ar Cʼhab-GlasSOTAVvariantslocaleDisplayNames
esperanteg sistem XXSISTEMOvariantslocaleDisplayNames
rannyezh PamakaPAMAKAvariantslocaleDisplayNames
belaruseg akademek1959ACADvariantslocaleDisplayNames
rannyezh aniiek BalankaBALANKAvariantslocaleDisplayNames
sanskriteg hiron boudaatBAUDDHAvariantslocaleDisplayNames
lizherenneg fonetek ouralekFONUPAvariantslocaleDisplayNames
rannyezhoù Barlavento kreoleg ar Cʼhab-GlasBARLAvariantslocaleDisplayNames
sanskriteg itihâsaITIHASAvariantslocaleDisplayNames
kerneveureg unvanUCCORvariantslocaleDisplayNames
SPANGLISSPANGLISvariantslocaleDisplayNames
rannyezh NatisoneNEDISvariantslocaleDisplayNames
romañcheg GrischunRUMGRvariantslocaleDisplayNames
kerneveureg unvan reizhetUCRCORvariantslocaleDisplayNames
rannyezh Stolvizza/SolbicaSOLBAvariantslocaleDisplayNames
galleg rakvodern1694ACADvariantslocaleDisplayNames
reizhskrivadur resianek skoueriekaet1994variantslocaleDisplayNames
FONNAPAFONNAPAvariantslocaleDisplayNames
akuapemAKUAPEMvariantslocaleDisplayNames
romanekadur kantonek JyutpingJYUTPINGvariantslocaleDisplayNames
rannyezh romañchek JauerJAUERvariantslocaleDisplayNames
lizherenneg fonetek etrebroadelFONIPAvariantslocaleDisplayNames
kerneveureg kumunKKCORvariantslocaleDisplayNames
rannyezh NdyukaNDYUKAvariantslocaleDisplayNames
lizherenneg latin turkek unvanBAKU1926variantslocaleDisplayNames
rannyezh romañchek sursilvanSURSILVvariantslocaleDisplayNames
rannyezh resianek LipovazLIPAWvariantslocaleDisplayNames
romanekadur Wade-GilesWADEGILEvariantslocaleDisplayNames
uhelnorvegegHOGNORSKvariantslocaleDisplayNames
sahoSAAHOvariantslocaleDisplayNames
rannyezh romañchek PuterPUTERvariantslocaleDisplayNames
PAHAWH2PAHAWH2variantslocaleDisplayNames
kerneveureg standartKSCORvariantslocaleDisplayNames
lizherenneg DajnkoDAJNKOvariantslocaleDisplayNames
rannyezh skotek UladULSTERvariantslocaleDisplayNames
saozneg diazezBASICENGvariantslocaleDisplayNames
reizhskrivadur IvanchovIVANCHOVvariantslocaleDisplayNames
PAHAWH4PAHAWH4variantslocaleDisplayNames
saozneg Liverpool (scouse)SCOUSEvariantslocaleDisplayNames
romanekadur pinyinPINYINvariantslocaleDisplayNames
doare reizhskrivañ 1943ABL1943variantslocaleDisplayNames
armenianeg ar ReterAREVELAvariantslocaleDisplayNames
emglev 1990 war ar reizhskrivadur portugalekAO1990variantslocaleDisplayNames
rannyezh Gniva/NjivaNJIVAvariantslocaleDisplayNames
reizhskrivadur alamanek 19961996variantslocaleDisplayNames
romanekadur ALA-LC 1997ALALC97variantslocaleDisplayNames
serbeg gant distagadur ijekavianIJEKAVSKvariantslocaleDisplayNames
sanskriteg klaselLAUKIKAvariantslocaleDisplayNames
treuzskrivadur X-SAMPAFONXSAMPvariantslocaleDisplayNames
rannyezh Oseacco/OsojaneOSOJSvariantslocaleDisplayNames
SIMPLESIMPLEvariantslocaleDisplayNames
rannyezh romañchek sutsilvanSUTSILVvariantslocaleDisplayNames
lizherenneg BohoričBOHORICvariantslocaleDisplayNames
gresianeg liestonelPOLYTONvariantslocaleDisplayNames
reizhskrivadur rusianek 1708 Pêr IPETR1708variantslocaleDisplayNames
lizherenneg MetelkoMETELKOvariantslocaleDisplayNames
volapük modernNULIKvariantslocaleDisplayNames
valensianegVALENCIAvariantslocaleDisplayNames
belaruseg TaraskievicaTARASKvariantslocaleDisplayNames
emglev 1945 war reizhskrivadur portugaleg BrazilCOLB1945variantslocaleDisplayNames
boontlingBOONTvariantslocaleDisplayNames
saozneg Kerne-VeurCORNUvariantslocaleDisplayNames
saozneg an Douar-NevezNEWFOUNDvariantslocaleDisplayNames
{0}, {1}localeSeparatorlocaleDisplayPatternlocaleDisplayNames
{0} : {1}localeKeyTypePatternlocaleDisplayPatternlocaleDisplayNames
{0} ({1})localePatternlocaleDisplayPatternlocaleDisplayNames
#,##0.###standardstandardlatndecimalFormatsnumbers
000 bilion100000000000000longlatndecimalFormatsnumbers
0 miliard1000000000longlatndecimalFormatsnumbers
0 milion1000000longlatndecimalFormatsnumbers
000 milion100000000longlatndecimalFormatsnumbers
00 miliard10000000000longlatndecimalFormatsnumbers
000 miliad100000longlatndecimalFormatsnumbers
000 miliard100000000000longlatndecimalFormatsnumbers
00 milion10000000longlatndecimalFormatsnumbers
00 miliad10000longlatndecimalFormatsnumbers
00 bilion10000000000000longlatndecimalFormatsnumbers
0 miliad1000longlatndecimalFormatsnumbers
0 bilion1000000000000longlatndecimalFormatsnumbers
000M100000000shortlatndecimalFormatsnumbers
