{0} ili {1}2orlistPatterns
Čileansko standardno vrijemestandardlongChilemetazonetimeZoneNamesdates
Centralnoevropsko ljetno vrijemedaylightlongEurope_CentralmetazonetimeZoneNamesdates
Centralnoevropsko standardno vrijemestandardlongEurope_CentralmetazonetimeZoneNamesdates
Centralnoevropsko vrijemegenericlongEurope_CentralmetazonetimeZoneNamesdates
CETstandardshortEurope_CentralmetazonetimeZoneNamesdates
CETgenericshortEurope_CentralmetazonetimeZoneNamesdates
CESTdaylightshortEurope_CentralmetazonetimeZoneNamesdates
Uzbekistansko vrijemegenericlongUzbekistanmetazonetimeZoneNamesdates
Uzbekistansko standardno vrijemestandardlongUzbekistanmetazonetimeZoneNamesdates
Uzbekistansko ljetno vrijemedaylightlongUzbekistanmetazonetimeZoneNamesdates
Zapadnokazahstansko vrijemestandardlongKazakhstan_WesternmetazonetimeZoneNamesdates
Vrijeme na Ostrvu PalaustandardlongPalaumetazonetimeZoneNamesdates
Meksičko pacifičko ljetno vrijemedaylightlongMexico_PacificmetazonetimeZoneNamesdates
Meksičko pacifičko vrijemegenericlongMexico_PacificmetazonetimeZoneNamesdates
Meksičko pacifičko standardno vrijemestandardlongMexico_PacificmetazonetimeZoneNamesdates
Moskovsko ljetno vrijemedaylightlongMoscowmetazonetimeZoneNamesdates
Moskovsko standardno vrijemestandardlongMoscowmetazonetimeZoneNamesdates
Moskovsko vrijemegenericlongMoscowmetazonetimeZoneNamesdates
Singapursko standardno vrijemestandardlongSingaporemetazonetimeZoneNamesdates
Omsko ljetno vrijemedaylightlongOmskmetazonetimeZoneNamesdates
Omsko standardno vrijemestandardlongOmskmetazonetimeZoneNamesdates
Omsko vrijemegenericlongOmskmetazonetimeZoneNamesdates
Iransko vrijemegenericlongIranmetazonetimeZoneNamesdates
Iransko standardno vrijemestandardlongIranmetazonetimeZoneNamesdates
Iransko ljetno vrijemedaylightlongIranmetazonetimeZoneNamesdates
Zelenortsko ljetno vrijemedaylightlongCape_VerdemetazonetimeZoneNamesdates
Zelenortsko vrijemegenericlongCape_VerdemetazonetimeZoneNamesdates
Zelenortsko standardno vrijemestandardlongCape_VerdemetazonetimeZoneNamesdates
Ulanbatorsko ljetno vrijemedaylightlongMongoliametazonetimeZoneNamesdates
Ulanbatorsko standardno vrijemestandardlongMongoliametazonetimeZoneNamesdates
Ulanbatorsko vrijemegenericlongMongoliametazonetimeZoneNamesdates
Vrijeme na Ostrvima LajnstandardlongLine_IslandsmetazonetimeZoneNamesdates
Butansko vrijemestandardlongBhutanmetazonetimeZoneNamesdates
Volgogradsko standardno vrijemestandardlongVolgogradmetazonetimeZoneNamesdates
Volgogradsko vrijemegenericlongVolgogradmetazonetimeZoneNamesdates
Volgogradsko ljetno vrijemedaylightlongVolgogradmetazonetimeZoneNamesdates
Ljetno vrijeme na Ostrvu Lord HaudaylightlongLord_HowemetazonetimeZoneNamesdates
Standardno vrijeme na Ostrvu Lord HaustandardlongLord_HowemetazonetimeZoneNamesdates
Vrijeme na Ostrvu Lord HaugenericlongLord_HowemetazonetimeZoneNamesdates
Makao letnje računanje vremenadaylightlongMacaumetazonetimeZoneNamesdates
Makao standardno vremestandardlongMacaumetazonetimeZoneNamesdates
Makao vremegenericlongMacaumetazonetimeZoneNamesdates
Hongkonško ljetno vrijemedaylightlongHong_KongmetazonetimeZoneNamesdates
Hongkonško vrijemegenericlongHong_KongmetazonetimeZoneNamesdates
Hongkonško standardno vrijemestandardlongHong_KongmetazonetimeZoneNamesdates
Vrijeme na Ostrvu VejkstandardlongWakemetazonetimeZoneNamesdates
Vrijeme stanice SyowastandardlongSyowametazonetimeZoneNamesdates
Australijsko centralnozapadno standardno vrijemestandardlongAustralia_CentralWesternmetazonetimeZoneNamesdates
Australijsko centralno zapadno vrijemegenericlongAustralia_CentralWesternmetazonetimeZoneNamesdates
Australijsko centralnozapadno ljetno vrijemedaylightlongAustralia_CentralWesternmetazonetimeZoneNamesdates
Bolivijsko vrijemestandardlongBoliviametazonetimeZoneNamesdates
Vrijeme na Božićnom OstrvustandardlongChristmasmetazonetimeZoneNamesdates
Čatamsko standardno vrijemestandardlongChathammetazonetimeZoneNamesdates
Čatamsko vrijemegenericlongChathammetazonetimeZoneNamesdates
Čatamsko ljetno vrijemedaylightlongChathammetazonetimeZoneNamesdates
Centralnoafričko vrijemestandardlongAfrica_CentralmetazonetimeZoneNamesdates
Južnoafričko standardno vrijemestandardlongAfrica_SouthernmetazonetimeZoneNamesdates
Havajsko-aleućansko ljetno vrijemedaylightlongHawaii_AleutianmetazonetimeZoneNamesdates
Havajsko-aleućansko standardno vrijemestandardlongHawaii_AleutianmetazonetimeZoneNamesdates
Havajsko-aleućansko vrijemegenericlongHawaii_AleutianmetazonetimeZoneNamesdates
Dalekoistočnoevropsko vrijemestandardlongEurope_Further_EasternmetazonetimeZoneNamesdates
Novokaledonijsko vrijemegenericlongNew_CaledoniametazonetimeZoneNamesdates
Novokaledonijsko standardno vrijemestandardlongNew_CaledoniametazonetimeZoneNamesdates
Novokaledonijsko ljetno vrijemedaylightlongNew_CaledoniametazonetimeZoneNamesdates
Afganistansko vrijemestandardlongAfghanistanmetazonetimeZoneNamesdates
Japansko ljetno vrijemedaylightlongJapanmetazonetimeZoneNamesdates
Japansko vrijemegenericlongJapanmetazonetimeZoneNamesdates
Japansko standardno vrijemestandardlongJapanmetazonetimeZoneNamesdates
Vrijeme na Maršalovim ostrvimastandardlongMarshall_IslandsmetazonetimeZoneNamesdates
Zapadnoargentinsko ljetno vrijemedaylightlongArgentina_WesternmetazonetimeZoneNamesdates
Zapadnoargentinsko standardno vrijemestandardlongArgentina_WesternmetazonetimeZoneNamesdates
Zapadnoargentinsko vrijemegenericlongArgentina_WesternmetazonetimeZoneNamesdates
Centralnoaustralijsko ljetno vrijemedaylightlongAustralia_CentralmetazonetimeZoneNamesdates
Centralnoaustralijsko vrijemegenericlongAustralia_CentralmetazonetimeZoneNamesdates
Centralnoaustralijsko standardno vrijemestandardlongAustralia_CentralmetazonetimeZoneNamesdates
Istočnogrenlandsko ljetno vrijemedaylightlongGreenland_EasternmetazonetimeZoneNamesdates
Istočnogrenlandsko vrijemegenericlongGreenland_EasternmetazonetimeZoneNamesdates
Istočnogrenlandsko standardno vrijemestandardlongGreenland_EasternmetazonetimeZoneNamesdates
Zapadnogrenlandsko ljetno vrijemedaylightlongGreenland_WesternmetazonetimeZoneNamesdates
Zapadnogrenlandsko standardno vrijemestandardlongGreenland_WesternmetazonetimeZoneNamesdates
Zapadnogrenlandsko vrijemegenericlongGreenland_WesternmetazonetimeZoneNamesdates
Indijsko standardno vrijemestandardlongIndiametazonetimeZoneNamesdates
Vrijeme na Ostrvu MakvoristandardlongMacquariemetazonetimeZoneNamesdates
Vrijeme stanice VostokstandardlongVostokmetazonetimeZoneNamesdates
Vrijeme na Solomonskim ostrvimastandardlongSolomonmetazonetimeZoneNamesdates
Azerbejdžansko vrijemegenericlongAzerbaijanmetazonetimeZoneNamesdates
Azerbejdžansko standardno vrijemestandardlongAzerbaijanmetazonetimeZoneNamesdates
Azerbejdžansko ljetno vrijemedaylightlongAzerbaijanmetazonetimeZoneNamesdates
Kolumbijsko ljetno vrijemedaylightlongColombiametazonetimeZoneNamesdates
Kolumbijsko vrijemegenericlongColombiametazonetimeZoneNamesdates
Kolumbijsko standardno vrijemestandardlongColombiametazonetimeZoneNamesdates
Sjevernoameričko istočno standardno vrijemestandardlongAmerica_EasternmetazonetimeZoneNamesdates
Sjevernoameričko istočno vrijemegenericlongAmerica_EasternmetazonetimeZoneNamesdates
Sjevernoameričko istočno ljetno vrijemedaylightlongAmerica_EasternmetazonetimeZoneNamesdates
WETstandardshortEurope_WesternmetazonetimeZoneNamesdates
WETgenericshortEurope_WesternmetazonetimeZoneNamesdates
WESTdaylightshortEurope_WesternmetazonetimeZoneNamesdates
Zapadnoevropsko standardno vrijemestandardlongEurope_WesternmetazonetimeZoneNamesdates
Zapadnoevropsko vrijemegenericlongEurope_WesternmetazonetimeZoneNamesdates
Zapadnoevropsko ljetno vrijemedaylightlongEurope_WesternmetazonetimeZoneNamesdates
Kubansko vrijemegenericlongCubametazonetimeZoneNamesdates
Kubansko standardno vrijemestandardlongCubametazonetimeZoneNamesdates
Kubansko ljetno vrijemedaylightlongCubametazonetimeZoneNamesdates
Vrijeme stanice MawsonstandardlongMawsonmetazonetimeZoneNamesdates
Vrijeme stanice RotherastandardlongRotherametazonetimeZoneNamesdates
Vrijeme na Ostrvu NiuestandardlongNiuemetazonetimeZoneNamesdates
Vrijeme na Ostrvima MarkizstandardlongMarquesasmetazonetimeZoneNamesdates
Surinamsko vrijemestandardlongSurinamemetazonetimeZoneNamesdates
Južnodžordžijsko vrijemestandardlongSouth_GeorgiametazonetimeZoneNamesdates
Sahalinsko ljetno vrijemedaylightlongSakhalinmetazonetimeZoneNamesdates
Sahalinsko vrijemegenericlongSakhalinmetazonetimeZoneNamesdates
Sahalinsko standardno vrijemestandardlongSakhalinmetazonetimeZoneNamesdates
Čučko vrijemestandardlongTrukmetazonetimeZoneNamesdates
Hovdsko ljetno vrijemedaylightlongHovdmetazonetimeZoneNamesdates
Hovdsko vrijemegenericlongHovdmetazonetimeZoneNamesdates
Hovdsko standardno vrijemestandardlongHovdmetazonetimeZoneNamesdates
Maldivsko vrijemestandardlongMaldivesmetazonetimeZoneNamesdates
Jakutsko ljetno vrijemedaylightlongYakutskmetazonetimeZoneNamesdates
Jakutsko standardno vrijemestandardlongYakutskmetazonetimeZoneNamesdates
Jakutsko vrijemegenericlongYakutskmetazonetimeZoneNamesdates
Novozelandsko ljetno vrijemedaylightlongNew_ZealandmetazonetimeZoneNamesdates
Novozelandsko vrijemegenericlongNew_ZealandmetazonetimeZoneNamesdates
Novozelandsko standardno vrijemestandardlongNew_ZealandmetazonetimeZoneNamesdates
Zapadnoafričko vrijemegenericlongAfrica_WesternmetazonetimeZoneNamesdates
Zapadnoafričko standardno vrijemestandardlongAfrica_WesternmetazonetimeZoneNamesdates
Zapadnoafričko ljetno vrijemedaylightlongAfrica_WesternmetazonetimeZoneNamesdates
Nepalsko vrijemestandardlongNepalmetazonetimeZoneNamesdates
Vrijeme stanice DavisstandardlongDavismetazonetimeZoneNamesdates
Sjeverozapadno meksičko vrijemegenericlongMexico_NorthwestmetazonetimeZoneNamesdates
Sjeverozapadno meksičko standardno vrijemestandardlongMexico_NorthwestmetazonetimeZoneNamesdates
Sjeverozapadno meksičko ljetno vrijemedaylightlongMexico_NorthwestmetazonetimeZoneNamesdates
Čamorsko standardno vrijemestandardlongChamorrometazonetimeZoneNamesdates
Galapagosko vrijemestandardlongGalapagosmetazonetimeZoneNamesdates
Vrijeme na Ostrvu KosraestandardlongKosraemetazonetimeZoneNamesdates
Brunejsko vrijemestandardlongBruneimetazonetimeZoneNamesdates
Paragvajsko standardno vrijemestandardlongParaguaymetazonetimeZoneNamesdates
Paragvajsko vrijemegenericlongParaguaymetazonetimeZoneNamesdates
Paragvajsko ljetno vrijemedaylightlongParaguaymetazonetimeZoneNamesdates
Guam standardno vremestandardlongGuammetazonetimeZoneNamesdates
Tahićansko vrijemestandardlongTahitimetazonetimeZoneNamesdates
Tajpejsko ljetno vrijemedaylightlongTaipeimetazonetimeZoneNamesdates
Tajpejsko standardno vrijemestandardlongTaipeimetazonetimeZoneNamesdates
Tajpejsko vrijemegenericlongTaipeimetazonetimeZoneNamesdates
Urugvajsko vrijemegenericlongUruguaymetazonetimeZoneNamesdates
Urugvajsko standardno vrijemestandardlongUruguaymetazonetimeZoneNamesdates
Urugvajsko ljetno vrijemedaylightlongUruguaymetazonetimeZoneNamesdates
Vrijeme stanice Dumont-d’UrvillestandardlongDumontDUrvillemetazonetimeZoneNamesdates
Istočnoafričko vrijemestandardlongAfrica_EasternmetazonetimeZoneNamesdates
EETgenericshortEurope_EasternmetazonetimeZoneNamesdates
EETstandardshortEurope_EasternmetazonetimeZoneNamesdates
EESTdaylightshortEurope_EasternmetazonetimeZoneNamesdates
Istočnoevropsko vrijemegenericlongEurope_EasternmetazonetimeZoneNamesdates
Istočnoevropsko standardno vrijemestandardlongEurope_EasternmetazonetimeZoneNamesdates
Istočnoevropsko ljetno vrijemedaylightlongEurope_EasternmetazonetimeZoneNamesdates
Francuskogvajansko vrijemestandardlongFrench_GuianametazonetimeZoneNamesdates
Arabijsko standardno vrijemestandardlongArabianmetazonetimeZoneNamesdates
Arabijsko vrijemegenericlongArabianmetazonetimeZoneNamesdates
Arabijsko ljetno vrijemedaylightlongArabianmetazonetimeZoneNamesdates
Tadžikistansko vrijemestandardlongTajikistanmetazonetimeZoneNamesdates
Brazilijsko vrijemegenericlongBrasiliametazonetimeZoneNamesdates
Brazilijsko standardno vrijemestandardlongBrasiliametazonetimeZoneNamesdates
Brazilijsko ljetno vrijemedaylightlongBrasiliametazonetimeZoneNamesdates
Sjevernoameričko pacifičko standardno vrijemestandardlongAmerica_PacificmetazonetimeZoneNamesdates
Sjevernoameričko pacifičko vrijemegenericlongAmerica_PacificmetazonetimeZoneNamesdates
Sjevernoameričko pacifičko ljetno vrijemedaylightlongAmerica_PacificmetazonetimeZoneNamesdates
Mauricijsko ljetno vrijemedaylightlongMauritiusmetazonetimeZoneNamesdates
Mauricijsko standardno vrijemestandardlongMauritiusmetazonetimeZoneNamesdates
Mauricijsko vrijemegenericlongMauritiusmetazonetimeZoneNamesdates
Pjongjanško vrijemestandardlongPyongyangmetazonetimeZoneNamesdates
Akvtau standardno vremestandardlongAqtaumetazonetimeZoneNamesdates
Akvtau vremegenericlongAqtaumetazonetimeZoneNamesdates
Akvtau letnje računanje vremenadaylightlongAqtaumetazonetimeZoneNamesdates
Ljetno vrijeme na Ostrvima Sveti Petar i MikelondaylightlongPierre_MiquelonmetazonetimeZoneNamesdates
Standardno vrijeme na Ostrvima Sveti Petar i MikelonstandardlongPierre_MiquelonmetazonetimeZoneNamesdates
Vrijeme na Ostrvima Sveti Petar i MikelongenericlongPierre_MiquelonmetazonetimeZoneNamesdates
Vrijeme na Ostrvu NaurustandardlongNaurumetazonetimeZoneNamesdates
Petropavlovsk-Kamčatski vremegenericlongKamchatkametazonetimeZoneNamesdates
Petropavlovsk-Kamčatski standardno vremestandardlongKamchatkametazonetimeZoneNamesdates
Petropavlovsk-Kamčatski letnje računanje vremenadaylightlongKamchatkametazonetimeZoneNamesdates
Lanka vremestandardlongLankametazonetimeZoneNamesdates
Venecuelansko vrijemestandardlongVenezuelametazonetimeZoneNamesdates
Jekaterinburško ljetno vrijemedaylightlongYekaterinburgmetazonetimeZoneNamesdates
Jekaterinburško vrijemegenericlongYekaterinburgmetazonetimeZoneNamesdates
Jekaterinburško standardno vrijemestandardlongYekaterinburgmetazonetimeZoneNamesdates
Kizilorda vremegenericlongQyzylordametazonetimeZoneNamesdates
Kizilorda standardno vremestandardlongQyzylordametazonetimeZoneNamesdates
Kizilorda letnje računanje vremenadaylightlongQyzylordametazonetimeZoneNamesdates
Armensko ljetno vrijemedaylightlongArmeniametazonetimeZoneNamesdates
Armensko standardno vrijemestandardlongArmeniametazonetimeZoneNamesdates
Armensko vrijemegenericlongArmeniametazonetimeZoneNamesdates
Argentinsko vrijemegenericlongArgentinametazonetimeZoneNamesdates
Argentinsko standardno vrijemestandardlongArgentinametazonetimeZoneNamesdates
Argentinsko ljetno vrijemedaylightlongArgentinametazonetimeZoneNamesdates
Indokinesko vrijemestandardlongIndochinametazonetimeZoneNamesdates
Azorsko standardno vrijemestandardlongAzoresmetazonetimeZoneNamesdates
Azorsko vrijemegenericlongAzoresmetazonetimeZoneNamesdates
Azorsko ljetno vrijemedaylightlongAzoresmetazonetimeZoneNamesdates
Pakistansko standardno vrijemestandardlongPakistanmetazonetimeZoneNamesdates
Pakistansko vrijemegenericlongPakistanmetazonetimeZoneNamesdates
Pakistansko ljetno vrijemedaylightlongPakistanmetazonetimeZoneNamesdates
Sjevernoameričko centralno ljetno vrijemedaylightlongAmerica_CentralmetazonetimeZoneNamesdates
Sjevernoameričko centralno standardno vrijemestandardlongAmerica_CentralmetazonetimeZoneNamesdates
Sjevernoameričko centralno vrijemegenericlongAmerica_CentralmetazonetimeZoneNamesdates
Akvtobe vremegenericlongAqtobemetazonetimeZoneNamesdates
Akvtobe standardno vremestandardlongAqtobemetazonetimeZoneNamesdates
Akvtobe letnje računanje vremenadaylightlongAqtobemetazonetimeZoneNamesdates
Amazonsko ljetno vrijemedaylightlongAmazonmetazonetimeZoneNamesdates
Amazonsko standardno vrijemestandardlongAmazonmetazonetimeZoneNamesdates
Amazonsko vrijemegenericlongAmazonmetazonetimeZoneNamesdates
Vrijeme na Indijskom okeanustandardlongIndian_OceanmetazonetimeZoneNamesdates
Krasnojarsko vrijemegenericlongKrasnoyarskmetazonetimeZoneNamesdates
Krasnojarsko standardno vrijemestandardlongKrasnoyarskmetazonetimeZoneNamesdates
Krasnojarsko ljetno vrijemedaylightlongKrasnoyarskmetazonetimeZoneNamesdates
Vrijeme na Ostrvima Valis i FutunastandardlongWallismetazonetimeZoneNamesdates
Istočnoindonezijsko vrijemestandardlongIndonesia_EasternmetazonetimeZoneNamesdates
Vladivostočko ljetno vrijemedaylightlongVladivostokmetazonetimeZoneNamesdates
Vladivostočko standardno vrijemestandardlongVladivostokmetazonetimeZoneNamesdates
Vladivostočko vrijemegenericlongVladivostokmetazonetimeZoneNamesdates
Vrijeme na Ostrvima PitkernstandardlongPitcairnmetazonetimeZoneNamesdates
Sjevernoameričko atlantsko ljetno vrijemedaylightlongAtlanticmetazonetimeZoneNamesdates
Sjevernoameričko atlantsko standardno vrijemestandardlongAtlanticmetazonetimeZoneNamesdates
Sjevernoameričko atlantsko vrijemegenericlongAtlanticmetazonetimeZoneNamesdates
Samoansko ljetno vrijemedaylightlongSamoametazonetimeZoneNamesdates
Samoansko vrijemegenericlongSamoametazonetimeZoneNamesdates
Samoansko standardno vrijemestandardlongSamoametazonetimeZoneNamesdates
Severna Marijanska Ostrva vremestandardlongNorth_MarianametazonetimeZoneNamesdates
Istočnotimorsko vrijemestandardlongEast_TimormetazonetimeZoneNamesdates
Griničko vrijemestandardlongGMTmetazonetimeZoneNamesdates
GMTstandardshortGMTmetazonetimeZoneNamesdates
Kirgistansko vrijemestandardlongKyrgystanmetazonetimeZoneNamesdates
Gambijersko vrijemestandardlongGambiermetazonetimeZoneNamesdates
Novosibirsko vrijemegenericlongNovosibirskmetazonetimeZoneNamesdates
Novosibirsko standardno vrijemestandardlongNovosibirskmetazonetimeZoneNamesdates
Novosibirsko ljetno vrijemedaylightlongNovosibirskmetazonetimeZoneNamesdates
Vrijeme na Gilbertovim ostrvimastandardlongGilbert_IslandsmetazonetimeZoneNamesdates
Zalivsko standardno vrijemestandardlongGulfmetazonetimeZoneNamesdates
Magadansko ljetno vrijemedaylightlongMagadanmetazonetimeZoneNamesdates
Magadansko vrijemegenericlongMagadanmetazonetimeZoneNamesdates
Magadansko standardno vrijemestandardlongMagadanmetazonetimeZoneNamesdates
Sejšelsko vrijemestandardlongSeychellesmetazonetimeZoneNamesdates
Acre letnje računanje vremenadaylightlongAcremetazonetimeZoneNamesdates
Acre vremegenericlongAcremetazonetimeZoneNamesdates
Acre standardno vremestandardlongAcremetazonetimeZoneNamesdates
Peruansko vrijemegenericlongPerumetazonetimeZoneNamesdates
Peruansko standardno vrijemestandardlongPerumetazonetimeZoneNamesdates
Peruansko ljetno vrijemedaylightlongPerumetazonetimeZoneNamesdates
Bangladeško vrijemegenericlongBangladeshmetazonetimeZoneNamesdates
Bangladeško standardno vrijemestandardlongBangladeshmetazonetimeZoneNamesdates
Bangladeško ljetno vrijemedaylightlongBangladeshmetazonetimeZoneNamesdates
Irkutsko ljetno vrijemedaylightlongIrkutskmetazonetimeZoneNamesdates
Irkutsko standardno vrijemestandardlongIrkutskmetazonetimeZoneNamesdates
Irkutsko vrijemegenericlongIrkutskmetazonetimeZoneNamesdates
Apijsko ljetno vrijemedaylightlongApiametazonetimeZoneNamesdates
Apijsko standardno vrijemestandardlongApiametazonetimeZoneNamesdates
Apijsko vrijemegenericlongApiametazonetimeZoneNamesdates
Uskršnjeostrvsko ljetno vrijemedaylightlongEastermetazonetimeZoneNamesdates
Uskršnjeostrvsko vrijemegenericlongEastermetazonetimeZoneNamesdates
Uskršnjeostrvsko standardno vrijemestandardlongEastermetazonetimeZoneNamesdates
Gvajansko vrijemestandardlongGuyanametazonetimeZoneNamesdates
Samara letnje računanje vremenadaylightlongSamarametazonetimeZoneNamesdates
Samara standardno vremestandardlongSamarametazonetimeZoneNamesdates
Samara vremegenericlongSamarametazonetimeZoneNamesdates
Standardno vrijeme na ostrvu Fernando di NoronjastandardlongNoronhametazonetimeZoneNamesdates
Vrijeme na ostrvu Fernando di NoronjagenericlongNoronhametazonetimeZoneNamesdates
Ljetno vrijeme na ostrvu Fernando di NoronjadaylightlongNoronhametazonetimeZoneNamesdates
Aljaskansko vrijemegenericlongAlaskametazonetimeZoneNamesdates
Aljaskansko standardno vrijemestandardlongAlaskametazonetimeZoneNamesdates
Aljaskansko ljetno vrijemedaylightlongAlaskametazonetimeZoneNamesdates
Norfolško vrijemestandardlongNorfolkmetazonetimeZoneNamesdates
Vrijeme na Kukovim ostrvimagenericlongCookmetazonetimeZoneNamesdates
Standardno vrijeme na Kukovim ostrvimastandardlongCookmetazonetimeZoneNamesdates
Poluljetno vrijeme na Kukovim ostrvimadaylightlongCookmetazonetimeZoneNamesdates
Izraelsko vrijemegenericlongIsraelmetazonetimeZoneNamesdates
Izraelsko standardno vrijemestandardlongIsraelmetazonetimeZoneNamesdates
Izraelsko ljetno vrijemedaylightlongIsraelmetazonetimeZoneNamesdates
Istočnokazahstansko vrijemestandardlongKazakhstan_EasternmetazonetimeZoneNamesdates
Vrijeme na Ostrvima KokosstandardlongCocosmetazonetimeZoneNamesdates
Vanuatuansko vrijemegenericlongVanuatumetazonetimeZoneNamesdates
Vanuatuansko standardno vrijemestandardlongVanuatumetazonetimeZoneNamesdates
Vanuatuansko ljetno vrijemedaylightlongVanuatumetazonetimeZoneNamesdates
Turkmenistansko ljetno vrijemedaylightlongTurkmenistanmetazonetimeZoneNamesdates
Turkmenistansko vrijemegenericlongTurkmenistanmetazonetimeZoneNamesdates
Turkmenistansko standardno vrijemestandardlongTurkmenistanmetazonetimeZoneNamesdates
Fidžijsko ljetno vrijemedaylightlongFijimetazonetimeZoneNamesdates
Standardno vrijeme na FidžijustandardlongFijimetazonetimeZoneNamesdates
Vrijeme na FidžijugenericlongFijimetazonetimeZoneNamesdates
Vrijeme na Francuskoj Južnoj Teritoriji i AntarktikustandardlongFrench_SouthernmetazonetimeZoneNamesdates
Centralnoindonezijsko vrijemestandardlongIndonesia_CentralmetazonetimeZoneNamesdates
Zapadnoindonezijsko vrijemestandardlongIndonesia_WesternmetazonetimeZoneNamesdates
Mijanmarsko vrijemestandardlongMyanmarmetazonetimeZoneNamesdates
ne:nnostrmessagesposix
da:dyesstrmessagesposix
{0} … {1}word-medialellipsischaracters
… {0}word-initialellipsischaracters
…{0}initialellipsischaracters
{0}… {1}medialellipsischaracters
{0}…word-finalellipsischaracters
{0}…finalellipsischaracters
[a b c č ć d {dž} đ e f g h i j k l {lj} m n {nj} o p r s š t u v z ž]standardexemplarCharacterscharacters
[‐ – — , ; \: ! ? . … ' ‘ ’ &quot; “ ” ( ) \[ \] @ * / ′ ″]punctuationexemplarCharacterscharacters
[q w x y]auxiliaryexemplarCharacterscharacters
[\- , . % ‰ + 0 1 2 3 4 5 6 7 8 9]numbersexemplarCharacterscharacters
[A B C Č Ć D {DŽ} E F G H I J K L {LJ} M N {NJ} O P Q R S Š T U V W X Y Z Ž]indexexemplarCharacterscharacters
d.M.y.standardshortdateFormatschinesecalendars
E, d.M.y.standardfulldateFormatschinesecalendars
d.M.y.standardlongdateFormatschinesecalendars
d.M.y.standardmediumdateFormatschinesecalendars
Nove ere1eraNameserasgregoriancalendars
P.n.e.0eraNameserasgregoriancalendars
p.n.e.0eraNarrowerasgregoriancalendars
n.e.1eraNarrowerasgregoriancalendars
p.n.e.0eraAbbrerasgregoriancalendars
n.e.1eraAbbrerasgregoriancalendars
srijedawedwideformatdaysgregoriancalendars
petakfriwideformatdaysgregoriancalendars
utoraktuewideformatdaysgregoriancalendars
ponedjeljakmonwideformatdaysgregoriancalendars
četvrtakthuwideformatdaysgregoriancalendars
subotasatwideformatdaysgregoriancalendars
nedjeljasunwideformatdaysgregoriancalendars
utotueabbreviatedformatdaysgregoriancalendars
petfriabbreviatedformatdaysgregoriancalendars
sriwedabbreviatedformatdaysgregoriancalendars
nedsunabbreviatedformatdaysgregoriancalendars
subsatabbreviatedformatdaysgregoriancalendars
četthuabbreviatedformatdaysgregoriancalendars
ponmonabbreviatedformatdaysgregoriancalendars
sriwedshortformatdaysgregoriancalendars
utotueshortformatdaysgregoriancalendars
petfrishortformatdaysgregoriancalendars
subsatshortformatdaysgregoriancalendars
četthushortformatdaysgregoriancalendars
nedsunshortformatdaysgregoriancalendars
ponmonshortformatdaysgregoriancalendars
Pmonnarrowformatdaysgregoriancalendars
Ssatnarrowformatdaysgregoriancalendars
Čthunarrowformatdaysgregoriancalendars
Nsunnarrowformatdaysgregoriancalendars
Pfrinarrowformatdaysgregoriancalendars
Utuenarrowformatdaysgregoriancalendars
Swednarrowformatdaysgregoriancalendars
petakfriwidestand-alonedaysgregoriancalendars
utoraktuewidestand-alonedaysgregoriancalendars
srijedawedwidestand-alonedaysgregoriancalendars
ponedjeljakmonwidestand-alonedaysgregoriancalendars
četvrtakthuwidestand-alonedaysgregoriancalendars
subotasatwidestand-alonedaysgregoriancalendars
nedjeljasunwidestand-alonedaysgregoriancalendars
ponmonshortstand-alonedaysgregoriancalendars
subsatshortstand-alonedaysgregoriancalendars
nedsunshortstand-alonedaysgregoriancalendars
četthushortstand-alonedaysgregoriancalendars
sriwedshortstand-alonedaysgregoriancalendars
petfrishortstand-alonedaysgregoriancalendars
utotueshortstand-alonedaysgregoriancalendars
sriwedabbreviatedstand-alonedaysgregoriancalendars
petfriabbreviatedstand-alonedaysgregoriancalendars
utotueabbreviatedstand-alonedaysgregoriancalendars
ponmonabbreviatedstand-alonedaysgregoriancalendars
nedsunabbreviatedstand-alonedaysgregoriancalendars
subsatabbreviatedstand-alonedaysgregoriancalendars
četthuabbreviatedstand-alonedaysgregoriancalendars
swednarrowstand-alonedaysgregoriancalendars
pfrinarrowstand-alonedaysgregoriancalendars
utuenarrowstand-alonedaysgregoriancalendars
pmonnarrowstand-alonedaysgregoriancalendars
ssatnarrowstand-alonedaysgregoriancalendars
čthunarrowstand-alonedaysgregoriancalendars
nsunnarrowstand-alonedaysgregoriancalendars
d.davailableFormatsgregoriancalendars
M/yyMMavailableFormatsgregoriancalendars
hh:mm ahmavailableFormatsgregoriancalendars
QQQQ y.yQQQQavailableFormatsgregoriancalendars
MM/yyMavailableFormatsgregoriancalendars
HHHavailableFormatsgregoriancalendars
d. M.MMddavailableFormatsgregoriancalendars
d. MMMMMMdavailableFormatsgregoriancalendars
LMavailableFormatsgregoriancalendars
E, d. MMMMMMEdavailableFormatsgregoriancalendars
W. 'sedmica' 'u' MMMMMMMWavailableFormatsgregoriancalendars
d. MMM y. GGyMMMdavailableFormatsgregoriancalendars
h:mm a (v)hmvavailableFormatsgregoriancalendars
d. MMMMMMMMdavailableFormatsgregoriancalendars
h:mm BBhmavailableFormatsgregoriancalendars
y. GGyavailableFormatsgregoriancalendars
hh:mm:ss ahmsavailableFormatsgregoriancalendars
HH:mm (v)HmvavailableFormatsgregoriancalendars
E, d. MMMMMMMMEdavailableFormatsgregoriancalendars
cccEavailableFormatsgregoriancalendars
