{0}, {1}localeSeparatorlocaleDisplayPatternlocaleDisplayNames
{0} ({1})localePatternlocaleDisplayPatternlocaleDisplayNames
{0}: {1}localeKeyTypePatternlocaleDisplayPatternlocaleDisplayNames
morningmorning1abbreviatedstand-alonedayPeriodsgregoriancalendars
eveningevening1abbreviatedstand-alonedayPeriodsgregoriancalendars
noonnoonabbreviatedstand-alonedayPeriodsgregoriancalendars
midnightmidnightabbreviatedstand-alonedayPeriodsgregoriancalendars
PMpmabbreviatedstand-alonedayPeriodsgregoriancalendars
nightnight1abbreviatedstand-alonedayPeriodsgregoriancalendars
in the eveningevening1narrowformatdayPeriodsgregoriancalendars
in the morningmorning1narrowformatdayPeriodsgregoriancalendars
aamnarrowformatdayPeriodsgregoriancalendars
in the afternoonafternoon1narrowformatdayPeriodsgregoriancalendars
at nightnight1narrowformatdayPeriodsgregoriancalendars
ppmnarrowformatdayPeriodsgregoriancalendars
mimidnightnarrowformatdayPeriodsgregoriancalendars
nnoonnarrowformatdayPeriodsgregoriancalendars
in the afternoonafternoon1abbreviatedformatdayPeriodsgregoriancalendars
amamabbreviatedformatdayPeriodsgregoriancalendars
in the eveningevening1abbreviatedformatdayPeriodsgregoriancalendars
in the morningmorning1abbreviatedformatdayPeriodsgregoriancalendars
midnightmidnightabbreviatedformatdayPeriodsgregoriancalendars
noonnoonabbreviatedformatdayPeriodsgregoriancalendars
at nightnight1abbreviatedformatdayPeriodsgregoriancalendars
pmpmabbreviatedformatdayPeriodsgregoriancalendars
midnightmidnightwideformatdayPeriodsgregoriancalendars
noonnoonwideformatdayPeriodsgregoriancalendars
at nightnight1wideformatdayPeriodsgregoriancalendars
pmpmwideformatdayPeriodsgregoriancalendars
amamwideformatdayPeriodsgregoriancalendars
in the afternoonafternoon1wideformatdayPeriodsgregoriancalendars
in the eveningevening1wideformatdayPeriodsgregoriancalendars
in the morningmorning1wideformatdayPeriodsgregoriancalendars
B0eraNarrowerasgregoriancalendars
A1eraNarrowerasgregoriancalendars
BCE0eraAbbrerasgregoriancalendars
CE1eraAbbrerasgregoriancalendars
Common Era1eraNameserasgregoriancalendars
Before Common Era0eraNameserasgregoriancalendars
MMM d, y GGyMMMdavailableFormatsgregoriancalendars
h:mm ahmavailableFormatsgregoriancalendars
y GGyavailableFormatsgregoriancalendars
HH:mm:ssHmsavailableFormatsgregoriancalendars
E HH:mm:ssEHmsavailableFormatsgregoriancalendars
'week' w 'of' YywavailableFormatsgregoriancalendars
QQQ yyQQQavailableFormatsgregoriancalendars
E, MMM d, y GGyMMMEdavailableFormatsgregoriancalendars
h:mm:ss BBhmsavailableFormatsgregoriancalendars
cccEavailableFormatsgregoriancalendars
E h:mm BEBhmavailableFormatsgregoriancalendars
HH:mmHmavailableFormatsgregoriancalendars
MMM dMMMdavailableFormatsgregoriancalendars
ddavailableFormatsgregoriancalendars
MMM d, yyMMMdavailableFormatsgregoriancalendars
d EEdavailableFormatsgregoriancalendars
E h:mm aEhmavailableFormatsgregoriancalendars
h ahavailableFormatsgregoriancalendars
M/d/yyMdavailableFormatsgregoriancalendars
E h:mm:ss aEhmsavailableFormatsgregoriancalendars
E, MMM dMMMEdavailableFormatsgregoriancalendars
'week' W 'of' MMMMMMMMWavailableFormatsgregoriancalendars
MMM yyMMMavailableFormatsgregoriancalendars
E h:mm:ss BEBhmsavailableFormatsgregoriancalendars
MMM y GGyMMMavailableFormatsgregoriancalendars
h:mm:ss ahmsavailableFormatsgregoriancalendars
mm:ssmsavailableFormatsgregoriancalendars
HH:mm vHmvavailableFormatsgregoriancalendars
M/dMdavailableFormatsgregoriancalendars
h:mm:ss a vhmsvavailableFormatsgregoriancalendars
M/yyMavailableFormatsgregoriancalendars
E, M/d/yyMEdavailableFormatsgregoriancalendars
LMavailableFormatsgregoriancalendars
E HH:mmEHmavailableFormatsgregoriancalendars
MMMM yyMMMMavailableFormatsgregoriancalendars
QQQQ yyQQQQavailableFormatsgregoriancalendars
LLLMMMavailableFormatsgregoriancalendars
h BBhavailableFormatsgregoriancalendars
E, M/dMEdavailableFormatsgregoriancalendars
h:mm a vhmvavailableFormatsgregoriancalendars
HHHavailableFormatsgregoriancalendars
h:mm BBhmavailableFormatsgregoriancalendars
HH:mm:ss vHmsvavailableFormatsgregoriancalendars
MMMM dMMMMdavailableFormatsgregoriancalendars
E, MMM d, yyMMMEdavailableFormatsgregoriancalendars
yyavailableFormatsgregoriancalendars
{1} 'at' {0}fulldateTimeFormatsgregoriancalendars
{1} 'at' {0}longdateTimeFormatsgregoriancalendars
{1}, {0}mediumdateTimeFormatsgregoriancalendars
{1}, {0}shortdateTimeFormatsgregoriancalendars
MMMM d, ystandardlongdateFormatsgregoriancalendars
EEEE, MMMM d, ystandardfulldateFormatsgregoriancalendars
M/d/yystandardshortdateFormatsgregoriancalendars
MMM d, ystandardmediumdateFormatsgregoriancalendars
Ssunnarrowstand-alonedaysgregoriancalendars
Ffrinarrowstand-alonedaysgregoriancalendars
Ttuenarrowstand-alonedaysgregoriancalendars
Mmonnarrowstand-alonedaysgregoriancalendars
Wwednarrowstand-alonedaysgregoriancalendars
Tthunarrowstand-alonedaysgregoriancalendars
Ssatnarrowstand-alonedaysgregoriancalendars
Fridayfriwideformatdaysgregoriancalendars
Tuesdaytuewideformatdaysgregoriancalendars
Sundaysunwideformatdaysgregoriancalendars
Wednesdaywedwideformatdaysgregoriancalendars
Mondaymonwideformatdaysgregoriancalendars
Saturdaysatwideformatdaysgregoriancalendars
Thursdaythuwideformatdaysgregoriancalendars
Susunshortformatdaysgregoriancalendars
Tutueshortformatdaysgregoriancalendars
Frfrishortformatdaysgregoriancalendars
Momonshortformatdaysgregoriancalendars
Wewedshortformatdaysgregoriancalendars
Ththushortformatdaysgregoriancalendars
Sasatshortformatdaysgregoriancalendars
Thuthuabbreviatedformatdaysgregoriancalendars
Satsatabbreviatedformatdaysgregoriancalendars
Monmonabbreviatedformatdaysgregoriancalendars
Wedwedabbreviatedformatdaysgregoriancalendars
Sunsunabbreviatedformatdaysgregoriancalendars
Tuetueabbreviatedformatdaysgregoriancalendars
Frifriabbreviatedformatdaysgregoriancalendars
March3wideformatmonthsgregoriancalendars
May5wideformatmonthsgregoriancalendars
August8wideformatmonthsgregoriancalendars
June6wideformatmonthsgregoriancalendars
January1wideformatmonthsgregoriancalendars
November11wideformatmonthsgregoriancalendars
April4wideformatmonthsgregoriancalendars
February2wideformatmonthsgregoriancalendars
December12wideformatmonthsgregoriancalendars
September9wideformatmonthsgregoriancalendars
October10wideformatmonthsgregoriancalendars
July7wideformatmonthsgregoriancalendars
Nov11abbreviatedformatmonthsgregoriancalendars
Jan1abbreviatedformatmonthsgregoriancalendars
Jun6abbreviatedformatmonthsgregoriancalendars
Aug8abbreviatedformatmonthsgregoriancalendars
May5abbreviatedformatmonthsgregoriancalendars
Mar3abbreviatedformatmonthsgregoriancalendars
Oct10abbreviatedformatmonthsgregoriancalendars
Jul7abbreviatedformatmonthsgregoriancalendars
Sep9abbreviatedformatmonthsgregoriancalendars
Dec12abbreviatedformatmonthsgregoriancalendars
Feb2abbreviatedformatmonthsgregoriancalendars
Apr4abbreviatedformatmonthsgregoriancalendars
A8narrowstand-alonemonthsgregoriancalendars
J6narrowstand-alonemonthsgregoriancalendars
J1narrowstand-alonemonthsgregoriancalendars
N11narrowstand-alonemonthsgregoriancalendars
M3narrowstand-alonemonthsgregoriancalendars
M5narrowstand-alonemonthsgregoriancalendars
S9narrowstand-alonemonthsgregoriancalendars
O10narrowstand-alonemonthsgregoriancalendars
J7narrowstand-alonemonthsgregoriancalendars
A4narrowstand-alonemonthsgregoriancalendars
D12narrowstand-alonemonthsgregoriancalendars
F2narrowstand-alonemonthsgregoriancalendars
d – dddintervalFormatsgregoriancalendars
E, M/d/y – E, M/d/y GGGGGyGyMEdintervalFormatsgregoriancalendars
E, M/d/y – E, M/d/y GGGGGMGyMEdintervalFormatsgregoriancalendars
E, M/d/y GGGGG – E, M/d/y GGGGGGGyMEdintervalFormatsgregoriancalendars
E, M/d/y – E, M/d/y GGGGGdGyMEdintervalFormatsgregoriancalendars
MMM d – MMM d, yMyMMMdintervalFormatsgregoriancalendars
MMM d, y – MMM d, yyyMMMdintervalFormatsgregoriancalendars
MMM d – d, ydyMMMdintervalFormatsgregoriancalendars
HH:mm – HH:mmHHmintervalFormatsgregoriancalendars
HH:mm – HH:mmmHmintervalFormatsgregoriancalendars
MMM d – ddMMMdintervalFormatsgregoriancalendars
MMM d – MMM dMMMMdintervalFormatsgregoriancalendars
h a – h aahintervalFormatsgregoriancalendars
h – h ahhintervalFormatsgregoriancalendars
{0} – {1}standardstandardintervalFormatsgregoriancalendars
E, MMM d – E, MMM dMMMMEdintervalFormatsgregoriancalendars
E, MMM d – E, MMM ddMMMEdintervalFormatsgregoriancalendars
MMM y – MMM yyyMMMintervalFormatsgregoriancalendars
MMM – MMM yMyMMMintervalFormatsgregoriancalendars
M/d/y – M/d/yMyMdintervalFormatsgregoriancalendars
M/d/y – M/d/yyyMdintervalFormatsgregoriancalendars
M/d/y – M/d/ydyMdintervalFormatsgregoriancalendars
MMM d, y – MMM d, y GyGyMMMdintervalFormatsgregoriancalendars
MMM d – MMM d, y GMGyMMMdintervalFormatsgregoriancalendars
MMM d, y G – MMM d, y GGGyMMMdintervalFormatsgregoriancalendars
MMM d – d, y GdGyMMMdintervalFormatsgregoriancalendars
M/y GGGGG – M/y GGGGGGGyMintervalFormatsgregoriancalendars
M/y – M/y GGGGGMGyMintervalFormatsgregoriancalendars
M/y – M/y GGGGGyGyMintervalFormatsgregoriancalendars
h:mm – h:mm ahhmintervalFormatsgregoriancalendars
h:mm a – h:mm aahmintervalFormatsgregoriancalendars
h:mm – h:mm amhmintervalFormatsgregoriancalendars
h a – h a vahvintervalFormatsgregoriancalendars
h – h a vhhvintervalFormatsgregoriancalendars
y G – y GGGyintervalFormatsgregoriancalendars
y – y GyGyintervalFormatsgregoriancalendars
E, MMM d, y – E, MMM d, y GyGyMMMEdintervalFormatsgregoriancalendars
E, MMM d – E, MMM d, y GMGyMMMEdintervalFormatsgregoriancalendars
E, MMM d – E, MMM d, y GdGyMMMEdintervalFormatsgregoriancalendars
E, MMM d, y G – E, MMM d, y GGGyMMMEdintervalFormatsgregoriancalendars
E, M/d – E, M/dMMEdintervalFormatsgregoriancalendars
E, M/d – E, M/ddMEdintervalFormatsgregoriancalendars
h:mm – h:mm a vmhmvintervalFormatsgregoriancalendars
h:mm – h:mm a vhhmvintervalFormatsgregoriancalendars
h:mm a – h:mm a vahmvintervalFormatsgregoriancalendars
MMM – MMMMMMMintervalFormatsgregoriancalendars
HH – HHHHintervalFormatsgregoriancalendars
y – yyyintervalFormatsgregoriancalendars
HH – HH vHHvintervalFormatsgregoriancalendars
E, MMM d – E, MMM d, ydyMMMEdintervalFormatsgregoriancalendars
E, MMM d, y – E, MMM d, yyyMMMEdintervalFormatsgregoriancalendars
E, MMM d – E, MMM d, yMyMMMEdintervalFormatsgregoriancalendars
MMM y G – MMM y GGGyMMMintervalFormatsgregoriancalendars
MMM y – MMM y GyGyMMMintervalFormatsgregoriancalendars
MMM – MMM y GMGyMMMintervalFormatsgregoriancalendars
M/d – M/dMMdintervalFormatsgregoriancalendars
M/d – M/ddMdintervalFormatsgregoriancalendars
M/y – M/yMyMintervalFormatsgregoriancalendars
M/y – M/yyyMintervalFormatsgregoriancalendars
E, M/d/y – E, M/d/yyyMEdintervalFormatsgregoriancalendars
E, M/d/y – E, M/d/yMyMEdintervalFormatsgregoriancalendars
E, M/d/y – E, M/d/ydyMEdintervalFormatsgregoriancalendars
HH:mm – HH:mm vHHmvintervalFormatsgregoriancalendars
HH:mm – HH:mm vmHmvintervalFormatsgregoriancalendars
M – MMMintervalFormatsgregoriancalendars
M/d/y – M/d/y GGGGGyGyMdintervalFormatsgregoriancalendars
M/d/y – M/d/y GGGGGMGyMdintervalFormatsgregoriancalendars
M/d/y GGGGG – M/d/y GGGGGGGyMdintervalFormatsgregoriancalendars
M/d/y – M/d/y GGGGGdGyMdintervalFormatsgregoriancalendars
MMMM – MMMM yMyMMMMintervalFormatsgregoriancalendars
MMMM y – MMMM yyyMMMMintervalFormatsgregoriancalendars
{0} ({2}: {1})MonthappendItemsgregoriancalendars
{0} ({2}: {1})SecondappendItemsgregoriancalendars
{0} ({2}: {1})HourappendItemsgregoriancalendars
{0} {1}Day-Of-WeekappendItemsgregoriancalendars
{0} {1}EraappendItemsgregoriancalendars
{0} ({2}: {1})MinuteappendItemsgregoriancalendars
{0} ({2}: {1})DayappendItemsgregoriancalendars
{0} ({2}: {1})WeekappendItemsgregoriancalendars
{0} ({2}: {1})QuarterappendItemsgregoriancalendars
{0} {1}YearappendItemsgregoriancalendars
{0} {1}TimezoneappendItemsgregoriancalendars
22narrowstand-alonequartersgregoriancalendars
44narrowstand-alonequartersgregoriancalendars
33narrowstand-alonequartersgregoriancalendars
11narrowstand-alonequartersgregoriancalendars
Q33abbreviatedformatquartersgregoriancalendars
Q11abbreviatedformatquartersgregoriancalendars
Q22abbreviatedformatquartersgregoriancalendars
Q44abbreviatedformatquartersgregoriancalendars
4th quarter4wideformatquartersgregoriancalendars
2nd quarter2wideformatquartersgregoriancalendars
3rd quarter3wideformatquartersgregoriancalendars
1st quarter1wideformatquartersgregoriancalendars
h:mm astandardshorttimeFormatsgregoriancalendars
h:mm:ss astandardmediumtimeFormatsgregoriancalendars
h:mm:ss a zstandardlongtimeFormatsgregoriancalendars
h:mm:ss a zzzzstandardfulltimeFormatsgregoriancalendars
EEEE, MMMM d, y GstandardfulldateFormatsjapanesecalendars
MMMM d, y GstandardlongdateFormatsjapanesecalendars
M/d/y GGGGGstandardshortdateFormatsjapanesecalendars
MMM d, y GstandardmediumdateFormatsjapanesecalendars
Tenpyō-shōhō (749–757)12eraAbbrerasjapanesecalendars
Eiso (989–990)48eraAbbrerasjapanesecalendars
Eishō (1504–1521)187eraAbbrerasjapanesecalendars
Ansei (1854–1860)227eraAbbrerasjapanesecalendars
Shōchō (1428–1429)171eraAbbrerasjapanesecalendars
Heisei235eraAbbrerasjapanesecalendars
Kōji (1555–1558)191eraAbbrerasjapanesecalendars
Keiō (1865–1868)231eraAbbrerasjapanesecalendars
Jōkyū (1219–1222)116eraAbbrerasjapanesecalendars
Kōwa (1099–1104)74eraAbbrerasjapanesecalendars
Kōhei (1058–1065)63eraAbbrerasjapanesecalendars
Eichō (1096–1097)72eraAbbrerasjapanesecalendars
Kajō (848–851)23eraAbbrerasjapanesecalendars
Ninju (851–854)24eraAbbrerasjapanesecalendars
Jōgen (976–978)43eraAbbrerasjapanesecalendars
Bunryaku (1234–1235)124eraAbbrerasjapanesecalendars
Eiroku (1558–1570)192eraAbbrerasjapanesecalendars
Kan’ei (1624–1644)198eraAbbrerasjapanesecalendars
Ninpei (1151–1154)91eraAbbrerasjapanesecalendars
Ōho (1161–1163)96eraAbbrerasjapanesecalendars
Tengi (1053–1058)62eraAbbrerasjapanesecalendars
Gen’ei (1118–1120)80eraAbbrerasjapanesecalendars
Chōhō (999–1004)51eraAbbrerasjapanesecalendars
Shōryaku (990–995)49eraAbbrerasjapanesecalendars
Jōō (1652–1655)201eraAbbrerasjapanesecalendars
Bunmei (1469–1487)182eraAbbrerasjapanesecalendars
Shōan (1171–1175)101eraAbbrerasjapanesecalendars
Hōen (1135–1141)86eraAbbrerasjapanesecalendars
Nin’an (1166–1169)99eraAbbrerasjapanesecalendars
Kashō (1106–1108)76eraAbbrerasjapanesecalendars
Kahō (1094–1096)71eraAbbrerasjapanesecalendars
Eishō (1046–1053)61eraAbbrerasjapanesecalendars
Hakuhō (672–686)2eraAbbrerasjapanesecalendars
Manju (1024–1028)56eraAbbrerasjapanesecalendars
Enryaku (782–806)18eraAbbrerasjapanesecalendars
Jōwa (834–848)22eraAbbrerasjapanesecalendars
Tengen (978–983)44eraAbbrerasjapanesecalendars
Genō (1319–1321)150eraAbbrerasjapanesecalendars
Eikyō (1429–1441)172eraAbbrerasjapanesecalendars
Bunroku (1592–1596)195eraAbbrerasjapanesecalendars
Meitoku (1390–1394)169eraAbbrerasjapanesecalendars
Taika (645–650)0eraAbbrerasjapanesecalendars
Shōgen (1259–1260)134eraAbbrerasjapanesecalendars
Tenroku (970–973)41eraAbbrerasjapanesecalendars
Shōhei (1346–1370)159eraAbbrerasjapanesecalendars
Enkyō (1744–1748)214eraAbbrerasjapanesecalendars
Tenpō (1830–1844)224eraAbbrerasjapanesecalendars
Kengen (1302–1303)143eraAbbrerasjapanesecalendars
Enkyō (1308–1311)146eraAbbrerasjapanesecalendars
Shōwa234eraAbbrerasjapanesecalendars
Karoku (1225–1227)119eraAbbrerasjapanesecalendars
Enchō (923–931)33eraAbbrerasjapanesecalendars
Hōki (770–780)16eraAbbrerasjapanesecalendars
Meireki (1655–1658)202eraAbbrerasjapanesecalendars
Tenshō (1573–1592)194eraAbbrerasjapanesecalendars
En’ō (1239–1240)127eraAbbrerasjapanesecalendars
Kōryaku (1379–1381)163eraAbbrerasjapanesecalendars
Daidō (806–810)19eraAbbrerasjapanesecalendars
Kanna (985–987)46eraAbbrerasjapanesecalendars
Shōho (1074–1077)66eraAbbrerasjapanesecalendars
Eikyū (1113–1118)79eraAbbrerasjapanesecalendars
Jōtoku (1097–1099)73eraAbbrerasjapanesecalendars
Shōwa (1312–1317)148eraAbbrerasjapanesecalendars
Angen (1175–1177)102eraAbbrerasjapanesecalendars
Taihō (701–704)4eraAbbrerasjapanesecalendars
Kōgen (1256–1257)132eraAbbrerasjapanesecalendars
Tengyō (938–947)35eraAbbrerasjapanesecalendars
Kōshō (1455–1457)177eraAbbrerasjapanesecalendars
Chōroku (1457–1460)178eraAbbrerasjapanesecalendars
Jishō (1177–1181)103eraAbbrerasjapanesecalendars
Jōgen (1207–1211)113eraAbbrerasjapanesecalendars
Eihō (1081–1084)68eraAbbrerasjapanesecalendars
Tenpyō (729–749)10eraAbbrerasjapanesecalendars
Shōtoku (1711–1716)210eraAbbrerasjapanesecalendars
Ten’en (973–976)42eraAbbrerasjapanesecalendars
Bunchū (1372–1375)161eraAbbrerasjapanesecalendars
Taiei (1521–1528)188eraAbbrerasjapanesecalendars
Keian (1648–1652)200eraAbbrerasjapanesecalendars
Tenna (1681–1684)206eraAbbrerasjapanesecalendars
Bun’ō (1260–1261)135eraAbbrerasjapanesecalendars
Meiji232eraAbbrerasjapanesecalendars
Genroku (1688–1704)208eraAbbrerasjapanesecalendars
Genkyū (1204–1206)111eraAbbrerasjapanesecalendars
Kennin (1201–1204)110eraAbbrerasjapanesecalendars
Ten’yō (1144–1145)89eraAbbrerasjapanesecalendars
Ōtoku (1084–1087)69eraAbbrerasjapanesecalendars
Saikō (854–857)25eraAbbrerasjapanesecalendars
Kenryaku (1211–1213)114eraAbbrerasjapanesecalendars
Genki (1570–1573)193eraAbbrerasjapanesecalendars
Bun’ei (1264–1275)137eraAbbrerasjapanesecalendars
Meiwa (1764–1772)217eraAbbrerasjapanesecalendars
Ken’ei (1206–1207)112eraAbbrerasjapanesecalendars
Ten-ei (1110–1113)78eraAbbrerasjapanesecalendars
Ten-an (857–859)26eraAbbrerasjapanesecalendars
Reiki (715–717)7eraAbbrerasjapanesecalendars
Kakitsu (1441–1444)173eraAbbrerasjapanesecalendars
Engi (901–923)32eraAbbrerasjapanesecalendars
Kyōtoku (1452–1455)176eraAbbrerasjapanesecalendars
Shōtai (898–901)31eraAbbrerasjapanesecalendars
Keichō (1596–1615)196eraAbbrerasjapanesecalendars
Chōkyō (1487–1489)183eraAbbrerasjapanesecalendars
Bunka (1804–1818)222eraAbbrerasjapanesecalendars
Bunki (1501–1504)186eraAbbrerasjapanesecalendars
Kōhō (964–968)39eraAbbrerasjapanesecalendars
Chōtoku (995–999)50eraAbbrerasjapanesecalendars
Jingo-keiun (767–770)15eraAbbrerasjapanesecalendars
Genkō (1321–1324)151eraAbbrerasjapanesecalendars
Meiō (1492–1501)185eraAbbrerasjapanesecalendars
Gennin (1224–1225)118eraAbbrerasjapanesecalendars
Taishō233eraAbbrerasjapanesecalendars
Shōji (1199–1201)109eraAbbrerasjapanesecalendars
Juei (1182–1184)105eraAbbrerasjapanesecalendars
Daiji (1126–1131)83eraAbbrerasjapanesecalendars
Tenpuku (1233–1234)123eraAbbrerasjapanesecalendars
Jōei (1232–1233)122eraAbbrerasjapanesecalendars
Ryakunin (1238–1239)126eraAbbrerasjapanesecalendars
Kōan (1278–1288)139eraAbbrerasjapanesecalendars
Man’en (1860–1861)228eraAbbrerasjapanesecalendars
Tenpyō-hōji (757–765)13eraAbbrerasjapanesecalendars
Jiryaku (1065–1069)64eraAbbrerasjapanesecalendars
Eikan (983–985)45eraAbbrerasjapanesecalendars
Jinki (724–729)9eraAbbrerasjapanesecalendars
Genna (1615–1624)197eraAbbrerasjapanesecalendars
Kōō (1389–1390)168eraAbbrerasjapanesecalendars
Genji (1864–1865)230eraAbbrerasjapanesecalendars
Kannin (1017–1021)54eraAbbrerasjapanesecalendars
Chōkan (1163–1165)97eraAbbrerasjapanesecalendars
Jōhei (931–938)34eraAbbrerasjapanesecalendars
Ten-ō (781–782)17eraAbbrerasjapanesecalendars
Katei (1235–1238)125eraAbbrerasjapanesecalendars
Kyōhō (1716–1736)211eraAbbrerasjapanesecalendars
Kagen (1303–1306)144eraAbbrerasjapanesecalendars
Meitoku (1384–1387)166eraAbbrerasjapanesecalendars
Shōryaku (1077–1081)67eraAbbrerasjapanesecalendars
Shōchū (1324–1326)152eraAbbrerasjapanesecalendars
Eiman (1165–1166)98eraAbbrerasjapanesecalendars
Chōkyū (1040–1044)59eraAbbrerasjapanesecalendars
Hōgen (1156–1159)93eraAbbrerasjapanesecalendars
Tenji (1124–1126)82eraAbbrerasjapanesecalendars
Kenpō (1213–1219)115eraAbbrerasjapanesecalendars
Jōō (1222–1224)117eraAbbrerasjapanesecalendars
Bun’an (1444–1449)174eraAbbrerasjapanesecalendars
Genbun (1736–1741)212eraAbbrerasjapanesecalendars
Hōtoku (1449–1452)175eraAbbrerasjapanesecalendars
Jōgan (859–877)27eraAbbrerasjapanesecalendars
Kyūan (1145–1151)90eraAbbrerasjapanesecalendars
Tenryaku (947–957)36eraAbbrerasjapanesecalendars
Kantoku (1044–1046)60eraAbbrerasjapanesecalendars
Tentoku (957–961)37eraAbbrerasjapanesecalendars
Kangen (1243–1247)129eraAbbrerasjapanesecalendars
An’ei (1772–1781)218eraAbbrerasjapanesecalendars
Chōryaku (1037–1040)58eraAbbrerasjapanesecalendars
Keiun (704–708)5eraAbbrerasjapanesecalendars
Karyaku (1326–1329)153eraAbbrerasjapanesecalendars
Kōji (1142–1144)88eraAbbrerasjapanesecalendars
Heiji (1159–1160)94eraAbbrerasjapanesecalendars
Tenchō (824–834)21eraAbbrerasjapanesecalendars
Shōō (1288–1293)140eraAbbrerasjapanesecalendars
Kanbun (1661–1673)204eraAbbrerasjapanesecalendars
Kentoku (1370–1372)160eraAbbrerasjapanesecalendars
Kōwa (1381–1384)164eraAbbrerasjapanesecalendars
Kenji (1275–1278)138eraAbbrerasjapanesecalendars
Kenchō (1249–1256)131eraAbbrerasjapanesecalendars
Kankō (1004–1012)52eraAbbrerasjapanesecalendars
Eien (987–989)47eraAbbrerasjapanesecalendars
Kōchō (1261–1264)136eraAbbrerasjapanesecalendars
Tokuji (1306–1308)145eraAbbrerasjapanesecalendars
Bunpō (1317–1319)149eraAbbrerasjapanesecalendars
Yōwa (1181–1182)104eraAbbrerasjapanesecalendars
Bunsei (1818–1830)223eraAbbrerasjapanesecalendars
Tennin (1108–1110)77eraAbbrerasjapanesecalendars
Gangyō (877–885)28eraAbbrerasjapanesecalendars
Shōho (1644–1648)199eraAbbrerasjapanesecalendars
Shuchō (686–701)3eraAbbrerasjapanesecalendars
Hōan (1120–1124)81eraAbbrerasjapanesecalendars
Shōka (1257–1259)133eraAbbrerasjapanesecalendars
Ninna (885–889)29eraAbbrerasjapanesecalendars
Kenmu (1334–1336)156eraAbbrerasjapanesecalendars
Enpō (1673–1681)205eraAbbrerasjapanesecalendars
Tenju (1375–1379)162eraAbbrerasjapanesecalendars
Kōka (1844–1848)225eraAbbrerasjapanesecalendars
Genchū (1384–1392)165eraAbbrerasjapanesecalendars
Kōkoku (1340–1346)158eraAbbrerasjapanesecalendars
Kanji (1087–1094)70eraAbbrerasjapanesecalendars
Enkyū (1069–1074)65eraAbbrerasjapanesecalendars
Bunji (1185–1190)107eraAbbrerasjapanesecalendars
Antei (1227–1229)120eraAbbrerasjapanesecalendars
Gentoku (1329–1331)154eraAbbrerasjapanesecalendars
Tenshō (1131–1132)84eraAbbrerasjapanesecalendars
Chōshō (1132–1135)85eraAbbrerasjapanesecalendars
Kōnin (810–824)20eraAbbrerasjapanesecalendars
Kyōroku (1528–1532)189eraAbbrerasjapanesecalendars
Einin (1293–1299)141eraAbbrerasjapanesecalendars
Anna (968–970)40eraAbbrerasjapanesecalendars
Qqqq236eraAbbrerasjapanesecalendars
Hōei (1704–1711)209eraAbbrerasjapanesecalendars
Kenkyū (1190–1199)108eraAbbrerasjapanesecalendars
Eiryaku (1160–1161)95eraAbbrerasjapanesecalendars
Tenpyō-kampō (749–749)11eraAbbrerasjapanesecalendars
Wadō (708–715)6eraAbbrerasjapanesecalendars
Ōchō (1311–1312)147eraAbbrerasjapanesecalendars
Tenmei (1781–1789)219eraAbbrerasjapanesecalendars
Manji (1658–1661)203eraAbbrerasjapanesecalendars
Hōji (1247–1249)130eraAbbrerasjapanesecalendars
Kaō (1169–1171)100eraAbbrerasjapanesecalendars
Kyūju (1154–1156)92eraAbbrerasjapanesecalendars
Ōwa (961–964)38eraAbbrerasjapanesecalendars
Shōan (1299–1302)142eraAbbrerasjapanesecalendars
Hakuchi (650–671)1eraAbbrerasjapanesecalendars
Ōei (1394–1428)170eraAbbrerasjapanesecalendars
Kyōwa (1801–1804)221eraAbbrerasjapanesecalendars
Jōkyō (1684–1688)207eraAbbrerasjapanesecalendars
Entoku (1489–1492)184eraAbbrerasjapanesecalendars
Eiji (1141–1142)87eraAbbrerasjapanesecalendars
Chōji (1104–1106)75eraAbbrerasjapanesecalendars
Kakei (1387–1389)167eraAbbrerasjapanesecalendars
Kan’en (1748–1751)215eraAbbrerasjapanesecalendars
Tenbun (1532–1555)190eraAbbrerasjapanesecalendars
Kanpyō (889–898)30eraAbbrerasjapanesecalendars
Genkō (1331–1334)155eraAbbrerasjapanesecalendars
Bunshō (1466–1467)180eraAbbrerasjapanesecalendars
Kanshō (1460–1466)179eraAbbrerasjapanesecalendars
Kanpō (1741–1744)213eraAbbrerasjapanesecalendars
Bunkyū (1861–1864)229eraAbbrerasjapanesecalendars
Hōreki (1751–1764)216eraAbbrerasjapanesecalendars
Jian (1021–1024)55eraAbbrerasjapanesecalendars
Ninji (1240–1243)128eraAbbrerasjapanesecalendars
Tenpyō-jingo (765–767)14eraAbbrerasjapanesecalendars
Ōnin (1467–1469)181eraAbbrerasjapanesecalendars
Chōwa (1012–1017)53eraAbbrerasjapanesecalendars
Engen (1336–1340)157eraAbbrerasjapanesecalendars
Kansei (1789–1801)220eraAbbrerasjapanesecalendars
Kaei (1848–1854)226eraAbbrerasjapanesecalendars
Chōgen (1028–1037)57eraAbbrerasjapanesecalendars
Genryaku (1184–1185)106eraAbbrerasjapanesecalendars
Kanki (1229–1232)121eraAbbrerasjapanesecalendars
Yōrō (717–724)8eraAbbrerasjapanesecalendars
An’ei (1772–1781)218eraNarrowerasjapanesecalendars
Chōryaku (1037–1040)58eraNarrowerasjapanesecalendars
Keiun (704–708)5eraNarrowerasjapanesecalendars
Karyaku (1326–1329)153eraNarrowerasjapanesecalendars
