{0} প্রতি কিউবিক মিটারperUnitPatternvolume-cubic-meterunitlongunits
{0} কিউবিক মিটারonepatternvolume-cubic-meterunitlongunits
{0} কিউবিক মিটারotherpatternvolume-cubic-meterunitlongunits
মিলিওয়াটdisplayNamepower-milliwattunitlongunits
{0} মিলিওয়াটonepatternpower-milliwattunitlongunits
{0} মিলিওয়াটotherpatternpower-milliwattunitlongunits
{0} প্রতি বর্গ সেন্টিমিটারperUnitPatternarea-square-centimeterunitlongunits
বর্গ সেন্টিমিটারdisplayNamearea-square-centimeterunitlongunits
{0} বর্গ সেন্টিমিটারonepatternarea-square-centimeterunitlongunits
{0} বর্গ সেন্টিমিটারotherpatternarea-square-centimeterunitlongunits
চা-চামচdisplayNamevolume-teaspoonunitlongunits
{0} চা-চামচotherpatternvolume-teaspoonunitlongunits
{0} চা-চামচonepatternvolume-teaspoonunitlongunits
{0} মেট্রিক কাপotherpatternvolume-cup-metricunitlongunits
{0} মেট্রিক কাপonepatternvolume-cup-metricunitlongunits
মেট্রিক কাপdisplayNamevolume-cup-metricunitlongunits
{0} ঘন্টাotherpatternduration-hourunitlongunits
{0} ঘন্টাonepatternduration-hourunitlongunits
ঘন্টাdisplayNameduration-hourunitlongunits
{0} প্রতি ঘন্টাperUnitPatternduration-hourunitlongunits
{0} মাইল, প্রতি ইম্পেরিয়াল গ্যালনেonepatternconsumption-mile-per-gallon-imperialunitlongunits
{0} মাইল, প্রতি ইম্পেরিয়াল গ্যালনেotherpatternconsumption-mile-per-gallon-imperialunitlongunits
মাইল, প্রতি ইম্পেরিয়াল গ্যালনেdisplayNameconsumption-mile-per-gallon-imperialunitlongunits
কিলোজুলdisplayNameenergy-kilojouleunitlongunits
{0} কিলোজুলotherpatternenergy-kilojouleunitlongunits
{0} কিলোজুলonepatternenergy-kilojouleunitlongunits
{0} রেডিয়্যানonepatternangle-radianunitlongunits
{0} রেডিয়্যান্সotherpatternangle-radianunitlongunits
রেডিয়্যানdisplayNameangle-radianunitlongunits
{0} কিলোওয়াট ঘন্টাotherpatternenergy-kilowatt-hourunitlongunits
{0} কিলোওয়াট ঘন্টাonepatternenergy-kilowatt-hourunitlongunits
কিলোওয়াট ঘন্টাdisplayNameenergy-kilowatt-hourunitlongunits
{0} মিনিটonepatternduration-minuteunitlongunits
{0} মিনিটotherpatternduration-minuteunitlongunits
মিনিটdisplayNameduration-minuteunitlongunits
{0} প্রতি মিনিটperUnitPatternduration-minuteunitlongunits
{0} বর্গ ফুটonepatternarea-square-footunitlongunits
{0} বর্গ ফুটotherpatternarea-square-footunitlongunits
বর্গ ফুটdisplayNamearea-square-footunitlongunits
মাইল-স্ক্যান্ডিনেভিয়ানdisplayNamelength-mile-scandinavianunitlongunits
{0} মাইল-স্ক্যান্ডিনেভিয়ানotherpatternlength-mile-scandinavianunitlongunits
{0} মাইল-স্ক্যান্ডিনেভিয়ানonepatternlength-mile-scandinavianunitlongunits
ঘন্টা প্রতি মাইলdisplayNamespeed-mile-per-hourunitlongunits
{0} ঘন্টা প্রতি মাইলotherpatternspeed-mile-per-hourunitlongunits
{0} ঘন্টা প্রতি মাইলonepatternspeed-mile-per-hourunitlongunits
মিটারdisplayNamelength-meterunitlongunits
{0} প্রতি মিটারperUnitPatternlength-meterunitlongunits
{0} মিটারotherpatternlength-meterunitlongunits
{0} মিটারonepatternlength-meterunitlongunits
{0} প্রতি সেন্টিমিটারperUnitPatternlength-centimeterunitlongunits
সেন্টিমিটারdisplayNamelength-centimeterunitlongunits
{0} সেন্টিমিটারonepatternlength-centimeterunitlongunits
{0} সেন্টিমিটারotherpatternlength-centimeterunitlongunits
{0} ন্যানোমিটারonepatternlength-nanometerunitlongunits
{0} ন্যানোমিটারotherpatternlength-nanometerunitlongunits
ন্যানোমিটারdisplayNamelength-nanometerunitlongunits
লাক্সdisplayNamelight-luxunitlongunits
{0} লাক্সonepatternlight-luxunitlongunits
{0} লাক্সotherpatternlight-luxunitlongunits
গ্যালনdisplayNamevolume-gallonunitlongunits
{0} প্রতি গ্যালনperUnitPatternvolume-gallonunitlongunits
{0} গ্যালনonepatternvolume-gallonunitlongunits
{0} গ্যালনotherpatternvolume-gallonunitlongunits
{0} ভোল্টotherpatternelectric-voltunitlongunits
{0} ভোল্টonepatternelectric-voltunitlongunits
ভোল্টdisplayNameelectric-voltunitlongunits
একরdisplayNamearea-acreunitlongunits
{0} একরotherpatternarea-acreunitlongunits
{0} একরonepatternarea-acreunitlongunits
কিলোহার্জdisplayNamefrequency-kilohertzunitlongunits
{0} কিলোহার্জotherpatternfrequency-kilohertzunitlongunits
{0} কিলোহার্জonepatternfrequency-kilohertzunitlongunits
মিলিবারdisplayNamepressure-millibarunitlongunits
{0} মিলিবারonepatternpressure-millibarunitlongunits
{0} মিলিবারotherpatternpressure-millibarunitlongunits
শতাব্দীdisplayNameduration-centuryunitlongunits
{0} শতাব্দীotherpatternduration-centuryunitlongunits
{0} শতাব্দীonepatternduration-centuryunitlongunits
stdisplayNamemass-stoneunitlongunits
{0} stotherpatternmass-stoneunitlongunits
{0} stonepatternmass-stoneunitlongunits
{0} মেট্রিক টনonepatternmass-metric-tonunitlongunits
{0} মেট্রিক টনotherpatternmass-metric-tonunitlongunits
মেট্রিক টনdisplayNamemass-metric-tonunitlongunits
{0} হর্সপাওয়ারonepatternpower-horsepowerunitlongunits
{0} হর্সপাওয়ারotherpatternpower-horsepowerunitlongunits
হর্সপাওয়ারdisplayNamepower-horsepowerunitlongunits
ঘন্টা প্রতি কিলোমিটারdisplayNamespeed-kilometer-per-hourunitlongunits
{0} ঘন্টা প্রতি কিলোমিটারonepatternspeed-kilometer-per-hourunitlongunits
{0} ঘন্টা প্রতি কিলোমিটারotherpatternspeed-kilometer-per-hourunitlongunits
মেগাবিটdisplayNamedigital-megabitunitlongunits
{0} মেগাবিটotherpatterndigital-megabitunitlongunits
{0} মেগাবিটonepatterndigital-megabitunitlongunits
{0} মিটার প্রতি বর্গ সেকেন্ডেotherpatternacceleration-meter-per-second-squaredunitlongunits
{0} মিটার প্রতি বর্গ সেকেন্ডেonepatternacceleration-meter-per-second-squaredunitlongunits
মিটার প্রতি বর্গ সেকেন্ডেdisplayNameacceleration-meter-per-second-squaredunitlongunits
{0} প্রতি কিলোগ্রামperUnitPatternmass-kilogramunitlongunits
কিলোগ্রামdisplayNamemass-kilogramunitlongunits
{0} কিলোগ্রামonepatternmass-kilogramunitlongunits
{0} কিলোগ্রামotherpatternmass-kilogramunitlongunits
গিগাওয়াটdisplayNamepower-gigawattunitlongunits
{0} গিগাওয়াটotherpatternpower-gigawattunitlongunits
{0} গিগাওয়াটonepatternpower-gigawattunitlongunits
গিগাবিটdisplayNamedigital-gigabitunitlongunits
{0} গিগাবিটotherpatterndigital-gigabitunitlongunits
{0} গিগাবিটonepatterndigital-gigabitunitlongunits
{0} টেবিল-চামচonepatternvolume-tablespoonunitlongunits
{0} টেবিল-চামচotherpatternvolume-tablespoonunitlongunits
টেবিল-চামচdisplayNamevolume-tablespoonunitlongunits
{0} parsecsotherpatternlength-parsecunitlongunits
{0} parseconepatternlength-parsecunitlongunits
parsecsdisplayNamelength-parsecunitlongunits
গ্রামdisplayNamemass-gramunitlongunits
{0} প্রতি গ্রামperUnitPatternmass-gramunitlongunits
{0} গ্রামotherpatternmass-gramunitlongunits
{0} গ্রামonepatternmass-gramunitlongunits
পাউন্ডdisplayNamemass-poundunitlongunits
{0} প্রতি পাউন্ডperUnitPatternmass-poundunitlongunits
{0} পাউন্ডonepatternmass-poundunitlongunits
{0} পাউন্ডotherpatternmass-poundunitlongunits
{0} মেট্রিক পিন্টotherpatternvolume-pint-metricunitlongunits
{0} মেট্রিক পিন্টonepatternvolume-pint-metricunitlongunits
মেট্রিক পিন্টdisplayNamevolume-pint-metricunitlongunits
{0} বর্গ কিলোমিটারotherpatternarea-square-kilometerunitlongunits
{0} বর্গ কিলোমিটারonepatternarea-square-kilometerunitlongunits
{0} প্রতি বর্গ কিলোমিটারperUnitPatternarea-square-kilometerunitlongunits
বর্গ কিলোমিটারdisplayNamearea-square-kilometerunitlongunits
{0} নটonepatternspeed-knotunitlongunits
{0} নটotherpatternspeed-knotunitlongunits
নটdisplayNamespeed-knotunitlongunits
{0} গিগাহার্জonepatternfrequency-gigahertzunitlongunits
{0} গিগাহার্জotherpatternfrequency-gigahertzunitlongunits
গিগাহার্জdisplayNamefrequency-gigahertzunitlongunits
জুলdisplayNameenergy-jouleunitlongunits
{0} জুলotherpatternenergy-jouleunitlongunits
{0} জুলonepatternenergy-jouleunitlongunits
ট্রয় আউন্সdisplayNamemass-ounce-troyunitlongunits
{0} ট্রয় আউন্সonepatternmass-ounce-troyunitlongunits
{0} ট্রয় আউন্সotherpatternmass-ounce-troyunitlongunits
{0} ইঞ্চি পারদotherpatternpressure-inch-hgunitlongunits
{0} ইঞ্চি পারদonepatternpressure-inch-hgunitlongunits
ইঞ্চি পারদdisplayNamepressure-inch-hgunitlongunits
{0} ডিগ্রী সেলসিয়াসonepatterntemperature-celsiusunitlongunits
{0} ডিগ্রী সেলসিয়াসotherpatterntemperature-celsiusunitlongunits
ডিগ্রী সেলসিয়াসdisplayNametemperature-celsiusunitlongunits
{0} মিলিসেকেন্ডotherpatternduration-millisecondunitlongunits
{0} মিলিসেকেন্ডonepatternduration-millisecondunitlongunits
মিলিসেকেন্ডdisplayNameduration-millisecondunitlongunits
{0} ক্যালোরিonepatternenergy-foodcalorieunitlongunits
{0} ক্যালোরিotherpatternenergy-foodcalorieunitlongunits
ক্যালোরিdisplayNameenergy-foodcalorieunitlongunits
মিলিমিটার পারদdisplayNamepressure-millimeter-of-mercuryunitlongunits
{0} মিলিমিটার পারদonepatternpressure-millimeter-of-mercuryunitlongunits
{0} মিলিমিটার পারদotherpatternpressure-millimeter-of-mercuryunitlongunits
ক্যারেটdisplayNamemass-caratunitlongunits
{0} ক্যারেটonepatternmass-caratunitlongunits
{0} ক্যারেটotherpatternmass-caratunitlongunits
{0} আর্কসেকেন্ডotherpatternangle-arc-secondunitlongunits
{0} আর্কসেকেন্ডonepatternangle-arc-secondunitlongunits
আর্কসেকেন্ডdisplayNameangle-arc-secondunitlongunits
ডিগ্রী ফারেনহাইটdisplayNametemperature-fahrenheitunitlongunits
{0} ডিগ্রী ফারেনহাইটonepatterntemperature-fahrenheitunitlongunits
{0} ডিগ্রী ফারেনহাইটotherpatterntemperature-fahrenheitunitlongunits
{0} মিটার প্রতি সেকেন্ডotherpatternspeed-meter-per-secondunitlongunits
{0} মিটার প্রতি সেকেন্ডonepatternspeed-meter-per-secondunitlongunits
মিটার প্রতি সেকেন্ডdisplayNamespeed-meter-per-secondunitlongunits
জি-বলdisplayNameacceleration-g-forceunitlongunits
{0} জি-বলotherpatternacceleration-g-forceunitlongunits
{0} জি-বলonepatternacceleration-g-forceunitlongunits
একর-ফুটdisplayNamevolume-acre-footunitlongunits
{0} একর-ফুটonepatternvolume-acre-footunitlongunits
{0} একর-ফুটotherpatternvolume-acre-footunitlongunits
সেন্টিলিটারdisplayNamevolume-centiliterunitlongunits
{0} সেন্টিলিটারonepatternvolume-centiliterunitlongunits
{0} সেন্টিলিটারotherpatternvolume-centiliterunitlongunits
নটিক্যাল মাইলdisplayNamelength-nautical-mileunitlongunits
{0} নটিক্যাল মাইলotherpatternlength-nautical-mileunitlongunits
{0} নটিক্যাল মাইলonepatternlength-nautical-mileunitlongunits
{0} ফার্লংotherpatternlength-furlongunitlongunits
{0} ফার্লংonepatternlength-furlongunitlongunits
ফার্লংdisplayNamelength-furlongunitlongunits
কাপdisplayNamevolume-cupunitlongunits
{0} কাপonepatternvolume-cupunitlongunits
{0} কাপotherpatternvolume-cupunitlongunits
{0} পিন্টonepatternvolume-pintunitlongunits
{0} পিন্টotherpatternvolume-pintunitlongunits
পিন্টdisplayNamevolume-pintunitlongunits
লিটার, প্রতি ১০০ কিলোমিটারেdisplayNameconsumption-liter-per-100kilometersunitlongunits
{0} লিটার, প্রতি ১০০ কিলোমিটারেonepatternconsumption-liter-per-100kilometersunitlongunits
{0} লিটার, প্রতি ১০০ কিলোমিটারেotherpatternconsumption-liter-per-100kilometersunitlongunits
{0} আর্ক-মিনিটonepatternangle-arc-minuteunitlongunits
{0} আর্ক-মিনিটotherpatternangle-arc-minuteunitlongunits
আর্ক-মিনিটdisplayNameangle-arc-minuteunitlongunits
{0} টেরাবিটonepatterndigital-terabitunitlongunits
{0} টেরাবিটotherpatterndigital-terabitunitlongunits
টেরাবিটdisplayNamedigital-terabitunitlongunits
{0} মিলিমিটারotherpatternlength-millimeterunitlongunits
{0} মিলিমিটারonepatternlength-millimeterunitlongunits
মিলিমিটারdisplayNamelength-millimeterunitlongunits
ইম্পেরিয়াল গ্যালনdisplayNamevolume-gallon-imperialunitlongunits
{0} প্রতি ইম্পেরিয়াল গ্যালনperUnitPatternvolume-gallon-imperialunitlongunits
{0} ইম্পেরিয়াল গ্যালনonepatternvolume-gallon-imperialunitlongunits
{0} ইম্পেরিয়াল গ্যালনotherpatternvolume-gallon-imperialunitlongunits
{0} কিলোবিটonepatterndigital-kilobitunitlongunits
{0} কিলোবিটotherpatterndigital-kilobitunitlongunits
কিলোবিটdisplayNamedigital-kilobitunitlongunits
{0} কিউবিক ইঞ্চিotherpatternvolume-cubic-inchunitlongunits
{0} কিউবিক ইঞ্চিonepatternvolume-cubic-inchunitlongunits
কিউবিক ইঞ্চিdisplayNamevolume-cubic-inchunitlongunits
{0} মেগাবাইটotherpatterndigital-megabyteunitlongunits
{0} মেগাবাইটonepatterndigital-megabyteunitlongunits
মেগাবাইটdisplayNamedigital-megabyteunitlongunits
{0} ক্যারেটotherpatternconcentr-karatunitlongunits
{0} ক্যারেটonepatternconcentr-karatunitlongunits
ক্যারেটdisplayNameconcentr-karatunitlongunits
{0} হেক্টরonepatternarea-hectareunitlongunits
{0} হেক্টরotherpatternarea-hectareunitlongunits
হেক্টরdisplayNamearea-hectareunitlongunits
ক্যালোরিdisplayNameenergy-calorieunitlongunits
{0} ক্যালোরিonepatternenergy-calorieunitlongunits
{0} ক্যালোরিotherpatternenergy-calorieunitlongunits
{0} কেলভিনotherpatterntemperature-kelvinunitlongunits
{0} কেলভিনonepatterntemperature-kelvinunitlongunits
কেলভিনdisplayNametemperature-kelvinunitlongunits
{0} বর্গ মিটারotherpatternarea-square-meterunitlongunits
{0} বর্গ মিটারonepatternarea-square-meterunitlongunits
{0} প্রতি বর্গ মিটারperUnitPatternarea-square-meterunitlongunits
বর্গ মিটারdisplayNamearea-square-meterunitlongunits
fmdisplayNamelength-fathomunitlongunits
{0} fthotherpatternlength-fathomunitlongunits
{0} fthonepatternlength-fathomunitlongunits
{0} মাইক্রোগ্রামotherpatternmass-microgramunitlongunits
{0} মাইক্রোগ্রামonepatternmass-microgramunitlongunits
মাইক্রোগ্রামdisplayNamemass-microgramunitlongunits
{0} দিনotherpatternduration-dayunitlongunits
{0} দিনonepatternduration-dayunitlongunits
{0} প্রতি দিনperUnitPatternduration-dayunitlongunits
দিনdisplayNameduration-dayunitlongunits
{0} মিলিলিটারonepatternvolume-milliliterunitlongunits
{0} মিলিলিটারotherpatternvolume-milliliterunitlongunits
মিলিলিটারdisplayNamevolume-milliliterunitlongunits
হার্জdisplayNamefrequency-hertzunitlongunits
{0} হার্জonepatternfrequency-hertzunitlongunits
{0} হার্জotherpatternfrequency-hertzunitlongunits
গজdisplayNamelength-yardunitlongunits
{0} গজonepatternlength-yardunitlongunits
{0} গজotherpatternlength-yardunitlongunits
আলোকবর্ষdisplayNamelength-light-yearunitlongunits
{0} আলোকবর্ষotherpatternlength-light-yearunitlongunits
{0} আলোকবর্ষonepatternlength-light-yearunitlongunits
{0} প্রতি আউন্সperUnitPatternmass-ounceunitlongunits
আউন্সdisplayNamemass-ounceunitlongunits
{0} আউন্সotherpatternmass-ounceunitlongunits
{0} আউন্সonepatternmass-ounceunitlongunits
ওয়াটdisplayNamepower-wattunitlongunits
{0} ওয়াটonepatternpower-wattunitlongunits
{0} ওয়াটotherpatternpower-wattunitlongunits
atmdisplayNamepressure-atmosphereunitlongunits
{0} atmonepatternpressure-atmosphereunitlongunits
{0} atmotherpatternpressure-atmosphereunitlongunits
{0} মেগালিটারonepatternvolume-megaliterunitlongunits
{0} মেগালিটারotherpatternvolume-megaliterunitlongunits
মেগালিটারdisplayNamevolume-megaliterunitlongunits
{0} ফ্লুইড আউন্সotherpatternvolume-fluid-ounceunitlongunits
{0} ফ্লুইড আউন্সonepatternvolume-fluid-ounceunitlongunits
ফ্লুইড আউন্সdisplayNamevolume-fluid-ounceunitlongunits
{0} কিলোবাইটotherpatterndigital-kilobyteunitlongunits
{0} কিলোবাইটonepatterndigital-kilobyteunitlongunits
কিলোবাইটdisplayNamedigital-kilobyteunitlongunits
টেরাবাইটdisplayNamedigital-terabyteunitlongunits
{0} টেরাবাইটotherpatterndigital-terabyteunitlongunits
{0} টেরাবাইটonepatterndigital-terabyteunitlongunits
মাইক্রোমিটারdisplayNamelength-micrometerunitlongunits
{0} মাইক্রোমিটারonepatternlength-micrometerunitlongunits
{0} মাইক্রোমিটারotherpatternlength-micrometerunitlongunits
হেক্টোপাসকলdisplayNamepressure-hectopascalunitlongunits
{0} হেক্টোপাসকলonepatternpressure-hectopascalunitlongunits
{0} হেক্টোপাসকলotherpatternpressure-hectopascalunitlongunits
{0} প্রতি সেকেন্ডperUnitPatternduration-secondunitlongunits
সেকেন্ডdisplayNameduration-secondunitlongunits
{0} সেকেন্ডotherpatternduration-secondunitlongunits
{0} সেকেন্ডonepatternduration-secondunitlongunits
{0} কোয়ার্টotherpatternvolume-quartunitlongunits
{0} কোয়ার্টonepatternvolume-quartunitlongunits
কোয়ার্টdisplayNamevolume-quartunitlongunits
ডেসিলিটারdisplayNamevolume-deciliterunitlongunits
{0} ডেসিলিটারotherpatternvolume-deciliterunitlongunits
{0} ডেসিলিটারonepatternvolume-deciliterunitlongunits
লিটার, প্রতি কিলোমিটারেdisplayNameconsumption-liter-per-kilometerunitlongunits
{0} লিটার, প্রতি কিলোমিটারেotherpatternconsumption-liter-per-kilometerunitlongunits
{0} লিটার, প্রতি কিলোমিটারেonepatternconsumption-liter-per-kilometerunitlongunits
{0} পিকোমিটারotherpatternlength-picometerunitlongunits
{0} পিকোমিটারonepatternlength-picometerunitlongunits
পিকোমিটারdisplayNamelength-picometerunitlongunits
{0} মাইল, প্রতি গ্যালনেonepatternconsumption-mile-per-gallonunitlongunits
{0} মাইল, প্রতি গ্যালনেotherpatternconsumption-mile-per-gallonunitlongunits
মাইল, প্রতি গ্যালনেdisplayNameconsumption-mile-per-gallonunitlongunits
মিলি-অ্যাম্পিয়ারdisplayNameelectric-milliampereunitlongunits
{0} মিলি-অ্যাম্পিয়ারonepatternelectric-milliampereunitlongunits
{0} মিলি-অ্যাম্পিয়ারotherpatternelectric-milliampereunitlongunits
{0} বিটonepatterndigital-bitunitlongunits
{0} বিটotherpatterndigital-bitunitlongunits
বিটdisplayNamedigital-bitunitlongunits
ওহমdisplayNameelectric-ohmunitlongunits
{0} ওহমotherpatternelectric-ohmunitlongunits
{0} ওহমonepatternelectric-ohmunitlongunits
{0} ptonepatternlength-pointunitlongunits
{0} ptotherpatternlength-pointunitlongunits
ptdisplayNamelength-pointunitlongunits
{0} কিউবিক সেন্টিমিটারotherpatternvolume-cubic-centimeterunitlongunits
{0} কিউবিক সেন্টিমিটারonepatternvolume-cubic-centimeterunitlongunits
{0} প্রতি কিউবিক সেন্টিমিটারperUnitPatternvolume-cubic-centimeterunitlongunits
কিউবিক সেন্টিমিটারdisplayNamevolume-cubic-centimeterunitlongunits
মাইক্রোসেকেন্ডdisplayNameduration-microsecondunitlongunits
{0} মাইক্রোসেকেন্ডonepatternduration-microsecondunitlongunits
{0} মাইক্রোসেকেন্ডotherpatternduration-microsecondunitlongunits
লিটারdisplayNamevolume-literunitlongunits
{0} প্রতি লিটারperUnitPatternvolume-literunitlongunits
{0} লিটারotherpatternvolume-literunitlongunits
{0} লিটারonepatternvolume-literunitlongunits
{0} কিউবিক কিলোমিটারonepatternvolume-cubic-kilometerunitlongunits
{0} কিউবিক কিলোমিটারotherpatternvolume-cubic-kilometerunitlongunits
কিউবিক কিলোমিটারdisplayNamevolume-cubic-kilometerunitlongunits
মেগাহার্জdisplayNamefrequency-megahertzunitlongunits
{0} মেগাহার্জonepatternfrequency-megahertzunitlongunits
{0} মেগাহার্জotherpatternfrequency-megahertzunitlongunits
সপ্তাহdisplayNameduration-weekunitlongunits
{0} প্রতি সপ্তাহperUnitPatternduration-weekunitlongunits
{0} সপ্তাহotherpatternduration-weekunitlongunits
{0} সপ্তাহonepatternduration-weekunitlongunits
কিউবিক গজdisplayNamevolume-cubic-yardunitlongunits
{0} কিউবিক গজonepatternvolume-cubic-yardunitlongunits
{0} yd³otherpatternvolume-cubic-yardunitlongunits
প্রতিমাইলdisplayNameconcentr-permilleunitlongunits
{0}প্রতিমাইলotherpatternconcentr-permilleunitlongunits
{0} প্রতিমাইলonepatternconcentr-permilleunitlongunits
{0} বর্গ ইঞ্চিotherpatternarea-square-inchunitlongunits
{0} বর্গ ইঞ্চিonepatternarea-square-inchunitlongunits
প্রতি বর্গ ইঞ্চিতে {0}perUnitPatternarea-square-inchunitlongunits
বর্গ ইঞ্চিdisplayNamearea-square-inchunitlongunits
ডিগ্রীdisplayNameangle-degreeunitlongunits
{0} ডিগ্রীotherpatternangle-degreeunitlongunits
{0} ডিগ্রীonepatternangle-degreeunitlongunits
{0} অ্যাম্পিয়ারotherpatternelectric-ampereunitlongunits
{0} অ্যাম্পিয়ারonepatternelectric-ampereunitlongunits
অ্যাম্পিয়ারdisplayNameelectric-ampereunitlongunits
{0} গিগাবাইটonepatterndigital-gigabyteunitlongunits
{0} গিগাবাইটotherpatterndigital-gigabyteunitlongunits
গিগাবাইটdisplayNamedigital-gigabyteunitlongunits
পেটাবাইটসdisplayNamedigital-petabyteunitlongunits
{0} পেটাবাইটসotherpatterndigital-petabyteunitlongunits
{0} পেটাবাইটসonepatterndigital-petabyteunitlongunits
{0} মিলিগ্রাম, প্রতি ডেসিলিটারেonepatternconcentr-milligram-per-deciliterunitlongunits
{0} মিলিগ্রাম, প্রতি ডেসিলিটারেotherpatternconcentr-milligram-per-deciliterunitlongunits
মিলিগ্রাম, প্রতি ডেসিলিটারেdisplayNameconcentr-milligram-per-deciliterunitlongunits
{0} কিলোক্যালরিonepatternenergy-kilocalorieunitlongunits
{0} কিলোক্যালরিotherpatternenergy-kilocalorieunitlongunits
কিলোক্যালরিdisplayNameenergy-kilocalorieunitlongunits
ডেসিমিটারdisplayNamelength-decimeterunitlongunits
{0} ডেসিমিটারonepatternlength-decimeterunitlongunits
{0} ডেসিমিটারotherpatternlength-decimeterunitlongunits
ন্যানোসেকেন্ডdisplayNameduration-nanosecondunitlongunits
{0} ন্যানোসেকেন্ডonepatternduration-nanosecondunitlongunits
{0} ন্যানোসেকেন্ডotherpatternduration-nanosecondunitlongunits
ভাগ, প্রতি মিলিয়নেdisplayNameconcentr-part-per-millionunitlongunits
{0} ভাগ, প্রতি মিলিয়নেotherpatternconcentr-part-per-millionunitlongunits
{0} ভাগ, প্রতি মিলিয়নেonepatternconcentr-part-per-millionunitlongunits
{0} ঘূর্ণনotherpatternangle-revolutionunitlongunits
{0} রিভোলিউশনonepatternangle-revolutionunitlongunits
ঘূর্ণনdisplayNameangle-revolutionunitlongunits
{0} কিলোমিটারotherpatternlength-kilometerunitlongunits
{0} কিলোমিটারonepatternlength-kilometerunitlongunits
{0} প্রতি কিলোমিটারperUnitPatternlength-kilometerunitlongunits
কিলোমিটারdisplayNamelength-kilometerunitlongunits
{0} বর্গ গজonepatternarea-square-yardunitlongunits
{0} বর্গ গজotherpatternarea-square-yardunitlongunits
yd²displayNamearea-square-yardunitlongunits
টনdisplayNamemass-tonunitlongunits
{0} টনonepatternmass-tonunitlongunits
{0} টনotherpatternmass-tonunitlongunits
{0} বর্গ মাইলonepatternarea-square-mileunitlongunits
{0} বর্গ মাইলotherpatternarea-square-mileunitlongunits
প্রতি বর্গ মাইলে {0}perUnitPatternarea-square-mileunitlongunits
বর্গ মাইলdisplayNamearea-square-mileunitlongunits
°displayNametemperature-genericunitlongunits
{0}°otherpatterntemperature-genericunitlongunits
{0}°onepatterntemperature-genericunitlongunits
{0}শতাংশonepatternconcentr-percentunitlongunits
{0}শতাংশotherpatternconcentr-percentunitlongunits
শতাংশdisplayNameconcentr-percentunitlongunits
ফুটdisplayNamelength-footunitlongunits
{0} প্রতি ফুটperUnitPatternlength-footunitlongunits
{0} ফুটonepatternlength-footunitlongunits
{0} ফুটotherpatternlength-footunitlongunits
{0} জ্যোতির্বিজ্ঞান এককotherpatternlength-astronomical-unitunitlongunits
{0} জ্যোতির্বিজ্ঞান এককonepatternlength-astronomical-unitunitlongunits
জ্যোতির্বিজ্ঞান এককdisplayNamelength-astronomical-unitunitlongunits
{0} মেগাওয়াটonepatternpower-megawattunitlongunits
{0} মেগাওয়াটotherpatternpower-megawattunitlongunits
মেগাওয়াটdisplayNamepower-megawattunitlongunits
বর্গইঞ্চি প্রতি পাউন্ডdisplayNamepressure-pound-per-square-inchunitlongunits
{0} বর্গইঞ্চি প্রতি পাউন্ডotherpatternpressure-pound-per-square-inchunitlongunits
{0} বর্গইঞ্চি প্রতি পাউন্ডonepatternpressure-pound-per-square-inchunitlongunits
{0} কিলোওয়াটotherpatternpower-kilowattunitlongunits
{0} কিলোওয়াটonepatternpower-kilowattunitlongunits
কিলোওয়াটdisplayNamepower-kilowattunitlongunits
{0} কিউবিক মাইলotherpatternvolume-cubic-mileunitlongunits
{0} কিউবিক মাইলonepatternvolume-cubic-mileunitlongunits
কিউবিক মাইলdisplayNamevolume-cubic-mileunitlongunits
{0} বছরotherpatternduration-yearunitlongunits
{0} বছরonepatternduration-yearunitlongunits
{0} প্রতি বছরperUnitPatternduration-yearunitlongunits
বছরdisplayNameduration-yearunitlongunits
ইঞ্চিdisplayNamelength-inchunitlongunits
{0} প্রতি ইঞ্চিperUnitPatternlength-inchunitlongunits
{0} ইঞ্চিotherpatternlength-inchunitlongunits
{0} ইঞ্চিonepatternlength-inchunitlongunits
মিলিগ্রামdisplayNamemass-milligramunitlongunits
{0} মিলিগ্রামotherpatternmass-milligramunitlongunits
{0} মিলিগ্রামonepatternmass-milligramunitlongunits
{0} কিউবিক ফুটonepatternvolume-cubic-footunitlongunits
{0} কিউবিক ফুটotherpatternvolume-cubic-footunitlongunits
ঘনক ফুটdisplayNamevolume-cubic-footunitlongunits
{0} বাইটonepatterndigital-byteunitlongunits
{0} বাইটotherpatterndigital-byteunitlongunits
বাইটdisplayNamedigital-byteunitlongunits
মাসdisplayNameduration-monthunitlongunits
{0} প্রতি মাসperUnitPatternduration-monthunitlongunits
{0} মাসonepatternduration-monthunitlongunits
{0} মাসotherpatternduration-monthunitlongunits
মাইলdisplayNamelength-mileunitlongunits
{0} মাইলonepatternlength-mileunitlongunits
{0} মাইলotherpatternlength-mileunitlongunits
মিলিমোল, প্রতি লিটারেdisplayNameconcentr-millimole-per-literunitlongunits
{0} মিলিমোল, প্রতি লিটারেotherpatternconcentr-millimole-per-literunitlongunits
{0} মিলিমোল, প্রতি লিটারেonepatternconcentr-millimole-per-literunitlongunits
স্বরবর্ণসম্পর্কিত জ্যামোvocalic_jamolabelscharacterLabels
অনুমান প্রতীকdivination_symbolslabelscharacterLabels
প্রযুক্তিক প্রতীকtechnical_symbolslabelscharacterLabels
পিকটোগ্রাফpictographslabelscharacterLabels
জাপানি কানাjapanese_kanalabelscharacterLabels
