[ª à ă â å ä ã ā æ ç è ĕ ê ë ē ì ĭ î ī º ò ŏ ô ö ø ō œ ù ŭ û ū ÿ]auxiliaryexemplarCharacterscharacters
[a á b c d e é f g h i í ï j k l m n ñ o ó p q r s t u ú ü v w x y ý z]standardexemplarCharacterscharacters
[\- ‐ – — , ; \: ! ¡ ? ¿ . … ' ‘ ’ &quot; “ ” « » ( ) \[ \] § @ * / \\ \&amp; # † ‡ ′ ″]punctuationexemplarCharacterscharacters
[\- , . % ‰ + 0 1 2 3 4 5 6 7 8 9]numbersexemplarCharacterscharacters
[A B C D E F G H I J K L M N Ñ O P Q R S T U V W X Y Z]indexexemplarCharacterscharacters
{0}… {1}word-medialellipsischaracters
… {0}initialellipsischaracters
… {0}word-initialellipsischaracters
{0}…finalellipsischaracters
{0}… {1}medialellipsischaracters
{0}…word-finalellipsischaracters
ERA11eraNameserasethiopiccalendars
ERA00eraNameserasethiopiccalendars
ERA00eraAbbrerasethiopiccalendars
ERA11eraAbbrerasethiopiccalendars
ERA00eraNarrowerasethiopiccalendars
ERA11eraNarrowerasethiopiccalendars
{0} nmonepatternlength-nanometerunitshortunits
{0} nmotherpatternlength-nanometerunitshortunits
nmdisplayNamelength-nanometerunitshortunits
{0} cmonepatternlength-centimeterunitshortunits
{0} cmotherpatternlength-centimeterunitshortunits
cmdisplayNamelength-centimeterunitshortunits
{0}/cmperUnitPatternlength-centimeterunitshortunits
mi/hdisplayNamespeed-mile-per-hourunitshortunits
{0} mi/hotherpatternspeed-mile-per-hourunitshortunits
{0} mi/honepatternspeed-mile-per-hourunitshortunits
arcmindisplayNameangle-arc-minuteunitshortunits
{0} arcminonepatternangle-arc-minuteunitshortunits
{0} arcminotherpatternangle-arc-minuteunitshortunits
{0} Aotherpatternelectric-ampereunitshortunits
{0} Aonepatternelectric-ampereunitshortunits
AdisplayNameelectric-ampereunitshortunits
pcdisplayNamelength-parsecunitshortunits
{0} pconepatternlength-parsecunitshortunits
{0} pcotherpatternlength-parsecunitshortunits
{0} mi²onepatternarea-square-mileunitshortunits
{0} mi²otherpatternarea-square-mileunitshortunits
{0}/mi²perUnitPatternarea-square-mileunitshortunits
mi²displayNamearea-square-mileunitshortunits
{0} psiotherpatternpressure-pound-per-square-inchunitshortunits
{0} psionepatternpressure-pound-per-square-inchunitshortunits
psidisplayNamepressure-pound-per-square-inchunitshortunits
GBdisplayNamedigital-gigabyteunitshortunits
{0} GBotherpatterndigital-gigabyteunitshortunits
{0} GBonepatterndigital-gigabyteunitshortunits
dldisplayNamevolume-deciliterunitshortunits
{0} dlonepatternvolume-deciliterunitshortunits
{0} dlotherpatternvolume-deciliterunitshortunits
{0} ptonepatternvolume-pintunitshortunits
{0} ptotherpatternvolume-pintunitshortunits
ptdisplayNamevolume-pintunitshortunits
MBdisplayNamedigital-megabyteunitshortunits
{0} MBonepatterndigital-megabyteunitshortunits
{0} MBotherpatterndigital-megabyteunitshortunits
yd²displayNamearea-square-yardunitshortunits
{0} yd²otherpatternarea-square-yardunitshortunits
{0} yd²onepatternarea-square-yardunitshortunits
{0} Tbotherpatterndigital-terabitunitshortunits
{0} Tbonepatterndigital-terabitunitshortunits
TbdisplayNamedigital-terabitunitshortunits
{0} km³onepatternvolume-cubic-kilometerunitshortunits
{0} km³otherpatternvolume-cubic-kilometerunitshortunits
km³displayNamevolume-cubic-kilometerunitshortunits
mWdisplayNamepower-milliwattunitshortunits
{0} mWotherpatternpower-milliwattunitshortunits
{0} mWonepatternpower-milliwattunitshortunits
fmdisplayNamelength-fathomunitshortunits
{0} fthotherpatternlength-fathomunitshortunits
{0} Vonepatternelectric-voltunitshortunits
{0} Votherpatternelectric-voltunitshortunits
voltiosdisplayNameelectric-voltunitshortunits
{0} a. l.onepatternlength-light-yearunitshortunits
{0} a. l.otherpatternlength-light-yearunitshortunits
a. l.displayNamelength-light-yearunitshortunits
mi/gal imp.displayNameconsumption-mile-per-gallon-imperialunitshortunits
{0} mi/gal imp.otherpatternconsumption-mile-per-gallon-imperialunitshortunits
{0} mi/gal imp.onepatternconsumption-mile-per-gallon-imperialunitshortunits
{0} µmotherpatternlength-micrometerunitshortunits
{0} µmonepatternlength-micrometerunitshortunits
µmdisplayNamelength-micrometerunitshortunits
ppmdisplayNameconcentr-part-per-millionunitshortunits
{0} ppmotherpatternconcentr-part-per-millionunitshortunits
{0} ppmonepatternconcentr-part-per-millionunitshortunits
{0} kWotherpatternpower-kilowattunitshortunits
{0} kWonepatternpower-kilowattunitshortunits
kWdisplayNamepower-kilowattunitshortunits
yd³displayNamevolume-cubic-yardunitshortunits
{0} yd³onepatternvolume-cubic-yardunitshortunits
{0} yd³otherpatternvolume-cubic-yardunitshortunits
{0}/gperUnitPatternmass-gramunitshortunits
gdisplayNamemass-gramunitshortunits
{0} gonepatternmass-gramunitshortunits
{0} gotherpatternmass-gramunitshortunits
{0} radonepatternangle-radianunitshortunits
{0} radotherpatternangle-radianunitshortunits
raddisplayNameangle-radianunitshortunits
{0} tmonepatternmass-metric-tonunitshortunits
{0} tmotherpatternmass-metric-tonunitshortunits
tmdisplayNamemass-metric-tonunitshortunits
ftdisplayNamelength-footunitshortunits
{0}/ftperUnitPatternlength-footunitshortunits
{0} ftonepatternlength-footunitshortunits
{0} ftotherpatternlength-footunitshortunits
TBdisplayNamedigital-terabyteunitshortunits
{0} TBotherpatterndigital-terabyteunitshortunits
{0} TBonepatterndigital-terabyteunitshortunits
{0} cm²onepatternarea-square-centimeterunitshortunits
{0} cm²otherpatternarea-square-centimeterunitshortunits
cm²displayNamearea-square-centimeterunitshortunits
{0}/cm²perUnitPatternarea-square-centimeterunitshortunits
mgdisplayNamemass-milligramunitshortunits
{0} mgonepatternmass-milligramunitshortunits
{0} mgotherpatternmass-milligramunitshortunits
{0} donepatternduration-dayunitshortunits
{0} dotherpatternduration-dayunitshortunits
{0}/dperUnitPatternduration-dayunitshortunits
ddisplayNameduration-dayunitshortunits
mmHgdisplayNamepressure-millimeter-of-mercuryunitshortunits
{0} mmHgonepatternpressure-millimeter-of-mercuryunitshortunits
{0} mmHgotherpatternpressure-millimeter-of-mercuryunitshortunits
yddisplayNamelength-yardunitshortunits
{0} ydotherpatternlength-yardunitshortunits
{0} ydonepatternlength-yardunitshortunits
ctdisplayNameconcentr-karatunitshortunits
{0} ctonepatternconcentr-karatunitshortunits
{0} ctotherpatternconcentr-karatunitshortunits
GbdisplayNamedigital-gigabitunitshortunits
{0} Gbonepatterndigital-gigabitunitshortunits
{0} Gbotherpatterndigital-gigabitunitshortunits
sem.displayNameduration-weekunitshortunits
{0}/sem.perUnitPatternduration-weekunitshortunits
{0} sem.otherpatternduration-weekunitshortunits
{0} sem.onepatternduration-weekunitshortunits
horasdisplayNameduration-hourunitshortunits
{0}/hperUnitPatternduration-hourunitshortunits
{0} honepatternduration-hourunitshortunits
{0} hotherpatternduration-hourunitshortunits
{0} atmonepatternpressure-atmosphereunitshortunits
{0} atmotherpatternpressure-atmosphereunitshortunits
atmdisplayNamepressure-atmosphereunitshortunits
{0} l/kmotherpatternconsumption-liter-per-kilometerunitshortunits
{0} l/kmonepatternconsumption-liter-per-kilometerunitshortunits
l/kmdisplayNameconsumption-liter-per-kilometerunitshortunits
{0} mconepatternvolume-cup-metricunitshortunits
{0} mcotherpatternvolume-cup-metricunitshortunits
mcdisplayNamevolume-cup-metricunitshortunits
msdisplayNameduration-millisecondunitshortunits
{0} msonepatternduration-millisecondunitshortunits
{0} msotherpatternduration-millisecondunitshortunits
vatiosdisplayNamepower-wattunitshortunits
{0} Wotherpatternpower-wattunitshortunits
{0} Wonepatternpower-wattunitshortunits
HzdisplayNamefrequency-hertzunitshortunits
{0} Hzonepatternfrequency-hertzunitshortunits
{0} Hzotherpatternfrequency-hertzunitshortunits
{0} revotherpatternangle-revolutionunitshortunits
{0} revonepatternangle-revolutionunitshortunits
revdisplayNameangle-revolutionunitshortunits
in³displayNamevolume-cubic-inchunitshortunits
{0} in³onepatternvolume-cubic-inchunitshortunits
{0} in³otherpatternvolume-cubic-inchunitshortunits
{0} km/hotherpatternspeed-kilometer-per-hourunitshortunits
{0} km/honepatternspeed-kilometer-per-hourunitshortunits
km/hdisplayNamespeed-kilometer-per-hourunitshortunits
gal imp.displayNamevolume-gallon-imperialunitshortunits
{0}/gal imp.perUnitPatternvolume-gallon-imperialunitshortunits
{0} gal imp.otherpatternvolume-gallon-imperialunitshortunits
{0} gal imp.onepatternvolume-gallon-imperialunitshortunits
in²displayNamearea-square-inchunitshortunits
{0}/in²perUnitPatternarea-square-inchunitshortunits
{0} in²otherpatternarea-square-inchunitshortunits
{0} in²onepatternarea-square-inchunitshortunits
audisplayNamelength-astronomical-unitunitshortunits
{0} auotherpatternlength-astronomical-unitunitshortunits
{0} auonepatternlength-astronomical-unitunitshortunits
{0} aonepatternduration-yearunitshortunits
{0} aotherpatternduration-yearunitshortunits
{0}/aperUnitPatternduration-yearunitshortunits
adisplayNameduration-yearunitshortunits
{0} kWhonepatternenergy-kilowatt-hourunitshortunits
{0} kWhotherpatternenergy-kilowatt-hourunitshortunits
kWhdisplayNameenergy-kilowatt-hourunitshortunits
galdisplayNamevolume-gallonunitshortunits
{0}/galperUnitPatternvolume-gallonunitshortunits
{0} galonepatternvolume-gallonunitshortunits
{0} galotherpatternvolume-gallonunitshortunits
{0} inotherpatternlength-inchunitshortunits
{0} inonepatternlength-inchunitshortunits
indisplayNamelength-inchunitshortunits
{0}/inperUnitPatternlength-inchunitshortunits
km²displayNamearea-square-kilometerunitshortunits
{0}/km²perUnitPatternarea-square-kilometerunitshortunits
{0} km²onepatternarea-square-kilometerunitshortunits
{0} km²otherpatternarea-square-kilometerunitshortunits
{0} Kotherpatterntemperature-kelvinunitshortunits
{0} Konepatterntemperature-kelvinunitshortunits
KdisplayNametemperature-kelvinunitshortunits
{0} clonepatternvolume-centiliterunitshortunits
{0} clotherpatternvolume-centiliterunitshortunits
cldisplayNamevolume-centiliterunitshortunits
{0} inHgonepatternpressure-inch-hgunitshortunits
{0} inHgotherpatternpressure-inch-hgunitshortunits
inHgdisplayNamepressure-inch-hgunitshortunits
{0} kbonepatterndigital-kilobitunitshortunits
{0} kbotherpatterndigital-kilobitunitshortunits
kbdisplayNamedigital-kilobitunitshortunits
qtdisplayNamevolume-quartunitshortunits
{0} qtotherpatternvolume-quartunitshortunits
{0} qtonepatternvolume-quartunitshortunits
lxdisplayNamelight-luxunitshortunits
{0} lxotherpatternlight-luxunitshortunits
{0} lxonepatternlight-luxunitshortunits
JdisplayNameenergy-jouleunitshortunits
{0} Jonepatternenergy-jouleunitshortunits
{0} Jotherpatternenergy-jouleunitshortunits
{0} cm³otherpatternvolume-cubic-centimeterunitshortunits
{0} cm³onepatternvolume-cubic-centimeterunitshortunits
cm³displayNamevolume-cubic-centimeterunitshortunits
{0}/cm³perUnitPatternvolume-cubic-centimeterunitshortunits
{0} °Conepatterntemperature-celsiusunitshortunits
{0} °Cotherpatterntemperature-celsiusunitshortunits
°CdisplayNametemperature-celsiusunitshortunits
{0} MWonepatternpower-megawattunitshortunits
{0} MWotherpatternpower-megawattunitshortunits
MWdisplayNamepower-megawattunitshortunits
pmdisplayNamelength-picometerunitshortunits
{0} pmotherpatternlength-picometerunitshortunits
{0} pmonepatternlength-picometerunitshortunits
μsdisplayNameduration-microsecondunitshortunits
{0} μsotherpatternduration-microsecondunitshortunits
{0} μsonepatternduration-microsecondunitshortunits
{0} oz tonepatternmass-ounce-troyunitshortunits
{0} oz totherpatternmass-ounce-troyunitshortunits
oz tdisplayNamemass-ounce-troyunitshortunits
MHzdisplayNamefrequency-megahertzunitshortunits
{0} MHzotherpatternfrequency-megahertzunitshortunits
{0} MHzonepatternfrequency-megahertzunitshortunits
acdisplayNamearea-acreunitshortunits
{0} acotherpatternarea-acreunitshortunits
{0} aconepatternarea-acreunitshortunits
mmdisplayNamelength-millimeterunitshortunits
{0} mmonepatternlength-millimeterunitshortunits
{0} mmotherpatternlength-millimeterunitshortunits
{0} kmotherpatternlength-kilometerunitshortunits
{0} kmonepatternlength-kilometerunitshortunits
{0}/kmperUnitPatternlength-kilometerunitshortunits
kmdisplayNamelength-kilometerunitshortunits
{0} ‰onepatternconcentr-permilleunitshortunits
{0} ‰otherpatternconcentr-permilleunitshortunits
por mildisplayNameconcentr-permilleunitshortunits
FgdisplayNameacceleration-g-forceunitshortunits
{0} Fgonepatternacceleration-g-forceunitshortunits
{0} Fgotherpatternacceleration-g-forceunitshortunits
cdtadisplayNamevolume-teaspoonunitshortunits
{0} cdtaonepatternvolume-teaspoonunitshortunits
{0} cdtaotherpatternvolume-teaspoonunitshortunits
{0} buotherpatternvolume-bushelunitshortunits
budisplayNamevolume-bushelunitshortunits
{0} miotherpatternlength-mileunitshortunits
{0} mionepatternlength-mileunitshortunits
midisplayNamelength-mileunitshortunits
{0} sig.otherpatternduration-centuryunitshortunits
{0} sig.onepatternduration-centuryunitshortunits
sig.displayNameduration-centuryunitshortunits
{0} kJotherpatternenergy-kilojouleunitshortunits
{0} kJonepatternenergy-kilojouleunitshortunits
kJdisplayNameenergy-kilojouleunitshortunits
kBdisplayNamedigital-kilobyteunitshortunits
{0} kBotherpatterndigital-kilobyteunitshortunits
{0} kBonepatterndigital-kilobyteunitshortunits
{0} ft²onepatternarea-square-footunitshortunits
{0} ft²otherpatternarea-square-footunitshortunits
ft²displayNamearea-square-footunitshortunits
MbdisplayNamedigital-megabitunitshortunits
{0} Mbonepatterndigital-megabitunitshortunits
{0} Mbotherpatterndigital-megabitunitshortunits
mg/dLdisplayNameconcentr-milligram-per-deciliterunitshortunits
{0} mg/dLonepatternconcentr-milligram-per-deciliterunitshortunits
{0} mg/dLotherpatternconcentr-milligram-per-deciliterunitshortunits
GWdisplayNamepower-gigawattunitshortunits
{0} GWotherpatternpower-gigawattunitshortunits
{0} GWonepatternpower-gigawattunitshortunits
{0} tonepatternmass-tonunitshortunits
{0} totherpatternmass-tonunitshortunits
tdisplayNamemass-tonunitshortunits
mindisplayNameduration-minuteunitshortunits
{0}/minperUnitPatternduration-minuteunitshortunits
{0} minotherpatternduration-minuteunitshortunits
{0} minonepatternduration-minuteunitshortunits
{0} ft³onepatternvolume-cubic-footunitshortunits
{0} ft³otherpatternvolume-cubic-footunitshortunits
ft³displayNamevolume-cubic-footunitshortunits
cdadisplayNamevolume-tablespoonunitshortunits
{0} cdaonepatternvolume-tablespoonunitshortunits
{0} cdaotherpatternvolume-tablespoonunitshortunits
MdisplayNamelength-nautical-mileunitshortunits
{0} Motherpatternlength-nautical-mileunitshortunits
{0} Monepatternlength-nautical-mileunitshortunits
{0}/m²perUnitPatternarea-square-meterunitshortunits
m²displayNamearea-square-meterunitshortunits
{0} m²onepatternarea-square-meterunitshortunits
{0} m²otherpatternarea-square-meterunitshortunits
fl ozdisplayNamevolume-fluid-ounceunitshortunits
{0} fl ozotherpatternvolume-fluid-ounceunitshortunits
{0} fl ozonepatternvolume-fluid-ounceunitshortunits
GHzdisplayNamefrequency-gigahertzunitshortunits
{0} GHzotherpatternfrequency-gigahertzunitshortunits
{0} GHzonepatternfrequency-gigahertzunitshortunits
{0}°otherpatterntemperature-genericunitshortunits
{0}°onepatterntemperature-genericunitshortunits
°displayNametemperature-genericunitshortunits
{0}°otherpatternangle-degreeunitshortunits
{0}°onepatternangle-degreeunitshortunits
grad.displayNameangle-degreeunitshortunits
{0} tza.onepatternvolume-cupunitshortunits
{0} tza.otherpatternvolume-cupunitshortunits
tazasdisplayNamevolume-cupunitshortunits
{0}/ozperUnitPatternmass-ounceunitshortunits
ozdisplayNamemass-ounceunitshortunits
{0} ozotherpatternmass-ounceunitshortunits
{0} ozonepatternmass-ounceunitshortunits
por cientodisplayNameconcentr-percentunitshortunits
{0} %otherpatternconcentr-percentunitshortunits
{0} %onepatternconcentr-percentunitshortunits
{0} nsonepatternduration-nanosecondunitshortunits
{0} nsotherpatternduration-nanosecondunitshortunits
nsdisplayNameduration-nanosecondunitshortunits
mmol/LdisplayNameconcentr-millimole-per-literunitshortunits
{0} mmol/Lonepatternconcentr-millimole-per-literunitshortunits
{0} mmol/Lotherpatternconcentr-millimole-per-literunitshortunits
{0} hPaotherpatternpressure-hectopascalunitshortunits
{0} hPaonepatternpressure-hectopascalunitshortunits
hPadisplayNamepressure-hectopascalunitshortunits
mi esc.displayNamelength-mile-scandinavianunitshortunits
{0} mi esc.otherpatternlength-mile-scandinavianunitshortunits
{0} mi esc.onepatternlength-mile-scandinavianunitshortunits
{0} lbotherpatternmass-poundunitshortunits
{0} lbonepatternmass-poundunitshortunits
{0}/lbperUnitPatternmass-poundunitshortunits
lbdisplayNamemass-poundunitshortunits
CVdisplayNamepower-horsepowerunitshortunits
{0} CVonepatternpower-horsepowerunitshortunits
{0} CVotherpatternpower-horsepowerunitshortunits
mldisplayNamevolume-milliliterunitshortunits
{0} mlonepatternvolume-milliliterunitshortunits
{0} mlotherpatternvolume-milliliterunitshortunits
PBdisplayNamedigital-petabyteunitshortunits
{0} PBotherpatterndigital-petabyteunitshortunits
{0} PBonepatterndigital-petabyteunitshortunits
MldisplayNamevolume-megaliterunitshortunits
{0} Mlonepatternvolume-megaliterunitshortunits
{0} Mlotherpatternvolume-megaliterunitshortunits
kcaldisplayNameenergy-kilocalorieunitshortunits
{0} kcalonepatternenergy-kilocalorieunitshortunits
{0} kcalotherpatternenergy-kilocalorieunitshortunits
{0} kgonepatternmass-kilogramunitshortunits
{0} kgotherpatternmass-kilogramunitshortunits
kgdisplayNamemass-kilogramunitshortunits
{0}/kgperUnitPatternmass-kilogramunitshortunits
kHzdisplayNamefrequency-kilohertzunitshortunits
{0} kHzotherpatternfrequency-kilohertzunitshortunits
{0} kHzonepatternfrequency-kilohertzunitshortunits
{0} Botherpatterndigital-byteunitshortunits
{0} Bonepatterndigital-byteunitshortunits
BdisplayNamedigital-byteunitshortunits
{0}/sperUnitPatternduration-secondunitshortunits
sdisplayNameduration-secondunitshortunits
{0} sotherpatternduration-secondunitshortunits
{0} sonepatternduration-secondunitshortunits
{0} stotherpatternmass-stoneunitshortunits
stdisplayNamemass-stoneunitshortunits
puntosdisplayNamelength-pointunitshortunits
{0} ptos.otherpatternlength-pointunitshortunits
{0} pto.onepatternlength-pointunitshortunits
{0}/m.perUnitPatternduration-monthunitshortunits
m.displayNameduration-monthunitshortunits
{0} m.onepatternduration-monthunitshortunits
{0} m.otherpatternduration-monthunitshortunits
hadisplayNamearea-hectareunitshortunits
{0} haotherpatternarea-hectareunitshortunits
{0} haonepatternarea-hectareunitshortunits
bdisplayNamedigital-bitunitshortunits
{0} botherpatterndigital-bitunitshortunits
{0} bonepatterndigital-bitunitshortunits
{0} mbaronepatternpressure-millibarunitshortunits
{0} mbarotherpatternpressure-millibarunitshortunits
mbardisplayNamepressure-millibarunitshortunits
{0} OwestcoordinateUnitshortunits
{0} SsouthcoordinateUnitshortunits
{0} EeastcoordinateUnitshortunits
{0} NnorthcoordinateUnitshortunits
puntodisplayNamecoordinateUnitshortunits
{0} SsouthcoordinateUnitlongunits
{0} EeastcoordinateUnitlongunits
punto cardinaldisplayNamecoordinateUnitlongunits
{0} NnorthcoordinateUnitlongunits
{0} OwestcoordinateUnitlongunits
{0} cuartosotherpatternvolume-quartunitlongunits
{0} cuartoonepatternvolume-quartunitlongunits
cuartosdisplayNamevolume-quartunitlongunits
{0} pulgada de mercurioonepatternpressure-inch-hgunitlongunits
{0} pulgadas de mercuriootherpatternpressure-inch-hgunitlongunits
pulgadas de mercuriodisplayNamepressure-inch-hgunitlongunits
kilobitsdisplayNamedigital-kilobitunitlongunits
{0} kilobitonepatterndigital-kilobitunitlongunits
{0} kilobitsotherpatterndigital-kilobitunitlongunits
{0} grados Celsiusotherpatterntemperature-celsiusunitlongunits
{0} grado Celsiusonepatterntemperature-celsiusunitlongunits
grados CelsiusdisplayNametemperature-celsiusunitlongunits
centímetros cúbicosdisplayNamevolume-cubic-centimeterunitlongunits
{0} por centímetro cúbicoperUnitPatternvolume-cubic-centimeterunitlongunits
{0} centímetro cúbicoonepatternvolume-cubic-centimeterunitlongunits
{0} centímetros cúbicosotherpatternvolume-cubic-centimeterunitlongunits
juliosdisplayNameenergy-jouleunitlongunits
{0} julioonepatternenergy-jouleunitlongunits
{0} juliosotherpatternenergy-jouleunitlongunits
luxesdisplayNamelight-luxunitlongunits
{0} luxesotherpatternlight-luxunitlongunits
{0} luxonepatternlight-luxunitlongunits
pulgadasdisplayNamelength-inchunitlongunits
{0} por pulgadaperUnitPatternlength-inchunitlongunits
{0} pulgadaonepatternlength-inchunitlongunits
{0} pulgadasotherpatternlength-inchunitlongunits
centilitrosdisplayNamevolume-centiliterunitlongunits
{0} centilitrosotherpatternvolume-centiliterunitlongunits
{0} centilitroonepatternvolume-centiliterunitlongunits
{0} kelvinonepatterntemperature-kelvinunitlongunits
{0} kelvinotherpatterntemperature-kelvinunitlongunits
kelvindisplayNametemperature-kelvinunitlongunits
kilómetros cuadradosdisplayNamearea-square-kilometerunitlongunits
{0} por kilómetro cuadradoperUnitPatternarea-square-kilometerunitlongunits
{0} kilómetro cuadradoonepatternarea-square-kilometerunitlongunits
{0} kilómetros cuadradosotherpatternarea-square-kilometerunitlongunits
{0} siglosotherpatternduration-centuryunitlongunits
{0} sigloonepatternduration-centuryunitlongunits
siglosdisplayNameduration-centuryunitlongunits
millasdisplayNamelength-mileunitlongunits
{0} millasotherpatternlength-mileunitlongunits
{0} millaonepatternlength-mileunitlongunits
{0} pie cuadradoonepatternarea-square-footunitlongunits
{0} pies cuadradosotherpatternarea-square-footunitlongunits
pies cuadradosdisplayNamearea-square-footunitlongunits
kilobytesdisplayNamedigital-kilobyteunitlongunits
{0} kilobyteonepatterndigital-kilobyteunitlongunits
{0} kilobytesotherpatterndigital-kilobyteunitlongunits
{0} megabitonepatterndigital-megabitunitlongunits
{0} megabitsotherpatterndigital-megabitunitlongunits
megabitsdisplayNamedigital-megabitunitlongunits
kilojuliosdisplayNameenergy-kilojouleunitlongunits
{0} kilojulioonepatternenergy-kilojouleunitlongunits
{0} kilojuliosotherpatternenergy-kilojouleunitlongunits
miligramos por decilitrodisplayNameconcentr-milligram-per-deciliterunitlongunits
{0} miligramo por decilitroonepatternconcentr-milligram-per-deciliterunitlongunits
{0} miligramos por decilitrootherpatternconcentr-milligram-per-deciliterunitlongunits
microsegundosdisplayNameduration-microsecondunitlongunits
{0} microsegundoonepatternduration-microsecondunitlongunits
{0} microsegundosotherpatternduration-microsecondunitlongunits
megaherciosdisplayNamefrequency-megahertzunitlongunits
{0} megahercioonepatternfrequency-megahertzunitlongunits
{0} megaherciosotherpatternfrequency-megahertzunitlongunits
picómetrosdisplayNamelength-picometerunitlongunits
{0} picómetrosotherpatternlength-picometerunitlongunits
{0} picómetroonepatternlength-picometerunitlongunits
{0} megavatiosotherpatternpower-megawattunitlongunits
{0} megavatioonepatternpower-megawattunitlongunits
megavatiosdisplayNamepower-megawattunitlongunits
{0} onza troyonepatternmass-ounce-troyunitlongunits
{0} onzas troyotherpatternmass-ounce-troyunitlongunits
onzas troydisplayNamemass-ounce-troyunitlongunits
por mildisplayNameconcentr-permilleunitlongunits
{0} por milotherpatternconcentr-permilleunitlongunits
{0} por milonepatternconcentr-permilleunitlongunits
{0} cucharaditasotherpatternvolume-teaspoonunitlongunits
{0} cucharaditaonepatternvolume-teaspoonunitlongunits
cucharaditasdisplayNamevolume-teaspoonunitlongunits
acresdisplayNamearea-acreunitlongunits
{0} acresotherpatternarea-acreunitlongunits
{0} acreonepatternarea-acreunitlongunits
{0} kilómetroonepatternlength-kilometerunitlongunits
{0} kilómetrosotherpatternlength-kilometerunitlongunits
{0} por kilómetroperUnitPatternlength-kilometerunitlongunits
kilómetrosdisplayNamelength-kilometerunitlongunits
{0} unidad de fuerza gravitacionalonepatternacceleration-g-forceunitlongunits
{0} unidades de fuerza gravitacionalotherpatternacceleration-g-forceunitlongunits
fuerza GdisplayNameacceleration-g-forceunitlongunits
milímetrosdisplayNamelength-millimeterunitlongunits
{0} milímetrosotherpatternlength-millimeterunitlongunits
{0} milímetroonepatternlength-millimeterunitlongunits
{0} gigaherciosotherpatternfrequency-gigahertzunitlongunits
{0} gigahercioonepatternfrequency-gigahertzunitlongunits
gigaherciosdisplayNamefrequency-gigahertzunitlongunits
tazasdisplayNamevolume-cupunitlongunits
{0} tazasotherpatternvolume-cupunitlongunits
{0} tazaonepatternvolume-cupunitlongunits
°displayNametemperature-genericunitlongunits
{0}°onepatterntemperature-genericunitlongunits
{0}°otherpatterntemperature-genericunitlongunits
gradosdisplayNameangle-degreeunitlongunits
{0} gradoonepatternangle-degreeunitlongunits
{0} gradosotherpatternangle-degreeunitlongunits
nanosegundosdisplayNameduration-nanosecondunitlongunits
{0} nanosegundoonepatternduration-nanosecondunitlongunits
{0} nanosegundosotherpatternduration-nanosecondunitlongunits
{0} hectopascalesotherpatternpressure-hectopascalunitlongunits
{0} hectopascalonepatternpressure-hectopascalunitlongunits
hectopascalesdisplayNamepressure-hectopascalunitlongunits
{0} por cientoonepatternconcentr-percentunitlongunits
{0} por cientootherpatternconcentr-percentunitlongunits
por cientodisplayNameconcentr-percentunitlongunits
{0} milimol por litroonepatternconcentr-millimole-per-literunitlongunits
{0} milimoles por litrootherpatternconcentr-millimole-per-literunitlongunits
milimoles por litrodisplayNameconcentr-millimole-per-literunitlongunits
{0} onzaonepatternmass-ounceunitlongunits
{0} onzasotherpatternmass-ounceunitlongunits
onzasdisplayNamemass-ounceunitlongunits
{0} por onzaperUnitPatternmass-ounceunitlongunits
cucharadasdisplayNamevolume-tablespoonunitlongunits
{0} cucharadasotherpatternvolume-tablespoonunitlongunits
{0} cucharadaonepatternvolume-tablespoonunitlongunits
pies cúbicosdisplayNamevolume-cubic-footunitlongunits
{0} pie cúbicoonepatternvolume-cubic-footunitlongunits
{0} pies cúbicosotherpatternvolume-cubic-footunitlongunits
{0} por minutoperUnitPatternduration-minuteunitlongunits
minutosdisplayNameduration-minuteunitlongunits
{0} minutosotherpatternduration-minuteunitlongunits
{0} minutoonepatternduration-minuteunitlongunits
toneladasdisplayNamemass-tonunitlongunits
{0} toneladaonepatternmass-tonunitlongunits
{0} toneladasotherpatternmass-tonunitlongunits
{0} gigavatioonepatternpower-gigawattunitlongunits
{0} gigavatiosotherpatternpower-gigawattunitlongunits
gigavatiosdisplayNamepower-gigawattunitlongunits
{0} onzas fluidasotherpatternvolume-fluid-ounceunitlongunits
{0} onza fluidaonepatternvolume-fluid-ounceunitlongunits
onzas fluidasdisplayNamevolume-fluid-ounceunitlongunits
{0} metro cuadradoonepatternarea-square-meterunitlongunits
{0} metros cuadradosotherpatternarea-square-meterunitlongunits
{0} por metro cuadradoperUnitPatternarea-square-meterunitlongunits
metros cuadradosdisplayNamearea-square-meterunitlongunits
millas náuticasdisplayNamelength-nautical-mileunitlongunits
{0} milla náuticaonepatternlength-nautical-mileunitlongunits
{0} millas náuticasotherpatternlength-nautical-mileunitlongunits
{0} segundosotherpatternduration-secondunitlongunits
{0} segundoonepatternduration-secondunitlongunits
{0} por segundoperUnitPatternduration-secondunitlongunits
segundosdisplayNameduration-secondunitlongunits
bytesdisplayNamedigital-byteunitlongunits
{0} bytesotherpatterndigital-byteunitlongunits
{0} byteonepatterndigital-byteunitlongunits
{0} kilohercioonepatternfrequency-kilohertzunitlongunits
{0} kiloherciosotherpatternfrequency-kilohertzunitlongunits
kiloherciosdisplayNamefrequency-kilohertzunitlongunits
kilocaloríasdisplayNameenergy-kilocalorieunitlongunits
{0} kilocaloríasotherpatternenergy-kilocalorieunitlongunits
{0} kilocaloríaonepatternenergy-kilocalorieunitlongunits
