{0} …word-finalcharactersellipsis
33calendarsislamicmonthsformatnarrow
1010calendarsislamicmonthsformatnarrow
55calendarsislamicmonthsformatnarrow
44calendarsislamicmonthsformatnarrow
22calendarsislamicmonthsformatnarrow
רג׳ב7calendarsislamicmonthsformatabbreviated
ג׳ומאדא ב׳6calendarsislamicmonthsformatabbreviated
שעבאן8calendarsislamicmonthsformatabbreviated
ד׳ו אל־חיג׳ה12calendarsislamicmonthsformatabbreviated
ד׳ו אל־קעדה11calendarsislamicmonthsformatabbreviated
רביע א׳3calendarsislamicmonthsformatabbreviated
רמדאן9calendarsislamicmonthsformatabbreviated
מוחרם1calendarsislamicmonthsformatabbreviated
רביע ב׳4calendarsislamicmonthsformatabbreviated
שוואל10calendarsislamicmonthsformatabbreviated
ג׳ומאדא א׳5calendarsislamicmonthsformatabbreviated
צפר2calendarsislamicmonthsformatabbreviated
צפר2calendarsislamicmonthsstand-alonewide
שוואל10calendarsislamicmonthsstand-alonewide
רביע א־ת׳אני4calendarsislamicmonthsstand-alonewide
ג׳ומאדא אל־אולא5calendarsislamicmonthsstand-alonewide
רביע אל־אוול3calendarsislamicmonthsstand-alonewide
ד׳ו אל־קעדה11calendarsislamicmonthsstand-alonewide
רמדאן9calendarsislamicmonthsstand-alonewide
מוחרם1calendarsislamicmonthsstand-alonewide
ד׳ו אל־חיג׳ה12calendarsislamicmonthsstand-alonewide
שעבאן8calendarsislamicmonthsstand-alonewide
ג׳ומאדא א־ת׳אניה6calendarsislamicmonthsstand-alonewide
רג׳ב7calendarsislamicmonthsstand-alonewide
1111calendarsislamicmonthsstand-alonenarrow
33calendarsislamicmonthsstand-alonenarrow
99calendarsislamicmonthsstand-alonenarrow
11calendarsislamicmonthsstand-alonenarrow
22calendarsislamicmonthsstand-alonenarrow
1010calendarsislamicmonthsstand-alonenarrow
55calendarsislamicmonthsstand-alonenarrow
44calendarsislamicmonthsstand-alonenarrow
88calendarsislamicmonthsstand-alonenarrow
66calendarsislamicmonthsstand-alonenarrow
77calendarsislamicmonthsstand-alonenarrow
1212calendarsislamicmonthsstand-alonenarrow
צפר2calendarsislamicmonthsstand-aloneabbreviated
ג׳ומאדא א׳5calendarsislamicmonthsstand-aloneabbreviated
שוואל10calendarsislamicmonthsstand-aloneabbreviated
רביע ב׳4calendarsislamicmonthsstand-aloneabbreviated
ד׳ו אל־קעדה11calendarsislamicmonthsstand-aloneabbreviated
רביע א׳3calendarsislamicmonthsstand-aloneabbreviated
רמדאן9calendarsislamicmonthsstand-aloneabbreviated
מוחרם1calendarsislamicmonthsstand-aloneabbreviated
ד׳ו אל־חיג׳ה12calendarsislamicmonthsstand-aloneabbreviated
שעבאן8calendarsislamicmonthsstand-aloneabbreviated
ג׳ומאדא ב׳6calendarsislamicmonthsstand-aloneabbreviated
רג׳ב7calendarsislamicmonthsstand-aloneabbreviated
AH0calendarsislamiceraseraNarrow
שנת היג׳רה0calendarsislamiceraseraAbbr
שנת היג׳רה0calendarsislamiceraseraNames
d בMMMM y GstandardcalendarsislamicdateFormatslong
d בMMM y GstandardcalendarsislamicdateFormatsmedium
dd/MM/yy GGGGGstandardcalendarsislamicdateFormatsshort
EEEE, d בMMMM y GstandardcalendarsislamicdateFormatsfull
QQQ yyyyyQQQcalendarsislamicavailableFormats
E, d.M.yyyyyMEdcalendarsislamicavailableFormats
y GycalendarsislamicavailableFormats
M/yyyyyMcalendarsislamicavailableFormats
LLLMMMcalendarsislamicavailableFormats
d בMMMMMMMMdcalendarsislamicavailableFormats
h:mm:ss ahmscalendarsislamicavailableFormats
y GGycalendarsislamicavailableFormats
MMM yyyyyMMMcalendarsislamicavailableFormats
E ה-dEdcalendarsislamicavailableFormats
d בMMMMMMdcalendarsislamicavailableFormats
E, d בMMM yyyyyMMMEdcalendarsislamicavailableFormats
y GyyyycalendarsislamicavailableFormats
H:mmHmcalendarsislamicavailableFormats
d בMMM y GGyMMMdcalendarsislamicavailableFormats
h ahcalendarsislamicavailableFormats
MMM y GGyMMMcalendarsislamicavailableFormats
E, d/MMEdcalendarsislamicavailableFormats
cccEcalendarsislamicavailableFormats
G y MMMMyyyyMMMMcalendarsislamicavailableFormats
ddcalendarsislamicavailableFormats
H:mm:ssHmscalendarsislamicavailableFormats
d.M.y GyyyyMdcalendarsislamicavailableFormats
E, d בMMMMMMEdcalendarsislamicavailableFormats
d/MMdcalendarsislamicavailableFormats
QQQQ yyyyyQQQQcalendarsislamicavailableFormats
E, d בMMM y GGyMMMEdcalendarsislamicavailableFormats
d בMMM yyyyyMMMdcalendarsislamicavailableFormats
LMcalendarsislamicavailableFormats
h:mm ahmcalendarsislamicavailableFormats
{1}, {0}shortcalendarsgregoriandateTimeFormats
{1} בשעה {0}longcalendarsgregoriandateTimeFormats
{1}, {0}mediumcalendarsgregoriandateTimeFormats
{1} בשעה {0}fullcalendarsgregoriandateTimeFormats
בוקרmorning1calendarsgregoriandayPeriodsstand-alonenarrow
לילהnight1calendarsgregoriandayPeriodsstand-alonenarrow
ערבevening1calendarsgregoriandayPeriodsstand-alonenarrow
צהרייםafternoon1calendarsgregoriandayPeriodsstand-alonenarrow
חצותmidnightcalendarsgregoriandayPeriodsstand-alonenarrow
לפנות בוקרnight2calendarsgregoriandayPeriodsstand-alonenarrow
אחה״צafternoon2calendarsgregoriandayPeriodsstand-alonenarrow
לפנה״צamcalendarsgregoriandayPeriodsstand-alonenarrow
אחה״צpmcalendarsgregoriandayPeriodsstand-alonenarrow
ערבevening1calendarsgregoriandayPeriodsstand-aloneabbreviated
לילהnight1calendarsgregoriandayPeriodsstand-aloneabbreviated
בוקרmorning1calendarsgregoriandayPeriodsstand-aloneabbreviated
צהרייםafternoon1calendarsgregoriandayPeriodsstand-aloneabbreviated
חצותmidnightcalendarsgregoriandayPeriodsstand-aloneabbreviated
PMpmcalendarsgregoriandayPeriodsstand-aloneabbreviated
לפנות בוקרnight2calendarsgregoriandayPeriodsstand-aloneabbreviated
אחה״צafternoon2calendarsgregoriandayPeriodsstand-aloneabbreviated
AMamcalendarsgregoriandayPeriodsstand-aloneabbreviated
צהרייםafternoon1calendarsgregoriandayPeriodsstand-alonewide
בוקרmorning1calendarsgregoriandayPeriodsstand-alonewide
ערבevening1calendarsgregoriandayPeriodsstand-alonewide
לילהnight1calendarsgregoriandayPeriodsstand-alonewide
AMamcalendarsgregoriandayPeriodsstand-alonewide
לפנות בוקרnight2calendarsgregoriandayPeriodsstand-alonewide
אחר הצהרייםafternoon2calendarsgregoriandayPeriodsstand-alonewide
PMpmcalendarsgregoriandayPeriodsstand-alonewide
חצותmidnightcalendarsgregoriandayPeriodsstand-alonewide
לפנות בוקרnight2calendarsgregoriandayPeriodsformatabbreviated
אחר הצהרייםafternoon2calendarsgregoriandayPeriodsformatabbreviated
לפנה״צamcalendarsgregoriandayPeriodsformatabbreviated
אחה״צpmcalendarsgregoriandayPeriodsformatabbreviated
חצותmidnightcalendarsgregoriandayPeriodsformatabbreviated
צהרייםafternoon1calendarsgregoriandayPeriodsformatabbreviated
בוקרmorning1calendarsgregoriandayPeriodsformatabbreviated
ערבevening1calendarsgregoriandayPeriodsformatabbreviated
לילהnight1calendarsgregoriandayPeriodsformatabbreviated
בצהרייםafternoon1calendarsgregoriandayPeriodsformatnarrow
בבוקרmorning1calendarsgregoriandayPeriodsformatnarrow
בלילהnight1calendarsgregoriandayPeriodsformatnarrow
בערבevening1calendarsgregoriandayPeriodsformatnarrow
לפנה״צamcalendarsgregoriandayPeriodsformatnarrow
לפנות בוקרnight2calendarsgregoriandayPeriodsformatnarrow
אחה״צafternoon2calendarsgregoriandayPeriodsformatnarrow
אחה״צpmcalendarsgregoriandayPeriodsformatnarrow
חצותmidnightcalendarsgregoriandayPeriodsformatnarrow
אחה״צpmcalendarsgregoriandayPeriodsformatwide
לפנות בוקרnight2calendarsgregoriandayPeriodsformatwide
אחר הצהרייםafternoon2calendarsgregoriandayPeriodsformatwide
לפנה״צamcalendarsgregoriandayPeriodsformatwide
חצותmidnightcalendarsgregoriandayPeriodsformatwide
בצהרייםafternoon1calendarsgregoriandayPeriodsformatwide
בערבevening1calendarsgregoriandayPeriodsformatwide
בלילהnight1calendarsgregoriandayPeriodsformatwide
בבוקרmorning1calendarsgregoriandayPeriodsformatwide
H:mmstandardcalendarsgregoriantimeFormatsshort
H:mm:ssstandardcalendarsgregoriantimeFormatsmedium
H:mm:ss zstandardcalendarsgregoriantimeFormatslong
H:mm:ss zzzzstandardcalendarsgregoriantimeFormatsfull
EEEE, d בMMMM ystandardcalendarsgregoriandateFormatsfull
d בMMM ystandardcalendarsgregoriandateFormatsmedium
d בMMMM ystandardcalendarsgregoriandateFormatslong
d.M.ystandardcalendarsgregoriandateFormatsshort
y GGycalendarsgregorianavailableFormats
LLLMMMcalendarsgregorianavailableFormats
E h:mm:ss aEhmscalendarsgregorianavailableFormats
E, d.M.yyMEdcalendarsgregorianavailableFormats
h:mm:ss ahmscalendarsgregorianavailableFormats
d בMMMMMMMMdcalendarsgregorianavailableFormats
שבוע W בMMMMMMMWcalendarsgregorianavailableFormats
yycalendarsgregorianavailableFormats
MMM yyMMMcalendarsgregorianavailableFormats
d בMMM yyMMMdcalendarsgregorianavailableFormats
E ה-dEdcalendarsgregorianavailableFormats
E H:mmEHmcalendarsgregorianavailableFormats
E H:mm:ssEHmscalendarsgregorianavailableFormats
h BBhcalendarsgregorianavailableFormats
d בMMM y GGyMMMdcalendarsgregorianavailableFormats
‏h ahcalendarsgregorianavailableFormats
H:mmHmcalendarsgregorianavailableFormats
d בMMMMMMdcalendarsgregorianavailableFormats
M.yyMMcalendarsgregorianavailableFormats
h:mm:ss BBhmscalendarsgregorianavailableFormats
E, d.MMEdcalendarsgregorianavailableFormats
QQQ yyQQQcalendarsgregorianavailableFormats
MMM y GGyMMMcalendarsgregorianavailableFormats
E h:mm:ss BEBhmscalendarsgregorianavailableFormats
E, d בMMM yyMMMEdcalendarsgregorianavailableFormats
mm:ssmscalendarsgregorianavailableFormats
h:mm:ss a vhmsvcalendarsgregorianavailableFormats
cccEcalendarsgregorianavailableFormats
QQQQ yyQQQQcalendarsgregorianavailableFormats
ddcalendarsgregorianavailableFormats
HH:mm vHmvcalendarsgregorianavailableFormats
H:mm:ssHmscalendarsgregorianavailableFormats
d.MMdcalendarsgregorianavailableFormats
E, d בMMMMMMEdcalendarsgregorianavailableFormats
M.yyMcalendarsgregorianavailableFormats
E h:mm BEBhmcalendarsgregorianavailableFormats
E h:mm aEhmcalendarsgregorianavailableFormats
h:mm a vhmvcalendarsgregorianavailableFormats
h:mm BBhmcalendarsgregorianavailableFormats
E, d בMMM y GGyMMMEdcalendarsgregorianavailableFormats
d.M.yyMdcalendarsgregorianavailableFormats
HHcalendarsgregorianavailableFormats
HH:mm:ss vHmsvcalendarsgregorianavailableFormats
h:mm ahmcalendarsgregorianavailableFormats
שבוע w בשנת YywcalendarsgregorianavailableFormats
MMMM yyMMMMcalendarsgregorianavailableFormats
LMcalendarsgregorianavailableFormats
יום ב׳moncalendarsgregoriandaysstand-aloneabbreviated
יום ה׳thucalendarsgregoriandaysstand-aloneabbreviated
יום ד׳wedcalendarsgregoriandaysstand-aloneabbreviated
יום ו׳fricalendarsgregoriandaysstand-aloneabbreviated
שבתsatcalendarsgregoriandaysstand-aloneabbreviated
יום א׳suncalendarsgregoriandaysstand-aloneabbreviated
יום ג׳tuecalendarsgregoriandaysstand-aloneabbreviated
ו׳fricalendarsgregoriandaysstand-alonenarrow
ד׳wedcalendarsgregoriandaysstand-alonenarrow
א׳suncalendarsgregoriandaysstand-alonenarrow
ש׳satcalendarsgregoriandaysstand-alonenarrow
ג׳tuecalendarsgregoriandaysstand-alonenarrow
ב׳moncalendarsgregoriandaysstand-alonenarrow
ה׳thucalendarsgregoriandaysstand-alonenarrow
יום רביעיwedcalendarsgregoriandaysstand-alonewide
יום שישיfricalendarsgregoriandaysstand-alonewide
יום שלישיtuecalendarsgregoriandaysstand-alonewide
יום שבתsatcalendarsgregoriandaysstand-alonewide
יום ראשוןsuncalendarsgregoriandaysstand-alonewide
יום חמישיthucalendarsgregoriandaysstand-alonewide
יום שניmoncalendarsgregoriandaysstand-alonewide
ה׳thucalendarsgregoriandaysstand-aloneshort
ב׳moncalendarsgregoriandaysstand-aloneshort
ו׳fricalendarsgregoriandaysstand-aloneshort
ד׳wedcalendarsgregoriandaysstand-aloneshort
ש׳satcalendarsgregoriandaysstand-aloneshort
א׳suncalendarsgregoriandaysstand-aloneshort
ג׳tuecalendarsgregoriandaysstand-aloneshort
ש׳satcalendarsgregoriandaysformatnarrow
א׳suncalendarsgregoriandaysformatnarrow
ג׳tuecalendarsgregoriandaysformatnarrow
ו׳fricalendarsgregoriandaysformatnarrow
ד׳wedcalendarsgregoriandaysformatnarrow
ב׳moncalendarsgregoriandaysformatnarrow
ה׳thucalendarsgregoriandaysformatnarrow
שבתsatcalendarsgregoriandaysformatabbreviated
יום א׳suncalendarsgregoriandaysformatabbreviated
יום ג׳tuecalendarsgregoriandaysformatabbreviated
יום ד׳wedcalendarsgregoriandaysformatabbreviated
יום ו׳fricalendarsgregoriandaysformatabbreviated
יום ה׳thucalendarsgregoriandaysformatabbreviated
יום ב׳moncalendarsgregoriandaysformatabbreviated
ד׳wedcalendarsgregoriandaysformatshort
ו׳fricalendarsgregoriandaysformatshort
א׳suncalendarsgregoriandaysformatshort
ש׳satcalendarsgregoriandaysformatshort
ג׳tuecalendarsgregoriandaysformatshort
ב׳moncalendarsgregoriandaysformatshort
ה׳thucalendarsgregoriandaysformatshort
יום חמישיthucalendarsgregoriandaysformatwide
יום שניmoncalendarsgregoriandaysformatwide
יום רביעיwedcalendarsgregoriandaysformatwide
יום שישיfricalendarsgregoriandaysformatwide
יום שבתsatcalendarsgregoriandaysformatwide
יום ראשוןsuncalendarsgregoriandaysformatwide
יום שלישיtuecalendarsgregoriandaysformatwide
BCE0calendarsgregorianeraseraAbbr
CE1calendarsgregorianeraseraAbbr
CE1calendarsgregorianeraseraNames
לפנה״ס0calendarsgregorianeraseraNames
רבעון 22calendarsgregorianquartersstand-alonewide
רבעון 44calendarsgregorianquartersstand-alonewide
רבעון 11calendarsgregorianquartersstand-alonewide
רבעון 33calendarsgregorianquartersstand-alonewide
Q44calendarsgregorianquartersstand-aloneabbreviated
Q22calendarsgregorianquartersstand-aloneabbreviated
Q33calendarsgregorianquartersstand-aloneabbreviated
Q11calendarsgregorianquartersstand-aloneabbreviated
22calendarsgregorianquartersstand-alonenarrow
44calendarsgregorianquartersstand-alonenarrow
33calendarsgregorianquartersstand-alonenarrow
11calendarsgregorianquartersstand-alonenarrow
11calendarsgregorianquartersformatnarrow
33calendarsgregorianquartersformatnarrow
44calendarsgregorianquartersformatnarrow
22calendarsgregorianquartersformatnarrow
Q33calendarsgregorianquartersformatabbreviated
Q11calendarsgregorianquartersformatabbreviated
Q44calendarsgregorianquartersformatabbreviated
Q22calendarsgregorianquartersformatabbreviated
רבעון 11calendarsgregorianquartersformatwide
רבעון 33calendarsgregorianquartersformatwide
רבעון 44calendarsgregorianquartersformatwide
רבעון 22calendarsgregorianquartersformatwide
{0} {1}TimezonecalendarsgregorianappendItems
דצמ׳12calendarsgregorianmonthsformatabbreviated
יולי7calendarsgregorianmonthsformatabbreviated
יוני6calendarsgregorianmonthsformatabbreviated
אוג׳8calendarsgregorianmonthsformatabbreviated
אוק׳10calendarsgregorianmonthsformatabbreviated
מאי5calendarsgregorianmonthsformatabbreviated
אפר׳4calendarsgregorianmonthsformatabbreviated
פבר׳2calendarsgregorianmonthsformatabbreviated
מרץ3calendarsgregorianmonthsformatabbreviated
נוב׳11calendarsgregorianmonthsformatabbreviated
ספט׳9calendarsgregorianmonthsformatabbreviated
ינו׳1calendarsgregorianmonthsformatabbreviated
1212calendarsgregorianmonthsformatnarrow
88calendarsgregorianmonthsformatnarrow
66calendarsgregorianmonthsformatnarrow
77calendarsgregorianmonthsformatnarrow
22calendarsgregorianmonthsformatnarrow
55calendarsgregorianmonthsformatnarrow
1010calendarsgregorianmonthsformatnarrow
44calendarsgregorianmonthsformatnarrow
1111calendarsgregorianmonthsformatnarrow
33calendarsgregorianmonthsformatnarrow
99calendarsgregorianmonthsformatnarrow
11calendarsgregorianmonthsformatnarrow
יולי7calendarsgregorianmonthsformatwide
יוני6calendarsgregorianmonthsformatwide
אוגוסט8calendarsgregorianmonthsformatwide
דצמבר12calendarsgregorianmonthsformatwide
ספטמבר9calendarsgregorianmonthsformatwide
נובמבר11calendarsgregorianmonthsformatwide
ינואר1calendarsgregorianmonthsformatwide
מרץ3calendarsgregorianmonthsformatwide
אוקטובר10calendarsgregorianmonthsformatwide
אפריל4calendarsgregorianmonthsformatwide
מאי5calendarsgregorianmonthsformatwide
פברואר2calendarsgregorianmonthsformatwide
יוני6calendarsgregorianmonthsstand-alonewide
אוגוסט8calendarsgregorianmonthsstand-alonewide
יולי7calendarsgregorianmonthsstand-alonewide
דצמבר12calendarsgregorianmonthsstand-alonewide
ספטמבר9calendarsgregorianmonthsstand-alonewide
נובמבר11calendarsgregorianmonthsstand-alonewide
ינואר1calendarsgregorianmonthsstand-alonewide
מרץ3calendarsgregorianmonthsstand-alonewide
פברואר2calendarsgregorianmonthsstand-alonewide
אפריל4calendarsgregorianmonthsstand-alonewide
אוקטובר10calendarsgregorianmonthsstand-alonewide
מאי5calendarsgregorianmonthsstand-alonewide
33calendarsgregorianmonthsstand-alonenarrow
1111calendarsgregorianmonthsstand-alonenarrow
99calendarsgregorianmonthsstand-alonenarrow
11calendarsgregorianmonthsstand-alonenarrow
44calendarsgregorianmonthsstand-alonenarrow
1010calendarsgregorianmonthsstand-alonenarrow
55calendarsgregorianmonthsstand-alonenarrow
22calendarsgregorianmonthsstand-alonenarrow
77calendarsgregorianmonthsstand-alonenarrow
88calendarsgregorianmonthsstand-alonenarrow
66calendarsgregorianmonthsstand-alonenarrow
1212calendarsgregorianmonthsstand-alonenarrow
נוב׳11calendarsgregorianmonthsstand-aloneabbreviated
ספט׳9calendarsgregorianmonthsstand-aloneabbreviated
ינו׳1calendarsgregorianmonthsstand-aloneabbreviated
מרץ3calendarsgregorianmonthsstand-aloneabbreviated
אוק׳10calendarsgregorianmonthsstand-aloneabbreviated
אפר׳4calendarsgregorianmonthsstand-aloneabbreviated
מאי5calendarsgregorianmonthsstand-aloneabbreviated
פבר׳2calendarsgregorianmonthsstand-aloneabbreviated
יולי7calendarsgregorianmonthsstand-aloneabbreviated
אוג׳8calendarsgregorianmonthsstand-aloneabbreviated
יוני6calendarsgregorianmonthsstand-aloneabbreviated
דצמ׳12calendarsgregorianmonthsstand-aloneabbreviated
h:mm–h:mm ahcalendarsgregorianintervalFormatshm
h:mm a – h:mm aacalendarsgregorianintervalFormatshm
h:mm–h:mm amcalendarsgregorianintervalFormatshm
MMMM y–MMMM yycalendarsgregorianintervalFormatsyMMMM
MMMM–MMMM yMcalendarsgregorianintervalFormatsyMMMM
M–MMcalendarsgregorianintervalFormatsM
dd.M.y – dd.M.ydcalendarsgregorianintervalFormatsyMd
d.M.y – d.M.yMcalendarsgregorianintervalFormatsyMd
d.M.y – d.M.yycalendarsgregorianintervalFormatsyMd
h a – h a vacalendarsgregorianintervalFormatshv
h–h a vhcalendarsgregorianintervalFormatshv
H–H vHcalendarsgregorianintervalFormatsHv
H–HHcalendarsgregorianintervalFormatsH
h:mm–h:mm a vhcalendarsgregorianintervalFormatshmv
h:mm–h:mm a vmcalendarsgregorianintervalFormatshmv
h:mm a – h:mm a vacalendarsgregorianintervalFormatshmv
M.y‏–M.yycalendarsgregorianintervalFormatsyM
M.y–M.yMcalendarsgregorianintervalFormatsyM
LLLL–LLLLMcalendarsgregorianintervalFormatsMMMM
d.M–d.MdcalendarsgregorianintervalFormatsMd
d.M–d.MMcalendarsgregorianintervalFormatsMd
EEEE, d בMMM – EEEE, d בMMMdcalendarsgregorianintervalFormatsMMMEd
EEEE, d בMMM – EEEE, d בMMMMcalendarsgregorianintervalFormatsMMMEd
H:mm–H:mm vHcalendarsgregorianintervalFormatsHmv
H:mm–H:mm vmcalendarsgregorianintervalFormatsHmv
EEEE d MMM y – EEEE d MMM yycalendarsgregorianintervalFormatsyMMMEd
EEEE d MMM – EEEE d MMM yMcalendarsgregorianintervalFormatsyMMMEd
EEEE d MMM – EEEE d MMM ydcalendarsgregorianintervalFormatsyMMMEd
{0} – {1}standardcalendarsgregorianintervalFormatsstandard
d–ddcalendarsgregorianintervalFormatsd
EEEE d.M – EEEE d.MMcalendarsgregorianintervalFormatsMEd
EEEE d.M–EEEE d.MdcalendarsgregorianintervalFormatsMEd
H:mm–H:mmHcalendarsgregorianintervalFormatsHm
H:mm–H:mmmcalendarsgregorianintervalFormatsHm
d בMMM–d בMMMMcalendarsgregorianintervalFormatsMMMd
d–d בMMMdcalendarsgregorianintervalFormatsMMMd
h a – h aacalendarsgregorianintervalFormatsh
h–h ahcalendarsgregorianintervalFormatsh
EEEE d.M.y – EEEE d.M.yycalendarsgregorianintervalFormatsyMEd
EEEE d.M.y – EEEE d.M.ydcalendarsgregorianintervalFormatsyMEd
EEEE d.M.y – EEEE d.M.yMcalendarsgregorianintervalFormatsyMEd
d MMM – d MMM yMcalendarsgregorianintervalFormatsyMMMd
d–d בMMM ydcalendarsgregorianintervalFormatsyMMMd
d MMM y – d MMM yycalendarsgregorianintervalFormatsyMMMd
MMM y – MMM yycalendarsgregorianintervalFormatsyMMM
MMM–MMM yMcalendarsgregorianintervalFormatsyMMM
y–yycalendarsgregorianintervalFormatsy
MMM–MMMMcalendarsgregorianintervalFormatsMMM
R.O.C.1calendarsroceraseraNarrow
לפני R.O.C0calendarsroceraseraNarrow
לפני הרפובליקה של סין0calendarsroceraseraNames
לספירת הרפובליקה של סין1calendarsroceraseraNames
R.O.C.1calendarsroceraseraAbbr
לפני R.O.C0calendarsroceraseraAbbr
מגבית7calendarsethiopicmonthsformatabbreviated
מיאזיה8calendarsethiopicmonthsformatabbreviated
יכתית6calendarsethiopicmonthsformatabbreviated
נהסה12calendarsethiopicmonthsformatabbreviated
פגומן13calendarsethiopicmonthsformatabbreviated
מסקרם1calendarsethiopicmonthsformatabbreviated
המלה11calendarsethiopicmonthsformatabbreviated
גנבות9calendarsethiopicmonthsformatabbreviated
הדר3calendarsethiopicmonthsformatabbreviated
טר5calendarsethiopicmonthsformatabbreviated
סאנה10calendarsethiopicmonthsformatabbreviated
תהסס4calendarsethiopicmonthsformatabbreviated
טקמת2calendarsethiopicmonthsformatabbreviated
22calendarsethiopicmonthsformatnarrow
1010calendarsethiopicmonthsformatnarrow
55calendarsethiopicmonthsformatnarrow
44calendarsethiopicmonthsformatnarrow
99calendarsethiopicmonthsformatnarrow
1111calendarsethiopicmonthsformatnarrow
33calendarsethiopicmonthsformatnarrow
11calendarsethiopicmonthsformatnarrow
1313calendarsethiopicmonthsformatnarrow
1212calendarsethiopicmonthsformatnarrow
66calendarsethiopicmonthsformatnarrow
88calendarsethiopicmonthsformatnarrow
77calendarsethiopicmonthsformatnarrow
טקמת2calendarsethiopicmonthsformatwide
סאנה10calendarsethiopicmonthsformatwide
תהסס4calendarsethiopicmonthsformatwide
טר5calendarsethiopicmonthsformatwide
מסקרם1calendarsethiopicmonthsformatwide
המלה11calendarsethiopicmonthsformatwide
גנבות9calendarsethiopicmonthsformatwide
הדר3calendarsethiopicmonthsformatwide
פגומן13calendarsethiopicmonthsformatwide
נהסה12calendarsethiopicmonthsformatwide
מיאזיה8calendarsethiopicmonthsformatwide
יכתית6calendarsethiopicmonthsformatwide
מגבית7calendarsethiopicmonthsformatwide
יכתית6calendarsethiopicmonthsstand-alonewide
מיאזיה8calendarsethiopicmonthsstand-alonewide
מגבית7calendarsethiopicmonthsstand-alonewide
פגומן13calendarsethiopicmonthsstand-alonewide
נהסה12calendarsethiopicmonthsstand-alonewide
המלה11calendarsethiopicmonthsstand-alonewide
גנבות9calendarsethiopicmonthsstand-alonewide
מסקרם1calendarsethiopicmonthsstand-alonewide
הדר3calendarsethiopicmonthsstand-alonewide
טקמת2calendarsethiopicmonthsstand-alonewide
תהסס4calendarsethiopicmonthsstand-alonewide
סאנה10calendarsethiopicmonthsstand-alonewide
טר5calendarsethiopicmonthsstand-alonewide
טקמת2calendarsethiopicmonthsstand-aloneabbreviated
תהסס4calendarsethiopicmonthsstand-aloneabbreviated
סאנה10calendarsethiopicmonthsstand-aloneabbreviated
טר5calendarsethiopicmonthsstand-aloneabbreviated
מסקרם1calendarsethiopicmonthsstand-aloneabbreviated
המלה11calendarsethiopicmonthsstand-aloneabbreviated
גנבות9calendarsethiopicmonthsstand-aloneabbreviated
הדר3calendarsethiopicmonthsstand-aloneabbreviated
פגומן13calendarsethiopicmonthsstand-aloneabbreviated
נהסה12calendarsethiopicmonthsstand-aloneabbreviated
יכתית6calendarsethiopicmonthsstand-aloneabbreviated
מיאזיה8calendarsethiopicmonthsstand-aloneabbreviated
מגבית7calendarsethiopicmonthsstand-aloneabbreviated
22calendarsethiopicmonthsstand-alonenarrow
55calendarsethiopicmonthsstand-alonenarrow
1010calendarsethiopicmonthsstand-alonenarrow
44calendarsethiopicmonthsstand-alonenarrow
1111calendarsethiopicmonthsstand-alonenarrow
99calendarsethiopicmonthsstand-alonenarrow
33calendarsethiopicmonthsstand-alonenarrow
11calendarsethiopicmonthsstand-alonenarrow
1313calendarsethiopicmonthsstand-alonenarrow
1212calendarsethiopicmonthsstand-alonenarrow
88calendarsethiopicmonthsstand-alonenarrow
66calendarsethiopicmonthsstand-alonenarrow
77calendarsethiopicmonthsstand-alonenarrow
ERA00calendarsethiopiceraseraNarrow
ERA11calendarsethiopiceraseraNarrow
עידן 11calendarsethiopiceraseraNames
עידן 00calendarsethiopiceraseraNames
ERA00calendarsethiopiceraseraAbbr
ERA11calendarsethiopiceraseraAbbr
אספנד12calendarspersianmonthsformatwide
שהריור6calendarspersianmonthsformatwide
אבאן8calendarspersianmonthsformatwide
מהר7calendarspersianmonthsformatwide
ארדיבהשת2calendarspersianmonthsformatwide
מרדאד5calendarspersianmonthsformatwide
די10calendarspersianmonthsformatwide
תיר4calendarspersianmonthsformatwide
בהמן11calendarspersianmonthsformatwide
ח׳רדאד3calendarspersianmonthsformatwide
אד׳ר9calendarspersianmonthsformatwide
פרורדין1calendarspersianmonthsformatwide
שהריור6calendarspersianmonthsformatabbreviated
אבאן8calendarspersianmonthsformatabbreviated
מהר7calendarspersianmonthsformatabbreviated
אספנד12calendarspersianmonthsformatabbreviated
אד׳ר9calendarspersianmonthsformatabbreviated
בהמן11calendarspersianmonthsformatabbreviated
ח׳רדאד3calendarspersianmonthsformatabbreviated
פרורדין1calendarspersianmonthsformatabbreviated
ארדיבהשת2calendarspersianmonthsformatabbreviated
די10calendarspersianmonthsformatabbreviated
תיר4calendarspersianmonthsformatabbreviated
מרדאד5calendarspersianmonthsformatabbreviated
77calendarspersianmonthsformatnarrow
88calendarspersianmonthsformatnarrow
66calendarspersianmonthsformatnarrow
1212calendarspersianmonthsformatnarrow
33calendarspersianmonthsformatnarrow
1111calendarspersianmonthsformatnarrow
99calendarspersianmonthsformatnarrow
11calendarspersianmonthsformatnarrow
55calendarspersianmonthsformatnarrow
1010calendarspersianmonthsformatnarrow
44calendarspersianmonthsformatnarrow
22calendarspersianmonthsformatnarrow
שהריור6calendarspersianmonthsstand-alonewide
אבאן8calendarspersianmonthsstand-alonewide
מהר7calendarspersianmonthsstand-alonewide
אספנד12calendarspersianmonthsstand-alonewide
בהמן11calendarspersianmonthsstand-alonewide
אד׳ר9calendarspersianmonthsstand-alonewide
ח׳רדאד3calendarspersianmonthsstand-alonewide
