Hora d’estiu del PakistandaylightlongPakistanmetazonetimeZoneNamesdates
Hora estàndard del PakistanstandardlongPakistanmetazonetimeZoneNamesdates
Hora del PakistangenericlongPakistanmetazonetimeZoneNamesdates
Hora d’estiu de l’AmazonesdaylightlongAmazonmetazonetimeZoneNamesdates
Hora de l’AmazonesgenericlongAmazonmetazonetimeZoneNamesdates
Hora estàndard de l’AmazonesstandardlongAmazonmetazonetimeZoneNamesdates
Hora estàndard central d’Amèrica del NordstandardlongAmerica_CentralmetazonetimeZoneNamesdates
Hora central d’Amèrica del NordgenericlongAmerica_CentralmetazonetimeZoneNamesdates
Hora d’estiu central d’Amèrica del NorddaylightlongAmerica_CentralmetazonetimeZoneNamesdates
Hora de l’oceà ÍndicstandardlongIndian_OceanmetazonetimeZoneNamesdates
Hora d’estiu de KrasnoiarskdaylightlongKrasnoyarskmetazonetimeZoneNamesdates
Hora estàndard de KrasnoiarskstandardlongKrasnoyarskmetazonetimeZoneNamesdates
Hora de KrasnoiarskgenericlongKrasnoyarskmetazonetimeZoneNamesdates
Hora de Wallis i FutunastandardlongWallismetazonetimeZoneNamesdates
Hora d’estiu de VladivostokdaylightlongVladivostokmetazonetimeZoneNamesdates
Hora estàndard de VladivostokstandardlongVladivostokmetazonetimeZoneNamesdates
Hora de VladivostokgenericlongVladivostokmetazonetimeZoneNamesdates
Hora de PitcairnstandardlongPitcairnmetazonetimeZoneNamesdates
Hora de l’est d’IndonèsiastandardlongIndonesia_EasternmetazonetimeZoneNamesdates
Hora de PyongyangstandardlongPyongyangmetazonetimeZoneNamesdates
Horari d’estiu de Petropavlovsk de KamtxatkadaylightlongKamchatkametazonetimeZoneNamesdates
Hora de KamtxatkagenericlongKamchatkametazonetimeZoneNamesdates
Hora estàndard de Petropavlovsk de KamtxatkastandardlongKamchatkametazonetimeZoneNamesdates
Hora estàndard de Saint-Pierre-et-MiquelonstandardlongPierre_MiquelonmetazonetimeZoneNamesdates
Hora de Saint-Pierre-et-MiquelongenericlongPierre_MiquelonmetazonetimeZoneNamesdates
Hora d’estiu de Saint-Pierre-et-MiquelondaylightlongPierre_MiquelonmetazonetimeZoneNamesdates
Hora de NaurustandardlongNaurumetazonetimeZoneNamesdates
Hora d’estiu d’EkaterinburgdaylightlongYekaterinburgmetazonetimeZoneNamesdates
Hora estàndard d’EkaterinburgstandardlongYekaterinburgmetazonetimeZoneNamesdates
Hora d’EkaterinburggenericlongYekaterinburgmetazonetimeZoneNamesdates
Hora de VeneçuelastandardlongVenezuelametazonetimeZoneNamesdates
Hora estàndard d’ArmèniastandardlongArmeniametazonetimeZoneNamesdates
Hora d’ArmèniagenericlongArmeniametazonetimeZoneNamesdates
Hora d’estiu d’ArmèniadaylightlongArmeniametazonetimeZoneNamesdates
Hora de l’ArgentinagenericlongArgentinametazonetimeZoneNamesdates
Hora estàndard de l’ArgentinastandardlongArgentinametazonetimeZoneNamesdates
Hora d’estiu de l’ArgentinadaylightlongArgentinametazonetimeZoneNamesdates
Hora d’IndoxinastandardlongIndochinametazonetimeZoneNamesdates
EESTdaylightshortEurope_EasternmetazonetimeZoneNamesdates
EETstandardshortEurope_EasternmetazonetimeZoneNamesdates
EETgenericshortEurope_EasternmetazonetimeZoneNamesdates
Hora d’estiu de l’Est d’EuropadaylightlongEurope_EasternmetazonetimeZoneNamesdates
Hora estàndard de l’Est d’EuropastandardlongEurope_EasternmetazonetimeZoneNamesdates
Hora de l’Est d’EuropagenericlongEurope_EasternmetazonetimeZoneNamesdates
Hora de la Guaiana FrancesastandardlongFrench_GuianametazonetimeZoneNamesdates
Hora d’estiu de BrasíliadaylightlongBrasiliametazonetimeZoneNamesdates
Hora estàndard de BrasíliastandardlongBrasiliametazonetimeZoneNamesdates
Hora de BrasíliagenericlongBrasiliametazonetimeZoneNamesdates
Hora del TadjikistanstandardlongTajikistanmetazonetimeZoneNamesdates
Hora d’estiu àrabdaylightlongArabianmetazonetimeZoneNamesdates
Hora estàndard àrabstandardlongArabianmetazonetimeZoneNamesdates
Hora àrabgenericlongArabianmetazonetimeZoneNamesdates
Hora d’estiu del Pacífic d’Amèrica del NorddaylightlongAmerica_PacificmetazonetimeZoneNamesdates
Hora estàndard del Pacífic d’Amèrica del NordstandardlongAmerica_PacificmetazonetimeZoneNamesdates
Hora del Pacífic d’Amèrica del NordgenericlongAmerica_PacificmetazonetimeZoneNamesdates
Hora d’estiu de MauricidaylightlongMauritiusmetazonetimeZoneNamesdates
Hora estàndard de MauricistandardlongMauritiusmetazonetimeZoneNamesdates
Hora de MauricigenericlongMauritiusmetazonetimeZoneNamesdates
Hora de TahitístandardlongTahitimetazonetimeZoneNamesdates
Hora de l’UruguaigenericlongUruguaymetazonetimeZoneNamesdates
Hora estàndard de l’UruguaistandardlongUruguaymetazonetimeZoneNamesdates
Hora d’estiu de l’UruguaidaylightlongUruguaymetazonetimeZoneNamesdates
Hora de Dumont d’UrvillestandardlongDumontDUrvillemetazonetimeZoneNamesdates
Hora d’estiu de TaipeidaylightlongTaipeimetazonetimeZoneNamesdates
Hora estàndard de TaipeistandardlongTaipeimetazonetimeZoneNamesdates
Hora de TaipeigenericlongTaipeimetazonetimeZoneNamesdates
Hora de l’Àfrica OrientalstandardlongAfrica_EasternmetazonetimeZoneNamesdates
Hora de ChamorrostandardlongChamorrometazonetimeZoneNamesdates
Hora de GalápagosstandardlongGalapagosmetazonetimeZoneNamesdates
Hora de KosraestandardlongKosraemetazonetimeZoneNamesdates
Hora del ParaguaigenericlongParaguaymetazonetimeZoneNamesdates
Hora estàndard del ParaguaistandardlongParaguaymetazonetimeZoneNamesdates
Hora d’estiu del ParaguaidaylightlongParaguaymetazonetimeZoneNamesdates
Hora de Brunei DarussalamstandardlongBruneimetazonetimeZoneNamesdates
Hora de ChuukstandardlongTrukmetazonetimeZoneNamesdates
Hora de SakhalingenericlongSakhalinmetazonetimeZoneNamesdates
Hora estàndard de SakhalinstandardlongSakhalinmetazonetimeZoneNamesdates
Hora d’estiu de SakhalindaylightlongSakhalinmetazonetimeZoneNamesdates
Hora d’estiu de HovddaylightlongHovdmetazonetimeZoneNamesdates
Hora de HovdgenericlongHovdmetazonetimeZoneNamesdates
Hora estàndard de HovdstandardlongHovdmetazonetimeZoneNamesdates
Hora de les MaldivesstandardlongMaldivesmetazonetimeZoneNamesdates
Hora estàndard de IakutskstandardlongYakutskmetazonetimeZoneNamesdates
Hora de IakutskgenericlongYakutskmetazonetimeZoneNamesdates
Hora d’estiu de IakutskdaylightlongYakutskmetazonetimeZoneNamesdates
Hora de DavisstandardlongDavismetazonetimeZoneNamesdates
Hora de Nova ZelandagenericlongNew_ZealandmetazonetimeZoneNamesdates
Hora estàndard de Nova ZelandastandardlongNew_ZealandmetazonetimeZoneNamesdates
Hora d’estiu de Nova ZelandadaylightlongNew_ZealandmetazonetimeZoneNamesdates
Hora del NepalstandardlongNepalmetazonetimeZoneNamesdates
Hora de l’Àfrica OccidentalgenericlongAfrica_WesternmetazonetimeZoneNamesdates
Hora estàndard de l’Àfrica OccidentalstandardlongAfrica_WesternmetazonetimeZoneNamesdates
Hora d’estiu de l’Àfrica OccidentaldaylightlongAfrica_WesternmetazonetimeZoneNamesdates
Hora del nord-oest de MèxicgenericlongMexico_NorthwestmetazonetimeZoneNamesdates
Hora estàndard del nord-oest de MèxicstandardlongMexico_NorthwestmetazonetimeZoneNamesdates
Hora d’estiu del nord-oest de MèxicdaylightlongMexico_NorthwestmetazonetimeZoneNamesdates
Hora de RotherastandardlongRotherametazonetimeZoneNamesdates
Hora de NiuestandardlongNiuemetazonetimeZoneNamesdates
Hora de les MarquesesstandardlongMarquesasmetazonetimeZoneNamesdates
Hora de SurinamstandardlongSurinamemetazonetimeZoneNamesdates
Hora de Geòrgia del SudstandardlongSouth_GeorgiametazonetimeZoneNamesdates
Hora d’estiu d’Austràlia CentraldaylightlongAustralia_CentralmetazonetimeZoneNamesdates
Hora estàndard d’Austràlia CentralstandardlongAustralia_CentralmetazonetimeZoneNamesdates
Hora d’Austràlia CentralgenericlongAustralia_CentralmetazonetimeZoneNamesdates
Hora d’estiu de l’oest de l’ArgentinadaylightlongArgentina_WesternmetazonetimeZoneNamesdates
Hora estàndard de l’oest de l’ArgentinastandardlongArgentina_WesternmetazonetimeZoneNamesdates
Hora de l’oest de l’ArgentinagenericlongArgentina_WesternmetazonetimeZoneNamesdates
Hora estàndard de l’Est de GrenlàndiastandardlongGreenland_EasternmetazonetimeZoneNamesdates
Hora de l’Est de GrenlàndiagenericlongGreenland_EasternmetazonetimeZoneNamesdates
Hora d’estiu de l’Est de GrenlàndiadaylightlongGreenland_EasternmetazonetimeZoneNamesdates
Hora d’estiu de l’Oest de GrenlàndiadaylightlongGreenland_WesternmetazonetimeZoneNamesdates
Hora de l’Oest de GrenlàndiagenericlongGreenland_WesternmetazonetimeZoneNamesdates
Hora estàndard de l’Oest de GrenlàndiastandardlongGreenland_WesternmetazonetimeZoneNamesdates
Hora de l’ÍndiastandardlongIndiametazonetimeZoneNamesdates
Hora de MacquariestandardlongMacquariemetazonetimeZoneNamesdates
Hora de VostokstandardlongVostokmetazonetimeZoneNamesdates
Hora de SalomóstandardlongSolomonmetazonetimeZoneNamesdates
Hora d’AzerbaidjangenericlongAzerbaijanmetazonetimeZoneNamesdates
Hora estàndard d’AzerbaidjanstandardlongAzerbaijanmetazonetimeZoneNamesdates
Hora d’estiu d’AzerbaidjandaylightlongAzerbaijanmetazonetimeZoneNamesdates
Hora d’estiu oriental d’Amèrica del NorddaylightlongAmerica_EasternmetazonetimeZoneNamesdates
Hora estàndard oriental d’Amèrica del NordstandardlongAmerica_EasternmetazonetimeZoneNamesdates
Hora oriental d’Amèrica del NordgenericlongAmerica_EasternmetazonetimeZoneNamesdates
Hora de ColòmbiagenericlongColombiametazonetimeZoneNamesdates
Hora estàndard de ColòmbiastandardlongColombiametazonetimeZoneNamesdates
Hora d’estiu de ColòmbiadaylightlongColombiametazonetimeZoneNamesdates
Hora de l’Oest d’EuropagenericlongEurope_WesternmetazonetimeZoneNamesdates
Hora estàndard de l’Oest d’EuropastandardlongEurope_WesternmetazonetimeZoneNamesdates
Hora d’estiu de l’Oest d’EuropadaylightlongEurope_WesternmetazonetimeZoneNamesdates
WESTdaylightshortEurope_WesternmetazonetimeZoneNamesdates
WETgenericshortEurope_WesternmetazonetimeZoneNamesdates
WETstandardshortEurope_WesternmetazonetimeZoneNamesdates
Hora de MawsonstandardlongMawsonmetazonetimeZoneNamesdates
Hora d’estiu de CubadaylightlongCubametazonetimeZoneNamesdates
Hora de CubagenericlongCubametazonetimeZoneNamesdates
Hora estàndard de CubastandardlongCubametazonetimeZoneNamesdates
Hora de KiritimatistandardlongChristmasmetazonetimeZoneNamesdates
Hora d’estiu de ChathamdaylightlongChathammetazonetimeZoneNamesdates
Hora estàndard de ChathamstandardlongChathammetazonetimeZoneNamesdates
Hora de ChathamgenericlongChathammetazonetimeZoneNamesdates
Hora de BolíviastandardlongBoliviametazonetimeZoneNamesdates
Hora de l’Àfrica CentralstandardlongAfrica_CentralmetazonetimeZoneNamesdates
Hora estàndard del sud de l’ÀfricastandardlongAfrica_SouthernmetazonetimeZoneNamesdates
Hora estàndard de Hawaii-AleutianesstandardlongHawaii_AleutianmetazonetimeZoneNamesdates
Hora de Hawaii-AleutianesgenericlongHawaii_AleutianmetazonetimeZoneNamesdates
Hora d’estiu de Hawaii-AleutianesdaylightlongHawaii_AleutianmetazonetimeZoneNamesdates
Hora de l’AfganistanstandardlongAfghanistanmetazonetimeZoneNamesdates
Hora d’estiu de Nova CaledòniadaylightlongNew_CaledoniametazonetimeZoneNamesdates
Hora estàndard de Nova CaledòniastandardlongNew_CaledoniametazonetimeZoneNamesdates
Hora de Nova CaledòniagenericlongNew_CaledoniametazonetimeZoneNamesdates
Hora de l’Extrem Orient EuropeustandardlongEurope_Further_EasternmetazonetimeZoneNamesdates
Hora de les illes MarshallstandardlongMarshall_IslandsmetazonetimeZoneNamesdates
Hora estàndard del JapóstandardlongJapanmetazonetimeZoneNamesdates
Hora del JapógenericlongJapanmetazonetimeZoneNamesdates
Hora d’estiu del JapódaylightlongJapanmetazonetimeZoneNamesdates
Hora de VolgogradgenericlongVolgogradmetazonetimeZoneNamesdates
Hora estàndard de VolgogradstandardlongVolgogradmetazonetimeZoneNamesdates
Hora d’estiu de VolgograddaylightlongVolgogradmetazonetimeZoneNamesdates
Hora d’estiu de Hong KongdaylightlongHong_KongmetazonetimeZoneNamesdates
Hora estàndard de Hong KongstandardlongHong_KongmetazonetimeZoneNamesdates
Hora de Hong KonggenericlongHong_KongmetazonetimeZoneNamesdates
Horari d’estiu de Lord HowedaylightlongLord_HowemetazonetimeZoneNamesdates
Hora de Lord HowegenericlongLord_HowemetazonetimeZoneNamesdates
Hora estàndard de Lord HowestandardlongLord_HowemetazonetimeZoneNamesdates
Hora de BhutanstandardlongBhutanmetazonetimeZoneNamesdates
Hora d’estiu de MacaudaylightlongMacaumetazonetimeZoneNamesdates
Hora de MacaugenericlongMacaumetazonetimeZoneNamesdates
Hora estàndard de MacaustandardlongMacaumetazonetimeZoneNamesdates
Hora de WakestandardlongWakemetazonetimeZoneNamesdates
Hora d’estiu d’Austràlia centre-occidentaldaylightlongAustralia_CentralWesternmetazonetimeZoneNamesdates
Hora d’Austràlia centre-occidentalgenericlongAustralia_CentralWesternmetazonetimeZoneNamesdates
Hora estàndard d’Austràlia centre-occidentalstandardlongAustralia_CentralWesternmetazonetimeZoneNamesdates
Hora de SyowastandardlongSyowametazonetimeZoneNamesdates
Hora de PalaustandardlongPalaumetazonetimeZoneNamesdates
Hora d’estiu de l’UzbekistandaylightlongUzbekistanmetazonetimeZoneNamesdates
Hora estàndard de l’UzbekistanstandardlongUzbekistanmetazonetimeZoneNamesdates
Hora de l’UzbekistangenericlongUzbekistanmetazonetimeZoneNamesdates
Hora de l’oest del KazakhstanstandardlongKazakhstan_WesternmetazonetimeZoneNamesdates
Hora del Pacífic de MèxicgenericlongMexico_PacificmetazonetimeZoneNamesdates
Hora estàndard del Pacífic de MèxicstandardlongMexico_PacificmetazonetimeZoneNamesdates
Hora d’estiu del Pacífic de MèxicdaylightlongMexico_PacificmetazonetimeZoneNamesdates
Hora d’estiu de MoscoudaylightlongMoscowmetazonetimeZoneNamesdates
Hora estàndard de MoscoustandardlongMoscowmetazonetimeZoneNamesdates
Hora de MoscougenericlongMoscowmetazonetimeZoneNamesdates
Hora de SingapurstandardlongSingaporemetazonetimeZoneNamesdates
Hora d’OmskgenericlongOmskmetazonetimeZoneNamesdates
Hora estàndard d’OmskstandardlongOmskmetazonetimeZoneNamesdates
Hora d’estiu d’OmskdaylightlongOmskmetazonetimeZoneNamesdates
Hora d’estiu de Cap VerddaylightlongCape_VerdemetazonetimeZoneNamesdates
Hora estàndard de Cap VerdstandardlongCape_VerdemetazonetimeZoneNamesdates
Hora de Cap VerdgenericlongCape_VerdemetazonetimeZoneNamesdates
Hora d’estiu d’IrandaylightlongIranmetazonetimeZoneNamesdates
Hora estàndard d’IranstandardlongIranmetazonetimeZoneNamesdates
Hora d’IrangenericlongIranmetazonetimeZoneNamesdates
Hora de Line IslandsstandardlongLine_IslandsmetazonetimeZoneNamesdates
Hora d’Ulan BatorgenericlongMongoliametazonetimeZoneNamesdates
Hora estàndard d’Ulan BatorstandardlongMongoliametazonetimeZoneNamesdates
Hora d’estiu d’Ulan BatordaylightlongMongoliametazonetimeZoneNamesdates
Hora estàndard d’Austràlia OrientalstandardlongAustralia_EasternmetazonetimeZoneNamesdates
Hora d’Austràlia OrientalgenericlongAustralia_EasternmetazonetimeZoneNamesdates
Hora d’estiu d’Austràlia OrientaldaylightlongAustralia_EasternmetazonetimeZoneNamesdates
Hora de PonapestandardlongPonapemetazonetimeZoneNamesdates
Hora estàndard de CoreastandardlongKoreametazonetimeZoneNamesdates
Hora de CoreagenericlongKoreametazonetimeZoneNamesdates
Hora d’estiu de CoreadaylightlongKoreametazonetimeZoneNamesdates
Hora de MalàisiastandardlongMalaysiametazonetimeZoneNamesdates
Hora estàndard de TongastandardlongTongametazonetimeZoneNamesdates
Hora de TongagenericlongTongametazonetimeZoneNamesdates
Hora d’estiu de TongadaylightlongTongametazonetimeZoneNamesdates
Hora de TokelaustandardlongTokelaumetazonetimeZoneNamesdates
Hora d’estiu de XiledaylightlongChilemetazonetimeZoneNamesdates
Hora de XilegenericlongChilemetazonetimeZoneNamesdates
Hora estàndard de XilestandardlongChilemetazonetimeZoneNamesdates
Hora d’estiu de FilipinesdaylightlongPhilippinesmetazonetimeZoneNamesdates
Hora estàndard de FilipinesstandardlongPhilippinesmetazonetimeZoneNamesdates
Hora de FilipinesgenericlongPhilippinesmetazonetimeZoneNamesdates
Hora estàndard del Centre d’EuropastandardlongEurope_CentralmetazonetimeZoneNamesdates
Hora del Centre d’EuropagenericlongEurope_CentralmetazonetimeZoneNamesdates
Hora d’estiu del Centre d’EuropadaylightlongEurope_CentralmetazonetimeZoneNamesdates
CETstandardshortEurope_CentralmetazonetimeZoneNamesdates
CETgenericshortEurope_CentralmetazonetimeZoneNamesdates
CESTdaylightshortEurope_CentralmetazonetimeZoneNamesdates
Hora estàndard de TerranovastandardlongNewfoundlandmetazonetimeZoneNamesdates
Hora de TerranovagenericlongNewfoundlandmetazonetimeZoneNamesdates
Hora d’estiu de TerranovadaylightlongNewfoundlandmetazonetimeZoneNamesdates
Hora de Papua Nova GuineastandardlongPapua_New_GuineametazonetimeZoneNamesdates
Hora de ChoibalsangenericlongChoibalsanmetazonetimeZoneNamesdates
Hora estàndard de ChoibalsanstandardlongChoibalsanmetazonetimeZoneNamesdates
Hora d’estiu de ChoibalsandaylightlongChoibalsanmetazonetimeZoneNamesdates
Hora de la XinagenericlongChinametazonetimeZoneNamesdates
Hora estàndard de la XinastandardlongChinametazonetimeZoneNamesdates
Hora d’estiu de la XinadaylightlongChinametazonetimeZoneNamesdates
Hora d’estiu d’Austràlia OccidentaldaylightlongAustralia_WesternmetazonetimeZoneNamesdates
Hora d’Austràlia OccidentalgenericlongAustralia_WesternmetazonetimeZoneNamesdates
Hora estàndard d’Austràlia OccidentalstandardlongAustralia_WesternmetazonetimeZoneNamesdates
Hora d’estiu de les illes MalvinesdaylightlongFalklandmetazonetimeZoneNamesdates
Hora de les illes MalvinesgenericlongFalklandmetazonetimeZoneNamesdates
Hora estàndard de les illes MalvinesstandardlongFalklandmetazonetimeZoneNamesdates
Hora de l’EquadorstandardlongEcuadormetazonetimeZoneNamesdates
Hora de ReunióstandardlongReunionmetazonetimeZoneNamesdates
Hora de TuvalustandardlongTuvalumetazonetimeZoneNamesdates
Hora estàndard d’AnadyrstandardlongAnadyrmetazonetimeZoneNamesdates
Hora d’AnadyrgenericlongAnadyrmetazonetimeZoneNamesdates
Horari d’estiu d’AnadyrdaylightlongAnadyrmetazonetimeZoneNamesdates
Hora de les illes PhoenixstandardlongPhoenix_IslandsmetazonetimeZoneNamesdates
Hora estàndard de muntanya d’Amèrica del NordstandardlongAmerica_MountainmetazonetimeZoneNamesdates
Hora de muntanya d’Amèrica del NordgenericlongAmerica_MountainmetazonetimeZoneNamesdates
Hora d’estiu de muntanya d’Amèrica del NorddaylightlongAmerica_MountainmetazonetimeZoneNamesdates
Hora de GeòrgiagenericlongGeorgiametazonetimeZoneNamesdates
Hora estàndard de GeòrgiastandardlongGeorgiametazonetimeZoneNamesdates
Hora d’estiu de GeòrgiadaylightlongGeorgiametazonetimeZoneNamesdates
OuagadougouexemplarCityAfrica/OuagadougouzonetimeZoneNamesdates
WinnipegexemplarCityAmerica/WinnipegzonetimeZoneNamesdates
BeirutexemplarCityAsia/BeirutzonetimeZoneNamesdates
Dar es SalaamexemplarCityAfrica/Dar_es_SalaamzonetimeZoneNamesdates
NicòsiaexemplarCityAsia/NicosiazonetimeZoneNamesdates
BougainvilleexemplarCityPacific/BougainvillezonetimeZoneNamesdates
GazaexemplarCityAsia/GazazonetimeZoneNamesdates
PangnirtungexemplarCityAmerica/PangnirtungzonetimeZoneNamesdates
TaipeiexemplarCityAsia/TaipeizonetimeZoneNamesdates
Saint LuciaexemplarCityAmerica/St_LuciazonetimeZoneNamesdates
UshuaiaexemplarCityAmerica/Argentina/UshuaiazonetimeZoneNamesdates
Dawson CreekexemplarCityAmerica/Dawson_CreekzonetimeZoneNamesdates
AtikokanexemplarCityAmerica/Coral_HarbourzonetimeZoneNamesdates
MaseruexemplarCityAfrica/MaseruzonetimeZoneNamesdates
JerseyexemplarCityEurope/JerseyzonetimeZoneNamesdates
MadridexemplarCityEurope/MadridzonetimeZoneNamesdates
DaccaexemplarCityAsia/DhakazonetimeZoneNamesdates
InuvikexemplarCityAmerica/InuvikzonetimeZoneNamesdates
AntananarivoexemplarCityIndian/AntananarivozonetimeZoneNamesdates
KerguelenexemplarCityIndian/KerguelenzonetimeZoneNamesdates
SyowaexemplarCityAntarctica/SyowazonetimeZoneNamesdates
EdmontonexemplarCityAmerica/EdmontonzonetimeZoneNamesdates
LongyearbyenexemplarCityArctic/LongyearbyenzonetimeZoneNamesdates
BelgradexemplarCityEurope/BelgradezonetimeZoneNamesdates
KaliningradexemplarCityEurope/KaliningradzonetimeZoneNamesdates
VaduzexemplarCityEurope/VaduzzonetimeZoneNamesdates
NovokuznetskexemplarCityAsia/NovokuznetskzonetimeZoneNamesdates
SeülexemplarCityAsia/SeoulzonetimeZoneNamesdates
Knox, IndianaexemplarCityAmerica/Indiana/KnoxzonetimeZoneNamesdates
Goose BayexemplarCityAmerica/Goose_BayzonetimeZoneNamesdates
StanleyexemplarCityAtlantic/StanleyzonetimeZoneNamesdates
MacauexemplarCityAsia/MacauzonetimeZoneNamesdates
DoualaexemplarCityAfrica/DoualazonetimeZoneNamesdates
PalauexemplarCityPacific/PalauzonetimeZoneNamesdates
BucarestexemplarCityEurope/BucharestzonetimeZoneNamesdates
LisboaexemplarCityEurope/LisbonzonetimeZoneNamesdates
NdjamenaexemplarCityAfrica/NdjamenazonetimeZoneNamesdates
AshgabatexemplarCityAsia/AshgabatzonetimeZoneNamesdates
ApiaexemplarCityPacific/ApiazonetimeZoneNamesdates
Petersburg, IndianaexemplarCityAmerica/Indiana/PetersburgzonetimeZoneNamesdates
BratislavaexemplarCityEurope/BratislavazonetimeZoneNamesdates
MazatlánexemplarCityAmerica/MazatlanzonetimeZoneNamesdates
UliànovskexemplarCityEurope/UlyanovskzonetimeZoneNamesdates
AdenexemplarCityAsia/AdenzonetimeZoneNamesdates
BujumburaexemplarCityAfrica/BujumburazonetimeZoneNamesdates
BermudesexemplarCityAtlantic/BermudazonetimeZoneNamesdates
Port MoresbyexemplarCityPacific/Port_MoresbyzonetimeZoneNamesdates
BudapestexemplarCityEurope/BudapestzonetimeZoneNamesdates
TongatapuexemplarCityPacific/TongatapuzonetimeZoneNamesdates
SamarcandaexemplarCityAsia/SamarkandzonetimeZoneNamesdates
NassauexemplarCityAmerica/NassauzonetimeZoneNamesdates
Saint John’sexemplarCityAmerica/St_JohnszonetimeZoneNamesdates
AsmaraexemplarCityAfrica/AsmerazonetimeZoneNamesdates
São PauloexemplarCityAmerica/Sao_PaulozonetimeZoneNamesdates
Ust’-NeraexemplarCityAsia/Ust-NerazonetimeZoneNamesdates
Río BrancoexemplarCityAmerica/Rio_BrancozonetimeZoneNamesdates
TarawaexemplarCityPacific/TarawazonetimeZoneNamesdates
Winamac, IndianaexemplarCityAmerica/Indiana/WinamaczonetimeZoneNamesdates
YakutatexemplarCityAmerica/YakutatzonetimeZoneNamesdates
ParísexemplarCityEurope/PariszonetimeZoneNamesdates
Illes CanàriesexemplarCityAtlantic/CanaryzonetimeZoneNamesdates
AmsterdamexemplarCityEurope/AmsterdamzonetimeZoneNamesdates
JubaexemplarCityAfrica/JubazonetimeZoneNamesdates
ZaporíjiaexemplarCityEurope/ZaporozhyezonetimeZoneNamesdates
MaputoexemplarCityAfrica/MaputozonetimeZoneNamesdates
KiritimatiexemplarCityPacific/KiritimatizonetimeZoneNamesdates
MasqatexemplarCityAsia/MuscatzonetimeZoneNamesdates
LubumbashiexemplarCityAfrica/LubumbashizonetimeZoneNamesdates
CaimanexemplarCityAmerica/CaymanzonetimeZoneNamesdates
GibraltarexemplarCityEurope/GibraltarzonetimeZoneNamesdates
ChoibalsanexemplarCityAsia/ChoibalsanzonetimeZoneNamesdates
Blanc SablonexemplarCityAmerica/Blanc-SablonzonetimeZoneNamesdates
SitkaexemplarCityAmerica/SitkazonetimeZoneNamesdates
MelbourneexemplarCityAustralia/MelbournezonetimeZoneNamesdates
KuchingexemplarCityAsia/KuchingzonetimeZoneNamesdates
NorfolkexemplarCityPacific/NorfolkzonetimeZoneNamesdates
NouakchottexemplarCityAfrica/NouakchottzonetimeZoneNamesdates
Center, Dakota del NordexemplarCityAmerica/North_Dakota/CenterzonetimeZoneNamesdates
AndorraexemplarCityEurope/AndorrazonetimeZoneNamesdates
CopenhagenexemplarCityEurope/CopenhagenzonetimeZoneNamesdates
Ciutat de MèxicexemplarCityAmerica/Mexico_CityzonetimeZoneNamesdates
CancunexemplarCityAmerica/CancunzonetimeZoneNamesdates
HavanaexemplarCityAmerica/HavanazonetimeZoneNamesdates
FortalezaexemplarCityAmerica/FortalezazonetimeZoneNamesdates
Bahía de BanderasexemplarCityAmerica/Bahia_BanderaszonetimeZoneNamesdates
DavisexemplarCityAntarctica/DaviszonetimeZoneNamesdates
Pago PagoexemplarCityPacific/Pago_PagozonetimeZoneNamesdates
LusakaexemplarCityAfrica/LusakazonetimeZoneNamesdates
IndianapolisexemplarCityAmerica/IndianapoliszonetimeZoneNamesdates
PohnpeiexemplarCityPacific/PonapezonetimeZoneNamesdates
KíevexemplarCityEurope/KievzonetimeZoneNamesdates
TijuanaexemplarCityAmerica/TijuanazonetimeZoneNamesdates
ChuukexemplarCityPacific/TrukzonetimeZoneNamesdates
BamakoexemplarCityAfrica/BamakozonetimeZoneNamesdates
Kizil-OrdaexemplarCityAsia/QyzylordazonetimeZoneNamesdates
AçoresexemplarCityAtlantic/AzoreszonetimeZoneNamesdates
AtenesexemplarCityEurope/AthenszonetimeZoneNamesdates
KhartumexemplarCityAfrica/KhartoumzonetimeZoneNamesdates
Lower Prince’s QuarterexemplarCityAmerica/Lower_PrinceszonetimeZoneNamesdates
JamaicaexemplarCityAmerica/JamaicazonetimeZoneNamesdates
IstanbulexemplarCityEurope/IstanbulzonetimeZoneNamesdates
MenomineeexemplarCityAmerica/MenomineezonetimeZoneNamesdates
TòquioexemplarCityAsia/TokyozonetimeZoneNamesdates
KatmandúexemplarCityAsia/KatmanduzonetimeZoneNamesdates
CalcutaexemplarCityAsia/CalcuttazonetimeZoneNamesdates
JekaterinburgexemplarCityAsia/YekaterinburgzonetimeZoneNamesdates
LuandaexemplarCityAfrica/LuandazonetimeZoneNamesdates
Saint HelenaexemplarCityAtlantic/St_HelenazonetimeZoneNamesdates
Beulah, Dakota del NordexemplarCityAmerica/North_Dakota/BeulahzonetimeZoneNamesdates
Rankin InletexemplarCityAmerica/Rankin_InletzonetimeZoneNamesdates
TaixkentexemplarCityAsia/TashkentzonetimeZoneNamesdates
VaticàexemplarCityEurope/VaticanzonetimeZoneNamesdates
Geòrgia del SudexemplarCityAtlantic/South_GeorgiazonetimeZoneNamesdates
MuqdiishoexemplarCityAfrica/MogadishuzonetimeZoneNamesdates
DamascexemplarCityAsia/DamascuszonetimeZoneNamesdates
NovosibirskexemplarCityAsia/NovosibirskzonetimeZoneNamesdates
ResoluteexemplarCityAmerica/ResolutezonetimeZoneNamesdates
Addis AbebaexemplarCityAfrica/Addis_AbabazonetimeZoneNamesdates
