top-to-bottomlineOrderlayout
left-to-rightcharacterOrderlayout
#,##0.00 ¤standardstandardlatncurrencyFormatsnumbers
00 эзар ¤10000shortlatncurrencyFormatsnumbers
000 млрд ¤100000000000shortlatncurrencyFormatsnumbers
00 млн ¤10000000shortlatncurrencyFormatsnumbers
000 эзар ¤100000shortlatncurrencyFormatsnumbers
00 млрд ¤10000000000shortlatncurrencyFormatsnumbers
0 эзар ¤1000shortlatncurrencyFormatsnumbers
00 трлн ¤10000000000000shortlatncurrencyFormatsnumbers
0 трлн ¤1000000000000shortlatncurrencyFormatsnumbers
0 млрд ¤1000000000shortlatncurrencyFormatsnumbers
000 трлн ¤100000000000000shortlatncurrencyFormatsnumbers
000 млн ¤100000000shortlatncurrencyFormatsnumbers
0 млн ¤1000000shortlatncurrencyFormatsnumbers
{0}–{1}rangelatnmiscPatternsnumbers
Аргентина, стандартан ханstandardlongArgentinametazonetimeZoneNamesdates
АргентинаgenericlongArgentinametazonetimeZoneNamesdates
ИндокитайstandardlongIndochinametazonetimeZoneNamesdates
ПхеньянstandardlongPyongyangmetazonetimeZoneNamesdates
НауруstandardlongNaurumetazonetimeZoneNamesdates
Сен-Пьер а, Микелон а, аьхкенан ханdaylightlongPierre_MiquelonmetazonetimeZoneNamesdates
Сен-Пьер а, Микелон аgenericlongPierre_MiquelonmetazonetimeZoneNamesdates
Сен-Пьер а, Микелон а, стандартан ханstandardlongPierre_MiquelonmetazonetimeZoneNamesdates
ТаджикистанstandardlongTajikistanmetazonetimeZoneNamesdates
БразилиgenericlongBrasiliametazonetimeZoneNamesdates
Бразили, стандартан ханstandardlongBrasiliametazonetimeZoneNamesdates
Бразили, аьхкенан ханdaylightlongBrasiliametazonetimeZoneNamesdates
Тийна океанан аьхкенан ханdaylightlongAmerica_PacificmetazonetimeZoneNamesdates
Тийна океанан ханgenericlongAmerica_PacificmetazonetimeZoneNamesdates
Тийна океанан стандартан ханstandardlongAmerica_PacificmetazonetimeZoneNamesdates
СаӀудийн Ӏаьрбийчоьнан стандартан ханstandardlongArabianmetazonetimeZoneNamesdates
СаӀудийн ӀаьрбийчоьgenericlongArabianmetazonetimeZoneNamesdates
СаӀудийн Ӏаьрбийчоьнан, аьхкенан ханdaylightlongArabianmetazonetimeZoneNamesdates
Маврики, аьхкенан ханdaylightlongMauritiusmetazonetimeZoneNamesdates
Маврики, стандартан ханstandardlongMauritiusmetazonetimeZoneNamesdates
МаврикиgenericlongMauritiusmetazonetimeZoneNamesdates
Малхбален Европа, стандартан ханstandardlongEurope_EasternmetazonetimeZoneNamesdates
Малхбален ЕвропаgenericlongEurope_EasternmetazonetimeZoneNamesdates
Малхбален Европа, аьхкенан ханdaylightlongEurope_EasternmetazonetimeZoneNamesdates
Французийн ГвианаstandardlongFrench_GuianametazonetimeZoneNamesdates
КралендейкexemplarCityAmerica/KralendijkzonetimeZoneNamesdates
БлантайрexemplarCityAfrica/BlantyrezonetimeZoneNamesdates
СреднеколымскexemplarCityAsia/SrednekolymskzonetimeZoneNamesdates
ТунисexemplarCityAfrica/TuniszonetimeZoneNamesdates
МаригоexemplarCityAmerica/MarigotzonetimeZoneNamesdates
Чатем, гӀ-еexemplarCityPacific/ChathamzonetimeZoneNamesdates
ТоронтоexemplarCityAmerica/TorontozonetimeZoneNamesdates
ВолгоградexemplarCityEurope/VolgogradzonetimeZoneNamesdates
БрюссельexemplarCityEurope/BrusselszonetimeZoneNamesdates
ВивэйexemplarCityAmerica/Indiana/VevayzonetimeZoneNamesdates
ХандыгаexemplarCityAsia/KhandygazonetimeZoneNamesdates
МинскexemplarCityEurope/MinskzonetimeZoneNamesdates
БоготаexemplarCityAmerica/BogotazonetimeZoneNamesdates
РотераexemplarCityAntarctica/RotherazonetimeZoneNamesdates
ГаборонеexemplarCityAfrica/GaboronezonetimeZoneNamesdates
Коморийн гӀайренашexemplarCityIndian/ComorozonetimeZoneNamesdates
ШанхайexemplarCityAsia/ShanghaizonetimeZoneNamesdates
СтокгольмexemplarCityEurope/StockholmzonetimeZoneNamesdates
ВинсенсexemplarCityAmerica/Indiana/VincenneszonetimeZoneNamesdates
СкопьеexemplarCityEurope/SkopjezonetimeZoneNamesdates
Санто-ДомингоexemplarCityAmerica/Santo_DomingozonetimeZoneNamesdates
АктауexemplarCityAsia/AqtauzonetimeZoneNamesdates
КатамаркаexemplarCityAmerica/CatamarcazonetimeZoneNamesdates
АштаркхнеexemplarCityEurope/AstrakhanzonetimeZoneNamesdates
ДилиexemplarCityAsia/DilizonetimeZoneNamesdates
Ранкин-ИнлетexemplarCityAmerica/Rankin_InletzonetimeZoneNamesdates
Бойла, Къилбаседа ДакотаexemplarCityAmerica/North_Dakota/BeulahzonetimeZoneNamesdates
Езачу Еленин гӀайреexemplarCityAtlantic/St_HelenazonetimeZoneNamesdates
РезолютexemplarCityAmerica/ResolutezonetimeZoneNamesdates
Аддис-АбебаexemplarCityAfrica/Addis_AbabazonetimeZoneNamesdates
ДоминикаexemplarCityAmerica/DominicazonetimeZoneNamesdates
ВатиканexemplarCityEurope/VaticanzonetimeZoneNamesdates
ТашкентexemplarCityAsia/TashkentzonetimeZoneNamesdates
Къилба ДжорджиexemplarCityAtlantic/South_GeorgiazonetimeZoneNamesdates
МогадишоexemplarCityAfrica/MogadishuzonetimeZoneNamesdates
ДимашкъexemplarCityAsia/DamascuszonetimeZoneNamesdates
НовосибирскexemplarCityAsia/NovosibirskzonetimeZoneNamesdates
УжгородexemplarCityEurope/UzhgorodzonetimeZoneNamesdates
Ӏийса пайхамар винчу ден гӀайреexemplarCityIndian/ChristmaszonetimeZoneNamesdates
КуябаexemplarCityAmerica/CuiabazonetimeZoneNamesdates
БарнаулexemplarCityAsia/BarnaulzonetimeZoneNamesdates
ДоусонexemplarCityAmerica/DawsonzonetimeZoneNamesdates
ПодгорицаexemplarCityEurope/PodgoricazonetimeZoneNamesdates
Къудс-ГӀалаexemplarCityAsia/JerusalemzonetimeZoneNamesdates
Мархин гӀайренашexemplarCityPacific/EasterzonetimeZoneNamesdates
Алма-АтаexemplarCityAsia/AlmatyzonetimeZoneNamesdates
ДарвинexemplarCityAustralia/DarwinzonetimeZoneNamesdates
Лорд-Хау, гӀ-еexemplarCityAustralia/Lord_HowezonetimeZoneNamesdates
МальтаexemplarCityEurope/MaltazonetimeZoneNamesdates
Гамбьен, гӀ-нашexemplarCityPacific/GambierzonetimeZoneNamesdates
ДжайпурexemplarCityAsia/JayapurazonetimeZoneNamesdates
Эндерберин, гӀ-еexemplarCityPacific/EnderburyzonetimeZoneNamesdates
Буэнос-АйресexemplarCityAmerica/Buenos_AireszonetimeZoneNamesdates
ЧиуауаexemplarCityAmerica/ChihuahuazonetimeZoneNamesdates
Таити, гӀ-нашexemplarCityPacific/TahitizonetimeZoneNamesdates
РесифиexemplarCityAmerica/RecifezonetimeZoneNamesdates
ТиранаexemplarCityEurope/TiranezonetimeZoneNamesdates
Телл-СитиexemplarCityAmerica/Indiana/Tell_CityzonetimeZoneNamesdates
БрисбенexemplarCityAustralia/BrisbanezonetimeZoneNamesdates
Улан-БаторexemplarCityAsia/UlaanbaatarzonetimeZoneNamesdates
Ла-ПасexemplarCityAmerica/La_PazzonetimeZoneNamesdates
Ла-РиохаexemplarCityAmerica/Argentina/La_RiojazonetimeZoneNamesdates
МайоркаexemplarCityIndian/MayottezonetimeZoneNamesdates
АбиджанexemplarCityAfrica/AbidjanzonetimeZoneNamesdates
ПертexemplarCityAustralia/PerthzonetimeZoneNamesdates
Порту-ВельюexemplarCityAmerica/Porto_VelhozonetimeZoneNamesdates
ПхеньянexemplarCityAsia/PyongyangzonetimeZoneNamesdates
КабулexemplarCityAsia/KabulzonetimeZoneNamesdates
ХевронexemplarCityAsia/HebronzonetimeZoneNamesdates
МалабоexemplarCityAfrica/MalabozonetimeZoneNamesdates
ВенаexemplarCityEurope/ViennazonetimeZoneNamesdates
КерриexemplarCityAustralia/CurriezonetimeZoneNamesdates
ХобартexemplarCityAustralia/HobartzonetimeZoneNamesdates
ПанамаexemplarCityAmerica/PanamazonetimeZoneNamesdates
СофиexemplarCityEurope/SofiazonetimeZoneNamesdates
МонтевидеоexemplarCityAmerica/MontevideozonetimeZoneNamesdates
Брокен-ХиллexemplarCityAustralia/Broken_HillzonetimeZoneNamesdates
Форт НельсонexemplarCityAmerica/Fort_NelsonzonetimeZoneNamesdates
МаренгоexemplarCityAmerica/Indiana/MarengozonetimeZoneNamesdates
Сент-ВинсентexemplarCityAmerica/St_VincentzonetimeZoneNamesdates
ЛагосexemplarCityAfrica/LagoszonetimeZoneNamesdates
КигалиexemplarCityAfrica/KigalizonetimeZoneNamesdates
СингапурexemplarCityAsia/SingaporezonetimeZoneNamesdates
ГваделупаexemplarCityAmerica/GuadeloupezonetimeZoneNamesdates
ЛондонexemplarCityEurope/LondonzonetimeZoneNamesdates
Британин, аьхкенан ханdaylightlongEurope/LondonzonetimeZoneNamesdates
СеутаexemplarCityAfrica/CeutazonetimeZoneNamesdates
БарбадосexemplarCityAmerica/BarbadoszonetimeZoneNamesdates
Кампу-ГрандиexemplarCityAmerica/Campo_GrandezonetimeZoneNamesdates
БелизexemplarCityAmerica/BelizezonetimeZoneNamesdates
КувейтexemplarCityAsia/KuwaitzonetimeZoneNamesdates
КампалаexemplarCityAfrica/KampalazonetimeZoneNamesdates
ЛибревильexemplarCityAfrica/LibrevillezonetimeZoneNamesdates
МоусонexemplarCityAntarctica/MawsonzonetimeZoneNamesdates
Йоьвзуш йоцу гӀалаexemplarCityEtc/UnknownzonetimeZoneNamesdates
ЧикагоexemplarCityAmerica/ChicagozonetimeZoneNamesdates
Рио-ГальегосexemplarCityAmerica/Argentina/Rio_GallegoszonetimeZoneNamesdates
ДжакартаexemplarCityAsia/JakartazonetimeZoneNamesdates
ГренадаexemplarCityAmerica/GrenadazonetimeZoneNamesdates
НиамейexemplarCityAfrica/NiameyzonetimeZoneNamesdates
СамараexemplarCityEurope/SamarazonetimeZoneNamesdates
ФритаунexemplarCityAfrica/FreetownzonetimeZoneNamesdates
ОклендexemplarCityPacific/AucklandzonetimeZoneNamesdates
ВанкуверexemplarCityAmerica/VancouverzonetimeZoneNamesdates
МетлакатлаexemplarCityAmerica/MetlakatlazonetimeZoneNamesdates
Пунта-АренасexemplarCityAmerica/Punta_ArenaszonetimeZoneNamesdates
СантаренexemplarCityAmerica/SantaremzonetimeZoneNamesdates
ПиткернexemplarCityPacific/PitcairnzonetimeZoneNamesdates
Тандер-БейexemplarCityAmerica/Thunder_BayzonetimeZoneNamesdates
ГвадалканалexemplarCityPacific/GuadalcanalzonetimeZoneNamesdates
ОралexemplarCityAsia/OralzonetimeZoneNamesdates
СальвадорexemplarCityAmerica/El_SalvadorzonetimeZoneNamesdates
НоксexemplarCityAmerica/Indiana/KnoxzonetimeZoneNamesdates
СеулexemplarCityAsia/SeoulzonetimeZoneNamesdates
СтэнлиexemplarCityAtlantic/StanleyzonetimeZoneNamesdates
Гус-БейexemplarCityAmerica/Goose_BayzonetimeZoneNamesdates
ДуалаexemplarCityAfrica/DoualazonetimeZoneNamesdates
МакаоexemplarCityAsia/MacauzonetimeZoneNamesdates
ПалауexemplarCityPacific/PalauzonetimeZoneNamesdates
ЛиссабонexemplarCityEurope/LisbonzonetimeZoneNamesdates
НджаменаexemplarCityAfrica/NdjamenazonetimeZoneNamesdates
БухарестexemplarCityEurope/BucharestzonetimeZoneNamesdates
НовокузнецкexemplarCityAsia/NovokuznetskzonetimeZoneNamesdates
УльяновскexemplarCityEurope/UlyanovskzonetimeZoneNamesdates
МасатланexemplarCityAmerica/MazatlanzonetimeZoneNamesdates
АпиexemplarCityPacific/ApiazonetimeZoneNamesdates
ПетерсбургexemplarCityAmerica/Indiana/PetersburgzonetimeZoneNamesdates
АшхабадexemplarCityAsia/AshgabatzonetimeZoneNamesdates
БратиславаexemplarCityEurope/BratislavazonetimeZoneNamesdates
БудапештexemplarCityEurope/BudapestzonetimeZoneNamesdates
ТонгатапуexemplarCityPacific/TongatapuzonetimeZoneNamesdates
АденexemplarCityAsia/AdenzonetimeZoneNamesdates
БермудашexemplarCityAtlantic/BermudazonetimeZoneNamesdates
Порт-МорсбиexemplarCityPacific/Port_MoresbyzonetimeZoneNamesdates
БужумбураexemplarCityAfrica/BujumburazonetimeZoneNamesdates
АсмераexemplarCityAfrica/AsmerazonetimeZoneNamesdates
Сент-ДжонсexemplarCityAmerica/St_JohnszonetimeZoneNamesdates
Риу-БранкуexemplarCityAmerica/Rio_BrancozonetimeZoneNamesdates
Сан-ПаулуexemplarCityAmerica/Sao_PaulozonetimeZoneNamesdates
Усть-НераexemplarCityAsia/Ust-NerazonetimeZoneNamesdates
СамаркандexemplarCityAsia/SamarkandzonetimeZoneNamesdates
НассауexemplarCityAmerica/NassauzonetimeZoneNamesdates
Дар-эс-СаламexemplarCityAfrica/Dar_es_SalaamzonetimeZoneNamesdates
БейрутexemplarCityAsia/BeirutzonetimeZoneNamesdates
НикосиexemplarCityAsia/NicosiazonetimeZoneNamesdates
ПангниртангexemplarCityAmerica/PangnirtungzonetimeZoneNamesdates
ГазаexemplarCityAsia/GazazonetimeZoneNamesdates
Бугенвиль, гӀ-еexemplarCityPacific/BougainvillezonetimeZoneNamesdates
УагадугуexemplarCityAfrica/OuagadougouzonetimeZoneNamesdates
ВиннипегexemplarCityAmerica/WinnipegzonetimeZoneNamesdates
Доусон-КрикexemplarCityAmerica/Dawson_CreekzonetimeZoneNamesdates
Корал-ХарборexemplarCityAmerica/Coral_HarbourzonetimeZoneNamesdates
Сент-ЛюсиexemplarCityAmerica/St_LuciazonetimeZoneNamesdates
ТайбэйexemplarCityAsia/TaipeizonetimeZoneNamesdates
УшуаяexemplarCityAmerica/Argentina/UshuaiazonetimeZoneNamesdates
АнтананаривуexemplarCityIndian/AntananarivozonetimeZoneNamesdates
КергеленexemplarCityIndian/KerguelenzonetimeZoneNamesdates
СёваexemplarCityAntarctica/SyowazonetimeZoneNamesdates
ЭдмонтонexemplarCityAmerica/EdmontonzonetimeZoneNamesdates
ЛонгйирexemplarCityArctic/LongyearbyenzonetimeZoneNamesdates
БелградexemplarCityEurope/BelgradezonetimeZoneNamesdates
МасеруexemplarCityAfrica/MaseruzonetimeZoneNamesdates
ДжерсиexemplarCityEurope/JerseyzonetimeZoneNamesdates
МадридexemplarCityEurope/MadridzonetimeZoneNamesdates
ДаккаexemplarCityAsia/DhakazonetimeZoneNamesdates
ИнувикexemplarCityAmerica/InuvikzonetimeZoneNamesdates
ВадуцexemplarCityEurope/VaduzzonetimeZoneNamesdates
КалининградexemplarCityEurope/KaliningradzonetimeZoneNamesdates
ТихуанаexemplarCityAmerica/TijuanazonetimeZoneNamesdates
КиевexemplarCityEurope/KievzonetimeZoneNamesdates
Трук, гӀ-нашexemplarCityPacific/TrukzonetimeZoneNamesdates
ИндианаполисexemplarCityAmerica/IndianapoliszonetimeZoneNamesdates
ЛусакаexemplarCityAfrica/LusakazonetimeZoneNamesdates
Паго-ПагоexemplarCityPacific/Pago_PagozonetimeZoneNamesdates
Понапе, гӀ-нашexemplarCityPacific/PonapezonetimeZoneNamesdates
ЯмайкаexemplarCityAmerica/JamaicazonetimeZoneNamesdates
АфинаexemplarCityEurope/AthenszonetimeZoneNamesdates
ХартумexemplarCityAfrica/KhartoumzonetimeZoneNamesdates
Лоуэр-Принсес-КуортерexemplarCityAmerica/Lower_PrinceszonetimeZoneNamesdates
БамакоexemplarCityAfrica/BamakozonetimeZoneNamesdates
КызылордаexemplarCityAsia/QyzylordazonetimeZoneNamesdates
Азоран гӀайренашexemplarCityAtlantic/AzoreszonetimeZoneNamesdates
ТокиоexemplarCityAsia/TokyozonetimeZoneNamesdates
КатмандуexemplarCityAsia/KatmanduzonetimeZoneNamesdates
СтамбулexemplarCityEurope/IstanbulzonetimeZoneNamesdates
МеноминиexemplarCityAmerica/MenomineezonetimeZoneNamesdates
ЛуандаexemplarCityAfrica/LuandazonetimeZoneNamesdates
ЕкатеринбургexemplarCityAsia/YekaterinburgzonetimeZoneNamesdates
КалькуттаexemplarCityAsia/CalcuttazonetimeZoneNamesdates
ЗапорожьеexemplarCityEurope/ZaporozhyezonetimeZoneNamesdates
МапутуexemplarCityAfrica/MaputozonetimeZoneNamesdates
ТараваexemplarCityPacific/TarawazonetimeZoneNamesdates
ВинамакexemplarCityAmerica/Indiana/WinamaczonetimeZoneNamesdates
ЯкутатexemplarCityAmerica/YakutatzonetimeZoneNamesdates
ПарижexemplarCityEurope/PariszonetimeZoneNamesdates
Канаран гӀайренашexemplarCityAtlantic/CanaryzonetimeZoneNamesdates
АмстердамexemplarCityEurope/AmsterdamzonetimeZoneNamesdates
ДжубаexemplarCityAfrica/JubazonetimeZoneNamesdates
КайманexemplarCityAmerica/CaymanzonetimeZoneNamesdates
ГибралтарexemplarCityEurope/GibraltarzonetimeZoneNamesdates
ЧойбалсанexemplarCityAsia/ChoibalsanzonetimeZoneNamesdates
КиритиматиexemplarCityPacific/KiritimatizonetimeZoneNamesdates
ЛубумбашиexemplarCityAfrica/LubumbashizonetimeZoneNamesdates
МаскатexemplarCityAsia/MuscatzonetimeZoneNamesdates
НуакшотexemplarCityAfrica/NouakchottzonetimeZoneNamesdates
Бланк-СаблонexemplarCityAmerica/Blanc-SablonzonetimeZoneNamesdates
СиткаexemplarCityAmerica/SitkazonetimeZoneNamesdates
МельбурнexemplarCityAustralia/MelbournezonetimeZoneNamesdates
КучингexemplarCityAsia/KuchingzonetimeZoneNamesdates
НорфолкexemplarCityPacific/NorfolkzonetimeZoneNamesdates
ГаванаexemplarCityAmerica/HavanazonetimeZoneNamesdates
ДейвисexemplarCityAntarctica/DaviszonetimeZoneNamesdates
ФорталезаexemplarCityAmerica/FortalezazonetimeZoneNamesdates
Баия-де-БандерасexemplarCityAmerica/Bahia_BanderaszonetimeZoneNamesdates
Юкъ, Къилбаседа ДакотаexemplarCityAmerica/North_Dakota/CenterzonetimeZoneNamesdates
КопенгагенexemplarCityEurope/CopenhagenzonetimeZoneNamesdates
АндорраexemplarCityEurope/AndorrazonetimeZoneNamesdates
МехикоexemplarCityAmerica/Mexico_CityzonetimeZoneNamesdates
КанкунexemplarCityAmerica/CancunzonetimeZoneNamesdates
Фарерийн гӀайренашexemplarCityAtlantic/FaeroezonetimeZoneNamesdates
КаракасexemplarCityAmerica/CaracaszonetimeZoneNamesdates
НоронхаexemplarCityAmerica/NoronhazonetimeZoneNamesdates
НумеаexemplarCityPacific/NoumeazonetimeZoneNamesdates
АсунсьонexemplarCityAmerica/AsuncionzonetimeZoneNamesdates
КосраеexemplarCityPacific/KosraezonetimeZoneNamesdates
Порт-оф-СпейнexemplarCityAmerica/Port_of_SpainzonetimeZoneNamesdates
АктобеexemplarCityAsia/AqtobezonetimeZoneNamesdates
ВаршаваexemplarCityEurope/WarsawzonetimeZoneNamesdates
ПрагаexemplarCityEurope/PraguezonetimeZoneNamesdates
КордоваexemplarCityAmerica/CordobazonetimeZoneNamesdates
Нью-СалемexemplarCityAmerica/North_Dakota/New_SalemzonetimeZoneNamesdates
МанагуаexemplarCityAmerica/ManaguazonetimeZoneNamesdates
ЭйрунепеexemplarCityAmerica/EirunepezonetimeZoneNamesdates
ЛомеexemplarCityAfrica/LomezonetimeZoneNamesdates
ДенмарксхавнexemplarCityAmerica/DanmarkshavnzonetimeZoneNamesdates
РангунexemplarCityAsia/RangoonzonetimeZoneNamesdates
СайпанexemplarCityPacific/SaipanzonetimeZoneNamesdates
МонтиселлоexemplarCityAmerica/Kentucky/MonticellozonetimeZoneNamesdates
БраззавильexemplarCityAfrica/BrazzavillezonetimeZoneNamesdates
РеджайнаexemplarCityAmerica/ReginazonetimeZoneNamesdates
ГотхобexemplarCityAmerica/GodthabzonetimeZoneNamesdates
ВладивостокexemplarCityAsia/VladivostokzonetimeZoneNamesdates
СкорсбисуннexemplarCityAmerica/ScoresbysundzonetimeZoneNamesdates
Санта-ИзабелexemplarCityAmerica/Santa_IsabelzonetimeZoneNamesdates
БеленexemplarCityAmerica/BelemzonetimeZoneNamesdates
Мидуэй, гӀ-нашexemplarCityPacific/MidwayzonetimeZoneNamesdates
МонакоexemplarCityEurope/MonacozonetimeZoneNamesdates
МоскваexemplarCityEurope/MoscowzonetimeZoneNamesdates
БишкекexemplarCityAsia/BishkekzonetimeZoneNamesdates
МатаморосexemplarCityAmerica/MatamoroszonetimeZoneNamesdates
МанаусexemplarCityAmerica/ManauszonetimeZoneNamesdates
Пуэрто-РикоexemplarCityAmerica/Puerto_RicozonetimeZoneNamesdates
ЛуисвиллexemplarCityAmerica/LouisvillezonetimeZoneNamesdates
Кокосийн, гӀ-нашexemplarCityIndian/CocoszonetimeZoneNamesdates
БойсеexemplarCityAmerica/BoisezonetimeZoneNamesdates
ГуамexemplarCityPacific/GuamzonetimeZoneNamesdates
ХельсинкиexemplarCityEurope/HelsinkizonetimeZoneNamesdates
ДубайexemplarCityAsia/DubaizonetimeZoneNamesdates
НиуэexemplarCityPacific/NiuezonetimeZoneNamesdates
ХовдexemplarCityAsia/HovdzonetimeZoneNamesdates
БагӀдадexemplarCityAsia/BaghdadzonetimeZoneNamesdates
АлжирexemplarCityAfrica/AlgierszonetimeZoneNamesdates
ГонолулуexemplarCityPacific/HonoluluzonetimeZoneNamesdates
Порто-НовоexemplarCityAfrica/Porto-NovozonetimeZoneNamesdates
ДенверexemplarCityAmerica/DenverzonetimeZoneNamesdates
МасейоexemplarCityAmerica/MaceiozonetimeZoneNamesdates
Эль-АюнexemplarCityAfrica/El_AaiunzonetimeZoneNamesdates
ДетройтexemplarCityAmerica/DetroitzonetimeZoneNamesdates
МаврикиexemplarCityIndian/MauritiuszonetimeZoneNamesdates
ЗагребexemplarCityEurope/ZagrebzonetimeZoneNamesdates
ЭфатеexemplarCityPacific/EfatezonetimeZoneNamesdates
ЮклаexemplarCityAustralia/EuclazonetimeZoneNamesdates
ТбилисиexemplarCityAsia/TbilisizonetimeZoneNamesdates
ХарареexemplarCityAfrica/HararezonetimeZoneNamesdates
КейсиexemplarCityAntarctica/CaseyzonetimeZoneNamesdates
КировexemplarCityEurope/KirovzonetimeZoneNamesdates
БисауexemplarCityAfrica/BissauzonetimeZoneNamesdates
Глейс-БейexemplarCityAmerica/Glace_BayzonetimeZoneNamesdates
МонсерратexemplarCityAmerica/MontserratzonetimeZoneNamesdates
РеюньонexemplarCityIndian/ReunionzonetimeZoneNamesdates
МальдивашexemplarCityIndian/MaldiveszonetimeZoneNamesdates
ТриполиexemplarCityAfrica/TripolizonetimeZoneNamesdates
АнтигуаexemplarCityAmerica/AntiguazonetimeZoneNamesdates
АрагуаинаexemplarCityAmerica/AraguainazonetimeZoneNamesdates
СимферопольexemplarCityEurope/SimferopolzonetimeZoneNamesdates
АнадырьexemplarCityAsia/AnadyrzonetimeZoneNamesdates
Сан-МариноexemplarCityEurope/San_MarinozonetimeZoneNamesdates
АдакexemplarCityAmerica/AdakzonetimeZoneNamesdates
БерлинexemplarCityEurope/BerlinzonetimeZoneNamesdates
Боа-ВистаexemplarCityAmerica/Boa_VistazonetimeZoneNamesdates
НипигонexemplarCityAmerica/NipigonzonetimeZoneNamesdates
ВильнюсexemplarCityEurope/VilniuszonetimeZoneNamesdates
Порт-о-ПренсexemplarCityAmerica/Port-au-PrincezonetimeZoneNamesdates
МонктонexemplarCityAmerica/MonctonzonetimeZoneNamesdates
БаиexemplarCityAmerica/BahiazonetimeZoneNamesdates
КатарexemplarCityAsia/QatarzonetimeZoneNamesdates
ЙоханнесбургexemplarCityAfrica/JohannesburgzonetimeZoneNamesdates
ТаллинexemplarCityEurope/TallinnzonetimeZoneNamesdates
НомexemplarCityAmerica/NomezonetimeZoneNamesdates
БангкокexemplarCityAsia/BangkokzonetimeZoneNamesdates
МариехамнexemplarCityEurope/MariehamnzonetimeZoneNamesdates
Рейни-РиверexemplarCityAmerica/Rainy_RiverzonetimeZoneNamesdates
КоломбоexemplarCityAsia/ColombozonetimeZoneNamesdates
ДжуноexemplarCityAmerica/JuneauzonetimeZoneNamesdates
ЛиндеманexemplarCityAustralia/LindemanzonetimeZoneNamesdates
УрумчиexemplarCityAsia/UrumqizonetimeZoneNamesdates
ХошиминexemplarCityAsia/SaigonzonetimeZoneNamesdates
НауруexemplarCityPacific/NauruzonetimeZoneNamesdates
Уэйк, гӀ-еexemplarCityPacific/WakezonetimeZoneNamesdates
ФиниксexemplarCityAmerica/PhoenixzonetimeZoneNamesdates
ГайанаexemplarCityAmerica/GuyanazonetimeZoneNamesdates
БангиexemplarCityAfrica/BanguizonetimeZoneNamesdates
КрасноярскexemplarCityAsia/KrasnoyarskzonetimeZoneNamesdates
ДублинexemplarCityEurope/DublinzonetimeZoneNamesdates
Ирланди, аьхкенан ханdaylightlongEurope/DublinzonetimeZoneNamesdates
ГуаякильexemplarCityAmerica/GuayaquilzonetimeZoneNamesdates
БакохexemplarCityAsia/BakuzonetimeZoneNamesdates
МаэexemplarCityIndian/MahezonetimeZoneNamesdates
Сен-БартельмиexemplarCityAmerica/St_BarthelemyzonetimeZoneNamesdates
ӀамманexemplarCityAsia/AmmanzonetimeZoneNamesdates
Лос-АнджелесexemplarCityAmerica/Los_AngeleszonetimeZoneNamesdates
СальтаexemplarCityAmerica/Argentina/SaltazonetimeZoneNamesdates
ЛюксембургexemplarCityEurope/LuxembourgzonetimeZoneNamesdates
Мадейра, гӀ-еexemplarCityAtlantic/MadeirazonetimeZoneNamesdates
Сент-КитсexemplarCityAmerica/St_KittszonetimeZoneNamesdates
Сан-ХуанexemplarCityAmerica/Argentina/San_JuanzonetimeZoneNamesdates
Мэн, гӀ-еexemplarCityEurope/Isle_of_ManzonetimeZoneNamesdates
ТегусигальпаexemplarCityAmerica/TegucigalpazonetimeZoneNamesdates
БанжулexemplarCityAfrica/BanjulzonetimeZoneNamesdates
АделаидаexemplarCityAustralia/AdelaidezonetimeZoneNamesdates
ТулеexemplarCityAmerica/ThulezonetimeZoneNamesdates
ЖужуйexemplarCityAmerica/JujuyzonetimeZoneNamesdates
ЭрмосильоexemplarCityAmerica/HermosillozonetimeZoneNamesdates
ЙеллоунайфexemplarCityAmerica/YellowknifezonetimeZoneNamesdates
ТехӀранexemplarCityAsia/TehranzonetimeZoneNamesdates
ТортолаexemplarCityAmerica/TortolazonetimeZoneNamesdates
ТролльexemplarCityAntarctica/TrollzonetimeZoneNamesdates
ВьентьянexemplarCityAsia/VientianezonetimeZoneNamesdates
Нью-ЙоркexemplarCityAmerica/New_YorkzonetimeZoneNamesdates
Коста-РикаexemplarCityAmerica/Costa_RicazonetimeZoneNamesdates
БрунейexemplarCityAsia/BruneizonetimeZoneNamesdates
МбабанеexemplarCityAfrica/MbabanezonetimeZoneNamesdates
ЛюблянаexemplarCityEurope/LjubljanazonetimeZoneNamesdates
ФакаофоexemplarCityPacific/FakaofozonetimeZoneNamesdates
КайеннаexemplarCityAmerica/CayennezonetimeZoneNamesdates
Кабо-ВердеexemplarCityAtlantic/Cape_VerdezonetimeZoneNamesdates
Сан-ЛуисexemplarCityAmerica/Argentina/San_LuiszonetimeZoneNamesdates
МаккуориexemplarCityAntarctica/MacquariezonetimeZoneNamesdates
КарачиexemplarCityAsia/KarachizonetimeZoneNamesdates
ГернсиexemplarCityEurope/GuernseyzonetimeZoneNamesdates
РаротонгаexemplarCityPacific/RarotongazonetimeZoneNamesdates
АрубаexemplarCityAmerica/ArubazonetimeZoneNamesdates
МартиникаexemplarCityAmerica/MartiniquezonetimeZoneNamesdates
ОхинагаexemplarCityAmerica/OjinagazonetimeZoneNamesdates
АнкориджexemplarCityAmerica/AnchoragezonetimeZoneNamesdates
