Saka0calendarsindianeraseraNarrow
Saka0calendarsindianeraseraAbbr
Saka0calendarsindianeraseraNames
{0} kilovatųotherunitslongunitpower-kilowattpattern
{0} kilovatomanyunitslongunitpower-kilowattpattern
kampo minutėsdisplayNameunitslongunitangle-arc-minute
{0} kampo minutėoneunitslongunitangle-arc-minutepattern
{0} kampo minučiųotherunitslongunitangle-arc-minutepattern
{0} kampo minutėsmanyunitslongunitangle-arc-minutepattern
{0} kampo minutėsfewunitslongunitangle-arc-minutepattern
{0} gramasoneunitslongunitmass-grampattern
{0} gramomanyunitslongunitmass-grampattern
{0} gramųotherunitslongunitmass-grampattern
{0} gramaifewunitslongunitmass-grampattern
gramaidisplayNameunitslongunitmass-gram
{0}/gperUnitPatternunitslongunitmass-gram
{0} mikrogramaifewunitslongunitmass-microgrampattern
{0} mikrogramasoneunitslongunitmass-microgrampattern
{0} mikrogramomanyunitslongunitmass-microgrampattern
{0} mikrogramųotherunitslongunitmass-microgrampattern
mikrogramaidisplayNameunitslongunitmass-microgram
{0} megalitrųotherunitslongunitvolume-megaliterpattern
{0} megalitromanyunitslongunitvolume-megaliterpattern
{0} megalitrasoneunitslongunitvolume-megaliterpattern
{0} megalitraifewunitslongunitvolume-megaliterpattern
megalitraidisplayNameunitslongunitvolume-megaliter
{0} amžiusoneunitslongunitduration-centurypattern
{0} amžiųotherunitslongunitduration-centurypattern
{0} amžiausmanyunitslongunitduration-centurypattern
{0} amžiaifewunitslongunitduration-centurypattern
amžiaidisplayNameunitslongunitduration-century
{0} arbatiniai šaukšteliaifewunitslongunitvolume-teaspoonpattern
{0} arbatinis šaukštelisoneunitslongunitvolume-teaspoonpattern
{0} arbatinių šaukšteliųotherunitslongunitvolume-teaspoonpattern
{0} arbatinio šaukšteliomanyunitslongunitvolume-teaspoonpattern
arbatiniai šaukšteliaidisplayNameunitslongunitvolume-teaspoon
terabaitaidisplayNameunitslongunitdigital-terabyte
{0} terabaitasoneunitslongunitdigital-terabytepattern
{0} terabaitųotherunitslongunitdigital-terabytepattern
{0} terabaitomanyunitslongunitdigital-terabytepattern
{0} terabaitaifewunitslongunitdigital-terabytepattern
{0} voltaifewunitslongunitelectric-voltpattern
{0} voltomanyunitslongunitelectric-voltpattern
{0} voltųotherunitslongunitelectric-voltpattern
{0} voltasoneunitslongunitelectric-voltpattern
voltaidisplayNameunitslongunitelectric-volt
šviesmečiaidisplayNameunitslongunitlength-light-year
{0} šviesmetisoneunitslongunitlength-light-yearpattern
{0} šviesmečiųotherunitslongunitlength-light-yearpattern
{0} šviesmečiomanyunitslongunitlength-light-yearpattern
{0} šviesmečiaifewunitslongunitlength-light-yearpattern
{0} miligramai decilitrefewunitslongunitconcentr-milligram-per-deciliterpattern
{0} miligramas decilitreoneunitslongunitconcentr-milligram-per-deciliterpattern
{0} miligramo decilitremanyunitslongunitconcentr-milligram-per-deciliterpattern
{0} miligramų decilitreotherunitslongunitconcentr-milligram-per-deciliterpattern
miligramai decilitredisplayNameunitslongunitconcentr-milligram-per-deciliter
kvadratinės myliosdisplayNameunitslongunitarea-square-mile
{0} kv. myperUnitPatternunitslongunitarea-square-mile
{0} kvadratinės myliosfewunitslongunitarea-square-milepattern
{0} kvadratinės myliosmanyunitslongunitarea-square-milepattern
{0} kvadratinių myliųotherunitslongunitarea-square-milepattern
{0} kvadratinė myliaoneunitslongunitarea-square-milepattern
kampo sekundėsdisplayNameunitslongunitangle-arc-second
{0} kampo sekundžiųotherunitslongunitangle-arc-secondpattern
{0} kampo sekundėsmanyunitslongunitangle-arc-secondpattern
{0} kampo sekundėoneunitslongunitangle-arc-secondpattern
{0} kampo sekundėsfewunitslongunitangle-arc-secondpattern
{0}/cm²perUnitPatternunitslongunitarea-square-centimeter
kvadratiniai centimetraidisplayNameunitslongunitarea-square-centimeter
{0} kvadratinio centimetromanyunitslongunitarea-square-centimeterpattern
{0} kvadratinių centimetrųotherunitslongunitarea-square-centimeterpattern
{0} kvadratinis centimetrasoneunitslongunitarea-square-centimeterpattern
{0} kvadratiniai centimetraifewunitslongunitarea-square-centimeterpattern
{0} dienosfewunitslongunitduration-daypattern
{0} dienaoneunitslongunitduration-daypattern
{0} dienųotherunitslongunitduration-daypattern
{0} dienosmanyunitslongunitduration-daypattern
dienosdisplayNameunitslongunitduration-day
{0} per dienąperUnitPatternunitslongunitduration-day
kilobaitaidisplayNameunitslongunitdigital-kilobyte
{0} kilobaitaifewunitslongunitdigital-kilobytepattern
{0} kilobaitomanyunitslongunitdigital-kilobytepattern
{0} kilobaitųotherunitslongunitdigital-kilobytepattern
{0} kilobaitasoneunitslongunitdigital-kilobytepattern
Trojos uncijosdisplayNameunitslongunitmass-ounce-troy
{0} Trojos uncijosfewunitslongunitmass-ounce-troypattern
{0} Trojos uncijaoneunitslongunitmass-ounce-troypattern
{0} Trojos uncijųotherunitslongunitmass-ounce-troypattern
{0} Trojos uncijosmanyunitslongunitmass-ounce-troypattern
{0} gysidabrio stulpelio milimetrųotherunitslongunitpressure-millimeter-of-mercurypattern
{0} gysidabrio stulpelio milimetromanyunitslongunitpressure-millimeter-of-mercurypattern
{0} gysidabrio stulpelio milimetrasoneunitslongunitpressure-millimeter-of-mercurypattern
{0} gysidabrio stulpelio milimetraifewunitslongunitpressure-millimeter-of-mercurypattern
gysidabrio stulpelio milimetraidisplayNameunitslongunitpressure-millimeter-of-mercury
{0} Farenheito laipsniaifewunitslongunittemperature-fahrenheitpattern
{0} Farenheito laipsniųotherunitslongunittemperature-fahrenheitpattern
{0} Farenheito laipsniomanyunitslongunittemperature-fahrenheitpattern
{0} Farenheito laipsnisoneunitslongunittemperature-fahrenheitpattern
Farenheito laipsniaidisplayNameunitslongunittemperature-fahrenheit
{0} mgoneunitsshortunitmass-milligrampattern
{0} mgotherunitsshortunitmass-milligrampattern
{0} mgmanyunitsshortunitmass-milligrampattern
{0} mgfewunitsshortunitmass-milligrampattern
mgdisplayNameunitsshortunitmass-milligram
hPadisplayNameunitsshortunitpressure-hectopascal
{0} hPafewunitsshortunitpressure-hectopascalpattern
{0} hPaotherunitsshortunitpressure-hectopascalpattern
{0} hPamanyunitsshortunitpressure-hectopascalpattern
{0} hPaoneunitsshortunitpressure-hectopascalpattern
km³displayNameunitsshortunitvolume-cubic-kilometer
{0} km³oneunitsshortunitvolume-cubic-kilometerpattern
{0} km³manyunitsshortunitvolume-cubic-kilometerpattern
{0} km³otherunitsshortunitvolume-cubic-kilometerpattern
{0} km³fewunitsshortunitvolume-cubic-kilometerpattern
{0} m/sek.otherunitsshortunitspeed-meter-per-secondpattern
{0} m/sek.manyunitsshortunitspeed-meter-per-secondpattern
{0} m/sek.oneunitsshortunitspeed-meter-per-secondpattern
{0} m/sek.fewunitsshortunitspeed-meter-per-secondpattern
m/sek.displayNameunitsshortunitspeed-meter-per-second
{0}°Coneunitsshortunittemperature-celsiuspattern
{0}°Cmanyunitsshortunittemperature-celsiuspattern
{0}°Cotherunitsshortunittemperature-celsiuspattern
{0}°Cfewunitsshortunittemperature-celsiuspattern
°CdisplayNameunitsshortunittemperature-celsius
min.displayNameunitsshortunitduration-minute
{0}/min.perUnitPatternunitsshortunitduration-minute
{0} min.manyunitsshortunitduration-minutepattern
{0} min.otherunitsshortunitduration-minutepattern
{0} min.oneunitsshortunitduration-minutepattern
{0} min.fewunitsshortunitduration-minutepattern
{0} dloneunitsshortunitvolume-deciliterpattern
{0} dlotherunitsshortunitvolume-deciliterpattern
{0} dlmanyunitsshortunitvolume-deciliterpattern
{0} dlfewunitsshortunitvolume-deciliterpattern
dldisplayNameunitsshortunitvolume-deciliter
kbdisplayNameunitsshortunitdigital-kilobit
{0} kbfewunitsshortunitdigital-kilobitpattern
{0} kbmanyunitsshortunitdigital-kilobitpattern
{0} kbotherunitsshortunitdigital-kilobitpattern
{0} kboneunitsshortunitdigital-kilobitpattern
sek.displayNameunitsshortunitduration-second
{0}/sperUnitPatternunitsshortunitduration-second
{0} sek.manyunitsshortunitduration-secondpattern
{0} sek.otherunitsshortunitduration-secondpattern
{0} sek.oneunitsshortunitduration-secondpattern
{0} sek.fewunitsshortunitduration-secondpattern
litraidisplayNameunitsshortunitvolume-liter
{0}/lperUnitPatternunitsshortunitvolume-liter
{0} lotherunitsshortunitvolume-literpattern
{0} lmanyunitsshortunitvolume-literpattern
{0} loneunitsshortunitvolume-literpattern
{0} lfewunitsshortunitvolume-literpattern
{0} yd²manyunitsshortunitarea-square-yardpattern
{0} yd²otherunitsshortunitarea-square-yardpattern
{0} yd²oneunitsshortunitarea-square-yardpattern
{0} yd²fewunitsshortunitarea-square-yardpattern
yd²displayNameunitsshortunitarea-square-yard
midisplayNameunitsshortunitlength-mile
{0} mioneunitsshortunitlength-milepattern
{0} mimanyunitsshortunitlength-milepattern
{0} miotherunitsshortunitlength-milepattern
{0} mifewunitsshortunitlength-milepattern
{0} KNotherunitsshortunitspeed-knotpattern
{0} KNmanyunitsshortunitspeed-knotpattern
{0} KNoneunitsshortunitspeed-knotpattern
{0} KNfewunitsshortunitspeed-knotpattern
mazgasdisplayNameunitsshortunitspeed-knot
{0} IMoneunitsshortunitlength-mile-scandinavianpattern
{0} IMmanyunitsshortunitlength-mile-scandinavianpattern
{0} IMotherunitsshortunitlength-mile-scandinavianpattern
{0} IMfewunitsshortunitlength-mile-scandinavianpattern
IMdisplayNameunitsshortunitlength-mile-scandinavian
{0} Bfewunitsshortunitdigital-bytepattern
{0} Botherunitsshortunitdigital-bytepattern
{0} Bmanyunitsshortunitdigital-bytepattern
{0} Boneunitsshortunitdigital-bytepattern
BdisplayNameunitsshortunitdigital-byte
GHzdisplayNameunitsshortunitfrequency-gigahertz
{0} GHzoneunitsshortunitfrequency-gigahertzpattern
{0} GHzotherunitsshortunitfrequency-gigahertzpattern
{0} GHzmanyunitsshortunitfrequency-gigahertzpattern
{0} GHzfewunitsshortunitfrequency-gigahertzpattern
yddisplayNameunitsshortunitlength-yard
{0} ydfewunitsshortunitlength-yardpattern
{0} ydotherunitsshortunitlength-yardpattern
{0} ydmanyunitsshortunitlength-yardpattern
{0} ydoneunitsshortunitlength-yardpattern
yd³displayNameunitsshortunitvolume-cubic-yard
{0} yd³fewunitsshortunitvolume-cubic-yardpattern
{0} yd³oneunitsshortunitvolume-cubic-yardpattern
{0} yd³otherunitsshortunitvolume-cubic-yardpattern
{0} yd³manyunitsshortunitvolume-cubic-yardpattern
nmdisplayNameunitsshortunitlength-nanometer
{0} nmmanyunitsshortunitlength-nanometerpattern
{0} nmotherunitsshortunitlength-nanometerpattern
{0} nmoneunitsshortunitlength-nanometerpattern
{0} nmfewunitsshortunitlength-nanometerpattern
{0} AVfewunitsshortunitlength-astronomical-unitpattern
{0} AVoneunitsshortunitlength-astronomical-unitpattern
{0} AVmanyunitsshortunitlength-astronomical-unitpattern
{0} AVotherunitsshortunitlength-astronomical-unitpattern
AVdisplayNameunitsshortunitlength-astronomical-unit
°displayNameunitsshortunittemperature-generic
{0}°fewunitsshortunittemperature-genericpattern
{0}°otherunitsshortunittemperature-genericpattern
{0}°manyunitsshortunittemperature-genericpattern
{0}°oneunitsshortunittemperature-genericpattern
MBdisplayNameunitsshortunitdigital-megabyte
{0} MBmanyunitsshortunitdigital-megabytepattern
{0} MBotherunitsshortunitdigital-megabytepattern
{0} MBoneunitsshortunitdigital-megabytepattern
{0} MBfewunitsshortunitdigital-megabytepattern
MbdisplayNameunitsshortunitdigital-megabit
{0} Mboneunitsshortunitdigital-megabitpattern
{0} Mbmanyunitsshortunitdigital-megabitpattern
{0} Mbotherunitsshortunitdigital-megabitpattern
{0} Mbfewunitsshortunitdigital-megabitpattern
l/100 kmdisplayNameunitsshortunitconsumption-liter-per-100kilometers
{0} l/100 kmfewunitsshortunitconsumption-liter-per-100kilometerspattern
{0} l/100 kmmanyunitsshortunitconsumption-liter-per-100kilometerspattern
{0} l/100 kmotherunitsshortunitconsumption-liter-per-100kilometerspattern
{0} l/100 kmoneunitsshortunitconsumption-liter-per-100kilometerspattern
{0} ‰fewunitsshortunitconcentr-permillepattern
{0} ‰oneunitsshortunitconcentr-permillepattern
{0} ‰manyunitsshortunitconcentr-permillepattern
{0} ‰otherunitsshortunitconcentr-permillepattern
promilėdisplayNameunitsshortunitconcentr-permille
{0} m/s²fewunitsshortunitacceleration-meter-per-second-squaredpattern
{0} m/s²manyunitsshortunitacceleration-meter-per-second-squaredpattern
{0} m/s²otherunitsshortunitacceleration-meter-per-second-squaredpattern
{0} m/s²oneunitsshortunitacceleration-meter-per-second-squaredpattern
m/s²displayNameunitsshortunitacceleration-meter-per-second-squared
{0} kJfewunitsshortunitenergy-kilojoulepattern
{0} kJoneunitsshortunitenergy-kilojoulepattern
{0} kJotherunitsshortunitenergy-kilojoulepattern
{0} kJmanyunitsshortunitenergy-kilojoulepattern
kJdisplayNameunitsshortunitenergy-kilojoule
{0} inHgfewunitsshortunitpressure-inch-hgpattern
{0} inHgoneunitsshortunitpressure-inch-hgpattern
{0} inHgotherunitsshortunitpressure-inch-hgpattern
{0} inHgmanyunitsshortunitpressure-inch-hgpattern
inHgdisplayNameunitsshortunitpressure-inch-hg
galdisplayNameunitsshortunitvolume-gallon
{0}/galperUnitPatternunitsshortunitvolume-gallon
{0} galfewunitsshortunitvolume-gallonpattern
{0} galoneunitsshortunitvolume-gallonpattern
{0} galotherunitsshortunitvolume-gallonpattern
{0} galmanyunitsshortunitvolume-gallonpattern
kv. pėdadisplayNameunitsshortunitarea-square-foot
{0} kv. pėdosfewunitsshortunitarea-square-footpattern
{0} kv. pėdosmanyunitsshortunitarea-square-footpattern
{0} kv. pėdųotherunitsshortunitarea-square-footpattern
{0} kv. pėdaoneunitsshortunitarea-square-footpattern
{0} kWhfewunitsshortunitenergy-kilowatt-hourpattern
{0} kWhoneunitsshortunitenergy-kilowatt-hourpattern
{0} kWhotherunitsshortunitenergy-kilowatt-hourpattern
{0} kWhmanyunitsshortunitenergy-kilowatt-hourpattern
kWhdisplayNameunitsshortunitenergy-kilowatt-hour
{0} infewunitsshortunitlength-inchpattern
{0} inoneunitsshortunitlength-inchpattern
{0} inotherunitsshortunitlength-inchpattern
{0} inmanyunitsshortunitlength-inchpattern
{0}/inperUnitPatternunitsshortunitlength-inch
coliaidisplayNameunitsshortunitlength-inch
gdisplayNameunitsshortunitmass-gram
{0}/gperUnitPatternunitsshortunitmass-gram
{0} gfewunitsshortunitmass-grampattern
{0} goneunitsshortunitmass-grampattern
{0} gmanyunitsshortunitmass-grampattern
{0} gotherunitsshortunitmass-grampattern
{0} µgotherunitsshortunitmass-microgrampattern
{0} µgmanyunitsshortunitmass-microgrampattern
{0} µgoneunitsshortunitmass-microgrampattern
{0} µgfewunitsshortunitmass-microgrampattern
µgdisplayNameunitsshortunitmass-microgram
{0}′fewunitsshortunitangle-arc-minutepattern
{0}′oneunitsshortunitangle-arc-minutepattern
{0}′manyunitsshortunitangle-arc-minutepattern
{0}′otherunitsshortunitangle-arc-minutepattern
kampo minutėsdisplayNameunitsshortunitangle-arc-minute
{0} Mlotherunitsshortunitvolume-megaliterpattern
{0} Mlmanyunitsshortunitvolume-megaliterpattern
{0} Mloneunitsshortunitvolume-megaliterpattern
{0} Mlfewunitsshortunitvolume-megaliterpattern
MldisplayNameunitsshortunitvolume-megaliter
{0}/m²perUnitPatternunitsshortunitarea-square-meter
kv. mdisplayNameunitsshortunitarea-square-meter
{0} kv. mmanyunitsshortunitarea-square-meterpattern
{0} kv. motherunitsshortunitarea-square-meterpattern
{0} kv. moneunitsshortunitarea-square-meterpattern
{0} kv. mfewunitsshortunitarea-square-meterpattern
{0} ft akrefewunitsshortunitvolume-acre-footpattern
{0} ft akreoneunitsshortunitvolume-acre-footpattern
{0} ft akremanyunitsshortunitvolume-acre-footpattern
{0} ft akreotherunitsshortunitvolume-acre-footpattern
pėda akredisplayNameunitsshortunitvolume-acre-foot
{0} GBotherunitsshortunitdigital-gigabytepattern
{0} GBmanyunitsshortunitdigital-gigabytepattern
{0} GBoneunitsshortunitdigital-gigabytepattern
{0} GBfewunitsshortunitdigital-gigabytepattern
GBdisplayNameunitsshortunitdigital-gigabyte
{0} l/kmfewunitsshortunitconsumption-liter-per-kilometerpattern
{0} l/kmoneunitsshortunitconsumption-liter-per-kilometerpattern
{0} l/kmmanyunitsshortunitconsumption-liter-per-kilometerpattern
{0} l/kmotherunitsshortunitconsumption-liter-per-kilometerpattern
l/kmdisplayNameunitsshortunitconsumption-liter-per-kilometer
fthdisplayNameunitsshortunitlength-fathom
{0} fthoneunitsshortunitlength-fathompattern
{0} fthmanyunitsshortunitlength-fathompattern
{0} fthotherunitsshortunitlength-fathompattern
{0} fthfewunitsshortunitlength-fathompattern
ptdisplayNameunitsshortunitlength-point
{0} ptfewunitsshortunitlength-pointpattern
{0} ptoneunitsshortunitlength-pointpattern
{0} ptotherunitsshortunitlength-pointpattern
{0} ptmanyunitsshortunitlength-pointpattern
{0} GWoneunitsshortunitpower-gigawattpattern
{0} GWmanyunitsshortunitpower-gigawattpattern
{0} GWotherunitsshortunitpower-gigawattpattern
{0} GWfewunitsshortunitpower-gigawattpattern
GWdisplayNameunitsshortunitpower-gigawatt
{0} kWfewunitsshortunitpower-kilowattpattern
{0} kWoneunitsshortunitpower-kilowattpattern
{0} kWmanyunitsshortunitpower-kilowattpattern
{0} kWotherunitsshortunitpower-kilowattpattern
kWdisplayNameunitsshortunitpower-kilowatt
{0} MWmanyunitsshortunitpower-megawattpattern
{0} MWotherunitsshortunitpower-megawattpattern
{0} MWoneunitsshortunitpower-megawattpattern
{0} MWfewunitsshortunitpower-megawattpattern
MWdisplayNameunitsshortunitpower-megawatt
nanosek.displayNameunitsshortunitduration-nanosecond
{0} nsoneunitsshortunitduration-nanosecondpattern
{0} nsotherunitsshortunitduration-nanosecondpattern
{0} nsmanyunitsshortunitduration-nanosecondpattern
{0} nsfewunitsshortunitduration-nanosecondpattern
mldisplayNameunitsshortunitvolume-milliliter
{0} mlfewunitsshortunitvolume-milliliterpattern
{0} mloneunitsshortunitvolume-milliliterpattern
{0} mlmanyunitsshortunitvolume-milliliterpattern
{0} mlotherunitsshortunitvolume-milliliterpattern
GdisplayNameunitsshortunitacceleration-g-force
{0} Gotherunitsshortunitacceleration-g-forcepattern
{0} Gmanyunitsshortunitacceleration-g-forcepattern
{0} Goneunitsshortunitacceleration-g-forcepattern
{0} Gfewunitsshortunitacceleration-g-forcepattern
AdisplayNameunitsshortunitelectric-ampere
{0} Aotherunitsshortunitelectric-amperepattern
{0} Amanyunitsshortunitelectric-amperepattern
{0} Aoneunitsshortunitelectric-amperepattern
{0} Afewunitsshortunitelectric-amperepattern
{0} lxmanyunitsshortunitlight-luxpattern
{0} lxotherunitsshortunitlight-luxpattern
{0} lxoneunitsshortunitlight-luxpattern
{0} lxfewunitsshortunitlight-luxpattern
lxdisplayNameunitsshortunitlight-lux
WdisplayNameunitsshortunitpower-watt
{0} Wmanyunitsshortunitpower-wattpattern
{0} Wotherunitsshortunitpower-wattpattern
{0} Woneunitsshortunitpower-wattpattern
{0} Wfewunitsshortunitpower-wattpattern
MHzdisplayNameunitsshortunitfrequency-megahertz
{0} MHzfewunitsshortunitfrequency-megahertzpattern
{0} MHzmanyunitsshortunitfrequency-megahertzpattern
{0} MHzotherunitsshortunitfrequency-megahertzpattern
{0} MHzoneunitsshortunitfrequency-megahertzpattern
{0} imp. galonaifewunitsshortunitvolume-gallon-imperialpattern
{0} imp. galonasoneunitsshortunitvolume-gallon-imperialpattern
{0} imp. galonųotherunitsshortunitvolume-gallon-imperialpattern
{0} imp. galonomanyunitsshortunitvolume-gallon-imperialpattern
imp. galonasdisplayNameunitsshortunitvolume-gallon-imperial
{0}/imp. galoneperUnitPatternunitsshortunitvolume-gallon-imperial
kmdisplayNameunitsshortunitlength-kilometer
{0}/kmperUnitPatternunitsshortunitlength-kilometer
{0} kmfewunitsshortunitlength-kilometerpattern
{0} kmotherunitsshortunitlength-kilometerpattern
{0} kmmanyunitsshortunitlength-kilometerpattern
{0} kmoneunitsshortunitlength-kilometerpattern
{0} stfewunitsshortunitmass-stonepattern
{0} stoneunitsshortunitmass-stonepattern
{0} stmanyunitsshortunitmass-stonepattern
{0} stotherunitsshortunitmass-stonepattern
stdisplayNameunitsshortunitmass-stone
{0} kBfewunitsshortunitdigital-kilobytepattern
{0} kBmanyunitsshortunitdigital-kilobytepattern
{0} kBotherunitsshortunitdigital-kilobytepattern
{0} kBoneunitsshortunitdigital-kilobytepattern
kBdisplayNameunitsshortunitdigital-kilobyte
oztdisplayNameunitsshortunitmass-ounce-troy
{0} oztmanyunitsshortunitmass-ounce-troypattern
{0} oztotherunitsshortunitmass-ounce-troypattern
{0} oztoneunitsshortunitmass-ounce-troypattern
{0} oztfewunitsshortunitmass-ounce-troypattern
{0} mm Hgoneunitsshortunitpressure-millimeter-of-mercurypattern
{0} mm Hgmanyunitsshortunitpressure-millimeter-of-mercurypattern
{0} mm Hgotherunitsshortunitpressure-millimeter-of-mercurypattern
{0} mm Hgfewunitsshortunitpressure-millimeter-of-mercurypattern
mm HgdisplayNameunitsshortunitpressure-millimeter-of-mercury
°FdisplayNameunitsshortunittemperature-fahrenheit
{0}°Ffewunitsshortunittemperature-fahrenheitpattern
{0}°Fmanyunitsshortunittemperature-fahrenheitpattern
{0}°Fotherunitsshortunittemperature-fahrenheitpattern
{0}°Foneunitsshortunittemperature-fahrenheitpattern
kampo sekundėsdisplayNameunitsshortunitangle-arc-second
{0}″fewunitsshortunitangle-arc-secondpattern
{0}″oneunitsshortunitangle-arc-secondpattern
{0}″otherunitsshortunitangle-arc-secondpattern
{0}″manyunitsshortunitangle-arc-secondpattern
mg/dldisplayNameunitsshortunitconcentr-milligram-per-deciliter
{0} mg/dloneunitsshortunitconcentr-milligram-per-deciliterpattern
{0} mg/dlmanyunitsshortunitconcentr-milligram-per-deciliterpattern
{0} mg/dlotherunitsshortunitconcentr-milligram-per-deciliterpattern
{0} mg/dlfewunitsshortunitconcentr-milligram-per-deciliterpattern
{0} kv. myfewunitsshortunitarea-square-milepattern
{0} kv. mymanyunitsshortunitarea-square-milepattern
{0} kv. myotherunitsshortunitarea-square-milepattern
{0} kv. myoneunitsshortunitarea-square-milepattern
kv. myliosdisplayNameunitsshortunitarea-square-mile
{0}/my²perUnitPatternunitsshortunitarea-square-mile
{0} cm²fewunitsshortunitarea-square-centimeterpattern
{0} cm²oneunitsshortunitarea-square-centimeterpattern
{0} cm²otherunitsshortunitarea-square-centimeterpattern
{0} cm²manyunitsshortunitarea-square-centimeterpattern
cm²displayNameunitsshortunitarea-square-centimeter
{0}/cm²perUnitPatternunitsshortunitarea-square-centimeter
{0} d.fewunitsshortunitduration-daypattern
{0} d.oneunitsshortunitduration-daypattern
{0} d.manyunitsshortunitduration-daypattern
{0} d.otherunitsshortunitduration-daypattern
{0}/d.perUnitPatternunitsshortunitduration-day
dienosdisplayNameunitsshortunitduration-day
TBdisplayNameunitsshortunitdigital-terabyte
{0} TBfewunitsshortunitdigital-terabytepattern
{0} TBmanyunitsshortunitdigital-terabytepattern
{0} TBotherunitsshortunitdigital-terabytepattern
{0} TBoneunitsshortunitdigital-terabytepattern
{0} a. š.fewunitsshortunitvolume-teaspoonpattern
{0} a. š.oneunitsshortunitvolume-teaspoonpattern
{0} a. š.manyunitsshortunitvolume-teaspoonpattern
{0} a. š.otherunitsshortunitvolume-teaspoonpattern
a. š.displayNameunitsshortunitvolume-teaspoon
VdisplayNameunitsshortunitelectric-volt
{0} Vfewunitsshortunitelectric-voltpattern
{0} Votherunitsshortunitelectric-voltpattern
{0} Vmanyunitsshortunitelectric-voltpattern
{0} Voneunitsshortunitelectric-voltpattern
{0} šm.otherunitsshortunitlength-light-yearpattern
{0} šm.manyunitsshortunitlength-light-yearpattern
{0} šm.oneunitsshortunitlength-light-yearpattern
{0} šm.fewunitsshortunitlength-light-yearpattern
šviesmečiaidisplayNameunitsshortunitlength-light-year
{0} a.fewunitsshortunitduration-centurypattern
{0} a.oneunitsshortunitduration-centurypattern
{0} a.otherunitsshortunitduration-centurypattern
{0} a.manyunitsshortunitduration-centurypattern
a.displayNameunitsshortunitduration-century
{0} kvortosfewunitsshortunitvolume-quartpattern
{0} kvortaoneunitsshortunitvolume-quartpattern
{0} kvortųotherunitsshortunitvolume-quartpattern
{0} kvortosmanyunitsshortunitvolume-quartpattern
kvortosdisplayNameunitsshortunitvolume-quart
{0} apsisuk.oneunitsshortunitangle-revolutionpattern
{0} apsisuk.manyunitsshortunitangle-revolutionpattern
{0} apsisuk.otherunitsshortunitangle-revolutionpattern
{0} apsisuk.fewunitsshortunitangle-revolutionpattern
apsisuk.displayNameunitsshortunitangle-revolution
caldisplayNameunitsshortunitenergy-foodcalorie
{0} calfewunitsshortunitenergy-foodcaloriepattern
{0} calotherunitsshortunitenergy-foodcaloriepattern
{0} calmanyunitsshortunitenergy-foodcaloriepattern
{0} caloneunitsshortunitenergy-foodcaloriepattern
{0} mi³fewunitsshortunitvolume-cubic-milepattern
{0} mi³manyunitsshortunitvolume-cubic-milepattern
{0} mi³otherunitsshortunitvolume-cubic-milepattern
{0} mi³oneunitsshortunitvolume-cubic-milepattern
mi³displayNameunitsshortunitvolume-cubic-mile
{0} furoneunitsshortunitlength-furlongpattern
{0} furmanyunitsshortunitlength-furlongpattern
{0} furotherunitsshortunitlength-furlongpattern
{0} furfewunitsshortunitlength-furlongpattern
furdisplayNameunitsshortunitlength-furlong
pintosdisplayNameunitsshortunitvolume-pint
{0} ptoneunitsshortunitvolume-pintpattern
{0} ptotherunitsshortunitvolume-pintpattern
{0} ptmanyunitsshortunitvolume-pintpattern
{0} ptfewunitsshortunitvolume-pintpattern
{0} ktfewunitsshortunitconcentr-karatpattern
{0} ktoneunitsshortunitconcentr-karatpattern
{0} ktmanyunitsshortunitconcentr-karatpattern
{0} ktotherunitsshortunitconcentr-karatpattern
ktdisplayNameunitsshortunitconcentr-karat
budisplayNameunitsshortunitvolume-bushel
{0} buoneunitsshortunitvolume-bushelpattern
{0} bumanyunitsshortunitvolume-bushelpattern
{0} buotherunitsshortunitvolume-bushelpattern
{0} bufewunitsshortunitvolume-bushelpattern
kv. kmdisplayNameunitsshortunitarea-square-kilometer
{0}/km²perUnitPatternunitsshortunitarea-square-kilometer
{0} kv. kmmanyunitsshortunitarea-square-kilometerpattern
{0} kv. kmotherunitsshortunitarea-square-kilometerpattern
{0} kv. kmoneunitsshortunitarea-square-kilometerpattern
{0} kv. kmfewunitsshortunitarea-square-kilometerpattern
cmdisplayNameunitsshortunitlength-centimeter
{0}/cmperUnitPatternunitsshortunitlength-centimeter
{0} cmfewunitsshortunitlength-centimeterpattern
{0} cmoneunitsshortunitlength-centimeterpattern
{0} cmotherunitsshortunitlength-centimeterpattern
{0} cmmanyunitsshortunitlength-centimeterpattern
{0}/mėn.perUnitPatternunitsshortunitduration-month
mėnesiaidisplayNameunitsshortunitduration-month
{0} mėn.oneunitsshortunitduration-monthpattern
{0} mėn.manyunitsshortunitduration-monthpattern
{0} mėn.otherunitsshortunitduration-monthpattern
{0} mėn.fewunitsshortunitduration-monthpattern
tdisplayNameunitsshortunitmass-ton
{0} tmanyunitsshortunitmass-tonpattern
{0} totherunitsshortunitmass-tonpattern
{0} toneunitsshortunitmass-tonpattern
{0} tfewunitsshortunitmass-tonpattern
{0} hloneunitsshortunitvolume-hectoliterpattern
{0} hlmanyunitsshortunitvolume-hectoliterpattern
{0} hlotherunitsshortunitvolume-hectoliterpattern
{0} hlfewunitsshortunitvolume-hectoliterpattern
hldisplayNameunitsshortunitvolume-hectoliter
μsdisplayNameunitsshortunitduration-microsecond
