{0}、{1}2listPatternsstandard
{0}、{1}middlelistPatternsstandard
{0}、{1}startlistPatternsstandard
{0}、{1}endlistPatternsstandard
{0}{1}2listPatternsunit-narrow
{0}{1}middlelistPatternsunit-narrow
{0}{1}startlistPatternsunit-narrow
{0}{1}endlistPatternsunit-narrow
{0}、{1}startlistPatternsor
{0}、または{1}endlistPatternsor
{0}、{1}middlelistPatternsor
{0}または{1}2listPatternsor
{0}、{1}endlistPatternsstandard-short
{0}、{1}startlistPatternsstandard-short
{0}、{1}middlelistPatternsstandard-short
{0}、{1}2listPatternsstandard-short
{0} {1}endlistPatternsunit
{0} {1}startlistPatternsunit
{0} {1}2listPatternsunit
{0} {1}middlelistPatternsunit
{0} {1}2listPatternsunit-short
{0} {1}middlelistPatternsunit-short
{0} {1}endlistPatternsunit-short
{0} {1}startlistPatternsunit-short
タミール文字TamllocaleDisplayNamesscripts
シリア文字(東方シリア文字)SyrnlocaleDisplayNamesscripts
チャム文字ChamlocaleDisplayNamesscripts
マヤ象形文字MayalocaleDisplayNamesscripts
キリル文字CyrllocaleDisplayNamesscripts
カフカス・アルバニア文字AghblocaleDisplayNamesscripts
ルーン文字RunrlocaleDisplayNamesscripts
ブライユ点字BrailocaleDisplayNamesscripts
日本語の文字JpanlocaleDisplayNamesscripts
クメール文字KhmrlocaleDisplayNamesscripts
西夏文字TanglocaleDisplayNamesscripts
キアス文字CirtlocaleDisplayNamesscripts
カタカナKanalocaleDisplayNamesscripts
メロエ文字草書体MerclocaleDisplayNamesscripts
クペレ文字KpellocaleDisplayNamesscripts
標準ベラルーシ語 (1959)1959ACADlocaleDisplayNamesvariants
ナティゾーネ方言NEDISlocaleDisplayNamesvariants
オゼアッコ/オソヤネ方言OSOJSlocaleDisplayNamesvariants
ビスカヤ語BISCAYANlocaleDisplayNamesvariants
ポリトニックPOLYTONlocaleDisplayNamesvariants
RUMGRRUMGRlocaleDisplayNamesvariants
ヴァラダーVALLADERlocaleDisplayNamesvariants
フォンクサンプFONXSAMPlocaleDisplayNamesvariants
PETR1708PETR1708localeDisplayNamesvariants
標準レージア方言正書法1994localeDisplayNamesvariants
リバプール方言SCOUSElocaleDisplayNamesvariants
スルシルヴァンSURSILVlocaleDisplayNamesvariants
メテルチッツァMETELKOlocaleDisplayNamesvariants
プーターPUTERlocaleDisplayNamesvariants
レージア方言 リポヴァツ方言LIPAWlocaleDisplayNamesvariants
ウラル音声記号FONUPAlocaleDisplayNamesvariants
国際音声記号FONIPAlocaleDisplayNamesvariants
統一トルコラテン文字BAKU1926localeDisplayNamesvariants
ヘボン式ローマ字HEPBURNlocaleDisplayNamesvariants
略称粤拼JYUTPINGlocaleDisplayNamesvariants
サホ語SAAHOlocaleDisplayNamesvariants
ブーントリングBOONTlocaleDisplayNamesvariants
ドイツ語旧正書法1901localeDisplayNamesvariants
ピン音(ローマ字表記法)PINYINlocaleDisplayNamesvariants
ニヴァ方言NJIVAlocaleDisplayNamesvariants
スコットランド標準英語SCOTLANDlocaleDisplayNamesvariants
サン・ジョルジョ/ビーラ方言BISKElocaleDisplayNamesvariants
ドイツ語正書法(1996)1996localeDisplayNamesvariants
ボホリッツ・アルファベットBOHORIClocaleDisplayNamesvariants
標準コーンウォール語正書法KSCORlocaleDisplayNamesvariants
LUNA1918LUNA1918localeDisplayNamesvariants
改訂版REVISEDlocaleDisplayNamesvariants
初期近代英語EMODENGlocaleDisplayNamesvariants
ヘグノシュクHOGNORSKlocaleDisplayNamesvariants
コンピュータPOSIXlocaleDisplayNamesvariants
バウッダBAUDDHAlocaleDisplayNamesvariants
古典ヴォラピュク語RIGIKlocaleDisplayNamesvariants
ンジュカ方言NDYUKAlocaleDisplayNamesvariants
アルスターULSTERlocaleDisplayNamesvariants
イティハーサITIHASAlocaleDisplayNamesvariants
パマカ方言PAMAKAlocaleDisplayNamesvariants
レシア方言ROZAJlocaleDisplayNamesvariants
ストルヴィッツァ/ソルビツァ方言SOLBAlocaleDisplayNamesvariants
アロコ方言ALUKUlocaleDisplayNamesvariants
ウェード式ローマ字表記法WADEGILElocaleDisplayNamesvariants
ALA-LCラテン文字化(1997)ALALC97localeDisplayNamesvariants
ダインチッツァDAJNKOlocaleDisplayNamesvariants
共通コーンウォール語正書法KKCORlocaleDisplayNamesvariants
東アルメニア文語AREVELAlocaleDisplayNamesvariants
ラウキカLAUKIKAlocaleDisplayNamesvariants
スルミランSURMIRANlocaleDisplayNamesvariants
ヴァイディカVAIDIKAlocaleDisplayNamesvariants
後期中世フランス語(〜1606)1606NICTlocaleDisplayNamesvariants
ストシルヴァンSUTSILVlocaleDisplayNamesvariants
初期現代フランス語1694ACADlocaleDisplayNamesvariants
西アルメニア文語AREVMDAlocaleDisplayNamesvariants
改訂統一コーンウォール語正書法UCRCORlocaleDisplayNamesvariants
タラシケヴィツァ正書法TARASKlocaleDisplayNamesvariants
統一コーンウォール語正書法UCCORlocaleDisplayNamesvariants
現代ヴォラピュク語NULIKlocaleDisplayNamesvariants
モノトニックMONOTONlocaleDisplayNamesvariants
バレンシア方言VALENCIAlocaleDisplayNamesvariants
ヤウエルJAUERlocaleDisplayNamesvariants
ウォリス・フツナWFlocaleDisplayNamesterritories
フィジーFJlocaleDisplayNamesterritories
トルクメニスタンTMlocaleDisplayNamesterritories
ナイジェリアNGlocaleDisplayNamesterritories
アンギラAIlocaleDisplayNamesterritories
サモアWSlocaleDisplayNamesterritories
パラオPWlocaleDisplayNamesterritories
アルバAWlocaleDisplayNamesterritories
ハード島・マクドナルド諸島HMlocaleDisplayNamesterritories
モナコMClocaleDisplayNamesterritories
ノーフォーク島NFlocaleDisplayNamesterritories
香港HKlocaleDisplayNamesterritories
ボツワナBWlocaleDisplayNamesterritories
ルクセンブルクLUlocaleDisplayNamesterritories
ホンジュラスHNlocaleDisplayNamesterritories
ナミビアNAlocaleDisplayNamesterritories
ウルグアイUYlocaleDisplayNamesterritories
セントビンセント及びグレナディーン諸島VClocaleDisplayNamesterritories
パキスタンPKlocaleDisplayNamesterritories
アンティグア・バーブーダAGlocaleDisplayNamesterritories
ラオスLAlocaleDisplayNamesterritories
エチオピアETlocaleDisplayNamesterritories
イタリアITlocaleDisplayNamesterritories
マレーシアMYlocaleDisplayNamesterritories
シリアSYlocaleDisplayNamesterritories
ニジェールNElocaleDisplayNamesterritories
ネパールNPlocaleDisplayNamesterritories
ラトビアLVlocaleDisplayNamesterritories
ドミニカ共和国DOlocaleDisplayNamesterritories
サンマリノSMlocaleDisplayNamesterritories
ブルキナファソBFlocaleDisplayNamesterritories
スーダンSDlocaleDisplayNamesterritories
ガーナGHlocaleDisplayNamesterritories
ベルギーBElocaleDisplayNamesterritories
マーシャル諸島MHlocaleDisplayNamesterritories
セーシェルSClocaleDisplayNamesterritories
カナダCAlocaleDisplayNamesterritories
ベリーズBZlocaleDisplayNamesterritories
チリCLlocaleDisplayNamesterritories
スイスCHlocaleDisplayNamesterritories
ラテンアメリカ419localeDisplayNamesterritories
モーリシャスMUlocaleDisplayNamesterritories
ポルトガルPTlocaleDisplayNamesterritories
合衆国領有小離島UMlocaleDisplayNamesterritories
ココス(キーリング)諸島CClocaleDisplayNamesterritories
アルメニアAMlocaleDisplayNamesterritories
アルゼンチンARlocaleDisplayNamesterritories
コロンビアCOlocaleDisplayNamesterritories
クロアチアHRlocaleDisplayNamesterritories
ヨルダンJOlocaleDisplayNamesterritories
ボスニア・ヘルツェゴビナBAlocaleDisplayNamesterritories
キリバスKIlocaleDisplayNamesterritories
セントルシアLClocaleDisplayNamesterritories
グアテマラGTlocaleDisplayNamesterritories
アフガニスタンAFlocaleDisplayNamesterritories
フィンランドFIlocaleDisplayNamesterritories
仏領ギアナGFlocaleDisplayNamesterritories
マラウイMWlocaleDisplayNamesterritories
ユーロ圏EZlocaleDisplayNamesterritories
タンザニアTZlocaleDisplayNamesterritories
南スーダンSSlocaleDisplayNamesterritories
オセアニア周辺地域QOlocaleDisplayNamesterritories
ディエゴガルシア島DGlocaleDisplayNamesterritories
トーゴTGlocaleDisplayNamesterritories
バルバドスBBlocaleDisplayNamesterritories
ブルネイBNlocaleDisplayNamesterritories
オーストラリアAUlocaleDisplayNamesterritories
インドINlocaleDisplayNamesterritories
アイスランドISlocaleDisplayNamesterritories
マケドニア(旧ユーゴスラビア共和国)MKlocaleDisplayNamesterritories
トンガTOlocaleDisplayNamesterritories
チャドTDlocaleDisplayNamesterritories
タイTHlocaleDisplayNamesterritories
ミクロネシア057localeDisplayNamesterritories
シエラレオネSLlocaleDisplayNamesterritories
セルビアRSlocaleDisplayNamesterritories
キプロスCYlocaleDisplayNamesterritories
オセアニア009localeDisplayNamesterritories
西サハラEHlocaleDisplayNamesterritories
西アジア145localeDisplayNamesterritories
アメリカ大陸019localeDisplayNamesterritories
ハイチHTlocaleDisplayNamesterritories
レバノンLBlocaleDisplayNamesterritories
コソボXKlocaleDisplayNamesterritories
ケニアKElocaleDisplayNamesterritories
ウズベキスタンUZlocaleDisplayNamesterritories
ソマリアSOlocaleDisplayNamesterritories
リビアLYlocaleDisplayNamesterritories
マダガスカルMGlocaleDisplayNamesterritories
ガンビアGMlocaleDisplayNamesterritories
ニュージーランドNZlocaleDisplayNamesterritories
アンゴラAOlocaleDisplayNamesterritories
ギニアGNlocaleDisplayNamesterritories
トリニダード・トバゴTTlocaleDisplayNamesterritories
バハマBSlocaleDisplayNamesterritories
カーボベルデCVlocaleDisplayNamesterritories
キュラソーCWlocaleDisplayNamesterritories
フォークランド諸島 (マルビーナス諸島)FKlocaleDisplayNamesterritories
モロッコMAlocaleDisplayNamesterritories
オーストリアATlocaleDisplayNamesterritories
パレスチナPSlocaleDisplayNamesterritories
オーランド諸島AXlocaleDisplayNamesterritories
ドミニカ国DMlocaleDisplayNamesterritories
ギリシャGRlocaleDisplayNamesterritories
韓国KRlocaleDisplayNamesterritories
モルドバMDlocaleDisplayNamesterritories
ペルーPElocaleDisplayNamesterritories
英領ヴァージン諸島VGlocaleDisplayNamesterritories
アルバニアALlocaleDisplayNamesterritories
ニカラグアNIlocaleDisplayNamesterritories
イスラエルILlocaleDisplayNamesterritories
ノルウェーNOlocaleDisplayNamesterritories
サントメ・プリンシペSTlocaleDisplayNamesterritories
サン・バルテルミーBLlocaleDisplayNamesterritories
スバールバル諸島・ヤンマイエン島SJlocaleDisplayNamesterritories
グリーンランドGLlocaleDisplayNamesterritories
メキシコMXlocaleDisplayNamesterritories
スウェーデンSElocaleDisplayNamesterritories
アンドラADlocaleDisplayNamesterritories
パプアニューギニアPGlocaleDisplayNamesterritories
エクアドルEClocaleDisplayNamesterritories
バーレーンBHlocaleDisplayNamesterritories
中央アジア143localeDisplayNamesterritories
スペインESlocaleDisplayNamesterritories
ギニアビサウGWlocaleDisplayNamesterritories
仏領極南諸島TFlocaleDisplayNamesterritories
ブラジルBRlocaleDisplayNamesterritories
アイルランドIElocaleDisplayNamesterritories
マン島IMlocaleDisplayNamesterritories
フェロー諸島FOlocaleDisplayNamesterritories
トケラウTKlocaleDisplayNamesterritories
ソロモン諸島SBlocaleDisplayNamesterritories
ブルンジBIlocaleDisplayNamesterritories
パラグアイPYlocaleDisplayNamesterritories
南アメリカ005localeDisplayNamesterritories
エストニアEElocaleDisplayNamesterritories
ガボンGAlocaleDisplayNamesterritories
クック諸島CKlocaleDisplayNamesterritories
サウジアラビアSAlocaleDisplayNamesterritories
アゼルバイジャンAZlocaleDisplayNamesterritories
南アジア034localeDisplayNamesterritories
コモロKMlocaleDisplayNamesterritories
中央アメリカ013localeDisplayNamesterritories
フランスFRlocaleDisplayNamesterritories
イラクIQlocaleDisplayNamesterritories
モンゴルMNlocaleDisplayNamesterritories
モーリタニアMRlocaleDisplayNamesterritories
北ヨーロッパ154localeDisplayNamesterritories
レソトLSlocaleDisplayNamesterritories
イランIRlocaleDisplayNamesterritories
中部アフリカ017localeDisplayNamesterritories
ツバルTVlocaleDisplayNamesterritories
クリスマス島CXlocaleDisplayNamesterritories
カナリア諸島IClocaleDisplayNamesterritories
ザンビアZMlocaleDisplayNamesterritories
レユニオンRElocaleDisplayNamesterritories
エルサルバドルSVlocaleDisplayNamesterritories
北アフリカ015localeDisplayNamesterritories
南ヨーロッパ039localeDisplayNamesterritories
東南アジア035localeDisplayNamesterritories
アルジェリアDZlocaleDisplayNamesterritories
ハンガリーHUlocaleDisplayNamesterritories
グアムGUlocaleDisplayNamesterritories
南アフリカZAlocaleDisplayNamesterritories
メラネシア054localeDisplayNamesterritories
バヌアツVUlocaleDisplayNamesterritories
ウガンダUGlocaleDisplayNamesterritories
セネガルSNlocaleDisplayNamesterritories
モルディブMVlocaleDisplayNamesterritories
マリMLlocaleDisplayNamesterritories
ニューカレドニアNClocaleDisplayNamesterritories
コンゴ共和国CGlocaleDisplayNamesterritories
国連UNlocaleDisplayNamesterritories
シンガポールSGlocaleDisplayNamesterritories
英国GBlocaleDisplayNamesterritories
グレナダGDlocaleDisplayNamesterritories
南極AQlocaleDisplayNamesterritories
ロシアRUlocaleDisplayNamesterritories
キルギスKGlocaleDisplayNamesterritories
オーストララシア053localeDisplayNamesterritories
アセンション島AClocaleDisplayNamesterritories
アジア142localeDisplayNamesterritories
リトアニアLTlocaleDisplayNamesterritories
モンテネグロMElocaleDisplayNamesterritories
スリナムSRlocaleDisplayNamesterritories
ミクロネシア連邦FMlocaleDisplayNamesterritories
ルワンダRWlocaleDisplayNamesterritories
キューバCUlocaleDisplayNamesterritories
オランダNLlocaleDisplayNamesterritories
カザフスタンKZlocaleDisplayNamesterritories
象牙海岸CIlocaleDisplayNamesterritories
マヨットYTlocaleDisplayNamesterritories
タジキスタンTJlocaleDisplayNamesterritories
北アメリカ021localeDisplayNamesterritories
バミューダBMlocaleDisplayNamesterritories
東チモールTLlocaleDisplayNamesterritories
ポリネシア061localeDisplayNamesterritories
ブルガリアBGlocaleDisplayNamesterritories
クリッパートン島CPlocaleDisplayNamesterritories
バングラデシュBDlocaleDisplayNamesterritories
ジャージーJElocaleDisplayNamesterritories
ナウルNRlocaleDisplayNamesterritories
コスタリカCRlocaleDisplayNamesterritories
オランダ領カリブBQlocaleDisplayNamesterritories
ジンバブエZWlocaleDisplayNamesterritories
ベネズエラVElocaleDisplayNamesterritories
ピトケアン諸島PNlocaleDisplayNamesterritories
不明な地域ZZlocaleDisplayNamesterritories
シント・マールテンSXlocaleDisplayNamesterritories
ドイツDElocaleDisplayNamesterritories
サンピエール島・ミクロン島PMlocaleDisplayNamesterritories
マルティニークMQlocaleDisplayNamesterritories
イエメンYElocaleDisplayNamesterritories
グアドループGPlocaleDisplayNamesterritories
赤道ギニアGQlocaleDisplayNamesterritories
モザンビークMZlocaleDisplayNamesterritories
リベリアLRlocaleDisplayNamesterritories
東ヨーロッパ151localeDisplayNamesterritories
仏領ポリネシアPFlocaleDisplayNamesterritories
ジブラルタルGIlocaleDisplayNamesterritories
サン・マルタンMFlocaleDisplayNamesterritories
ニウエNUlocaleDisplayNamesterritories
パナマPAlocaleDisplayNamesterritories
マルタMTlocaleDisplayNamesterritories
スロバキアSKlocaleDisplayNamesterritories
フィリピンPHlocaleDisplayNamesterritories
インドネシアIDlocaleDisplayNamesterritories
ガーンジーGGlocaleDisplayNamesterritories
カンボジアKHlocaleDisplayNamesterritories
ベナンBJlocaleDisplayNamesterritories
スロベニアSIlocaleDisplayNamesterritories
北アメリカ大陸003localeDisplayNamesterritories
ジョージアGElocaleDisplayNamesterritories
ウクライナUAlocaleDisplayNamesterritories
ルーマニアROlocaleDisplayNamesterritories
日本JPlocaleDisplayNamesterritories
トルコTRlocaleDisplayNamesterritories
アメリカUSlocaleDisplayNamesterritories
ベトナムVNlocaleDisplayNamesterritories
セントヘレナSHlocaleDisplayNamesterritories
コンゴ民主共和国CDlocaleDisplayNamesterritories
セウタ・メリリャEAlocaleDisplayNamesterritories
ジブチDJlocaleDisplayNamesterritories
北朝鮮KPlocaleDisplayNamesterritories
マカオMOlocaleDisplayNamesterritories
中国CNlocaleDisplayNamesterritories
スリランカLKlocaleDisplayNamesterritories
モントセラトMSlocaleDisplayNamesterritories
ブータンBTlocaleDisplayNamesterritories
トリスタン・ダ・クーニャTAlocaleDisplayNamesterritories
世界001localeDisplayNamesterritories
ヨーロッパ150localeDisplayNamesterritories
ガイアナGYlocaleDisplayNamesterritories
デンマークDKlocaleDisplayNamesterritories
スワジランドSZlocaleDisplayNamesterritories
エリトリアERlocaleDisplayNamesterritories
カメルーンCMlocaleDisplayNamesterritories
ミャンマー (ビルマ)MMlocaleDisplayNamesterritories
北マリアナ諸島MPlocaleDisplayNamesterritories
ジャマイカJMlocaleDisplayNamesterritories
クウェートKWlocaleDisplayNamesterritories
オマーンOMlocaleDisplayNamesterritories
南部アフリカ018localeDisplayNamesterritories
ポーランドPLlocaleDisplayNamesterritories
東アフリカ014localeDisplayNamesterritories
サブサハラアフリカ202localeDisplayNamesterritories
アラブ首長国連邦AElocaleDisplayNamesterritories
欧州連合EUlocaleDisplayNamesterritories
英領インド洋地域IOlocaleDisplayNamesterritories
米領サモアASlocaleDisplayNamesterritories
カタールQAlocaleDisplayNamesterritories
アフリカ002localeDisplayNamesterritories
チェコ共和国CZlocaleDisplayNamesterritories
エジプトEGlocaleDisplayNamesterritories
リヒテンシュタインLIlocaleDisplayNamesterritories
中央アフリカ共和国CFlocaleDisplayNamesterritories
タークス・カイコス諸島TClocaleDisplayNamesterritories
プエルトリコPRlocaleDisplayNamesterritories
ボリビアBOlocaleDisplayNamesterritories
ケイマン諸島KYlocaleDisplayNamesterritories
サウスジョージア・サウスサンドウィッチ諸島GSlocaleDisplayNamesterritories
米領ヴァージン諸島VIlocaleDisplayNamesterritories
西アフリカ011localeDisplayNamesterritories
カリブ029localeDisplayNamesterritories
バチカン市国VAlocaleDisplayNamesterritories
チュニジアTNlocaleDisplayNamesterritories
台湾TWlocaleDisplayNamesterritories
ベラルーシBYlocaleDisplayNamesterritories
ブーベ島BVlocaleDisplayNamesterritories
東アジア030localeDisplayNamesterritories
西ヨーロッパ155localeDisplayNamesterritories
セントクリストファー・ネーヴィスKNlocaleDisplayNamesterritories
ゾンカ語dzlocaleDisplayNameslanguages
ンガムバイ語sbalocaleDisplayNameslanguages
アルジェリア・アラビア語arqlocaleDisplayNameslanguages
コータン語kholocaleDisplayNameslanguages
ビリン語bynlocaleDisplayNameslanguages
リングア・フランカ・ノバlfnlocaleDisplayNameslanguages
ウォロフ語wolocaleDisplayNameslanguages
ティグリニア語tilocaleDisplayNameslanguages
ナイジェリア・ピジン語pcmlocaleDisplayNameslanguages
古期プロバンス語prolocaleDisplayNameslanguages
ヒッタイト語hitlocaleDisplayNameslanguages
キルマンジュキ語kiulocaleDisplayNameslanguages
ツァフル語tkrlocaleDisplayNameslanguages
モシ語moslocaleDisplayNameslanguages
エカジュク語ekalocaleDisplayNameslanguages
アヴェスタ語aelocaleDisplayNameslanguages
メグレル語xmflocaleDisplayNameslanguages
中央アトラス・タマジクト語tzmlocaleDisplayNameslanguages
フォン語fonlocaleDisplayNameslanguages
ダルグワ語darlocaleDisplayNameslanguages
ユトランド語jutlocaleDisplayNameslanguages
マダガスカル語mglocaleDisplayNameslanguages
ルヒヤ語luylocaleDisplayNameslanguages
ナジュド地方・アラビア語arslocaleDisplayNameslanguages
サッサリ・サルデーニャ語sdclocaleDisplayNameslanguages
スロバキア語sklocaleDisplayNameslanguages
贛語ganlocaleDisplayNameslanguages
南ンデベレ語nrlocaleDisplayNameslanguages
ニアス語nialocaleDisplayNameslanguages
ロマーニー語romlocaleDisplayNameslanguages
ムスリム・タタール語tttlocaleDisplayNameslanguages
キリバス語gillocaleDisplayNameslanguages
オセージ語osalocaleDisplayNameslanguages
エルジャ語myvlocaleDisplayNameslanguages
イタリア語itlocaleDisplayNameslanguages
ノルウェー語nolocaleDisplayNameslanguages
アチョリ語achlocaleDisplayNameslanguages
チペワイアン語chplocaleDisplayNameslanguages
パフラヴィー語pallocaleDisplayNameslanguages
バムン語baxlocaleDisplayNameslanguages
バフット語bfdlocaleDisplayNameslanguages
クメール語kmlocaleDisplayNameslanguages
バヤ語gbalocaleDisplayNameslanguages
ビニ語binlocaleDisplayNameslanguages
マラヤーラム語mllocaleDisplayNameslanguages
アファル語aalocaleDisplayNameslanguages
スリナム語srnlocaleDisplayNameslanguages
オジブウェー語ojlocaleDisplayNameslanguages
カリブ語carlocaleDisplayNameslanguages
カウィ語kawlocaleDisplayNameslanguages
イナリ・サーミ語smnlocaleDisplayNameslanguages
サンゴ語sglocaleDisplayNameslanguages
フェニキア語phnlocaleDisplayNameslanguages
カコ語kkjlocaleDisplayNameslanguages
バサ語baslocaleDisplayNameslanguages
ツバル語tvllocaleDisplayNameslanguages
アオ・ナガ語njolocaleDisplayNameslanguages
オセット語oslocaleDisplayNameslanguages
マンディンゴ語manlocaleDisplayNameslanguages
ナマ語naqlocaleDisplayNameslanguages
エジプト・アラビア語arzlocaleDisplayNameslanguages
セルビア語srlocaleDisplayNameslanguages
タシルハイト語shilocaleDisplayNameslanguages
ハイダ語hailocaleDisplayNameslanguages
ルクセンブルク語lblocaleDisplayNameslanguages
アイルランド語galocaleDisplayNameslanguages
ソガ語xoglocaleDisplayNameslanguages
イングリア語izhlocaleDisplayNameslanguages
カシミール語kslocaleDisplayNameslanguages
アストゥリアス語astlocaleDisplayNameslanguages
ヌエル語nuslocaleDisplayNameslanguages
ガヨ語gaylocaleDisplayNameslanguages
マリ語chmlocaleDisplayNameslanguages
マイティリー語mailocaleDisplayNameslanguages
ドイツ語delocaleDisplayNameslanguages
ツワナ語tnlocaleDisplayNameslanguages
グウィッチン語gwilocaleDisplayNameslanguages
ペルシア語falocaleDisplayNameslanguages
チガ語cgglocaleDisplayNameslanguages
リヴォニア語livlocaleDisplayNameslanguages
バフティヤーリー語bqilocaleDisplayNameslanguages
ポルトガル語ptlocaleDisplayNameslanguages
カタブ語kcglocaleDisplayNameslanguages
ルバ・カタンガ語lulocaleDisplayNameslanguages
マーシャル語mhlocaleDisplayNameslanguages
パシュトゥ語pslocaleDisplayNameslanguages
サンブル語saqlocaleDisplayNameslanguages
バイエルン・オーストリア語barlocaleDisplayNameslanguages
ニウーエイ語niulocaleDisplayNameslanguages
イボ語iglocaleDisplayNameslanguages
ティブ語tivlocaleDisplayNameslanguages
イエンバ語ybblocaleDisplayNameslanguages
スンダ語sulocaleDisplayNameslanguages
オディア語orlocaleDisplayNameslanguages
マレー語mslocaleDisplayNameslanguages
スペイン語 (イベリア半島)es_ESlocaleDisplayNameslanguages
コム語bkmlocaleDisplayNameslanguages
チェロキー語chrlocaleDisplayNameslanguages
カビル語kablocaleDisplayNameslanguages
メル語merlocaleDisplayNameslanguages
ティグレ語tiglocaleDisplayNameslanguages
低地ドイツ語ndslocaleDisplayNameslanguages
セリクプ語sellocaleDisplayNameslanguages
フラ語fflocaleDisplayNameslanguages
湘語hsnlocaleDisplayNameslanguages
ベンダ語velocaleDisplayNameslanguages
ペンシルベニア・ドイツ語pdclocaleDisplayNameslanguages
北ンデベレ語ndlocaleDisplayNameslanguages
ジャワ語jvlocaleDisplayNameslanguages
サンバー語ksblocaleDisplayNameslanguages
呉語wuulocaleDisplayNameslanguages
フラフラ語gurlocaleDisplayNameslanguages
テルグ語telocaleDisplayNameslanguages
スワヒリ語swlocaleDisplayNameslanguages
ラロトンガ語rarlocaleDisplayNameslanguages
ポントス・ギリシャ語pntlocaleDisplayNameslanguages
マラーティー語mrlocaleDisplayNameslanguages
ガ語gaalocaleDisplayNameslanguages
ブラジ語bralocaleDisplayNameslanguages
モンゴル語mnlocaleDisplayNameslanguages
コイラボロ・センニ語seslocaleDisplayNameslanguages
バダガ語bfqlocaleDisplayNameslanguages
中央ドゥスン語dtplocaleDisplayNameslanguages
ラージャスターン語rajlocaleDisplayNameslanguages
トバ・バタク語bbclocaleDisplayNameslanguages
アゼリー語azlocaleDisplayNameslanguages
低シレジア語slilocaleDisplayNameslanguages
ヘレロ語hzlocaleDisplayNameslanguages
ネワール語newlocaleDisplayNameslanguages
アワディー語awalocaleDisplayNameslanguages
ロンバルド語lmolocaleDisplayNameslanguages
コプト語coplocaleDisplayNameslanguages
エスペラント語eolocaleDisplayNameslanguages
マインフランク語vmflocaleDisplayNameslanguages
ワロン語walocaleDisplayNameslanguages
マルタ語mtlocaleDisplayNameslanguages
タミル語talocaleDisplayNameslanguages
ンコ語nqolocaleDisplayNameslanguages
ヒンディー語hilocaleDisplayNameslanguages
英語(英国)en_GBlocaleDisplayNameslanguages
英語enlocaleDisplayNameslanguages
キクユ語kilocaleDisplayNameslanguages
マチャメ語jmclocaleDisplayNameslanguages
クテナイ語kutlocaleDisplayNameslanguages
ルレ・サーミ語smjlocaleDisplayNameslanguages
ヒリモツ語holocaleDisplayNameslanguages
古典ネワール語nwclocaleDisplayNameslanguages
コンゴ・スワヒリ語sw_CDlocaleDisplayNameslanguages
チャド・アラビア語shulocaleDisplayNameslanguages
シャン語shnlocaleDisplayNameslanguages
グアラニー語gnlocaleDisplayNameslanguages
フィリピノ語fillocaleDisplayNameslanguages
レズギ語lezlocaleDisplayNameslanguages
リグリア語lijlocaleDisplayNameslanguages
ラトビア語lvlocaleDisplayNameslanguages
エミリア語egllocaleDisplayNameslanguages
チワン語zalocaleDisplayNameslanguages
カルムイク語xallocaleDisplayNameslanguages
ハイチ・クレオール語htlocaleDisplayNameslanguages
英語(米国)en_USlocaleDisplayNameslanguages
カネンブ語kbllocaleDisplayNameslanguages
ラズ語lzzlocaleDisplayNameslanguages
クムク語kumlocaleDisplayNameslanguages
アイマラ語aylocaleDisplayNameslanguages
南アルタイ語altlocaleDisplayNameslanguages
ピエモンテ語pmslocaleDisplayNameslanguages
ロマーニャ語rgnlocaleDisplayNameslanguages
クロアチア語hrlocaleDisplayNameslanguages
コンカニ語koklocaleDisplayNameslanguages
チブチャ語chblocaleDisplayNameslanguages
グレボ語grblocaleDisplayNameslanguages
チヌーク混成語chnlocaleDisplayNameslanguages
ンゴンバ語jgolocaleDisplayNameslanguages
バフィア語ksflocaleDisplayNameslanguages
ハワイ語hawlocaleDisplayNameslanguages
トゥロヨ語trulocaleDisplayNameslanguages
アッカド語akklocaleDisplayNameslanguages
エフィク語efilocaleDisplayNameslanguages
ビスラマ語bilocaleDisplayNameslanguages
マールワーリー語mwrlocaleDisplayNameslanguages
ヤップ語yaplocaleDisplayNameslanguages
ボスニア語bslocaleDisplayNameslanguages
ミランダ語mwllocaleDisplayNameslanguages
ジョラ＝フォニィ語dyolocaleDisplayNameslanguages
ノヴィアルnovlocaleDisplayNameslanguages
ボージュプリー語bholocaleDisplayNameslanguages
ベンガル語bnlocaleDisplayNameslanguages
カシ語khalocaleDisplayNameslanguages
グリーンランド語kllocaleDisplayNameslanguages
クリーク語muslocaleDisplayNameslanguages
スペイン語eslocaleDisplayNameslanguages
エラム語elxlocaleDisplayNameslanguages
ドグリブ語dgrlocaleDisplayNameslanguages
ゴーマラ語bbjlocaleDisplayNameslanguages
ユダヤ・ペルシア語jprlocaleDisplayNameslanguages
クリー語crlocaleDisplayNameslanguages
シリア語syrlocaleDisplayNameslanguages
ショナ語snlocaleDisplayNameslanguages
スクマ語suklocaleDisplayNameslanguages
ベナ語bezlocaleDisplayNameslanguages
日本語jalocaleDisplayNameslanguages
ゲグ・アルバニア語alnlocaleDisplayNameslanguages
タヒチ語tylocaleDisplayNameslanguages
エウォンド語ewolocaleDisplayNameslanguages
ナポリ語naplocaleDisplayNameslanguages
カンバ語kamlocaleDisplayNameslanguages
カレリア語krllocaleDisplayNameslanguages
トンガ語(ニアサ)toglocaleDisplayNameslanguages
ゼナガ語zenlocaleDisplayNameslanguages
