MokschanischmdflanguageslocaleDisplayNames
MehrsprachigmullanguageslocaleDisplayNames
UigurischuglanguageslocaleDisplayNames
SelkupischsellanguageslocaleDisplayNames
KabardinischkbdlanguageslocaleDisplayNames
RussinischruelanguageslocaleDisplayNames
GeorgischkalanguageslocaleDisplayNames
Englisch (GB)en_GBlanguageslocaleDisplayNames
BikolbiklanguageslocaleDisplayNames
KutenaikutlanguageslocaleDisplayNames
LuhyaluylanguageslocaleDisplayNames
AltnordischnonlanguageslocaleDisplayNames
NuernuslanguageslocaleDisplayNames
EwondoewolanguageslocaleDisplayNames
KaribischcarlanguageslocaleDisplayNames
Schlesisch (Wasserpolnisch)szllanguageslocaleDisplayNames
Min NannanlanguageslocaleDisplayNames
SaterfriesischstqlanguageslocaleDisplayNames
Tschadisch-ArabischshulanguageslocaleDisplayNames
Fidschi-HindihiflanguageslocaleDisplayNames
GanganlanguageslocaleDisplayNames
GegischalnlanguageslocaleDisplayNames
BurjatischbualanguageslocaleDisplayNames
NiedersorbischdsblanguageslocaleDisplayNames
SchanshnlanguageslocaleDisplayNames
AkanaklanguageslocaleDisplayNames
MedumbabyvlanguageslocaleDisplayNames
Nördliches LurilrclanguageslocaleDisplayNames
Inari-SamischsmnlanguageslocaleDisplayNames
SwazisslanguageslocaleDisplayNames
SangusbplanguageslocaleDisplayNames
Zentral-DusundtplanguageslocaleDisplayNames
PortugiesischptlanguageslocaleDisplayNames
MarichmlanguageslocaleDisplayNames
DeutschdelanguageslocaleDisplayNames
CayugacaylanguageslocaleDisplayNames
LangilaglanguageslocaleDisplayNames
LettischlvlanguageslocaleDisplayNames
DakotadaklanguageslocaleDisplayNames
WalamowallanguageslocaleDisplayNames
VõrovrolanguageslocaleDisplayNames
JapanischjalanguageslocaleDisplayNames
GayogaylanguageslocaleDisplayNames
FulfflanguageslocaleDisplayNames
EmbuebulanguageslocaleDisplayNames
BamunbaxlanguageslocaleDisplayNames
ShambalaksblanguageslocaleDisplayNames
Bliss-SymbolezbllanguageslocaleDisplayNames
BulgarischbglanguageslocaleDisplayNames
SrananischsrnlanguageslocaleDisplayNames
BinibinlanguageslocaleDisplayNames
AcholiachlanguageslocaleDisplayNames
LuisenoluilanguageslocaleDisplayNames
SüdsamischsmalanguageslocaleDisplayNames
PalipilanguageslocaleDisplayNames
NgombajgolanguageslocaleDisplayNames
ZuluzulanguageslocaleDisplayNames
NiueniulanguageslocaleDisplayNames
KroatischhrlanguageslocaleDisplayNames
ArawakarwlanguageslocaleDisplayNames
MalayalammllanguageslocaleDisplayNames
WalisischcylanguageslocaleDisplayNames
UsbekischuzlanguageslocaleDisplayNames
SerersrrlanguageslocaleDisplayNames
OjibwaojlanguageslocaleDisplayNames
ArabischarlanguageslocaleDisplayNames
KhasikhalanguageslocaleDisplayNames
NeapolitanischnaplanguageslocaleDisplayNames
Hiri-MotuholanguageslocaleDisplayNames
AkoosebsslanguageslocaleDisplayNames
KimbundukmblanguageslocaleDisplayNames
KomikvlanguageslocaleDisplayNames
Braj-BhakhabralanguageslocaleDisplayNames
AwadhiawalanguageslocaleDisplayNames
Klassisches ChinesischlzhlanguageslocaleDisplayNames
SüdkurdischsdhlanguageslocaleDisplayNames
HaussahalanguageslocaleDisplayNames
DarginischdarlanguageslocaleDisplayNames
TaitadavlanguageslocaleDisplayNames
Modernes Hocharabischar_001languageslocaleDisplayNames
UrduurlanguageslocaleDisplayNames
AltenglischanglanguageslocaleDisplayNames
MendemenlanguageslocaleDisplayNames
ZazazzalanguageslocaleDisplayNames
TivtivlanguageslocaleDisplayNames
MachamejmclanguageslocaleDisplayNames
MaithilimailanguageslocaleDisplayNames
FäröischfolanguageslocaleDisplayNames
TatarischttlanguageslocaleDisplayNames
Skolt-SamischsmslanguageslocaleDisplayNames
RundirnlanguageslocaleDisplayNames
CapiznoncpslanguageslocaleDisplayNames
IgboiglanguageslocaleDisplayNames
SchweizerdeutschgswlanguageslocaleDisplayNames
KirchenslawischculanguageslocaleDisplayNames
Keine SprachinhaltezxxlanguageslocaleDisplayNames
ElamischelxlanguageslocaleDisplayNames
TagalogtllanguageslocaleDisplayNames
KarakalpakischkaalanguageslocaleDisplayNames
IrischgalanguageslocaleDisplayNames
Westliches BelutschibgnlanguageslocaleDisplayNames
KirgisischkylanguageslocaleDisplayNames
SukumasuklanguageslocaleDisplayNames
PhönizischphnlanguageslocaleDisplayNames
OsmanischotalanguageslocaleDisplayNames
NheengatuyrllanguageslocaleDisplayNames
WolofwolanguageslocaleDisplayNames
AserbaidschanischazlanguageslocaleDisplayNames
LettgallischltglanguageslocaleDisplayNames
JiddischyilanguageslocaleDisplayNames
SamogitischsgslanguageslocaleDisplayNames
MarathimrlanguageslocaleDisplayNames
Nord-SothonsolanguageslocaleDisplayNames
KombkmlanguageslocaleDisplayNames
TwitwlanguageslocaleDisplayNames
DualadualanguageslocaleDisplayNames
NordsamischselanguageslocaleDisplayNames
NgambaysbalanguageslocaleDisplayNames
WuwuulanguageslocaleDisplayNames
JjukajlanguageslocaleDisplayNames
GuaranígnlanguageslocaleDisplayNames
FidschifjlanguageslocaleDisplayNames
MirandesischmwllanguageslocaleDisplayNames
ZunizunlanguageslocaleDisplayNames
SusususlanguageslocaleDisplayNames
InupiakiklanguageslocaleDisplayNames
GilakiglklanguageslocaleDisplayNames
MakassarischmaklanguageslocaleDisplayNames
AltgriechischgrclanguageslocaleDisplayNames
SamburusaqlanguageslocaleDisplayNames
DhivehidvlanguageslocaleDisplayNames
KantonesischyuelanguageslocaleDisplayNames
TuroyotrulanguageslocaleDisplayNames
Algerisches ArabischarqlanguageslocaleDisplayNames
KhottamaglanguageslocaleDisplayNames
AltsyrischsyclanguageslocaleDisplayNames
GujaratigulanguageslocaleDisplayNames
TarifitriflanguageslocaleDisplayNames
Makhuwa-MeettomghlanguageslocaleDisplayNames
Karatschaiisch-BalkarischkrclanguageslocaleDisplayNames
SakischkholanguageslocaleDisplayNames
YaoyaolanguageslocaleDisplayNames
SenecaseelanguageslocaleDisplayNames
YiiilanguageslocaleDisplayNames
MittelniederländischdumlanguageslocaleDisplayNames
Batak TobabbclanguageslocaleDisplayNames
BosnischbslanguageslocaleDisplayNames
KlingonischtlhlanguageslocaleDisplayNames
KirmanjkikiulanguageslocaleDisplayNames
LakotalktlanguageslocaleDisplayNames
GrönländischkllanguageslocaleDisplayNames
KabuverdianukealanguageslocaleDisplayNames
TlingittlilanguageslocaleDisplayNames
LesgischlezlanguageslocaleDisplayNames
IdoiolanguageslocaleDisplayNames
SyrischsyrlanguageslocaleDisplayNames
NamanaqlanguageslocaleDisplayNames
HakkahaklanguageslocaleDisplayNames
GalicischgllanguageslocaleDisplayNames
WayúuguclanguageslocaleDisplayNames
RotumanischrtmlanguageslocaleDisplayNames
NgiemboonnnhlanguageslocaleDisplayNames
VendavelanguageslocaleDisplayNames
WalliserdeutschwaelanguageslocaleDisplayNames
HupahuplanguageslocaleDisplayNames
SumerischsuxlanguageslocaleDisplayNames
AraonaarolanguageslocaleDisplayNames
OraonkrulanguageslocaleDisplayNames
Arabisch (Nadschd)arslanguageslocaleDisplayNames
LozilozlanguageslocaleDisplayNames
AlabamaakzlanguageslocaleDisplayNames
MazedonischmklanguageslocaleDisplayNames
ÄgyptischegylanguageslocaleDisplayNames
VolapükvolanguageslocaleDisplayNames
EmilianischegllanguageslocaleDisplayNames
AltirischsgalanguageslocaleDisplayNames
SaurashtrasazlanguageslocaleDisplayNames
PampangganpamlanguageslocaleDisplayNames
AwarischavlanguageslocaleDisplayNames
Schweizer Hochdeutschde_CHlanguageslocaleDisplayNames
K’iche’quclanguageslocaleDisplayNames
IlokanoilolanguageslocaleDisplayNames
PicardischpcdlanguageslocaleDisplayNames
Meta’mgolanguageslocaleDisplayNames
SahossylanguageslocaleDisplayNames
YembaybblanguageslocaleDisplayNames
VenetischveclanguageslocaleDisplayNames
BhodschpuribholanguageslocaleDisplayNames
RajasthanirajlanguageslocaleDisplayNames
SasaksaslanguageslocaleDisplayNames
Haiti-KreolischhtlanguageslocaleDisplayNames
IbanibalanguageslocaleDisplayNames
SassarischsdclanguageslocaleDisplayNames
GotischgotlanguageslocaleDisplayNames
AcehacelanguageslocaleDisplayNames
MinangkabauminlanguageslocaleDisplayNames
Lingua Franca NovalfnlanguageslocaleDisplayNames
FilipinofillanguageslocaleDisplayNames
KomorischswblanguageslocaleDisplayNames
BalinesischbanlanguageslocaleDisplayNames
BishnupriyabpylanguageslocaleDisplayNames
LateinlalanguageslocaleDisplayNames
MittelenglischenmlanguageslocaleDisplayNames
ChamorrochlanguageslocaleDisplayNames
TarokotrvlanguageslocaleDisplayNames
TamazightzghlanguageslocaleDisplayNames
XhosaxhlanguageslocaleDisplayNames
OkzitanischoclanguageslocaleDisplayNames
FarefaregurlanguageslocaleDisplayNames
Süd-NdebelenrlanguageslocaleDisplayNames
BafiaksflanguageslocaleDisplayNames
SogaxoglanguageslocaleDisplayNames
TsachurischtkrlanguageslocaleDisplayNames
EnglischenlanguageslocaleDisplayNames
RootrootlanguageslocaleDisplayNames
AghemagqlanguageslocaleDisplayNames
EweeelanguageslocaleDisplayNames
ChinookchnlanguageslocaleDisplayNames
TschechischcslanguageslocaleDisplayNames
Österreichisches Deutschde_ATlanguageslocaleDisplayNames
AromunischruplanguageslocaleDisplayNames
NyamwezinymlanguageslocaleDisplayNames
CreecrlanguageslocaleDisplayNames
BergmarimrjlanguageslocaleDisplayNames
TongaischtolanguageslocaleDisplayNames
WashowaslanguageslocaleDisplayNames
TerenoterlanguageslocaleDisplayNames
InterlinguaialanguageslocaleDisplayNames
SpanischeslanguageslocaleDisplayNames
DogribdgrlanguageslocaleDisplayNames
MerumerlanguageslocaleDisplayNames
UgaritischugalanguageslocaleDisplayNames
RussischrulanguageslocaleDisplayNames
KongolesischkglanguageslocaleDisplayNames
IbibioibblanguageslocaleDisplayNames
MittelfranzösischfrmlanguageslocaleDisplayNames
AbchasischablanguageslocaleDisplayNames
KornischkwlanguageslocaleDisplayNames
AsturianischastlanguageslocaleDisplayNames
CaddocadlanguageslocaleDisplayNames
KriokrilanguageslocaleDisplayNames
MingrelischxmflanguageslocaleDisplayNames
TumbukatumlanguageslocaleDisplayNames
WestflämischvlslanguageslocaleDisplayNames
SerbischsrlanguageslocaleDisplayNames
ManxgvlanguageslocaleDisplayNames
MittelhochdeutschgmhlanguageslocaleDisplayNames
GabrigbzlanguageslocaleDisplayNames
WestfriesischfylanguageslocaleDisplayNames
BetawibewlanguageslocaleDisplayNames
Süd-AltaischaltlanguageslocaleDisplayNames
CheyennechylanguageslocaleDisplayNames
MohawkmohlanguageslocaleDisplayNames
ChinesischzhlanguageslocaleDisplayNames
TswanatnlanguageslocaleDisplayNames
KawikawlanguageslocaleDisplayNames
ThailändischthlanguageslocaleDisplayNames
QuechuaqulanguageslocaleDisplayNames
OstfriesischfrslanguageslocaleDisplayNames
MapudungunarnlanguageslocaleDisplayNames
LahndalahlanguageslocaleDisplayNames
ZhuangzalanguageslocaleDisplayNames
AymaraaylanguageslocaleDisplayNames
SomalisolanguageslocaleDisplayNames
PonapeanischponlanguageslocaleDisplayNames
PfälzischpfllanguageslocaleDisplayNames
KarelischkrllanguageslocaleDisplayNames
CebuanoceblanguageslocaleDisplayNames
LuxemburgischlblanguageslocaleDisplayNames
NiederländischnllanguageslocaleDisplayNames
MeänkielifitlanguageslocaleDisplayNames
DelawaredellanguageslocaleDisplayNames
BodobrxlanguageslocaleDisplayNames
Chinesisch (vereinfacht)zh_HanslanguageslocaleDisplayNames
TigretiglanguageslocaleDisplayNames
TatischtttlanguageslocaleDisplayNames
NyankolenynlanguageslocaleDisplayNames
KutchingwilanguageslocaleDisplayNames
KoptischcoplanguageslocaleDisplayNames
GambiaGMterritorieslocaleDisplayNames
MauritiusMUterritorieslocaleDisplayNames
St. LuciaLCterritorieslocaleDisplayNames
Welt001territorieslocaleDisplayNames
KuwaitKWterritorieslocaleDisplayNames
VenezuelaVEterritorieslocaleDisplayNames
Sri LankaLKterritorieslocaleDisplayNames
EstlandEEterritorieslocaleDisplayNames
SyrienSYterritorieslocaleDisplayNames
OmanOMterritorieslocaleDisplayNames
NordkoreaKPterritorieslocaleDisplayNames
WeihnachtsinselCXterritorieslocaleDisplayNames
BurundiBIterritorieslocaleDisplayNames
Amerikanisch-SamoaASterritorieslocaleDisplayNames
UruguayUYterritorieslocaleDisplayNames
RumänienROterritorieslocaleDisplayNames
GhanaGHterritorieslocaleDisplayNames
JemenYEterritorieslocaleDisplayNames
PakistanPKterritorieslocaleDisplayNames
MacauMOterritorieslocaleDisplayNames
JordanienJOterritorieslocaleDisplayNames
Clipperton-InselCPterritorieslocaleDisplayNames
ÄthiopienETterritorieslocaleDisplayNames
GuatemalaGTterritorieslocaleDisplayNames
BahamasBSterritorieslocaleDisplayNames
MosambikMZterritorieslocaleDisplayNames
MonacoMCterritorieslocaleDisplayNames
Republik MoldauMDterritorieslocaleDisplayNames
RéunionREterritorieslocaleDisplayNames
SurinameSRterritorieslocaleDisplayNames
St. HelenaSHterritorieslocaleDisplayNames
KeniaKEterritorieslocaleDisplayNames
BelarusBYterritorieslocaleDisplayNames
BrasilienBRterritorieslocaleDisplayNames
Mittelamerika013territorieslocaleDisplayNames
Mikronesisches Inselgebiet057territorieslocaleDisplayNames
Guinea-BissauGWterritorieslocaleDisplayNames
DänemarkDKterritorieslocaleDisplayNames
NepalNPterritorieslocaleDisplayNames
ItalienITterritorieslocaleDisplayNames
Kongo (Republik)CGterritorieslocaleDisplayNames
Bonaire, Sint Eustatius und SabaBQterritorieslocaleDisplayNames
Falklandinseln (Malwinen)FKterritorieslocaleDisplayNames
Südostasien035territorieslocaleDisplayNames
SchweizCHterritorieslocaleDisplayNames
Sierra LeoneSLterritorieslocaleDisplayNames
KanadaCAterritorieslocaleDisplayNames
Äußeres OzeanienQOterritorieslocaleDisplayNames
IndonesienIDterritorieslocaleDisplayNames
GuernseyGGterritorieslocaleDisplayNames
Westeuropa155territorieslocaleDisplayNames
Britische JungferninselnVGterritorieslocaleDisplayNames
GuineaGNterritorieslocaleDisplayNames
MayotteYTterritorieslocaleDisplayNames
Trinidad und TobagoTTterritorieslocaleDisplayNames
Nordamerika003territorieslocaleDisplayNames
AlgerienDZterritorieslocaleDisplayNames
Sint MaartenSXterritorieslocaleDisplayNames
Südliches Afrika018territorieslocaleDisplayNames
ÄgyptenEGterritorieslocaleDisplayNames
GabunGAterritorieslocaleDisplayNames
AngolaAOterritorieslocaleDisplayNames
ThailandTHterritorieslocaleDisplayNames
TokelauTKterritorieslocaleDisplayNames
Nordafrika015territorieslocaleDisplayNames
Dominikanische RepublikDOterritorieslocaleDisplayNames
AnguillaAIterritorieslocaleDisplayNames
SüdsudanSSterritorieslocaleDisplayNames
SlowenienSIterritorieslocaleDisplayNames
DschibutiDJterritorieslocaleDisplayNames
BahrainBHterritorieslocaleDisplayNames
Australasien053territorieslocaleDisplayNames
ÖsterreichATterritorieslocaleDisplayNames
JapanJPterritorieslocaleDisplayNames
NiederlandeNLterritorieslocaleDisplayNames
ElfenbeinküsteCIterritorieslocaleDisplayNames
Südamerika005territorieslocaleDisplayNames
Polynesien061territorieslocaleDisplayNames
Französisch-GuayanaGFterritorieslocaleDisplayNames
AlbanienALterritorieslocaleDisplayNames
NigerNEterritorieslocaleDisplayNames
UNUNterritorieslocaleDisplayNames
GriechenlandGRterritorieslocaleDisplayNames
HondurasHNterritorieslocaleDisplayNames
Mazedonien (EJR)MKterritorieslocaleDisplayNames
MaledivenMVterritorieslocaleDisplayNames
Bosnien und HerzegowinaBAterritorieslocaleDisplayNames
BelizeBZterritorieslocaleDisplayNames
ArgentinienARterritorieslocaleDisplayNames
PalauPWterritorieslocaleDisplayNames
St. Vincent und die GrenadinenVCterritorieslocaleDisplayNames
Ostafrika014territorieslocaleDisplayNames
LiechtensteinLIterritorieslocaleDisplayNames
ZypernCYterritorieslocaleDisplayNames
LuxemburgLUterritorieslocaleDisplayNames
NiueNUterritorieslocaleDisplayNames
BulgarienBGterritorieslocaleDisplayNames
MikronesienFMterritorieslocaleDisplayNames
SingapurSGterritorieslocaleDisplayNames
SeychellenSCterritorieslocaleDisplayNames
MyanmarMMterritorieslocaleDisplayNames
NorwegenNOterritorieslocaleDisplayNames
CuraçaoCWterritorieslocaleDisplayNames
Südeuropa039territorieslocaleDisplayNames
Tristan da CunhaTAterritorieslocaleDisplayNames
SudanSDterritorieslocaleDisplayNames
SenegalSNterritorieslocaleDisplayNames
MontserratMSterritorieslocaleDisplayNames
Diego GarciaDGterritorieslocaleDisplayNames
Isle of ManIMterritorieslocaleDisplayNames
Karibik029territorieslocaleDisplayNames
KirgisistanKGterritorieslocaleDisplayNames
São Tomé und PríncipeSTterritorieslocaleDisplayNames
MartiniqueMQterritorieslocaleDisplayNames
IranIRterritorieslocaleDisplayNames
FinnlandFIterritorieslocaleDisplayNames
KubaCUterritorieslocaleDisplayNames
Papua-NeuguineaPGterritorieslocaleDisplayNames
AfghanistanAFterritorieslocaleDisplayNames
AustralienAUterritorieslocaleDisplayNames
PalästinaPSterritorieslocaleDisplayNames
SchwedenSEterritorieslocaleDisplayNames
MalawiMWterritorieslocaleDisplayNames
KokosinselnCCterritorieslocaleDisplayNames
Westafrika011territorieslocaleDisplayNames
BouvetinselBVterritorieslocaleDisplayNames
Melanesien054territorieslocaleDisplayNames
GrönlandGLterritorieslocaleDisplayNames
PitcairninselnPNterritorieslocaleDisplayNames
TaiwanTWterritorieslocaleDisplayNames
Osteuropa151territorieslocaleDisplayNames
LesothoLSterritorieslocaleDisplayNames
IrlandIEterritorieslocaleDisplayNames
GuyanaGYterritorieslocaleDisplayNames
AscensionACterritorieslocaleDisplayNames
El SalvadorSVterritorieslocaleDisplayNames
Ozeanien009territorieslocaleDisplayNames
KosovoXKterritorieslocaleDisplayNames
Spitzbergen und Jan MayenSJterritorieslocaleDisplayNames
TogoTGterritorieslocaleDisplayNames
PeruPEterritorieslocaleDisplayNames
Ostasien030territorieslocaleDisplayNames
NicaraguaNIterritorieslocaleDisplayNames
TschadTDterritorieslocaleDisplayNames
Französische Süd- und AntarktisgebieteTFterritorieslocaleDisplayNames
NorfolkinselNFterritorieslocaleDisplayNames
MadagaskarMGterritorieslocaleDisplayNames
BangladeschBDterritorieslocaleDisplayNames
DominicaDMterritorieslocaleDisplayNames
BelgienBEterritorieslocaleDisplayNames
Südasien034territorieslocaleDisplayNames
PortugalPTterritorieslocaleDisplayNames
CookinselnCKterritorieslocaleDisplayNames
Asien142territorieslocaleDisplayNames
Westasien145territorieslocaleDisplayNames
ÄquatorialguineaGQterritorieslocaleDisplayNames
Südgeorgien und die Südlichen SandwichinselnGSterritorieslocaleDisplayNames
JamaikaJMterritorieslocaleDisplayNames
LettlandLVterritorieslocaleDisplayNames
KiribatiKIterritorieslocaleDisplayNames
ÅlandinselnAXterritorieslocaleDisplayNames
GibraltarGIterritorieslocaleDisplayNames
GBGBterritorieslocaleDisplayNames
UngarnHUterritorieslocaleDisplayNames
Kanarische InselnICterritorieslocaleDisplayNames
St. Pierre und MiquelonPMterritorieslocaleDisplayNames
TunesienTNterritorieslocaleDisplayNames
Saudi-ArabienSAterritorieslocaleDisplayNames
Britisches Territorium im Indischen OzeanIOterritorieslocaleDisplayNames
NamibiaNAterritorieslocaleDisplayNames
ParaguayPYterritorieslocaleDisplayNames
SambiaZMterritorieslocaleDisplayNames
VatikanstadtVAterritorieslocaleDisplayNames
Brunei DarussalamBNterritorieslocaleDisplayNames
Zentralafrikanische RepublikCFterritorieslocaleDisplayNames
WestsaharaEHterritorieslocaleDisplayNames
EcuadorECterritorieslocaleDisplayNames
GeorgienGEterritorieslocaleDisplayNames
Unbekannte RegionZZterritorieslocaleDisplayNames
Puerto RicoPRterritorieslocaleDisplayNames
Afrika002territorieslocaleDisplayNames
St. MartinMFterritorieslocaleDisplayNames
Antigua und BarbudaAGterritorieslocaleDisplayNames
ArmenienAMterritorieslocaleDisplayNames
KomorenKMterritorieslocaleDisplayNames
SwasilandSZterritorieslocaleDisplayNames
KaimaninselnKYterritorieslocaleDisplayNames
Cabo VerdeCVterritorieslocaleDisplayNames
Costa RicaCRterritorieslocaleDisplayNames
Subsahara-Afrika202territorieslocaleDisplayNames
SerbienRSterritorieslocaleDisplayNames
EritreaERterritorieslocaleDisplayNames
AndorraADterritorieslocaleDisplayNames
AserbaidschanAZterritorieslocaleDisplayNames
Französisch-PolynesienPFterritorieslocaleDisplayNames
RusslandRUterritorieslocaleDisplayNames
PanamaPAterritorieslocaleDisplayNames
LiberiaLRterritorieslocaleDisplayNames
NeuseelandNZterritorieslocaleDisplayNames
MarokkoMAterritorieslocaleDisplayNames
VanuatuVUterritorieslocaleDisplayNames
Lateinamerika419territorieslocaleDisplayNames
IrakIQterritorieslocaleDisplayNames
Wallis und FutunaWFterritorieslocaleDisplayNames
MarshallinselnMHterritorieslocaleDisplayNames
TurkmenistanTMterritorieslocaleDisplayNames
Heard und McDonaldinselnHMterritorieslocaleDisplayNames
VietnamVNterritorieslocaleDisplayNames
Amerikanische ÜberseeinselnUMterritorieslocaleDisplayNames
MontenegroMEterritorieslocaleDisplayNames
PolenPLterritorieslocaleDisplayNames
GuadeloupeGPterritorieslocaleDisplayNames
Burkina FasoBFterritorieslocaleDisplayNames
ChinaCNterritorieslocaleDisplayNames
NigeriaNGterritorieslocaleDisplayNames
SimbabweZWterritorieslocaleDisplayNames
UkraineUAterritorieslocaleDisplayNames
Nördliche MarianenMPterritorieslocaleDisplayNames
Europäische UnionEUterritorieslocaleDisplayNames
KatarQAterritorieslocaleDisplayNames
TürkeiTRterritorieslocaleDisplayNames
SalomonenSBterritorieslocaleDisplayNames
TadschikistanTJterritorieslocaleDisplayNames
IsraelILterritorieslocaleDisplayNames
Ceuta und MelillaEAterritorieslocaleDisplayNames
BarbadosBBterritorieslocaleDisplayNames
UsbekistanUZterritorieslocaleDisplayNames
Amerikanische JungferninselnVIterritorieslocaleDisplayNames
Tschechische RepublikCZterritorieslocaleDisplayNames
NeukaledonienNCterritorieslocaleDisplayNames
GuamGUterritorieslocaleDisplayNames
KolumbienCOterritorieslocaleDisplayNames
MaliMLterritorieslocaleDisplayNames
BhutanBTterritorieslocaleDisplayNames
BeninBJterritorieslocaleDisplayNames
ArubaAWterritorieslocaleDisplayNames
TongaTOterritorieslocaleDisplayNames
Kongo (Demokratische Republik)CDterritorieslocaleDisplayNames
MalaysiaMYterritorieslocaleDisplayNames
St. Kitts und NevisKNterritorieslocaleDisplayNames
BermudaBMterritorieslocaleDisplayNames
Vereinigte Arabische EmirateAEterritorieslocaleDisplayNames
SomaliaSOterritorieslocaleDisplayNames
MaltaMTterritorieslocaleDisplayNames
MexikoMXterritorieslocaleDisplayNames
KasachstanKZterritorieslocaleDisplayNames
Nördliches Amerika021territorieslocaleDisplayNames
AntarktisAQterritorieslocaleDisplayNames
Europa150territorieslocaleDisplayNames
UgandaUGterritorieslocaleDisplayNames
Zentralafrika017territorieslocaleDisplayNames
SpanienESterritorieslocaleDisplayNames
FidschiFJterritorieslocaleDisplayNames
TansaniaTZterritorieslocaleDisplayNames
MongoleiMNterritorieslocaleDisplayNames
HongkongHKterritorieslocaleDisplayNames
JerseyJEterritorieslocaleDisplayNames
SüdafrikaZAterritorieslocaleDisplayNames
KambodschaKHterritorieslocaleDisplayNames
PhilippinenPHterritorieslocaleDisplayNames
LibanonLBterritorieslocaleDisplayNames
Turks- und CaicosinselnTCterritorieslocaleDisplayNames
OsttimorTLterritorieslocaleDisplayNames
LitauenLTterritorieslocaleDisplayNames
LibyenLYterritorieslocaleDisplayNames
SüdkoreaKRterritorieslocaleDisplayNames
KamerunCMterritorieslocaleDisplayNames
FrankreichFRterritorieslocaleDisplayNames
GrenadaGDterritorieslocaleDisplayNames
San MarinoSMterritorieslocaleDisplayNames
Amerika019territorieslocaleDisplayNames
FäröerFOterritorieslocaleDisplayNames
St. BarthélemyBLterritorieslocaleDisplayNames
SamoaWSterritorieslocaleDisplayNames
BotsuanaBWterritorieslocaleDisplayNames
USAUSterritorieslocaleDisplayNames
NauruNRterritorieslocaleDisplayNames
BolivienBOterritorieslocaleDisplayNames
Nordeuropa154territorieslocaleDisplayNames
KroatienHRterritorieslocaleDisplayNames
DeutschlandDEterritorieslocaleDisplayNames
IndienINterritorieslocaleDisplayNames
Zentralasien143territorieslocaleDisplayNames
EurozoneEZterritorieslocaleDisplayNames
RuandaRWterritorieslocaleDisplayNames
TuvaluTVterritorieslocaleDisplayNames
LaosLAterritorieslocaleDisplayNames
HaitiHTterritorieslocaleDisplayNames
ChileCLterritorieslocaleDisplayNames
SlowakeiSKterritorieslocaleDisplayNames
MauretanienMRterritorieslocaleDisplayNames
IslandISterritorieslocaleDisplayNames
[\$﹩＄$]$lenientgeneralparseLenientscharacterslocaleDisplayNames
[₨₹{Rp}{Rs}]₹lenientgeneralparseLenientscharacterslocaleDisplayNames
[.․。︒﹒．｡].lenientgeneralparseLenientscharacterslocaleDisplayNames
[£₤]£lenientgeneralparseLenientscharacterslocaleDisplayNames
[\--/]-lenientdateparseLenientscharacterslocaleDisplayNames
[\:∶]:lenientdateparseLenientscharacterslocaleDisplayNames
[+⁺₊➕﬩﹢＋]+lenientnumberparseLenientscharacterslocaleDisplayNames
[\-‒⁻₋−➖﹣－]-lenientnumberparseLenientscharacterslocaleDisplayNames
[,،٫、︐︑﹐﹑，､],lenientnumberparseLenientscharacterslocaleDisplayNames
[,٫︐﹐，],stricternumberparseLenientscharacterslocaleDisplayNames
[.․﹒．｡].stricternumberparseLenientscharacterslocaleDisplayNames
TeluguTeluscriptslocaleDisplayNames
YiYiiiscriptslocaleDisplayNames
BrahmiBrahscriptslocaleDisplayNames
BopomofoBoposcriptslocaleDisplayNames
Linear BLinbscriptslocaleDisplayNames
ModiModiscriptslocaleDisplayNames
Meitei MayekMteiscriptslocaleDisplayNames
GebaNkgbscriptslocaleDisplayNames
CirthCirtscriptslocaleDisplayNames
MongolischMongscriptslocaleDisplayNames
Meroitisch kursivMercscriptslocaleDisplayNames
XixiaTangscriptslocaleDisplayNames
AltpersischXpeoscriptslocaleDisplayNames
JamoJamoscriptslocaleDisplayNames
SaurashtraSaurscriptslocaleDisplayNames
JurchenJurcscriptslocaleDisplayNames
MalayalamMlymscriptslocaleDisplayNames
Sichtbare SpracheVispscriptslocaleDisplayNames
SchriftlosZxxxscriptslocaleDisplayNames
SinghalesischSinhscriptslocaleDisplayNames
AltsüdarabischSarbscriptslocaleDisplayNames
Vereinfachtes ChinesischHansscriptslocaleDisplayNames
BattakischBatkscriptslocaleDisplayNames
KannadaKndascriptslocaleDisplayNames
MoonMoonscriptslocaleDisplayNames
Indus-SchriftIndsscriptslocaleDisplayNames
TagbanwaTagbscriptslocaleDisplayNames
Tai-VietTavtscriptslocaleDisplayNames
Varang KshitiWarascriptslocaleDisplayNames
Ägyptisch - DemotischEgydscriptslocaleDisplayNames
HanbHanbscriptslocaleDisplayNames
DeseretDsrtscriptslocaleDisplayNames
AltungarischHungscriptslocaleDisplayNames
Kayah LiKaliscriptslocaleDisplayNames
Pau Cin HauPaucscriptslocaleDisplayNames
ThaiThaiscriptslocaleDisplayNames
KyrillischCyrlscriptslocaleDisplayNames
KoreanischKorescriptslocaleDisplayNames
CherokeeCherscriptslocaleDisplayNames
Geerbter SchriftwertZinhscriptslocaleDisplayNames
KhudawadiSindscriptslocaleDisplayNames
LateinischLatnscriptslocaleDisplayNames
UCASCansscriptslocaleDisplayNames
MandäischMandscriptslocaleDisplayNames
TirhutaTirhscriptslocaleDisplayNames
Ägyptisch - HieratischEgyhscriptslocaleDisplayNames
