ه‍.ق.0eraNarrowerasislamiccalendars
فوق‌العاده مشکیultrablack950wghtstyleNametypographicNames
فوق‌العاده سنگینultraheavy950wghtstyleNametypographicNames
خیلی مشکیstandard950wghtstyleNametypographicNames
عادیstandard400wghtstyleNametypographicNames
سنگینheavy900wghtstyleNametypographicNames
مشکیstandard900wghtstyleNametypographicNames
باریکstandard100wghtstyleNametypographicNames
نیم‌روشنstandard350wghtstyleNametypographicNames
خیلی توپرstandard800wghtstyleNametypographicNames
نیم‌توپرdemi600wghtstyleNametypographicNames
نیم‌توپرstandard600wghtstyleNametypographicNames
روشنstandard300wghtstyleNametypographicNames
توپرstandard700wghtstyleNametypographicNames
حروف بزرگِ کوچکsmcpfeatureNametypographicNames
فاصله‌گذاری حروف بزرگcpspfeatureNametypographicNames
اعداد نسبیpnumfeatureNametypographicNames
لیگاتورهای اختیاریdligfeatureNametypographicNames
اعداد ترتیبیordnfeatureNametypographicNames
کسری‌های عمودیafrcfeatureNametypographicNames
ارقام به شیوه قدیمیonumfeatureNametypographicNames
اعداد هم‌ترازlnumfeatureNametypographicNames
اعداد ستونیtnumfeatureNametypographicNames
کسری‌های موربfracfeatureNametypographicNames
صفرِ خط‌دارzerofeatureNametypographicNames
اندازهٔ نوریopszaxisNametypographicNames
ایتالیکitalaxisNametypographicNames
کجslntaxisNametypographicNames
پهناwdthaxisNametypographicNames
وزنwghtaxisNametypographicNames
زبان: {0}languagecodePatternslocaleDisplayNames
خط: {0}scriptcodePatternslocaleDisplayNames
ناحیه: {0}territorycodePatternslocaleDisplayNames
امریکاییUSmeasurementSystemNameslocaleDisplayNames
متریکmetricmeasurementSystemNameslocaleDisplayNames
بریتانیاییUKmeasurementSystemNameslocaleDisplayNames
تگبنواییTagbscriptslocaleDisplayNames
هانبیHanbscriptslocaleDisplayNames
مجاری باستانHungscriptslocaleDisplayNames
دیسرتیDsrtscriptslocaleDisplayNames
کایالیKaliscriptslocaleDisplayNames
سیریلیCyrlscriptslocaleDisplayNames
تایلندیThaiscriptslocaleDisplayNames
کره‌ایKorescriptslocaleDisplayNames
موروثیZinhscriptslocaleDisplayNames
چروکیاییCherscriptslocaleDisplayNames
لاتینیLatnscriptslocaleDisplayNames
منده‌ایMandscriptslocaleDisplayNames
بوپوموفوBoposcriptslocaleDisplayNames
ییYiiiscriptslocaleDisplayNames
تلوگوییTeluscriptslocaleDisplayNames
براهمیBrahscriptslocaleDisplayNames
خطی بLinbscriptslocaleDisplayNames
مایک میتیMteiscriptslocaleDisplayNames
کرتCirtscriptslocaleDisplayNames
مغولیMongscriptslocaleDisplayNames
جاموJamoscriptslocaleDisplayNames
فارسی باستانXpeoscriptslocaleDisplayNames
سوراشتراییSaurscriptslocaleDisplayNames
مالایالامیMlymscriptslocaleDisplayNames
گفتار قابل مشاهدهVispscriptslocaleDisplayNames
نانوشتهZxxxscriptslocaleDisplayNames
هان ساده‌شدهHansscriptslocaleDisplayNames
سینهالیSinhscriptslocaleDisplayNames
عربی جنوبی باستانSarbscriptslocaleDisplayNames
باتاکیBatkscriptslocaleDisplayNames
ایندوسIndsscriptslocaleDisplayNames
کاناراKndascriptslocaleDisplayNames
مونیMoonscriptslocaleDisplayNames
پارتی کتیبه‌ایPrtiscriptslocaleDisplayNames
هانHaniscriptslocaleDisplayNames
جاوه‌ایJavascriptslocaleDisplayNames
ارمنیArmnscriptslocaleDisplayNames
لاتینی گیلیLatgscriptslocaleDisplayNames
اوریه‌ایOryascriptslocaleDisplayNames
گجراتیGujrscriptslocaleDisplayNames
سریانی سطرنجیلیSyrescriptslocaleDisplayNames
سریانیSyrcscriptslocaleDisplayNames
هانگولHangscriptslocaleDisplayNames
قبطیCoptscriptslocaleDisplayNames
هیروگلیف مصریEgypscriptslocaleDisplayNames
بوهیدBuhdscriptslocaleDisplayNames
بریلBraiscriptslocaleDisplayNames
هیروگلیف آناتولیHluwscriptslocaleDisplayNames
خطی الفLinascriptslocaleDisplayNames
گوتیGothscriptslocaleDisplayNames
سریانی شرقیSyrnscriptslocaleDisplayNames
اتیوپیاییEthiscriptslocaleDisplayNames
میانمارMymrscriptslocaleDisplayNames
سیلابی‌های ژاپنیHrktscriptslocaleDisplayNames
پرمی باستانPermscriptslocaleDisplayNames
هان سنتیHantscriptslocaleDisplayNames
ژاپنیJpanscriptslocaleDisplayNames
کاهنی مصریEgyhscriptslocaleDisplayNames
عربی شمالی باستانNarbscriptslocaleDisplayNames
تامیلیTamlscriptslocaleDisplayNames
لائوسیLaooscriptslocaleDisplayNames
گلاگولیتیGlagscriptslocaleDisplayNames
بنگالیBengscriptslocaleDisplayNames
اورخونیOrkhscriptslocaleDisplayNames
علائم ریاضیZmthscriptslocaleDisplayNames
علائمZsymscriptslocaleDisplayNames
سریانی غربیSyrjscriptslocaleDisplayNames
قبرسیCprtscriptslocaleDisplayNames
چاکماییCakmscriptslocaleDisplayNames
مانویManiscriptslocaleDisplayNames
لیمباییLimbscriptslocaleDisplayNames
پالمیراییPalmscriptslocaleDisplayNames
اوگامیOgamscriptslocaleDisplayNames
تبتیTibtscriptslocaleDisplayNames
مروییتیMeroscriptslocaleDisplayNames
کاریCariscriptslocaleDisplayNames
بالیاییBaliscriptslocaleDisplayNames
هیروگلیف مایاییMayascriptslocaleDisplayNames
پهلوی کتابیPhlvscriptslocaleDisplayNames
سیلوتی نگاریSyloscriptslocaleDisplayNames
رونیRunrscriptslocaleDisplayNames
گورومخیGuruscriptslocaleDisplayNames
نمادهای بلیسBlisscriptslocaleDisplayNames
ایتالی باستانItalscriptslocaleDisplayNames
آلبانیایی قفقازیAghbscriptslocaleDisplayNames
مشترکZyyyscriptslocaleDisplayNames
لاتینی فراکتورLatfscriptslocaleDisplayNames
ویاییVaiiscriptslocaleDisplayNames
کثیKthiscriptslocaleDisplayNames
اوگاریتیUgarscriptslocaleDisplayNames
خط نامشخصZzzzscriptslocaleDisplayNames
تانه‌ایThaascriptslocaleDisplayNames
پهلوی زبوریPhlpscriptslocaleDisplayNames
خمریKhmrscriptslocaleDisplayNames
سامریSamrscriptslocaleDisplayNames
یونانیGrekscriptslocaleDisplayNames
فارسی‐عربیArabscriptslocaleDisplayNames
شاویShawscriptslocaleDisplayNames
تنگوارTengscriptslocaleDisplayNames
بوگیاییBugiscriptslocaleDisplayNames
دوناگریDevascriptslocaleDisplayNames
اوستاییAvstscriptslocaleDisplayNames
میخی سومری‐اکدیXsuxscriptslocaleDisplayNames
رجنگیRjngscriptslocaleDisplayNames
عبریHebrscriptslocaleDisplayNames
گرجی خوتسوریGeokscriptslocaleDisplayNames
ساراتیSarascriptslocaleDisplayNames
تیفیناغیTfngscriptslocaleDisplayNames
فنیقیPhnxscriptslocaleDisplayNames
آرامی هخامنشیArmiscriptslocaleDisplayNames
اموجیZsyescriptslocaleDisplayNames
نبطیNbatscriptslocaleDisplayNames
تاگالوگیTglgscriptslocaleDisplayNames
هانونوییHanoscriptslocaleDisplayNames
خواجکیKhojscriptslocaleDisplayNames
لاناییLanascriptslocaleDisplayNames
هیراگاناHirascriptslocaleDisplayNames
لدیاییLydiscriptslocaleDisplayNames
گرجیGeorscriptslocaleDisplayNames
چمیChamscriptslocaleDisplayNames
کاتاکاناKanascriptslocaleDisplayNames
لسیاییLyciscriptslocaleDisplayNames
پهلوی کتیبه‌ایPhliscriptslocaleDisplayNames
[,٫︐﹐，],stricternumberparseLenientscharacterslocaleDisplayNames
[.․﹒．｡].stricternumberparseLenientscharacterslocaleDisplayNames
[+⁺₊➕﬩﹢＋]+lenientnumberparseLenientscharacterslocaleDisplayNames
[\-‒⁻₋−➖﹣－]-lenientnumberparseLenientscharacterslocaleDisplayNames
[,،٫、︐︑﹐﹑，､],lenientnumberparseLenientscharacterslocaleDisplayNames
[.․。︒﹒．｡].lenientgeneralparseLenientscharacterslocaleDisplayNames
[₨₹{Rp}{Rs}]₹lenientgeneralparseLenientscharacterslocaleDisplayNames
[\$﹩＄$]$lenientgeneralparseLenientscharacterslocaleDisplayNames
[£₤]£lenientgeneralparseLenientscharacterslocaleDisplayNames
[\--/]-lenientdateparseLenientscharacterslocaleDisplayNames
[\:∶]:lenientdateparseLenientscharacterslocaleDisplayNames
ماریاییchmlanguageslocaleDisplayNames
لانگیlaglanguageslocaleDisplayNames
لتونیاییlvlanguageslocaleDisplayNames
آلمانیdelanguageslocaleDisplayNames
پرتغالیptlanguageslocaleDisplayNames
سانگوییsbplanguageslocaleDisplayNames
ایناری سامیsmnlanguageslocaleDisplayNames
سوازیاییsslanguageslocaleDisplayNames
والاموwallanguageslocaleDisplayNames
ترکی آذری جنوبیaz_ArablanguageslocaleDisplayNames
داکوتاییdaklanguageslocaleDisplayNames
گایوییgaylanguageslocaleDisplayNames
ژاپنیjalanguageslocaleDisplayNames
فولانیfflanguageslocaleDisplayNames
انگلیسی استرالیاen_AUlanguageslocaleDisplayNames
بمونیbaxlanguageslocaleDisplayNames
امبوebulanguageslocaleDisplayNames
شامبالاksblanguageslocaleDisplayNames
بلغاریbglanguageslocaleDisplayNames
آچولیاییachlanguageslocaleDisplayNames
بینیbinlanguageslocaleDisplayNames
لویسنوluilanguageslocaleDisplayNames
تاکی‌تاکیsrnlanguageslocaleDisplayNames
کاباردینیkbdlanguageslocaleDisplayNames
گرجیkalanguageslocaleDisplayNames
انگلیسی بریتانیاen_GBlanguageslocaleDisplayNames
بیکولیbiklanguageslocaleDisplayNames
کوتنیkutlanguageslocaleDisplayNames
لویاluylanguageslocaleDisplayNames
اواندوewolanguageslocaleDisplayNames
نرس باستانnonlanguageslocaleDisplayNames
کاریبیcarlanguageslocaleDisplayNames
نویرnuslanguageslocaleDisplayNames
سیلزیاییszllanguageslocaleDisplayNames
هندی فیجیاییhiflanguageslocaleDisplayNames
دریfa_AFlanguageslocaleDisplayNames
بوریاتیbualanguageslocaleDisplayNames
عربی چادیshulanguageslocaleDisplayNames
آکانaklanguageslocaleDisplayNames
صُربی سفلیdsblanguageslocaleDisplayNames
لری شمالیlrclanguageslocaleDisplayNames
شانیshnlanguageslocaleDisplayNames
تسواکیtwqlanguageslocaleDisplayNames
استونیاییetlanguageslocaleDisplayNames
فارسیfalanguageslocaleDisplayNames
آفریهیلیafhlanguageslocaleDisplayNames
لوله سامیsmjlanguageslocaleDisplayNames
بوگیاییbuglanguageslocaleDisplayNames
مازندرانیmznlanguageslocaleDisplayNames
نروژی بوک‌مُلnblanguageslocaleDisplayNames
دانمارکیdalanguageslocaleDisplayNames
پرتغالی برزیلpt_BRlanguageslocaleDisplayNames
کوجراچینیkhqlanguageslocaleDisplayNames
کوانیاماkjlanguageslocaleDisplayNames
ایسلندیislanguageslocaleDisplayNames
مکشاییmdflanguageslocaleDisplayNames
هیلی‌گاینونیhillanguageslocaleDisplayNames
نکوnqolanguageslocaleDisplayNames
لهستانیpllanguageslocaleDisplayNames
اویغوریuglanguageslocaleDisplayNames
چندین زبانmullanguageslocaleDisplayNames
سلکوپیsellanguageslocaleDisplayNames
فریولیاییfurlanguageslocaleDisplayNames
تووالوییtvllanguageslocaleDisplayNames
فرانسویfrlanguageslocaleDisplayNames
دازاگاییdzglanguageslocaleDisplayNames
راروتونگاییrarlanguageslocaleDisplayNames
چیبچاchblanguageslocaleDisplayNames
لیمبورگیlilanguageslocaleDisplayNames
نیاسیnialanguageslocaleDisplayNames
فرانسوی باستانfrolanguageslocaleDisplayNames
آرامیarclanguageslocaleDisplayNames
اکدیakklanguageslocaleDisplayNames
لری بختیاریbqilanguageslocaleDisplayNames
چوکتوییcholanguageslocaleDisplayNames
برمه‌ایmylanguageslocaleDisplayNames
هیتیhitlanguageslocaleDisplayNames
کیکویوییkilanguageslocaleDisplayNames
بلاروسیbelanguageslocaleDisplayNames
آراپاهوییarplanguageslocaleDisplayNames
زرماdjelanguageslocaleDisplayNames
ایرلندیgalanguageslocaleDisplayNames
بدون محتوای زبانیzxxlanguageslocaleDisplayNames
تاگالوگیtllanguageslocaleDisplayNames
قره‌قالپاقیkaalanguageslocaleDisplayNames
بلوچی غربیbgnlanguageslocaleDisplayNames
عیلامیelxlanguageslocaleDisplayNames
سوکوماییsuklanguageslocaleDisplayNames
ترکی عثمانیotalanguageslocaleDisplayNames
قرقیزیkylanguageslocaleDisplayNames
فنیقیphnlanguageslocaleDisplayNames
ولوفیwolanguageslocaleDisplayNames
آذربایجانیazlanguageslocaleDisplayNames
سوتویی شمالیnsolanguageslocaleDisplayNames
یدیyilanguageslocaleDisplayNames
مراتیmrlanguageslocaleDisplayNames
انگلیسی باستانanglanguageslocaleDisplayNames
اردوurlanguageslocaleDisplayNames
عربی رسمیar_001languageslocaleDisplayNames
منده‌ایmenlanguageslocaleDisplayNames
زازاییzzalanguageslocaleDisplayNames
تیویtivlanguageslocaleDisplayNames
ماچامه‌ایjmclanguageslocaleDisplayNames
مایدیلیmailanguageslocaleDisplayNames
فاروییfolanguageslocaleDisplayNames
تاتاریttlanguageslocaleDisplayNames
روندیاییrnlanguageslocaleDisplayNames
اسکولت سامیsmslanguageslocaleDisplayNames
ایگبوییiglanguageslocaleDisplayNames
آلمانی سوئیسیgswlanguageslocaleDisplayNames
اسلاوی کلیساییculanguageslocaleDisplayNames
براجbralanguageslocaleDisplayNames
اودهیawalanguageslocaleDisplayNames
چینی ادبیlzhlanguageslocaleDisplayNames
کردی جنوبیsdhlanguageslocaleDisplayNames
هوسیاییhalanguageslocaleDisplayNames
دارقینیdarlanguageslocaleDisplayNames
تایتاdavlanguageslocaleDisplayNames
نگومباjgolanguageslocaleDisplayNames
پالیpilanguageslocaleDisplayNames
سامی جنوبیsmalanguageslocaleDisplayNames
زولوییzulanguageslocaleDisplayNames
کرواتhrlanguageslocaleDisplayNames
آراواکیarwlanguageslocaleDisplayNames
اسپانیایی اروپاes_ESlanguageslocaleDisplayNames
ولزیcylanguageslocaleDisplayNames
مالایالامیmllanguageslocaleDisplayNames
نیوییniulanguageslocaleDisplayNames
ازبکیuzlanguageslocaleDisplayNames
عربیarlanguageslocaleDisplayNames
اوجیبواییojlanguageslocaleDisplayNames
سریریsrrlanguageslocaleDisplayNames
خاسیاییkhalanguageslocaleDisplayNames
موتویی هیریholanguageslocaleDisplayNames
کیمبوندوییkmblanguageslocaleDisplayNames
کومیاییkvlanguageslocaleDisplayNames
ناپلیnaplanguageslocaleDisplayNames
آلاباماییakzlanguageslocaleDisplayNames
لوزیاییlozlanguageslocaleDisplayNames
مقدونیmklanguageslocaleDisplayNames
مصری کهنegylanguageslocaleDisplayNames
ولاپوکvolanguageslocaleDisplayNames
آواریavlanguageslocaleDisplayNames
آلمانی معیار سوئیسde_CHlanguageslocaleDisplayNames
پامپانگاییpamlanguageslocaleDisplayNames
ایرلندی باستانsgalanguageslocaleDisplayNames
ایلوکوییilolanguageslocaleDisplayNames
متاییmgolanguageslocaleDisplayNames
کیچه‌quclanguageslocaleDisplayNames
تلین‌گیتیtlilanguageslocaleDisplayNames
کابووردیانوkealanguageslocaleDisplayNames
لزگیlezlanguageslocaleDisplayNames
گالیسیاییgllanguageslocaleDisplayNames
سریانیsyrlanguageslocaleDisplayNames
ایدوiolanguageslocaleDisplayNames
ناماییnaqlanguageslocaleDisplayNames
انگیمبونیnnhlanguageslocaleDisplayNames
ونداییvelanguageslocaleDisplayNames
والسرwaelanguageslocaleDisplayNames
سومریsuxlanguageslocaleDisplayNames
هوپاhuplanguageslocaleDisplayNames
کوروخیkrulanguageslocaleDisplayNames
عربی الجزایریarqlanguageslocaleDisplayNames
کانتونیyuelanguageslocaleDisplayNames
ماگاهیاییmaglanguageslocaleDisplayNames
گجراتیgulanguageslocaleDisplayNames
سریانی کلاسیکsyclanguageslocaleDisplayNames
قره‌چایی‐بالکاریkrclanguageslocaleDisplayNames
ماکوا متوmghlanguageslocaleDisplayNames
یائوییyaolanguageslocaleDisplayNames
ختنیkholanguageslocaleDisplayNames
یی سیچوانiilanguageslocaleDisplayNames
بوسنیاییbslanguageslocaleDisplayNames
هلندی میانهdumlanguageslocaleDisplayNames
کلینگونtlhlanguageslocaleDisplayNames
گرینلندیkllanguageslocaleDisplayNames
کرمانجیkiulanguageslocaleDisplayNames
لاکوتاlktlanguageslocaleDisplayNames
دوآلاییdualanguageslocaleDisplayNames
توی‌یاییtwlanguageslocaleDisplayNames
سامی شمالیselanguageslocaleDisplayNames
جوkajlanguageslocaleDisplayNames
گوارانیgnlanguageslocaleDisplayNames
فیجیاییfjlanguageslocaleDisplayNames
میراندیmwllanguageslocaleDisplayNames
انگامباییsbalanguageslocaleDisplayNames
زونیاییzunlanguageslocaleDisplayNames
سوسوییsuslanguageslocaleDisplayNames
اینوپیکiklanguageslocaleDisplayNames
گیلکیglklanguageslocaleDisplayNames
ماکاسارmaklanguageslocaleDisplayNames
یونانی کهنgrclanguageslocaleDisplayNames
سامبوروsaqlanguageslocaleDisplayNames
دیوهیdvlanguageslocaleDisplayNames
چینیzhlanguageslocaleDisplayNames
تسواناییtnlanguageslocaleDisplayNames
تایلندیthlanguageslocaleDisplayNames
کاویاییkawlanguageslocaleDisplayNames
فریزی شرقیfrslanguageslocaleDisplayNames
ماپوچه‌ایarnlanguageslocaleDisplayNames
لاهنداlahlanguageslocaleDisplayNames
کچواییqulanguageslocaleDisplayNames
چوانگیzalanguageslocaleDisplayNames
آیماراییaylanguageslocaleDisplayNames
سبوییceblanguageslocaleDisplayNames
کاریلیانیkrllanguageslocaleDisplayNames
لوگزامبورگیlblanguageslocaleDisplayNames
پانپییponlanguageslocaleDisplayNames
سومالیاییsolanguageslocaleDisplayNames
بودوییbrxlanguageslocaleDisplayNames
دلاواریdellanguageslocaleDisplayNames
هلندیnllanguageslocaleDisplayNames
چینی ساده‌شدهzh_HanslanguageslocaleDisplayNames
تیگره‌ایtiglanguageslocaleDisplayNames
گویچ اینgwilanguageslocaleDisplayNames
قبطیcoplanguageslocaleDisplayNames
نیانکوله‌ایnynlanguageslocaleDisplayNames
واشوییwaslanguageslocaleDisplayNames
ترنوterlanguageslocaleDisplayNames
تونگاییtolanguageslocaleDisplayNames
میان‌زبانialanguageslocaleDisplayNames
اسپانیاییeslanguageslocaleDisplayNames
دوگریبdgrlanguageslocaleDisplayNames
مروییmerlanguageslocaleDisplayNames
اوگاریتیugalanguageslocaleDisplayNames
کنگوییkglanguageslocaleDisplayNames
فرانسوی میانهfrmlanguageslocaleDisplayNames
ایبیبیوibblanguageslocaleDisplayNames
اسپانیایی مکزیکes_MXlanguageslocaleDisplayNames
آبخازیablanguageslocaleDisplayNames
کرنوالیkwlanguageslocaleDisplayNames
روسیrulanguageslocaleDisplayNames
آستوریastlanguageslocaleDisplayNames
کادوییcadlanguageslocaleDisplayNames
تومبوکاییtumlanguageslocaleDisplayNames
مانیgvlanguageslocaleDisplayNames
آلمانی معیار میانهgmhlanguageslocaleDisplayNames
دری زرتشتیgbzlanguageslocaleDisplayNames
فریزی غربیfylanguageslocaleDisplayNames
آلتایی جنوبیaltlanguageslocaleDisplayNames
شایانیchylanguageslocaleDisplayNames
صربیsrlanguageslocaleDisplayNames
موهاکیmohlanguageslocaleDisplayNames
انگلیسی میانهenmlanguageslocaleDisplayNames
چاموروییchlanguageslocaleDisplayNames
خوساییxhlanguageslocaleDisplayNames
آمازیغی معیار مراکشzghlanguageslocaleDisplayNames
انده‌بله‌ای جنوبیnrlanguageslocaleDisplayNames
تاروکوییtrvlanguageslocaleDisplayNames
بافیاییksflanguageslocaleDisplayNames
اکسیتانoclanguageslocaleDisplayNames
سوگاییxoglanguageslocaleDisplayNames
آگیمagqlanguageslocaleDisplayNames
چکیcslanguageslocaleDisplayNames
آلمانی اتریشde_ATlanguageslocaleDisplayNames
اوه‌ایeelanguageslocaleDisplayNames
انگلیسیenlanguageslocaleDisplayNames
ریشهrootlanguageslocaleDisplayNames
کریاییcrlanguageslocaleDisplayNames
نیام‌وزیاییnymlanguageslocaleDisplayNames
آرومانیruplanguageslocaleDisplayNames
ساهوssylanguageslocaleDisplayNames
یمباییybblanguageslocaleDisplayNames
بوجپوریbholanguageslocaleDisplayNames
ایبانیibalanguageslocaleDisplayNames
هائیتیاییhtlanguageslocaleDisplayNames
راجستانیrajlanguageslocaleDisplayNames
ساساکیsaslanguageslocaleDisplayNames
گوتیgotlanguageslocaleDisplayNames
مینانگ‌کابوییminlanguageslocaleDisplayNames
آچئیacelanguageslocaleDisplayNames
بالیاییbanlanguageslocaleDisplayNames
کوموریswblanguageslocaleDisplayNames
فیلیپینیfillanguageslocaleDisplayNames
لاتینlalanguageslocaleDisplayNames
تسوییteolanguageslocaleDisplayNames
ترکیtrlanguageslocaleDisplayNames
خمریkmlanguageslocaleDisplayNames
دوگریdoilanguageslocaleDisplayNames
دیولا فونیdyolanguageslocaleDisplayNames
ارمنیhylanguageslocaleDisplayNames
وتیvotlanguageslocaleDisplayNames
کهوارkhwlanguageslocaleDisplayNames
یانگبنیyavlanguageslocaleDisplayNames
فرانسوی کادینfrclanguageslocaleDisplayNames
آسامیaslanguageslocaleDisplayNames
سینهالیsilanguageslocaleDisplayNames
اسلوونیاییsllanguageslocaleDisplayNames
هندیhilanguageslocaleDisplayNames
تیاپیkcglanguageslocaleDisplayNames
کورسیcolanguageslocaleDisplayNames
کنکانیkoklanguageslocaleDisplayNames
اوروموییomlanguageslocaleDisplayNames
سناsehlanguageslocaleDisplayNames
ماندارmdrlanguageslocaleDisplayNames
هایداییhailanguageslocaleDisplayNames
هریروییhzlanguageslocaleDisplayNames
ماسیاییmoslanguageslocaleDisplayNames
کریکیmuslanguageslocaleDisplayNames
سیسیلیscnlanguageslocaleDisplayNames
صرب و کرواتیshlanguageslocaleDisplayNames
قلموقیxallanguageslocaleDisplayNames
نروژی نی‌نُشکnnlanguageslocaleDisplayNames
کالنجینklnlanguageslocaleDisplayNames
آنگیکاanplanguageslocaleDisplayNames
بیسلاماbilanguageslocaleDisplayNames
لادینوladlanguageslocaleDisplayNames
مغولیmnlanguageslocaleDisplayNames
پختوpslanguageslocaleDisplayNames
کپله‌ایkpelanguageslocaleDisplayNames
سونداییsulanguageslocaleDisplayNames
ماکوندهkdelanguageslocaleDisplayNames
نیانجاییnylanguageslocaleDisplayNames
گاییgaalanguageslocaleDisplayNames
تاهیتیاییtylanguageslocaleDisplayNames
آرامی سامریsamlanguageslocaleDisplayNames
باواریاییbarlanguageslocaleDisplayNames
گبایاییgbalanguageslocaleDisplayNames
کره‌ایkolanguageslocaleDisplayNames
رومانوییromlanguageslocaleDisplayNames
هاوائیاییhawlanguageslocaleDisplayNames
زبان آمیختهٔ مادری لوئیزیاناloulanguageslocaleDisplayNames
ونجوvunlanguageslocaleDisplayNames
تتومیtetlanguageslocaleDisplayNames
سیکسیکاblalanguageslocaleDisplayNames
کردیkulanguageslocaleDisplayNames
لوبایی‐لولواlualanguageslocaleDisplayNames
گی‌ئزیgezlanguageslocaleDisplayNames
اسکاتلندیscolanguageslocaleDisplayNames
سندیsdlanguageslocaleDisplayNames
برتونbrlanguageslocaleDisplayNames
چچنیcelanguageslocaleDisplayNames
اندونگاییnglanguageslocaleDisplayNames
پرتغالی اروپاpt_PTlanguageslocaleDisplayNames
سغدیsoglanguageslocaleDisplayNames
قزاقیkklanguageslocaleDisplayNames
تسیم‌شیانیtsilanguageslocaleDisplayNames
فنلاندیfilanguageslocaleDisplayNames
سیشل آمیختهٔ فرانسویcrslanguageslocaleDisplayNames
مالاگاسیاییmglanguageslocaleDisplayNames
انده‌بله‌ای شمالیndlanguageslocaleDisplayNames
گاگائوزیاییgaglanguageslocaleDisplayNames
نیوروییnyolanguageslocaleDisplayNames
آمازیغی اطلس مرکزیtzmlanguageslocaleDisplayNames
باشقیریbalanguageslocaleDisplayNames
کوروkfolanguageslocaleDisplayNames
تیگرینیاییtilanguageslocaleDisplayNames
نواریایی کلاسیکnwclanguageslocaleDisplayNames
صُربی علیاhsblanguageslocaleDisplayNames
سانتالیsatlanguageslocaleDisplayNames
نغاییnoglanguageslocaleDisplayNames
تاچل‌هیتshilanguageslocaleDisplayNames
تاماشقیtmhlanguageslocaleDisplayNames
ایتالیاییitlanguageslocaleDisplayNames
آدیجیاییadylanguageslocaleDisplayNames
دایولاییdyulanguageslocaleDisplayNames
ساموآییsmlanguageslocaleDisplayNames
بناییbezlanguageslocaleDisplayNames
جغتاییchglanguageslocaleDisplayNames
فونیfonlanguageslocaleDisplayNames
آراگونیanlanguageslocaleDisplayNames
ارزیاییmyvlanguageslocaleDisplayNames
گانداییlglanguageslocaleDisplayNames
اوستاییaelanguageslocaleDisplayNames
نروژیnolanguageslocaleDisplayNames
اوسیجیosalanguageslocaleDisplayNames
پاپیامنتوpaplanguageslocaleDisplayNames
بلوچیballanguageslocaleDisplayNames
تونگایی نیاساtoglanguageslocaleDisplayNames
اسپرانتوeolanguageslocaleDisplayNames
لوئوییluolanguageslocaleDisplayNames
عربی مراکشیarylanguageslocaleDisplayNames
نپالیnelanguageslocaleDisplayNames
باساییbaslanguageslocaleDisplayNames
لوبایی‐کاتانگاlulanguageslocaleDisplayNames
کاناراknlanguageslocaleDisplayNames
میته‌ایmnilanguageslocaleDisplayNames
کینیاروانداییrwlanguageslocaleDisplayNames
آلئوتیalelanguageslocaleDisplayNames
سانداوه‌ایsadlanguageslocaleDisplayNames
مجاریhulanguageslocaleDisplayNames
ترکی کریمهcrhlanguageslocaleDisplayNames
پانگاسینانیpaglanguageslocaleDisplayNames
مارشالیmhlanguageslocaleDisplayNames
شوناییsnlanguageslocaleDisplayNames
اسلواکیsklanguageslocaleDisplayNames
نزیماییnzilanguageslocaleDisplayNames
گیلی اسکاتلندیgdlanguageslocaleDisplayNames
کامباییkamlanguageslocaleDisplayNames
تبتیbolanguageslocaleDisplayNames
پالائوییpaulanguageslocaleDisplayNames
نیم‌زبان نیجریه‌ایpcmlanguageslocaleDisplayNames
مانچوییmnclanguageslocaleDisplayNames
ویتنامیvilanguageslocaleDisplayNames
پرووانسی باستانprolanguageslocaleDisplayNames
لوجبانjbolanguageslocaleDisplayNames
سواحیلی کنگوsw_CDlanguageslocaleDisplayNames
فرانسوی سوئیسfr_CHlanguageslocaleDisplayNames
چوواشیcvlanguageslocaleDisplayNames
مائوریاییmilanguageslocaleDisplayNames
کوازیوnmglanguageslocaleDisplayNames
کاچینیkaclanguageslocaleDisplayNames
فانگیfanlanguageslocaleDisplayNames
بامباراییbmlanguageslocaleDisplayNames
کانوریاییkrlanguageslocaleDisplayNames
رومانشrmlanguageslocaleDisplayNames
مولداویاییro_MDlanguageslocaleDisplayNames
رواییrwklanguageslocaleDisplayNames
تسونگاییtslanguageslocaleDisplayNames
همونگhmnlanguageslocaleDisplayNames
رومبوییroflanguageslocaleDisplayNames
کاشوبیcsblanguageslocaleDisplayNames
ماندینگوییmanlanguageslocaleDisplayNames
فارسی باستانpeolanguageslocaleDisplayNames
واراییwarlanguageslocaleDisplayNames
آینوییainlanguageslocaleDisplayNames
کومی پرمیاکkoilanguageslocaleDisplayNames
میکماکیmiclanguageslocaleDisplayNames
مالتیmtlanguageslocaleDisplayNames
کاتالانcalanguageslocaleDisplayNames
افیکیefilanguageslocaleDisplayNames
لونداییlunlanguageslocaleDisplayNames
چیپه‌ویه‌ایchplanguageslocaleDisplayNames
مارواریmwrlanguageslocaleDisplayNames
گورونتالوgorlanguageslocaleDisplayNames
اکاجوکekalanguageslocaleDisplayNames
گیلبرتیgillanguageslocaleDisplayNames
لائوسیlolanguageslocaleDisplayNames
رومانیاییrolanguageslocaleDisplayNames
انگلیسی امریکاen_USlanguageslocaleDisplayNames
یوروباییyolanguageslocaleDisplayNames
اکسیدنتالielanguageslocaleDisplayNames
آدانگمه‌ایadalanguageslocaleDisplayNames
