{0} {1}startlistPatternsunit-narrow
{0} {1}endlistPatternsunit-narrow
{0} {1}2listPatternsunit-narrow
{0} {1}middlelistPatternsunit-narrow
{0}, {1}middlelistPatternsstandard
{0} និង​{1}2listPatternsstandard
{0} និង {1}endlistPatternsstandard
{0}, {1}startlistPatternsstandard
{0}, {1}startlistPatternsor
{0} ឬ {1}endlistPatternsor
{0}, {1}middlelistPatternsor
{0} ឬ {1}2listPatternsor
{0} {1}middlelistPatternsunit-short
{0} {1}2listPatternsunit-short
{0} {1}endlistPatternsunit-short
{0} {1}startlistPatternsunit-short
{0} {1}startlistPatternsunit
{0} {1}endlistPatternsunit
{0} {1}middlelistPatternsunit
{0} {1}2listPatternsunit
E dd MMM y – E dd MMM ydcalendarsgregorianintervalFormatsyMMMEd
E dd MMM y – E dd MMM yMcalendarsgregorianintervalFormatsyMMMEd
E dd-MM-y – E dd MMM yycalendarsgregorianintervalFormatsyMMMEd
{0} - {1}standardcalendarsgregorianintervalFormatsstandard
d – ddcalendarsgregorianintervalFormatsd
d/M – d/MdcalendarsgregorianintervalFormatsMd
d/M – d/MMcalendarsgregorianintervalFormatsMd
M/y – M/yMcalendarsgregorianintervalFormatsyM
M/y – M/yycalendarsgregorianintervalFormatsyM
E d MMM – E d MMMdcalendarsgregorianintervalFormatsMMMEd
E d MMM – E d MMMMcalendarsgregorianintervalFormatsMMMEd
HH:mm – HH:mm vmcalendarsgregorianintervalFormatsHmv
HH:mm – HH:mm vHcalendarsgregorianintervalFormatsHmv
HH – HH vHcalendarsgregorianintervalFormatsHv
d/M/y – d/M/yycalendarsgregorianintervalFormatsyMd
d/M/y – d/M/ydcalendarsgregorianintervalFormatsyMd
d/M/y – d/M/yMcalendarsgregorianintervalFormatsyMd
h:mm – h:mm a vhcalendarsgregorianintervalFormatshmv
h:mm – h:mm a vmcalendarsgregorianintervalFormatshmv
h:mm a – h:mm a vacalendarsgregorianintervalFormatshmv
h a – h a vacalendarsgregorianintervalFormatshv
h – h a vhcalendarsgregorianintervalFormatshv
HH – HHHcalendarsgregorianintervalFormatsH
MMMM y – MMMM yycalendarsgregorianintervalFormatsyMMMM
MMMM – MMMM yMcalendarsgregorianintervalFormatsyMMMM
h:mm – h:mm amcalendarsgregorianintervalFormatshm
h:mm a – h:mm aacalendarsgregorianintervalFormatshm
h:mm – h:mm ahcalendarsgregorianintervalFormatshm
M – MMcalendarsgregorianintervalFormatsM
E d/M/y – E d/M/yycalendarsgregorianintervalFormatsyMEd
E d/M/y – E d/M/ydcalendarsgregorianintervalFormatsyMEd
E d/M/y – E d/M/yMcalendarsgregorianintervalFormatsyMEd
d – d MMM ydcalendarsgregorianintervalFormatsyMMMd
d MMM – d MMM yMcalendarsgregorianintervalFormatsyMMMd
d MMM y – d MMM yycalendarsgregorianintervalFormatsyMMMd
MMM y – MMM yycalendarsgregorianintervalFormatsyMMM
MMM–MMM​ yMcalendarsgregorianintervalFormatsyMMM
00 ទ្រីលាន10000000000000numbersdecimalFormatslatnshort
0 ប៊ីលាន1000000000numbersdecimalFormatslatnshort
000 ទ្រីលាន100000000000000numbersdecimalFormatslatnshort
0ពាន់1000numbersdecimalFormatslatnshort
0 ទ្រីលាន1000000000000numbersdecimalFormatslatnshort
00 ប៊ីលាន10000000000numbersdecimalFormatslatnshort
00 លាន10000000numbersdecimalFormatslatnlong
000 ប៊ីលាន100000000000numbersdecimalFormatslatnlong
000ពាន់100000numbersdecimalFormatslatnlong
000 លាន100000000numbersdecimalFormatslatnlong
00 ពាន់10000numbersdecimalFormatslatnlong
0 លាន1000000numbersdecimalFormatslatnlong
000 ទ្រីលាន100000000000000numbersdecimalFormatslatnlong
0 ទ្រីលាន1000000000000numbersdecimalFormatslatnlong
0 ពាន់1000numbersdecimalFormatslatnlong
00 ប៊ីលាន10000000000numbersdecimalFormatslatnlong
0 ប៊ីលាន1000000000numbersdecimalFormatslatnlong
00 ទ្រីលាន10000000000000numbersdecimalFormatslatnlong
#,##0.###standardnumbersdecimalFormatslatnstandard
¤000 ពាន់100000numberscurrencyFormatslatnshort
¤000 ប៊ីលាន100000000000numberscurrencyFormatslatnshort
¤00 លាន10000000numberscurrencyFormatslatnshort
¤000 លាន100000000numberscurrencyFormatslatnshort
¤00 ពាន់10000numberscurrencyFormatslatnshort
¤0 លាន1000000numberscurrencyFormatslatnshort
¤0 ទ្រីលាន1000000000000numberscurrencyFormatslatnshort
¤000 ទ្រីលាន100000000000000numberscurrencyFormatslatnshort
¤0 ពាន់1000numberscurrencyFormatslatnshort
¤00 ប៊ីលាន10000000000numberscurrencyFormatslatnshort
¤0 ប៊ីលាន1000000000numberscurrencyFormatslatnshort
¤00 ទ្រីលាន10000000000000numberscurrencyFormatslatnshort
#,##0.00¤;(#,##0.00¤)standardnumberscurrencyFormatslatnstandard
‰perMillenumberssymbolslatn
;listnumberssymbolslatn
:timeSeparatornumberssymbolslatn
×superscriptingExponentnumberssymbolslatn
NaNnannumberssymbolslatn
∞infinitynumberssymbolslatn
Eexponentialnumberssymbolslatn
+plusSignnumberssymbolslatn
%percentSignnumberssymbolslatn
.groupnumberssymbolslatn
-minusSignnumberssymbolslatn
,decimalnumberssymbolslatn
1minimumGroupingDigitsnumbers
CUPstandardnumberscurrenciesCUP
$narrownumberscurrenciesCUP
BBDstandardnumberscurrenciesBBD
$narrownumberscurrenciesBBD
A$standardnumberscurrenciesAUD
$narrownumberscurrenciesAUD
៛narrownumberscurrenciesKHR
៛standardnumberscurrenciesKHR
KZTstandardnumberscurrenciesKZT
₸narrownumberscurrenciesKZT
LRDstandardnumberscurrenciesLRD
$narrownumberscurrenciesLRD
DbnarrownumberscurrenciesSTN
FGnarrownumberscurrenciesGNF
GNFstandardnumberscurrenciesGNF
RsnarrownumberscurrenciesPKR
PKRstandardnumberscurrenciesPKR
MDLstandardnumberscurrenciesMDL
CFAstandardnumberscurrenciesXOF
MX$standardnumberscurrenciesMXN
$narrownumberscurrenciesMXN
CRCstandardnumberscurrenciesCRC
₡narrownumberscurrenciesCRC
UAHstandardnumberscurrenciesUAH
₴narrownumberscurrenciesUAH
GHSstandardnumberscurrenciesGHS
¥narrownumberscurrenciesJPY
JP¥standardnumberscurrenciesJPY
AEDstandardnumberscurrenciesAED
SOSstandardnumberscurrenciesSOS
KznarrownumberscurrenciesAOA
AOAstandardnumberscurrenciesAOA
UZSstandardnumberscurrenciesUZS
IRRstandardnumberscurrenciesIRR
₪standardnumberscurrenciesILS
₪narrownumberscurrenciesILS
MOPstandardnumberscurrenciesMOP
SDGstandardnumberscurrenciesSDG
UGXstandardnumberscurrenciesUGX
HTGstandardnumberscurrenciesHTG
NZ$standardnumberscurrenciesNZD
$narrownumberscurrenciesNZD
MWKstandardnumberscurrenciesMWK
SGDstandardnumberscurrenciesSGD
$narrownumberscurrenciesSGD
CDFstandardnumberscurrenciesCDF
LnarrownumberscurrenciesHNL
HNLstandardnumberscurrenciesHNL
₩narrownumberscurrenciesKPW
KPWstandardnumberscurrenciesKPW
SCRstandardnumberscurrenciesSCR
TZSstandardnumberscurrenciesTZS
TTDstandardnumberscurrenciesTTD
$narrownumberscurrenciesTTD
BOBstandardnumberscurrenciesBOB
BsnarrownumberscurrenciesBOB
KWDstandardnumberscurrenciesKWD
MVRstandardnumberscurrenciesMVR
OMRstandardnumberscurrenciesOMR
MYRstandardnumberscurrenciesMYR
RMnarrownumberscurrenciesMYR
RSDstandardnumberscurrenciesRSD
£narrownumberscurrenciesSSP
SSPstandardnumberscurrenciesSSP
$narrownumberscurrenciesXCD
EC$standardnumberscurrenciesXCD
ZKnarrownumberscurrenciesZMW
ZMWstandardnumberscurrenciesZMW
$narrownumberscurrenciesUYU
UYUstandardnumberscurrenciesUYU
MURstandardnumberscurrenciesMUR
RsnarrownumberscurrenciesMUR
RONstandardnumberscurrenciesRON
PABstandardnumberscurrenciesPAB
YERstandardnumberscurrenciesYER
€narrownumberscurrenciesEUR
€standardnumberscurrenciesEUR
T$narrownumberscurrenciesTOP
TOPstandardnumberscurrenciesTOP
BTNstandardnumberscurrenciesBTN
MGAstandardnumberscurrenciesMGA
ArnarrownumberscurrenciesMGA
RpnarrownumberscurrenciesIDR
IDRstandardnumberscurrenciesIDR
NT$standardnumberscurrenciesTWD
NT$narrownumberscurrenciesTWD
TMTstandardnumberscurrenciesTMT
MADstandardnumberscurrenciesMAD
JODstandardnumberscurrenciesJOD
NGNstandardnumberscurrenciesNGN
₦narrownumberscurrenciesNGN
$narrownumberscurrenciesFJD
FJDstandardnumberscurrenciesFJD
VUVstandardnumberscurrenciesVUV
TLvariantnumberscurrenciesTRY
TRYstandardnumberscurrenciesTRY
₺narrownumberscurrenciesTRY
$narrownumberscurrenciesBSD
BSDstandardnumberscurrenciesBSD
$narrownumberscurrenciesGYD
GYDstandardnumberscurrenciesGYD
CFnarrownumberscurrenciesKMF
KMFstandardnumberscurrenciesKMF
$narrownumberscurrenciesSBD
SBDstandardnumberscurrenciesSBD
ARSstandardnumberscurrenciesARS
$narrownumberscurrenciesARS
BNDstandardnumberscurrenciesBND
$narrownumberscurrenciesBND
FKPstandardnumberscurrenciesFKP
£narrownumberscurrenciesFKP
GTQstandardnumberscurrenciesGTQ
QnarrownumberscurrenciesGTQ
TJSstandardnumberscurrenciesTJS
RnarrownumberscurrenciesZAR
ZARstandardnumberscurrenciesZAR
DJFstandardnumberscurrenciesDJF
BYNstandardnumberscurrenciesBYN
р.narrownumberscurrenciesBYN
ANGstandardnumberscurrenciesANG
złnarrownumberscurrenciesPLN
PLNstandardnumberscurrenciesPLN
NADstandardnumberscurrenciesNAD
$narrownumberscurrenciesNAD
ERNstandardnumberscurrenciesERN
DZDstandardnumberscurrenciesDZD
CVEstandardnumberscurrenciesCVE
LAKstandardnumberscurrenciesLAK
₭narrownumberscurrenciesLAK
MROstandardnumberscurrenciesMRO
RsnarrownumberscurrenciesLKR
LKRstandardnumberscurrenciesLKR
KGSstandardnumberscurrenciesKGS
PHPstandardnumberscurrenciesPHP
₱narrownumberscurrenciesPHP
LBPstandardnumberscurrenciesLBP
L£narrownumberscurrenciesLBP
ETBstandardnumberscurrenciesETB
WSTstandardnumberscurrenciesWST
£narrownumberscurrenciesSYP
SYPstandardnumberscurrenciesSYP
ALLstandardnumberscurrenciesALL
AWGstandardnumberscurrenciesAWG
฿standardnumberscurrenciesTHB
฿narrownumberscurrenciesTHB
CN¥standardnumberscurrenciesCNY
¥narrownumberscurrenciesCNY
₲narrownumberscurrenciesPYG
PYGstandardnumberscurrenciesPYG
NOKstandardnumberscurrenciesNOK
RUBstandardnumberscurrenciesRUB
₽narrownumberscurrenciesRUB
QARstandardnumberscurrenciesQAR
$narrownumberscurrenciesDOP
DOPstandardnumberscurrenciesDOP
COPstandardnumberscurrenciesCOP
$narrownumberscurrenciesCOP
PnarrownumberscurrenciesBWP
BWPstandardnumberscurrenciesBWP
$narrownumberscurrenciesBMD
BMDstandardnumberscurrenciesBMD
KMnarrownumberscurrenciesBAM
BAMstandardnumberscurrenciesBAM
KnarrownumberscurrenciesMMK
MMKstandardnumberscurrenciesMMK
SARstandardnumberscurrenciesSAR
HK$standardnumberscurrenciesHKD
$narrownumberscurrenciesHKD
FCFAstandardnumberscurrenciesXAF
AZNstandardnumberscurrenciesAZN
$standardnumberscurrenciesUSD
$narrownumberscurrenciesUSD
CZKstandardnumberscurrenciesCZK
KčnarrownumberscurrenciesCZK
SZLstandardnumberscurrenciesSZL
CUCstandardnumberscurrenciesCUC
$narrownumberscurrenciesCUC
£narrownumberscurrenciesGIP
GIPstandardnumberscurrenciesGIP
ISKstandardnumberscurrenciesISK
₾variantnumberscurrenciesGEL
GELstandardnumberscurrenciesGEL
TNDstandardnumberscurrenciesTND
RsnarrownumberscurrenciesNPR
NPRstandardnumberscurrenciesNPR
krnarrownumberscurrenciesSEK
SEKstandardnumberscurrenciesSEK
SLLstandardnumberscurrenciesSLL
₫narrownumberscurrenciesVND
₫standardnumberscurrenciesVND
₹standardnumberscurrenciesINR
₹narrownumberscurrenciesINR
KYDstandardnumberscurrenciesKYD
$narrownumberscurrenciesKYD
MZNstandardnumberscurrenciesMZN
AMDstandardnumberscurrenciesAMD
C$narrownumberscurrenciesNIO
NIOstandardnumberscurrenciesNIO
STDstandardnumberscurrenciesSTD
$narrownumberscurrenciesCAD
CA$standardnumberscurrenciesCAD
R$standardnumberscurrenciesBRL
R$narrownumberscurrenciesBRL
BIFstandardnumberscurrenciesBIF
BHDstandardnumberscurrenciesBHD
BGNstandardnumberscurrenciesBGN
RWFstandardnumberscurrenciesRWF
RFnarrownumberscurrenciesRWF
krnarrownumberscurrenciesDKK
DKKstandardnumberscurrenciesDKK
£standardnumberscurrenciesGBP
£narrownumberscurrenciesGBP
CHFstandardnumberscurrenciesCHF
$narrownumberscurrenciesSRD
SRDstandardnumberscurrenciesSRD
LTLstandardnumberscurrenciesLTL
PGKstandardnumberscurrenciesPGK
HRKstandardnumberscurrenciesHRK
knnarrownumberscurrenciesHRK
$narrownumberscurrenciesCLP
CLPstandardnumberscurrenciesCLP
$narrownumberscurrenciesBZD
BZDstandardnumberscurrenciesBZD
$narrownumberscurrenciesJMD
JMDstandardnumberscurrenciesJMD
KESstandardnumberscurrenciesKES
LVLstandardnumberscurrenciesLVL
MKDstandardnumberscurrenciesMKD
E£narrownumberscurrenciesEGP
EGPstandardnumberscurrenciesEGP
BYRstandardnumberscurrenciesBYR
FtnarrownumberscurrenciesHUF
HUFstandardnumberscurrenciesHUF
BDTstandardnumberscurrenciesBDT
৳narrownumberscurrenciesBDT
CFPFstandardnumberscurrenciesXPF
AFNstandardnumberscurrenciesAFN
VEFstandardnumberscurrenciesVEF
BsnarrownumberscurrenciesVEF
₩standardnumberscurrenciesKRW
₩narrownumberscurrenciesKRW
LYDstandardnumberscurrenciesLYD
MNTstandardnumberscurrenciesMNT
₮narrownumberscurrenciesMNT
£narrownumberscurrenciesSHP
SHPstandardnumberscurrenciesSHP
GMDstandardnumberscurrenciesGMD
IQDstandardnumberscurrenciesIQD
PENstandardnumberscurrenciesPEN
{0}+atLeastnumbersmiscPatternslatn
{0}–{1}rangenumbersmiscPatternslatn
~{0}approximatelynumbersmiscPatternslatn
≤{0}atMostnumbersmiscPatternslatn
#E0standardnumbersscientificFormatslatnstandard
#,##0%standardnumberspercentFormatslatnstandard
latnstandardnumbersdefaultNumberingSystem
khmrnativenumbersotherNumberingSystems
”quotationEnddelimiters
“quotationStartdelimiters
‘alternateQuotationStartdelimiters
’alternateQuotationEnddelimiters
ទូទៅZyyylocaleDisplayNamesscripts
ខាណាដាKndalocaleDisplayNamesscripts
អេត្យូពីEthilocaleDisplayNamesscripts
គូចារ៉ាទីGujrlocaleDisplayNamesscripts
សញ្ញាអារម្មណ៍ZsyelocaleDisplayNamesscripts
និមិត្តសញ្ញាគណិតវិទ្យាZmthlocaleDisplayNamesscripts
ស៊ីនហាឡាSinhlocaleDisplayNamesscripts
អូឌៀOryalocaleDisplayNamesscripts
អក្សរ​ហាន​ពេញHantlocaleDisplayNamesscripts
ហ្សកហ្ស៊ីGeorlocaleDisplayNamesscripts
បង់ក្លាដែសBenglocaleDisplayNamesscripts
ថាណាThaalocaleDisplayNamesscripts
កាតាកាណាKanalocaleDisplayNamesscripts
តាមីលTamllocaleDisplayNamesscripts
ខ្មែរKhmrlocaleDisplayNamesscripts
ជប៉ុនJpanlocaleDisplayNamesscripts
ស៊ីរីលីកCyrllocaleDisplayNamesscripts
អក្សរ​សម្រាប់មនុស្ស​ពិការ​ភ្នែកBrailocaleDisplayNamesscripts
ថៃThailocaleDisplayNamesscripts
សញ្ញាសំឡេងភាសាជប៉ុនHrktlocaleDisplayNamesscripts
ចាម៉ូJamolocaleDisplayNamesscripts
បូផូម៉ូហ្វូBopolocaleDisplayNamesscripts
ហ៊ីរ៉ាកាណាHiralocaleDisplayNamesscripts
អក្សរ​ហាន​កាត់HanslocaleDisplayNamesscripts
ភូមាMymrlocaleDisplayNamesscripts
អក្សរមិនស្គាល់ZzzzlocaleDisplayNamesscripts
គ្មានការសរសេរZxxxlocaleDisplayNamesscripts
មលយាល័មMlymlocaleDisplayNamesscripts
ហានHanilocaleDisplayNamesscripts
កុមុយឃីGurulocaleDisplayNamesscripts
ក្រិចGreklocaleDisplayNamesscripts
ទីបេTibtlocaleDisplayNamesscripts
ម៉ុងហ្គោលីMonglocaleDisplayNamesscripts
ឡាតាំងLatnlocaleDisplayNamesscripts
អាមេនីArmnlocaleDisplayNamesscripts
ឡាវLaoolocaleDisplayNamesscripts
ហានប៍HanblocaleDisplayNamesscripts
និមិត្តសញ្ញាZsymlocaleDisplayNamesscripts
កូរ៉េKorelocaleDisplayNamesscripts
តេលុគុTelulocaleDisplayNamesscripts
ដាវ៉ាន់ណាការិDevalocaleDisplayNamesscripts
អ៊ីស្រាអែលHebrlocaleDisplayNamesscripts
ហាំងកុលHanglocaleDisplayNamesscripts
អារ៉ាប់ArablocaleDisplayNamesscripts
{0} ({1})localePatternlocaleDisplayNameslocaleDisplayPattern
{0}, {1}localeSeparatorlocaleDisplayNameslocaleDisplayPattern
{0}៖ {1}localeKeyTypePatternlocaleDisplayNameslocaleDisplayPattern
សាធារណរដ្ឋ​ដូមីនីកDOlocaleDisplayNamesterritories
ម៉ាឡេស៊ីMYlocaleDisplayNamesterritories
ស៊ីរីSYlocaleDisplayNamesterritories
នីហ្សេNElocaleDisplayNamesterritories
នេប៉ាល់NPlocaleDisplayNamesterritories
ឡេតូនីLVlocaleDisplayNamesterritories
អេត្យូពីETlocaleDisplayNamesterritories
អ៊ីតាលីITlocaleDisplayNamesterritories
អ៊ុយរូហ្គាយUYlocaleDisplayNamesterritories
សាំង​វ៉ាំងសង់ និង ហ្គ្រេណាឌីនVClocaleDisplayNamesterritories
ឡាវLAlocaleDisplayNamesterritories
ប៉ាគីស្ថានPKlocaleDisplayNamesterritories
អង់ទីហ្គា និង បាប៊ុយដាAGlocaleDisplayNamesterritories
ហុងឌូរ៉ាសHNlocaleDisplayNamesterritories
ណាមីប៊ីNAlocaleDisplayNamesterritories
ហុងកុង តំបន់រដ្ឋបាលពិសេសចិនHKlocaleDisplayNamesterritories
បុតស្វាណាBWlocaleDisplayNamesterritories
លុចសំបួLUlocaleDisplayNamesterritories
សាម័រWSlocaleDisplayNamesterritories
អារូបាAWlocaleDisplayNamesterritories
ផៅឡូPWlocaleDisplayNamesterritories
អង់ហ្គីឡាAIlocaleDisplayNamesterritories
កោះ​ហឺដ និង​ម៉ាក់ដូណាល់HMlocaleDisplayNamesterritories
ម៉ូណាកូMClocaleDisplayNamesterritories
កោះ​ណ័រហ្វក់NFlocaleDisplayNamesterritories
វ៉ាលីស និង​ហ្វូទូណាWFlocaleDisplayNamesterritories
ហ្វីជីFJlocaleDisplayNamesterritories
តួកម៉េនីស្ថានTMlocaleDisplayNamesterritories
នីហ្សេរីយ៉ាNGlocaleDisplayNamesterritories
ឌៀហ្គោហ្គាស៊ីDGlocaleDisplayNamesterritories
ស៊ូដង់​ខាង​ត្បូងSSlocaleDisplayNamesterritories
តង់សានីTZlocaleDisplayNamesterritories
តំបន់ចាយលុយអឺរ៉ូEZlocaleDisplayNamesterritories
តំបន់ជាយអូសេអានីQOlocaleDisplayNamesterritories
អាហ្វហ្គានីស្ថានAFlocaleDisplayNamesterritories
ហ្វាំងឡង់FIlocaleDisplayNamesterritories
ហ្គីអាណា បារាំងGFlocaleDisplayNamesterritories
ម៉ាឡាវីMWlocaleDisplayNamesterritories
បូស្នី និងហឺហ្សីហ្គូវីណាBAlocaleDisplayNamesterritories
ក្វាតេម៉ាឡាGTlocaleDisplayNamesterritories
សាំងលូស៊ីLClocaleDisplayNamesterritories
គិរីបាទីKIlocaleDisplayNamesterritories
ព័រទុយហ្គាល់PTlocaleDisplayNamesterritories
កោះ​អៅឡាយីង​អាមេរិកUMlocaleDisplayNamesterritories
កោះ​កូកូស (គីលីង)CClocaleDisplayNamesterritories
អាមេនីAMlocaleDisplayNamesterritories
កូឡុំប៊ីCOlocaleDisplayNamesterritories
អាហ្សង់ទីនARlocaleDisplayNamesterritories
ហ៊្សកដានីJOlocaleDisplayNamesterritories
ក្រូអាស៊ីHRlocaleDisplayNamesterritories
ស៊ីលីCLlocaleDisplayNamesterritories
ស្វីសCHlocaleDisplayNamesterritories
អាមេរិក​ឡាទីន419localeDisplayNamesterritories
ម៉ូរីសMUlocaleDisplayNamesterritories
បេលីBZlocaleDisplayNamesterritories
សីស្ហែលSClocaleDisplayNamesterritories
កាណាដាCAlocaleDisplayNamesterritories
បួគីណាហ្វាសូBFlocaleDisplayNamesterritories
សាន​ម៉ារីណូSMlocaleDisplayNamesterritories
ស៊ូដង់SDlocaleDisplayNamesterritories
បែលហ្ស៊ិកBElocaleDisplayNamesterritories
កោះ​ម៉ាស់សលMHlocaleDisplayNamesterritories
ហ្គាណាGHlocaleDisplayNamesterritories
បាហាម៉ាBSlocaleDisplayNamesterritories
ទ្រីនីដាត និង​តូបាហ្គោTTlocaleDisplayNamesterritories
អូទ្រីសATlocaleDisplayNamesterritories
កាប់វែរCVlocaleDisplayNamesterritories
កូរ៉ាកៅCWlocaleDisplayNamesterritories
កោះ​ហ្វក់ឡែន (Islas Malvinas)FKlocaleDisplayNamesterritories
ម៉ារ៉ុកMAlocaleDisplayNamesterritories
អង់ហ្គោឡាAOlocaleDisplayNamesterritories
ហ្គីណេGNlocaleDisplayNamesterritories
អ៊ូសបេគីស្ថានUZlocaleDisplayNamesterritories
កូសូវ៉ូXKlocaleDisplayNamesterritories
ហ្គំប៊ីGMlocaleDisplayNamesterritories
សូម៉ាលីSOlocaleDisplayNamesterritories
កេនយ៉ាKElocaleDisplayNamesterritories
ម៉ាដាហ្គាស្កាMGlocaleDisplayNamesterritories
លីប៊ីLYlocaleDisplayNamesterritories
នូវែល​សេឡង់NZlocaleDisplayNamesterritories
ហៃទីHTlocaleDisplayNamesterritories
អាមេរិក019localeDisplayNamesterritories
លីបង់LBlocaleDisplayNamesterritories
អូសេអានី009localeDisplayNamesterritories
អាស៊ី​ខាង​លិច145localeDisplayNamesterritories
សាហារ៉ាខាងលិចEHlocaleDisplayNamesterritories
តុងហ្គាTOlocaleDisplayNamesterritories
ស៊ីបCYlocaleDisplayNamesterritories
ថៃTHlocaleDisplayNamesterritories
ឆាដTDlocaleDisplayNamesterritories
សៀរ៉ាឡេអូនSLlocaleDisplayNamesterritories
សែប៊ីRSlocaleDisplayNamesterritories
តំបន់​មីក្រូណេស៊ី057localeDisplayNamesterritories
តូហ្គោTGlocaleDisplayNamesterritories
បាបាដុសBBlocaleDisplayNamesterritories
ព្រុយណេBNlocaleDisplayNamesterritories
អូស្ត្រាលីAUlocaleDisplayNamesterritories
ឥណ្ឌាINlocaleDisplayNamesterritories
អ៊ីស្លង់ISlocaleDisplayNamesterritories
ម៉ាសេដ្វាន (អតីត​សាធារណរដ្ឋ​យូហ្គោស្លាវី)MKlocaleDisplayNamesterritories
អារ៉ាប៊ីសាអូឌីតSAlocaleDisplayNamesterritories
កោះ​ខូកCKlocaleDisplayNamesterritories
អាស៊ី​ខាង​ត្បូង034localeDisplayNamesterritories
អាស៊ែបៃហ្សង់AZlocaleDisplayNamesterritories
កូម័រKMlocaleDisplayNamesterritories
តូខេឡៅTKlocaleDisplayNamesterritories
ប៉ារ៉ាហ្គាយPYlocaleDisplayNamesterritories
កោះ​សូឡូម៉ុងSBlocaleDisplayNamesterritories
ប៊ូរុនឌីBIlocaleDisplayNamesterritories
អេស្តូនីEElocaleDisplayNamesterritories
ហ្គាបុងGAlocaleDisplayNamesterritories
អាមេរិក​ខាង​ត្បូង005localeDisplayNamesterritories
ប្រេស៊ីលBRlocaleDisplayNamesterritories
ដែនដី​បារាំង​នៅ​ភាគខាងត្បូងTFlocaleDisplayNamesterritories
កោះ​ហ្វារ៉ូFOlocaleDisplayNamesterritories
អៀរឡង់IElocaleDisplayNamesterritories
អែលអុហ្វមែនIMlocaleDisplayNamesterritories
បារ៉ែនBHlocaleDisplayNamesterritories
អេស្ប៉ាញESlocaleDisplayNamesterritories
ហ្គីណេប៊ីស្សូGWlocaleDisplayNamesterritories
អាស៊ី​កណ្ដាល143localeDisplayNamesterritories
អេក្វាទ័រEClocaleDisplayNamesterritories
ស៊ុយអែតSElocaleDisplayNamesterritories
ប៉ាពូអាស៊ី​នូវែលហ្គីណេPGlocaleDisplayNamesterritories
អង់ដូរ៉ាADlocaleDisplayNamesterritories
សៅតូម៉េ និង ប្រាំងស៊ីបSTlocaleDisplayNamesterritories
ស្វាលបាដ និង ហ្សង់ម៉ាយេនSJlocaleDisplayNamesterritories
សាំង​បាថេឡេមីBLlocaleDisplayNamesterritories
ហ្គ្រោអង់ឡង់GLlocaleDisplayNamesterritories
ម៉ិកស៊ិកMXlocaleDisplayNamesterritories
អាល់បានីALlocaleDisplayNamesterritories
កោះ​វឺជិន​ចក្រភព​អង់គ្លេសVGlocaleDisplayNamesterritories
អ៊ីស្រាអែលILlocaleDisplayNamesterritories
នីការ៉ាហ្គាNIlocaleDisplayNamesterritories
ន័រវែសNOlocaleDisplayNamesterritories
ដូមីនីកDMlocaleDisplayNamesterritories
ប៉ាលេស្ទីនPSlocaleDisplayNamesterritories
ក្រិកGRlocaleDisplayNamesterritories
កោះ​អាឡង់AXlocaleDisplayNamesterritories
ម៉ុលដាវីMDlocaleDisplayNamesterritories
កូរ៉េ​ខាង​ត្បូងKRlocaleDisplayNamesterritories
ប៉េរូPElocaleDisplayNamesterritories
រុស្ស៊ីRUlocaleDisplayNamesterritories
កៀហ្ស៊ីស៊ីស្ថានKGlocaleDisplayNamesterritories
អង្គការUNlocaleDisplayNamesterritories
សិង្ហបុរីSGlocaleDisplayNamesterritories
កុងហ្គោ (សធារណរដ្ឋ)CGlocaleDisplayNamesterritories
អង់តាក់ទិកAQlocaleDisplayNamesterritories
ហ្គ្រើណាដGDlocaleDisplayNamesterritories
ច.អ.GBlocaleDisplayNamesterritories
សេណេហ្គាល់SNlocaleDisplayNamesterritories
វ៉ានូទូVUlocaleDisplayNamesterritories
អ៊ូហ្គង់ដាUGlocaleDisplayNamesterritories
មេឡាណេស៊ី054localeDisplayNamesterritories
ម៉ាល់ឌីវMVlocaleDisplayNamesterritories
ម៉ាលីMLlocaleDisplayNamesterritories
នូវែល​កាឡេដូនីNClocaleDisplayNamesterritories
ហ្គាំGUlocaleDisplayNamesterritories
អាហ្វ្រិកខាងត្បូងZAlocaleDisplayNamesterritories
សំប៊ីZMlocaleDisplayNamesterritories
អែលសាល់វ៉ាឌ័រSVlocaleDisplayNamesterritories
អាហ្វ្រិក​ខាង​ជើង015localeDisplayNamesterritories
រេអុយញ៉ុងRElocaleDisplayNamesterritories
អាស៊ីអាគ្នេយ៍035localeDisplayNamesterritories
អាល់ហ្សេរីDZlocaleDisplayNamesterritories
ហុងគ្រីHUlocaleDisplayNamesterritories
អឺរ៉ុប​ខាង​ត្បូង039localeDisplayNamesterritories
ទូវ៉ាលូTVlocaleDisplayNamesterritories
អាហ្វ្រិក​កណ្តាល017localeDisplayNamesterritories
កោះ​គ្រីស្មាសCXlocaleDisplayNamesterritories
កោះ​កាណារីIClocaleDisplayNamesterritories
អឺរ៉ុប​ខាង​ជើង154localeDisplayNamesterritories
ឡេសូតូLSlocaleDisplayNamesterritories
អ៊ីរ៉ង់IRlocaleDisplayNamesterritories
អាមេរិក​កណ្ដាល013localeDisplayNamesterritories
បារាំងFRlocaleDisplayNamesterritories
អ៊ីរ៉ាក់IQlocaleDisplayNamesterritories
ម៉ូរីតានីMRlocaleDisplayNamesterritories
ម៉ុងហ្គោលីMNlocaleDisplayNamesterritories
