{0} … {1}word-medialcharactersellipsis
{0}mì³twounitsnarrowunitvolume-cubic-milepattern
{0}mì³oneunitsnarrowunitvolume-cubic-milepattern
{0}mì³fewunitsnarrowunitvolume-cubic-milepattern
{0}msoneunitsnarrowunitduration-millisecondpattern
{0}mstwounitsnarrowunitduration-millisecondpattern
{0}msotherunitsnarrowunitduration-millisecondpattern
{0}msfewunitsnarrowunitduration-millisecondpattern
msdisplayNameunitsnarrowunitduration-millisecond
{0}mAfewunitsnarrowunitelectric-milliamperepattern
{0}mAoneunitsnarrowunitelectric-milliamperepattern
{0}mAtwounitsnarrowunitelectric-milliamperepattern
{0}mAotherunitsnarrowunitelectric-milliamperepattern
mAdisplayNameunitsnarrowunitelectric-milliampere
{0}motherunitsnarrowunitlength-meterpattern
{0}mtwounitsnarrowunitlength-meterpattern
{0}moneunitsnarrowunitlength-meterpattern
{0}mfewunitsnarrowunitlength-meterpattern
{0}/mperUnitPatternunitsnarrowunitlength-meter
meatairdisplayNameunitsnarrowunitlength-meter
dmdisplayNameunitsnarrowunitlength-decimeter
{0}dmfewunitsnarrowunitlength-decimeterpattern
{0}dmtwounitsnarrowunitlength-decimeterpattern
{0}dmoneunitsnarrowunitlength-decimeterpattern
{0}dmotherunitsnarrowunitlength-decimeterpattern
{0}/kgperUnitPatternunitsnarrowunitmass-kilogram
kgdisplayNameunitsnarrowunitmass-kilogram
{0}kgfewunitsnarrowunitmass-kilogrampattern
{0}kgotherunitsnarrowunitmass-kilogrampattern
{0}kgoneunitsnarrowunitmass-kilogrampattern
{0}kgtwounitsnarrowunitmass-kilogrampattern
hpdisplayNameunitsnarrowunitpower-horsepower
{0}hpfewunitsnarrowunitpower-horsepowerpattern
{0}hpotherunitsnarrowunitpower-horsepowerpattern
{0}hponeunitsnarrowunitpower-horsepowerpattern
{0}hptwounitsnarrowunitpower-horsepowerpattern
psidisplayNameunitsnarrowunitpressure-pound-per-square-inch
{0}psiotherunitsnarrowunitpressure-pound-per-square-inchpattern
{0}psitwounitsnarrowunitpressure-pound-per-square-inchpattern
{0}psioneunitsnarrowunitpressure-pound-per-square-inchpattern
{0}psifewunitsnarrowunitpressure-pound-per-square-inchpattern
ft³displayNameunitsnarrowunitvolume-cubic-foot
{0}ft³fewunitsnarrowunitvolume-cubic-footpattern
{0}ft³oneunitsnarrowunitvolume-cubic-footpattern
{0}ft³twounitsnarrowunitvolume-cubic-footpattern
{0}ft³otherunitsnarrowunitvolume-cubic-footpattern
{0}mì/gfewunitsnarrowunitconsumption-mile-per-gallonpattern
{0}mì/goneunitsnarrowunitconsumption-mile-per-gallonpattern
{0}mì/gtwounitsnarrowunitconsumption-mile-per-gallonpattern
{0}mì/gotherunitsnarrowunitconsumption-mile-per-gallonpattern
mì/gdisplayNameunitsnarrowunitconsumption-mile-per-gallon
lbdisplayNameunitsnarrowunitmass-pound
{0}/lbperUnitPatternunitsnarrowunitmass-pound
{0}lbtwounitsnarrowunitmass-poundpattern
{0}lboneunitsnarrowunitmass-poundpattern
{0}lbotherunitsnarrowunitmass-poundpattern
{0}lbfewunitsnarrowunitmass-poundpattern
KdisplayNameunitsnarrowunittemperature-kelvin
{0}Kotherunitsnarrowunittemperature-kelvinpattern
{0}Ktwounitsnarrowunittemperature-kelvinpattern
{0}Koneunitsnarrowunittemperature-kelvinpattern
{0}Kfewunitsnarrowunittemperature-kelvinpattern
{0}cm³otherunitsnarrowunitvolume-cubic-centimeterpattern
{0}cm³oneunitsnarrowunitvolume-cubic-centimeterpattern
{0}cm³twounitsnarrowunitvolume-cubic-centimeterpattern
{0}cm³fewunitsnarrowunitvolume-cubic-centimeterpattern
{0}/cm³perUnitPatternunitsnarrowunitvolume-cubic-centimeter
cm³displayNameunitsnarrowunitvolume-cubic-centimeter
{0}EeastunitsnarrowcoordinateUnit
{0}IwestunitsnarrowcoordinateUnit
{0}TnorthunitsnarrowcoordinateUnit
comhairdisplayNameunitsnarrowcoordinateUnit
{0}DsouthunitsnarrowcoordinateUnit
{0}/{1}patternunitsnarrowcompoundUnitper
”quotationEnddelimiters
’alternateQuotationEnddelimiters
“quotationStartdelimiters
‘alternateQuotationStartdelimiters
tha:th:t:yyesstrposixmessages
chan eil:ch:c:nnostrposixmessages
àireamhan seann-nòsachonumtypographicNamesfeatureName
ceann-litrichean beagasmcptypographicNamesfeatureName
bloighean inghearachafrctypographicNamesfeatureName
àireamhan òrdailordntypographicNamesfeatureName
àireamhan co-rèireachpnumtypographicNamesfeatureName
àireamhan clàrachtnumtypographicNamesfeatureName
bloighean trastanachfractypographicNamesfeatureName
neoini le slaiszerotypographicNamesfeatureName
àireamhan lìnigeachlnumtypographicNamesfeatureName
nasg-litrichean roghainneildligtypographicNamesfeatureName
beàrnadh eadar ceann-litricheancpsptypographicNamesfeatureName
claonadhslnttypographicNamesaxisName
leudwdthtypographicNamesaxisName
EadailteachitaltypographicNamesaxisName
meud lèirsinneachopsztypographicNamesaxisName
cuideamwghttypographicNamesaxisName
anabarrach dumhlaichtecompressedtypographicNamesstyleNamewdth62.5
anabarrach cumhangnarrowtypographicNamesstyleNamewdth62.5
anabarrach dlùthaichestandardtypographicNamesstyleNamewdth62.5
leth-dhlùthaichtestandardtypographicNamesstyleNamewdth87.5
leth-chumhangnarrowtypographicNamesstyleNamewdth87.5
leth-dhumhlaichtecompressedtypographicNamesstyleNamewdth87.5
ultra-leathannwidetypographicNamesstyleNamewdth200
ultra-leudaichtestandardtypographicNamesstyleNamewdth200
ultra-sìnteextendedtypographicNamesstyleNamewdth200
ultra-dumhlaichtecompressedtypographicNamesstyleNamewdth50
ultra-cumhangnarrowtypographicNamesstyleNamewdth50
ultra-co-dhlùthaichtestandardtypographicNamesstyleNamewdth50
leathannwidetypographicNamesstyleNamewdth125
leudaichtestandardtypographicNamesstyleNamewdth125
sìnteextendedtypographicNamesstyleNamewdth125
àbhaisteachstandardtypographicNamesstyleNamewdth100
anabarrach leathannwidetypographicNamesstyleNamewdth150
anabarrach leudaichtestandardtypographicNamesstyleNamewdth150
anabarrach sìnteextendedtypographicNamesstyleNamewdth150
dumhlaichtenarrowtypographicNamesstyleNamewdth75
dlùthaichtestandardtypographicNamesstyleNamewdth75
dumhlaichtecompressedtypographicNamesstyleNamewdth75
leth-leathannwidetypographicNamesstyleNamewdth112.5
leth-leudaichtestandardtypographicNamesstyleNamewdth112.5
leth-shìnteextendedtypographicNamesstyleNamewdth112.5
ceangailtestandardtypographicNamesstyleNameital1
claon air aisstandardtypographicNamesstyleNameslnt-12
anabarrach claonstandardtypographicNamesstyleNameslnt24
dìreachstandardtypographicNamesstyleNameslnt0
claonstandardtypographicNamesstyleNameslnt12
tanastandardtypographicNamesstyleNamewght100
anabarrach tromstandardtypographicNamesstyleNamewght800
aotromstandardtypographicNamesstyleNamewght300
tomadachheavytypographicNamesstyleNamewght900
dubhstandardtypographicNamesstyleNamewght900
tromstandardtypographicNamesstyleNamewght700
riaghailteachstandardtypographicNamesstyleNamewght400
leabharstandardtypographicNamesstyleNamewght380
ultra-dubhultrablacktypographicNamesstyleNamewght950
anabarrach dubhstandardtypographicNamesstyleNamewght950
ultra-tomadachultraheavytypographicNamesstyleNamewght950
meadhanachstandardtypographicNamesstyleNamewght500
leth-aotromstandardtypographicNamesstyleNamewght350
ultra-aotromultratypographicNamesstyleNamewght200
anabarach aotromstandardtypographicNamesstyleNamewght200
leth-thromstandardtypographicNamesstyleNamewght600
leth-thromdemitypographicNamesstyleNamewght600
tiotalstandardtypographicNamesstyleNameopsz18
caipseanstandardtypographicNamesstyleNameopsz8
taisbeanadhstandardtypographicNamesstyleNameopsz72
postairstandardtypographicNamesstyleNameopsz144
teacsastandardtypographicNamesstyleNameopsz12
h – hahcalendarsgregorianintervalFormatsh
ha – haacalendarsgregorianintervalFormatsh
d MMM – d MMMMcalendarsgregorianintervalFormatsMMMd
d – d MMMdcalendarsgregorianintervalFormatsMMMd
HH:mm – HH:mmHcalendarsgregorianintervalFormatsHm
HH:mm – HH:mmmcalendarsgregorianintervalFormatsHm
E, d/M – E, d/MMcalendarsgregorianintervalFormatsMEd
E, d/M – E, d/MdcalendarsgregorianintervalFormatsMEd
LLL – LLLMcalendarsgregorianintervalFormatsMMM
d MMM y – d MMM yycalendarsgregorianintervalFormatsyMMMd
d – d MMM ydcalendarsgregorianintervalFormatsyMMMd
d MMM – d MMM yMcalendarsgregorianintervalFormatsyMMMd
LLL – LLL yMcalendarsgregorianintervalFormatsyMMM
LLL y – LLL yycalendarsgregorianintervalFormatsyMMM
E, d/M/y – E, d/M/yycalendarsgregorianintervalFormatsyMEd
E, d/M/y – E, d/M/ydcalendarsgregorianintervalFormatsyMEd
E, d/M/y – E, d/M/yMcalendarsgregorianintervalFormatsyMEd
y – yycalendarsgregorianintervalFormatsy
d/M/y – d/M/yMcalendarsgregorianintervalFormatsyMd
d/M/y – d/M/ydcalendarsgregorianintervalFormatsyMd
d/M/y – d/M/yycalendarsgregorianintervalFormatsyMd
HH – HH vHcalendarsgregorianintervalFormatsHv
HH – HHHcalendarsgregorianintervalFormatsH
ha – ha vacalendarsgregorianintervalFormatshv
h – ha vhcalendarsgregorianintervalFormatshv
h:mm – h:mma vhcalendarsgregorianintervalFormatshmv
h:mma – h:mma vacalendarsgregorianintervalFormatshmv
h:mm – h:mma vmcalendarsgregorianintervalFormatshmv
h:mma – h:mmaacalendarsgregorianintervalFormatshm
h:mm – h:mmamcalendarsgregorianintervalFormatshm
h:mm – h:mmahcalendarsgregorianintervalFormatshm
LLLL y – LLLL yycalendarsgregorianintervalFormatsyMMMM
LLLL – LLLL yMcalendarsgregorianintervalFormatsyMMMM
L – LMcalendarsgregorianintervalFormatsM
d – ddcalendarsgregorianintervalFormatsd
E, d MMM y – E, d MMM yycalendarsgregorianintervalFormatsyMMMEd
E, d – E, d MMM ydcalendarsgregorianintervalFormatsyMMMEd
E, d MMM – E, d MMM yMcalendarsgregorianintervalFormatsyMMMEd
{0} – {1}standardcalendarsgregorianintervalFormatsstandard
E, d – E, d MMMdcalendarsgregorianintervalFormatsMMMEd
E, d MMM – E, d MMMMcalendarsgregorianintervalFormatsMMMEd
L/y – L/yycalendarsgregorianintervalFormatsyM
L/y – L/yMcalendarsgregorianintervalFormatsyM
d/M – d/MdcalendarsgregorianintervalFormatsMd
d/M – d/MMcalendarsgregorianintervalFormatsMd
HH:mm – HH:mm vmcalendarsgregorianintervalFormatsHmv
HH:mm – HH:mm vHcalendarsgregorianintervalFormatsHmv
3s cairteal3calendarsgregorianquartersformatwide
1d chairteal1calendarsgregorianquartersformatwide
2na cairteal2calendarsgregorianquartersformatwide
4mh cairteal4calendarsgregorianquartersformatwide
C11calendarsgregorianquartersformatabbreviated
C33calendarsgregorianquartersformatabbreviated
C44calendarsgregorianquartersformatabbreviated
C22calendarsgregorianquartersformatabbreviated
11calendarsgregorianquartersformatnarrow
33calendarsgregorianquartersformatnarrow
22calendarsgregorianquartersformatnarrow
44calendarsgregorianquartersformatnarrow
11calendarsgregorianquartersstand-alonenarrow
33calendarsgregorianquartersstand-alonenarrow
22calendarsgregorianquartersstand-alonenarrow
44calendarsgregorianquartersstand-alonenarrow
C33calendarsgregorianquartersstand-aloneabbreviated
C11calendarsgregorianquartersstand-aloneabbreviated
C22calendarsgregorianquartersstand-aloneabbreviated
C44calendarsgregorianquartersstand-aloneabbreviated
2na cairteal2calendarsgregorianquartersstand-alonewide
4mh cairteal4calendarsgregorianquartersstand-alonewide
1d chairteal1calendarsgregorianquartersstand-alonewide
3s cairteal3calendarsgregorianquartersstand-alonewide
D12calendarsgregorianmonthsstand-alonenarrow
I7calendarsgregorianmonthsstand-alonenarrow
Ò6calendarsgregorianmonthsstand-alonenarrow
L8calendarsgregorianmonthsstand-alonenarrow
D10calendarsgregorianmonthsstand-alonenarrow
C5calendarsgregorianmonthsstand-alonenarrow
G4calendarsgregorianmonthsstand-alonenarrow
G2calendarsgregorianmonthsstand-alonenarrow
M3calendarsgregorianmonthsstand-alonenarrow
S11calendarsgregorianmonthsstand-alonenarrow
S9calendarsgregorianmonthsstand-alonenarrow
F1calendarsgregorianmonthsstand-alonenarrow
Gearr2calendarsgregorianmonthsstand-aloneabbreviated
Dàmh10calendarsgregorianmonthsstand-aloneabbreviated
Gibl4calendarsgregorianmonthsstand-aloneabbreviated
Cèit5calendarsgregorianmonthsstand-aloneabbreviated
Sult9calendarsgregorianmonthsstand-aloneabbreviated
Samh11calendarsgregorianmonthsstand-aloneabbreviated
Faoi1calendarsgregorianmonthsstand-aloneabbreviated
Màrt3calendarsgregorianmonthsstand-aloneabbreviated
Dùbh12calendarsgregorianmonthsstand-aloneabbreviated
Ògmh6calendarsgregorianmonthsstand-aloneabbreviated
Lùna8calendarsgregorianmonthsstand-aloneabbreviated
Iuch7calendarsgregorianmonthsstand-aloneabbreviated
An t-Iuchar7calendarsgregorianmonthsstand-alonewide
An t-Ògmhios6calendarsgregorianmonthsstand-alonewide
An Lùnastal8calendarsgregorianmonthsstand-alonewide
An Dùbhlachd12calendarsgregorianmonthsstand-alonewide
An t-Samhain11calendarsgregorianmonthsstand-alonewide
Am Màrt3calendarsgregorianmonthsstand-alonewide
An t-Sultain9calendarsgregorianmonthsstand-alonewide
Am Faoilleach1calendarsgregorianmonthsstand-alonewide
An Giblean4calendarsgregorianmonthsstand-alonewide
An Dàmhair10calendarsgregorianmonthsstand-alonewide
An Cèitean5calendarsgregorianmonthsstand-alonewide
An Gearran2calendarsgregorianmonthsstand-alonewide
Dùbh12calendarsgregorianmonthsformatabbreviated
Iuch7calendarsgregorianmonthsformatabbreviated
Lùna8calendarsgregorianmonthsformatabbreviated
Ògmh6calendarsgregorianmonthsformatabbreviated
Dàmh10calendarsgregorianmonthsformatabbreviated
Gibl4calendarsgregorianmonthsformatabbreviated
Cèit5calendarsgregorianmonthsformatabbreviated
Gearr2calendarsgregorianmonthsformatabbreviated
Sult9calendarsgregorianmonthsformatabbreviated
Samh11calendarsgregorianmonthsformatabbreviated
Faoi1calendarsgregorianmonthsformatabbreviated
Màrt3calendarsgregorianmonthsformatabbreviated
D12calendarsgregorianmonthsformatnarrow
I7calendarsgregorianmonthsformatnarrow
L8calendarsgregorianmonthsformatnarrow
Ò6calendarsgregorianmonthsformatnarrow
C5calendarsgregorianmonthsformatnarrow
D10calendarsgregorianmonthsformatnarrow
G4calendarsgregorianmonthsformatnarrow
G2calendarsgregorianmonthsformatnarrow
S11calendarsgregorianmonthsformatnarrow
S9calendarsgregorianmonthsformatnarrow
M3calendarsgregorianmonthsformatnarrow
F1calendarsgregorianmonthsformatnarrow
dhen Dùbhlachd12calendarsgregorianmonthsformatwide
dhen Lùnastal8calendarsgregorianmonthsformatwide
dhen Ògmhios6calendarsgregorianmonthsformatwide
dhen Iuchar7calendarsgregorianmonthsformatwide
dhen Ghearran2calendarsgregorianmonthsformatwide
dhen Dàmhair10calendarsgregorianmonthsformatwide
dhen Ghiblean4calendarsgregorianmonthsformatwide
dhen Chèitean5calendarsgregorianmonthsformatwide
dhen t-Samhain11calendarsgregorianmonthsformatwide
dhen t-Sultain9calendarsgregorianmonthsformatwide
dhen Mhàrt3calendarsgregorianmonthsformatwide
dhen Fhaoilleach1calendarsgregorianmonthsformatwide
{0} {1}TimezonecalendarsgregorianappendItems
DiLuainmoncalendarsgregoriandaysstand-alonewide
DiarDaointhucalendarsgregoriandaysstand-alonewide
DiCiadainwedcalendarsgregoriandaysstand-alonewide
DihAoinefricalendarsgregoriandaysstand-alonewide
DiDòmhnaichsuncalendarsgregoriandaysstand-alonewide
DiSathairnesatcalendarsgregoriandaysstand-alonewide
DiMàirttuecalendarsgregoriandaysstand-alonewide
hAfricalendarsgregoriandaysstand-aloneshort
Ciwedcalendarsgregoriandaysstand-aloneshort
Sasatcalendarsgregoriandaysstand-aloneshort
Màtuecalendarsgregoriandaysstand-aloneshort
Dòsuncalendarsgregoriandaysstand-aloneshort
Dathucalendarsgregoriandaysstand-aloneshort
Lumoncalendarsgregoriandaysstand-aloneshort
DiLmoncalendarsgregoriandaysstand-aloneabbreviated
Diathucalendarsgregoriandaysstand-aloneabbreviated
Dihfricalendarsgregoriandaysstand-aloneabbreviated
DiCwedcalendarsgregoriandaysstand-aloneabbreviated
DiDsuncalendarsgregoriandaysstand-aloneabbreviated
DiSsatcalendarsgregoriandaysstand-aloneabbreviated
DiMtuecalendarsgregoriandaysstand-aloneabbreviated
Athucalendarsgregoriandaysstand-alonenarrow
Lmoncalendarsgregoriandaysstand-alonenarrow
Mtuecalendarsgregoriandaysstand-alonenarrow
Ssatcalendarsgregoriandaysstand-alonenarrow
Dsuncalendarsgregoriandaysstand-alonenarrow
Cwedcalendarsgregoriandaysstand-alonenarrow
Hfricalendarsgregoriandaysstand-alonenarrow
Cwedcalendarsgregoriandaysformatnarrow
Hfricalendarsgregoriandaysformatnarrow
Ssatcalendarsgregoriandaysformatnarrow
Mtuecalendarsgregoriandaysformatnarrow
Dsuncalendarsgregoriandaysformatnarrow
Athucalendarsgregoriandaysformatnarrow
Lmoncalendarsgregoriandaysformatnarrow
Dihfricalendarsgregoriandaysformatabbreviated
DiCwedcalendarsgregoriandaysformatabbreviated
DiSsatcalendarsgregoriandaysformatabbreviated
DiDsuncalendarsgregoriandaysformatabbreviated
DiMtuecalendarsgregoriandaysformatabbreviated
DiLmoncalendarsgregoriandaysformatabbreviated
Diathucalendarsgregoriandaysformatabbreviated
Dathucalendarsgregoriandaysformatshort
Lumoncalendarsgregoriandaysformatshort
Sasatcalendarsgregoriandaysformatshort
Màtuecalendarsgregoriandaysformatshort
Dòsuncalendarsgregoriandaysformatshort
hAfricalendarsgregoriandaysformatshort
Ciwedcalendarsgregoriandaysformatshort
DiCiadainwedcalendarsgregoriandaysformatwide
DihAoinefricalendarsgregoriandaysformatwide
DiMàirttuecalendarsgregoriandaysformatwide
DiSathairnesatcalendarsgregoriandaysformatwide
DiDòmhnaichsuncalendarsgregoriandaysformatwide
DiarDaointhucalendarsgregoriandaysformatwide
DiLuainmoncalendarsgregoriandaysformatwide
A1calendarsgregorianeraseraNarrow
R0calendarsgregorianeraseraNarrow
AD1calendarsgregorianeraseraAbbr
RC0calendarsgregorianeraseraAbbr
An dèidh Chrìosta1calendarsgregorianeraseraNames
Ro Chrìosta0calendarsgregorianeraseraNames
HH:mm:ss zzzzstandardcalendarsgregoriantimeFormatsfull
HH:mmstandardcalendarsgregoriantimeFormatsshort
HH:mm:ss zstandardcalendarsgregoriantimeFormatslong
HH:mm:ssstandardcalendarsgregoriantimeFormatsmedium
{1} {0}shortcalendarsgregoriandateTimeFormats
{1} {0}mediumcalendarsgregoriandateTimeFormats
{1} {0}longcalendarsgregoriandateTimeFormats
{1} {0}fullcalendarsgregoriandateTimeFormats
mamcalendarsgregoriandayPeriodsformatwide
fpmcalendarsgregoriandayPeriodsformatwide
mamcalendarsgregoriandayPeriodsformatabbreviated
fpmcalendarsgregoriandayPeriodsformatabbreviated
mamcalendarsgregoriandayPeriodsformatnarrow
fpmcalendarsgregoriandayPeriodsformatnarrow
mamcalendarsgregoriandayPeriodsstand-aloneabbreviated
fpmcalendarsgregoriandayPeriodsstand-aloneabbreviated
fpmcalendarsgregoriandayPeriodsstand-alonenarrow
mamcalendarsgregoriandayPeriodsstand-alonenarrow
mamcalendarsgregoriandayPeriodsstand-alonewide
fpmcalendarsgregoriandayPeriodsstand-alonewide
EEEE, d'mh' MMMM ystandardcalendarsgregoriandateFormatsfull
dd/MM/ystandardcalendarsgregoriandateFormatsshort
d'mh' MMMM ystandardcalendarsgregoriandateFormatslong
d MMM ystandardcalendarsgregoriandateFormatsmedium
HH:mm vHmvcalendarsgregorianavailableFormats
d/MMdcalendarsgregorianavailableFormats
HH:mm:ssHmscalendarsgregorianavailableFormats
E, d MMMMMMEdcalendarsgregorianavailableFormats
L/yyMcalendarsgregorianavailableFormats
E h:mm:ssBEBhmscalendarsgregorianavailableFormats
E, d MMM yyMMMEdcalendarsgregorianavailableFormats
mm:ssmscalendarsgregorianavailableFormats
h:mm:ss a vhmsvcalendarsgregorianavailableFormats
QQQQ yyQQQQcalendarsgregorianavailableFormats
ddcalendarsgregorianavailableFormats
cccEcalendarsgregorianavailableFormats
HH:mm:ss vHmsvcalendarsgregorianavailableFormats
h:mmahmcalendarsgregorianavailableFormats
'seachdain' w 'dhe' YywcalendarsgregorianavailableFormats
LLLL yyMMMMcalendarsgregorianavailableFormats
LMcalendarsgregorianavailableFormats
E h:mmBEBhmcalendarsgregorianavailableFormats
E h:mmaEhmcalendarsgregorianavailableFormats
h:mma vhmvcalendarsgregorianavailableFormats
h:mmBBhmcalendarsgregorianavailableFormats
E, d MMM y GGyMMMEdcalendarsgregorianavailableFormats
HHHcalendarsgregorianavailableFormats
d/M/yyMdcalendarsgregorianavailableFormats
E, dEdcalendarsgregorianavailableFormats
E HH:mm:ssEHmscalendarsgregorianavailableFormats
dd/MMMMddcalendarsgregorianavailableFormats
E HH:mmEHmcalendarsgregorianavailableFormats
E h:mm:ss aEhmscalendarsgregorianavailableFormats
y GGycalendarsgregorianavailableFormats
LLLMMMcalendarsgregorianavailableFormats
E, d/M/yyMEdcalendarsgregorianavailableFormats
h:mm:ss ahmscalendarsgregorianavailableFormats
'seachdain' W MMMMMMMMWcalendarsgregorianavailableFormats
yycalendarsgregorianavailableFormats
d'mh' MMMMMMMMdcalendarsgregorianavailableFormats
LLL YyMMMcalendarsgregorianavailableFormats
d MMM yyMMMdcalendarsgregorianavailableFormats
h:mm:ssBBhmscalendarsgregorianavailableFormats
QQQ yyQQQcalendarsgregorianavailableFormats
LLL y GGyMMMcalendarsgregorianavailableFormats
E, d/MMEdcalendarsgregorianavailableFormats
hBBhcalendarsgregorianavailableFormats
d MMM y GGyMMMdcalendarsgregorianavailableFormats
HH:mmHmcalendarsgregorianavailableFormats
hahcalendarsgregorianavailableFormats
d MMMMMMdcalendarsgregorianavailableFormats
LL/yyMMcalendarsgregorianavailableFormats
{1} 'aig' {0}fullcalendarsethiopicdateTimeFormats
{1} {0}shortcalendarsethiopicdateTimeFormats
{1} 'aig' {0}longcalendarsethiopicdateTimeFormats
{1} {0}mediumcalendarsethiopicdateTimeFormats
EEEE, d'mh' MMMM y GstandardcalendarsethiopicdateFormatsfull
d/M/y GGGGGstandardcalendarsethiopicdateFormatsshort
d MMM y GstandardcalendarsethiopicdateFormatsmedium
d'mh' MMMM y GstandardcalendarsethiopicdateFormatslong
d'mh' MMMMMMMMdcalendarsethiopicavailableFormats
L/y GGGGGyyyyMcalendarsethiopicavailableFormats
LL/yyMMcalendarsethiopicavailableFormats
LLLL y GyyyyMMMMcalendarsethiopicavailableFormats
L – LMcalendarsethiopicintervalFormatsM
L – LMcalendarsrocintervalFormatsM
Ro PnS0calendarsroceraseraAbbr
Mínguó1calendarsroceraseraAbbr
Ro Ph. na Sìne0calendarsroceraseraNames
Mínguó1calendarsroceraseraNames
Mínguó1calendarsroceraseraNarrow
Ro PnS0calendarsroceraseraNarrow
LLLL y GyyyyMMMMcalendarsrocavailableFormats
ddcalendarsrocavailableFormats
d'mh' MMMMMMMMdcalendarsrocavailableFormats
L/y GGGGGyyyyMcalendarsrocavailableFormats
E, dEdcalendarsrocavailableFormats
LL/yyMMcalendarsrocavailableFormats
EEEE, d'mh' MMMM y GstandardcalendarsrocdateFormatsfull
d'mh' MMMM y GstandardcalendarsrocdateFormatslong
{1} {0}mediumcalendarsrocdateTimeFormats
{1} 'aig' {0}longcalendarsrocdateTimeFormats
{1} {0}shortcalendarsrocdateTimeFormats
{1} 'aig' {0}fullcalendarsrocdateTimeFormats
HH:mm – HH:mmHcalendarschineseintervalFormatsHm
HH:mm – HH:mmmcalendarschineseintervalFormatsHm
d MMM – ddcalendarschineseintervalFormatsMMMd
d MMM – d MMMMcalendarschineseintervalFormatsMMMd
ha – haacalendarschineseintervalFormatsh
h – hahcalendarschineseintervalFormatsh
E, d/M – E, d/MMcalendarschineseintervalFormatsMEd
E, d/M – E, d/MdcalendarschineseintervalFormatsMEd
d MMM – d, UdcalendarschineseintervalFormatsyMMMd
d MMM – d MMM, UMcalendarschineseintervalFormatsyMMMd
d MMM, U – d MMM, UycalendarschineseintervalFormatsyMMMd
LLL U – LLL UycalendarschineseintervalFormatsyMMM
LLL – LLL UMcalendarschineseintervalFormatsyMMM
E, d/M/y – E, d/M/yMcalendarschineseintervalFormatsyMEd
E, d/M/y – E, d/M/ydcalendarschineseintervalFormatsyMEd
E, d/M/y – E, d/M/yycalendarschineseintervalFormatsyMEd
LLL – LLLMcalendarschineseintervalFormatsMMM
U – UycalendarschineseintervalFormatsy
d/M/y – d/M/ydcalendarschineseintervalFormatsyMd
d/M/y – d/M/yMcalendarschineseintervalFormatsyMd
d/M/y – d/M/yycalendarschineseintervalFormatsyMd
ha – ha vacalendarschineseintervalFormatshv
h – ha vhcalendarschineseintervalFormatshv
HH – HH vHcalendarschineseintervalFormatsHv
h:mm – h:mma vmcalendarschineseintervalFormatshmv
h:mma – h:mma vacalendarschineseintervalFormatshmv
h:mm – h:mma vhcalendarschineseintervalFormatshmv
HH – HHHcalendarschineseintervalFormatsH
LLLL – LLLL UMcalendarschineseintervalFormatsyMMMM
LLLL U – LLLL UycalendarschineseintervalFormatsyMMMM
L – LMcalendarschineseintervalFormatsM
h:mma – h:mmaacalendarschineseintervalFormatshm
h:mm – h:mmamcalendarschineseintervalFormatshm
h:mm – h:mmahcalendarschineseintervalFormatshm
{0} – {1}standardcalendarschineseintervalFormatsstandard
E, d MMM, U – E, d MMM, UycalendarschineseintervalFormatsyMMMEd
E, d MMM – E, d MMM, UMcalendarschineseintervalFormatsyMMMEd
E, d MMM – E, d MMM, UdcalendarschineseintervalFormatsyMMMEd
d – ddcalendarschineseintervalFormatsd
E, d MMM – E, d MMMdcalendarschineseintervalFormatsMMMEd
E, d MMM – E, d MMMMcalendarschineseintervalFormatsMMMEd
L/y – L/yMcalendarschineseintervalFormatsyM
L/y – L/yycalendarschineseintervalFormatsyM
HH:mm – HH:mm vHcalendarschineseintervalFormatsHmv
HH:mm – HH:mm vmcalendarschineseintervalFormatsHmv
d/M – d/MMcalendarschineseintervalFormatsMd
d/M – d/MdcalendarschineseintervalFormatsMd
An t-Ochdamh Mìos8calendarschinesemonthsstand-alonewide
An Siathamh Mìos6calendarschinesemonthsstand-alonewide
An Seachdamh Mìos7calendarschinesemonthsstand-alonewide
An Dàrna Mìos Deug12calendarschinesemonthsstand-alonewide
An t-Aonamh Mìos Deug11calendarschinesemonthsstand-alonewide
A’ Chiad Mhìos1calendarschinesemonthsstand-alonewide
An Naoidheamh Mìos9calendarschinesemonthsstand-alonewide
An Treas Mìos3calendarschinesemonthsstand-alonewide
An Dàrna Mìos2calendarschinesemonthsstand-alonewide
An Còigeamh Mìos5calendarschinesemonthsstand-alonewide
An Deicheamh Mìos10calendarschinesemonthsstand-alonewide
An Ceathramh Mìos4calendarschinesemonthsstand-alonewide
1111calendarschinesemonthsstand-alonenarrow
11calendarschinesemonthsstand-alonenarrow
99calendarschinesemonthsstand-alonenarrow
33calendarschinesemonthsstand-alonenarrow
22calendarschinesemonthsstand-alonenarrow
1010calendarschinesemonthsstand-alonenarrow
55calendarschinesemonthsstand-alonenarrow
44calendarschinesemonthsstand-alonenarrow
88calendarschinesemonthsstand-alonenarrow
66calendarschinesemonthsstand-alonenarrow
77calendarschinesemonthsstand-alonenarrow
1212calendarschinesemonthsstand-alonenarrow
Seachd7calendarschinesemonthsstand-aloneabbreviated
Ochd8calendarschinesemonthsstand-aloneabbreviated
Sia6calendarschinesemonthsstand-aloneabbreviated
Dàrna Deug12calendarschinesemonthsstand-aloneabbreviated
