… {0}word-initialcharactersellipsis
jiddisktyilocaleDisplayNameslanguages
grønhøvdaoyggjarsktkealocaleDisplayNameslanguages
makondekdelocaleDisplayNameslanguages
dazagadzglocaleDisplayNameslanguages
waraywarlocaleDisplayNameslanguages
usbekisktuzlocaleDisplayNameslanguages
cornisktkwlocaleDisplayNameslanguages
avarisktavlocaleDisplayNameslanguages
gagauzgaglocaleDisplayNameslanguages
mundangmualocaleDisplayNameslanguages
prusslansktprglocaleDisplayNameslanguages
flamsktnl_BElocaleDisplayNameslanguages
idoiolocaleDisplayNameslanguages
volapykkvolocaleDisplayNameslanguages
interlingueielocaleDisplayNameslanguages
tonganskttolocaleDisplayNameslanguages
suluzulocaleDisplayNameslanguages
masaimaslocaleDisplayNameslanguages
ókent málundlocaleDisplayNameslanguages
inuktitutiulocaleDisplayNameslanguages
kinesisktzhlocaleDisplayNameslanguages
geezgezlocaleDisplayNameslanguages
mazanderanimznlocaleDisplayNameslanguages
tjetjensktcelocaleDisplayNameslanguages
hvitarussisktbelocaleDisplayNameslanguages
ndonganglocaleDisplayNameslanguages
serbokroatisktshlocaleDisplayNameslanguages
komikvlocaleDisplayNameslanguages
swatisktsslocaleDisplayNameslanguages
sardisktsclocaleDisplayNameslanguages
norður lurilrclocaleDisplayNameslanguages
vaivailocaleDisplayNameslanguages
kuanyamakjlocaleDisplayNameslanguages
tibetsktbolocaleDisplayNameslanguages
afrikaansaflocaleDisplayNameslanguages
lágt sorbiandsblocaleDisplayNameslanguages
skotskt gælisktgdlocaleDisplayNameslanguages
senasehlocaleDisplayNameslanguages
nyanjanylocaleDisplayNameslanguages
inguishinhlocaleDisplayNameslanguages
tumbukatumlocaleDisplayNameslanguages
kalenjinklnlocaleDisplayNameslanguages
tsongatslocaleDisplayNameslanguages
bakossibsslocaleDisplayNameslanguages
høgt týskt (Sveis)de_CHlocaleDisplayNameslanguages
warlpiriwbplocaleDisplayNameslanguages
choctawcholocaleDisplayNameslanguages
kachinkaclocaleDisplayNameslanguages
balinesisktbanlocaleDisplayNameslanguages
tailendsktthlocaleDisplayNameslanguages
maorimilocaleDisplayNameslanguages
minangkabauminlocaleDisplayNameslanguages
bashkirbalocaleDisplayNameslanguages
jjukajlocaleDisplayNameslanguages
bambarabmlocaleDisplayNameslanguages
navajonvlocaleDisplayNameslanguages
sandawesadlocaleDisplayNameslanguages
mendemenlocaleDisplayNameslanguages
interlinguaialocaleDisplayNameslanguages
arabisktarlocaleDisplayNameslanguages
einkult kinesisktzh_HanslocaleDisplayNameslanguages
hebraiskthelocaleDisplayNameslanguages
portugiskiskt (Brasilia)pt_BRlocaleDisplayNameslanguages
soninkesnklocaleDisplayNameslanguages
rapanuiraplocaleDisplayNameslanguages
uyghuruglocaleDisplayNameslanguages
kinyarwandarwlocaleDisplayNameslanguages
kirkju slávisktculocaleDisplayNameslanguages
udmurtudmlocaleDisplayNameslanguages
taitadavlocaleDisplayNameslanguages
zunizunlocaleDisplayNameslanguages
sarmadjelocaleDisplayNameslanguages
burmesisktmylocaleDisplayNameslanguages
urduurlocaleDisplayNameslanguages
luba-lulualualocaleDisplayNameslanguages
indonesisktidlocaleDisplayNameslanguages
portugiskiskt (Evropa)pt_PTlocaleDisplayNameslanguages
karachay-balkarkrclocaleDisplayNameslanguages
korsikansktcolocaleDisplayNameslanguages
sangusbplocaleDisplayNameslanguages
armenskthylocaleDisplayNameslanguages
dualadualocaleDisplayNameslanguages
føroysktfolocaleDisplayNameslanguages
skotsktscolocaleDisplayNameslanguages
suður kurdisktsdhlocaleDisplayNameslanguages
kurdisktkulocaleDisplayNameslanguages
bretonsktbrlocaleDisplayNameslanguages
yangbenyavlocaleDisplayNameslanguages
kanurikrlocaleDisplayNameslanguages
aleutalelocaleDisplayNameslanguages
kantonesisktyuelocaleDisplayNameslanguages
mizoluslocaleDisplayNameslanguages
singalesisktsilocaleDisplayNameslanguages
norður sothonsolocaleDisplayNameslanguages
koreansktkolocaleDisplayNameslanguages
kimbundukmblocaleDisplayNameslanguages
russisktrulocaleDisplayNameslanguages
manxgvlocaleDisplayNameslanguages
micmacmiclocaleDisplayNameslanguages
laosktlolocaleDisplayNameslanguages
chamorrochlocaleDisplayNameslanguages
oromoomlocaleDisplayNameslanguages
sahossylocaleDisplayNameslanguages
arapahoarplocaleDisplayNameslanguages
akanaklocaleDisplayNameslanguages
estisktetlocaleDisplayNameslanguages
nýnorsktnnlocaleDisplayNameslanguages
siksikablalocaleDisplayNameslanguages
abkhasisktablocaleDisplayNameslanguages
chuvashcvlocaleDisplayNameslanguages
komorisktswblocaleDisplayNameslanguages
rwarwklocaleDisplayNameslanguages
latínlalocaleDisplayNameslanguages
kurukhkrulocaleDisplayNameslanguages
papiamentopaplocaleDisplayNameslanguages
einki málsligt innihaldzxxlocaleDisplayNameslanguages
mokshamdflocaleDisplayNameslanguages
ovara sorbianhsblocaleDisplayNameslanguages
ymisk málmullocaleDisplayNameslanguages
palauanpaulocaleDisplayNameslanguages
magahimaglocaleDisplayNameslanguages
hiligaynonhillocaleDisplayNameslanguages
timnetemlocaleDisplayNameslanguages
tajiktglocaleDisplayNameslanguages
tasawaqtwqlocaleDisplayNameslanguages
walserwaelocaleDisplayNameslanguages
sakhasahlocaleDisplayNameslanguages
seselwa creole fransktcrslocaleDisplayNameslanguages
suður sámisktsmalocaleDisplayNameslanguages
xhosaxhlocaleDisplayNameslanguages
twitwlocaleDisplayNameslanguages
kølnsktkshlocaleDisplayNameslanguages
angikaanplocaleDisplayNameslanguages
somalisktsolocaleDisplayNameslanguages
embuebulocaleDisplayNameslanguages
retoromansktrmlocaleDisplayNameslanguages
koyra chiinikhqlocaleDisplayNameslanguages
tatarttlocaleDisplayNameslanguages
achineseacelocaleDisplayNameslanguages
romboroflocaleDisplayNameslanguages
santalisatlocaleDisplayNameslanguages
tetumtetlocaleDisplayNameslanguages
gorontalogorlocaleDisplayNameslanguages
zazazzalocaleDisplayNameslanguages
friulisktfurlocaleDisplayNameslanguages
makedónsktmklocaleDisplayNameslanguages
langilaglocaleDisplayNameslanguages
lágt saksisktnds_NLlocaleDisplayNameslanguages
nepalsktnelocaleDisplayNameslanguages
týskt (Sveis)gswlocaleDisplayNameslanguages
yorubayolocaleDisplayNameslanguages
tuviniantyvlocaleDisplayNameslanguages
miðkurdisktckblocaleDisplayNameslanguages
kyrgyzkylocaleDisplayNameslanguages
georgisktkalocaleDisplayNameslanguages
punjabipalocaleDisplayNameslanguages
aghemagqlocaleDisplayNameslanguages
mohawkmohlocaleDisplayNameslanguages
lahndalahlocaleDisplayNameslanguages
turkmenskttklocaleDisplayNameslanguages
vanligt kinesisktzh_HantlocaleDisplayNameslanguages
sisilansktscnlocaleDisplayNameslanguages
makasarmaklocaleDisplayNameslanguages
aragonisktanlocaleDisplayNameslanguages
asuasalocaleDisplayNameslanguages
baskiskteulocaleDisplayNameslanguages
vunjovunlocaleDisplayNameslanguages
quechuaqulocaleDisplayNameslanguages
rumensktrolocaleDisplayNameslanguages
wolayttawallocaleDisplayNameslanguages
nyankolenynlocaleDisplayNameslanguages
rundirnlocaleDisplayNameslanguages
ladinoladlocaleDisplayNameslanguages
eweeelocaleDisplayNameslanguages
komi-permyakkoilocaleDisplayNameslanguages
kʼicheʼquclocaleDisplayNameslanguages
manupurimnilocaleDisplayNameslanguages
lozilozlocaleDisplayNameslanguages
svensktsvlocaleDisplayNameslanguages
morisyenmfelocaleDisplayNameslanguages
vanligt marokanskt tamazightzghlocaleDisplayNameslanguages
vestur balochibgnlocaleDisplayNameslanguages
moldavisktro_MDlocaleDisplayNameslanguages
klingonskttlhlocaleDisplayNameslanguages
lakotalktlocaleDisplayNameslanguages
kekkisktcslocaleDisplayNameslanguages
vestur frísisktfylocaleDisplayNameslanguages
galisisktgllocaleDisplayNameslanguages
lojbanjbolocaleDisplayNameslanguages
bulgarsktbglocaleDisplayNameslanguages
dansktdalocaleDisplayNameslanguages
sindhisdlocaleDisplayNameslanguages
maduresisktmadlocaleDisplayNameslanguages
kpellekpelocaleDisplayNameslanguages
adangmeadalocaleDisplayNameslanguages
albansktsqlocaleDisplayNameslanguages
íslendsktislocaleDisplayNameslanguages
japansktjalocaleDisplayNameslanguages
benabezlocaleDisplayNameslanguages
shonasnlocaleDisplayNameslanguages
sukumasuklocaleDisplayNameslanguages
syriacsyrlocaleDisplayNameslanguages
karelsktkrllocaleDisplayNameslanguages
tahitiskttylocaleDisplayNameslanguages
kambakamlocaleDisplayNameslanguages
napolitansktnaplocaleDisplayNameslanguages
ewondoewolocaleDisplayNameslanguages
kalaallisutkllocaleDisplayNameslanguages
khasikhalocaleDisplayNameslanguages
banglabnlocaleDisplayNameslanguages
bhojpuribholocaleDisplayNameslanguages
jola-fonyidyolocaleDisplayNameslanguages
spanskteslocaleDisplayNameslanguages
creekmuslocaleDisplayNameslanguages
dogribdgrlocaleDisplayNameslanguages
bislamabilocaleDisplayNameslanguages
efikefilocaleDisplayNameslanguages
hawaiianskthawlocaleDisplayNameslanguages
bosnisktbslocaleDisplayNameslanguages
mirandesisktmwllocaleDisplayNameslanguages
konkanikoklocaleDisplayNameslanguages
kroatiskthrlocaleDisplayNameslanguages
ngombajgolocaleDisplayNameslanguages
bafiaksflocaleDisplayNameslanguages
kalmykxallocaleDisplayNameslanguages
kumykkumlocaleDisplayNameslanguages
haitiskt creolehtlocaleDisplayNameslanguages
enskt (USA)en_USlocaleDisplayNameslanguages
aymaraaylocaleDisplayNameslanguages
suður altaialtlocaleDisplayNameslanguages
lule sámisktsmjlocaleDisplayNameslanguages
lezghianlezlocaleDisplayNameslanguages
lettisktlvlocaleDisplayNameslanguages
filipinisktfillocaleDisplayNameslanguages
guaranignlocaleDisplayNameslanguages
shanshnlocaleDisplayNameslanguages
kongo svahilisw_CDlocaleDisplayNameslanguages
kabardinsktkbdlocaleDisplayNameslanguages
fijimálfjlocaleDisplayNameslanguages
makhuwa-meettomghlocaleDisplayNameslanguages
vjetnamesisktvilocaleDisplayNameslanguages
kannadaknlocaleDisplayNameslanguages
chuukesechklocaleDisplayNameslanguages
sesothostlocaleDisplayNameslanguages
limburgisktlilocaleDisplayNameslanguages
hupahuplocaleDisplayNameslanguages
cheyennechylocaleDisplayNameslanguages
bodobrxlocaleDisplayNameslanguages
finsktfilocaleDisplayNameslanguages
gujaratigulocaleDisplayNameslanguages
ibanibalocaleDisplayNameslanguages
ukrainsktuklocaleDisplayNameslanguages
katalanicalocaleDisplayNameslanguages
walisisktcylocaleDisplayNameslanguages
sanskritsalocaleDisplayNameslanguages
fransktfrlocaleDisplayNameslanguages
hálendsktnllocaleDisplayNameslanguages
ainuainlocaleDisplayNameslanguages
ilokoilolocaleDisplayNameslanguages
skolt sámisktsmslocaleDisplayNameslanguages
amharisktamlocaleDisplayNameslanguages
norður sámisktselocaleDisplayNameslanguages
turkiskttrlocaleDisplayNameslanguages
ungarskthulocaleDisplayNameslanguages
nútíðar vanligt arabisktar_001localeDisplayNameslanguages
pólsktpllocaleDisplayNameslanguages
ibibioibblocaleDisplayNameslanguages
litavisktltlocaleDisplayNameslanguages
lundalunlocaleDisplayNameslanguages
mapuchearnlocaleDisplayNameslanguages
occitansktoclocaleDisplayNameslanguages
tok pisintpilocaleDisplayNameslanguages
tarokotrvlocaleDisplayNameslanguages
tesoteolocaleDisplayNameslanguages
gandalglocaleDisplayNameslanguages
aromensktruplocaleDisplayNameslanguages
ngiemboonnnhlocaleDisplayNameslanguages
sichuan yiiilocaleDisplayNameslanguages
griksktellocaleDisplayNameslanguages
pangasinanpaglocaleDisplayNameslanguages
naurunalocaleDisplayNameslanguages
umbunduumblocaleDisplayNameslanguages
lingalalnlocaleDisplayNameslanguages
norskt bókmálnblocaleDisplayNameslanguages
rootrootlocaleDisplayNameslanguages
namanaqlocaleDisplayNameslanguages
basaabaslocaleDisplayNameslanguages
sangosglocaleDisplayNameslanguages
kakokkjlocaleDisplayNameslanguages
inari samismnlocaleDisplayNameslanguages
ossetisktoslocaleDisplayNameslanguages
tuvalutvllocaleDisplayNameslanguages
malayalammllocaleDisplayNameslanguages
binibinlocaleDisplayNameslanguages
afaraalocaleDisplayNameslanguages
sranan tongosrnlocaleDisplayNameslanguages
khmerkmlocaleDisplayNameslanguages
italsktitlocaleDisplayNameslanguages
kiribatisktgillocaleDisplayNameslanguages
erzyamyvlocaleDisplayNameslanguages
norsktnolocaleDisplayNameslanguages
niasnialocaleDisplayNameslanguages
gan kinesisktganlocaleDisplayNameslanguages
suður ndebelenrlocaleDisplayNameslanguages
slovakisktsklocaleDisplayNameslanguages
mossimoslocaleDisplayNameslanguages
ekajukekalocaleDisplayNameslanguages
miðatlasfjøll tamazighttzmlocaleDisplayNameslanguages
malagassisktmglocaleDisplayNameslanguages
dargwadarlocaleDisplayNameslanguages
luyialuylocaleDisplayNameslanguages
fonfonlocaleDisplayNameslanguages
dzongkhadzlocaleDisplayNameslanguages
blinbynlocaleDisplayNameslanguages
ngambaysbalocaleDisplayNameslanguages
nigeriskt pidginpcmlocaleDisplayNameslanguages
wolofwolocaleDisplayNameslanguages
tigrinyatilocaleDisplayNameslanguages
esperantoeolocaleDisplayNameslanguages
walloonwalocaleDisplayNameslanguages
machamejmclocaleDisplayNameslanguages
kikuyukilocaleDisplayNameslanguages
ensktenlocaleDisplayNameslanguages
enskt (UK)en_GBlocaleDisplayNameslanguages
maltisktmtlocaleDisplayNameslanguages
nʼkonqolocaleDisplayNameslanguages
hindihilocaleDisplayNameslanguages
tamilskttalocaleDisplayNameslanguages
azeriazlocaleDisplayNameslanguages
hererohzlocaleDisplayNameslanguages
awadhiawalocaleDisplayNameslanguages
newarinewlocaleDisplayNameslanguages
marathimrlocaleDisplayNameslanguages
mongolsktmnlocaleDisplayNameslanguages
gagaalocaleDisplayNameslanguages
koyraboro senniseslocaleDisplayNameslanguages
vendavelocaleDisplayNameslanguages
javansktjvlocaleDisplayNameslanguages
norður ndebelendlocaleDisplayNameslanguages
shambalaksblocaleDisplayNameslanguages
wu kinesisktwuulocaleDisplayNameslanguages
swahiliswlocaleDisplayNameslanguages
rarotongisktrarlocaleDisplayNameslanguages
telugutelocaleDisplayNameslanguages
malaiisktmslocaleDisplayNameslanguages
yembaybblocaleDisplayNameslanguages
merumerlocaleDisplayNameslanguages
kabylekablocaleDisplayNameslanguages
cherokeechrlocaleDisplayNameslanguages
odiaorlocaleDisplayNameslanguages
sundanesisktsulocaleDisplayNameslanguages
xiang kinesiskthsnlocaleDisplayNameslanguages
fulahfflocaleDisplayNameslanguages
tigretiglocaleDisplayNameslanguages
lágt týsktndslocaleDisplayNameslanguages
marshallesisktmhlocaleDisplayNameslanguages
luba-katangalulocaleDisplayNameslanguages
tyapkcglocaleDisplayNameslanguages
portugiskisktptlocaleDisplayNameslanguages
igboiglocaleDisplayNameslanguages
niueanniulocaleDisplayNameslanguages
pashtopslocaleDisplayNameslanguages
samburusaqlocaleDisplayNameslanguages
maithilimailocaleDisplayNameslanguages
marichmlocaleDisplayNameslanguages
asturiansktastlocaleDisplayNameslanguages
týsktdelocaleDisplayNameslanguages
nuernuslocaleDisplayNameslanguages
chigacgglocaleDisplayNameslanguages
persisktfalocaleDisplayNameslanguages
gwich’ingwilocaleDisplayNameslanguages
tswanatnlocaleDisplayNameslanguages
luksemborgsktlblocaleDisplayNameslanguages
tachelhitshilocaleDisplayNameslanguages
serbisktsrlocaleDisplayNameslanguages
kashmirikslocaleDisplayNameslanguages
sogaxoglocaleDisplayNameslanguages
írsktgalocaleDisplayNameslanguages
arver skriftZinhlocaleDisplayNamesscripts
thaanaThaalocaleDisplayNamesscripts
banglaBenglocaleDisplayNamesscripts
tamilsktTamllocaleDisplayNamesscripts
khmerKhmrlocaleDisplayNamesscripts
katakanaKanalocaleDisplayNamesscripts
kyrillisktCyrllocaleDisplayNamesscripts
japansktJpanlocaleDisplayNamesscripts
blindaskriftBrailocaleDisplayNamesscripts
etiopisktEthilocaleDisplayNamesscripts
vanligZyyylocaleDisplayNamesscripts
kannadaKndalocaleDisplayNamesscripts
gujaratiGujrlocaleDisplayNamesscripts
støddfrøðilig teknskipanZmthlocaleDisplayNamesscripts
emojiZsyelocaleDisplayNamesscripts
odiaOryalocaleDisplayNamesscripts
sinhalaSinhlocaleDisplayNamesscripts
vanligt hanHantlocaleDisplayNamesscripts
georgiansktGeorlocaleDisplayNamesscripts
mongolskMonglocaleDisplayNamesscripts
tibetsktTibtlocaleDisplayNamesscripts
laoLaoolocaleDisplayNamesscripts
latínsktLatnlocaleDisplayNamesscripts
armensktArmnlocaleDisplayNamesscripts
hanbHanblocaleDisplayNamesscripts
teluguTelulocaleDisplayNamesscripts
tekinZsymlocaleDisplayNamesscripts
koreansktKorelocaleDisplayNamesscripts
arabiskArablocaleDisplayNamesscripts
hebraisktHebrlocaleDisplayNamesscripts
hangulHanglocaleDisplayNamesscripts
devanagariDevalocaleDisplayNamesscripts
tailendsktThailocaleDisplayNamesscripts
jamoJamolocaleDisplayNamesscripts
hiraganaHiralocaleDisplayNamesscripts
japanskir stavirHrktlocaleDisplayNamesscripts
bopomofoBopolocaleDisplayNamesscripts
einkult hanHanslocaleDisplayNamesscripts
óskrivaZxxxlocaleDisplayNamesscripts
ókend skriftZzzzlocaleDisplayNamesscripts
malayalamMlymlocaleDisplayNamesscripts
myanmarsktMymrlocaleDisplayNamesscripts
hanHanilocaleDisplayNamesscripts
gurmukhiGurulocaleDisplayNamesscripts
griksktGreklocaleDisplayNamesscripts
polytonískPOLYTONlocaleDisplayNamesvariants
pinyinPINYINlocaleDisplayNamesvariants
Wade-GilesWADEGILElocaleDisplayNamesvariants
monotonískMONOTONlocaleDisplayNamesvariants
nei:nnostrposixmessages
ja:jyesstrposixmessages
{0}, {1}endlistPatternsunit-short
{0}, {1}startlistPatternsunit-short
{0}, {1}2listPatternsunit-short
{0}, {1}middlelistPatternsunit-short
{0} og {1}endlistPatternsunit
{0}, {1}startlistPatternsunit
{0}, {1}2listPatternsunit
{0}, {1}middlelistPatternsunit
{0}, {1}middlelistPatternsstandard-short
{0} og {1}2listPatternsstandard-short
{0}, {1}startlistPatternsstandard-short
{0} og {1}endlistPatternsstandard-short
{0} {1}endlistPatternsunit-narrow
{0} {1}startlistPatternsunit-narrow
{0} {1}middlelistPatternsunit-narrow
{0} {1}2listPatternsunit-narrow
{0} og {1}endlistPatternsstandard
{0}, {1}startlistPatternsstandard
{0}, {1}middlelistPatternsstandard
{0} og {1}2listPatternsstandard
{0}, ella {1}endlistPatternsor
{0}, {1}startlistPatternsor
{0} ella {1}2listPatternsor
{0}, {1}middlelistPatternsor
h:mm ahmcalendarsgenericavailableFormats
LMcalendarsgenericavailableFormats
h:mm BBhmcalendarsgenericavailableFormats
QQQQ 'í' y GyyyyQQQQcalendarsgenericavailableFormats
HHHcalendarsgenericavailableFormats
dd.MM.yyMdcalendarsgenericavailableFormats
E d. MMM y GGyMMMEdcalendarsgenericavailableFormats
d. MMM y GyyyyMMMdcalendarsgenericavailableFormats
E h:mm BEBhmcalendarsgenericavailableFormats
E h:mm aEhmcalendarsgenericavailableFormats
dd.MM.y GGGGGyyyyMdcalendarsgenericavailableFormats
E d. MMMMMMEdcalendarsgenericavailableFormats
MM.yyMcalendarsgenericavailableFormats
HH:mm:ssHmscalendarsgenericavailableFormats
dd.MMMdcalendarsgenericavailableFormats
d.dcalendarsgenericavailableFormats
MMMM y GyyyyMMMMcalendarsgenericavailableFormats
cccEcalendarsgenericavailableFormats
QQQQ 'í' yyQQQQcalendarsgenericavailableFormats
mm:ssmscalendarsgenericavailableFormats
E d. MMM yyMMMEdcalendarsgenericavailableFormats
E h:mm:ss BEBhmscalendarsgenericavailableFormats
MMM y GGyMMMcalendarsgenericavailableFormats
E dd.MMMEdcalendarsgenericavailableFormats
QQQ 'í' yyQQQcalendarsgenericavailableFormats
h:mm:ss BBhmscalendarsgenericavailableFormats
y GyyyycalendarsgenericavailableFormats
d. MMMMMMdcalendarsgenericavailableFormats
h BBhcalendarsgenericavailableFormats
E d. MMM y GyyyyMMMEdcalendarsgenericavailableFormats
d. MMM y GGyMMMdcalendarsgenericavailableFormats
HH:mmHmcalendarsgenericavailableFormats
h ahcalendarsgenericavailableFormats
E HH:mmEHmcalendarsgenericavailableFormats
E HH:mm:ssEHmscalendarsgenericavailableFormats
E d.EdcalendarsgenericavailableFormats
MMM y GyyyyMMMcalendarsgenericavailableFormats
QQQ 'í' y GyyyyQQQcalendarsgenericavailableFormats
h:mm:ss ahmscalendarsgenericavailableFormats
y GycalendarsgenericavailableFormats
d. MMMMMMMMdcalendarsgenericavailableFormats
MMM yyMMMcalendarsgenericavailableFormats
d. MMM yyMMMdcalendarsgenericavailableFormats
MM.y GGGGGyyyyMcalendarsgenericavailableFormats
E dd.MM.y GGGGGyyyyMEdcalendarsgenericavailableFormats
y GGycalendarsgenericavailableFormats
LLLMMMcalendarsgenericavailableFormats
E h:mm:ss aEhmscalendarsgenericavailableFormats
E dd.MM.yyMEdcalendarsgenericavailableFormats
EEEE, dd. MMMM y GstandardcalendarsgenericdateFormatsfull
dd.MM.y GGGGGstandardcalendarsgenericdateFormatsshort
d. MMMM y GstandardcalendarsgenericdateFormatslong
d. MMM y GstandardcalendarsgenericdateFormatsmedium
{1} 'kl'. {0}fullcalendarsgenericdateTimeFormats
{1}, {0}shortcalendarsgenericdateTimeFormats
{1}, {0}mediumcalendarsgenericdateTimeFormats
{1} 'kl'. {0}longcalendarsgenericdateTimeFormats
h–h ahcalendarsgenericintervalFormatsh
h a – h aacalendarsgenericintervalFormatsh
d. MMM–d. MMMMcalendarsgenericintervalFormatsMMMd
d.–d. MMMdcalendarsgenericintervalFormatsMMMd
HH:mm–HH:mmmcalendarsgenericintervalFormatsHm
HH:mm–HH:mmHcalendarsgenericintervalFormatsHm
E dd.MM–E dd.MMdcalendarsgenericintervalFormatsMEd
E dd.MM–E dd.MMMcalendarsgenericintervalFormatsMEd
d. MMM–d. MMM y GMcalendarsgenericintervalFormatsyMMMd
d.–d. MMM y GdcalendarsgenericintervalFormatsyMMMd
d. MMM y–d. MMM y GycalendarsgenericintervalFormatsyMMMd
E dd.MM.y–E dd.MM.y GGGGGycalendarsgenericintervalFormatsyMEd
E dd.MM.y–E dd.MM.y GGGGGdcalendarsgenericintervalFormatsyMEd
E dd.MM.y–E dd.MM.y GGGGGMcalendarsgenericintervalFormatsyMEd
MMM y–MMM y GycalendarsgenericintervalFormatsyMMM
MMM–MMM y GMcalendarsgenericintervalFormatsyMMM
MMM–MMMMcalendarsgenericintervalFormatsMMM
y–y GycalendarsgenericintervalFormatsy
dd.MM.y–dd.MM.y GGGGGycalendarsgenericintervalFormatsyMd
dd.MM.y–dd.MM.y GGGGGdcalendarsgenericintervalFormatsyMd
dd.MM.y–dd.MM.y GGGGGMcalendarsgenericintervalFormatsyMd
HH–HH vHcalendarsgenericintervalFormatsHv
h–h a vhcalendarsgenericintervalFormatshv
h a – h a vacalendarsgenericintervalFormatshv
HH–HHHcalendarsgenericintervalFormatsH
h:mm–h:mm a vhcalendarsgenericintervalFormatshmv
h:mm–h:mm a vmcalendarsgenericintervalFormatshmv
h:mm a – h:mm a vacalendarsgenericintervalFormatshmv
h:mm–h:mm ahcalendarsgenericintervalFormatshm
h:mm a – h:mm aacalendarsgenericintervalFormatshm
h:mm–h:mm amcalendarsgenericintervalFormatshm
MMMM–MMMM y GMcalendarsgenericintervalFormatsyMMMM
MMMM y–MMMM y GycalendarsgenericintervalFormatsyMMMM
MM–MMMcalendarsgenericintervalFormatsM
E d. MMM y–E d. MMM y GycalendarsgenericintervalFormatsyMMMEd
E d. MMM–E d. MMM yMcalendarsgenericintervalFormatsyMMMEd
E d. MMM–E d. MMM ydcalendarsgenericintervalFormatsyMMMEd
{0} – {1}standardcalendarsgenericintervalFormatsstandard
d.–d.dcalendarsgenericintervalFormatsd
E d. MMM–E d. MMMdcalendarsgenericintervalFormatsMMMEd
E d. MMM–E d. MMMMcalendarsgenericintervalFormatsMMMEd
MM.y–MM.y GGGGGMcalendarsgenericintervalFormatsyM
MM.y–MM.y GGGGGycalendarsgenericintervalFormatsyM
HH:mm–HH:mm vmcalendarsgenericintervalFormatsHmv
HH:mm–HH:mm vHcalendarsgenericintervalFormatsHmv
dd.MM–dd.MMMcalendarsgenericintervalFormatsMd
dd.MM–dd.MMdcalendarsgenericintervalFormatsMd
leysatcalendarsgregoriandaysstand-aloneabbreviated
sunsuncalendarsgregoriandaysstand-aloneabbreviated
týstuecalendarsgregoriandaysstand-aloneabbreviated
mikwedcalendarsgregoriandaysstand-aloneabbreviated
frífricalendarsgregoriandaysstand-aloneabbreviated
mánmoncalendarsgregoriandaysstand-aloneabbreviated
hósthucalendarsgregoriandaysstand-aloneabbreviated
Hthucalendarsgregoriandaysstand-alonenarrow
Mmoncalendarsgregoriandaysstand-alonenarrow
Ttuecalendarsgregoriandaysstand-alonenarrow
Lsatcalendarsgregoriandaysstand-alonenarrow
Ssuncalendarsgregoriandaysstand-alonenarrow
Mwedcalendarsgregoriandaysstand-alonenarrow
Ffricalendarsgregoriandaysstand-alonenarrow
týsdagurtuecalendarsgregoriandaysstand-alonewide
leygardagursatcalendarsgregoriandaysstand-alonewide
sunnudagursuncalendarsgregoriandaysstand-alonewide
mikudagurwedcalendarsgregoriandaysstand-alonewide
fríggjadagurfricalendarsgregoriandaysstand-alonewide
mánadagurmoncalendarsgregoriandaysstand-alonewide
hósdagurthucalendarsgregoriandaysstand-alonewide
frfricalendarsgregoriandaysstand-aloneshort
miwedcalendarsgregoriandaysstand-aloneshort
lesatcalendarsgregoriandaysstand-aloneshort
susuncalendarsgregoriandaysstand-aloneshort
týtuecalendarsgregoriandaysstand-aloneshort
mámoncalendarsgregoriandaysstand-aloneshort
hóthucalendarsgregoriandaysstand-aloneshort
Mmoncalendarsgregoriandaysformatnarrow
Hthucalendarsgregoriandaysformatnarrow
Mwedcalendarsgregoriandaysformatnarrow
Ffricalendarsgregoriandaysformatnarrow
Ttuecalendarsgregoriandaysformatnarrow
Lsatcalendarsgregoriandaysformatnarrow
Ssuncalendarsgregoriandaysformatnarrow
hós.thucalendarsgregoriandaysformatabbreviated
mán.moncalendarsgregoriandaysformatabbreviated
sun.suncalendarsgregoriandaysformatabbreviated
ley.satcalendarsgregoriandaysformatabbreviated
týs.tuecalendarsgregoriandaysformatabbreviated
mik.wedcalendarsgregoriandaysformatabbreviated
frí.fricalendarsgregoriandaysformatabbreviated
su.suncalendarsgregoriandaysformatshort
le.satcalendarsgregoriandaysformatshort
tý.tuecalendarsgregoriandaysformatshort
mi.wedcalendarsgregoriandaysformatshort
fr.fricalendarsgregoriandaysformatshort
hó.thucalendarsgregoriandaysformatshort
má.moncalendarsgregoriandaysformatshort
týsdagurtuecalendarsgregoriandaysformatwide
leygardagursatcalendarsgregoriandaysformatwide
sunnudagursuncalendarsgregoriandaysformatwide
fríggjadagurfricalendarsgregoriandaysformatwide
mikudagurwedcalendarsgregoriandaysformatwide
mánadagurmoncalendarsgregoriandaysformatwide
hósdagurthucalendarsgregoriandaysformatwide
okkara tíðarrokning1calendarsgregorianeraseraNames
fyri okkara tíðarrokning0calendarsgregorianeraseraNames
f.o.tíðr.0calendarsgregorianeraseraAbbr
o.tíðr.1calendarsgregorianeraseraAbbr
lt1calendarsgregorianeraseraNarrow
flt0calendarsgregorianeraseraNarrow
{1} 'kl'. {0}fullcalendarsgregoriandateTimeFormats
{1}, {0}shortcalendarsgregoriandateTimeFormats
{1} 'kl'. {0}longcalendarsgregoriandateTimeFormats
{1}, {0}mediumcalendarsgregoriandateTimeFormats
HH:mm:ss zzzzstandardcalendarsgregoriantimeFormatsfull
