nee:nnostrposixmessages
ja:jyesstrposixmessages
{0} en {1}endlistPatternsstandard
{0}, {1}startlistPatternsstandard
{0} en {1}2listPatternsstandard
{0}, {1}middlelistPatternsstandard
{0}, {1}endlistPatternsunit-narrow
{0}, {1}startlistPatternsunit-narrow
{0}, {1}middlelistPatternsunit-narrow
{0}, {1}2listPatternsunit-narrow
{0}, {1}middlelistPatternsunit-short
{0}, {1}2listPatternsunit-short
{0}, {1}endlistPatternsunit-short
{0}, {1}startlistPatternsunit-short
{0}, {1}startlistPatternsunit
{0}, {1}endlistPatternsunit
{0} en {1}2listPatternsunit
{0}, {1}middlelistPatternsunit
SAKA0calendarsindianeraseraAbbr
Inscriptioneel ParthyskPrtilocaleDisplayNamesscripts
BamounBamulocaleDisplayNamesscripts
NabateaanskNbatlocaleDisplayNamesscripts
Tradisjonele Dútske stavering1901localeDisplayNamesvariants
BoontlingBOONTlocaleDisplayNamesvariants
Gniva/Njiva-dialektNJIVAlocaleDisplayNamesvariants
PinyinPINYINlocaleDisplayNamesvariants
Schots standert-EngelsSCOTLANDlocaleDisplayNamesvariants
Eenvormig Turkse Latynse alfabetBAKU1926localeDisplayNamesvariants
Hepburn-romaniseringHEPBURNlocaleDisplayNamesvariants
JyutpingJYUTPINGlocaleDisplayNamesvariants
SahoSAAHOlocaleDisplayNamesvariants
Internationaal Fonetysk AlfabetFONIPAlocaleDisplayNamesvariants
Oeralysk Fonetysk AlfabetFONUPAlocaleDisplayNamesvariants
Het Lipovaz-dialekt van het ResiaanskLIPAWlocaleDisplayNamesvariants
PuterPUTERlocaleDisplayNamesvariants
SursilvanSURSILVlocaleDisplayNamesvariants
ValladerVALLADERlocaleDisplayNamesvariants
FonxsampFONXSAMPlocaleDisplayNamesvariants
Standerdisearre Resiaansk stavering1994localeDisplayNamesvariants
Petr1708PETR1708localeDisplayNamesvariants
Liverpools (Scouse)SCOUSElocaleDisplayNamesvariants
RumgrRUMGRlocaleDisplayNamesvariants
Akademysk1959ACADlocaleDisplayNamesvariants
BiskajaanskBISCAYANlocaleDisplayNamesvariants
Oseacco/Osojane-dialektOSOJSlocaleDisplayNamesvariants
Natisone-dialektNEDISlocaleDisplayNamesvariants
PolytonaalPOLYTONlocaleDisplayNamesvariants
MonotonaalMONOTONlocaleDisplayNamesvariants
ValenciaanskVALENCIAlocaleDisplayNamesvariants
JauerJAUERlocaleDisplayNamesvariants
Ienfoarmige stavering (hersjoen)UCRCORlocaleDisplayNamesvariants
Taraskievica-staveringTARASKlocaleDisplayNamesvariants
Ienfoarmige staveringUCCORlocaleDisplayNamesvariants
Modern VolapükNULIKlocaleDisplayNamesvariants
Let Middelfrânske oant 16061606NICTlocaleDisplayNamesvariants
VaidikaVAIDIKAlocaleDisplayNamesvariants
SutsilvanSUTSILVlocaleDisplayNamesvariants
Betiit modern Frâns1694ACADlocaleDisplayNamesvariants
West-ArmeenskAREVMDAlocaleDisplayNamesvariants
Romanisering ALA-LC, editie 1997ALALC97localeDisplayNamesvariants
Wade-Giles-romaniseringWADEGILElocaleDisplayNamesvariants
Aloekoe dialektALUKUlocaleDisplayNamesvariants
East-ArmeenskAREVELAlocaleDisplayNamesvariants
Dajnko-alfabetDAJNKOlocaleDisplayNamesvariants
Algemiene staveringKKCORlocaleDisplayNamesvariants
LaukikaLAUKIKAlocaleDisplayNamesvariants
SurmiranSURMIRANlocaleDisplayNamesvariants
ItihasaITIHASAlocaleDisplayNamesvariants
UlsterULSTERlocaleDisplayNamesvariants
PamakaPAMAKAlocaleDisplayNamesvariants
ResiaanskROZAJlocaleDisplayNamesvariants
Stolvizza/Solbica-dialektSOLBAlocaleDisplayNamesvariants
NdyukaNDYUKAlocaleDisplayNamesvariants
BauddhaBAUDDHAlocaleDisplayNamesvariants
Klassiek VolapükRIGIKlocaleDisplayNamesvariants
Vroegmodern EngelsEMODENGlocaleDisplayNamesvariants
HoognoorsHOGNORSKlocaleDisplayNamesvariants
ComputerPOSIXlocaleDisplayNamesvariants
Dútske stavering van 19961996localeDisplayNamesvariants
San Giorgio/Bila-dialektBISKElocaleDisplayNamesvariants
Standert staveringKSCORlocaleDisplayNamesvariants
Wizige staveringREVISEDlocaleDisplayNamesvariants
Luna1918LUNA1918localeDisplayNamesvariants
{0} ({1})localePatternlocaleDisplayNameslocaleDisplayPattern
{0}, {1}localeSeparatorlocaleDisplayNameslocaleDisplayPattern
{0}: {1}localeKeyTypePatternlocaleDisplayNameslocaleDisplayPattern
BotswanaBWlocaleDisplayNamesterritories
HongkongHKlocaleDisplayNamesterritories
LuxemburgLUlocaleDisplayNamesterritories
HondurasHNlocaleDisplayNamesterritories
NamibiëNAlocaleDisplayNamesterritories
Wallis en FutunaWFlocaleDisplayNamesterritories
TurkmenistanTMlocaleDisplayNamesterritories
FijiFJlocaleDisplayNamesterritories
NigeriaNGlocaleDisplayNamesterritories
AnguillaAIlocaleDisplayNamesterritories
SamoaWSlocaleDisplayNamesterritories
PalauPWlocaleDisplayNamesterritories
Heard- en McDonaldeilannenHMlocaleDisplayNamesterritories
ArubaAWlocaleDisplayNamesterritories
NorfolkeilânNFlocaleDisplayNamesterritories
MonacoMClocaleDisplayNamesterritories
SyriëSYlocaleDisplayNamesterritories
LetlânLVlocaleDisplayNamesterritories
MaleisiëMYlocaleDisplayNamesterritories
NepalNPlocaleDisplayNamesterritories
NigerNElocaleDisplayNamesterritories
Dominikaanske RepublykDOlocaleDisplayNamesterritories
Saint Vincent en de GrenadinesVClocaleDisplayNamesterritories
UruguayUYlocaleDisplayNamesterritories
PakistanPKlocaleDisplayNamesterritories
Antigua en BarbudaAGlocaleDisplayNamesterritories
LaosLAlocaleDisplayNamesterritories
EthiopiëETlocaleDisplayNamesterritories
ItaliëITlocaleDisplayNamesterritories
ChiliCLlocaleDisplayNamesterritories
SwitserlânCHlocaleDisplayNamesterritories
Latynsk-Amearika419localeDisplayNamesterritories
MauritiusMUlocaleDisplayNamesterritories
KolombiaCOlocaleDisplayNamesterritories
Lyts ôflizzen eilannen fan de Ferienigde StatenUMlocaleDisplayNamesterritories
PortugalPTlocaleDisplayNamesterritories
KokosilanenCClocaleDisplayNamesterritories
ArgentiniëARlocaleDisplayNamesterritories
ArmeniëAMlocaleDisplayNamesterritories
KroatiëHRlocaleDisplayNamesterritories
JordaniëJOlocaleDisplayNamesterritories
GhanaGHlocaleDisplayNamesterritories
San MarinoSMlocaleDisplayNamesterritories
SoedanSDlocaleDisplayNamesterritories
BelgiëBElocaleDisplayNamesterritories
MarshalleilannenMHlocaleDisplayNamesterritories
Burkina FasoBFlocaleDisplayNamesterritories
SeychellenSClocaleDisplayNamesterritories
CanadaCAlocaleDisplayNamesterritories
BelizeBZlocaleDisplayNamesterritories
TanzaniaTZlocaleDisplayNamesterritories
Oerig OceaniëQOlocaleDisplayNamesterritories
Sûd-SoedanSSlocaleDisplayNamesterritories
Diego GarciaDGlocaleDisplayNamesterritories
GuatemalaGTlocaleDisplayNamesterritories
Bosnië en HerzegovinaBAlocaleDisplayNamesterritories
Saint LuciaLClocaleDisplayNamesterritories
KiribatiKIlocaleDisplayNamesterritories
Frans-GuyanaGFlocaleDisplayNamesterritories
FinlânFIlocaleDisplayNamesterritories
AfghanistanAFlocaleDisplayNamesterritories
MalawiMWlocaleDisplayNamesterritories
Westelijke SaharaEHlocaleDisplayNamesterritories
Oceanië009localeDisplayNamesterritories
West-Azië145localeDisplayNamesterritories
Amerika019localeDisplayNamesterritories
LibanonLBlocaleDisplayNamesterritories
HaïtiHTlocaleDisplayNamesterritories
BruneiBNlocaleDisplayNamesterritories
TogoTGlocaleDisplayNamesterritories
BarbadosBBlocaleDisplayNamesterritories
AustraliëAUlocaleDisplayNamesterritories
IndiaINlocaleDisplayNamesterritories
Macedonië (FYROM)MKlocaleDisplayNamesterritories
YslânISlocaleDisplayNamesterritories
TsjaadTDlocaleDisplayNamesterritories
TongaTOlocaleDisplayNamesterritories
ThailânTHlocaleDisplayNamesterritories
Sierra LeoneSLlocaleDisplayNamesterritories
ServiëRSlocaleDisplayNamesterritories
SyprusCYlocaleDisplayNamesterritories
Micronesyske regio057localeDisplayNamesterritories
GuineeGNlocaleDisplayNamesterritories
AngolaAOlocaleDisplayNamesterritories
Trinidad en TobagoTTlocaleDisplayNamesterritories
Falklâneilannen (Islas Malvinas)FKlocaleDisplayNamesterritories
CuraçaoCWlocaleDisplayNamesterritories
KaapverdiëCVlocaleDisplayNamesterritories
Bahama’sBSlocaleDisplayNamesterritories
MarokkoMAlocaleDisplayNamesterritories
EastenrykATlocaleDisplayNamesterritories
OezbekistanUZlocaleDisplayNamesterritories
KosovoXKlocaleDisplayNamesterritories
GambiaGMlocaleDisplayNamesterritories
SomaliëSOlocaleDisplayNamesterritories
KeniaKElocaleDisplayNamesterritories
MadeiaskarMGlocaleDisplayNamesterritories
LibiëLYlocaleDisplayNamesterritories
Nij-SeelânNZlocaleDisplayNamesterritories
Spitsbergen en Jan MayenSJlocaleDisplayNamesterritories
Sao Tomé en PrincipeSTlocaleDisplayNamesterritories
GrienlânGLlocaleDisplayNamesterritories
MexicoMXlocaleDisplayNamesterritories
Saint BarthélemyBLlocaleDisplayNamesterritories
Papoea-Nij-GuineaPGlocaleDisplayNamesterritories
ZwedenSElocaleDisplayNamesterritories
EcuadorEClocaleDisplayNamesterritories
AndorraADlocaleDisplayNamesterritories
DominikaDMlocaleDisplayNamesterritories
PalestinaPSlocaleDisplayNamesterritories
ÅlânAXlocaleDisplayNamesterritories
Sûd-KoreaKRlocaleDisplayNamesterritories
MoldaviëMDlocaleDisplayNamesterritories
GrikelânGRlocaleDisplayNamesterritories
PeruPElocaleDisplayNamesterritories
AlbaniëALlocaleDisplayNamesterritories
Britse MaagdeneilannenVGlocaleDisplayNamesterritories
IsraëlILlocaleDisplayNamesterritories
NoarwegenNOlocaleDisplayNamesterritories
NicaraguaNIlocaleDisplayNamesterritories
SalomonseilannenSBlocaleDisplayNamesterritories
TokelauTKlocaleDisplayNamesterritories
GabonGAlocaleDisplayNamesterritories
ParaguayPYlocaleDisplayNamesterritories
Sûd-Amerika005localeDisplayNamesterritories
EstlânEElocaleDisplayNamesterritories
BurundiBIlocaleDisplayNamesterritories
CookeilannenCKlocaleDisplayNamesterritories
Saoedi-ArabiëSAlocaleDisplayNamesterritories
Sûd-Azië034localeDisplayNamesterritories
AzerbeidzjanAZlocaleDisplayNamesterritories
ComorenKMlocaleDisplayNamesterritories
SpanjeESlocaleDisplayNamesterritories
Sintraal-Azië143localeDisplayNamesterritories
Guinee-BissauGWlocaleDisplayNamesterritories
BahreinBHlocaleDisplayNamesterritories
Franse Gebieden in de zuidelijke Indyske OseaanTFlocaleDisplayNamesterritories
FaeröerFOlocaleDisplayNamesterritories
BraziliëBRlocaleDisplayNamesterritories
Isle of ManIMlocaleDisplayNamesterritories
IerlânIElocaleDisplayNamesterritories
KrysteilanCXlocaleDisplayNamesterritories
TuvaluTVlocaleDisplayNamesterritories
Sintraal-Afrika017localeDisplayNamesterritories
Kanaryske EilânnenIClocaleDisplayNamesterritories
El SalvadorSVlocaleDisplayNamesterritories
ZambiaZMlocaleDisplayNamesterritories
RéunionRElocaleDisplayNamesterritories
AlgerijeDZlocaleDisplayNamesterritories
Sûdoost-Azië035localeDisplayNamesterritories
Noard-Afrika015localeDisplayNamesterritories
HongarijeHUlocaleDisplayNamesterritories
Sûd-Europa039localeDisplayNamesterritories
FrankrijkFRlocaleDisplayNamesterritories
Midden-Amerika013localeDisplayNamesterritories
IrakIQlocaleDisplayNamesterritories
MongoliëMNlocaleDisplayNamesterritories
MauritaniëMRlocaleDisplayNamesterritories
Noard-Europa154localeDisplayNamesterritories
IranIRlocaleDisplayNamesterritories
LesothoLSlocaleDisplayNamesterritories
Congo (Republyk)CGlocaleDisplayNamesterritories
SingaporeSGlocaleDisplayNamesterritories
GrenadaGDlocaleDisplayNamesterritories
VKGBlocaleDisplayNamesterritories
AntarcticaAQlocaleDisplayNamesterritories
KirgiziëKGlocaleDisplayNamesterritories
RuslânRUlocaleDisplayNamesterritories
GuamGUlocaleDisplayNamesterritories
Sûd-AfrikaZAlocaleDisplayNamesterritories
VanuatuVUlocaleDisplayNamesterritories
Melanesië054localeDisplayNamesterritories
OegandaUGlocaleDisplayNamesterritories
SenegalSNlocaleDisplayNamesterritories
MaliMLlocaleDisplayNamesterritories
MaldivenMVlocaleDisplayNamesterritories
Nij-CaledoniëNClocaleDisplayNamesterritories
KubaCUlocaleDisplayNamesterritories
KazachstanKZlocaleDisplayNamesterritories
NederlânNLlocaleDisplayNamesterritories
TadzjikistanTJlocaleDisplayNamesterritories
MayotteYTlocaleDisplayNamesterritories
Noardlik Amerika021localeDisplayNamesterritories
IvoorkustCIlocaleDisplayNamesterritories
Azië142localeDisplayNamesterritories
Australazië053localeDisplayNamesterritories
LitouwenLTlocaleDisplayNamesterritories
MontenegroMElocaleDisplayNamesterritories
AscensionAClocaleDisplayNamesterritories
MicronesiëFMlocaleDisplayNamesterritories
SurinameSRlocaleDisplayNamesterritories
RwandaRWlocaleDisplayNamesterritories
Sint-MaartenSXlocaleDisplayNamesterritories
Unbekend gebietZZlocaleDisplayNamesterritories
MartiniqueMQlocaleDisplayNamesterritories
PitcairneilannenPNlocaleDisplayNamesterritories
Saint-Pierre en MiquelonPMlocaleDisplayNamesterritories
DútslânDElocaleDisplayNamesterritories
JemenYElocaleDisplayNamesterritories
Equatoriaal-GuineaGQlocaleDisplayNamesterritories
GuadeloupeGPlocaleDisplayNamesterritories
LiberiaLRlocaleDisplayNamesterritories
MozambiqueMZlocaleDisplayNamesterritories
Costa RicaCRlocaleDisplayNamesterritories
East-TimorTLlocaleDisplayNamesterritories
ClippertonCPlocaleDisplayNamesterritories
Polynesië061localeDisplayNamesterritories
BermudaBMlocaleDisplayNamesterritories
BangladeshBDlocaleDisplayNamesterritories
JerseyJElocaleDisplayNamesterritories
BulgarijeBGlocaleDisplayNamesterritories
NauruNRlocaleDisplayNamesterritories
VenezuelaVElocaleDisplayNamesterritories
ZimbabweZWlocaleDisplayNamesterritories
Karibysk NederlânBQlocaleDisplayNamesterritories
SloveniëSIlocaleDisplayNamesterritories
Noard-Amerika003localeDisplayNamesterritories
GeorgiëGElocaleDisplayNamesterritories
BeninBJlocaleDisplayNamesterritories
OekraïneUAlocaleDisplayNamesterritories
RoemeniëROlocaleDisplayNamesterritories
GibraltarGIlocaleDisplayNamesterritories
Frans-PolynesiëPFlocaleDisplayNamesterritories
East-Europa151localeDisplayNamesterritories
Saint-MartinMFlocaleDisplayNamesterritories
MaltaMTlocaleDisplayNamesterritories
NiueNUlocaleDisplayNamesterritories
PanamaPAlocaleDisplayNamesterritories
FilipijnenPHlocaleDisplayNamesterritories
SlowakijeSKlocaleDisplayNamesterritories
GuernseyGGlocaleDisplayNamesterritories
CambodjaKHlocaleDisplayNamesterritories
YndonesiëIDlocaleDisplayNamesterritories
SinaCNlocaleDisplayNamesterritories
Sri LankaLKlocaleDisplayNamesterritories
MontserratMSlocaleDisplayNamesterritories
Tristan da CunhaTAlocaleDisplayNamesterritories
Europa150localeDisplayNamesterritories
BhutanBTlocaleDisplayNamesterritories
GuyanaGYlocaleDisplayNamesterritories
Wrâld001localeDisplayNamesterritories
TurkijeTRlocaleDisplayNamesterritories
JapanJPlocaleDisplayNamesterritories
VietnamVNlocaleDisplayNamesterritories
VSUSlocaleDisplayNamesterritories
Sint-HelenaSHlocaleDisplayNamesterritories
Ceuta en MelillaEAlocaleDisplayNamesterritories
DjiboutiDJlocaleDisplayNamesterritories
Congo (DRC)CDlocaleDisplayNamesterritories
Noard-KoreaKPlocaleDisplayNamesterritories
MacaoMOlocaleDisplayNamesterritories
PolenPLlocaleDisplayNamesterritories
Europeeske UnieEUlocaleDisplayNamesterritories
East-Afrika014localeDisplayNamesterritories
Sûdelijk Afrika018localeDisplayNamesterritories
Verenigde Arabyske EmiratenAElocaleDisplayNamesterritories
Amerikaansk SamoaASlocaleDisplayNamesterritories
Britse Gebieden yn de Indyske OseaanIOlocaleDisplayNamesterritories
SwazilânSZlocaleDisplayNamesterritories
EritreaERlocaleDisplayNamesterritories
KameroenCMlocaleDisplayNamesterritories
DenemarkenDKlocaleDisplayNamesterritories
Myanmar (Birma)MMlocaleDisplayNamesterritories
Noardlike MarianeneilannenMPlocaleDisplayNamesterritories
JamaicaJMlocaleDisplayNamesterritories
KoeweitKWlocaleDisplayNamesterritories
OmanOMlocaleDisplayNamesterritories
Amerikaanske MaagdeneilannenVIlocaleDisplayNamesterritories
West-Afrika011localeDisplayNamesterritories
Karibysk gebiet029localeDisplayNamesterritories
Wit-RuslânBYlocaleDisplayNamesterritories
VaticaanstêdVAlocaleDisplayNamesterritories
TaiwanTWlocaleDisplayNamesterritories
TunesiëTNlocaleDisplayNamesterritories
BouveteilânBVlocaleDisplayNamesterritories
West-Europa155localeDisplayNamesterritories
Saint Kitts en NevisKNlocaleDisplayNamesterritories
East-Azië030localeDisplayNamesterritories
QatarQAlocaleDisplayNamesterritories
EgypteEGlocaleDisplayNamesterritories
TsjechjeCZlocaleDisplayNamesterritories
Afrika002localeDisplayNamesterritories
LiechtensteinLIlocaleDisplayNamesterritories
Puerto RicoPRlocaleDisplayNamesterritories
Turks- en CaicoseilannenTClocaleDisplayNamesterritories
BoliviaBOlocaleDisplayNamesterritories
Sintraal-Afrikaanske RepublykCFlocaleDisplayNamesterritories
Sûd-Georgia en Sûdlike SandwicheilannenGSlocaleDisplayNamesterritories
CaymaneilannenKYlocaleDisplayNamesterritories
NuernuslocaleDisplayNameslanguages
GayogaylocaleDisplayNameslanguages
AsturyskastlocaleDisplayNameslanguages
MarichmlocaleDisplayNameslanguages
DútskdelocaleDisplayNameslanguages
MaithilimailocaleDisplayNameslanguages
TswanatnlocaleDisplayNameslanguages
GwichʼingwilocaleDisplayNameslanguages
ChigacgglocaleDisplayNameslanguages
PerzyskfalocaleDisplayNameslanguages
ServysksrlocaleDisplayNameslanguages
HaidahailocaleDisplayNameslanguages
TashelhiytshilocaleDisplayNameslanguages
LuxemburgslblocaleDisplayNameslanguages
IerskgalocaleDisplayNameslanguages
SogaxoglocaleDisplayNameslanguages
KasjmirikslocaleDisplayNameslanguages
YembaybblocaleDisplayNameslanguages
TivtivlocaleDisplayNameslanguages
KabylekablocaleDisplayNameslanguages
SoendaneesksulocaleDisplayNameslanguages
OdiaorlocaleDisplayNameslanguages
KombkmlocaleDisplayNameslanguages
CherokeechrlocaleDisplayNameslanguages
Europeesk Spaanskes_ESlocaleDisplayNameslanguages
MaleismslocaleDisplayNameslanguages
MerumerlocaleDisplayNameslanguages
TigretiglocaleDisplayNameslanguages
FulahfflocaleDisplayNameslanguages
SelkupsellocaleDisplayNameslanguages
LaagduitsndslocaleDisplayNameslanguages
PortugeeskptlocaleDisplayNameslanguages
TyapkcglocaleDisplayNameslanguages
Luba-KatangalulocaleDisplayNameslanguages
MarshalleesmhlocaleDisplayNameslanguages
SamburusaqlocaleDisplayNameslanguages
NiueaanskniulocaleDisplayNameslanguages
PashtopslocaleDisplayNameslanguages
IgboiglocaleDisplayNameslanguages
BrajbralocaleDisplayNameslanguages
MongoolsmnlocaleDisplayNameslanguages
MarathimrlocaleDisplayNameslanguages
GagaalocaleDisplayNameslanguages
Koyraboro SenniseslocaleDisplayNameslanguages
JavaanskjvlocaleDisplayNameslanguages
VendavelocaleDisplayNameslanguages
ShambalaksblocaleDisplayNameslanguages
Noard-NdbelendlocaleDisplayNameslanguages
SwahiliswlocaleDisplayNameslanguages
TelugutelocaleDisplayNameslanguages
Eastenryks Dútskde_ATlocaleDisplayNameslanguages
RarotonganrarlocaleDisplayNameslanguages
EsperantoeolocaleDisplayNameslanguages
WaalswalocaleDisplayNameslanguages
N’konqolocaleDisplayNameslanguages
TamiltalocaleDisplayNameslanguages
KikuyukilocaleDisplayNameslanguages
MachamejmclocaleDisplayNameslanguages
HindihilocaleDisplayNameslanguages
Kanadeesk Frânskfr_CAlocaleDisplayNameslanguages
Britsk Ingelsken_GBlocaleDisplayNameslanguages
IngelskenlocaleDisplayNameslanguages
KutenaikutlocaleDisplayNameslanguages
MalteesmtlocaleDisplayNameslanguages
AzeriazlocaleDisplayNameslanguages
RajasthanirajlocaleDisplayNameslanguages
HererohzlocaleDisplayNameslanguages
NewarinewlocaleDisplayNameslanguages
AwadhiawalocaleDisplayNameslanguages
KoptyskcoplocaleDisplayNameslanguages
AvestyskaelocaleDisplayNameslanguages
EkajukekalocaleDisplayNameslanguages
MossimoslocaleDisplayNameslanguages
FonfonlocaleDisplayNameslanguages
Tamazight (Sintraal-Marokko)tzmlocaleDisplayNameslanguages
DargwadarlocaleDisplayNameslanguages
LuyialuylocaleDisplayNameslanguages
MalagasyskmglocaleDisplayNameslanguages
KhotaneeskkholocaleDisplayNameslanguages
NgambaysbalocaleDisplayNameslanguages
BlinbynlocaleDisplayNameslanguages
DzongkhadzlocaleDisplayNameslanguages
WolofwolocaleDisplayNameslanguages
TigrinyatilocaleDisplayNameslanguages
HettityskhitlocaleDisplayNameslanguages
AldprovençaalsprolocaleDisplayNameslanguages
RomaniromlocaleDisplayNameslanguages
GilberteeskgillocaleDisplayNameslanguages
OsageosalocaleDisplayNameslanguages
ItaliaanskitlocaleDisplayNameslanguages
ErzjamyvlocaleDisplayNameslanguages
AkoliachlocaleDisplayNameslanguages
NoorsnolocaleDisplayNameslanguages
SlowaakssklocaleDisplayNameslanguages
NiasnialocaleDisplayNameslanguages
Sûd-NdbelenrlocaleDisplayNameslanguages
GbayagbalocaleDisplayNameslanguages
BinibinlocaleDisplayNameslanguages
MalayalammllocaleDisplayNameslanguages
SranantongosrnlocaleDisplayNameslanguages
OjibwaojlocaleDisplayNameslanguages
KawikawlocaleDisplayNameslanguages
AfaraalocaleDisplayNameslanguages
KaribyskcarlocaleDisplayNameslanguages
ChipewyanchplocaleDisplayNameslanguages
PahlavipallocaleDisplayNameslanguages
KhmerkmlocaleDisplayNameslanguages
BamounbaxlocaleDisplayNameslanguages
BafutbfdlocaleDisplayNameslanguages
MandingomanlocaleDisplayNameslanguages
NamanaqlocaleDisplayNameslanguages
FoenisyskphnlocaleDisplayNameslanguages
Inari SamismnlocaleDisplayNameslanguages
SangosglocaleDisplayNameslanguages
KakokkjlocaleDisplayNameslanguages
BasabaslocaleDisplayNameslanguages
TuvaluaansktvllocaleDisplayNameslanguages
OssetyskoslocaleDisplayNameslanguages
Tok PisintpilocaleDisplayNameslanguages
TarokotrvlocaleDisplayNameslanguages
TesoteolocaleDisplayNameslanguages
AraukaanskarnlocaleDisplayNameslanguages
OccitaanskoclocaleDisplayNameslanguages
LitouwsltlocaleDisplayNameslanguages
LundalunlocaleDisplayNameslanguages
AromaniaanskruplocaleDisplayNameslanguages
NgiemboonnnhlocaleDisplayNameslanguages
MiddelheechdútskgmhlocaleDisplayNameslanguages
GandalglocaleDisplayNameslanguages
AldegyptyskegylocaleDisplayNameslanguages
Sichuan YiiilocaleDisplayNameslanguages
PangasinanpaglocaleDisplayNameslanguages
GryksellocaleDisplayNameslanguages
NauruaansknalocaleDisplayNameslanguages
RootrootlocaleDisplayNameslanguages
UmbunduumblocaleDisplayNameslanguages
PohnpeiaanskponlocaleDisplayNameslanguages
LingalalnlocaleDisplayNameslanguages
Noors - BokmålnblocaleDisplayNameslanguages
TurkstrlocaleDisplayNameslanguages
AmhaarskamlocaleDisplayNameslanguages
Noard-SamyskselocaleDisplayNameslanguages
PoalskpllocaleDisplayNameslanguages
HongaarskhulocaleDisplayNameslanguages
AldfrânskfrolocaleDisplayNameslanguages
Krim-TataarskcrhlocaleDisplayNameslanguages
Modern standert Arabyskar_001localeDisplayNameslanguages
IbibioibblocaleDisplayNameslanguages
FantifatlocaleDisplayNameslanguages
FrânskfrlocaleDisplayNameslanguages
NederlânsknllocaleDisplayNameslanguages
AldnoarsknonlocaleDisplayNameslanguages
Skolt SamismslocaleDisplayNameslanguages
WashowaslocaleDisplayNameslanguages
AinuainlocaleDisplayNameslanguages
IlokoilolocaleDisplayNameslanguages
KongokglocaleDisplayNameslanguages
KabardyskkbdlocaleDisplayNameslanguages
FijyskfjlocaleDisplayNameslanguages
Sûd-SothostlocaleDisplayNameslanguages
VietnameesvilocaleDisplayNameslanguages
KannadaknlocaleDisplayNameslanguages
KaddocadlocaleDisplayNameslanguages
CayugacaylocaleDisplayNameslanguages
Makhuwa-MeettomghlocaleDisplayNameslanguages
ChuukeeskchklocaleDisplayNameslanguages
HupahuplocaleDisplayNameslanguages
GujaratigulocaleDisplayNameslanguages
GothyskgotlocaleDisplayNameslanguages
BodobrxlocaleDisplayNameslanguages
FinskfilocaleDisplayNameslanguages
CheyennechylocaleDisplayNameslanguages
LimburgslilocaleDisplayNameslanguages
IbanibalocaleDisplayNameslanguages
OekraïensuklocaleDisplayNameslanguages
SanskrietsalocaleDisplayNameslanguages
KatalaanskcalocaleDisplayNameslanguages
Australysk Ingelsken_AUlocaleDisplayNameslanguages
WelskcylocaleDisplayNameslanguages
ZhuangzalocaleDisplayNameslanguages
KalmykxallocaleDisplayNameslanguages
HaïtiaanskhtlocaleDisplayNameslanguages
KanembukbllocaleDisplayNameslanguages
Switserse Frânskfr_CHlocaleDisplayNameslanguages
KoemukskumlocaleDisplayNameslanguages
Amerikaansk Ingelsken_USlocaleDisplayNameslanguages
AymaraaylocaleDisplayNameslanguages
Sûd-AltaïskaltlocaleDisplayNameslanguages
Hiri MotuholocaleDisplayNameslanguages
Lule SamismjlocaleDisplayNameslanguages
Klassiek NewarinwclocaleDisplayNameslanguages
ShanshnlocaleDisplayNameslanguages
Congo Swahilisw_CDlocaleDisplayNameslanguages
Tsjadysk ArabyskshulocaleDisplayNameslanguages
GuaranígnlocaleDisplayNameslanguages
LezgysklezlocaleDisplayNameslanguages
LetlânslvlocaleDisplayNameslanguages
FilipynskfillocaleDisplayNameslanguages
HawaïaanskhawlocaleDisplayNameslanguages
BislamabilocaleDisplayNameslanguages
AkkadyskakklocaleDisplayNameslanguages
EfikefilocaleDisplayNameslanguages
YapeesyaplocaleDisplayNameslanguages
BosnyskbslocaleDisplayNameslanguages
MirandeesmwllocaleDisplayNameslanguages
MarwarimwrlocaleDisplayNameslanguages
KroatyskhrlocaleDisplayNameslanguages
KonkanikoklocaleDisplayNameslanguages
ChibchachblocaleDisplayNameslanguages
NgombajgolocaleDisplayNameslanguages
GrebogrblocaleDisplayNameslanguages
Chinook-jargonchnlocaleDisplayNameslanguages
BafiaksflocaleDisplayNameslanguages
SukumasuklocaleDisplayNameslanguages
SyrysksyrlocaleDisplayNameslanguages
ShonasnlocaleDisplayNameslanguages
JapansjalocaleDisplayNameslanguages
BenabezlocaleDisplayNameslanguages
TahitysktylocaleDisplayNameslanguages
KambakamlocaleDisplayNameslanguages
EwondoewolocaleDisplayNameslanguages
NapolitaansknaplocaleDisplayNameslanguages
KarelyskkrllocaleDisplayNameslanguages
KhasikhalocaleDisplayNameslanguages
GrienlânskllocaleDisplayNameslanguages
BengaalskbnlocaleDisplayNameslanguages
BhojpuribholocaleDisplayNameslanguages
Jola-FonyidyolocaleDisplayNameslanguages
Judeo-PerzyskjprlocaleDisplayNameslanguages
Ghomala’bbjlocaleDisplayNameslanguages
CreecrlocaleDisplayNameslanguages
DogribdgrlocaleDisplayNameslanguages
ElamityskelxlocaleDisplayNameslanguages
SpaanskeslocaleDisplayNameslanguages
CreekmuslocaleDisplayNameslanguages
SasaksaslocaleDisplayNameslanguages
GalisyskgllocaleDisplayNameslanguages
FryskfylocaleDisplayNameslanguages
ChagataichglocaleDisplayNameslanguages
TsjechyskcslocaleDisplayNameslanguages
LakotalktlocaleDisplayNameslanguages
