{0} a.v.zerounitsshortunitlength-astronomical-unitpattern
a.v.displayNameunitsshortunitlength-astronomical-unit
{0} Mboneunitsshortunitdigital-megabitpattern
{0} Mbotherunitsshortunitdigital-megabitpattern
{0} Mbzerounitsshortunitdigital-megabitpattern
MbdisplayNameunitsshortunitdigital-megabit
l/100 kmdisplayNameunitsshortunitconsumption-liter-per-100kilometers
{0} l/100 kmotherunitsshortunitconsumption-liter-per-100kilometerspattern
{0} l/100 kmoneunitsshortunitconsumption-liter-per-100kilometerspattern
{0} l/100 kmzerounitsshortunitconsumption-liter-per-100kilometerspattern
promiledisplayNameunitsshortunitconcentr-permille
{0}‰otherunitsshortunitconcentr-permillepattern
{0}‰oneunitsshortunitconcentr-permillepattern
{0}‰zerounitsshortunitconcentr-permillepattern
m/s²displayNameunitsshortunitacceleration-meter-per-second-squared
{0} m/s²otherunitsshortunitacceleration-meter-per-second-squaredpattern
{0} m/s²oneunitsshortunitacceleration-meter-per-second-squaredpattern
{0} m/s²zerounitsshortunitacceleration-meter-per-second-squaredpattern
{0} kJoneunitsshortunitenergy-kilojoulepattern
{0} kJotherunitsshortunitenergy-kilojoulepattern
{0} kJzerounitsshortunitenergy-kilojoulepattern
kJdisplayNameunitsshortunitenergy-kilojoule
{0} inHgzerounitsshortunitpressure-inch-hgpattern
{0} inHgotherunitsshortunitpressure-inch-hgpattern
{0} inHgoneunitsshortunitpressure-inch-hgpattern
inHgdisplayNameunitsshortunitpressure-inch-hg
{0}/gal.perUnitPatternunitsshortunitvolume-gallon
galdisplayNameunitsshortunitvolume-gallon
{0} galoneunitsshortunitvolume-gallonpattern
{0} galotherunitsshortunitvolume-gallonpattern
{0} galzerounitsshortunitvolume-gallonpattern
ft²displayNameunitsshortunitarea-square-foot
{0} ft²oneunitsshortunitarea-square-footpattern
{0} ft²otherunitsshortunitarea-square-footpattern
{0} ft²zerounitsshortunitarea-square-footpattern
kWhdisplayNameunitsshortunitenergy-kilowatt-hour
{0} kWhzerounitsshortunitenergy-kilowatt-hourpattern
{0} kWhotherunitsshortunitenergy-kilowatt-hourpattern
{0} kWhoneunitsshortunitenergy-kilowatt-hourpattern
{0} collasotherunitsshortunitlength-inchpattern
{0} collaoneunitsshortunitlength-inchpattern
{0} collaszerounitsshortunitlength-inchpattern
{0}/collaperUnitPatternunitsshortunitlength-inch
colladisplayNameunitsshortunitlength-inch
nē:nnostrposixmessages
jā:jyesstrposixmessages
optiskais lielumsopsztypographicNamesaxisName
svarswghttypographicNamesaxisName
slīpumsslnttypographicNamesaxisName
platumswdthtypographicNamesaxisName
slīprakstsitaltypographicNamesaxisName
taisnsstandardtypographicNamesstyleNameslnt0
slīpsstandardtypographicNamesstyleNameslnt12
īpaši slīpsstandardtypographicNamesstyleNameslnt24
pretējs slīprakstsstandardtypographicNamesstyleNameslnt-12
saspiestsnarrowtypographicNamesstyleNamewdth75
saspiestscompressedtypographicNamesstyleNamewdth75
kondensētsstandardtypographicNamesstyleNamewdth75
puspaplašinātsextendedtypographicNamesstyleNamewdth112.5
pusizvērstsstandardtypographicNamesstyleNamewdth112.5
pusplatswidetypographicNamesstyleNamewdth112.5
īpaši izvērstsstandardtypographicNamesstyleNamewdth150
īpaši paplašinātsextendedtypographicNamesstyleNamewdth150
īpaši platswidetypographicNamesstyleNamewdth150
izvērstsstandardtypographicNamesstyleNamewdth125
paplašinātsextendedtypographicNamesstyleNamewdth125
platswidetypographicNamesstyleNamewdth125
normālsstandardtypographicNamesstyleNamewdth100
ultrapaplašinātsextendedtypographicNamesstyleNamewdth200
ultraizvērstsstandardtypographicNamesstyleNamewdth200
īpaši platswidetypographicNamesstyleNamewdth200
īpaši kondensētsstandardtypographicNamesstyleNamewdth50
īpaši šaursnarrowtypographicNamesstyleNamewdth50
īpaši saspiestscompressedtypographicNamesstyleNamewdth50
pusšaursnarrowtypographicNamesstyleNamewdth87.5
pussaspiestscompressedtypographicNamesstyleNamewdth87.5
daļēji saspiestsstandardtypographicNamesstyleNamewdth87.5
īpaši šaursnarrowtypographicNamesstyleNamewdth62.5
īpaši saspiestscompressedtypographicNamesstyleNamewdth62.5
īpaši kondensētsstandardtypographicNamesstyleNamewdth62.5
kursīvsstandardtypographicNamesstyleNameital1
tekstsstandardtypographicNamesstyleNameopsz12
parakstsstandardtypographicNamesstyleNameopsz8
titulburtu literastandardtypographicNamesstyleNameopsz18
plakātsstandardtypographicNamesstyleNameopsz144
attēlojumsstandardtypographicNamesstyleNameopsz72
pustreknsdemitypographicNamesstyleNamewght600
pustreknsstandardtypographicNamesstyleNamewght600
vidējsstandardtypographicNamesstyleNamewght500
pilnīgi melnsultrablacktypographicNamesstyleNamewght950
īpaši smagsultraheavytypographicNamesstyleNamewght950
īpaši melnsstandardtypographicNamesstyleNamewght950
pusvieglsstandardtypographicNamesstyleNamewght350
īpaši šaursstandardtypographicNamesstyleNamewght200
ultravieglsultratypographicNamesstyleNamewght200
grāmatastandardtypographicNamesstyleNamewght380
treknrakstsstandardtypographicNamesstyleNamewght700
regulārsstandardtypographicNamesstyleNamewght400
melnsstandardtypographicNamesstyleNamewght900
smagsheavytypographicNamesstyleNamewght900
vieglsstandardtypographicNamesstyleNamewght300
plānsstandardtypographicNamesstyleNamewght100
īpaši treknsstandardtypographicNamesstyleNamewght800
vertikāli daļskaitļiafrctypographicNamesfeatureName
kapiteļismcptypographicNamesfeatureName
senlaicīgi ciparionumtypographicNamesfeatureName
tabulas ciparitnumtypographicNamesfeatureName
diagonāli daļskaitļifractypographicNamesfeatureName
proporcionāli ciparipnumtypographicNamesfeatureName
pārsvītrota nullezerotypographicNamesfeatureName
izvēles ligatūrasdligtypographicNamesfeatureName
vienādaugstuma ciparilnumtypographicNamesfeatureName
lielo burtu atstarpescpsptypographicNamesfeatureName
kārtas skaitļiordntypographicNamesfeatureName
B.E.0calendarsbuddhisteraseraNarrow
B.E.0calendarsbuddhisteraseraAbbr
budistu ēra0calendarsbuddhisteraseraNames
mehrs7calendarspersianmonthsformatwide
šahrivērs6calendarspersianmonthsformatwide
abans8calendarspersianmonthsformatwide
esfands12calendarspersianmonthsformatwide
farvardīns1calendarspersianmonthsformatwide
bahmans11calendarspersianmonthsformatwide
azers9calendarspersianmonthsformatwide
hordāds3calendarspersianmonthsformatwide
mordāds5calendarspersianmonthsformatwide
dejs10calendarspersianmonthsformatwide
tīrs4calendarspersianmonthsformatwide
ordibehešts2calendarspersianmonthsformatwide
dejs10calendarspersianmonthsformatabbreviated
tīrs4calendarspersianmonthsformatabbreviated
mordāds5calendarspersianmonthsformatabbreviated
ordibehešts2calendarspersianmonthsformatabbreviated
bahmans11calendarspersianmonthsformatabbreviated
hordāds3calendarspersianmonthsformatabbreviated
azers9calendarspersianmonthsformatabbreviated
farvardīns1calendarspersianmonthsformatabbreviated
esfands12calendarspersianmonthsformatabbreviated
mehrs7calendarspersianmonthsformatabbreviated
šahrivērs6calendarspersianmonthsformatabbreviated
abans8calendarspersianmonthsformatabbreviated
bahmans11calendarspersianmonthsstand-alonewide
azers9calendarspersianmonthsstand-alonewide
hordāds3calendarspersianmonthsstand-alonewide
farvardīns1calendarspersianmonthsstand-alonewide
ordibehešts2calendarspersianmonthsstand-alonewide
tīrs4calendarspersianmonthsstand-alonewide
dejs10calendarspersianmonthsstand-alonewide
mordāds5calendarspersianmonthsstand-alonewide
abans8calendarspersianmonthsstand-alonewide
šahrivērs6calendarspersianmonthsstand-alonewide
mehrs7calendarspersianmonthsstand-alonewide
esfands12calendarspersianmonthsstand-alonewide
esfands12calendarspersianmonthsstand-aloneabbreviated
šahrivērs6calendarspersianmonthsstand-aloneabbreviated
abans8calendarspersianmonthsstand-aloneabbreviated
mehrs7calendarspersianmonthsstand-aloneabbreviated
ordibehešts2calendarspersianmonthsstand-aloneabbreviated
dejs10calendarspersianmonthsstand-aloneabbreviated
mordāds5calendarspersianmonthsstand-aloneabbreviated
tīrs4calendarspersianmonthsstand-aloneabbreviated
azers9calendarspersianmonthsstand-aloneabbreviated
bahmans11calendarspersianmonthsstand-aloneabbreviated
hordāds3calendarspersianmonthsstand-aloneabbreviated
farvardīns1calendarspersianmonthsstand-aloneabbreviated
pers. gads0calendarspersianeraseraNarrow
pers. gads0calendarspersianeraseraAbbr
persiešu gads0calendarspersianeraseraNames
Bhadrapāda6calendarsindianmonthsformatwide
Kārtika8calendarsindianmonthsformatwide
Āšvina7calendarsindianmonthsformatwide
Phālguna12calendarsindianmonthsformatwide
Mārgašīrša9calendarsindianmonthsformatwide
Māgha11calendarsindianmonthsformatwide
Čaitra1calendarsindianmonthsformatwide
Džjēštha3calendarsindianmonthsformatwide
Vaišākha2calendarsindianmonthsformatwide
Pauša10calendarsindianmonthsformatwide
Āšādha4calendarsindianmonthsformatwide
Šrāvana5calendarsindianmonthsformatwide
Bhadrapāda6calendarsindianmonthsformatabbreviated
Kārtika8calendarsindianmonthsformatabbreviated
Āšvina7calendarsindianmonthsformatabbreviated
Phālguna12calendarsindianmonthsformatabbreviated
Džjēštha3calendarsindianmonthsformatabbreviated
Māgha11calendarsindianmonthsformatabbreviated
Mārgašīrša9calendarsindianmonthsformatabbreviated
Čaitra1calendarsindianmonthsformatabbreviated
Vaišākha2calendarsindianmonthsformatabbreviated
Pauša10calendarsindianmonthsformatabbreviated
Šrāvana5calendarsindianmonthsformatabbreviated
Āšādha4calendarsindianmonthsformatabbreviated
Māgha11calendarsindianmonthsstand-aloneabbreviated
Mārgašīrša9calendarsindianmonthsstand-aloneabbreviated
Džjēštha3calendarsindianmonthsstand-aloneabbreviated
Čaitra1calendarsindianmonthsstand-aloneabbreviated
Vaišākha2calendarsindianmonthsstand-aloneabbreviated
Šrāvana5calendarsindianmonthsstand-aloneabbreviated
Pauša10calendarsindianmonthsstand-aloneabbreviated
Āšādha4calendarsindianmonthsstand-aloneabbreviated
Bhadrapāda6calendarsindianmonthsstand-aloneabbreviated
Kārtika8calendarsindianmonthsstand-aloneabbreviated
Āšvina7calendarsindianmonthsstand-aloneabbreviated
Phālguna12calendarsindianmonthsstand-aloneabbreviated
Māgha11calendarsindianmonthsstand-alonewide
Mārgašīrša9calendarsindianmonthsstand-alonewide
Čaitra1calendarsindianmonthsstand-alonewide
Džjēštha3calendarsindianmonthsstand-alonewide
Āšādha4calendarsindianmonthsstand-alonewide
Pauša10calendarsindianmonthsstand-alonewide
Šrāvana5calendarsindianmonthsstand-alonewide
Vaišākha2calendarsindianmonthsstand-alonewide
Āšvina7calendarsindianmonthsstand-alonewide
Kārtika8calendarsindianmonthsstand-alonewide
Bhadrapāda6calendarsindianmonthsstand-alonewide
Phālguna12calendarsindianmonthsstand-alonewide
Saka0calendarsindianeraseraNarrow
Saka0calendarsindianeraseraNames
Saka0calendarsindianeraseraAbbr
E, dd.MM.–E, dd.MM.McalendarsgenericintervalFormatsMEd
E, dd.MM.–E, dd.MM.dcalendarsgenericintervalFormatsMEd
h a – h aacalendarsgenericintervalFormatsh
h–h ahcalendarsgenericintervalFormatsh
d.–d. MMMdcalendarsgenericintervalFormatsMMMd
d. MMM–d. MMMMcalendarsgenericintervalFormatsMMMd
HH:mm–HH:mmmcalendarsgenericintervalFormatsHm
HH:mm–HH:mmHcalendarsgenericintervalFormatsHm
y. 'gada' d. MMM–d. MMM GMcalendarsgenericintervalFormatsyMMMd
y. 'gada' d.–d. MMM GdcalendarsgenericintervalFormatsyMMMd
y. 'gada' d. MMM–y. 'gada' d. MMM GycalendarsgenericintervalFormatsyMMMd
y. 'gada' MMM–MMM GMcalendarsgenericintervalFormatsyMMM
y. 'gada' MMM–y. 'gada' MMM GycalendarsgenericintervalFormatsyMMM
y.–y. GycalendarsgenericintervalFormatsy
E, dd.MM.y.–E, dd.MM.y. GGGGGycalendarsgenericintervalFormatsyMEd
E, dd.MM.y.–E, dd.MM.y. GGGGGMcalendarsgenericintervalFormatsyMEd
E, dd.MM.y.–E, dd.MM.y. GGGGGdcalendarsgenericintervalFormatsyMEd
MMM–MMMMcalendarsgenericintervalFormatsMMM
y. 'gada' MMMM–MMMM GMcalendarsgenericintervalFormatsyMMMM
y. 'gada' MMMM–y. 'gada' MMMM GycalendarsgenericintervalFormatsyMMMM
h:mm–h:mm ahcalendarsgenericintervalFormatshm
h:mm a – h:mm aacalendarsgenericintervalFormatshm
h:mm–h:mm amcalendarsgenericintervalFormatshm
MM–MMMcalendarsgenericintervalFormatsM
dd.MM.y.–dd.MM.y. GGGGGdcalendarsgenericintervalFormatsyMd
dd.MM.y.–dd.MM.y. GGGGGMcalendarsgenericintervalFormatsyMd
dd.MM.y.–dd.MM.y. GGGGGycalendarsgenericintervalFormatsyMd
HH–HH vHcalendarsgenericintervalFormatsHv
h:mm–h:mm a vhcalendarsgenericintervalFormatshmv
h:mm a – h:mm a vacalendarsgenericintervalFormatshmv
h:mm–h:mm a vmcalendarsgenericintervalFormatshmv
h–h a vhcalendarsgenericintervalFormatshv
h a – h a vacalendarsgenericintervalFormatshv
HH–HHHcalendarsgenericintervalFormatsH
MM.y.–MM.y. GGGGGMcalendarsgenericintervalFormatsyM
MM.y.–MM.y. GGGGGycalendarsgenericintervalFormatsyM
E, d. MMM–E, d. MMMdcalendarsgenericintervalFormatsMMMEd
E, d. MMM–E, d. MMMMcalendarsgenericintervalFormatsMMMEd
dd.MM.–dd.MM.dcalendarsgenericintervalFormatsMd
dd.MM.–dd.MM.McalendarsgenericintervalFormatsMd
HH:mm–HH:mm vmcalendarsgenericintervalFormatsHmv
HH:mm–HH:mm vHcalendarsgenericintervalFormatsHmv
E, y. 'gada' d. MMM–E, y. 'gada' d. MMM GycalendarsgenericintervalFormatsyMMMEd
E, y. 'gada' d. MMM–E, y. 'gada' d. MMM GdcalendarsgenericintervalFormatsyMMMEd
E, y. 'gada' d. MMM–E, y. 'gada' d. MMM GMcalendarsgenericintervalFormatsyMMMEd
{0}–{1}standardcalendarsgenericintervalFormatsstandard
d.–d.dcalendarsgenericintervalFormatsd
{1}, {0}mediumcalendarsgenericdateTimeFormats
{1} 'plkst'. {0}longcalendarsgenericdateTimeFormats
{1}, {0}shortcalendarsgenericdateTimeFormats
{1} 'plkst'. {0}fullcalendarsgenericdateTimeFormats
EEEE, y. 'gada' d. MMMM GstandardcalendarsgenericdateFormatsfull
dd.MM.y. GGGGGstandardcalendarsgenericdateFormatsshort
y. 'gada' d. MMM GstandardcalendarsgenericdateFormatsmedium
y. 'gada' d. MMMM GstandardcalendarsgenericdateFormatslong
y. 'g'. QQQ GyyyyQQQcalendarsgenericavailableFormats
MM.y. GyyyyMcalendarsgenericavailableFormats
E, d.M.y. GyyyyMEdcalendarsgenericavailableFormats
y. 'g'. GycalendarsgenericavailableFormats
d. MMMMMMMMdcalendarsgenericavailableFormats
E, h:mm:ss aEhmscalendarsgenericavailableFormats
LLLMMMcalendarsgenericavailableFormats
h:mm:ss ahmscalendarsgenericavailableFormats
y. 'g'. GGycalendarsgenericavailableFormats
E, HH:mm:ssEHmscalendarsgenericavailableFormats
y. 'g'. MMM GyyyyMMMcalendarsgenericavailableFormats
E, HH:mmEHmcalendarsgenericavailableFormats
E, d.EdcalendarsgenericavailableFormats
h ahcalendarsgenericavailableFormats
E, y. 'g'. d. MMM GyyyyMMMEdcalendarsgenericavailableFormats
y. 'g'. GyyyycalendarsgenericavailableFormats
E, d. MMMMMMMMEdcalendarsgenericavailableFormats
d. MMMMMMdcalendarsgenericavailableFormats
HH:mmHmcalendarsgenericavailableFormats
h BBhcalendarsgenericavailableFormats
y. 'g'. d. MMM GGyMMMdcalendarsgenericavailableFormats
E, dd.MM.MEdcalendarsgenericavailableFormats
y. 'g'. MMM GGyMMMcalendarsgenericavailableFormats
h:mm:ss BBhmscalendarsgenericavailableFormats
y. 'g'. MMMM GyyyyMMMMcalendarsgenericavailableFormats
mm:ssmscalendarsgenericavailableFormats
E, h:mm:ss BEBhmscalendarsgenericavailableFormats
ddcalendarsgenericavailableFormats
cccEcalendarsgenericavailableFormats
HH:mm:ssHmscalendarsgenericavailableFormats
d.MM.y. GyyyyMdcalendarsgenericavailableFormats
E, d. MMMMMMEdcalendarsgenericavailableFormats
dd.MM.MdcalendarsgenericavailableFormats
HHHcalendarsgenericavailableFormats
y. 'gada' QQQQ GyyyyQQQQcalendarsgenericavailableFormats
y. 'g'. d. MMM GyyyyMMMdcalendarsgenericavailableFormats
h:mm BBhmcalendarsgenericavailableFormats
E, y. 'g'. d. MMM GGyMMMEdcalendarsgenericavailableFormats
E, h:mm aEhmcalendarsgenericavailableFormats
E, h:mm BEBhmcalendarsgenericavailableFormats
LMcalendarsgenericavailableFormats
h:mm ahmcalendarsgenericavailableFormats
nasī13calendarscopticmonthsformatabbreviated
misra12calendarscopticmonthsformatabbreviated
barmuda8calendarscopticmonthsformatabbreviated
amšīrs6calendarscopticmonthsformatabbreviated
baramhats7calendarscopticmonthsformatabbreviated
baba2calendarscopticmonthsformatabbreviated
bauna10calendarscopticmonthsformatabbreviated
tuba5calendarscopticmonthsformatabbreviated
kihaks4calendarscopticmonthsformatabbreviated
abibs11calendarscopticmonthsformatabbreviated
tots1calendarscopticmonthsformatabbreviated
bašnass9calendarscopticmonthsformatabbreviated
haturs3calendarscopticmonthsformatabbreviated
misra12calendarscopticmonthsformatwide
nasī13calendarscopticmonthsformatwide
baramhats7calendarscopticmonthsformatwide
amšīrs6calendarscopticmonthsformatwide
barmuda8calendarscopticmonthsformatwide
tuba5calendarscopticmonthsformatwide
bauna10calendarscopticmonthsformatwide
kihaks4calendarscopticmonthsformatwide
baba2calendarscopticmonthsformatwide
bašnass9calendarscopticmonthsformatwide
abibs11calendarscopticmonthsformatwide
tots1calendarscopticmonthsformatwide
haturs3calendarscopticmonthsformatwide
baramhats7calendarscopticmonthsstand-aloneabbreviated
barmuda8calendarscopticmonthsstand-aloneabbreviated
amšīrs6calendarscopticmonthsstand-aloneabbreviated
misra12calendarscopticmonthsstand-aloneabbreviated
nasī13calendarscopticmonthsstand-aloneabbreviated
abibs11calendarscopticmonthsstand-aloneabbreviated
bašnass9calendarscopticmonthsstand-aloneabbreviated
tots1calendarscopticmonthsstand-aloneabbreviated
haturs3calendarscopticmonthsstand-aloneabbreviated
kihaks4calendarscopticmonthsstand-aloneabbreviated
bauna10calendarscopticmonthsstand-aloneabbreviated
tuba5calendarscopticmonthsstand-aloneabbreviated
baba2calendarscopticmonthsstand-aloneabbreviated
tots1calendarscopticmonthsstand-alonewide
abibs11calendarscopticmonthsstand-alonewide
bašnass9calendarscopticmonthsstand-alonewide
haturs3calendarscopticmonthsstand-alonewide
kihaks4calendarscopticmonthsstand-alonewide
bauna10calendarscopticmonthsstand-alonewide
tuba5calendarscopticmonthsstand-alonewide
baba2calendarscopticmonthsstand-alonewide
baramhats7calendarscopticmonthsstand-alonewide
amšīrs6calendarscopticmonthsstand-alonewide
barmuda8calendarscopticmonthsstand-alonewide
misra12calendarscopticmonthsstand-alonewide
nasī13calendarscopticmonthsstand-alonewide
pirms Diokl.0calendarscopticeraseraAbbr
pēc Diokl.1calendarscopticeraseraAbbr
pirms Diokletiāna0calendarscopticeraseraNames
pēc Diokletiāna1calendarscopticeraseraNames
pirms Diokl.0calendarscopticeraseraNarrow
pēc Diokl.1calendarscopticeraseraNarrow
pēc hidžras0calendarsislamiceraseraNames
AH0calendarsislamiceraseraAbbr
AH0calendarsislamiceraseraNarrow
du al-kidā11calendarsislamicmonthsstand-alonewide
ramadāns9calendarsislamicmonthsstand-alonewide
muharams1calendarsislamicmonthsstand-alonewide
1. rabī3calendarsislamicmonthsstand-alonewide
safars2calendarsislamicmonthsstand-alonewide
šauvals10calendarsislamicmonthsstand-alonewide
1. džumādā5calendarsislamicmonthsstand-alonewide
2. rabī4calendarsislamicmonthsstand-alonewide
2. džumādā6calendarsislamicmonthsstand-alonewide
šabans8calendarsislamicmonthsstand-alonewide
radžabs7calendarsislamicmonthsstand-alonewide
du al-hidžā12calendarsislamicmonthsstand-alonewide
safars2calendarsislamicmonthsformatwide
šauvals10calendarsislamicmonthsformatwide
2. rabī4calendarsislamicmonthsformatwide
1. džumādā5calendarsislamicmonthsformatwide
du al-kidā11calendarsislamicmonthsformatwide
ramadāns9calendarsislamicmonthsformatwide
1. rabī3calendarsislamicmonthsformatwide
muharams1calendarsislamicmonthsformatwide
du al-hidžā12calendarsislamicmonthsformatwide
2. džumādā6calendarsislamicmonthsformatwide
šabans8calendarsislamicmonthsformatwide
radžabs7calendarsislamicmonthsformatwide
avs12calendarshebrewmonthsformatabbreviated
eluls13calendarshebrewmonthsformatabbreviated
2. adars7calendarshebrewmonthsformatabbreviated
1. adars6calendarshebrewmonthsformatabbreviated
nisans8calendarshebrewmonthsformatabbreviated
ševats5calendarshebrewmonthsformatabbreviated
sivans10calendarshebrewmonthsformatabbreviated
tevets4calendarshebrewmonthsformatabbreviated
hešvans2calendarshebrewmonthsformatabbreviated
tamuzs11calendarshebrewmonthsformatabbreviated
ijars9calendarshebrewmonthsformatabbreviated
tišri1calendarshebrewmonthsformatabbreviated
kisļevs3calendarshebrewmonthsformatabbreviated
avs12calendarshebrewmonthsformatwide
eluls13calendarshebrewmonthsformatwide
2. adars7calendarshebrewmonthsformatwide
1. adars6calendarshebrewmonthsformatwide
nisans8calendarshebrewmonthsformatwide
sivans10calendarshebrewmonthsformatwide
ševats5calendarshebrewmonthsformatwide
tevets4calendarshebrewmonthsformatwide
hešvans2calendarshebrewmonthsformatwide
tišri1calendarshebrewmonthsformatwide
tamuzs11calendarshebrewmonthsformatwide
ijars9calendarshebrewmonthsformatwide
kisļevs3calendarshebrewmonthsformatwide
tamuzs11calendarshebrewmonthsstand-aloneabbreviated
tišri1calendarshebrewmonthsstand-aloneabbreviated
ijars9calendarshebrewmonthsstand-aloneabbreviated
kisļevs3calendarshebrewmonthsstand-aloneabbreviated
sivans10calendarshebrewmonthsstand-aloneabbreviated
ševats5calendarshebrewmonthsstand-aloneabbreviated
tevets4calendarshebrewmonthsstand-aloneabbreviated
hešvans2calendarshebrewmonthsstand-aloneabbreviated
2. adars7calendarshebrewmonthsstand-aloneabbreviated
nisans8calendarshebrewmonthsstand-aloneabbreviated
1. adars6calendarshebrewmonthsstand-aloneabbreviated
avs12calendarshebrewmonthsstand-aloneabbreviated
eluls13calendarshebrewmonthsstand-aloneabbreviated
tamuzs11calendarshebrewmonthsstand-alonewide
ijars9calendarshebrewmonthsstand-alonewide
tišri1calendarshebrewmonthsstand-alonewide
kisļevs3calendarshebrewmonthsstand-alonewide
hešvans2calendarshebrewmonthsstand-alonewide
ševats5calendarshebrewmonthsstand-alonewide
sivans10calendarshebrewmonthsstand-alonewide
tevets4calendarshebrewmonthsstand-alonewide
nisans8calendarshebrewmonthsstand-alonewide
1. adars6calendarshebrewmonthsstand-alonewide
2. adars7calendarshebrewmonthsstand-alonewide
eluls13calendarshebrewmonthsstand-alonewide
avs12calendarshebrewmonthsstand-alonewide
AM0calendarshebreweraseraNarrow
AM0calendarshebreweraseraAbbr
kopš pasaules radīšanas0calendarshebreweraseraNames
pirms republikas0calendarsroceraseraAbbr
Miņgo1calendarsroceraseraAbbr
pirms Ķīnas Republikas dibināšanas0calendarsroceraseraNames
Miņgo1calendarsroceraseraNames
pirms rep.0calendarsroceraseraNarrow
Miņgo1calendarsroceraseraNarrow
pirms Kristus0calendarsethiopiceraseraNarrow
pēc Kristus1calendarsethiopiceraseraNarrow
pēc Kristus iemiesošanās1calendarsethiopiceraseraNames
pirms Kristus iemiesošanās0calendarsethiopiceraseraNames
pirms Kristus0calendarsethiopiceraseraAbbr
pēc Kristus1calendarsethiopiceraseraAbbr
miāzija8calendarsethiopicmonthsstand-alonewide
jakatīts6calendarsethiopicmonthsstand-alonewide
magabits7calendarsethiopicmonthsstand-alonewide
epagomens13calendarsethiopicmonthsstand-alonewide
nahasē12calendarsethiopicmonthsstand-alonewide
genbots9calendarsethiopicmonthsstand-alonewide
hamlē11calendarsethiopicmonthsstand-alonewide
meskerems1calendarsethiopicmonthsstand-alonewide
hedars3calendarsethiopicmonthsstand-alonewide
tekemts2calendarsethiopicmonthsstand-alonewide
senē10calendarsethiopicmonthsstand-alonewide
tahsass4calendarsethiopicmonthsstand-alonewide
ters5calendarsethiopicmonthsstand-alonewide
magabits7calendarsethiopicmonthsstand-aloneabbreviated
jakatīts6calendarsethiopicmonthsstand-aloneabbreviated
miāzija8calendarsethiopicmonthsstand-aloneabbreviated
nahasē12calendarsethiopicmonthsstand-aloneabbreviated
epagomens13calendarsethiopicmonthsstand-aloneabbreviated
meskerems1calendarsethiopicmonthsstand-aloneabbreviated
hamlē11calendarsethiopicmonthsstand-aloneabbreviated
genbots9calendarsethiopicmonthsstand-aloneabbreviated
hedars3calendarsethiopicmonthsstand-aloneabbreviated
ters5calendarsethiopicmonthsstand-aloneabbreviated
senē10calendarsethiopicmonthsstand-aloneabbreviated
tahsass4calendarsethiopicmonthsstand-aloneabbreviated
tekemts2calendarsethiopicmonthsstand-aloneabbreviated
hamlē11calendarsethiopicmonthsformatabbreviated
meskerems1calendarsethiopicmonthsformatabbreviated
genbots9calendarsethiopicmonthsformatabbreviated
hedars3calendarsethiopicmonthsformatabbreviated
senē10calendarsethiopicmonthsformatabbreviated
tahsass4calendarsethiopicmonthsformatabbreviated
ters5calendarsethiopicmonthsformatabbreviated
tekemts2calendarsethiopicmonthsformatabbreviated
magabits7calendarsethiopicmonthsformatabbreviated
miāzija8calendarsethiopicmonthsformatabbreviated
jakatīts6calendarsethiopicmonthsformatabbreviated
nahasē12calendarsethiopicmonthsformatabbreviated
epagomens13calendarsethiopicmonthsformatabbreviated
nahasē12calendarsethiopicmonthsformatwide
epagomens13calendarsethiopicmonthsformatwide
magabits7calendarsethiopicmonthsformatwide
miāzija8calendarsethiopicmonthsformatwide
jakatīts6calendarsethiopicmonthsformatwide
tahsass4calendarsethiopicmonthsformatwide
senē10calendarsethiopicmonthsformatwide
ters5calendarsethiopicmonthsformatwide
tekemts2calendarsethiopicmonthsformatwide
hamlē11calendarsethiopicmonthsformatwide
genbots9calendarsethiopicmonthsformatwide
hedars3calendarsethiopicmonthsformatwide
meskerems1calendarsethiopicmonthsformatwide
dd.MM.yystandardcalendarsgregoriandateFormatsshort
y. 'gada' d. MMMstandardcalendarsgregoriandateFormatsmedium
y. 'gada' d. MMMMstandardcalendarsgregoriandateFormatslong
EEEE, y. 'gada' d. MMMMstandardcalendarsgregoriandateFormatsfull
{1} {0}longcalendarsgregoriandateTimeFormats
{1} {0}mediumcalendarsgregoriandateTimeFormats
{1} {0}shortcalendarsgregoriandateTimeFormats
{1} {0}fullcalendarsgregoriandateTimeFormats
HH:mmstandardcalendarsgregoriantimeFormatsshort
HH:mm:ss zstandardcalendarsgregoriantimeFormatslong
HH:mm:ssstandardcalendarsgregoriantimeFormatsmedium
HH:mm:ss zzzzstandardcalendarsgregoriantimeFormatsfull
pusdienlaiksnooncalendarsgregoriandayPeriodsstand-alonewide
pēcpusdienaafternoon1calendarsgregoriandayPeriodsstand-alonewide
rītsmorning1calendarsgregoriandayPeriodsstand-alonewide
vakarsevening1calendarsgregoriandayPeriodsstand-alonewide
naktsnight1calendarsgregoriandayPeriodsstand-alonewide
priekšpusdienaamcalendarsgregoriandayPeriodsstand-alonewide
pēcpusdienapmcalendarsgregoriandayPeriodsstand-alonewide
pusnaktsmidnightcalendarsgregoriandayPeriodsstand-alonewide
pusnaktsmidnightcalendarsgregoriandayPeriodsstand-alonenarrow
priekšp.amcalendarsgregoriandayPeriodsstand-alonenarrow
pēcpusd.pmcalendarsgregoriandayPeriodsstand-alonenarrow
rītsmorning1calendarsgregoriandayPeriodsstand-alonenarrow
vakarsevening1calendarsgregoriandayPeriodsstand-alonenarrow
