E, d MMM, G yyyyyMMMEdcalendarsgenericavailableFormats
G yyyyycalendarsgenericavailableFormats
d MMMMMMdcalendarsgenericavailableFormats
h BBhcalendarsgenericavailableFormats
h ahcalendarsgenericavailableFormats
d, MMM G yGyMMMdcalendarsgenericavailableFormats
E, d/MMEdcalendarsgenericavailableFormats
h:mm:ss BBhmscalendarsgenericavailableFormats
MMM G yGyMMMcalendarsgenericavailableFormats
d MMMMMMMMdcalendarsgenericavailableFormats
QQQ G yyyyyQQQcalendarsgenericavailableFormats
E, d/M/G yyyyyMEdcalendarsgenericavailableFormats
M/G yyyyyMcalendarsgenericavailableFormats
G yycalendarsgenericavailableFormats
hh:mm:ss ahmscalendarsgenericavailableFormats
LLLMMMcalendarsgenericavailableFormats
E h:mm:ss aEhmscalendarsgenericavailableFormats
G yGycalendarsgenericavailableFormats
dd-MMMMddcalendarsgenericavailableFormats
MMM G yyyyyMMMcalendarsgenericavailableFormats
MM-y GyyyyMMcalendarsgenericavailableFormats
E HH:mm:ssEHmscalendarsgenericavailableFormats
E HH:mmEHmcalendarsgenericavailableFormats
E dEdcalendarsgenericavailableFormats
d MMM – d MMMMcalendarsgenericintervalFormatsMMMd
d–d MMMdcalendarsgenericintervalFormatsMMMd
h a – h aacalendarsgenericintervalFormatsh
h–h ahcalendarsgenericintervalFormatsh
HH:mm–HH:mmHcalendarsgenericintervalFormatsHm
HH:mm–HH:mmmcalendarsgenericintervalFormatsHm
E, d/M–E, d/MdcalendarsgenericintervalFormatsMEd
E, d/M – E, d/MMcalendarsgenericintervalFormatsMEd
G y MMM – y MMMycalendarsgenericintervalFormatsyMMM
G MMM–MMM yMcalendarsgenericintervalFormatsyMMM
G d MMM,y–d MMM,yycalendarsgenericintervalFormatsyMMMd
G d–d MMM,ydcalendarsgenericintervalFormatsyMMMd
G d MMM–d MMM yMcalendarsgenericintervalFormatsyMMMd
G y–yycalendarsgenericintervalFormatsy
GGGG E,d/M/y– E,d/M/yMcalendarsgenericintervalFormatsyMEd
GGGG E,d/M/y– E,d/M/ydcalendarsgenericintervalFormatsyMEd
GGGG E,d/M/y–E,d/M/yycalendarsgenericintervalFormatsyMEd
MMM–MMMMcalendarsgenericintervalFormatsMMM
GGGG d/M/y–d/M/yycalendarsgenericintervalFormatsyMd
GGGG d/M/y–d/M/ydcalendarsgenericintervalFormatsyMd
GGGG d/M/y–d/M/yMcalendarsgenericintervalFormatsyMd
HH–HH vHcalendarsgenericintervalFormatsHv
h:mm–h:mm a vhcalendarsgenericintervalFormatshmv
h:mm a – h:mm a vacalendarsgenericintervalFormatshmv
h:mm–h:mm a vmcalendarsgenericintervalFormatshmv
h–h a vhcalendarsgenericintervalFormatshv
h a – h a vacalendarsgenericintervalFormatshv
HH–HHHcalendarsgenericintervalFormatsH
h:mm–h:mm amcalendarsgenericintervalFormatshm
h:mm a – h:mm aacalendarsgenericintervalFormatshm
h:mm–h:mm ahcalendarsgenericintervalFormatshm
G MMMM y – MMMM yycalendarsgenericintervalFormatsyMMMM
MMMM–MMMM G yMcalendarsgenericintervalFormatsyMMMM
M–MMcalendarsgenericintervalFormatsM
d–ddcalendarsgenericintervalFormatsd
E, d MMM y–E, d MMM G yycalendarsgenericintervalFormatsyMMMEd
E, d MMM–E, d MMM G ydcalendarsgenericintervalFormatsyMMMEd
E,d MMM–E,d MMM G yMcalendarsgenericintervalFormatsyMMMEd
{0} – {1}standardcalendarsgenericintervalFormatsstandard
GGGG M/y – M/yycalendarsgenericintervalFormatsyM
GGGG M/y – M/yMcalendarsgenericintervalFormatsyM
E, d MMM – E, d MMMMcalendarsgenericintervalFormatsMMMEd
E, d MMM – E, d MMMdcalendarsgenericintervalFormatsMMMEd
HH:mm–HH:mm vmcalendarsgenericintervalFormatsHmv
HH:mm–HH:mm vHcalendarsgenericintervalFormatsHmv
d/M – d/MdcalendarsgenericintervalFormatsMd
d/M – d/MMcalendarsgenericintervalFormatsMd
એરા00calendarscopticeraseraNarrow
એરા11calendarscopticeraseraNarrow
એરા00calendarscopticeraseraAbbr
એરા11calendarscopticeraseraAbbr
એરા11calendarscopticeraseraNames
એરા00calendarscopticeraseraNames
કિયાક4calendarscopticmonthsformatwide
પાઓના10calendarscopticmonthsformatwide
ટોબા5calendarscopticmonthsformatwide
બાબા2calendarscopticmonthsformatwide
હેટોર3calendarscopticmonthsformatwide
ઈપેપ11calendarscopticmonthsformatwide
બાશાન્સ9calendarscopticmonthsformatwide
ટૉટ1calendarscopticmonthsformatwide
મેસ્રા12calendarscopticmonthsformatwide
નાસીઈ13calendarscopticmonthsformatwide
બારમ્હાટ7calendarscopticmonthsformatwide
બારમુઉડા8calendarscopticmonthsformatwide
અમશિર6calendarscopticmonthsformatwide
મેસ્રા12calendarscopticmonthsformatabbreviated
નાસીઈ13calendarscopticmonthsformatabbreviated
બારમ્હાટ7calendarscopticmonthsformatabbreviated
બારમુઉડા8calendarscopticmonthsformatabbreviated
અમશિર6calendarscopticmonthsformatabbreviated
પાઓના10calendarscopticmonthsformatabbreviated
કિયાક4calendarscopticmonthsformatabbreviated
ટોબા5calendarscopticmonthsformatabbreviated
બાબા2calendarscopticmonthsformatabbreviated
ટૉટ1calendarscopticmonthsformatabbreviated
ઈપેપ11calendarscopticmonthsformatabbreviated
બાશાન્સ9calendarscopticmonthsformatabbreviated
હેટોર3calendarscopticmonthsformatabbreviated
22calendarscopticmonthsformatnarrow
1010calendarscopticmonthsformatnarrow
44calendarscopticmonthsformatnarrow
55calendarscopticmonthsformatnarrow
99calendarscopticmonthsformatnarrow
1111calendarscopticmonthsformatnarrow
33calendarscopticmonthsformatnarrow
11calendarscopticmonthsformatnarrow
1313calendarscopticmonthsformatnarrow
1212calendarscopticmonthsformatnarrow
88calendarscopticmonthsformatnarrow
66calendarscopticmonthsformatnarrow
77calendarscopticmonthsformatnarrow
55calendarscopticmonthsstand-alonenarrow
1010calendarscopticmonthsstand-alonenarrow
44calendarscopticmonthsstand-alonenarrow
22calendarscopticmonthsstand-alonenarrow
1111calendarscopticmonthsstand-alonenarrow
99calendarscopticmonthsstand-alonenarrow
33calendarscopticmonthsstand-alonenarrow
11calendarscopticmonthsstand-alonenarrow
1212calendarscopticmonthsstand-alonenarrow
1313calendarscopticmonthsstand-alonenarrow
77calendarscopticmonthsstand-alonenarrow
66calendarscopticmonthsstand-alonenarrow
88calendarscopticmonthsstand-alonenarrow
નાસીઈ13calendarscopticmonthsstand-aloneabbreviated
મેસ્રા12calendarscopticmonthsstand-aloneabbreviated
બારમુઉડા8calendarscopticmonthsstand-aloneabbreviated
અમશિર6calendarscopticmonthsstand-aloneabbreviated
બારમ્હાટ7calendarscopticmonthsstand-aloneabbreviated
બાબા2calendarscopticmonthsstand-aloneabbreviated
ટોબા5calendarscopticmonthsstand-aloneabbreviated
પાઓના10calendarscopticmonthsstand-aloneabbreviated
કિયાક4calendarscopticmonthsstand-aloneabbreviated
હેટોર3calendarscopticmonthsstand-aloneabbreviated
ઈપેપ11calendarscopticmonthsstand-aloneabbreviated
બાશાન્સ9calendarscopticmonthsstand-aloneabbreviated
ટૉટ1calendarscopticmonthsstand-aloneabbreviated
ઈપેપ11calendarscopticmonthsstand-alonewide
હેટોર3calendarscopticmonthsstand-alonewide
બાશાન્સ9calendarscopticmonthsstand-alonewide
ટૉટ1calendarscopticmonthsstand-alonewide
કિયાક4calendarscopticmonthsstand-alonewide
પાઓના10calendarscopticmonthsstand-alonewide
ટોબા5calendarscopticmonthsstand-alonewide
બાબા2calendarscopticmonthsstand-alonewide
બારમ્હાટ7calendarscopticmonthsstand-alonewide
અમશિર6calendarscopticmonthsstand-alonewide
બારમુઉડા8calendarscopticmonthsstand-alonewide
મેસ્રા12calendarscopticmonthsstand-alonewide
નાસીઈ13calendarscopticmonthsstand-alonewide
BE0calendarsbuddhisteraseraNarrow
BE0calendarsbuddhisteraseraNames
BE0calendarsbuddhisteraseraAbbr
1111calendarspersianmonthsformatnarrow
11calendarspersianmonthsformatnarrow
99calendarspersianmonthsformatnarrow
33calendarspersianmonthsformatnarrow
22calendarspersianmonthsformatnarrow
1010calendarspersianmonthsformatnarrow
44calendarspersianmonthsformatnarrow
55calendarspersianmonthsformatnarrow
88calendarspersianmonthsformatnarrow
66calendarspersianmonthsformatnarrow
77calendarspersianmonthsformatnarrow
1212calendarspersianmonthsformatnarrow
ઓરડીબેહેશ્ટ2calendarspersianmonthsformatabbreviated
ડેય10calendarspersianmonthsformatabbreviated
તિર4calendarspersianmonthsformatabbreviated
મોર્દાદ5calendarspersianmonthsformatabbreviated
બાહમેન11calendarspersianmonthsformatabbreviated
ખોરદાદ3calendarspersianmonthsformatabbreviated
અઝાર9calendarspersianmonthsformatabbreviated
ફાર્વાર્દિન1calendarspersianmonthsformatabbreviated
એસ્ફાન્ડ12calendarspersianmonthsformatabbreviated
શાહરિવર6calendarspersianmonthsformatabbreviated
અબાન8calendarspersianmonthsformatabbreviated
મેહર7calendarspersianmonthsformatabbreviated
શાહરિવર6calendarspersianmonthsformatwide
અબાન8calendarspersianmonthsformatwide
મેહર7calendarspersianmonthsformatwide
એસ્ફાન્ડ12calendarspersianmonthsformatwide
અઝાર9calendarspersianmonthsformatwide
બાહમેન11calendarspersianmonthsformatwide
ખોરદાદ3calendarspersianmonthsformatwide
ફાર્વાર્દિન1calendarspersianmonthsformatwide
ઓરડીબેહેશ્ટ2calendarspersianmonthsformatwide
ડેય10calendarspersianmonthsformatwide
તિર4calendarspersianmonthsformatwide
મોર્દાદ5calendarspersianmonthsformatwide
22calendarspersianmonthsstand-alonenarrow
1010calendarspersianmonthsstand-alonenarrow
44calendarspersianmonthsstand-alonenarrow
55calendarspersianmonthsstand-alonenarrow
1111calendarspersianmonthsstand-alonenarrow
99calendarspersianmonthsstand-alonenarrow
33calendarspersianmonthsstand-alonenarrow
11calendarspersianmonthsstand-alonenarrow
1212calendarspersianmonthsstand-alonenarrow
66calendarspersianmonthsstand-alonenarrow
88calendarspersianmonthsstand-alonenarrow
77calendarspersianmonthsstand-alonenarrow
એસ્ફાન્ડ12calendarspersianmonthsstand-aloneabbreviated
મેહર7calendarspersianmonthsstand-aloneabbreviated
શાહરિવર6calendarspersianmonthsstand-aloneabbreviated
અબાન8calendarspersianmonthsstand-aloneabbreviated
ડેય10calendarspersianmonthsstand-aloneabbreviated
તિર4calendarspersianmonthsstand-aloneabbreviated
મોર્દાદ5calendarspersianmonthsstand-aloneabbreviated
ઓરડીબેહેશ્ટ2calendarspersianmonthsstand-aloneabbreviated
બાહમેન11calendarspersianmonthsstand-aloneabbreviated
ખોરદાદ3calendarspersianmonthsstand-aloneabbreviated
અઝાર9calendarspersianmonthsstand-aloneabbreviated
ફાર્વાર્દિન1calendarspersianmonthsstand-aloneabbreviated
મેહર7calendarspersianmonthsstand-alonewide
શાહરિવર6calendarspersianmonthsstand-alonewide
અબાન8calendarspersianmonthsstand-alonewide
એસ્ફાન્ડ12calendarspersianmonthsstand-alonewide
બાહમેન11calendarspersianmonthsstand-alonewide
ખોરદાદ3calendarspersianmonthsstand-alonewide
અઝાર9calendarspersianmonthsstand-alonewide
Farvardin1calendarspersianmonthsstand-alonewide
મોર્દાદ5calendarspersianmonthsstand-alonewide
ડેય10calendarspersianmonthsstand-alonewide
તિર4calendarspersianmonthsstand-alonewide
ઓરડીબેહેશ્ટ2calendarspersianmonthsstand-alonewide
AP0calendarspersianeraseraNarrow
AP0calendarspersianeraseraNames
AP0calendarspersianeraseraAbbr
આર.ઓ.સી. પહેલાં0calendarsroceraseraNames
આર.ઓ.સી.1calendarsroceraseraNames
આર.ઓ.સી. પહેલાં0calendarsroceraseraAbbr
આર.ઓ.સી.1calendarsroceraseraAbbr
આર.ઓ.સી. પહેલાં0calendarsroceraseraNarrow
આર.ઓ.સી.1calendarsroceraseraNarrow
એરા11calendarsethiopiceraseraNarrow
એરા00calendarsethiopiceraseraNarrow
એરા00calendarsethiopiceraseraNames
એરા11calendarsethiopiceraseraNames
એરા00calendarsethiopiceraseraAbbr
એરા11calendarsethiopiceraseraAbbr
ટેકેમ્ટ2calendarsethiopicmonthsformatabbreviated
તેર5calendarsethiopicmonthsformatabbreviated
સેને10calendarsethiopicmonthsformatabbreviated
તાહસાસ4calendarsethiopicmonthsformatabbreviated
હેમલે11calendarsethiopicmonthsformatabbreviated
ગેનબોટ9calendarsethiopicmonthsformatabbreviated
હેડાર3calendarsethiopicmonthsformatabbreviated
મેસ્કેરેમ1calendarsethiopicmonthsformatabbreviated
પેગુમેન13calendarsethiopicmonthsformatabbreviated
નેહાસ્સે12calendarsethiopicmonthsformatabbreviated
મિયાઝિયા8calendarsethiopicmonthsformatabbreviated
યેકાતીત6calendarsethiopicmonthsformatabbreviated
મેગાબીટ7calendarsethiopicmonthsformatabbreviated
1313calendarsethiopicmonthsformatnarrow
1212calendarsethiopicmonthsformatnarrow
66calendarsethiopicmonthsformatnarrow
88calendarsethiopicmonthsformatnarrow
77calendarsethiopicmonthsformatnarrow
22calendarsethiopicmonthsformatnarrow
1010calendarsethiopicmonthsformatnarrow
55calendarsethiopicmonthsformatnarrow
44calendarsethiopicmonthsformatnarrow
1111calendarsethiopicmonthsformatnarrow
11calendarsethiopicmonthsformatnarrow
99calendarsethiopicmonthsformatnarrow
33calendarsethiopicmonthsformatnarrow
ટેકેમ્ટ2calendarsethiopicmonthsformatwide
સેને10calendarsethiopicmonthsformatwide
તેર5calendarsethiopicmonthsformatwide
તાહસાસ4calendarsethiopicmonthsformatwide
હેમલે11calendarsethiopicmonthsformatwide
હેડાર3calendarsethiopicmonthsformatwide
ગેનબોટ9calendarsethiopicmonthsformatwide
મેસ્કેરેમ1calendarsethiopicmonthsformatwide
પેગુમેન13calendarsethiopicmonthsformatwide
નેહાસ્સે12calendarsethiopicmonthsformatwide
યેકાતીત6calendarsethiopicmonthsformatwide
મિયાઝિયા8calendarsethiopicmonthsformatwide
મેગાબીટ7calendarsethiopicmonthsformatwide
1111calendarsethiopicmonthsstand-alonenarrow
11calendarsethiopicmonthsstand-alonenarrow
99calendarsethiopicmonthsstand-alonenarrow
33calendarsethiopicmonthsstand-alonenarrow
22calendarsethiopicmonthsstand-alonenarrow
44calendarsethiopicmonthsstand-alonenarrow
1010calendarsethiopicmonthsstand-alonenarrow
55calendarsethiopicmonthsstand-alonenarrow
66calendarsethiopicmonthsstand-alonenarrow
88calendarsethiopicmonthsstand-alonenarrow
77calendarsethiopicmonthsstand-alonenarrow
1313calendarsethiopicmonthsstand-alonenarrow
1212calendarsethiopicmonthsstand-alonenarrow
તાહસાસ4calendarsethiopicmonthsstand-aloneabbreviated
સેને10calendarsethiopicmonthsstand-aloneabbreviated
તેર5calendarsethiopicmonthsstand-aloneabbreviated
ટેકેમ્ટ2calendarsethiopicmonthsstand-aloneabbreviated
ગેનબોટ9calendarsethiopicmonthsstand-aloneabbreviated
હેમલે11calendarsethiopicmonthsstand-aloneabbreviated
હેડાર3calendarsethiopicmonthsstand-aloneabbreviated
મેસ્કેરેમ1calendarsethiopicmonthsstand-aloneabbreviated
નેહાસ્સે12calendarsethiopicmonthsstand-aloneabbreviated
પેગુમેન13calendarsethiopicmonthsstand-aloneabbreviated
મેગાબીટ7calendarsethiopicmonthsstand-aloneabbreviated
મિયાઝિયા8calendarsethiopicmonthsstand-aloneabbreviated
યેકાતીત6calendarsethiopicmonthsstand-aloneabbreviated
પેગુમેન13calendarsethiopicmonthsstand-alonewide
નેહાસ્સે12calendarsethiopicmonthsstand-alonewide
યેકાતીત6calendarsethiopicmonthsstand-alonewide
મિયાઝિયા8calendarsethiopicmonthsstand-alonewide
મેગાબીટ7calendarsethiopicmonthsstand-alonewide
ટેકેમ્ટ2calendarsethiopicmonthsstand-alonewide
તેર5calendarsethiopicmonthsstand-alonewide
સેને10calendarsethiopicmonthsstand-alonewide
તાહસાસ4calendarsethiopicmonthsstand-alonewide
હેડાર3calendarsethiopicmonthsstand-alonewide
હેમલે11calendarsethiopicmonthsstand-alonewide
ગેનબોટ9calendarsethiopicmonthsstand-alonewide
મેસ્કેરેમ1calendarsethiopicmonthsstand-alonewide
મા3calendarsgregorianmonthsstand-alonenarrow
ન11calendarsgregorianmonthsstand-alonenarrow
સ9calendarsgregorianmonthsstand-alonenarrow
જા1calendarsgregorianmonthsstand-alonenarrow
ફે2calendarsgregorianmonthsstand-alonenarrow
ઑ10calendarsgregorianmonthsstand-alonenarrow
મે5calendarsgregorianmonthsstand-alonenarrow
એ4calendarsgregorianmonthsstand-alonenarrow
જૂ6calendarsgregorianmonthsstand-alonenarrow
ઑ8calendarsgregorianmonthsstand-alonenarrow
જુ7calendarsgregorianmonthsstand-alonenarrow
ડિ12calendarsgregorianmonthsstand-alonenarrow
ડિસે12calendarsgregorianmonthsstand-aloneabbreviated
જુલાઈ7calendarsgregorianmonthsstand-aloneabbreviated
જૂન6calendarsgregorianmonthsstand-aloneabbreviated
ઑગસ્ટ8calendarsgregorianmonthsstand-aloneabbreviated
ઑક્ટો10calendarsgregorianmonthsstand-aloneabbreviated
મે5calendarsgregorianmonthsstand-aloneabbreviated
એપ્રિલ4calendarsgregorianmonthsstand-aloneabbreviated
ફેબ્રુ2calendarsgregorianmonthsstand-aloneabbreviated
નવે11calendarsgregorianmonthsstand-aloneabbreviated
માર્ચ3calendarsgregorianmonthsstand-aloneabbreviated
સપ્ટે9calendarsgregorianmonthsstand-aloneabbreviated
જાન્યુ1calendarsgregorianmonthsstand-aloneabbreviated
માર્ચ3calendarsgregorianmonthsstand-alonewide
નવેમ્બર11calendarsgregorianmonthsstand-alonewide
સપ્ટેમ્બર9calendarsgregorianmonthsstand-alonewide
જાન્યુઆરી1calendarsgregorianmonthsstand-alonewide
ઑક્ટોબર10calendarsgregorianmonthsstand-alonewide
મે5calendarsgregorianmonthsstand-alonewide
એપ્રિલ4calendarsgregorianmonthsstand-alonewide
ફેબ્રુઆરી2calendarsgregorianmonthsstand-alonewide
જુલાઈ7calendarsgregorianmonthsstand-alonewide
ઑગસ્ટ8calendarsgregorianmonthsstand-alonewide
જૂન6calendarsgregorianmonthsstand-alonewide
ડિસેમ્બર12calendarsgregorianmonthsstand-alonewide
ફે2calendarsgregorianmonthsformatnarrow
ઑ10calendarsgregorianmonthsformatnarrow
એ4calendarsgregorianmonthsformatnarrow
મે5calendarsgregorianmonthsformatnarrow
સ9calendarsgregorianmonthsformatnarrow
ન11calendarsgregorianmonthsformatnarrow
જા1calendarsgregorianmonthsformatnarrow
મા3calendarsgregorianmonthsformatnarrow
ડિ12calendarsgregorianmonthsformatnarrow
જૂ6calendarsgregorianmonthsformatnarrow
ઑ8calendarsgregorianmonthsformatnarrow
જુ7calendarsgregorianmonthsformatnarrow
જૂન6calendarsgregorianmonthsformatabbreviated
ઑગસ્ટ8calendarsgregorianmonthsformatabbreviated
જુલાઈ7calendarsgregorianmonthsformatabbreviated
ડિસે12calendarsgregorianmonthsformatabbreviated
નવે11calendarsgregorianmonthsformatabbreviated
સપ્ટે9calendarsgregorianmonthsformatabbreviated
માર્ચ3calendarsgregorianmonthsformatabbreviated
જાન્યુ1calendarsgregorianmonthsformatabbreviated
ફેબ્રુ2calendarsgregorianmonthsformatabbreviated
ઑક્ટો10calendarsgregorianmonthsformatabbreviated
એપ્રિલ4calendarsgregorianmonthsformatabbreviated
મે5calendarsgregorianmonthsformatabbreviated
ફેબ્રુઆરી2calendarsgregorianmonthsformatwide
એપ્રિલ4calendarsgregorianmonthsformatwide
ઑક્ટોબર10calendarsgregorianmonthsformatwide
મે5calendarsgregorianmonthsformatwide
નવેમ્બર11calendarsgregorianmonthsformatwide
માર્ચ3calendarsgregorianmonthsformatwide
સપ્ટેમ્બર9calendarsgregorianmonthsformatwide
જાન્યુઆરી1calendarsgregorianmonthsformatwide
ડિસેમ્બર12calendarsgregorianmonthsformatwide
ઑગસ્ટ8calendarsgregorianmonthsformatwide
જૂન6calendarsgregorianmonthsformatwide
જુલાઈ7calendarsgregorianmonthsformatwide
{0} {1}TimezonecalendarsgregorianappendItems
Q44calendarsgregorianquartersstand-aloneabbreviated
Q22calendarsgregorianquartersstand-aloneabbreviated
Q11calendarsgregorianquartersstand-aloneabbreviated
Q33calendarsgregorianquartersstand-aloneabbreviated
44calendarsgregorianquartersstand-alonenarrow
22calendarsgregorianquartersstand-alonenarrow
33calendarsgregorianquartersstand-alonenarrow
11calendarsgregorianquartersstand-alonenarrow
2જો ત્રિમાસ2calendarsgregorianquartersstand-alonewide
4થો ત્રિમાસ4calendarsgregorianquartersstand-alonewide
1લો ત્રિમાસ1calendarsgregorianquartersstand-alonewide
3જો ત્રિમાસ3calendarsgregorianquartersstand-alonewide
2જો ત્રિમાસ2calendarsgregorianquartersformatwide
4થો ત્રિમાસ4calendarsgregorianquartersformatwide
1લો ત્રિમાસ1calendarsgregorianquartersformatwide
3જો ત્રિમાસ3calendarsgregorianquartersformatwide
11calendarsgregorianquartersformatnarrow
33calendarsgregorianquartersformatnarrow
44calendarsgregorianquartersformatnarrow
22calendarsgregorianquartersformatnarrow
Q44calendarsgregorianquartersformatabbreviated
Q22calendarsgregorianquartersformatabbreviated
Q33calendarsgregorianquartersformatabbreviated
Q11calendarsgregorianquartersformatabbreviated
d MMM – d MMMMcalendarsgregorianintervalFormatsMMMd
d–d MMMdcalendarsgregorianintervalFormatsMMMd
HH:mm – HH:mmHcalendarsgregorianintervalFormatsHm
HH:mm–HH:mmmcalendarsgregorianintervalFormatsHm
h a – h aacalendarsgregorianintervalFormatsh
h–h ahcalendarsgregorianintervalFormatsh
E,d/M – E,d/MMcalendarsgregorianintervalFormatsMEd
E, d/M – E, d/MdcalendarsgregorianintervalFormatsMEd
E, d/M/y – E, d/M/ydcalendarsgregorianintervalFormatsyMEd
E, d/M/y – E, d/M/yMcalendarsgregorianintervalFormatsyMEd
E, d/M/y – E, d/M/yycalendarsgregorianintervalFormatsyMEd
d MMM, y – d MMM, yycalendarsgregorianintervalFormatsyMMMd
d MMM – d MMM, yMcalendarsgregorianintervalFormatsyMMMd
d–d MMM, ydcalendarsgregorianintervalFormatsyMMMd
MMM – MMM yMcalendarsgregorianintervalFormatsyMMM
MMM y – MMM yycalendarsgregorianintervalFormatsyMMM
MMM – MMMMcalendarsgregorianintervalFormatsMMM
y – yycalendarsgregorianintervalFormatsy
d/M/y – d/M/yycalendarsgregorianintervalFormatsyMd
d/M/y – d/M/yMcalendarsgregorianintervalFormatsyMd
d/M/y – d/M/ydcalendarsgregorianintervalFormatsyMd
HH–HH vHcalendarsgregorianintervalFormatsHv
h a – h a vacalendarsgregorianintervalFormatshv
h–h a vhcalendarsgregorianintervalFormatshv
h:mm–h:mm a vhcalendarsgregorianintervalFormatshmv
h:mm–h:mm a vmcalendarsgregorianintervalFormatshmv
h:mm a – h:mm a vacalendarsgregorianintervalFormatshmv
HH – HHHcalendarsgregorianintervalFormatsH
M – MMcalendarsgregorianintervalFormatsM
MMMM y – MMMM yycalendarsgregorianintervalFormatsyMMMM
MMMM – MMMM yMcalendarsgregorianintervalFormatsyMMMM
h:mm – h:mm ahcalendarsgregorianintervalFormatshm
h:mm–h:mm amcalendarsgregorianintervalFormatshm
h:mm a – h:mm aacalendarsgregorianintervalFormatshm
d – ddcalendarsgregorianintervalFormatsd
E, d MMM – E, d MMM, ydcalendarsgregorianintervalFormatsyMMMEd
E, d MMM – E, d MMM, yMcalendarsgregorianintervalFormatsyMMMEd
E, d MMM, y – E, d MMM, yycalendarsgregorianintervalFormatsyMMMEd
{0} – {1}standardcalendarsgregorianintervalFormatsstandard
d/M – d/MdcalendarsgregorianintervalFormatsMd
d/M – d/MMcalendarsgregorianintervalFormatsMd
M/y – M/yMcalendarsgregorianintervalFormatsyM
M/y – M/yycalendarsgregorianintervalFormatsyM
E, d MMM – E, d MMMdcalendarsgregorianintervalFormatsMMMEd
E, d MMM – E, d MMMMcalendarsgregorianintervalFormatsMMMEd
HH:mm–HH:mm vmcalendarsgregorianintervalFormatsHmv
HH:mm–HH:mm vHcalendarsgregorianintervalFormatsHmv
cccEcalendarsgregorianavailableFormats
y QQQQyQQQQcalendarsgregorianavailableFormats
ddcalendarsgregorianavailableFormats
E, d MMM, yyMMMEdcalendarsgregorianavailableFormats
E h:mm:ss BEBhmscalendarsgregorianavailableFormats
h:mm:ss a vhmsvcalendarsgregorianavailableFormats
mm:ssmscalendarsgregorianavailableFormats
E, d MMMMMMEdcalendarsgregorianavailableFormats
M/yyMcalendarsgregorianavailableFormats
HH:mm vHmvcalendarsgregorianavailableFormats
d/MMdcalendarsgregorianavailableFormats
HH:mm:ssHmscalendarsgregorianavailableFormats
E, d MMM, G yGyMMMEdcalendarsgregorianavailableFormats
h:mm BBhmcalendarsgregorianavailableFormats
d/M/yyMdcalendarsgregorianavailableFormats
HHHcalendarsgregorianavailableFormats
E h:mm BEBhmcalendarsgregorianavailableFormats
E h:mm aEhmcalendarsgregorianavailableFormats
h:mm a vhmvcalendarsgregorianavailableFormats
Y ના w અઠવાડિયાywcalendarsgregorianavailableFormats
h:mm ahmcalendarsgregorianavailableFormats
MMMM yyMMMMcalendarsgregorianavailableFormats
LMcalendarsgregorianavailableFormats
HH:mm:ss vHmsvcalendarsgregorianavailableFormats
h:mm:ss ahmscalendarsgregorianavailableFormats
MMM ના W અઠવાડિયાMMMMWcalendarsgregorianavailableFormats
yycalendarsgregorianavailableFormats
d MMMMMMMMdcalendarsgregorianavailableFormats
d MMM, yyMMMdcalendarsgregorianavailableFormats
MMM yyMMMcalendarsgregorianavailableFormats
G yGycalendarsgregorianavailableFormats
E h:mm:ss aEhmscalendarsgregorianavailableFormats
LLLMMMcalendarsgregorianavailableFormats
E, d/M/yyMEdcalendarsgregorianavailableFormats
E HH:mmEHmcalendarsgregorianavailableFormats
dd-MMMMddcalendarsgregorianavailableFormats
E HH:mm:ssEHmscalendarsgregorianavailableFormats
E dEdcalendarsgregorianavailableFormats
d MMMMMMdcalendarsgregorianavailableFormats
MM-yyMMcalendarsgregorianavailableFormats
h BBhcalendarsgregorianavailableFormats
d MMM, G yGyMMMdcalendarsgregorianavailableFormats
h ahcalendarsgregorianavailableFormats
HH:mmHmcalendarsgregorianavailableFormats
y QQQyQQQcalendarsgregorianavailableFormats
MMM, G yGyMMMcalendarsgregorianavailableFormats
E, d/MMEdcalendarsgregorianavailableFormats
h:mm:ss BBhmscalendarsgregorianavailableFormats
{1} {0}shortcalendarsgregoriandateTimeFormats
{1} એ {0} વાગ્યેlongcalendarsgregoriandateTimeFormats
{1} {0}mediumcalendarsgregoriandateTimeFormats
{1} એ {0} વાગ્યેfullcalendarsgregoriandateTimeFormats
મધ્યરાત્રિmidnightcalendarsgregoriandayPeriodsformatwide
AMamcalendarsgregoriandayPeriodsformatwide
PMpmcalendarsgregoriandayPeriodsformatwide
સવારેmorning1calendarsgregoriandayPeriodsformatwide
સાંજેevening1calendarsgregoriandayPeriodsformatwide
રાત્રેnight1calendarsgregoriandayPeriodsformatwide
બપોરેafternoon1calendarsgregoriandayPeriodsformatwide
મ.રાત્રિmidnightcalendarsgregoriandayPeriodsformatnarrow
PMpmcalendarsgregoriandayPeriodsformatnarrow
AMamcalendarsgregoriandayPeriodsformatnarrow
સાંજેevening1calendarsgregoriandayPeriodsformatnarrow
રાત્રેnight1calendarsgregoriandayPeriodsformatnarrow
સવારેmorning1calendarsgregoriandayPeriodsformatnarrow
બપોરેafternoon1calendarsgregoriandayPeriodsformatnarrow
મધ્યરાત્રિmidnightcalendarsgregoriandayPeriodsformatabbreviated
AMamcalendarsgregoriandayPeriodsformatabbreviated
PMpmcalendarsgregoriandayPeriodsformatabbreviated
સવારેmorning1calendarsgregoriandayPeriodsformatabbreviated
