हाँyesstrposixmessages
नहींnostrposixmessages
क्रमसंख्याordntypographicNamesfeatureName
कैपिटल स्पेसिंगcpsptypographicNamesfeatureName
स्लैश्ड ज़ीरोzerotypographicNamesfeatureName
संरेखित अंकlnumtypographicNamesfeatureName
वैकल्पिक संयोजनdligtypographicNamesfeatureName
विकर्ण अंशfractypographicNamesfeatureName
सारणीबद्ध संख्याएँtnumtypographicNamesfeatureName
आनुपातिक संख्याएँpnumtypographicNamesfeatureName
पुरानी शैली वाले अंकonumtypographicNamesfeatureName
कै॰displayNameunitsshortunitmass-carat
{0} कै॰oneunitsshortunitmass-caratpattern
{0} कै॰otherunitsshortunitmass-caratpattern
TbdisplayNameunitsshortunitdigital-terabit
{0} Tbotherunitsshortunitdigital-terabitpattern
{0} Tboneunitsshortunitdigital-terabitpattern
{0} वर्षotherunitsshortunitduration-yearpattern
{0} वर्षoneunitsshortunitduration-yearpattern
{0}/वर्षperUnitPatternunitsshortunitduration-year
वर्षdisplayNameunitsshortunitduration-year
kcaldisplayNameunitsshortunitenergy-kilocalorie
{0} kcaloneunitsshortunitenergy-kilocaloriepattern
{0} kcalotherunitsshortunitenergy-kilocaloriepattern
पि॰मी॰displayNameunitsshortunitlength-picometer
{0} पि॰मी॰otherunitsshortunitlength-picometerpattern
{0} पि॰मी॰oneunitsshortunitlength-picometerpattern
{0} atmotherunitsshortunitpressure-atmospherepattern
{0} atmoneunitsshortunitpressure-atmospherepattern
atmdisplayNameunitsshortunitpressure-atmosphere
सें॰ली॰displayNameunitsshortunitvolume-centiliter
{0} सें॰ली॰otherunitsshortunitvolume-centiliterpattern
{0} सें॰ली॰oneunitsshortunitvolume-centiliterpattern
ओमdisplayNameunitsshortunitelectric-ohm
{0} Ωotherunitsshortunitelectric-ohmpattern
{0} Ωoneunitsshortunitelectric-ohmpattern
मि॰मी॰displayNameunitsshortunitlength-millimeter
{0} मि॰मी॰otherunitsshortunitlength-millimeterpattern
{0} मि॰मी॰oneunitsshortunitlength-millimeterpattern
{0} एकड़oneunitsshortunitarea-acrepattern
{0} एकड़otherunitsshortunitarea-acrepattern
एकड़displayNameunitsshortunitarea-acre
{0}/फ़ीटperUnitPatternunitsshortunitlength-foot
फ़ीटdisplayNameunitsshortunitlength-foot
{0} फ़ीटoneunitsshortunitlength-footpattern
{0} फ़ीटotherunitsshortunitlength-footpattern
µ मा॰मी॰displayNameunitsshortunitlength-micrometer
{0} µ मा॰मी॰oneunitsshortunitlength-micrometerpattern
{0} µ मा॰मी॰otherunitsshortunitlength-micrometerpattern
{0} पार्सेकoneunitsshortunitlength-parsecpattern
{0} पार्सेकotherunitsshortunitlength-parsecpattern
पार्सेकdisplayNameunitsshortunitlength-parsec
ppmdisplayNameunitsshortunitconcentr-part-per-million
{0} ppmoneunitsshortunitconcentr-part-per-millionpattern
{0} ppmotherunitsshortunitconcentr-part-per-millionpattern
{0}/वर्ग इंचperUnitPatternunitsshortunitarea-square-inch
व॰ इं॰displayNameunitsshortunitarea-square-inch
{0} व॰ इं॰oneunitsshortunitarea-square-inchpattern
{0} व॰ इं॰otherunitsshortunitarea-square-inchpattern
{0} रेडियनoneunitsshortunitangle-radianpattern
{0} रेडियनotherunitsshortunitangle-radianpattern
रेडियनdisplayNameunitsshortunitangle-radian
हेक्टेयरdisplayNameunitsshortunitarea-hectare
{0} हे॰oneunitsshortunitarea-hectarepattern
{0} हे॰otherunitsshortunitarea-hectarepattern
HzdisplayNameunitsshortunitfrequency-hertz
{0} Hzotherunitsshortunitfrequency-hertzpattern
{0} Hzoneunitsshortunitfrequency-hertzpattern
{0} मीट्रिक कपotherunitsshortunitvolume-cup-metricpattern
{0} मीट्रिक कपoneunitsshortunitvolume-cup-metricpattern
मीट्रिक कपdisplayNameunitsshortunitvolume-cup-metric
कपdisplayNameunitsshortunitvolume-cup
{0} कपoneunitsshortunitvolume-cuppattern
{0} कपotherunitsshortunitvolume-cuppattern
बिटdisplayNameunitsshortunitdigital-bit
{0} बिटotherunitsshortunitdigital-bitpattern
{0} बिटoneunitsshortunitdigital-bitpattern
सप्ताहdisplayNameunitsshortunitduration-week
{0}/सप्ताहperUnitPatternunitsshortunitduration-week
{0} सप्ताहoneunitsshortunitduration-weekpattern
{0} सप्ताहotherunitsshortunitduration-weekpattern
{0} caloneunitsshortunitenergy-caloriepattern
{0} calotherunitsshortunitenergy-caloriepattern
caldisplayNameunitsshortunitenergy-calorie
{0} नॉ॰ मी॰oneunitsshortunitlength-nautical-milepattern
{0} नॉ॰ मी॰otherunitsshortunitlength-nautical-milepattern
नॉ॰ मी॰displayNameunitsshortunitlength-nautical-mile
घंटेdisplayNameunitsshortunitduration-hour
{0}/घं॰perUnitPatternunitsshortunitduration-hour
{0} घं॰oneunitsshortunitduration-hourpattern
{0} घं॰otherunitsshortunitduration-hourpattern
GbdisplayNameunitsshortunitdigital-gigabit
{0} Gbotherunitsshortunitdigital-gigabitpattern
{0} Gboneunitsshortunitdigital-gigabitpattern
पेटाबाइटdisplayNameunitsshortunitdigital-petabyte
{0} PBoneunitsshortunitdigital-petabytepattern
{0} PBotherunitsshortunitdigital-petabytepattern
{0} मिलीमोल/ली॰oneunitsshortunitconcentr-millimole-per-literpattern
{0} मिलीमोल/ली॰otherunitsshortunitconcentr-millimole-per-literpattern
मिलीमोल/लीटरdisplayNameunitsshortunitconcentr-millimole-per-liter
जूलdisplayNameunitsshortunitenergy-joule
{0} Jotherunitsshortunitenergy-joulepattern
{0} Joneunitsshortunitenergy-joulepattern
प्रतिशतdisplayNameunitsshortunitconcentr-percent
{0}%oneunitsshortunitconcentr-percentpattern
{0}%otherunitsshortunitconcentr-percentpattern
टे॰ स्पूनdisplayNameunitsshortunitvolume-tablespoon
{0} टे॰ स्पूनoneunitsshortunitvolume-tablespoonpattern
{0} टे॰ स्पूनotherunitsshortunitvolume-tablespoonpattern
{0} अंशotherunitsshortunitangle-degreepattern
{0} अंशoneunitsshortunitangle-degreepattern
अंशdisplayNameunitsshortunitangle-degree
{0} mWotherunitsshortunitpower-milliwattpattern
{0} mWoneunitsshortunitpower-milliwattpattern
mWdisplayNameunitsshortunitpower-milliwatt
मीट्रिक पिंटdisplayNameunitsshortunitvolume-pint-metric
{0} मीट्रिक पिंटoneunitsshortunitvolume-pint-metricpattern
{0} मीट्रिक पिंटotherunitsshortunitvolume-pint-metricpattern
{0}/{1}patternunitsshortcompoundUnitper
{0} प्रति {1}patternunitslongcompoundUnitper
{0}SsouthunitslongcoordinateUnit
{0}EeastunitslongcoordinateUnit
प्रधान दिशाdisplayNameunitslongcoordinateUnit
{0}NnorthunitslongcoordinateUnit
{0}WwestunitslongcoordinateUnit
{0} कपotherunitslongunitvolume-cuppattern
{0} कपoneunitslongunitvolume-cuppattern
कपdisplayNameunitslongunitvolume-cup
{0} बिटoneunitslongunitdigital-bitpattern
{0} बिटotherunitslongunitdigital-bitpattern
बिटdisplayNameunitslongunitdigital-bit
{0} प्रति घंटाperUnitPatternunitslongunitduration-hour
घंटेdisplayNameunitslongunitduration-hour
{0} घंटाoneunitslongunitduration-hourpattern
{0} घंटेotherunitslongunitduration-hourpattern
कैलोरीdisplayNameunitslongunitenergy-calorie
{0} कैलोरीotherunitslongunitenergy-caloriepattern
{0} कैलोरीoneunitslongunitenergy-caloriepattern
{0} प्रति सप्ताहperUnitPatternunitslongunitduration-week
सप्ताहdisplayNameunitslongunitduration-week
{0} सप्ताहoneunitslongunitduration-weekpattern
{0} सप्ताहotherunitslongunitduration-weekpattern
नॉटिकल मीलdisplayNameunitslongunitlength-nautical-mile
{0} नॉटिकल मीलotherunitslongunitlength-nautical-milepattern
{0} नॉटिकल मीलoneunitslongunitlength-nautical-milepattern
ppmdisplayNameunitslongunitconcentr-part-per-million
{0} ppmoneunitslongunitconcentr-part-per-millionpattern
{0} हिस्सा प्रति दस लाखotherunitslongunitconcentr-part-per-millionpattern
{0}/वर्ग इंचperUnitPatternunitslongunitarea-square-inch
वर्ग इंचdisplayNameunitslongunitarea-square-inch
{0} वर्ग इंचoneunitslongunitarea-square-inchpattern
{0} वर्ग इंचotherunitslongunitarea-square-inchpattern
{0} हेक्टेयरoneunitslongunitarea-hectarepattern
{0} हेक्टेयरotherunitslongunitarea-hectarepattern
हेक्टेयरdisplayNameunitslongunitarea-hectare
रेडियनdisplayNameunitslongunitangle-radian
{0} रेडियनoneunitslongunitangle-radianpattern
{0} रेडियनotherunitslongunitangle-radianpattern
{0} हर्ट्ज़oneunitslongunitfrequency-hertzpattern
{0} हर्ट्ज़otherunitslongunitfrequency-hertzpattern
हर्ट्ज़displayNameunitslongunitfrequency-hertz
{0} मीट्रिक कपoneunitslongunitvolume-cup-metricpattern
{0} मीट्रिक कपotherunitslongunitvolume-cup-metricpattern
मीट्रिक कपdisplayNameunitslongunitvolume-cup-metric
{0} टेबलस्पूनotherunitslongunitvolume-tablespoonpattern
{0} टेबलस्पूनoneunitslongunitvolume-tablespoonpattern
टेबलस्पूनdisplayNameunitslongunitvolume-tablespoon
प्रतिशतdisplayNameunitslongunitconcentr-percent
{0} प्रतिशतotherunitslongunitconcentr-percentpattern
{0} प्रतिशतoneunitslongunitconcentr-percentpattern
मिलीवॉटdisplayNameunitslongunitpower-milliwatt
{0} मिलीवॉटotherunitslongunitpower-milliwattpattern
{0} मिलीवॉटoneunitslongunitpower-milliwattpattern
मीट्रिक पिंटdisplayNameunitslongunitvolume-pint-metric
{0} मीट्रिक पिंटotherunitslongunitvolume-pint-metricpattern
{0} मीट्रिक पिंटoneunitslongunitvolume-pint-metricpattern
अंशdisplayNameunitslongunitangle-degree
{0} अंशoneunitslongunitangle-degreepattern
{0} अंशotherunitslongunitangle-degreepattern
मिलीमोल प्रति लीटरdisplayNameunitslongunitconcentr-millimole-per-liter
{0} मिलीमोल प्रति लीटरotherunitslongunitconcentr-millimole-per-literpattern
{0} मिलीमोल प्रति लीटरoneunitslongunitconcentr-millimole-per-literpattern
गीगाबिटdisplayNameunitslongunitdigital-gigabit
{0} गीगाबिटotherunitslongunitdigital-gigabitpattern
{0} गीगाबिटoneunitslongunitdigital-gigabitpattern
पेटाबाइटdisplayNameunitslongunitdigital-petabyte
{0} पेटाबाइटotherunitslongunitdigital-petabytepattern
{0} पेटाबाइटoneunitslongunitdigital-petabytepattern
{0} जूलotherunitslongunitenergy-joulepattern
{0} जूलoneunitslongunitenergy-joulepattern
जूलdisplayNameunitslongunitenergy-joule
{0} टेराबिटoneunitslongunitdigital-terabitpattern
{0} टेराबिटotherunitslongunitdigital-terabitpattern
टेराबिटdisplayNameunitslongunitdigital-terabit
{0} प्रति वर्षperUnitPatternunitslongunitduration-year
वर्षdisplayNameunitslongunitduration-year
{0} वर्षoneunitslongunitduration-yearpattern
{0} वर्षotherunitslongunitduration-yearpattern
{0} ओमoneunitslongunitelectric-ohmpattern
{0} ओमotherunitslongunitelectric-ohmpattern
ओमdisplayNameunitslongunitelectric-ohm
किलो कैलोरीdisplayNameunitslongunitenergy-kilocalorie
{0} किलो कैलोरीotherunitslongunitenergy-kilocaloriepattern
{0} किलो कैलोरीoneunitslongunitenergy-kilocaloriepattern
{0} वायुमंडलीय दबावotherunitslongunitpressure-atmospherepattern
{0} वायुमंडलीय दबावoneunitslongunitpressure-atmospherepattern
वायुमण्डलीय दबावdisplayNameunitslongunitpressure-atmosphere
{0} पिकोमीटरoneunitslongunitlength-picometerpattern
{0} पिकोमीटरotherunitslongunitlength-picometerpattern
पिकोमीटरdisplayNameunitslongunitlength-picometer
{0} सेंटीलीटरotherunitslongunitvolume-centiliterpattern
{0} सेंटीलीटरoneunitslongunitvolume-centiliterpattern
सेंटीलीटरdisplayNameunitslongunitvolume-centiliter
{0} मील प्रति इंपीरियल गैलनoneunitslongunitconsumption-mile-per-gallon-imperialpattern
{0} मील प्रति इंपीरियल गैलनotherunitslongunitconsumption-mile-per-gallon-imperialpattern
मील प्रति इंपीरियल गैलनdisplayNameunitslongunitconsumption-mile-per-gallon-imperial
कैरेटdisplayNameunitslongunitmass-carat
{0} कैरेटotherunitslongunitmass-caratpattern
{0} कैरेटoneunitslongunitmass-caratpattern
{0} माइक्रोमीटरotherunitslongunitlength-micrometerpattern
{0} माइक्रोमीटरoneunitslongunitlength-micrometerpattern
माइक्रोमीटरdisplayNameunitslongunitlength-micrometer
{0} पार्सेकotherunitslongunitlength-parsecpattern
{0} पार्सेकoneunitslongunitlength-parsecpattern
पार्सेकdisplayNameunitslongunitlength-parsec
{0} एकड़otherunitslongunitarea-acrepattern
{0} एकड़oneunitslongunitarea-acrepattern
एकड़displayNameunitslongunitarea-acre
मिलीमीटरdisplayNameunitslongunitlength-millimeter
{0} मिलीमीटरotherunitslongunitlength-millimeterpattern
{0} मिलीमीटरoneunitslongunitlength-millimeterpattern
{0} फ़ीटotherunitslongunitlength-footpattern
{0} फ़ुटoneunitslongunitlength-footpattern
{0}/फ़ीटperUnitPatternunitslongunitlength-foot
फ़ीटdisplayNameunitslongunitlength-foot
{0} मिलीसेकंडoneunitslongunitduration-millisecondpattern
{0} मिलीसेकंडotherunitslongunitduration-millisecondpattern
मिलीसेकंडdisplayNameunitslongunitduration-millisecond
{0} मिली एम्‍पीयरotherunitslongunitelectric-milliamperepattern
{0} मिली एम्‍पीयरoneunitslongunitelectric-milliamperepattern
मिली एम्‍पीयरdisplayNameunitslongunitelectric-milliampere
{0}/मीटरperUnitPatternunitslongunitlength-meter
मीटरdisplayNameunitslongunitlength-meter
{0} मीटरotherunitslongunitlength-meterpattern
{0} मीटरoneunitslongunitlength-meterpattern
{0} डेसीमीटरoneunitslongunitlength-decimeterpattern
{0} डेसीमीटरotherunitslongunitlength-decimeterpattern
डेसीमीटरdisplayNameunitslongunitlength-decimeter
किलोग्रामdisplayNameunitslongunitmass-kilogram
{0}/किलोग्रामperUnitPatternunitslongunitmass-kilogram
{0} किलोग्रामotherunitslongunitmass-kilogrampattern
{0} किलोग्रामoneunitslongunitmass-kilogrampattern
{0} पाउंड प्रति वर्ग इंचotherunitslongunitpressure-pound-per-square-inchpattern
{0} पाउंड प्रति वर्ग इंचoneunitslongunitpressure-pound-per-square-inchpattern
पाउंड प्रति वर्ग इंचdisplayNameunitslongunitpressure-pound-per-square-inch
अश्वशक्तिdisplayNameunitslongunitpower-horsepower
{0} अश्वशक्तिotherunitslongunitpower-horsepowerpattern
{0} अश्वशक्तिoneunitslongunitpower-horsepowerpattern
{0} घन फ़ीटotherunitslongunitvolume-cubic-footpattern
{0} घन फ़ीटoneunitslongunitvolume-cubic-footpattern
घन फ़ीटdisplayNameunitslongunitvolume-cubic-foot
पौंडdisplayNameunitslongunitmass-pound
{0}/पौंडperUnitPatternunitslongunitmass-pound
{0} पौंडotherunitslongunitmass-poundpattern
{0} पौंडoneunitslongunitmass-poundpattern
केल्विनdisplayNameunitslongunittemperature-kelvin
{0} केल्विनotherunitslongunittemperature-kelvinpattern
{0} केल्विनoneunitslongunittemperature-kelvinpattern
मील प्रति गैलनdisplayNameunitslongunitconsumption-mile-per-gallon
{0} मील प्रति गैलनoneunitslongunitconsumption-mile-per-gallonpattern
{0} मील प्रति गैलनotherunitslongunitconsumption-mile-per-gallonpattern
{0}/घन सेंटीमीटरperUnitPatternunitslongunitvolume-cubic-centimeter
घन सेंटीमीटरdisplayNameunitslongunitvolume-cubic-centimeter
{0} घन सेंटीमीटरoneunitslongunitvolume-cubic-centimeterpattern
{0} घन सेंटीमीटरotherunitslongunitvolume-cubic-centimeterpattern
किलोहर्ट्ज़displayNameunitslongunitfrequency-kilohertz
{0} किलोहर्ट्ज़otherunitslongunitfrequency-kilohertzpattern
{0} किलोहर्ट्ज़oneunitslongunitfrequency-kilohertzpattern
फ़्लूइड आउंसdisplayNameunitslongunitvolume-fluid-ounce
{0} फ़्लूइड आउंसotherunitslongunitvolume-fluid-ouncepattern
{0} फ़्लूइड आउंसoneunitslongunitvolume-fluid-ouncepattern
{0}/औंसperUnitPatternunitslongunitmass-ounce
औंसdisplayNameunitslongunitmass-ounce
{0} औंसotherunitslongunitmass-ouncepattern
{0} औंसoneunitslongunitmass-ouncepattern
किलोमीटर प्रति घंटाdisplayNameunitslongunitspeed-kilometer-per-hour
{0} किलोमीटर प्रति घंटाotherunitslongunitspeed-kilometer-per-hourpattern
{0} किलोमीटर प्रति घंटाoneunitslongunitspeed-kilometer-per-hourpattern
{0} घन मीटरoneunitslongunitvolume-cubic-meterpattern
{0} घन मीटरotherunitslongunitvolume-cubic-meterpattern
{0}/घन मीटरperUnitPatternunitslongunitvolume-cubic-meter
घन मीटरdisplayNameunitslongunitvolume-cubic-meter
माइक्रोसेकंडdisplayNameunitslongunitduration-microsecond
{0} माइक्रोसेकंडoneunitslongunitduration-microsecondpattern
{0} माइक्रोसेकंडotherunitslongunitduration-microsecondpattern
{0} मीट्रिक टनotherunitslongunitmass-metric-tonpattern
{0} मीट्रिक टनoneunitslongunitmass-metric-tonpattern
मीट्रिक टनdisplayNameunitslongunitmass-metric-ton
मील प्रति घंटाdisplayNameunitslongunitspeed-mile-per-hour
{0} मील प्रति घंटाotherunitslongunitspeed-mile-per-hourpattern
{0} मील प्रति घंटाoneunitslongunitspeed-mile-per-hourpattern
घन इंचdisplayNameunitslongunitvolume-cubic-inch
{0} घन इंचotherunitslongunitvolume-cubic-inchpattern
{0} घन इंचoneunitslongunitvolume-cubic-inchpattern
{0} मिलीबारotherunitslongunitpressure-millibarpattern
{0} मिलीबारoneunitslongunitpressure-millibarpattern
मिलीबारdisplayNameunitslongunitpressure-millibar
{0} पिंटotherunitslongunitvolume-pintpattern
{0} पिंटoneunitslongunitvolume-pintpattern
पिंटdisplayNameunitslongunitvolume-pint
{0} वर्ग किलोमीटरotherunitslongunitarea-square-kilometerpattern
{0} वर्ग किलोमीटरoneunitslongunitarea-square-kilometerpattern
{0} प्रति वर्ग किलोमीटरperUnitPatternunitslongunitarea-square-kilometer
वर्ग किलोमीटरdisplayNameunitslongunitarea-square-kilometer
{0} कैरटotherunitslongunitconcentr-karatpattern
{0} कैरटoneunitslongunitconcentr-karatpattern
कैरटdisplayNameunitslongunitconcentr-karat
{0} माहotherunitslongunitduration-monthpattern
{0} माहoneunitslongunitduration-monthpattern
माहdisplayNameunitslongunitduration-month
{0} प्रति माहperUnitPatternunitslongunitduration-month
सेंटीमीटरdisplayNameunitslongunitlength-centimeter
{0}/सेंटीमीटरperUnitPatternunitslongunitlength-centimeter
{0} सेंटीमीटरotherunitslongunitlength-centimeterpattern
{0} सेंटीमीटरoneunitslongunitlength-centimeterpattern
{0} टनoneunitslongunitmass-tonpattern
{0} टनotherunitslongunitmass-tonpattern
टनdisplayNameunitslongunitmass-ton
{0} हैक्टोलीटरoneunitslongunitvolume-hectoliterpattern
{0} हैक्टोलीटरotherunitslongunitvolume-hectoliterpattern
हैक्टोलीटरdisplayNameunitslongunitvolume-hectoliter
{0} घूर्णनoneunitslongunitangle-revolutionpattern
{0} घूर्णनotherunitslongunitangle-revolutionpattern
घूर्णनdisplayNameunitslongunitangle-revolution
कैलोरीdisplayNameunitslongunitenergy-foodcalorie
{0} कैलोरीotherunitslongunitenergy-foodcaloriepattern
{0} कैलोरीoneunitslongunitenergy-foodcaloriepattern
घन मीलdisplayNameunitslongunitvolume-cubic-mile
{0} घन मीलoneunitslongunitvolume-cubic-milepattern
{0} घन मीलotherunitslongunitvolume-cubic-milepattern
{0} क्वार्टotherunitslongunitvolume-quartpattern
{0} क्वार्टoneunitslongunitvolume-quartpattern
क्वार्टdisplayNameunitslongunitvolume-quart
शताब्दियाँdisplayNameunitslongunitduration-century
{0} शताब्दियाँotherunitslongunitduration-centurypattern
{0} शताब्दीoneunitslongunitduration-centurypattern
{0} टेराबाइटoneunitslongunitdigital-terabytepattern
{0} टेराबाइटotherunitslongunitdigital-terabytepattern
टेराबाइटdisplayNameunitslongunitdigital-terabyte
टी स्पूनdisplayNameunitslongunitvolume-teaspoon
{0} टी स्पूनoneunitslongunitvolume-teaspoonpattern
{0} टी स्पूनotherunitslongunitvolume-teaspoonpattern
वोल्टdisplayNameunitslongunitelectric-volt
{0} वोल्टotherunitslongunitelectric-voltpattern
{0} वोल्टoneunitslongunitelectric-voltpattern
प्रकाश वर्षdisplayNameunitslongunitlength-light-year
{0} प्रकाश वर्षotherunitslongunitlength-light-yearpattern
{0} प्रकाश वर्षoneunitslongunitlength-light-yearpattern
{0} मिलिग्राम प्रति डेसीलीटरotherunitslongunitconcentr-milligram-per-deciliterpattern
{0} मिलिग्राम प्रति डेसीलीटरoneunitslongunitconcentr-milligram-per-deciliterpattern
मिलिग्राम प्रति डेसीलीटरdisplayNameunitslongunitconcentr-milligram-per-deciliter
{0} वर्ग मीलotherunitslongunitarea-square-milepattern
{0} वर्ग मीलoneunitslongunitarea-square-milepattern
वर्ग मीलdisplayNameunitslongunitarea-square-mile
{0}/वर्ग मीलperUnitPatternunitslongunitarea-square-mile
{0} वर्ग सेंटीमीटरotherunitslongunitarea-square-centimeterpattern
{0} वर्ग सेंटीमीटरoneunitslongunitarea-square-centimeterpattern
{0}/वर्ग सेंटीमीटरperUnitPatternunitslongunitarea-square-centimeter
वर्ग सेंटीमीटरdisplayNameunitslongunitarea-square-centimeter
आर्क सेकंडdisplayNameunitslongunitangle-arc-second
{0} आर्क सेकंडoneunitslongunitangle-arc-secondpattern
{0} आर्क सेकंडotherunitslongunitangle-arc-secondpattern
दिनdisplayNameunitslongunitduration-day
{0} प्रति दिनperUnitPatternunitslongunitduration-day
{0} दिनotherunitslongunitduration-daypattern
{0} दिनoneunitslongunitduration-daypattern
{0} किलोबाइटoneunitslongunitdigital-kilobytepattern
{0} किलोबाइटotherunitslongunitdigital-kilobytepattern
किलोबाइटdisplayNameunitslongunitdigital-kilobyte
ट्राई औंसdisplayNameunitslongunitmass-ounce-troy
{0} ट्राई औंसoneunitslongunitmass-ounce-troypattern
{0} ट्राई औंसotherunitslongunitmass-ounce-troypattern
{0} मर्क्यूरी मिलीमीटरoneunitslongunitpressure-millimeter-of-mercurypattern
{0} मर्क्यूरी मिलीमीटरotherunitslongunitpressure-millimeter-of-mercurypattern
मर्क्यूरी मिलीमीटरdisplayNameunitslongunitpressure-millimeter-of-mercury
{0} डिग्री फ़ेरनहाइटotherunitslongunittemperature-fahrenheitpattern
{0} डिग्री फ़ेरनहाइटoneunitslongunittemperature-fahrenheitpattern
डिग्री फ़ेरनहाइटdisplayNameunitslongunittemperature-fahrenheit
{0} मेगाहर्ट्ज़oneunitslongunitfrequency-megahertzpattern
{0} मेगाहर्ट्ज़otherunitslongunitfrequency-megahertzpattern
मेगाहर्ट्ज़displayNameunitslongunitfrequency-megahertz
{0} किलोमीटरoneunitslongunitlength-kilometerpattern
{0} किलोमीटरotherunitslongunitlength-kilometerpattern
{0}/किलोमीटरperUnitPatternunitslongunitlength-kilometer
किलोमीटरdisplayNameunitslongunitlength-kilometer
इम्पीरियल गैलनdisplayNameunitslongunitvolume-gallon-imperial
{0}/इम्पीरियल गैलनperUnitPatternunitslongunitvolume-gallon-imperial
{0} इम्पीरियल गैलनotherunitslongunitvolume-gallon-imperialpattern
{0} इम्पीरियल गैलनoneunitslongunitvolume-gallon-imperialpattern
{0} नैनो सेकंडotherunitslongunitduration-nanosecondpattern
{0} नैनो सेकंडoneunitslongunitduration-nanosecondpattern
नैनो सेकंडdisplayNameunitslongunitduration-nanosecond
{0} एम्पीयरotherunitslongunitelectric-amperepattern
{0} एम्पीयरoneunitslongunitelectric-amperepattern
एम्पीयरdisplayNameunitslongunitelectric-ampere
लक्सdisplayNameunitslongunitlight-lux
{0} लक्सoneunitslongunitlight-luxpattern
{0} लक्सotherunitslongunitlight-luxpattern
{0} वॉटoneunitslongunitpower-wattpattern
{0} वॉटotherunitslongunitpower-wattpattern
वॉटdisplayNameunitslongunitpower-watt
मिलीलीटरdisplayNameunitslongunitvolume-milliliter
{0} मिलीलीटरotherunitslongunitvolume-milliliterpattern
{0} मिलीलीटरoneunitslongunitvolume-milliliterpattern
गुरुत्व बलdisplayNameunitslongunitacceleration-g-force
{0} गु–बलoneunitslongunitacceleration-g-forcepattern
{0} गु–बलotherunitslongunitacceleration-g-forcepattern
{0} गीगाबाइटotherunitslongunitdigital-gigabytepattern
{0} गीगाबाइटoneunitslongunitdigital-gigabytepattern
गीगाबाइटdisplayNameunitslongunitdigital-gigabyte
लीटर प्रति किलोमीटरdisplayNameunitslongunitconsumption-liter-per-kilometer
{0} लीटर प्रति किलोमीटरoneunitslongunitconsumption-liter-per-kilometerpattern
{0} लीटर प्रति किलोमीटरotherunitslongunitconsumption-liter-per-kilometerpattern
ptdisplayNameunitslongunitlength-point
{0} ptoneunitslongunitlength-pointpattern
{0} ptotherunitslongunitlength-pointpattern
{0} वर्ग मीटरotherunitslongunitarea-square-meterpattern
{0} वर्ग मीटरoneunitslongunitarea-square-meterpattern
{0}/वर्ग मीटरperUnitPatternunitslongunitarea-square-meter
वर्ग मीटरdisplayNameunitslongunitarea-square-meter
{0} गिगावॉटoneunitslongunitpower-gigawattpattern
{0} गिगावॉटotherunitslongunitpower-gigawattpattern
गिगावॉटdisplayNameunitslongunitpower-gigawatt
{0} मेगावॉटoneunitslongunitpower-megawattpattern
{0} मेगावॉटotherunitslongunitpower-megawattpattern
मेगावॉटdisplayNameunitslongunitpower-megawatt
{0} किलोवॉटotherunitslongunitpower-kilowattpattern
{0} किलोवॉटoneunitslongunitpower-kilowattpattern
किलोवॉटdisplayNameunitslongunitpower-kilowatt
एकड़ फ़ीटdisplayNameunitslongunitvolume-acre-foot
{0} एकड़ फ़ूटoneunitslongunitvolume-acre-footpattern
{0} एकड़ फ़ीटotherunitslongunitvolume-acre-footpattern
आर्क मिनटdisplayNameunitslongunitangle-arc-minute
{0} आर्क मिनटotherunitslongunitangle-arc-minutepattern
{0} आर्क मिनटoneunitslongunitangle-arc-minutepattern
{0} ग्रामoneunitslongunitmass-grampattern
{0} ग्रामotherunitslongunitmass-grampattern
ग्रामdisplayNameunitslongunitmass-gram
{0}/ग्रामperUnitPatternunitslongunitmass-gram
माइक्रोग्रामdisplayNameunitslongunitmass-microgram
{0} माइक्रोग्रामoneunitslongunitmass-microgrampattern
{0} माइक्रोग्रामotherunitslongunitmass-microgrampattern
{0} मेगालीटरoneunitslongunitvolume-megaliterpattern
{0} मेगालीटरotherunitslongunitvolume-megaliterpattern
मेगालीटरdisplayNameunitslongunitvolume-megaliter
वर्गफ़ीटdisplayNameunitslongunitarea-square-foot
{0} वर्गफ़ीटotherunitslongunitarea-square-footpattern
{0} वर्गफ़ुटoneunitslongunitarea-square-footpattern
किलोवॉट घंटेdisplayNameunitslongunitenergy-kilowatt-hour
{0} किलोवॉट घंटेotherunitslongunitenergy-kilowatt-hourpattern
{0} किलोवॉट घंटाoneunitslongunitenergy-kilowatt-hourpattern
{0}/इंचperUnitPatternunitslongunitlength-inch
इंचdisplayNameunitslongunitlength-inch
{0} इंचoneunitslongunitlength-inchpattern
{0} इंचotherunitslongunitlength-inchpattern
{0} गैलनotherunitslongunitvolume-gallonpattern
{0} गैलनoneunitslongunitvolume-gallonpattern
{0}/गैलनperUnitPatternunitslongunitvolume-gallon
गैलनdisplayNameunitslongunitvolume-gallon
लीटर प्रति 100 किलोमीटरdisplayNameunitslongunitconsumption-liter-per-100kilometers
{0} लीटर प्रति 100 किलोमीटरoneunitslongunitconsumption-liter-per-100kilometerspattern
{0} लीटर प्रति 100 किलोमीटरotherunitslongunitconsumption-liter-per-100kilometerspattern
मेगाबिटdisplayNameunitslongunitdigital-megabit
{0} मेगाबिटotherunitslongunitdigital-megabitpattern
{0} मेगाबिटoneunitslongunitdigital-megabitpattern
