так:тyesstrmessagesposix
не:нnostrmessagesposix
маленькія вялікія літарыsmcpfeatureNametypographicNames
прапарцыянальныя лічбыpnumfeatureNametypographicNames
перакрэслены нульzerofeatureNametypographicNames
дыяганальныя дробыfracfeatureNametypographicNames
таблічныя лічбыtnumfeatureNametypographicNames
мінускульныя лічбыonumfeatureNametypographicNames
лічбы, роўныя па вышыні вялікім літарамlnumfeatureNametypographicNames
шырыняwdthaxisNametypographicNames
таўшчыняwghtaxisNametypographicNames
аптычны памерopszaxisNametypographicNames
курсіўitalaxisNametypographicNames
нахілslntaxisNametypographicNames
прамыstandard0slntstyleNametypographicNames
з нахіламstandard12slntstyleNametypographicNames
з нахілам улеваstandard-12slntstyleNametypographicNames
з моцным нахіламstandard24slntstyleNametypographicNames
курсіўstandard1italstyleNametypographicNames
постарstandard144opszstyleNametypographicNames
загаловакstandard18opszstyleNametypographicNames
дысплэйstandard72opszstyleNametypographicNames
подпісstandard8opszstyleNametypographicNames
тэкстstandard12opszstyleNametypographicNames
надзвычай тлустыstandard800wghtstyleNametypographicNames
тлустыstandard700wghtstyleNametypographicNames
тонкіstandard300wghtstyleNametypographicNames
паўтлустыdemi600wghtstyleNametypographicNames
паўтлустыstandard600wghtstyleNametypographicNames
вельмі тонкіultra200wghtstyleNametypographicNames
надзвычай тонкіstandard200wghtstyleNametypographicNames
сярэдніstandard500wghtstyleNametypographicNames
кніжныstandard380wghtstyleNametypographicNames
паўтонкіstandard350wghtstyleNametypographicNames
надзвычай насычаныstandard950wghtstyleNametypographicNames
вельмі тлустыultraheavy950wghtstyleNametypographicNames
вельмі насычаныultrablack950wghtstyleNametypographicNames
насычаныstandard900wghtstyleNametypographicNames
тлустыheavy900wghtstyleNametypographicNames
звычайныstandard400wghtstyleNametypographicNames
вузкіstandard100wghtstyleNametypographicNames
моцна ўшчыльненыstandard50wdthstyleNametypographicNames
вельмі вузкіnarrow50wdthstyleNametypographicNames
моцна сціснутыcompressed50wdthstyleNametypographicNames
нармальныstandard100wdthstyleNametypographicNames
надзвычай ўшчыльненыstandard62.5wdthstyleNametypographicNames
надзвычай сціснутыcompressed62.5wdthstyleNametypographicNames
вельмі вузкіnarrow62.5wdthstyleNametypographicNames
надзвычай расшыраныextended200wdthstyleNametypographicNames
надзвычай разгорнутыstandard200wdthstyleNametypographicNames
надзвычай шырокіwide200wdthstyleNametypographicNames
паўвузкіnarrow87.5wdthstyleNametypographicNames
паўсціснутыcompressed87.5wdthstyleNametypographicNames
паўушчыльненыstandard87.5wdthstyleNametypographicNames
шырокіwide125wdthstyleNametypographicNames
разгорнутыstandard125wdthstyleNametypographicNames
расшыраныextended125wdthstyleNametypographicNames
паўразгорнутыstandard112.5wdthstyleNametypographicNames
паўрасшыраныextended112.5wdthstyleNametypographicNames
паўшырокіwide112.5wdthstyleNametypographicNames
сціснутыcompressed75wdthstyleNametypographicNames
сціснутыnarrow75wdthstyleNametypographicNames
ушчыльненыstandard75wdthstyleNametypographicNames
вельмі шырокіwide150wdthstyleNametypographicNames
моцна расшыраныextended150wdthstyleNametypographicNames
моцна разгорнутыstandard150wdthstyleNametypographicNames
брытанскаяUKmeasurementSystemNameslocaleDisplayNames
амерыканскаяUSmeasurementSystemNameslocaleDisplayNames
метрычнаяmetricmeasurementSystemNameslocaleDisplayNames
Мова: {0}languagecodePatternslocaleDisplayNames
Рэгіён: {0}territorycodePatternslocaleDisplayNames
Пісьмо: {0}scriptcodePatternslocaleDisplayNames
{0}: {1}localeKeyTypePatternlocaleDisplayPatternlocaleDisplayNames
{0} ({1})localePatternlocaleDisplayPatternlocaleDisplayNames
{0}, {1}localeSeparatorlocaleDisplayPatternlocaleDisplayNames
тэлугуtelanguageslocaleDisplayNames
монгаlollanguageslocaleDisplayNames
кашмірскаяkslanguageslocaleDisplayNames
кабільскаяkablanguageslocaleDisplayNames
сардзінскаяsclanguageslocaleDisplayNames
кумыцкаяkumlanguageslocaleDisplayNames
біленbynlanguageslocaleDisplayNames
бембаbemlanguageslocaleDisplayNames
невядомая моваundlanguageslocaleDisplayNames
украінскаяuklanguageslocaleDisplayNames
ніжнесаксонскаяnds_NLlanguageslocaleDisplayNames
асецінскаяoslanguageslocaleDisplayNames
умбундуumblanguageslocaleDisplayNames
мізоluslanguageslocaleDisplayNames
інгушскаяinhlanguageslocaleDisplayNames
асуasalanguageslocaleDisplayNames
неўарыnewlanguageslocaleDisplayNames
рапануіraplanguageslocaleDisplayNames
суахіліswlanguageslocaleDisplayNames
сесутаstlanguageslocaleDisplayNames
маасайmaslanguageslocaleDisplayNames
кітайская (традыцыйныя іерогліфы)zh_HantlanguageslocaleDisplayNames
мадурскаяmadlanguageslocaleDisplayNames
баскскаяeulanguageslocaleDisplayNames
тувінскаяtyvlanguageslocaleDisplayNames
тамільскаяtalanguageslocaleDisplayNames
літоўскаяltlanguageslocaleDisplayNames
цэнтральнакурдскаяckblanguageslocaleDisplayNames
шведскаяsvlanguageslocaleDisplayNames
валонскаяwalanguageslocaleDisplayNames
марысьенmfelanguageslocaleDisplayNames
грэчаскаяellanguageslocaleDisplayNames
санінкеsnklanguageslocaleDisplayNames
гусііguzlanguageslocaleDisplayNames
сапатэкzaplanguageslocaleDisplayNames
чуукchklanguageslocaleDisplayNames
ваіvailanguageslocaleDisplayNames
бенгальскаяbnlanguageslocaleDisplayNames
орыяorlanguageslocaleDisplayNames
малайскаяmslanguageslocaleDisplayNames
кайрабора сэніseslanguageslocaleDisplayNames
санскрытsalanguageslocaleDisplayNames
удмурцкаяudmlanguageslocaleDisplayNames
таджыкскаяtglanguageslocaleDisplayNames
тэмнэtemlanguageslocaleDisplayNames
яванскаяjvlanguageslocaleDisplayNames
інуктытутiulanguageslocaleDisplayNames
какоkkjlanguageslocaleDisplayNames
іўрытhelanguageslocaleDisplayNames
афарскаяaalanguageslocaleDisplayNames
мундангmualanguageslocaleDisplayNames
варлпірыwbplanguageslocaleDisplayNames
ток-пісінtpilanguageslocaleDisplayNames
науруnalanguageslocaleDisplayNames
панджабіpalanguageslocaleDisplayNames
сангаsglanguageslocaleDisplayNames
інданезійскаяidlanguageslocaleDisplayNames
туркменскаяtklanguageslocaleDisplayNames
албанскаяsqlanguageslocaleDisplayNames
лінгалаlnlanguageslocaleDisplayNames
чыгаcgglanguageslocaleDisplayNames
навахаnvlanguageslocaleDisplayNames
прускаяprglanguageslocaleDisplayNames
дзонг-кэdzlanguageslocaleDisplayNames
ёрубаyolanguageslocaleDisplayNames
інтэрлінгвэielanguageslocaleDisplayNames
адангмэadalanguageslocaleDisplayNames
англійская (ЗША)en_USlanguageslocaleDisplayNames
якуцкаяsahlanguageslocaleDisplayNames
ніжненямецкаяndslanguageslocaleDisplayNames
афрыкаансaflanguageslocaleDisplayNames
амхарскаяamlanguageslocaleDisplayNames
кёльнскаяkshlanguageslocaleDisplayNames
чэрокіchrlanguageslocaleDisplayNames
мальтыйскаяmtlanguageslocaleDisplayNames
варайwarlanguageslocaleDisplayNames
мікмакmiclanguageslocaleDisplayNames
комі-пярмяцкаяkoilanguageslocaleDisplayNames
айнскаяainlanguageslocaleDisplayNames
лундаlunlanguageslocaleDisplayNames
каталанскаяcalanguageslocaleDisplayNames
эфікefilanguageslocaleDisplayNames
гаранталаgorlanguageslocaleDisplayNames
экаджукekalanguageslocaleDisplayNames
лаоскаяlolanguageslocaleDisplayNames
кірыбаціgillanguageslocaleDisplayNames
румынскаяrolanguageslocaleDisplayNames
кангалезская суахіліsw_CDlanguageslocaleDisplayNames
маарыmilanguageslocaleDisplayNames
ложбанjbolanguageslocaleDisplayNames
чувашскаяcvlanguageslocaleDisplayNames
нгумбаnmglanguageslocaleDisplayNames
канурыkrlanguageslocaleDisplayNames
качынскаяkaclanguageslocaleDisplayNames
бамбараbmlanguageslocaleDisplayNames
рэтараманскаяrmlanguageslocaleDisplayNames
руаrwklanguageslocaleDisplayNames
малдаўскаяro_MDlanguageslocaleDisplayNames
тсонгаtslanguageslocaleDisplayNames
хмонгhmnlanguageslocaleDisplayNames
ромбаroflanguageslocaleDisplayNames
мандынгmanlanguageslocaleDisplayNames
стараперсідскаяpeolanguageslocaleDisplayNames
маршальскаяmhlanguageslocaleDisplayNames
пангасінанpaglanguageslocaleDisplayNames
венгерскаяhulanguageslocaleDisplayNames
шонаsnlanguageslocaleDisplayNames
славацкаяsklanguageslocaleDisplayNames
камбаkamlanguageslocaleDisplayNames
шатландская гэльскаяgdlanguageslocaleDisplayNames
тыбецкаяbolanguageslocaleDisplayNames
палауpaulanguageslocaleDisplayNames
нігерыйскі піджынpcmlanguageslocaleDisplayNames
в’етнамскаяvilanguageslocaleDisplayNames
стараправансальскаяprolanguageslocaleDisplayNames
луоluolanguageslocaleDisplayNames
непальскаяnelanguageslocaleDisplayNames
эсперантаeolanguageslocaleDisplayNames
басааbaslanguageslocaleDisplayNames
канадаknlanguageslocaleDisplayNames
мейтэйmnilanguageslocaleDisplayNames
луба-катангаlulanguageslocaleDisplayNames
руандаrwlanguageslocaleDisplayNames
алеуцкаяalelanguageslocaleDisplayNames
сандаўэsadlanguageslocaleDisplayNames
італьянскаяitlanguageslocaleDisplayNames
самоаsmlanguageslocaleDisplayNames
адыгейскаяadylanguageslocaleDisplayNames
бенаbezlanguageslocaleDisplayNames
гандаlglanguageslocaleDisplayNames
фонfonlanguageslocaleDisplayNames
эрзянскаяmyvlanguageslocaleDisplayNames
арагонскаяanlanguageslocaleDisplayNames
нарвежскаяnolanguageslocaleDisplayNames
пап’яментуpaplanguageslocaleDisplayNames
гагаузскаяgaglanguageslocaleDisplayNames
башкірскаяbalanguageslocaleDisplayNames
цэнтральнаатлаская тамазіхтtzmlanguageslocaleDisplayNames
тыгрыньяtilanguageslocaleDisplayNames
верхнялужыцкаяhsblanguageslocaleDisplayNames
санталіsatlanguageslocaleDisplayNames
кораkfolanguageslocaleDisplayNames
нагайскаяnoglanguageslocaleDisplayNames
ташэльхітshilanguageslocaleDisplayNames
вунджоvunlanguageslocaleDisplayNames
тэтумtetlanguageslocaleDisplayNames
курдскаяkulanguageslocaleDisplayNames
луба-касаіlualanguageslocaleDisplayNames
блэкфутblalanguageslocaleDisplayNames
геэзgezlanguageslocaleDisplayNames
брэтонскаяbrlanguageslocaleDisplayNames
шатландскаяscolanguageslocaleDisplayNames
сіндхіsdlanguageslocaleDisplayNames
чачэнскаяcelanguageslocaleDisplayNames
еўрапейская партугальскаяpt_PTlanguageslocaleDisplayNames
ндонгаnglanguageslocaleDisplayNames
малагасійскаяmglanguageslocaleDisplayNames
казахскаяkklanguageslocaleDisplayNames
фінскаяfilanguageslocaleDisplayNames
паўночная ндэбелеndlanguageslocaleDisplayNames
сэсэльваcrslanguageslocaleDisplayNames
макондэkdelanguageslocaleDisplayNames
ньянджаnylanguageslocaleDisplayNames
сундаsulanguageslocaleDisplayNames
гаgaalanguageslocaleDisplayNames
таіціtylanguageslocaleDisplayNames
карэйскаяkolanguageslocaleDisplayNames
гавайскаяhawlanguageslocaleDisplayNames
мосіmoslanguageslocaleDisplayNames
герэраhzlanguageslocaleDisplayNames
мускогіmuslanguageslocaleDisplayNames
сіцылійскаяscnlanguageslocaleDisplayNames
сербскахарвацкаяshlanguageslocaleDisplayNames
нарвежская (нюношк)nnlanguageslocaleDisplayNames
калмыцкаяxallanguageslocaleDisplayNames
ладынаladlanguageslocaleDisplayNames
мангольскаяmnlanguageslocaleDisplayNames
календжынklnlanguageslocaleDisplayNames
ангікаanplanguageslocaleDisplayNames
бісламаbilanguageslocaleDisplayNames
пуштуpslanguageslocaleDisplayNames
кпелеkpelanguageslocaleDisplayNames
турэцкаяtrlanguageslocaleDisplayNames
кхмерскаяkmlanguageslocaleDisplayNames
тэсоteolanguageslocaleDisplayNames
джола-фоньіdyolanguageslocaleDisplayNames
армянскаяhylanguageslocaleDisplayNames
асамскаяaslanguageslocaleDisplayNames
янгбэнyavlanguageslocaleDisplayNames
сінгальскаяsilanguageslocaleDisplayNames
славенскаяsllanguageslocaleDisplayNames
канканіkoklanguageslocaleDisplayNames
т’япkcglanguageslocaleDisplayNames
хіндзіhilanguageslocaleDisplayNames
карсіканскаяcolanguageslocaleDisplayNames
аромаomlanguageslocaleDisplayNames
сенаsehlanguageslocaleDisplayNames
бхаджпурыbholanguageslocaleDisplayNames
йембаybblanguageslocaleDisplayNames
сахаssylanguageslocaleDisplayNames
гаіцянская крэольскаяhtlanguageslocaleDisplayNames
ібанibalanguageslocaleDisplayNames
раджастханскаяrajlanguageslocaleDisplayNames
мінангкабауminlanguageslocaleDisplayNames
ачэхacelanguageslocaleDisplayNames
лацінскаяlalanguageslocaleDisplayNames
каморскаяswblanguageslocaleDisplayNames
філіпінскаяfillanguageslocaleDisplayNames
балійскаяbanlanguageslocaleDisplayNames
чамораchlanguageslocaleDisplayNames
бафіяksflanguageslocaleDisplayNames
стандартная мараканская тамазіхтzghlanguageslocaleDisplayNames
косаxhlanguageslocaleDisplayNames
тарокаtrvlanguageslocaleDisplayNames
паўднёвая ндэбелеnrlanguageslocaleDisplayNames
аксітанскаяoclanguageslocaleDisplayNames
агемagqlanguageslocaleDisplayNames
согаxoglanguageslocaleDisplayNames
чэшскаяcslanguageslocaleDisplayNames
англійскаяenlanguageslocaleDisplayNames
эвеeelanguageslocaleDisplayNames
кораньrootlanguageslocaleDisplayNames
арумунскаяruplanguageslocaleDisplayNames
танганскаяtolanguageslocaleDisplayNames
меруmerlanguageslocaleDisplayNames
інтэрлінгваialanguageslocaleDisplayNames
догрыбdgrlanguageslocaleDisplayNames
іспанскаяeslanguageslocaleDisplayNames
корнскаяkwlanguageslocaleDisplayNames
ібібіяibblanguageslocaleDisplayNames
абхазскаяablanguageslocaleDisplayNames
рускаяrulanguageslocaleDisplayNames
астурыйскаяastlanguageslocaleDisplayNames
мохакmohlanguageslocaleDisplayNames
тумбукаtumlanguageslocaleDisplayNames
мэнскаяgvlanguageslocaleDisplayNames
заходняя фрызскаяfylanguageslocaleDisplayNames
паўднёваалтайскаяaltlanguageslocaleDisplayNames
сербскаяsrlanguageslocaleDisplayNames
шэйенchylanguageslocaleDisplayNames
кітайскаяzhlanguageslocaleDisplayNames
тсванаtnlanguageslocaleDisplayNames
тайскаяthlanguageslocaleDisplayNames
мапудунгунarnlanguageslocaleDisplayNames
кечуаqulanguageslocaleDisplayNames
люксембургскаяlblanguageslocaleDisplayNames
аймараaylanguageslocaleDisplayNames
карэльскаяkrllanguageslocaleDisplayNames
себуанаceblanguageslocaleDisplayNames
самаліsolanguageslocaleDisplayNames
бодаbrxlanguageslocaleDisplayNames
нідэрландскаяnllanguageslocaleDisplayNames
кітайская (спрошчаныя іерогліфы)zh_HanslanguageslocaleDisplayNames
гуіч’інgwilanguageslocaleDisplayNames
тыгрэtiglanguageslocaleDisplayNames
копцкаяcoplanguageslocaleDisplayNames
ньянколеnynlanguageslocaleDisplayNames
дуалаdualanguageslocaleDisplayNames
паўночнасаамскаяselanguageslocaleDisplayNames
дджуkajlanguageslocaleDisplayNames
гуараніgnlanguageslocaleDisplayNames
фіджыйскаяfjlanguageslocaleDisplayNames
мірандыйскаяmwllanguageslocaleDisplayNames
нгамбайsbalanguageslocaleDisplayNames
зуніzunlanguageslocaleDisplayNames
макасарmaklanguageslocaleDisplayNames
старажытнагрэчаскаяgrclanguageslocaleDisplayNames
мальдыўскаяdvlanguageslocaleDisplayNames
самбуруsaqlanguageslocaleDisplayNames
магахіmaglanguageslocaleDisplayNames
кантонскі дыялект кітайскайyuelanguageslocaleDisplayNames
макуўа-меетаmghlanguageslocaleDisplayNames
карачай-балкарскаяkrclanguageslocaleDisplayNames
гуджараціgulanguageslocaleDisplayNames
баснійскаяbslanguageslocaleDisplayNames
сычуаньская йіiilanguageslocaleDisplayNames
клінганtlhlanguageslocaleDisplayNames
грэнландскаяkllanguageslocaleDisplayNames
лакотаlktlanguageslocaleDisplayNames
лезгінскаяlezlanguageslocaleDisplayNames
кабувердыянуkealanguageslocaleDisplayNames
ідаiolanguageslocaleDisplayNames
сірыйскаяsyrlanguageslocaleDisplayNames
намаnaqlanguageslocaleDisplayNames
галісійскаяgllanguageslocaleDisplayNames
нг’ембонnnhlanguageslocaleDisplayNames
вальшскаяwaelanguageslocaleDisplayNames
вендаvelanguageslocaleDisplayNames
курухkrulanguageslocaleDisplayNames
хупаhuplanguageslocaleDisplayNames
шумерскаяsuxlanguageslocaleDisplayNames
македонскаяmklanguageslocaleDisplayNames
лозіlozlanguageslocaleDisplayNames
валапюкvolanguageslocaleDisplayNames
старажытнаегіпецкаяegylanguageslocaleDisplayNames
аварскаяavlanguageslocaleDisplayNames
пампангаpamlanguageslocaleDisplayNames
стараірландскаяsgalanguageslocaleDisplayNames
метаmgolanguageslocaleDisplayNames
ілаканаilolanguageslocaleDisplayNames
кічэquclanguageslocaleDisplayNames
нгомбаjgolanguageslocaleDisplayNames
паўднёвасаамскаяsmalanguageslocaleDisplayNames
зулуzulanguageslocaleDisplayNames
малаяламmllanguageslocaleDisplayNames
харвацкаяhrlanguageslocaleDisplayNames
валійскаяcylanguageslocaleDisplayNames
ніўэniulanguageslocaleDisplayNames
узбекскаяuzlanguageslocaleDisplayNames
аджыбваojlanguageslocaleDisplayNames
арабскаяarlanguageslocaleDisplayNames
кімбундуkmblanguageslocaleDisplayNames
коміkvlanguageslocaleDisplayNames
кхасіkhalanguageslocaleDisplayNames
неапалітанскаяnaplanguageslocaleDisplayNames
авадхіawalanguageslocaleDisplayNames
паўднёвакурдскаяsdhlanguageslocaleDisplayNames
хаусаhalanguageslocaleDisplayNames
даргінскаяdarlanguageslocaleDisplayNames
таітаdavlanguageslocaleDisplayNames
мендэmenlanguageslocaleDisplayNames
урдуurlanguageslocaleDisplayNames
стараанглійскаяanglanguageslocaleDisplayNames
зазакіzzalanguageslocaleDisplayNames
майтхіліmailanguageslocaleDisplayNames
мачамбэjmclanguageslocaleDisplayNames
татарскаяttlanguageslocaleDisplayNames
фарэрскаяfolanguageslocaleDisplayNames
колта-саамскаяsmslanguageslocaleDisplayNames
рундзіrnlanguageslocaleDisplayNames
швейцарская нямецкаяgswlanguageslocaleDisplayNames
ігбаiglanguageslocaleDisplayNames
царкоўнаславянскаяculanguageslocaleDisplayNames
няма моўнага матэрыялуzxxlanguageslocaleDisplayNames
заходняя белуджскаяbgnlanguageslocaleDisplayNames
ірландскаяgalanguageslocaleDisplayNames
кіргізскаяkylanguageslocaleDisplayNames
фінікійскаяphnlanguageslocaleDisplayNames
сукумаsuklanguageslocaleDisplayNames
азербайджанскаяazlanguageslocaleDisplayNames
валофwolanguageslocaleDisplayNames
маратхіmrlanguageslocaleDisplayNames
ідышyilanguageslocaleDisplayNames
паўночная сотаnsolanguageslocaleDisplayNames
тувалуtvllanguageslocaleDisplayNames
фрыульскаяfurlanguageslocaleDisplayNames
французскаяfrlanguageslocaleDisplayNames
дазагаdzglanguageslocaleDisplayNames
раратонгrarlanguageslocaleDisplayNames
лімбургскаяlilanguageslocaleDisplayNames
чыбчаchblanguageslocaleDisplayNames
ніасnialanguageslocaleDisplayNames
старафранцузскаяfrolanguageslocaleDisplayNames
арамейскаяarclanguageslocaleDisplayNames
акадскаяakklanguageslocaleDisplayNames
чоктаcholanguageslocaleDisplayNames
бірманскаяmylanguageslocaleDisplayNames
кікуйюkilanguageslocaleDisplayNames
беларускаяbelanguageslocaleDisplayNames
арапахаarplanguageslocaleDisplayNames
зармаdjelanguageslocaleDisplayNames
фарсіfalanguageslocaleDisplayNames
тасаўакtwqlanguageslocaleDisplayNames
эстонскаяetlanguageslocaleDisplayNames
луле-саамскаяsmjlanguageslocaleDisplayNames
бугісbuglanguageslocaleDisplayNames
дацкаяdalanguageslocaleDisplayNames
мазандэранскаяmznlanguageslocaleDisplayNames
нарвежская (букмол)nblanguageslocaleDisplayNames
бразільская партугальскаяpt_BRlanguageslocaleDisplayNames
куаньямаkjlanguageslocaleDisplayNames
макшанскаяmdflanguageslocaleDisplayNames
койра чыініkhqlanguageslocaleDisplayNames
ісландскаяislanguageslocaleDisplayNames
нкоnqolanguageslocaleDisplayNames
хілігайнонhillanguageslocaleDisplayNames
польскаяpllanguageslocaleDisplayNames
уйгурскаяuglanguageslocaleDisplayNames
некалькі моўmullanguageslocaleDisplayNames
грузінскаяkalanguageslocaleDisplayNames
луйяluylanguageslocaleDisplayNames
кабардзінскаяkbdlanguageslocaleDisplayNames
эвондаewolanguageslocaleDisplayNames
нуэрnuslanguageslocaleDisplayNames
старанарвежскаяnonlanguageslocaleDisplayNames
бурацкаяbualanguageslocaleDisplayNames
паўночная лурыlrclanguageslocaleDisplayNames
аканaklanguageslocaleDisplayNames
ніжнялужыцкаяdsblanguageslocaleDisplayNames
шанshnlanguageslocaleDisplayNames
латышскаяlvlanguageslocaleDisplayNames
лангіlaglanguageslocaleDisplayNames
марыchmlanguageslocaleDisplayNames
нямецкаяdelanguageslocaleDisplayNames
партугальскаяptlanguageslocaleDisplayNames
інары-саамскаяsmnlanguageslocaleDisplayNames
сангуsbplanguageslocaleDisplayNames
суаціsslanguageslocaleDisplayNames
волайтаwallanguageslocaleDisplayNames
дакотаdaklanguageslocaleDisplayNames
японскаяjalanguageslocaleDisplayNames
шамбалаksblanguageslocaleDisplayNames
фулаfflanguageslocaleDisplayNames
эмбуebulanguageslocaleDisplayNames
эдаbinlanguageslocaleDisplayNames
балгарскаяbglanguageslocaleDisplayNames
сранан-тонгаsrnlanguageslocaleDisplayNames
Шры-ЛанкаLKterritorieslocaleDisplayNames
ВенесуэлаVEterritorieslocaleDisplayNames
КувейтKWterritorieslocaleDisplayNames
ГамбіяGMterritorieslocaleDisplayNames
МаўрыкійMUterritorieslocaleDisplayNames
Сент-ЛюсіяLCterritorieslocaleDisplayNames
Свет001territorieslocaleDisplayNames
Востраў КалядCXterritorieslocaleDisplayNames
Амерыканскае СамоаASterritorieslocaleDisplayNames
БурундзіBIterritorieslocaleDisplayNames
ЭстоніяEEterritorieslocaleDisplayNames
СірыяSYterritorieslocaleDisplayNames
АманOMterritorieslocaleDisplayNames
Паўночная КарэяKPterritorieslocaleDisplayNames
ЕменYEterritorieslocaleDisplayNames
ПакістанPKterritorieslocaleDisplayNames
МакааMOterritorieslocaleDisplayNames
ЭфіопіяETterritorieslocaleDisplayNames
ІарданіяJOterritorieslocaleDisplayNames
Востраў КліпертонCPterritorieslocaleDisplayNames
ГватэмалаGTterritorieslocaleDisplayNames
РумыніяROterritorieslocaleDisplayNames
УругвайUYterritorieslocaleDisplayNames
ГанаGHterritorieslocaleDisplayNames
МалдоваMDterritorieslocaleDisplayNames
РэюньёнREterritorieslocaleDisplayNames
Багамскія астравыBSterritorieslocaleDisplayNames
МазамбікMZterritorieslocaleDisplayNames
МанакаMCterritorieslocaleDisplayNames
НепалNPterritorieslocaleDisplayNames
ДаніяDKterritorieslocaleDisplayNames
ІталіяITterritorieslocaleDisplayNames
Рэспубліка КонгаCGterritorieslocaleDisplayNames
Карыбскія НідэрландыBQterritorieslocaleDisplayNames
Фалклендскія (Мальвінскія) астравыFKterritorieslocaleDisplayNames
Паўднёва-Усходняя Азія035territorieslocaleDisplayNames
СурынамSRterritorieslocaleDisplayNames
КеніяKEterritorieslocaleDisplayNames
Востраў Святой АленыSHterritorieslocaleDisplayNames
БеларусьBYterritorieslocaleDisplayNames
БразіліяBRterritorieslocaleDisplayNames
Цэнтральная Амерыка013territorieslocaleDisplayNames
Мікранезійскі рэгіён057territorieslocaleDisplayNames
Гвінея-БісауGWterritorieslocaleDisplayNames
Сьера-ЛеонэSLterritorieslocaleDisplayNames
Знешняя АкіяніяQOterritorieslocaleDisplayNames
ІнданезіяIDterritorieslocaleDisplayNames
КанадаCAterritorieslocaleDisplayNames
Заходняя Еўропа155territorieslocaleDisplayNames
ГернсіGGterritorieslocaleDisplayNames
ШвейцарыяCHterritorieslocaleDisplayNames
МаётаYTterritorieslocaleDisplayNames
Паўночная Амерыка003territorieslocaleDisplayNames
Трынідад і ТабагаTTterritorieslocaleDisplayNames
Брытанскія Віргінскія астравыVGterritorieslocaleDisplayNames
ГвінеяGNterritorieslocaleDisplayNames
ТайландTHterritorieslocaleDisplayNames
ТакелауTKterritorieslocaleDisplayNames
Дамініканская РэспублікаDOterritorieslocaleDisplayNames
Паўночная Афрыка015territorieslocaleDisplayNames
АнгільяAIterritorieslocaleDisplayNames
Сінт-МартэнSXterritorieslocaleDisplayNames
АлжырDZterritorieslocaleDisplayNames
Паўднёвая Афрыка018territorieslocaleDisplayNames
АнголаAOterritorieslocaleDisplayNames
ЕгіпетEGterritorieslocaleDisplayNames
ГабонGAterritorieslocaleDisplayNames
ЯпоніяJPterritorieslocaleDisplayNames
НідэрландыNLterritorieslocaleDisplayNames
Паўднёвая Амерыка005territorieslocaleDisplayNames
Бераг Слановай КосціCIterritorieslocaleDisplayNames
Палінезія061territorieslocaleDisplayNames
АлбаніяALterritorieslocaleDisplayNames
Французская ГвіянаGFterritorieslocaleDisplayNames
ДжыбуціDJterritorieslocaleDisplayNames
Паўднёвы СуданSSterritorieslocaleDisplayNames
СлавеніяSIterritorieslocaleDisplayNames
БахрэйнBHterritorieslocaleDisplayNames
Аўстралазія053territorieslocaleDisplayNames
АўстрыяATterritorieslocaleDisplayNames
МальдывыMVterritorieslocaleDisplayNames
БелізBZterritorieslocaleDisplayNames
Македонія (БЮРМ)MKterritorieslocaleDisplayNames
Боснія і ГерцагавінаBAterritorieslocaleDisplayNames
АргенцінаARterritorieslocaleDisplayNames
НігерNEterritorieslocaleDisplayNames
ААНUNterritorieslocaleDisplayNames
ГрэцыяGRterritorieslocaleDisplayNames
ГандурасHNterritorieslocaleDisplayNames
ЛюксембургLUterritorieslocaleDisplayNames
ПалауPWterritorieslocaleDisplayNames
Сент-Вінсент і ГрэнадзіныVCterritorieslocaleDisplayNames
ЛіхтэнштэйнLIterritorieslocaleDisplayNames
КіпрCYterritorieslocaleDisplayNames
Усходняя Афрыка014territorieslocaleDisplayNames
НарвегіяNOterritorieslocaleDisplayNames
СінгапурSGterritorieslocaleDisplayNames
Сейшэльскія астравыSCterritorieslocaleDisplayNames
КюрасааCWterritorieslocaleDisplayNames
М’янма (Бірма)MMterritorieslocaleDisplayNames
Паўднёвая Еўропа039territorieslocaleDisplayNames
НіуэNUterritorieslocaleDisplayNames
БалгарыяBGterritorieslocaleDisplayNames
МікранезіяFMterritorieslocaleDisplayNames
МарцінікаMQterritorieslocaleDisplayNames
Сан-Тамэ і ПрынсіпіSTterritorieslocaleDisplayNames
КыргызстанKGterritorieslocaleDisplayNames
ФінляндыяFIterritorieslocaleDisplayNames
ІранIRterritorieslocaleDisplayNames
СенегалSNterritorieslocaleDisplayNames
Трыстан-да-КуньяTAterritorieslocaleDisplayNames
СуданSDterritorieslocaleDisplayNames
Востраў Дыега-ГарсіяDGterritorieslocaleDisplayNames
МантсератMSterritorieslocaleDisplayNames
Востраў МэнIMterritorieslocaleDisplayNames
Карыбскія астравы029territorieslocaleDisplayNames
МалавіMWterritorieslocaleDisplayNames
ШвецыяSEterritorieslocaleDisplayNames
ПалесцінаPSterritorieslocaleDisplayNames
Какосавыя (Кілінг) астравыCCterritorieslocaleDisplayNames
Востраў БувэBVterritorieslocaleDisplayNames
Заходняя Афрыка011territorieslocaleDisplayNames
Меланезія054territorieslocaleDisplayNames
ГрэнландыяGLterritorieslocaleDisplayNames
КубаCUterritorieslocaleDisplayNames
Папуа-Новая ГвінеяPGterritorieslocaleDisplayNames
АфганістанAFterritorieslocaleDisplayNames
АўстраліяAUterritorieslocaleDisplayNames
Акіянія009territorieslocaleDisplayNames
СальвадорSVterritorieslocaleDisplayNames
Усходняя Еўропа151territorieslocaleDisplayNames
