calendarsethiopicmonthsformatabbreviated7Megabit
calendarsethiopicmonthsformatabbreviated11Hamle
calendarsethiopicmonthsformatabbreviated10Sene
calendarsethiopicmonthsformatabbreviated6Yekatit
calendarsethiopicmonthsformatabbreviated1Meskerem
calendarsethiopicmonthsformatabbreviated4Tahsas
calendarsethiopicmonthsformatabbreviated9Genbot
calendarsethiopicmonthsformatabbreviated13Pagumen
calendarsethiopicmonthsformatabbreviated8Miazia
calendarsethiopicmonthsformatabbreviated2Tekemt
calendarsethiopicmonthsformatabbreviated5Ter
calendarsethiopicmonthsformatwide12Nehasse
calendarsethiopicmonthsformatwide11Hamle
calendarsethiopicmonthsformatwide7Megabit
calendarsethiopicmonthsformatwide3Hedar
calendarsethiopicmonthsformatwide10Sene
calendarsethiopicmonthsformatwide9Genbot
calendarsethiopicmonthsformatwide6Yekatit
calendarsethiopicmonthsformatwide4Tahsas
calendarsethiopicmonthsformatwide1Meskerem
calendarsethiopicmonthsformatwide5Ter
calendarsethiopicmonthsformatwide13Pagumen
calendarsethiopicmonthsformatwide8Miazia
calendarsethiopicmonthsformatwide2Tekemt
calendarsethiopicmonthsformatnarrow1010
calendarsethiopicmonthsformatnarrow33
calendarsethiopicmonthsformatnarrow1111
calendarsethiopicmonthsformatnarrow1212
calendarsethiopicmonthsformatnarrow77
calendarsethiopicmonthsformatnarrow1313
calendarsethiopicmonthsformatnarrow22
calendarsethiopicmonthsformatnarrow88
calendarsethiopicmonthsformatnarrow55
calendarsethiopicmonthsformatnarrow66
calendarsethiopicmonthsformatnarrow44
calendarsethiopicmonthsformatnarrow11
calendarsethiopicmonthsformatnarrow99
calendarsethiopicmonthsstand-alonewide6Yekatit
calendarsethiopicmonthsstand-alonewide4Tahsas
calendarsethiopicmonthsstand-alonewide1Meskerem
calendarsethiopicmonthsstand-alonewide9Genbot
calendarsethiopicmonthsstand-alonewide13Pagumen
calendarsethiopicmonthsstand-alonewide2Tekemt
calendarsethiopicmonthsstand-alonewide8Miazia
calendarsethiopicmonthsstand-alonewide5Ter
calendarsethiopicmonthsstand-alonewide3Hedar
calendarsethiopicmonthsstand-alonewide12Nehasse
calendarsethiopicmonthsstand-alonewide7Megabit
calendarsethiopicmonthsstand-alonewide11Hamle
calendarsethiopicmonthsstand-alonewide10Sene
calendarsethiopicmonthsstand-aloneabbreviated8Miazia
calendarsethiopicmonthsstand-aloneabbreviated13Pagumen
calendarsethiopicmonthsstand-aloneabbreviated2Tekemt
calendarsethiopicmonthsstand-aloneabbreviated5Ter
calendarsethiopicmonthsstand-aloneabbreviated6Yekatit
calendarsethiopicmonthsstand-aloneabbreviated4Tahsas
calendarsethiopicmonthsstand-aloneabbreviated1Meskerem
calendarsethiopicmonthsstand-aloneabbreviated9Genbot
calendarsethiopicmonthsstand-aloneabbreviated10Sene
calendarsethiopicmonthsstand-aloneabbreviated3Hedar
calendarsethiopicmonthsstand-aloneabbreviated7Megabit
calendarsethiopicmonthsstand-aloneabbreviated12Nehasse
calendarsethiopicmonthsstand-aloneabbreviated11Hamle
calendarsethiopicmonthsstand-alonenarrow55.
calendarsethiopicmonthsstand-alonenarrow1313.
calendarsethiopicmonthsstand-alonenarrow22.
calendarsethiopicmonthsstand-alonenarrow88.
calendarsethiopicmonthsstand-alonenarrow99.
calendarsethiopicmonthsstand-alonenarrow66.
calendarsethiopicmonthsstand-alonenarrow44.
calendarsethiopicmonthsstand-alonenarrow11.
calendarsethiopicmonthsstand-alonenarrow1010.
calendarsethiopicmonthsstand-alonenarrow77.
calendarsethiopicmonthsstand-alonenarrow1212.
calendarsethiopicmonthsstand-alonenarrow1111.
calendarsethiopicmonthsstand-alonenarrow33.
calendarsjapaneseeraseraAbbr166Meitoku (1384.-1387.)
calendarsjapaneseeraseraAbbr56Manju (1024.-1028.)
calendarsjapaneseeraseraAbbr159Shōhei (1346.-1370.)
calendarsjapaneseeraseraAbbr72Eichō (1096.-1097.)
calendarsjapaneseeraseraAbbr33Enchō (923.-931.)
calendarsjapaneseeraseraAbbr50Chōtoku (995.-999.)
calendarsjapaneseeraseraAbbr176Kyōtoku (1452.-1455.)
calendarsjapaneseeraseraAbbr132Kōgen (1256.-1257.)
calendarsjapaneseeraseraAbbr65Enkyū (1069.-1074.)
calendarsjapaneseeraseraAbbr51Chōhō (999.-1004.)
calendarsjapaneseeraseraAbbr146Enkei (1308.-1311.)
calendarsjapaneseeraseraAbbr203Manji (1658.-1661.)
calendarsjapaneseeraseraAbbr76Kashō (1106.-1108.)
calendarsjapaneseeraseraAbbr78Ten-ei (1110.-1113.)
calendarsjapaneseeraseraAbbr15Jingo-keiun (767.-770.)
calendarsjapaneseeraseraAbbr215Kan-en (1748.-1751.)
calendarsjapaneseeraseraAbbr233Taishō
calendarsjapaneseeraseraAbbr97Chōkan (1163.-1165.)
calendarsjapaneseeraseraAbbr58Chōryaku (1037.-1040.)
calendarsjapaneseeraseraAbbr3Shuchō (686.-701.)
calendarsjapaneseeraseraAbbr121Kanki (1229.-1232.)
calendarsjapaneseeraseraAbbr162Tenju (1375.-1379.)
calendarsjapaneseeraseraAbbr163Kōryaku (1379.-1381.)
calendarsjapaneseeraseraAbbr100Kaō (1169.-1171.)
calendarsjapaneseeraseraAbbr87Eiji (1141.-1142.)
calendarsjapaneseeraseraAbbr62Tengi (1053.-1058.)
calendarsjapaneseeraseraAbbr7Reiki (715.-717.)
calendarsjapaneseeraseraAbbr89Tenyō (1144.-1145.)
calendarsjapaneseeraseraAbbr63Kōhei (1058.-1065.)
calendarsjapaneseeraseraAbbr11Tempyō-kampō (749.-749.)
calendarsjapaneseeraseraAbbr141Einin (1293.-1299.)
calendarsjapaneseeraseraAbbr164Kōwa (1381.-1384.)
calendarsjapaneseeraseraAbbr53Chōwa (1012.-1017.)
calendarsjapaneseeraseraAbbr29Ninna (885.-889.)
calendarsjapaneseeraseraAbbr111Genkyū (1204.-1206.)
calendarsjapaneseeraseraAbbr90Kyūan (1145.-1151.)
calendarsjapaneseeraseraAbbr180Bunshō (1466.-1467.)
calendarsjapaneseeraseraAbbr52Kankō (1004.-1012.)
calendarsjapaneseeraseraAbbr66Shōho (1074.-1077.)
calendarsjapaneseeraseraAbbr171Shōchō (1428.-1429.)
calendarsjapaneseeraseraAbbr54Kannin (1017.-1021.)
calendarsjapaneseeraseraAbbr222Bunka (1804.-1818.)
calendarsjapaneseeraseraAbbr79Eikyū (1113.-1118.)
calendarsjapaneseeraseraAbbr12Tempyō-shōhō (749.-757.)
calendarsjapaneseeraseraAbbr172Eikyō (1429.-1441.)
calendarsjapaneseeraseraAbbr152Shōchū (1324.-1326.)
calendarsjapaneseeraseraAbbr202Meiryaku (1655.-1658.)
calendarsjapaneseeraseraAbbr94Heiji (1159.-1160.)
calendarsjapaneseeraseraAbbr14Temphō-jingo (765.-767.)
calendarsjapaneseeraseraAbbr116Shōkyū (1219.-1222.)
calendarsjapaneseeraseraAbbr45Eikan (983.-985.)
calendarsjapaneseeraseraAbbr130Hōji (1247.-1249.)
calendarsjapaneseeraseraAbbr177Kōshō (1455.-1457.)
calendarsjapaneseeraseraAbbr77Tennin (1108.-1110.)
calendarsjapaneseeraseraAbbr68Eiho (1081.-1084.)
calendarsjapaneseeraseraAbbr168Kōō (1389.-1390.)
calendarsjapaneseeraseraAbbr80Gen-ei (1118.-1120.)
calendarsjapaneseeraseraAbbr230Genji (1864.-1865.)
calendarsjapaneseeraseraAbbr105Juei (1182.-1184.)
calendarsjapaneseeraseraAbbr102Angen (1175.-1177.)
calendarsjapaneseeraseraAbbr149Bunpō (1317.-1319.)
calendarsjapaneseeraseraAbbr228Man-en (1860.-1861.)
calendarsjapaneseeraseraAbbr36Tenryaku (947.-957.)
calendarsjapaneseeraseraAbbr161Bunchū (1372.-1375.)
calendarsjapaneseeraseraAbbr186Bunki (1501.-1504.)
calendarsjapaneseeraseraAbbr55Jian (1021.-1024.)
calendarsjapaneseeraseraAbbr147Ōchō (1311.-1312.)
calendarsjapaneseeraseraAbbr157Engen (1336.-1340.)
calendarsjapaneseeraseraAbbr92Kyūju (1154.-1156.)
calendarsjapaneseeraseraAbbr108Kenkyū (1190.-1199.)
calendarsjapaneseeraseraAbbr115Kenpō (1213.-1219.)
calendarsjapaneseeraseraAbbr47Ei-en (987.-989.)
calendarsjapaneseeraseraAbbr169Meitoku (1390.-1394.)
calendarsjapaneseeraseraAbbr220Kansei (1789.-1801.)
calendarsjapaneseeraseraAbbr10Tempyō (729.-749.)
calendarsjapaneseeraseraAbbr22Jōwa (834.-848.)
calendarsjapaneseeraseraAbbr156Kemmu (1334.-1336.)
calendarsjapaneseeraseraAbbr170Ōei (1394.-1428.)
calendarsjapaneseeraseraAbbr30Kampyō (889.-898.)
calendarsjapaneseeraseraAbbr189Kyōroku (1528.-1532.)
calendarsjapaneseeraseraAbbr104Yōwa (1181.-1182.)
calendarsjapaneseeraseraAbbr126Ryakunin (1238.-1239.)
calendarsjapaneseeraseraAbbr48Eiso (989.-990.)
calendarsjapaneseeraseraAbbr23Kajō (848.-851.)
calendarsjapaneseeraseraAbbr182Bunmei (1469.-1487.)
calendarsjapaneseeraseraAbbr131Kenchō (1249.-1256.)
calendarsjapaneseeraseraAbbr86Hoen (1135.-1141.)
calendarsjapaneseeraseraAbbr41Tenroku (970.-973.)
calendarsjapaneseeraseraAbbr133Shōka (1257.-1259.)
calendarsjapaneseeraseraAbbr198Kan-ei (1624.-1644.)
calendarsjapaneseeraseraAbbr213Kanpō (1741.-1744.)
calendarsjapaneseeraseraAbbr75Chōji (1104.-1106.)
calendarsjapaneseeraseraAbbr42Ten-en (973.-976.)
calendarsjapaneseeraseraAbbr217Meiwa (1764.-1772.)
calendarsjapaneseeraseraAbbr224Tenpō (1830.-1844.)
calendarsjapaneseeraseraAbbr31Shōtai (898.-901.)
calendarsjapaneseeraseraAbbr60Kantoku (1044.-1046.)
calendarsjapaneseeraseraAbbr137Bun-ei (1264.-1275.)
calendarsjapaneseeraseraAbbr234Shōwa
calendarsjapaneseeraseraAbbr181Ōnin (1467.-1469.)
calendarsjapaneseeraseraAbbr188Taiei (1521.-1528.)
calendarsjapaneseeraseraAbbr17Ten-ō (781.-782.)
calendarsjapaneseeraseraAbbr83Daiji (1126.-1131.)
calendarsjapaneseeraseraAbbr81Hoan (1120.-1124.)
calendarsjapaneseeraseraAbbr16Hōki (770.-780.)
calendarsjapaneseeraseraAbbr43Jōgen (976.-978.)
calendarsjapaneseeraseraAbbr125Katei (1235.-1238.)
calendarsjapaneseeraseraAbbr1Hakuchi (650.-671.)
calendarsjapaneseeraseraAbbr74Kōwa (1099.-1104.)
calendarsjapaneseeraseraAbbr19Daidō (806.-810.)
calendarsjapaneseeraseraAbbr34Shōhei (931.-938.)
calendarsjapaneseeraseraAbbr49Shōryaku (990.-995.)
calendarsjapaneseeraseraAbbr179Kanshō (1460.-1466.)
calendarsjapaneseeraseraAbbr227Ansei (1854.-1860.)
calendarsjapaneseeraseraAbbr99Nin-an (1166.-1169.)
calendarsjapaneseeraseraAbbr26Tennan (857.-859.)
calendarsjapaneseeraseraAbbr112Ken-ei (1206.-1207.)
calendarsjapaneseeraseraAbbr114Kenryaku (1211.-1213.)
calendarsjapaneseeraseraAbbr139Kōan (1278.-1288.)
calendarsjapaneseeraseraAbbr138Kenji (1275.-1278.)
calendarsjapaneseeraseraAbbr167Kakei (1387.-1389.)
calendarsjapaneseeraseraAbbr151Genkyō (1321.-1324.)
calendarsjapaneseeraseraAbbr223Bunsei (1818.-1830.)
calendarsjapaneseeraseraAbbr109Shōji (1199.-1201.)
calendarsjapaneseeraseraAbbr142Shōan (1299.-1302.)
calendarsjapaneseeraseraAbbr32Engi (901.-923.)
calendarsjapaneseeraseraAbbr210Shōtoku (1711.-1716.)
calendarsjapaneseeraseraAbbr193Genki (1570.-1573.)
calendarsjapaneseeraseraAbbr216Hōryaku (1751.-1764.)
calendarsjapaneseeraseraAbbr28Genkei (877.-885.)
calendarsjapaneseeraseraAbbr4Taihō (701.-704.)
calendarsjapaneseeraseraAbbr82Tenji (1124.-1126.)
calendarsjapaneseeraseraAbbr40Anna (968.-970.)
calendarsjapaneseeraseraAbbr153Kareki (1326.-1329.)
calendarsjapaneseeraseraAbbr201Shōō (1652.-1655.)
calendarsjapaneseeraseraAbbr212Genbun (1736.-1741.)
calendarsjapaneseeraseraAbbr194Tenshō (1573.-1592.)
calendarsjapaneseeraseraAbbr123Tempuku (1233.-1234.)
calendarsjapaneseeraseraAbbr96Ōho (1161.-1163.)
calendarsjapaneseeraseraAbbr6Wadō (708.-715.)
calendarsjapaneseeraseraAbbr206Tenwa (1681.-1684.)
calendarsjapaneseeraseraAbbr175Hōtoku (1449.-1452.)
calendarsjapaneseeraseraAbbr84Tenshō (1131.-1132.)
calendarsjapaneseeraseraAbbr64Jiryaku (1065.-1069.)
calendarsjapaneseeraseraAbbr190Tenmon (1532.-1555.)
calendarsjapaneseeraseraAbbr93Hogen (1156.-1159.)
calendarsjapaneseeraseraAbbr69Ōtoku (1084.-1087.)
calendarsjapaneseeraseraAbbr136Kōchō (1261.-1264.)
calendarsjapaneseeraseraAbbr91Ninpei (1151.-1154.)
calendarsjapaneseeraseraAbbr113Shōgen (1207.-1211.)
calendarsjapaneseeraseraAbbr128Ninji (1240.-1243.)
calendarsjapaneseeraseraAbbr117Jōō (1222.-1224.)
calendarsjapaneseeraseraAbbr160Kentoku (1370.-1372.)
calendarsjapaneseeraseraAbbr218An-ei (1772.-1781.)
calendarsjapaneseeraseraAbbr199Shōho (1644.-1648.)
calendarsjapaneseeraseraAbbr70Kanji (1087.-1094.)
calendarsjapaneseeraseraAbbr143Kengen (1302.-1303.)
calendarsjapaneseeraseraAbbr120Antei (1227.-1229.)
calendarsjapaneseeraseraAbbr195Bunroku (1592.-1596.)
calendarsjapaneseeraseraAbbr197Genwa (1615.-1624.)
calendarsjapaneseeraseraAbbr67Shōryaku (1077.-1081.)
calendarsjapaneseeraseraAbbr229Bunkyū (1861.-1864.)
calendarsjapaneseeraseraAbbr196Keichō (1596.-1615.)
calendarsjapaneseeraseraAbbr9Jinki (724.-729.)
calendarsjapaneseeraseraAbbr61Eishō (1046.-1053.)
calendarsjapaneseeraseraAbbr154Gentoku (1329.-1331.)
calendarsjapaneseeraseraAbbr200Keian (1648.-1652.)
calendarsjapaneseeraseraAbbr39Kōhō (964.-968.)
calendarsjapaneseeraseraAbbr95Eiryaku (1160.-1161.)
calendarsjapaneseeraseraAbbr101Shōan (1171.-1175.)
calendarsjapaneseeraseraAbbr59Chōkyū (1040.-1044.)
calendarsjapaneseeraseraAbbr18Enryaku (782.-806.)
calendarsjapaneseeraseraAbbr37Tentoku (957.-961.)
calendarsjapaneseeraseraAbbr192Eiroku (1558.-1570.)
calendarsjapaneseeraseraAbbr103Jishō (1177.-1181.)
calendarsjapaneseeraseraAbbr25Saiko (854.-857.)
calendarsjapaneseeraseraAbbr118Gennin (1224.-1225.)
calendarsjapaneseeraseraAbbr135Bun-ō (1260.-1261.)
calendarsjapaneseeraseraAbbr140Shōō (1288.-1293.)
calendarsjapaneseeraseraAbbr235Heisei
calendarsjapaneseeraseraAbbr2Hakuhō (672.-686.)
calendarsjapaneseeraseraAbbr134Shōgen (1259.-1260.)
calendarsjapaneseeraseraAbbr221Kyōwa (1801.-1804.)
calendarsjapaneseeraseraAbbr148Shōwa (1312.-1317.)
calendarsjapaneseeraseraAbbr174Bun-an (1444.-1449.)
calendarsjapaneseeraseraAbbr129Kangen (1243.-1247.)
calendarsjapaneseeraseraAbbr232Meiji
calendarsjapaneseeraseraAbbr107Bunji (1185.-1190.)
calendarsjapaneseeraseraAbbr219Tenmei (1781.-1789.)
calendarsjapaneseeraseraAbbr13Tempyō-hōji (757.-765.)
calendarsjapaneseeraseraAbbr150Genō (1319.-1321.)
calendarsjapaneseeraseraAbbr0Taika (645.-650.)
calendarsjapaneseeraseraAbbr231Keiō (1865.-1868.)
calendarsjapaneseeraseraAbbr208Genroku (1688.-1704.)
calendarsjapaneseeraseraAbbr209Hōei (1704.-1711.)
calendarsjapaneseeraseraAbbr46Kanna (985.-987.)
calendarsjapaneseeraseraAbbr8Yōrō (717.-724.)
calendarsjapaneseeraseraAbbr173Kakitsu (1441.-1444.)
calendarsjapaneseeraseraAbbr35Tengyō (938.-947.)
calendarsjapaneseeraseraAbbr122Jōei (1232.-1233.)
calendarsjapaneseeraseraAbbr185Meiō (1492.-1501.)
calendarsjapaneseeraseraAbbr24Ninju (851.-854.)
calendarsjapaneseeraseraAbbr187Eishō (1504.-1521.)
calendarsjapaneseeraseraAbbr57Chōgen (1028.-1037.)
calendarsjapaneseeraseraAbbr71Kaho (1094.-1096.)
calendarsjapaneseeraseraAbbr144Kagen (1303.-1306.)
calendarsjapaneseeraseraAbbr145Tokuji (1306.-1308.)
calendarsjapaneseeraseraAbbr44Tengen (978.-983.)
calendarsjapaneseeraseraAbbr98Eiman (1165.-1166.)
calendarsjapaneseeraseraAbbr119Karoku (1225.-1227.)
calendarsjapaneseeraseraAbbr214Enkyō (1744.-1748.)
calendarsjapaneseeraseraAbbr178Chōroku (1457.-1460.)
calendarsjapaneseeraseraAbbr225Kōka (1844.-1848.)
calendarsjapaneseeraseraAbbr73Shōtoku (1097.-1099.)
calendarsjapaneseeraseraAbbr20Kōnin (810.-824.)
calendarsjapaneseeraseraAbbr124Bunryaku (1234.-1235.)
calendarsjapaneseeraseraAbbr207Jōkyō (1684.-1688.)
calendarsjapaneseeraseraAbbr21Tenchō (824.-834.)
calendarsjapaneseeraseraAbbr226Kaei (1848.-1854.)
calendarsjapaneseeraseraAbbr5Keiun (704.-708.)
calendarsjapaneseeraseraAbbr27Jōgan (859.-877.)
calendarsjapaneseeraseraAbbr127En-ō (1239.-1240.)
calendarsjapaneseeraseraAbbr38Ōwa (961.-964.)
calendarsjapaneseeraseraAbbr158Kōkoku (1340.-1346.)
calendarsjapaneseeraseraAbbr184Entoku (1489.-1492.)
calendarsjapaneseeraseraAbbr155Genkō (1331.-1334.)
calendarsjapaneseeraseraAbbr106Genryuku (1184.-1185.)
calendarsjapaneseeraseraAbbr191Kōji (1555.-1558.)
calendarsjapaneseeraseraAbbr211Kyōhō (1716.-1736.)
calendarsjapaneseeraseraAbbr88Kōji (1142.-1144.)
calendarsjapaneseeraseraAbbr183Chōkyō (1487.-1489.)
calendarsjapaneseeraseraAbbr85Chōshō (1132.-1135.)
calendarsjapaneseeraseraAbbr204Kanbun (1661.-1673.)
calendarsjapaneseeraseraAbbr205Enpō (1673.-1681.)
calendarsjapaneseeraseraAbbr110Kennin (1201.-1204.)
calendarsjapaneseeraseraAbbr165Genchū (1384.-1392.)
calendarsjapaneseavailableFormatsyyyyQQQQQQ y. G
calendarsjapaneseavailableFormatsyMM. y. GGGGG
calendarsjapaneseavailableFormatsyy. GGG
calendarsjapaneseavailableFormatsGyMMMdd. MMM y. G
calendarsjapaneseavailableFormatsMMMMEdE, d. MMMM
calendarsjapaneseavailableFormatsGyy. GGG
calendarsjapaneseavailableFormatsyMMMLLL y. GGGGG
calendarsjapaneseavailableFormatsyyyyMMMEdE, d. MMM y. G
calendarsjapaneseavailableFormatsyQQQQQQ y. GGGGG
calendarsjapaneseavailableFormatsMEdE, d. M.
calendarsjapaneseavailableFormatsyyyyQQQQQQQQ y. G
calendarsjapaneseavailableFormatsyyyyMMMdd. MMM y. G
calendarsjapaneseavailableFormatsyyyyy. G
calendarsjapaneseavailableFormatsMMMEdE, d. MMM
calendarsjapaneseavailableFormatsyyyyMMMLLL y. G
calendarsjapaneseavailableFormatsyyyyMdd. M. y. G
calendarsjapaneseavailableFormatsyMMMdd. MMM y. GGGGG
calendarsjapaneseavailableFormatsMMMMdd. MMMM
calendarsjapaneseavailableFormatsyMMMEdE, d. MMM y. GGGGG
calendarsjapaneseavailableFormatsML.
calendarsjapaneseavailableFormatsdd.
calendarsjapaneseavailableFormatsGyMMMEdE, d. MMM y. G
calendarsjapaneseavailableFormatsGyMMMLLL y. G
calendarsjapaneseavailableFormatsEdE, d.
calendarsjapaneseavailableFormatsyyyyMM. y. G
calendarsjapaneseavailableFormatsyMdd. M. y. GGGGG
calendarsjapaneseavailableFormatsMMMdd. MMM
calendarsjapaneseavailableFormatsyyyyMMMMLLLL y. G
calendarsjapaneseavailableFormatsyMEdE, d. M. y. GGGGG
calendarsjapaneseavailableFormatsyyyyMEdE, d. M. y. G
calendarsjapaneseavailableFormatsMMMLLL
calendarsjapaneseavailableFormatsMdd. M.
calendarsjapanesedateTimeFormatsshort{1} {0}
calendarsjapanesedateTimeFormatsfull{1} {0}
calendarsjapanesedateTimeFormatsmedium{1} {0}
calendarsjapanesedateTimeFormatslong{1} {0}
calendarsjapanesedateFormatsfullstandardEEEE, d. MMMM y. G
calendarsjapanesedateFormatsshortstandardd. M. y. GGGGG
calendarsjapanesedateFormatsmediumstandardd. M. y. G
calendarsjapanesedateFormatslongstandardd. MMMM y. G
calendarsbuddhisteraseraAbbr0BE
calendarspersianmonthsstand-alonewide9Azar
calendarspersianmonthsstand-alonewide4Tir
calendarspersianmonthsstand-alonewide6Shahrivar
calendarspersianmonthsstand-alonewide1Farvardin
calendarspersianmonthsstand-alonewide5Mordad
calendarspersianmonthsstand-alonewide8Aban
calendarspersianmonthsstand-alonewide2Ordibehesht
calendarspersianmonthsstand-alonewide12Esfand
calendarspersianmonthsstand-alonewide7Mehr
calendarspersianmonthsstand-alonewide11Bahman
calendarspersianmonthsstand-alonewide3Khordad
calendarspersianmonthsstand-alonewide10Dey
calendarspersianmonthsstand-aloneabbreviated10Dey
calendarspersianmonthsstand-aloneabbreviated3Khordad
calendarspersianmonthsstand-aloneabbreviated7Mehr
calendarspersianmonthsstand-aloneabbreviated12Esfand
calendarspersianmonthsstand-aloneabbreviated11Bahman
calendarspersianmonthsstand-aloneabbreviated8Aban
calendarspersianmonthsstand-aloneabbreviated2Ordibehesht
calendarspersianmonthsstand-aloneabbreviated5Mordad
calendarspersianmonthsstand-aloneabbreviated6Shahrivar
calendarspersianmonthsstand-aloneabbreviated4Tir
calendarspersianmonthsstand-aloneabbreviated1Farvardin
calendarspersianmonthsstand-aloneabbreviated9Azar
calendarspersianmonthsstand-alonenarrow1010.
calendarspersianmonthsstand-alonenarrow33.
calendarspersianmonthsstand-alonenarrow1212.
calendarspersianmonthsstand-alonenarrow1111.
calendarspersianmonthsstand-alonenarrow77.
calendarspersianmonthsstand-alonenarrow88.
calendarspersianmonthsstand-alonenarrow22.
calendarspersianmonthsstand-alonenarrow55.
calendarspersianmonthsstand-alonenarrow44.
calendarspersianmonthsstand-alonenarrow66.
calendarspersianmonthsstand-alonenarrow11.
calendarspersianmonthsstand-alonenarrow99.
calendarspersianmonthsformatabbreviated10Dey
calendarspersianmonthsformatabbreviated7Mehr
calendarspersianmonthsformatabbreviated12Esfand
calendarspersianmonthsformatabbreviated11Bahman
calendarspersianmonthsformatabbreviated3Khordad
calendarspersianmonthsformatabbreviated5Mordad
calendarspersianmonthsformatabbreviated2Ordibehesht
calendarspersianmonthsformatabbreviated8Aban
calendarspersianmonthsformatabbreviated9Azar
calendarspersianmonthsformatabbreviated4Tir
calendarspersianmonthsformatabbreviated6Shahrivar
calendarspersianmonthsformatabbreviated1Farvardin
calendarspersianmonthsformatwide9Azar
calendarspersianmonthsformatwide4Tir
calendarspersianmonthsformatwide6Shahrivar
calendarspersianmonthsformatwide1Farvardin
calendarspersianmonthsformatwide5Mordad
calendarspersianmonthsformatwide8Aban
calendarspersianmonthsformatwide2Ordibehesht
calendarspersianmonthsformatwide12Esfand
calendarspersianmonthsformatwide11Bahman
calendarspersianmonthsformatwide7Mehr
calendarspersianmonthsformatwide3Khordad
calendarspersianmonthsformatwide10Dey
calendarspersianmonthsformatnarrow77
calendarspersianmonthsformatnarrow1212
calendarspersianmonthsformatnarrow1111
calendarspersianmonthsformatnarrow33
calendarspersianmonthsformatnarrow1010
calendarspersianmonthsformatnarrow99
calendarspersianmonthsformatnarrow66
calendarspersianmonthsformatnarrow11
calendarspersianmonthsformatnarrow44
calendarspersianmonthsformatnarrow55
calendarspersianmonthsformatnarrow22
calendarspersianmonthsformatnarrow88
calendarspersianeraseraAbbr0AP
calendarschinesedateFormatslongstandardd. M. y.
calendarschinesedateFormatsmediumstandardd. M. y.
calendarschinesedateFormatsshortstandardd. M. y.
calendarschinesedateFormatsfullstandardE, d. M. y.
calendarsgregoriandayPeriodsformatnarrownight1noću
calendarsgregoriandayPeriodsformatnarrowevening1navečer
calendarsgregoriandayPeriodsformatnarrownoonpodne
calendarsgregoriandayPeriodsformatnarrowamAM
calendarsgregoriandayPeriodsformatnarrowafternoon1popodne
calendarsgregoriandayPeriodsformatnarrowmidnightponoć
calendarsgregoriandayPeriodsformatnarrowmorning1ujutro
calendarsgregoriandayPeriodsformatnarrowpmPM
calendarsgregoriandayPeriodsformatwidemorning1ujutro
calendarsgregoriandayPeriodsformatwidepmPM
calendarsgregoriandayPeriodsformatwidemidnightponoć
calendarsgregoriandayPeriodsformatwideafternoon1poslije podne
calendarsgregoriandayPeriodsformatwideamAM
calendarsgregoriandayPeriodsformatwideevening1navečer
calendarsgregoriandayPeriodsformatwidenight1noću
calendarsgregoriandayPeriodsformatwidenoonpodne
calendarsgregoriandayPeriodsformatabbreviatedpmPM
calendarsgregoriandayPeriodsformatabbreviatedmorning1ujutro
calendarsgregoriandayPeriodsformatabbreviatedmidnightponoć
calendarsgregoriandayPeriodsformatabbreviatedafternoon1popodne
calendarsgregoriandayPeriodsformatabbreviatedamAM
calendarsgregoriandayPeriodsformatabbreviatednoonpodne
calendarsgregoriandayPeriodsformatabbreviatednight1noću
calendarsgregoriandayPeriodsformatabbreviatedevening1navečer
calendarsgregoriandayPeriodsstand-alonenarrowamAM
calendarsgregoriandayPeriodsstand-alonenarrowafternoon1popodne
calendarsgregoriandayPeriodsstand-alonenarrowmidnightponoć
calendarsgregoriandayPeriodsstand-alonenarrowmorning1ujutro
calendarsgregoriandayPeriodsstand-alonenarrowpmPM
calendarsgregoriandayPeriodsstand-alonenarrownoonpodne
calendarsgregoriandayPeriodsstand-alonenarrownight1noću
calendarsgregoriandayPeriodsstand-alonenarrowevening1navečer
calendarsgregoriandayPeriodsstand-aloneabbreviatedafternoon1popodne
calendarsgregoriandayPeriodsstand-aloneabbreviatedmidnightponoć
calendarsgregoriandayPeriodsstand-aloneabbreviatedamAM
calendarsgregoriandayPeriodsstand-aloneabbreviatedpmPM
calendarsgregoriandayPeriodsstand-aloneabbreviatedmorning1ujutro
calendarsgregoriandayPeriodsstand-aloneabbreviatedevening1navečer
calendarsgregoriandayPeriodsstand-aloneabbreviatednight1noću
calendarsgregoriandayPeriodsstand-aloneabbreviatednoonpodne
calendarsgregoriandayPeriodsstand-alonewidenoonpodne
calendarsgregoriandayPeriodsstand-alonewideevening1navečer
calendarsgregoriandayPeriodsstand-alonewidenight1noću
calendarsgregoriandayPeriodsstand-alonewidepmPM
calendarsgregoriandayPeriodsstand-alonewidemorning1ujutro
calendarsgregoriandayPeriodsstand-alonewideamAM
calendarsgregoriandayPeriodsstand-alonewideafternoon1popodne
calendarsgregoriandayPeriodsstand-alonewidemidnightponoć
calendarsgregoriandaysstand-aloneshortthučet
calendarsgregoriandaysstand-aloneshortsatsub
calendarsgregoriandaysstand-aloneshortfripet
calendarsgregoriandaysstand-aloneshorttueuto
calendarsgregoriandaysstand-aloneshortmonpon
calendarsgregoriandaysstand-aloneshortwedsri
calendarsgregoriandaysstand-aloneshortsunned
calendarsgregoriandaysstand-alonenarrowsats
calendarsgregoriandaysstand-alonenarrowthuč
calendarsgregoriandaysstand-alonenarrowfrip
