numbersdecimalFormatslatnlong1000000000000000 billóns
numbersdecimalFormatslatnlong100000000000
numbersdecimalFormatslatnlong10000000000000 billóns
numbersdecimalFormatslatnlong1000000000000
numbersdecimalFormatslatnlong10000000 millóns
numbersdecimalFormatslatnlong1000000000 millóns
numbersdecimalFormatslatnlong10000
numbersdecimalFormatslatnlong1000000
numbersdecimalFormatslatnlong100000000000 millóns
numbersdecimalFormatslatnlong10000000000
numbersdecimalFormatslatnlong100000000000000000 billóns
numbersdecimalFormatslatnlong100000
numbersdecimalFormatslatnshort10000
numbersdecimalFormatslatnshort1000000000 M
numbersdecimalFormatslatnshort10000000 M
numbersdecimalFormatslatnshort1000000
numbersdecimalFormatslatnshort100000000000 M
numbersdecimalFormatslatnshort10000000000
numbersdecimalFormatslatnshort100000
numbersdecimalFormatslatnshort100000000000000000 B
numbersdecimalFormatslatnshort1000000000000000 B
numbersdecimalFormatslatnshort10000000000000 B
numbersdecimalFormatslatnshort100000000000
numbersdecimalFormatslatnshort1000000000000
numbersdecimalFormatslatnstandardstandard#,##0.###
numbersdefaultNumberingSystemstandardlatn
localeDisplayNamesterritoriesFJFixi
localeDisplayNamesterritoriesOMOmán
localeDisplayNamesterritoriesGSIllas Xeorxia do Sur e Sandwich do Sur
localeDisplayNamesterritoriesZZRexión descoñecida
localeDisplayNamesterritoriesETEtiopía
localeDisplayNamesterritoriesBWBotswana
localeDisplayNamesterritoriesUNONU
localeDisplayNamesterritoriesWSSamoa
localeDisplayNamesterritoriesGFGüiana Francesa
localeDisplayNamesterritoriesTKTokelau
localeDisplayNamesterritoriesCFRepública Centroafricana
localeDisplayNamesterritories034Asia Meridional
localeDisplayNamesterritoriesLYLibia
localeDisplayNamesterritoriesREReunión
localeDisplayNamesterritoriesTLTL
localeDisplayNamesterritoriesGMGambia
localeDisplayNamesterritoriesPHFilipinas
localeDisplayNamesterritoriesNENíxer
localeDisplayNamesterritoriesMOMacau
localeDisplayNamesterritoriesFIFinlandia
localeDisplayNamescharactersparseLenientsgenerallenient.[.․。︒﹒．｡]
localeDisplayNamescharactersparseLenientsgenerallenient£[£₤]
localeDisplayNamescharactersparseLenientsgenerallenient$[\$﹩＄$]
localeDisplayNamescharactersparseLenientsgenerallenient₹[₨₹{Rp}{Rs}]
localeDisplayNamescharactersparseLenientsdatelenient:[\:∶]
localeDisplayNamescharactersparseLenientsdatelenient-[\--/]
localeDisplayNamescharactersparseLenientsnumberstricter,[,٫︐﹐，]
localeDisplayNamescharactersparseLenientsnumberstricter.[.․﹒．｡]
localeDisplayNamescharactersparseLenientsnumberlenient-[\-‒⁻₋−➖﹣－]
localeDisplayNamescharactersparseLenientsnumberlenient,[,،٫、︐︑﹐﹑，､]
localeDisplayNamescharactersparseLenientsnumberlenient+[+⁺₊➕﬩﹢＋]
localeDisplayNamesmeasurementSystemNamesUKbritánico
localeDisplayNamesmeasurementSystemNamesmetricmétrico decimal
localeDisplayNamesmeasurementSystemNamesUSestadounidense
localeDisplayNamesscriptsTibttibetano
localeDisplayNamesscriptsZsymsímbolos
localeDisplayNamesscriptsZmthnotación matemática
localeDisplayNamesscriptsGrekgrego
localeDisplayNamesscriptsMymrbirmano
localeDisplayNamesscriptsMongmongol
localeDisplayNamesscriptsLaoolaosiano
localeDisplayNamesscriptsHebrhebreo
localeDisplayNamesscriptsBopobopomofo
localeDisplayNamesscriptsSinhcingalés
localeDisplayNamesscriptsGeorxeorxiano
localeDisplayNamesscriptsKhmrkhmer
localeDisplayNamesscriptsHanthan tradicional
localeDisplayNamesscriptsArabperso-árabe
localeDisplayNamesscriptsOryaoriá
localeDisplayNamesscriptsThaathaana
localeDisplayNamesscriptsLatnlatino
localeDisplayNamesscriptsKndacanarés
localeDisplayNamesscriptsJpanxaponés
localeDisplayNamesscriptsCyrlcirílico
localeDisplayNamesscriptsHrktsilabarios xaponeses
localeDisplayNamesscriptsHanihan
localeDisplayNamesscriptsZyyycomún
localeDisplayNamesscriptsTamltámil
localeDisplayNamesscriptsArmnarmenio
localeDisplayNamesscriptsMlymmalabar
localeDisplayNamesscriptsKanakatakana
localeDisplayNamesscriptsZsyeemojis
localeDisplayNamesscriptsZxxxnon escrito
localeDisplayNamesscriptsHanshan simplificado
localeDisplayNamesscriptsTelutelugu
localeDisplayNamesscriptsEthietíope
localeDisplayNamesscriptsBraibraille
localeDisplayNamesscriptsBengbengalí
localeDisplayNamesscriptsGurugurmukhi
localeDisplayNamesscriptsThaitailandés
localeDisplayNamesscriptsKorecoreano
localeDisplayNamesscriptsHanghangul
localeDisplayNamesscriptsCansSilabario aborixe canadiano unificado
localeDisplayNamesscriptsZzzzalfabeto descoñecido
localeDisplayNamesscriptsJamojamo
localeDisplayNamesscriptsDevadevanágari
localeDisplayNamesscriptsHirahiragana
localeDisplayNamesscriptsHanbhanb
localeDisplayNamesscriptsGujrguxaratí
localeDisplayNameslanguagessbangambay
localeDisplayNameslanguagesro_MDmoldavo
localeDisplayNameslanguagesaceachinés
localeDisplayNameslanguagesosossetio
localeDisplayNameslanguagesococcitano
localeDisplayNameslanguagesgnguaraní
localeDisplayNameslanguageshzherero
localeDisplayNameslanguageskjkuanyama
localeDisplayNameslanguageslolaosiano
localeDisplayNameslanguagesnqon’ko
localeDisplayNameslanguagesthtailandés
localeDisplayNameslanguagesrnrundi
localeDisplayNameslanguagesnapnapolitano
localeDisplayNameslanguagesfjfixiano
localeDisplayNameslanguageselgrego
localeDisplayNameslanguagescebcebuano
localeDisplayNameslanguageststsonga
localeDisplayNameslanguagesiainterlingua
localeDisplayNameslanguageslualuba-lulua
localeDisplayNameslanguageslusmizo
localeDisplayNameslanguageswavalón
localeDisplayNameslanguagesorodiá
localeDisplayNameslanguageses_419español de América
localeDisplayNameslanguagesayaimará
localeDisplayNameslanguagesbynblin
localeDisplayNameslanguagesmrmarathi
localeDisplayNameslanguagesuzuzbeco
localeDisplayNameslanguagesstsesotho
localeDisplayNameslanguagessbpsangu
localeDisplayNameslanguagesomoromo
localeDisplayNameslanguagesladladino
localeDisplayNameslanguagesxhxhosa
localeDisplayNameslanguagesptportugués
localeDisplayNameslanguagesgorgorontalo
localeDisplayNameslanguagesnmgkwasio
localeDisplayNameslanguagesndsbaixo alemán
localeDisplayNameslanguagescrsseselwa (crioulo das Seychelles)
localeDisplayNameslanguagesachacholí
localeDisplayNameslanguagesbrbretón
localeDisplayNameslanguageshmnhmong
localeDisplayNameslanguageshtcrioulo haitiano
localeDisplayNameslanguageskscaxemirés
localeDisplayNameslanguagestttártaro
localeDisplayNameslanguagesmakmakasar
localeDisplayNameslanguagesrofrombo
localeDisplayNameslanguagesminminangkabau
localeDisplayNameslanguageschycheyenne
localeDisplayNameslanguageshawhawaiano
localeDisplayNameslanguagesarparapaho
localeDisplayNameslanguageslunlunda
localeDisplayNameslanguageshsbalto sorbio
localeDisplayNameslanguagesswsuahili
localeDisplayNameslanguageses_ESespañol de España
localeDisplayNameslanguagestatámil
localeDisplayNameslanguagestlhklingon
localeDisplayNameslanguagessqalbanés
localeDisplayNameslanguagesscoescocés
localeDisplayNameslanguagesskeslovaco
localeDisplayNameslanguageseoesperanto
localeDisplayNameslanguagesisislandés
localeDisplayNameslanguagesiuinuktitut
localeDisplayNameslanguagesvunvunjo
localeDisplayNameslanguagesewoewondo
localeDisplayNameslanguagespt_PTportugués de Portugal
localeDisplayNameslanguagesdzgdazaga
localeDisplayNameslanguagesfurfriulano
localeDisplayNameslanguageshihindi
localeDisplayNameslanguagesbembemba
localeDisplayNameslanguageslnlingala
localeDisplayNameslanguagesvivietnamita
localeDisplayNameslanguagesshserbocroata
localeDisplayNameslanguagesshnshan
localeDisplayNameslanguagesaltaltai meridional
localeDisplayNameslanguagesiloilocano
localeDisplayNameslanguageskumkumyk
localeDisplayNameslanguagestpitok pisin
localeDisplayNameslanguageszghtamazight marroquí estándar
localeDisplayNameslanguagesebuembu
localeDisplayNameslanguageschrcherokee
localeDisplayNameslanguagesibbibibio
localeDisplayNameslanguageskaxeorxiano
localeDisplayNameslanguagespagpangasinan
localeDisplayNameslanguagesaaafar
localeDisplayNameslanguagesgairlandés
localeDisplayNameslanguageskshkölsch
localeDisplayNameslanguageskvkomi
localeDisplayNameslanguagesmznmazandaraní
localeDisplayNameslanguagesafafrikaans
localeDisplayNameslanguagesmghmakhuwa-meetto
localeDisplayNameslanguagesguguxarati
localeDisplayNameslanguageswalwolaytta
localeDisplayNameslanguageswarwaray-waray
localeDisplayNameslanguagesfrfrancés
localeDisplayNameslanguagestotongano
localeDisplayNameslanguagesfonfon
localeDisplayNameslanguagesfoferoés
localeDisplayNameslanguagesdardargwa
localeDisplayNameslanguagesbebielorruso
localeDisplayNameslanguagesakakan
localeDisplayNameslanguagesfr_CAfrancés canadense
localeDisplayNameslanguagesfyfrisón occidental
localeDisplayNameslanguagesen_CAinglés canadense
localeDisplayNameslanguagessahiacuto
localeDisplayNameslanguagesdgrdogrib
localeDisplayNameslanguagesbibislama
localeDisplayNameslanguagesrwkiñaruanda
localeDisplayNameslanguagesblasiksiká
localeDisplayNameslanguagesmhmarshalés
localeDisplayNameslanguagestgtaxico
localeDisplayNameslanguagessusundanés
localeDisplayNameslanguagespapanxabí
localeDisplayNameslanguagesjmcmachame
localeDisplayNameslanguagesmuamundang
localeDisplayNameslanguageskmbkimbundu
localeDisplayNameslanguagesarárabe
localeDisplayNameslanguagessesaami setentrional
localeDisplayNameslanguagesnynnyankole
localeDisplayNameslanguageskhakhasi
localeDisplayNameslanguagesmkmacedonio
localeDisplayNameslanguagestitigriña
localeDisplayNameslanguagesmnimanipuri
localeDisplayNameslanguagesdjezarma
localeDisplayNameslanguagesbanbalinés
localeDisplayNameslanguageshrcroata
localeDisplayNameslanguagesmlmalabar
localeDisplayNameslanguagessgsango
localeDisplayNameslanguagesgaaga
localeDisplayNameslanguagesksfbafia
localeDisplayNameslanguagesguzgusii
localeDisplayNameslanguagessrnsranan tongo
localeDisplayNameslanguagessnksoninke
localeDisplayNameslanguagessaqsamburu
localeDisplayNameslanguagespaupalauano
localeDisplayNameslanguagesasaasu
localeDisplayNameslanguagesbhobhojpuri
localeDisplayNameslanguageskkcasaco
localeDisplayNameslanguagesukucraíno
localeDisplayNameslanguagestumtumbuka
localeDisplayNameslanguagesduaduala
localeDisplayNameslanguagesgwigwichʼin
localeDisplayNameslanguageskukurdo
localeDisplayNameslanguagesdzdzongkha
localeDisplayNameslanguagesxalcalmuco
localeDisplayNameslanguagesde_ATalemán austríaco
localeDisplayNameslanguagesar_001árabe estándar moderno
localeDisplayNameslanguagesbgbúlgaro
localeDisplayNameslanguagesklnkalenjin
localeDisplayNameslanguageskykirguiz
localeDisplayNameslanguageslvletón
localeDisplayNameslanguagestemtemne
localeDisplayNameslanguagesfifinés
localeDisplayNameslanguagesbugbuginés
localeDisplayNameslanguageskokkonkani
localeDisplayNameslanguagestigtigré
localeDisplayNameslanguagesscnsiciliano
localeDisplayNameslanguagesniuniueano
localeDisplayNameslanguagesnds_NLbaixo saxón
localeDisplayNameslanguagesmsmalaio
localeDisplayNameslanguageskamkamba
localeDisplayNameslanguageslbluxemburgués
localeDisplayNameslanguageskkjkako
localeDisplayNameslanguagesbsbosníaco
localeDisplayNameslanguagestwqtasawaq
localeDisplayNameslanguagessdhkurdo meridional
localeDisplayNameslanguagesioido
localeDisplayNameslanguagesswbcomoriano
localeDisplayNameslanguageszxxsen contido lingüístico
localeDisplayNameslanguagessnshona
localeDisplayNameslanguagesegyexipcio antigo
localeDisplayNameslanguagesgrcgrego antigo
localeDisplayNameslanguageslgganda
localeDisplayNameslanguagesseskoyraboro senni
localeDisplayNameslanguagessdsindhi
localeDisplayNameslanguagesavavar
localeDisplayNameslanguagesnlneerlandés
localeDisplayNameslanguageshehebreo
localeDisplayNameslanguagescvchuvaxo
localeDisplayNameslanguageshuhúngaro
localeDisplayNameslanguagessmjsaami de Lule
localeDisplayNameslanguageswowólof
localeDisplayNameslanguagesmdfmoksha
localeDisplayNameslanguageschkchuuk
localeDisplayNameslanguagesgezge’ez
localeDisplayNameslanguagesgswalemán suízo
localeDisplayNameslanguagessssuazi
localeDisplayNameslanguagessicingalés
localeDisplayNameslanguagessmasaami meridional
localeDisplayNameslanguagesngndonga
localeDisplayNameslanguagesroromanés
localeDisplayNameslanguagesmimaorí
localeDisplayNameslanguagesde_CHalto alemán suízo
localeDisplayNameslanguagesbabaxkir
localeDisplayNameslanguagesgdgaélico escocés
localeDisplayNameslanguagessosomalí
localeDisplayNameslanguagesvevenda
localeDisplayNameslanguagesplpolaco
localeDisplayNameslanguagesdsbbaixo sorbio
localeDisplayNameslanguagesamamhárico
localeDisplayNameslanguagesadaadangme
localeDisplayNameslanguagesbasbasaa
localeDisplayNameslanguagesgilkiribatiano
localeDisplayNameslanguagesgvmanx
localeDisplayNameslanguageslozlozi
localeDisplayNameslanguageslrcluri setentrional
localeDisplayNameslanguagestetelugu
localeDisplayNameslanguageszuzulú
localeDisplayNameslanguagestytahitiano
localeDisplayNameslanguagesnewnewari
localeDisplayNameslanguagesmohmohawk
localeDisplayNameslanguagesmwlmirandés
localeDisplayNameslanguagesxogsoga
localeDisplayNameslanguagescocorso
localeDisplayNameslanguagesmfecrioulo mauriciano
localeDisplayNameslanguagesekaekajuk
localeDisplayNameslanguageshuphupa
localeDisplayNameslanguageslktlakota
localeDisplayNameslanguagesmagmagahi
localeDisplayNameslanguagesyiyiddish
localeDisplayNameslanguagesnanauruano
localeDisplayNameslanguagesmenmende
localeDisplayNameslanguagesmermeru
localeDisplayNameslanguagesbezbena
localeDisplayNameslanguageschchamorro
localeDisplayNameslanguageskdemakonde
localeDisplayNameslanguagesnognogai
localeDisplayNameslanguagessadsandawe
localeDisplayNameslanguagesmicmicmac
localeDisplayNameslanguagesen_AUinglés australiano
localeDisplayNameslanguagesvaivai
localeDisplayNameslanguagescygalés
localeDisplayNameslanguageskmkhmer
localeDisplayNameslanguagesawaawadhi
localeDisplayNameslanguageskpekpelle
localeDisplayNameslanguagesururdú
localeDisplayNameslanguageskikikuyu
localeDisplayNameslanguagesluluba-katanga
localeDisplayNameslanguagesjbolojban
localeDisplayNameslanguagestzmtamazight de Marrocos central
localeDisplayNameslanguagesrootraíz
localeDisplayNameslanguagesruparomanés
localeDisplayNameslanguagespt_BRportugués do Brasil
localeDisplayNameslanguageskwcórnico
localeDisplayNameslanguagestwtwi
localeDisplayNameslanguagesdakdakota
localeDisplayNameslanguagesnbnoruegués bokmål
localeDisplayNameslanguageskrlcarelio
localeDisplayNameslanguagesglgalego
localeDisplayNameslanguagesscsardo
localeDisplayNameslanguagessmnsaami de Inari
localeDisplayNameslanguagespcmpidgin nixeriano
localeDisplayNameslanguagesmtmaltés
localeDisplayNameslanguagesdealemán
localeDisplayNameslanguageses_MXespañol de México
localeDisplayNameslanguagesainainu
localeDisplayNameslanguagesababkhazo
localeDisplayNameslanguagesidindonesio
localeDisplayNameslanguagesyuecantonés
localeDisplayNameslanguagesfffula
localeDisplayNameslanguagesteoteso
localeDisplayNameslanguagesen_USinglés (EUA)
localeDisplayNameslanguagesalealeutiano
localeDisplayNameslanguagesckbkurdo soraní
localeDisplayNameslanguagesanaragonés
localeDisplayNameslanguagesititaliano
localeDisplayNameslanguageskajjju
localeDisplayNameslanguagesluyluyia
localeDisplayNameslanguagesnynyanja
localeDisplayNameslanguageswaewalser
localeDisplayNameslanguagessw_CDsuahili congolés
localeDisplayNameslanguagesbgnbaluchi occidental
localeDisplayNameslanguagesbmbambara
localeDisplayNameslanguagesbnbengalí
localeDisplayNameslanguageskbdcabardiano
localeDisplayNameslanguagesinhinguxo
localeDisplayNameslanguageskoikomi permio
localeDisplayNameslanguageskgkongo
localeDisplayNameslanguageszzazazaki
localeDisplayNameslanguageszunzuni
localeDisplayNameslanguagestettetun
localeDisplayNameslanguagesmybirmano
localeDisplayNameslanguagescechecheno
localeDisplayNameslanguageschmmari
localeDisplayNameslanguageshyarmenio
localeDisplayNameslanguagesknkannará
localeDisplayNameslanguageszh_Hanschinés simplificado
localeDisplayNameslanguagesnsosesotho do norte
localeDisplayNameslanguageseninglés
localeDisplayNameslanguagesdadinamarqués
localeDisplayNameslanguagesarnmapuche
localeDisplayNameslanguagesjvxavanés
localeDisplayNameslanguagesigigbo
localeDisplayNameslanguageskrukurukh
localeDisplayNameslanguagesesespañol
localeDisplayNameslanguagesmulvarias linguas
localeDisplayNameslanguagesiiyi sichuanés
localeDisplayNameslanguagesastasturiano
localeDisplayNameslanguageslezlezguio
localeDisplayNameslanguagesybbyemba
localeDisplayNameslanguagesfilfilipino
localeDisplayNameslanguagessmsamoano
localeDisplayNameslanguagesen_GBinglés (RU)
localeDisplayNameslanguagesdavtaita
localeDisplayNameslanguagesgaggagauz
localeDisplayNameslanguageskackachin
localeDisplayNameslanguagesyoioruba
localeDisplayNameslanguagespappapiamento
localeDisplayNameslanguageswbpwalrpiri
localeDisplayNameslanguagesraprapanui
localeDisplayNameslanguageseeewe
localeDisplayNameslanguagescueslavo eclesiástico
localeDisplayNameslanguageshilhiligaynon
localeDisplayNameslanguagesibaiban
localeDisplayNameslanguagesjaxaponés
localeDisplayNameslanguagessvsueco
localeDisplayNameslanguagestkturcomán
localeDisplayNameslanguageschochoctaw
localeDisplayNameslanguagesndndebele setentrional
localeDisplayNameslanguageskfokoro
localeDisplayNameslanguagesprgprusiano
localeDisplayNameslanguageskhqkoyra chiini
localeDisplayNameslanguagesmyverzya
localeDisplayNameslanguageskeacaboverdiano
localeDisplayNameslanguagestyvtuvaniano
localeDisplayNameslanguagestvltuvalés
localeDisplayNameslanguagesetestoniano
localeDisplayNameslanguagesssysaho
localeDisplayNameslanguagesefiefik
localeDisplayNameslanguagesbrxbodo
localeDisplayNameslanguagesltlituano
localeDisplayNameslanguagestltagalo
localeDisplayNameslanguagessasánscrito
localeDisplayNameslanguagesrarrarotongano
localeDisplayNameslanguageseuéuscaro
localeDisplayNameslanguagesququechua
localeDisplayNameslanguagesmasmasai
localeDisplayNameslanguagesdyojola-fonyi
localeDisplayNameslanguagesagqaghem
localeDisplayNameslanguageslalatín
localeDisplayNameslanguageskocoreano
localeDisplayNameslanguageszhchinés
localeDisplayNameslanguagesshitachelhit
localeDisplayNameslanguagesrwkrwa
localeDisplayNameslanguagesdvdivehi
localeDisplayNameslanguagesnl_BEflamengo
localeDisplayNameslanguagesnianias
localeDisplayNameslanguagesmnmongol
localeDisplayNameslanguagesfr_CHfrancés suízo
localeDisplayNameslanguagescacatalán
localeDisplayNameslanguagesklgroenlandés
localeDisplayNameslanguagesmadmadurés
localeDisplayNameslanguagesyavyangben
localeDisplayNameslanguagesumbumbundu
localeDisplayNameslanguagesvovolapuk
localeDisplayNameslanguagesnnhngiemboon
localeDisplayNameslanguagessuksukuma
localeDisplayNameslanguageslilimburgués
localeDisplayNameslanguagessmssaami skolt
localeDisplayNameslanguagestrturco
localeDisplayNameslanguagesnaqnama
localeDisplayNameslanguagesbotibetano
localeDisplayNameslanguagescggkiga
localeDisplayNameslanguageslaglangi
localeDisplayNameslanguagesudmudmurto
localeDisplayNameslanguagesqucquiché
localeDisplayNameslanguagesmgmalgaxe
localeDisplayNameslanguagespspaxto
localeDisplayNameslanguagesnvnavajo
localeDisplayNameslanguagesadyadigueo
localeDisplayNameslanguageskrkanuri
localeDisplayNameslanguagesluoluo
localeDisplayNameslanguagesmaimaithili
localeDisplayNameslanguagesundlingua descoñecida
localeDisplayNameslanguagesarcarameo
localeDisplayNameslanguagesuguigur
localeDisplayNameslanguagessehsena
localeDisplayNameslanguagesmosmossi
localeDisplayNameslanguagesbinbini
localeDisplayNameslanguagesazazerí
localeDisplayNameslanguageshahausa
localeDisplayNameslanguageskcgtyap
localeDisplayNameslanguageskrccarachaio-bálcara
localeDisplayNameslanguagesruruso
localeDisplayNameslanguageszh_Hantchinés tradicional
localeDisplayNameslanguagesslesloveno
localeDisplayNameslanguagesnrndebele meridional
localeDisplayNameslanguagesjgongomba
localeDisplayNameslanguagestrvtaroko
localeDisplayNameslanguagesmgometa’
localeDisplayNameslanguagessrserbio
localeDisplayNameslanguagesrmromanche
localeDisplayNameslanguagesnnnoruegués nynorsk
localeDisplayNameslanguagesksbshambala
localeDisplayNameslanguagessyrsiríaco
localeDisplayNameslanguagestntswana
localeDisplayNameslanguagesnusnuer
localeDisplayNameslanguagesanpangika
localeDisplayNameslanguagesnenepalí
localeDisplayNameslanguagesfapersa
localeDisplayNameslanguagessatsantali
localeDisplayNameslanguagesmuscreek
localeDisplayNameslanguagespampampanga
localeDisplayNameslanguagesnonoruegués
localeDisplayNameslanguagescscheco
localeDisplayNameslanguagesasassamés
localeDisplayNameslanguageskabcabila
localeDisplayNamescodePatternsterritoryRexión: {0}
localeDisplayNamescodePatternsscriptAlfabeto: {0}
localeDisplayNamescodePatternslanguageIdioma: {0}
localeDisplayNameslocaleDisplayPatternlocaleKeyTypePattern{0}: {1}
localeDisplayNameslocaleDisplayPatternlocalePattern{0} ({1})
localeDisplayNameslocaleDisplayPatternlocaleSeparator{0}, {1}
calendarsgregorianintervalFormatsyMMMdyd MMM y – d MMM y
calendarsgregorianintervalFormatsyMMMdMd MMM – d MMM 'de' y
calendarsgregorianintervalFormatsyMMMddd–d 'de' MMMM 'de' y
calendarsgregorianintervalFormatsyMMMEddE, d MMM – E, d MMM y
calendarsgregorianintervalFormatsyMMMEdME, d 'de' MMM – E, d 'de' MMM 'de' y
calendarsgregorianintervalFormatsyMMMEdyE, d 'de' MMM 'de' y – E, d 'de' MMM 'de' y
calendarsgregorianintervalFormatsMMM–M
calendarsgregorianintervalFormatsHmmHH:mm–HH:mm
calendarsgregorianintervalFormatsHmHHH:mm–HH:mm
calendarsgregorianintervalFormatsddd–d
calendarsgregorianintervalFormatsyMdydd/MM/y – dd/MM/y
calendarsgregorianintervalFormatsyMdMd/M/y – d/M/y
calendarsgregorianintervalFormatsyMddd/M/y – d/M/y
calendarsgregorianintervalFormatsMMMdMd MMM – d MMM
calendarsgregorianintervalFormatsMMMddd–d 'de' MMM
calendarsgregorianintervalFormatsyMEdME, dd/MM/y – E, dd/MM/y
calendarsgregorianintervalFormatsyMEddE, d/M/y – E, d/M/y
calendarsgregorianintervalFormatsyMEdyE, d/M/y – E, d/M/y
calendarsgregorianintervalFormatsMMMMMMM–MMM
calendarsgregorianintervalFormatsMdMd/M – d/M
calendarsgregorianintervalFormatsMddd/M – d/M
calendarsgregorianintervalFormatsHmvHHH:mm–HH:mm v
calendarsgregorianintervalFormatsHmvmHH:mm–HH:mm v
calendarsgregorianintervalFormatsstandardstandard{0} – {1}
calendarsgregorianintervalFormatshmvah:mm a – h:mm a v
calendarsgregorianintervalFormatshmvmh:mm–h:mm a v
calendarsgregorianintervalFormatshmvhh:mm–h:mm a v
calendarsgregorianintervalFormatsHHHH–HH
calendarsgregorianintervalFormatshvhh–h a v
calendarsgregorianintervalFormatshvah a – h a v
calendarsgregorianintervalFormatsyMyM/y – M/y
calendarsgregorianintervalFormatsyMMM/y – M/y
calendarsgregorianintervalFormatsyyy–y
calendarsgregorianintervalFormatsHvHHH–HH v
calendarsgregorianintervalFormatshmhh:mm–h:mm a
calendarsgregorianintervalFormatshmmh:mm–h:mm a
calendarsgregorianintervalFormatshmah:mm a – h:mm a
calendarsgregorianintervalFormatsyMMMMMMM–MMM 'de' y
calendarsgregorianintervalFormatsyMMMyMMM 'de' y – MMM 'de' y
calendarsgregorianintervalFormatsMEddE, d/M – E, d/M
calendarsgregorianintervalFormatsMEdME, d/M – E, d/M
calendarsgregorianintervalFormatshah a – h a
calendarsgregorianintervalFormatshhh–h a
calendarsgregorianintervalFormatsMMMEdME, d MMM – E, d MMM
calendarsgregorianintervalFormatsMMMEddE, d 'de' MMM – E, d 'de' MMM
calendarsgregorianintervalFormatsyMMMMMMMMM–MMMM 'de' y
calendarsgregorianintervalFormatsyMMMMyMMMM 'de' y – MMMM 'de' y
calendarsgregoriantimeFormatsfullstandardHH:mm:ss zzzz
calendarsgregoriantimeFormatsshortstandardHH:mm
calendarsgregoriantimeFormatslongstandardHH:mm:ss z
calendarsgregoriantimeFormatsmediumstandardHH:mm:ss
calendarsgregorianappendItemsTimezone{0} {1}
calendarsgregorianeraseraAbbr1e.c.
calendarsgregorianeraseraAbbr0a.e.c.
calendarsgregorianeraseraNames0antes da era común
calendarsgregorianeraseraNames1da era común
calendarsgregorianavailableFormatsyMMMMMMMM 'de' y
calendarsgregorianavailableFormatsMMMEdE, d 'de' MMM
calendarsgregorianavailableFormatsHmsvHH:mm:ss v
calendarsgregorianavailableFormatsEHmE, HH:mm
calendarsgregorianavailableFormatsBhmh:mm B
calendarsgregorianavailableFormatsEHmsE, HH:mm:ss
calendarsgregorianavailableFormatsEhmE, h:mm a
calendarsgregorianavailableFormatsEBhmsE, h:mm:ss B
calendarsgregorianavailableFormatsyQQQQQQ y
calendarsgregorianavailableFormatsyMMMM/y
calendarsgregorianavailableFormatsyMMMMMM 'de' y
calendarsgregorianavailableFormatshh a
calendarsgregorianavailableFormatsmsmm:ss
calendarsgregorianavailableFormatsMEdE, d/M
calendarsgregorianavailableFormatshmsh:mm:ss a
calendarsgregorianavailableFormatsGyMMMdd 'de' MMMM 'de' y G
calendarsgregorianavailableFormatsyww.'ª' 'semana' 'de' Y
calendarsgregorianavailableFormatsyMM/y
calendarsgregorianavailableFormatsyy
calendarsgregorianavailableFormatsMMMMEdE, d 'de' MMMM
calendarsgregorianavailableFormatshmh:mm a
calendarsgregorianavailableFormatsGyy G
calendarsgregorianavailableFormatsMMMLLL
calendarsgregorianavailableFormatsyQQQQQQQQ 'de' y
calendarsgregorianavailableFormatsyMEdE, d/M/y
calendarsgregorianavailableFormatsMMdddd/MM
calendarsgregorianavailableFormatsHHH
calendarsgregorianavailableFormatsMdd/M
calendarsgregorianavailableFormatsHmvHH:mm v
calendarsgregorianavailableFormatshmvh:mm a v
calendarsgregorianavailableFormatsyMdd/M/y
calendarsgregorianavailableFormatsMMMdd 'de' MMM
calendarsgregorianavailableFormatshmsvh:mm:ss a v
calendarsgregorianavailableFormatsyMMMEdEEE, d/MM/y
calendarsgregorianavailableFormatsML
calendarsgregorianavailableFormatsHmHH:mm
calendarsgregorianavailableFormatsHmsHH:mm:ss
calendarsgregorianavailableFormatsGyMMMEdE, d 'de' MMM 'de' y G
calendarsgregorianavailableFormatsGyMMMMMM 'de' y G
calendarsgregorianavailableFormatsBhh B
calendarsgregorianavailableFormatsEdE d
calendarsgregorianavailableFormatsdd
calendarsgregorianavailableFormatsEccc
calendarsgregorianavailableFormatsyMMMdd/MM/y
calendarsgregorianavailableFormatsMMMMWW.'ª' 'semana' 'de' MMMM
calendarsgregorianavailableFormatsMMMMdd 'de' MMMM
calendarsgregorianavailableFormatsEhmsE, h:mm:ss a
calendarsgregorianavailableFormatsEBhmE, h:mm B
calendarsgregorianavailableFormatsBhmsh:mm:ss B
calendarsgregorianmonthsformatnarrow10o.
calendarsgregorianmonthsformatnarrow12d.
calendarsgregorianmonthsformatnarrow7x.
calendarsgregorianmonthsformatnarrow11n.
calendarsgregorianmonthsformatnarrow3m.
calendarsgregorianmonthsformatnarrow5m.
calendarsgregorianmonthsformatnarrow2f.
calendarsgregorianmonthsformatnarrow8a.
calendarsgregorianmonthsformatnarrow9s.
calendarsgregorianmonthsformatnarrow4a.
calendarsgregorianmonthsformatnarrow6x.
calendarsgregorianmonthsformatnarrow1x.
calendarsgregorianmonthsformatabbreviated2feb.
calendarsgregorianmonthsformatabbreviated8ago.
calendarsgregorianmonthsformatabbreviated5maio
calendarsgregorianmonthsformatabbreviated6xuño
calendarsgregorianmonthsformatabbreviated4abr.
