localeDisplayNamesterritoriesBJBenin
localeDisplayNamesterritoriesHTHaiti
localeDisplayNamesterritoriesCWKurasao
localeDisplayNamesterritoriesESŠpanija
localeDisplayNamesterritories001svet
localeDisplayNamesterritoriesGDGrenada
localeDisplayNamesterritoriesSEŠvedska
localeDisplayNamesterritoriesHNHonduras
localeDisplayNamesterritoriesFKFoklandska (Malvinska) ostrva
localeDisplayNamesterritoriesSGSingapur
localeDisplayNamesterritoriesSCSejšeli
localeDisplayNamesterritoriesDENjemačka
localeDisplayNamesterritoriesBNBrunej
localeDisplayNamesterritoriesGQEkvatorijalna Gvineja
localeDisplayNamesterritoriesNONorveška
localeDisplayNamesterritoriesTKTokelau
localeDisplayNamesterritoriesCVZelenortska Ostrva
localeDisplayNamesterritoriesGMGambija
localeDisplayNamesterritoriesILIzrael
localeDisplayNamesterritoriesAOAngola
localeDisplayNamesterritoriesKRJužna Koreja
localeDisplayNamesterritoriesLULuksemburg
localeDisplayNamesterritoriesAXOlandska Ostrva
localeDisplayNamesterritoriesGWGvineja-Bisao
localeDisplayNamesterritoriesTRTurska
localeDisplayNamesterritoriesMDMoldavija
localeDisplayNamesterritoriesPRPortoriko
localeDisplayNamesterritoriesNZNovi Zeland
localeDisplayNamesterritoriesCIObala Slonovače
localeDisplayNamesterritoriesJEDžerzi
localeDisplayNamesterritoriesNUNiue
localeDisplayNamesterritories054Melanezija
localeDisplayNamesterritoriesINIndija
localeDisplayNamesterritoriesACOstrvo Asension
localeDisplayNamesterritoriesCMKamerun
localeDisplayNamesterritoriesTTTrinidad i Tobago
localeDisplayNamesterritoriesVEVenecuela
localeDisplayNamesterritoriesLALaos
localeDisplayNamesterritoriesDMDominika
localeDisplayNamesterritoriesADAndora
localeDisplayNamesterritoriesFRFrancuska
localeDisplayNamesterritoriesKNSveti Kits i Nevis
localeDisplayNamesterritoriesUMManja udaljena ostrva SAD
localeDisplayNamesterritoriesPTPortugalija
localeDisplayNamesterritoriesKWKuvajt
localeDisplayNamesterritoriesUSSAD
localeDisplayNamesterritoriesGUGuam
localeDisplayNamesterritories035Jugoistočna Azija
localeDisplayNamesterritoriesTWTajvan
localeDisplayNamesterritoriesYEJemen
localeDisplayNamesterritories142Azija
localeDisplayNamesterritoriesIDIndonezija
localeDisplayNamesterritoriesSISlovenija
localeDisplayNamesterritories151Istočna Evropa
localeDisplayNamesterritoriesSVSalvador
localeDisplayNamesterritoriesPKPakistan
localeDisplayNamesterritories155Zapadna Evropa
localeDisplayNamesterritoriesGBUK
localeDisplayNamesterritoriesLCSveta Lucija
localeDisplayNamesterritoriesLVLetonija
localeDisplayNamesterritoriesAGAntigva i Barbuda
localeDisplayNamesterritoriesECEkvador
localeDisplayNamesterritoriesDODominikanska Republika
localeDisplayNamesterritoriesIRIran
localeDisplayNamesterritoriesCOKolumbija
localeDisplayNamesterritoriesCNKina
localeDisplayNamesterritoriesCAKanada
localeDisplayNamesterritoriesBSBahami
localeDisplayNamesterritories039Južna Evropa
localeDisplayNamesterritories150Evropa
localeDisplayNamesterritoriesLSLesoto
localeDisplayNamesterritoriesMAMaroko
localeDisplayNamesterritoriesASAmerička Samoa
localeDisplayNamesterritoriesMVMaldivi
localeDisplayNamesterritoriesHKHongkong
localeDisplayNamesterritoriesPFFrancuska Polinezija
localeDisplayNamesterritoriesISIsland
localeDisplayNamesterritoriesICKanarska Ostrva
localeDisplayNamesterritoriesCXBožićno Ostrvo
localeDisplayNamesterritoriesLILihtenštajn
localeDisplayNamesterritoriesRURusija
localeDisplayNamesterritories014Istočna Afrika
localeDisplayNamesterritoriesZZNepoznat region
localeDisplayNamesterritoriesTGTogo
localeDisplayNamesterritoriesBVOstrvo Buve
localeDisplayNamesterritoriesSTSao Tome i Principe
localeDisplayNamesterritories013Centralna Amerika
localeDisplayNamesterritoriesMRMauritanija
localeDisplayNamesterritoriesUAUkrajina
localeDisplayNamesterritories003Severnoamerički kontinent
localeDisplayNamesterritoriesTZTanzanija
localeDisplayNamesterritoriesSKSlovačka
localeDisplayNamesterritoriesGGGernzi
localeDisplayNamesterritoriesFJFidži
localeDisplayNamesterritoriesCLČile
localeDisplayNamesterritoriesMZMozambik
localeDisplayNamesterritoriesTJTadžikistan
localeDisplayNamesterritoriesSXSveti Martin (Holandija)
localeDisplayNamesterritoriesCRKostarika
localeDisplayNamesterritoriesETEtiopija
localeDisplayNamesterritoriesNENiger
localeDisplayNamesterritoriesVCSveti Vinsent i Grenadini
localeDisplayNamesterritoriesZMZambija
localeDisplayNamesterritoriesCCKokosova (Kilingova) Ostrva
localeDisplayNamesterritoriesMKBJR Makedonija
localeDisplayNamesterritoriesAUAustralija
localeDisplayNamesterritoriesCZČeška Republika
localeDisplayNamesterritoriesGRGrčka
localeDisplayNamesterritoriesGIGibraltar
localeDisplayNamesterritoriesPAPanama
localeDisplayNamesterritoriesXKKosovo
localeDisplayNamesterritoriesKEKenija
localeDisplayNamesterritoriesSOSomalija
localeDisplayNamesterritoriesNPNepal
localeDisplayNamesterritoriesMFSveti Martin (Francuska)
localeDisplayNamesterritoriesMUMauricijus
localeDisplayNamesterritoriesSMSan Marino
localeDisplayNamesterritoriesBIBurundi
localeDisplayNamesterritoriesKYKajmanska Ostrva
localeDisplayNamesterritoriesMYMalezija
localeDisplayNamesterritoriesLKŠri Lanka
localeDisplayNamesterritoriesUYUrugvaj
localeDisplayNamesterritoriesPWPalau
localeDisplayNamesterritoriesPGPapua Nova Gvineja
localeDisplayNamesterritoriesMLMali
localeDisplayNamesterritoriesBQKaripska Holandija
localeDisplayNamesterritoriesEHZapadna Sahara
localeDisplayNamescharactersparseLenientsdatelenient-[\--/]
localeDisplayNamescharactersparseLenientsdatelenient:[\:∶]
localeDisplayNamescharactersparseLenientsgenerallenient₹[₨₹{Rp}{Rs}]
localeDisplayNamescharactersparseLenientsgenerallenient$[\$﹩＄$]
localeDisplayNamescharactersparseLenientsgenerallenient£[£₤]
localeDisplayNamescharactersparseLenientsgenerallenient.[.․。︒﹒．｡]
localeDisplayNamescharactersparseLenientsnumberlenient-[\-‒⁻₋−➖﹣－]
localeDisplayNamescharactersparseLenientsnumberlenient+[+⁺₊➕﬩﹢＋]
localeDisplayNamescharactersparseLenientsnumberlenient,[,،٫、︐︑﹐﹑，､]
localeDisplayNamescharactersparseLenientsnumberstricter,[,٫︐﹐，]
localeDisplayNamescharactersparseLenientsnumberstricter.[.․﹒．｡]
localeDisplayNameslocaleDisplayPatternlocaleSeparator{0}, {1}
localeDisplayNameslocaleDisplayPatternlocaleKeyTypePattern{0}: {1}
localeDisplayNameslocaleDisplayPatternlocalePattern{0} ({1})
localeDisplayNamesscriptsArabpersijsko-arapsko pismo
localeDisplayNamesscriptsGujrgudžaratsko pismo
localeDisplayNamesscriptsKharkarošti pismo
localeDisplayNamesscriptsHungstaromađarsko pismo
localeDisplayNamesscriptsBrahbramansko pismo
localeDisplayNamesscriptsLatggalska latinica
localeDisplayNamesscriptsTalunovi tai lue
localeDisplayNamesscriptsBlisblisimbolično pismo
localeDisplayNamesscriptsManimanihejsko pismo
localeDisplayNamesscriptsJpanjapansko pismo
localeDisplayNamesscriptsCirtcirt pismo
localeDisplayNamesscriptsCansujedinjeni kanadski aboridžinski silabici
localeDisplayNamesscriptsRjngrejang pismo
localeDisplayNamesscriptsTelutelugu pismo
localeDisplayNamesscriptsLydilidijsko pismo
localeDisplayNamesscriptsTagbtagbanva pismo
localeDisplayNamesscriptsPhagpags-pa pismo
localeDisplayNamesscriptsKanakatakana
localeDisplayNamesscriptsKalikajah-li pismo
localeDisplayNamesscriptsEthietiopsko pismo
localeDisplayNamesscriptsSaursauraštra pismo
localeDisplayNamesscriptsLatnlatinica
localeDisplayNamesscriptsDsrtDezeret
localeDisplayNamesscriptsHanbhanb
localeDisplayNamesscriptsZmthmatematička notacija
localeDisplayNamesscriptsHanihan
localeDisplayNamesscriptsJavajavansko pismo
localeDisplayNamesscriptsLycilisijsko pismo
localeDisplayNamesscriptsLimblimbu pismo
localeDisplayNamesscriptsPhlvpahlavi pismo
localeDisplayNamesscriptsPermstaro permiksko pismo
localeDisplayNamesscriptsPhnxFeničansko pismo
localeDisplayNamesscriptsEgydegipatsko narodno pismo
localeDisplayNamesscriptsUgarugaritsko pismo
localeDisplayNamesscriptsXpeostaropersijsko pismo
localeDisplayNamesscriptsMongmongolsko pismo
localeDisplayNamesscriptsOryaorijansko pismo
localeDisplayNamesscriptsOsmaosmanjansko pismo
localeDisplayNamesscriptsZsymsimboli
localeDisplayNamesscriptsHirahiragana
localeDisplayNamesscriptsCoptkoptičko pismo
localeDisplayNamesscriptsSgnwznakovno pismo
localeDisplayNamesscriptsLinblinearno B pismo
localeDisplayNamesscriptsKorekorejsko pismo
localeDisplayNamesscriptsHanohanuno
localeDisplayNamesscriptsGeokgruzijsko khutsuri pismo
localeDisplayNamesscriptsHrktjapanska slogovna pisma
localeDisplayNamesscriptsTglgTagalog
localeDisplayNamesscriptsOlckol čiki pismo
localeDisplayNamesscriptsSarasarati pismo
localeDisplayNamesscriptsGrekgrčko pismo
localeDisplayNamesscriptsCprtkiparsko pismo
localeDisplayNamesscriptsTamltamilsko pismo
localeDisplayNamesscriptsBugibuginsko pismo
localeDisplayNamesscriptsLatflatinica (fraktur varijanta)
localeDisplayNamesscriptsTibttibetansko pismo
localeDisplayNamesscriptsEgyhegipatsko hijeratsko pismo
localeDisplayNamesscriptsTengtengvar pismo
localeDisplayNamesscriptsHanspojednostavljeno han pismo
localeDisplayNamesscriptsBatkbatak pismo
localeDisplayNamesscriptsLanalanna pismo
localeDisplayNamesscriptsNkoon’ko pismo
localeDisplayNamesscriptsOrkhorkonsko pismo
localeDisplayNamesscriptsSyrjzapadnosirijsko pismo
localeDisplayNamesscriptsSundsundansko pismo
localeDisplayNamesscriptsTaletai le pismo
localeDisplayNamesscriptsArmnjermensko pismo
localeDisplayNamesscriptsSyrcsirijsko pismo
localeDisplayNamesscriptsRororongorongo pismo
localeDisplayNamesscriptsKthikaiti
localeDisplayNamesscriptsOgamogamsko pismo
localeDisplayNamesscriptsThaitajlandsko pismo
localeDisplayNamesscriptsBalibalijsko pismo
localeDisplayNamesscriptsThaatana pismo
localeDisplayNamesscriptsMayamajanski hijeroglifi
localeDisplayNamesscriptsMlymmalajalamsko pismo
localeDisplayNamesscriptsLepclepča pismo
localeDisplayNamesscriptsMandmandeansko pismo
localeDisplayNamesscriptsHanttradicionalno han pismo
localeDisplayNamesscriptsGlagglagoljica
localeDisplayNamesscriptsCyrlćirilica
localeDisplayNamesscriptsIndsinduško pismo
localeDisplayNamesscriptsEgypegipatski hijeroglifi
localeDisplayNamesscriptsZsyeemodži
localeDisplayNamesscriptsSinhsinhalsko pismo
localeDisplayNamesscriptsSyrnpismo istočne Sirije
localeDisplayNamesscriptsMymrmijanmarsko pismo
localeDisplayNamesscriptsGothGotika
localeDisplayNamesscriptsArmiimperijsko aramejsko pismo
localeDisplayNamesscriptsZinhnasledno pismo
localeDisplayNamesscriptsZzzznepoznato pismo
localeDisplayNamesscriptsTfngtifinag pismo
localeDisplayNamesscriptsLinalinearno A pismo
localeDisplayNamesscriptsKndakanada pismo
localeDisplayNamesscriptsMoonmesečevo pismo
localeDisplayNamesscriptsKhmrkmersko pismo
localeDisplayNamesscriptsBengbengalsko pismo
localeDisplayNamesscriptsLaoolaoško pismo
localeDisplayNamesscriptsJamodžamo
localeDisplayNamesscriptsGeorgruzijsko pismo
localeDisplayNamesscriptsGurugurmuki pismo
localeDisplayNamesscriptsZyyyzajedničko pismo
localeDisplayNamesscriptsPhlppsalter pahlavi
localeDisplayNamesscriptsChamčamsko pismo
localeDisplayNamesscriptsPlrdporald fonetsko pismo
localeDisplayNamesscriptsBuhdbuhidsko pismo
localeDisplayNamesscriptsXsuxsumersko-akadsko kuneiform pismo
localeDisplayNamesscriptsCherČeroki
localeDisplayNamesscriptsSyresirijsko estrangelo pismo
localeDisplayNamesscriptsPhlipisani pahlavi
localeDisplayNamesscriptsBopobopomofo pismo
localeDisplayNamesscriptsMeromeroitik pismo
localeDisplayNamesscriptsPrtipisani partian
localeDisplayNamesscriptsCarikarijsko pismo
localeDisplayNamesscriptsHmngpahav hmong pismo
localeDisplayNamesscriptsMteimeitei majek pismo
localeDisplayNamesscriptsAvstavestansko pismo
localeDisplayNamesscriptsItalstari italik
localeDisplayNamesscriptsHanghangul
localeDisplayNamesscriptsHebrhebrejsko pismo
localeDisplayNamesscriptsVispvidljivi govor
localeDisplayNamesscriptsDevadevanagari
localeDisplayNamesscriptsShawšavijansko pismo
localeDisplayNamesscriptsRunrrunsko pismo
localeDisplayNamesscriptsSylosiloti nagri pismo
localeDisplayNamesscriptsBraibrajevo pismo
localeDisplayNamesscriptsSamrsamaritansko pismo
localeDisplayNamesscriptsVaiivai pismo
localeDisplayNamesscriptsZxxxnepisani jezik
localeDisplayNamesscriptsYiiiji pismo
localeDisplayNamesscriptsTavttai viet pismo
localeDisplayNamesscriptsCyrsStaroslovenska crkvena ćirilica
localeDisplayNamesscriptsCakmčakmansko pismo
localeDisplayNameslanguagesminminangkabau
localeDisplayNameslanguagesmsmalajski
localeDisplayNameslanguagesmermeru
localeDisplayNameslanguagessuxsumerski
localeDisplayNameslanguagesshsrpskohrvatski
localeDisplayNameslanguagesalealeutski
localeDisplayNameslanguagesmfemorisjen
localeDisplayNameslanguagessmninari sami
localeDisplayNameslanguagesnaqnama
localeDisplayNameslanguageskkkazaški
localeDisplayNameslanguageswasvašo
localeDisplayNameslanguagesmuamundang
localeDisplayNameslanguagessosomalski
localeDisplayNameslanguagesarnmapudungun
localeDisplayNameslanguagesgaaga
localeDisplayNameslanguagesakkakadijski
localeDisplayNameslanguageshyjermenski
localeDisplayNameslanguagesselselkupski
localeDisplayNameslanguagesbalbelučki
localeDisplayNameslanguagestognjasa tonga
localeDisplayNameslanguagesararapski
localeDisplayNameslanguageschkčučki
localeDisplayNameslanguageskhokotaneški
localeDisplayNameslanguagestlitlingit
localeDisplayNameslanguagessrrsererski
localeDisplayNameslanguagesjmcmačame
localeDisplayNameslanguageszhkineski
localeDisplayNameslanguageskackačinski
localeDisplayNameslanguageshuphupa
localeDisplayNameslanguageshumađarski
localeDisplayNameslanguagescakatalonski
localeDisplayNameslanguagesibbibibio
localeDisplayNameslanguageskcgtjap
localeDisplayNameslanguagesfrostarofrancuski
localeDisplayNameslanguageslvletonski
localeDisplayNameslanguagessmsskolt sami
localeDisplayNameslanguageslozlozi
localeDisplayNameslanguagestetelugu
localeDisplayNameslanguageslezlezginski
localeDisplayNameslanguagesugujgurski
localeDisplayNameslanguagespeostaropersijski
localeDisplayNameslanguagestwqtasavak
localeDisplayNameslanguagespt_PTportugalski (Portugal)
localeDisplayNameslanguageslgganda
localeDisplayNameslanguagesjvjavanski
localeDisplayNameslanguageskskašmirski
localeDisplayNameslanguagesbembemba
localeDisplayNameslanguageskawkavi
localeDisplayNameslanguagesgdškotski gelski
localeDisplayNameslanguagesscnsicilijanski
localeDisplayNameslanguagesfapersijski
localeDisplayNameslanguageskumkumički
localeDisplayNameslanguagessmjlule sami
localeDisplayNameslanguagesmaimaitili
localeDisplayNameslanguagessdhjužnokurdski
localeDisplayNameslanguagesgaygajo
localeDisplayNameslanguagesdgrdogripski
localeDisplayNameslanguagesesšpanski
localeDisplayNameslanguagesundnepoznat jezik
localeDisplayNameslanguageskokkonkani
localeDisplayNameslanguagescggčiga
localeDisplayNameslanguagesnenepalski
localeDisplayNameslanguagesgorgorontalo
localeDisplayNameslanguagestemtimne
localeDisplayNameslanguagesrootrut
localeDisplayNameslanguagesdumsrednjeholandski
localeDisplayNameslanguagesybbjemba
localeDisplayNameslanguagesarcaramejski
localeDisplayNameslanguagesblasisika
localeDisplayNameslanguageskagruzijski
localeDisplayNameslanguagesbgnzapadni belučki
localeDisplayNameslanguagesvivijetnamski
localeDisplayNameslanguagesyuekantonski
localeDisplayNameslanguagestertereno
localeDisplayNameslanguagesbhobodžpuri
localeDisplayNameslanguagesmrmarati
localeDisplayNameslanguageskutkutenaj
localeDisplayNameslanguagessgsango
localeDisplayNameslanguagespspašto
localeDisplayNameslanguagesiloiloko
localeDisplayNameslanguageskwkornvolski
localeDisplayNameslanguagesluylujia
localeDisplayNameslanguagesadaadangme
localeDisplayNameslanguagessusundanski
localeDisplayNameslanguagesvaivai
localeDisplayNameslanguagesamamharski
localeDisplayNameslanguagescarkaripski
localeDisplayNameslanguageskmbkimbundu
localeDisplayNameslanguageskrckaračajsko-balkarski
localeDisplayNameslanguagescyvelški
localeDisplayNameslanguagescchatsam
localeDisplayNameslanguagesukukrajinski
localeDisplayNameslanguagesshijužni šilha
localeDisplayNameslanguagesyapjapski
localeDisplayNameslanguagestsconga
localeDisplayNameslanguageskbdkabardijski
localeDisplayNameslanguagessrnsranan tongo
localeDisplayNameslanguageskkjkako
localeDisplayNameslanguagesltlitvanski
localeDisplayNameslanguageszblblisimboli
localeDisplayNameslanguageswarvarajski
localeDisplayNameslanguagesdoidogri
localeDisplayNameslanguagesswbkomorski
localeDisplayNameslanguagesetestonski
localeDisplayNameslanguageskhqkojra čiini
localeDisplayNameslanguagesmgometa
localeDisplayNameslanguageslahlanda
localeDisplayNameslanguageskpekpele
localeDisplayNameslanguagesafafrikans
localeDisplayNameslanguagescrkri
localeDisplayNameslanguagestumtumbuka
localeDisplayNameslanguageskjkvanjama
localeDisplayNameslanguagespaupalauski
localeDisplayNameslanguagestrturski
localeDisplayNameslanguagesbanbalijski
localeDisplayNameslanguagesniuniuejski
localeDisplayNameslanguagesnusnuer
localeDisplayNameslanguagestncvana
localeDisplayNameslanguagesmulViše jezika
localeDisplayNameslanguagesdjezarma
localeDisplayNameslanguageskukurdski
localeDisplayNameslanguagesrwkrua
localeDisplayNameslanguagescečečenski
localeDisplayNameslanguagesgotgotski
localeDisplayNameslanguagesmgmalgaški
localeDisplayNameslanguageskshkelnski
localeDisplayNameslanguageszh_Hanspojednostavljeni kineski
localeDisplayNameslanguagescebsebuanski
localeDisplayNameslanguagesgmhsrednji visokonemački
localeDisplayNameslanguagestatamilski
localeDisplayNameslanguagescadkado
localeDisplayNameslanguagessuksukuma
localeDisplayNameslanguagesjrbjudeo-arapski
localeDisplayNameslanguageswalvolajta
localeDisplayNameslanguagesen_USengleski (SAD)
localeDisplayNameslanguagesazazerski
localeDisplayNameslanguagesmimaorski
localeDisplayNameslanguagesnynjandža
localeDisplayNameslanguagescsčeški
localeDisplayNameslanguagesmhmaršalski
localeDisplayNameslanguagesluiluisenjo
localeDisplayNameslanguagesndsniskonemački
localeDisplayNameslanguagesbmbamanankan
localeDisplayNameslanguageshsbgornji lužičkosrpski
localeDisplayNameslanguagesknkanada
localeDisplayNameslanguagesmuskriški
localeDisplayNameslanguagesososetinski
localeDisplayNameslanguagesyojoruba
localeDisplayNameslanguagesfffulah
localeDisplayNameslanguagesnnhngiembun
localeDisplayNameslanguagesbebjeloruski
localeDisplayNameslanguagesromromski
localeDisplayNameslanguagesquckiče
localeDisplayNameslanguagesfrsistočnofrizijski
localeDisplayNameslanguagesbsbosanski
localeDisplayNameslanguagesyijidiš
localeDisplayNameslanguageschčamoro
localeDisplayNameslanguageskrukuruk
localeDisplayNameslanguagesmgasrednjeirski
localeDisplayNameslanguagesiisečuanski ji
localeDisplayNameslanguagesioido
localeDisplayNameslanguagesgswnemački (Švajcarska)
localeDisplayNameslanguageshihindi
localeDisplayNameslanguagesdzdžonga
localeDisplayNameslanguagesnds_NLniskosaksonski
localeDisplayNameslanguagesmnimanipurski
localeDisplayNameslanguagesmtmalteški
localeDisplayNameslanguagesgongondi
localeDisplayNameslanguagesmwlmirandski
localeDisplayNameslanguageskmkmerski
localeDisplayNameslanguagesponponpejski
localeDisplayNameslanguagesanaragonski
localeDisplayNameslanguagestzmcentralnoatlaski tamašek
localeDisplayNameslanguagesbrbretonski
localeDisplayNameslanguagesjprjudeo-persijski
localeDisplayNameslanguageschbčipča
localeDisplayNameslanguagesfrfrancuski
localeDisplayNameslanguagesosaosage
localeDisplayNameslanguagesnbnorveški bukmol
localeDisplayNameslanguagesbgbugarski
localeDisplayNameslanguagessmajužni sami
localeDisplayNameslanguagesmkmakedonski
localeDisplayNameslanguagesgairski
localeDisplayNameslanguageszzazaza
localeDisplayNameslanguageschgčagataj
localeDisplayNameslanguagesagqagem
localeDisplayNameslanguagesrnkirundi
localeDisplayNameslanguagesnanauruski
localeDisplayNameslanguagesdadanski
localeDisplayNameslanguagesnonorveški
localeDisplayNameslanguagesdsbdonji lužičkosrpski
localeDisplayNameslanguagesyaojao
localeDisplayNameslanguagesngndonga
localeDisplayNameslanguagesvotvodski
localeDisplayNameslanguagesyavjangben
localeDisplayNameslanguagesar_001savremeni standardni arapski
localeDisplayNameslanguagesojodžibve
localeDisplayNameslanguagesshnšanski
localeDisplayNameslanguagessnksoninke
localeDisplayNameslanguagesgugudžarati
localeDisplayNameslanguagestpitok pisin
localeDisplayNameslanguageshohiri motu
localeDisplayNameslanguageshehebrejski
localeDisplayNameslanguagessqalbanski
localeDisplayNameslanguagesscsardinski
localeDisplayNameslanguagesprostarooksitanski
localeDisplayNameslanguagesxhisikosa
localeDisplayNameslanguagesdardarginski
localeDisplayNameslanguageszapzapotečki
localeDisplayNameslanguageskrlkarelski
localeDisplayNameslanguagesswsvahili
localeDisplayNameslanguagesbikbikol
localeDisplayNameslanguagessw_CDkisvahili
localeDisplayNameslanguagesrajradžastanski
localeDisplayNameslanguagestttatarski
localeDisplayNameslanguagesaceaceški
localeDisplayNameslanguagesdenslejvi
localeDisplayNameslanguageschpčipevjanski
localeDisplayNameslanguagesladladino
localeDisplayNameslanguageslamlamba
localeDisplayNameslanguagesphnfeničanski
localeDisplayNameslanguagesrorumunski
localeDisplayNameslanguagessaqsamburu
localeDisplayNameslanguagesiuinuktitutski
localeDisplayNameslanguageselgrčki
localeDisplayNameslanguagesnwcklasični nevarski
localeDisplayNameslanguagesjgongomba
localeDisplayNameslanguagespapendžapski
localeDisplayNameslanguagesfurfriulski
localeDisplayNameslanguagesbugbugijski
localeDisplayNameslanguagestlhklingonski
localeDisplayNameslanguagesafhafrihili
localeDisplayNameslanguagesssysaho
localeDisplayNameslanguagesnianias
localeDisplayNameslanguagespagpangasinanski
localeDisplayNameslanguagesdvmaldivski
localeDisplayNameslanguageschnčinučki
localeDisplayNameslanguagesnymnjamvezi
localeDisplayNameslanguagesgezgeez
localeDisplayNameslanguagesdzgdazaga
localeDisplayNameslanguagesugaugaritski
localeDisplayNameslanguageschyčejenski
localeDisplayNameslanguagesnonstaronordijski
localeDisplayNameslanguagessmsamoanski
localeDisplayNameslanguageslualuba-lulua
localeDisplayNameslanguagesbuaburjatski
localeDisplayNameslanguagesidindonežanski
localeDisplayNameslanguagesgvmanks
localeDisplayNameslanguagessahsaha
localeDisplayNameslanguagesewoevondo
localeDisplayNameslanguageszh_Hanttradicionalni kineski
localeDisplayNameslanguagespcmnigerijski pidžin
localeDisplayNameslanguagesmicmikmak
localeDisplayNameslanguageskrikrio
localeDisplayNameslanguagesachakoli
localeDisplayNameslanguagesde_CHšvajcarski visoki nemački
localeDisplayNameslanguagesorodija
localeDisplayNameslanguagescsbkašupski
localeDisplayNameslanguagesmagmagahi
localeDisplayNameslanguagesmenmende
localeDisplayNameslanguagessrsrpski
localeDisplayNameslanguageswaevalserski
localeDisplayNameslanguagesfjfidžijski
localeDisplayNameslanguagestkturkmenski
localeDisplayNameslanguagesmohmohok
localeDisplayNameslanguagessbangambaj
localeDisplayNameslanguagessehsena
localeDisplayNameslanguageskdemakonde
localeDisplayNameslanguagesisislandski
localeDisplayNameslanguagesgbagbaja
localeDisplayNameslanguagesrarrarotonganski
localeDisplayNameslanguagessssvazi
localeDisplayNameslanguagesnmgkvasio
localeDisplayNameslanguagesdyuđula
localeDisplayNameslanguageskoikomi-permski
localeDisplayNameslanguagessgastaroirski
localeDisplayNameslanguagesrofrombo
localeDisplayNameslanguageshrhrvatski
localeDisplayNameslanguagesptportugalski
localeDisplayNameslanguagesarparapaho
localeDisplayNameslanguagesgwigvičinski
localeDisplayNameslanguageswovolof
localeDisplayNameslanguagespalpahlavi
localeDisplayNameslanguageshilhiligajnonski
localeDisplayNameslanguagesfanfang
localeDisplayNameslanguagesxogsoga
localeDisplayNameslanguagesteoteso
localeDisplayNameslanguagesababhaski
localeDisplayNameslanguageslilimburški
localeDisplayNameslanguagesfifinski
localeDisplayNameslanguageshzherero
localeDisplayNameslanguageskaakara-kalpaški
localeDisplayNameslanguagesgilgilbertski
localeDisplayNameslanguagesmznmazanderanski
localeDisplayNameslanguagesplpoljski
localeDisplayNameslanguageskykirgiski
localeDisplayNameslanguagesbabaškirski
localeDisplayNameslanguagesfyzapadni frizijski
localeDisplayNameslanguageslolaoški
localeDisplayNameslanguagesegystaroegipatski
localeDisplayNameslanguagesmwrmarvari
localeDisplayNameslanguagesvovolapik
localeDisplayNameslanguagesaeavestanski
localeDisplayNameslanguagesinhinguški
localeDisplayNameslanguagesglgalicijski
localeDisplayNameslanguagesdindinka
localeDisplayNameslanguagesksfbafija
localeDisplayNameslanguagesnqon’ko
localeDisplayNameslanguagesprgpruski
localeDisplayNameslanguagesbrabraj
localeDisplayNameslanguageswavalonski
localeDisplayNameslanguagesseskojraboro seni
localeDisplayNameslanguageshthaićanski kreolski
localeDisplayNameslanguagesumbumbundu
localeDisplayNameslanguageslouluizijanski kreolski
localeDisplayNameslanguagesseseverni sami
localeDisplayNameslanguagesangstaroengleski
localeDisplayNameslanguagesadyadigejski
localeDisplayNameslanguagesdyodžola fonji
localeDisplayNameslanguageseeeve
localeDisplayNameslanguagesomoromo
localeDisplayNameslanguageskrkanuri
localeDisplayNameslanguagessnšona
localeDisplayNameslanguagespipali
localeDisplayNameslanguagesfrrsevernofrizijski
localeDisplayNameslanguagesititalijanski
localeDisplayNameslanguageslunlunda
localeDisplayNameslanguageskvkomi
localeDisplayNameslanguagesvunvundžo
localeDisplayNameslanguagessyrsirijski
localeDisplayNameslanguagesbotibetanski
localeDisplayNameslanguagesdakdakota
localeDisplayNameslanguageslalatinski
localeDisplayNameslanguageshithetitski
localeDisplayNameslanguageskeazelenortski
localeDisplayNameslanguageskoskosrenski
localeDisplayNameslanguagesnzinzima
localeDisplayNameslanguagesndseverni ndebele
localeDisplayNameslanguagessasanskrit
localeDisplayNameslanguageszuisizulu
localeDisplayNameslanguagesslslovenački
localeDisplayNameslanguageshmnhmonški
localeDisplayNameslanguageskokorejski
localeDisplayNameslanguagesvevenda
localeDisplayNameslanguagestytahićanski
localeDisplayNameslanguageschmmari
localeDisplayNameslanguagesenengleski
localeDisplayNameslanguagesmncmandžurski
localeDisplayNameslanguageslbluksemburški
localeDisplayNameslanguagespappapijamento
localeDisplayNameslanguagesavavarski
localeDisplayNameslanguagesnapnapuljski
localeDisplayNameslanguagesmdfmokša
localeDisplayNameslanguagesrupcincarski
localeDisplayNameslanguagescokorzikanski
localeDisplayNameslanguagessbpsangu
localeDisplayNameslanguagesro_MDmoldavski
localeDisplayNameslanguagescrssejšelski kreolski francuski
localeDisplayNameslanguagesklnkalendžinski
localeDisplayNameslanguageslrcseverni luri
localeDisplayNameslanguageskgkongo
localeDisplayNameslanguagesaltjužnoaltajski
localeDisplayNameslanguagessycsirijački
localeDisplayNameslanguagesfonfon
localeDisplayNameslanguagessamsamarijanski aramejski
localeDisplayNameslanguageswbpvarlpiri
localeDisplayNameslanguagesfrckajunski francuski
localeDisplayNameslanguageselxelamitski
localeDisplayNameslanguagesnognogajski
localeDisplayNameslanguagescopkoptski
localeDisplayNameslanguageszunzuni
localeDisplayNameslanguagesocoksitanski
