listPatternsunitmiddle{0}, {1}
listPatternsunit2{0} og {1}
listPatternsunitend{0} og {1}
listPatternsunitstart{0}, {1}
listPatternsormiddle{0}, {1}
listPatternsor2{0} eða {1}
listPatternsorend{0} eða {1}
listPatternsorstart{0}, {1}
listPatternsstandard-shortstart{0}, {1}
listPatternsstandard-shortend{0} og {1}
listPatternsstandard-short2{0} og {1}
listPatternsstandard-shortmiddle{0}, {1}
listPatternsunit-narrowmiddle{0} {1}
listPatternsunit-narrow2{0} og {1}
listPatternsunit-narrowend{0} og {1}
listPatternsunit-narrowstart{0} {1}
listPatternsunit-shortmiddle{0}, {1}
listPatternsunit-shortend{0} og {1}
listPatternsunit-short2{0} og {1}
listPatternsunit-shortstart{0}, {1}
listPatternsstandardmiddle{0}, {1}
listPatternsstandard2{0} og {1}
listPatternsstandardend{0} og {1}
listPatternsstandardstart{0}, {1}
posixmessagesyesstrjá:j
unitsnarrowunitconcentr-part-per-millionpatternother{0}ppm
unitsnarrowunittemperature-genericdisplayName°
unitsnarrowunittemperature-genericpatternone{0}°
unitsnarrowunittemperature-genericpatternother{0}°
unitsnarrowunitlength-centimeterpatternone{0}cm
unitsnarrowunitlength-centimeterpatternother{0}cm
unitsnarrowunitlength-centimeterperUnitPattern{0}/cm
unitsnarrowunitlength-centimeterdisplayNamecm
unitsnarrowunitmass-gramdisplayNameg
unitsnarrowunitmass-gramperUnitPattern{0}/g
unitsnarrowunitmass-grampatternone{0} g
unitsnarrowunitmass-grampatternother{0} g
unitsnarrowunitlength-parsecdisplayNameparsek
unitsnarrowunitlength-parsecpatternother{0} pc
unitsnarrowunitlength-parsecpatternone{0} pc
unitsnarrowunitlength-fathomdisplayNamefaðmur
unitsnarrowunitlength-fathompatternone{0}fth
unitsnarrowunitlength-fathompatternother{0}fth
unitsnarrowunitmass-metric-tondisplayNamet
unitsnarrowunitmass-metric-tonpatternone{0} t
unitsnarrowunitmass-metric-tonpatternother{0} t
unitsnarrowunittemperature-celsiuspatternother{0}°C
unitsnarrowunittemperature-celsiuspatternone{0}°C
unitsnarrowunittemperature-celsiusdisplayName°C
unitsnarrowunitmass-ounceperUnitPattern{0}/oz
unitsnarrowunitmass-ouncedisplayNameúnsur
unitsnarrowunitmass-ouncepatternother{0} únsur
unitsnarrowunitmass-ouncepatternone{0} únsa
unitsnarrowunitduration-weekpatternone{0} v.
unitsnarrowunitduration-weekpatternother{0} v.
unitsnarrowunitduration-weekperUnitPattern{0}/v
unitsnarrowunitduration-weekdisplayNamevika
unitsnarrowunitpower-horsepowerpatternother{0} ek
unitsnarrowunitpower-horsepowerpatternone{0} ek
unitsnarrowunitconcentr-millimole-per-literdisplayNamemmol/L
unitsnarrowunitconcentr-millimole-per-literpatternone{0}mmol/L
unitsnarrowunitconcentr-millimole-per-literpatternother{0}mmol/L
unitsnarrowunitlength-kilometerpatternone{0} km
unitsnarrowunitlength-kilometerpatternother{0} km
unitsnarrowunitlength-kilometerperUnitPattern{0}/km
unitsnarrowunitlength-kilometerdisplayNamekm
unitsnarrowunitlength-decimeterdisplayNamedm
unitsnarrowunitlength-decimeterpatternone{0} dm
unitsnarrowunitlength-decimeterpatternother{0} dm
unitsnarrowunitarea-square-milepatternother{0}mí²
unitsnarrowunitarea-square-milepatternone{0}mí²
unitsnarrowunitlength-light-yearpatternone{0} lj.
unitsnarrowunitlength-light-yearpatternother{0} lj.
unitsnarrowunitlength-light-yeardisplayNameljósár
unitsnarrowunitmass-milligrampatternother{0} mg
unitsnarrowunitmass-milligrampatternone{0} mg
unitsnarrowunitmass-milligramdisplayNamemg
unitsnarrowunitspeed-knotdisplayNamekn
unitsnarrowunitspeed-knotpatternone{0} kn
unitsnarrowunitspeed-knotpatternother{0} kn
unitsnarrowunitconcentr-milligram-per-deciliterpatternone{0}mg/dL
unitsnarrowunitconcentr-milligram-per-deciliterpatternother{0}mg/dL
unitsnarrowunitconcentr-milligram-per-deciliterdisplayNamemg/dL
unitsnarrowunitduration-yeardisplayNameár
unitsnarrowunitduration-yearperUnitPattern{0}/ár
unitsnarrowunitduration-yearpatternone{0}á
unitsnarrowunitduration-yearpatternother{0}á
unitsnarrowunitarea-square-meterperUnitPattern{0}/m²
unitsnarrowunitarea-square-meterpatternother{0} m²
unitsnarrowunitarea-square-meterpatternone{0} m²
unitsnarrowunitlength-footpatternone{0} fet
unitsnarrowunitlength-footpatternother{0} fet
unitsnarrowunitlength-footperUnitPattern{0}/fet
unitsnarrowunitlength-footdisplayNamefet
unitsnarrowunitlength-nautical-milepatternone{0} sml
unitsnarrowunitlength-nautical-milepatternother{0} sml
unitsnarrowunitlength-nautical-miledisplayNamesml
unitsnarrowunitspeed-kilometer-per-hourpatternone{0} km/klst.
unitsnarrowunitspeed-kilometer-per-hourpatternother{0} km/klst.
unitsnarrowunitspeed-kilometer-per-hourdisplayNamekm/klst.
unitsnarrowunitduration-monthpatternother{0} mán.
unitsnarrowunitduration-monthpatternone{0} mán.
unitsnarrowunitduration-monthdisplayNamemánuður
unitsnarrowunitduration-monthperUnitPattern{0}/m
unitsnarrowunitpower-wattpatternother{0} W
unitsnarrowunitpower-wattpatternone{0} W
unitsnarrowunitlength-millimeterpatternother{0}mm
unitsnarrowunitlength-millimeterpatternone{0}mm
unitsnarrowunitlength-millimeterdisplayNamemm
unitsnarrowunitlength-mile-scandinavianpatternone{0} sæ. míl
unitsnarrowunitlength-mile-scandinavianpatternother{0} sæ. míl
unitsnarrowunitlength-mile-scandinaviandisplayNamesænskar mílur
unitsnarrowunitlength-milepatternone{0} mí
unitsnarrowunitlength-milepatternother{0} mí
unitsnarrowunitlength-miledisplayNamemílur
unitsnarrowunitlength-pointpatternother{0} stig
unitsnarrowunitlength-pointpatternone{0} stig
unitsnarrowunitlength-pointdisplayNamestig
unitsnarrowcompoundUnitperpattern{0}/{1}
unitsshortcompoundUnitperpattern{0}/{1}
unitsshortcoordinateUnitwest{0} V
unitsshortcoordinateUniteast{0} A
unitsshortcoordinateUnitdisplayNameátt
unitsshortcoordinateUnitsouth{0} S
unitsshortcoordinateUnitnorth{0} N
unitsshortunitdigital-gigabytedisplayNameGB
unitsshortunitdigital-gigabytepatternone{0} GB
unitsshortunitdigital-gigabytepatternother{0} GB
unitsshortunittemperature-celsiusdisplayNamegráður á Celsíus
unitsshortunittemperature-celsiuspatternother{0}°C
unitsshortunittemperature-celsiuspatternone{0}°C
unitsshortunitdigital-terabytepatternone{0} TB
unitsshortunitdigital-terabytepatternother{0} TB
unitsshortunitdigital-terabytedisplayNameTB
unitsshortunitangle-revolutiondisplayNamesn.
unitsshortunitangle-revolutionpatternother{0} sn.
unitsshortunitangle-revolutionpatternone{0} sn.
unitsshortunitmass-metric-tondisplayNametn
unitsshortunitmass-metric-tonpatternone{0} tn
unitsshortunitmass-metric-tonpatternother{0} tn
unitsshortunitduration-weekpatternother{0} vikur
unitsshortunitduration-weekpatternone{0} vika
unitsshortunitduration-weekdisplayNamevikur
unitsshortunitduration-weekperUnitPattern{0}/v
unitsshortunitdigital-megabytedisplayNameMB
unitsshortunitdigital-megabytepatternone{0} MB
unitsshortunitdigital-megabytepatternother{0} MB
unitsshortunitconsumption-mile-per-gallon-imperialdisplayNamemílur/breskt gal.
unitsshortunitconsumption-mile-per-gallon-imperialpatternother{0} mí./br.g.
unitsshortunitconsumption-mile-per-gallon-imperialpatternone{0} mí./br.g.
unitsshortunitenergy-kilojoulepatternone{0} kJ
unitsshortunitenergy-kilojoulepatternother{0} kJ
unitsshortunitenergy-kilojouledisplayNamekílójúl
unitsshortunitmass-ouncedisplayNameoz
unitsshortunitmass-ounceperUnitPattern{0}/oz
unitsshortunitmass-ouncepatternother{0} oz
unitsshortunitmass-ouncepatternone{0} oz
unitsshortunitconcentr-millimole-per-literdisplayNamemillimól/lítri
unitsshortunitconcentr-millimole-per-literpatternone{0} m.mól/l
unitsshortunitconcentr-millimole-per-literpatternother{0} m.mól/l
unitsshortunitangle-radiandisplayNamerad
unitsshortunitangle-radianpatternother{0} rad
unitsshortunitangle-radianpatternone{0} rad
unitsshortunitarea-square-milepatternother{0} fermílur
unitsshortunitarea-square-milepatternone{0} fermíla
unitsshortunitarea-square-miledisplayNamefermílur
unitsshortunitarea-square-mileperUnitPattern{0}/mi²
unitsshortunitenergy-caloriepatternother{0} cal
unitsshortunitenergy-caloriepatternone{0} cal
unitsshortunitenergy-caloriedisplayNamecal
unitsshortunitpower-horsepowerpatternone{0} hö
unitsshortunitpower-horsepowerpatternother{0} hö
unitsshortunitpower-horsepowerdisplayNamehö
unitsshortunitlength-kilometerperUnitPattern{0}/km
unitsshortunitlength-kilometerdisplayNamekm
unitsshortunitlength-kilometerpatternother{0} km
unitsshortunitlength-kilometerpatternone{0} km
unitsshortunitvolume-hectoliterdisplayNamehl
unitsshortunitvolume-hectoliterpatternone{0} hl
unitsshortunitvolume-hectoliterpatternother{0} hl
unitsshortunitlength-decimeterdisplayNamedm
unitsshortunitlength-decimeterpatternone{0} dm
unitsshortunitlength-decimeterpatternother{0} dm
unitsshortunitlength-light-yearpatternother{0} ljósár
unitsshortunitlength-light-yearpatternone{0} ljósár
unitsshortunitlength-light-yeardisplayNameljósár
unitsshortunitspeed-knotdisplayNamekn
unitsshortunitspeed-knotpatternone{0} kn
unitsshortunitspeed-knotpatternother{0} kn
unitsshortunitlength-nautical-milepatternone{0} sml
unitsshortunitlength-nautical-milepatternother{0} sml
unitsshortunitlength-nautical-miledisplayNamesml
unitsshortunitdigital-megabitdisplayNameMb
unitsshortunitdigital-megabitpatternother{0} Mb
unitsshortunitdigital-megabitpatternone{0} Mb
unitsshortunitduration-yeardisplayNameár
unitsshortunitduration-yearperUnitPattern{0}/ári
unitsshortunitduration-yearpatternother{0} ár
unitsshortunitduration-yearpatternone{0} ár
unitsshortunitconcentr-milligram-per-deciliterdisplayNamemg/dl
unitsshortunitconcentr-milligram-per-deciliterpatternother{0} mg/dl
unitsshortunitconcentr-milligram-per-deciliterpatternone{0} mg/dl
unitsshortunitarea-square-meterpatternone{0} m²
unitsshortunitarea-square-meterpatternother{0} m²
unitsshortunitarea-square-meterdisplayNamefermetrar
unitsshortunitarea-square-meterperUnitPattern{0}/m²
unitsshortunitlength-footpatternother{0} fet
unitsshortunitlength-footpatternone{0} fet
unitsshortunitlength-footperUnitPattern{0}/fet
unitsshortunitlength-footdisplayNamefet
unitsshortunitpower-gigawattpatternother{0} GW
unitsshortunitpower-gigawattpatternone{0} GW
unitsshortunitpower-gigawattdisplayNameGW
unitsshortunitmass-milligramdisplayNamemg
unitsshortunitmass-milligrampatternother{0} mg
unitsshortunitmass-milligrampatternone{0} mg
unitsshortunitvolume-cupdisplayNamebollar
unitsshortunitvolume-cuppatternone{0} bolli
unitsshortunitvolume-cuppatternother{0} bollar
unitsshortunitspeed-kilometer-per-hourdisplayNamekílómetrar á klukkustund
unitsshortunitspeed-kilometer-per-hourpatternone{0} km/klst.
unitsshortunitspeed-kilometer-per-hourpatternother{0} km/klst.
unitsshortunitelectric-milliamperepatternother{0} mA
unitsshortunitelectric-milliamperepatternone{0} mA
unitsshortunitelectric-milliamperedisplayNamemA
unitsshortunitduration-monthdisplayNamemánuðir
unitsshortunitduration-monthperUnitPattern{0}/m
unitsshortunitduration-monthpatternother{0} mán.
unitsshortunitduration-monthpatternone{0} mán.
unitsshortunitdigital-bitpatternone{0} biti
unitsshortunitdigital-bitpatternother{0} bitar
unitsshortunitdigital-bitdisplayNamebiti
unitsshortunitlength-millimeterdisplayNamemm
unitsshortunitlength-millimeterpatternother{0} mm
unitsshortunitlength-millimeterpatternone{0} mm
unitsshortunitlength-milepatternother{0} mí
unitsshortunitlength-milepatternone{0} mí
unitsshortunitlength-miledisplayNamemílur
unitsshortunitlength-mile-scandinavianpatternother{0} sæ. míl.
unitsshortunitlength-mile-scandinavianpatternone{0} sæ. míl.
unitsshortunitlength-mile-scandinaviandisplayNamesæ. míl.
unitsshortunitpower-wattdisplayNamevött
unitsshortunitpower-wattpatternother{0} W
unitsshortunitpower-wattpatternone{0} W
unitsshortunitlength-pointdisplayNamestig
unitsshortunitlength-pointpatternother{0} stig
unitsshortunitlength-pointpatternone{0} stig
unitsshortunitduration-nanoseconddisplayNamenanósek.
unitsshortunitduration-nanosecondpatternone{0} ns
unitsshortunitduration-nanosecondpatternother{0} ns
unitsshortunitfrequency-megahertzdisplayNameMHz
unitsshortunitfrequency-megahertzpatternother{0} MHz
unitsshortunitfrequency-megahertzpatternone{0} MHz
unitsshortunitangle-arc-minutedisplayNamebogamín.
unitsshortunitangle-arc-minutepatternother{0} bogamín.
unitsshortunitangle-arc-minutepatternone{0} bogamín.
unitsshortunitduration-hourpatternone{0} klst.
unitsshortunitduration-hourpatternother{0} klst.
unitsshortunitduration-hourdisplayNameklukkustundir
unitsshortunitduration-hourperUnitPattern{0}/klst.
unitsshortunitvolume-acre-footpatternother{0} ekrufet
unitsshortunitvolume-acre-footpatternone{0} ekrufet
unitsshortunitvolume-acre-footdisplayNameekrufet
unitsshortunitvolume-gallon-imperialpatternother{0} breskt gal.
unitsshortunitvolume-gallon-imperialpatternone{0} breskt gal.
unitsshortunitvolume-gallon-imperialdisplayNamebreskt gal.
unitsshortunitvolume-gallon-imperialperUnitPattern{0} breskt gal.
unitsshortunitlength-furlongpatternone{0} fur
unitsshortunitlength-furlongpatternother{0} fur
unitsshortunitlength-furlongdisplayNamefurlong
unitsshortunitangle-arc-secondpatternone{0} bogasek.
unitsshortunitangle-arc-secondpatternother{0} bogasek.
unitsshortunitangle-arc-seconddisplayNamebogasek.
unitsshortunitpower-kilowattdisplayNamekW
unitsshortunitpower-kilowattpatternother{0} kW
unitsshortunitpower-kilowattpatternone{0} kW
unitsshortunitpower-megawattpatternone{0} MW
unitsshortunitpower-megawattpatternother{0} MW
unitsshortunitpower-megawattdisplayNameMW
unitsshortunitvolume-literpatternother{0} l
unitsshortunitvolume-literpatternone{0} l
unitsshortunitvolume-literdisplayNamelítrar
unitsshortunitvolume-literperUnitPattern{0}/l
unitsshortunitvolume-cubic-meterperUnitPattern{0}/m³
unitsshortunitvolume-cubic-meterdisplayNamem³
unitsshortunitvolume-cubic-meterpatternother{0} m³
unitsshortunitvolume-cubic-meterpatternone{0} m³
unitsshortunitvolume-tablespoonpatternone{0} msk
unitsshortunitvolume-tablespoonpatternother{0} msk
unitsshortunitvolume-tablespoondisplayNamemsk
unitsshortunitfrequency-gigahertzpatternone{0} GHz
unitsshortunitfrequency-gigahertzpatternother{0} GHz
unitsshortunitfrequency-gigahertzdisplayNameGHz
unitsshortunitarea-square-yarddisplayNameyardar²
unitsshortunitarea-square-yardpatternone{0} yd²
unitsshortunitarea-square-yardpatternother{0} yd²
unitsshortunitpressure-pound-per-square-inchpatternother{0} psi
unitsshortunitpressure-pound-per-square-inchpatternone{0} psi
unitsshortunitpressure-pound-per-square-inchdisplayNamepsi
unitsshortunitvolume-gallondisplayNamegal
unitsshortunitvolume-gallonperUnitPattern{0}/gal
unitsshortunitvolume-gallonpatternone{0} gal
unitsshortunitvolume-gallonpatternother{0} gal
unitsshortunitconcentr-part-per-millionpatternother{0} ppm
unitsshortunitconcentr-part-per-millionpatternone{0} ppm
unitsshortunitconcentr-part-per-milliondisplayNamemilljónarhlutar
unitsshortunitmass-poundpatternone{0} lb
unitsshortunitmass-poundpatternother{0} lb
unitsshortunitmass-poundperUnitPattern{0}/lb
unitsshortunitmass-pounddisplayNamepund
unitsshortunitlength-parsecpatternother{0} pc
unitsshortunitlength-parsecpatternone{0} pc
unitsshortunitlength-parsecdisplayNameparsek
unitsshortunitvolume-fluid-ouncepatternone{0} fl oz
unitsshortunitvolume-fluid-ouncepatternother{0} fl oz
unitsshortunitvolume-fluid-ouncedisplayNamefl oz
unitsshortunitlength-centimeterpatternother{0} cm
unitsshortunitlength-centimeterpatternone{0} cm
unitsshortunitlength-centimeterperUnitPattern{0}/cm
unitsshortunitlength-centimeterdisplayNamecm
unitsshortunitlength-fathomdisplayNamefaðmar
unitsshortunitlength-fathompatternone{0} fth
unitsshortunitlength-fathompatternother{0} fth
unitsshortunitmass-gramperUnitPattern{0}/g
unitsshortunitmass-gramdisplayNamegrömm
unitsshortunitmass-grampatternone{0} g
unitsshortunitmass-grampatternother{0} g
unitsshortunitdigital-gigabitpatternone{0} Gb
unitsshortunitdigital-gigabitpatternother{0} Gb
unitsshortunitdigital-gigabitdisplayNameGb
unitsshortunitvolume-cubic-inchdisplayNametommur³
unitsshortunitvolume-cubic-inchpatternother{0} t³
unitsshortunitvolume-cubic-inchpatternone{0} t³
unitsshortunittemperature-genericdisplayName°
unitsshortunittemperature-genericpatternone{0}°
unitsshortunittemperature-genericpatternother{0}°
unitsshortunitconcentr-karatdisplayNamekt
unitsshortunitconcentr-karatpatternone{0} kt
unitsshortunitconcentr-karatpatternother{0} kt
unitsshortunitvolume-megaliterdisplayNameMl
unitsshortunitvolume-megaliterpatternone{0} Ml
unitsshortunitvolume-megaliterpatternother{0} Ml
unitsshortunitconsumption-liter-per-100kilometersdisplayNamel/100 km
unitsshortunitconsumption-liter-per-100kilometerspatternone{0} l/100 km
unitsshortunitconsumption-liter-per-100kilometerspatternother{0} l/100 km
unitsshortunitelectric-ohmpatternother{0} Ω
unitsshortunitelectric-ohmpatternone{0} Ω
unitsshortunitelectric-ohmdisplayNameohm
unitsshortunitacceleration-g-forcepatternone{0} G
unitsshortunitacceleration-g-forcepatternother{0} G
unitsshortunitacceleration-g-forcedisplayNameg-hröðun
unitsshortunitarea-square-kilometerperUnitPattern{0}/km²
unitsshortunitarea-square-kilometerdisplayNamekm²
unitsshortunitarea-square-kilometerpatternother{0} km²
unitsshortunitarea-square-kilometerpatternone{0} km²
unitsshortunitduration-seconddisplayNamesek.
unitsshortunitduration-secondperUnitPattern{0}/sek.
unitsshortunitduration-secondpatternone{0} sek.
unitsshortunitduration-secondpatternother{0} sek.
unitsshortunitvolume-deciliterpatternother{0} dl
unitsshortunitvolume-deciliterpatternone{0} dl
unitsshortunitvolume-deciliterdisplayNamedl
unitsshortunitdigital-kilobytedisplayNamekB
unitsshortunitdigital-kilobytepatternone{0} kB
unitsshortunitdigital-kilobytepatternother{0} kB
unitsshortunitarea-square-centimeterdisplayNamecm²
unitsshortunitarea-square-centimeterperUnitPattern{0}/cm²
unitsshortunitarea-square-centimeterpatternone{0} cm²
unitsshortunitarea-square-centimeterpatternother{0} cm²
unitsshortunitarea-square-footdisplayNameferfet
unitsshortunitarea-square-footpatternone{0} ferfet
unitsshortunitarea-square-footpatternother{0} ferfet
unitsshortunitlength-astronomical-unitdisplayNamese
unitsshortunitlength-astronomical-unitpatternother{0} se
unitsshortunitlength-astronomical-unitpatternone{0} se
unitsshortunitenergy-foodcaloriedisplayNamekal
unitsshortunitenergy-foodcaloriepatternone{0} kal
unitsshortunitenergy-foodcaloriepatternother{0} kal
unitsshortunitvolume-milliliterpatternother{0} ml
unitsshortunitvolume-milliliterpatternone{0} ml
unitsshortunitvolume-milliliterdisplayNameml
unitsshortunitpressure-hectopascalpatternother{0} hPa
unitsshortunitpressure-hectopascalpatternone{0} hPa
unitsshortunitpressure-hectopascaldisplayNamehPa
unitsshortunitvolume-cup-metricdisplayNameástr. bolli
unitsshortunitvolume-cup-metricpatternother{0} ástr. bollar
unitsshortunitvolume-cup-metricpatternone{0} ástr. bolli
unitsshortunitvolume-cubic-miledisplayNamemí³
unitsshortunitvolume-cubic-milepatternother{0} mí³
unitsshortunitvolume-cubic-milepatternone{0} mí³
unitsshortunitconsumption-liter-per-kilometerdisplayNamelítrar/km
unitsshortunitconsumption-liter-per-kilometerpatternother{0} l/km
unitsshortunitconsumption-liter-per-kilometerpatternone{0} l/km
unitsshortunitarea-hectarepatternother{0} ha
unitsshortunitarea-hectarepatternone{0} ha
unitsshortunitarea-hectaredisplayNamehektarar
unitsshortunitmass-caratpatternone{0} kt.
unitsshortunitmass-caratpatternother{0} kt.
unitsshortunitmass-caratdisplayNamekaröt
unitsshortunittemperature-fahrenheitdisplayName°F
unitsshortunittemperature-fahrenheitpatternone{0}°F
unitsshortunittemperature-fahrenheitpatternother{0}°F
unitsshortunitconcentr-percentdisplayNameprósent
unitsshortunitconcentr-percentpatternother{0} %
unitsshortunitconcentr-percentpatternone{0}%
unitsshortunitspeed-mile-per-hourdisplayNamemílur/klst.
unitsshortunitspeed-mile-per-hourpatternother{0} mílur/klst.
unitsshortunitspeed-mile-per-hourpatternone{0} míla/klst.
unitsshortunitangle-degreepatternone{0}°
unitsshortunitangle-degreepatternother{0}°
unitsshortunitangle-degreedisplayNamegráður
unitsshortunitarea-acredisplayNameekrur
unitsshortunitarea-acrepatternother{0} ek.
unitsshortunitarea-acrepatternone{0} ek.
unitsshortunitenergy-jouledisplayNamejúl
unitsshortunitenergy-joulepatternone{0} J
unitsshortunitenergy-joulepatternother{0} J
unitsshortunitacceleration-meter-per-second-squaredpatternone{0} m/s²
unitsshortunitacceleration-meter-per-second-squaredpatternother{0} m/s²
unitsshortunitacceleration-meter-per-second-squareddisplayNamemetrar/sek²
unitsshortunitpower-milliwattdisplayNamemW
unitsshortunitpower-milliwattpatternother{0} mW
unitsshortunitpower-milliwattpatternone{0} mW
unitsshortunitelectric-voltpatternone{0} V
unitsshortunitelectric-voltpatternother{0} V
unitsshortunitelectric-voltdisplayNamevolt
unitsshortunittemperature-kelvinpatternone{0} K
unitsshortunittemperature-kelvinpatternother{0} K
unitsshortunittemperature-kelvindisplayNameK
unitsshortunitdigital-petabytedisplayNamePbæt
unitsshortunitdigital-petabytepatternother{0} PB
unitsshortunitdigital-petabytepatternone{0} PB
unitsshortunitconcentr-permillepatternother{0}‰
unitsshortunitconcentr-permillepatternone{0}‰
unitsshortunitconcentr-permilledisplayNameprómill
unitsshortunitlength-picometerdisplayNamepm
unitsshortunitlength-picometerpatternone{0} pm
unitsshortunitlength-picometerpatternother{0} pm
unitsshortunitlight-luxpatternone{0} lx
unitsshortunitlight-luxpatternother{0} lx
unitsshortunitlight-luxdisplayNamelúx
unitsshortunitduration-centurypatternone{0} árh
unitsshortunitduration-centurypatternother{0} árh
unitsshortunitduration-centurydisplayNameárh
unitsshortunitduration-millisecondpatternother{0} ms
unitsshortunitduration-millisecondpatternone{0} ms
unitsshortunitduration-milliseconddisplayNamemillisek.
unitsshortunitmass-stonedisplayNamestones
unitsshortunitmass-stonepatternother{0} st
unitsshortunitmass-stonepatternone{0} st
unitsshortunitvolume-centiliterdisplayNamecl
unitsshortunitvolume-centiliterpatternother{0} cl
unitsshortunitvolume-centiliterpatternone{0} cl
unitsshortunitvolume-cubic-yarddisplayNameyardar³
unitsshortunitvolume-cubic-yardpatternother{0} yd³
unitsshortunitvolume-cubic-yardpatternone{0} yd³
unitsshortunitdigital-terabitdisplayNameTb
unitsshortunitdigital-terabitpatternother{0} Tb
unitsshortunitdigital-terabitpatternone{0} Tb
unitsshortunitduration-minutedisplayNamemín.
unitsshortunitduration-minuteperUnitPattern{0}/mín.
unitsshortunitduration-minutepatternone{0} mín.
unitsshortunitduration-minutepatternother{0} mín.
unitsshortunitlength-meterpatternother{0} m
unitsshortunitlength-meterpatternone{0} m
unitsshortunitlength-meterperUnitPattern{0}/m
unitsshortunitlength-meterdisplayNamem
unitsshortunitpressure-millibardisplayNamembar
unitsshortunitpressure-millibarpatternone{0} mbar
unitsshortunitpressure-millibarpatternother{0} mbör
unitsshortunitduration-daypatternother{0} dagar
unitsshortunitduration-daypatternone{0} dagur
unitsshortunitduration-dayperUnitPattern{0}/d.
unitsshortunitduration-daydisplayNamedagar
unitsshortunitvolume-teaspoonpatternone{0} tsk
unitsshortunitvolume-teaspoonpatternother{0} tsk
unitsshortunitvolume-teaspoondisplayNametsk
unitsshortunitlength-yarddisplayNameyardar
unitsshortunitlength-yardpatternone{0} yd
unitsshortunitlength-yardpatternother{0} yd
unitsshortunitpressure-inch-hgdisplayNameinHg
unitsshortunitpressure-inch-hgpatternone{0} inHg
unitsshortunitpressure-inch-hgpatternother{0} inHg
unitsshortunitmass-kilogramperUnitPattern{0}/kg
unitsshortunitmass-kilogramdisplayNamekg
unitsshortunitmass-kilogrampatternother{0} kg
unitsshortunitmass-kilogrampatternone{0} kg
unitsshortunitelectric-amperedisplayNameA
unitsshortunitelectric-amperepatternone{0} A
unitsshortunitelectric-amperepatternother{0} A
unitsshortunitvolume-cubic-kilometerdisplayNamekm³
unitsshortunitvolume-cubic-kilometerpatternother{0} km³
unitsshortunitvolume-cubic-kilometerpatternone{0} km³
unitsshortunitdigital-bytedisplayNamebæti
unitsshortunitdigital-bytepatternone{0} bæti
unitsshortunitdigital-bytepatternother{0} bæti
unitsshortunitfrequency-kilohertzdisplayNamekHz
unitsshortunitfrequency-kilohertzpatternone{0} kHz
unitsshortunitfrequency-kilohertzpatternother{0} kHz
unitsshortunitlength-micrometerpatternone{0} µm
unitsshortunitlength-micrometerpatternother{0} µm
unitsshortunitlength-micrometerdisplayNameµmetrar
unitsshortunitmass-microgramdisplayNameµg
unitsshortunitmass-microgrampatternone{0} µg
unitsshortunitmass-microgrampatternother{0} µg
unitsshortunitpressure-millimeter-of-mercurydisplayNamemm Hg
unitsshortunitpressure-millimeter-of-mercurypatternone{0} mm Hg
unitsshortunitpressure-millimeter-of-mercurypatternother{0} mm Hg
unitsshortunitmass-ounce-troydisplayNametroyesoz
unitsshortunitmass-ounce-troypatternone{0} oz t
unitsshortunitmass-ounce-troypatternother{0} oz t
unitsshortunitspeed-meter-per-secondpatternother{0} m/s
unitsshortunitspeed-meter-per-secondpatternone{0} m/s
unitsshortunitspeed-meter-per-seconddisplayNamemetrar/sek.
unitsshortunitdigital-kilobitdisplayNamekb
unitsshortunitdigital-kilobitpatternone{0} kb
unitsshortunitdigital-kilobitpatternother{0} kb
unitsshortunitvolume-quartpatternone{0} qt
unitsshortunitvolume-quartpatternother{0} qt
unitsshortunitvolume-quartdisplayNameqts
unitsshortunitvolume-cubic-footpatternone{0} fet³
unitsshortunitvolume-cubic-footpatternother{0} fet³
unitsshortunitvolume-cubic-footdisplayNamefet³
unitsshortunitconsumption-mile-per-gallonpatternother{0} mí./gal.
unitsshortunitconsumption-mile-per-gallonpatternone{0} mí./gal.
unitsshortunitconsumption-mile-per-gallondisplayNamemílur/gallon
unitsshortunitvolume-cubic-centimeterdisplayNamecm³
unitsshortunitvolume-cubic-centimeterperUnitPattern{0}/cm³
unitsshortunitvolume-cubic-centimeterpatternone{0} cm³
unitsshortunitvolume-cubic-centimeterpatternother{0} cm³
unitsshortunitenergy-kilocaloriedisplayNamekcal
unitsshortunitenergy-kilocaloriepatternother{0} kcal
unitsshortunitenergy-kilocaloriepatternone{0} kcal
unitsshortunitlength-nanometerpatternother{0} nm
unitsshortunitlength-nanometerpatternone{0} nm
unitsshortunitlength-nanometerdisplayNamenm
unitsshortunitmass-tonpatternother{0} BNA tn
unitsshortunitmass-tonpatternone{0} BNA tn
unitsshortunitmass-tondisplayNameBNA tonn
unitsshortunitvolume-pintpatternone{0} hálfp.
unitsshortunitvolume-pintpatternother{0} hálfp.
unitsshortunitvolume-pintdisplayNamehálfp.
unitsshortunitvolume-pint-metricdisplayNamempt
unitsshortunitvolume-pint-metricpatternone{0} mpt
unitsshortunitvolume-pint-metricpatternother{0} mpt
unitsshortunitduration-microseconddisplayNameμsek.
unitsshortunitduration-microsecondpatternone{0} μs
unitsshortunitduration-microsecondpatternother{0} μs
unitsshortunitarea-square-inchpatternone{0} t²
unitsshortunitarea-square-inchpatternother{0} t²
unitsshortunitarea-square-inchperUnitPattern{0}/t²
unitsshortunitarea-square-inchdisplayNametommur²
unitsshortunitfrequency-hertzdisplayNameHz
