unitsnarrowunitlength-centimeterdisplayNamesm
calendarsgregorianmonthsstand-aloneabbreviated9сен
calendarsgregorianmonthsstand-aloneabbreviated6ијн
calendarsgregorianmonthsstand-alonewide12Декабр
calendarsgregorianmonthsstand-alonewide7Ијул
calendarsgregorianmonthsstand-alonewide3Март
calendarsgregorianmonthsstand-alonewide5Май
calendarsgregorianmonthsstand-alonewide10Октјабр
calendarsgregorianmonthsstand-alonewide11Нојабр
calendarsgregorianmonthsstand-alonewide6Ијун
calendarsgregorianmonthsstand-alonewide1Јанвар
calendarsgregorianmonthsstand-alonewide4Апрел
calendarsgregorianmonthsstand-alonewide9Сентјабр
calendarsgregorianmonthsstand-alonewide2Феврал
calendarsgregorianmonthsstand-alonewide8Август
calendarsgregorianmonthsstand-alonenarrow99
calendarsgregorianmonthsstand-alonenarrow11
calendarsgregorianmonthsstand-alonenarrow44
calendarsgregorianmonthsstand-alonenarrow66
calendarsgregorianmonthsstand-alonenarrow22
calendarsgregorianmonthsstand-alonenarrow88
calendarsgregorianmonthsstand-alonenarrow1212
calendarsgregorianmonthsstand-alonenarrow77
calendarsgregorianmonthsstand-alonenarrow55
calendarsgregorianmonthsstand-alonenarrow1111
calendarsgregorianmonthsstand-alonenarrow1010
calendarsgregorianmonthsstand-alonenarrow33
calendarsgregorianmonthsformatabbreviated12дек
calendarsgregorianmonthsformatabbreviated7ијл
calendarsgregorianmonthsformatabbreviated5май
calendarsgregorianmonthsformatabbreviated11ној
calendarsgregorianmonthsformatabbreviated10окт
calendarsgregorianmonthsformatabbreviated3мар
calendarsgregorianmonthsformatabbreviated1јан
calendarsgregorianmonthsformatabbreviated4апр
calendarsgregorianmonthsformatabbreviated9сен
calendarsgregorianmonthsformatabbreviated6ијн
calendarsgregorianmonthsformatabbreviated8авг
calendarsgregorianmonthsformatabbreviated2фев
calendarsgregorianmonthsformatwide1јанвар
calendarsgregorianmonthsformatwide4апрел
calendarsgregorianmonthsformatwide9сентјабр
calendarsgregorianmonthsformatwide6ијун
calendarsgregorianmonthsformatwide8август
calendarsgregorianmonthsformatwide2феврал
calendarsgregorianmonthsformatwide12декабр
calendarsgregorianmonthsformatwide7ијул
calendarsgregorianmonthsformatwide11нојабр
calendarsgregorianmonthsformatwide5май
calendarsgregorianmonthsformatwide10октјабр
calendarsgregorianmonthsformatwide3март
calendarsgregorianmonthsformatnarrow77
calendarsgregorianmonthsformatnarrow1212
calendarsgregorianmonthsformatnarrow33
calendarsgregorianmonthsformatnarrow1111
calendarsgregorianmonthsformatnarrow1010
calendarsgregorianmonthsformatnarrow55
calendarsgregorianmonthsformatnarrow66
calendarsgregorianmonthsformatnarrow11
calendarsgregorianmonthsformatnarrow99
calendarsgregorianmonthsformatnarrow44
calendarsgregorianmonthsformatnarrow22
calendarsgregorianmonthsformatnarrow88
calendarsgregorianappendItemsTimezone{0} {1}
charactersellipsisword-final{0} …
charactersellipsismedial{0}…{1}
charactersellipsisword-medial{0} … {1}
charactersellipsisfinal{0}…
charactersellipsisword-initial… {0}
charactersellipsisinitial…{0}
charactersexemplarCharactersindex[А Ә Б В Г Ғ Д Е Ж З И Й Ј К Ҝ Л М Н О Ө П Р С Т У Ү Ф Х Һ Ч Ҹ Ш Ы]
charactersexemplarCharactersauxiliary[ц щ ъ ь э ю я]
charactersexemplarCharacterspunctuation[\- ‐ – — , ; \: ! ? . … ' ‘ ’ &quot; “ ” ( ) \[ \] § @ * / \&amp; # † ‡ ′ ″]
charactersexemplarCharactersstandard[а ә б в г ғ д е ж з и й ј к ҝ л м н о ө п р с т у ү ф х һ ч ҹ ш ы]
charactersexemplarCharactersnumbers[\- , . % ‰ + 0 1 2 3 4 5 6 7 8 9]
localeDisplayNameslanguagesmasмасај
localeDisplayNameslanguagesfaфарс
localeDisplayNameslanguagesffфула
localeDisplayNameslanguagesgswИсвечрә алманҹасы
localeDisplayNameslanguagessehсена
localeDisplayNameslanguagessaqсамбуру
localeDisplayNameslanguagesmghмахува-меетто
localeDisplayNameslanguagesasaасу
localeDisplayNameslanguagesvoволапүк
localeDisplayNameslanguagesponponpey
localeDisplayNameslanguageskutkutenay
localeDisplayNameslanguagesyoјоруба
localeDisplayNameslanguagesnymnyamvezi
localeDisplayNameslanguageskeaкабувердиан
localeDisplayNameslanguagesnlһолланд
localeDisplayNameslanguagesnmgквасио
localeDisplayNameslanguagesmhмаршал
localeDisplayNameslanguagesbiбислама
localeDisplayNameslanguageschbçibça
localeDisplayNameslanguageses_ESКастилија испанҹасы
localeDisplayNameslanguagesmenменде
localeDisplayNameslanguagesniaниас
localeDisplayNameslanguagesfrфрансыз
localeDisplayNameslanguagesmaiмаитили
localeDisplayNameslanguagesteoтесо
localeDisplayNameslanguageslahqərbi pəncab
localeDisplayNameslanguagespt_PTПортугалија португалҹасы
localeDisplayNameslanguagesnrҹәнуби ндебеле
localeDisplayNameslanguagesnaнауру
localeDisplayNameslanguagestkltokelay
localeDisplayNameslanguagesde_ATАвстрија алманҹасы
localeDisplayNameslanguagessuсундан
localeDisplayNameslanguagessaсанскрит
localeDisplayNameslanguagesmznмазандаран
localeDisplayNameslanguagesachakoli
localeDisplayNameslanguagesmfeморисиен
localeDisplayNameslanguagesglгалисија
localeDisplayNameslanguagestertereno
localeDisplayNameslanguagesnbбокмал норвеч
localeDisplayNameslanguagespapпапјаменто
localeDisplayNameslanguagesnds_NLашағы саксон
localeDisplayNameslanguageskrcгарачај-балкар
localeDisplayNameslanguagesluyлујиа
localeDisplayNameslanguagesphnfoyenik
localeDisplayNameslanguageslgганда
localeDisplayNameslanguagesssсвати
localeDisplayNameslanguagesmniманипүри
localeDisplayNameslanguagesthтај
localeDisplayNameslanguagespagпангасинан
localeDisplayNameslanguagesbgбулгар
localeDisplayNameslanguagesgmhorta yüksək alman
localeDisplayNameslanguagessussusu
localeDisplayNameslanguagesxalкалмык
localeDisplayNameslanguagesangqədim ingilis
localeDisplayNameslanguageslolmonqo
localeDisplayNameslanguagesmgaorta irland
localeDisplayNameslanguageswalваламо
localeDisplayNameslanguageszaçjuan
localeDisplayNameslanguageszghтамази
localeDisplayNameslanguagesqucкиче
localeDisplayNameslanguagesrajracastani
localeDisplayNameslanguagesluлуба-катанга
localeDisplayNameslanguagesarәрәб
localeDisplayNameslanguagesarnарауканҹа
localeDisplayNameslanguageschgçağatay
localeDisplayNameslanguagesosосетин
localeDisplayNameslanguagesgayqayo
localeDisplayNameslanguageshupһупа
localeDisplayNameslanguagesndшимали ндебеле
localeDisplayNameslanguageskaaqaraqalpaq
localeDisplayNameslanguagesnnhнҝиембоон
localeDisplayNameslanguagesknканнада
localeDisplayNameslanguagesskсловак
localeDisplayNameslanguageseoесперанто
localeDisplayNameslanguagesruрус
localeDisplayNameslanguagesnynнјанкол
localeDisplayNameslanguagestognyasa tonqa
localeDisplayNameslanguagesumbумбунду
localeDisplayNameslanguagesscсардин
localeDisplayNameslanguagesnsoшимали сото
localeDisplayNameslanguagesiaинтерлингве
localeDisplayNameslanguagesmtмалта
localeDisplayNameslanguageskhaхази
localeDisplayNameslanguageschrчероки
localeDisplayNameslanguagesguzгуси
localeDisplayNameslanguagesen_GBинҝилис (Б.К.)
localeDisplayNameslanguagestvlтувалу
localeDisplayNameslanguagescopkopt
localeDisplayNameslanguagesmanməndinqo
localeDisplayNameslanguageskwкорн
localeDisplayNameslanguageschkчукиз
localeDisplayNameslanguagesavавар
localeDisplayNameslanguagessvисвеч
localeDisplayNameslanguagesbikbikol
localeDisplayNameslanguagesyapyapiz
localeDisplayNameslanguagescsbkaşubyan
localeDisplayNameslanguageschnçinuk ləhçəsi
localeDisplayNameslanguagessrnсранан тонго
localeDisplayNameslanguagesdenslavey
localeDisplayNameslanguagesswсуаһили
localeDisplayNameslanguageseeеве
localeDisplayNameslanguagessuxsumeryan
localeDisplayNameslanguagesbinбини
localeDisplayNameslanguagesduaдуала
localeDisplayNameslanguagesbugбуҝин
localeDisplayNameslanguagesadyадуҝе
localeDisplayNameslanguagesfilфилиппин
localeDisplayNameslanguagesfjфиҹи
localeDisplayNameslanguagesfrmorta fransız
localeDisplayNameslanguagesgilгилберт
localeDisplayNameslanguagessgaqədim irland
localeDisplayNameslanguagesseшимали сами
localeDisplayNameslanguagesminминангкабан
localeDisplayNameslanguagesmagмагаһи
localeDisplayNameslanguagesazазәрбајҹан
localeDisplayNameslanguagesswbкомор
localeDisplayNameslanguagesrapрапануи
localeDisplayNameslanguageslagланҝи
localeDisplayNameslanguagesjboлоғбан
localeDisplayNameslanguagescaкаталан
localeDisplayNameslanguagesdeldelaver
localeDisplayNameslanguagesasассам
localeDisplayNameslanguagesrwкинјарванда
localeDisplayNameslanguagesyiидиш
localeDisplayNameslanguagesgezгез
localeDisplayNameslanguagesabабхаз
localeDisplayNameslanguagesocокситан
localeDisplayNameslanguagesnonqədim nors
localeDisplayNameslanguageseuбаск
localeDisplayNameslanguagespeoqədim fars
localeDisplayNameslanguagesosaosage
localeDisplayNameslanguagestpiток писин
localeDisplayNameslanguagessahсаха
localeDisplayNameslanguagesaleалеут
localeDisplayNameslanguagestzmМәркәзи Атлас тамазиҹәси
localeDisplayNameslanguagesdaданимарка
localeDisplayNameslanguagesksfбафиа
localeDisplayNameslanguagesliлимбург
localeDisplayNameslanguageskrlкарел
localeDisplayNameslanguagesayајмара
localeDisplayNameslanguagespaпәнҹаб
localeDisplayNameslanguagestgтаҹик
localeDisplayNameslanguagesmwlмиранд
localeDisplayNameslanguagesksbшамбала
localeDisplayNameslanguagesmkмакедон
localeDisplayNameslanguageskoкореја
localeDisplayNameslanguageshsnsyan
localeDisplayNameslanguageskjкуанјама
localeDisplayNameslanguagesigигбо
localeDisplayNameslanguagesiisiçuan yi
localeDisplayNameslanguagesekaекаҹук
localeDisplayNameslanguagesugујғур
localeDisplayNameslanguagesvaiваи
localeDisplayNameslanguagesluoлуо
localeDisplayNameslanguagesjrbivrit-ərəb
localeDisplayNameslanguagesrupароман
localeDisplayNameslanguagesfoфарер
localeDisplayNameslanguagesteтелугу
localeDisplayNameslanguagesgaaга
localeDisplayNameslanguageswaвалун
localeDisplayNameslanguagesnapнеаполитан
localeDisplayNameslanguageselјунан
localeDisplayNameslanguagesebuембу
localeDisplayNameslanguageskfoкоро
localeDisplayNameslanguageslvлатыш
localeDisplayNameslanguagesen_USинҝилис (АБШ)
localeDisplayNameslanguagesanарагон
localeDisplayNameslanguagesjvјава
localeDisplayNameslanguageskyгырғыз
localeDisplayNameslanguageszenzenaqa
localeDisplayNameslanguagesgrbqrebo
localeDisplayNameslanguagesgvманкс
localeDisplayNameslanguageszh_Hansсадәләшмиш чин
localeDisplayNameslanguageshilһилигајнон
localeDisplayNameslanguagesviвјетнам
localeDisplayNameslanguagesesиспан
localeDisplayNameslanguagesewoевондо
localeDisplayNameslanguageskiкикују
localeDisplayNameslanguagesluiluyseno
localeDisplayNameslanguagesngндонга
localeDisplayNameslanguagesnzinzima
localeDisplayNameslanguagesmrмаратһи
localeDisplayNameslanguagesptпортугал
localeDisplayNameslanguagesgotqotika
localeDisplayNameslanguagesrootрут
localeDisplayNameslanguagesukукрајна
localeDisplayNameslanguagesenинҝилис
localeDisplayNameslanguagesundнамәлум дил
localeDisplayNameslanguageswoволоф
localeDisplayNameslanguagesgorгоронтало
localeDisplayNameslanguagesbanбалли
localeDisplayNameslanguagesnl_BEфламанд
localeDisplayNameslanguagesmulчохсајлы дилләр
localeDisplayNameslanguagesybbјемба
localeDisplayNameslanguagestrvтароко
localeDisplayNameslanguagesniuнијуан
localeDisplayNameslanguagesmohмоһавк
localeDisplayNameslanguagesgdшотланд келт
localeDisplayNameslanguagestigтигре
localeDisplayNameslanguagesomоромо
localeDisplayNameslanguageszuзулу
localeDisplayNameslanguagescuславјан
localeDisplayNameslanguagessesкојраборо сенни
localeDisplayNameslanguagesfrrşimali fris
localeDisplayNameslanguageskcgтви
localeDisplayNameslanguagesjaјапон
localeDisplayNameslanguageskvкоми
localeDisplayNameslanguagesefiефик
localeDisplayNameslanguagesrnрунди
localeDisplayNameslanguagesvotvotik
localeDisplayNameslanguageshyермәни
localeDisplayNameslanguageschчаморо
localeDisplayNameslanguagescggчига
localeDisplayNameslanguagesarcaramik
localeDisplayNameslanguagesfyгәрби фриз
localeDisplayNameslanguagesselselkup
localeDisplayNameslanguageskokконкани
localeDisplayNameslanguagesitиталјан
localeDisplayNameslanguagespcmниҝер креол
localeDisplayNameslanguageszhчин
localeDisplayNameslanguagesdeалман
localeDisplayNameslanguagesagqагһем
localeDisplayNameslanguagesnvнавајо
localeDisplayNameslanguagescoкорсика
localeDisplayNameslanguagesklnкаленҹин
localeDisplayNameslanguagessdсиндһи
localeDisplayNameslanguagestlhклингон
localeDisplayNameslanguagesboтибет
localeDisplayNameslanguagesbeбеларус
localeDisplayNameslanguagesmlмалајалам
localeDisplayNameslanguagesorодија
localeDisplayNameslanguagescadkeddo
localeDisplayNameslanguageskpeкпелле
localeDisplayNameslanguagesainајну
localeDisplayNameslanguageswbpvalpiri
localeDisplayNameslanguagestaтамил
localeDisplayNameslanguagesuzөзбәк
localeDisplayNameslanguageshithittit
localeDisplayNameslanguageshakhakka
localeDisplayNameslanguagesmnмонгол
localeDisplayNameslanguageszblblisimbols
localeDisplayNameslanguagesbhoбхочпури
localeDisplayNameslanguageshtһаити креол
localeDisplayNameslanguagesscoскотс
localeDisplayNameslanguageses_419Латын Америкасы испанҹасы
localeDisplayNameslanguagesladсефард
localeDisplayNameslanguagesscnсиҹилија
localeDisplayNameslanguagestsсонга
localeDisplayNameslanguagesmncmançu
localeDisplayNameslanguagesmgмалагас
localeDisplayNameslanguageslbлүксембург
localeDisplayNameslanguageskhqкојра чиини
localeDisplayNameslanguagesetестон
localeDisplayNameslanguagesiloилоко
localeDisplayNameslanguageshaihayda
localeDisplayNameslanguageshaһауса
localeDisplayNameslanguageswarварај
localeDisplayNameslanguagesaz_Arabcənubi azərbaycan
localeDisplayNameslanguageses_MXМексика испанҹасы
localeDisplayNameslanguagesugauqarit
localeDisplayNameslanguageshiһинд
localeDisplayNameslanguagesmwrmaruari
localeDisplayNameslanguagesbgnqərbi bəluc
localeDisplayNameslanguagesdakдакота
localeDisplayNameslanguagesaceакин
localeDisplayNameslanguageshawһавај
localeDisplayNameslanguagesbnбенгал
localeDisplayNameslanguagesrwkруа
localeDisplayNameslanguagessqалбан
localeDisplayNameslanguagesnanMin Nan
localeDisplayNameslanguagespsпушту
localeDisplayNameslanguagestoтонган
localeDisplayNameslanguagestwtvi
localeDisplayNameslanguagesfr_CHИсвечрә франсызҹасы
localeDisplayNameslanguagesnnнүнорск норвеч
localeDisplayNameslanguagesgrcqədim yunan
localeDisplayNameslanguagesudmудмурт
localeDisplayNameslanguagessw_CDКонго суаһилиҹәси
localeDisplayNameslanguagesyaoyao
localeDisplayNameslanguageslrcшимали лури
localeDisplayNameslanguagesarpарапаһо
localeDisplayNameslanguagesloлаос
localeDisplayNameslanguagesltлитва
localeDisplayNameslanguageschmмари
localeDisplayNameslanguageswuuvu
localeDisplayNameslanguagesbrбретон
localeDisplayNameslanguagesdyoдиола
localeDisplayNameslanguagessrсерб
localeDisplayNameslanguagesnogногај
localeDisplayNameslanguagespalpəhləvi
localeDisplayNameslanguagesinhингуш
localeDisplayNameslanguageskbdкабарда-чәркәз
localeDisplayNameslanguagessyrсурија
localeDisplayNameslanguageshsbјухары сорб
localeDisplayNameslanguagespt_BRБразилија португалҹасы
localeDisplayNameslanguageszapzapotek
localeDisplayNameslanguagestiтигрин
localeDisplayNameslanguageslktлакота
localeDisplayNameslanguagesmdrmandar
localeDisplayNameslanguagesmicмикмак
localeDisplayNameslanguagesafафрикаанс
localeDisplayNameslanguagesbasбаса
localeDisplayNameslanguagesgwiгвичин
localeDisplayNameslanguagesegyqədim misir
localeDisplayNameslanguagesgbaqabaya
localeDisplayNameslanguagesssyсаһо
localeDisplayNameslanguagessukсукума
localeDisplayNameslanguagestrтүрк
localeDisplayNameslanguagestltaqaloq
localeDisplayNameslanguagessadсандаве
localeDisplayNameslanguagesmosмоси
localeDisplayNameslanguagesbemбемба
localeDisplayNameslanguagesarwaravak
localeDisplayNameslanguageskawkavi
localeDisplayNameslanguageschoчоктау
localeDisplayNameslanguagesamамһар
localeDisplayNameslanguagestkтүркмән
localeDisplayNameslanguagestyvтувинјан
localeDisplayNameslanguagessmjлуле сами
localeDisplayNameslanguagesmgoметаʼ
localeDisplayNameslanguagesdumorta holland
localeDisplayNameslanguagesanpанҝика
localeDisplayNameslanguageskajжу
localeDisplayNameslanguagesyavјангбен
localeDisplayNameslanguagesdarдаргва
localeDisplayNameslanguagesfanfang
localeDisplayNameslanguagesproqədim provansal
localeDisplayNameslanguageslaлатын
localeDisplayNameslanguageslozлози
localeDisplayNameslanguagesaltҹәнуби алтај
localeDisplayNameslanguageskoikomi-permyak
localeDisplayNameslanguagessoсомали
localeDisplayNameslanguagesdvмалдив
localeDisplayNameslanguagesquкечуа
localeDisplayNameslanguagesbynблин
localeDisplayNameslanguagesakkakkad
localeDisplayNameslanguagesar_001мүасир стандарт әрәб
localeDisplayNameslanguagesbalbaluc
localeDisplayNameslanguageselxelamit
localeDisplayNameslanguagesioидо
localeDisplayNameslanguagesbmбамбара
localeDisplayNameslanguagesen_CAКанада инҝилисҹәси
localeDisplayNameslanguagestsisimşyan
localeDisplayNameslanguageskrканури
localeDisplayNameslanguagescsчех
localeDisplayNameslanguageschyчејен
localeDisplayNameslanguagesmadмадуриз
localeDisplayNameslanguagescchatsam
localeDisplayNameslanguageskkjкако
localeDisplayNameslanguagesshiтачелит
localeDisplayNameslanguageshmnмонг
localeDisplayNameslanguageszzaзаза
localeDisplayNameslanguageslunлунда
localeDisplayNameslanguagesmakмакасар
localeDisplayNameslanguagesurурду
localeDisplayNameslanguageskgkonqo
localeDisplayNameslanguagesdoidoqri
localeDisplayNameslanguageshuмаҹар
localeDisplayNameslanguagesveвенда
localeDisplayNameslanguagesprgпрусс
localeDisplayNameslanguagesnonorveç
localeDisplayNameslanguagesvunвунјо
localeDisplayNameslanguagesxogсога
localeDisplayNameslanguagesfroqədim fransız
localeDisplayNameslanguagessgсанго
localeDisplayNameslanguageswasvaşo
localeDisplayNameslanguagesastастурија
localeDisplayNameslanguageslnлингала
localeDisplayNameslanguagesmerмеру
localeDisplayNameslanguagesidиндонезија
localeDisplayNameslanguageskamкамба
localeDisplayNameslanguagesrarраротонган
localeDisplayNameslanguagestumтумбука
localeDisplayNameslanguagesyueкантон
localeDisplayNameslanguagesgagqaqauz
localeDisplayNameslanguagessmaҹәнуби сами
localeDisplayNameslanguagesttтатар
localeDisplayNameslanguagessmsсколт сами
localeDisplayNameslanguagesdzдзонга
localeDisplayNameslanguagesdzgдазага
localeDisplayNameslanguagespamпампанга
localeDisplayNameslanguagescvчуваш
localeDisplayNameslanguagesceчечен
localeDisplayNameslanguagesakакан
localeDisplayNameslanguagesde_CHИсвечрә јүксәк алманҹасы
localeDisplayNameslanguagesbaбашгырд
localeDisplayNameslanguagessamsamaritan
localeDisplayNameslanguagesmyбирман
localeDisplayNameslanguageskaҝүрҹү
localeDisplayNameslanguageskshкөлн
localeDisplayNameslanguagesawaавадһи
localeDisplayNameslanguagesdgrдогриб
localeDisplayNameslanguagesiuинуктитут
localeDisplayNameslanguageschpçipevyan
localeDisplayNameslanguagesmyvерзја
localeDisplayNameslanguagessiсинһала
localeDisplayNameslanguagesjprivrit-fars
localeDisplayNameslanguagesdjeзарма
localeDisplayNameslanguagesen_AUАвстралија инҝилисҹәси
localeDisplayNameslanguagesfr_CAКанада франсызҹасы
localeDisplayNameslanguagesndsaşağı alman
localeDisplayNameslanguagesaaафар
localeDisplayNameslanguagesmuaмунданг
localeDisplayNameslanguagescrhkrım türkcəsi
localeDisplayNameslanguagesdavтаита
localeDisplayNameslanguageskhoxotan
localeDisplayNameslanguagesaeavestan
localeDisplayNameslanguagesfonфон
localeDisplayNameslanguagesgaирланд
localeDisplayNameslanguagesheиврит
localeDisplayNameslanguageskkгазах
localeDisplayNameslanguageslezләзҝи
localeDisplayNameslanguagesisисланд
localeDisplayNameslanguagesshnшан
localeDisplayNameslanguagessmсамоа
localeDisplayNameslanguagessidsidamo
localeDisplayNameslanguagestetтетум
localeDisplayNameslanguageskacкачин
localeDisplayNameslanguageszh_Hantәнәнәви чин
localeDisplayNameslanguagesnusнуер
localeDisplayNameslanguagesbejbeja
localeDisplayNameslanguagesdsbашағы сорб
localeDisplayNameslanguagespipali
localeDisplayNameslanguagesksкәшмир
localeDisplayNameslanguagesstсесото
localeDisplayNameslanguagesro_MDmoldav
localeDisplayNameslanguagestyтахити
localeDisplayNameslanguagessnkсонинке
localeDisplayNameslanguagesgohqədim alman
localeDisplayNameslanguagesfurфриул
localeDisplayNameslanguagesnaqнама
localeDisplayNameslanguageshzһереро
localeDisplayNameslanguagesikinupiaq
localeDisplayNameslanguagespauпалајан
localeDisplayNameslanguagesbuaburyat
localeDisplayNameslanguageskruкурух
localeDisplayNameslanguagesdindinka
localeDisplayNameslanguagesadaадангме
localeDisplayNameslanguagesfatfanti
localeDisplayNameslanguagesgnгуарани
localeDisplayNameslanguageswaeваллес
localeDisplayNameslanguageszunзуни
localeDisplayNameslanguagesmiмаори
localeDisplayNameslanguagescarkarib
localeDisplayNameslanguageskmbкимбунду
localeDisplayNameslanguageskuкүрд
localeDisplayNameslanguagessmnинари сами
localeDisplayNameslanguageskdeмаконде
localeDisplayNameslanguagesnyonyoro
localeDisplayNameslanguagesrmроманш
localeDisplayNameslanguagesganqan
localeDisplayNameslanguagesibaибан
localeDisplayNameslanguageskabкабиле
localeDisplayNameslanguagestmhtamaşek
localeDisplayNameslanguagesmusкрик
localeDisplayNameslanguagesibbибибио
localeDisplayNameslanguagesnewневари
localeDisplayNameslanguagesnyнјанҹа
localeDisplayNameslanguagesblaсиксикә
localeDisplayNameslanguagescyуелс
localeDisplayNameslanguagesnqoнго
localeDisplayNameslanguagesjgoнгомба
localeDisplayNameslanguagescrsсејшел креолу
localeDisplayNameslanguagesbezбена
localeDisplayNameslanguagesneнепал
localeDisplayNameslanguagestnсвана
localeDisplayNameslanguagessdhcənubi kürd
localeDisplayNameslanguageshrхорват
localeDisplayNameslanguagesroрумын
localeDisplayNameslanguagesxhхоса
localeDisplayNameslanguagessatсантал
localeDisplayNameslanguagesklкалааллисут
localeDisplayNameslanguagessbaнгамбај
localeDisplayNameslanguagesbsбосниак
localeDisplayNameslanguagescebсебуан
localeDisplayNameslanguagesgonqondi
localeDisplayNameslanguagesmdfмокша
localeDisplayNameslanguageskoskosreyan
localeDisplayNameslanguagestwqтасаваг
localeDisplayNameslanguagesenmorta ingilis
localeDisplayNameslanguageshohiri motu
localeDisplayNameslanguagesmsмалај
localeDisplayNameslanguagesfiфин
localeDisplayNameslanguagesbrxбодо
localeDisplayNameslanguagestemтимне
localeDisplayNameslanguageslamlamba
localeDisplayNameslanguagesromroman
localeDisplayNameslanguagesguгуҹарат
localeDisplayNameslanguagesjmcмачам
localeDisplayNameslanguagesrofромбо
localeDisplayNameslanguagessassasak
localeDisplayNameslanguagessnшона
localeDisplayNameslanguagesshserb-xorvat
localeDisplayNameslanguagesslсловен
localeDisplayNameslanguagesckbсоран
localeDisplayNameslanguagessogsoqdiyen
localeDisplayNameslanguageslusмизо
localeDisplayNameslanguagessrrserer
localeDisplayNameslanguagesojocibva
localeDisplayNameslanguagestlitlinqit
localeDisplayNameslanguageskumкумык
localeDisplayNameslanguagesotaosman
localeDisplayNameslanguageszxxдил мәзмуну јохдур
localeDisplayNameslanguagesluaлуба-лулуа
localeDisplayNameslanguageskmкхмер
localeDisplayNameslanguagescrkri
localeDisplayNameslanguagesbrabraj
localeDisplayNameslanguagesafhafrihili
localeDisplayNameslanguagesplполјак
localeDisplayNameslanguagessbpсангу
localeDisplayNameslanguagestivtiv
localeDisplayNameslanguagesieinterlinqve
localeDisplayNameslanguagesdyudyula
localeDisplayNamesscriptsBlisblissymbols
localeDisplayNamesscriptsZsymsimvollar
localeDisplayNamesscriptsTengtengvar
localeDisplayNamesscriptsChamçam
localeDisplayNamesscriptsCyrsqədimi kilsa kirili
localeDisplayNamesscriptsYiiiyi
localeDisplayNamesscriptsCprtkipr
localeDisplayNamesscriptsKndakannada
localeDisplayNamesscriptsTglgtaqaloq
localeDisplayNamesscriptsMoonmun
localeDisplayNamesscriptsCherçiroki
localeDisplayNamesscriptsRororonqoronqo
localeDisplayNamesscriptsArmnerməni
localeDisplayNamesscriptsOsmaosmanya
localeDisplayNamesscriptsBatkbatak
localeDisplayNamesscriptsHanihan
localeDisplayNamesscriptsZyyyümumi yazı
localeDisplayNamesscriptsArabərəb
localeDisplayNamesscriptsCirtsirt
localeDisplayNamesscriptsBrahbrahmi
localeDisplayNamesscriptsLepclepçə
localeDisplayNamesscriptsEgydmisir demotik
localeDisplayNamesscriptsSgnwişarət yazısı
localeDisplayNamesscriptsGrekyunan
localeDisplayNamesscriptsHanghanqıl
localeDisplayNamesscriptsManimaniçayen
localeDisplayNamesscriptsVispdanışma səsləri
localeDisplayNamesscriptsZmthriyazi notasiya
localeDisplayNamesscriptsPhnxfoenik
localeDisplayNamesscriptsSylosiloti nəqri
localeDisplayNamesscriptsHrkthecalı yapon əlifbası
localeDisplayNamesscriptsJpanyapon
localeDisplayNamesscriptsZsyeemoji
localeDisplayNamesscriptsGuruqurmuxi
localeDisplayNamesscriptsHungqədimi macar
localeDisplayNamesscriptsMandmandayen
localeDisplayNamesscriptsGeorgürcü
localeDisplayNamesscriptsHansSadələşmiş Han
localeDisplayNamesscriptsGothqotik
localeDisplayNamesscriptsKhmrkxmer
localeDisplayNamesscriptsHmngpahav monq
localeDisplayNamesscriptsBopobopomofo
localeDisplayNamesscriptsSyrcsiryak
localeDisplayNamesscriptsBugibuqin
localeDisplayNamesscriptsBalibali
localeDisplayNamesscriptsItalqədimi italyalı
localeDisplayNamesscriptsBengbenqal
localeDisplayNamesscriptsPhlpflp
localeDisplayNamesscriptsLydiludian
localeDisplayNamesscriptsSaursaurastra
localeDisplayNamesscriptsSinhsinhal
localeDisplayNamesscriptsTfngtifinaq
localeDisplayNamesscriptsAvstavestan
localeDisplayNamesscriptsLatggael latını
localeDisplayNamesscriptsSyreestrangela süryanice
localeDisplayNamesscriptsSarasarati
localeDisplayNamesscriptsKalikayax li
localeDisplayNamesscriptsKthikti
localeDisplayNamesscriptsLanalanna
localeDisplayNamesscriptsZxxxyazısız
localeDisplayNamesscriptsJavacava
localeDisplayNamesscriptsRunrrunik
localeDisplayNamesscriptsTibttibet
localeDisplayNamesscriptsPermqədimi permik
localeDisplayNamesscriptsPhlifli
localeDisplayNamesscriptsMymrmyanmar
localeDisplayNamesscriptsTeluteluqu
localeDisplayNamesscriptsHanohanunu
localeDisplayNamesscriptsHirairaqana
localeDisplayNamesscriptsPhlvkitab paxlavi
localeDisplayNamesscriptsSamrsamaritan
localeDisplayNamesscriptsPhagfaqs-pa
localeDisplayNamesscriptsLatffraktur latını
localeDisplayNamesscriptsDsrtdeseret
localeDisplayNamesscriptsIndshindistan
localeDisplayNamesscriptsOlckol çiki
localeDisplayNamesscriptsDevadevanaqari
localeDisplayNamesscriptsTagbtaqbanva
localeDisplayNamesscriptsTavttavt
localeDisplayNamesscriptsLimblimbu
localeDisplayNamesscriptsEgypmisir hiyeroqlif
localeDisplayNamesscriptsZzzztanınmayan yazı
localeDisplayNamesscriptsXpeoqədimi fars
localeDisplayNamesscriptsTamltamil
localeDisplayNamesscriptsJamojamo
localeDisplayNamesscriptsMlymmalayalam
localeDisplayNamesscriptsSundsundan
localeDisplayNamesscriptsCansbirləşmiş kanada yerli yazısı
