localeDisplayNameslocaleDisplayPatternlocaleSeparator{0}, {1}
localeDisplayNameslocaleDisplayPatternlocalePattern{0} ({1})
localeDisplayNameslocaleDisplayPatternlocaleKeyTypePattern{0}: {1}
localeDisplayNamescodePatternsscriptSgript: {0}
localeDisplayNamescodePatternslanguageIaith: {0}
localeDisplayNamescodePatternsterritoryRhanbarth: {0}
localeDisplayNamesscriptsZsymSymbolau
unitsshortunitenergy-kilowatt-hourpatterntwo{0} kW-awr
unitsshortunitenergy-kilowatt-hourpatternfew{0} kW-awr
unitsshortunitenergy-kilowatt-hourpatternother{0} kW-awr
unitsshortunitenergy-kilowatt-hourdisplayNamekW-awr
unitsshortunitlength-inchperUnitPattern{0}/fodfedd
unitsshortunitlength-inchdisplayNamemodfeddi
unitsshortunitlength-inchpatternone{0} fodfedd
unitsshortunitlength-inchpatterntwo{0} fodfedd
unitsshortunitlength-inchpatternmany{0} modfedd
unitsshortunitlength-inchpatternzero{0} modfedd
unitsshortunitlength-inchpatternfew{0} modfedd
unitsshortunitlength-inchpatternother{0} modfedd
unitsshortunitpressure-atmospherepatternone{0} atm
unitsshortunitpressure-atmospherepatternzero{0} atm
unitsshortunitpressure-atmospherepatterntwo{0} atm
unitsshortunitpressure-atmospherepatternmany{0} atm
unitsshortunitpressure-atmospherepatternother{0} atm
unitsshortunitpressure-atmospherepatternfew{0} atm
unitsshortunitpressure-atmospheredisplayNameatm
unitsshortunitvolume-cubic-centimeterpatternfew{0} cm³
unitsshortunitvolume-cubic-centimeterpatternother{0} cm³
unitsshortunitvolume-cubic-centimeterpatternone{0} cm³
unitsshortunitvolume-cubic-centimeterpatternmany{0} cm³
unitsshortunitvolume-cubic-centimeterpatterntwo{0} cm³
unitsshortunitvolume-cubic-centimeterpatternzero{0} cm³
unitsshortunitvolume-cubic-centimeterdisplayNamecm³
unitsshortunitvolume-cubic-centimeterperUnitPattern{0}/cm³
unitsshortunitvolume-quartdisplayNameqt
unitsshortunitvolume-quartpatternzero{0} qt
unitsshortunitvolume-quartpatternmany{0} qt
unitsshortunitvolume-quartpatterntwo{0} qt
unitsshortunitvolume-quartpatternone{0} qt
unitsshortunitvolume-quartpatternother{0} qt
unitsshortunitvolume-quartpatternfew{0} qt
unitsshortunitvolume-busheldisplayNamebwsielau
unitsshortunitvolume-bushelpatternzero{0} bwsiel
unitsshortunitvolume-bushelpatterntwo{0} bwsiel
unitsshortunitvolume-bushelpatternmany{0} bwsiel
unitsshortunitvolume-bushelpatternone{0} bwsiel
unitsshortunitvolume-bushelpatternfew{0} bwsiel
unitsshortunitvolume-bushelpatternother{0} bwsiel
unitsshortunitvolume-cubic-footpatternone{0} tr³
unitsshortunitvolume-cubic-footpatternzero{0} tr³
unitsshortunitvolume-cubic-footpatterntwo{0} tr³
unitsshortunitvolume-cubic-footpatternmany{0} tr³
unitsshortunitvolume-cubic-footpatternother{0} tr³
unitsshortunitvolume-cubic-footpatternfew{0} tr³
unitsshortunitvolume-cubic-footdisplayNametroedfedd³
unitsshortunitconsumption-mile-per-gallondisplayNamempg
unitsshortunitconsumption-mile-per-gallonpatternzero{0} mpg
unitsshortunitconsumption-mile-per-gallonpatternmany{0} mpg
unitsshortunitconsumption-mile-per-gallonpatterntwo{0} mpg
unitsshortunitconsumption-mile-per-gallonpatternone{0} mpg
unitsshortunitconsumption-mile-per-gallonpatternother{0} mpg
unitsshortunitconsumption-mile-per-gallonpatternfew{0} mpg
unitsshortunitenergy-kilocaloriepatternone{0} kcal
unitsshortunitenergy-kilocaloriepatternzero{0} kcal
unitsshortunitenergy-kilocaloriepatterntwo{0} kcal
unitsshortunitenergy-kilocaloriepatternmany{0} kcal
unitsshortunitenergy-kilocaloriepatternfew{0} kcal
unitsshortunitenergy-kilocaloriepatternother{0} kcal
unitsshortunitenergy-kilocaloriedisplayNamekcal
unitsshortunitlength-nanometerpatternone{0} nm
unitsshortunitlength-nanometerpatternmany{0} nm
unitsshortunitlength-nanometerpatterntwo{0} nm
unitsshortunitlength-nanometerpatternzero{0} nm
unitsshortunitlength-nanometerpatternother{0} nm
unitsshortunitlength-nanometerpatternfew{0} nm
unitsshortunitlength-nanometerdisplayNamenm
unitsshortunitmass-tonpatternfew{0} tn
unitsshortunitmass-tonpatternother{0} tn
unitsshortunitmass-tonpatternone{0} tn
unitsshortunitmass-tonpatternzero{0} tn
unitsshortunitmass-tonpatternmany{0} tn
unitsshortunitmass-tonpatterntwo{0} tn
unitsshortunitmass-tondisplayNametn
unitsshortunitdigital-kilobitpatternone{0} kb
unitsshortunitdigital-kilobitpatterntwo{0} kb
unitsshortunitdigital-kilobitpatternmany{0} kb
unitsshortunitdigital-kilobitpatternzero{0} kb
unitsshortunitdigital-kilobitpatternfew{0} kb
unitsshortunitdigital-kilobitpatternother{0} kb
unitsshortunitdigital-kilobitdisplayNamekb
unitsshortunitspeed-meter-per-seconddisplayNamemetrau/eil
unitsshortunitspeed-meter-per-secondpatternfew{0} m/s
unitsshortunitspeed-meter-per-secondpatternother{0} m/s
unitsshortunitspeed-meter-per-secondpatternone{0} m/s
unitsshortunitspeed-meter-per-secondpatternzero{0} m/s
unitsshortunitspeed-meter-per-secondpatternmany{0} m/s
unitsshortunitspeed-meter-per-secondpatterntwo{0} m/s
unitsshortunitvolume-cubic-kilometerdisplayNamecilometrau ciwbig
unitsshortunitvolume-cubic-kilometerpatternone{0} km³
unitsshortunitvolume-cubic-kilometerpatternmany{0} km³
unitsshortunitvolume-cubic-kilometerpatterntwo{0} km³
unitsshortunitvolume-cubic-kilometerpatternzero{0} km³
unitsshortunitvolume-cubic-kilometerpatternfew{0} km³
unitsshortunitvolume-cubic-kilometerpatternother{0} km³
unitsshortunitelectric-amperepatternone{0} A
unitsshortunitelectric-amperepatternzero{0} A
unitsshortunitelectric-amperepatterntwo{0} A
unitsshortunitelectric-amperepatternmany{0} A
unitsshortunitelectric-amperepatternother{0} A
unitsshortunitelectric-amperepatternfew{0} A
unitsshortunitelectric-amperedisplayNameampau
unitsshortunitdigital-bytedisplayNamebeit
unitsshortunitdigital-bytepatternfew{0} beit
unitsshortunitdigital-bytepatternother{0} beit
unitsshortunitdigital-bytepatternone{0} beit
unitsshortunitdigital-bytepatternmany{0} beit
unitsshortunitdigital-bytepatterntwo{0} feit
unitsshortunitdigital-bytepatternzero{0} beit
unitsshortunitfrequency-kilohertzpatternfew{0} kHz
unitsshortunitfrequency-kilohertzpatternother{0} kHz
unitsshortunitfrequency-kilohertzpatternone{0} kHz
unitsshortunitfrequency-kilohertzpatternzero{0} kHz
unitsshortunitfrequency-kilohertzpatternmany{0} kHz
unitsshortunitfrequency-kilohertzpatterntwo{0} kHz
unitsshortunitfrequency-kilohertzdisplayNamekHz
unitsshortunitmass-microgramdisplayNameµg
unitsshortunitmass-microgrampatternone{0} µg
unitsshortunitmass-microgrampatternzero{0} µg
unitsshortunitmass-microgrampatterntwo{0} µg
unitsshortunitmass-microgrampatternmany{0} µg
unitsshortunitmass-microgrampatternfew{0} µg
unitsshortunitmass-microgrampatternother{0} µg
unitsshortunitlength-micrometerdisplayNameµmetrau
unitsshortunitlength-micrometerpatternfew{0} µm
unitsshortunitlength-micrometerpatternother{0} µm
unitsshortunitlength-micrometerpatternone{0} µm
unitsshortunitlength-micrometerpatternzero{0} µm
unitsshortunitlength-micrometerpatterntwo{0} µm
unitsshortunitlength-micrometerpatternmany{0} µm
unitsshortunitpressure-millimeter-of-mercurydisplayNamemmHg
unitsshortunitpressure-millimeter-of-mercurypatternone{0} mmHg
unitsshortunitpressure-millimeter-of-mercurypatternzero{0} mmHg
unitsshortunitpressure-millimeter-of-mercurypatterntwo{0} mmHg
unitsshortunitpressure-millimeter-of-mercurypatternmany{0} mmHg
unitsshortunitpressure-millimeter-of-mercurypatternother{0} mmHg
unitsshortunitpressure-millimeter-of-mercurypatternfew{0} mmHg
unitsshortunitmass-ounce-troypatternfew{0} oz t
unitsshortunitmass-ounce-troypatternother{0} oz t
unitsshortunitmass-ounce-troypatternmany{0} oz t
unitsshortunitmass-ounce-troypatterntwo{0} oz t
unitsshortunitmass-ounce-troypatternzero{0} oz t
unitsshortunitmass-ounce-troypatternone{0} oz t
unitsshortunitmass-ounce-troydisplayNameoz t
unitsshortunitenergy-foodcaloriedisplayNameCal
unitsshortunitenergy-foodcaloriepatternzero{0} Cal
unitsshortunitenergy-foodcaloriepatterntwo{0} Cal
unitsshortunitenergy-foodcaloriepatternmany{0} Cal
unitsshortunitenergy-foodcaloriepatternone{0} Cal
unitsshortunitenergy-foodcaloriepatternother{0} Cal
unitsshortunitenergy-foodcaloriepatternfew{0} Cal
unitsshortunitvolume-milliliterpatternone{0} mL
unitsshortunitvolume-milliliterpatternzero{0} mL
unitsshortunitvolume-milliliterpatternmany{0} mL
unitsshortunitvolume-milliliterpatterntwo{0} mL
unitsshortunitvolume-milliliterpatternfew{0} mL
unitsshortunitvolume-milliliterpatternother{0} mL
unitsshortunitvolume-milliliterdisplayNamemL
unitsshortunitpressure-hectopascaldisplayNamehPa
unitsshortunitpressure-hectopascalpatternzero{0} hPa
unitsshortunitpressure-hectopascalpatternmany{0} hPa
unitsshortunitpressure-hectopascalpatterntwo{0} hPa
unitsshortunitpressure-hectopascalpatternone{0} hPa
unitsshortunitpressure-hectopascalpatternfew{0} hPa
unitsshortunitpressure-hectopascalpatternother{0} hPa
unitsshortunitvolume-deciliterpatternfew{0} dL
unitsshortunitvolume-deciliterpatternother{0} dL
unitsshortunitvolume-deciliterpatternmany{0} dL
unitsshortunitvolume-deciliterpatterntwo{0} dL
unitsshortunitvolume-deciliterpatternzero{0} dL
unitsshortunitvolume-deciliterpatternone{0} dL
unitsshortunitvolume-deciliterdisplayNamedL
unitsshortunitduration-secondpatternone{0} eil
unitsshortunitduration-secondpatternmany{0} eil
unitsshortunitduration-secondpatterntwo{0} eil
unitsshortunitduration-secondpatternzero{0} eil
unitsshortunitduration-secondpatternfew{0} eil
unitsshortunitduration-secondpatternother{0} eil
unitsshortunitduration-secondperUnitPattern{0}/eil
unitsshortunitduration-seconddisplayNameeiliadau
unitsshortunitdigital-kilobytepatternmany{0} kB
unitsshortunitdigital-kilobytepatterntwo{0} kB
unitsshortunitdigital-kilobytepatternzero{0} kB
unitsshortunitdigital-kilobytepatternone{0} kB
unitsshortunitdigital-kilobytepatternother{0} kB
unitsshortunitdigital-kilobytepatternfew{0} kB
unitsshortunitdigital-kilobytedisplayNamekBeit
unitsshortunitarea-square-footpatternfew{0} tr²
unitsshortunitarea-square-footpatternother{0} tr²
unitsshortunitarea-square-footpatternone{0} tr²
unitsshortunitarea-square-footpatternzero{0} tr²
unitsshortunitarea-square-footpatterntwo{0} tr²
unitsshortunitarea-square-footpatternmany{0} tr²
unitsshortunitarea-square-footdisplayNametroedfedd²
unitsshortunitarea-square-centimeterpatternfew{0} cm²
unitsshortunitarea-square-centimeterpatternother{0} cm²
unitsshortunitarea-square-centimeterpatternone{0} cm²
unitsshortunitarea-square-centimeterpatterntwo{0} cm²
unitsshortunitarea-square-centimeterpatternmany{0} cm²
unitsshortunitarea-square-centimeterpatternzero{0} cm²
unitsshortunitarea-square-centimeterperUnitPattern{0} y cm²
unitsshortunitarea-square-centimeterdisplayNamecm²
unitsshortunitlength-astronomical-unitdisplayNameu.s.
unitsshortunitlength-astronomical-unitpatternother{0} u.s.
unitsshortunitlength-astronomical-unitpatternfew{0} u.s.
unitsshortunitlength-astronomical-unitpatterntwo{0} u.s.
unitsshortunitlength-astronomical-unitpatternmany{0} u.s.
unitsshortunitlength-astronomical-unitpatternzero{0} u.s.
unitsshortunitlength-astronomical-unitpatternone{0} u.s.
unitsshortunitvolume-megaliterdisplayNameML
unitsshortunitvolume-megaliterpatternother{0} ML
unitsshortunitvolume-megaliterpatternfew{0} ML
unitsshortunitvolume-megaliterpatternone{0} ML
unitsshortunitvolume-megaliterpatterntwo{0} ML
unitsshortunitvolume-megaliterpatternmany{0} ML
unitsshortunitvolume-megaliterpatternzero{0} ML
unitsshortunitelectric-ohmpatternfew{0} Ω
unitsshortunitelectric-ohmpatternother{0} Ω
unitsshortunitelectric-ohmpatternone{0} Ω
unitsshortunitelectric-ohmpatterntwo{0} Ω
unitsshortunitelectric-ohmpatternmany{0} Ω
unitsshortunitelectric-ohmpatternzero{0} Ω
unitsshortunitelectric-ohmdisplayNameohmau
unitsshortunitconsumption-liter-per-100kilometersdisplayNameL/100km
unitsshortunitconsumption-liter-per-100kilometerspatterntwo{0} L/100km
unitsshortunitconsumption-liter-per-100kilometerspatternmany{0} L/100km
unitsshortunitconsumption-liter-per-100kilometerspatternzero{0} L/100km
unitsshortunitconsumption-liter-per-100kilometerspatternone{0} L/100km
unitsshortunitconsumption-liter-per-100kilometerspatternother{0} L/100km
unitsshortunitconsumption-liter-per-100kilometerspatternfew{0} L/100km
unitsshortunitarea-square-kilometerperUnitPattern{0}/km²
unitsshortunitarea-square-kilometerdisplayNamekm²
unitsshortunitarea-square-kilometerpatternfew{0} km²
unitsshortunitarea-square-kilometerpatternother{0} km²
unitsshortunitarea-square-kilometerpatternone{0} km²
unitsshortunitarea-square-kilometerpatternzero{0} km²
unitsshortunitarea-square-kilometerpatternmany{0} km²
unitsshortunitarea-square-kilometerpatterntwo{0} km²
unitsshortunitacceleration-g-forcedisplayNamegrym disgyrchedd
unitsshortunitacceleration-g-forcepatternfew{0} G
unitsshortunitacceleration-g-forcepatternother{0} G
unitsshortunitacceleration-g-forcepatternone{0} G
unitsshortunitacceleration-g-forcepatternzero{0} G
unitsshortunitacceleration-g-forcepatterntwo{0} G
unitsshortunitacceleration-g-forcepatternmany{0} G
unitsshortunitduration-centurydisplayNamec
unitsshortunitduration-centurypatternother{0} c
unitsshortunitduration-centurypatternfew{0} c
unitsshortunitduration-centurypatternzero{0} c
unitsshortunitduration-centurypatternmany{0} c
unitsshortunitduration-centurypatterntwo{0} c
unitsshortunitduration-centurypatternone{0} c
unitsshortunitelectric-voltpatternother{0} V
unitsshortunitelectric-voltpatternfew{0} V
unitsshortunitelectric-voltpatternone{0} V
unitsshortunitelectric-voltpatternzero{0} V
unitsshortunitelectric-voltpatternmany{0} V
unitsshortunitelectric-voltpatterntwo{0} V
unitsshortunitelectric-voltdisplayNamefoltiau
unitsshortunittemperature-kelvindisplayNameK
unitsshortunittemperature-kelvinpatternone{0} K
unitsshortunittemperature-kelvinpatternmany{0} K
unitsshortunittemperature-kelvinpatterntwo{0} K
unitsshortunittemperature-kelvinpatternzero{0} K
unitsshortunittemperature-kelvinpatternother{0} K
unitsshortunittemperature-kelvinpatternfew{0} K
unitsshortunitconcentr-permilledisplayNamepermille
unitsshortunitconcentr-permillepatternone{0}‰
unitsshortunitconcentr-permillepatterntwo{0}‰
unitsshortunitconcentr-permillepatternmany{0}‰
unitsshortunitconcentr-permillepatternzero{0}‰
unitsshortunitconcentr-permillepatternother{0}‰
unitsshortunitconcentr-permillepatternfew{0}‰
unitsshortunitlength-picometerpatternzero{0} pm
unitsshortunitlength-picometerpatterntwo{0} pm
unitsshortunitlength-picometerpatternmany{0} pm
unitsshortunitlength-picometerpatternone{0} pm
unitsshortunitlength-picometerpatternother{0} pm
unitsshortunitlength-picometerpatternfew{0} pm
unitsshortunitlength-picometerdisplayNamepm
unitsshortunitdigital-petabytedisplayNamePByte
unitsshortunitdigital-petabytepatternone{0} PB
unitsshortunitdigital-petabytepatterntwo{0} PB
unitsshortunitdigital-petabytepatternmany{0} PB
unitsshortunitdigital-petabytepatternzero{0} PB
unitsshortunitdigital-petabytepatternfew{0} PB
unitsshortunitdigital-petabytepatternother{0} PB
unitsshortunitlight-luxpatternone{0} lx
unitsshortunitlight-luxpatterntwo{0} lx
unitsshortunitlight-luxpatternmany{0} lx
unitsshortunitlight-luxpatternzero{0} lx
unitsshortunitlight-luxpatternother{0} lx
unitsshortunitlight-luxpatternfew{0} lx
unitsshortunitlight-luxdisplayNamelycsau
unitsshortunittemperature-fahrenheitpatternfew{0}°F
unitsshortunittemperature-fahrenheitpatternother{0}°F
unitsshortunittemperature-fahrenheitpatterntwo{0}°F
unitsshortunittemperature-fahrenheitpatternmany{0}°F
unitsshortunittemperature-fahrenheitpatternzero{0}°F
unitsshortunittemperature-fahrenheitpatternone{0}°F
unitsshortunittemperature-fahrenheitdisplayNamegradd F
unitsshortunitspeed-mile-per-hourdisplayNamemilltir/awr
unitsshortunitspeed-mile-per-hourpatternother{0} m.y.a.
unitsshortunitspeed-mile-per-hourpatternfew{0} m.y.a.
unitsshortunitspeed-mile-per-hourpatternzero{0} m.y.a.
unitsshortunitspeed-mile-per-hourpatternmany{0} m.y.a.
unitsshortunitspeed-mile-per-hourpatterntwo{0} m.y.a.
unitsshortunitspeed-mile-per-hourpatternone{0} m.y.a.
unitsshortunitconcentr-percentpatternfew{0}%
unitsshortunitconcentr-percentpatternother{0}%
unitsshortunitconcentr-percentpatternone{0}%
unitsshortunitconcentr-percentpatterntwo{0}%
unitsshortunitconcentr-percentpatternmany{0}%
unitsshortunitconcentr-percentpatternzero{0}%
unitsshortunitconcentr-percentdisplayNamey cant
unitsshortunitarea-acrepatternone{0} erw
unitsshortunitarea-acrepatterntwo{0} erw
unitsshortunitarea-acrepatternmany{0} erw
unitsshortunitarea-acrepatternzero{0} erw
unitsshortunitarea-acrepatternother{0} erw
unitsshortunitarea-acrepatternfew{0} erw
unitsshortunitarea-acredisplayNameerw
unitsshortunitangle-degreedisplayNamegradd
unitsshortunitangle-degreepatternone{0}°
unitsshortunitangle-degreepatternmany{0}°
unitsshortunitangle-degreepatterntwo{0}°
unitsshortunitangle-degreepatternzero{0}°
unitsshortunitangle-degreepatternother{0}°
unitsshortunitangle-degreepatternfew{0}°
unitsshortunitacceleration-meter-per-second-squaredpatternzero{0} m/eil²
unitsshortunitacceleration-meter-per-second-squaredpatterntwo{0} m/eil²
unitsshortunitacceleration-meter-per-second-squaredpatternmany{0} m/eil²
unitsshortunitacceleration-meter-per-second-squaredpatternone{0} m/eil²
unitsshortunitacceleration-meter-per-second-squaredpatternfew{0} m/eil²
unitsshortunitacceleration-meter-per-second-squaredpatternother{0} m/eil²
unitsshortunitacceleration-meter-per-second-squareddisplayNamemetrau/eil²
unitsshortunitenergy-joulepatternother{0} J
unitsshortunitenergy-joulepatternfew{0} J
unitsshortunitenergy-joulepatternone{0} J
unitsshortunitenergy-joulepatternzero{0} J
unitsshortunitenergy-joulepatterntwo{0} J
unitsshortunitenergy-joulepatternmany{0} J
unitsshortunitenergy-jouledisplayNamejouleau
unitsshortunitpower-milliwattpatternzero{0} mW
unitsshortunitpower-milliwattpatternmany{0} mW
unitsshortunitpower-milliwattpatterntwo{0} mW
unitsshortunitpower-milliwattpatternone{0} mW
unitsshortunitpower-milliwattpatternother{0} mW
unitsshortunitpower-milliwattpatternfew{0} mW
unitsshortunitpower-milliwattdisplayNamemW
unitsshortunitvolume-cup-metricdisplayNamecwpanaid metrig
unitsshortunitvolume-cup-metricpatternzero{0} mc
unitsshortunitvolume-cup-metricpatterntwo{0} mc
unitsshortunitvolume-cup-metricpatternmany{0} mc
unitsshortunitvolume-cup-metricpatternone{0} mc
unitsshortunitvolume-cup-metricpatternother{0} mc
unitsshortunitvolume-cup-metricpatternfew{0} mc
unitsshortunitvolume-cubic-milepatternother{0} mi³
unitsshortunitvolume-cubic-milepatternfew{0} mi³
unitsshortunitvolume-cubic-milepatterntwo{0} mi³
unitsshortunitvolume-cubic-milepatternmany{0} mi³
unitsshortunitvolume-cubic-milepatternzero{0} mi³
unitsshortunitvolume-cubic-milepatternone{0} mi³
unitsshortunitvolume-cubic-miledisplayNamemi³
unitsshortunitconsumption-liter-per-kilometerdisplayNamelitrau/km
unitsshortunitconsumption-liter-per-kilometerpatternfew{0} L/km
unitsshortunitconsumption-liter-per-kilometerpatternother{0} L/km
unitsshortunitconsumption-liter-per-kilometerpatternone{0} L/km
unitsshortunitconsumption-liter-per-kilometerpatternzero{0} L/km
unitsshortunitconsumption-liter-per-kilometerpatternmany{0} L/km
unitsshortunitconsumption-liter-per-kilometerpatterntwo{0} L/km
unitsshortunitarea-hectarepatternzero{0} ha
unitsshortunitarea-hectarepatternmany{0} ha
unitsshortunitarea-hectarepatterntwo{0} ha
unitsshortunitarea-hectarepatternone{0} ha
unitsshortunitarea-hectarepatternfew{0} ha
unitsshortunitarea-hectarepatternother{0} ha
unitsshortunitarea-hectaredisplayNamehectarau
unitsshortunitmass-caratpatternfew{0} CD
unitsshortunitmass-caratpatternother{0} CD
unitsshortunitmass-caratpatternmany{0} CD
unitsshortunitmass-caratpatterntwo{0} CD
unitsshortunitmass-caratpatternzero{0} CD
unitsshortunitmass-caratpatternone{0} CD
unitsshortunitmass-caratdisplayNamecaratau
unitsshortunitvolume-literdisplayNamelitrau
unitsshortunitvolume-literperUnitPattern{0}/L
unitsshortunitvolume-literpatterntwo{0} L
unitsshortunitvolume-literpatternmany{0} L
unitsshortunitvolume-literpatternzero{0} L
unitsshortunitvolume-literpatternone{0} L
unitsshortunitvolume-literpatternfew{0} L
unitsshortunitvolume-literpatternother{0} L
unitsshortunitvolume-cubic-meterpatternother{0} m³
unitsshortunitvolume-cubic-meterpatternfew{0} m³
unitsshortunitvolume-cubic-meterpatternone{0} m³
unitsshortunitvolume-cubic-meterpatterntwo{0} m³
unitsshortunitvolume-cubic-meterpatternmany{0} m³
unitsshortunitvolume-cubic-meterpatternzero{0} m³
unitsshortunitvolume-cubic-meterdisplayNamem³
unitsshortunitvolume-cubic-meterperUnitPattern{0}/m³
unitsshortunitpower-megawattpatternother{0} MW
unitsshortunitpower-megawattpatternfew{0} MW
unitsshortunitpower-megawattpatternzero{0} MW
unitsshortunitpower-megawattpatternmany{0} MW
unitsshortunitpower-megawattpatterntwo{0} MW
unitsshortunitpower-megawattpatternone{0} MW
unitsshortunitpower-megawattdisplayNameMW
unitsshortunitvolume-gallon-imperialpatternone{0} gal Imp.
unitsshortunitvolume-gallon-imperialpatternzero{0} gal Imp.
unitsshortunitvolume-gallon-imperialpatterntwo{0} gal Imp.
unitsshortunitvolume-gallon-imperialpatternmany{0} gal Imp.
unitsshortunitvolume-gallon-imperialpatternfew{0} gal Imp.
unitsshortunitvolume-gallon-imperialpatternother{0} gal Imp.
unitsshortunitvolume-gallon-imperialdisplayNameGal Imp.
unitsshortunitvolume-gallon-imperialperUnitPattern{0}/gal Imp.
unitsshortunitvolume-acre-footpatternfew{0} erw tr
unitsshortunitvolume-acre-footpatternother{0} erw tr
unitsshortunitvolume-acre-footpatternone{0} erw tr
unitsshortunitvolume-acre-footpatternzero{0} erw tr
unitsshortunitvolume-acre-footpatternmany{0} erw tr
unitsshortunitvolume-acre-footpatterntwo{0} erw tr
unitsshortunitvolume-acre-footdisplayNameerw tr
unitsshortunitangle-arc-seconddisplayNamearcheiliadau
unitsshortunitangle-arc-secondpatternone{0} archeiliad
unitsshortunitangle-arc-secondpatternzero{0} archeiliad
unitsshortunitangle-arc-secondpatternmany{0} archeiliad
unitsshortunitangle-arc-secondpatterntwo{0} archeiliad
unitsshortunitangle-arc-secondpatternfew{0} archeiliad
unitsshortunitangle-arc-secondpatternother{0} archeiliad
unitsshortunitlength-furlongdisplayNameystadenni
unitsshortunitpower-kilowattdisplayNamekW
unitsshortunitpower-kilowattpatternmany{0} kW
unitsshortunitpower-kilowattpatterntwo{0} kW
unitsshortunitpower-kilowattpatternzero{0} kW
unitsshortunitpower-kilowattpatternone{0} kW
unitsshortunitpower-kilowattpatternother{0} kW
unitsshortunitpower-kilowattpatternfew{0} kW
unitsshortunitduration-hourperUnitPattern{0}/a
unitsshortunitduration-hourdisplayNameoriau
unitsshortunitduration-hourpatternone{0} awr
unitsshortunitduration-hourpatterntwo{0} awr
unitsshortunitduration-hourpatternmany{0} awr
unitsshortunitduration-hourpatternzero{0} awr
unitsshortunitduration-hourpatternother{0} awr
unitsshortunitduration-hourpatternfew{0} awr
unitsshortunitduration-nanosecondpatternzero{0} ns
unitsshortunitduration-nanosecondpatternmany{0} ns
unitsshortunitduration-nanosecondpatterntwo{0} ns
unitsshortunitduration-nanosecondpatternone{0} ns
unitsshortunitduration-nanosecondpatternother{0} ns
unitsshortunitduration-nanosecondpatternfew{0} ns
unitsshortunitduration-nanoseconddisplayNamens
unitsshortunitangle-arc-minutedisplayNamearchfunudau
unitsshortunitangle-arc-minutepatterntwo{0} archfun
unitsshortunitangle-arc-minutepatternmany{0} archfun
unitsshortunitangle-arc-minutepatternzero{0} archfun
unitsshortunitangle-arc-minutepatternone{0} archfun
unitsshortunitangle-arc-minutepatternother{0} archfun
unitsshortunitangle-arc-minutepatternfew{0} archfun
unitsshortunitfrequency-megahertzdisplayNameMHz
unitsshortunitfrequency-megahertzpatternother{0} MHz
unitsshortunitfrequency-megahertzpatternfew{0} MHz
unitsshortunitfrequency-megahertzpatterntwo{0} MHz
unitsshortunitfrequency-megahertzpatternmany{0} MHz
unitsshortunitfrequency-megahertzpatternzero{0} MHz
unitsshortunitfrequency-megahertzpatternone{0} MHz
unitsshortunitvolume-cubic-inchpatternone{0} modfedd³
unitsshortunitvolume-cubic-inchpatterntwo{0} fodfedd³
unitsshortunitvolume-cubic-inchpatternmany{0} modfedd³
unitsshortunitvolume-cubic-inchpatternzero{0} modfedd³
unitsshortunitvolume-cubic-inchpatternfew{0} modfedd³
unitsshortunitvolume-cubic-inchpatternother{0} modfedd³
unitsshortunitvolume-cubic-inchdisplayNamemodfeddi³
unitsshortunitdigital-gigabitdisplayNameGb
unitsshortunitdigital-gigabitpatternfew{0} Gb
unitsshortunitdigital-gigabitpatternother{0} Gb
unitsshortunitdigital-gigabitpatternone{0} Gb
unitsshortunitdigital-gigabitpatternzero{0} Gb
unitsshortunitdigital-gigabitpatterntwo{0} Gb
unitsshortunitdigital-gigabitpatternmany{0} Gb
unitsshortunittemperature-genericpatternfew{0}°
unitsshortunittemperature-genericpatternother{0}°
unitsshortunittemperature-genericpatternzero{0}°
unitsshortunittemperature-genericpatterntwo{0}°
unitsshortunittemperature-genericpatternmany{0}°
unitsshortunittemperature-genericpatternone{0}°
unitsshortunittemperature-genericdisplayName°
unitsshortunitconcentr-karatdisplayNamekaratau
unitsshortunitconcentr-karatpatternone{0} kt
unitsshortunitconcentr-karatpatternzero{0} kt
unitsshortunitconcentr-karatpatterntwo{0} kt
unitsshortunitconcentr-karatpatternmany{0} kt
unitsshortunitconcentr-karatpatternfew{0} kt
unitsshortunitconcentr-karatpatternother{0} kt
unitsshortunitlength-parsecpatternfew{0} pc
unitsshortunitlength-parsecpatternother{0} pc
unitsshortunitlength-parsecpatterntwo{0} pc
unitsshortunitlength-parsecpatternmany{0} pc
unitsshortunitlength-parsecpatternzero{0} pc
unitsshortunitlength-parsecpatternone{0} pc
unitsshortunitlength-parsecdisplayNameparsecau
unitsshortunitvolume-fluid-ouncepatternfew{0} fl oz
unitsshortunitvolume-fluid-ouncepatternother{0} fl oz
unitsshortunitvolume-fluid-ouncepatternone{0} fl oz
unitsshortunitvolume-fluid-ouncepatternmany{0} fl oz
unitsshortunitvolume-fluid-ouncepatterntwo{0} fl oz
unitsshortunitvolume-fluid-ouncepatternzero{0} fl oz
unitsshortunitvolume-fluid-ouncedisplayNamefl oz
unitsshortunitlength-centimeterdisplayNamecm
unitsshortunitlength-centimeterperUnitPattern{0}/cm
unitsshortunitlength-centimeterpatternother{0} cm
unitsshortunitlength-centimeterpatternfew{0} cm
unitsshortunitlength-centimeterpatternone{0} cm
unitsshortunitlength-centimeterpatternzero{0} cm
unitsshortunitlength-centimeterpatterntwo{0} cm
unitsshortunitlength-centimeterpatternmany{0} cm
unitsshortunitlength-fathompatternother{0} gwryd
