numbersdefaultNumberingSystemstandardlatn
localeDisplayNamesterritoriesTCÎles Turques-et-Caïques
localeDisplayNamesterritoriesACÎle de l’Ascension
localeDisplayNamesterritoriesMCMonaco
localeDisplayNamesterritoriesJPJapon
localeDisplayNamesterritoriesPRPorto Rico
localeDisplayNamesterritoriesFJFidji
localeDisplayNamesterritories143Asie centrale
localeDisplayNamesterritoriesMRMauritanie
localeDisplayNamesterritoriesGDGrenade
localeDisplayNamesterritoriesTJTadjikistan
localeDisplayNamesterritoriesCZRépublique tchèque
localeDisplayNamesterritoriesCFRépublique centrafricaine
localeDisplayNamesterritoriesCRCosta Rica
localeDisplayNamesterritoriesTRTurquie
localeDisplayNamesterritoriesNFÎle Norfolk
localeDisplayNamesterritoriesBWBotswana
localeDisplayNamesterritories021Amérique septentrionale
localeDisplayNamesterritories017Afrique centrale
localeDisplayNamesterritories001Monde
localeDisplayNamesterritoriesRURussie
localeDisplayNamesterritoriesSAArabie saoudite
localeDisplayNamesterritoriesZMZambie
localeDisplayNamesterritoriesSMSaint-Marin
localeDisplayNamesterritoriesFKÎles Falkland
localeDisplayNamesterritoriesLILiechtenstein
localeDisplayNamesterritoriesDEAllemagne
localeDisplayNamesterritoriesCCÎles Cocos
localeDisplayNamesterritoriesSBÎles Salomon
localeDisplayNamesterritoriesPFPolynésie française
localeDisplayNamesterritoriesMDMoldavie
localeDisplayNamesterritoriesIOTerritoire britannique de l’océan Indien
localeDisplayNamesterritoriesHNHonduras
localeDisplayNamesterritoriesGEGéorgie
localeDisplayNamesterritoriesSCSeychelles
localeDisplayNamesterritoriesPYParaguay
localeDisplayNamesterritoriesMAMaroc
localeDisplayNamesterritoriesALAlbanie
localeDisplayNamesterritoriesLVLettonie
localeDisplayNamesterritoriesGWGuinée-Bissau
localeDisplayNamesterritoriesERÉrythrée
localeDisplayNamesterritoriesDMDominique
localeDisplayNamesterritoriesUAUkraine
localeDisplayNamesterritoriesCYChypre
localeDisplayNamesterritoriesBGBulgarie
localeDisplayNamesterritoriesBHBahreïn
localeDisplayNamesterritoriesVCSaint-Vincent-et-les-Grenadines
localeDisplayNamesterritoriesWFWallis-et-Futuna
localeDisplayNamesterritoriesGRGrèce
localeDisplayNamesterritoriesNGNigéria
localeDisplayNamesterritoriesGNGuinée
localeDisplayNamesterritoriesKZKazakhstan
localeDisplayNamesterritoriesICÎles Canaries
localeDisplayNamesterritoriesMGMadagascar
localeDisplayNamesterritoriesMEMonténégro
localeDisplayNamesterritoriesMUMaurice
localeDisplayNamesterritoriesATAutriche
localeDisplayNamesterritoriesLSLesotho
localeDisplayNamesterritoriesBFBurkina Faso
localeDisplayNamesterritoriesEACeuta et Melilla
localeDisplayNamesterritoriesGBR.-U.
localeDisplayNamesterritoriesTFTerres australes françaises
localeDisplayNamesterritoriesARArgentine
localeDisplayNamesterritoriesSXSaint-Martin (partie néerlandaise)
localeDisplayNamesterritoriesGAGabon
localeDisplayNamesterritoriesPTPortugal
localeDisplayNamesterritoriesTATristan da Cunha
localeDisplayNamesterritoriesWSSamoa
localeDisplayNamesterritoriesVGÎles Vierges britanniques
localeDisplayNamesterritoriesNANamibie
localeDisplayNamesterritoriesLKSri Lanka
localeDisplayNamesterritoriesMQMartinique
localeDisplayNamesterritoriesVNVietnam
localeDisplayNamesterritoriesZZrégion indéterminée
localeDisplayNamesterritories419Amérique latine
localeDisplayNamesterritoriesINInde
localeDisplayNamesterritoriesCNChine
localeDisplayNamesterritoriesTDTchad
localeDisplayNamesterritoriesDJDjibouti
localeDisplayNamesterritoriesPKPakistan
localeDisplayNamesterritoriesGFGuyane française
localeDisplayNamesterritoriesDZAlgérie
localeDisplayNamesterritoriesTGTogo
localeDisplayNamesterritoriesVEVenezuela
localeDisplayNamesterritoriesTWTaïwan
localeDisplayNamesterritoriesAUAustralie
localeDisplayNamesterritoriesMTMalte
localeDisplayNamesterritoriesHMÎles Heard et McDonald
localeDisplayNamesterritoriesIQIrak
localeDisplayNamesterritoriesESEspagne
localeDisplayNamesterritoriesBTBhoutan
localeDisplayNamesterritoriesBSBahamas
localeDisplayNamesterritoriesSZSwaziland
localeDisplayNamesterritoriesUNNU
localeDisplayNamesterritoriesQOrégions éloignées de l’Océanie
localeDisplayNamesterritoriesVIÎles Vierges des États-Unis
localeDisplayNamesterritoriesYTMayotte
localeDisplayNamesterritoriesCWCuraçao
localeDisplayNamesterritoriesKIKiribati
localeDisplayNamesterritoriesCOColombie
localeDisplayNamesterritoriesUMÎles mineures éloignées des États-Unis
localeDisplayNamesterritoriesKPCorée du Nord
localeDisplayNamesterritoriesFMÉtats fédérés de Micronésie
localeDisplayNamesterritories057région micronésienne
localeDisplayNamesterritoriesCGRépublique du Congo
localeDisplayNamesterritories034Asie du Sud
localeDisplayNamesterritoriesCKÎles Cook
localeDisplayNamesterritoriesRORoumanie
localeDisplayNamesterritoriesIDIndonésie
localeDisplayNamesterritoriesKHCambodge
localeDisplayNamesterritories145Asie de l’Ouest
localeDisplayNamesterritoriesMOMacao
localeDisplayNamesterritories155Europe de l’Ouest
localeDisplayNamesterritoriesNZNouvelle-Zélande
localeDisplayNamesterritoriesBIBurundi
localeDisplayNamesterritories013Amérique centrale
localeDisplayNamesterritoriesTOTonga
localeDisplayNamesterritories002Afrique
localeDisplayNamesterritoriesLBLiban
localeDisplayNamesterritoriesOMOman
localeDisplayNamesterritoriesBABosnie-Herzégovine
localeDisplayNamesterritoriesSJSvalbard et Jan Mayen
localeDisplayNamesterritoriesCUCuba
localeDisplayNamesterritoriesNCNouvelle-Calédonie
localeDisplayNamesterritoriesLULuxembourg
localeDisplayNamesterritoriesSGSingapour
localeDisplayNamesterritoriesPSPalestine
localeDisplayNamesterritoriesPEPérou
localeDisplayNamesterritoriesSOSomalie
localeDisplayNamesterritoriesTLTimor-Oriental
localeDisplayNamesterritoriesLTLituanie
localeDisplayNamesterritoriesAEÉmirats arabes unis
localeDisplayNamesterritoriesFIFinlande
localeDisplayNamesterritoriesCXÎle Christmas
localeDisplayNamesterritoriesEEEstonie
localeDisplayNamesterritoriesBLSaint-Barthélemy
localeDisplayNamesvariantsMONOTONmonotonique
localeDisplayNamesvariantsKOCIEWIEdialecte polonais kociewiacy
localeDisplayNamesvariantsPOLYTONpolytonique
localeDisplayNamesvariantsBISKEdialecte de San Giorgio / Bila
localeDisplayNamesvariantsJAUERdialecte jauer
localeDisplayNamesvariantsNJIVAdialecte de Gniva / Njiva
localeDisplayNamesvariantsUCCORorthographe unifiée
localeDisplayNamesvariantsBISCAYANbiscayen
localeDisplayNamesvariantsSOLBAdialecte de Stolvizza / Solbica
localeDisplayNamesvariantsUNIFONalphabet phonétique Unifon
localeDisplayNamesvariants1606NICTfrançoys de 1606
localeDisplayNamesvariantsNULIKvolapük moderne
localeDisplayNamesvariantsRUMGRstandard des Grisons
localeDisplayNamesvariantsLIPAWdialecte lipovaz de Resia
localeDisplayNamesvariantsJYUTPINGromanisation Jyutping
localeDisplayNamesvariantsVALLADERidiome vallader
localeDisplayNamesvariantsSUTSILVidiome sutsilvan
localeDisplayNamesvariantsKSCORorthographe standard
localeDisplayNamesvariantsBOHORICalphabet Bohorič
localeDisplayNamesvariantsHOGNORSKdialecte høgnorsk
localeDisplayNamesvariantsAREVELAarménien oriental
localeDisplayNamesvariantsBALANKAdialecte balanka d’Anii
localeDisplayNamesvariantsTARASKorthographe taraskievica
localeDisplayNamesvariantsREVISEDorthographe révisée
localeDisplayNamesvariantsITIHASAvariante épique
localeDisplayNamesvariantsULSTERorthographe de l’Ulster
localeDisplayNamesvariantsPUTERidiome puter
localeDisplayNamesvariantsIJEKAVSKprononciation serbe ijékavienne
localeDisplayNamesvariantsOSOJSdialecte d’Oseacco / Osojane
localeDisplayNamesvariantsALALC97romanisation ALA-LC de 1997
localeDisplayNamesvariantsFONUPAalphabet phonétique ouralique
localeDisplayNamesvariantsALUKUdialecte aluku
localeDisplayNamesvariantsLUNA1918orthographe russe réformée de 1918
localeDisplayNamesvariantsSURSILVidiome sursilvan
localeDisplayNamesvariantsWADEGILEWade-Giles
localeDisplayNamesvariantsSCOTLANDanglais standard écossais
localeDisplayNamesvariantsBARLAgroupe dialectal capverdien barlavento
localeDisplayNamesvariants1901orthographe allemande traditionnelle
localeDisplayNamesvariantsVALENCIAvalencien
localeDisplayNamesvariants1694ACADfrançois académique de 1694
localeDisplayNamesvariants1996orthographe allemande de 1996
localeDisplayNamesvariantsUCRCORorthographe révisée unifiée
localeDisplayNamesvariantsFONIPAalphabet phonétique international
localeDisplayNamesvariantsHEPBURNromanisation Hepburn
localeDisplayNamesvariants1959ACADacadémique de 1959
localeDisplayNamesvariantsSURMIRANidiome surmiran
localeDisplayNamesvariantsMETELKOalphabet Metelko
localeDisplayNamesvariantsEKAVSKprononciation serbe ékavienne
localeDisplayNamesvariantsAREVMDAarménien occidental
localeDisplayNamesvariants1994orthographe normalisée de Resia
localeDisplayNamesvariantsBAKU1926alphabet latin altaïque unifié
localeDisplayNamesvariantsEMODENGancien anglais moderne
localeDisplayNamesvariantsVAIDIKAvariante védique
localeDisplayNamesvariantsLAUKIKAvariante classique
localeDisplayNamesvariantsSCOUSEdialecte scouse
localeDisplayNamesvariantsSAAHOdialecte saho
localeDisplayNamesvariantsNDYUKAdialecte ndyuka
localeDisplayNamesvariantsDAJNKOalphabet Dajnko
localeDisplayNamesvariantsPOSIXinformatique
localeDisplayNamesvariantsPETR1708orthographe pétrine de 1708
localeDisplayNamesvariantsSOTAVgroupe dialectal capverdien sotavento
localeDisplayNamesvariantsPAMAKAdialecte pamaka
localeDisplayNamesvariantsPINYINpinyin
localeDisplayNamesvariantsRIGIKvolapük classique
localeDisplayNamesvariantsROZAJdialecte de Resia
localeDisplayNamesvariantsNEDISdialecte de Natisone
localeDisplayNamesvariantsFONXSAMPalphabet phonétique X-SAMPA
localeDisplayNamesvariantsBAUDDHAvariante hybride bouddhiste
localeDisplayNamesvariantsKKCORorthographe commune
localeDisplayNamesvariantsBOONTdialecte boontling
localeDisplayNameslanguageskykirghize
localeDisplayNameslanguagesjvjavanais
localeDisplayNameslanguagesnapnapolitain
localeDisplayNameslanguageszenzenaga
localeDisplayNameslanguageslvletton
localeDisplayNameslanguagesanaragonais
localeDisplayNameslanguagesebuembou
localeDisplayNameslanguageskfokoro
localeDisplayNameslanguageswawallon
localeDisplayNameslanguageselgrec
localeDisplayNameslanguagesmwvmentawaï
localeDisplayNameslanguagesen_USanglais (É.-U.)
localeDisplayNameslanguagesekaékadjouk
localeDisplayNameslanguagesiiyi du Sichuan
localeDisplayNameslanguagessycsyriaque classique
localeDisplayNameslanguagesigigbo
localeDisplayNameslanguagestrutouroyo
localeDisplayNameslanguagesugouïgour
localeDisplayNameslanguagesluoluo
localeDisplayNameslanguagesvaivaï
localeDisplayNameslanguagesruparoumain
localeDisplayNameslanguagesjrbjudéo-arabe
localeDisplayNameslanguagesfoféroïen
localeDisplayNameslanguagesgaaga
localeDisplayNameslanguagestetélougou
localeDisplayNameslanguagesksbshambala
localeDisplayNameslanguagesmwlmirandais
localeDisplayNameslanguageshsnxiang
localeDisplayNameslanguageskocoréen
localeDisplayNameslanguageskjkuanyama
localeDisplayNameslanguagessazsaurashtra
localeDisplayNameslanguagespapendjabi
localeDisplayNameslanguagesdadanois
localeDisplayNameslanguagesmkmacédonien
localeDisplayNameslanguagesesuyoupik central
localeDisplayNameslanguagestpitok pisin
localeDisplayNameslanguagesbjnbanjar
localeDisplayNameslanguagesosaosage
localeDisplayNameslanguagesaebarabe tunisien
localeDisplayNameslanguageslilimbourgeois
localeDisplayNameslanguagestzmamazighe de l’Atlas central
localeDisplayNameslanguagessahiakoute
localeDisplayNameslanguagesksfbafia
localeDisplayNameslanguageskrlcarélien
localeDisplayNameslanguagestgtadjik
localeDisplayNameslanguagesalealéoute
localeDisplayNameslanguagessdcsarde sassarais
localeDisplayNameslanguagesayaymara
localeDisplayNameslanguagestigtigré
localeDisplayNameslanguagesomoromo
localeDisplayNameslanguageszuzoulou
localeDisplayNameslanguagesseskoyraboro senni
localeDisplayNameslanguagescuslavon d’église
localeDisplayNameslanguagesmohmohawk
localeDisplayNameslanguagesbqibakhtiari
localeDisplayNameslanguagesjajaponais
localeDisplayNameslanguageskcgtyap
localeDisplayNameslanguageskiukirmanjki
localeDisplayNameslanguagesfrrfrison du Nord
localeDisplayNameslanguagesvecvénitien
localeDisplayNameslanguagestrvtaroko
localeDisplayNameslanguagesybbyemba
localeDisplayNameslanguagesgdgaélique écossais
localeDisplayNameslanguagesniuniuéen
localeDisplayNameslanguagesrueruthène
localeDisplayNameslanguagesvrovõro
localeDisplayNameslanguagesluiluiseño
localeDisplayNameslanguageshilhiligaynon
localeDisplayNameslanguageskikikuyu
localeDisplayNameslanguagesewoéwondo
localeDisplayNameslanguagesavkkotava
localeDisplayNameslanguagesnzinzema
localeDisplayNameslanguagesmrmarathi
localeDisplayNameslanguagesngndonga
localeDisplayNameslanguageszh_Hanschinois simplifié
localeDisplayNameslanguagesvivietnamien
localeDisplayNameslanguagesesespagnol
localeDisplayNameslanguagesgvmannois
localeDisplayNameslanguagesgrbgrebo
localeDisplayNameslanguagesfrpfrancoprovençal
localeDisplayNameslanguagesalnguègue
localeDisplayNameslanguagesgorgorontalo
localeDisplayNameslanguagesbanbalinais
localeDisplayNameslanguagesmulmultilingue
localeDisplayNameslanguagesnl_BEflamand
localeDisplayNameslanguagesenanglais
localeDisplayNameslanguagesundlangue indéterminée
localeDisplayNameslanguagesukukrainien
localeDisplayNameslanguageswowolof
localeDisplayNameslanguagesptportugais
localeDisplayNameslanguagesrootracine
localeDisplayNameslanguagesgotgotique
localeDisplayNameslanguagesmlmalayalam
localeDisplayNameslanguagescadcaddo
localeDisplayNameslanguagesbebiélorusse
localeDisplayNameslanguagesaroaraona
localeDisplayNameslanguageshithittite
localeDisplayNameslanguageskpekpellé
localeDisplayNameslanguagestatamoul
localeDisplayNameslanguagesorodia
localeDisplayNameslanguagesainaïnou
localeDisplayNameslanguagesloucréole louisianais
localeDisplayNameslanguageswbpwarlpiri
localeDisplayNameslanguagesuzouzbek
localeDisplayNameslanguagesititalien
localeDisplayNameslanguagesagqaghem
localeDisplayNameslanguagespcmpidgin nigérian
localeDisplayNameslanguageszhchinois
localeDisplayNameslanguagesklnkalendjin
localeDisplayNameslanguagesdeallemand
localeDisplayNameslanguagesnvnavajo
localeDisplayNameslanguagescocorse
localeDisplayNameslanguagesbotibétain
localeDisplayNameslanguagessdsindhi
localeDisplayNameslanguagestlhklingon
localeDisplayNameslanguagesarcaraméen
localeDisplayNameslanguagescggkiga
localeDisplayNameslanguageschchamorro
localeDisplayNameslanguagesrnroundi
localeDisplayNameslanguagesselselkoupe
localeDisplayNameslanguagesfyfrison occidental
localeDisplayNameslanguageskokkonkani
localeDisplayNameslanguagesefiéfik
localeDisplayNameslanguageskvkomi
localeDisplayNameslanguagesxmfmingrélien
localeDisplayNameslanguageshyarménien
localeDisplayNameslanguagesvotvote
localeDisplayNameslanguagesjamcréole jamaïcain
localeDisplayNameslanguageshawhawaïen
localeDisplayNameslanguagesaceaceh
localeDisplayNameslanguagesdakdakota
localeDisplayNameslanguagesrwkrwa
localeDisplayNameslanguagesmwrmarwarî
localeDisplayNameslanguagesbgnbaloutchi occidental
localeDisplayNameslanguagessqalbanais
localeDisplayNameslanguagesrgnromagnol
localeDisplayNameslanguagesnanminnan
localeDisplayNameslanguagesbnbengali
localeDisplayNameslanguagestotongien
localeDisplayNameslanguagespspashto
localeDisplayNameslanguagesmgmalgache
localeDisplayNameslanguagestsdtsakonien
localeDisplayNameslanguagestwtwi
localeDisplayNameslanguagesiloilocano
localeDisplayNameslanguageslbluxembourgeois
localeDisplayNameslanguageskhqkoyra chiini
localeDisplayNameslanguageshaihaida
localeDisplayNameslanguagesetestonien
localeDisplayNameslanguageshahaoussa
localeDisplayNameslanguageswarwaray
localeDisplayNameslanguageses_MXespagnol du Mexique
localeDisplayNameslanguageskrjkinaray-a
localeDisplayNameslanguageshihindi
localeDisplayNameslanguagesugaougaritique
localeDisplayNameslanguageses_419espagnol d’Amérique latine
localeDisplayNameslanguagesladladino
localeDisplayNameslanguageststsonga
localeDisplayNameslanguagesmncmandchou
localeDisplayNameslanguageskhwkhowar
localeDisplayNameslanguagesscnsicilien
localeDisplayNameslanguagesmrjmari occidental
localeDisplayNameslanguagesbhobhodjpouri
localeDisplayNameslanguageshakhakka
localeDisplayNameslanguagesmdemaba
localeDisplayNameslanguageshtcréole haïtien
localeDisplayNameslanguagesmnmongol
localeDisplayNameslanguagesscoécossais
localeDisplayNameslanguagesarqarabe algérien
localeDisplayNameslanguagestlytalysh
localeDisplayNameslanguageszblsymboles Bliss
localeDisplayNameslanguagesfitfinnois tornédalien
localeDisplayNameslanguageslahlahnda
localeDisplayNameslanguagespt_PTportugais européen
localeDisplayNameslanguagesfrfrançais
localeDisplayNameslanguagesgurgurenne
localeDisplayNameslanguagesbarbavarois
localeDisplayNameslanguagesnrndébélé du Sud
localeDisplayNameslanguagesnanauruan
localeDisplayNameslanguagespflallemand palatin
localeDisplayNameslanguagestkltokelau
localeDisplayNameslanguagesnlnéerlandais
localeDisplayNameslanguagesbibichelamar
localeDisplayNameslanguagesdtpdusun central
localeDisplayNameslanguagesmhmarshallais
localeDisplayNameslanguageschbchibcha
localeDisplayNameslanguagesnmgngoumba
localeDisplayNameslanguageses_ESespagnol d’Espagne
localeDisplayNameslanguagesmenmendé
localeDisplayNameslanguagesmaimaïthili
localeDisplayNameslanguagesteoteso
localeDisplayNameslanguagesnianiha
localeDisplayNameslanguagesgbzdari zoroastrien
localeDisplayNameslanguagesnymnyamwezi
localeDisplayNameslanguagesyoyoruba
localeDisplayNameslanguageskutkutenai
localeDisplayNameslanguagesmasmaasaï
localeDisplayNameslanguagesslysélayar
localeDisplayNameslanguageskeacapverdien
localeDisplayNameslanguagesffpeul
localeDisplayNameslanguagesfapersan
localeDisplayNameslanguagesszlsilésien
localeDisplayNameslanguagessaqsamburu
localeDisplayNameslanguagesgswsuisse allemand
localeDisplayNameslanguagessehcisena
localeDisplayNameslanguagesasaasu
localeDisplayNameslanguagestcytoulou
localeDisplayNameslanguagesponpohnpei
localeDisplayNameslanguagesvovolapük
localeDisplayNameslanguagesmghmakua
localeDisplayNameslanguagesgmhmoyen haut-allemand
localeDisplayNameslanguageslolmongo
localeDisplayNameslanguageswalwalamo
localeDisplayNameslanguagesmgamoyen irlandais
localeDisplayNameslanguageslgganda
localeDisplayNameslanguagesizhingrien
localeDisplayNameslanguageszazhuang
localeDisplayNameslanguagesluyluyia
localeDisplayNameslanguagesarzarabe égyptien
localeDisplayNameslanguageskrckaratchaï balkar
localeDisplayNameslanguagesphnphénicien
localeDisplayNameslanguagesnbnorvégien bokmål
localeDisplayNameslanguagespappapiamento
localeDisplayNameslanguagesnds_NLbas-saxon néerlandais
localeDisplayNameslanguagesbgbulgare
localeDisplayNameslanguagesththaï
localeDisplayNameslanguagesssswati
localeDisplayNameslanguagespagpangasinan
localeDisplayNameslanguagesangancien anglais
localeDisplayNameslanguagesseiséri
localeDisplayNameslanguagesmnimanipuri
localeDisplayNameslanguagessussoussou
localeDisplayNameslanguagesxalkalmouk
localeDisplayNameslanguagesmfecréole mauricien
localeDisplayNameslanguagessasanskrit
localeDisplayNameslanguagesnwcnewarî classique
localeDisplayNameslanguagesbrhbrahoui
localeDisplayNameslanguagesaselangue des signes américaine
localeDisplayNameslanguagesrifrifain
localeDisplayNameslanguagesglgalicien
localeDisplayNameslanguagesde_ATallemand autrichien
localeDisplayNameslanguagestertereno
localeDisplayNameslanguagesachacoli
localeDisplayNameslanguagessusoundanais
localeDisplayNameslanguagesmznmazandérani
localeDisplayNameslanguagesiainterlingua
localeDisplayNameslanguageschrcherokee
localeDisplayNameslanguageskhakhasi
localeDisplayNameslanguagestvltuvalu
localeDisplayNameslanguagesmtmaltais
localeDisplayNameslanguagesen_GBanglais (R.-U.)
localeDisplayNameslanguagesnsosotho du Nord
localeDisplayNameslanguagesguzgusii
localeDisplayNameslanguagesfrcfrançais cadien
localeDisplayNameslanguagesmyemyènè
localeDisplayNameslanguagespdtbas-prussien
localeDisplayNameslanguagesnynnyankolé
localeDisplayNameslanguagesrurusse
localeDisplayNameslanguagesbpybishnupriya
localeDisplayNameslanguagestogtonga nyasa
localeDisplayNameslanguagesscsarde
localeDisplayNameslanguagessgssamogitien
localeDisplayNameslanguagesnjoAo
localeDisplayNameslanguagesumbumbundu
localeDisplayNameslanguageseoespéranto
localeDisplayNameslanguagesndndébélé du Nord
localeDisplayNameslanguageskaakarakalpak
localeDisplayNameslanguagesknkannada
localeDisplayNameslanguagesskslovaque
localeDisplayNameslanguagesnnhngiemboon
localeDisplayNameslanguagespdcallemand de Pennsylvanie
localeDisplayNameslanguageszghamazighe standard marocain
localeDisplayNameslanguagesosossète
localeDisplayNameslanguagesakzalabama
localeDisplayNameslanguagesqucquiché
localeDisplayNameslanguagesluluba-katanga (kiluba)
localeDisplayNameslanguagesrajrajasthani
localeDisplayNameslanguagesararabe
localeDisplayNameslanguageshuphupa
localeDisplayNameslanguageschgtchaghataï
localeDisplayNameslanguagesarnmapuche
localeDisplayNameslanguagesgaygayo
localeDisplayNameslanguagespntpontique
localeDisplayNameslanguagesttttati caucasien
localeDisplayNameslanguagesababkhaze
localeDisplayNameslanguagesdeldelaware
localeDisplayNameslanguagesnonvieux norrois
localeDisplayNameslanguagesococcitan
localeDisplayNameslanguagesslibas-silésien
localeDisplayNameslanguageszeazélandais
localeDisplayNameslanguagescpscapiznon
localeDisplayNameslanguagespeopersan ancien
localeDisplayNameslanguagesswbcomorien
localeDisplayNameslanguageseubasque
localeDisplayNameslanguagesmagmagahi
localeDisplayNameslanguagesraprapanui
localeDisplayNameslanguagescacatalan
localeDisplayNameslanguagesazazéri
localeDisplayNameslanguagesminminangkabau
localeDisplayNameslanguageslaglangi
localeDisplayNameslanguagesjbolojban
localeDisplayNameslanguagesasassamais
localeDisplayNameslanguagesgezguèze
localeDisplayNameslanguagesrwkinyarwanda
localeDisplayNameslanguagesyiyiddish
localeDisplayNameslanguagesbinbini
localeDisplayNameslanguagespmspiémontais
localeDisplayNameslanguagessuxsumérien
localeDisplayNameslanguagesduadouala
localeDisplayNameslanguagesbugbugi
localeDisplayNameslanguagesfrmmoyen français
localeDisplayNameslanguagesadyadyguéen
localeDisplayNameslanguagesfjfidjien
localeDisplayNameslanguagesfilfilipino
localeDisplayNameslanguagesgilgilbertin
localeDisplayNameslanguagessesame du Nord
localeDisplayNameslanguagessgaancien irlandais
localeDisplayNameslanguagescopcopte
localeDisplayNameslanguagesmanmandingue
localeDisplayNameslanguageskwcornique
localeDisplayNameslanguageschkchuuk
localeDisplayNameslanguagessvsuédois
localeDisplayNameslanguagesdenesclave
localeDisplayNameslanguagesavavar
localeDisplayNameslanguagesyapyapois
localeDisplayNameslanguagescsbkachoube
localeDisplayNameslanguageschnjargon chinook
localeDisplayNameslanguageseeéwé
localeDisplayNameslanguagesbikbikol
localeDisplayNameslanguagessrnsranan tongo
localeDisplayNameslanguagesgomkonkani de Goa
localeDisplayNameslanguagesswswahili
localeDisplayNameslanguageskackachin
localeDisplayNameslanguagesnusnuer
localeDisplayNameslanguagessmsamoan
localeDisplayNameslanguageslzzlaze
localeDisplayNameslanguagestettétoum
localeDisplayNameslanguagessidsidamo
localeDisplayNameslanguagesshnshan
localeDisplayNameslanguagesisislandais
localeDisplayNameslanguageslezlezghien
localeDisplayNameslanguagesbyvmédumba
localeDisplayNameslanguageszh_Hantchinois traditionnel
localeDisplayNameslanguagesbbcbatak toba
localeDisplayNameslanguageskkkazakh
localeDisplayNameslanguagescrhturc de Crimée
localeDisplayNameslanguagesmuamoundang
localeDisplayNameslanguageshehébreu
localeDisplayNameslanguagesndsbas-allemand
localeDisplayNameslanguagesaaafar
localeDisplayNameslanguagesaeavestique
localeDisplayNameslanguageskhokhotanais
localeDisplayNameslanguagesdavtaita
localeDisplayNameslanguagesgairlandais
localeDisplayNameslanguagesfonfon
localeDisplayNameslanguageslfnlingua franca nova
localeDisplayNameslanguagesdjezarma
localeDisplayNameslanguagesjprjudéo-persan
localeDisplayNameslanguagesmyverzya
localeDisplayNameslanguageschpchipewyan
localeDisplayNameslanguagesen_AUanglais australien
localeDisplayNameslanguagesfr_CAfrançais canadien
localeDisplayNameslanguagessicingalais
localeDisplayNameslanguagesmuscreek
localeDisplayNameslanguageslmolombard
localeDisplayNameslanguagesbewbetawi
localeDisplayNameslanguagescarcaribe
localeDisplayNameslanguagesmimaori
localeDisplayNameslanguagesrmromanche
localeDisplayNameslanguageskukurde
localeDisplayNameslanguageskmbkimboundou
localeDisplayNameslanguageskdemakondé
localeDisplayNameslanguagesgangan
localeDisplayNameslanguagessmnsame d’Inari
localeDisplayNameslanguagesbfdbafut
localeDisplayNameslanguagesibbibibio
localeDisplayNameslanguagesibaiban
localeDisplayNameslanguagesgucwayuu
localeDisplayNameslanguagestmhtamacheq
localeDisplayNameslanguagesnyonyoro
localeDisplayNameslanguagesstqsaterlandais
localeDisplayNameslanguageskabkabyle
localeDisplayNameslanguagessnksoninké
localeDisplayNameslanguagesgohancien haut allemand
localeDisplayNameslanguagesfurfrioulan
localeDisplayNameslanguagesro_MDmoldave
localeDisplayNameslanguageskscachemiri
localeDisplayNameslanguagestytahitien
localeDisplayNameslanguagesstsotho du Sud
localeDisplayNameslanguagespipali
localeDisplayNameslanguagesbejbedja
localeDisplayNameslanguagesaryarabe marocain
localeDisplayNameslanguageszunzuñi
localeDisplayNameslanguagesdsbbas-sorabe
localeDisplayNameslanguagesgnguarani
localeDisplayNameslanguageswaewalser
localeDisplayNameslanguagesfatfanti
localeDisplayNameslanguagesdindinka
localeDisplayNameslanguagesbuabouriate
localeDisplayNameslanguagesadaadangme
localeDisplayNameslanguageskrukouroukh
localeDisplayNameslanguagestkrtsakhour
localeDisplayNameslanguagesbssakoose
localeDisplayNameslanguagespaupalau
localeDisplayNameslanguagesnaqnama
localeDisplayNameslanguageslivlivonien
localeDisplayNameslanguageshzhéréro
localeDisplayNameslanguagesikinupiaq
localeDisplayNameslanguagesfifinnois
localeDisplayNameslanguagesbrxbodo
localeDisplayNameslanguagesmsmalais
localeDisplayNameslanguagestemtimné
localeDisplayNameslanguagesgugoudjrati
localeDisplayNameslanguageslamlamba
localeDisplayNameslanguagesbsbosniaque
localeDisplayNameslanguagesbaxbamoun
localeDisplayNameslanguagesromromani
localeDisplayNameslanguagesgongondi
localeDisplayNameslanguagesmdfmokcha
localeDisplayNameslanguageskoskosraéen
localeDisplayNameslanguagesenmmoyen anglais
localeDisplayNameslanguageskblkanembou
localeDisplayNameslanguageshohiri motu
localeDisplayNameslanguagescebcebuano
localeDisplayNameslanguagestwqtasawaq
localeDisplayNameslanguagesnenépalais
localeDisplayNameslanguageshrcroate
localeDisplayNameslanguagesklgroenlandais
localeDisplayNameslanguagesseeseneca
localeDisplayNameslanguagesroroumain
localeDisplayNameslanguagesxhxhosa
localeDisplayNameslanguagessbangambay
localeDisplayNameslanguagesvlsflamand occidental
localeDisplayNameslanguageshifhindi fidjien
localeDisplayNameslanguagessatsantali
localeDisplayNameslanguagescygallois
localeDisplayNameslanguagesnychewa
localeDisplayNameslanguagesblasiksika
localeDisplayNameslanguagesbezbéna
localeDisplayNameslanguagesnewnewari
localeDisplayNameslanguagesjgongomba
localeDisplayNameslanguagescrscréole seychellois
localeDisplayNameslanguagessdhkurde méridional
localeDisplayNameslanguagesnqon’ko
localeDisplayNameslanguagestntswana
localeDisplayNameslanguageseglémilien
localeDisplayNameslanguagestivtiv
localeDisplayNameslanguagesieinterlingue
