unitsnarrowunitdigital-gigabytepatterntwo{0} ג״ב
unitsnarrowunitdigital-gigabytepatternone{0} ג״ב
unitsnarrowunittemperature-genericpatternother{0}°
unitsnarrowunittemperature-genericpatternone{0}°
unitsnarrowunittemperature-genericpatternmany{0}°
unitsnarrowunittemperature-genericpatterntwo{0}°
unitsnarrowunittemperature-genericdisplayName°
unitsnarrowunitlength-centimeterperUnitPattern{0}/ס״מ
unitsnarrowunitlength-centimeterdisplayNameס״מ
unitsnarrowunitlength-centimeterpatternother{0} ס״מ
unitsnarrowunitlength-centimeterpatternmany{0} ס״מ
unitsnarrowunitlength-centimeterpatterntwo{0} ס״מ
unitsnarrowunitlength-centimeterpatternoneס&quot;מ {0}
unitsnarrowunitmass-grampatternone{0}g
unitsnarrowunitmass-grampatterntwo{0}g
unitsnarrowunitmass-grampatternmany{0}g
unitsnarrowunitmass-grampatternother{0}g
unitsnarrowunitmass-gramperUnitPattern{0}/גר׳
unitsnarrowunitmass-gramdisplayNameגרם
unitsnarrowunitlength-parsecdisplayNamepc
unitsnarrowunitlength-parsecpatternmany{0} pc
unitsnarrowunitlength-parsecpatterntwo{0} pc
unitsnarrowunitlength-parsecpatternone{0} pc
unitsnarrowunitlength-parsecpatternother{0} pc
unitsnarrowunitmass-poundpatternoneליברה {0}
unitsnarrowunitmass-poundpatterntwo{0} ליבראות
unitsnarrowunitmass-poundpatternmany{0} ליבראות
unitsnarrowunitmass-poundpatternother{0} ליבראות
unitsnarrowunitmass-poundperUnitPattern{0}/lb
unitsnarrowunitmass-pounddisplayNameפאונד
unitsnarrowunitpressure-pound-per-square-inchdisplayNamepsi
unitsnarrowunitpressure-pound-per-square-inchpatternother{0} psi
unitsnarrowunitpressure-pound-per-square-inchpatternone{0} psi
unitsnarrowunitpressure-pound-per-square-inchpatternmany{0} psi
unitsnarrowunitpressure-pound-per-square-inchpatterntwo{0} psi
unitsnarrowunitpower-kilowattpatternother{0} kW
unitsnarrowunitpower-kilowattpatternone{0} kW
unitsnarrowunitpower-kilowattpatterntwo{0} kW
unitsnarrowunitpower-kilowattpatternmany{0} kW
unitsnarrowunitvolume-literpatternother{0} ל׳
unitsnarrowunitvolume-literpatternone{0} ל׳
unitsnarrowunitvolume-literpatterntwo{0} ל׳
unitsnarrowunitvolume-literpatternmany{0} ל׳
unitsnarrowunitvolume-literdisplayNameליטר
unitsnarrowunitangle-arc-secondpatternother{0} שנ׳
unitsnarrowunitangle-arc-secondpatterntwo{0} שנ׳
unitsnarrowunitangle-arc-secondpatternmany{0} שנ׳
unitsnarrowunitangle-arc-secondpatternoneשנ׳ {0}
unitsnarrowunitduration-hourperUnitPattern{0}/שעה
unitsnarrowunitduration-hourdisplayNameשע׳
unitsnarrowunitduration-hourpatternother{0} שע׳
unitsnarrowunitduration-hourpatternoneשעה {0}
unitsnarrowunitduration-hourpatterntwo{0} שע׳
unitsnarrowunitduration-hourpatternmany{0} שע׳
unitsnarrowunitangle-arc-minutepatternother{0} דקות
unitsnarrowunitangle-arc-minutepatternmany{0} דקות
unitsnarrowunitangle-arc-minutepatterntwo{0} דקות
unitsnarrowunitangle-arc-minutepatternoneדקה {0}
unitsnarrowunitduration-nanosecondpatternone{0} ns
unitsnarrowunitduration-nanosecondpatternmany{0} ns
unitsnarrowunitduration-nanosecondpatterntwo{0} ns
unitsnarrowunitduration-nanosecondpatternother{0} ns
unitsnarrowunitduration-nanoseconddisplayNamens
unitslongcompoundUnitperpattern{0} לכל {1}
unitslongcoordinateUnitwest{0} מערב
unitslongcoordinateUniteast{0} מזרח
unitslongcoordinateUnitnorth{0} צפון
unitslongcoordinateUnitdisplayNameרוחות השמיים
unitslongcoordinateUnitsouth{0} דרום
unitslongunitvolume-fluid-ouncedisplayNameאונקיות נוזלים
unitslongunitvolume-fluid-ouncepatternother{0} אונקיות נוזלים
unitslongunitvolume-fluid-ouncepatternoneאונקיית נוזלים {0}
unitslongunitvolume-fluid-ouncepatternmany{0} אונקיות נוזלים
unitslongunitvolume-fluid-ouncepatterntwo{0} אונקיות נוזלים
unitslongunitlength-parsecpatternmany{0} פארסק
unitslongunitlength-parsecpatterntwo{0} פארסק
unitslongunitlength-parsecpatternone{0} פארסק
unitslongunitlength-parsecpatternother{0} פארסק
unitslongunitlength-parsecdisplayNameפארסק
unitslongunitmass-grampatternother{0} גרם
unitslongunitmass-grampatterntwo{0} גרם
unitslongunitmass-grampatternmany{0} גרם
unitslongunitmass-grampatternoneגרם {0}
unitslongunitmass-gramperUnitPattern{0}/גרם
unitslongunitmass-gramdisplayNameגרם
unitslongunitlength-centimeterperUnitPattern{0} לסנטימטר
unitslongunitlength-centimeterdisplayNameסנטימטרים
unitslongunitlength-centimeterpatternoneסנטימטר {0}
unitslongunitlength-centimeterpatternmany{0} סנטימטרים
unitslongunitlength-centimeterpatterntwo{0} סנטימטרים
unitslongunitlength-centimeterpatternother{0} סנטימטרים
unitslongunitvolume-cubic-inchpatternother{0} אינץ׳ מעוקב
unitslongunitvolume-cubic-inchpatternmany{0} אינץ׳ מעוקב
unitslongunitvolume-cubic-inchpatterntwo{0} אינץ׳ מעוקב
unitslongunitvolume-cubic-inchpatternoneאינץ׳ מעוקב {0}
unitslongunitvolume-cubic-inchdisplayNameאינץ׳ מעוקב
unitslongunittemperature-genericdisplayName°
unitslongunittemperature-genericpatternother{0}°
unitslongunittemperature-genericpatternone{0}°
unitslongunittemperature-genericpatternmany{0}°
unitslongunittemperature-genericpatterntwo{0}°
unitslongunitdigital-gigabitpatternone{0} גיגהביט
unitslongunitdigital-gigabitpatterntwo{0} גיגהביט
unitslongunitdigital-gigabitpatternmany{0} גיגהביט
unitslongunitdigital-gigabitpatternother{0} גיגהביט
unitslongunitdigital-gigabitdisplayNameגיגהביט
unitslongunitconcentr-karatdisplayNameקראט
unitslongunitconcentr-karatpatternother{0} קראט
unitslongunitconcentr-karatpatternmany{0} קראט
unitslongunitconcentr-karatpatterntwo{0} קראט
unitslongunitconcentr-karatpatternoneקראט אחד
unitslongunitarea-square-yarddisplayNameיארד רבוע
unitslongunitarea-square-yardpatternother{0} יארד רבוע
unitslongunitarea-square-yardpatterntwo{0} יארד רבוע
unitslongunitarea-square-yardpatternmany{0} יארד רבוע
unitslongunitarea-square-yardpatternoneיארד רבוע {0}
unitslongunitvolume-tablespoondisplayNameכפות
unitslongunitvolume-tablespoonpatternoneכף אחת
unitslongunitvolume-tablespoonpatterntwoשתי כפות
unitslongunitvolume-tablespoonpatternmany{0} כפות
unitslongunitvolume-tablespoonpatternother{0} כפות
unitslongunitfrequency-gigahertzpatternother{0} ג׳יגה-הרץ
unitslongunitfrequency-gigahertzpatternoneג׳יגה-הרץ {0}
unitslongunitfrequency-gigahertzpatterntwo{0} ג׳יגה-הרץ
unitslongunitfrequency-gigahertzpatternmany{0} ג׳יגה-הרץ
unitslongunitfrequency-gigahertzdisplayNameג׳יגה-הרץ
unitslongunitpressure-pound-per-square-inchdisplayNameפאונד לאינץ׳ רבוע
unitslongunitpressure-pound-per-square-inchpatternother{0} פאונד לאינץ׳ רבוע
unitslongunitpressure-pound-per-square-inchpatternoneפאונד אחד לאינץ׳ רבוע
unitslongunitpressure-pound-per-square-inchpatterntwoשני פאונד לאינץ׳ רבוע
unitslongunitpressure-pound-per-square-inchpatternmany{0} פאונד לאינץ׳ רבוע
unitslongunitconcentr-part-per-milliondisplayNameחלקים למיליון
unitslongunitconcentr-part-per-millionpatternother{0} חלקים למיליון
unitslongunitconcentr-part-per-millionpatterntwo{0} חלקים למיליון
unitslongunitconcentr-part-per-millionpatternmany{0} חלקים למיליון
unitslongunitconcentr-part-per-millionpatternone{0} חלקים למיליון
unitslongunitvolume-gallonperUnitPattern{0}/גלון
unitslongunitvolume-gallondisplayNameגלון
unitslongunitvolume-gallonpatterntwo{0} גלונים
unitslongunitvolume-gallonpatternmany{0} גלונים
unitslongunitvolume-gallonpatternoneגלון {0}
unitslongunitvolume-gallonpatternother{0} גלונים
unitslongunitmass-poundpatterntwoשני פאונד
unitslongunitmass-poundpatternmany{0} פאונד
unitslongunitmass-poundpatternoneפאונד אחד
unitslongunitmass-poundpatternother{0} פאונד
unitslongunitmass-poundperUnitPattern{0}/פאונד
unitslongunitmass-pounddisplayNameפאונד
unitslongunitvolume-gallon-imperialperUnitPattern{0}/גלון אימפריאלי
unitslongunitvolume-gallon-imperialdisplayNameגלון אימפריאלי
unitslongunitvolume-gallon-imperialpatternoneגלון אימפריאלי {0}
unitslongunitvolume-gallon-imperialpatterntwo{0} גלון אימפריאלי
unitslongunitvolume-gallon-imperialpatternmany{0} גלון אימפריאלי
unitslongunitvolume-gallon-imperialpatternother{0} גלון אימפריאלי
unitslongunitangle-arc-seconddisplayNameשניות קשת
unitslongunitangle-arc-secondpatternother{0} שניות קשת
unitslongunitangle-arc-secondpatternoneשניית קשת {0}
unitslongunitangle-arc-secondpatternmany{0} שניות קשת
unitslongunitangle-arc-secondpatterntwo{0} שניות קשת
unitslongunitvolume-acre-footdisplayNameאקר-רגל
unitslongunitvolume-acre-footpatternother{0} אקר-רגל
unitslongunitvolume-acre-footpatternoneאקר-רגל {0}
unitslongunitvolume-acre-footpatterntwo{0} אקר-רגל
unitslongunitvolume-acre-footpatternmany{0} אקר-רגל
unitslongunitpower-kilowattpatternoneקילוואט {0}
unitslongunitpower-kilowattpatterntwo{0} קילוואט
unitslongunitpower-kilowattpatternmany{0} קילוואט
unitslongunitpower-kilowattpatternother{0} קילוואט
unitslongunitpower-kilowattdisplayNameקילוואט
unitslongunitvolume-literperUnitPattern{0}/ליטר
unitslongunitvolume-literdisplayNameליטר
unitslongunitvolume-literpatternother{0} ליטר
unitslongunitvolume-literpatterntwo{0} ליטר
unitslongunitvolume-literpatternmany{0} ליטר
unitslongunitvolume-literpatternoneליטר {0}
unitslongunitpower-megawattdisplayNameמגה ואט
unitslongunitpower-megawattpatternother{0} מגה ואט
unitslongunitpower-megawattpatternmany{0} מגה ואט
unitslongunitpower-megawattpatterntwo{0} מגה ואט
unitslongunitpower-megawattpatternoneמגה ואט {0}
unitslongunitvolume-cubic-meterpatternother{0} מטר מעוקב
unitslongunitvolume-cubic-meterpatterntwo{0} מטר מעוקב
unitslongunitvolume-cubic-meterpatternmany{0} מטר מעוקב
unitslongunitvolume-cubic-meterpatternoneמטר מעוקב {0}
unitslongunitvolume-cubic-meterperUnitPattern{0}/מטר מעוקב
unitslongunitvolume-cubic-meterdisplayNameמטר מעוקב
unitslongunitduration-nanoseconddisplayNameננו שניות
unitslongunitduration-nanosecondpatternmany{0} ננו שניות
unitslongunitduration-nanosecondpatterntwo{0} ננו שניות
unitslongunitduration-nanosecondpatternone{0} ננו שנייה
unitslongunitduration-nanosecondpatternother{0} ננו שניות
unitslongunitfrequency-megahertzdisplayNameמגה-הרץ
unitslongunitfrequency-megahertzpatternmany{0} מגה-הרץ
unitslongunitfrequency-megahertzpatterntwo{0} מגה-הרץ
unitslongunitfrequency-megahertzpatternoneמגה-הרץ {0}
unitslongunitfrequency-megahertzpatternother{0} מגה-הרץ
unitslongunitangle-arc-minutedisplayNameדקות קשת
unitslongunitangle-arc-minutepatterntwo{0} דקות קשת
unitslongunitangle-arc-minutepatternmany{0} דקות קשת
unitslongunitangle-arc-minutepatternoneדקת קשת {0}
unitslongunitangle-arc-minutepatternother{0} דקות קשת
unitslongunitduration-hourpatternother{0} שעות
unitslongunitduration-hourpatterntwoשעתיים
unitslongunitduration-hourpatternmany{0} שעות
unitslongunitduration-hourpatternoneשעה
unitslongunitduration-hourperUnitPattern{0} לשעה
unitslongunitduration-hourdisplayNameשעות
unitslongunitduration-monthpatternother{0} חודשים
unitslongunitduration-monthpatternoneחודש
unitslongunitduration-monthpatterntwoחודשיים
unitslongunitduration-monthpatternmany{0} חודשים
unitslongunitduration-monthdisplayNameחודשים
unitslongunitduration-monthperUnitPattern‏{0} לחודש
unitslongunitvolume-cuppatternother{0} כוסות
unitslongunitvolume-cuppatternoneכוס {0}
unitslongunitvolume-cuppatterntwo{0} כוסות
unitslongunitvolume-cuppatternmany{0} כוסות
unitslongunitvolume-cupdisplayNameכוסות
unitslongunitspeed-kilometer-per-hourdisplayNameקילומטר לשעה
unitslongunitspeed-kilometer-per-hourpatternone{0} קילומטר לשעה
unitslongunitspeed-kilometer-per-hourpatternmany{0} קילומטר לשעה
unitslongunitspeed-kilometer-per-hourpatterntwo{0} קילומטר לשעה
unitslongunitspeed-kilometer-per-hourpatternother{0} קילומטר לשעה
unitslongunitelectric-milliamperedisplayNameמיליאמפר
unitslongunitelectric-milliamperepatternmany{0} מיליאמפר
unitslongunitelectric-milliamperepatterntwo{0} מיליאמפר
unitslongunitelectric-milliamperepatternoneמיליאמפר {0}
unitslongunitelectric-milliamperepatternother{0} מיליאמפר
unitslongunitlength-millimeterpatternother{0} מילימטרים
unitslongunitlength-millimeterpatternoneמילימטר {0}
unitslongunitlength-millimeterpatternmany{0} מילימטרים
unitslongunitlength-millimeterpatterntwo{0} מילימטרים
unitslongunitlength-millimeterdisplayNameמילימטרים
unitslongunitlength-miledisplayNameמייל
unitslongunitlength-milepatternoneמייל {0}
unitslongunitlength-milepatterntwo{0} מייל
unitslongunitlength-milepatternmany{0} מייל
unitslongunitlength-milepatternother{0} מייל
unitslongunitlength-mile-scandinavianpatternmany{0} מייל-סקנדינביה
unitslongunitlength-mile-scandinavianpatterntwo{0} מייל-סקנדינביה
unitslongunitlength-mile-scandinavianpatternoneמייל-סקנדינביה {0}
unitslongunitlength-mile-scandinavianpatternother{0} מייל-סקנדינביה
unitslongunitlength-mile-scandinaviandisplayNameמייל-סקנדינביה
unitslongunitdigital-bitpatternoneביט {0}
unitslongunitdigital-bitpatternmanyביט {0}
unitslongunitdigital-bitpatterntwoביט {0}
unitslongunitdigital-bitpatternotherביט {0}
unitslongunitdigital-bitdisplayNameביט
unitslongunitpower-wattpatternoneואט {0}
unitslongunitpower-wattpatterntwo{0} ואט
unitslongunitpower-wattpatternmany{0} ואט
unitslongunitpower-wattpatternother{0} ואט
unitslongunitpower-wattdisplayNameואט
unitslongunitlength-pointpatternother{0} נקודות
unitslongunitlength-pointpatternmany{0} נק'
unitslongunitlength-pointpatterntwo{0} נק'
unitslongunitlength-pointpatternoneנקודה
unitslongunitlength-pointdisplayNameנקודות
unitslongunitspeed-knotdisplayNameקשר
unitslongunitspeed-knotpatternoneקשר אחד
unitslongunitspeed-knotpatternmany{0} קשר
unitslongunitspeed-knotpatterntwoשני קשר
unitslongunitspeed-knotpatternother{0} קשר
unitslongunitlength-nautical-miledisplayNameמייל ימי
unitslongunitlength-nautical-milepatternoneמייל ימי {0}
unitslongunitlength-nautical-milepatterntwo{0} מייל ימי
unitslongunitlength-nautical-milepatternmany{0} מייל ימי
unitslongunitlength-nautical-milepatternother{0} מייל ימי
unitslongunitduration-yeardisplayNameשנים
unitslongunitduration-yearperUnitPattern‏{0} לשנה
unitslongunitduration-yearpatternother{0} שנים
unitslongunitduration-yearpatterntwoשנתיים
unitslongunitduration-yearpatternmany{0} שנים
unitslongunitduration-yearpatternoneשנה
unitslongunitarea-square-meterpatternother{0} מטר רבוע
unitslongunitarea-square-meterpatterntwo{0} מטר רבוע
unitslongunitarea-square-meterpatternmany{0} מטר רבוע
unitslongunitarea-square-meterpatternoneמטר רבוע {0}
unitslongunitarea-square-meterperUnitPattern{0} למטר רבוע
unitslongunitarea-square-meterdisplayNameמטר רבוע
unitslongunitdigital-megabitdisplayNameמגה-ביט
unitslongunitdigital-megabitpatternoneמגה-ביט {0}
unitslongunitdigital-megabitpatternmanyמגה-ביט {0}
unitslongunitdigital-megabitpatterntwoמגה-ביט {0}
unitslongunitdigital-megabitpatternotherמגה-ביט {0}
unitslongunitlength-footpatternother{0} רגל
unitslongunitlength-footpatterntwo{0} רגל
unitslongunitlength-footpatternmany{0} רגל
unitslongunitlength-footpatternoneרגל {0}
unitslongunitlength-footdisplayNameרגל
unitslongunitlength-footperUnitPattern{0} לרגל
unitslongunitconcentr-milligram-per-deciliterdisplayNameמיליגרם/דציליטר
unitslongunitconcentr-milligram-per-deciliterpatternone{0} מיליגרם/דציליטר
unitslongunitconcentr-milligram-per-deciliterpatterntwo{0} מיליגרם/דציליטר
unitslongunitconcentr-milligram-per-deciliterpatternmany{0} מיליגרם/דציליטר
unitslongunitconcentr-milligram-per-deciliterpatternother{0} מיליגרם/דציליטר
unitslongunitmass-milligramdisplayNameמיליגרם
unitslongunitmass-milligrampatternoneמיליגרם אחד
unitslongunitmass-milligrampatterntwoשני מיליגרם
unitslongunitmass-milligrampatternmany{0} מיליגרם
unitslongunitmass-milligrampatternother{0} מיליגרם
unitslongunitpower-gigawattpatternother{0} ג׳יגה ואט
unitslongunitpower-gigawattpatterntwo{0} ג׳יגה ואט
unitslongunitpower-gigawattpatternmany{0} ג׳יגה ואט
unitslongunitpower-gigawattpatternoneג׳יגה ואט {0}
unitslongunitpower-gigawattdisplayNameג׳יגה ואט
unitslongunitarea-square-mileperUnitPattern{0} למייל רבוע
unitslongunitarea-square-miledisplayNameמייל רבוע
unitslongunitarea-square-milepatterntwo{0} מייל רבוע
unitslongunitarea-square-milepatternmany{0} מייל רבוע
unitslongunitarea-square-milepatternoneמייל רבוע {0}
unitslongunitarea-square-milepatternother{0} מייל רבוע
unitslongunitconcentr-millimole-per-literpatternother{0} מילימול/ליטר
unitslongunitconcentr-millimole-per-literpatternmany{0} מילימול/ליטר
unitslongunitconcentr-millimole-per-literpatterntwo{0} מילימול/ליטר
unitslongunitconcentr-millimole-per-literpatternone{0} מילימול/ליטר
unitslongunitconcentr-millimole-per-literdisplayNameמילימול/ליטר
unitslongunitangle-radiandisplayNameרדיאנים
unitslongunitangle-radianpatternother{0} רדיאנים
unitslongunitangle-radianpatternoneרדיאן אחד
unitslongunitangle-radianpatterntwoשני רדיאנים
unitslongunitangle-radianpatternmany{0} רדיאנים
unitslongunitenergy-caloriepatternother{0} קלוריות
unitslongunitenergy-caloriepatternoneקלוריה {0}
unitslongunitenergy-caloriepatternmany{0} קלוריות
unitslongunitenergy-caloriepatterntwo{0} קלוריות
unitslongunitenergy-caloriedisplayNameקלוריות
unitslongunitpower-horsepowerdisplayNameכוח סוס
unitslongunitpower-horsepowerpatternmany{0} כוח סוס
unitslongunitpower-horsepowerpatterntwo{0} כוח סוס
unitslongunitpower-horsepowerpatternoneכוח סוס {0}
unitslongunitpower-horsepowerpatternother{0} כוח סוס
unitslongunitvolume-hectoliterdisplayNameהקטוליטר
unitslongunitvolume-hectoliterpatternoneהקטוליטר {0}
unitslongunitvolume-hectoliterpatterntwo{0} הקטוליטר
unitslongunitvolume-hectoliterpatternmany{0} הקטוליטר
unitslongunitvolume-hectoliterpatternother{0} הקטוליטר
unitslongunitlength-decimeterdisplayNameדצימטר
unitslongunitlength-decimeterpatternother{0} דצימטרים
unitslongunitlength-decimeterpatternoneדצימטר אחד
unitslongunitlength-decimeterpatternmany{0} דצימטרים
unitslongunitlength-decimeterpatterntwo{0} דצימטרים
unitslongunitlength-kilometerperUnitPattern{0} לקילומטר
unitslongunitlength-kilometerdisplayNameקילומטרים
unitslongunitlength-kilometerpatternoneקילומטר {0}
unitslongunitlength-kilometerpatterntwo{0} קילומטרים
unitslongunitlength-kilometerpatternmany{0} קילומטרים
unitslongunitlength-kilometerpatternother{0} קילומטרים
unitslongunitlength-light-yearpatternoneשנת אור {0}
unitslongunitlength-light-yearpatterntwo{0} שנות אור
unitslongunitlength-light-yearpatternmany{0} שנות אור
unitslongunitlength-light-yearpatternother{0} שנות אור
unitslongunitlength-light-yeardisplayNameשנות אור
unitslongunitdigital-gigabytedisplayNameג׳יגה-בייט
unitslongunitdigital-gigabytepatternother{0} ג׳יגה-בייט
unitslongunitdigital-gigabytepatternone{0} ג׳יגה-בייט
unitslongunitdigital-gigabytepatternmany{0} ג׳יגה-בייט
unitslongunitdigital-gigabytepatterntwo{0} ג׳יגה-בייט
unitslongunittemperature-celsiusdisplayNameמעלות צלזיוס
unitslongunittemperature-celsiuspatternother{0} מעלות צלזיוס
unitslongunittemperature-celsiuspatternoneמעלת צלזיוס {0}
unitslongunittemperature-celsiuspatterntwo{0} מעלות צלזיוס
unitslongunittemperature-celsiuspatternmany{0} מעלות צלזיוס
unitslongunitdigital-terabytedisplayNameטרה-בייט
unitslongunitdigital-terabytepatternoneטרה-בייט {0}
unitslongunitdigital-terabytepatternmanyטרה-בייט {0}
unitslongunitdigital-terabytepatterntwoטרה-בייט {0}
unitslongunitdigital-terabytepatternotherטרה-בייט {0}
unitslongunitangle-revolutionpatternother{0} סיבובים
unitslongunitangle-revolutionpatternoneסיבוב {0}
unitslongunitangle-revolutionpatterntwo{0} סיבובים
unitslongunitangle-revolutionpatternmany{0} סיבובים
unitslongunitangle-revolutiondisplayNameסיבוב
unitslongunitmass-metric-tondisplayNameטון מטרי
unitslongunitmass-metric-tonpatternother{0} טון מטרי
unitslongunitmass-metric-tonpatterntwoשני טון מטרי
unitslongunitmass-metric-tonpatternmany{0} טון מטרי
unitslongunitmass-metric-tonpatternoneטון מטרי אחד
unitslongunitduration-weekperUnitPattern{0}/שבוע
unitslongunitduration-weekdisplayNameשבועות
unitslongunitduration-weekpatternother{0} שבועות
unitslongunitduration-weekpatternoneשבוע
unitslongunitduration-weekpatternmany{0} שבועות
unitslongunitduration-weekpatterntwoשבועיים
unitslongunitdigital-megabytedisplayNameמגה-בייט
unitslongunitdigital-megabytepatterntwo{0} מגה-בייט
unitslongunitdigital-megabytepatternmany{0} מגה-בייט
unitslongunitdigital-megabytepatternoneמגה-בייט
unitslongunitdigital-megabytepatternother{0} מגה-בייט
unitslongunitconsumption-mile-per-gallon-imperialdisplayNameמייל/גלון אימפריאלי
unitslongunitconsumption-mile-per-gallon-imperialpatterntwo{0} מייל/גלון אימפריאלי
unitslongunitconsumption-mile-per-gallon-imperialpatternmany{0} מייל/גלון אימפריאלי
unitslongunitconsumption-mile-per-gallon-imperialpatternone{0} מייל/גלון אימפריאלי
unitslongunitconsumption-mile-per-gallon-imperialpatternother{0} מייל/גלון אימפריאלי
unitslongunitenergy-kilojouledisplayNameקילו ג׳אול
unitslongunitenergy-kilojoulepatternother{0} קילו ג׳אול
unitslongunitenergy-kilojoulepatternoneקילו ג׳אול {0}
unitslongunitenergy-kilojoulepatterntwo{0} קילו ג׳אול
unitslongunitenergy-kilojoulepatternmany{0} קילו ג׳אול
unitslongunitmass-ounceperUnitPattern{0}/אונקיה
unitslongunitmass-ouncedisplayNameאונקיות
unitslongunitmass-ouncepatterntwo{0} אונקיות
unitslongunitmass-ouncepatternmany{0} אונקיות
unitslongunitmass-ouncepatternoneאונקיה {0}
unitslongunitmass-ouncepatternother{0} אונקיות
unitslongunitvolume-cubic-footpatternother{0} רגל מעוקב
unitslongunitvolume-cubic-footpatternmany{0} רגל מעוקב
unitslongunitvolume-cubic-footpatterntwo{0} רגל מעוקב
unitslongunitvolume-cubic-footpatternoneרגל מעוקב {0}
unitslongunitvolume-cubic-footdisplayNameרגל מעוקב
unitslongunitvolume-quartpatternother{0} קווארטות
unitslongunitvolume-quartpatterntwo{0} קווארטות
unitslongunitvolume-quartpatternmany{0} קווארטות
unitslongunitvolume-quartpatternoneקווארטה {0}
unitslongunitvolume-quartdisplayNameקווארטות
unitslongunitconsumption-mile-per-gallondisplayNameמייל/גלון
unitslongunitconsumption-mile-per-gallonpatternother{0} מייל/גלון
unitslongunitconsumption-mile-per-gallonpatternone{0} מייל/גלון
unitslongunitconsumption-mile-per-gallonpatterntwo{0} מייל/גלון
unitslongunitconsumption-mile-per-gallonpatternmany{0} מייל/גלון
unitslongunitvolume-cubic-centimeterpatternmany{0} סנטימטר מעוקב
unitslongunitvolume-cubic-centimeterpatterntwo{0} סנטימטר מעוקב
unitslongunitvolume-cubic-centimeterpatternoneסנטימטר מעוקב {0}
unitslongunitvolume-cubic-centimeterpatternother{0} סנטימטר מעוקב
unitslongunitvolume-cubic-centimeterperUnitPattern{0}/סנטימטר מעוקב
unitslongunitvolume-cubic-centimeterdisplayNameסנטימטר מעוקב
unitslongunitenergy-kilocaloriepatternoneקילו קלוריה {0}
unitslongunitenergy-kilocaloriepatternmany{0} קילו קלוריות
unitslongunitenergy-kilocaloriepatterntwo{0} קילו קלוריות
unitslongunitenergy-kilocaloriepatternother{0} קילו קלוריות
unitslongunitenergy-kilocaloriedisplayNameקילו קלוריות
unitslongunitlength-nanometerdisplayNameננומטרים
unitslongunitlength-nanometerpatternoneננומטר {0}
unitslongunitlength-nanometerpatternmany{0} ננומטרים
unitslongunitlength-nanometerpatterntwo{0} ננומטרים
unitslongunitlength-nanometerpatternother{0} ננומטרים
unitslongunitmass-tonpatternother{0} טונות
unitslongunitmass-tonpatternmany{0} טונות
unitslongunitmass-tonpatterntwoשני טונות
unitslongunitmass-tonpatternoneטון אחד
unitslongunitmass-tondisplayNameטונות
unitslongunitduration-microsecondpatterntwo{0} מיליוניות שנייה
unitslongunitduration-microsecondpatternmany{0} מיליוניות שנייה
unitslongunitduration-microsecondpatternone{0} מיליונית שנייה
unitslongunitduration-microsecondpatternother{0} מיליוניות שנייה
unitslongunitduration-microseconddisplayNameמיליוניות שנייה
unitslongunitvolume-pintdisplayNameפינט
unitslongunitvolume-pintpatternoneפינט {0}
unitslongunitvolume-pintpatternmany{0} פינט
unitslongunitvolume-pintpatterntwo{0} פינט
unitslongunitvolume-pintpatternother{0} פינט
unitslongunitvolume-pint-metricpatternother{0} פינט מטרי
unitslongunitvolume-pint-metricpatternoneפינט מטרי {0}
unitslongunitvolume-pint-metricpatternmany{0} פינט מטרי
unitslongunitvolume-pint-metricpatterntwo{0} פינט מטרי
unitslongunitvolume-pint-metricdisplayNameפינט מטרי
unitslongunitarea-square-inchpatternoneאינץ׳ רבוע {0}
unitslongunitarea-square-inchpatternmany{0} אינץ׳ רבוע
unitslongunitarea-square-inchpatterntwo{0} אינץ׳ רבוע
unitslongunitarea-square-inchpatternother{0} אינץ׳ רבוע
unitslongunitarea-square-inchdisplayNameאינץ׳ רבוע
unitslongunitarea-square-inchperUnitPattern{0} לאינץ׳ רבוע
unitslongunitfrequency-hertzdisplayNameהרץ
unitslongunitfrequency-hertzpatternother{0} הרץ
unitslongunitfrequency-hertzpatternoneהרץ {0}
unitslongunitfrequency-hertzpatterntwo{0} הרץ
unitslongunitfrequency-hertzpatternmany{0} הרץ
unitslongunitlength-inchpatternoneאינץ׳ {0}
unitslongunitlength-inchpatterntwo{0} אינץ׳
unitslongunitlength-inchpatternmany{0} אינץ׳
unitslongunitlength-inchpatternother{0} אינץ׳
unitslongunitlength-inchperUnitPattern{0} לאינץ׳
unitslongunitlength-inchdisplayNameאינץ׳
unitslongunitenergy-kilowatt-hourpatternother{0} קילוואט-שעה
unitslongunitenergy-kilowatt-hourpatterntwo{0} קילוואט-שעה
unitslongunitenergy-kilowatt-hourpatternmany{0} קילוואט-שעה
unitslongunitenergy-kilowatt-hourpatternoneקילוואט־שעה {0}
unitslongunitenergy-kilowatt-hourdisplayNameקילוואט־שעה
unitslongunitpressure-atmospheredisplayNameאטמוספרות
unitslongunitpressure-atmospherepatternother{0} אטמוספרות
unitslongunitpressure-atmospherepatternone{0} אטמוספרה
unitslongunitpressure-atmospherepatterntwo{0} אטמוספרה
unitslongunitpressure-atmospherepatternmany{0} אטמוספרה
unitslongunitvolume-cubic-kilometerdisplayNameקילומטר מעוקב
unitslongunitvolume-cubic-kilometerpatternother{0} קילומטר מעוקב
unitslongunitvolume-cubic-kilometerpatternoneקילומטר מעוקב {0}
unitslongunitvolume-cubic-kilometerpatterntwo{0} קילומטר מעוקב
