listPatternsunitmiddle{0}፣ {1}
listPatternsunitend{0}፣ {1}
listPatternsunit2{0}፣ {1}
listPatternsunitstart{0}፣ {1}
listPatternsor2{0} ወይም {1}﻿
listPatternsorend{0} ወይም {1}﻿
listPatternsormiddle{0}፣ {1}
listPatternsorstart{0}፣ {1}
listPatternsunit-narrowmiddle{0}፣ {1}
listPatternsunit-narrow2{0} {1}
listPatternsunit-narrowend{0} {1}
listPatternsunit-narrowstart{0}፣ {1}
listPatternsstandard-short2{0} እና {1}
listPatternsstandard-shortend{0}, እና {1}
listPatternsstandard-shortmiddle{0}፣ {1}
listPatternsstandard-shortstart{0}፣ {1}
listPatternsstandardmiddle{0}፣ {1}
listPatternsstandard2{0} እና {1}
listPatternsstandardend{0}, እና {1}
listPatternsstandardstart{0}፣ {1}
listPatternsunit-shortmiddle{0}፣ {1}
listPatternsunit-short2{0}፣ {1}
listPatternsunit-shortend{0}፣ {1}
listPatternsunit-shortstart{0}፣ {1}
posixmessagesyesstrአዎን:ዎ
posixmessagesnostrአይ:ይ
charactersellipsisword-final{0} …
charactersellipsismedial{0}…{1}
charactersellipsisword-initial… {0}
charactersellipsisword-medial{0} … {1}
charactersellipsisfinal{0}…
charactersellipsisinitial…{0}
charactersexemplarCharacterspunctuation[‐ – , ፡ ፣ ፤ ፥ ፦ ! ? . ። ‹ › « » ( ) \[ \]]
charactersexemplarCharactersstandard[ሀ ሁ ሂ ሃ ሄ ህ ሆ ለ ሉ ሊ ላ ሌ ል ሎ ሏ ሐ ሑ ሒ ሓ ሔ ሕ ሖ ሗ መ ሙ ሚ ማ ሜ ም ሞ ሟ ሠ ሡ ሢ ሣ ሤ ሥ ሦ ሧ ረ ሩ ሪ ራ ሬ ር ሮ ሯ ሰ ሱ ሲ ሳ ሴ ስ ሶ ሷ ሸ ሹ ሺ ሻ ሼ ሽ ሾ ሿ ቀ ቁ ቂ ቃ ቄ ቅ ቆ ቈ ቊ ቋ ቌ ቍ በ ቡ ቢ ባ ቤ ብ ቦ ቧ ቨ ቩ ቪ ቫ ቬ ቭ ቮ ቯ ተ ቱ ቲ ታ ቴ ት ቶ ቷ ቸ ቹ ቺ ቻ ቼ ች ቾ ቿ ኀ ኁ ኂ ኃ ኄ ኅ ኆ ኈ ኊ ኋ ኌ ኍ ነ ኑ ኒ ና ኔ ን ኖ ኗ ኘ ኙ ኚ ኛ ኜ ኝ ኞ ኟ አ ኡ ኢ ኣ ኤ እ ኦ ኧ ከ ኩ ኪ ካ ኬ ክ ኮ ኰ ኲ ኳ ኴ ኵ ኸ ኹ ኺ ኻ ኼ ኽ ኾ ወ ዉ ዊ ዋ ዌ ው ዎ ዐ ዑ ዒ ዓ ዔ ዕ ዖ ዘ ዙ ዚ ዛ ዜ ዝ ዞ ዟ ዠ ዡ ዢ ዣ ዤ ዥ ዦ ዧ የ ዩ ዪ ያ ዬ ይ ዮ ደ ዱ ዲ ዳ ዴ ድ ዶ ዷ ጀ ጁ ጂ ጃ ጄ ጅ ጆ ጇ ገ ጉ ጊ ጋ ጌ ግ ጎ ጐ ጒ ጓ ጔ ጕ ጠ ጡ ጢ ጣ ጤ ጥ ጦ ጧ ጨ ጩ ጪ ጫ ጬ ጭ ጮ ጯ ጰ ጱ ጲ ጳ ጴ ጵ ጶ ጷ ጸ ጹ ጺ ጻ ጼ ጽ ጾ ጿ ፀ ፁ ፂ ፃ ፄ ፅ ፆ ፈ ፉ ፊ ፋ ፌ ፍ ፎ ፏ ፐ ፑ ፒ ፓ ፔ ፕ ፖ ፗ]
charactersexemplarCharactersindex[ሀ ለ ሐ መ ሠ ረ ሰ ሸ ቀ ቈ በ ቨ ተ ቸ ኀ ኈ ነ ኘ አ ከ ኰ ኸ ወ ዐ ዘ ዠ የ ደ ጀ ገ ጐ ጠ ጨ ጰ ጸ ፀ ፈ ፐ]
charactersexemplarCharactersauxiliary[]
charactersexemplarCharactersnumbers[\- , . % ‰ + 0 1 2 3 4 5 6 7 8 9]
calendarsgregoriandateTimeFormatsmedium{1} {0}
calendarsgregoriandateTimeFormatslong{1} {0}
calendarsgregoriandateTimeFormatsfull{1} {0}
calendarsgregoriandateTimeFormatsshort{1} {0}
localeDisplayNamesterritoriesUMየዩ ኤስ ጠረፍ ላይ ያሉ ደሴቶች
localeDisplayNamesterritoriesESስፔን
localeDisplayNamesterritoriesKMኮሞሮስ
localeDisplayNamesterritoriesHTሀይቲ
localeDisplayNamesterritoriesPMቅዱስ ፒዬር እና ሚኩኤሎን
localeDisplayNamesterritoriesNUኒኡይ
localeDisplayNamesterritoriesNCኒው ካሌዶኒያ
localeDisplayNamesterritoriesMSሞንትሴራት
localeDisplayNamesterritoriesHKሆንግ ኮንግ
localeDisplayNamesterritoriesCUኩባ
localeDisplayNamesterritoriesCLቺሊ
localeDisplayNamesterritories014ምዕራባዊ አፍሪካ
localeDisplayNamesterritoriesBAቦስኒያ እና ሄርዞጎቪኒያ
localeDisplayNamesterritoriesLVላትቪያ
localeDisplayNamesterritoriesBOቦሊቪያ
localeDisplayNamesterritoriesWFዋሊስ እና ፉቱና ደሴቶች
localeDisplayNamesterritoriesTZታንዛኒያ
localeDisplayNamesterritories035ምዕራባዊ ደቡብ እሲያ
localeDisplayNamesterritoriesISአይስላንድ
localeDisplayNamesterritories019አሜሪካ
localeDisplayNamesterritoriesSZሱዋዚላንድ
localeDisplayNamesterritories143መካከለኛው እሲያ
localeDisplayNamesterritoriesSHሴንት ሄለና
localeDisplayNamesterritoriesHMኽርድ ደሴቶችና ማክዶናልድ ደሴቶች
localeDisplayNamesterritoriesMWማላዊ
localeDisplayNamesterritoriesGPጉዋደሉፕ
localeDisplayNamesterritoriesCXክሪስማስ ደሴት
localeDisplayNamesterritoriesSRሱሪናም
localeDisplayNamesterritoriesSXሲንት ማርተን
localeDisplayNamesterritoriesROሮሜኒያ
localeDisplayNamesterritoriesGWጊኒ ቢሳኦ
localeDisplayNamesterritoriesBQየካሪቢያን ኔዘርላንድስ
localeDisplayNamesterritoriesIQኢራቅ
localeDisplayNamesterritoriesTOቶንጋ
localeDisplayNamesterritoriesMTማልታ
localeDisplayNamesterritories009ኦሽኒአ
localeDisplayNamesterritoriesJPጃፓን
localeDisplayNamesterritories154ሰሜናዊ አውሮፓ
localeDisplayNamesterritoriesIEአየርላንድ
localeDisplayNamesterritoriesZAደቡብ አፍሪካ
localeDisplayNamesterritoriesTNቱኒዚያ
localeDisplayNamesterritoriesRWሩዋንዳ
localeDisplayNamesterritoriesRSሰርብያ
localeDisplayNamesterritories005ደቡብ አሜሪካ
localeDisplayNamesterritoriesITጣሊያን
localeDisplayNamesterritoriesLRላይቤሪያ
localeDisplayNamesterritoriesLTሊቱዌኒያ
localeDisplayNamesterritoriesMFሴንት ማርቲን
localeDisplayNamesterritoriesVUቫኑአቱ
localeDisplayNamesterritoriesMLማሊ
localeDisplayNamesterritoriesNAናሚቢያ
localeDisplayNamesterritoriesGUጉዋም
localeDisplayNamesterritoriesDGዲዬጎ ጋርሺያ
localeDisplayNamesterritoriesLCሴንት ሉቺያ
localeDisplayNamesterritoriesLBሊባኖስ
localeDisplayNamesterritoriesGNጊኒ
localeDisplayNamesterritoriesCCኮኮስ(ኬሊንግ) ደሴቶች
localeDisplayNamesterritoriesMAሞሮኮ
localeDisplayNamesterritoriesVIየአሜሪካ ቨርጂን ደሴቶች
localeDisplayNamesterritoriesPFየፈረንሳይ ፖሊኔዢያ
localeDisplayNamesterritoriesTRቱርክ
localeDisplayNamesterritoriesFKፎክላንድ ደሴቶች (ኢስላስ ማልቪናስ)
localeDisplayNamesterritoriesBLቅዱስ በርቴሎሜ
localeDisplayNamesterritoriesGGጉርነሲ
localeDisplayNamesterritoriesCVኬፕ ቬርዴ
localeDisplayNamesterritories150አውሮፓ
localeDisplayNamesterritoriesRUሩስያ
localeDisplayNamesterritoriesTVቱቫሉ
localeDisplayNamesterritoriesFMሚክሮኔዢያ
localeDisplayNamesterritoriesCGኮንጎ (ሪፐብሊክ)
localeDisplayNamesterritoriesSKስሎቫኪያ
localeDisplayNamesterritoriesYEየመን
localeDisplayNamesterritoriesSIስሎቬኒያ
localeDisplayNamesterritories057የማይክሮኔዥያን ክልል
localeDisplayNamesterritoriesKGኪርጊስታን
localeDisplayNamesterritoriesCKኩክ ደሴቶች
localeDisplayNamesterritoriesMVማልዲቭስ
localeDisplayNamesterritoriesSSደቡብ ሱዳን
localeDisplayNamesterritoriesMQማርቲኒክ
localeDisplayNamesterritoriesGQኢኳቶሪያል ጊኒ
localeDisplayNamesterritoriesHRክሮኤሽያ
localeDisplayNamesterritoriesLKሲሪላንካ
localeDisplayNamesterritoriesLUሉክሰምበርግ
localeDisplayNamesterritoriesNFኖርፎልክ ደሴት
localeDisplayNamesterritoriesPWፓላው
localeDisplayNamesterritoriesEHምዕራባዊ ሳህራ
localeDisplayNamesterritories145ምዕራባዊ እስያ
localeDisplayNamesterritories061ፖሊኔዥያ
localeDisplayNamesterritoriesATኦስትሪያ
localeDisplayNamesterritoriesLAላኦስ
localeDisplayNamesterritoriesPKፓኪስታን
localeDisplayNamesterritoriesMHማርሻል አይላንድ
localeDisplayNamesterritoriesMDሞልዶቫ
localeDisplayNamesterritoriesMNሞንጎሊያ
localeDisplayNamesterritoriesKPሰሜን ኮሪያ
localeDisplayNamesterritoriesCOኮሎምቢያ
localeDisplayNamesterritoriesVCቅዱስ ቪንሴንት እና ግሬናዲንስ
localeDisplayNamesterritoriesXKኮሶቮ
localeDisplayNamesterritoriesGAጋቦን
localeDisplayNamesterritoriesGIጂብራልተር
localeDisplayNamesterritoriesFOየፋሮ ደሴቶች
localeDisplayNamesterritoriesEGግብጽ
localeDisplayNamesterritoriesZWዚምቧቤ
localeDisplayNamesterritoriesSNሴኔጋል
localeDisplayNamesterritoriesSGሲንጋፖር
localeDisplayNamesterritoriesHUሀንጋሪ
localeDisplayNamesterritoriesCPክሊፐርቶን ደሴት
localeDisplayNamesterritoriesCHስዊዘርላንድ
localeDisplayNamesterritoriesAMአርሜኒያ
localeDisplayNamesterritoriesJOጆርዳን
localeDisplayNamesterritoriesZMዛምቢያ
localeDisplayNamesterritoriesTAትሪስታን ዲ ኩንሃ
localeDisplayNamesterritoriesCYሳይፕረስ
localeDisplayNamesterritoriesNOኖርዌይ
localeDisplayNamesterritories013መካከለኛው አሜሪካ
localeDisplayNamesterritories155ምስራቃዊ አውሮፓ
localeDisplayNamesterritoriesTJታጃኪስታን
localeDisplayNamesterritoriesSEስዊድን
localeDisplayNamesterritoriesGYጉያና
localeDisplayNamesterritoriesCNቻይና
localeDisplayNamesterritoriesDKዴንማርክ
localeDisplayNamesterritories018ደቡባዊ አፍሪካ
localeDisplayNamesterritoriesSDሱዳን
localeDisplayNamesterritoriesNRናኡሩ
localeDisplayNamesterritoriesICየካናሪ ደሴቶች
localeDisplayNamesterritoriesCIአይቮሪኮስት
localeDisplayNamesterritoriesBBባርቤዶስ
localeDisplayNamesterritories029ካሪቢያን
localeDisplayNamesterritoriesAFአፍጋኒስታን
localeDisplayNamesterritoriesAQአንታርክቲካ
localeDisplayNamesterritoriesBVቡቬት ደሴት
localeDisplayNamesterritoriesMMማይናማር(በርማ)
localeDisplayNamesterritoriesBHባህሬን
localeDisplayNamesterritoriesAOአንጐላ
localeDisplayNamesterritories021ሰሜናዊ አሜሪካ
localeDisplayNamesterritoriesLIሊችተንስታይን
localeDisplayNamesterritoriesCAካናዳ
localeDisplayNamesterritoriesYTሜይኦቴ
localeDisplayNamesterritoriesSCሲሼልስ
localeDisplayNamesterritoriesNZኒው ዚላንድ
localeDisplayNamesterritoriesIRኢራን
localeDisplayNamesterritoriesJEጀርሲ
localeDisplayNamesterritoriesVEቬንዙዌላ
localeDisplayNamesterritoriesIDኢንዶኔዢያ
localeDisplayNamesterritoriesECኢኳዶር
localeDisplayNamesterritoriesBYቤላሩስ
localeDisplayNamesterritories003ሰሜን አሜሪካ
localeDisplayNamesterritoriesVGየእንግሊዝ ቨርጂን ደሴቶች
localeDisplayNamesterritoriesSTሳኦ ቶሜ እና ፕሪንሲፔ
localeDisplayNamesterritoriesGDግሬናዳ
localeDisplayNamesterritoriesJMጃማይካ
localeDisplayNamesterritoriesBEቤልጄም
localeDisplayNamesterritoriesPEፔሩ
localeDisplayNamesterritoriesPGፓፑዋ ኒው ጊኒ
localeDisplayNamesterritoriesCDኮንጎ (የዲሞክራቲክ ሪፐብሊክ ኮንጎ)
localeDisplayNamesterritoriesMYማሌዢያ
localeDisplayNamesterritoriesTMቱርክሜኒስታን
localeDisplayNamesterritoriesVAቫቲካን ከተማ
localeDisplayNamesterritories002አፍሪካ
localeDisplayNamesterritoriesALአልባኒያ
localeDisplayNamesterritoriesKWክዌት
localeDisplayNamesterritoriesNLኔዘርላንድ
localeDisplayNamesterritoriesVNቬትናም
localeDisplayNamesterritoriesPYፓራጓይ
localeDisplayNamesterritoriesPNፒትካኢርን አይስላንድ
localeDisplayNamesterritoriesMRሞሪቴኒያ
localeDisplayNamesterritoriesHNሆንዱራስ
localeDisplayNamesterritoriesGBዩኬ
localeDisplayNamesterritoriesSMሳን ማሪኖ
localeDisplayNamesterritoriesTTትሪናዳድ እና ቶቤጎ
localeDisplayNamesterritoriesINህንድ
localeDisplayNamesterritoriesGEጆርጂያ
localeDisplayNamesterritoriesEAሴኡታና ሜሊላ
localeDisplayNamesterritoriesERኤርትራ
localeDisplayNamesterritoriesBZበሊዝ
localeDisplayNamesterritories030ምስራቃዊ እስያ
localeDisplayNamesterritoriesKNቅዱስ ኪትስ እና ኔቪስ
localeDisplayNamesterritoriesKYካይማን ደሴቶች
localeDisplayNamesterritoriesSYሲሪያ
localeDisplayNamesterritoriesSLሴራሊዮን
localeDisplayNamesterritoriesGRግሪክ
localeDisplayNamesterritoriesBNብሩኒ
localeDisplayNamesterritoriesAZአዘርባጃን
localeDisplayNamesterritoriesLSሌሶቶ
localeDisplayNamesterritoriesTGቶጐ
localeDisplayNamesterritoriesPLፖላንድ
localeDisplayNamesterritoriesPAፓናማ
localeDisplayNamesterritoriesGLግሪንላንድ
localeDisplayNamesterritoriesDOዶመኒካን ሪፑብሊክ
localeDisplayNamesterritoriesAIአንጉይላ
localeDisplayNamesterritoriesACአሴንሽን ደሴት
localeDisplayNamesterritories419ላቲን አሜሪካ
localeDisplayNamesterritoriesASየአሜሪካ ሳሞአ
localeDisplayNamesterritories202ከሰሃራ በታች አፍሪካ
localeDisplayNamesterritoriesARአርጀንቲና
localeDisplayNamesterritoriesUSዩ ኤስ
localeDisplayNamesterritoriesEZየአውሮፓ ዞን
localeDisplayNamesterritoriesIMአይል ኦፍ ማን
localeDisplayNamesterritoriesAUአውስትራልያ
localeDisplayNamesterritoriesKHካምቦዲያ
localeDisplayNamesterritoriesAXየአላንድ ደሴቶች
localeDisplayNamesterritoriesMPየሰሜናዊ ማሪያና ደሴቶች
localeDisplayNamesterritoriesTHታይላንድ
localeDisplayNamesterritoriesPRፖርታ ሪኮ
localeDisplayNamesterritories011ምስራቃዊ አፍሪካ
localeDisplayNamesterritoriesMEሞንተኔግሮ
localeDisplayNamesterritoriesEEኤስቶኒያ
localeDisplayNamesterritoriesSBሰሎሞን ደሴት
localeDisplayNamesterritoriesAEየተባበሩት ዓረብ ኤምሬትስ
localeDisplayNamesterritoriesTCየቱርኮችና የካኢኮስ ደሴቶች
localeDisplayNamesterritoriesQOአውትላይንግ ኦሽንያ
localeDisplayNamesterritories017መካከለኛው አፍሪካ
localeDisplayNamesterritoriesNPኔፓል
localeDisplayNamesterritoriesKIኪሪባቲ
localeDisplayNamesterritoriesMCሞናኮ
localeDisplayNamesterritoriesMZሞዛምቢክ
localeDisplayNamesterritoriesCZቼክ ሪፑብሊክ
localeDisplayNamesterritories053አውስትራሌዥያ
localeDisplayNamesterritoriesAGአንቲጓ እና ባሩዳ
localeDisplayNamesterritoriesUAዩክሬን
localeDisplayNamesterritoriesMXሜክሲኮ
localeDisplayNamesterritoriesMGማዳጋስካር
localeDisplayNamesterritoriesGHጋና
localeDisplayNamesterritoriesDZአልጄሪያ
localeDisplayNamesterritoriesCRኮስታሪካ
localeDisplayNamesterritoriesBFቡርኪና ፋሶ
localeDisplayNamesterritoriesTDቻድ
localeDisplayNamesterritoriesTFየፈረንሳይ ደቡባዊ ግዛቶች
localeDisplayNamesterritoriesDMዶሚኒካ
localeDisplayNamesterritoriesAWአሩባ
localeDisplayNamesterritoriesIOየብሪታኒያ ህንድ ውቂያኖስ ግዛት
localeDisplayNamesterritoriesNGናይጄሪያ
localeDisplayNamesterritoriesSVኤል ሳልቫዶር
localeDisplayNamesterritoriesQAኳታር
localeDisplayNamesterritories054ሜላኔዥያ
localeDisplayNamesterritoriesOMኦማን
localeDisplayNamesterritoriesFJፊጂ
localeDisplayNamesterritoriesMKመቄዶንያ (የቀድሞ የዩጎስላቭ መቄዶንያ ሪፐብሊክ)
localeDisplayNamesterritoriesPSፍልስጥኤም
localeDisplayNamesterritoriesBMቤርሙዳ
localeDisplayNamesterritoriesBRብራዚል
localeDisplayNamesterritories015ሰሜናዊ አፍሪካ
localeDisplayNamesterritoriesTWታይዋን
localeDisplayNamesterritoriesCWኩራሳዎ
localeDisplayNamesterritoriesBGቡልጌሪያ
localeDisplayNamesterritoriesBDባንግላዲሽ
localeDisplayNamesterritoriesADአንዶራ
localeDisplayNamesterritoriesREሪዩኒየን
localeDisplayNamesterritoriesTLምስራቅ ቲሞር
localeDisplayNamesterritoriesPHፊሊፒንስ
localeDisplayNamesterritoriesFIፊንላንድ
localeDisplayNamesterritoriesNEኒጀር
localeDisplayNamesterritoriesMOማካኡ
localeDisplayNamesterritoriesGMጋምቢያ
localeDisplayNamesterritoriesGSደቡብ ጆርጂያ እና የደቡብ ሳንድዊች ደሴቶች
localeDisplayNamesterritoriesZZያልታወቀ ክልል
localeDisplayNamesterritoriesETኢትዮጵያ
localeDisplayNamesterritoriesBWቦትስዋና
localeDisplayNamesterritoriesWSሳሞአ
localeDisplayNamesterritoriesTKቶክላው
localeDisplayNamesterritoriesUNየተመ
localeDisplayNamesterritoriesGFየፈረንሳይ ጉዊአና
localeDisplayNamesterritories034ደቡባዊ እሲያ
localeDisplayNamesterritoriesCFየመካከለኛው አፍሪካ ሪፐብሊክ
localeDisplayNamesterritoriesLYሊቢያ
unitsnarrowcompoundUnitperpattern{0}/{1}
unitsnarrowcoordinateUniteast{0}ምስ
unitsnarrowcoordinateUnitwest{0}ምዕ
unitsnarrowcoordinateUnitsouth{0}ደ
unitsnarrowcoordinateUnitdisplayNameአቅጣጫ
unitsnarrowcoordinateUnitnorth{0}ሰ
unitsnarrowunitvolume-literdisplayNameሊትር
unitsnarrowunitvolume-literpatternone{0} ሊ
unitsnarrowunitvolume-literpatternother{0} ሊ
unitsnarrowunitpower-kilowattpatternother{0} ኪዋ
unitsnarrowunitpower-kilowattpatternone{0} ኪዋ
unitsnarrowunitduration-hourpatternone{0} ሰ
unitsnarrowunitduration-hourpatternother{0} ሰ
unitsnarrowunitduration-hourdisplayNameሰዓቶች
unitsnarrowunitangle-arc-secondpatternother{0}″
unitsnarrowunitangle-arc-secondpatternone{0}″
unitsnarrowunitangle-arc-minutepatternone{0}′
unitsnarrowunitangle-arc-minutepatternother{0}′
unitsnarrowunitmass-gramdisplayNameግራም
unitsnarrowunitmass-grampatternother{0} ግ
unitsnarrowunitmass-grampatternone{0} ግ
unitsnarrowunitmass-poundpatternother{0} ፓውንድ
unitsnarrowunitmass-poundpatternone{0} ፓውንድ
unitsnarrowunitlength-centimeterpatternone{0} ሴሜ
unitsnarrowunitlength-centimeterpatternother{0} ሴሜ
unitsnarrowunitlength-centimeterdisplayNameሴንቲሜትር
unitsnarrowunittemperature-celsiuspatternone{0}°
unitsnarrowunittemperature-celsiuspatternother{0}°
unitsnarrowunittemperature-celsiusdisplayNameዲግሪ ሴልሺየስ
unitsnarrowunitlength-light-yearpatternone{0} ly
unitsnarrowunitlength-light-yearpatternother{0} ly
unitsnarrowunitpower-horsepowerpatternone{0} የፈረስ ኃይል
unitsnarrowunitpower-horsepowerpatternother{0} የፈረስ ኃይል
unitsnarrowunitmass-ouncepatternother{0} አውንስ
unitsnarrowunitmass-ouncepatternone{0} አውንስ
unitsnarrowunitlength-kilometerdisplayNameኪሎሜትር
unitsnarrowunitlength-kilometerpatternother{0} ኪሜ
unitsnarrowunitlength-kilometerpatternone{0} ኪሜ
unitsnarrowunitdigital-terabytedisplayNameቴባይት
unitsnarrowunitduration-weekdisplayNameሳምንታት
unitsnarrowunitduration-weekpatternother{0} ሳምንት
unitsnarrowunitduration-weekpatternone{0} ሳምንት
unitsnarrowunitarea-square-milepatternother{0} ማይል²
unitsnarrowunitarea-square-milepatternone{0} ማይል²
unitsnarrowunitlength-footpatternone{0} ጫማ
unitsnarrowunitlength-footpatternother{0} ጫማ
unitsnarrowunitspeed-kilometer-per-hourpatternone{0} ኪሜ/ሰ
unitsnarrowunitspeed-kilometer-per-hourpatternother{0} ኪሜ/ሰ
unitsnarrowunitspeed-kilometer-per-hourdisplayNameኪሎሜትር በሰዓት
unitsnarrowunitpower-wattpatternother{0} ዋ
unitsnarrowunitpower-wattpatternone{0} ዋ
unitsnarrowunitlength-milepatternone{0} ማይል
unitsnarrowunitlength-milepatternother{0} ማይል
unitsnarrowunitlength-millimeterpatternone{0} ሚሜ
unitsnarrowunitlength-millimeterpatternother{0} ሚሜ
unitsnarrowunitlength-millimeterdisplayNameሚሊሜትር
unitsnarrowunitduration-yearpatternother{0} ዓ
unitsnarrowunitduration-yearpatternone{0} ዓመት
unitsnarrowunitduration-yeardisplayNameዓመታት
unitsnarrowunitduration-monthpatternother{0} ወር
unitsnarrowunitduration-monthpatternone{0} ወር
unitsnarrowunitduration-monthdisplayNameወራት
unitsnarrowunitarea-square-meterpatternother{0} ሜ²
unitsnarrowunitarea-square-meterpatternone{0} ሜ²
unitsnarrowunitpressure-inch-hgpatternother{0} inHg
unitsnarrowunitpressure-inch-hgpatternone{0} inHg
unitsnarrowunitpressure-millibarpatternone{0} ሚባ
unitsnarrowunitpressure-millibarpatternother{0} ሚባ
unitsnarrowunitlength-yardpatternone{0} ያርድ
unitsnarrowunitlength-yardpatternother{0} ያርድ
unitsnarrowunitmass-kilogrampatternother{0} ኪግ
unitsnarrowunitmass-kilogrampatternone{0} ኪግ
unitsnarrowunitmass-kilogramdisplayNameኪሎግራም
unitsnarrowunitduration-millisecondpatternone{0} ሚሴ
unitsnarrowunitduration-millisecondpatternother{0} ሚሴ
unitsnarrowunitduration-milliseconddisplayNameሚሊሰከንድ
unitsnarrowunitlength-meterdisplayNameሜትር
unitsnarrowunitlength-meterpatternone{0} ሜ
unitsnarrowunitlength-meterpatternother{0} ሜ
unitsnarrowunitduration-daypatternone{0} ቀ
unitsnarrowunitduration-daypatternother{0} ቀ
unitsnarrowunitduration-daydisplayNameቀናት
unitsnarrowunitduration-minutedisplayNameደቂቃዎች
unitsnarrowunitduration-minutepatternother{0} ደ
unitsnarrowunitduration-minutepatternone{0} ደ
unitsnarrowunitspeed-meter-per-secondpatternother{0} ሜ/ሴ
unitsnarrowunitspeed-meter-per-secondpatternone{0} ሜ/ሴ
unitsnarrowunitvolume-cubic-kilometerpatternone{0} ኪሜ³
unitsnarrowunitvolume-cubic-kilometerpatternother{0} ኪሜ³
unitsnarrowunitlength-inchpatternother{0} ኢንች
unitsnarrowunitlength-inchpatternone{0} ኢንች
unitsnarrowunitduration-seconddisplayNameሰከንድ
unitsnarrowunitduration-secondpatternother{0} ሰ
unitsnarrowunitduration-secondpatternone{0} ሰ
unitsnarrowunitpressure-hectopascalpatternother{0} hPa
unitsnarrowunitpressure-hectopascalpatternone{0} hPa
unitsnarrowunitarea-square-footpatternother{0} ጫማ²
unitsnarrowunitarea-square-footpatternone{0} ጫማ²
unitsnarrowunitconsumption-liter-per-100kilometersdisplayNameሊትር በ100 ኪሎሜትሮች
unitsnarrowunitconsumption-liter-per-100kilometerspatternone{0}ሊበ100ኪሜ
unitsnarrowunitconsumption-liter-per-100kilometerspatternother{0}ሊበ100ኪሜ
unitsnarrowunitacceleration-g-forcepatternother{0} ጂ
unitsnarrowunitacceleration-g-forcepatternone{0} ጂ
unitsnarrowunitarea-square-kilometerpatternone{0} ኪሜ²
unitsnarrowunitarea-square-kilometerpatternother{0} ኪሜ²
unitsnarrowunitvolume-cubic-milepatternother{0} ማይል³
unitsnarrowunitvolume-cubic-milepatternone{0} ማይል³
unitsnarrowunitarea-acrepatternother{0} ኤክር
unitsnarrowunitarea-acrepatternone{0} ኤክር
unitsnarrowunittemperature-fahrenheitpatternother{0}°ፋ
unitsnarrowunittemperature-fahrenheitpatternone{0}°ፋ
unitsnarrowunitspeed-mile-per-hourpatternother{0} ማይል/ሰ
unitsnarrowunitspeed-mile-per-hourpatternone{0} ማይል/ሰ
unitsnarrowunitlength-picometerpatternother{0} ፒሜ
unitsnarrowunitlength-picometerpatternone{0} ፒሜ
unitsnarrowunitconcentr-percentdisplayName%
unitsnarrowunitconcentr-percentpatternother{0}%
unitsnarrowunitconcentr-percentpatternone{0}%
unitsnarrowunitarea-hectarepatternone{0} ሄክታር
unitsnarrowunitarea-hectarepatternother{0} ሄክታር
unitsnarrowunitangle-degreepatternother{0}°
unitsnarrowunitangle-degreepatternone{0}°
unitslongcompoundUnitperpattern{0} በ{1}
unitslongunitdigital-kilobitpatternother{0} ኪሎባይት
unitslongunitdigital-kilobitpatternone{0} ኪሎባይት
unitslongunitdigital-kilobitdisplayNameኪሎባይት
unitslongunitspeed-meter-per-secondpatternone{0} ሜትር በሰከንድ
unitslongunitspeed-meter-per-secondpatternother{0} ሜትር በሰከንድ
unitslongunitspeed-meter-per-seconddisplayNameሜትር በሰከንድ
unitslongunitvolume-cubic-kilometerdisplayNameኩቢክ ኪሎሜትር
unitslongunitvolume-cubic-kilometerpatternone{0} ኩቢክ ኪሎሜትር
unitslongunitvolume-cubic-kilometerpatternother{0} ኩቢክ ኪሎሜትር
unitslongunitelectric-amperedisplayNameamp
unitslongunitelectric-amperepatternone{0} A
unitslongunitelectric-amperepatternother{0} A
unitslongunitdigital-bytedisplayNameባይት
unitslongunitdigital-bytepatternone{0} ባይት
unitslongunitdigital-bytepatternother{0} ባይት
unitslongunitfrequency-kilohertzdisplayNamekHz
unitslongunitfrequency-kilohertzpatternother{0} kHz
unitslongunitfrequency-kilohertzpatternone{0} kHz
unitslongunitmass-microgrampatternone{0} µg
unitslongunitmass-microgrampatternother{0} µg
unitslongunitmass-microgramdisplayNameµg
unitslongunitmass-ounce-troydisplayNameoz t
unitslongunitmass-ounce-troypatternother{0} oz t
unitslongunitmass-ounce-troypatternone{0} oz t
unitslongunitlength-micrometerpatternone{0} ማይክሮ ሜትር
unitslongunitlength-micrometerpatternother{0} ማይክሮ ሜትር
unitslongunitlength-micrometerdisplayNameማይክሮ ሜትር
unitslongunitpressure-millimeter-of-mercurydisplayNamemm Hg
unitslongunitpressure-millimeter-of-mercurypatternone{0} mm Hg
unitslongunitpressure-millimeter-of-mercurypatternother{0} mm Hg
unitslongunitvolume-pintdisplayNamept
unitslongunitvolume-pintpatternother{0} pt
unitslongunitvolume-pintpatternone{0} pt
unitslongunitvolume-pint-metricdisplayNamempt
unitslongunitvolume-pint-metricpatternother{0} mpt
unitslongunitvolume-pint-metricpatternone{0} mpt
unitslongunitduration-microsecondpatternone{0} ማይክሮሰከንድ
unitslongunitduration-microsecondpatternother{0} ማይክሮሰከንድ
unitslongunitduration-microseconddisplayNameማይክሮሰከንድ
unitslongunitarea-square-inchdisplayNameኢንች²
unitslongunitarea-square-inchperUnitPattern{0}/ኢንች²
