listPatternsstandard-shortstart{0}, {1}
listPatternsstandard-shortmiddle{0}, {1}
listPatternsstandard-shortend{0} og {1}
listPatternsstandard-short2{0} og {1}
listPatternsunit-narrowstart{0}, {1}
listPatternsunit-narrowend{0} og {1}
listPatternsunit-narrow2{0} og {1}
listPatternsunit-narrowmiddle{0}, {1}
listPatternsunit-shortmiddle{0}, {1}
listPatternsunit-short2{0} og {1}
listPatternsunit-shortend{0} og {1}
listPatternsunit-shortstart{0}, {1}
listPatternsstandardstart{0}, {1}
listPatternsstandard2{0} og {1}
listPatternsstandardend{0} og {1}
listPatternsstandardmiddle{0}, {1}
listPatternsunitmiddle{0}, {1}
listPatternsunit2{0} og {1}
listPatternsunitend{0} og {1}
listPatternsunitstart{0}, {1}
listPatternsorstart{0}, {1}
listPatternsorend{0} eller {1}
listPatternsor2{0} eller {1}
listPatternsormiddle{0}, {1}
calendarsroceraseraNarrow1Minguo
unitsshortunitarea-hectaredisplayNamehektar
unitsshortunitarea-hectarepatternother{0} ha
unitsshortunitarea-hectarepatternone{0} ha
unitsshortunitmass-caratpatternone{0} kt.
unitsshortunitmass-caratpatternother{0} kt.
unitsshortunitmass-caratdisplayNamekt.
unitsshortunitspeed-mile-per-hourpatternone{0} mph
unitsshortunitspeed-mile-per-hourpatternother{0} mph
unitsshortunitspeed-mile-per-hourdisplayNameengelske mil/timen
unitsshortunittemperature-fahrenheitpatternother{0}°F
unitsshortunittemperature-fahrenheitpatternone{0}°F
unitsshortunittemperature-fahrenheitdisplayName°F
unitsshortunitconcentr-percentpatternother{0} pct.
unitsshortunitconcentr-percentpatternone{0} pct.
unitsshortunitconcentr-percentdisplayNamepct.
unitsshortunitarea-acrepatternone{0} ac
unitsshortunitarea-acrepatternother{0} ac
unitsshortunitarea-acredisplayNameacre
unitsshortunitangle-degreedisplayNamegrader
unitsshortunitangle-degreepatternone{0}°
unitsshortunitangle-degreepatternother{0}°
unitsshortunitacceleration-meter-per-second-squareddisplayNamem/s²
unitsshortunitacceleration-meter-per-second-squaredpatternone{0} m/s²
unitsshortunitacceleration-meter-per-second-squaredpatternother{0} m/s²
unitsshortunitpower-milliwattpatternother{0} mW
unitsshortunitpower-milliwattpatternone{0} mW
unitsshortunitpower-milliwattdisplayNamemW
unitsshortunitenergy-joulepatternone{0} J
unitsshortunitenergy-joulepatternother{0} J
unitsshortunitenergy-jouledisplayNamejoule
unitsshortunittemperature-kelvindisplayNameK
unitsshortunittemperature-kelvinpatternone{0} K
unitsshortunittemperature-kelvinpatternother{0} K
unitsshortunitelectric-voltdisplayNameV
unitsshortunitelectric-voltpatternone{0} V
unitsshortunitelectric-voltpatternother{0} V
unitsshortunitdigital-petabytedisplayNamePB
unitsshortunitdigital-petabytepatternother{0} PB
unitsshortunitdigital-petabytepatternone{0} PB
unitsshortunitlength-picometerpatternother{0} pm
unitsshortunitlength-picometerpatternone{0} pm
unitsshortunitlength-picometerdisplayNamepm
unitsshortunitconcentr-permillepatternother{0} ‰
unitsshortunitconcentr-permillepatternone{0} ‰
unitsshortunitconcentr-permilledisplayName‰
unitsshortunitlight-luxdisplayNamelx
unitsshortunitlight-luxpatternother{0} lx
unitsshortunitlight-luxpatternone{0} lx
unitsshortunitduration-centurydisplayNameårh.
unitsshortunitduration-centurypatternother{0} årh.
unitsshortunitduration-centurypatternone{0} årh.
unitsshortunitelectric-ohmdisplayNameΩ
unitsshortunitelectric-ohmpatternone{0} Ω
unitsshortunitelectric-ohmpatternother{0} Ω
unitsshortunitvolume-megaliterdisplayNameML
unitsshortunitvolume-megaliterpatternone{0} ML
unitsshortunitvolume-megaliterpatternother{0} ML
unitsshortunitconsumption-liter-per-100kilometersdisplayNamel/100 km
unitsshortunitconsumption-liter-per-100kilometerspatternother{0} l/100 km
unitsshortunitconsumption-liter-per-100kilometerspatternone{0} l/100 km
unitsshortunitarea-square-kilometerpatternother{0} km²
unitsshortunitarea-square-kilometerpatternone{0} km²
unitsshortunitarea-square-kilometerdisplayNamekm²
unitsshortunitarea-square-kilometerperUnitPattern{0}/km²
unitsshortunitacceleration-g-forcepatternone{0} G
unitsshortunitacceleration-g-forcepatternother{0} G
unitsshortunitacceleration-g-forcedisplayNameG-kraft
unitsshortunitduration-secondperUnitPattern{0}/sek.
unitsshortunitduration-seconddisplayNamesekunder
unitsshortunitduration-secondpatternother{0} sek.
unitsshortunitduration-secondpatternone{0} sek.
unitsshortunitvolume-deciliterpatternone{0} dl
unitsshortunitvolume-deciliterpatternother{0} dl
unitsshortunitvolume-deciliterdisplayNamedl
unitsshortunitdigital-kilobytepatternone{0} kB
unitsshortunitdigital-kilobytepatternother{0} kB
unitsshortunitdigital-kilobytedisplayNamekB
unitsshortunitarea-square-centimeterdisplayNamecm²
unitsshortunitarea-square-centimeterperUnitPattern{0}/cm²
unitsshortunitarea-square-centimeterpatternother{0} cm²
unitsshortunitarea-square-centimeterpatternone{0} cm²
unitsshortunitlength-astronomical-unitdisplayNameae
unitsshortunitlength-astronomical-unitpatternother{0} ae
unitsshortunitlength-astronomical-unitpatternone{0} ae
unitsshortunitarea-square-footpatternone{0} kvadratfod
unitsshortunitarea-square-footpatternother{0} kvadratfod
unitsshortunitarea-square-footdisplayNamekvadratfod
unitsshortunitvolume-milliliterpatternother{0} ml
unitsshortunitvolume-milliliterpatternone{0} ml
unitsshortunitvolume-milliliterdisplayNameml
unitsshortunitenergy-foodcaloriepatternother{0} cal
unitsshortunitenergy-foodcaloriepatternone{0} cal
unitsshortunitenergy-foodcaloriedisplayNamecal
unitsshortunitpressure-hectopascaldisplayNamehPa
unitsshortunitpressure-hectopascalpatternother{0} hPa
unitsshortunitpressure-hectopascalpatternone{0} hPa
unitsshortunitfrequency-gigahertzpatternone{0} GHz
unitsshortunitfrequency-gigahertzpatternother{0} GHz
unitsshortunitfrequency-gigahertzdisplayNameGHz
unitsshortunitvolume-tablespoondisplayNamespsk.
unitsshortunitvolume-tablespoonpatternone{0} spsk.
unitsshortunitvolume-tablespoonpatternother{0} spsk.
unitsshortunitarea-square-yardpatternone{0} yd²
unitsshortunitarea-square-yardpatternother{0} yd²
unitsshortunitarea-square-yarddisplayNameyd²
unitsshortunitpressure-pound-per-square-inchpatternone{0} psi
unitsshortunitpressure-pound-per-square-inchpatternother{0} psi
unitsshortunitpressure-pound-per-square-inchdisplayNamepsi
unitsshortunitconcentr-part-per-millionpatternother{0} ppm
unitsshortunitconcentr-part-per-millionpatternone{0} ppm
unitsshortunitconcentr-part-per-milliondisplayNameppm
unitsshortunitvolume-gallonpatternone{0} gal
unitsshortunitvolume-gallonpatternother{0} gal
unitsshortunitvolume-gallondisplayNamegal
unitsshortunitvolume-gallonperUnitPattern{0}/gal
unitsshortunitmass-poundpatternother{0} lb
unitsshortunitmass-poundpatternone{0} lb
unitsshortunitmass-poundperUnitPattern{0}/lb
unitsshortunitmass-pounddisplayNamepund
unitsshortunitvolume-fluid-ouncedisplayNamefl oz
unitsshortunitvolume-fluid-ouncepatternone{0} fl oz
unitsshortunitvolume-fluid-ouncepatternother{0} fl oz
unitsshortunitlength-parsecpatternother{0} pc
unitsshortunitlength-parsecpatternone{0} pc
unitsshortunitlength-parsecdisplayNamepc
unitsshortunitmass-gramperUnitPattern{0}/g
unitsshortunitmass-gramdisplayNamegram
unitsshortunitmass-grampatternone{0} g
unitsshortunitmass-grampatternother{0} g
unitsshortunitlength-centimeterdisplayNamecm
unitsshortunitlength-centimeterperUnitPattern{0}/cm
unitsshortunitlength-centimeterpatternother{0} cm
unitsshortunitlength-centimeterpatternone{0} cm
unitsshortunitvolume-cubic-inchdisplayNamein³
unitsshortunitvolume-cubic-inchpatternother{0} in³
unitsshortunitvolume-cubic-inchpatternone{0} in³
unitsshortunittemperature-genericdisplayName°
unitsshortunittemperature-genericpatternone{0}°
unitsshortunittemperature-genericpatternother{0}°
unitsshortunitdigital-gigabitpatternother{0} Gbit
unitsshortunitdigital-gigabitpatternone{0} Gbit
unitsshortunitdigital-gigabitdisplayNameGbit
unitsshortunitconcentr-karatdisplayNamekarat
unitsshortunitconcentr-karatpatternother{0} kt.
unitsshortunitconcentr-karatpatternone{0} kt.
unitsshortunitduration-nanoseconddisplayNamens
unitsshortunitduration-nanosecondpatternother{0} ns
unitsshortunitduration-nanosecondpatternone{0} ns
unitsshortunitangle-arc-minutepatternone{0}′
unitsshortunitangle-arc-minutepatternother{0}′
unitsshortunitangle-arc-minutedisplayNamebuemin.
unitsshortunitfrequency-megahertzdisplayNameMHz
unitsshortunitfrequency-megahertzpatternone{0} MHz
unitsshortunitfrequency-megahertzpatternother{0} MHz
unitsshortunitduration-hourpatternother{0} t
unitsshortunitduration-hourpatternone{0} t
unitsshortunitduration-hourdisplayNametimer
unitsshortunitduration-hourperUnitPattern{0} /t
unitsshortunitvolume-gallon-imperialdisplayNameeng. gal
unitsshortunitvolume-gallon-imperialperUnitPattern{0} eng. gal
unitsshortunitvolume-gallon-imperialpatternone{0} eng. gal
unitsshortunitvolume-gallon-imperialpatternother{0} eng. gal
unitsshortunitvolume-acre-footpatternone{0} ac ft
unitsshortunitvolume-acre-footpatternother{0} ac ft
unitsshortunitvolume-acre-footdisplayNameac ft
unitsshortunitangle-arc-seconddisplayNamebuesek.
unitsshortunitangle-arc-secondpatternother{0}″
unitsshortunitangle-arc-secondpatternone{0}″
unitsshortunitpower-kilowattdisplayNamekW
unitsshortunitpower-kilowattpatternother{0} kW
unitsshortunitpower-kilowattpatternone{0} kW
unitsshortunitvolume-literpatternone{0} l
unitsshortunitvolume-literpatternother{0} l
unitsshortunitvolume-literperUnitPattern{0}/l
unitsshortunitvolume-literdisplayNameliter
unitsshortunitpower-megawattdisplayNameMW
unitsshortunitpower-megawattpatternother{0} MW
unitsshortunitpower-megawattpatternone{0} MW
unitsshortunitvolume-cubic-meterdisplayNamem³
unitsshortunitvolume-cubic-meterperUnitPattern{0}/m³
unitsshortunitvolume-cubic-meterpatternother{0} m³
unitsshortunitvolume-cubic-meterpatternone{0} m³
unitsshortunitspeed-knotdisplayNameknob
unitsshortunitspeed-knotpatternother{0} knob
unitsshortunitspeed-knotpatternone{0} knob
unitsshortunitlength-nautical-milepatternone{0} sm
unitsshortunitlength-nautical-milepatternother{0} sm
unitsshortunitlength-nautical-miledisplayNamesømil
unitsshortunitdigital-megabitpatternother{0} Mbit
unitsshortunitdigital-megabitpatternone{0} Mbit
unitsshortunitdigital-megabitdisplayNameMbit
unitsshortunitduration-yearpatternone{0} år
unitsshortunitduration-yearpatternother{0} år
unitsshortunitduration-yeardisplayNameår
unitsshortunitduration-yearperUnitPattern{0}/år
unitsshortunitarea-square-meterdisplayNamem²
unitsshortunitarea-square-meterperUnitPattern{0}/m²
unitsshortunitarea-square-meterpatternone{0} m²
unitsshortunitarea-square-meterpatternother{0} m²
unitsshortunitlength-footpatternother{0} fod
unitsshortunitlength-footpatternone{0} fod
unitsshortunitlength-footperUnitPattern{0}/ft
unitsshortunitlength-footdisplayNamefod
unitsshortunitconcentr-milligram-per-deciliterdisplayNamemg/dl
unitsshortunitconcentr-milligram-per-deciliterpatternother{0} mg/dl
unitsshortunitconcentr-milligram-per-deciliterpatternone{0} mg/dl
unitsshortunitpower-gigawattdisplayNameGW
unitsshortunitpower-gigawattpatternone{0} GW
unitsshortunitpower-gigawattpatternother{0} GW
unitsshortunitmass-milligrampatternone{0} mg
unitsshortunitmass-milligrampatternother{0} mg
unitsshortunitmass-milligramdisplayNamemg
unitsshortunitspeed-kilometer-per-hourdisplayNamekm/t
unitsshortunitspeed-kilometer-per-hourpatternother{0} km/t.
unitsshortunitspeed-kilometer-per-hourpatternone{0} km/t.
unitsshortunitvolume-cupdisplayNamecups
unitsshortunitvolume-cuppatternother{0} c
unitsshortunitvolume-cuppatternone{0} c
unitsshortunitelectric-milliamperedisplayNamemA
unitsshortunitelectric-milliamperepatternother{0} mA
unitsshortunitelectric-milliamperepatternone{0} mA
unitsshortunitduration-monthdisplayNamemåneder
unitsshortunitduration-monthperUnitPattern{0}/md.
unitsshortunitduration-monthpatternone{0} md.
unitsshortunitduration-monthpatternother{0} mdr.
unitsshortunitlength-millimeterpatternone{0} mm
unitsshortunitlength-millimeterpatternother{0} mm
unitsshortunitlength-millimeterdisplayNamemm
unitsshortunitlength-milepatternother{0} mil
unitsshortunitlength-milepatternone{0} mil
unitsshortunitlength-miledisplayNameengelske mil
unitsshortunitdigital-bitpatternother{0} bit
unitsshortunitdigital-bitpatternone{0} bit
unitsshortunitdigital-bitdisplayNamebit
unitsshortunitlength-mile-scandinavianpatternother{0} smi
unitsshortunitlength-mile-scandinavianpatternone{0} smi
unitsshortunitlength-mile-scandinaviandisplayNamesmi
unitsshortunitlength-pointdisplayNamepkt.
unitsshortunitlength-pointpatternother{0} pkt.
unitsshortunitlength-pointpatternone{0} pkt.
unitsshortunitpower-wattpatternother{0} W
unitsshortunitpower-wattpatternone{0} W
unitsshortunitpower-wattdisplayNameW
unitsshortunitdigital-gigabytedisplayNameGB
unitsshortunitdigital-gigabytepatternone{0} GB
unitsshortunitdigital-gigabytepatternother{0} GB
unitsshortunittemperature-celsiusdisplayName°C
unitsshortunittemperature-celsiuspatternother{0}°C
unitsshortunittemperature-celsiuspatternone{0}°C
unitsshortunitdigital-terabytepatternother{0} TB
unitsshortunitdigital-terabytepatternone{0} TB
unitsshortunitdigital-terabytedisplayNameTB
unitsshortunitangle-revolutionpatternone{0} omdr.
unitsshortunitangle-revolutionpatternother{0} omdr.
unitsshortunitangle-revolutiondisplayNameomdr.
unitsshortunitmass-metric-tonpatternother{0} t
unitsshortunitmass-metric-tonpatternone{0} t
unitsshortunitmass-metric-tondisplayNamet
unitsshortunitduration-weekdisplayNameuger
unitsshortunitduration-weekperUnitPattern{0}/uge
unitsshortunitduration-weekpatternother{0} uger
unitsshortunitduration-weekpatternone{0} uge
unitsshortunitdigital-megabytepatternother{0} MB
unitsshortunitdigital-megabytepatternone{0} MB
unitsshortunitdigital-megabytedisplayNameMB
unitsshortunitconsumption-mile-per-gallon-imperialpatternother{0} eng. mpg
unitsshortunitconsumption-mile-per-gallon-imperialpatternone{0} eng. mpg
unitsshortunitconsumption-mile-per-gallon-imperialdisplayNamemil/eng. gal
unitsshortunitenergy-kilojouledisplayNamekJ
unitsshortunitenergy-kilojoulepatternone{0} kJ
unitsshortunitenergy-kilojoulepatternother{0} kJ
unitsshortunitmass-ouncepatternone{0} oz
unitsshortunitmass-ouncepatternother{0} oz
unitsshortunitmass-ouncedisplayNameoz
unitsshortunitmass-ounceperUnitPattern{0}/oz
unitsshortunitconcentr-millimole-per-literdisplayNamemmol/l
unitsshortunitconcentr-millimole-per-literpatternone{0} mmol/l
unitsshortunitconcentr-millimole-per-literpatternother{0} mmol/l
unitsshortunitarea-square-milepatternother{0} mi²
unitsshortunitarea-square-milepatternone{0} mi²
unitsshortunitarea-square-mileperUnitPattern{0}/mi²
unitsshortunitarea-square-miledisplayNamemi²
unitsshortunitangle-radianpatternother{0} radian
unitsshortunitangle-radianpatternone{0} radian
unitsshortunitangle-radiandisplayNameradian
unitsshortunitenergy-caloriedisplayNamecal
unitsshortunitenergy-caloriepatternother{0} cal
unitsshortunitenergy-caloriepatternone{0} cal
unitsshortunitpower-horsepowerdisplayNamehk
unitsshortunitpower-horsepowerpatternother{0} hk
unitsshortunitpower-horsepowerpatternone{0} hk
unitsshortunitvolume-hectoliterpatternone{0} hl
unitsshortunitvolume-hectoliterpatternother{0} hl
unitsshortunitvolume-hectoliterdisplayNamehl
unitsshortunitlength-kilometerperUnitPattern{0}/km
unitsshortunitlength-kilometerdisplayNamekm
unitsshortunitlength-kilometerpatternone{0} km
unitsshortunitlength-kilometerpatternother{0} km
unitsshortunitlength-decimeterdisplayNamedm
unitsshortunitlength-decimeterpatternother{0} dm
unitsshortunitlength-decimeterpatternone{0} dm
unitsshortunitlength-light-yearpatternother{0} ly
unitsshortunitlength-light-yearpatternone{0} ly
unitsshortunitlength-light-yeardisplayNamelysår
unitsshortcoordinateUnitwest{0}V
unitsshortcoordinateUniteast{0}Ø
unitsshortcoordinateUnitnorth{0}N
unitsshortcoordinateUnitsouth{0}S
unitsshortcoordinateUnitdisplayNameretning
unitsnarrowcompoundUnitperpattern{0}/{1}
unitsnarrowcoordinateUniteast{0}Ø
unitsnarrowcoordinateUnitwest{0}V
unitsnarrowcoordinateUnitdisplayNameretning
unitsnarrowcoordinateUnitsouth{0}S
unitsnarrowcoordinateUnitnorth{0}N
unitsnarrowunitvolume-hectoliterpatternone{0}hL
unitsnarrowunitvolume-hectoliterpatternother{0}hL
unitsnarrowunitconcentr-millimole-per-literpatternother{0}mmol/L
unitsnarrowunitconcentr-millimole-per-literpatternone{0}mmol/L
unitsnarrowunitconcentr-millimole-per-literdisplayNamemmol/L
unitsnarrowunitpower-horsepowerpatternone{0}hk
unitsnarrowunitpower-horsepowerpatternother{0}hk
unitsnarrowunitarea-square-milepatternone{0} mi²
unitsnarrowunitarea-square-milepatternother{0} mi²
unitsnarrowunitlength-decimeterpatternother{0}dm
unitsnarrowunitlength-decimeterpatternone{0}dm
unitsnarrowunitlength-decimeterdisplayNamedm
unitsnarrowunitlength-kilometerpatternone{0} km
unitsnarrowunitlength-kilometerpatternother{0} km
unitsnarrowunitlength-kilometerdisplayNamekm
unitsnarrowunitlength-kilometerperUnitPattern{0}/km
unitsnarrowunitlength-light-yearpatternone{0} lysår
unitsnarrowunitlength-light-yearpatternother{0} lysår
unitsnarrowunitduration-weekpatternother{0} u
unitsnarrowunitduration-weekpatternone{0} u
unitsnarrowunitduration-weekdisplayNameuge
unitsnarrowunitduration-weekperUnitPattern{0}/u
unitsnarrowunittemperature-celsiuspatternother{0}°C
unitsnarrowunittemperature-celsiuspatternone{0}°C
unitsnarrowunittemperature-celsiusdisplayName°C
unitsnarrowunitmass-ounceperUnitPattern{0}/oz
unitsnarrowunitmass-ouncedisplayNameoz
unitsnarrowunitmass-ouncepatternother{0} unser
unitsnarrowunitmass-ouncepatternone{0} unse
unitsnarrowunitmass-metric-tonpatternone{0}t
unitsnarrowunitmass-metric-tonpatternother{0}t
unitsnarrowunitpower-wattpatternone{0}W
unitsnarrowunitpower-wattpatternother{0}W
unitsnarrowunitspeed-kilometer-per-hourpatternother{0} km/t
unitsnarrowunitspeed-kilometer-per-hourpatternone{0} km/t
unitsnarrowunitspeed-kilometer-per-hourdisplayNamekm/t
unitsnarrowunitlength-millimeterpatternone{0} mm
unitsnarrowunitlength-millimeterpatternother{0} mm
unitsnarrowunitlength-millimeterdisplayNamemm
unitsnarrowunitlength-milepatternother{0} mil
unitsnarrowunitlength-milepatternone{0} mil
unitsnarrowunitlength-miledisplayNameengelske mil
unitsnarrowunitduration-monthdisplayNamemåned
unitsnarrowunitduration-monthperUnitPattern{0}/m
unitsnarrowunitduration-monthpatternother{0} m
unitsnarrowunitduration-monthpatternone{0} m
unitsnarrowunitlength-mile-scandinaviandisplayNamesv. mil
unitsnarrowunitlength-mile-scandinavianpatternone{0}sv. mil
unitsnarrowunitlength-mile-scandinavianpatternother{0}sv. mil
unitsnarrowunitlength-pointdisplayNamepkt.
unitsnarrowunitlength-pointpatternother{0} pkt.
unitsnarrowunitlength-pointpatternone{0} pkt.
unitsnarrowunitarea-square-meterpatternother{0}m²
unitsnarrowunitarea-square-meterpatternone{0}m²
unitsnarrowunitmass-milligrampatternone{0}mg
unitsnarrowunitmass-milligrampatternother{0}mg
unitsnarrowunitconcentr-milligram-per-deciliterdisplayNamemg/dL
unitsnarrowunitconcentr-milligram-per-deciliterpatternone{0}mg/dL
unitsnarrowunitconcentr-milligram-per-deciliterpatternother{0}mg/dL
unitsnarrowunitduration-yearpatternother{0} år
unitsnarrowunitduration-yearpatternone{0} år
unitsnarrowunitduration-yearperUnitPattern{0}/år
unitsnarrowunitduration-yeardisplayNameår
unitsnarrowunitlength-nautical-milepatternone{0} sømil
unitsnarrowunitlength-nautical-milepatternother{0} sømil
unitsnarrowunitlength-footperUnitPattern{0}/ft
unitsnarrowunitlength-footdisplayNamefod
unitsnarrowunitlength-footpatternone{0} fod
unitsnarrowunitlength-footpatternother{0} fod
unitsnarrowunitpower-kilowattpatternother{0}kW
unitsnarrowunitpower-kilowattpatternone{0}kW
unitsnarrowunitvolume-literpatternother{0} l
unitsnarrowunitvolume-literpatternone{0} l
unitsnarrowunitvolume-literdisplayNameliter
unitsnarrowunitvolume-cubic-meterpatternother{0}m³
unitsnarrowunitvolume-cubic-meterpatternone{0}m³
unitsnarrowunitangle-arc-secondpatternone{0}″
unitsnarrowunitangle-arc-secondpatternother{0}″
unitsnarrowunitangle-arc-minutepatternother{0}′
unitsnarrowunitangle-arc-minutepatternone{0}′
unitsnarrowunitduration-nanosecondpatternone{0}ns
unitsnarrowunitduration-nanosecondpatternother{0}ns
unitsnarrowunitduration-hourpatternother{0} t
unitsnarrowunitduration-hourpatternone{0} t
unitsnarrowunitduration-hourdisplayNametime
unitsnarrowunitduration-hourperUnitPattern{0}/t
unitsnarrowunitvolume-cubic-inchpatternother{0} in³
unitsnarrowunitvolume-cubic-inchpatternone{0} in³
unitsnarrowunitmass-grampatternother{0} g
unitsnarrowunitmass-grampatternone{0} g
unitsnarrowunitmass-gramdisplayNameg
unitsnarrowunitmass-gramperUnitPattern{0}/g
unitsnarrowunittemperature-genericpatternother{0}°
unitsnarrowunittemperature-genericpatternone{0}°
unitsnarrowunittemperature-genericdisplayName°
unitsnarrowunitlength-centimeterperUnitPattern{0}/cm
unitsnarrowunitlength-centimeterdisplayNamecm
unitsnarrowunitlength-centimeterpatternother{0} cm
unitsnarrowunitlength-centimeterpatternone{0} cm
unitsnarrowunitlength-parsecpatternother{0} pc
unitsnarrowunitlength-parsecpatternone{0} pc
unitsnarrowunitvolume-tablespoonpatternother{0} spsk
unitsnarrowunitvolume-tablespoonpatternone{0} spsk
unitsnarrowunitmass-pounddisplayNamepund
unitsnarrowunitmass-poundperUnitPattern{0}/lb
unitsnarrowunitmass-poundpatternother{0} pund
unitsnarrowunitmass-poundpatternone{0} pund
unitsnarrowunitpressure-pound-per-square-inchpatternone{0} psi
unitsnarrowunitpressure-pound-per-square-inchpatternother{0} psi
unitsnarrowunitpressure-pound-per-square-inchdisplayNamepsi
unitsnarrowunitconcentr-part-per-milliondisplayNameppm
unitsnarrowunitconcentr-part-per-millionpatternother{0} ppm
unitsnarrowunitconcentr-part-per-millionpatternone{0} ppm
unitsnarrowunitvolume-deciliterpatternone{0}dL
unitsnarrowunitvolume-deciliterpatternother{0}dL
unitsnarrowunitvolume-milliliterpatternone{0}mL
unitsnarrowunitvolume-milliliterpatternother{0}mL
unitsnarrowunitarea-square-footpatternother{0} ft²
unitsnarrowunitarea-square-footpatternone{0} ft²
unitsnarrowunitpressure-hectopascalpatternone{0}hPa
unitsnarrowunitpressure-hectopascalpatternother{0}hPa
unitsnarrowunitpressure-hectopascaldisplayNamehPa
unitsnarrowunitlength-astronomical-unitdisplayNameAE
unitsnarrowunitlength-astronomical-unitpatternother{0} AE
unitsnarrowunitlength-astronomical-unitpatternone{0} AE
unitsnarrowunitduration-secondperUnitPattern{0}/s
unitsnarrowunitduration-seconddisplayNamesek
unitsnarrowunitduration-secondpatternone{0} s
unitsnarrowunitduration-secondpatternother{0} s
unitsnarrowunitacceleration-g-forcepatternother{0}G
unitsnarrowunitacceleration-g-forcepatternone{0}G
unitsnarrowunitvolume-megaliterpatternone{0}ML
unitsnarrowunitvolume-megaliterpatternother{0}ML
unitsnarrowunitarea-square-kilometerpatternone{0}km²
unitsnarrowunitarea-square-kilometerpatternother{0}km²
unitsnarrowunitconsumption-liter-per-100kilometersdisplayNamel/100 km
unitsnarrowunitconsumption-liter-per-100kilometerspatternother{0} l/100 km
unitsnarrowunitconsumption-liter-per-100kilometerspatternone{0} l/100 km
unitsnarrowunitlength-picometerpatternother{0}pm
unitsnarrowunitlength-picometerpatternone{0}pm
unitsnarrowunittemperature-kelvinpatternone{0} K
unitsnarrowunittemperature-kelvinpatternother{0} K
unitsnarrowunittemperature-kelvindisplayNameK
unitsnarrowunitduration-centurydisplayNameårh.
unitsnarrowunitduration-centurypatternother{0} årh.
unitsnarrowunitduration-centurypatternone{0} årh.
unitsnarrowunittemperature-fahrenheitpatternother{0}°F
unitsnarrowunittemperature-fahrenheitpatternone{0}°F
unitsnarrowunittemperature-fahrenheitdisplayName°F
unitsnarrowunitvolume-cubic-milepatternone{0} mi³
unitsnarrowunitvolume-cubic-milepatternother{0} mi³
unitsnarrowunitacceleration-meter-per-second-squaredpatternone{0}m/s²
unitsnarrowunitacceleration-meter-per-second-squaredpatternother{0}m/s²
unitsnarrowunitspeed-mile-per-hourpatternother{0} mph
unitsnarrowunitspeed-mile-per-hourpatternone{0} mph
unitsnarrowunitspeed-mile-per-hourdisplayNameengelske mil/timen
unitsnarrowunitangle-degreepatternother{0}°
unitsnarrowunitangle-degreepatternone{0}°
unitsnarrowunitarea-acrepatternone{0}ac
unitsnarrowunitarea-acrepatternother{0}ac
unitsnarrowunitconcentr-percentdisplayName%
unitsnarrowunitconcentr-percentpatternone{0} %
unitsnarrowunitconcentr-percentpatternother{0} %
unitsnarrowunitarea-hectarepatternone{0}ha
unitsnarrowunitarea-hectarepatternother{0}ha
unitsnarrowunitpressure-millibarpatternother{0}mbar
unitsnarrowunitpressure-millibarpatternone{0}mbar
unitsnarrowunitpressure-millibardisplayNamembar
unitsnarrowunitvolume-teaspoonpatternone{0} tsk
unitsnarrowunitvolume-teaspoonpatternother{0} tsk
unitsnarrowunitpressure-inch-hgpatternother{0}&quot; Hg
unitsnarrowunitpressure-inch-hgpatternone{0}&quot; Hg
unitsnarrowunitpressure-inch-hgdisplayName# Hg
unitsnarrowunitduration-dayperUnitPattern{0}/d
unitsnarrowunitduration-daydisplayNamedag
unitsnarrowunitduration-daypatternother{0} d
unitsnarrowunitduration-daypatternone{0} d
unitsnarrowunitmass-kilogramperUnitPattern{0}/kg
unitsnarrowunitmass-kilogramdisplayNamekg
unitsnarrowunitmass-kilogrampatternother{0} kg
unitsnarrowunitmass-kilogrampatternone{0} kg
unitsnarrowunitduration-minutedisplayNamemin
unitsnarrowunitduration-minuteperUnitPattern{0}/min
unitsnarrowunitduration-minutepatternother{0} min
unitsnarrowunitduration-minutepatternone{0} m
unitsnarrowunitlength-meterperUnitPattern{0}/m
unitsnarrowunitlength-meterdisplayNamemeter
unitsnarrowunitlength-meterpatternother{0} m
unitsnarrowunitlength-meterpatternone{0} m
unitsnarrowunitlength-yarddisplayNameengelske yard
unitsnarrowunitlength-yardpatternone{0} yard
unitsnarrowunitlength-yardpatternother{0} yard
unitsnarrowunitduration-millisecondpatternother{0} ms
unitsnarrowunitduration-millisecondpatternone{0} ms
unitsnarrowunitduration-milliseconddisplayNamems
unitsnarrowunitmass-stonedisplayNamest
unitsnarrowunitmass-stonepatternother{0} st
unitsnarrowunitmass-stonepatternone{0} st
unitsnarrowunitlength-nanometerpatternother{0}nm
unitsnarrowunitlength-nanometerpatternone{0}nm
unitsnarrowunitvolume-cubic-footpatternone{0} fod³
unitsnarrowunitvolume-cubic-footpatternother{0} fod³
unitsnarrowunitvolume-cubic-centimeterpatternone{0}cm³
unitsnarrowunitvolume-cubic-centimeterpatternother{0}cm³
unitsnarrowunitmass-tonpatternother{0} tn
unitsnarrowunitmass-tonpatternone{0} tn
unitsnarrowunitduration-microsecondpatternother{0}μs
unitsnarrowunitduration-microsecondpatternone{0}μs
unitsnarrowunitlength-inchpatternother{0}&quot;
unitsnarrowunitlength-inchpatternone{0}&quot;
unitsnarrowunitlength-inchperUnitPattern{0}/tomme
unitsnarrowunitlength-inchdisplayNametommer
