layoutcharacterOrderright-to-left
unitslongunitdigital-kilobytepatternone{0} کلوبائٹ
unitslongunitarea-square-centimeterperUnitPattern{0} فی مربع سینٹی میٹر
unitslongunitarea-square-centimeterpatternother{0} مربع سینٹی میٹر
unitslongunitarea-square-centimeterpatternone{0} مربع سینٹی میٹر
unitslongunitarea-square-centimeterdisplayNameمربع سینٹی میٹر
unitslongunitlength-nautical-milepatternother{0} بحری میل
unitslongunitlength-nautical-milepatternone{0} بحری میل
unitslongunitlength-nautical-miledisplayNameبحری میل
unitslongunittemperature-kelvinpatternone{0} کیلون
unitslongunittemperature-kelvinpatternother{0} کیلون
unitslongunittemperature-kelvindisplayNameکیلون
unitslongunitmass-tondisplayNameٹن
unitslongunitmass-tonpatternone{0} ٹن
unitslongunitmass-tonpatternother{0} ٹن
unitslongunitarea-square-footpatternone{0} مربع فٹ
unitslongunitarea-square-footpatternother{0} مربع فٹ
unitslongunitarea-square-footdisplayNameمربع فٹ
unitslongunitenergy-kilocaloriepatternother{0} کلو کیلوریز
unitslongunitenergy-kilocaloriepatternone{0} کلو کیلوری
unitslongunitenergy-kilocaloriedisplayNameکلو کیلوریز
unitslongunitarea-square-yardpatternone{0} مربع گز
unitslongunitarea-square-yardpatternother{0} مربع گز
unitslongunitarea-square-yarddisplayNameمربع گز
unitsshortcoordinateUnitwest{0}W
unitsshortcoordinateUnitsouth{0}S
unitsshortcoordinateUniteast{0}E
unitsshortcoordinateUnitnorth{0}N
unitsshortcoordinateUnitdisplayNameڈائریکشن
unitsshortunitlength-decimeterpatternother{0} dm
unitsshortunitlength-decimeterpatternone{0} dm
unitsshortunitlength-decimeterdisplayNamedm
unitsshortunitconsumption-liter-per-100kilometerspatternother{0} L/100km
unitsshortunitconsumption-liter-per-100kilometerspatternone{0} L/100km
unitsshortunitconsumption-liter-per-100kilometersdisplayNameلیٹر/100 کلو میٹر
unitsshortunitenergy-kilojoulepatternother{0} kJ
unitsshortunitenergy-kilojoulepatternone{0} kJ
unitsshortunitenergy-kilojouledisplayNamekJ
unitsshortunitduration-hourperUnitPattern{0} فی گھنٹہ
unitsshortunitduration-hourdisplayNameگھنٹے
unitsshortunitduration-hourpatternone{0} گھنٹہ
unitsshortunitduration-hourpatternother{0} گھنٹے
unitsshortunitmass-grampatternother{0} g
unitsshortunitmass-grampatternone{0} g
unitsshortunitmass-gramdisplayNameگرام
unitsshortunitmass-gramperUnitPattern{0}/g
unitsshortunitlength-picometerdisplayNameپیکو میٹر
unitsshortunitlength-picometerpatternother{0} پیکو میٹر
unitsshortunitlength-picometerpatternone{0} پیکو میٹر
unitsshortunitpressure-hectopascalpatternother{0} hPa
unitsshortunitpressure-hectopascalpatternone{0} hPa
unitsshortunitpressure-hectopascaldisplayNamehPa
unitsshortunitvolume-teaspoondisplayNametsp
unitsshortunitvolume-teaspoonpatternone{0} tsp
unitsshortunitvolume-teaspoonpatternother{0} tsp
unitsshortunitpower-horsepowerpatternone{0} hp
unitsshortunitpower-horsepowerpatternother{0} hp
unitsshortunitpower-horsepowerdisplayNamehp
unitsshortunitmass-metric-tondisplayNamet
unitsshortunitmass-metric-tonpatternother{0} t
unitsshortunitmass-metric-tonpatternone{0} t
unitsshortunitlength-footperUnitPattern{0}/ft
unitsshortunitlength-footpatternother{0} فیٹ
unitsshortunitlength-footpatternone{0} فیٹ
unitsshortunitlength-footdisplayNameفیٹ
unitsshortunitarea-acrepatternone{0} ایکڑ
unitsshortunitarea-acrepatternother{0} ایکڑ
unitsshortunitarea-acredisplayNameایکڑ
unitsshortunitenergy-foodcaloriedisplayNameCal
unitsshortunitenergy-foodcaloriepatternother{0} Cal
unitsshortunitenergy-foodcaloriepatternone{0} Cal
unitsshortunitlength-meterdisplayNameمیٹر
unitsshortunitlength-meterpatternone{0} میٹر
unitsshortunitlength-meterpatternother{0} میٹر
unitsshortunitlength-meterperUnitPattern{0}/m
unitsshortunitlength-micrometerpatternone{0} µm
unitsshortunitlength-micrometerpatternother{0} µm
unitsshortunitlength-micrometerdisplayNameµm
unitsshortunitspeed-knotpatternone{0} kn
unitsshortunitspeed-knotpatternother{0} kn
unitsshortunitspeed-knotdisplayNamekn
unitsshortunitlength-mile-scandinavianpatternone{0} smi
unitsshortunitlength-mile-scandinavianpatternother{0} smi
unitsshortunitlength-mile-scandinaviandisplayNamesmi
unitsshortunitpower-kilowattpatternone{0} کلو واٹ
unitsshortunitpower-kilowattpatternother{0} کلو واٹ
unitsshortunitpower-kilowattdisplayNamekW
unitsshortunitvolume-tablespoondisplayNametbsp
unitsshortunitvolume-tablespoonpatternone{0} tbsp
unitsshortunitvolume-tablespoonpatternother{0} tbsp
unitsshortunitarea-square-milepatternone{0} sq mi
unitsshortunitarea-square-milepatternother{0} sq mi
unitsshortunitarea-square-miledisplayNameمربع میل
unitsshortunitarea-square-mileperUnitPattern{0}/mi²
unitsshortunitangle-arc-seconddisplayNameآرک سیکنڈ
unitsshortunitangle-arc-secondpatternone{0} آرک سیکنڈ
unitsshortunitangle-arc-secondpatternother{0} آرک سیکنڈ
unitsshortunitvolume-centiliterdisplayNameسینٹی لیٹر
unitsshortunitvolume-centiliterpatternone{0} cL
unitsshortunitvolume-centiliterpatternother{0} cL
unitsshortunitdigital-bitpatternone{0} bit
unitsshortunitdigital-bitpatternother{0} bit
unitsshortunitdigital-bitdisplayNamebit
unitsshortunitspeed-meter-per-secondpatternother{0} m/s
unitsshortunitspeed-meter-per-secondpatternone{0} m/s
unitsshortunitspeed-meter-per-seconddisplayNameمیٹر فی سیکنڈ
unitsshortunitvolume-hectoliterpatternone{0} hL
unitsshortunitvolume-hectoliterpatternother{0} hL
unitsshortunitvolume-hectoliterdisplayNamehL
unitsshortunitangle-revolutiondisplayNamerev
unitsshortunitangle-revolutionpatternone{0} rev
unitsshortunitangle-revolutionpatternother{0} rev
unitsshortunitvolume-pint-metricpatternother{0} mpt
unitsshortunitvolume-pint-metricpatternone{0} mpt
unitsshortunitvolume-pint-metricdisplayNamempt
unitsshortunitmass-milligrampatternone{0} mg
unitsshortunitmass-milligrampatternother{0} mg
unitsshortunitmass-milligramdisplayNamemg
unitsshortunitpressure-inch-hgdisplayNameinHg
unitsshortunitpressure-inch-hgpatternother{0} inHg
unitsshortunitpressure-inch-hgpatternone{0} inHg
unitsshortunitmass-caratdisplayNameقیراط
unitsshortunitmass-caratpatternone{0} CD
unitsshortunitmass-caratpatternother{0} CD
unitsshortunitarea-square-kilometerdisplayNamekm²
unitsshortunitarea-square-kilometerpatternother{0} km²
unitsshortunitarea-square-kilometerpatternone{0} km²
unitsshortunitarea-square-kilometerperUnitPattern{0}/km²
unitsshortunitdigital-terabitpatternother{0} Tb
unitsshortunitdigital-terabitpatternone{0} Tb
unitsshortunitdigital-terabitdisplayNameTbit
unitsshortunitdigital-megabitdisplayNameMb
unitsshortunitdigital-megabitpatternother{0} Mb
unitsshortunitdigital-megabitpatternone{0} Mb
unitsshortunitvolume-acre-footdisplayNameایکڑ فٹ
unitsshortunitvolume-acre-footpatternother{0} ac ft
unitsshortunitvolume-acre-footpatternone{0} ac ft
unitsshortunitmass-pounddisplayNameپاؤنڈ
unitsshortunitmass-poundpatternother{0} lb
unitsshortunitmass-poundpatternone{0} lb
unitsshortunitmass-poundperUnitPattern{0}/lb
unitsshortunitlength-nanometerdisplayNamenm
unitsshortunitlength-nanometerpatternother{0} nm
unitsshortunitlength-nanometerpatternone{0} nm
unitsshortunitenergy-jouledisplayNamejoule
unitsshortunitenergy-joulepatternone{0} J
unitsshortunitenergy-joulepatternother{0} J
unitsshortunitvolume-deciliterdisplayNameڈیسی لیٹر
unitsshortunitvolume-deciliterpatternother{0} dL
unitsshortunitvolume-deciliterpatternone{0} dL
unitsshortunitconsumption-liter-per-kilometerdisplayNameL/km
unitsshortunitconsumption-liter-per-kilometerpatternone{0} L/km
unitsshortunitconsumption-liter-per-kilometerpatternother{0} L/km
unitsshortunitconcentr-millimole-per-literdisplayNameملی مول/لیٹر
unitsshortunitconcentr-millimole-per-literpatternone{0} mmol/L
unitsshortunitconcentr-millimole-per-literpatternother{0} mmol/L
unitsshortunitangle-degreedisplayNameڈگری
unitsshortunitangle-degreepatternone{0} ڈگری
unitsshortunitangle-degreepatternother{0} ڈگری
unitsshortunitspeed-mile-per-hourdisplayNameمیل فی گھنٹہ
unitsshortunitspeed-mile-per-hourpatternother{0} mph
unitsshortunitspeed-mile-per-hourpatternone{0} mph
unitsshortunitvolume-cubic-yardpatternone{0} yd³
unitsshortunitvolume-cubic-yardpatternother{0} yd³
unitsshortunitvolume-cubic-yarddisplayNameکیوبک گز
unitsshortunitmass-ounceperUnitPattern{0}/oz
unitsshortunitmass-ouncepatternother{0} oz
unitsshortunitmass-ouncepatternone{0} oz
unitsshortunitmass-ouncedisplayNameoz
unitsshortunitpressure-atmospherepatternother{0} atm
unitsshortunitpressure-atmospherepatternone{0} atm
unitsshortunitpressure-atmospheredisplayNameatm
unitsshortunittemperature-celsiusdisplayNameڈگری سیلسیس
unitsshortunittemperature-celsiuspatternother{0}‎°C
unitsshortunittemperature-celsiuspatternone{0}‎°C
unitsshortunitduration-weekdisplayNameہفتے
unitsshortunitduration-weekpatternother{0} ہفتے
unitsshortunitduration-weekpatternone{0} ہفتہ
unitsshortunitduration-weekperUnitPattern{0} فی ہفتہ
unitsshortunitdigital-petabytedisplayNameپی بائٹ
unitsshortunitdigital-petabytepatternone{0} پی بی
unitsshortunitdigital-petabytepatternother{0} پی بی
unitsshortunitangle-arc-minutepatternone{0} آرک منٹ
unitsshortunitangle-arc-minutepatternother{0} آرک منٹ
unitsshortunitangle-arc-minutedisplayNameآرک منٹ
unitsshortunitdigital-kilobytedisplayNamekByte
unitsshortunitdigital-kilobytepatternone{0} kB
unitsshortunitdigital-kilobytepatternother{0} kB
unitsshortunitdigital-gigabitpatternone{0} Gb
unitsshortunitdigital-gigabitpatternother{0} Gb
unitsshortunitdigital-gigabitdisplayNameGbit
unitsshortunitarea-square-footpatternother{0} sq ft
unitsshortunitarea-square-footpatternone{0} sq ft
unitsshortunitarea-square-footdisplayNameمربع فٹ
unitsshortunitenergy-kilocaloriedisplayNamekcal
unitsshortunitenergy-kilocaloriepatternone{0} kcal
unitsshortunitenergy-kilocaloriepatternother{0} kcal
unitsshortunitlength-nautical-milepatternother{0} nmi
unitsshortunitlength-nautical-milepatternone{0} nmi
unitsshortunitlength-nautical-miledisplayNamenmi
unitsshortunitarea-square-yarddisplayNameمربع گز
unitsshortunitarea-square-yardpatternother{0} yd²
unitsshortunitarea-square-yardpatternone{0} yd²
unitsshortunitmass-tonpatternother{0} tn
unitsshortunitmass-tonpatternone{0} tn
unitsshortunitmass-tondisplayNameٹن
unitsshortunitarea-square-centimeterperUnitPattern{0}/cm²
unitsshortunitarea-square-centimeterdisplayNamecm²
unitsshortunitarea-square-centimeterpatternother{0} cm²
unitsshortunitarea-square-centimeterpatternone{0} cm²
unitsshortunittemperature-kelvindisplayNameK
unitsshortunittemperature-kelvinpatternone{0} K
unitsshortunittemperature-kelvinpatternother{0} K
unitsshortunitacceleration-g-forcedisplayNameجی-فورس
unitsshortunitacceleration-g-forcepatternother{0} G
unitsshortunitacceleration-g-forcepatternone{0} G
unitsshortunitvolume-megaliterpatternone{0} ML
unitsshortunitvolume-megaliterpatternother{0} ML
unitsshortunitvolume-megaliterdisplayNameML
unitsshortunitfrequency-gigahertzdisplayNameGHz
unitsshortunitfrequency-gigahertzpatternone{0} GHz
unitsshortunitfrequency-gigahertzpatternother{0} GHz
unitsshortunitduration-yearpatternother{0} سال
unitsshortunitduration-yearpatternone{0} سال
unitsshortunitduration-yeardisplayNameسال
unitsshortunitduration-yearperUnitPattern{0}/y
unitsshortunitlight-luxpatternone{0} lx
unitsshortunitlight-luxpatternother{0} lx
unitsshortunitlight-luxdisplayNamelux
unitsshortunitvolume-cubic-centimeterdisplayNameکیوبک سینٹی میٹر
unitsshortunitvolume-cubic-centimeterpatternother{0} cm³
unitsshortunitvolume-cubic-centimeterpatternone{0} cm³
unitsshortunitvolume-cubic-centimeterperUnitPattern{0}/cm³
unitsshortunitarea-square-meterpatternother{0} m²
unitsshortunitarea-square-meterpatternone{0} m²
unitsshortunitarea-square-meterdisplayNameمربع میٹر
unitsshortunitarea-square-meterperUnitPattern{0}/m²
unitsshortunitdigital-gigabytepatternone{0} GB
unitsshortunitdigital-gigabytepatternother{0} GB
unitsshortunitdigital-gigabytedisplayNameGB
unitsshortunitconcentr-milligram-per-deciliterdisplayNamemg/dL
unitsshortunitconcentr-milligram-per-deciliterpatternother{0} mg/dL
unitsshortunitconcentr-milligram-per-deciliterpatternone{0} mg/dL
unitsshortunitvolume-cubic-inchdisplayNameکیوبک انچ
unitsshortunitvolume-cubic-inchpatternother{0} in³
unitsshortunitvolume-cubic-inchpatternone{0} in³
unitsshortunitacceleration-meter-per-second-squaredpatternother{0} m/s²
unitsshortunitacceleration-meter-per-second-squaredpatternone{0} m/s²
unitsshortunitacceleration-meter-per-second-squareddisplayNamem/s²
unitsshortunitmass-ounce-troydisplayNameoz t
unitsshortunitmass-ounce-troypatternone{0} oz t
unitsshortunitmass-ounce-troypatternother{0} oz t
unitsshortunitvolume-cupdisplayNameکپ
unitsshortunitvolume-cuppatternone{0} c
unitsshortunitvolume-cuppatternother{0} c
unitsshortunitdigital-bytedisplayNameبائٹ
unitsshortunitdigital-bytepatternother{0} byte
unitsshortunitdigital-bytepatternone{0} byte
unitsshortunitlength-astronomical-unitdisplayNameau
unitsshortunitlength-astronomical-unitpatternother{0} au
unitsshortunitlength-astronomical-unitpatternone{0} au
unitsshortunitvolume-cubic-milepatternother{0} کیوبک میل
unitsshortunitvolume-cubic-milepatternone{0} کیوبک میل
unitsshortunitvolume-cubic-miledisplayNameکیوبک میل
unitsshortunitpower-gigawattdisplayNameGW
unitsshortunitpower-gigawattpatternone{0} GW
unitsshortunitpower-gigawattpatternother{0} GW
unitsshortunitdigital-kilobitdisplayNamekbit
unitsshortunitdigital-kilobitpatternone{0} kb
unitsshortunitdigital-kilobitpatternother{0} kb
unitsshortunitconcentr-part-per-millionpatternone{0} ppm
unitsshortunitconcentr-part-per-millionpatternother{0} ppm
unitsshortunitconcentr-part-per-milliondisplayNameحصے/ملین
unitsshortunitduration-minuteperUnitPattern{0} فی منٹ
unitsshortunitduration-minutedisplayNameمنٹ
unitsshortunitduration-minutepatternother{0} منٹ
unitsshortunitduration-minutepatternone{0} منٹ
unitsshortunitelectric-amperedisplayNameamps
unitsshortunitelectric-amperepatternother{0} A
unitsshortunitelectric-amperepatternone{0} A
unitsshortunitduration-seconddisplayNameسیکنڈ
unitsshortunitduration-secondpatternother{0} سیکنڈ
unitsshortunitduration-secondpatternone{0} سیکنڈ
unitsshortunitduration-secondperUnitPattern{0} فی سیکنڈ
unitsshortunitduration-centurypatternother{0} صدیاں
unitsshortunitduration-centurypatternone{0} صدی
unitsshortunitduration-centurydisplayNameصدی
unitsshortunitvolume-gallon-imperialperUnitPattern{0}/gal Imp.
unitsshortunitvolume-gallon-imperialpatternother{0} gal Imp.
unitsshortunitvolume-gallon-imperialpatternone{0} gal Imp.
unitsshortunitvolume-gallon-imperialdisplayNameImp. gal
unitsshortunitduration-monthpatternone{0} مہینہ
unitsshortunitduration-monthpatternother{0} مہینے
unitsshortunitduration-monthdisplayNameمہینے
unitsshortunitduration-monthperUnitPattern{0}/m
unitsshortunitvolume-cubic-meterpatternone{0} m³
unitsshortunitvolume-cubic-meterpatternother{0} m³
unitsshortunitvolume-cubic-meterdisplayNamem³
unitsshortunitvolume-cubic-meterperUnitPattern{0}/m³
unitsshortunitvolume-cubic-kilometerdisplayNamekm³
unitsshortunitvolume-cubic-kilometerpatternone{0} km³
unitsshortunitvolume-cubic-kilometerpatternother{0} km³
unitsshortunitvolume-pintpatternother{0} pt
unitsshortunitvolume-pintpatternone{0} pt
unitsshortunitvolume-pintdisplayNamept
unitsshortunitpower-wattpatternother{0} واٹ
unitsshortunitpower-wattpatternone{0} واٹ
unitsshortunitpower-wattdisplayNameواٹ
unitsshortunitfrequency-hertzdisplayNameHz
unitsshortunitfrequency-hertzpatternother{0} Hz
unitsshortunitfrequency-hertzpatternone{0} Hz
unitsshortunitvolume-quartdisplayNameqts
unitsshortunitvolume-quartpatternother{0} qt
unitsshortunitvolume-quartpatternone{0} qt
unitsshortunitduration-microseconddisplayNameمائیکرو سیکنڈ
unitsshortunitduration-microsecondpatternone{0} مائیکرو سیکنڈ
unitsshortunitduration-microsecondpatternother{0} مائیکرو سیکنڈ
unitsshortunitenergy-kilowatt-hourpatternone{0} kWh
unitsshortunitenergy-kilowatt-hourpatternother{0} kWh
unitsshortunitenergy-kilowatt-hourdisplayNamekW-hour
unitsshortunitconcentr-permillepatternother{0}‰
unitsshortunitconcentr-permillepatternone{0}‰
unitsshortunitconcentr-permilledisplayNameفی ہزار
unitsshortunitpower-megawattdisplayNameMW
unitsshortunitpower-megawattpatternone{0} MW
unitsshortunitpower-megawattpatternother{0} MW
unitsshortunitelectric-ohmpatternone{0} Ω
unitsshortunitelectric-ohmpatternother{0} Ω
unitsshortunitelectric-ohmdisplayNameاوہم
unitsshortunitlength-kilometerdisplayNameکلو میٹر
unitsshortunitlength-kilometerpatternother{0} کلو میٹر
unitsshortunitlength-kilometerpatternone{0} کلو میٹر
unitsshortunitlength-kilometerperUnitPattern{0} فی کلو میٹر
unitsshortunitvolume-gallonperUnitPattern{0}/gal
unitsshortunitvolume-gallondisplayNamegal
unitsshortunitvolume-gallonpatternother{0} gal
unitsshortunitvolume-gallonpatternone{0} gal
unitsshortunitangle-radiandisplayNameریڈینس
unitsshortunitangle-radianpatternother{0} rad
unitsshortunitangle-radianpatternone{0} rad
unitsshortunitvolume-milliliterpatternother{0} mL
unitsshortunitvolume-milliliterpatternone{0} mL
unitsshortunitvolume-milliliterdisplayNamemL
unitsshortunitdigital-terabytepatternone{0} TB
unitsshortunitdigital-terabytepatternother{0} TB
unitsshortunitdigital-terabytedisplayNameTB
unitsshortunitlength-millimeterpatternone{0} ملیمیٹر
unitsshortunitlength-millimeterpatternother{0} ملیمیٹر
unitsshortunitlength-millimeterdisplayNameملی میٹر
unitsshortunitpressure-pound-per-square-inchpatternother{0} psi
unitsshortunitpressure-pound-per-square-inchpatternone{0} psi
unitsshortunitpressure-pound-per-square-inchdisplayNamepsi
unitsshortunitconsumption-mile-per-gallon-imperialpatternother{0} mpg Imp.
unitsshortunitconsumption-mile-per-gallon-imperialpatternone{0} mpg Imp.
unitsshortunitconsumption-mile-per-gallon-imperialdisplayNamemiles/gal Imp.
unitsshortunitlength-parsecpatternone{0} pc
unitsshortunitlength-parsecpatternother{0} pc
unitsshortunitlength-parsecdisplayNameپارسیک
unitsshortunitfrequency-kilohertzpatternone{0} kHz
unitsshortunitfrequency-kilohertzpatternother{0} kHz
unitsshortunitfrequency-kilohertzdisplayNamekHz
unitsshortunitduration-dayperUnitPattern{0} فی دن
unitsshortunitduration-daydisplayNameدن
unitsshortunitduration-daypatternother{0} دن
unitsshortunitduration-daypatternone{0} دن
unitsshortunittemperature-genericdisplayName°
unitsshortunittemperature-genericpatternone{0}°
unitsshortunittemperature-genericpatternother{0}°
unitsshortunitlength-inchperUnitPattern{0}/in
unitsshortunitlength-inchpatternone{0} انچ
unitsshortunitlength-inchpatternother{0} in
unitsshortunitlength-inchdisplayNameانچ
unitsshortunitduration-nanosecondpatternone{0} نینو سیکنڈ
unitsshortunitduration-nanosecondpatternother{0} نینو سیکنڈ
unitsshortunitduration-nanoseconddisplayNameنینو سیکنڈز
unitsshortunitmass-microgramdisplayNameµg
unitsshortunitmass-microgrampatternother{0} µg
unitsshortunitmass-microgrampatternone{0} µg
unitsshortunitconcentr-karatpatternone{0} kt
unitsshortunitconcentr-karatpatternother{0} kt
unitsshortunitconcentr-karatdisplayNameقیراط
unitsshortunitlength-yardpatternother{0} یارڈ
unitsshortunitlength-yardpatternone{0} یارڈ
unitsshortunitlength-yarddisplayNameگز
unitsshortunitvolume-fluid-ouncedisplayNamefl oz
unitsshortunitvolume-fluid-ouncepatternone{0} fl oz
unitsshortunitvolume-fluid-ouncepatternother{0} fl oz
unitsshortunitduration-millisecondpatternother{0} ملی سیکنڈ
unitsshortunitduration-millisecondpatternone{0} ملی سیکنڈ
unitsshortunitduration-milliseconddisplayNameملی سیکنڈ
unitsshortunitarea-hectarepatternother{0} ہیکٹر
unitsshortunitarea-hectarepatternone{0} ہیکٹر
unitsshortunitarea-hectaredisplayNameہیکٹر
unitsshortunitvolume-cubic-footpatternone{0} ft³
unitsshortunitvolume-cubic-footpatternother{0} ft³
unitsshortunitvolume-cubic-footdisplayNameکیوبک فٹ
unitsshortunitmass-kilogramdisplayNamekg
unitsshortunitmass-kilogrampatternone{0} kg
unitsshortunitmass-kilogrampatternother{0} kg
unitsshortunitmass-kilogramperUnitPattern{0}/kg
unitsshortunitspeed-kilometer-per-hourdisplayNameکلومیٹر/گھنٹہ
unitsshortunitspeed-kilometer-per-hourpatternone{0} kph
unitsshortunitspeed-kilometer-per-hourpatternother{0} kph
unitsshortunitfrequency-megahertzdisplayNameMHz
unitsshortunitfrequency-megahertzpatternone{0} MHz
unitsshortunitfrequency-megahertzpatternother{0} MHz
unitsshortunitlength-miledisplayNameمیل
unitsshortunitlength-milepatternone{0} میل
unitsshortunitlength-milepatternother{0} میل
unitsshortunitdigital-megabytepatternother{0} MB
unitsshortunitdigital-megabytepatternone{0} MB
unitsshortunitdigital-megabytedisplayNameMByte
unitsshortunitpressure-millibarpatternone{0} mbar
unitsshortunitpressure-millibarpatternother{0} mbar
unitsshortunitpressure-millibardisplayNamembar
unitsshortunitelectric-voltdisplayNameوولٹ
unitsshortunitelectric-voltpatternother{0} V
unitsshortunitelectric-voltpatternone{0} V
unitsshortunitarea-square-inchpatternone{0} in²
unitsshortunitarea-square-inchpatternother{0} in²
unitsshortunitarea-square-inchdisplayNameمربع انچ
unitsshortunitarea-square-inchperUnitPattern{0}/in²
unitsshortunitconcentr-percentpatternone{0}%
unitsshortunitconcentr-percentpatternother{0}%
unitsshortunitconcentr-percentdisplayNameفیصد
unitsshortunitlength-pointdisplayNamept
unitsshortunitlength-pointpatternone{0} pt
unitsshortunitlength-pointpatternother{0} pt
unitsshortunitelectric-milliamperedisplayNamemilliamps
unitsshortunitelectric-milliamperepatternone{0} mA
unitsshortunitelectric-milliamperepatternother{0} mA
unitsshortunitpressure-millimeter-of-mercurypatternother{0} mm Hg
unitsshortunitpressure-millimeter-of-mercurypatternone{0} mm Hg
unitsshortunitpressure-millimeter-of-mercurydisplayNamemm Hg
unitsshortunitmass-stonepatternother{0} st
unitsshortunitmass-stonepatternone{0} st
unitsshortunitmass-stonedisplayNamest
unitsshortunitconsumption-mile-per-gallonpatternother{0} mpg
unitsshortunitconsumption-mile-per-gallonpatternone{0} mpg
unitsshortunitconsumption-mile-per-gallondisplayNamempg
unitsshortunitvolume-literdisplayNameلیٹر
unitsshortunitvolume-literpatternone{0} لیٹر
unitsshortunitvolume-literpatternother{0} لیٹر
unitsshortunitvolume-literperUnitPattern{0} فی لیٹر
unitsshortunitvolume-cup-metricdisplayNamemcup
unitsshortunitvolume-cup-metricpatternone{0} mc
unitsshortunitvolume-cup-metricpatternother{0} mc
unitsshortunitpower-milliwattdisplayNamemW
unitsshortunitpower-milliwattpatternone{0} mW
unitsshortunitpower-milliwattpatternother{0} mW
unitsshortunitlength-light-yearpatternone{0} ly
unitsshortunitlength-light-yearpatternother{0} ly
unitsshortunitlength-light-yeardisplayNameنوری سال
unitsshortunittemperature-fahrenheitpatternother{0}‎°F
unitsshortunittemperature-fahrenheitpatternone{0}‎°F
unitsshortunittemperature-fahrenheitdisplayNameڈگری فارن ہائیٹ
unitsshortunitlength-centimeterperUnitPattern{0}/cm
unitsshortunitlength-centimeterpatternone{0} سینٹی میٹر
unitsshortunitlength-centimeterpatternother{0} سینٹی میٹر
unitsshortunitlength-centimeterdisplayNameسینٹی میٹر
unitsshortunitenergy-caloriepatternone{0} cal
unitsshortunitenergy-caloriepatternother{0} cal
unitsshortunitenergy-caloriedisplayNamecal
unitsshortcompoundUnitperpattern{0}/{1}
listPatternsunit-shortstart{0}، {1}
listPatternsunit-shortmiddle{0}، {1}
listPatternsunit-shortend{1}، {0}
listPatternsunit-short2{1}، {0}
listPatternsunit2{1}، {0}
listPatternsunitstart{0}, {1}
listPatternsunitmiddle{0}, {1}
listPatternsunitend{1}، {0}
listPatternsunit-narrow2{1} {0}
listPatternsunit-narrowmiddle{1} {0}
listPatternsunit-narrowstart{1} {0}
listPatternsunit-narrowend{1} {0}
listPatternsor2{0} یا {1}
listPatternsorend{0}، یا {1}
listPatternsormiddle{0}، {1}
listPatternsorstart{0}، {1}
listPatternsstandard2{0} اور {1}
listPatternsstandardend{0}، اور {1}
listPatternsstandardstart{0}، {1}
listPatternsstandardmiddle{0}، {1}
listPatternsstandard-shortstart{0}، {1}
listPatternsstandard-shortmiddle{0}، {1}
listPatternsstandard-shortend{0}، اور {1}
listPatternsstandard-short2{0} اور {1}
typographicNamesfeatureNameordnآرڈینلز
typographicNamesfeatureNamecpspبڑے حروف کے درمیان خالی جگہ
typographicNamesfeatureNameafrcعمودی کسور
typographicNamesfeatureNamezeroخط کشیدہ زیرو
typographicNamesfeatureNameonumقدیم طرز کے ہندسے
typographicNamesfeatureNamesmcpچھوٹے سائز میں بڑے حروف
typographicNamesfeatureNamedligاختیاری لگیچر
typographicNamesfeatureNamelnumلائننگ نمبرز
typographicNamesfeatureNametnumٹیبیولر نمبرز
typographicNamesfeatureNamepnumتناسبی نمبرز
typographicNamesfeatureNamefracترچھی کسور
typographicNamesaxisNameopszبصری سائز
typographicNamesaxisNamewghtموٹائی
typographicNamesaxisNameslntجھکاؤ
typographicNamesaxisNameitalترچھا
typographicNamesaxisNamewdthچوڑائی
typographicNamesstyleNamewght380standardکتاب
typographicNamesstyleNamewght700standardبولڈ
typographicNamesstyleNamewght400standardریگولر
typographicNamesstyleNamewght200ultraانتہائی پتلا
typographicNamesstyleNamewght200standardزیادہ پتلا
typographicNamesstyleNamewght500standardمیڈیم
typographicNamesstyleNamewght900heavyبھاری
typographicNamesstyleNamewght900standardسیاہ
typographicNamesstyleNamewght350standardنیم ہلکا
typographicNamesstyleNamewght600demiنصف بولڈ
typographicNamesstyleNamewght600standardنیم بولڈ
typographicNamesstyleNamewght800standardزیادہ بولڈ
typographicNamesstyleNamewght950ultrablackانتہائی سیاہ
typographicNamesstyleNamewght950ultraheavyانتہائی بھاری
typographicNamesstyleNamewght950standardزیادہ سیاہ
typographicNamesstyleNamewght300standardہلکا
typographicNamesstyleNamewght100standardپتلا
typographicNamesstyleNameopsz8standardکیپشن
typographicNamesstyleNameopsz18standardعنوانات
typographicNamesstyleNameopsz12standardمتن
typographicNamesstyleNameopsz72standardڈسپلے
typographicNamesstyleNameopsz144standardپوسٹر
typographicNamesstyleNameslnt24standardزیادہ جُھکا ہوا
typographicNamesstyleNameslnt0standardسیدھا
typographicNamesstyleNameslnt-12standardپیچھے کو جُھکا ہوا
typographicNamesstyleNameslnt12standardجُھکا ہوا
typographicNamesstyleNameital1standardخمیدہ
typographicNamesstyleNamewdth150extendedزیادہ پھیلایا ہوا
typographicNamesstyleNamewdth150wideزیادہ چوڑا
typographicNamesstyleNamewdth150standardزیادہ کھولا ہوا
typographicNamesstyleNamewdth112.5extendedنیم پھیلایا ہوا
typographicNamesstyleNamewdth112.5wideنیم چوڑا
typographicNamesstyleNamewdth112.5standardنیم کھولا ہوا
typographicNamesstyleNamewdth125extendedپھیلایا ہوا
typographicNamesstyleNamewdth125standardکھولا ہوا
