listPatternsormiddle{0}、{1}
listPatternsor2{0} 或 {1}
listPatternsorend{0} 或 {1}
listPatternsorstart{0}、{1}
listPatternsunit-shortmiddle{0} {1}
listPatternsunit-short2{0} {1}
listPatternsunit-shortstart{0} {1}
listPatternsunit-shortend{0} {1}
listPatternsunitstart{0} {1}
listPatternsunitend{0} {1}
listPatternsunit2{0} {1}
listPatternsunitmiddle{0} {1}
listPatternsstandard-shortend{0}同{1}
listPatternsstandard-shortstart{0}、{1}
listPatternsstandard-short2{0}同{1}
listPatternsstandard-shortmiddle{0}、{1}
listPatternsunit-narrowmiddle{0}{1}
listPatternsunit-narrow2{0}{1}
listPatternsunit-narrowend{0}{1}
listPatternsunit-narrowstart{0}{1}
listPatternsstandardmiddle{0}、{1}
listPatternsstandardend{0}同{1}
listPatternsstandardstart{0}、{1}
listPatternsstandard2{0}同{1}
posixmessagesnostr唔系
posixmessagesyesstr系
delimitersquotationEnd”
delimitersalternateQuotationEnd’
delimitersquotationStart“
delimitersalternateQuotationStart‘
charactersellipsismedial{0}…{1}
charactersellipsisfinal{0}…
charactersellipsisword-final{0}…
charactersellipsisword-initial…{0}
charactersellipsisword-medial{0}…{1}
charactersellipsisinitial…{0}
charactersexemplarCharactersstandard[一 丁 七 万-与 丑 专 且 世 丘-业 东 丝 丢 两 严 个 中 丰 串 临 丸-主 丽 举 乃 久 么 义 之 乌 乎-乐 乔 乖 乘 乙 九 也-乡 书 买 乱 了 予 争 事 二 于 亏 云 互 五 井 亚 些 亡 交-亨 享 京 亮 亲 人 亿-仁 仅 仇 今 介 仍 从 仑 仔 他 付 仙 代-以 仪 们 仰 仲 件 价 任 份 企 伊 伍 伐 休 众-会 伟 传 伤 伦 伯 估 伴 伸 似 伽 但 佉 位-住 体 何 余 佛 作 你 佩 佳 使 例 供 依 侠 侦-侨 侯 侵 便 促 俄 俊 俗 保 信 修 俾 倍 倒 候 倚 借 值 倾 假 偏 做 停 健 偶 偷 傣 傲 傻 像 僧 儒 儿 允 元-充 先 光 克 免 兔 党 入 全 八-兮 兰 共 关-兹 养-兽 内 冈 册 再 冒 写 军 农 冠 冬 冰 冲 决 况 冷 净 准 凉 凌 减 凝 几 凡 凤 凭 凯 凰 凶 出 击 函 刀 分 切 刊 划 列-创 初 删 判 利 别 到 制 刷 刺 刻 剌 前 剑 剧 剩 剪 副 割 力 劝-务 动-劫 励-劳 势 勇 勉 勒 勤 勿 包 匈 化 北 匹-医 十 千 升 午 半 华 协 卒 卓 单-南 博 卜 占-卢 卧 卫 卯-危 即 却 卷 厂 厄-历 厉 压 厌 厘 厚 原 去 县 参 又 及-反 发 叔 取-叙 口-另 只-叭 可 台 史 右 叶-叹 吃 各 合-吊 同-后 吐 向 吓 吕 吗 君 吝-吠 否 吧 含 听 启 吴 吵 吸 吹 吾 呀 呆 告 员 呜 呢 周 味 呵 呼 命 和 咖 咤 咦 咧 咪 咬 咱 哀 品 哇-哉 响 哎 哥 哦 哩 哪 哭 哲 唉 唐 唔 唬 售 唯 唱 唷 商 啊 啡 啥 啦 啪 啰 喀 喂 善 喇 喊 喔 喜 喝 喵 喷 嗨 嗯 嘉 嘛 嘴 嘻 嘿 器 四 回 因 团 园 困 围 固 国 图 圆 圈 圜 土 圣 在 圭 地 场 圾 址 均 坎-坐 块 坚-坜 坡 坤 坦 坪 垂 垃 型 垒 埃 城 埔 域 培 基 堂 堆 堕 堡 堪 塔 塞 填 境 墙 增 墨 壁 士 壬 壮 声 壳 处 备 复 夏 夕 外 多 夜 够 大 天-夫 央 失 头 夷-夺 奇-奉 奋 奎 奏 契 奔 奖 套 奥 女 奴 奶 她 好 如 妆-妈 妙 妥 妨 妮 妳 妹 妻 姆 始 姐 姑 姓 委 姿 威 娃 娄 娘 娱 婆 婚 媒 嫌 嫩 子 孔 字-孙 孝 孟 季 孤 学 孩 宁 它 宅 宇-安 宋 完 宏 宗-实 宠-室 宪 宫 害 家 容 宽-宿 寂 寄-密 富 寒 寝-察 寨 寮 对 寻 导 寿 封 射 将 尊 小 少 尔 尖 尘 尚 尝 尤 就 尺 尼-尾 局-层 居 届 屋 屏 展 属 屠 山 岁 岂 岚 岛 岩 岭 岸 峡 峰 崇 崴 川 州 巡 工-巨 巫 差 己-巴 巷 币-布 帅 师 希 帐 帕 帖 帛 帝 带 席 帮 常 帽 幅 幕 干-年 并 幸 幻-幽 广 庄 庆 庇 床 序 库-底 店 庚 府 废 度 座 庭 康 庸 廉 廖 延 廷 建 开 异-弄 式 引 弗 弘 弟 张 弥 弦 弯 弱 弹 强 彊 归 当 录 彝 形 彦 彩 彬 彭 彰 影 役 彻 彼 往 征 径 待 很 律 徐 徒 得 微 德 心 必 忆 忌 忍 志-忙 忠 忧 快 念 忽 怀 态 怎 怒 怕 怖 怜 思 怡 急 性 怨 怪 总 恋 恐 恒 恢 恨 恩 恭 息 恰 恶 恼 悉 悔 悟 悠 悦 您 悲 情 惊 惑 惜 惠 惧 惨 惯 想 惹 愁 愈 愉 意 愚 感 愿 慈 慕 慢 慧 慰 憾 懂 懒 戈 戊 戌 戏-戒 或 战 截 戴 户 房-扁 扇 手 才 扎 打 托 扣 扥 执 扩 扫-扭 扯 扰 批 找-技 抄 把 抓 投 抗 折 抛 抢 护 报 披 抬 抱 抵 抹 抽 担 拆 拉 拍 拏 拒 拔 拖 招 拜 拟 拥 拨 择 括 拳 拼 拾 拿 持 挂 指 按 挑 挖 挝 挡 挤 挥 挪 振 挺 捐 捕 损 捡 换 据 捷 授 掉 掌 排 探 接 控 推 措 掸 描 提 插 握 援 搜 搞 搬 搭 摄 摆 摇 摘 摩 摸 撑 撒 撞 播 操 擎 擦 支 收 改 攻 放 政 故 效 敌 敍 敏 救 教 敝 敢 散 敦 敬 数 整 文 斋 斐 斗 料 断 斯 新 方 施 旁 旅 旋 族 旗 无 既 日-旧 早 旭 时 旺 昂 昆 昌 明 昏 易 星 映 春 昨 昭 是 显 晋 晒 晓 晚 晨 普 景 晴 晶 智 暂 暑 暖 暗 暴 曰 曲 更 曼 曾-最 月 有 朋 服 朗 望 朝 期 木 未-札 术 朱 朵 机 杀 杂 权 杉 李 材 村 杜 束 条 来 杨 杯 杰 松 板 极 构 析 林 果 枝 枢 枪 枫 架 柏 某 染 柔 查 柬 柯 柳 柴 标 栏 树 校 样-根 格 桃 案 桌 桑 档 桥 梁 梅 梦 梨 梯 械 梵 检 棉 棋 棒 棚 森 椅 植 椰 楚 楼 概 榜 模 横 檀 次-欣 欧 欲 欺 款 歉 歌 止-武 死 殊 残 段 毁 毅 母 每 毒 比 毕 毛 毫 氏 民 气 水 永 求 汉 汗 汝 江-污 汤 汪 汶 汽 沃 沈 沉 沙 沟 没 沧 河 油 治 沿 泄 泉 泊 法 泡 波 泥 注 泪 泰 泳 泽 泾 洁 洋 洗 洛 洞 洪 洲 活 洽 派 流 浅 测 济 浏 浓 浦 浩 浪 浮 海 涂 消 涉 涛 涨 涯 液 涵 淑 淡 深 混 清 渐 渡 温 港 游 湖 湾 源 溪 滋 滑 滚 满 滥 滨 滴 漂 漏 演 漠 漫 潘 潜 潮 澳 激 灌 火 灭 灯 灰 灵 灾 炉 炎 炮 炸 点 烂 烈 烟 烤 烦 烧 热 焦 然 煞 照 熊 熟 燃 爆 爪 爬 爱 爵-爸 爽 片 版 牌 牙 牛 牠 牧 物 牲 牵 特 牺 犯 状 犹 狂 狐 狗 狠 独 狮 狱 狼 猛 猜 猪 猫 献 猴 玄 率 玉 王 玛 玩 玫 环 现 玲 玻 珊 珍 珠 珥 班 球 理 琉 琪 琴 瑙 瑜 瑞 瑟 瑰 瑶 瓜 瓦 瓶 甘 甚 甜 生 用 田-申 电 男 甸 画 界 留 略 番 疆 疏 疑 疗 疯 疼 病 痕 痛 痴 癸 登 白 百 的 皆 皇 皮 益 监 盖-盘 盛 盟 目 盲 直 相 盼 盾 省 眉 看 真 眠 眼 着 睛 睡 督 瞧 矛 矣 知 短 石 矶 码 砂 砍 研 破 础 硕 硬 确 碍 碎 碗 碟 碧 碰 磁 磨 示 礼 社 祖 祚 祛 祝 神 祥 票 祯 祸 禁 禄 禅 福 离 秀 私 秋 种 科 秒 秘 租 秤 秦 积 称 移 程 稍 税 稣 稳 稿 穆 究 穷 穹 空 穿 突 窗 窝 窭 立 站 竞-章 童 端 竹 笑 笔 笛 符 笨 第 等 筋 筑 答 策 筹 签 简 算 管 箫 箭 箱 篇 篮 簿 籍 米 类 粉 粗 粤 精 糊 糕 糟 系 素 索 紧 紫 累 繁 纠 红 约 级 纪 纬 纯 纲 纳 纵 纷 纸 纽 线 练 组 细-终 绍 经 结 绕 绘 给 络 绝 统 继 绩 绪 续 维 综 绿 缅 缓 编 缘 缚 缩 缪 缴 缸 缺 网 罕 罗 罚 罢 罪 置 署 羊 美 羞 群 羽 翁 翔 翘 翰 翻 翼 耀 老 考 者 而 耍 耐 耗 耳 耶 耻 聊 职 联 聚 聪 肉 肚 股 肥 肩 肯 育 胆 背 胎 胖 胜 胞 胡 胸 能 脆 脑 脚 脱 脸 腊 腓 腔 腰 腿 臣 自 臭 至 致 舌 舍 舒 舞 舟 航 般 舰 船 良 色 艺 艾 节 芝 芦 芬 花 芳 苍 苏 若 苦 英 范 茅 茫 茶 草 荐 荒 荣 药 荷 荼 莉 莎 莫 莱 莲 获 菜 菩 菲 萄 萤 营 萧 萨 落 葛 葡 蒂 蒋 蒙 蒲 蓝 蔕 蔡 薄 薪 藏 藤 虎 虑 虚 虫 虽 蛇 蛋 蛙 蛮 蜂 蜜 蝎 蝶 融 蟹 血 行 街 衡 衣 补 表 袋 被 裁 裂 装 裕 裤 西 要 覆 见 观 规 视 览 觉 角 解 触 言 誉 誓 警 计 订 认 讨 让 训-记 讲 讷 许 论 设 访 证 评 识 诉 词 译 试 诗 诚 话 诞 询 该 详 语 误 说 请 诸 诺 读 课 谁 调 谅 谈 谊 谋 谓 谚 谢 谱 谷 豆 象 豪 貌 贝-负 贡-败 货 质 贪 购 贯 贱 贴 贵 费 贺 贾 资 赋 赌 赏 赐 赖 赚 赛 赞 赠 赢 赤 赫 走 赵-起 超 越 趋 趣 足 跃 跌 跎 跑 距 跟 路 跳 踏 踢 踪 身 躲 车 轨 轩 转 轮-轰 轻 载 较 辅 辆 辈 辉 辑 输 辛 辞 辨 辩 辰 辱 边 达 迁 迅 过 迈 迎 运 近 返 还 这 进-迟 迦 迪 迫 述 迷 迹 追 退-逃 逆 选 逊 透 逐 途 通 逛 逝 速 造 逢 逸 逻 逼 遇 遍 道 遗 遥 遭 遮 避 邀 那 邦 邪 邮 邱 邻 郁 郎 郑 部 郭 都 鄂 酉 配 酒 酷 酸 醉 醒 采 释 里-量 金 鉴 针 钓 钟 钢 钦 钱 钵 铁 铃 铜 铢 铭 银 销 锁 锅 锋 锐 错 锡 锦 键 镇 镑 镜 长 门 闪 闭 问 闰 闲 间 闷 闹 闻 阁 阅 阇 阐 阔 阗 队 防-阶 阻 阿 陀 附-陆 陈 降 限 院 除 险 陪 陵-陷 隆 随 隐 隔 障 难 雄-集 雉 雨 雪 雳 零 雷 雾 需 震 霍 露 霸 霹 青 靖 静 非 靠 面 革 靼 鞋 鞑 韦 韩 音 韵 頞 页 顶 项-须 顽-顿 预 领 颇 频 颗 题 颜 额 风 飘 飞 食 餐 饭 饮 饰 饱 饼 馆 首 香 马 驱 驶 驻 驾 骂 验 骑 骗 骚 骨 高 鬼 魁 魂 魅 魔 鱼 鲁 鲜 鸟 鸡 鸣 鸿 鹅 鹰 鹿 麦 麻 黄 黎 黑 默 鼓 鼠 鼻 齐 齿 龄 龙 龟]
charactersexemplarCharactersnumbers[\- , . % ‰ + 0 1 2 3 4 5 6 7 8 9 〇 一 七 三 九 二 五 八 六 四]
charactersexemplarCharacterspunctuation[﹉﹊﹋﹌ _ ＿ ﹍﹎﹏ ︳︴ \- － ﹣ ‐ – — ︱ ― , ， ﹐ 、 ﹑ ; ； ﹔ \: ： ﹕ ! ！ ﹗ ? ？ ﹖ . ． ﹒ ‥ ︰ … 。 · ＇ ‘ ’ &quot; ＂ “ ” 〝 〞 ( （ ﹙ ︵ ) ） ﹚ ︶ \[ ［ \] ］ \{ ｛ ﹛ ︷ \} ｝ ﹜ ︸ 〈 ︿ 〉 ﹀ 《 ︽ 》 ︾ 「 ﹁ 」 ﹂ 『 ﹃ 』 ﹄ 【 ︻ 】 ︼ 〔 ﹝ ︹ 〕 ﹞ ︺ 〖 〗 ‖ § @ ＠ ﹫ * ＊ ﹡ / ／ \\ ＼ ﹨ \&amp; ＆ ﹠ # ＃ ﹟ % ％ ﹪ ‰ ′ ″ ‵ 〃 ※]
charactersexemplarCharactersindex[A B C D E F G H I J K L M N O P Q R S T U V W X Y Z]
charactersexemplarCharactersauxiliary[乍 仂 伏 佐 侣 僳 兆 兑 券 勋 卑 卞 咀 嘅 堤 墎 壤 孜 屿 峇 巽 斜 昙 昼 栗 楔 浑 涅 湘 澎 灿 狄 琳 瑚 甫 碑 礁 绰 芒 苗 茨 茵 蓬 蚩 蛰 蜀 裘 谬 赣 酋 闽 陇 霜]
unitsnarrowunittemperature-celsiusdisplayName°C
unitsshortunitmass-ouncedisplayName盎司
unitsshortunitvolume-acre-footpatternother{0} 英亩英尺
unitsshortunitvolume-acre-footdisplayName英亩英尺
unitsshortunitfrequency-gigahertzpatternother{0} 吉赫
unitsshortunitfrequency-gigahertzdisplayName吉赫
unitsshortunitduration-secondpatternother{0} 秒
unitsshortunitduration-seconddisplayName秒
unitsshortunitduration-secondperUnitPattern每秒{0}
unitsshortunitarea-square-meterdisplayName平方公尺
unitsshortunitarea-square-meterperUnitPattern每平方米{0}
unitsshortunitarea-square-meterpatternother{0} 平方公尺
unitsshortunitdigital-terabitdisplayNameTb
unitsshortunitdigital-terabitpatternother{0} Tb
unitsshortunitlight-luxdisplayName勒克斯
unitsshortunitlight-luxpatternother{0} 勒克斯
unitsshortunitdigital-gigabitdisplayNameGb
unitsshortunitdigital-gigabitpatternother{0} Gb
unitsshortunitdigital-terabytepatternother{0} TB
unitsshortunitdigital-terabytedisplayNameTB
unitsshortunitvolume-cubic-meterdisplayName立方公尺
unitsshortunitvolume-cubic-meterperUnitPattern每立方米{0}
unitsshortunitvolume-cubic-meterpatternother{0} 立方公尺
unitsshortunitspeed-meter-per-secondpatternother每秒{0}米
unitsshortunitspeed-meter-per-seconddisplayName公尺/秒
unitsshortunitfrequency-hertzpatternother{0} 赫兹
unitsshortunitfrequency-hertzdisplayName赫兹
unitsshortunitvolume-centiliterdisplayName厘升
unitsshortunitvolume-centiliterpatternother{0} 厘升
unitsshortunitduration-yearpatternother{0} 年
unitsshortunitduration-yeardisplayName年
unitsshortunitduration-yearperUnitPattern每年{0}
unitsshortunitangle-radiandisplayName弧度
unitsshortunitangle-radianpatternother{0} 弧度
unitsshortunitvolume-teaspoonpatternother{0} 茶匙
unitsshortunitvolume-teaspoondisplayName茶匙
unitsshortunitlength-meterpatternother{0} 公尺
unitsshortunitlength-meterdisplayName公尺
unitsshortunitlength-meterperUnitPattern每米{0}
unitsshortunitpower-megawattdisplayName百万瓦
unitsshortunitpower-megawattpatternother{0} 百万瓦
unitsshortunitdigital-bytepatternother{0} byte
unitsshortunitdigital-bytedisplayNamebyte
unitsshortunitvolume-cubic-footpatternother{0} 立方英尺
unitsshortunitvolume-cubic-footdisplayName立方英尺
unitsshortunitdigital-kilobytedisplayNamekB
unitsshortunitdigital-kilobytepatternother{0} kB
unitsshortunittemperature-fahrenheitpatternother{0}°F
unitsshortunittemperature-fahrenheitdisplayName华氏
unitsshortunitconsumption-liter-per-kilometerpatternother每公里{0}公升
unitsshortunitconsumption-liter-per-kilometerdisplayName公升/公里
unitsshortunitpressure-hectopascalpatternother{0} 百帕
unitsshortunitpressure-hectopascaldisplayName百帕
unitsshortunitduration-weekpatternother{0} 周
unitsshortunitduration-weekdisplayName周
unitsshortunitduration-weekperUnitPattern每周{0}
unitsshortunitvolume-cubic-centimeterpatternother{0} 立方公分
unitsshortunitvolume-cubic-centimeterperUnitPattern每立方厘米{0}
unitsshortunitvolume-cubic-centimeterdisplayName立方公分
unitsshortunitenergy-kilowatt-hourpatternother{0} 千瓦小时
unitsshortunitenergy-kilowatt-hourdisplayName千瓦小时
unitsshortunittemperature-kelvinpatternother{0} K
unitsshortunittemperature-kelvindisplayNameK
unitsshortunitvolume-cubic-milepatternother{0} 立方英里
unitsshortunitvolume-cubic-miledisplayName立方英里
unitsshortunitvolume-milliliterpatternother{0} 毫升
unitsshortunitvolume-milliliterdisplayName毫升
unitsshortunitlength-yardpatternother{0} 码
unitsshortunitlength-yarddisplayName码
unitsshortunitduration-daypatternother{0} 天
unitsshortunitduration-daydisplayName天
unitsshortunitduration-dayperUnitPattern每日{0}
unitsshortunitlength-nanometerpatternother{0} 奈米
unitsshortunitlength-nanometerdisplayName奈米
unitsshortunitenergy-jouledisplayName焦耳
unitsshortunitenergy-joulepatternother{0} 焦
unitsshortunitpressure-pound-per-square-inchpatternother每平方吋{0}磅
unitsshortunitpressure-pound-per-square-inchdisplayName磅力/平方英寸
unitsshortunitlength-kilometerpatternother{0} 公里
unitsshortunitlength-kilometerdisplayName公里
unitsshortunitlength-kilometerperUnitPattern每公里{0}
unitsshortunitlength-millimeterdisplayName公厘
unitsshortunitlength-millimeterpatternother{0} 公厘
unitsshortunitarea-square-yardpatternother{0} 平方码
unitsshortunitarea-square-yarddisplayName平方码
unitsshortunitpower-wattpatternother{0} 瓦
unitsshortunitpower-wattdisplayName瓦特
unitsshortunitpressure-atmospheredisplayNameatm
unitsshortunitpressure-atmospherepatternother{0} atm
unitsshortunitfrequency-megahertzpatternother{0} 兆赫
unitsshortunitfrequency-megahertzdisplayName兆赫
unitsshortunittemperature-celsiuspatternother{0}°C
unitsshortunittemperature-celsiusdisplayName摄氏
unitsshortunitangle-degreedisplayName角度
unitsshortunitangle-degreepatternother{0} 度
unitsshortunitacceleration-g-forcepatternother{0} G 力
unitsshortunitacceleration-g-forcedisplayNameG 力
unitsshortunitarea-square-footpatternother{0} 平方英尺
unitsshortunitarea-square-footdisplayName平方英尺
unitsshortunitduration-minutepatternother{0} 分钟
unitsshortunitduration-minuteperUnitPattern每分钟{0}
unitsshortunitduration-minutedisplayName分钟
unitsshortunitvolume-literperUnitPattern每升{0}
unitsshortunitvolume-literdisplayName公升
unitsshortunitvolume-literpatternother{0} 升
unitsshortunitvolume-pintpatternother{0} 品脱
unitsshortunitvolume-pintdisplayName品脱
unitsshortunitfrequency-kilohertzdisplayName千赫
unitsshortunitfrequency-kilohertzpatternother{0} 千赫
unitsshortunitduration-milliseconddisplayName毫秒
unitsshortunitduration-millisecondpatternother{0} 毫秒
unitsshortunitconsumption-mile-per-gallon-imperialpatternother{0} 英里/英制加仑
unitsshortunitconsumption-mile-per-gallon-imperialdisplayName英里/英制加仑
unitsshortunitvolume-tablespoonpatternother{0} 汤匙
unitsshortunitvolume-tablespoondisplayName汤匙
unitsshortunitmass-gramdisplayName克
unitsshortunitmass-gramperUnitPattern每克{0}
unitsshortunitmass-grampatternother{0} 克
unitsshortunitmass-microgramdisplayName微克
unitsshortunitmass-microgrampatternother{0} 微克
unitsshortunitpower-horsepowerdisplayName匹
unitsshortunitpower-horsepowerpatternother{0} 匹
unitsshortunitarea-square-centimeterpatternother{0} 平方公分
unitsshortunitarea-square-centimeterperUnitPattern每平方厘米{0}
unitsshortunitarea-square-centimeterdisplayName平方公分
unitsshortunitmass-stonedisplayNamest
unitsshortunitmass-stonepatternother{0} 英石
unitsshortunitconcentr-part-per-milliondisplayName百万分率
unitsshortunitconcentr-part-per-millionpatternother{0} 百万分率
unitsshortunitconsumption-mile-per-gallondisplayName英里/加仑
unitsshortunitconsumption-mile-per-gallonpatternother每加仑{0}英里
unitsshortunitmass-tondisplayName英吨
unitsshortunitmass-tonpatternother{0} 英吨
unitsshortunitvolume-cubic-yarddisplayName立方码
unitsshortunitvolume-cubic-yardpatternother{0} 立方码
unitsshortunitlength-mile-scandinaviandisplayName斯堪地那维亚英里
unitsshortunitlength-mile-scandinavianpatternother{0} 斯堪地那维亚英里
unitsshortunitenergy-kilocaloriepatternother{0} 千卡
unitsshortunitenergy-kilocaloriedisplayName千卡
unitsshortunitvolume-hectoliterdisplayName公石
unitsshortunitvolume-hectoliterpatternother{0} 公石
unitsshortunitarea-square-inchpatternother{0} 平方英寸
unitsshortunitarea-square-inchperUnitPattern每平方吋{0}
unitsshortunitarea-square-inchdisplayName平方英寸
unitsshortunitlength-nautical-miledisplayName海里
unitsshortunitlength-nautical-milepatternother{0} 海里
unitsshortunitelectric-milliamperepatternother{0} 毫安培
unitsshortunitelectric-milliamperedisplayName毫安培
unitsshortunitvolume-cupdisplayName量杯
unitsshortunitvolume-cuppatternother{0} 杯
unitsshortunitduration-microseconddisplayName微秒
unitsshortunitduration-microsecondpatternother{0} 微秒
unitsshortunitmass-ounce-troydisplayName金衡盎司
unitsshortunitmass-ounce-troypatternother{0} 金衡盎司
unitsshortunitconcentr-percentdisplayName%
unitsshortunitconcentr-percentpatternother{0}%
unitsshortunitpressure-millibardisplayName毫巴
unitsshortunitpressure-millibarpatternother{0} 毫巴
unitsshortunitvolume-megaliterdisplayName兆升
unitsshortunitvolume-megaliterpatternother{0} 兆升
unitsshortunitlength-picometerpatternother{0} 皮米
unitsshortunitlength-picometerdisplayName皮米
unitsshortunitacceleration-meter-per-second-squareddisplayName公尺/平方秒
unitsshortunitacceleration-meter-per-second-squaredpatternother每平方秒{0}米
unitsshortunitlength-footpatternother{0} 呎
unitsshortunitlength-footperUnitPattern每呎{0}
unitsshortunitlength-footdisplayName英尺
unitsshortunitvolume-gallon-imperialperUnitPattern每英制加仑{0}
unitsshortunitvolume-gallon-imperialdisplayName英制加仑
unitsshortunitvolume-gallon-imperialpatternother{0} 英制加仑
unitsshortunitmass-caratpatternother{0} 克拉
unitsshortunitmass-caratdisplayName克拉
unitsshortunitvolume-deciliterpatternother{0} 公合
unitsshortunitvolume-deciliterdisplayName公合
unitsshortunitvolume-fluid-ouncepatternother{0} 液盎司
unitsshortunitvolume-fluid-ouncedisplayName液盎司
unitsshortunitconcentr-millimole-per-literdisplayName毫摩尔/公升
unitsshortunitconcentr-millimole-per-literpatternother{0} 毫摩尔/公升
unitsshortunitlength-pointpatternother{0} 点
unitsshortunitlength-pointdisplayName点
unitsshortunitdigital-kilobitdisplayNamekb
unitsshortunitdigital-kilobitpatternother{0} kb
unitsshortunitconcentr-karatpatternother{0} 克拉
unitsshortunitconcentr-karatdisplayName克拉
unitsshortunitmass-metric-tonpatternother{0} 公吨
unitsshortunitmass-metric-tondisplayName公吨
unitsshortunitduration-nanosecondpatternother{0} 奈秒
unitsshortunitduration-nanoseconddisplayName奈秒
unitsshortunitlength-fathomdisplayNamefm
unitsshortunitlength-fathompatternother{0} 英寻
unitsshortunitlength-inchdisplayName英寸
unitsshortunitlength-inchperUnitPattern每吋{0}
unitsshortunitlength-inchpatternother{0} 吋
unitsshortunitenergy-kilojouledisplayName千焦耳
unitsshortunitenergy-kilojoulepatternother{0} 千焦
unitsshortunitarea-acredisplayName英亩
unitsshortunitarea-acrepatternother{0} 英亩
unitsshortunitduration-centurypatternother{0} 世纪
unitsshortunitduration-centurydisplayName世纪
unitsshortunitangle-revolutiondisplayName圈数
unitsshortunitangle-revolutionpatternother{0} 圈
unitsshortunitarea-hectaredisplayName公顷
unitsshortunitarea-hectarepatternother{0} 公顷
unitsshortunitvolume-quartdisplayName夸脱
unitsshortunitvolume-quartpatternother{0} 夸脱
unitsshortunitdigital-bitdisplayNamebit
unitsshortunitdigital-bitpatternother{0} bit
unitsshortunitdigital-megabitpatternother{0} Mb
unitsshortunitdigital-megabitdisplayNameMb
unitsshortunitdigital-petabytedisplayNamePB
unitsshortunitdigital-petabytepatternother{0} PB
unitslongunitduration-monthpatternother{0} 个月
unitslongunitduration-monthperUnitPattern每月 {0}
unitslongunitduration-monthdisplayName月
unitslongunitlength-furlongdisplayName化朗
unitslongunitlength-furlongpatternother{0} 化朗
unitslongunitangle-arc-seconddisplayName角秒
unitslongunitangle-arc-secondpatternother{0} 角秒
unitslongunitlength-astronomical-unitdisplayName天文单位
unitslongunitlength-astronomical-unitpatternother{0} 天文单位
unitslongunitlength-parsecdisplayName秒差距
unitslongunitlength-parsecpatternother{0} 秒差距
unitslongunitpower-milliwattdisplayName毫瓦特
unitslongunitpower-milliwattpatternother{0} 毫瓦特
unitslongunitlength-miledisplayName英里
unitslongunitlength-milepatternother{0} 英里
unitslongunitdigital-gigabytepatternother{0} GB
unitslongunitdigital-gigabytedisplayNameGB
unitslongunitvolume-pint-metricpatternother{0} 公制品脱
unitslongunitvolume-pint-metricdisplayName公制品脱
unitslongunitmass-poundpatternother{0} 磅
unitslongunitmass-pounddisplayName磅
unitslongunitmass-poundperUnitPattern每磅 {0}
unitslongunitvolume-gallonperUnitPattern每加仑 {0}
unitslongunitvolume-gallondisplayName加仑
unitslongunitvolume-gallonpatternother{0} 加仑
unitslongunitelectric-amperedisplayName安培
unitslongunitelectric-amperepatternother{0} 安培
unitslongunitvolume-cup-metricdisplayName公制量杯
unitslongunitvolume-cup-metricpatternother{0} 公制杯
unitslongunitarea-square-kilometerpatternother{0} 平方公里
unitslongunitarea-square-kilometerdisplayName平方公里
unitslongunitarea-square-kilometerperUnitPattern每平方公里 {0}
unitslongunitspeed-kilometer-per-hourdisplayName每小时公里
unitslongunitspeed-kilometer-per-hourpatternother每小时 {0} 公里
unitslongunitconsumption-liter-per-100kilometersdisplayName每 100 公里公升
unitslongunitconsumption-liter-per-100kilometerspatternother每 100 公里 {0} 公升
unitslongunitpower-gigawattdisplayName吉瓦
unitslongunitpower-gigawattpatternother{0} 吉瓦
unitslongunitpressure-millimeter-of-mercurydisplayName毫米汞柱
unitslongunitpressure-millimeter-of-mercurypatternother{0} 毫米汞柱
unitslongunitlength-light-yeardisplayName光年
unitslongunitlength-light-yearpatternother{0} 光年
unitslongunitlength-micrometerdisplayName微米
unitslongunitlength-micrometerpatternother{0} 微米
unitslongunitangle-arc-minutedisplayName角分
unitslongunitangle-arc-minutepatternother{0} 角分
unitslongunitconcentr-permilledisplayName‰
unitslongunitconcentr-permillepatternother{0}‰
unitslongunitdigital-megabytedisplayNameMB
unitslongunitdigital-megabytepatternother{0} MB
unitslongunitpower-kilowattdisplayName千瓦特
unitslongunitpower-kilowattpatternother{0} 千瓦特
unitslongunitenergy-foodcaloriepatternother{0} 大卡
unitslongunitenergy-foodcaloriedisplayName卡路里
unitslongunitconcentr-milligram-per-deciliterdisplayName毫克/公合
unitslongunitconcentr-milligram-per-deciliterpatternother{0} 毫克/公合
unitslongunitpressure-inch-hgpatternother{0} 英寸汞柱
unitslongunitpressure-inch-hgdisplayName英寸汞柱
unitslongunitarea-square-milepatternother{0} 平方英里
unitslongunitarea-square-mileperUnitPattern每平方英里 {0}
unitslongunitarea-square-miledisplayName平方英里
unitslongunitvolume-cubic-kilometerdisplayName立方公里
unitslongunitvolume-cubic-kilometerpatternother{0} 立方公里
unitslongunitspeed-mile-per-hourpatternother每小时 {0} 英里
unitslongunitspeed-mile-per-hourdisplayName每小时英里
unitslongunitmass-kilogrampatternother{0} 公斤
unitslongunitmass-kilogramdisplayName公斤
unitslongunitmass-kilogramperUnitPattern每公斤 {0}
unitslongunitvolume-bushelpatternother{0} 蒲式耳
unitslongunitvolume-busheldisplayName蒲式耳
unitslongunitspeed-knotdisplayName节
unitslongunitspeed-knotpatternother{0} 节
unitslongunitvolume-cubic-inchdisplayName立方英寸
unitslongunitvolume-cubic-inchpatternother{0} 立方英寸
unitslongunitenergy-caloriedisplayName卡路里
