unitsnarrowunitlength-footdisplayNamekaki
unitsnarrowunitmass-milligramdisplayNamemg
unitsnarrowunitmass-milligrampatternother{0} mg
unitsnarrowunitpower-wattpatternother{0} W
unitsnarrowunitspeed-kilometer-per-hourdisplayNamekm/jam
unitsnarrowunitspeed-kilometer-per-hourpatternother{0}kph
unitsnarrowunitduration-monthperUnitPattern{0}/bln
unitsnarrowunitduration-monthdisplayNamebulan
unitsnarrowunitduration-monthpatternother{0}bln
unitsnarrowunitlength-miledisplayNamemil
unitsnarrowunitlength-milepatternother{0} mi
unitsnarrowunitlength-millimeterdisplayNamemm
unitsnarrowunitlength-millimeterpatternother{0}mm
unitsnarrowunitlength-mile-scandinaviandisplayNamesmi
unitsnarrowunitlength-mile-scandinavianpatternother{0}smi
unitsnarrowunitlength-pointdisplayNamep
unitsnarrowunitlength-pointpatternother{0}p
unitsnarrowunitmass-stonedisplayNamestone
unitsnarrowunitmass-stonepatternother{0} st
unitsnarrowunitduration-milliseconddisplayNamemilidtk
unitsnarrowunitduration-millisecondpatternother{0}md
unitsnarrowunitpressure-inch-hgpatternother{0} inHg
unitsnarrowunitpressure-inch-hgdisplayName″ Hg
unitsnarrowunitpressure-millibardisplayNamembar
unitsnarrowunitpressure-millibarpatternother{0} mbar
unitsnarrowunitduration-daypatternother{0}hr
unitsnarrowunitduration-daydisplayNamehari
unitsnarrowunitduration-dayperUnitPattern{0}/hr
unitsnarrowunitduration-minuteperUnitPattern{0}/mnt
unitsnarrowunitduration-minutedisplayNamemnt
unitsnarrowunitduration-minutepatternother{0}mnt
unitsnarrowunitlength-meterperUnitPattern{0}/m
unitsnarrowunitlength-meterdisplayNamemeter
unitsnarrowunitlength-meterpatternother{0}m
unitsnarrowunitlength-yarddisplayNameyd
unitsnarrowunitlength-yardpatternother{0} yd
unitsnarrowunitmass-kilogrampatternother{0}kg
unitsnarrowunitmass-kilogramperUnitPattern{0}/kg
unitsnarrowunitmass-kilogramdisplayNamekg
unitsnarrowunitvolume-cubic-kilometerpatternother{0} km³
unitsnarrowunitspeed-meter-per-seconddisplayNamem/d
unitsnarrowunitspeed-meter-per-secondpatternother{0} m/s
unitsnarrowunitpressure-millimeter-of-mercurypatternother{0} mmHg
unitsnarrowunitpressure-millimeter-of-mercurydisplayNamemmHg
unitsnarrowunitlength-micrometerdisplayNameµmeter
unitsnarrowunitlength-micrometerpatternother{0}µm
unitsnarrowunitmass-ounce-troypatternother{0} oz t
unitsnarrowunitmass-ounce-troydisplayNameoz t
unitsnarrowunitmass-microgramdisplayNameµg
unitsnarrowunitmass-microgrampatternother{0} µg
unitsnarrowunitmass-tonpatternother{0} tn
unitsnarrowunitmass-tondisplayNameton
unitsnarrowunitlength-nanometerdisplayNamenm
unitsnarrowunitlength-nanometerpatternother{0}nm
unitsnarrowunitlength-inchdisplayNameinci
unitsnarrowunitlength-inchperUnitPattern{0}/in
unitsnarrowunitlength-inchpatternother{0}″
unitsnarrowunitduration-microsecondpatternother{0} μd
unitsnarrowunitduration-microseconddisplayNameμdtk
unitsnarrowunitacceleration-g-forcepatternother{0} g
unitsnarrowunitacceleration-g-forcedisplayNameg-force
unitsnarrowunitarea-square-kilometerpatternother{0} km²
unitsnarrowunitconsumption-liter-per-100kilometersdisplayNameL/100km
unitsnarrowunitconsumption-liter-per-100kilometerspatternother{0}L/100km
unitsnarrowunitduration-seconddisplayNamedtk
unitsnarrowunitduration-secondperUnitPattern{0}/dtk
unitsnarrowunitduration-secondpatternother{0}dtk
unitsnarrowunitpressure-hectopascaldisplayNamehPa
unitsnarrowunitpressure-hectopascalpatternother{0} hPa
unitsnarrowunitlength-astronomical-unitdisplayNamesa
unitsnarrowunitlength-astronomical-unitpatternother{0}sa
unitsnarrowunitarea-square-footpatternother{0} ft²
unitsnarrowunitvolume-cubic-milepatternother{0} mi³
unitsnarrowunitmass-caratpatternother{0} CD
unitsnarrowunitmass-caratdisplayNamekarat
unitsnarrowunittemperature-fahrenheitdisplayName°F
unitsnarrowunittemperature-fahrenheitpatternother{0}°F
unitsnarrowunitspeed-mile-per-hourdisplayNamemi/j
unitsnarrowunitspeed-mile-per-hourpatternother{0} mph
unitsnarrowunitangle-degreepatternother{0}°
unitsnarrowunitacceleration-meter-per-second-squareddisplayNamem/d²
unitsnarrowunitacceleration-meter-per-second-squaredpatternother{0}m/d²
unitsnarrowunitarea-acrepatternother{0} ac
unitsnarrowunitarea-hectarepatternother{0} ha
unitsnarrowunitconcentr-percentdisplayName%
unitsnarrowunitconcentr-percentpatternother{0}%
unitsnarrowunittemperature-kelvinpatternother{0} K
unitsnarrowunittemperature-kelvindisplayNameK
unitsnarrowunitlength-picometerpatternother{0} pm
unitsnarrowunitlength-picometerdisplayNamepm
unitsnarrowunitduration-centurydisplayNameabad
unitsnarrowunitduration-centurypatternother{0} abad
unitsshortcompoundUnitperpattern{0}/{1}
unitsshortcoordinateUnitnorth{0}U
unitsshortcoordinateUnitdisplayNamearah
unitsshortcoordinateUnitsouth{0}S
unitsshortcoordinateUniteast{0}T
unitsshortcoordinateUnitwest{0}B
unitsshortunitvolume-cup-metricdisplayNamemcup
unitsshortunitvolume-cup-metricpatternother{0} mc
unitsshortunitvolume-cubic-milepatternother{0} mi³
unitsshortunitvolume-cubic-miledisplayNamemi³
unitsshortunitconsumption-liter-per-kilometerdisplayNameliter/km
unitsshortunitconsumption-liter-per-kilometerpatternother{0} L/km
unitsshortunitarea-hectaredisplayNamehektar
unitsshortunitarea-hectarepatternother{0} ha
unitsshortunitmass-caratdisplayNamekarat
unitsshortunitmass-caratpatternother{0} CD
unitsshortunittemperature-fahrenheitdisplayName°F
unitsshortunittemperature-fahrenheitpatternother{0}°F
unitsshortunitspeed-mile-per-hourpatternother{0} mph
unitsshortunitspeed-mile-per-hourdisplayNamemi/h
unitsshortunitconcentr-percentpatternother{0}%
unitsshortunitconcentr-percentdisplayNamepersen
unitsshortunitarea-acrepatternother{0} ac
unitsshortunitarea-acredisplayNameacre
unitsshortunitangle-degreepatternother{0}°
unitsshortunitangle-degreedisplayNamederajat
unitsshortunitenergy-jouledisplayNamejoule
unitsshortunitenergy-joulepatternother{0} J
unitsshortunitacceleration-meter-per-second-squaredpatternother{0} m/dtk²
unitsshortunitacceleration-meter-per-second-squareddisplayNamemeter/dtk²
unitsshortunitpower-milliwattdisplayNamemW
unitsshortunitpower-milliwattpatternother{0} mW
unitsshortunitelectric-voltpatternother{0} V
unitsshortunitelectric-voltdisplayNamevolt
unitsshortunittemperature-kelvindisplayNameK
unitsshortunittemperature-kelvinpatternother{0} K
unitsshortunitconcentr-permillepatternother{0}‰
unitsshortunitconcentr-permilledisplayNamepermil
unitsshortunitdigital-petabytepatternother{0} PB
unitsshortunitdigital-petabytedisplayNamePByte
unitsshortunitlength-picometerdisplayNamepm
unitsshortunitlength-picometerpatternother{0} pm
unitsshortunitlight-luxpatternother{0} lx
unitsshortunitlight-luxdisplayNamelux
unitsshortunitduration-centurypatternother{0} abad
unitsshortunitduration-centurydisplayNameabad
unitsshortunitvolume-megaliterpatternother{0} ML
unitsshortunitvolume-megaliterdisplayNameML
unitsshortunitelectric-ohmpatternother{0} Ω
unitsshortunitelectric-ohmdisplayNameohm
unitsshortunitconsumption-liter-per-100kilometersdisplayNameL/100km
unitsshortunitconsumption-liter-per-100kilometerspatternother{0} L/100km
unitsshortunitarea-square-kilometerpatternother{0} km²
unitsshortunitarea-square-kilometerdisplayNamekm²
unitsshortunitarea-square-kilometerperUnitPattern{0}/km²
unitsshortunitacceleration-g-forcedisplayNameg-force
unitsshortunitacceleration-g-forcepatternother{0} G
unitsshortunitduration-seconddisplayNamedtk
unitsshortunitduration-secondperUnitPattern{0}/dtk
unitsshortunitduration-secondpatternother{0} dtk
unitsshortunitvolume-deciliterdisplayNamedL
unitsshortunitvolume-deciliterpatternother{0} dL
unitsshortunitdigital-kilobytepatternother{0} kB
unitsshortunitdigital-kilobytedisplayNamekByte
unitsshortunitarea-square-footpatternother{0} ft²
unitsshortunitarea-square-footdisplayNamekaki persegi
unitsshortunitlength-astronomical-unitpatternother{0} sa
unitsshortunitlength-astronomical-unitdisplayNamesa
unitsshortunitarea-square-centimeterpatternother{0} cm²
unitsshortunitarea-square-centimeterdisplayNamecm²
unitsshortunitarea-square-centimeterperUnitPattern{0}/cm²
unitsshortunitvolume-milliliterdisplayNamemL
unitsshortunitvolume-milliliterpatternother{0} mL
unitsshortunitenergy-foodcaloriedisplayNameKal
unitsshortunitenergy-foodcaloriepatternother{0} Kal
unitsshortunitpressure-hectopascaldisplayNamehPa
unitsshortunitpressure-hectopascalpatternother{0} hPa
unitsshortunitelectric-amperedisplayNameamp
unitsshortunitelectric-amperepatternother{0} A
unitsshortunitvolume-cubic-kilometerdisplayNamekm³
unitsshortunitvolume-cubic-kilometerpatternother{0} km³
unitsshortunitdigital-bytedisplayNamebyte
unitsshortunitdigital-bytepatternother{0} byte
unitsshortunitfrequency-kilohertzpatternother{0} kHz
unitsshortunitfrequency-kilohertzdisplayNamekHz
unitsshortunitmass-microgrampatternother{0} µg
unitsshortunitmass-microgramdisplayNameµg
unitsshortunitmass-ounce-troypatternother{0} oz t
unitsshortunitmass-ounce-troydisplayNameoz troy
unitsshortunitlength-micrometerdisplayNameµmeter
unitsshortunitlength-micrometerpatternother{0} µm
unitsshortunitpressure-millimeter-of-mercurydisplayNamemm Hg
unitsshortunitpressure-millimeter-of-mercurypatternother{0} mm Hg
unitsshortunitdigital-kilobitdisplayNamekbit
unitsshortunitdigital-kilobitpatternother{0} kb
unitsshortunitspeed-meter-per-secondpatternother{0} m/dtk
unitsshortunitspeed-meter-per-seconddisplayNamemeter/dtk
unitsshortunitvolume-cubic-footdisplayNameft³
unitsshortunitvolume-cubic-footpatternother{0} ft³
unitsshortunitvolume-quartpatternother{0} qt
unitsshortunitvolume-quartdisplayNameqt
unitsshortunitvolume-cubic-centimeterdisplayNamecm³
unitsshortunitvolume-cubic-centimeterperUnitPattern{0}/cm³
unitsshortunitvolume-cubic-centimeterpatternother{0} cm³
unitsshortunitconsumption-mile-per-gallonpatternother{0} mpg
unitsshortunitconsumption-mile-per-gallondisplayNamemil/gal
unitsshortunitenergy-kilocaloriedisplayNamekkal
unitsshortunitenergy-kilocaloriepatternother{0} kkal
unitsshortunitlength-nanometerdisplayNamenm
unitsshortunitlength-nanometerpatternother{0} nm
unitsshortunitmass-tondisplayNameton
unitsshortunitmass-tonpatternother{0} tn
unitsshortunitvolume-pintpatternother{0} pt
unitsshortunitvolume-pintdisplayNamepint
unitsshortunitvolume-pint-metricpatternother{0} mpt
unitsshortunitvolume-pint-metricdisplayNamempt
unitsshortunitduration-microseconddisplayNameμdtk
unitsshortunitduration-microsecondpatternother{0} μd
unitsshortunitarea-square-inchdisplayNameinci²
unitsshortunitarea-square-inchperUnitPattern{0}/in²
unitsshortunitarea-square-inchpatternother{0} in²
unitsshortunitfrequency-hertzdisplayNameHz
unitsshortunitfrequency-hertzpatternother{0} Hz
unitsshortunitlength-inchpatternother{0} in
unitsshortunitlength-inchperUnitPattern{0}/in
unitsshortunitlength-inchdisplayNameinci
unitsshortunitenergy-kilowatt-hourpatternother{0} kWh
unitsshortunitenergy-kilowatt-hourdisplayNamekW-jam
unitsshortunitpressure-atmospheredisplayNameatm
unitsshortunitpressure-atmospherepatternother{0} atm
unitsshortunitduration-millisecondpatternother{0} md
unitsshortunitduration-milliseconddisplayNamemilidtk
unitsshortunitdigital-terabitpatternother{0} Tb
unitsshortunitdigital-terabitdisplayNameTbit
unitsshortunitvolume-centiliterpatternother{0} cL
unitsshortunitvolume-centiliterdisplayNamecL
unitsshortunitvolume-cubic-yardpatternother{0} yd³
unitsshortunitvolume-cubic-yarddisplayNameyard³
unitsshortunitmass-stonedisplayNamestone
unitsshortunitmass-stonepatternother{0} st
unitsshortunitduration-minutepatternother{0} mnt
unitsshortunitduration-minutedisplayNamemnt
unitsshortunitduration-minuteperUnitPattern{0}/mnt
unitsshortunitlength-meterperUnitPattern{0}/m
unitsshortunitlength-meterdisplayNamemeter
unitsshortunitlength-meterpatternother{0} m
unitsshortunitpressure-millibarpatternother{0} mbar
unitsshortunitpressure-millibardisplayNamembar
unitsshortunitduration-daypatternother{0} hr
unitsshortunitduration-daydisplayNamehari
unitsshortunitduration-dayperUnitPattern{0}/hr
unitsshortunitvolume-teaspoondisplayNamesdt
unitsshortunitvolume-teaspoonpatternother{0} sdt
unitsshortunitlength-yarddisplayNameyard
unitsshortunitlength-yardpatternother{0} yd
unitsshortunitmass-kilogramdisplayNamekg
unitsshortunitmass-kilogramperUnitPattern{0}/kg
unitsshortunitmass-kilogrampatternother{0} kg
unitsshortunitpressure-inch-hgpatternother{0} inHg
unitsshortunitpressure-inch-hgdisplayNamein Hg
unitsshortunitlength-nautical-milepatternother{0} nmi
unitsshortunitlength-nautical-miledisplayNamenmi
unitsshortunitspeed-knotpatternother{0} kn
unitsshortunitspeed-knotdisplayNamekn
unitsshortunitduration-yearpatternother{0} thn
unitsshortunitduration-yearperUnitPattern{0}/thn
unitsshortunitduration-yeardisplayNametahun
unitsshortunitconcentr-milligram-per-deciliterdisplayNamemg/dL
unitsshortunitconcentr-milligram-per-deciliterpatternother{0} mg/dL
unitsshortunitdigital-megabitpatternother{0} Mb
unitsshortunitdigital-megabitdisplayNameMbit
unitsshortunitarea-square-meterpatternother{0} m²
unitsshortunitarea-square-meterdisplayNamemeter²
unitsshortunitarea-square-meterperUnitPattern{0}/m²
unitsshortunitlength-footperUnitPattern{0}/ft
unitsshortunitlength-footdisplayNamekaki
unitsshortunitlength-footpatternother{0} ft
unitsshortunitmass-milligramdisplayNamemg
unitsshortunitmass-milligrampatternother{0} mg
unitsshortunitpower-gigawattdisplayNameGW
unitsshortunitpower-gigawattpatternother{0} GW
unitsshortunitspeed-kilometer-per-hourpatternother{0} kph
unitsshortunitspeed-kilometer-per-hourdisplayNamekm/jam
unitsshortunitvolume-cupdisplayNamecup
unitsshortunitvolume-cuppatternother{0} c
unitsshortunitduration-monthdisplayNamebulan
unitsshortunitduration-monthperUnitPattern{0}/bln
unitsshortunitduration-monthpatternother{0} bln
unitsshortunitelectric-milliamperepatternother{0} mA
unitsshortunitelectric-milliamperedisplayNamemiliamp
unitsshortunitdigital-bitpatternother{0} bit
unitsshortunitdigital-bitdisplayNamebit
unitsshortunitlength-milepatternother{0} mi
unitsshortunitlength-miledisplayNamemil
unitsshortunitlength-mile-scandinavianpatternother{0} smi
unitsshortunitlength-mile-scandinaviandisplayNamesmi
unitsshortunitlength-millimeterdisplayNamemm
unitsshortunitlength-millimeterpatternother{0} mm
unitsshortunitpower-wattpatternother{0} W
unitsshortunitpower-wattdisplayNamewatt
unitsshortunitlength-pointpatternother{0} p
unitsshortunitlength-pointdisplayNamepoin
unitsshortunittemperature-celsiuspatternother{0}°C
unitsshortunittemperature-celsiusdisplayName°C
unitsshortunitdigital-gigabytepatternother{0} GB
unitsshortunitdigital-gigabytedisplayNameGByte
unitsshortunitdigital-terabytedisplayNameTByte
unitsshortunitdigital-terabytepatternother{0} TB
unitsshortunitangle-revolutiondisplayNamerev
unitsshortunitangle-revolutionpatternother{0} rev
unitsshortunitmass-metric-tondisplayNamet
unitsshortunitmass-metric-tonpatternother{0} t
unitsshortunitduration-weekpatternother{0} mgg
unitsshortunitduration-weekdisplayNameminggu
unitsshortunitduration-weekperUnitPattern{0}/mgg
unitsshortunitdigital-megabytedisplayNameMByte
unitsshortunitdigital-megabytepatternother{0} MB
unitsshortunitconsumption-mile-per-gallon-imperialdisplayNamemil/gal Imp.
unitsshortunitconsumption-mile-per-gallon-imperialpatternother{0} mpg Imp.
unitsshortunitenergy-kilojouledisplayNamekilojoule
unitsshortunitenergy-kilojoulepatternother{0} kJ
unitsshortunitmass-ouncepatternother{0} oz
unitsshortunitmass-ouncedisplayNameons
unitsshortunitmass-ounceperUnitPattern{0}/oz
unitsshortunitconcentr-millimole-per-literdisplayNamemillimol/liter
unitsshortunitconcentr-millimole-per-literpatternother{0} mmol/L
unitsshortunitangle-radiandisplayNameradian
unitsshortunitangle-radianpatternother{0} rad
unitsshortunitarea-square-mileperUnitPattern{0}/mi²
unitsshortunitarea-square-miledisplayNamemil persegi
unitsshortunitarea-square-milepatternother{0} mi²
unitsshortunitenergy-caloriepatternother{0} kal
unitsshortunitenergy-caloriedisplayNamekal
unitsshortunitpower-horsepowerpatternother{0} hp
unitsshortunitpower-horsepowerdisplayNamehp
unitsshortunitlength-kilometerperUnitPattern{0}/km
unitsshortunitlength-kilometerdisplayNamekm
unitsshortunitlength-kilometerpatternother{0} km
unitsshortunitvolume-hectoliterpatternother{0} hL
unitsshortunitvolume-hectoliterdisplayNamehL
unitsshortunitlength-decimeterdisplayNamedm
unitsshortunitlength-decimeterpatternother{0} dm
unitsshortunitlength-light-yeardisplayNamethn cahaya
unitsshortunitlength-light-yearpatternother{0} ly
unitsshortunitvolume-tablespoonpatternother{0} sdm
unitsshortunitvolume-tablespoondisplayNamesdm
unitsshortunitfrequency-gigahertzdisplayNameGHz
unitsshortunitfrequency-gigahertzpatternother{0} GHz
unitsshortunitpressure-pound-per-square-inchpatternother{0} psi
unitsshortunitpressure-pound-per-square-inchdisplayNamepsi
unitsshortunitarea-square-yarddisplayNameyard²
unitsshortunitarea-square-yardpatternother{0} yd²
unitsshortunitvolume-gallonpatternother{0} gal
unitsshortunitvolume-gallonperUnitPattern{0}/gal
unitsshortunitvolume-gallondisplayNamegal
unitsshortunitconcentr-part-per-millionpatternother{0} ppm
unitsshortunitconcentr-part-per-milliondisplayNamebagian/juta
unitsshortunitmass-poundpatternother{0} lb
unitsshortunitmass-poundperUnitPattern{0}/lb
unitsshortunitmass-pounddisplayNamepon
unitsshortunitlength-centimeterdisplayNamecm
unitsshortunitlength-centimeterperUnitPattern{0}/cm
unitsshortunitlength-centimeterpatternother{0} cm
unitsshortunitvolume-fluid-ouncepatternother{0} fl oz
unitsshortunitvolume-fluid-ouncedisplayNamefl oz
unitsshortunitlength-parsecdisplayNameparsec
unitsshortunitlength-parsecpatternother{0} pc
unitsshortunitmass-gramperUnitPattern{0}/g
unitsshortunitmass-gramdisplayNamegram
unitsshortunitmass-grampatternother{0} g
unitsshortunitlength-fathompatternother{0} dp
unitsshortunitlength-fathomdisplayNamedp
unitsshortunittemperature-genericdisplayName°
unitsshortunittemperature-genericpatternother{0}°
unitsshortunitvolume-cubic-inchpatternother{0} in³
unitsshortunitvolume-cubic-inchdisplayNameinci³
unitsshortunitdigital-gigabitdisplayNameGbit
unitsshortunitdigital-gigabitpatternother{0} Gb
unitsshortunitconcentr-karatdisplayNamekarat
unitsshortunitconcentr-karatpatternother{0} kt
unitsshortunitduration-nanoseconddisplayNamenanodtk
unitsshortunitduration-nanosecondpatternother{0} ndtk
unitsshortunitangle-arc-minutepatternother{0} mnt busur
unitsshortunitangle-arc-minutedisplayNamemnt busur
unitsshortunitfrequency-megahertzpatternother{0} MHz
unitsshortunitfrequency-megahertzdisplayNameMHz
unitsshortunitduration-hourpatternother{0} j
unitsshortunitduration-hourdisplayNamejam
unitsshortunitduration-hourperUnitPattern{0}/j
unitsshortunitvolume-gallon-imperialperUnitPattern{0}/gal Imp.
unitsshortunitvolume-gallon-imperialdisplayNamegal Imp.
unitsshortunitvolume-gallon-imperialpatternother{0} gal Imp.
unitsshortunitvolume-acre-footpatternother{0} ac ft
unitsshortunitvolume-acre-footdisplayNameac ft
unitsshortunitlength-furlongdisplayNamefurlong
unitsshortunitlength-furlongpatternother{0} fur
unitsshortunitpower-kilowattdisplayNamekW
unitsshortunitpower-kilowattpatternother{0} kW
unitsshortunitangle-arc-secondpatternother{0} dtk busur
unitsshortunitangle-arc-seconddisplayNamedtk busur
unitsshortunitvolume-literpatternother{0} l
unitsshortunitvolume-literperUnitPattern{0}/l
unitsshortunitvolume-literdisplayNameliter
unitsshortunitpower-megawattdisplayNameMW
unitsshortunitpower-megawattpatternother{0} MW
unitsshortunitvolume-cubic-meterperUnitPattern{0}/m³
unitsshortunitvolume-cubic-meterdisplayNamem³
unitsshortunitvolume-cubic-meterpatternother{0} m³
characterLabelspatternshistoric{0} — Historis
characterLabelspatternscategory-list{0}: {1}
characterLabelspatternscompatibility{0} — Kompatibilitas
characterLabelspatternsall{0} — Semua
characterLabelspatternsother{0} — Lainnya
characterLabelspatternsextended{0} — diperluas
characterLabelspatternsstrokes{0} Goresan
characterLabelspatternsenclosed{0} — Terlampir
characterLabelspatternsscriptsskrip — {0}
characterLabelspatternsmiscellaneous{0} — Lain-lain
characterLabelslabelstechnical_symbolssimbol teknis
characterLabelslabelseuropean_scriptsSkrip Eropa
characterLabelslabelsspacingspasi
characterLabelslabelsnaturealam
characterLabelslabelscurrency_symbolssimbol mata uang
characterLabelslabelsotherlainnya
characterLabelslabelsobjectsobjek
characterLabelslabelsflagsbendera
characterLabelslabelsideographic_desc_characterskarakter desk. ideografis
characterLabelslabelsjapanese_kanaHuruf Kana Jepang
characterLabelslabelsbraillebraille
characterLabelslabelsleftwards_rightwards_arrowspanah kiri kanan
characterLabelslabelsnonspacingtanpa spasi
characterLabelslabelskanbunkanbun
characterLabelslabelssmileys_peoplesmiley atau orang
characterLabelslabelswhitespacespasi kosong
characterLabelslabelsbox_drawinggambar kotak
characterLabelslabelsafrican_scriptsSkrip Afrika
characterLabelslabelsdingbatsdingbat
characterLabelslabelsformatformat
characterLabelslabelshan_charactersAksara Han
characterLabelslabelshanzi_simplifiedHanzi (Aksara Sederhana)
characterLabelslabelspunctuationtanda baca
characterLabelslabelsdownwards_upwards_arrowspanah atas bawah
characterLabelslabelsdigitsdigit
characterLabelslabelsletterlike_symbolssimbol seperti huruf
characterLabelslabelspersonorang
characterLabelslabelswestern_asian_scriptsSkrip Asia Bagian Barat
characterLabelslabelssportolahraga
characterLabelslabelsanimals_naturesatwa atau alam
characterLabelslabelsemojiemoji
characterLabelslabelsfull_width_form_variantvarian lebar penuh
characterLabelslabelsmodern_scriptsskrip modern
characterLabelslabelsweathercuaca
characterLabelslabelsvocalic_jamojamo vokal
characterLabelslabelsvariant_formsvarian
characterLabelslabelsrightwards_arrowspanah kanan
characterLabelslabelshanzi_traditionalHanzi (Aksara Tradisional)
characterLabelslabelsmalepria
characterLabelslabelsdash_connectorsetrip atau tanda hubung
characterLabelslabelsflagbendera
characterLabelslabelssmall_form_variantvarian kecil
characterLabelslabelsplacetempat
characterLabelslabelsfood_drinkmakanan &amp; minuman
characterLabelslabelsamerican_scriptsSkrip Amerika
characterLabelslabelsformat_whitespaceformat &amp; spasi kosong
characterLabelslabelstravelwisata
characterLabelslabelsplanttumbuhan
characterLabelslabelsdivination_symbolssimbol ramalan
characterLabelslabelskeycapkeycap
characterLabelslabelsleftwards_arrowspanah kiri
characterLabelslabelslimited_usepenggunaan terbatas
characterLabelslabelspaireddipasangkan
characterLabelslabelsanimalhewan
characterLabelslabelsmiscellaneouslain-lain
characterLabelslabelsupwards_arrowspanah atas
characterLabelslabelssymbolssimbol
characterLabelslabelstravel_placesperjalanan atau lokasi
characterLabelslabelsbodybadan
characterLabelslabelspictographspiktograf
characterLabelslabelsconsonantal_jamojamo konsonan
characterLabelslabelsmodifierpengubah
characterLabelslabelsnumbersangka
characterLabelslabelsfemaleperempuan
characterLabelslabelsgeometric_shapesbentuk geometris
characterLabelslabelssmileywajah tersenyum
characterLabelslabelssign_standard_symbolstanda atau simbol
characterLabelslabelseast_asian_scriptsSkrip Asia Timur
characterLabelslabelshearthati
characterLabelslabelshalf_width_form_variantvarian setengah lebar
characterLabelslabelsmusical_symbolssimbol musik
characterLabelslabelssouth_asian_scriptsSkrip Asia Selatan
characterLabelslabelshistoric_scriptsskrip historis
characterLabelslabelsbullets_starsbutir atau bintang
characterLabelslabelsmath_symbolssimbol matematika
characterLabelslabelskanjikanji
characterLabelslabelsphonetic_alphabetabjad fonetik
characterLabelslabelsarrowspanah
characterLabelslabelstone_markstanda intonasi
characterLabelslabelssoutheast_asian_scriptsSkrip Asia Tenggara
characterLabelslabelsbuildingbangunan
characterLabelslabelsactivitiesAktivitas
characterLabelslabelsdownwards_arrowspanah bawah
characterLabelslabelshanjaHanja
characterLabelslabelshan_radicalsHan Radikal
characterLabelslabelsmiddle_eastern_scriptsSkrip Timur Tengah
typographicNamesaxisNamewdthlebar
typographicNamesaxisNameslntcondong
typographicNamesaxisNameopszukuran optikal
typographicNamesaxisNamewghtberat
typographicNamesaxisNameitalmiring
typographicNamesfeatureNameonumangka dengan ketinggian sama
typographicNamesfeatureNameafrcpecahan vertikal
typographicNamesfeatureNamepnumangka proporsional
typographicNamesfeatureNametnumnomor tabel
typographicNamesfeatureNamecpspspasi kapital
typographicNamesfeatureNamesmcpkapital kecil
typographicNamesfeatureNamelnumnomor baris
typographicNamesfeatureNamedligligatur opsional
typographicNamesfeatureNamefracpecahan diagonal
typographicNamesfeatureNamezeronol bergaris miring
typographicNamesfeatureNameordnordinal
typographicNamesstyleNamewdth125extendeddiperpanjang
typographicNamesstyleNamewdth125standarddiperluas
typographicNamesstyleNamewdth125widelebar
typographicNamesstyleNamewdth75narrowsempit
typographicNamesstyleNamewdth75standardsingkat
typographicNamesstyleNamewdth75compressedringkas
typographicNamesstyleNamewdth62.5standardekstra-singkat
typographicNamesstyleNamewdth62.5compressedekstra-ringkas
typographicNamesstyleNamewdth62.5narrowekstra-sempit
typographicNamesstyleNamewdth100standardnormal
typographicNamesstyleNamewdth50narrowultra-sempit
typographicNamesstyleNamewdth50standardultra-singkat
typographicNamesstyleNamewdth50compressedultra-ringkas
typographicNamesstyleNamewdth150extendedekstra-diperpanjang
typographicNamesstyleNamewdth150standardekstra-diperluas
typographicNamesstyleNamewdth150wideekstra-lebar
typographicNamesstyleNamewdth87.5standardsemi-singkat
typographicNamesstyleNamewdth87.5compressedsemi-ringkas
typographicNamesstyleNamewdth87.5narrowsemi-sempit
typographicNamesstyleNamewdth200extendedultra-diperpanjang
typographicNamesstyleNamewdth200standardultra-diperluas
typographicNamesstyleNamewdth200wideultra-lebar
typographicNamesstyleNamewdth112.5extendedsemi-diperpanjang
typographicNamesstyleNamewdth112.5standardsemi-diperluas
typographicNamesstyleNamewdth112.5widesemi-lebar
typographicNamesstyleNameopsz12standardteks
typographicNamesstyleNameopsz72standardlayar
typographicNamesstyleNameopsz8standardketerangan
typographicNamesstyleNameopsz144standardposter
typographicNamesstyleNameopsz18standardjudul
typographicNamesstyleNameslnt24standardekstra-condong
typographicNamesstyleNameslnt-12standardcondong kiri
typographicNamesstyleNameslnt0standardtegak
typographicNamesstyleNameslnt12standardcondong
typographicNamesstyleNamewght300standardringan
typographicNamesstyleNamewght200ultraultra-ringan
typographicNamesstyleNamewght200standardekstra-ringan
typographicNamesstyleNamewght600standardsemi-tebal
typographicNamesstyleNamewght600demisetengah-tebal
typographicNamesstyleNamewght380standardbuku
typographicNamesstyleNamewght800ultraultra-tebal
typographicNamesstyleNamewght800standardekstra-tebal
typographicNamesstyleNamewght350standardsemi-ringan
typographicNamesstyleNamewght100standardtipis
typographicNamesstyleNamewght900heavyberat
typographicNamesstyleNamewght900standardhitam
typographicNamesstyleNamewght950ultrablackultra-hitam
typographicNamesstyleNamewght950ultraheavyultra-berat
typographicNamesstyleNamewght950standardekstra-hitam
typographicNamesstyleNamewght500standardsedang
typographicNamesstyleNamewght400standardreguler
typographicNamesstyleNamewght700standardtebal
typographicNamesstyleNameital1standardkursif
delimitersalternateQuotationEnd’
delimitersquotationStart“
delimitersalternateQuotationStart‘
delimitersquotationEnd”
numberssymbolslatnperMille‰
numberssymbolslatnpercentSign%
numberssymbolslatnexponentialE
numberssymbolslatnnanNaN
numberssymbolslatninfinity∞
