unitsnarrowunitmass-kilogramdisplayNamekg
calendarsgregoriandayPeriodsstand-alonenarrowmorning1ertalab
calendarsgregoriandayPeriodsstand-alonenarrownight1kechasi
calendarsgregoriandayPeriodsstand-alonenarrowevening1kechqurun
calendarsgregoriandayPeriodsstand-alonenarrownoontush payti
calendarsgregoriandayPeriodsstand-alonewidenight1kechasi
calendarsgregoriandayPeriodsstand-alonewideevening1kechqurun
calendarsgregoriandayPeriodsstand-alonewidenoontush payti
calendarsgregoriandayPeriodsstand-alonewidemidnightyarim tun
calendarsgregoriandayPeriodsstand-alonewideafternoon1kunduzi
calendarsgregoriandayPeriodsstand-alonewideamTO
calendarsgregoriandayPeriodsstand-alonewidepmTK
calendarsgregoriandayPeriodsstand-alonewidemorning1ertalab
calendarsgregoriandayPeriodsstand-aloneabbreviatednoontush payti
calendarsgregoriandayPeriodsstand-aloneabbreviatednight1kechasi
calendarsgregoriandayPeriodsstand-aloneabbreviatedevening1kechqurun
calendarsgregoriandayPeriodsstand-aloneabbreviatedafternoon1kunduzi
calendarsgregoriandayPeriodsstand-aloneabbreviatedamTO
calendarsgregoriandayPeriodsstand-aloneabbreviatedmidnightyarim tun
calendarsgregoriandayPeriodsstand-aloneabbreviatedpmTK
calendarsgregoriandayPeriodsstand-aloneabbreviatedmorning1ertalab
calendarsgregoriandaysformatabbreviatedsatShan
calendarsgregoriandaysformatabbreviatedthuPay
calendarsgregoriandaysformatabbreviatedfriJum
calendarsgregoriandaysformatabbreviatedtueSesh
calendarsgregoriandaysformatabbreviatedmonDush
calendarsgregoriandaysformatabbreviatedwedChor
calendarsgregoriandaysformatabbreviatedsunYak
calendarsgregoriandaysformatwidefrijuma
calendarsgregoriandaysformatwidesatshanba
calendarsgregoriandaysformatwidethupayshanba
calendarsgregoriandaysformatwidemondushanba
calendarsgregoriandaysformatwidetueseshanba
calendarsgregoriandaysformatwidewedchorshanba
calendarsgregoriandaysformatwidesunyakshanba
calendarsgregoriandaysformatnarrowthuP
calendarsgregoriandaysformatnarrowsatS
calendarsgregoriandaysformatnarrowfriJ
calendarsgregoriandaysformatnarrowtueS
calendarsgregoriandaysformatnarrowmonD
calendarsgregoriandaysformatnarrowwedC
calendarsgregoriandaysformatnarrowsunY
calendarsgregoriandaysformatshortwedCh
calendarsgregoriandaysformatshortsunYa
calendarsgregoriandaysformatshortfriJu
calendarsgregoriandaysformatshortthuPa
calendarsgregoriandaysformatshortsatSh
calendarsgregoriandaysformatshortmonDu
calendarsgregoriandaysformatshorttueSe
calendarsgregoriandaysstand-aloneshortwedCh
calendarsgregoriandaysstand-aloneshortsunYa
calendarsgregoriandaysstand-aloneshortsatSh
calendarsgregoriandaysstand-aloneshortthuPa
calendarsgregoriandaysstand-aloneshortfriJu
calendarsgregoriandaysstand-aloneshorttueSe
calendarsgregoriandaysstand-aloneshortmonDu
calendarsgregoriandaysstand-alonenarrowwedC
calendarsgregoriandaysstand-alonenarrowsunY
calendarsgregoriandaysstand-alonenarrowsatS
calendarsgregoriandaysstand-alonenarrowthuP
calendarsgregoriandaysstand-alonenarrowfriJ
calendarsgregoriandaysstand-alonenarrowtueS
calendarsgregoriandaysstand-alonenarrowmonD
calendarsgregoriandaysstand-aloneabbreviatedwedChor
calendarsgregoriandaysstand-aloneabbreviatedsunYak
calendarsgregoriandaysstand-aloneabbreviatedfriJum
calendarsgregoriandaysstand-aloneabbreviatedthuPay
calendarsgregoriandaysstand-aloneabbreviatedsatShan
calendarsgregoriandaysstand-aloneabbreviatedmonDush
calendarsgregoriandaysstand-aloneabbreviatedtueSesh
calendarsgregoriandaysstand-alonewidesunyakshanba
calendarsgregoriandaysstand-alonewidewedchorshanba
calendarsgregoriandaysstand-alonewidemondushanba
calendarsgregoriandaysstand-alonewidetueseshanba
calendarsgregoriandaysstand-alonewidefrijuma
calendarsgregoriandaysstand-alonewidesatshanba
calendarsgregoriandaysstand-alonewidethupayshanba
calendarsgregoriandateTimeFormatsfull{1}, {0}
calendarsgregoriandateTimeFormatsshort{1}, {0}
calendarsgregoriandateTimeFormatslong{1}, {0}
calendarsgregoriandateTimeFormatsmedium{1}, {0}
calendarsgregoriandateFormatsfullstandardEEEE, d-MMMM, y
calendarsgregoriandateFormatsshortstandarddd/MM/yy
calendarsgregoriandateFormatslongstandardd-MMMM, y
calendarsgregoriandateFormatsmediumstandardd-MMM, y
calendarsgregorianquartersstand-alonenarrow22
calendarsgregorianquartersstand-alonenarrow11
calendarsgregorianquartersstand-alonenarrow44
calendarsgregorianquartersstand-alonenarrow33
calendarsgregorianquartersstand-alonewide44-chorak
calendarsgregorianquartersstand-alonewide11-chorak
calendarsgregorianquartersstand-alonewide22-chorak
calendarsgregorianquartersstand-alonewide33-chorak
calendarsgregorianquartersstand-aloneabbreviated22-ch
calendarsgregorianquartersstand-aloneabbreviated44-ch
calendarsgregorianquartersstand-aloneabbreviated11-ch
calendarsgregorianquartersstand-aloneabbreviated33-ch
calendarsgregorianquartersformatnarrow33
calendarsgregorianquartersformatnarrow44
calendarsgregorianquartersformatnarrow11
calendarsgregorianquartersformatnarrow22
calendarsgregorianquartersformatwide33-chorak
calendarsgregorianquartersformatwide11-chorak
calendarsgregorianquartersformatwide44-chorak
calendarsgregorianquartersformatwide22-chorak
calendarsgregorianquartersformatabbreviated44-ch
calendarsgregorianquartersformatabbreviated11-ch
calendarsgregorianquartersformatabbreviated22-ch
calendarsgregorianquartersformatabbreviated33-ch
calendarsislamicmonthsformatwide2Safar
calendarsislamicmonthsformatwide8Shaʼbon
calendarsislamicmonthsformatwide5Jumad ul-avval
calendarsislamicmonthsformatwide6Jumad ul-oxir
calendarsislamicmonthsformatwide1Muharram
calendarsislamicmonthsformatwide4Robiʼ ul-oxir
calendarsislamicmonthsformatwide9Ramazon
calendarsislamicmonthsformatwide10Shavvol
calendarsislamicmonthsformatwide3Robiʼ ul-avval
calendarsislamicmonthsformatwide12Zul-hijja
calendarsislamicmonthsformatwide11Zul-qaʼda
calendarsislamicmonthsformatwide7Rajab
calendarsgenericdateTimeFormatsshort{1}, {0}
calendarsgenericdateTimeFormatsfull{1}, {0}
calendarsgenericdateTimeFormatsmedium{1}, {0}
calendarsgenericdateTimeFormatslong{1}, {0}
calendarsgenericdateFormatsfullstandardEEEE, d-MMMM, y (G)
calendarsgenericdateFormatsshortstandarddd.MM.y (GGGGG)
calendarsgenericdateFormatslongstandardd-MMMM, y (G)
calendarsgenericdateFormatsmediumstandardd-MMM, y (G)
calendarsgenericavailableFormatsMMMdd-MMM
calendarsgenericavailableFormatsyyyyMMM.y (GGGGG)
calendarsgenericavailableFormatsyyyyMMMMy (G), MMMM
calendarsgenericavailableFormatsMMMLLL
calendarsgenericavailableFormatsyyyyMEdE, dd.MM.y (GGGGG)
calendarsgenericavailableFormatsMddd.MM
calendarsgenericavailableFormatsHHH
calendarsgenericavailableFormatsMMMMdd-MMMM
calendarsgenericavailableFormatsyyyyMMMy (G), MMM
calendarsgenericavailableFormatsyyyyMddd.MM.y (GGGGG)
calendarsgenericavailableFormatsEBhmE, B h:mm
calendarsgenericavailableFormatsEhmsE, h:mm:ss (a)
calendarsgenericavailableFormatsBhmsB h:mm:ss
calendarsgenericavailableFormatsEccc
calendarsgenericavailableFormatsHmHH:mm
calendarsgenericavailableFormatsML
calendarsgenericavailableFormatsHmsHH:mm:ss
calendarsgenericavailableFormatsGyMMMMMM, y (G)
calendarsgenericavailableFormatsGyMMMEdE, d-MMM, y (G)
calendarsgenericavailableFormatsdd
calendarsgenericavailableFormatsEdE, d
calendarsgenericavailableFormatsBhB h
calendarsgenericavailableFormatsyyyyQQQQy (G), QQQQ
calendarsgenericavailableFormatsEHmsE, HH:mm:ss
calendarsgenericavailableFormatsyyyyMMMdd-MMM, y (G)
calendarsgenericavailableFormatsEhmE, h:mm (a)
calendarsgenericavailableFormatsEBhmsE, B h:mm:ss
calendarsgenericavailableFormatsyyyyy (G)
calendarsgenericavailableFormatsEHmE, HH:mm
calendarsgenericavailableFormatsMMMEdE, d-MMM
calendarsgenericavailableFormatsBhmB h:mm
calendarsgenericavailableFormatsyyyyQQQy (G), QQQ
calendarsgenericavailableFormatshmh:mm (a)
calendarsgenericavailableFormatsyy (G)
calendarsgenericavailableFormatsGyy (G)
calendarsgenericavailableFormatsGyMMMdd-MMM, y (G)
calendarsgenericavailableFormatsyyyyMMMEdE, d-MMM, y (G)
calendarsgenericavailableFormatsmsmm:ss
calendarsgenericavailableFormatsMEdE, dd.MM
calendarsgenericavailableFormatshh (a)
calendarsgenericavailableFormatshmsh:mm:ss (a)
calendarsgenericintervalFormatsMMMEdME, d-MMM – E, d-MMM
calendarsgenericintervalFormatsMMMEddE, d-MMM – E, d-MMM
calendarsgenericintervalFormatsyMMMMyMMMM, y – MMMM, y (G)
calendarsgenericintervalFormatsyMMMMMMMMM – MMMM, y (G)
calendarsgenericintervalFormatsyMMMyy (G), MMM – y, MMM
calendarsgenericintervalFormatsyMMMMy (G), MMM – MMM
calendarsgenericintervalFormatsMEdME, dd.MM – E, dd.MM
calendarsgenericintervalFormatsMEddE, dd.MM – E, dd.MM
calendarsgenericintervalFormatsyyy–y (G)
calendarsgenericintervalFormatsyMMMM.y – MM.y (GGGGG)
calendarsgenericintervalFormatsyMyMM.y – MM.y (GGGGG)
calendarsgenericintervalFormatsMMMMMMM – MMM
calendarsgenericintervalFormatsyMEddE, dd.MM.y – E, dd.MM.y (GGGGG)
calendarsgenericintervalFormatsyMEdME, dd.MM.y – E, dd.MM.y (GGGGG)
calendarsgenericintervalFormatsyMEdyE, dd.MM.y – E, dd.MM.y (GGGGG)
calendarsgenericintervalFormatsstandardstandard{0} – {1}
calendarsgenericintervalFormatsMdddd.MM – dd.MM
calendarsgenericintervalFormatsMdMdd.MM – dd.MM
calendarsgenericintervalFormatsMMMddd – d-MMM
calendarsgenericintervalFormatsMMMdMd-MMM – d-MMM
calendarsgenericintervalFormatsyMdMdd.MM.y – dd.MM.y (GGGGG)
calendarsgenericintervalFormatsyMdddd.MM.y – dd.MM.y (GGGGG)
calendarsgenericintervalFormatsyMdydd.MM.y – dd.MM.y (GGGGG)
calendarsgenericintervalFormatsddd–d
calendarsgenericintervalFormatsyMMMEddE, d-MMM – E, d-MMM, y (G)
calendarsgenericintervalFormatsyMMMEdME, d-MMM – E, d-MMM, y (G)
calendarsgenericintervalFormatsyMMMEdyE, d-MMM, y – E, d-MMM, y (G)
calendarsgenericintervalFormatsMMMM–MM
calendarsgenericintervalFormatsyMMMddd – d-MMM, y (G)
calendarsgenericintervalFormatsyMMMdMd-MMM – d-MMM, y (G)
calendarsgenericintervalFormatsyMMMdyd-MMM, y – d-MMM, y (G)
localeDisplayNamesmeasurementSystemNamesUSAQSH
localeDisplayNamesmeasurementSystemNamesUKBuyuk Britaniya
localeDisplayNamesmeasurementSystemNamesmetricMetrik
localeDisplayNamesterritoriesNINikaragua
localeDisplayNamesterritoriesSOSomali
localeDisplayNamesterritoriesSJShpitsbergen va Yan-Mayen
localeDisplayNamesterritoriesGTGvatemala
localeDisplayNamesterritoriesDJJibuti
localeDisplayNamesterritoriesBSBagama orollari
localeDisplayNamesterritories001Dunyo
localeDisplayNamesterritoriesKEKeniya
localeDisplayNamesterritoriesKRJanubiy Koreya
localeDisplayNamesterritoriesPTPortugaliya
localeDisplayNamesterritoriesEUYevropa Ittifoqi
localeDisplayNamesterritoriesILIsroil
localeDisplayNamesterritoriesBTButan
localeDisplayNamesterritoriesSASaudiya Arabistoni
localeDisplayNamesterritoriesUMAQSH yondosh orollari
localeDisplayNamesterritoriesESIspaniya
localeDisplayNamesterritoriesKMKomor orollari
localeDisplayNamesterritoriesUGUganda
localeDisplayNamesterritoriesBIBurundi
localeDisplayNamesterritoriesKZQozogʻiston
localeDisplayNamesterritoriesUZOʻzbekiston
localeDisplayNamesterritoriesFRFransiya
localeDisplayNamesterritoriesBJBenin
localeDisplayNamesterritoriesDEGermaniya
localeDisplayNamesterritoriesCMKamerun
localeDisplayNamesterritories151Sharqiy Yevropa
localeDisplayNamesterritoriesMUMavrikiy
localeDisplayNamesterritoriesUYUrugvay
localeDisplayNamesterritories039Janubiy Yevropa
localeDisplayNamesterritories142Osiyo
localeDisplayNamesterritoriesSXSint-Marten
localeDisplayNamesterritoriesSRSurinam
localeDisplayNamesterritoriesRORuminiya
localeDisplayNamesterritoriesGWGvineya-Bisau
localeDisplayNamesterritoriesBQBoneyr, Sint-Estatius va Saba
localeDisplayNamesterritoriesIQIroq
localeDisplayNamesterritories009Okeaniya
localeDisplayNamesterritoriesTOTonga
localeDisplayNamesterritoriesMTMalta
localeDisplayNamesterritories154Shimoliy Yevropa
localeDisplayNamesterritoriesJPYaponiya
localeDisplayNamesterritoriesZAJanubiy Afrika Respublikasi
localeDisplayNamesterritoriesTNTunis
localeDisplayNamesterritoriesRSSerbiya
localeDisplayNamesterritoriesRWRuanda
localeDisplayNamesterritoriesIEIrlandiya
localeDisplayNamesterritoriesITItaliya
localeDisplayNamesterritories005Janubiy Amerika
localeDisplayNamesterritoriesLRLiberiya
localeDisplayNamesterritoriesLTLitva
localeDisplayNamesterritoriesMFSent-Martin
localeDisplayNamesterritoriesMLMali
localeDisplayNamesterritoriesVUVanuatu
localeDisplayNamesterritoriesNANamibiya
localeDisplayNamesterritoriesGUGuam
localeDisplayNamesterritoriesDGDiyego-Garsiya
localeDisplayNamesterritoriesLCSent-Lyusiya
localeDisplayNamesterritoriesLBLivan
localeDisplayNamesterritoriesNUNiue
localeDisplayNamesterritoriesPMSen-Pyer va Mikelon
localeDisplayNamesterritoriesHKGonkong
localeDisplayNamesterritoriesNCYangi Kaledoniya
localeDisplayNamesterritoriesMSMontserrat
localeDisplayNamesterritoriesHTGaiti
localeDisplayNamesterritoriesCLChili
localeDisplayNamesterritoriesCUKuba
localeDisplayNamesterritories014Sharqiy Afrika
localeDisplayNamesterritoriesBABosniya va Gertsegovina
localeDisplayNamesterritoriesLVLatviya
localeDisplayNamesterritoriesBOBoliviya
localeDisplayNamesterritoriesWFUollis va Futuna
localeDisplayNamesterritoriesTZTanzaniya
localeDisplayNamesterritories035Janubi-sharqiy Osiyo
localeDisplayNamesterritoriesISIslandiya
localeDisplayNamesterritoriesSZSvazilend
localeDisplayNamesterritories019Amerika
localeDisplayNamesterritories143Markaziy Osiyo
localeDisplayNamesterritoriesSHMuqaddas Yelena oroli
localeDisplayNamesterritoriesMWMalavi
localeDisplayNamesterritoriesHMXerd va Makdonald orollari
localeDisplayNamesterritoriesGPGvadelupe
localeDisplayNamesterritoriesCXRojdestvo oroli
localeDisplayNamesterritoriesYEYaman
localeDisplayNamesterritoriesSISloveniya
localeDisplayNamesterritoriesSKSlovakiya
localeDisplayNamesterritoriesCKKuk orollari
localeDisplayNamesterritoriesKGQirgʻiziston
localeDisplayNamesterritories057Mikroneziya mintaqasi
localeDisplayNamesterritoriesSSJanubiy Sudan
localeDisplayNamesterritoriesMVMaldiv orollari
localeDisplayNamesterritoriesHRXorvatiya
localeDisplayNamesterritoriesMQMartinika
localeDisplayNamesterritoriesGQEkvatorial Gvineya
localeDisplayNamesterritoriesLULyuksemburg
localeDisplayNamesterritoriesLKShri-Lanka
localeDisplayNamesterritoriesPWPalau
localeDisplayNamesterritoriesEHG‘arbiy Sahroi Kabir
localeDisplayNamesterritoriesNFNorfolk oroli
localeDisplayNamesterritories061Polineziya
localeDisplayNamesterritories145G‘arbiy Osiyo
localeDisplayNamesterritoriesATAvstriya
localeDisplayNamesterritoriesGNGvineya
localeDisplayNamesterritoriesMAMarokash
localeDisplayNamesterritoriesCCKokos (Kiling) orollari
localeDisplayNamesterritoriesFKFolklend (Malvin) orollari
localeDisplayNamesterritoriesVIAQSH Virgin orollari
localeDisplayNamesterritoriesTRTurkiya
localeDisplayNamesterritoriesPFFransuz Polineziyasi
localeDisplayNamesterritoriesBLSen-Bartelemi
localeDisplayNamesterritoriesGGGernsi
localeDisplayNamesterritoriesCVKabo-Verde
localeDisplayNamesterritories150Yevropa
localeDisplayNamesterritoriesRURossiya
localeDisplayNamesterritoriesTVTuvalu
localeDisplayNamesterritoriesFMMikroneziya
localeDisplayNamesterritoriesCGKongo (Respublika)
localeDisplayNamesterritoriesCHShveytsariya
localeDisplayNamesterritoriesSGSingapur
localeDisplayNamesterritoriesHUVengriya
localeDisplayNamesterritoriesCPKlipperton oroli
localeDisplayNamesterritoriesJOIordaniya
localeDisplayNamesterritoriesAMArmaniston
localeDisplayNamesterritoriesZMZambiya
localeDisplayNamesterritoriesTATristan-da-Kunya
localeDisplayNamesterritoriesCYKipr
localeDisplayNamesterritoriesNONorvegiya
localeDisplayNamesterritories013Markaziy Amerika
localeDisplayNamesterritories155G‘arbiy Yevropa
localeDisplayNamesterritoriesTJTojikiston
localeDisplayNamesterritoriesGYGayana
localeDisplayNamesterritoriesSEShvetsiya
localeDisplayNamesterritoriesMHMarshall orollari
localeDisplayNamesterritoriesPKPokiston
localeDisplayNamesterritoriesLALaos
localeDisplayNamesterritoriesMDMoldova
localeDisplayNamesterritoriesMNMongoliya
localeDisplayNamesterritoriesCOKolumbiya
localeDisplayNamesterritoriesKPShimoliy Koreya
localeDisplayNamesterritoriesGIGibraltar
localeDisplayNamesterritoriesXKKosovo
localeDisplayNamesterritoriesVCSent-Vinsent va Grenadin
localeDisplayNamesterritoriesGAGabon
localeDisplayNamesterritoriesFOFarer orollari
localeDisplayNamesterritoriesZWZimbabve
localeDisplayNamesterritoriesEGMisr
localeDisplayNamesterritoriesSNSenegal
localeDisplayNamesterritoriesVEVenesuela
localeDisplayNamesterritoriesIDIndoneziya
localeDisplayNamesterritoriesECEkvador
localeDisplayNamesterritoriesBYBelarus
localeDisplayNamesterritories003Shimoliy Amerika
localeDisplayNamesterritoriesGDGrenada
localeDisplayNamesterritoriesVGBritaniya Virgin orollari
localeDisplayNamesterritoriesSTSan-Tome va Prinsipi
localeDisplayNamesterritoriesBEBelgiya
localeDisplayNamesterritoriesJMYamayka
localeDisplayNamesterritoriesMYMalayziya
localeDisplayNamesterritoriesPGPapua – Yangi Gvineya
localeDisplayNamesterritoriesPEPeru
localeDisplayNamesterritoriesCDKongo (KDR)
localeDisplayNamesterritoriesDKDaniya
localeDisplayNamesterritoriesCNXitoy
localeDisplayNamesterritories018Janubiy Afrika
localeDisplayNamesterritoriesICKanar orollari
localeDisplayNamesterritoriesSDSudan
localeDisplayNamesterritoriesNRNauru
localeDisplayNamesterritoriesCIFil suyagi qirg‘og‘i
localeDisplayNamesterritoriesBBBarbados
localeDisplayNamesterritories029Karib havzasi
localeDisplayNamesterritoriesAQAntarktida
localeDisplayNamesterritoriesAFAfgʻoniston
localeDisplayNamesterritoriesMMMyanma (Birma)
localeDisplayNamesterritoriesBHBahrayn
localeDisplayNamesterritoriesBVBuve oroli
localeDisplayNamesterritories021Shimoliy Amerika – AQSH va Kanada
localeDisplayNamesterritoriesAOAngola
localeDisplayNamesterritoriesLILixtenshteyn
localeDisplayNamesterritoriesYTMayotta
localeDisplayNamesterritoriesNZYangi Zelandiya
localeDisplayNamesterritoriesSCSeyshel orollari
localeDisplayNamesterritoriesCAKanada
localeDisplayNamesterritoriesIREron
localeDisplayNamesterritoriesJEJersi
localeDisplayNamesterritoriesPLPolsha
localeDisplayNamesterritoriesTGTogo
localeDisplayNamesterritoriesPAPanama
localeDisplayNamesterritoriesGLGrenlandiya
localeDisplayNamesterritoriesDODominikan Respublikasi
localeDisplayNamesterritoriesAIAngilya
localeDisplayNamesterritoriesACMe’roj oroli
localeDisplayNamesterritories419Lotin Amerikasi
localeDisplayNamesterritoriesASAmerika Samoasi
localeDisplayNamesterritories202Sahro janubidagi Afrika
localeDisplayNamesterritoriesARArgentina
localeDisplayNamesterritoriesUSAQSH
localeDisplayNamesterritoriesVAVatikan
localeDisplayNamesterritories002Afrika
localeDisplayNamesterritoriesTMTurkmaniston
localeDisplayNamesterritoriesALAlbaniya
localeDisplayNamesterritoriesKWQuvayt
localeDisplayNamesterritoriesPYParagvay
localeDisplayNamesterritoriesVNVyetnam
localeDisplayNamesterritoriesPNPitkern orollari
localeDisplayNamesterritoriesNLNiderlandiya
localeDisplayNamesterritoriesHNGonduras
localeDisplayNamesterritoriesMRMavritaniya
localeDisplayNamesterritoriesGBBritaniya
localeDisplayNamesterritoriesSMSan-Marino
localeDisplayNamesterritoriesTTTrinidad va Tobago
localeDisplayNamesterritoriesGEGruziya
localeDisplayNamesterritoriesINHindiston
localeDisplayNamesterritoriesEASeuta va Melilya
localeDisplayNamesterritoriesEREritreya
localeDisplayNamesterritories030Sharqiy Osiyo
localeDisplayNamesterritoriesBZBeliz
localeDisplayNamesterritoriesKNSent-Kits va Nevis
localeDisplayNamesterritoriesKYKayman orollari
localeDisplayNamesterritoriesSYSuriya
localeDisplayNamesterritoriesSLSyerra-Leone
localeDisplayNamesterritoriesGRGretsiya
localeDisplayNamesterritoriesBNBruney
localeDisplayNamesterritoriesAZOzarbayjon
localeDisplayNamesterritoriesLSLesoto
localeDisplayNamesterritoriesCZChexiya Respublikasi
localeDisplayNamesterritoriesMZMozambik
localeDisplayNamesterritories053Avstralaziya
localeDisplayNamesterritoriesAGAntigua va Barbuda
localeDisplayNamesterritoriesUAUkraina
localeDisplayNamesterritoriesMGMadagaskar
localeDisplayNamesterritoriesMXMeksika
localeDisplayNamesterritoriesGHGana
localeDisplayNamesterritoriesDZJazoir
localeDisplayNamesterritoriesCRKosta-Rika
localeDisplayNamesterritoriesBFBurkina-Faso
localeDisplayNamesterritoriesDMDominika
localeDisplayNamesterritoriesTFFransuz Janubiy hududlari
localeDisplayNamesterritoriesTDChad
localeDisplayNamesterritoriesAWAruba
localeDisplayNamesterritoriesIOBritaniyaning Hind okeanidagi hududi
localeDisplayNamesterritoriesNGNigeriya
localeDisplayNamesterritoriesIMMen oroli
localeDisplayNamesterritoriesEZyevrozona
localeDisplayNamesterritoriesAUAvstraliya
localeDisplayNamesterritoriesAXAland orollari
localeDisplayNamesterritoriesKHKambodja
localeDisplayNamesterritoriesTHTailand
localeDisplayNamesterritoriesPRPuerto-Riko
localeDisplayNamesterritoriesMPShimoliy Mariana orollari
localeDisplayNamesterritories011G‘arbiy Afrika
localeDisplayNamesterritoriesMEChernogoriya
localeDisplayNamesterritoriesSBSolomon orollari
localeDisplayNamesterritoriesEEEstoniya
localeDisplayNamesterritoriesAEBirlashgan Arab Amirliklari
localeDisplayNamesterritoriesQOTashqi Okeaniya
localeDisplayNamesterritoriesTCTurks va Kaykos orollari
localeDisplayNamesterritoriesNPNepal
localeDisplayNamesterritories017Markaziy Afrika
localeDisplayNamesterritoriesKIKiribati
localeDisplayNamesterritoriesMCMonako
localeDisplayNamesterritoriesTLSharqiy Timor
localeDisplayNamesterritoriesREReyunion
localeDisplayNamesterritoriesMOMakao
localeDisplayNamesterritoriesPHFilippin
localeDisplayNamesterritoriesNENiger
localeDisplayNamesterritoriesGMGambiya
localeDisplayNamesterritoriesFIFinlandiya
localeDisplayNamesterritoriesZZNoma’lum mintaqa
localeDisplayNamesterritoriesGSJanubiy Georgiya va Janubiy Sendvich orollari
localeDisplayNamesterritoriesETEfiopiya
localeDisplayNamesterritoriesBWBotsvana
localeDisplayNamesterritoriesWSSamoa
localeDisplayNamesterritoriesUNBMT
localeDisplayNamesterritoriesTKTokelau
localeDisplayNamesterritoriesGFFransuz Gvianasi
localeDisplayNamesterritoriesCFMarkaziy Afrika Respublikasi
localeDisplayNamesterritoriesLYLiviya
localeDisplayNamesterritories034Janubiy Osiyo
localeDisplayNamesterritoriesSVSalvador
localeDisplayNamesterritoriesQAQatar
localeDisplayNamesterritories054Melaneziya
localeDisplayNamesterritoriesFJFiji
localeDisplayNamesterritoriesOMUmmon
localeDisplayNamesterritoriesPSFalastin
localeDisplayNamesterritoriesBRBraziliya
localeDisplayNamesterritoriesMKMakedoniya (SYRM)
localeDisplayNamesterritoriesBMBermuda orollari
localeDisplayNamesterritories015Shimoliy Afrika
localeDisplayNamesterritoriesCWKyurasao
localeDisplayNamesterritoriesTWTayvan
localeDisplayNamesterritoriesBGBolgariya
localeDisplayNamesterritoriesBDBangladesh
localeDisplayNamesterritoriesADAndorra
localeDisplayNameslocaleDisplayPatternlocalePattern{0} ({1})
localeDisplayNameslocaleDisplayPatternlocaleSeparator{0}, {1}
localeDisplayNameslocaleDisplayPatternlocaleKeyTypePattern{0}: {1}
localeDisplayNamesscriptsZsymbelgilar
localeDisplayNamesscriptsTibttibet
localeDisplayNamesscriptsZmthmatematik ifodalar
localeDisplayNamesscriptsMongmongol
localeDisplayNamesscriptsMymrmyanma
localeDisplayNamesscriptsGrekgrek
localeDisplayNamesscriptsLaoolaos
localeDisplayNamesscriptsHebrivrit
localeDisplayNamesscriptsBopobopomofo
localeDisplayNamesscriptsHantan’anaviy xitoy
localeDisplayNamesscriptsSinhsingal
localeDisplayNamesscriptsKhmrkxmer
localeDisplayNamesscriptsArabarab
localeDisplayNamesscriptsGeorgruzin
localeDisplayNamesscriptsOryaoriya
localeDisplayNamesscriptsThaataana
localeDisplayNamesscriptsKndakannada
localeDisplayNamesscriptsLatnlotin
localeDisplayNamesscriptsJpanyapon
localeDisplayNamesscriptsHrktkatakana yoki hiragana
localeDisplayNamesscriptsHanixitoy
localeDisplayNamesscriptsCyrlkirill
localeDisplayNamesscriptsTamltamil
localeDisplayNamesscriptsZyyyumumiy
localeDisplayNamesscriptsArmnarman
localeDisplayNamesscriptsKanakatakana
localeDisplayNamesscriptsMlymmalayalam
localeDisplayNamesscriptsBraibrayl
localeDisplayNamesscriptsZxxxyozuvsiz
localeDisplayNamesscriptsZsyeemoji
localeDisplayNamesscriptsTelutelugu
localeDisplayNamesscriptsHanssoddalashgan xitoy
localeDisplayNamesscriptsEthihabash
localeDisplayNamesscriptsBengbengal
localeDisplayNamesscriptsThaitay
localeDisplayNamesscriptsKorekoreys
localeDisplayNamesscriptsHanghangul
localeDisplayNamesscriptsGurugurmukxi
localeDisplayNamesscriptsJamojamo
localeDisplayNamesscriptsZzzznoma’lum yozuv
localeDisplayNamesscriptsHanbhanb
localeDisplayNamesscriptsHirahiragana
localeDisplayNamesscriptsGujrgujarot
localeDisplayNamesscriptsDevadevanagari
localeDisplayNamescodePatternsterritoryMintaqa: {0}
localeDisplayNamescodePatternsscriptYozuv: {0}
localeDisplayNamescodePatternslanguageTil: {0}
localeDisplayNameslanguagessdhjanubiy kurd
localeDisplayNameslanguagestwqtasavak
localeDisplayNameslanguagesbsbosniy
localeDisplayNameslanguagesioido
localeDisplayNameslanguagesniuniue
localeDisplayNameslanguagestigtigre
localeDisplayNameslanguagesscnsitsiliya
localeDisplayNameslanguageskkjkako
localeDisplayNameslanguagesnds_NLquyi sakson
localeDisplayNameslanguagesmsmalay
localeDisplayNameslanguageslblyuksemburgcha
localeDisplayNameslanguageskamkamba
localeDisplayNameslanguagessdsindhi
localeDisplayNameslanguagesseskoyraboro-senni
localeDisplayNameslanguagesnlniderland
localeDisplayNameslanguagescvchuvash
localeDisplayNameslanguagesavavar
localeDisplayNameslanguageshuvenger
localeDisplayNameslanguagesheivrit
localeDisplayNameslanguagessnshona
localeDisplayNameslanguageszxxtil tarkibi yo‘q
localeDisplayNameslanguagesswbqamar
localeDisplayNameslanguageslgganda
localeDisplayNameslanguagesduaduala
localeDisplayNameslanguagesukukrain
localeDisplayNameslanguagestumtumbuka
localeDisplayNameslanguagesgwigvichin
localeDisplayNameslanguageskukurdcha
localeDisplayNameslanguagesasaasu
localeDisplayNameslanguagessrnsranan-tongo
localeDisplayNameslanguagessnksoninke
localeDisplayNameslanguagessaqsamburu
localeDisplayNameslanguagespaupalau
localeDisplayNameslanguageskkqozoqcha
