numbersotherNumberingSystemsnativelatn
numbersminimumGroupingDigits1
calendarsgregorianavailableFormatsMMMMEdd MMMM E
calendarsgregorianavailableFormatsGyMMMdG y MMM d
calendarsgregorianavailableFormatshmh:mm a
calendarsgregorianavailableFormatsGyG y
calendarsgregorianavailableFormatsmsmm:ss
calendarsgregorianavailableFormatsyQQQy QQQ
calendarsgregorianavailableFormatsyMMMMMM y
calendarsgregorianavailableFormatshh a
calendarsgregorianavailableFormatsMEddd.MM E
calendarsgregorianavailableFormatshmsh:mm:ss a
calendarsgregorianavailableFormatsEBhmsE h:mm:ss B
calendarsgregorianavailableFormatsEHmsE HH:mm:ss
calendarsgregorianavailableFormatsEhmE h:mm a
calendarsgregorianavailableFormatsHmsvHH:mm:ss v
calendarsgregorianavailableFormatsyMMMMMMMM y
calendarsgregorianavailableFormatsMMMEdd MMM E
calendarsgregorianavailableFormatsBhmh:mm B
calendarsgregorianavailableFormatsEHmE HH:mm
calendarsgregorianavailableFormatsyMMMdd MMM y
calendarsgregorianavailableFormatsMMMMdd MMMM
calendarsgregorianavailableFormatsmmssmm:ss
calendarsgregorianavailableFormatsMMMMW'hepde' W, MMMM
calendarsgregorianavailableFormatsEccc
calendarsgregorianavailableFormatsEhmsE h:mm:ss a
calendarsgregorianavailableFormatsEBhmE h:mm B
calendarsgregorianavailableFormatsBhmsh:mm:ss B
calendarsgregorianavailableFormatsyMMMEdd MMM y E
calendarsgregorianavailableFormatsML
calendarsgregorianavailableFormatsHmsHH:mm:ss
calendarsgregorianavailableFormatsHmHH:mm
calendarsgregorianavailableFormatsGyMMMEdG y MMM d, E
calendarsgregorianavailableFormatsdd
calendarsgregorianavailableFormatsGyMMMG y MMM
calendarsgregorianavailableFormatsEdd E
calendarsgregorianavailableFormatsBhh B
calendarsgregorianavailableFormatsyMddd.MM.y
calendarsgregorianavailableFormatshmsvh:mm:ss a v
calendarsgregorianavailableFormatsMMMdd MMM
calendarsgregorianavailableFormatsMMMLLL
calendarsgregorianavailableFormatsyQQQQy QQQQ
calendarsgregorianavailableFormatsyMEddd.MM.y E
calendarsgregorianavailableFormatsHmvHH:mm v
calendarsgregorianavailableFormatsMddd.MM
calendarsgregorianavailableFormatshmvh:mm a v
calendarsgregorianavailableFormatsHHH
calendarsgregorianmonthsstand-aloneabbreviated8Awg
calendarsgregorianmonthsstand-aloneabbreviated2Few
calendarsgregorianmonthsstand-aloneabbreviated5Maý
calendarsgregorianmonthsstand-aloneabbreviated4Apr
calendarsgregorianmonthsstand-aloneabbreviated6Iýun
calendarsgregorianmonthsstand-aloneabbreviated1Ýan
calendarsgregorianmonthsstand-aloneabbreviated9Sen
calendarsgregorianmonthsstand-aloneabbreviated10Okt
calendarsgregorianmonthsstand-aloneabbreviated3Mar
calendarsgregorianmonthsstand-aloneabbreviated11Noý
calendarsgregorianmonthsstand-aloneabbreviated12Dek
calendarsgregorianmonthsstand-aloneabbreviated7Iýul
calendarsgregorianmonthsstand-alonewide10Oktýabr
calendarsgregorianmonthsstand-alonewide7Iýul
calendarsgregorianmonthsstand-alonewide12Dekabr
calendarsgregorianmonthsstand-alonewide11Noýabr
calendarsgregorianmonthsstand-alonewide3Mart
calendarsgregorianmonthsstand-alonewide5Maý
calendarsgregorianmonthsstand-alonewide2Fewral
calendarsgregorianmonthsstand-alonewide8Awgust
calendarsgregorianmonthsstand-alonewide9Sentýabr
calendarsgregorianmonthsstand-alonewide6Iýun
calendarsgregorianmonthsstand-alonewide1Ýanwar
calendarsgregorianmonthsstand-alonewide4Aprel
calendarsgregorianmonthsstand-alonenarrow5M
calendarsgregorianmonthsstand-alonenarrow8A
calendarsgregorianmonthsstand-alonenarrow2F
calendarsgregorianmonthsstand-alonenarrow9S
calendarsgregorianmonthsstand-alonenarrow4A
calendarsgregorianmonthsstand-alonenarrow6I
calendarsgregorianmonthsstand-alonenarrow1Ý
calendarsgregorianmonthsstand-alonenarrow10O
calendarsgregorianmonthsstand-alonenarrow7I
calendarsgregorianmonthsstand-alonenarrow12D
calendarsgregorianmonthsstand-alonenarrow11N
calendarsgregorianmonthsstand-alonenarrow3M
calendarsgregorianmonthsformatabbreviated9sen
calendarsgregorianmonthsformatabbreviated4apr
calendarsgregorianmonthsformatabbreviated6iýun
calendarsgregorianmonthsformatabbreviated1ýan
calendarsgregorianmonthsformatabbreviated5maý
calendarsgregorianmonthsformatabbreviated8awg
calendarsgregorianmonthsformatabbreviated2few
calendarsgregorianmonthsformatabbreviated7iýul
calendarsgregorianmonthsformatabbreviated12dek
calendarsgregorianmonthsformatabbreviated11noý
calendarsgregorianmonthsformatabbreviated3mart
calendarsgregorianmonthsformatabbreviated10okt
calendarsgregorianmonthsformatwide2fewral
calendarsgregorianmonthsformatwide8awgust
calendarsgregorianmonthsformatwide5maý
calendarsgregorianmonthsformatwide1ýanwar
calendarsgregorianmonthsformatwide6iýun
calendarsgregorianmonthsformatwide4aprel
calendarsgregorianmonthsformatwide9sentýabr
calendarsgregorianmonthsformatwide10oktýabr
calendarsgregorianmonthsformatwide3mart
calendarsgregorianmonthsformatwide12dekabr
calendarsgregorianmonthsformatwide11noýabr
calendarsgregorianmonthsformatwide7iýul
calendarsgregorianmonthsformatnarrow4A
calendarsgregorianmonthsformatnarrow6I
calendarsgregorianmonthsformatnarrow1Ý
calendarsgregorianmonthsformatnarrow9S
calendarsgregorianmonthsformatnarrow8A
calendarsgregorianmonthsformatnarrow2F
calendarsgregorianmonthsformatnarrow5M
calendarsgregorianmonthsformatnarrow3M
calendarsgregorianmonthsformatnarrow7I
calendarsgregorianmonthsformatnarrow12D
calendarsgregorianmonthsformatnarrow11N
calendarsgregorianmonthsformatnarrow10O
localeDisplayNamesmeasurementSystemNamesmetricMetrik
localeDisplayNamesmeasurementSystemNamesUKBirleşen Patyşalyk
localeDisplayNamesmeasurementSystemNamesUSABŞ
localeDisplayNamescharactersparseLenientsnumberlenient,[,،٫、︐︑﹐﹑，､]
localeDisplayNamescharactersparseLenientsnumberlenient+[+⁺₊➕﬩﹢＋]
localeDisplayNamescharactersparseLenientsnumberlenient-[\-‒⁻₋−➖﹣－]
localeDisplayNamescharactersparseLenientsnumberstricter,[,٫︐﹐，]
localeDisplayNamescharactersparseLenientsnumberstricter.[.․﹒．｡]
localeDisplayNamescharactersparseLenientsgenerallenient₹[₨₹{Rp}{Rs}]
localeDisplayNamescharactersparseLenientsgenerallenient.[.․。︒﹒．｡]
localeDisplayNamescharactersparseLenientsgenerallenient$[\$﹩＄$]
localeDisplayNamescharactersparseLenientsgenerallenient£[£₤]
localeDisplayNamescharactersparseLenientsdatelenient:[\:∶]
localeDisplayNamescharactersparseLenientsdatelenient-[\--/]
localeDisplayNamesterritoriesEUÝewropa Bileleşigi
localeDisplayNamesterritoriesPTPortugaliýa
localeDisplayNamesterritoriesSOSomali
localeDisplayNamesterritoriesSJŞpisbergen we Ýan-Maýen
localeDisplayNamesterritoriesNINikaragua
localeDisplayNamesterritoriesGTGwatemala
localeDisplayNamesterritoriesBSBagama adalary
localeDisplayNamesterritoriesDJJibuti
localeDisplayNamesterritoriesKEKeniýa
localeDisplayNamesterritories001Dünýä
localeDisplayNamesterritoriesKRGünorta Koreýa
localeDisplayNamesterritoriesSASaud Arabystany
localeDisplayNamesterritoriesUMABŞ-nyň daşarky adalary
localeDisplayNamesterritoriesESIspaniýa
localeDisplayNamesterritoriesKMKomor adalary
localeDisplayNamesterritoriesILYsraýyl
localeDisplayNamesterritoriesBTButan
localeDisplayNamesterritoriesFRFransiýa
localeDisplayNamesterritoriesUZÖzbegistan
localeDisplayNamesterritoriesCMKamerun
localeDisplayNamesterritoriesDEGermaniýa
localeDisplayNamesterritoriesBJBenin
localeDisplayNamesterritories151Gündogar Ýewropa
localeDisplayNamesterritoriesUGUganda
localeDisplayNamesterritoriesBIBurundi
localeDisplayNamesterritoriesKZGazagystan
localeDisplayNamesterritoriesUYUrugwaý
localeDisplayNamesterritoriesMUMawrikiý
localeDisplayNamesterritories039Günorta Ýewropa
localeDisplayNamesterritories142Aziýa
localeDisplayNamesterritoriesTOTonga
localeDisplayNamesterritories009Okeaniýa
localeDisplayNamesterritoriesMTMalta
localeDisplayNamesterritories154Demirgazyk Ýewropa
localeDisplayNamesterritoriesJPÝaponiýa
localeDisplayNamesterritoriesSRSurinam
localeDisplayNamesterritoriesSXSint-Marten
localeDisplayNamesterritoriesRORumyniýa
localeDisplayNamesterritoriesGWGwineýa-Bisau
localeDisplayNamesterritoriesBQKarib Niderlandlary
localeDisplayNamesterritoriesIQYrak
localeDisplayNamesterritoriesVUWanuatu
localeDisplayNamesterritoriesNANamibiýa
localeDisplayNamesterritoriesMLMali
localeDisplayNamesterritoriesGUGuam
localeDisplayNamesterritoriesDGDiýego-Garsiýa
localeDisplayNamesterritoriesLBLiwan
localeDisplayNamesterritoriesLCSent-Lýusiýa
localeDisplayNamesterritoriesZAGünorta Afrika
localeDisplayNamesterritoriesTNTunis
localeDisplayNamesterritoriesRWRuanda
localeDisplayNamesterritoriesRSSerbiýa
localeDisplayNamesterritoriesIEIrlandiýa
localeDisplayNamesterritoriesITItaliýa
localeDisplayNamesterritories005Günorta Amerika
localeDisplayNamesterritoriesLRLiberiýa
localeDisplayNamesterritoriesLTLitwa
localeDisplayNamesterritoriesMFSen-Marten
localeDisplayNamesterritoriesWFUollis we Futuna
localeDisplayNamesterritoriesTZTanzaniýa
localeDisplayNamesterritoriesBOBoliwiýa
localeDisplayNamesterritoriesISIslandiýa
localeDisplayNamesterritories035Günorta-gündogar Aziýa
localeDisplayNamesterritoriesNCTäze Kaledoniýa
localeDisplayNamesterritoriesPMSen-Pýer we Mikelon
localeDisplayNamesterritoriesNUNiue
localeDisplayNamesterritoriesMSMonserrat
localeDisplayNamesterritoriesHTGaiti
localeDisplayNamesterritoriesHKGonkong
localeDisplayNamesterritoriesCLÇili
localeDisplayNamesterritoriesCUKuba
localeDisplayNamesterritories014Gündogar Afrika
localeDisplayNamesterritoriesBABosniýa we Gersegowina
localeDisplayNamesterritoriesLVLatwiýa
localeDisplayNamesterritoriesHMHerd we Makdonald adalary
localeDisplayNamesterritoriesSHKeramatly Ýelena adasy
localeDisplayNamesterritoriesMWMalawi
localeDisplayNamesterritoriesGPGwadelupa
localeDisplayNamesterritoriesCXRoždestwo adasy
localeDisplayNamesterritories143Merkezi Aziýa
localeDisplayNamesterritoriesSZSwazilend
localeDisplayNamesterritories019Amerika
localeDisplayNamesterritoriesCKKuk adalary
localeDisplayNamesterritoriesKGGyrgyzystan
localeDisplayNamesterritories057Mikroneziýa sebti
localeDisplayNamesterritoriesYEÝemen
localeDisplayNamesterritoriesSISloweniýa
localeDisplayNamesterritoriesSKSlowakiýa
localeDisplayNamesterritoriesEHGünbatar Sahara
localeDisplayNamesterritoriesPWPalau
localeDisplayNamesterritoriesNFNorfolk adasy
localeDisplayNamesterritories145Günbatar Aziýa
localeDisplayNamesterritories061Polineziýa
localeDisplayNamesterritoriesATAwstriýa
localeDisplayNamesterritoriesMVMaldiwler
localeDisplayNamesterritoriesSSGünorta Sudan
localeDisplayNamesterritoriesMQMartinika
localeDisplayNamesterritoriesHRHorwatiýa
localeDisplayNamesterritoriesGQEkwatorial Gwineýa
localeDisplayNamesterritoriesLKŞri-Lanka
localeDisplayNamesterritoriesLULýuksemburg
localeDisplayNamesterritoriesVIABŞ-nyň Wirgin adalary
localeDisplayNamesterritoriesTRTürkiýe
localeDisplayNamesterritoriesPFFransuz Polineziýasy
localeDisplayNamesterritoriesFKFolklend (Malwina) adalary
localeDisplayNamesterritoriesBLSen-Bartelemi
localeDisplayNamesterritoriesGNGwineýa
localeDisplayNamesterritoriesCCKokos (Kiling) adalary
localeDisplayNamesterritoriesMAMarokko
localeDisplayNamesterritoriesTVTuwalu
localeDisplayNamesterritoriesRURussiýa
localeDisplayNamesterritoriesFMMikroneziýa
localeDisplayNamesterritoriesCGKongo (Respublika)
localeDisplayNamesterritoriesGGGernsi
localeDisplayNamesterritoriesCVKabo-Werde
localeDisplayNamesterritories150Ýewropa
localeDisplayNamesterritoriesTATristan-da-Kunýa
localeDisplayNamesterritoriesZMZambiýa
localeDisplayNamesterritoriesCYKipr
localeDisplayNamesterritoriesNONorwegiýa
localeDisplayNamesterritories155Günbatar Ýewropa
localeDisplayNamesterritories013Orta Amerika
localeDisplayNamesterritoriesSGSingapur
localeDisplayNamesterritoriesHUWengriýa
localeDisplayNamesterritoriesCPKlipperton adasy
localeDisplayNamesterritoriesCHŞweýsariýa
localeDisplayNamesterritoriesAMErmenistan
localeDisplayNamesterritoriesJOIordaniýa
localeDisplayNamesterritoriesGYGaýana
localeDisplayNamesterritoriesSEŞwesiýa
localeDisplayNamesterritoriesTJTäjigistan
localeDisplayNamesterritoriesKPDemirgazyk Koreýa
localeDisplayNamesterritoriesMNMongoliýa
localeDisplayNamesterritoriesCOKolumbiýa
localeDisplayNamesterritoriesPKPakistan
localeDisplayNamesterritoriesMDMoldowa
localeDisplayNamesterritoriesMHMarşall adalary
localeDisplayNamesterritoriesLALaos
localeDisplayNamesterritoriesEGMüsür
localeDisplayNamesterritoriesZWZimbabwe
localeDisplayNamesterritoriesSNSenegal
localeDisplayNamesterritoriesVCSent-Winsent we Grenadinler
localeDisplayNamesterritoriesXKKosowo
localeDisplayNamesterritoriesGIGibraltar
localeDisplayNamesterritoriesGAGabon
localeDisplayNamesterritoriesFOFarer adalary
localeDisplayNamesterritoriesGDGrenada
localeDisplayNamesterritoriesVGBritan Wirgin adalary
localeDisplayNamesterritoriesSTSan-Tome we Prinsipi
localeDisplayNamesterritoriesBEBelgiýa
localeDisplayNamesterritoriesJMÝamaýka
localeDisplayNamesterritoriesIDIndoneziýa
localeDisplayNamesterritoriesVEWenesuela
localeDisplayNamesterritoriesECEkwador
localeDisplayNamesterritoriesBYBelarus
localeDisplayNamesterritories003Demirgazyk Amerika
localeDisplayNamesterritoriesPGPapua - Täze Gwineýa
localeDisplayNamesterritoriesMYMalaýziýa
localeDisplayNamesterritoriesPEPeru
localeDisplayNamesterritoriesCDKongo (KDR)
localeDisplayNamesterritoriesSDSudan
localeDisplayNamesterritoriesNRNauru
localeDisplayNamesterritoriesICKanar adalary
localeDisplayNamesterritoriesCIŞirmaýy kenar
localeDisplayNamesterritoriesBBBarbados
localeDisplayNamesterritories029Karib basseýni
localeDisplayNamesterritoriesAFOwganystan
localeDisplayNamesterritoriesAQAntarktika
localeDisplayNamesterritoriesDKDaniýa
localeDisplayNamesterritoriesCNHytaý
localeDisplayNamesterritories018Afrikanyň günorta sebitleri
localeDisplayNamesterritoriesNZTäze Zelandiýa
localeDisplayNamesterritoriesYTMaýotta
localeDisplayNamesterritoriesSCSeýşel adalary
localeDisplayNamesterritoriesCAKanada
localeDisplayNamesterritoriesIREýran
localeDisplayNamesterritoriesJEJersi
localeDisplayNamesterritoriesBVBuwe adasy
localeDisplayNamesterritoriesMMMýanma (Burma)
localeDisplayNamesterritoriesBHBahreýn
localeDisplayNamesterritories021Amerikanyň demirgazyk ýurtlary
localeDisplayNamesterritoriesAOAngola
localeDisplayNamesterritoriesLILihtenşteýn
localeDisplayNamesterritories419Latyn Amerikasy
localeDisplayNamesterritoriesASAmerikan Samoasy
localeDisplayNamesterritoriesGLGrenlandiýa
localeDisplayNamesterritoriesTGTogo
localeDisplayNamesterritoriesPLPolşa
localeDisplayNamesterritoriesPAPanama
localeDisplayNamesterritoriesDODominikan Respublikasy
localeDisplayNamesterritoriesACBeýgeliş adasy
localeDisplayNamesterritoriesAIAngilýa
localeDisplayNamesterritoriesUSABŞ
localeDisplayNamesterritories202Saharadan aşakdaky Afrika
localeDisplayNamesterritoriesARArgentina
localeDisplayNamesterritoriesVNWýetnam
localeDisplayNamesterritoriesPYParagwaý
localeDisplayNamesterritoriesPNPitkern adalary
localeDisplayNamesterritoriesNLNiderlandlar
localeDisplayNamesterritoriesMRMawritaniýa
localeDisplayNamesterritoriesHNGonduras
localeDisplayNamesterritoriesGBBirleşen Patyşalyk
localeDisplayNamesterritoriesVAWatikan
localeDisplayNamesterritoriesTMTürkmenistan
localeDisplayNamesterritories002Afrika
localeDisplayNamesterritoriesALAlbaniýa
localeDisplayNamesterritoriesKWKuweýt
localeDisplayNamesterritoriesSLSýerra-Leone
localeDisplayNamesterritoriesSYSiriýa
localeDisplayNamesterritoriesGRGresiýa
localeDisplayNamesterritoriesBNBruneý
localeDisplayNamesterritoriesAZAzerbaýjan
localeDisplayNamesterritoriesLSLesoto
localeDisplayNamesterritoriesTTTrinidad we Tobago
localeDisplayNamesterritoriesINHindistan
localeDisplayNamesterritoriesSMSan-Marino
localeDisplayNamesterritoriesGEGruziýa
localeDisplayNamesterritoriesEREritreýa
localeDisplayNamesterritoriesEASeuta we Melilýa
localeDisplayNamesterritoriesBZBeliz
localeDisplayNamesterritories030Gündogar Aziýa
localeDisplayNamesterritoriesKNSent-Kits we Newis
localeDisplayNamesterritoriesKYKaýman adalary
localeDisplayNamesterritoriesUAUkraina
localeDisplayNamesterritoriesMXMeksika
localeDisplayNamesterritoriesMGMadagaskar
localeDisplayNamesterritoriesGHGana
localeDisplayNamesterritoriesDZAlžir
localeDisplayNamesterritoriesCRKosta-Rika
localeDisplayNamesterritoriesBFBurkina-Faso
localeDisplayNamesterritoriesMZMozambik
localeDisplayNamesterritories053Awstralaziýa
localeDisplayNamesterritoriesCZÇeh Respublikasy
localeDisplayNamesterritoriesAGAntigua we Barbuda
localeDisplayNamesterritoriesNGNigeriýa
localeDisplayNamesterritoriesIOBritaniýanyň Hindi okeanyndaky territoriýalary
localeDisplayNamesterritoriesTFFransuz günorta territoriýalary
localeDisplayNamesterritoriesTDÇad
localeDisplayNamesterritoriesDMDominika
localeDisplayNamesterritoriesAWAruba
localeDisplayNamesterritoriesTHTaýland
localeDisplayNamesterritoriesMPDemirgazyk Mariana adalary
localeDisplayNamesterritoriesPRPuerto-Riko
localeDisplayNamesterritories011Günbatar Afrika
localeDisplayNamesterritoriesMEMontenegro
localeDisplayNamesterritoriesIMMen adasy
localeDisplayNamesterritoriesEZÝewro sebiti
localeDisplayNamesterritoriesAUAwstraliýa
localeDisplayNamesterritoriesAXAland adalary
localeDisplayNamesterritoriesKHKamboja
localeDisplayNamesterritoriesTCTerks we Kaýkos adalary
localeDisplayNamesterritoriesQODaşky Okeaniýa
localeDisplayNamesterritoriesNPNepal
localeDisplayNamesterritories017Orta Afrika
localeDisplayNamesterritoriesKIKiribati
localeDisplayNamesterritoriesMCMonako
localeDisplayNamesterritoriesEEEstoniýa
localeDisplayNamesterritoriesSBSolomon adalary
localeDisplayNamesterritoriesAEBirleşen Arap Emirlikleri
localeDisplayNamesterritoriesPHFilippinler
localeDisplayNamesterritoriesNENiger
localeDisplayNamesterritoriesGMGambiýa
localeDisplayNamesterritoriesMOMakau
localeDisplayNamesterritoriesFIFinlýandiýa
localeDisplayNamesterritoriesREReýunýon
localeDisplayNamesterritoriesTLGündogar Timor
localeDisplayNamesterritoriesUNBirleşen Milletler Guramasy
localeDisplayNamesterritoriesWSSamoa
localeDisplayNamesterritoriesTKTokelau
localeDisplayNamesterritoriesCFMerkezi Afrika Respublikasy
localeDisplayNamesterritoriesGFFransuz Gwianasy
localeDisplayNamesterritories034Günorta Aziýa
localeDisplayNamesterritoriesLYLiwiýa
localeDisplayNamesterritoriesZZNäbelli sebit
localeDisplayNamesterritoriesGSGünorta Georgiýa we Günorta Sendwiç adasy
localeDisplayNamesterritoriesETEfiopiýa
localeDisplayNamesterritoriesBWBotswana
localeDisplayNamesterritoriesOMOman
localeDisplayNamesterritoriesFJFiji
localeDisplayNamesterritoriesSVSalwador
localeDisplayNamesterritoriesQAKatar
localeDisplayNamesterritories054Melaneziýa
localeDisplayNamesterritoriesCWKýurasao
localeDisplayNamesterritoriesTWTaýwan
localeDisplayNamesterritoriesBGBolgariýa
localeDisplayNamesterritoriesBDBangladeş
localeDisplayNamesterritoriesADAndorra
localeDisplayNamesterritoriesPSPalestina
localeDisplayNamesterritoriesBRBraziliýa
localeDisplayNamesterritoriesMKMakedoniýa (ÖÝR)
localeDisplayNamesterritoriesBMBermuda
localeDisplayNamesterritories015Demirgazyk Afrika
localeDisplayNameslocaleDisplayPatternlocaleKeyTypePattern{0}: {1}
localeDisplayNameslocaleDisplayPatternlocaleSeparator{0}, {1}
localeDisplayNameslocaleDisplayPatternlocalePattern{0} ({1})
localeDisplayNameslanguagesbibislama dili
localeDisplayNameslanguagesdgrdogrib dili
localeDisplayNameslanguagessahýakut dili
localeDisplayNameslanguagesbebelarus dili
localeDisplayNameslanguagesakakan dili
localeDisplayNameslanguagesfrfransuz dili
localeDisplayNameslanguagesfygünbatar friz dili
localeDisplayNameslanguagestotongan dili
localeDisplayNameslanguageswalwolaýta dili
localeDisplayNameslanguageswarwaraý dili
localeDisplayNameslanguagesdardargi dili
localeDisplayNameslanguagesfofarer dili
localeDisplayNameslanguagesfonfon dili
localeDisplayNameslanguagesjmcmaçame dili
localeDisplayNameslanguagessusundan dili
localeDisplayNameslanguageskmbkimbundu dili
localeDisplayNameslanguagesmuamundang dili
localeDisplayNameslanguagespapenjab dili
localeDisplayNameslanguagestgtäjik dili
localeDisplayNameslanguagesblasiksika dili
localeDisplayNameslanguagesrwkinýaruanda dili
localeDisplayNameslanguagesmhmarşall dili
localeDisplayNameslanguageskhakhasi dili
localeDisplayNameslanguagesnynnýankole dili
localeDisplayNameslanguagessedemirgazyk saam dili
localeDisplayNameslanguagesararap dili
localeDisplayNameslanguagesguzgusii dili
localeDisplayNameslanguagesmlmalaýalam dili
localeDisplayNameslanguagesksfbafia dili
localeDisplayNameslanguagessgsango dili
localeDisplayNameslanguagesgaaga dili
localeDisplayNameslanguagesmnimanipuri dili
localeDisplayNameslanguagestitigrinýa dili
localeDisplayNameslanguagesdjezarma dili
localeDisplayNameslanguageshrhorwat dili
localeDisplayNameslanguagesbanbaliý dili
localeDisplayNameslanguagesmkmakedon dili
localeDisplayNameslanguageskukürt dili
localeDisplayNameslanguagesgwigwiçin dili
localeDisplayNameslanguagesukukrain dili
localeDisplayNameslanguagesduaduala dili
localeDisplayNameslanguagestumtumbuka dili
localeDisplayNameslanguageskkgazak dili
localeDisplayNameslanguagesbhobhojpuri dili
localeDisplayNameslanguagesasaasu dili
localeDisplayNameslanguagespaupalau dili
localeDisplayNameslanguagessaqsamburu dili
localeDisplayNameslanguagessnksoninke dili
localeDisplayNameslanguagessrnsranan-tongo dili
localeDisplayNameslanguageskokkonkani dili
localeDisplayNameslanguagesfifin dili
localeDisplayNameslanguagesbugbugiý dili
localeDisplayNameslanguagestemtemne dili
localeDisplayNameslanguageskygyrgyz dili
localeDisplayNameslanguagesklnkalenjin dili
localeDisplayNameslanguagesar_001häzirki zaman standart arap dili
localeDisplayNameslanguagesdzdzong-ke dili
localeDisplayNameslanguageslvlatyş dili
localeDisplayNameslanguagesbgbolgar dili
localeDisplayNameslanguagesxalgalmyk dili
localeDisplayNameslanguagesioido dili
localeDisplayNameslanguagesbsboşnak dili
localeDisplayNameslanguagestwqtasawak dili
localeDisplayNameslanguageslblýuksemburg dili
localeDisplayNameslanguageskkjkako dili
localeDisplayNameslanguageskamkamba dili
localeDisplayNameslanguagesmsmalaý dili
localeDisplayNameslanguagesniuniue dili
localeDisplayNameslanguagestigtigre dili
localeDisplayNameslanguagesscnsisiliýa dili
localeDisplayNameslanguagesavawar dili
localeDisplayNameslanguagesseskoýraboro-Senni dili
localeDisplayNameslanguagessdsindhi dili
localeDisplayNameslanguageshuwenger dili
localeDisplayNameslanguagesheýewreý dili
localeDisplayNameslanguagesnlniderland dili
localeDisplayNameslanguagescvçuwaş dili
localeDisplayNameslanguagesswbkomor dili
localeDisplayNameslanguageslgganda dili
localeDisplayNameslanguagessnşona dili
localeDisplayNameslanguageszxxdilçilige degişli mazmun ýok
localeDisplayNameslanguagesfjfiji dili
localeDisplayNameslanguageselgrek dili
localeDisplayNameslanguagesthtaý dili
localeDisplayNameslanguagescebsebuan dili
localeDisplayNameslanguagesnapneapolitan dili
localeDisplayNameslanguagesnqonko dili
localeDisplayNameslanguagesrnrundi dili
localeDisplayNameslanguageskjkwanýama dili
localeDisplayNameslanguagesro_MDmoldaw dili
localeDisplayNameslanguageslolaos dili
localeDisplayNameslanguageshzgerero dili
localeDisplayNameslanguagesgnguarani dili
localeDisplayNameslanguagesaceaçeh dili
localeDisplayNameslanguagesocoksitan dili
localeDisplayNameslanguagesososetin dili
localeDisplayNameslanguagessbangambaý dili
localeDisplayNameslanguagesayaýmara dili
localeDisplayNameslanguagesororiýa dili
localeDisplayNameslanguagesbynblin dili
localeDisplayNameslanguageswawallon dili
localeDisplayNameslanguageslualuba-Lulua dili
localeDisplayNameslanguageslusmizo dili
localeDisplayNameslanguagesiainterlingwa dili
localeDisplayNameslanguageststsonga dili
localeDisplayNameslanguagescrsseselwa kreole-fransuz dili
localeDisplayNameslanguagesptportugal dili
localeDisplayNameslanguagesxhkosa dili
localeDisplayNameslanguagesgorgorontalo dili
localeDisplayNameslanguagesnmgkwasio dili
localeDisplayNameslanguagesladladino dili
localeDisplayNameslanguagesomoromo dili
localeDisplayNameslanguagesuzözbek dili
localeDisplayNameslanguagesmrmarathi dili
localeDisplayNameslanguagessbpsangu dili
localeDisplayNameslanguagesstgünorta Soto dili
localeDisplayNameslanguageskskaşmiri dili
localeDisplayNameslanguagestttatar dili
localeDisplayNameslanguageshtgaiti kreol dili
localeDisplayNameslanguagesbrbreton dili
localeDisplayNameslanguageshmnhmong dili
localeDisplayNameslanguageses_ESispan dili (Ýewropa)
localeDisplayNameslanguagesswsuahili dili
localeDisplayNameslanguageshawgawaý dili
localeDisplayNameslanguagesmakmakasar dili
localeDisplayNameslanguageslunlunda dili
localeDisplayNameslanguageshsbýokarky lužits dili
localeDisplayNameslanguagesminminangkabau dili
localeDisplayNameslanguageschyşaýenn dili
localeDisplayNameslanguagesarparapaho dili
localeDisplayNameslanguagesrofrombo dili
localeDisplayNameslanguageslnlingala dili
localeDisplayNameslanguagesbembemba dili
localeDisplayNameslanguageshihindi dili
localeDisplayNameslanguagesewoewondo dili
localeDisplayNameslanguagesdzgdaza dili
localeDisplayNameslanguagespt_PTportugal dili (Ýewropa)
localeDisplayNameslanguagesfurfriul dili
localeDisplayNameslanguagesvunwunýo dili
localeDisplayNameslanguagesiuinuktitut dili
localeDisplayNameslanguagesisisland dili
localeDisplayNameslanguagesskslowak dili
localeDisplayNameslanguagessqalban dili
localeDisplayNameslanguageseoesperanto dili
localeDisplayNameslanguagesscoşotland dili
localeDisplayNameslanguagestatamil dili
localeDisplayNameslanguagestlhklingon dili
localeDisplayNameslanguageskagruzin dili
localeDisplayNameslanguageschrçeroki
localeDisplayNameslanguagestpitok-pisin dili
localeDisplayNameslanguageszghstandart Marokko tamazight dili
localeDisplayNameslanguagesibbibibio dili
localeDisplayNameslanguagesebuembu dili
localeDisplayNameslanguagesiloiloko dili
localeDisplayNameslanguagesshnşan dili
localeDisplayNameslanguagesviwýetnam dili
localeDisplayNameslanguageskumkumyk dili
localeDisplayNameslanguagesaltgünorta Altaý dili
localeDisplayNameslanguagesgugujarati dili
localeDisplayNameslanguagesmznmazanderan dili
localeDisplayNameslanguagesmghmakua-Mitto dili
localeDisplayNameslanguagesafafrikaans dili
localeDisplayNameslanguagesgairland dili
localeDisplayNameslanguageskvkomi dili
localeDisplayNameslanguageskshkeln dili
localeDisplayNameslanguagesaaafar dili
localeDisplayNameslanguagespagpangansinan dili
localeDisplayNameslanguagesybbýemba dili
localeDisplayNameslanguagessmsamoa dili
localeDisplayNameslanguageskackaçin dili
localeDisplayNameslanguagesdavtaita dili
