unitslongunitduration-nanoseconddisplayNamenanosekundid
localeDisplayNamesterritoriesCUKuuba
localeDisplayNamesterritories014Ida-Aafrika
localeDisplayNamesterritoriesBABosnia ja Hertsegoviina
localeDisplayNamesterritoriesLVLäti
localeDisplayNamesterritoriesBOBoliivia
localeDisplayNamesterritoriesWFWallis ja Futuna
localeDisplayNamesterritoriesTZTansaania
localeDisplayNamesterritoriesISIsland
localeDisplayNamesterritories035Kagu-Aasia
localeDisplayNamesterritories143Kesk-Aasia
localeDisplayNamesterritoriesSZSvaasimaa
localeDisplayNamesterritories019Ameerika
localeDisplayNamesterritoriesSHSaint Helena
localeDisplayNamesterritoriesMWMalawi
localeDisplayNamesterritoriesHMHeardi ja McDonaldi saared
localeDisplayNamesterritoriesCXJõulusaar
localeDisplayNamesterritoriesGPGuadeloupe
localeDisplayNamesterritoriesSXSint Maarten
localeDisplayNamesterritoriesSRSuriname
localeDisplayNamesterritoriesRORumeenia
localeDisplayNamesterritoriesGWGuinea-Bissau
localeDisplayNamesterritoriesBQHollandi Kariibi mere saared
localeDisplayNamesterritoriesIQIraak
localeDisplayNamesterritoriesTOTonga
localeDisplayNamesterritoriesMTMalta
localeDisplayNamesterritories009Okeaania
localeDisplayNamesterritories154Põhja-Euroopa
localeDisplayNamesterritoriesJPJaapan
localeDisplayNamesterritoriesZALõuna-Aafrika Vabariik
localeDisplayNamesterritoriesIEIirimaa
localeDisplayNamesterritoriesTNTuneesia
localeDisplayNamesterritoriesRWRwanda
localeDisplayNamesterritoriesRSSerbia
localeDisplayNamesterritoriesITItaalia
localeDisplayNamesterritories005Lõuna-Ameerika
localeDisplayNamesterritoriesLRLibeeria
localeDisplayNamesterritoriesLTLeedu
localeDisplayNamesterritoriesMFSaint-Martin
localeDisplayNamesterritoriesVUVanuatu
localeDisplayNamesterritoriesNANamiibia
localeDisplayNamesterritoriesMLMali
localeDisplayNamesterritoriesGUGuam
localeDisplayNamesterritoriesDGDiego Garcia
localeDisplayNamesterritoriesLCSaint Lucia
localeDisplayNamesterritoriesLBLiibanon
localeDisplayNamesterritoriesGNGuinea
localeDisplayNamesterritoriesCCKookossaared
localeDisplayNamesterritoriesMAMaroko
localeDisplayNamesterritoriesTRTürgi
localeDisplayNamesterritoriesVIUSA Neitsisaared
localeDisplayNamesterritoriesFKMalviini saared
localeDisplayNamesterritoriesPFPrantsuse Polüneesia
localeDisplayNamesterritoriesBLSaint-Barthélemy
localeDisplayNamesterritoriesGGGuernsey
localeDisplayNamesterritories150Euroopa
localeDisplayNamesterritoriesCVRoheneemesaared
localeDisplayNamesterritoriesRUVenemaa
localeDisplayNamesterritoriesTVTuvalu
localeDisplayNamesterritoriesFMMikroneesia
localeDisplayNamesterritoriesCGKongo-Brazzaville
localeDisplayNamesterritoriesSKSlovakkia
localeDisplayNamesterritoriesYEJeemen
localeDisplayNamesterritoriesSISloveenia
localeDisplayNamesterritoriesCKCooki saared
localeDisplayNamesterritoriesKGKõrgõzstan
localeDisplayNamesterritories057Mikroneesia (piirkond)
localeDisplayNamesterritoriesGQEkvatoriaal-Guinea
localeDisplayNamesterritoriesSSLõuna-Sudaan
localeDisplayNamesterritoriesMVMaldiivid
localeDisplayNamesterritoriesMQMartinique
localeDisplayNamesterritoriesHRHorvaatia
localeDisplayNamesterritoriesLKSri Lanka
localeDisplayNamesterritoriesLULuksemburg
localeDisplayNamesterritoriesPWBelau
localeDisplayNamesterritoriesEHLääne-Sahara
localeDisplayNamesterritoriesNFNorfolk
localeDisplayNamesterritories145Lääne-Aasia
localeDisplayNamesterritories061Polüneesia
localeDisplayNamesterritoriesATAustria
localeDisplayNamesterritoriesLALaos
localeDisplayNamesterritoriesPKPakistan
localeDisplayNamesterritoriesMHMarshalli Saared
localeDisplayNamesterritoriesMDMoldova
localeDisplayNamesterritoriesCOColombia
localeDisplayNamesterritoriesMNMongoolia
localeDisplayNamesterritoriesKPPõhja-Korea
localeDisplayNamesterritoriesGIGibraltar
localeDisplayNamesterritoriesXKKosovo
localeDisplayNamesterritoriesVCSaint Vincent ja Grenadiinid
localeDisplayNamesterritoriesFOFääri saared
localeDisplayNamesterritoriesGAGabon
localeDisplayNamesterritoriesZWZimbabwe
localeDisplayNamesterritoriesEGEgiptus
localeDisplayNamesterritoriesSNSenegal
localeDisplayNamesterritoriesSGSingapur
localeDisplayNamesterritoriesCHŠveits
localeDisplayNamesterritoriesHUUngari
localeDisplayNamesterritoriesCPClippertoni saar
localeDisplayNamesterritoriesAMArmeenia
localeDisplayNamesterritoriesJOJordaania
localeDisplayNamesterritoriesZMSambia
localeDisplayNamesterritoriesNONorra
localeDisplayNamesterritoriesTATristan da Cunha
localeDisplayNamesterritoriesCYKüpros
localeDisplayNamesterritories013Kesk-Ameerika
localeDisplayNamesterritories155Lääne-Euroopa
localeDisplayNamesterritoriesTJTadžikistan
localeDisplayNamesterritoriesGYGuyana
localeDisplayNamesterritoriesSERootsi
localeDisplayNamesterritoriesDKTaani
localeDisplayNamesterritoriesCNHiina
localeDisplayNamesterritories018Lõuna-Aafrika
localeDisplayNamesterritoriesICKanaari saared
localeDisplayNamesterritoriesSDSudaan
localeDisplayNamesterritoriesNRNauru
localeDisplayNamesterritoriesCIElevandiluurannik
localeDisplayNamesterritoriesBBBarbados
localeDisplayNamesterritories029Kariibi piirkond
localeDisplayNamesterritoriesAFAfganistan
localeDisplayNamesterritoriesAQAntarktika
localeDisplayNamesterritoriesMMMyanmar (Birma)
localeDisplayNamesterritoriesBHBahrein
localeDisplayNamesterritoriesBVBouvet’ saar
localeDisplayNamesterritoriesAOAngola
localeDisplayNamesterritoriesLILiechtenstein
localeDisplayNamesterritories021Ameerika põhjaosa
localeDisplayNamesterritoriesNZUus-Meremaa
localeDisplayNamesterritoriesYTMayotte
localeDisplayNamesterritoriesSCSeišellid
localeDisplayNamesterritoriesCAKanada
localeDisplayNamesterritoriesIRIraan
localeDisplayNamesterritoriesJEJersey
localeDisplayNamesterritoriesECEcuador
localeDisplayNamesterritoriesVEVenezuela
localeDisplayNamesterritoriesIDIndoneesia
localeDisplayNamesterritoriesBYValgevene
localeDisplayNamesterritories003Põhja-Ameerika
localeDisplayNamesterritoriesGDGrenada
localeDisplayNamesterritoriesVGBriti Neitsisaared
localeDisplayNamesterritoriesSTSão Tomé ja Príncipe
localeDisplayNamesterritoriesBEBelgia
localeDisplayNamesterritoriesJMJamaica
localeDisplayNamesterritoriesPGPaapua Uus-Guinea
localeDisplayNamesterritoriesCDKongo-Kinshasa
localeDisplayNamesterritoriesPEPeruu
localeDisplayNamesterritoriesMYMalaisia
localeDisplayNamesterritoriesVAVatikan
localeDisplayNamesterritories002Aafrika
localeDisplayNamesterritoriesTMTürkmenistan
localeDisplayNamesterritoriesALAlbaania
localeDisplayNamesterritoriesKWKuveit
localeDisplayNamesterritoriesVNVietnam
localeDisplayNamesterritoriesNLHolland
localeDisplayNamesterritoriesPYParaguay
localeDisplayNamesterritoriesPNPitcairni saared
localeDisplayNamesterritoriesMRMauritaania
localeDisplayNamesterritoriesHNHonduras
localeDisplayNamesterritoriesGBÜK
localeDisplayNamesterritoriesINIndia
localeDisplayNamesterritoriesTTTrinidad ja Tobago
localeDisplayNamesterritoriesSMSan Marino
localeDisplayNamesterritoriesGEGruusia
localeDisplayNamesterritoriesEACeuta ja Melilla
localeDisplayNamesterritoriesEREritrea
localeDisplayNamesterritoriesBZBelize
localeDisplayNamesterritories030Ida-Aasia
localeDisplayNamesterritoriesKNSaint Kitts ja Nevis
localeDisplayNamesterritoriesKYKaimanisaared
localeDisplayNamesterritoriesGRKreeka
localeDisplayNamesterritoriesSYSüüria
localeDisplayNamesterritoriesSLSierra Leone
localeDisplayNamesterritoriesBNBrunei
localeDisplayNamesterritoriesAZAserbaidžaan
localeDisplayNamesterritoriesLSLesotho
localeDisplayNamesterritoriesTGTogo
localeDisplayNamesterritoriesDODominikaani Vabariik
localeDisplayNamesterritoriesPLPoola
localeDisplayNamesterritoriesPAPanama
localeDisplayNamesterritoriesGLGröönimaa
localeDisplayNamesterritoriesAIAnguilla
localeDisplayNamesterritoriesACAscensioni saar
localeDisplayNamesterritories419Ladina-Ameerika
localeDisplayNamesterritoriesASAmeerika Samoa
localeDisplayNamesterritories202Sahara-tagune Aafrika
localeDisplayNamesterritoriesARArgentina
localeDisplayNamesterritoriesUSUSA
localeDisplayNamesterritoriesIMMani saar
localeDisplayNamesterritoriesEZeuroala
localeDisplayNamesterritoriesAUAustraalia
localeDisplayNamesterritoriesKHKambodža
localeDisplayNamesterritoriesAXAhvenamaa
localeDisplayNamesterritories011Lääne-Aafrika
localeDisplayNamesterritoriesTHTai
localeDisplayNamesterritoriesPRPuerto Rico
localeDisplayNamesterritoriesMPPõhja-Mariaanid
localeDisplayNamesterritoriesMEMontenegro
localeDisplayNamesterritoriesSBSaalomoni Saared
localeDisplayNamesterritoriesEEEesti
localeDisplayNamesterritoriesAEAraabia Ühendemiraadid
localeDisplayNamesterritoriesQOOkeaania hajasaared
localeDisplayNamesterritoriesTCTurks ja Caicos
localeDisplayNamesterritoriesNPNepal
localeDisplayNamesterritories017Kesk-Aafrika
localeDisplayNamesterritoriesKIKiribati
localeDisplayNamesterritoriesMCMonaco
localeDisplayNamesterritoriesMZMosambiik
localeDisplayNamesterritories053Australaasia
localeDisplayNamesterritoriesCZTšehhia
localeDisplayNamesterritoriesAGAntigua ja Barbuda
localeDisplayNamesterritoriesMGMadagaskar
localeDisplayNamesterritoriesUAUkraina
localeDisplayNamesterritoriesMXMehhiko
localeDisplayNamesterritoriesGHGhana
localeDisplayNamesterritoriesDZAlžeeria
localeDisplayNamesterritoriesCRCosta Rica
localeDisplayNamesterritoriesBFBurkina Faso
localeDisplayNamesterritoriesTDTšaad
localeDisplayNamesterritoriesTFPrantsuse Lõunaalad
localeDisplayNamesterritoriesDMDominica
localeDisplayNamesterritoriesAWAruba
localeDisplayNamesterritoriesIOBriti India ookeani ala
localeDisplayNamesterritoriesNGNigeeria
localeDisplayNamesterritoriesSVEl Salvador
localeDisplayNamesterritoriesQAKatar
localeDisplayNamesterritories054Melaneesia
localeDisplayNamesterritoriesFJFidži
localeDisplayNamesterritoriesOMOmaan
localeDisplayNamesterritoriesPSPalestiina
localeDisplayNamesterritoriesBRBrasiilia
localeDisplayNamesterritoriesMKMakedoonia Vabariik
localeDisplayNamesterritoriesBMBermuda
localeDisplayNamesterritories015Põhja-Aafrika
localeDisplayNamesterritoriesCWCuraçao
localeDisplayNamesterritoriesTWTaiwan
localeDisplayNamesterritoriesBGBulgaaria
localeDisplayNamesterritoriesBDBangladesh
localeDisplayNamesterritoriesADAndorra
localeDisplayNamesterritoriesTLTimor-Leste
localeDisplayNamesterritoriesRERéunion
localeDisplayNamesterritoriesPHFilipiinid
localeDisplayNamesterritoriesGMGambia
localeDisplayNamesterritoriesNENiger
localeDisplayNamesterritoriesMOMacau
localeDisplayNamesterritoriesFISoome
localeDisplayNamesterritoriesGSLõuna-Georgia ja Lõuna-Sandwichi saared
localeDisplayNamesterritoriesZZTundmatu piirkond
localeDisplayNamesterritoriesETEtioopia
localeDisplayNamesterritoriesBWBotswana
localeDisplayNamesterritoriesUNÜRO
localeDisplayNamesterritoriesWSSamoa
localeDisplayNamesterritoriesGFPrantsuse Guajaana
localeDisplayNamesterritoriesTKTokelau
localeDisplayNamesterritories034Lõuna-Aasia
localeDisplayNamesterritoriesCFKesk-Aafrika Vabariik
localeDisplayNamesterritoriesLYLiibüa
localeDisplayNamesmeasurementSystemNamesUSUSA mõõdustik
localeDisplayNamesmeasurementSystemNamesmetricmeetermõõdustik
localeDisplayNamesmeasurementSystemNamesUKinglise mõõdustik
localeDisplayNameslocaleDisplayPatternlocalePattern{0} ({1})
localeDisplayNameslocaleDisplayPatternlocaleSeparator{0}, {1}
localeDisplayNameslocaleDisplayPatternlocaleKeyTypePattern{0}: {1}
localeDisplayNamescodePatternsscriptKiri: {0}
localeDisplayNamescodePatternslanguageKeel: {0}
localeDisplayNamescodePatternsterritoryPiirkond: {0}
localeDisplayNamesscriptsThaataana
localeDisplayNamesscriptsCyrlkirillitsa
localeDisplayNamesscriptsShrdšaarada
localeDisplayNamesscriptsHrktjaapani silpkirjad
localeDisplayNamesscriptsHatrHatra
localeDisplayNamesscriptsLatfladina fraktuurkiri
localeDisplayNamesscriptsJpanjaapani
localeDisplayNamesscriptsLatnladina
localeDisplayNamesscriptsVaiivai
localeDisplayNamesscriptsCirtCirthi
localeDisplayNamesscriptsTakrtaakri
localeDisplayNamesscriptsOryaoria
localeDisplayNamesscriptsLimblimbu
localeDisplayNamesscriptsPhlipahlavi raidkiri
localeDisplayNamesscriptsBugibugi
localeDisplayNamesscriptsUgarugariti
localeDisplayNamesscriptsSarbLõuna-Araabia
localeDisplayNamesscriptsTagbtagbanva
localeDisplayNamesscriptsHanihani
localeDisplayNamesscriptsItalvanaitali
localeDisplayNamesscriptsLomaloma
localeDisplayNamesscriptsKndakannada
localeDisplayNamesscriptsNkgbnasi
localeDisplayNamesscriptsDuplDuployé kiirkiri
localeDisplayNamesscriptsBamubamumi
localeDisplayNamesscriptsAhomahomi
localeDisplayNamesscriptsAghbalbaani
localeDisplayNamesscriptsMendmende
localeDisplayNamesscriptsWolevoleai
localeDisplayNamesscriptsBlisBlissi sümbolid
localeDisplayNamesscriptsTamltamili
localeDisplayNamesscriptsZyyyüldine
localeDisplayNamesscriptsNshunüšu
localeDisplayNamesscriptsArmnarmeenia
localeDisplayNamesscriptsTirhtirhuta
localeDisplayNamesscriptsHmngphahau-hmongi kiri
localeDisplayNamesscriptsZmthmatemaatiline tähistus
localeDisplayNamesscriptsTaluuus tai-lõõ
localeDisplayNamesscriptsTengTengwari
localeDisplayNamesscriptsGrangrantha
localeDisplayNamesscriptsShawShaw’ kiri
localeDisplayNamesscriptsLepcleptša
localeDisplayNamesscriptsGeokhutsuri
localeDisplayNamesscriptsSylosiloti
localeDisplayNamesscriptsGrekkreeka
localeDisplayNamesscriptsMongmongoli
localeDisplayNamesscriptsMymrbirma
localeDisplayNamesscriptsHebrheebrea
localeDisplayNamesscriptsGothgooti
localeDisplayNamesscriptsGonmMasarami gondi
localeDisplayNamesscriptsBopobopomofo
localeDisplayNamesscriptsBatkbataki
localeDisplayNamesscriptsBalibali
localeDisplayNamesscriptsLaoolao
localeDisplayNamesscriptsMeromeroe
localeDisplayNamesscriptsNkoonkoo
localeDisplayNamesscriptsZsymsümbolid
localeDisplayNamesscriptsTibttiibeti
localeDisplayNamesscriptsHanttraditsiooniline hani
localeDisplayNamesscriptsSiddsiddhami
localeDisplayNamesscriptsKalikaja-lii
localeDisplayNamesscriptsDsrtdesereti
localeDisplayNamesscriptsLinblineaarkiri B
localeDisplayNamesscriptsManimani
localeDisplayNamesscriptsLisulisu
localeDisplayNamesscriptsSyrjläänesüüria
localeDisplayNamesscriptsBrahbraahmi
localeDisplayNamesscriptsRjngredžangi
localeDisplayNamesscriptsEgydegiptuse demootiline
localeDisplayNamesscriptsSoyosojombo
localeDisplayNamesscriptsSundsunda
localeDisplayNamesscriptsGlagglagoolitsa
localeDisplayNamesscriptsArabpärsia-araabia
localeDisplayNamesscriptsLanatai-thami
localeDisplayNamesscriptsAvstavesta
localeDisplayNamesscriptsNbatNabatea
localeDisplayNamesscriptsGeorgruusia
localeDisplayNamesscriptsSinhsingali
localeDisplayNamesscriptsKhmrkhmeeri
localeDisplayNamesscriptsMroomruu
localeDisplayNamesscriptsOlcksantali
localeDisplayNamesscriptsHanohanunoo
localeDisplayNamesscriptsZanbDzanabadzari ruutkiri
localeDisplayNamesscriptsSorasora
localeDisplayNamesscriptsCyrskürilliline kirikuslaavi
localeDisplayNamesscriptsMayamaaja hieroglüüfkiri
localeDisplayNamesscriptsPhagphakpa
localeDisplayNamesscriptsPhlppahlavi psalmikiri
localeDisplayNamesscriptsThaitai
localeDisplayNamesscriptsRororongorongo
localeDisplayNamesscriptsHungvanaungari
localeDisplayNamesscriptsKhojhodžki
localeDisplayNamesscriptsLydilüüdia
localeDisplayNamesscriptsMandmandea
localeDisplayNamesscriptsLatgladina gaeli
localeDisplayNamesscriptsHluwAnatoolia hieroglüüfkiri
localeDisplayNamesscriptsTangtanguudi
localeDisplayNamesscriptsSaursauraštra
localeDisplayNamesscriptsHangkorea
localeDisplayNamesscriptsBuhdbuhidi
localeDisplayNamesscriptsCakmtšaakma
localeDisplayNamesscriptsBassbassa
localeDisplayNamesscriptsSyresüüria estrangelo
localeDisplayNamesscriptsGurugurmukhi
localeDisplayNamesscriptsCansKanada põlisrahvaste ühtlustatud silpkiri
localeDisplayNamesscriptsJavajaava
localeDisplayNamesscriptsKorekorea segakiri
localeDisplayNamesscriptsMoonMooni
localeDisplayNamesscriptsZzzzmääramata kiri
localeDisplayNamesscriptsGujrgudžarati
localeDisplayNamesscriptsZinhpäritud
localeDisplayNamesscriptsSamrSamaaria
localeDisplayNamesscriptsRunrruunikiri
localeDisplayNamesscriptsKpelkpelle
localeDisplayNamesscriptsKthikaithi
localeDisplayNamesscriptsXsuxsumeri-akadi kiilkiri
localeDisplayNamesscriptsJamojamo
localeDisplayNamesscriptsTavttai-vieti
localeDisplayNamesscriptsHanbhanbi
localeDisplayNamesscriptsPalmPalmyra
localeDisplayNamesscriptsHirahiragana
localeDisplayNamesscriptsOsgeoseidži
localeDisplayNamesscriptsSgnwviipekiri
localeDisplayNamesscriptsVispnähtava kõne
localeDisplayNamesscriptsElbaElbasani
localeDisplayNamesscriptsDevadevanaagari
localeDisplayNamesscriptsMercmeroe kursiivkiri
localeDisplayNamesscriptsArmivanaaramea
localeDisplayNamesscriptsKharkharoshthi
localeDisplayNamesscriptsChamtšaami
localeDisplayNamesscriptsSindhudavadi
localeDisplayNamesscriptsTfngtifinagi
localeDisplayNamesscriptsEgypegiptuse hieroglüüfkiri
localeDisplayNamesscriptsPlrdPollardi miao
localeDisplayNamesscriptsChertšerokii
localeDisplayNamesscriptsIndsInduse
localeDisplayNamesscriptsMlymmalajalami
localeDisplayNamesscriptsNarbPõhja-Araabia
localeDisplayNamesscriptsNewanevari
localeDisplayNamesscriptsXpeovanapärsia
localeDisplayNamesscriptsCprtKüprose silpkiri
localeDisplayNamesscriptsPhnxfoiniikia
localeDisplayNamesscriptsLinalineaarkiri A
localeDisplayNamesscriptsMahjmahaadžani
localeDisplayNamesscriptsOgamogam
localeDisplayNamesscriptsEgyhegiptuse hieraatiline
localeDisplayNamesscriptsSyrnidasüüria
localeDisplayNamesscriptsPrtipartia raidkiri
localeDisplayNamesscriptsKanakatakana
localeDisplayNamesscriptsPhlvpahlavi raamatukiri
localeDisplayNamesscriptsCarikaaria
localeDisplayNamesscriptsCoptkopti
localeDisplayNamesscriptsBraipunktkiri
localeDisplayNamesscriptsAfakafaka
localeDisplayNamesscriptsOrkhOrhoni
localeDisplayNamesscriptsZsyeemoji
localeDisplayNamesscriptsZxxxkirjakeeleta
localeDisplayNamesscriptsHanslihtsustatud hani
localeDisplayNamesscriptsBengbengali
localeDisplayNamesscriptsModimodi
localeDisplayNamesscriptsOsmaosmani
localeDisplayNamesscriptsTelutelugu
localeDisplayNamesscriptsTglgtagalogi
localeDisplayNamesscriptsTaletai-löö
localeDisplayNamesscriptsSarasarati
localeDisplayNamesscriptsJurctšurtšeni
localeDisplayNamesscriptsLycilüükia
localeDisplayNamesscriptsEthietioopia
localeDisplayNamesscriptsPermvanapermi
localeDisplayNamesscriptsMultMultani
localeDisplayNamesscriptsMteimeitei
localeDisplayNamesscriptsYiiijii
localeDisplayNamesscriptsWarahoo
localeDisplayNamesscriptsSyrcsüüria
localeDisplayNameslanguagesugaugariti
localeDisplayNameslanguagestltagalogi
localeDisplayNameslanguagesrarrarotonga
localeDisplayNameslanguageseubaski
localeDisplayNameslanguagesagqaghemi
localeDisplayNameslanguagesbkmkomi (Aafrika)
localeDisplayNameslanguageslaladina
localeDisplayNameslanguageslzhklassikaline hiina
localeDisplayNameslanguagesmdemaba
localeDisplayNameslanguagesdyofonji
localeDisplayNameslanguagessasanskriti
localeDisplayNameslanguagesquketšua
localeDisplayNameslanguageskokorea
localeDisplayNameslanguageschgtšagatai
localeDisplayNameslanguagesmasmasai
localeDisplayNameslanguagesshišilha
localeDisplayNameslanguagesdyudjula
localeDisplayNameslanguagesklgrööni
localeDisplayNameslanguagesdeldelavari
localeDisplayNameslanguagesnianiasi
localeDisplayNameslanguagesmnmongoli
localeDisplayNameslanguagesnl_BEflaami
localeDisplayNameslanguageszhhiina
localeDisplayNameslanguagesfr_CHŠveitsi prantsuse
localeDisplayNameslanguagesrwkrvaa
localeDisplayNameslanguagesdvmaldiivi
localeDisplayNameslanguagescakatalaani
localeDisplayNameslanguageskaakarakalpaki
localeDisplayNameslanguagesmadmadura
localeDisplayNameslanguageshakhakka
localeDisplayNameslanguagesprgpreisi
localeDisplayNameslanguagesbfdbafuti
localeDisplayNameslanguageskeakabuverdianu
localeDisplayNameslanguagesmyversa
localeDisplayNameslanguageslijliguuri
localeDisplayNameslanguagesrajradžastani
localeDisplayNameslanguageskhqkoyra chiini
localeDisplayNameslanguagestyvtõva
localeDisplayNameslanguagestvltuvalu
localeDisplayNameslanguagesssysaho
localeDisplayNameslanguagesefiefiki
localeDisplayNameslanguagesrifriifi
localeDisplayNameslanguagesbrxbodo
localeDisplayNameslanguageseteesti
localeDisplayNameslanguagesltleedu
localeDisplayNameslanguageshilhiligainoni
localeDisplayNameslanguageseeeve
localeDisplayNameslanguagesjajaapani
localeDisplayNameslanguagescukirikuslaavi
localeDisplayNameslanguageswbpvarlpiri
localeDisplayNameslanguagesyojoruba
localeDisplayNameslanguagesszlsileesia
localeDisplayNameslanguagesraprapanui
localeDisplayNameslanguagespipaali
localeDisplayNameslanguagesibaibani
localeDisplayNameslanguagesdoidogri
localeDisplayNameslanguageskrjkinaraia
localeDisplayNameslanguagespappapiamento
localeDisplayNameslanguageskfokoro
localeDisplayNameslanguagestktürkmeeni
localeDisplayNameslanguageschotšokto
localeDisplayNameslanguagesndpõhjandebele
localeDisplayNameslanguagessvrootsi
localeDisplayNameslanguagesstqsaterfriisi
localeDisplayNameslanguagesiiSichuani jii
localeDisplayNameslanguagesastastuuria
localeDisplayNameslanguageslezlesgi
localeDisplayNameslanguageseshispaania
localeDisplayNameslanguagesmulmitu keelt
localeDisplayNameslanguagesangvanainglise
localeDisplayNameslanguagesgaggagauusi
localeDisplayNameslanguagesybbjemba
localeDisplayNameslanguagessmsamoa
localeDisplayNameslanguagesen_GBBriti inglise
localeDisplayNameslanguagesfilfilipiini
localeDisplayNameslanguageskackatšini
localeDisplayNameslanguagesmwrmarvari
localeDisplayNameslanguagesdavdavida
localeDisplayNameslanguageseglemiilia
localeDisplayNameslanguagestttlõunataadi
localeDisplayNameslanguagessyrsüüria
localeDisplayNameslanguagesnusnueri
localeDisplayNameslanguagestntsvana
localeDisplayNameslanguagesanpangika
localeDisplayNameslanguagesfapärsia
localeDisplayNameslanguagesnenepali
localeDisplayNameslanguagescrhkrimmitatari
localeDisplayNameslanguagescstšehhi
localeDisplayNameslanguagessatsantali
localeDisplayNameslanguagesmusmaskogi
localeDisplayNameslanguagesnonorra
localeDisplayNameslanguageskawkaavi
localeDisplayNameslanguagesasassami
localeDisplayNameslanguageskabkabiili
localeDisplayNameslanguagespampampanga
localeDisplayNameslanguageszenzenaga
localeDisplayNameslanguageszh_Hanttraditsiooniline hiina
localeDisplayNameslanguagesruvene
localeDisplayNameslanguageszeazeelandi
localeDisplayNameslanguagesslsloveeni
localeDisplayNameslanguagesjgongomba
localeDisplayNameslanguagespmspiemonte
localeDisplayNameslanguagespdtmennoniidisaksa
localeDisplayNameslanguageslmolombardi
localeDisplayNameslanguagesslyselajari
localeDisplayNameslanguagesgaygajo
localeDisplayNameslanguagesnrlõunandebele
localeDisplayNameslanguagesxmfmegreli
localeDisplayNameslanguagesyrlnjengatu
localeDisplayNameslanguagesksbšambala
localeDisplayNameslanguagestrvtaroko
localeDisplayNameslanguagessgsžemaidi
localeDisplayNameslanguagesrmromanši
localeDisplayNameslanguagesgohvanaülemsaksa
localeDisplayNameslanguagesmgometa
localeDisplayNameslanguagessrserbia
localeDisplayNameslanguagesnnuusnorra
localeDisplayNameslanguagesudmudmurdi
localeDisplayNameslanguagesadyadõgee
localeDisplayNameslanguagesmaimaithili
localeDisplayNameslanguagesmgmalagassi
localeDisplayNameslanguagesvecveneti
localeDisplayNameslanguagesquckitše
localeDisplayNameslanguageskrkanuri
localeDisplayNameslanguagespspuštu
localeDisplayNameslanguagesluoluo
localeDisplayNameslanguagesnvnavaho
localeDisplayNameslanguageshohirimotu
localeDisplayNameslanguageshahausa
localeDisplayNameslanguagesazaseri
localeDisplayNameslanguagesarcaramea
localeDisplayNameslanguagesbinedo
localeDisplayNameslanguagescchaitšami
localeDisplayNameslanguageskrckaratšai-balkaari
localeDisplayNameslanguagesltglatgali
localeDisplayNameslanguagesmosmore
localeDisplayNameslanguagesyaojao
localeDisplayNameslanguagesundmääramata keel
localeDisplayNameslanguagesuguiguuri
localeDisplayNameslanguagessehsena
localeDisplayNameslanguageskcgtjapi
localeDisplayNameslanguagesnovnoviaal
localeDisplayNameslanguagesumbumbundu
localeDisplayNameslanguagesvovolapüki
localeDisplayNameslanguageslilimburgi
localeDisplayNameslanguagesnnhngiembooni
localeDisplayNameslanguagesfrovanaprantsuse
localeDisplayNameslanguagesyavyangbeni
localeDisplayNameslanguagessuksukuma
localeDisplayNameslanguagesalngeegi
localeDisplayNameslanguagesbotiibeti
localeDisplayNameslanguageslaglangi
localeDisplayNameslanguagescggtšiga
localeDisplayNameslanguagesluiluisenjo
localeDisplayNameslanguagesnaqnama
localeDisplayNameslanguagestrtürgi
localeDisplayNameslanguagessmskoltasaami
localeDisplayNameslanguagesfatfanti
localeDisplayNameslanguagesmgakeskiiri
localeDisplayNameslanguagesbejbedža
localeDisplayNameslanguagessazsauraštra
localeDisplayNameslanguagessadsandave
localeDisplayNameslanguagesmicmikmaki
localeDisplayNameslanguagesnognogai
localeDisplayNameslanguagesbarbaieri
localeDisplayNameslanguagescadkado
localeDisplayNameslanguagesen_AUAustraalia inglise
localeDisplayNameslanguagesseiseri
localeDisplayNameslanguagesfrmkeskprantsuse
localeDisplayNameslanguagesesukeskjupiki
localeDisplayNameslanguageskpekpelle
localeDisplayNameslanguagesvaivai
localeDisplayNameslanguagesawaavadhi
localeDisplayNameslanguagesaebTuneesia araabia
localeDisplayNameslanguagescpskapisnoni
localeDisplayNameslanguagescykõmri
localeDisplayNameslanguageskmkhmeeri
localeDisplayNameslanguagesxogsoga
localeDisplayNameslanguagesbalbelutši
localeDisplayNameslanguagesmagmagahi
localeDisplayNameslanguagesmfeMauritiuse kreoolkeel
localeDisplayNameslanguagesmwlmiranda
localeDisplayNameslanguagespcdpikardi
localeDisplayNameslanguageslktlakota
localeDisplayNameslanguageshuphupa
localeDisplayNameslanguagesaseAmeerika viipekeel
localeDisplayNameslanguagesekaekadžuki
localeDisplayNameslanguagescarkariibi
localeDisplayNameslanguagescokorsika
localeDisplayNameslanguageszblBlissi sümbolid
localeDisplayNameslanguagesrommustlaskeel
localeDisplayNameslanguagesyijidiši
localeDisplayNameslanguagesbezbena
localeDisplayNameslanguageskrikrio
localeDisplayNameslanguageskdemakonde
localeDisplayNameslanguagesmermeru
localeDisplayNameslanguageschtšamorro
localeDisplayNameslanguagesmafmafa
localeDisplayNameslanguagesmenmende
localeDisplayNameslanguagesmwvmentavei
localeDisplayNameslanguagesnanauru
localeDisplayNameslanguagesvevenda
localeDisplayNameslanguagesdsbalamsorbi
localeDisplayNameslanguagesplpoola
localeDisplayNameslanguagesamamhara
