unitsshortcoordinateUnitwest{0} на Зх
unitsshortcoordinateUniteast{0} на Сх
unitsshortcoordinateUnitdisplayNameнапрямок
unitsshortcoordinateUnitsouth{0} на Пд
unitsshortcoordinateUnitnorth{0} на Пн
calendarsgregoriandateFormatsshortstandarddd.MM.yy
calendarsgregoriandateFormatslongstandardd MMMM y 'р'.
calendarsgregoriandateFormatsmediumstandardd MMM y 'р'.
calendarsgregorianquartersformatnarrow33
calendarsgregorianquartersformatnarrow11
calendarsgregorianquartersformatnarrow44
calendarsgregorianquartersformatnarrow22
calendarsgregorianquartersformatabbreviated33-й кв.
calendarsgregorianquartersformatabbreviated11-й кв.
calendarsgregorianquartersformatabbreviated44-й кв.
calendarsgregorianquartersformatabbreviated22-й кв.
calendarsgregorianquartersformatwide11-й квартал
calendarsgregorianquartersformatwide44-й квартал
calendarsgregorianquartersformatwide22-й квартал
calendarsgregorianquartersformatwide33-й квартал
calendarsgregorianquartersstand-aloneabbreviated22-й кв.
calendarsgregorianquartersstand-aloneabbreviated44-й кв.
calendarsgregorianquartersstand-aloneabbreviated11-й кв.
calendarsgregorianquartersstand-aloneabbreviated33-й кв.
calendarsgregorianquartersstand-alonewide11-й квартал
calendarsgregorianquartersstand-alonewide44-й квартал
calendarsgregorianquartersstand-alonewide22-й квартал
calendarsgregorianquartersstand-alonewide33-й квартал
calendarsgregorianquartersstand-alonenarrow33
calendarsgregorianquartersstand-alonenarrow22
calendarsgregorianquartersstand-alonenarrow11
calendarsgregorianquartersstand-alonenarrow44
localeDisplayNamesvariantsVALENCIAВаленсійська
localeDisplayNamesvariantsBISKEДіалект Сан-Джорджіо/Біла
localeDisplayNamesvariantsSCOUSEЛіверпульський діалект
localeDisplayNamesvariantsREVISEDНова орфографія
localeDisplayNamesvariants1996Нова німецька орфографія з 1996 р.
localeDisplayNamesvariantsSOLBAДіалект Столвіца/Солбіка
localeDisplayNamesvariants1901Традиційна німецька орфографія
localeDisplayNamesvariantsLIPAWЛіповазський діалект резьянської мови
localeDisplayNamesvariantsTARASKОрфографія Тараскевича
localeDisplayNamesvariantsUCRCORУніфікована переглянута орфографія
localeDisplayNamesvariantsROZAJРезьянський
localeDisplayNamesvariantsBOONTБунтлінг
localeDisplayNamesvariantsPOLYTONПолітонічний
localeDisplayNamesvariantsAREVELAСхідновірменський
localeDisplayNamesvariantsAREVMDAЗахідновірменський
localeDisplayNamesvariantsWADEGILEРоманізація Вейда-Джайлза
localeDisplayNamesvariantsSAAHOСахо
localeDisplayNamesvariantsPOSIXКомпʼютерний
localeDisplayNamesvariants1994Стандартизована резьянська орфографія
localeDisplayNamesvariantsFONUPAУральський фонетичний алфавіт
localeDisplayNamesvariants1694ACADКласична французька
localeDisplayNamesvariantsPINYINРоманізація піньїн
localeDisplayNamesvariantsNEDISНатісонський діалект
localeDisplayNamesvariantsOSOJSОсоянський діалект
localeDisplayNamesvariantsUCCORУніфікована орфографія
localeDisplayNamesvariantsMONOTONМонотонічний
localeDisplayNamesvariantsBAKU1926Уніфікований турецький латинський алфавіт
localeDisplayNamesvariantsKKCORЗагальна орфографія
localeDisplayNamesvariants1606NICTПізньосередньофранцузська до 1606
localeDisplayNamesvariants1959ACADАкадемічний
localeDisplayNamesvariantsSCOTLANDШотландська англійська
localeDisplayNamesvariantsNJIVAДіалект Нджіва
localeDisplayNamesvariantsFONIPAМіжнародний фонетичний алфавіт
localeDisplayNamesmeasurementSystemNamesUKБританська
localeDisplayNamesmeasurementSystemNamesmetricМетрична
localeDisplayNamesmeasurementSystemNamesUSАмериканська
localeDisplayNamescharactersparseLenientsgenerallenient.[.․。︒﹒．｡]
localeDisplayNamescharactersparseLenientsgenerallenient£[£₤]
localeDisplayNamescharactersparseLenientsgenerallenient$[\$﹩＄$]
localeDisplayNamescharactersparseLenientsgenerallenient₹[₨₹{Rp}{Rs}]
localeDisplayNamescharactersparseLenientsdatelenient-[\--/]
localeDisplayNamescharactersparseLenientsdatelenient:[\:∶]
localeDisplayNamescharactersparseLenientsnumberstricter.[.․﹒．｡]
localeDisplayNamescharactersparseLenientsnumberstricter,[,٫︐﹐，]
localeDisplayNamescharactersparseLenientsnumberlenient-[\-‒⁻₋−➖﹣－]
localeDisplayNamescharactersparseLenientsnumberlenient,[,،٫、︐︑﹐﹑，､]
localeDisplayNamescharactersparseLenientsnumberlenient+[+⁺₊➕﬩﹢＋]
localeDisplayNamesterritoriesMPПівнічні Маріанські Острови
localeDisplayNamesterritoriesTHТаїланд
localeDisplayNamesterritoriesPRПуерто-Ріко
localeDisplayNamesterritories011Західна Африка
localeDisplayNamesterritoriesMEЧорногорія
localeDisplayNamesterritoriesIMОстрів Мен
localeDisplayNamesterritoriesEZЄврозона
localeDisplayNamesterritoriesAUАвстралія
localeDisplayNamesterritoriesAXАландські Острови
localeDisplayNamesterritoriesKHКамбоджа
localeDisplayNamesterritoriesTCОстрови Теркс і Кайкос
localeDisplayNamesterritoriesNPНепал
localeDisplayNamesterritoriesQOВіддалена Океанія
localeDisplayNamesterritories017Центральна Африка
localeDisplayNamesterritoriesKIКірібаті
localeDisplayNamesterritoriesMCМонако
localeDisplayNamesterritoriesEEЕстонія
localeDisplayNamesterritoriesSBСоломонові Острови
localeDisplayNamesterritoriesAEОбʼєднані Арабські Емірати
localeDisplayNamesterritoriesMXМексика
localeDisplayNamesterritoriesUAУкраїна
localeDisplayNamesterritoriesMGМадагаскар
localeDisplayNamesterritoriesGHГана
localeDisplayNamesterritoriesDZАлжир
localeDisplayNamesterritoriesCRКоста-Ріка
localeDisplayNamesterritoriesBFБуркіна-Фасо
localeDisplayNamesterritories053Австралазія
localeDisplayNamesterritoriesMZМозамбік
localeDisplayNamesterritoriesCZЧеська Республіка
localeDisplayNamesterritoriesAGАнтиґуа і Барбуда
localeDisplayNamesterritoriesNGНігерія
localeDisplayNamesterritoriesIOБританська територія в Індійському Океані
localeDisplayNamesterritoriesTDЧад
localeDisplayNamesterritoriesTFФранцузькі Південні Території
localeDisplayNamesterritoriesDMДомініка
localeDisplayNamesterritoriesAWАруба
localeDisplayNamesterritoriesOMОман
localeDisplayNamesterritoriesFJФіджі
localeDisplayNamesterritoriesSVСальвадор
localeDisplayNamesterritoriesQAКатар
localeDisplayNamesterritories054Меланезія
localeDisplayNamesterritoriesTWТайвань
localeDisplayNamesterritoriesCWКюрасао
localeDisplayNamesterritoriesBGБолгарія
localeDisplayNamesterritoriesBDБангладеш
localeDisplayNamesterritoriesADАндорра
localeDisplayNamesterritoriesBMБермудські Острови
localeDisplayNamesterritoriesPSПалестина
localeDisplayNamesterritoriesMKМакедонія (КЮРМ)
localeDisplayNamesterritoriesBRБразілія
localeDisplayNamesterritories015Північна Африка
localeDisplayNamesterritoriesPHФіліппіни
localeDisplayNamesterritoriesNEНігер
localeDisplayNamesterritoriesMOМакао
localeDisplayNamesterritoriesGMГамбія
localeDisplayNamesterritoriesFIФінляндія
localeDisplayNamesterritoriesREРеюньйон
localeDisplayNamesterritoriesTLСхідний Тимор
localeDisplayNamesterritoriesUNООН
localeDisplayNamesterritoriesWSСамоа
localeDisplayNamesterritoriesTKТокелау
localeDisplayNamesterritoriesCFЦентральноафриканська Республіка
localeDisplayNamesterritoriesGFФранцузька Ґвіана
localeDisplayNamesterritories034Південна Азія
localeDisplayNamesterritoriesLYЛівія
localeDisplayNamesterritoriesGSПівденна Джорджія та Південні Сандвічеві Острови
localeDisplayNamesterritoriesZZНевідомий регіон
localeDisplayNamesterritoriesETЕфіопія
localeDisplayNamesterritoriesBWБотсвана
localeDisplayNamesterritoriesSDСудан
localeDisplayNamesterritoriesICКанарські Острови
localeDisplayNamesterritoriesNRНауру
localeDisplayNamesterritoriesCIБерег Слонової Кістки
localeDisplayNamesterritoriesBBБарбадос
localeDisplayNamesterritories029Карибський басейн
localeDisplayNamesterritoriesAFАфганістан
localeDisplayNamesterritoriesAQАнтарктика
localeDisplayNamesterritoriesDKДанія
localeDisplayNamesterritoriesCNКитай
localeDisplayNamesterritories018Південний регіон Африки
localeDisplayNamesterritoriesNZНова Зеландія
localeDisplayNamesterritoriesYTМайотта
localeDisplayNamesterritoriesSCСейшельські Острови
localeDisplayNamesterritoriesCAКанада
localeDisplayNamesterritoriesJEДжерсі
localeDisplayNamesterritoriesIRІран
localeDisplayNamesterritoriesBVОстрів Буве
localeDisplayNamesterritoriesMMМʼянма (Бірма)
localeDisplayNamesterritoriesBHБахрейн
localeDisplayNamesterritoriesAOАнгола
localeDisplayNamesterritories021Північна Америка (регіон)
localeDisplayNamesterritoriesLIЛіхтенштейн
localeDisplayNamesterritoriesGDҐренада
localeDisplayNamesterritoriesVGБританські Віргінські острови
localeDisplayNamesterritoriesSTСан-Томе і Прінсіпі
localeDisplayNamesterritoriesJMЯмайка
localeDisplayNamesterritoriesBEБельґія
localeDisplayNamesterritoriesIDІндонезія
localeDisplayNamesterritoriesVEВенесуела
localeDisplayNamesterritoriesECЕквадор
localeDisplayNamesterritories003Північна Америка
localeDisplayNamesterritoriesBYБілорусь
localeDisplayNamesterritoriesCDКонго (ДРК)
localeDisplayNamesterritoriesPGПапуа-Нова Ґвінея
localeDisplayNamesterritoriesPEПеру
localeDisplayNamesterritoriesMYМалайзія
localeDisplayNamesterritoriesPNОстрови Піткерн
localeDisplayNamesterritoriesVNВʼєтнам
localeDisplayNamesterritoriesPYПараґвай
localeDisplayNamesterritoriesNLНідерланди
localeDisplayNamesterritoriesMRМавританія
localeDisplayNamesterritoriesHNГондурас
localeDisplayNamesterritoriesGBВелика Британія
localeDisplayNamesterritoriesVAВатикан
localeDisplayNamesterritoriesTMТуркменістан
localeDisplayNamesterritories002Африка
localeDisplayNamesterritoriesALАлбанія
localeDisplayNamesterritoriesKWКувейт
localeDisplayNamesterritoriesSYСирія
localeDisplayNamesterritoriesGRГреція
localeDisplayNamesterritoriesSLСьєрра-Леоне
localeDisplayNamesterritoriesBNБруней
localeDisplayNamesterritoriesAZАзербайджан
localeDisplayNamesterritoriesLSЛесото
localeDisplayNamesterritoriesTTТрінідад і Тобаґо
localeDisplayNamesterritoriesSMСан-Маріно
localeDisplayNamesterritoriesGEГрузія
localeDisplayNamesterritoriesINІндія
localeDisplayNamesterritoriesERЕритрея
localeDisplayNamesterritoriesEAСеута і Мелілья
localeDisplayNamesterritoriesBZБеліз
localeDisplayNamesterritories030Східна Азія
localeDisplayNamesterritoriesKYКайманові Острови
localeDisplayNamesterritoriesKNСент-Кітс і Невіс
localeDisplayNamesterritories419Латинська Америка
localeDisplayNamesterritoriesASАмериканське Самоа
localeDisplayNamesterritoriesTGТого
localeDisplayNamesterritoriesGLҐренландія
localeDisplayNamesterritoriesPLПольща
localeDisplayNamesterritoriesPAПанама
localeDisplayNamesterritoriesDOДомініканська Республіка
localeDisplayNamesterritoriesACОстрів Вознесіння
localeDisplayNamesterritoriesAIАнґілья
localeDisplayNamesterritoriesUSСША
localeDisplayNamesterritories202Африка на південь від Сахари
localeDisplayNamesterritoriesARАргентина
localeDisplayNamesterritoriesFKФолклендські (Мальвінські) Острови
localeDisplayNamesterritoriesVIВіргінські острови, США
localeDisplayNamesterritoriesTRТуреччина
localeDisplayNamesterritoriesPFФранцузька Полінезія
localeDisplayNamesterritoriesBLСен-Бартельмі
localeDisplayNamesterritoriesGNГвінея
localeDisplayNamesterritoriesCCКокосові (Кілінґ) Острови
localeDisplayNamesterritoriesMAМарокко
localeDisplayNamesterritoriesTVТувалу
localeDisplayNamesterritoriesRUРосія
localeDisplayNamesterritoriesFMФедеративні Штати Мікронезії
localeDisplayNamesterritoriesCGКонго (Республіка)
localeDisplayNamesterritoriesGGҐернсі
localeDisplayNamesterritoriesCVКабо-Верде
localeDisplayNamesterritories150Європа
localeDisplayNamesterritoriesCKОстрови Кука
localeDisplayNamesterritoriesKGКиргизстан
localeDisplayNamesterritories057Мікронезійський регіон
localeDisplayNamesterritoriesYEЄмен
localeDisplayNamesterritoriesSIСловенія
localeDisplayNamesterritoriesSKСловаччина
localeDisplayNamesterritoriesNFОстрів Норфолк
localeDisplayNamesterritoriesPWПалау
localeDisplayNamesterritoriesEHЗахідна Сахара
localeDisplayNamesterritories145Західна Азія
localeDisplayNamesterritories061Полінезія
localeDisplayNamesterritoriesATАвстрія
localeDisplayNamesterritoriesMVМальдіви
localeDisplayNamesterritoriesSSПівденний Судан
localeDisplayNamesterritoriesMQМартініка
localeDisplayNamesterritoriesHRХорватія
localeDisplayNamesterritoriesGQЕкваторіальна Гвінея
localeDisplayNamesterritoriesLKШрі-Ланка
localeDisplayNamesterritoriesLUЛюксембурґ
localeDisplayNamesterritoriesMNМонголія
localeDisplayNamesterritoriesKPПівнічна Корея
localeDisplayNamesterritoriesCOКолумбія
localeDisplayNamesterritoriesLAЛаос
localeDisplayNamesterritoriesPKПакистан
localeDisplayNamesterritoriesMHМаршаллові Острови
localeDisplayNamesterritoriesMDМолдова
localeDisplayNamesterritoriesEGЄгипет
localeDisplayNamesterritoriesZWЗімбабве
localeDisplayNamesterritoriesSNСенегал
localeDisplayNamesterritoriesVCСент-Вінсент і Ґренадіни
localeDisplayNamesterritoriesXKКосово
localeDisplayNamesterritoriesGAГабон
localeDisplayNamesterritoriesGIҐібралтар
localeDisplayNamesterritoriesFOФарерські Острови
localeDisplayNamesterritoriesZMЗамбія
localeDisplayNamesterritoriesTAТрістан-да-Кунья
localeDisplayNamesterritoriesCYКіпр
localeDisplayNamesterritoriesNOНорвеґія
localeDisplayNamesterritories013Центральна Америка
localeDisplayNamesterritories155Західна Європа
localeDisplayNamesterritoriesHUУгорщина
localeDisplayNamesterritoriesSGСінгапур
localeDisplayNamesterritoriesCPОстрів Кліппертон
localeDisplayNamesterritoriesCHШвейцарія
localeDisplayNamesterritoriesAMВірменія
localeDisplayNamesterritoriesJOЙорданія
localeDisplayNamesterritoriesGYҐайана
localeDisplayNamesterritoriesSEШвеція
localeDisplayNamesterritoriesTJТаджикистан
localeDisplayNamesterritoriesUZУзбекистан
localeDisplayNamesterritoriesBJБенін
localeDisplayNamesterritoriesFRФранція
localeDisplayNamesterritoriesDEНімеччина
localeDisplayNamesterritoriesCMКамерун
localeDisplayNamesterritories151Східна Європа
localeDisplayNamesterritoriesUGУганда
localeDisplayNamesterritoriesBIБурунді
localeDisplayNamesterritoriesKZКазахстан
localeDisplayNamesterritories039Південна Європа
localeDisplayNamesterritoriesUYУруґвай
localeDisplayNamesterritoriesMUМаврікій
localeDisplayNamesterritories142Азія
localeDisplayNamesterritoriesPTПортуґалія
localeDisplayNamesterritoriesEUЄвропейський Союз
localeDisplayNamesterritoriesBSБагамські Острови
localeDisplayNamesterritoriesSOСомалі
localeDisplayNamesterritoriesSJШпіцберген та Ян-Маєн
localeDisplayNamesterritoriesNIНікараґуа
localeDisplayNamesterritoriesGTҐватемала
localeDisplayNamesterritoriesDJДжибуті
localeDisplayNamesterritoriesKEКенія
localeDisplayNamesterritoriesKRПівденна Корея
localeDisplayNamesterritories001Світ
localeDisplayNamesterritoriesESІспанія
localeDisplayNamesterritoriesUMВіддалені острови США
localeDisplayNamesterritoriesSAСаудівська Аравія
localeDisplayNamesterritoriesKMКомори
localeDisplayNamesterritoriesILІзраїль
localeDisplayNamesterritoriesBTБутан
localeDisplayNamesterritoriesTZТанзанія
localeDisplayNamesterritoriesWFУолліс і Футуна
localeDisplayNamesterritoriesBOБолівія
localeDisplayNamesterritoriesISІсландія
localeDisplayNamesterritories035Південно-Східна Азія
localeDisplayNamesterritoriesNUНіуе
localeDisplayNamesterritoriesPMСен-Пʼєр і Мікелон
localeDisplayNamesterritoriesNCНова Каледонія
localeDisplayNamesterritoriesHTГаїті
localeDisplayNamesterritoriesMSМонтсеррат
localeDisplayNamesterritoriesHKГонконг
localeDisplayNamesterritoriesCLЧілі
localeDisplayNamesterritoriesCUКуба
localeDisplayNamesterritories014Східна Африка
localeDisplayNamesterritoriesBAБоснія і Герцеґовина
localeDisplayNamesterritoriesLVЛатвія
localeDisplayNamesterritoriesGPҐваделупа
localeDisplayNamesterritoriesSHОстрів Святої Єлени
localeDisplayNamesterritoriesMWМалаві
localeDisplayNamesterritoriesHMОстрови Герд і Макдоналд
localeDisplayNamesterritoriesCXОстрів Різдва
localeDisplayNamesterritoriesSZСвазіленд
localeDisplayNamesterritories143Центральна Азія
localeDisplayNamesterritories019Америка
localeDisplayNamesterritoriesMTМальта
localeDisplayNamesterritoriesTOТонґа
localeDisplayNamesterritories009Океанія
localeDisplayNamesterritories154Північна Європа
localeDisplayNamesterritoriesJPЯпонія
localeDisplayNamesterritoriesSRСурінам
localeDisplayNamesterritoriesSXСінт-Мартен
localeDisplayNamesterritoriesROРумунія
localeDisplayNamesterritoriesGWГвінея-Бісау
localeDisplayNamesterritoriesBQНідерландські Карибські острови
localeDisplayNamesterritoriesIQІрак
localeDisplayNamesterritoriesVUВануату
localeDisplayNamesterritoriesMLМалі
localeDisplayNamesterritoriesNAНамібія
localeDisplayNamesterritoriesGUҐуам
localeDisplayNamesterritoriesDGДієго-Гарсія
localeDisplayNamesterritoriesLBЛіван
localeDisplayNamesterritoriesLCСент-Люсія
localeDisplayNamesterritoriesRWРуанда
localeDisplayNamesterritoriesZAПівденно-Африканська Республіка
localeDisplayNamesterritoriesTNТуніс
localeDisplayNamesterritoriesIEІрландія
localeDisplayNamesterritoriesRSСербія
localeDisplayNamesterritoriesITІталія
localeDisplayNamesterritories005Південна Америка
localeDisplayNamesterritoriesLRЛіберія
localeDisplayNamesterritoriesLTЛитва
localeDisplayNamesterritoriesMFСен-Мартен
localeDisplayNameslocaleDisplayPatternlocalePattern{0} ({1})
localeDisplayNameslocaleDisplayPatternlocaleSeparator{0}, {1}
localeDisplayNameslocaleDisplayPatternlocaleKeyTypePattern{0}: {1}
localeDisplayNamescodePatternsterritoryТериторія: {0}
localeDisplayNamescodePatternsscriptСистема письма: {0}
localeDisplayNamescodePatternslanguageМова: {0}
localeDisplayNamesscriptsVaiiваї
localeDisplayNamesscriptsCirtкирт
localeDisplayNamesscriptsLimbлімбу
localeDisplayNamesscriptsOryaорія
localeDisplayNamesscriptsPhliпехлеві написів
localeDisplayNamesscriptsThaaтаана
localeDisplayNamesscriptsHrktяпонські силабарії
localeDisplayNamesscriptsJpanяпонська
localeDisplayNamesscriptsCyrlкирилиця
localeDisplayNamesscriptsLatfлатинський фрактурний
localeDisplayNamesscriptsLatnлатиниця
localeDisplayNamesscriptsHaniкитайська
localeDisplayNamesscriptsTagbтагбанва
localeDisplayNamesscriptsItalдавньоіталійський
localeDisplayNamesscriptsKndaканнада
localeDisplayNamesscriptsLomaлома
localeDisplayNamesscriptsUgarугаритський
localeDisplayNamesscriptsBugiбугійський
localeDisplayNamesscriptsBlisсимволи Блісса
localeDisplayNamesscriptsTamlтамільська
localeDisplayNamesscriptsBamuбамум
localeDisplayNamesscriptsAhomахом
localeDisplayNamesscriptsAghbкавказька албанська
localeDisplayNamesscriptsHmngпахау хмонг
localeDisplayNamesscriptsZyyyзвичайна
localeDisplayNamesscriptsArmnвірменська
localeDisplayNamesscriptsSyloсілоті нагрі
localeDisplayNamesscriptsGrekгрецька
localeDisplayNamesscriptsMongмонгольська
localeDisplayNamesscriptsMymrмʼянмська
localeDisplayNamesscriptsZmthматематична
localeDisplayNamesscriptsTengтенгвар
localeDisplayNamesscriptsShawшоу
localeDisplayNamesscriptsTaluновий тайський луе
localeDisplayNamesscriptsLepcлепча
localeDisplayNamesscriptsGeokкхутсурі
localeDisplayNamesscriptsTibtтибетська
localeDisplayNamesscriptsZsymсимвольна
localeDisplayNamesscriptsHebrіврит
localeDisplayNamesscriptsBatkбатак
localeDisplayNamesscriptsGothготичний
localeDisplayNamesscriptsBopoбопомофо
localeDisplayNamesscriptsBaliбалійський
localeDisplayNamesscriptsMeroмероїтський
localeDisplayNamesscriptsLaooлаоська
localeDisplayNamesscriptsNkooнко
localeDisplayNamesscriptsEgydєгипетський демотичний
localeDisplayNamesscriptsSyrjдавньосирійський західний
localeDisplayNamesscriptsBrahбрахмі
localeDisplayNamesscriptsRjngреджанг
localeDisplayNamesscriptsHantкитайська традиційна
localeDisplayNamesscriptsKaliкая лі
localeDisplayNamesscriptsDsrtдезерет
localeDisplayNamesscriptsLisuабетка Фрейзера
localeDisplayNamesscriptsManiманіхейський
localeDisplayNamesscriptsLinbлінійний В
localeDisplayNamesscriptsGeorгрузинська
localeDisplayNamesscriptsSinhсингальська
localeDisplayNamesscriptsKhmrкхмерська
localeDisplayNamesscriptsOlckсантальський
localeDisplayNamesscriptsSundсунданський
localeDisplayNamesscriptsGlagглаголичний
localeDisplayNamesscriptsAvstавестійський
localeDisplayNamesscriptsArabперсько-арабська
localeDisplayNamesscriptsLanaланна
localeDisplayNamesscriptsThaiтайська
localeDisplayNamesscriptsHungдавньоугорський
localeDisplayNamesscriptsLatgлатинський гельський
localeDisplayNamesscriptsMandмандейський
localeDisplayNamesscriptsLydiлідійський
localeDisplayNamesscriptsPhlpпехлеві релігійний
localeDisplayNamesscriptsRoroронго-ронго
localeDisplayNamesscriptsHanoхануну
localeDisplayNamesscriptsCyrsдавньоцерковнословʼянський
localeDisplayNamesscriptsMayaмайя ієрогліфічний
localeDisplayNamesscriptsPhagпхагс-па
localeDisplayNamesscriptsJavaяванський
localeDisplayNamesscriptsSyreдавньосирійський естрангело
localeDisplayNamesscriptsGuruгурмухі
localeDisplayNamesscriptsCansуніфіковані символи канадських тубільців
localeDisplayNamesscriptsKoreкорейська
localeDisplayNamesscriptsMoonмун
localeDisplayNamesscriptsSaurсаураштра
localeDisplayNamesscriptsTangтангут
localeDisplayNamesscriptsHangхангиль
localeDisplayNamesscriptsBassбасса
localeDisplayNamesscriptsCakmчакма
localeDisplayNamesscriptsBuhdбухід
localeDisplayNamesscriptsJamoчамо
localeDisplayNamesscriptsXsuxшумеро-аккадський клінопис
localeDisplayNamesscriptsTavtтай-вʼєт
localeDisplayNamesscriptsHanbхань
localeDisplayNamesscriptsSamrсамаритянський
localeDisplayNamesscriptsZzzzневідома система письма
localeDisplayNamesscriptsZinhуспадкована
localeDisplayNamesscriptsRunrрунічний
localeDisplayNamesscriptsGujrгуджараті
localeDisplayNamesscriptsKthiкаїті
localeDisplayNamesscriptsVispвидиме мовлення
localeDisplayNamesscriptsDevaдеванагарі
localeDisplayNamesscriptsSgnwзнаковий
localeDisplayNamesscriptsArmiармі
localeDisplayNamesscriptsHiraхірагана
localeDisplayNamesscriptsOsgeосейджиська
localeDisplayNamesscriptsEgypєгипетський ієрогліфічний
localeDisplayNamesscriptsTfngтифінаг
localeDisplayNamesscriptsIndsхарапський
localeDisplayNamesscriptsCherчерокі
localeDisplayNamesscriptsNewaнева
localeDisplayNamesscriptsPlrdписемність Полларда
localeDisplayNamesscriptsMlymмалаяламська
localeDisplayNamesscriptsChamхамітський
localeDisplayNamesscriptsKharкхароштхі
localeDisplayNamesscriptsEgyhєгипетський ієратичний
localeDisplayNamesscriptsSyrnдавньосирійський східний
localeDisplayNamesscriptsKanaкатакана
localeDisplayNamesscriptsPrtiпарфянський
localeDisplayNamesscriptsXpeoдавньоперський
localeDisplayNamesscriptsLinaлінійний А
localeDisplayNamesscriptsCprtкіпрський
localeDisplayNamesscriptsOgamогамічний
localeDisplayNamesscriptsPhnxфінікійський
localeDisplayNamesscriptsHansкитайська спрощена
localeDisplayNamesscriptsZxxxбезписемна
localeDisplayNamesscriptsZsyeемодзі
localeDisplayNamesscriptsBengбенгальська
localeDisplayNamesscriptsOsmaосманський
localeDisplayNamesscriptsCoptкоптський
localeDisplayNamesscriptsCariкаріанський
localeDisplayNamesscriptsAdlmадлам
localeDisplayNamesscriptsBraiшрифт Брайля
localeDisplayNamesscriptsOrkhорхонський
localeDisplayNamesscriptsPhlvпехлеві літературний
localeDisplayNamesscriptsAfakафака
localeDisplayNamesscriptsSyrcсирійський
localeDisplayNamesscriptsYiiiйї
localeDisplayNamesscriptsMteiмейтей майєк
localeDisplayNamesscriptsTaleтай-лі
localeDisplayNamesscriptsTglgтагальський
localeDisplayNamesscriptsTeluтелугу
localeDisplayNamesscriptsSaraсараті
localeDisplayNamesscriptsLyciлікійський
localeDisplayNamesscriptsEthiефіопська
localeDisplayNamesscriptsPermдавньопермський
localeDisplayNameslanguagesssсісваті
localeDisplayNameslanguagesde_CHверхньонімецька (Швейцарія)
localeDisplayNameslanguagessiсингальська
localeDisplayNameslanguagesroрумунська
localeDisplayNameslanguagesbaxбамум
localeDisplayNameslanguagesmiмаорі
localeDisplayNameslanguagesarwаравакська
localeDisplayNameslanguagesgdгаельська
localeDisplayNameslanguagessmaпівденносаамська
localeDisplayNameslanguagesbaбашкирська
localeDisplayNameslanguagesngндонга
localeDisplayNameslanguageswoволоф
localeDisplayNameslanguageschkчуукська
localeDisplayNameslanguagesmdfмокша
localeDisplayNameslanguagesgswнімецька (Швейцарія)
localeDisplayNameslanguagessmjсаамська луле
localeDisplayNameslanguagesgezгєез
localeDisplayNameslanguagesfrpарпітанська
localeDisplayNameslanguageslahланда
localeDisplayNameslanguagesnyoньоро
localeDisplayNameslanguagestyтаїтянська
localeDisplayNameslanguagespalпехлеві
localeDisplayNameslanguageszuзулуська
localeDisplayNameslanguagesmncманчжурська
localeDisplayNameslanguagesteтелугу
localeDisplayNameslanguagesnewневарі
localeDisplayNameslanguagesmohмагавк
localeDisplayNameslanguagesplпольська
localeDisplayNameslanguagesveвенда
localeDisplayNameslanguagesdsbнижньолужицька
localeDisplayNameslanguagesamамхарська
localeDisplayNameslanguagesbqiбахтіарі
localeDisplayNameslanguagesadaадангме
localeDisplayNameslanguageslolмонго
localeDisplayNameslanguageslrcпівнічнолурська
localeDisplayNameslanguagesgilгільбертська
localeDisplayNameslanguagessoсомалі
localeDisplayNameslanguagesgvменкська
localeDisplayNameslanguagesbasбаса
localeDisplayNameslanguageslozлозі
localeDisplayNameslanguagesyiїдиш
localeDisplayNameslanguageszblблісса мова
localeDisplayNameslanguagesromциганська
localeDisplayNameslanguagesbezбена
localeDisplayNameslanguageskdeмаконде
localeDisplayNameslanguagesmerмеру
localeDisplayNameslanguagesmafмафа
localeDisplayNameslanguageschчаморро
localeDisplayNameslanguagesnaнауру
localeDisplayNameslanguagesmenменде
localeDisplayNameslanguagesbalбалучі
localeDisplayNameslanguagesxogсога
localeDisplayNameslanguageslktлакота
localeDisplayNameslanguagesmagмагадхі
localeDisplayNameslanguagesmfeмаврикійська креольська
localeDisplayNameslanguagesmwlмірандська
localeDisplayNameslanguagesekaекаджук
localeDisplayNameslanguagescoкорсиканська
localeDisplayNameslanguagesaseамериканська мова рухів
localeDisplayNameslanguagescarкарібська
localeDisplayNameslanguageshupхупа
localeDisplayNameslanguagesfrmсередньофранцузька
localeDisplayNameslanguageskpeкпеллє
localeDisplayNameslanguagescyваллійська
localeDisplayNameslanguagesvaiваї
localeDisplayNameslanguageskmкхмерська
localeDisplayNameslanguagesawaавадхі
localeDisplayNameslanguagessadсандаве
localeDisplayNameslanguagesnogногайська
localeDisplayNameslanguagesbejбеджа
localeDisplayNameslanguagesmicмікмак
localeDisplayNameslanguagesbarбаеріш
localeDisplayNameslanguagescadкаддо
localeDisplayNameslanguagesrupарумунська
localeDisplayNameslanguagesrootкоренева
localeDisplayNameslanguagespt_BRпортугальська (Бразилія)
localeDisplayNameslanguageskwкорнійська
localeDisplayNameslanguagestzmцентральноатласька тамазігт
localeDisplayNameslanguagessgaдавньоірландська
localeDisplayNameslanguagesurурду
localeDisplayNameslanguageskiкікуйю
localeDisplayNameslanguagesluлуба-катанга
localeDisplayNameslanguagesjboложбан
localeDisplayNameslanguagessmnсаамська інарі
localeDisplayNameslanguagesscсардинська
localeDisplayNameslanguagesafhафрихілі
