numbersotherNumberingSystemstraditionalgrek
numbersotherNumberingSystemsnativelatn
numbersminimumGroupingDigits1
numberssymbolslatnsuperscriptingExponent×
calendarsjapaneseavailableFormatsMMMdd MMM
calendarsjapaneseavailableFormatsyMddd/MM/y GGGGG
calendarsjapaneseavailableFormatsyQQQy GGGGG QQQ
calendarsjapaneseavailableFormatsMEdE, d/M
calendarsjapaneseavailableFormatsyMMMLLL y GGGGG
calendarsjapaneseavailableFormatsGyy G
calendarsjapaneseavailableFormatsyMMM/y GGGGG
calendarsjapaneseavailableFormatsyy G
calendarsjapaneseavailableFormatsMMMEdE, d MMM
calendarsjapanesedateFormatsfullstandardEEEE, d MMMM, y G
calendarsjapanesedateFormatsshortstandardd/M/yy
calendarsjapanesedateFormatsmediumstandardd MMM, y G
calendarsjapanesedateFormatslongstandardd MMMM, y G
calendarsbuddhistdateFormatslongstandardd MMMM y G
calendarsbuddhistdateFormatsmediumstandardd MMM y G
calendarsbuddhistdateFormatsshortstandardd/M/y GGGGG
calendarsbuddhistdateFormatsfullstandardEEEE, d MMMM y G
calendarsbuddhistdateTimeFormatsmedium{1}, {0}
calendarsbuddhistdateTimeFormatslong{1} - {0}
calendarsbuddhistdateTimeFormatsshort{1}, {0}
calendarsbuddhistdateTimeFormatsfull{1} - {0}
calendarsbuddhistintervalFormatsMMMEdME, dd MMM – E, dd MMM
calendarsbuddhistintervalFormatsMMMEddE, dd – E, dd MMM
calendarsbuddhistintervalFormatsyMMMMMMMMM–MMMM y G
calendarsbuddhistintervalFormatsyMMMMyMMMM y – MMMM y G
calendarsbuddhistintervalFormatshvah a – h a v
calendarsbuddhistintervalFormatshvhh–h a v
calendarsbuddhistintervalFormatsyMyMM/y – MM/y GGGGG
calendarsbuddhistintervalFormatsyMMMM/y – MM/y GGGGG
calendarsbuddhistintervalFormatsyyy–y G
calendarsbuddhistintervalFormatsHvHHH–HH v
calendarsbuddhistintervalFormatshmah:mm a – h:mm a
calendarsbuddhistintervalFormatshmmh:mm–h:mm a
calendarsbuddhistintervalFormatshmhh:mm–h:mm a
calendarsbuddhistintervalFormatsyMMMMMMM–MMM y G
calendarsbuddhistintervalFormatsyMMMyMMM y – MMM y G
calendarsbuddhistintervalFormatsMEdME, dd/MM – E, dd/MM
calendarsbuddhistintervalFormatsMEddE, dd/MM – E, dd/MM
calendarsbuddhistintervalFormatshhh–h a
calendarsbuddhistintervalFormatshah a – h a
calendarsbuddhistintervalFormatsyMdydd/MM/y – dd/MM/y GGGGG
calendarsbuddhistintervalFormatsyMdddd/MM/y – dd/MM/y GGGGG
calendarsbuddhistintervalFormatsyMdMdd/MM/y – dd/MM/y GGGGG
calendarsbuddhistintervalFormatsMMMdddd–dd MMM
calendarsbuddhistintervalFormatsMMMdMdd MMM – dd MMM
calendarsbuddhistintervalFormatsMMMMMMM–MMM
calendarsbuddhistintervalFormatsyMEdyE, dd/MM/y – E, dd/MM/y GGGGG
calendarsbuddhistintervalFormatsyMEdME, dd/MM/y – E, dd/MM/y GGGGG
calendarsbuddhistintervalFormatsyMEddE, dd/MM/y – E, dd/MM/y GGGGG
calendarsbuddhistintervalFormatsMdMdd/MM – dd/MM
calendarsbuddhistintervalFormatsMdddd/MM – dd/MM
calendarsbuddhistintervalFormatsHHHH–HH
calendarsbuddhistintervalFormatsHmvmHH:mm–HH:mm v
calendarsbuddhistintervalFormatsHmvHHH:mm–HH:mm v
calendarsbuddhistintervalFormatshmvhh:mm–h:mm a v
calendarsbuddhistintervalFormatshmvmh:mm–h:mm a v
calendarsbuddhistintervalFormatshmvah:mm a – h:mm a v
calendarsbuddhistintervalFormatsstandardstandard{0} - {1}
calendarsbuddhistintervalFormatsyMMMdydd MMM y – dd MMM y G
calendarsbuddhistintervalFormatsyMMMdMdd MMM – dd MMM y G
calendarsbuddhistintervalFormatsyMMMdddd–dd MMM y G
calendarsbuddhistintervalFormatsddd–d
calendarsbuddhistintervalFormatsyMMMEdyE, dd MMM y – E, dd MMM y G
calendarsbuddhistintervalFormatsyMMMEdME, dd MMM – E, dd MMM y G
calendarsbuddhistintervalFormatsyMMMEddE, dd – E, dd MMM y G
calendarsbuddhistintervalFormatsMMM–M
calendarsbuddhistintervalFormatsHmHHH:mm–HH:mm
calendarsbuddhistintervalFormatsHmmHH:mm–HH:mm
calendarsbuddhistavailableFormatsyyyyMdd/M/y GGGGG
calendarsbuddhistavailableFormatsyyyyMMMMMM y G
calendarsbuddhistavailableFormatsEccc
calendarsbuddhistavailableFormatsMMMMdd MMMM
calendarsbuddhistavailableFormatsGyMMMEdE, d MMM y G
calendarsbuddhistavailableFormatsML
calendarsbuddhistavailableFormatsGyMMMMMM y G
calendarsbuddhistavailableFormatsdd
calendarsbuddhistavailableFormatsEdE d
calendarsbuddhistavailableFormatsMMMdd MMM
calendarsbuddhistavailableFormatsyyyyMM/y GGGGG
calendarsbuddhistavailableFormatsyyyyMEdE, d/M/y GGGGG
calendarsbuddhistavailableFormatsyyyyMMMMMMMM y G
calendarsbuddhistavailableFormatsMdd/M
calendarsbuddhistavailableFormatsMMMLLL
calendarsbuddhistavailableFormatsyyyyQQQG y QQQ
calendarsbuddhistavailableFormatsyy G
calendarsbuddhistavailableFormatsMMMMEdE, d MMMM
calendarsbuddhistavailableFormatsGyMMMdd MMM y G
calendarsbuddhistavailableFormatsGyy G
calendarsbuddhistavailableFormatsyyyyMMMEdE, d MMM y G
calendarsbuddhistavailableFormatsMEdE, d/M
calendarsbuddhistavailableFormatsyyyyMMMdd MMM y G
calendarsbuddhistavailableFormatsyyyyQQQQG y QQQQ
calendarsbuddhistavailableFormatsyyyyy G
calendarsbuddhistavailableFormatsMMMEdE, d MMM
calendarsbuddhisteraseraAbbr0BE
calendarsbuddhisteraseraNarrow0BE
calendarsbuddhisteraseraNames0Β.Ε.
calendarscopticeraseraNarrow1ERA1
calendarscopticeraseraNarrow0ERA0
calendarscopticeraseraNames1ERA1
calendarscopticeraseraNames0ERA0
calendarscopticeraseraAbbr0ERA0
calendarscopticeraseraAbbr1ERA1
calendarscopticmonthsstand-aloneabbreviated10Μπαούνα
calendarscopticmonthsstand-aloneabbreviated12Μέσρα
calendarscopticmonthsstand-aloneabbreviated7Μπαραμχάτ
calendarscopticmonthsstand-aloneabbreviated11Αμπίπ
calendarscopticmonthsstand-aloneabbreviated3Χατούρ
calendarscopticmonthsstand-aloneabbreviated5Τούμπα
calendarscopticmonthsstand-aloneabbreviated13Νεσγ
calendarscopticmonthsstand-aloneabbreviated8Μπαρμούντα
calendarscopticmonthsstand-aloneabbreviated2Μπάπα
calendarscopticmonthsstand-aloneabbreviated9Μπασάνς
calendarscopticmonthsstand-aloneabbreviated6Αμσίρ
calendarscopticmonthsstand-aloneabbreviated4Κεγιάχκ
calendarscopticmonthsstand-aloneabbreviated1Τουτ
calendarscopticmonthsstand-alonewide8Μπαρμούντα
calendarscopticmonthsstand-alonewide13Νεσγ
calendarscopticmonthsstand-alonewide2Μπάπα
calendarscopticmonthsstand-alonewide5Τούμπα
calendarscopticmonthsstand-alonewide6Αμσίρ
calendarscopticmonthsstand-alonewide1Τουτ
calendarscopticmonthsstand-alonewide4Κεγιάχκ
calendarscopticmonthsstand-alonewide9Μπασάνς
calendarscopticmonthsstand-alonewide10Μπαούνα
calendarscopticmonthsstand-alonewide3Χατούρ
calendarscopticmonthsstand-alonewide12Μέσρα
calendarscopticmonthsstand-alonewide11Αμπίπ
calendarscopticmonthsstand-alonewide7Μπαραμχάτ
calendarscopticmonthsformatwide6Αμσίρ
calendarscopticmonthsformatwide1Τουτ
calendarscopticmonthsformatwide4Κεγιάχκ
calendarscopticmonthsformatwide9Μπασάνς
calendarscopticmonthsformatwide13Νεσγ
calendarscopticmonthsformatwide2Μπάπα
calendarscopticmonthsformatwide8Μπαρμούντα
calendarscopticmonthsformatwide5Τούμπα
calendarscopticmonthsformatwide3Χατούρ
calendarscopticmonthsformatwide7Μπαραμχάτ
calendarscopticmonthsformatwide12Μέσρα
calendarscopticmonthsformatwide11Αμπίπ
calendarscopticmonthsformatwide10Μπαούνα
calendarscopticmonthsformatabbreviated6Αμσίρ
calendarscopticmonthsformatabbreviated4Κεγιάχκ
calendarscopticmonthsformatabbreviated1Τουτ
calendarscopticmonthsformatabbreviated9Μπασάνς
calendarscopticmonthsformatabbreviated8Μπαρμούντα
calendarscopticmonthsformatabbreviated13Νεσγ
calendarscopticmonthsformatabbreviated2Μπάπα
calendarscopticmonthsformatabbreviated5Τούμπα
calendarscopticmonthsformatabbreviated3Χατούρ
calendarscopticmonthsformatabbreviated12Μέσρα
calendarscopticmonthsformatabbreviated11Αμπίπ
calendarscopticmonthsformatabbreviated7Μπαραμχάτ
calendarscopticmonthsformatabbreviated10Μπαούνα
calendarsgenericdateTimeFormatsmedium{1}, {0}
calendarsgenericdateTimeFormatslong{1} - {0}
calendarsgenericdateTimeFormatsshort{1}, {0}
calendarsgenericdateTimeFormatsfull{1} - {0}
calendarsgenericdateFormatslongstandardd MMMM y G
calendarsgenericdateFormatsmediumstandardd MMM y G
calendarsgenericdateFormatsshortstandardd/M/y GGGGG
calendarsgenericdateFormatsfullstandardEEEE, d MMMM y G
calendarsgenericavailableFormatsMMMMEdE, d MMMM
calendarsgenericavailableFormatsyyyyQQQG y QQQ
calendarsgenericavailableFormatsyy G
calendarsgenericavailableFormatshmh:mm a
calendarsgenericavailableFormatsGyy G
calendarsgenericavailableFormatsGyMMMdd MMM y G
calendarsgenericavailableFormatsmsmm:ss
calendarsgenericavailableFormatsyyyyMMMEdE, d MMM y G
calendarsgenericavailableFormatsMEdE, d/M
calendarsgenericavailableFormatshmsh:mm:ss a
calendarsgenericavailableFormatshh a
calendarsgenericavailableFormatsEHmsE HH:mm:ss
calendarsgenericavailableFormatsyyyyQQQQG y QQQQ
calendarsgenericavailableFormatsyyyyMMMdd MMM y G
calendarsgenericavailableFormatsEhmE h:mm a
calendarsgenericavailableFormatsEBhmsE h:mm:ss B
calendarsgenericavailableFormatsEHmE HH:mm
calendarsgenericavailableFormatsyyyyy G
calendarsgenericavailableFormatsMMMEdE, d MMM
calendarsgenericavailableFormatsBhmh:mm B
calendarsgenericavailableFormatsMMMMdd MMMM
calendarsgenericavailableFormatsyyyyMMMMMM y G
calendarsgenericavailableFormatsyyyyMdd/M/y GGGGG
calendarsgenericavailableFormatsBhmsh:mm:ss B
calendarsgenericavailableFormatsEhmsE h:mm:ss a
calendarsgenericavailableFormatsEBhmE h:mm B
calendarsgenericavailableFormatsEccc
calendarsgenericavailableFormatsML
calendarsgenericavailableFormatsGyMMMMMM y G
calendarsgenericavailableFormatsHmsHH:mm:ss
calendarsgenericavailableFormatsHmHH:mm
calendarsgenericavailableFormatsGyMMMEdE, d MMM y G
calendarsgenericavailableFormatsBhh B
calendarsgenericavailableFormatsEdE d
calendarsgenericavailableFormatsdd
calendarsgenericavailableFormatsMMMdd MMM
calendarsgenericavailableFormatsyyyyMM/y GGGGG
calendarsgenericavailableFormatsyyyyMMMMMMMM y G
calendarsgenericavailableFormatsMdd/M
calendarsgenericavailableFormatsyyyyMEdE, d/M/y GGGGG
calendarsgenericavailableFormatsMMMLLL
calendarsgenericavailableFormatsHHH
calendarsgenericintervalFormatsyMMMdydd MMM y – dd MMM y G
calendarsgenericintervalFormatsyMMMdMdd MMM – dd MMM y G
calendarsgenericintervalFormatsyMMMdddd–dd MMM y G
calendarsgenericintervalFormatsyMMMEdyE, dd MMM y – E, dd MMM y G
calendarsgenericintervalFormatsyMMMEddE, dd – E, dd MMM y G
calendarsgenericintervalFormatsyMMMEdME, dd MMM – E, dd MMM y G
calendarsgenericintervalFormatsMMM–M
calendarsgenericintervalFormatsHmHHH:mm–HH:mm
calendarsgenericintervalFormatsHmmHH:mm–HH:mm
calendarsgenericintervalFormatsddd–d
calendarsgenericintervalFormatsyMdydd/MM/y – dd/MM/y GGGGG
calendarsgenericintervalFormatsyMdMdd/MM/y – dd/MM/y GGGGG
calendarsgenericintervalFormatsyMdddd/MM/y – dd/MM/y GGGGG
calendarsgenericintervalFormatsMMMdddd–dd MMM
calendarsgenericintervalFormatsMMMdMdd MMM – dd MMM
calendarsgenericintervalFormatsHmvHHH:mm–HH:mm v
calendarsgenericintervalFormatsHmvmHH:mm–HH:mm v
calendarsgenericintervalFormatsyMEdyE, dd/MM/y – E, dd/MM/y GGGGG
calendarsgenericintervalFormatsyMEddE, dd/MM/y – E, dd/MM/y GGGGG
calendarsgenericintervalFormatsyMEdME, dd/MM/y – E, dd/MM/y GGGGG
calendarsgenericintervalFormatsMMMMMMM–MMM
calendarsgenericintervalFormatsMdddd/MM – dd/MM
calendarsgenericintervalFormatsMdMdd/MM – dd/MM
calendarsgenericintervalFormatsHHHH–HH
calendarsgenericintervalFormatshmvhh:mm–h:mm a v
calendarsgenericintervalFormatshmvah:mm a – h:mm a v
calendarsgenericintervalFormatshmvmh:mm–h:mm a v
calendarsgenericintervalFormatsstandardstandard{0} - {1}
calendarsgenericintervalFormatsyMMMM/y – MM/y GGGGG
calendarsgenericintervalFormatsyMyMM/y – MM/y GGGGG
calendarsgenericintervalFormatsyyy–y G
calendarsgenericintervalFormatshmmh:mm–h:mm a
calendarsgenericintervalFormatshmah:mm a – h:mm a
calendarsgenericintervalFormatshmhh:mm–h:mm a
calendarsgenericintervalFormatsHvHHH–HH v
calendarsgenericintervalFormatshvhh–h a v
calendarsgenericintervalFormatshvah a – h a v
calendarsgenericintervalFormatsyMMMMMMM–MMM y G
calendarsgenericintervalFormatsyMMMyMMM y – MMM y G
calendarsgenericintervalFormatshah a – h a
calendarsgenericintervalFormatshhh–h a
calendarsgenericintervalFormatsMEdME, dd/MM – E, dd/MM
calendarsgenericintervalFormatsMEddE, dd/MM – E, dd/MM
calendarsgenericintervalFormatsyMMMMMMMMM–MMMM y G
calendarsgenericintervalFormatsyMMMMyMMMM y – MMMM y G
calendarsgenericintervalFormatsMMMEdME, dd MMM – E, dd MMM
calendarsgenericintervalFormatsMMMEddE, dd – E, dd MMM
calendarsethiopiceraseraAbbr1ERA1
calendarsethiopiceraseraAbbr0ERA0
calendarsethiopiceraseraNames1ERA1
calendarsethiopiceraseraNames0ERA0
calendarsethiopiceraseraNarrow0ERA0
calendarsethiopiceraseraNarrow1ERA1
calendarsethiopicmonthsformatwide2Tekemt
calendarsethiopicmonthsformatwide13Pagumen
calendarsethiopicmonthsformatwide8Miazia
calendarsethiopicmonthsformatwide5Ter
calendarsethiopicmonthsformatwide6Yekatit
calendarsethiopicmonthsformatwide4Tahsas
calendarsethiopicmonthsformatwide1Meskerem
calendarsethiopicmonthsformatwide9Genbot
calendarsethiopicmonthsformatwide10Sene
calendarsethiopicmonthsformatwide3Hedar
calendarsethiopicmonthsformatwide11Hamle
calendarsethiopicmonthsformatwide12Nehasse
calendarsethiopicmonthsformatwide7Megabit
calendarsethiopicmonthsformatabbreviated9Genbot
calendarsethiopicmonthsformatabbreviated6Yekatit
calendarsethiopicmonthsformatabbreviated1Meskerem
calendarsethiopicmonthsformatabbreviated4Tahsas
calendarsethiopicmonthsformatabbreviated5Ter
calendarsethiopicmonthsformatabbreviated13Pagumen
calendarsethiopicmonthsformatabbreviated8Miazia
calendarsethiopicmonthsformatabbreviated2Tekemt
calendarsethiopicmonthsformatabbreviated7Megabit
calendarsethiopicmonthsformatabbreviated12Nehasse
calendarsethiopicmonthsformatabbreviated11Hamle
calendarsethiopicmonthsformatabbreviated3Hedar
calendarsethiopicmonthsformatabbreviated10Sene
calendarsethiopicmonthsstand-aloneabbreviated9Genbot
calendarsethiopicmonthsstand-aloneabbreviated6Yekatit
calendarsethiopicmonthsstand-aloneabbreviated4Tahsas
calendarsethiopicmonthsstand-aloneabbreviated1Meskerem
calendarsethiopicmonthsstand-aloneabbreviated5Ter
calendarsethiopicmonthsstand-aloneabbreviated2Tekemt
calendarsethiopicmonthsstand-aloneabbreviated13Pagumen
calendarsethiopicmonthsstand-aloneabbreviated8Miazia
calendarsethiopicmonthsstand-aloneabbreviated12Nehasse
calendarsethiopicmonthsstand-aloneabbreviated11Hamle
calendarsethiopicmonthsstand-aloneabbreviated7Megabit
calendarsethiopicmonthsstand-aloneabbreviated3Hedar
calendarsethiopicmonthsstand-aloneabbreviated10Sene
calendarsethiopicmonthsstand-alonewide5Ter
calendarsethiopicmonthsstand-alonewide13Pagumen
calendarsethiopicmonthsstand-alonewide2Tekemt
calendarsethiopicmonthsstand-alonewide8Miazia
calendarsethiopicmonthsstand-alonewide9Genbot
calendarsethiopicmonthsstand-alonewide1Meskerem
calendarsethiopicmonthsstand-alonewide6Yekatit
calendarsethiopicmonthsstand-alonewide4Tahsas
calendarsethiopicmonthsstand-alonewide10Sene
calendarsethiopicmonthsstand-alonewide12Nehasse
calendarsethiopicmonthsstand-alonewide11Hamle
calendarsethiopicmonthsstand-alonewide7Megabit
calendarsethiopicmonthsstand-alonewide3Hedar
calendarsgregorianquartersformatwide44ο τρίμηνο
calendarsgregorianquartersformatwide11ο τρίμηνο
calendarsgregorianquartersformatwide22ο τρίμηνο
calendarsgregorianquartersformatwide33ο τρίμηνο
calendarsgregorianquartersformatabbreviated1Τ1
calendarsgregorianquartersformatabbreviated4Τ4
calendarsgregorianquartersformatabbreviated2Τ2
calendarsgregorianquartersformatabbreviated3Τ3
calendarsgregorianquartersformatnarrow11
calendarsgregorianquartersformatnarrow44
calendarsgregorianquartersformatnarrow22
calendarsgregorianquartersformatnarrow33
calendarsgregorianquartersstand-aloneabbreviated3Τ3
calendarsgregorianquartersstand-aloneabbreviated1Τ1
calendarsgregorianquartersstand-aloneabbreviated4Τ4
calendarsgregorianquartersstand-aloneabbreviated2Τ2
calendarsgregorianquartersstand-alonewide33ο τρίμηνο
calendarsgregorianquartersstand-alonewide22ο τρίμηνο
calendarsgregorianquartersstand-alonewide44ο τρίμηνο
calendarsgregorianquartersstand-alonewide11ο τρίμηνο
calendarsgregorianquartersstand-alonenarrow33
calendarsgregorianquartersstand-alonenarrow22
calendarsgregorianquartersstand-alonenarrow11
calendarsgregorianquartersstand-alonenarrow44
calendarsgregoriandateFormatsmediumstandardd MMM y
calendarsgregoriandateFormatslongstandardd MMMM y
calendarsgregoriandateFormatsfullstandardEEEE, d MMMM y
calendarsgregoriandateFormatsshortstandardd/M/yy
calendarsgregoriandateTimeFormatsmedium{1}, {0}
calendarsgregoriandateTimeFormatslong{1} - {0}
calendarsgregoriandateTimeFormatsshort{1}, {0}
calendarsgregoriandateTimeFormatsfull{1} - {0}
calendarsgregoriandaysformatnarrowsunΚ
calendarsgregoriandaysformatnarrowwedΤ
calendarsgregoriandaysformatnarrowmonΔ
calendarsgregoriandaysformatnarrowtueΤ
calendarsgregoriandaysformatnarrowfriΠ
calendarsgregoriandaysformatnarrowsatΣ
calendarsgregoriandaysformatnarrowthuΠ
calendarsgregoriandaysformatabbreviatedwedΤετ
calendarsgregoriandaysformatabbreviatedsunΚυρ
calendarsgregoriandaysformatabbreviatedsatΣάβ
calendarsgregoriandaysformatabbreviatedthuΠέμ
calendarsgregoriandaysformatabbreviatedfriΠαρ
calendarsgregoriandaysformatabbreviatedtueΤρί
calendarsgregoriandaysformatabbreviatedmonΔευ
calendarsgregoriandaysformatwidetueΤρίτη
calendarsgregoriandaysformatwidemonΔευτέρα
calendarsgregoriandaysformatwidesatΣάββατο
calendarsgregoriandaysformatwidethuΠέμπτη
calendarsgregoriandaysformatwidefriΠαρασκευή
calendarsgregoriandaysformatwidesunΚυριακή
calendarsgregoriandaysformatwidewedΤετάρτη
calendarsgregoriandaysformatshortfriΠα
calendarsgregoriandaysformatshortthuΠέ
calendarsgregoriandaysformatshortsatΣά
calendarsgregoriandaysformatshortmonΔε
calendarsgregoriandaysformatshorttueΤρ
calendarsgregoriandaysformatshortwedΤε
calendarsgregoriandaysformatshortsunΚυ
calendarsgregoriandaysstand-alonenarrowsunΚ
calendarsgregoriandaysstand-alonenarrowwedΤ
calendarsgregoriandaysstand-alonenarrowmonΔ
calendarsgregoriandaysstand-alonenarrowtueΤ
calendarsgregoriandaysstand-alonenarrowfriΠ
calendarsgregoriandaysstand-alonenarrowthuΠ
calendarsgregoriandaysstand-alonenarrowsatΣ
calendarsgregoriandaysstand-alonewidetueΤρίτη
calendarsgregoriandaysstand-alonewidemonΔευτέρα
calendarsgregoriandaysstand-alonewidesatΣάββατο
calendarsgregoriandaysstand-alonewidethuΠέμπτη
calendarsgregoriandaysstand-alonewidefriΠαρασκευή
calendarsgregoriandaysstand-alonewidesunΚυριακή
calendarsgregoriandaysstand-alonewidewedΤετάρτη
calendarsgregoriandaysstand-aloneabbreviatedsatΣάβ
calendarsgregoriandaysstand-aloneabbreviatedthuΠέμ
calendarsgregoriandaysstand-aloneabbreviatedfriΠαρ
calendarsgregoriandaysstand-aloneabbreviatedtueΤρί
calendarsgregoriandaysstand-aloneabbreviatedmonΔευ
calendarsgregoriandaysstand-aloneabbreviatedwedΤετ
calendarsgregoriandaysstand-aloneabbreviatedsunΚυρ
calendarsgregoriandaysstand-aloneshortsunΚυ
calendarsgregoriandaysstand-aloneshortwedΤε
calendarsgregoriandaysstand-aloneshortmonΔε
calendarsgregoriandaysstand-aloneshorttueΤρ
calendarsgregoriandaysstand-aloneshortfriΠα
calendarsgregoriandaysstand-aloneshortthuΠέ
calendarsgregoriandaysstand-aloneshortsatΣά
calendarsgregoriandayPeriodsstand-aloneabbreviatednight1βράδυ
calendarsgregoriandayPeriodsstand-aloneabbreviatedevening1απόγ.
calendarsgregoriandayPeriodsstand-aloneabbreviatedpmμ.μ.
calendarsgregoriandayPeriodsstand-aloneabbreviatedmorning1πρωί
calendarsgregoriandayPeriodsstand-aloneabbreviatedamπ.μ.
calendarsgregoriandayPeriodsstand-aloneabbreviatedafternoon1μεσημ.
calendarsgregoriandayPeriodsstand-alonewidepmμ.μ.
calendarsgregoriandayPeriodsstand-alonewidemorning1πρωί
calendarsgregoriandayPeriodsstand-alonewideafternoon1μεσημέρι
calendarsgregoriandayPeriodsstand-alonewideamπ.μ.
calendarsgregoriandayPeriodsstand-alonewidenight1βράδυ
calendarsgregoriandayPeriodsstand-alonewideevening1απόγευμα
calendarsgregoriandayPeriodsstand-alonenarrowevening1απόγ.
calendarsgregoriandayPeriodsstand-alonenarrownight1βράδυ
calendarsgregoriandayPeriodsstand-alonenarrowmorning1πρωί
calendarsgregoriandayPeriodsstand-alonenarrowpmμμ
calendarsgregoriandayPeriodsstand-alonenarrowafternoon1μεσημ.
calendarsgregoriandayPeriodsstand-alonenarrowamπμ
calendarsgregoriandayPeriodsformatabbreviatedevening1απόγ.
calendarsgregoriandayPeriodsformatabbreviatednight1βράδυ
calendarsgregoriandayPeriodsformatabbreviatedafternoon1μεσημ.
calendarsgregoriandayPeriodsformatabbreviatedamπ.μ.
calendarsgregoriandayPeriodsformatabbreviatedmorning1πρωί
calendarsgregoriandayPeriodsformatabbreviatedpmμ.μ.
calendarsgregoriandayPeriodsformatwidemorning1πρωί
calendarsgregoriandayPeriodsformatwidepmμ.μ.
calendarsgregoriandayPeriodsformatwideafternoon1μεσημέρι
calendarsgregoriandayPeriodsformatwideamπ.μ.
calendarsgregoriandayPeriodsformatwidenight1βράδυ
calendarsgregoriandayPeriodsformatwideevening1απόγευμα
calendarsgregoriandayPeriodsformatnarrowafternoon1μεσημ.
calendarsgregoriandayPeriodsformatnarrowamπμ
calendarsgregoriandayPeriodsformatnarrowmorning1πρωί
calendarsgregoriandayPeriodsformatnarrowpmμμ
calendarsgregoriandayPeriodsformatnarrownight1βράδυ
calendarsgregoriandayPeriodsformatnarrowevening1απόγ.
calendarsgregorianintervalFormatsyMMMMMLLLL–LLLL y
calendarsgregorianintervalFormatsyMMMMyLLLL y – LLLL y
calendarsgregorianintervalFormatsMMMEdME, dd MMM – E, dd MMM
calendarsgregorianintervalFormatsMMMEddE, dd – E, dd MMM
calendarsgregorianintervalFormatsyMyMM/y – MM/y
calendarsgregorianintervalFormatsyMMMM/y – MM/y
calendarsgregorianintervalFormatsyyy–y
calendarsgregorianintervalFormatshmhh:mm–h:mm a
calendarsgregorianintervalFormatshmah:mm a – h:mm a
calendarsgregorianintervalFormatshmmh:mm–h:mm a
calendarsgregorianintervalFormatsHvHHH–HH v
calendarsgregorianintervalFormatshvhh–h a v
calendarsgregorianintervalFormatshvah a – h a v
calendarsgregorianintervalFormatshhh–h a
calendarsgregorianintervalFormatshah a – h a
calendarsgregorianintervalFormatsyMMMyMMM y – MMM y
calendarsgregorianintervalFormatsyMMMMMMM–MMM y
calendarsgregorianintervalFormatsMEdME, dd/MM – E, dd/MM
calendarsgregorianintervalFormatsMEddE, dd/MM – E, dd/MM
calendarsgregorianintervalFormatsyMdMdd/MM/y – dd/MM/y
calendarsgregorianintervalFormatsyMdddd/MM/y – dd/MM/y
calendarsgregorianintervalFormatsyMdydd/MM/y – dd/MM/y
calendarsgregorianintervalFormatsMMMdMdd MMM – dd MMM
calendarsgregorianintervalFormatsMMMdddd–dd MMM
calendarsgregorianintervalFormatsyMEdyE, dd/MM/y – E, dd/MM/y
calendarsgregorianintervalFormatsyMEddE, dd/MM/y – E, dd/MM/y
calendarsgregorianintervalFormatsyMEdME, dd/MM/y – E, dd/MM/y
calendarsgregorianintervalFormatsHmvHHH:mm–HH:mm v
calendarsgregorianintervalFormatsHmvmHH:mm–HH:mm v
calendarsgregorianintervalFormatsMMMMMMM–MMM
calendarsgregorianintervalFormatsMdMdd/MM – dd/MM
calendarsgregorianintervalFormatsMdddd/MM – dd/MM
calendarsgregorianintervalFormatsstandardstandard{0} - {1}
calendarsgregorianintervalFormatshmvhh:mm–h:mm a v
calendarsgregorianintervalFormatshmvah:mm a – h:mm a v
calendarsgregorianintervalFormatshmvmh:mm–h:mm a v
calendarsgregorianintervalFormatsHHHH–HH
calendarsgregorianintervalFormatsyMMMdddd–dd MMM y
calendarsgregorianintervalFormatsyMMMdMdd MMM – dd MMM y
calendarsgregorianintervalFormatsyMMMdydd MMM y – dd MMM y
calendarsgregorianintervalFormatsMMM–M
calendarsgregorianintervalFormatsyMMMEdyE, dd MMM y – E, dd MMM y
calendarsgregorianintervalFormatsyMMMEddE, dd MMM – E, dd MMM y
calendarsgregorianintervalFormatsyMMMEdME, dd MMM – E, dd MMM y
calendarsgregorianintervalFormatsHmHHH:mm–HH:mm
calendarsgregorianintervalFormatsHmmHH:mm–HH:mm
calendarsgregorianintervalFormatsddd–d
calendarsgregoriantimeFormatsmediumstandardh:mm:ss a
calendarsgregoriantimeFormatslongstandardh:mm:ss a z
calendarsgregoriantimeFormatsfullstandardh:mm:ss a zzzz
calendarsgregoriantimeFormatsshortstandardh:mm a
calendarsgregorianappendItemsTimezone{0} {1}
calendarsgregorianmonthsformatabbreviated5Μαΐ
calendarsgregorianmonthsformatabbreviated8Αυγ
calendarsgregorianmonthsformatabbreviated2Φεβ
calendarsgregorianmonthsformatabbreviated9Σεπ
calendarsgregorianmonthsformatabbreviated1Ιαν
calendarsgregorianmonthsformatabbreviated6Ιουν
calendarsgregorianmonthsformatabbreviated4Απρ
calendarsgregorianmonthsformatabbreviated10Οκτ
calendarsgregorianmonthsformatabbreviated11Νοε
calendarsgregorianmonthsformatabbreviated12Δεκ
calendarsgregorianmonthsformatabbreviated7Ιουλ
calendarsgregorianmonthsformatabbreviated3Μαρ
calendarsgregorianmonthsformatwide5Μαΐου
calendarsgregorianmonthsformatwide2Φεβρουαρίου
calendarsgregorianmonthsformatwide8Αυγούστου
calendarsgregorianmonthsformatwide9Σεπτεμβρίου
calendarsgregorianmonthsformatwide6Ιουνίου
calendarsgregorianmonthsformatwide1Ιανουαρίου
calendarsgregorianmonthsformatwide4Απριλίου
