calendarsgregorianappendItemsTimezone{0} {1}
typographicNamesfeatureNameordnordinale
typographicNamesfeatureNameafrcfracții verticale
typographicNamesfeatureNamezerozero barat
typographicNamesfeatureNameonumcifre în stil vechi
typographicNamesfeatureNamedligligaturi opționale
typographicNamesfeatureNamesmcpminuscule
typographicNamesfeatureNamelnumnumere aliniate
typographicNamesfeatureNametnumnumere tabulare
typographicNamesfeatureNamepnumnumere proporționale
typographicNamesfeatureNamefracfracții diagonale
charactersellipsisword-medial{0} … {1}
charactersellipsismedial{0}…{1}
charactersellipsisinitial…{0}
charactersellipsisword-initial…{0}
charactersellipsisfinal{0}…
charactersellipsisword-final{0}…
charactersexemplarCharactersnumbers[\- , . % ‰ + 0 1 2 3 4 5 6 7 8 9]
charactersexemplarCharactersauxiliary[á à å ä ç é è ê ë ñ ö q ş ţ ü]
charactersexemplarCharactersindex[A Ă Â B C D E F G H I Î J K L M N O P Q R S Ș T Ț U V W X Y Z]
charactersexemplarCharacterspunctuation[\- ‐ – — , ; \: ! ? . … ' ‘ &quot; “ ” „ « » ( ) \[ \] @ * /]
charactersexemplarCharactersstandard[a ă â b c d e f g h i î j k l m n o p r s ș t ț u v w x y z]
characterLabelslabelsbuildingconstrucție
characterLabelslabelsrightwards_arrowssăgeată spre dreapta
characterLabelslabelsanimalanimal
characterLabelslabelsspacingspațiere
characterLabelslabelsheartinimă
characterLabelslabelsfemalefemeie
characterLabelslabelsconsonantal_jamojamo consonantic
characterLabelslabelssmall_form_variantvariante mici
characterLabelslabelssportsport
characterLabelslabelsbullets_starsmarcator sau steluță
characterLabelslabelshan_radicalsradical han
characterLabelslabelskanbunkanbun
characterLabelslabelsjapanese_kanakana japoneză
characterLabelslabelshan_characterscaracter han
characterLabelslabelsbraillescriere Braille
characterLabelslabelssoutheast_asian_scriptsscriere sud-est asiatică
characterLabelslabelsletterlike_symbolssimbol bazat pe o literă
characterLabelslabelsflagssteaguri
characterLabelslabelssouth_asian_scriptsscriere sud-asiatică
characterLabelslabelscurrency_symbolssimbol monetar
characterLabelslabelsleftwards_rightwards_arrowssăgeată spre stânga și spre dreapta
characterLabelslabelshanjahanja
characterLabelslabelshalf_width_form_variantvariante cu semilățime
characterLabelslabelsformat_whitespaceformatare și spații albe
characterLabelslabelshanzi_traditionalhanzi (tradițională)
characterLabelslabelsobjectsobiect
characterLabelslabelsflagsteag
characterLabelslabelsleftwards_arrowssăgeată spre stânga
characterLabelslabelsmodern_scriptsscriere modernă
characterLabelslabelssmileyemoticon
characterLabelslabelstechnical_symbolssimbol tehnic
characterLabelslabelsdingbatsornament
characterLabelslabelsdash_connectorliniuță sau conector
characterLabelslabelsplantplantă
characterLabelslabelswestern_asian_scriptsscriere vest-asiatică
characterLabelslabelsplaceloc
characterLabelslabelsmalebărbat
characterLabelslabelswhitespacespațiu alb
characterLabelslabelsnumbersnumere
characterLabelslabelsnaturenatură
characterLabelslabelssmileys_peopleemoticon sau persoană
characterLabelslabelsotheraltele
characterLabelslabelstravel_placescălătorie sau loc
characterLabelslabelstone_marksmarcaj de ton
characterLabelslabelshistoric_scriptsscriere istorică
characterLabelslabelsfull_width_form_variantvariantă cu lățime completă
characterLabelslabelslimited_useutilizare limitată
characterLabelslabelsdigitscifră
characterLabelslabelsformatformatare
characterLabelslabelshanzi_simplifiedhanzi (simplificată)
characterLabelslabelsdownwards_arrowssăgeată în jos
characterLabelslabelskeycaptastă
characterLabelslabelsemojiemoji
characterLabelslabelspairedperechi
characterLabelslabelssign_standard_symbolssemn sau simbol
characterLabelslabelseuropean_scriptsscriere europeană
characterLabelslabelsfood_drinkmâncare și băutură
characterLabelslabelsphonetic_alphabetalfabet fonetic
characterLabelslabelsanimals_natureanimal sau natură
characterLabelslabelssymbolssimbol
characterLabelslabelsweathervreme
characterLabelslabelsbodycorp
characterLabelslabelsafrican_scriptsscriere africană
characterLabelslabelseast_asian_scriptsscriere est-asiatică
characterLabelslabelsnonspacingfără spațiere
characterLabelslabelsmodifiermodificator
characterLabelslabelspictographspictografă
characterLabelslabelsmiddle_eastern_scriptsscriere din Orientul Mijlociu
characterLabelslabelsvocalic_jamojamo vocalic
characterLabelslabelsactivitiesactivitate
characterLabelslabelsdownwards_upwards_arrowssăgeată în sus și în jos
characterLabelslabelsbox_drawingdesen casetă
characterLabelslabelsmath_symbolssimbol matematic
characterLabelslabelspunctuationpunctuație
characterLabelslabelstravelcălătorie
characterLabelslabelsmiscellaneousdiverse
characterLabelslabelsdivination_symbolssimbol divinație
characterLabelslabelskanjikanji
characterLabelslabelsvariant_formsvariantă
characterLabelslabelsmusical_symbolssimbol muzical
characterLabelslabelsamerican_scriptsscriere americană
characterLabelslabelsideographic_desc_characterscaracter desc. ideografic
characterLabelslabelsgeometric_shapesformă geometrică
characterLabelslabelspersonpersoană
characterLabelslabelsarrowssăgeată
characterLabelslabelsupwards_arrowssăgeți în sus
characterLabelspatternsextended{0} – set extins
characterLabelspatternsother{0} – altele
characterLabelspatternscategory-list{0}: {1}
characterLabelspatternsall{0} – toate
characterLabelspatternscompatibility{0} – compatibilitate
characterLabelspatternsscriptsscrieri – {0}
characterLabelspatternsmiscellaneous{0} – diverse
characterLabelspatternsenclosed{0} – încadrate
characterLabelspatternsstrokes{0} de trasări
characterLabelspatternshistoric{0} – istorice
localeDisplayNamesmeasurementSystemNamesUKbritanic
localeDisplayNamesmeasurementSystemNamesmetricmetric
localeDisplayNamesmeasurementSystemNamesUSamerican
localeDisplayNamescodePatternslanguageLimbă: {0}
localeDisplayNamescodePatternsscriptScriere: {0}
localeDisplayNamescodePatternsterritoryRegiune: {0}
localeDisplayNamesterritoriesMMMyanmar
localeDisplayNamesterritoriesKMComore
localeDisplayNamesterritoriesKWKuweit
localeDisplayNamesterritoriesMVMaldive
localeDisplayNamesterritoriesUZUzbekistan
localeDisplayNamesterritoriesHKHong Kong
localeDisplayNamesterritoriesASSamoa Americană
localeDisplayNamesterritoriesNUNiue
localeDisplayNamesterritories019Americi
localeDisplayNamesterritoriesSYSiria
localeDisplayNamesterritoriesMPInsulele Mariane de Nord
localeDisplayNamesterritoriesSNSenegal
localeDisplayNamesterritoriesCACanada
localeDisplayNamesterritoriesSVEl Salvador
localeDisplayNamesterritoriesQAQatar
localeDisplayNamesterritoriesTMTurkmenistan
localeDisplayNamesterritoriesCICoasta de Fildeș
localeDisplayNamesterritoriesMZMozambic
localeDisplayNamesterritoriesHUUngaria
localeDisplayNamesterritoriesTNTunisia
localeDisplayNamesterritories030Asia Orientală
localeDisplayNamesterritoriesXKKosovo
localeDisplayNamesterritoriesNENiger
localeDisplayNamesterritoriesLRLiberia
localeDisplayNamesterritoriesLCSfânta Lucia
localeDisplayNamesterritoriesGIGibraltar
localeDisplayNamesterritoriesLALaos
localeDisplayNamesterritoriesCPInsula Clipperton
localeDisplayNamesterritoriesKNSaint Kitts și Nevis
localeDisplayNamesterritoriesPMSaint-Pierre și Miquelon
localeDisplayNamesterritoriesMLMali
localeDisplayNamesterritoriesGYGuyana
localeDisplayNamesterritoriesBMBermuda
localeDisplayNamesterritoriesGQGuineea Ecuatorială
localeDisplayNamesterritoriesRWRwanda
localeDisplayNamesterritoriesDORepublica Dominicană
localeDisplayNamesterritoriesMSMontserrat
localeDisplayNamesterritoriesSKSlovacia
localeDisplayNamesterritoriesAMArmenia
localeDisplayNamesterritoriesCLChile
localeDisplayNamesterritoriesMFSfântul Martin
localeDisplayNamesterritoriesITItalia
localeDisplayNamesterritoriesADAndorra
localeDisplayNamesterritoriesTHThailanda
localeDisplayNamesterritoriesCHElveția
localeDisplayNamesterritoriesSISlovenia
localeDisplayNamesterritoriesSESuedia
localeDisplayNamesterritoriesTKTokelau
localeDisplayNamesterritoriesECEcuador
localeDisplayNamesterritoriesZAAfrica de Sud
localeDisplayNamesterritoriesZWZimbabwe
localeDisplayNamesterritoriesHRCroația
localeDisplayNamesterritories039Europa Meridională
localeDisplayNamesterritoriesFOInsulele Feroe
localeDisplayNamesterritoriesBYBelarus
localeDisplayNamesterritoriesGSGeorgia de Sud și Insulele Sandwich de Sud
localeDisplayNamesterritories015Africa Septentrională
localeDisplayNamesterritoriesBOBolivia
localeDisplayNamesterritoriesBZBelize
localeDisplayNamesterritoriesCDCongo (Republica Democrată Congo)
localeDisplayNamesterritoriesEGEgipt
localeDisplayNamesterritoriesVAStatul Cetății Vaticanului
localeDisplayNamesterritoriesPWPalau
localeDisplayNamesterritoriesAWAruba
localeDisplayNamesterritoriesMYMalaysia
localeDisplayNamesterritoriesKGKârgâzstan
localeDisplayNamesterritoriesGLGroenlanda
localeDisplayNamesterritories014Africa Orientală
localeDisplayNamesterritoriesPGPapua-Noua Guinee
localeDisplayNamesterritories035Asia de Sud-Est
localeDisplayNamesterritoriesNRNauru
localeDisplayNamesterritoriesIMInsula Man
localeDisplayNamesterritoriesGMGambia
localeDisplayNamesterritoriesPHFilipine
localeDisplayNamesterritoriesBNBrunei
localeDisplayNamesterritoriesRSSerbia
localeDisplayNamesterritoriesTVTuvalu
localeDisplayNamesterritoriesNLȚările de Jos
localeDisplayNamesterritoriesAIAnguilla
localeDisplayNamesterritoriesSTSao Tome și Principe
localeDisplayNamesterritoriesISIslanda
localeDisplayNamesterritories154Europa Septentrională
localeDisplayNamesterritoriesNPNepal
localeDisplayNamesterritoriesILIsrael
localeDisplayNamesterritoriesSHSfânta Elena
localeDisplayNamesterritories053Australasia
localeDisplayNamesterritoriesAXInsulele Åland
localeDisplayNamesterritoriesBRBrazilia
localeDisplayNamesterritoriesJMJamaica
localeDisplayNamesterritoriesJEJersey
localeDisplayNamesterritories202Africa Subsahariană
localeDisplayNamesterritoriesIRIran
localeDisplayNamesterritoriesIEIrlanda
localeDisplayNamesterritories005America de Sud
localeDisplayNamesterritoriesPAPanama
localeDisplayNamesterritoriesRERéunion
localeDisplayNamesterritoriesUGUganda
localeDisplayNamesterritoriesBQInsulele Caraibe Olandeze
localeDisplayNamesterritoriesAGAntigua și Barbuda
localeDisplayNamesterritoriesGTGuatemala
localeDisplayNamesterritoriesAZAzerbaidjan
localeDisplayNamesterritoriesMNMongolia
localeDisplayNamesterritoriesDKDanemarca
localeDisplayNamesterritoriesCVCapul Verde
localeDisplayNamesterritoriesAOAngola
localeDisplayNamesterritoriesTTTrinidad și Tobago
localeDisplayNamesterritoriesGPGuadelupa
localeDisplayNamesterritoriesBJBenin
localeDisplayNamesterritoriesPLPolonia
localeDisplayNamesterritoriesEHSahara Occidentală
localeDisplayNamesterritories011Africa Occidentală
localeDisplayNamesterritories061Polinezia
localeDisplayNamesterritories003America de Nord
localeDisplayNamesterritories151Europa Orientală
localeDisplayNamesterritoriesCMCamerun
localeDisplayNamesterritoriesKYInsulele Cayman
localeDisplayNamesterritoriesJOIordania
localeDisplayNamesterritoriesEZZona euro
localeDisplayNamesterritoriesKEKenya
localeDisplayNamesterritoriesUYUruguay
localeDisplayNamesterritoriesBVInsula Bouvet
localeDisplayNamesterritoriesBEBelgia
localeDisplayNamesterritoriesNONorvegia
localeDisplayNamesterritoriesBBBarbados
localeDisplayNamesterritoriesAQAntarctica
localeDisplayNamesterritories054Melanezia
localeDisplayNamesterritoriesETEtiopia
localeDisplayNamesterritoriesGUGuam
localeDisplayNamesterritoriesGHGhana
localeDisplayNamesterritoriesFRFranța
localeDisplayNamesterritoriesEUUniunea Europeană
localeDisplayNamesterritoriesMHInsulele Marshall
localeDisplayNamesterritoriesDGDiego Garcia
localeDisplayNamesterritoriesSLSierra Leone
localeDisplayNamesterritoriesSRSuriname
localeDisplayNamesterritoriesSSSudanul de Sud
localeDisplayNamesterritoriesMXMexic
localeDisplayNamesterritories029Caraibe
localeDisplayNamesterritoriesBDBangladesh
localeDisplayNamesterritoriesSDSudan
localeDisplayNamesterritoriesVUVanuatu
localeDisplayNamesterritoriesYEYemen
localeDisplayNamesterritories142Asia
localeDisplayNamesterritories150Europa
localeDisplayNamesterritoriesGGGuernsey
localeDisplayNamesterritoriesPNInsulele Pitcairn
localeDisplayNamesterritoriesFMMicronezia
localeDisplayNamesterritories057Regiunea Micronezia
localeDisplayNamesterritories034Asia Meridională
localeDisplayNamesterritoriesUMInsulele Îndepărtate ale S.U.A.
localeDisplayNamesterritoriesCGCongo (Republica)
localeDisplayNamesterritoriesRORomânia
localeDisplayNamesterritoriesCKInsulele Cook
localeDisplayNamesterritoriesKPCoreea de Nord
localeDisplayNamesterritoriesMOMacao
localeDisplayNamesterritoriesNZNoua Zeelandă
localeDisplayNamesterritoriesIDIndonezia
localeDisplayNamesterritories155Europa Occidentală
localeDisplayNamesterritoriesBIBurundi
localeDisplayNamesterritoriesTOTonga
localeDisplayNamesterritories013America Centrală
localeDisplayNamesterritoriesKHCambodgia
localeDisplayNamesterritories145Asia Occidentală
localeDisplayNamesterritoriesLULuxemburg
localeDisplayNamesterritoriesNCNoua Caledonie
localeDisplayNamesterritoriesSOSomalia
localeDisplayNamesterritoriesPEPeru
localeDisplayNamesterritoriesPSPalestina
localeDisplayNamesterritoriesSGSingapore
localeDisplayNamesterritories002Africa
localeDisplayNamesterritoriesTLTimorul de Est
localeDisplayNamesterritoriesLBLiban
localeDisplayNamesterritoriesCUCuba
localeDisplayNamesterritoriesSJSvalbard și Jan Mayen
localeDisplayNamesterritoriesOMOman
localeDisplayNamesterritoriesBABosnia și Herțegovina
localeDisplayNamesterritoriesBLSaint-Barthélemy
localeDisplayNamesterritoriesAEEmiratele Arabe Unite
localeDisplayNamesterritoriesLTLituania
localeDisplayNamesterritoriesCXInsula Christmas
localeDisplayNamesterritoriesFIFinlanda
localeDisplayNamesterritoriesEEEstonia
localeDisplayNamesterritoriesARArgentina
localeDisplayNamesterritoriesGBRegatul Unit
localeDisplayNamesterritoriesTFTeritoriile Australe și Antarctice Franceze
localeDisplayNamesterritoriesBFBurkina Faso
localeDisplayNamesterritoriesMEMuntenegru
localeDisplayNamesterritoriesMGMadagascar
localeDisplayNamesterritoriesMUMauritius
localeDisplayNamesterritoriesEACeuta și Melilla
localeDisplayNamesterritoriesLSLesotho
localeDisplayNamesterritoriesATAustria
localeDisplayNamesterritoriesNANamibia
localeDisplayNamesterritoriesVNVietnam
localeDisplayNamesterritoriesMQMartinica
localeDisplayNamesterritoriesZZRegiune necunoscută
localeDisplayNamesterritoriesPTPortugalia
localeDisplayNamesterritoriesLKSri Lanka
localeDisplayNamesterritoriesTATristan da Cunha
localeDisplayNamesterritoriesGAGabon
localeDisplayNamesterritoriesWSSamoa
localeDisplayNamesterritoriesSXSint-Maarten
localeDisplayNamesterritoriesVGInsulele Virgine Britanice
localeDisplayNamesterritoriesGFGuyana Franceză
localeDisplayNamesterritoriesTGTogo
localeDisplayNamesterritoriesTDCiad
localeDisplayNamesterritoriesDZAlgeria
localeDisplayNamesterritoriesTWTaiwan
localeDisplayNamesterritoriesVEVenezuela
localeDisplayNamesterritories419America Latină
localeDisplayNamesterritoriesINIndia
localeDisplayNamesterritoriesPKPakistan
localeDisplayNamesterritoriesCNChina
localeDisplayNamesterritoriesDJDjibouti
localeDisplayNamesterritoriesESSpania
localeDisplayNamesterritoriesKIKiribati
localeDisplayNamesterritoriesCWCuraçao
localeDisplayNamesterritoriesCOColumbia
localeDisplayNamesterritoriesMTMalta
localeDisplayNamesterritoriesHMInsula Heard și Insulele McDonald
localeDisplayNamesterritoriesIQIrak
localeDisplayNamesterritoriesBSBahamas
localeDisplayNamesterritoriesAUAustralia
localeDisplayNamesterritoriesBTBhutan
localeDisplayNamesterritoriesQOOceania Periferică
localeDisplayNamesterritoriesYTMayotte
localeDisplayNamesterritoriesSZSwaziland
localeDisplayNamesterritoriesVIInsulele Virgine Americane
localeDisplayNamesterritoriesUNONU
localeDisplayNamesterritoriesGEGeorgia
localeDisplayNamesterritoriesMDRepublica Moldova
localeDisplayNamesterritoriesIOTeritoriul Britanic din Oceanul Indian
localeDisplayNamesterritoriesHNHonduras
localeDisplayNamesterritoriesPFPolinezia Franceză
localeDisplayNamesterritoriesPYParaguay
localeDisplayNamesterritoriesDEGermania
localeDisplayNamesterritoriesSCSeychelles
localeDisplayNamesterritoriesLILiechtenstein
localeDisplayNamesterritoriesCCInsulele Cocos (Keeling)
localeDisplayNamesterritoriesSBInsulele Solomon
localeDisplayNamesterritoriesGWGuineea-Bissau
localeDisplayNamesterritoriesEREritreea
localeDisplayNamesterritoriesUAUcraina
localeDisplayNamesterritoriesDMDominica
localeDisplayNamesterritoriesALAlbania
localeDisplayNamesterritoriesMAMaroc
localeDisplayNamesterritoriesLVLetonia
localeDisplayNamesterritoriesVCSaint Vincent și Grenadinele
localeDisplayNamesterritoriesCYCipru
localeDisplayNamesterritoriesWFWallis și Futuna
localeDisplayNamesterritoriesBGBulgaria
localeDisplayNamesterritoriesBHBahrain
localeDisplayNamesterritoriesKZKazahstan
localeDisplayNamesterritoriesGRGrecia
localeDisplayNamesterritoriesICInsulele Canare
localeDisplayNamesterritoriesGNGuineea
localeDisplayNamesterritoriesNGNigeria
localeDisplayNamesterritoriesMWMalawi
localeDisplayNamesterritoriesNINicaragua
localeDisplayNamesterritoriesAFAfganistan
localeDisplayNamesterritoriesKRCoreea de Sud
localeDisplayNamesterritoriesMKRepublica Macedonia (FRIM)
localeDisplayNamesterritories018Africa Meridională
localeDisplayNamesterritoriesUSS.U.A.
localeDisplayNamesterritoriesHTHaiti
localeDisplayNamesterritoriesLYLibia
localeDisplayNamesterritoriesJPJaponia
localeDisplayNamesterritoriesMCMonaco
localeDisplayNamesterritoriesFJFiji
localeDisplayNamesterritoriesACInsula Ascension
localeDisplayNamesterritories143Asia Centrală
localeDisplayNamesterritoriesPRPuerto Rico
localeDisplayNamesterritories009Oceania
localeDisplayNamesterritoriesTCInsulele Turks și Caicos
localeDisplayNamesterritoriesTZTanzania
localeDisplayNamesterritoriesCFRepublica Centrafricană
localeDisplayNamesterritoriesGDGrenada
localeDisplayNamesterritoriesCRCosta Rica
localeDisplayNamesterritoriesTRTurcia
localeDisplayNamesterritoriesMRMauritania
localeDisplayNamesterritoriesCZRepublica Cehă
localeDisplayNamesterritoriesTJTadjikistan
localeDisplayNamesterritoriesFKInsulele Falkland (Insulele Malvine)
localeDisplayNamesterritoriesNFInsula Norfolk
localeDisplayNamesterritories001Lume
localeDisplayNamesterritories021America Septentrională
localeDisplayNamesterritoriesZMZambia
localeDisplayNamesterritories017Africa Centrală
localeDisplayNamesterritoriesBWBotswana
localeDisplayNamesterritoriesSAArabia Saudită
localeDisplayNamesterritoriesRURusia
localeDisplayNamesterritoriesSMSan Marino
localeDisplayNameslocaleDisplayPatternlocaleSeparator{0}, {1}
localeDisplayNameslocaleDisplayPatternlocaleKeyTypePattern{0}: {1}
localeDisplayNameslocaleDisplayPatternlocalePattern{0} ({1})
localeDisplayNamesvariants1959ACADbelarusă academică
localeDisplayNamesvariants1994ortografie resiană standardizată
localeDisplayNamesvariantsAREVMDAarmeană occidentală
localeDisplayNamesvariantsBAKU1926alfabet latin altaic unificat
localeDisplayNamesvariants1901ortografie germană tradițională
localeDisplayNamesvariants1996ortografie germană de la 1996
localeDisplayNamesvariants1694ACADfranceză modernă veche
localeDisplayNamesvariantsVALENCIAvalenciană
localeDisplayNamesvariantsSCOTLANDengleză standard scoțiană
localeDisplayNamesvariantsUCRCORortografie revizuită unificată cornish
localeDisplayNamesvariantsFONIPAalfabet fonetic internațional
localeDisplayNamesvariantsBOONTboontling
localeDisplayNamesvariantsPINYINpinyin
localeDisplayNamesvariantsNEDISdialect Natisone
localeDisplayNamesvariantsKKCORortografie comuna cornish
localeDisplayNamesvariantsROZAJdialect resian
localeDisplayNamesvariantsSCOUSEdialect scouse
localeDisplayNamesvariantsPOSIXinformantică
localeDisplayNamesvariantsSAAHOdialect saho
localeDisplayNamesvariantsSOLBAdialet Stolvizza/Solbica
localeDisplayNamesvariantsLIPAWdialect lipovaz din resiană
localeDisplayNamesvariants1606NICTfranceză medievală târzie până la 1606
localeDisplayNamesvariantsMONOTONmonotonică
localeDisplayNamesvariantsUCCORortografie unificată cornish
localeDisplayNamesvariantsNJIVAdialect Gniva/Njiva
localeDisplayNamesvariantsPOLYTONpolitonică
localeDisplayNamesvariantsBISKEdialect San Giorgio/Bila
localeDisplayNamesvariantsFONUPAalfabet fonetic uralic
localeDisplayNamesvariantsWADEGILEWade-Giles
localeDisplayNamesvariantsOSOJSdialect Oseacco/Osojane
localeDisplayNamesvariantsAREVELAarmeană orientală
localeDisplayNamesvariantsREVISEDortografie revizuită
localeDisplayNamesvariantsTARASKortografie taraskievica
localeDisplayNamesscriptsEgyddemotică egipteană
localeDisplayNamesscriptsArabpersano-arabă
localeDisplayNamesscriptsHanihan
localeDisplayNamesscriptsZyyycomună
localeDisplayNamesscriptsHrktsilabică japoneză
localeDisplayNamesscriptsHanghangul
localeDisplayNamesscriptsZmthnotație matematică
localeDisplayNamesscriptsGrekgreacă
localeDisplayNamesscriptsPhnxfeniciană
localeDisplayNamesscriptsCyrschirilică slavonă bisericească veche
localeDisplayNamesscriptsKndakannada
localeDisplayNamesscriptsCprtcipriotă
localeDisplayNamesscriptsZsymsimboluri
localeDisplayNamesscriptsLinblineară B
localeDisplayNamesscriptsArmnarmeană
localeDisplayNamesscriptsLydilidiană
localeDisplayNamesscriptsBengbengaleză
localeDisplayNamesscriptsItalitalică veche
localeDisplayNamesscriptsSinhsingaleză
localeDisplayNamesscriptsTfngberberă
localeDisplayNamesscriptsLatglatină gaelică
localeDisplayNamesscriptsHungmaghiară veche
localeDisplayNamesscriptsGurugurmukhi
localeDisplayNamesscriptsJpanjaponeză
localeDisplayNamesscriptsHanshan simplificată
localeDisplayNamesscriptsSyrnsiriacă orientală
localeDisplayNamesscriptsGeorgeorgiană
localeDisplayNamesscriptsZinhmoștenită
localeDisplayNamesscriptsZsyeemoji
localeDisplayNamesscriptsSyrjsiriacă occidentală
localeDisplayNamesscriptsBalibalineză
localeDisplayNamesscriptsKhmrkhmeră
localeDisplayNamesscriptsGothgotică
localeDisplayNamesscriptsBopobopomofo
localeDisplayNamesscriptsSyrcsiriacă
localeDisplayNamesscriptsIndsindus
localeDisplayNamesscriptsDsrtmormonă
localeDisplayNamesscriptsLatflatină Fraktur
localeDisplayNamesscriptsZzzzscriere necunoscută
localeDisplayNamesscriptsDevadevanagari
localeDisplayNamesscriptsEgyphieroglife egiptene
localeDisplayNamesscriptsZxxxnescrisă
localeDisplayNamesscriptsRunrrunică
localeDisplayNamesscriptsJavajavaneză
localeDisplayNamesscriptsTibttibetană
localeDisplayNamesscriptsTelutelugu
localeDisplayNamesscriptsMymrbirmană
localeDisplayNamesscriptsHirahiragana
localeDisplayNamesscriptsXsuxcuneiformă sumero-akkadiană
localeDisplayNamesscriptsThaithailandeză
localeDisplayNamesscriptsBraibraille
localeDisplayNamesscriptsCyrlchirilică
localeDisplayNamesscriptsKorecoreeană
localeDisplayNamesscriptsMayahieroglife maya
localeDisplayNamesscriptsLatnlatină
localeDisplayNamesscriptsHanbhanb
localeDisplayNamesscriptsGujrgujarati
localeDisplayNamesscriptsEgyhhieratică egipteană
localeDisplayNamesscriptsThaathaana
localeDisplayNamesscriptsOryaoriya
localeDisplayNamesscriptsCoptcoptă
localeDisplayNamesscriptsMongmongolă
localeDisplayNamesscriptsLinalineară A
localeDisplayNamesscriptsJamojamo
localeDisplayNamesscriptsCanssilabică aborigenă canadiană unificată
localeDisplayNamesscriptsHanthan tradițională
localeDisplayNamesscriptsTamltamilă
localeDisplayNamesscriptsMlymmalayalam
localeDisplayNamesscriptsXpeopersană veche
localeDisplayNamesscriptsHebrebraică
localeDisplayNamesscriptsKanakatakana
localeDisplayNamesscriptsLaoolaoțiană
localeDisplayNamesscriptsGlagglagolitică
localeDisplayNamesscriptsGeokgeorgiană bisericească
localeDisplayNamesscriptsEthietiopiană
localeDisplayNamescharactersparseLenientsdatelenient-[\--/]
localeDisplayNamescharactersparseLenientsdatelenient:[\:∶]
localeDisplayNamescharactersparseLenientsnumberstricter,[,٫︐﹐，]
localeDisplayNamescharactersparseLenientsnumberstricter.[.․﹒．｡]
localeDisplayNamescharactersparseLenientsnumberlenient-[\-‒⁻₋−➖﹣－]
localeDisplayNamescharactersparseLenientsnumberlenient,[,،٫、︐︑﹐﹑，､]
localeDisplayNamescharactersparseLenientsnumberlenient+[+⁺₊➕﬩﹢＋]
localeDisplayNamescharactersparseLenientsgenerallenient£[£₤]
localeDisplayNamescharactersparseLenientsgenerallenient.[.․。︒﹒．｡]
localeDisplayNamescharactersparseLenientsgenerallenient$[\$﹩＄$]
localeDisplayNamescharactersparseLenientsgenerallenient₹[₨₹{Rp}{Rs}]
localeDisplayNameslanguagesangengleză veche
localeDisplayNameslanguagesbgbulgară
localeDisplayNameslanguagesmnimanipuri
localeDisplayNameslanguagespagpangasinan
localeDisplayNameslanguagesxalcalmucă
localeDisplayNameslanguagessussusu
localeDisplayNameslanguagesnbnorvegiană bokmål
localeDisplayNameslanguagesnds_NLsaxona de jos
localeDisplayNameslanguageslgganda
localeDisplayNameslanguagesluyluyia
localeDisplayNameslanguagesgmhgermană înaltă medie
localeDisplayNameslanguageslolmongo
localeDisplayNameslanguageswalwolaytta
localeDisplayNameslanguageszazhuang
localeDisplayNameslanguagesssswati
localeDisplayNameslanguagesmgairlandeză medie
localeDisplayNameslanguagesththailandeză
localeDisplayNameslanguagespappapiamento
localeDisplayNameslanguagesphnfeniciană
localeDisplayNameslanguageskrckaraceai-balkar
localeDisplayNameslanguagesmznmazanderani
localeDisplayNameslanguagesglgaliciană
localeDisplayNameslanguagesachacoli
localeDisplayNameslanguagessusundaneză
localeDisplayNameslanguagesmfemorisyen
localeDisplayNameslanguagesnwcnewari clasică
localeDisplayNameslanguagestertereno
localeDisplayNameslanguagessasanscrită
localeDisplayNameslanguagesnlneerlandeză
localeDisplayNameslanguagesmhmarshalleză
localeDisplayNameslanguagesbibislama
localeDisplayNameslanguageses_ESspaniolă (Europa)
localeDisplayNameslanguagestkltokelau
localeDisplayNameslanguagesnrndebele de sud
localeDisplayNameslanguagesnanauru
localeDisplayNameslanguagespt_PTportugheză (Europa)
localeDisplayNameslanguageslahlahnda
localeDisplayNameslanguagesnmgkwasio
localeDisplayNameslanguagesteoteso
localeDisplayNameslanguageschbchibcha
localeDisplayNameslanguagesmaimaithili
localeDisplayNameslanguagesmenmende
localeDisplayNameslanguagesnianias
localeDisplayNameslanguagesfrfranceză
localeDisplayNameslanguageskutkutenai
localeDisplayNameslanguagesnymnyamwezi
localeDisplayNameslanguagesyoyoruba
localeDisplayNameslanguagessehsena
localeDisplayNameslanguagessaqsamburu
localeDisplayNameslanguagesfapersană
localeDisplayNameslanguagesfffulah
localeDisplayNameslanguageskeakabuverdianu
localeDisplayNameslanguagesmasmasai
localeDisplayNameslanguagesgswgermană (Elveția)
localeDisplayNameslanguagesvovolapuk
localeDisplayNameslanguagesmghmakhuwa-meetto
localeDisplayNameslanguagesponpohnpeiană
localeDisplayNameslanguagesasaasu
localeDisplayNameslanguagesminminangkabau
localeDisplayNameslanguagescacatalană
localeDisplayNameslanguagesjbolojban
localeDisplayNameslanguageslaglangi
localeDisplayNameslanguagesgezgeez
localeDisplayNameslanguagesasasameză
localeDisplayNameslanguagesrwkinyarwanda
localeDisplayNameslanguagesazazeră
localeDisplayNameslanguagesyiidiș
localeDisplayNameslanguagesmagmagahi
localeDisplayNameslanguagesswbcomoreză
localeDisplayNameslanguagesraprapanui
localeDisplayNameslanguagespeopersană veche
localeDisplayNameslanguagesococcitană
localeDisplayNameslanguageseubască
localeDisplayNameslanguagesnonnordică veche
localeDisplayNameslanguagesababhază
localeDisplayNameslanguagesdeldelaware
localeDisplayNameslanguagesdenslave
