localeDisplayNamesscriptsMayaмајански хијероглифи
localeDisplayNamesscriptsPhagпагс-па писмо
localeDisplayNamesscriptsSyreсиријско естрангело писмо
localeDisplayNamesscriptsJavaјаванско писмо
localeDisplayNamesscriptsGuruгурмуки писмо
localeDisplayNamesscriptsCansуједињени канадски абориџински силабици
localeDisplayNamesscriptsKoreкорејско писмо
localeDisplayNamesscriptsMoonмесечево писмо
localeDisplayNamesscriptsHangхангул
localeDisplayNamesscriptsSaurсаураштра писмо
localeDisplayNamesscriptsCakmчакманско писмо
localeDisplayNamesscriptsBuhdбухидско писмо
localeDisplayNamesscriptsTavtтаи виет писмо
localeDisplayNamesscriptsXsuxсумерско-акадско кунеиформ писмо
localeDisplayNamesscriptsHanbханб
localeDisplayNamesscriptsJamoџамо
localeDisplayNamesscriptsZzzzнепознато писмо
localeDisplayNamesscriptsSamrсамаританско писмо
localeDisplayNamesscriptsZinhнаследно писмо
localeDisplayNamesscriptsKthiкаити
localeDisplayNamesscriptsRunrрунско писмо
localeDisplayNamesscriptsGujrгуџаратско писмо
localeDisplayNamesscriptsDevaдеванагари
localeDisplayNamesscriptsVispвидљиви говор
localeDisplayNamesscriptsSgnwзнаковно писмо
localeDisplayNamesscriptsArmiимперијско арамејско писмо
localeDisplayNamesscriptsHiraхирагана
localeDisplayNamesscriptsIndsиндушко писмо
localeDisplayNamesscriptsTfngтифинаг писмо
localeDisplayNamesscriptsEgypегипатски хијероглифи
localeDisplayNamesscriptsCherЧероки
localeDisplayNamesscriptsPlrdпоралд фонетско писмо
localeDisplayNamesscriptsMlymмалајаламско писмо
localeDisplayNamesscriptsKharкарошти писмо
localeDisplayNamesscriptsChamчамско писмо
localeDisplayNamesscriptsEgyhегипатско хијератско писмо
localeDisplayNamesscriptsSyrnписмо источне Сирије
localeDisplayNamesscriptsKanaкатакана
localeDisplayNamesscriptsPrtiписани партиан
localeDisplayNamesscriptsLinaлинеарно А писмо
localeDisplayNamesscriptsXpeoстароперсијско писмо
localeDisplayNamesscriptsOgamогамско писмо
localeDisplayNamesscriptsCprtкипарско писмо
localeDisplayNamesscriptsPhnxФеничанско писмо
localeDisplayNamesscriptsZsyeемоџи
localeDisplayNamesscriptsZxxxнеписани језик
localeDisplayNamesscriptsHansпоједностављено хан писмо
localeDisplayNamesscriptsBengбенгалско писмо
localeDisplayNamesscriptsOsmaосмањанско писмо
localeDisplayNamesscriptsCoptкоптичко писмо
localeDisplayNamesscriptsCariкаријско писмо
localeDisplayNamesscriptsOrkhорконско писмо
localeDisplayNamesscriptsBraiбрајево писмо
localeDisplayNamesscriptsPhlvпахлави писмо
localeDisplayNamesscriptsMteiмеитеи мајек писмо
localeDisplayNamesscriptsYiiiји писмо
localeDisplayNamesscriptsSyrcсиријско писмо
localeDisplayNamesscriptsSaraсарати писмо
localeDisplayNamesscriptsTglgТагалог
localeDisplayNamesscriptsTeluтелугу писмо
localeDisplayNamesscriptsTaleтаи ле писмо
localeDisplayNamesscriptsEthiетиопско писмо
localeDisplayNamesscriptsLyciлисијско писмо
localeDisplayNamesscriptsPermстаро пермикско писмо
localeDisplayNamesscriptsCirtцирт писмо
localeDisplayNamesscriptsVaiiваи писмо
localeDisplayNamesscriptsLimbлимбу писмо
localeDisplayNamesscriptsOryaоријанско писмо
localeDisplayNamesscriptsPhliписани пахлави
localeDisplayNamesscriptsJpanјапанско писмо
localeDisplayNamesscriptsThaaтана писмо
localeDisplayNamesscriptsCyrlћирилица
localeDisplayNamesscriptsHrktјапанска слоговна писма
localeDisplayNamesscriptsLatfлатиница (фрактур варијанта)
localeDisplayNamesscriptsLatnлатиница
localeDisplayNamesscriptsTagbтагбанва писмо
localeDisplayNamesscriptsItalстари италик
localeDisplayNamesscriptsHaniхан
localeDisplayNamesscriptsKndaканада писмо
localeDisplayNamesscriptsBugiбугинско писмо
localeDisplayNamesscriptsUgarугаритско писмо
localeDisplayNamesscriptsBlisблисимболично писмо
localeDisplayNamesscriptsTamlтамилско писмо
localeDisplayNamesscriptsHmngпахав хмонг писмо
localeDisplayNamesscriptsArmnјерменско писмо
localeDisplayNamesscriptsZyyyзаједничко писмо
localeDisplayNamesscriptsSyloсилоти нагри писмо
localeDisplayNamesscriptsGrekгрчко писмо
localeDisplayNamesscriptsMongмонголско писмо
localeDisplayNamesscriptsMymrмијанмарско писмо
localeDisplayNamesscriptsZmthматематичка нотација
localeDisplayNamesscriptsTaluнови таи луе
localeDisplayNamesscriptsTengтенгвар писмо
localeDisplayNamesscriptsShawшавијанско писмо
localeDisplayNamesscriptsLepcлепча писмо
localeDisplayNamesscriptsGeokгрузијско кхутсури писмо
localeDisplayNamesscriptsTibtтибетанско писмо
localeDisplayNamesscriptsZsymсимболи
localeDisplayNamesscriptsHebrхебрејско писмо
localeDisplayNamesscriptsGothГотика
localeDisplayNamesscriptsBatkбатак писмо
localeDisplayNamesscriptsBopoбопомофо писмо
localeDisplayNamesscriptsLaooлаошко писмо
localeDisplayNamesscriptsBaliбалијско писмо
localeDisplayNamesscriptsMeroмероитик писмо
localeDisplayNamesscriptsNkooн’ко писмо
localeDisplayNamesscriptsEgydегипатско народно писмо
localeDisplayNamesscriptsSyrjзападносиријско писмо
localeDisplayNamesscriptsBrahбраманско писмо
localeDisplayNamesscriptsRjngрејанг писмо
localeDisplayNamesscriptsHantтрадиционално хан писмо
localeDisplayNamesscriptsKaliкајах-ли писмо
localeDisplayNamesscriptsDsrtДезерет
localeDisplayNamesscriptsLinbлинеарно Б писмо
localeDisplayNamesscriptsManiманихејско писмо
localeDisplayNamesscriptsSinhсинхалско писмо
localeDisplayNamesscriptsKhmrкмерско писмо
localeDisplayNamesscriptsGeorгрузијско писмо
localeDisplayNamesscriptsOlckол чики писмо
localeDisplayNamesscriptsArabперсијско-арапско писмо
localeDisplayNamesscriptsSundсунданско писмо
localeDisplayNamesscriptsGlagглагољица
localeDisplayNamesscriptsLanaланна писмо
localeDisplayNamesscriptsAvstавестанско писмо
localeDisplayNamescodePatternsterritoryРегион: {0}
localeDisplayNamescodePatternslanguageЈезик: {0}
localeDisplayNamescodePatternsscriptПисмо: {0}
localeDisplayNameslocaleDisplayPatternlocaleKeyTypePattern{0}: {1}
localeDisplayNameslocaleDisplayPatternlocalePattern{0} ({1})
localeDisplayNameslocaleDisplayPatternlocaleSeparator{0}, {1}
calendarsbuddhisteraseraAbbr0БЕ
calendarsjapanesedateFormatsmediumstandardMMM d, y G
calendarsjapanesedateFormatslongstandardMMMM d, y G
calendarsjapanesedateFormatsfullstandardEEEE, MMMM d, y G
calendarsjapanesedateFormatsshortstandardM/d/yy G
calendarsjapaneseeraseraAbbr226Каеи (1848–1854)
calendarsjapaneseeraseraAbbr21Тенчо (824–834)
calendarsjapaneseeraseraAbbr5Кеиун (704–708)
calendarsjapaneseeraseraAbbr38Ова (961–964)
calendarsjapaneseeraseraAbbr27Јоган (859–877)
calendarsjapaneseeraseraAbbr127Ен-о (1239-1240)
calendarsjapaneseeraseraAbbr98Еиман (1165–1166)
calendarsjapaneseeraseraAbbr178Чороку (1457–1460)
calendarsjapaneseeraseraAbbr119Кароку (1225–1227)
calendarsjapaneseeraseraAbbr214Енкјо (1744–1748)
calendarsjapaneseeraseraAbbr73Шотоку (1097–1099)
calendarsjapaneseeraseraAbbr225Кока (1844–1848)
calendarsjapaneseeraseraAbbr20Конин (810–824)
calendarsjapaneseeraseraAbbr124Бунрјаку (1234–1235)
calendarsjapaneseeraseraAbbr207Јокјо (1684–1688)
calendarsjapaneseeraseraAbbr88Кођи (1142–1144)
calendarsjapaneseeraseraAbbr85Чошао (1132–1135)
calendarsjapaneseeraseraAbbr204Канбун (1661–1673)
calendarsjapaneseeraseraAbbr183Чокјо (1487–1489)
calendarsjapaneseeraseraAbbr205Енпо (1673–1681)
calendarsjapaneseeraseraAbbr110Кенин (1201–1204)
calendarsjapaneseeraseraAbbr165Генчу (1384–1392)
calendarsjapaneseeraseraAbbr158Кококу (1340–1346)
calendarsjapaneseeraseraAbbr184Ентоку (1489–1492)
calendarsjapaneseeraseraAbbr155Генко (1331–1334)
calendarsjapaneseeraseraAbbr106Генрјуку (1184–1185)
calendarsjapaneseeraseraAbbr211Кјохо (1716–1736)
calendarsjapaneseeraseraAbbr191Кођи (1555–1558)
calendarsjapaneseeraseraAbbr107Бунђи (1185–1190)
calendarsjapaneseeraseraAbbr232Меиђи
calendarsjapaneseeraseraAbbr219Тенмеи (1781–1789)
calendarsjapaneseeraseraAbbr13Темпио-хођи (757-765)
calendarsjapaneseeraseraAbbr150Ђено (1319–1321)
calendarsjapaneseeraseraAbbr231Кеико (1865–1868)
calendarsjapaneseeraseraAbbr0Таика (645–650)
calendarsjapaneseeraseraAbbr46Кана (985–987)
calendarsjapaneseeraseraAbbr208Генроку (1688–1704)
calendarsjapaneseeraseraAbbr209Хоеи (1704–1711)
calendarsjapaneseeraseraAbbr235Хаисеи
calendarsjapaneseeraseraAbbr134Шоген (1259–1260)
calendarsjapaneseeraseraAbbr2Хакухо (672–686)
calendarsjapaneseeraseraAbbr221Кјова (1801–1804)
calendarsjapaneseeraseraAbbr129Канген (1243–1247)
calendarsjapaneseeraseraAbbr148Шова (1312–1317)
calendarsjapaneseeraseraAbbr174Бун-ан (1444-1449)
calendarsjapaneseeraseraAbbr24Нињу (851–854)
calendarsjapaneseeraseraAbbr187Еишо (1504–1521)
calendarsjapaneseeraseraAbbr71Кахо (1094–1096)
calendarsjapaneseeraseraAbbr57Чоген (1028–1037)
calendarsjapaneseeraseraAbbr144Каген (1303–1306)
calendarsjapaneseeraseraAbbr44Тенген (978–983)
calendarsjapaneseeraseraAbbr145Токуђи (1306–1308)
calendarsjapaneseeraseraAbbr8Јоро (717–724)
calendarsjapaneseeraseraAbbr173Какитсу (1441–1444)
calendarsjapaneseeraseraAbbr35Тенгјо (938–947)
calendarsjapaneseeraseraAbbr185Меио (1492–1501)
calendarsjapaneseeraseraAbbr122Ђоеи (1232–1233)
calendarsjapaneseeraseraAbbr120Антеи (1227–1229)
calendarsjapaneseeraseraAbbr70Канђи (1087–1094)
calendarsjapaneseeraseraAbbr143Кенген (1302–1303)
calendarsjapaneseeraseraAbbr195Бунроку (1592–1596)
calendarsjapaneseeraseraAbbr197Генва (1615–1624)
calendarsjapaneseeraseraAbbr67Шорјаку (1077–1081)
calendarsjapaneseeraseraAbbr229Бункју (1861–1864)
calendarsjapaneseeraseraAbbr196Кеичо (1596–1615)
calendarsjapaneseeraseraAbbr93Хоген (1156–1159)
calendarsjapaneseeraseraAbbr69Отоку (1084–1087)
calendarsjapaneseeraseraAbbr136Кочо (1261–1264)
calendarsjapaneseeraseraAbbr91Нинпеи (1151–1154)
calendarsjapaneseeraseraAbbr113Шоген (1207–1211)
calendarsjapaneseeraseraAbbr117Ђу (1222–1224)
calendarsjapaneseeraseraAbbr160Кентоку (1370–1372)
calendarsjapaneseeraseraAbbr199Шохо (1644–1648)
calendarsjapaneseeraseraAbbr218Ан-еи (1772-1781)
calendarsjapaneseeraseraAbbr128Нињи (1240–1243)
calendarsjapaneseeraseraAbbr101Шоан (1171–1175)
calendarsjapaneseeraseraAbbr95Еирјаку (1160–1161)
calendarsjapaneseeraseraAbbr59Чокју (1040–1044)
calendarsjapaneseeraseraAbbr18Енрјаку (782–806)
calendarsjapaneseeraseraAbbr37Тентоку (957–961)
calendarsjapaneseeraseraAbbr192Еироку (1558–1570)
calendarsjapaneseeraseraAbbr103Ђишо (1177–1181)
calendarsjapaneseeraseraAbbr25Саико (854–857)
calendarsjapaneseeraseraAbbr135Бун-о (1260-1261)
calendarsjapaneseeraseraAbbr140Шу (1288–1293)
calendarsjapaneseeraseraAbbr118Ђенин (1224–1225)
calendarsjapaneseeraseraAbbr9Јинки (724–729)
calendarsjapaneseeraseraAbbr61Еишо (1046–1053)
calendarsjapaneseeraseraAbbr154Гентоку (1329–1331)
calendarsjapaneseeraseraAbbr200Кеиан (1648–1652)
calendarsjapaneseeraseraAbbr39Кохо (964–968)
calendarsjapaneseeraseraAbbr109Шођи (1199–1201)
calendarsjapaneseeraseraAbbr223Бунсеи (1818–1830)
calendarsjapaneseeraseraAbbr142Шоан (1299–1302)
calendarsjapaneseeraseraAbbr193Генки (1570–1573)
calendarsjapaneseeraseraAbbr32Енђи (901–923)
calendarsjapaneseeraseraAbbr210Шотоку (1711–1716)
calendarsjapaneseeraseraAbbr216Хорјаку (1751–1764)
calendarsjapaneseeraseraAbbr28Генкеи (877–885)
calendarsjapaneseeraseraAbbr74Кова (1099–1104)
calendarsjapaneseeraseraAbbr1Хакучи (650–671)
calendarsjapaneseeraseraAbbr19Даидо (806–810)
calendarsjapaneseeraseraAbbr34Шохеи (931–938)
calendarsjapaneseeraseraAbbr49Шорјаку (990–995)
calendarsjapaneseeraseraAbbr179Каншо (1460–1466)
calendarsjapaneseeraseraAbbr99Нин-ан (1166-1169)
calendarsjapaneseeraseraAbbr227Ансеи (1854–1860)
calendarsjapaneseeraseraAbbr26Тенан (857–859)
calendarsjapaneseeraseraAbbr112Кен-еи (1206-1207)
calendarsjapaneseeraseraAbbr114Кенрјаку (1211–1213)
calendarsjapaneseeraseraAbbr138Кенђи (1275–1278)
calendarsjapaneseeraseraAbbr151Ђенкјо (1321–1324)
calendarsjapaneseeraseraAbbr139Коан (1278–1288)
calendarsjapaneseeraseraAbbr167Какеи (1387–1389)
calendarsjapaneseeraseraAbbr6Вадо (708–715)
calendarsjapaneseeraseraAbbr96Охо (1161–1163)
calendarsjapaneseeraseraAbbr175Хотоку (1449–1452)
calendarsjapaneseeraseraAbbr206Тенва (1681–1684)
calendarsjapaneseeraseraAbbr84Теншо (1131–1132)
calendarsjapaneseeraseraAbbr190Тенмон (1532–1555)
calendarsjapaneseeraseraAbbr64Ђирјаку (1065–1069)
calendarsjapaneseeraseraAbbr82Тенђи (1124–1126)
calendarsjapaneseeraseraAbbr4Таихо (701–704)
calendarsjapaneseeraseraAbbr153Кареки (1326–1329)
calendarsjapaneseeraseraAbbr40Ана (968–970)
calendarsjapaneseeraseraAbbr194Теншо (1573–1592)
calendarsjapaneseeraseraAbbr212Генбун (1736–1741)
calendarsjapaneseeraseraAbbr201Шу (1652–1655)
calendarsjapaneseeraseraAbbr123Темпуку (1233–1234)
calendarsjapaneseeraseraAbbr86Хоен (1135–1141)
calendarsjapaneseeraseraAbbr41Тенроку (970–973)
calendarsjapaneseeraseraAbbr133Шока (1257–1259)
calendarsjapaneseeraseraAbbr198Кан-еи (1624-1644)
calendarsjapaneseeraseraAbbr213Канпо (1741–1744)
calendarsjapaneseeraseraAbbr75Чођи (1104–1106)
calendarsjapaneseeraseraAbbr42Тен-ен (973-976)
calendarsjapaneseeraseraAbbr217Меива (1764–1772)
calendarsjapaneseeraseraAbbr104Јова (1181–1182)
calendarsjapaneseeraseraAbbr126Рјакунин (1238–1239)
calendarsjapaneseeraseraAbbr48Еисо (989–990)
calendarsjapaneseeraseraAbbr23Кајо (848–851)
calendarsjapaneseeraseraAbbr131Кенчо (1249–1256)
calendarsjapaneseeraseraAbbr182Бунмеи (1469–1487)
calendarsjapaneseeraseraAbbr234Шова
calendarsjapaneseeraseraAbbr188Таиеи (1521–1528)
calendarsjapaneseeraseraAbbr181Онин (1467–1469)
calendarsjapaneseeraseraAbbr83Даиђи (1126–1131)
calendarsjapaneseeraseraAbbr81Хоан (1120–1124)
calendarsjapaneseeraseraAbbr17Тен-о (781-782)
calendarsjapaneseeraseraAbbr16Хоки (770–780)
calendarsjapaneseeraseraAbbr43Јоген (976–978)
calendarsjapaneseeraseraAbbr125Катеи (1235–1238)
calendarsjapaneseeraseraAbbr31Шотаи (898–901)
calendarsjapaneseeraseraAbbr224Тенпо (1830–1844)
calendarsjapaneseeraseraAbbr60Кантоку (1044–1046)
calendarsjapaneseeraseraAbbr137Бун-еи (1264-1275)
calendarsjapaneseeraseraAbbr230Генђи (1864–1865)
calendarsjapaneseeraseraAbbr105Ђуеи (1182–1184)
calendarsjapaneseeraseraAbbr102Анген (1175–1177)
calendarsjapaneseeraseraAbbr149Бунпо (1317–1319)
calendarsjapaneseeraseraAbbr228Ман-ен (1860-1861)
calendarsjapaneseeraseraAbbr36Тенриаку (947–957)
calendarsjapaneseeraseraAbbr161Бучу (1372–1375)
calendarsjapaneseeraseraAbbr186Бунки (1501–1504)
calendarsjapaneseeraseraAbbr77Тенин (1108–1110)
calendarsjapaneseeraseraAbbr168Ку (1389–1390)
calendarsjapaneseeraseraAbbr68Еишо (1081–1084)
calendarsjapaneseeraseraAbbr80Ђен-еи (1118-1120)
calendarsjapaneseeraseraAbbr220Кансеи (1789–1801)
calendarsjapaneseeraseraAbbr10Темпио (729–749)
calendarsjapaneseeraseraAbbr22Шова (834–848)
calendarsjapaneseeraseraAbbr156Кему (1334–1336)
calendarsjapaneseeraseraAbbr170Оеи (1394–1428)
calendarsjapaneseeraseraAbbr30Кампјо (889–898)
calendarsjapaneseeraseraAbbr189Кјороку (1528–1532)
calendarsjapaneseeraseraAbbr55Ђиан (1021–1024)
calendarsjapaneseeraseraAbbr147Очо (1311–1312)
calendarsjapaneseeraseraAbbr157Енген (1336–1340)
calendarsjapaneseeraseraAbbr108Кенкју (1190–1199)
calendarsjapaneseeraseraAbbr92Кјују (1154–1156)
calendarsjapaneseeraseraAbbr47Еи-ен (987-989)
calendarsjapaneseeraseraAbbr115Кенпо (1213–1219)
calendarsjapaneseeraseraAbbr169Меитоку (1390–1394)
calendarsjapaneseeraseraAbbr63Кохеи (1058–1065)
calendarsjapaneseeraseraAbbr89Тењо (1144–1145)
calendarsjapaneseeraseraAbbr11Темпио-кампо (749-749)
calendarsjapaneseeraseraAbbr141Еинин (1293–1299)
calendarsjapaneseeraseraAbbr164Кова (1381–1384)
calendarsjapaneseeraseraAbbr53Чова (1012–1017)
calendarsjapaneseeraseraAbbr29Ниња (885–889)
calendarsjapaneseeraseraAbbr100Као (1169–1171)
calendarsjapaneseeraseraAbbr87Еиђи (1141–1142)
calendarsjapaneseeraseraAbbr62Тенђи (1053–1058)
calendarsjapaneseeraseraAbbr7Реики (715–717)
calendarsjapaneseeraseraAbbr79Еикју (1113–1118)
calendarsjapaneseeraseraAbbr222Бунка (1804–1818)
calendarsjapaneseeraseraAbbr54Канин (1017–1021)
calendarsjapaneseeraseraAbbr12Темпио-шохо (749-757)
calendarsjapaneseeraseraAbbr152Шочу (1324–1326)
calendarsjapaneseeraseraAbbr172Еикјо (1429–1441)
calendarsjapaneseeraseraAbbr202Меирјаку (1655–1658)
calendarsjapaneseeraseraAbbr94Хеиђи (1159–1160)
calendarsjapaneseeraseraAbbr14Темпо-ђинго (765-767)
calendarsjapaneseeraseraAbbr45Еикан (983–985)
calendarsjapaneseeraseraAbbr116Шокју (1219–1222)
calendarsjapaneseeraseraAbbr130Хођи (1247–1249)
calendarsjapaneseeraseraAbbr177Кошо (1455–1457)
calendarsjapaneseeraseraAbbr52Канко (1004–1012)
calendarsjapaneseeraseraAbbr111Генкју (1204–1206)
calendarsjapaneseeraseraAbbr90Кјуан (1145–1151)
calendarsjapaneseeraseraAbbr180Буншо (1466–1467)
calendarsjapaneseeraseraAbbr66Шохо (1074–1077)
calendarsjapaneseeraseraAbbr171Шочо (1428–1429)
calendarsjapaneseeraseraAbbr72Еичо (1096–1097)
calendarsjapaneseeraseraAbbr33Енчо (923–931)
calendarsjapaneseeraseraAbbr50Чотоку (995–999)
calendarsjapaneseeraseraAbbr132Коген (1256–1257)
calendarsjapaneseeraseraAbbr176Кјотоку (1452–1455)
calendarsjapaneseeraseraAbbr65Енкју (1069–1074)
calendarsjapaneseeraseraAbbr51Чохо (999–1004)
calendarsjapaneseeraseraAbbr146Енкеи (1308–1311)
calendarsjapaneseeraseraAbbr203Мањи (1658–1661)
calendarsjapaneseeraseraAbbr166Меитоку (1384–1387)
calendarsjapaneseeraseraAbbr159Шохеи (1346–1370)
calendarsjapaneseeraseraAbbr56Мању (1024–1028)
calendarsjapaneseeraseraAbbr97Чокан (1163–1165)
calendarsjapaneseeraseraAbbr58Чорјаку (1037–1040)
calendarsjapaneseeraseraAbbr3Шучо (686–701)
calendarsjapaneseeraseraAbbr121Канки (1229–1232)
calendarsjapaneseeraseraAbbr163Корјаку (1379–1381)
calendarsjapaneseeraseraAbbr162Тењу (1375–1379)
calendarsjapaneseeraseraAbbr78Тен-еи (1110-1113)
calendarsjapaneseeraseraAbbr76Кашо (1106–1108)
calendarsjapaneseeraseraAbbr215Кан-ен (1748-1751)
calendarsjapaneseeraseraAbbr15Ђинго-кеиун (767-770)
calendarsjapaneseeraseraAbbr233Таишо
calendarsethiopicmonthsformatwide4Тахсас
calendarsethiopicmonthsformatwide6Јекатит
calendarsethiopicmonthsformatwide1Мескерем
calendarsethiopicmonthsformatwide9Генбот
calendarsethiopicmonthsformatwide13Пагумен
calendarsethiopicmonthsformatwide8Миазиа
calendarsethiopicmonthsformatwide2Текемт
calendarsethiopicmonthsformatwide5Тер
calendarsethiopicmonthsformatwide3Хедар
calendarsethiopicmonthsformatwide12Нехасе
calendarsethiopicmonthsformatwide7Мегабит
calendarsethiopicmonthsformatwide11Хамле
calendarsethiopicmonthsformatwide10Сене
calendarscopticmonthsformatwide13Наси
calendarscopticmonthsformatwide8Барамуда
calendarscopticmonthsformatwide2Баба
calendarscopticmonthsformatwide5Тоба
calendarscopticmonthsformatwide4Киахк
calendarscopticmonthsformatwide6Амшир
calendarscopticmonthsformatwide1Таут
calendarscopticmonthsformatwide9Башанс
calendarscopticmonthsformatwide10Паона
calendarscopticmonthsformatwide3Хатор
calendarscopticmonthsformatwide12Месра
calendarscopticmonthsformatwide7Барамхат
calendarscopticmonthsformatwide11Епеп
calendarsgenericintervalFormatsyMMMEdME, d. MMM – E, d. MMM y. G
calendarsgenericintervalFormatsyMMMEddE, d. MMM – E, d. MMM y. G
calendarsgenericintervalFormatsyMMMEdyE, d. MMM y – E, d. MMM y. G
calendarsgenericintervalFormatsHmmHH:mm–HH:mm
calendarsgenericintervalFormatsHmHHH:mm–HH:mm
calendarsgenericintervalFormatsMMM–M
calendarsgenericintervalFormatsddd–d
calendarsgenericintervalFormatsyMMMdMd. MMM – d. MMM y. G
calendarsgenericintervalFormatsyMMMddd–d. MMM y. G
calendarsgenericintervalFormatsyMMMdyd. MMM y. – d. MMM y. G
calendarsgenericintervalFormatsMMMMMMM–MMM
calendarsgenericintervalFormatsyMEddE, d.M.y – E, d.M.y. GGGGG
calendarsgenericintervalFormatsyMEdME, d.M.y – E, d.M.y. GGGGG
calendarsgenericintervalFormatsyMEdyE, d.M.y – E, d.M.y. GGGGG
calendarsgenericintervalFormatshmvmh:mm–h:mm a v
calendarsgenericintervalFormatshmvah:mm a – h:mm a v
calendarsgenericintervalFormatshmvhh:mm–h:mm a v
calendarsgenericintervalFormatsMddd.M – d.M
calendarsgenericintervalFormatsMdMd.M – d.M
calendarsgenericintervalFormatsHmvHHH:mm–HH:mm v
calendarsgenericintervalFormatsHmvmHH:mm–HH:mm v
calendarsgenericintervalFormatsHHHH–HH
calendarsgenericintervalFormatsstandardstandard{0} – {1}
calendarsgenericintervalFormatsMMMddd – d. MMM
calendarsgenericintervalFormatsMMMdMd. MMM – d. MMM
calendarsgenericintervalFormatsyMdyd.M.y – d.M.y. GGGGG
calendarsgenericintervalFormatsyMddd.M.y – d.M.y. GGGGG
calendarsgenericintervalFormatsyMdMd.M.y. – d.M.y.
calendarsgenericintervalFormatsyMMMyMMM y – MMM y. G
calendarsgenericintervalFormatsyMMMMMMM – MMM y. G
calendarsgenericintervalFormatshhh–h a
calendarsgenericintervalFormatshah a – h a
calendarsgenericintervalFormatsMEdME, d.M – E, d.M
calendarsgenericintervalFormatsMEddE, d.M – E, d.M
calendarsgenericintervalFormatsyMyM.y – M.y. GGGGG
calendarsgenericintervalFormatsyMMM.y – M.y. GGGGG
calendarsgenericintervalFormatsHvHHH–HH v
calendarsgenericintervalFormatsyyy – y. G
calendarsgenericintervalFormatshvah a – h a v
calendarsgenericintervalFormatshvhh–h a v
calendarsgenericintervalFormatshmah:mm a – h:mm a
calendarsgenericintervalFormatshmmh:mm–h:mm a
calendarsgenericintervalFormatshmhh:mm–h:mm a
calendarsgenericintervalFormatsyMMMMMMMMM – MMMM y. G
calendarsgenericintervalFormatsyMMMMyMMMM y. – MMMM y. G
calendarsgenericintervalFormatsMMMEdME, dd. MMM – E, dd. MMM
calendarsgenericintervalFormatsMMMEddE, dd. – E, dd. MMM
calendarsgenericavailableFormatsHmsHH:mm:ss
calendarsgenericavailableFormatsMMMdddd.MMM
calendarsgenericavailableFormatsML
calendarsgenericavailableFormatsHmHH:mm
calendarsgenericavailableFormatsdd
calendarsgenericavailableFormatsGyMMMEdE, d. MMM y. G
calendarsgenericavailableFormatsGyMMMMMM y. G
calendarsgenericavailableFormatsEdE d.
calendarsgenericavailableFormatsBhh B
calendarsgenericavailableFormatsEhmsE hh:mm:ss a
calendarsgenericavailableFormatsyyyyMMMMMM y. G
calendarsgenericavailableFormatsyyyyMdd.M.y. GGGGG
calendarsgenericavailableFormatsMMMMdd. MMMM
calendarsgenericavailableFormatsEBhmE hh:mm B
calendarsgenericavailableFormatsEccc
calendarsgenericavailableFormatsBhmshh:mm:ss B
calendarsgenericavailableFormatsyyyyMMMMMMMM y. G
calendarsgenericavailableFormatsyyyyMEdE, d.M.y. GGGGG
calendarsgenericavailableFormatsMMddMM-dd
calendarsgenericavailableFormatsMMMLLL
calendarsgenericavailableFormatsMdd.M.
calendarsgenericavailableFormatsHHH
calendarsgenericavailableFormatsyyyyMMdddd.MM.y. G
calendarsgenericavailableFormatsMMMdd. MMM
calendarsgenericavailableFormatsyyyyMM.y. GGGGG
calendarsgenericavailableFormatsyyyyMMMEdE, d. MMM y. G
calendarsgenericavailableFormatsMEdE, d.M.
calendarsgenericavailableFormatsmsmm:ss
calendarsgenericavailableFormatshh a
calendarsgenericavailableFormatshmshh:mm:ss a
calendarsgenericavailableFormatsyyyyQQQQQQ, y. G
calendarsgenericavailableFormatsyy. G
calendarsgenericavailableFormatsyyyyMMMM.y. G
calendarsgenericavailableFormatsMMMMEdE, d. MMMM
calendarsgenericavailableFormatsGyMMMdd. MMM y. G
calendarsgenericavailableFormatshmhh:mm a
calendarsgenericavailableFormatsGyy. G
calendarsgenericavailableFormatsMMMEdE, d. MMM
calendarsgenericavailableFormatsyyyyy. G
calendarsgenericavailableFormatsBhmhh:mm B
calendarsgenericavailableFormatsEHmE HH:mm
calendarsgenericavailableFormatsyyyyQQQQQQQQ y. G
calendarsgenericavailableFormatsyyyyMMMdd. MMM y. G
calendarsgenericavailableFormatsEHmsE HH:mm:ss
calendarsgenericavailableFormatsEhmE hh:mm a
calendarsgenericavailableFormatsEBhmsE hh:mm:ss B
calendarsgenericdateFormatsfullstandardEEEE, d. MMMM y. G
calendarsgenericdateFormatsshortstandardd.M.y. GGGGG
calendarsgenericdateFormatslongstandardd. MMMM y. G
calendarsgenericdateFormatsmediumstandardd.MM.y. G
calendarsgenericdateTimeFormatsfull{1} {0}
calendarsgenericdateTimeFormatsshort{1} {0}
calendarsgenericdateTimeFormatslong{1} {0}
calendarsgenericdateTimeFormatsmedium{1} {0}
calendarsroceraseraAbbr0Пре РК
calendarsroceraseraAbbr1РК
calendarsislamiceraseraAbbr0АХ
calendarsislamicmonthsstand-alonewide12Зул-хиџе
calendarsislamicmonthsstand-alonewide11Зул-каде
calendarsislamicmonthsstand-alonewide7Реџеб
calendarsislamicmonthsstand-alonewide3Реби 1
calendarsislamicmonthsstand-alonewide10Шевал
calendarsislamicmonthsstand-alonewide9Рамазан
calendarsislamicmonthsstand-alonewide6Џумаде 2
