numbersdefaultNumberingSystemstandardlatn
numbersdecimalFormatslatnshort10000000000 mljrd'.'
numbersdecimalFormatslatnshort100000000000 milj'.'
numbersdecimalFormatslatnshort100000000000000000 trilj'.'
numbersdecimalFormatslatnshort1000000 tūkst'.'
numbersdecimalFormatslatnshort10000 tūkst'.'
numbersdecimalFormatslatnshort1000000000 milj'.'
numbersdecimalFormatslatnshort10000000 milj'.'
numbersdecimalFormatslatnshort100000000 tūkst'.'
numbersdecimalFormatslatnshort10000000000000 trilj'.'
numbersdecimalFormatslatnshort1000000000000 mljrd'.'
numbersdecimalFormatslatnshort100000000000000 mljrd'.'
numbersdecimalFormatslatnshort1000000000000000 trilj'.'
numbersdecimalFormatslatnstandardstandard#,##0.###
numbersdecimalFormatslatnlong1000000 tūkstoši
numbersdecimalFormatslatnlong100000000000000000 triljoni
numbersdecimalFormatslatnlong100000000000 miljoni
numbersdecimalFormatslatnlong10000000000 miljardi
numbersdecimalFormatslatnlong100000000 tūkstoši
numbersdecimalFormatslatnlong1000000000 miljoni
numbersdecimalFormatslatnlong10000 tūkstoši
numbersdecimalFormatslatnlong10000000 miljoni
numbersdecimalFormatslatnlong100000000000000 miljardi
numbersdecimalFormatslatnlong1000000000000 miljardi
numbersdecimalFormatslatnlong10000000000000 triljoni
numbersdecimalFormatslatnlong1000000000000000 triljoni
numberssymbolslatnperMille‰
localeDisplayNamesterritoriesPMSenpjēra un Mikelona
localeDisplayNamesterritoriesNCJaunkaledonija
localeDisplayNamesterritoriesHTHaiti
localeDisplayNamesterritoriesMSMontserrata
localeDisplayNamesterritoriesHKHonkonga
localeDisplayNamesterritoriesBABosnija un Hercegovina
localeDisplayNamesterritoriesCUKuba
localeDisplayNamesterritoriesCLČīle
localeDisplayNamesterritories014Austrumāfrika
localeDisplayNamesterritoriesLVLatvija
localeDisplayNamesterritoriesHMHērda sala un Makdonalda salas
localeDisplayNamesterritoriesSHSv.Helēnas sala
localeDisplayNamesterritoriesMWMalāvija
localeDisplayNamesterritoriesGPGvadelupa
localeDisplayNamesterritoriesCXZiemsvētku sala
localeDisplayNamesterritories019Amerika
localeDisplayNamesterritoriesSZSvazilenda
localeDisplayNamesterritories143Centrālāzija
localeDisplayNamesterritoriesTOTonga
localeDisplayNamesterritoriesMTMalta
localeDisplayNamesterritories009Okeānija
localeDisplayNamesterritories154Ziemeļeiropa
localeDisplayNamesterritoriesJPJapāna
localeDisplayNamesterritoriesSXSintmārtena
localeDisplayNamesterritoriesSRSurinama
localeDisplayNamesterritoriesRORumānija
localeDisplayNamesterritoriesGWGvineja-Bisava
localeDisplayNamesterritoriesBQNīderlandes Karību salas
localeDisplayNamesterritoriesIQIrāka
localeDisplayNamesterritoriesMLMali
localeDisplayNamesterritoriesVUVanuatu
localeDisplayNamesterritoriesNANamībija
localeDisplayNamesterritoriesGUGuama
localeDisplayNamesterritoriesDGDjego Garsijas atols
localeDisplayNamesterritoriesLBLibāna
localeDisplayNamesterritoriesLCSentlūsija
localeDisplayNamesterritoriesZADienvidāfrikas Republika
localeDisplayNamesterritoriesTNTunisija
localeDisplayNamesterritoriesRWRuanda
localeDisplayNamesterritoriesIEĪrija
localeDisplayNamesterritoriesRSSerbija
localeDisplayNamesterritoriesITItālija
localeDisplayNamesterritories005Dienvidamerika
localeDisplayNamesterritoriesLRLibērija
localeDisplayNamesterritoriesLTLietuva
localeDisplayNamesterritoriesMFSenmartēna
localeDisplayNamesterritoriesVIASV Virdžīnas
localeDisplayNamesterritoriesPFFrancijas Polinēzija
localeDisplayNamesterritoriesTRTurcija
localeDisplayNamesterritoriesFKFolklenda (Malvinu) salas
localeDisplayNamesterritoriesBLSenbartelmī
localeDisplayNamesterritoriesGNGvineja
localeDisplayNamesterritoriesMAMaroka
localeDisplayNamesterritoriesCCKokosu (Kīlinga) salas
localeDisplayNamesterritoriesRUKrievija
localeDisplayNamesterritoriesTVTuvalu
localeDisplayNamesterritoriesFMMikronēzija
localeDisplayNamesterritoriesCGKongo (Republika)
localeDisplayNamesterritoriesGGGērnsija
localeDisplayNamesterritoriesCVKaboverde
localeDisplayNamesterritories150Eiropa
localeDisplayNamesterritoriesCKKuka salas
localeDisplayNamesterritoriesKGKirgizstāna
localeDisplayNamesterritories057Mikronēzijas reģions
localeDisplayNamesterritoriesSISlovēnija
localeDisplayNamesterritoriesYEJemena
localeDisplayNamesterritoriesSKSlovākija
localeDisplayNamesterritoriesPWPalau
localeDisplayNamesterritoriesNFNorfolkas sala
localeDisplayNamesterritoriesEHRietumsahāra
localeDisplayNamesterritories061Polinēzija
localeDisplayNamesterritories145Rietumāzija
localeDisplayNamesterritoriesATAustrija
localeDisplayNamesterritoriesSSDienvidsudāna
localeDisplayNamesterritoriesMVMaldīvija
localeDisplayNamesterritoriesHRHorvātija
localeDisplayNamesterritoriesMQMartinika
localeDisplayNamesterritoriesGQEkvatoriālā Gvineja
localeDisplayNamesterritoriesLKŠrilanka
localeDisplayNamesterritoriesLULuksemburga
localeDisplayNamesterritoriesCOKolumbija
localeDisplayNamesterritoriesMNMongolija
localeDisplayNamesterritoriesKPZiemeļkoreja
localeDisplayNamesterritoriesPKPakistāna
localeDisplayNamesterritoriesMHMāršala salas
localeDisplayNamesterritoriesLALaosa
localeDisplayNamesterritoriesMDMoldova
localeDisplayNamesterritoriesZWZimbabve
localeDisplayNamesterritoriesSNSenegāla
localeDisplayNamesterritoriesEGĒģipte
localeDisplayNamesterritoriesVCSentvinsenta un Grenadīnas
localeDisplayNamesterritoriesXKKosova
localeDisplayNamesterritoriesGIGibraltārs
localeDisplayNamesterritoriesGAGabona
localeDisplayNamesterritoriesFOFēru salas
localeDisplayNamesterritoriesZMZambija
localeDisplayNamesterritoriesTATristana da Kuņas salas
localeDisplayNamesterritoriesNONorvēģija
localeDisplayNamesterritoriesCYKipra
localeDisplayNamesterritories013Centrālamerika
localeDisplayNamesterritories155Rietumeiropa
localeDisplayNamesterritoriesSGSingapūra
localeDisplayNamesterritoriesHUUngārija
localeDisplayNamesterritoriesCPKlipertona sala
localeDisplayNamesterritoriesCHŠveice
localeDisplayNamesterritoriesAMArmēnija
localeDisplayNamesterritoriesJOJordānija
localeDisplayNamesterritoriesSEZviedrija
localeDisplayNamesterritoriesGYGajāna
localeDisplayNamesterritoriesTJTadžikistāna
calendarsbuddhisteraseraNarrow0B.E.
calendarsbuddhisteraseraNames0budistu ēra
calendarsbuddhisteraseraAbbr0B.E.
calendarscopticmonthsformatwide10bauna
calendarscopticmonthsformatwide3haturs
calendarscopticmonthsformatwide11abibs
calendarscopticmonthsformatwide12misra
calendarscopticmonthsformatwide7baramhats
calendarscopticmonthsformatwide13nasī
calendarscopticmonthsformatwide2baba
calendarscopticmonthsformatwide8barmuda
calendarscopticmonthsformatwide5tuba
calendarscopticmonthsformatwide1tots
calendarscopticmonthsformatwide6amšīrs
calendarscopticmonthsformatwide4kihaks
calendarscopticmonthsformatwide9bašnass
calendarscopticmonthsformatabbreviated3haturs
calendarscopticmonthsformatabbreviated11abibs
calendarscopticmonthsformatabbreviated12misra
calendarscopticmonthsformatabbreviated7baramhats
calendarscopticmonthsformatabbreviated10bauna
calendarscopticmonthsformatabbreviated4kihaks
calendarscopticmonthsformatabbreviated6amšīrs
calendarscopticmonthsformatabbreviated1tots
calendarscopticmonthsformatabbreviated9bašnass
calendarscopticmonthsformatabbreviated8barmuda
calendarscopticmonthsformatabbreviated13nasī
calendarscopticmonthsformatabbreviated2baba
calendarscopticmonthsformatabbreviated5tuba
calendarscopticmonthsstand-aloneabbreviated5tuba
calendarscopticmonthsstand-aloneabbreviated13nasī
calendarscopticmonthsstand-aloneabbreviated8barmuda
calendarscopticmonthsstand-aloneabbreviated2baba
calendarscopticmonthsstand-aloneabbreviated9bašnass
calendarscopticmonthsstand-aloneabbreviated6amšīrs
calendarscopticmonthsstand-aloneabbreviated1tots
calendarscopticmonthsstand-aloneabbreviated4kihaks
calendarscopticmonthsstand-aloneabbreviated10bauna
calendarscopticmonthsstand-aloneabbreviated11abibs
calendarscopticmonthsstand-aloneabbreviated12misra
calendarscopticmonthsstand-aloneabbreviated7baramhats
calendarscopticmonthsstand-aloneabbreviated3haturs
calendarscopticmonthsstand-alonewide10bauna
calendarscopticmonthsstand-alonewide3haturs
calendarscopticmonthsstand-alonewide11abibs
calendarscopticmonthsstand-alonewide12misra
calendarscopticmonthsstand-alonewide7baramhats
calendarscopticmonthsstand-alonewide8barmuda
calendarscopticmonthsstand-alonewide13nasī
calendarscopticmonthsstand-alonewide2baba
calendarscopticmonthsstand-alonewide5tuba
calendarscopticmonthsstand-alonewide6amšīrs
calendarscopticmonthsstand-alonewide4kihaks
calendarscopticmonthsstand-alonewide1tots
calendarscopticmonthsstand-alonewide9bašnass
calendarscopticeraseraNarrow1pēc Diokl.
calendarscopticeraseraNarrow0pirms Diokl.
calendarscopticeraseraNames1pēc Diokletiāna
calendarscopticeraseraNames0pirms Diokletiāna
calendarscopticeraseraAbbr0pirms Diokl.
calendarscopticeraseraAbbr1pēc Diokl.
calendarsgenericintervalFormatsMdMdd.MM.–dd.MM.
calendarsgenericintervalFormatsMdddd.MM.–dd.MM.
calendarsgenericintervalFormatsyMEdME, dd.MM.y.–E, dd.MM.y. GGGGG
calendarsgenericintervalFormatsyMEddE, dd.MM.y.–E, dd.MM.y. GGGGG
calendarsgenericintervalFormatsyMEdyE, dd.MM.y.–E, dd.MM.y. GGGGG
calendarsgenericintervalFormatsMMMMMMM–MMM
calendarsgenericintervalFormatsHmvHHH:mm–HH:mm v
calendarsgenericintervalFormatsHmvmHH:mm–HH:mm v
calendarsgenericintervalFormatsHHHH–HH
calendarsgenericintervalFormatshmvah:mm a – h:mm a v
calendarsgenericintervalFormatshmvmh:mm–h:mm a v
calendarsgenericintervalFormatshmvhh:mm–h:mm a v
calendarsgenericintervalFormatsstandardstandard{0}–{1}
calendarsgenericintervalFormatsMMMddd.–d. MMM
calendarsgenericintervalFormatsMMMdMd. MMM–d. MMM
calendarsgenericintervalFormatsyMdddd.MM.y.–dd.MM.y. GGGGG
calendarsgenericintervalFormatsyMdMdd.MM.y.–dd.MM.y. GGGGG
calendarsgenericintervalFormatsyMdydd.MM.y.–dd.MM.y. GGGGG
calendarsgenericintervalFormatsyMMMEdME, y. 'gada' d. MMM–E, y. 'gada' d. MMM G
calendarsgenericintervalFormatsyMMMEddE, y. 'gada' d. MMM–E, y. 'gada' d. MMM G
calendarsgenericintervalFormatsyMMMEdyE, y. 'gada' d. MMM–E, y. 'gada' d. MMM G
calendarsgenericintervalFormatsHmmHH:mm–HH:mm
calendarsgenericintervalFormatsHmHHH:mm–HH:mm
calendarsgenericintervalFormatsMMMM–MM
calendarsgenericintervalFormatsddd.–d.
calendarsgenericintervalFormatsyMMMdMy. 'gada' d. MMM–d. MMM G
calendarsgenericintervalFormatsyMMMddy. 'gada' d.–d. MMM G
calendarsgenericintervalFormatsyMMMdyy. 'gada' d. MMM–y. 'gada' d. MMM G
calendarsgenericintervalFormatsyMMMMyy. 'gada' MMMM–y. 'gada' MMMM G
calendarsgenericintervalFormatsyMMMMMy. 'gada' MMMM–MMMM G
calendarsgenericintervalFormatsMMMEddE, d. MMM–E, d. MMM
calendarsgenericintervalFormatsMMMEdME, d. MMM–E, d. MMM
calendarsgenericintervalFormatsMEdME, dd.MM.–E, dd.MM.
calendarsgenericintervalFormatsMEddE, dd.MM.–E, dd.MM.
calendarsgenericintervalFormatsyMMMMy. 'gada' MMM–MMM G
calendarsgenericintervalFormatsyMMMyy. 'gada' MMM–y. 'gada' MMM G
calendarsgenericintervalFormatshhh–h a
calendarsgenericintervalFormatshah a – h a
calendarsgenericintervalFormatsyMyMM.y.–MM.y. GGGGG
calendarsgenericintervalFormatsyMMMM.y.–MM.y. GGGGG
calendarsgenericintervalFormatsHvHHH–HH v
calendarsgenericintervalFormatsyyy.–y. G
calendarsgenericintervalFormatshmhh:mm–h:mm a
calendarsgenericintervalFormatshmah:mm a – h:mm a
calendarsgenericintervalFormatshmmh:mm–h:mm a
calendarsgenericintervalFormatshvhh–h a v
calendarsgenericintervalFormatshvah a – h a v
calendarsgenericavailableFormatsyyyyQQQQy. 'gada' QQQQ G
calendarsgenericavailableFormatsEHmsE, HH:mm:ss
calendarsgenericavailableFormatsyyyyMMMdy. 'g'. d. MMM G
calendarsgenericavailableFormatsEBhmsE, h:mm:ss B
calendarsgenericavailableFormatsEhmE, h:mm a
calendarsgenericavailableFormatsyyyyy. 'g'. G
calendarsgenericavailableFormatsMMMEdE, d. MMM
calendarsgenericavailableFormatsBhmh:mm B
calendarsgenericavailableFormatsEHmE, HH:mm
calendarsgenericavailableFormatsyyyyQQQy. 'g'. QQQ G
calendarsgenericavailableFormatsyy. 'g'. G
calendarsgenericavailableFormatsMMMMEdE, d. MMMM
calendarsgenericavailableFormatsGyMMMdy. 'g'. d. MMM G
calendarsgenericavailableFormatshmh:mm a
calendarsgenericavailableFormatsGyy. 'g'. G
calendarsgenericavailableFormatshmsh:mm:ss a
calendarsgenericavailableFormatsyyyyMMMEdE, y. 'g'. d. MMM G
calendarsgenericavailableFormatsmsmm:ss
calendarsgenericavailableFormatsMEdE, dd.MM.
calendarsgenericavailableFormatshh a
calendarsgenericavailableFormatsyyyyMMM.y. G
calendarsgenericavailableFormatsMMMdd. MMM
calendarsgenericavailableFormatsMMMLLL
calendarsgenericavailableFormatsyyyyMMMMy. 'g'. MMMM G
calendarsgenericavailableFormatsyyyyMEdE, d.M.y. G
calendarsgenericavailableFormatsHHH
calendarsgenericavailableFormatsMddd.MM.
calendarsgenericavailableFormatsyyyyMdd.MM.y. G
calendarsgenericavailableFormatsyyyyMMMy. 'g'. MMM G
calendarsgenericavailableFormatsMMMMdd. MMMM
calendarsgenericavailableFormatsEhmsE, h:mm:ss a
calendarsgenericavailableFormatsBhmsh:mm:ss B
calendarsgenericavailableFormatsEBhmE, h:mm B
calendarsgenericavailableFormatsEccc
calendarsgenericavailableFormatsHmsHH:mm:ss
calendarsgenericavailableFormatsML
calendarsgenericavailableFormatsGyMMMEdE, y. 'g'. d. MMM G
calendarsgenericavailableFormatsHmHH:mm
calendarsgenericavailableFormatsEdE, d.
calendarsgenericavailableFormatsGyMMMy. 'g'. MMM G
calendarsgenericavailableFormatsdd
calendarsgenericavailableFormatsBhh B
calendarsgenericdateFormatsfullstandardEEEE, y. 'gada' d. MMMM G
calendarsgenericdateFormatsshortstandarddd.MM.y. GGGGG
calendarsgenericdateFormatsmediumstandardy. 'gada' d. MMM G
calendarsgenericdateFormatslongstandardy. 'gada' d. MMMM G
calendarsgenericdateTimeFormatslong{1} 'plkst'. {0}
calendarsgenericdateTimeFormatsmedium{1}, {0}
calendarsgenericdateTimeFormatsshort{1}, {0}
calendarsgenericdateTimeFormatsfull{1} 'plkst'. {0}
calendarsethiopiceraseraAbbr1pēc Kristus
calendarsethiopiceraseraAbbr0pirms Kristus
calendarsethiopiceraseraNames0pirms Kristus iemiesošanās
calendarsethiopiceraseraNames1pēc Kristus iemiesošanās
calendarsethiopiceraseraNarrow1pēc Kristus
calendarsethiopiceraseraNarrow0pirms Kristus
calendarsethiopicmonthsformatabbreviated9genbots
calendarsethiopicmonthsformatabbreviated1meskerems
calendarsethiopicmonthsformatabbreviated6jakatīts
calendarsethiopicmonthsformatabbreviated4tahsass
calendarsethiopicmonthsformatabbreviated5ters
calendarsethiopicmonthsformatabbreviated8miāzija
calendarsethiopicmonthsformatabbreviated13epagomens
calendarsethiopicmonthsformatabbreviated2tekemts
calendarsethiopicmonthsformatabbreviated12nahasē
calendarsethiopicmonthsformatabbreviated7magabits
calendarsethiopicmonthsformatabbreviated11hamlē
calendarsethiopicmonthsformatabbreviated3hedars
calendarsethiopicmonthsformatabbreviated10senē
calendarsethiopicmonthsformatwide1meskerems
calendarsethiopicmonthsformatwide6jakatīts
calendarsethiopicmonthsformatwide4tahsass
calendarsethiopicmonthsformatwide9genbots
calendarsethiopicmonthsformatwide13epagomens
calendarsethiopicmonthsformatwide2tekemts
calendarsethiopicmonthsformatwide8miāzija
calendarsethiopicmonthsformatwide5ters
calendarsethiopicmonthsformatwide3hedars
calendarsethiopicmonthsformatwide12nahasē
calendarsethiopicmonthsformatwide11hamlē
calendarsethiopicmonthsformatwide7magabits
calendarsethiopicmonthsformatwide10senē
calendarsethiopicmonthsstand-alonewide5ters
calendarsethiopicmonthsstand-alonewide8miāzija
calendarsethiopicmonthsstand-alonewide13epagomens
calendarsethiopicmonthsstand-alonewide2tekemts
calendarsethiopicmonthsstand-alonewide9genbots
calendarsethiopicmonthsstand-alonewide6jakatīts
calendarsethiopicmonthsstand-alonewide1meskerems
calendarsethiopicmonthsstand-alonewide4tahsass
calendarsethiopicmonthsstand-alonewide10senē
calendarsethiopicmonthsstand-alonewide12nahasē
calendarsethiopicmonthsstand-alonewide11hamlē
calendarsethiopicmonthsstand-alonewide7magabits
calendarsethiopicmonthsstand-alonewide3hedars
calendarsethiopicmonthsstand-aloneabbreviated3hedars
calendarsethiopicmonthsstand-aloneabbreviated7magabits
calendarsethiopicmonthsstand-aloneabbreviated12nahasē
calendarsethiopicmonthsstand-aloneabbreviated11hamlē
calendarsethiopicmonthsstand-aloneabbreviated10senē
calendarsethiopicmonthsstand-aloneabbreviated6jakatīts
calendarsethiopicmonthsstand-aloneabbreviated4tahsass
calendarsethiopicmonthsstand-aloneabbreviated1meskerems
calendarsethiopicmonthsstand-aloneabbreviated9genbots
calendarsethiopicmonthsstand-aloneabbreviated2tekemts
calendarsethiopicmonthsstand-aloneabbreviated13epagomens
calendarsethiopicmonthsstand-aloneabbreviated8miāzija
calendarsethiopicmonthsstand-aloneabbreviated5ters
calendarsgregorianintervalFormatsMMMEddE, d. MMM – E, d. MMM
calendarsgregorianintervalFormatsMMMEdME, d. MMM – E, d. MMM
calendarsgregorianintervalFormatsyMMMMyy. 'gada' MMMM – y. 'gada' MMMM
calendarsgregorianintervalFormatsyMMMMMy. 'gada' MMMM – MMMM
calendarsgregorianintervalFormatsyyy.–y.
calendarsgregorianintervalFormatsyMyMM.y.–MM.y.
calendarsgregorianintervalFormatsyMMMM.y.–MM.y.
calendarsgregorianintervalFormatshvhh–h a v
calendarsgregorianintervalFormatshvah a – h a v
calendarsgregorianintervalFormatsHvHHH–HH v
calendarsgregorianintervalFormatshmah:mm a – h:mm a
calendarsgregorianintervalFormatshmmh:mm–h:mm a
calendarsgregorianintervalFormatshmhh:mm–h:mm a
calendarsgregorianintervalFormatsMEddE, dd.MM. – E, dd.MM.
calendarsgregorianintervalFormatsMEdME, dd.MM. – E, dd.MM.
calendarsgregorianintervalFormatsyMMMyy. 'gada' MMM – y. 'gada' MMM
calendarsgregorianintervalFormatsyMMMMy. 'gada' MMM–MMM
calendarsgregorianintervalFormatshhh–h a
calendarsgregorianintervalFormatshah a – h a
calendarsgregorianintervalFormatsMMMddd.–d. MMM
calendarsgregorianintervalFormatsMMMdMd. MMM – d. MMM
calendarsgregorianintervalFormatsyMdMdd.MM.y.–dd.MM.y.
calendarsgregorianintervalFormatsyMdddd.MM.y.–dd.MM.y.
calendarsgregorianintervalFormatsyMdydd.MM.y.–dd.MM.y.
calendarsgregorianintervalFormatsyMEddE, dd.MM.y. – E, dd.MM.y.
calendarsgregorianintervalFormatsyMEdME, dd.MM.y. – E, dd.MM.y.
calendarsgregorianintervalFormatsyMEdyE, dd.MM.y. – E, dd.MM.y.
calendarsgregorianintervalFormatsMMMMLLL–LLL
calendarsgregorianintervalFormatshmvmh:mm–h:mm a, v
calendarsgregorianintervalFormatshmvah:mm a – h:mm a v
calendarsgregorianintervalFormatshmvhh:mm–h:mm a v
calendarsgregorianintervalFormatsMdMdd.MM.–dd.MM.
calendarsgregorianintervalFormatsMdddd.MM.–dd.MM.
calendarsgregorianintervalFormatsHmvmHH:mm–HH:mm v
calendarsgregorianintervalFormatsHmvHHH:mm–HH:mm v
calendarsgregorianintervalFormatsstandardstandard{0} - {1}
calendarsgregorianintervalFormatsHHHH–HH
calendarsgregorianintervalFormatsyMMMdyy. 'gada' d. MMM – y. 'gada' d. MMM
calendarsgregorianintervalFormatsyMMMdMy. 'gada' d. MMM – d. MMM
calendarsgregorianintervalFormatsyMMMddy. 'gada' d.–d. MMM
calendarsgregorianintervalFormatsMMMM.–MM.
calendarsgregorianintervalFormatsyMMMEdME, y. 'gada' d. MMM – E, y. 'gada' d. MMM
calendarsgregorianintervalFormatsyMMMEddE, y. 'gada' d. MMM – E, y. 'gada' d. MMM
calendarsgregorianintervalFormatsyMMMEdyE, y. 'gada' d. MMM – E, y. 'gada' d. MMM
calendarsgregorianintervalFormatsHmHHH:mm–HH:mm
calendarsgregorianintervalFormatsHmmHH:mm–HH:mm
calendarsgregorianintervalFormatsddd.–d.
calendarsgregoriantimeFormatsshortstandardHH:mm
calendarsgregoriantimeFormatsfullstandardHH:mm:ss zzzz
calendarsgregoriantimeFormatsmediumstandardHH:mm:ss
calendarsgregoriantimeFormatslongstandardHH:mm:ss z
calendarsgregorianavailableFormatsEHmsE, HH:mm:ss
calendarsgregorianavailableFormatsEhmE, h:mm a
calendarsgregorianavailableFormatsEBhmsE, h:mm:ss B
calendarsgregorianavailableFormatsMMMEdE, d. MMM
calendarsgregorianavailableFormatsyMMMMy. 'g'. MMMM
calendarsgregorianavailableFormatsHmsvHH:mm:ss v
calendarsgregorianavailableFormatsEHmE, HH:mm
calendarsgregorianavailableFormatsBhmh:mm B
calendarsgregorianavailableFormatsyMMM.y.
calendarsgregorianavailableFormatsywY. 'g'. w. 'nedēļa'
calendarsgregorianavailableFormatsGyG y. 'g'.
calendarsgregorianavailableFormatsyy. 'g'.
calendarsgregorianavailableFormatsMMMMEdE, d. MMMM
calendarsgregorianavailableFormatshmh:mm a
calendarsgregorianavailableFormatsGyMMMdG y. 'g'. d. MMM
calendarsgregorianavailableFormatsyQQQy. 'g'. QQQ
calendarsgregorianavailableFormatsyMMMy. 'g'. MMM
calendarsgregorianavailableFormatsmsmm:ss
calendarsgregorianavailableFormatsMEdE, dd.MM.
calendarsgregorianavailableFormatshmsh:mm:ss a
calendarsgregorianavailableFormatshh a
calendarsgregorianavailableFormatsyMdy.MM.d.
calendarsgregorianavailableFormatsMMMdd. MMM
calendarsgregorianavailableFormatshmsvh:mm:ss a v
calendarsgregorianavailableFormatsMMMLLL
calendarsgregorianavailableFormatsyQQQQy. 'g'. QQQQ
calendarsgregorianavailableFormatsyMEdE, d.M.y.
calendarsgregorianavailableFormatsMddd.MM.
calendarsgregorianavailableFormatsHmvHH:mm v
calendarsgregorianavailableFormatsHHH
calendarsgregorianavailableFormatshmvh:mm a v
calendarsgregorianavailableFormatsyMMMdy. 'g'. d. MMM
calendarsgregorianavailableFormatsEBhmE, h:mm B
calendarsgregorianavailableFormatsmmssmm:ss
calendarsgregorianavailableFormatsMMMMWMMM W. 'nedēļa'
calendarsgregorianavailableFormatsMMMMdd. MMMM
calendarsgregorianavailableFormatsEhmsE, h:mm:ss a
calendarsgregorianavailableFormatsEccc
calendarsgregorianavailableFormatsBhmsh:mm:ss B
calendarsgregorianavailableFormatsHmsHH:mm:ss
calendarsgregorianavailableFormatsyMMMEdE, y. 'g'. d. MMM
calendarsgregorianavailableFormatsML
calendarsgregorianavailableFormatsBhh B
calendarsgregorianavailableFormatsHmHH:mm
calendarsgregorianavailableFormatsGyMMMEdE, G y. 'g'. d. MMM
calendarsgregorianavailableFormatsGyMMMG y. 'g'. MMM
calendarsgregorianavailableFormatsEdE, d.
calendarsgregorianavailableFormatsdd
calendarsgregorianappendItemsTimezone{0} {1}
calendarsgregorianeraseraNames0pirms mūsu ēras
calendarsgregorianeraseraNames1mūsu ērā
calendarsgregorianeraseraNarrow0pmē
calendarsgregorianeraseraNarrow1mē
calendarsgregorianeraseraAbbr0p.m.ē.
calendarsgregorianeraseraAbbr1m.ē.
calendarsgregorianmonthsstand-aloneabbreviated3marts
calendarsgregorianmonthsstand-aloneabbreviated7jūl.
calendarsgregorianmonthsstand-aloneabbreviated12dec.
calendarsgregorianmonthsstand-aloneabbreviated11nov.
calendarsgregorianmonthsstand-aloneabbreviated10okt.
calendarsgregorianmonthsstand-aloneabbreviated6jūn.
calendarsgregorianmonthsstand-aloneabbreviated1janv.
calendarsgregorianmonthsstand-aloneabbreviated4apr.
calendarsgregorianmonthsstand-aloneabbreviated9sept.
calendarsgregorianmonthsstand-aloneabbreviated2febr.
calendarsgregorianmonthsstand-aloneabbreviated8aug.
calendarsgregorianmonthsstand-aloneabbreviated5maijs
calendarsgregorianmonthsstand-alonewide1janvāris
calendarsgregorianmonthsstand-alonewide6jūnijs
calendarsgregorianmonthsstand-alonewide4aprīlis
calendarsgregorianmonthsstand-alonewide9septembris
calendarsgregorianmonthsstand-alonewide8augusts
calendarsgregorianmonthsstand-alonewide2februāris
calendarsgregorianmonthsstand-alonewide5maijs
calendarsgregorianmonthsstand-alonewide3marts
calendarsgregorianmonthsstand-alonewide12decembris
calendarsgregorianmonthsstand-alonewide11novembris
calendarsgregorianmonthsstand-alonewide7jūlijs
calendarsgregorianmonthsstand-alonewide10oktobris
calendarsgregorianmonthsstand-alonenarrow10O
calendarsgregorianmonthsstand-alonenarrow11N
calendarsgregorianmonthsstand-alonenarrow12D
calendarsgregorianmonthsstand-alonenarrow7J
calendarsgregorianmonthsstand-alonenarrow3M
calendarsgregorianmonthsstand-alonenarrow5M
calendarsgregorianmonthsstand-alonenarrow8A
calendarsgregorianmonthsstand-alonenarrow2F
calendarsgregorianmonthsstand-alonenarrow9S
calendarsgregorianmonthsstand-alonenarrow6J
calendarsgregorianmonthsstand-alonenarrow4A
calendarsgregorianmonthsstand-alonenarrow1J
calendarsgregorianmonthsformatnarrow12D
calendarsgregorianmonthsformatnarrow7J
calendarsgregorianmonthsformatnarrow11N
calendarsgregorianmonthsformatnarrow3M
calendarsgregorianmonthsformatnarrow10O
calendarsgregorianmonthsformatnarrow9S
calendarsgregorianmonthsformatnarrow6J
calendarsgregorianmonthsformatnarrow4A
calendarsgregorianmonthsformatnarrow1J
calendarsgregorianmonthsformatnarrow5M
calendarsgregorianmonthsformatnarrow2F
calendarsgregorianmonthsformatnarrow8A
calendarsgregorianmonthsformatabbreviated4apr.
calendarsgregorianmonthsformatabbreviated6jūn.
calendarsgregorianmonthsformatabbreviated1janv.
calendarsgregorianmonthsformatabbreviated9sept.
calendarsgregorianmonthsformatabbreviated2febr.
calendarsgregorianmonthsformatabbreviated8aug.
calendarsgregorianmonthsformatabbreviated5maijs
calendarsgregorianmonthsformatabbreviated3marts
calendarsgregorianmonthsformatabbreviated12dec.
calendarsgregorianmonthsformatabbreviated7jūl.
calendarsgregorianmonthsformatabbreviated11nov.
calendarsgregorianmonthsformatabbreviated10okt.
calendarsgregorianmonthsformatwide1janvāris
calendarsgregorianmonthsformatwide6jūnijs
calendarsgregorianmonthsformatwide4aprīlis
calendarsgregorianmonthsformatwide9septembris
calendarsgregorianmonthsformatwide8augusts
calendarsgregorianmonthsformatwide2februāris
calendarsgregorianmonthsformatwide5maijs
calendarsgregorianmonthsformatwide3marts
calendarsgregorianmonthsformatwide11novembris
calendarsgregorianmonthsformatwide12decembris
calendarsgregorianmonthsformatwide7jūlijs
calendarsgregorianmonthsformatwide10oktobris
calendarsgregorianquartersformatnarrow33.
calendarsgregorianquartersformatnarrow22.
calendarsgregorianquartersformatnarrow44.
calendarsgregorianquartersformatnarrow11.
calendarsgregorianquartersformatabbreviated33. cet.
calendarsgregorianquartersformatabbreviated22. cet.
calendarsgregorianquartersformatabbreviated44. cet.
calendarsgregorianquartersformatabbreviated11. cet.
calendarsgregorianquartersformatwide22. ceturksnis
