posixmessagesyesstrنعم:ن
posixmessagesnostrلا:ل
delimitersalternateQuotationStart’
delimitersalternateQuotationEnd‘
delimitersquotationStart”
delimitersquotationEnd“
numbersscientificFormatslatnstandardstandard#E0
numbersscientificFormatsarabstandardstandard#E0
numbersminimumGroupingDigits1
numberspercentFormatsarabstandardstandard#,##0%
numberspercentFormatslatnstandardstandard#,##0%
calendarsgregorianmonthsformatnarrow11ب
calendarsgregorianmonthsformatnarrow6ن
calendarsgregorianmonthsformatnarrow1ي
calendarsgregorianmonthsformatnarrow4أ
calendarsgregorianmonthsformatnarrow9س
calendarsgregorianmonthsformatnarrow2ف
calendarsgregorianmonthsformatnarrow8غ
calendarsgregorianavailableFormatsGyy G
calendarsgregorianavailableFormatsMMMLLL
calendarsgregorianavailableFormatsHmvHH:mm v
calendarsgregorianavailableFormatsMMMdd MMM
calendarsgregorianavailableFormatsmsmm:ss
calendarsgregorianavailableFormatsyMMMdd MMM y
calendarsgregorianavailableFormatsyMM‏/y
calendarsgregorianavailableFormatsywالأسبوع w من سنة Y
calendarsgregorianavailableFormatsML
calendarsgregorianavailableFormatsEBhmE h:mm B
calendarsgregorianavailableFormatsGyMMMMMM y G
calendarsgregorianavailableFormatsyMMMMMMMM y
calendarsgregorianavailableFormatsHmsvHH:mm:ss v
calendarsgregorianavailableFormatsMMMEdE، d MMM
calendarsgregorianavailableFormatsyy
calendarsgregorianavailableFormatsyQQQQQQ y
calendarsgregorianavailableFormatsyMEdE، d/‏M/‏y
calendarsgregorianavailableFormatsHmsHH:mm:ss
calendarsgregorianavailableFormatsEccc
calendarsgregorianavailableFormatshmvh:mm a v
calendarsgregorianavailableFormatsyMMMMMM y
calendarsgregorianavailableFormatsMMMMEdE، d MMMM
calendarsgregorianavailableFormatsMMMMWالأسبوع W من MMM
calendarsgregorianavailableFormatsEHmE HH:mm
calendarsgregorianavailableFormatsEhmE h:mm a
calendarsgregorianavailableFormatsHHH
calendarsgregorianavailableFormatsEHmsE HH:mm:ss
calendarsgregorianavailableFormatsEhmsE h:mm:ss a
calendarsgregorianavailableFormatsyMMMEdE، d MMM y
calendarsgregorianavailableFormatshmh:mm a
calendarsgregorianavailableFormatsMdd/‏M
calendarsgregorianavailableFormatsHmHH:mm
calendarsgregorianavailableFormatsBhh B
calendarsgregorianavailableFormatsdd
calendarsgregorianavailableFormatsEBhmsE h:mm:ss B
calendarsgregorianavailableFormatsEdE، d
calendarsgregorianavailableFormatsyMMMM‏/y
calendarsgregorianavailableFormatsGyMMMEdE، d MMM y G
calendarsgregorianavailableFormatsGyMMMdd MMM y G
calendarsgregorianavailableFormatshh a
calendarsgregorianavailableFormatsMMdddd‏/MM
calendarsgregorianavailableFormatshmsvh:mm:ss a v
calendarsgregorianavailableFormatsyQQQQQQQQ y
calendarsgregorianavailableFormatsyMdd‏/M‏/y
calendarsgregorianavailableFormatsMEdE، d/M
calendarsgregorianavailableFormatsBhmsh:mm:ss B
calendarsgregorianavailableFormatsMMMMdd MMMM
calendarsgregorianavailableFormatsBhmh:mm B
calendarsgregorianavailableFormatshmsh:mm:ss a
calendarsgregoriandaysformatabbreviatedthuالخميس
calendarsgregoriandaysformatabbreviatedmonالاثنين
calendarsgregoriandaysformatabbreviatedsatالسبت
calendarsgregoriandaysformatabbreviatedsunالأحد
calendarsgregoriandaysformatabbreviatedwedالأربعاء
calendarsgregoriandaysformatabbreviatedtueالثلاثاء
calendarsgregoriandaysformatabbreviatedfriالجمعة
calendarsgregoriandaysformatshortmonإثنين
calendarsgregoriandaysformatshortthuخميس
calendarsgregoriandaysformatshortsatسبت
calendarsgregoriandaysformatshortsunأحد
calendarsgregoriandaysformatshorttueثلاثاء
calendarsgregoriandaysformatshortwedأربعاء
calendarsgregoriandaysformatshortfriجمعة
calendarsgregoriandaysformatnarrowsunح
calendarsgregoriandaysformatnarrowthuخ
calendarsgregoriandaysformatnarrowsatس
calendarsgregoriandaysformatnarrowmonن
calendarsgregoriandaysformatnarrowfriج
calendarsgregoriandaysformatnarrowwedر
calendarsgregoriandaysformatnarrowtueث
calendarsgregoriandaysformatwidesunالأحد
calendarsgregoriandaysformatwidethuالخميس
calendarsgregoriandaysformatwidemonالاثنين
calendarsgregoriandaysformatwidesatالسبت
calendarsgregoriandaysformatwidetueالثلاثاء
calendarsgregoriandaysformatwidefriالجمعة
calendarsgregoriandaysformatwidewedالأربعاء
calendarsgregoriandaysstand-aloneshortwedأربعاء
calendarsgregoriandaysstand-aloneshorttueثلاثاء
calendarsgregoriandaysstand-aloneshortfriجمعة
calendarsgregoriandaysstand-aloneshortsunأحد
calendarsgregoriandaysstand-aloneshortthuخميس
calendarsgregoriandaysstand-aloneshortmonإثنين
calendarsgregoriandaysstand-aloneshortsatسبت
calendarsgregoriandaysstand-aloneabbreviatedthuالخميس
calendarsgregoriandaysstand-aloneabbreviatedsunالأحد
calendarsgregoriandaysstand-aloneabbreviatedsatالسبت
calendarsgregoriandaysstand-aloneabbreviatedmonالاثنين
calendarsgregoriandaysstand-aloneabbreviatedtueالثلاثاء
calendarsgregoriandaysstand-aloneabbreviatedwedالأربعاء
calendarsgregoriandaysstand-aloneabbreviatedfriالجمعة
calendarsgregoriandaysstand-alonenarrowwedر
calendarsgregoriandaysstand-alonenarrowtueث
calendarsgregoriandaysstand-alonenarrowfriج
calendarsgregoriandaysstand-alonenarrowsunح
calendarsgregoriandaysstand-alonenarrowmonن
calendarsgregoriandaysstand-alonenarrowthuخ
calendarsgregoriandaysstand-alonenarrowsatس
calendarsgregoriandaysstand-alonewidetueالثلاثاء
calendarsgregoriandaysstand-alonewidewedالأربعاء
calendarsgregoriandaysstand-alonewidefriالجمعة
calendarsgregoriandaysstand-alonewidethuالخميس
calendarsgregoriandaysstand-alonewidemonالاثنين
calendarsgregoriandaysstand-alonewidesatالسبت
calendarsgregoriandaysstand-alonewidesunالأحد
calendarsgregoriandayPeriodsformatabbreviatedafternoon2بعد الظهر
calendarsgregoriandayPeriodsformatabbreviatedevening1مساءً
calendarsgregoriandayPeriodsformatabbreviatedafternoon1ظهرًا
calendarsgregoriandayPeriodsformatabbreviatedamص
calendarsgregoriandayPeriodsformatabbreviatedmorning2ص
calendarsgregoriandayPeriodsformatabbreviatednight2ل
calendarsgregoriandayPeriodsformatabbreviatednight1منتصف الليل
calendarsgregoriandayPeriodsformatabbreviatedpmم
calendarsgregoriandayPeriodsformatabbreviatedmorning1فجرًا
calendarsgregoriandayPeriodsformatnarrowmorning1فجرًا
calendarsgregoriandayPeriodsformatnarrowpmم
calendarsgregoriandayPeriodsformatnarrownight1منتصف الليل
calendarsgregoriandayPeriodsformatnarrownight2ليلاً
calendarsgregoriandayPeriodsformatnarrowamص
calendarsgregoriandayPeriodsformatnarrowmorning2صباحًا
calendarsgregoriandayPeriodsformatnarrowevening1مساءً
calendarsgregoriandayPeriodsformatnarrowafternoon1ظهرًا
calendarsgregoriandayPeriodsformatnarrowafternoon2بعد الظهر
calendarsgregoriandayPeriodsformatwidepmم
calendarsgregoriandayPeriodsformatwidenight1منتصف الليل
calendarsgregoriandayPeriodsformatwidemorning1فجرًا
calendarsgregoriandayPeriodsformatwideafternoon2بعد الظهر
calendarsgregoriandayPeriodsformatwideevening1مساءً
calendarsgregoriandayPeriodsformatwideafternoon1ظهرًا
calendarsgregoriandayPeriodsformatwidemorning2صباحًا
calendarsgregoriandayPeriodsformatwideamص
calendarsgregoriandayPeriodsformatwidenight2ليلاً
calendarsgregoriandayPeriodsstand-alonenarrowmorning2صباحًا
calendarsgregoriandayPeriodsstand-alonenarrowamص
calendarsgregoriandayPeriodsstand-alonenarrownight2ليلاً
calendarsgregoriandayPeriodsstand-alonenarrowafternoon2بعد الظهر
calendarsgregoriandayPeriodsstand-alonenarrowafternoon1ظهرًا
calendarsgregoriandayPeriodsstand-alonenarrowevening1مساءً
calendarsgregoriandayPeriodsstand-alonenarrowmorning1فجرًا
calendarsgregoriandayPeriodsstand-alonenarrowpmم
calendarsgregoriandayPeriodsstand-alonenarrownight1منتصف الليل
calendarsgregoriandayPeriodsstand-alonewideevening1مساءً
calendarsgregoriandayPeriodsstand-alonewideafternoon1ظهرًا
calendarsgregoriandayPeriodsstand-alonewideafternoon2بعد الظهر
calendarsgregoriandayPeriodsstand-alonewidenight2ليلاً
calendarsgregoriandayPeriodsstand-alonewideamصباحًا
calendarsgregoriandayPeriodsstand-alonewidemorning2صباحًا
calendarsgregoriandayPeriodsstand-alonewidepmمساءً
calendarsgregoriandayPeriodsstand-alonewidenight1منتصف الليل
calendarsgregoriandayPeriodsstand-alonewidemorning1فجرًا
calendarsgregoriandayPeriodsstand-aloneabbreviatedmorning1فجرًا
calendarsgregoriandayPeriodsstand-aloneabbreviatednight1منتصف الليل
calendarsgregoriandayPeriodsstand-aloneabbreviatedpmم
calendarsgregoriandayPeriodsstand-aloneabbreviatednight2ليلاً
calendarsgregoriandayPeriodsstand-aloneabbreviatedamص
calendarsgregoriandayPeriodsstand-aloneabbreviatedmorning2ص
calendarsgregoriandayPeriodsstand-aloneabbreviatedevening1مساءً
calendarsgregoriandayPeriodsstand-aloneabbreviatedafternoon1ظهرًا
calendarsgregoriandayPeriodsstand-aloneabbreviatedafternoon2بعد الظهر
calendarsgregoriandateFormatslongstandardd MMMM y
calendarsgregoriandateFormatsfullstandardEEEE، d MMMM y
calendarsgregoriandateFormatsshortstandardd‏/M‏/y
calendarsgregoriandateFormatsmediumstandarddd‏/MM‏/y
calendarsgregoriandateTimeFormatsshort{1} {0}
calendarsgregoriandateTimeFormatsfull{1} {0}
calendarsgregoriandateTimeFormatslong{1} {0}
calendarsgregoriandateTimeFormatsmedium{1} {0}
localeDisplayNamescodePatternsterritoryالمنطقة: {0}
localeDisplayNamescodePatternsscriptنظام الكتابة: {0}
localeDisplayNamescodePatternslanguageاللغة: {0}
localeDisplayNamesmeasurementSystemNamesmetricالنظام المتري
localeDisplayNamesmeasurementSystemNamesUKالمملكة المتحدة
localeDisplayNamesmeasurementSystemNamesUSالنظام الأمريكي
localeDisplayNamesterritoriesEHالصحراء الغربية
localeDisplayNamesterritories061بولينيزيا
localeDisplayNamesterritories003أمريكا الشمالية
localeDisplayNamesterritories011غرب أفريقيا
localeDisplayNamesterritoriesCMالكاميرون
localeDisplayNamesterritoriesKYجزر كايمان
localeDisplayNamesterritoriesJOالأردن
localeDisplayNamesterritoriesKEكينيا
localeDisplayNamesterritories151شرق أوروبا
localeDisplayNamesterritoriesEZمنطقة اليورو
localeDisplayNamesterritoriesNOالنرويج
localeDisplayNamesterritoriesBVجزيرة بوفيه
localeDisplayNamesterritoriesAQأنتاركتيكا
localeDisplayNamesterritoriesBBبربادوس
localeDisplayNamesterritoriesBEبلجيكا
localeDisplayNamesterritoriesUYأوروغواي
localeDisplayNamesterritoriesMHجزر مارشال
localeDisplayNamesterritoriesFRفرنسا
localeDisplayNamesterritoriesEUالاتحاد الأوروبي
localeDisplayNamesterritoriesGUغوام
localeDisplayNamesterritoriesGHغانا
localeDisplayNamesterritories054ميلانيزيا
localeDisplayNamesterritoriesETإثيوبيا
localeDisplayNamesterritories150أوروبا
localeDisplayNamesterritoriesGGغيرنزي
localeDisplayNamesterritoriesPNجزر بيتكيرن
localeDisplayNamesterritoriesSLسيراليون
localeDisplayNamesterritoriesSRسورينام
localeDisplayNamesterritoriesSSجنوب السودان
localeDisplayNamesterritories142آسيا
localeDisplayNamesterritoriesVUفانواتو
localeDisplayNamesterritoriesMXالمكسيك
localeDisplayNamesterritories029الكاريبي
localeDisplayNamesterritoriesBDبنغلاديش
localeDisplayNamesterritoriesSDالسودان
localeDisplayNamesterritoriesDGدييغو غارسيا
localeDisplayNamesterritoriesYEاليمن
localeDisplayNamesterritoriesMYماليزيا
localeDisplayNamesterritoriesAWأروبا
localeDisplayNamesterritoriesKGقيرغيزستان
localeDisplayNamesterritoriesGLغرينلاند
localeDisplayNamesterritories035جنوب شرق آسيا
localeDisplayNamesterritoriesRSصربيا
localeDisplayNamesterritoriesPGبابوا غينيا الجديدة
localeDisplayNamesterritoriesNRناورو
localeDisplayNamesterritoriesIMجزيرة مان
localeDisplayNamesterritoriesGMغامبيا
localeDisplayNamesterritoriesBNبروناي
localeDisplayNamesterritoriesPHالفلبين
localeDisplayNamesterritories014شرق أفريقيا
localeDisplayNamesterritoriesAIأنغويلا
localeDisplayNamesterritoriesSTساو تومي وبرينسيبي
localeDisplayNamesterritoriesNLهولندا
localeDisplayNamesterritoriesTVتوفالو
localeDisplayNamesterritoriesISآيسلندا
localeDisplayNamesterritoriesNPنيبال
localeDisplayNamesterritories154شمال أوروبا
localeDisplayNamesterritoriesILإسرائيل
localeDisplayNamesterritories053أسترالاسيا
localeDisplayNamesterritoriesAXجزر آلاند
localeDisplayNamesterritoriesSHسانت هيلينا
localeDisplayNamesterritoriesBRالبرازيل
localeDisplayNamesterritoriesJEجيرسي
localeDisplayNamesterritoriesJMجامايكا
localeDisplayNamesterritoriesIRإيران
localeDisplayNamesterritoriesIEأيرلندا
localeDisplayNamesterritories005أمريكا الجنوبية
localeDisplayNamesterritoriesUGأوغندا
localeDisplayNamesterritoriesBQهولندا الكاريبية
localeDisplayNamesterritoriesPAبنما
localeDisplayNamesterritoriesREروينيون
localeDisplayNamesterritories202أفريقيا جنوب الصحراء الكبرى
localeDisplayNamesterritoriesAGأنتيغوا وبربودا
localeDisplayNamesterritoriesGTغواتيمالا
localeDisplayNamesterritoriesMNمنغوليا
localeDisplayNamesterritoriesDKالدانمرك
localeDisplayNamesterritoriesAZأذربيجان
localeDisplayNamesterritoriesCVالرأس الأخضر
localeDisplayNamesterritoriesBJبنين
localeDisplayNamesterritoriesTTترينيداد وتوباغو
localeDisplayNamesterritoriesAOأنغولا
localeDisplayNamesterritoriesGPغوادلوب
localeDisplayNamesterritoriesPLبولندا
localeDisplayNamesterritoriesNEالنيجر
localeDisplayNamesterritoriesLAلاوس
localeDisplayNamesterritoriesLRليبيريا
localeDisplayNamesterritoriesLCسانت لوسيا
localeDisplayNamesterritoriesXKكوسوفو
localeDisplayNamesterritoriesGIجبل طارق
localeDisplayNamesterritoriesCPجزيرة كليبيرتون
localeDisplayNamesterritoriesGYغيانا
localeDisplayNamesterritoriesPMسان بيير ومكويلون
localeDisplayNamesterritoriesMLمالي
localeDisplayNamesterritoriesKNسانت كيتس ونيفيس
localeDisplayNamesterritoriesSKسلوفاكيا
localeDisplayNamesterritoriesCLتشيلي
localeDisplayNamesterritoriesAMأرمينيا
localeDisplayNamesterritoriesMSمونتيسيرات
localeDisplayNamesterritoriesRWرواندا
localeDisplayNamesterritoriesBMبرمودا
localeDisplayNamesterritoriesGQغينيا الاستوائية
localeDisplayNamesterritoriesDOجمهورية الدومينيكان
localeDisplayNamesterritoriesZWزيمبابوي
localeDisplayNamesterritoriesSEالسويد
localeDisplayNamesterritoriesSIسلوفينيا
localeDisplayNamesterritoriesTKتوكيلو
localeDisplayNamesterritoriesZAجنوب أفريقيا
localeDisplayNamesterritoriesECالإكوادور
localeDisplayNamesterritoriesTHتايلاند
localeDisplayNamesterritoriesCHسويسرا
localeDisplayNamesterritoriesADأندورا
localeDisplayNamesterritoriesMFسان مارتن
localeDisplayNamesterritoriesITإيطاليا
localeDisplayNamesterritoriesFOجزر فارو
localeDisplayNamesterritoriesGSجورجيا الجنوبية وجزر ساندويتش الجنوبية
localeDisplayNamesterritoriesBOبوليفيا
localeDisplayNamesterritoriesBYبيلاروس
localeDisplayNamesterritories015شمال أفريقيا
localeDisplayNamesterritoriesBZبليز
localeDisplayNamesterritoriesCDجمهورية الكونغو الديمقراطية
localeDisplayNamesterritoriesEGمصر
localeDisplayNamesterritoriesVAالفاتيكان
localeDisplayNamesterritoriesPWبالاو
localeDisplayNamesterritories039جنوب أوروبا
localeDisplayNamesterritoriesHRكرواتيا
localeDisplayNamesterritoriesKWالكويت
localeDisplayNamesterritoriesKMجزر القمر
localeDisplayNamesterritoriesMMميانمار (بورما)
localeDisplayNamesterritoriesMVجزر المالديف
localeDisplayNamesterritoriesASساموا الأمريكية
localeDisplayNamesterritoriesUZأوزبكستان
localeDisplayNamesterritoriesHKهونغ كونغ
localeDisplayNamesterritories019الأمريكتان
localeDisplayNamesterritoriesNUنيوي
localeDisplayNamesterritoriesSNالسنغال
localeDisplayNamesterritoriesSYسوريا
localeDisplayNamesterritoriesMPجزر ماريانا الشمالية
localeDisplayNamesterritoriesCAكندا
localeDisplayNamesterritoriesSVالسلفادور
localeDisplayNamesterritoriesCIكوت ديفوار
localeDisplayNamesterritoriesTMتركمانستان
localeDisplayNamesterritoriesMZموزمبيق
localeDisplayNamesterritoriesHUهنغاريا
localeDisplayNamesterritoriesQAقطر
localeDisplayNamesterritories030شرق آسيا
localeDisplayNamesterritoriesTNتونس
localeDisplayNamesterritoriesKRكوريا الجنوبية
localeDisplayNamesterritoriesNIنيكاراغوا
localeDisplayNamesterritoriesMWملاوي
localeDisplayNamesterritoriesAFأفغانستان
localeDisplayNamesterritories018أفريقيا الجنوبية
localeDisplayNamesterritoriesUSالولايات المتحدة
localeDisplayNamesterritoriesHTهايتي
localeDisplayNamesterritoriesLYليبيا
localeDisplayNamesterritoriesMKمقدونيا- جمهورية مقدونيا اليوغسلافية السابقة
localeDisplayNamesterritoriesMCموناكو
localeDisplayNamesterritories143وسط آسيا
localeDisplayNamesterritoriesJPاليابان
localeDisplayNamesterritoriesFJفيجي
localeDisplayNamesterritoriesTCجزر توركس وكايكوس
localeDisplayNamesterritoriesPRبورتوريكو
localeDisplayNamesterritoriesACجزيرة أسينشين
localeDisplayNamesterritories009أوقيانوسيا
localeDisplayNamesterritoriesTZتنزانيا
localeDisplayNamesterritoriesTRتركيا
localeDisplayNamesterritoriesCFجمهورية أفريقيا الوسطى
localeDisplayNamesterritoriesGDغرينادا
localeDisplayNamesterritoriesCZالتشيك
localeDisplayNamesterritoriesCRكوستاريكا
localeDisplayNamesterritoriesMRموريتانيا
localeDisplayNamesterritoriesTJطاجيكستان
localeDisplayNamesterritoriesFKجزر فوكلاند - جزر مالفيناس
localeDisplayNamesterritoriesNFجزيرة نورفولك
localeDisplayNamesterritories021شمال أمريكا
localeDisplayNamesterritories017وسط أفريقيا
localeDisplayNamesterritories001العالم
localeDisplayNamesterritoriesBWبوتسوانا
localeDisplayNamesterritoriesRUروسيا
localeDisplayNamesterritoriesSAالمملكة العربية السعودية
localeDisplayNamesterritoriesSMسان مارينو
localeDisplayNamesterritoriesZMزامبيا
localeDisplayNamesterritoriesIOالإقليم البريطاني في المحيط الهندي
localeDisplayNamesterritoriesMDمولدوفا
localeDisplayNamesterritoriesPFبولينيزيا الفرنسية
localeDisplayNamesterritoriesHNهندوراس
localeDisplayNamesterritoriesGEجورجيا
localeDisplayNamesterritoriesSCسيشل
localeDisplayNamesterritoriesSBجزر سليمان
localeDisplayNamesterritoriesPYباراغواي
localeDisplayNamesterritoriesLIليختنشتاين
localeDisplayNamesterritoriesCCجزر كوكوس (كيلينغ)
localeDisplayNamesterritoriesDEألمانيا
localeDisplayNamesterritoriesDMدومينيكا
localeDisplayNamesterritoriesERإريتريا
localeDisplayNamesterritoriesGWغينيا بيساو
localeDisplayNamesterritoriesUAأوكرانيا
localeDisplayNamesterritoriesLVلاتفيا
localeDisplayNamesterritoriesMAالمغرب
localeDisplayNamesterritoriesALألبانيا
localeDisplayNamesterritoriesBHالبحرين
localeDisplayNamesterritoriesCYقبرص
localeDisplayNamesterritoriesVCسانت فنسنت وجزر غرينادين
localeDisplayNamesterritoriesBGبلغاريا
localeDisplayNamesterritoriesWFجزر والس وفوتونا
localeDisplayNamesterritoriesICجزر الكناري
localeDisplayNamesterritoriesKZكازاخستان
localeDisplayNamesterritoriesGRاليونان
localeDisplayNamesterritoriesGNغينيا
localeDisplayNamesterritoriesNGنيجيريا
localeDisplayNamesterritoriesGBالمملكة المتحدة
localeDisplayNamesterritoriesTFالأقاليم الجنوبية الفرنسية
localeDisplayNamesterritoriesBFبوركينا فاسو
localeDisplayNamesterritoriesARالأرجنتين
localeDisplayNamesterritoriesMEالجبل الأسود
localeDisplayNamesterritoriesMUموريشيوس
localeDisplayNamesterritoriesMGمدغشقر
localeDisplayNamesterritoriesEAسبتة ومليلية
localeDisplayNamesterritoriesATالنمسا
localeDisplayNamesterritoriesLSليسوتو
localeDisplayNamesterritoriesNAناميبيا
localeDisplayNamesterritoriesMQجزر المارتينيك
localeDisplayNamesterritoriesZZمنطقة غير معروفة
localeDisplayNamesterritoriesVNفيتنام
localeDisplayNamesterritoriesPTالبرتغال
localeDisplayNamesterritoriesLKسريلانكا
localeDisplayNamesterritoriesGAالغابون
localeDisplayNamesterritoriesSXسانت مارتن
localeDisplayNamesterritoriesWSساموا
localeDisplayNamesterritoriesVGجزر فيرجن البريطانية
localeDisplayNamesterritoriesTAتريستان دا كونا
localeDisplayNamesterritoriesTDتشاد
localeDisplayNamesterritoriesGFغويانا الفرنسية
localeDisplayNamesterritoriesTWتايوان
localeDisplayNamesterritoriesTGتوغو
localeDisplayNamesterritoriesVEفنزويلا
localeDisplayNamesterritoriesDZالجزائر
localeDisplayNamesterritoriesINالهند
localeDisplayNamesterritories419أمريكا اللاتينية
localeDisplayNamesterritoriesDJجيبوتي
localeDisplayNamesterritoriesCNالصين
localeDisplayNamesterritoriesPKباكستان
localeDisplayNamesterritoriesIQالعراق
localeDisplayNamesterritoriesKIكيريباتي
localeDisplayNamesterritoriesCOكولومبيا
localeDisplayNamesterritoriesCWكوراساو
localeDisplayNamesterritoriesMTمالطا
localeDisplayNamesterritoriesAUأستراليا
localeDisplayNamesterritoriesBSجزر البهاما
localeDisplayNamesterritoriesHMجزيرة هيرد وجزر ماكدونالد
localeDisplayNamesterritoriesESإسبانيا
localeDisplayNamesterritoriesSZسوازيلاند
localeDisplayNamesterritoriesBTبوتان
localeDisplayNamesterritoriesUNالأمم المتحدة
localeDisplayNamesterritoriesYTمايوت
localeDisplayNamesterritoriesQOأوقيانوسيا النائية
localeDisplayNamesterritoriesVIجزر فيرجن التابعة للولايات المتحدة
localeDisplayNamesterritoriesFMميكرونيزيا
localeDisplayNamesterritories034جنوب آسيا
localeDisplayNamesterritoriesCKجزر كوك
localeDisplayNamesterritories057الجزر الميكرونيزية
localeDisplayNamesterritoriesCGجمهورية الكونغو
localeDisplayNamesterritoriesROرومانيا
localeDisplayNamesterritoriesKPكوريا الشمالية
localeDisplayNamesterritoriesUMجزر الولايات المتحدة النائية
localeDisplayNamesterritories155غرب أوروبا
localeDisplayNamesterritoriesMOماكاو
localeDisplayNamesterritoriesBIبوروندي
localeDisplayNamesterritoriesIDإندونيسيا
localeDisplayNamesterritoriesTOتونغا
localeDisplayNamesterritories013أمريكا الوسطى
localeDisplayNamesterritoriesNZنيوزيلندا
localeDisplayNamesterritoriesKHكمبوديا
localeDisplayNamesterritories145غرب آسيا
localeDisplayNamesterritoriesLUلوكسمبورغ
localeDisplayNamesterritoriesBAالبوسنة والهرسك
localeDisplayNamesterritoriesPEبيرو
localeDisplayNamesterritoriesPSفلسطين
localeDisplayNamesterritoriesNCكاليدونيا الجديدة
localeDisplayNamesterritoriesSGسنغافورة
localeDisplayNamesterritoriesTLتيمور الشرقية
localeDisplayNamesterritoriesSOالصومال
localeDisplayNamesterritoriesCUكوبا
localeDisplayNamesterritoriesLBلبنان
localeDisplayNamesterritories002أفريقيا
localeDisplayNamesterritoriesOMعُمان
localeDisplayNamesterritoriesSJسفالبارد وجان ماين
localeDisplayNamesterritoriesFIفنلندا
localeDisplayNamesterritoriesBLسان بارتليمي
localeDisplayNamesterritoriesAEالإمارات العربية المتحدة
localeDisplayNamesterritoriesLTليتوانيا
localeDisplayNamesterritoriesCXجزيرة كريسماس
localeDisplayNamesterritoriesEEإستونيا
localeDisplayNameslocaleDisplayPatternlocaleSeparator{0}، {1}
localeDisplayNameslocaleDisplayPatternlocaleKeyTypePattern{0}: {1}
localeDisplayNameslocaleDisplayPatternlocalePattern{0} ({1})
localeDisplayNamesvariantsPOSIXحاسوب
localeDisplayNamesvariantsNEDISلهجة ناتيسون
localeDisplayNamesvariantsKKCORالتهجئة العامة
localeDisplayNamesvariantsPINYINبينيين باللاتينية
localeDisplayNamesvariants1996التهجئة الألمانية لعام 1996
localeDisplayNamesvariants1901التهجئة الألمانية التقليدية
localeDisplayNamesvariantsSCOTLANDالإنجليزية الأسكتلندنية الرسمية
localeDisplayNamesvariantsVALENCIAبلنسية
localeDisplayNamesvariantsUCRCORالتهجئة المراجعة الموحدة
localeDisplayNamesvariants1959ACADأكاديمي
localeDisplayNamesvariantsAREVMDAأرمنية غربية
localeDisplayNamesvariantsBAKU1926الأبجدية التركية اللاتينية الموحدة
localeDisplayNamesvariantsAREVELAأرمنية شرقية
localeDisplayNamesvariantsREVISEDتهجئة تمت مراجعتها
localeDisplayNamesvariantsWADEGILEالمندرين باللاتينية - ويد–جيلز
localeDisplayNamesvariantsMONOTONأحادي النغمة
localeDisplayNamesvariantsPOLYTONمتعدد النغمات
localeDisplayNamesvariantsUCCORالتهجئة الموحدة
localeDisplayNameslanguageszh_Hantالصينية التقليدية
localeDisplayNameslanguagesnusالنوير
localeDisplayNameslanguageskacالكاتشين
localeDisplayNameslanguageskkالكازاخستانية
localeDisplayNameslanguagessidالسيدامو
localeDisplayNameslanguageslezالليزجية
localeDisplayNameslanguagesisالأيسلندية
localeDisplayNameslanguagesbyvلغة الميدومبا
localeDisplayNameslanguagessmالساموائية
localeDisplayNameslanguagesshnالشان
localeDisplayNameslanguagestetالتيتم
localeDisplayNameslanguagesndsالألمانية السفلى
localeDisplayNameslanguagesmuaمندنج
localeDisplayNameslanguagesaaالأفارية
localeDisplayNameslanguageskhoالخوتانيز
localeDisplayNameslanguagescrhلغة تتار القرم
localeDisplayNameslanguagesheالعبرية
localeDisplayNameslanguagesdjeالزارمية
localeDisplayNameslanguagesdavتيتا
localeDisplayNameslanguagesfr_CAالفرنسية الكندية
localeDisplayNameslanguagessiالسنهالية
localeDisplayNameslanguagesen_AUالإنجليزية الأسترالية
localeDisplayNameslanguageschpالشيباوايان
localeDisplayNameslanguagesmyvالأرزية
localeDisplayNameslanguagesjprالفارسية اليهودية
localeDisplayNameslanguagesfonالفون
localeDisplayNameslanguagesaeالأفستية
localeDisplayNameslanguagesgaالأيرلندية
localeDisplayNameslanguagesrmالرومانشية
localeDisplayNameslanguageskdeماكونده
localeDisplayNameslanguageskmbالكيمبندو
localeDisplayNameslanguagessmnالإيناري سامي
localeDisplayNameslanguagesmiالماورية
localeDisplayNameslanguagescarالكاريبية
localeDisplayNameslanguagesbfdلغة البافوت
localeDisplayNameslanguageskuالكردية
localeDisplayNameslanguagesibbالإيبيبيو
localeDisplayNameslanguagesmusالكريك
localeDisplayNameslanguagesganالغان الصينية
localeDisplayNameslanguagestmhالتاماشيك
localeDisplayNameslanguagesibaالإيبان
localeDisplayNameslanguagesnyoالنيورو
localeDisplayNameslanguageskabالقبيلية
localeDisplayNameslanguagesdsbصوربيا السفلى
localeDisplayNameslanguagesbejالبيجا
localeDisplayNameslanguagespiالبالية
localeDisplayNameslanguagesstالسوتو الجنوبية
localeDisplayNameslanguagesfurالفريلايان
localeDisplayNameslanguagestyالتاهيتية
localeDisplayNameslanguagesro_MDالمولدوفية
localeDisplayNameslanguagesksالكشميرية
localeDisplayNameslanguagessnkالسونينك
localeDisplayNameslanguageszunالزونية
localeDisplayNameslanguageswaeالوالسر
localeDisplayNameslanguagesgnالغورانية
localeDisplayNameslanguagesdinالدنكا
localeDisplayNameslanguagesgohالألمانية العليا القديمة
localeDisplayNameslanguagesfatالفانتي
localeDisplayNameslanguagesbuaالبرياتية
localeDisplayNameslanguageskruالكوروخ
