calendarsgregoriandaysstand-aloneabbreviatedthuDo.
calendarsgregoriandaysstand-aloneabbreviatedsatSa.
calendarsgregoriandaysstand-aloneshortwedWo.
calendarsgregoriandaysstand-aloneshortsunSo.
calendarsgregoriandaysstand-aloneshortfriVr.
calendarsgregoriandaysstand-aloneshortsatSa.
calendarsgregoriandaysstand-aloneshortthuDo.
calendarsgregoriandaysstand-aloneshortmonMa.
calendarsgregoriandaysstand-aloneshorttueDi.
calendarsgregorianintervalFormatsyMMM/y – M/y
calendarsgregorianintervalFormatsyMyM/y – M/y
calendarsgregorianintervalFormatsyyy–y
calendarsgregorianintervalFormatsHvHHH–HH v
calendarsgregorianintervalFormatshmhh:mm – h:mm a
calendarsgregorianintervalFormatshmah:mm a – h:mm a
calendarsgregorianintervalFormatshmmh:mm – h:mm a
calendarsgregorianintervalFormatshvhh – h a v
calendarsgregorianintervalFormatshvah a – h a v
calendarsgregorianintervalFormatsyMMMMMMM–MMM y
calendarsgregorianintervalFormatsyMMMyMMM y – MMM y
calendarsgregorianintervalFormatsMEddE d/M – E d/M
calendarsgregorianintervalFormatsMEdME d/M – E d/M
calendarsgregorianintervalFormatshah a – h a
calendarsgregorianintervalFormatshhh – h a
calendarsgregorianintervalFormatsMMMEdME d MMM – E d MMM
calendarsgregorianintervalFormatsMMMEddE d MMM – E d MMM
calendarsgregorianintervalFormatsyMMMMMMMMM – MMMM y
calendarsgregorianintervalFormatsyMMMMyMMMM y – MMMM y
calendarsgregorianintervalFormatsyMMMdyd MMM y – d MMM y
calendarsgregorianintervalFormatsyMMMddd–d MMM y
calendarsgregorianintervalFormatsyMMMdMd MMM – d MMM y
calendarsgregorianintervalFormatsddd–d
calendarsgregorianintervalFormatsyMMMEddE d MMM – E d MMM y
calendarsgregorianintervalFormatsyMMMEdME d MMM – E d MMM y
calendarsgregorianintervalFormatsyMMMEdyE d MMM y – E d MMM y
calendarsgregorianintervalFormatsMMM–M
calendarsgregorianintervalFormatsHmHHH:mm–HH:mm
calendarsgregorianintervalFormatsHmmHH:mm–HH:mm
calendarsgregorianintervalFormatsyMddd/M/y – d/M/y
calendarsgregorianintervalFormatsyMdMd/M/y – d/M/y
calendarsgregorianintervalFormatsyMdyd/M/y – d/M/y
calendarsgregorianintervalFormatsMMMddd–d MMM
calendarsgregorianintervalFormatsMMMdMd MMM – d MMM
calendarsgregorianintervalFormatsMMMMMMM–MMM
calendarsgregorianintervalFormatsyMEddE d/M/y – E d/M/y
calendarsgregorianintervalFormatsyMEdME d/M/y – E d/M/y
calendarsgregorianintervalFormatsyMEdyE d/M/y – E d/M/y
calendarsgregorianintervalFormatsHmvHHH:mm–HH:mm v
calendarsgregorianintervalFormatsHmvmHH:mm–HH:mm v
calendarsgregorianintervalFormatsMdMd/M – d/M
calendarsgregorianintervalFormatsMddd/M – d/M
calendarsgregorianintervalFormatsHHHH–HH
calendarsgregorianintervalFormatshmvhh:mm a – h:mm a v
calendarsgregorianintervalFormatshmvmh:mm a – h:mm a v
calendarsgregorianintervalFormatshmvah:mm a – h:mm a v
calendarsgregorianintervalFormatsstandardstandard{0} – {1}
calendarsgregoriantimeFormatsshortstandardHH:mm
calendarsgregoriantimeFormatsfullstandardHH:mm:ss zzzz
calendarsgregoriantimeFormatslongstandardHH:mm:ss z
calendarsgregoriantimeFormatsmediumstandardHH:mm:ss
calendarsgregorianmonthsstand-alonenarrow6J
calendarsgregorianmonthsstand-alonenarrow1J
calendarsgregorianmonthsstand-alonenarrow4A
calendarsgregorianmonthsstand-alonenarrow9S
calendarsgregorianmonthsstand-alonenarrow8A
calendarsgregorianmonthsstand-alonenarrow2F
calendarsgregorianmonthsstand-alonenarrow5M
calendarsgregorianmonthsstand-alonenarrow3M
calendarsgregorianmonthsstand-alonenarrow12D
calendarsgregorianmonthsstand-alonenarrow7J
calendarsgregorianmonthsstand-alonenarrow11N
calendarsgregorianmonthsstand-alonenarrow10O
calendarsgregorianmonthsstand-alonewide10Oktober
calendarsgregorianmonthsstand-alonewide11November
calendarsgregorianmonthsstand-alonewide12Desember
calendarsgregorianmonthsstand-alonewide7Julie
calendarsgregorianmonthsstand-alonewide3Maart
calendarsgregorianmonthsstand-alonewide5Mei
calendarsgregorianmonthsstand-alonewide2Februarie
calendarsgregorianmonthsstand-alonewide8Augustus
calendarsgregorianmonthsstand-alonewide9September
calendarsgregorianmonthsstand-alonewide4April
calendarsgregorianmonthsstand-alonewide6Junie
calendarsgregorianmonthsstand-alonewide1Januarie
calendarsgregorianmonthsstand-aloneabbreviated10Okt.
calendarsgregorianmonthsstand-aloneabbreviated3Mrt.
calendarsgregorianmonthsstand-aloneabbreviated12Des.
calendarsgregorianmonthsstand-aloneabbreviated11Nov.
calendarsgregorianmonthsstand-aloneabbreviated7Jul.
calendarsgregorianmonthsstand-aloneabbreviated8Aug.
calendarsgregorianmonthsstand-aloneabbreviated2Feb.
calendarsgregorianmonthsstand-aloneabbreviated5Mei
calendarsgregorianmonthsstand-aloneabbreviated1Jan.
calendarsgregorianmonthsstand-aloneabbreviated6Jun.
calendarsgregorianmonthsstand-aloneabbreviated4Apr.
calendarsgregorianmonthsstand-aloneabbreviated9Sep.
calendarsgregorianmonthsformatnarrow9S
calendarsgregorianmonthsformatnarrow6J
calendarsgregorianmonthsformatnarrow4A
calendarsgregorianmonthsformatnarrow1J
calendarsgregorianmonthsformatnarrow5M
calendarsgregorianmonthsformatnarrow2F
calendarsgregorianmonthsformatnarrow8A
calendarsgregorianmonthsformatnarrow12D
calendarsgregorianmonthsformatnarrow11N
calendarsgregorianmonthsformatnarrow7J
calendarsgregorianmonthsformatnarrow3M
calendarsgregorianmonthsformatnarrow10O
calendarsgregorianmonthsformatwide5Mei
calendarsgregorianmonthsformatwide8Augustus
calendarsgregorianmonthsformatwide2Februarie
calendarsgregorianmonthsformatwide9September
calendarsgregorianmonthsformatwide6Junie
calendarsgregorianmonthsformatwide4April
calendarsgregorianmonthsformatwide1Januarie
calendarsgregorianmonthsformatwide10Oktober
calendarsgregorianmonthsformatwide11November
calendarsgregorianmonthsformatwide12Desember
calendarsgregorianmonthsformatwide7Julie
calendarsgregorianmonthsformatwide3Maart
calendarsgregorianmonthsformatabbreviated9Sep.
calendarsgregorianmonthsformatabbreviated6Jun.
calendarsgregorianmonthsformatabbreviated4Apr.
calendarsgregorianmonthsformatabbreviated1Jan.
calendarsgregorianmonthsformatabbreviated5Mei
calendarsgregorianmonthsformatabbreviated2Feb.
calendarsgregorianmonthsformatabbreviated8Aug.
calendarsgregorianmonthsformatabbreviated7Jul.
calendarsgregorianmonthsformatabbreviated12Des.
calendarsgregorianmonthsformatabbreviated11Nov.
calendarsgregorianmonthsformatabbreviated3Mrt.
calendarsgregorianmonthsformatabbreviated10Okt.
calendarsgregorianappendItemsTimezone{0} {1}
calendarsgregorianavailableFormatsEHmsE HH:mm:ss
calendarsgregorianavailableFormatsEhmE hh:mm a
calendarsgregorianavailableFormatsEBhmsE h:mm:ss B
calendarsgregorianavailableFormatsyMMMMMMMM y
calendarsgregorianavailableFormatsMMMEdE d MMM
calendarsgregorianavailableFormatsEHmE HH:mm
calendarsgregorianavailableFormatsHmsvHH:mm:ss v
calendarsgregorianavailableFormatsBhmh:mm B
calendarsgregorianavailableFormatsyy
calendarsgregorianavailableFormatsyw'week' w 'van' Y
calendarsgregorianavailableFormatsyMMM-y
calendarsgregorianavailableFormatsMMMMEdE d MMMM
calendarsgregorianavailableFormatshmh:mm a
calendarsgregorianavailableFormatsGyMMMddd MMM y G
calendarsgregorianavailableFormatsGyy G
calendarsgregorianavailableFormatsyMMMMMM y
calendarsgregorianavailableFormatsyQQQQQQ y
calendarsgregorianavailableFormatsMEdE d/M
calendarsgregorianavailableFormatsmsmm:ss
calendarsgregorianavailableFormatshh a
calendarsgregorianavailableFormatshmsh:mm:ss a
calendarsgregorianavailableFormatshmsvh:mm:ss a v
calendarsgregorianavailableFormatsyMdy-MM-dd
calendarsgregorianavailableFormatsMMMdd MMM
calendarsgregorianavailableFormatsyMEdE y-MM-dd
calendarsgregorianavailableFormatsyQQQQQQQQ y
calendarsgregorianavailableFormatsMMMLLL
calendarsgregorianavailableFormatsHmvHH:mm v
calendarsgregorianavailableFormatsMddd-MM
calendarsgregorianavailableFormatshmvh:mm a v
calendarsgregorianavailableFormatsHHH
calendarsgregorianavailableFormatsMMMMW'week' W 'van' MMM
calendarsgregorianavailableFormatsyMMMdd MMM y
calendarsgregorianavailableFormatsMMMMdd MMM
calendarsgregorianavailableFormatsEhmsE hh:mm:ss a
calendarsgregorianavailableFormatsEBhmE h:mm B
calendarsgregorianavailableFormatsEccc
calendarsgregorianavailableFormatsBhmsh:mm:ss B
calendarsgregorianavailableFormatsML
calendarsgregorianavailableFormatsyMMMEdE d MMM y
calendarsgregorianavailableFormatsGyMMMMMM y G
calendarsgregorianavailableFormatsHmsHH:mm:ss
calendarsgregorianavailableFormatsHmHH:mm
calendarsgregorianavailableFormatsGyMMMEdE dd MMM y G
calendarsgregorianavailableFormatsdd
calendarsgregorianavailableFormatsEdE d
calendarsgregorianavailableFormatsBhh B
calendarsgregorianeraseraNarrow0vgj
calendarsgregorianeraseraNarrow1gj
calendarsgregorianeraseraNames1gewone jaartelling
calendarsgregorianeraseraNames0voor die gewone jaartelling
calendarsgregorianeraseraAbbr1g.j.
calendarsgregorianeraseraAbbr0v.g.j.
localeDisplayNameslocaleDisplayPatternlocaleKeyTypePattern{0}: {1}
localeDisplayNameslocaleDisplayPatternlocalePattern{0} ({1})
localeDisplayNameslocaleDisplayPatternlocaleSeparator{0}, {1}
localeDisplayNameslanguagesnewNewari
localeDisplayNameslanguageszuZoeloe
localeDisplayNameslanguagesteTeloegoe
localeDisplayNameslanguagesmohMohawk
localeDisplayNameslanguagestyTahities
localeDisplayNameslanguagesgvManx
localeDisplayNameslanguageslozLozi
localeDisplayNameslanguagesbasBasaa
localeDisplayNameslanguagesgilGilbertees
localeDisplayNameslanguagessoSomalies
localeDisplayNameslanguageslrcNoord-Luri
localeDisplayNameslanguagesamAmharies
localeDisplayNameslanguagesadaAdangme
localeDisplayNameslanguagesdsbBenedesorbies
localeDisplayNameslanguagesplPools
localeDisplayNameslanguagesveVenda
localeDisplayNameslanguagesgdSkotse Gallies
localeDisplayNameslanguagesbaBaskir
localeDisplayNameslanguagesngNdonga
localeDisplayNameslanguagessmaSuid-Sami
localeDisplayNameslanguagesde_CHSwitserse hoog-Duits
localeDisplayNameslanguagesmiMaori
localeDisplayNameslanguagesroRoemeens
localeDisplayNameslanguagesssSwazi
localeDisplayNameslanguagessiSinhala
localeDisplayNameslanguagesgswSwitserse Duits
localeDisplayNameslanguagesgezGeez
localeDisplayNameslanguagessmjLule Sami
localeDisplayNameslanguageschkChuukees
localeDisplayNameslanguagesmdfMoksha
localeDisplayNameslanguageswoWolof
localeDisplayNameslanguageskmKhmer
localeDisplayNameslanguagescyWallies
localeDisplayNameslanguagesawaAwadhi
localeDisplayNameslanguagesvaiVai
localeDisplayNameslanguageskpeKpellees
localeDisplayNameslanguagesmicMicmac
localeDisplayNameslanguagesnogNogai
localeDisplayNameslanguagessadSandawees
localeDisplayNameslanguageschChamorro
localeDisplayNameslanguagesmenMende
localeDisplayNameslanguagesnaNauru
localeDisplayNameslanguageskdeMakonde
localeDisplayNameslanguagesbezBena
localeDisplayNameslanguagesmerMeru
localeDisplayNameslanguagesyiJiddisj
localeDisplayNameslanguageshupHupa
localeDisplayNameslanguagescoKorsikaans
localeDisplayNameslanguagesekaEkajuk
localeDisplayNameslanguagesmagMagahi
localeDisplayNameslanguageslktLakota
localeDisplayNameslanguagesmwlMirandees
localeDisplayNameslanguagesxogSoga
localeDisplayNameslanguagesmfeMorisjen
localeDisplayNameslanguagesmtMaltees
localeDisplayNameslanguagespcmNigeriese Pidgin
localeDisplayNameslanguagesidIndonesies
localeDisplayNameslanguagesabAbkasies
localeDisplayNameslanguagesainAinu
localeDisplayNameslanguagesdeDuits
localeDisplayNameslanguagessmnInari Sami
localeDisplayNameslanguagesscSardinies
localeDisplayNameslanguagesglGalisies
localeDisplayNameslanguagesdakDakotaans
localeDisplayNameslanguagesnbBoeknoors
localeDisplayNameslanguageskrlKarelies
localeDisplayNameslanguagestwTwi
localeDisplayNameslanguageskwKornies
localeDisplayNameslanguagestzmSentraal-Atlas-Tamazight
localeDisplayNameslanguagesrootRoot
localeDisplayNameslanguagesrupAromanies
localeDisplayNameslanguagesjboLojban
localeDisplayNameslanguagesluLuba-Katanga
localeDisplayNameslanguageskiKikuyu
localeDisplayNameslanguagesurOerdoe
localeDisplayNameslanguageszh_HansChinees (Vereenvoudig)
localeDisplayNameslanguageskruKurukh
localeDisplayNameslanguagesarnMapuche
localeDisplayNameslanguagesdaDeens
localeDisplayNameslanguagesnsoNoord-Sotho
localeDisplayNameslanguagesjvJavaans
localeDisplayNameslanguagesigIgbo
localeDisplayNameslanguagesenEngels
localeDisplayNameslanguageszunZuni
localeDisplayNameslanguageshyArmeens
localeDisplayNameslanguagesknKannada
localeDisplayNameslanguageszzaZaza
localeDisplayNameslanguageschmMari
localeDisplayNameslanguagesceTsjetsjeens
localeDisplayNameslanguagesmyBirmaans
localeDisplayNameslanguagestetTetoem
localeDisplayNameslanguageskoiKomi-Permyaks
localeDisplayNameslanguageskgKongolees
localeDisplayNameslanguageskbdKabardiaans
localeDisplayNameslanguagesinhIngush
localeDisplayNameslanguagesbnBengaals
localeDisplayNameslanguagesganGan-Sjinees
localeDisplayNameslanguagesbgnWes-Balochi
localeDisplayNameslanguagesbmBambara
localeDisplayNameslanguageswaeWalser
localeDisplayNameslanguagesnyNyanja
localeDisplayNameslanguagesluyLuyia
localeDisplayNameslanguageskajJju
localeDisplayNameslanguagesaleAleut
localeDisplayNameslanguagesckbSorani
localeDisplayNameslanguagesffFulah
localeDisplayNameslanguagesteoTeso
localeDisplayNameslanguagesyueKantonees
localeDisplayNameslanguagesitItaliaans
localeDisplayNameslanguagesanAragonees
localeDisplayNameslanguagesen_USEngels (VSA)
localeDisplayNameslanguagessvSweeds
localeDisplayNameslanguageskfoKoro
localeDisplayNameslanguageschoChoctaw
localeDisplayNameslanguagesndNoord-Ndebele
localeDisplayNameslanguagestkTurkmeens
localeDisplayNameslanguagesibaIbanees
localeDisplayNameslanguagespapPapiamento
localeDisplayNameslanguagesrapRapanui
localeDisplayNameslanguageswbpWarlpiri
localeDisplayNameslanguagesyoYoruba
localeDisplayNameslanguagesjaJapannees
localeDisplayNameslanguagescuKerkslawies
localeDisplayNameslanguageshilHiligaynon
localeDisplayNameslanguageseeEwe
localeDisplayNameslanguageskacKachin
localeDisplayNameslanguagesdavTaita
localeDisplayNameslanguagesen_GBEngels (VK)
localeDisplayNameslanguagesfilFilippyns
localeDisplayNameslanguagesgagGagauz
localeDisplayNameslanguagessmSamoaans
localeDisplayNameslanguagesybbYemba
localeDisplayNameslanguagesesSpaans
localeDisplayNameslanguagesmulVerskeie tale
localeDisplayNameslanguagesiiSichuan Yi
localeDisplayNameslanguageslezLezghies
localeDisplayNameslanguagesastAsturies
localeDisplayNameslanguagesmadMadurees
localeDisplayNameslanguagescaKatalaans
localeDisplayNameslanguagesdvDivehi
localeDisplayNameslanguagesrwkRwa
localeDisplayNameslanguageszhSjinees
localeDisplayNameslanguagesklKalaallisut
localeDisplayNameslanguagesmnMongools
localeDisplayNameslanguagesnl_BEVlaams
localeDisplayNameslanguagesshiTachelhit
localeDisplayNameslanguagesniaNias
localeDisplayNameslanguageskoKoreaans
localeDisplayNameslanguagesdyoJola-Fonyi
localeDisplayNameslanguagesmasMasai
localeDisplayNameslanguagesquQuechua
localeDisplayNameslanguagessaSanskrit
localeDisplayNameslanguageslaLatyn
localeDisplayNameslanguagesagqAghem
localeDisplayNameslanguageseuBaskies
localeDisplayNameslanguagesrarRarotongaans
localeDisplayNameslanguagesltLitaus
localeDisplayNameslanguagesetEstnies
localeDisplayNameslanguagesbrxBodo
localeDisplayNameslanguagesefiEfik
localeDisplayNameslanguagestvlTuvalu
localeDisplayNameslanguagesssySaho
localeDisplayNameslanguagestyvTuvinees
localeDisplayNameslanguageskhqKoyra Chiini
localeDisplayNameslanguageskeaKabuverdianu
localeDisplayNameslanguageshakHakka-Sjinees
localeDisplayNameslanguagesmyvErzya
localeDisplayNameslanguagesprgPruisies
localeDisplayNameslanguageskcgTyap
localeDisplayNameslanguagessehSena
localeDisplayNameslanguagesugUighur
localeDisplayNameslanguagesundOnbekende of ongeldige taal
localeDisplayNameslanguageskrcKarachay-Balkar
localeDisplayNameslanguageshaHausa
localeDisplayNameslanguagesbinBini
localeDisplayNameslanguagesazAzeri
localeDisplayNameslanguagesarcAramees
localeDisplayNameslanguagesmosMossi
localeDisplayNameslanguagesluoLuo
localeDisplayNameslanguageskrKanuri
localeDisplayNameslanguagesnvNavajo
localeDisplayNameslanguagespsPushto
localeDisplayNameslanguagesqucK’iche’
localeDisplayNameslanguagesmaiMaithili
localeDisplayNameslanguagesadyAdyghe
localeDisplayNameslanguagesmgMalgassies
localeDisplayNameslanguagesudmUdmurt
localeDisplayNameslanguagessmsSkolt Sami
localeDisplayNameslanguagestrTurks
localeDisplayNameslanguagescggKiga
localeDisplayNameslanguageslagLangi
localeDisplayNameslanguagesnaqNama
localeDisplayNameslanguagesboTibettaans
localeDisplayNameslanguagessukSukuma
localeDisplayNameslanguagesyavYangben
localeDisplayNameslanguagesliLimburgs
localeDisplayNameslanguagesumbUmbundu
localeDisplayNameslanguagesvoVolapük
localeDisplayNameslanguagesnnhNgiemboon
localeDisplayNameslanguageskabKabyle
localeDisplayNameslanguagesasAssamees
localeDisplayNameslanguagespamPampanga
localeDisplayNameslanguagesmusKreek
localeDisplayNameslanguagesnoNoors
localeDisplayNameslanguagessatSantalies
localeDisplayNameslanguagescsTsjeggies
localeDisplayNameslanguagesfaPersies
localeDisplayNameslanguagesneNepalees
localeDisplayNameslanguagesanpAngika
localeDisplayNameslanguagestnTswana
localeDisplayNameslanguagesnusNuer
localeDisplayNameslanguagessyrSiries
localeDisplayNameslanguagesnnNuwe Noors
localeDisplayNameslanguagesmgoMeta’
localeDisplayNameslanguagessrSerwies
localeDisplayNameslanguagesksbShambala
localeDisplayNameslanguagesrmReto-Romaans
localeDisplayNameslanguagestrvTaroko
localeDisplayNameslanguagesnrSuid-Ndebele
localeDisplayNameslanguageszh_HantChinees (Tradisioneel)
localeDisplayNameslanguagesjgoNgomba
localeDisplayNameslanguagesruRussies
localeDisplayNameslanguagesslSloweens
localeDisplayNameslanguagesbynBlin
localeDisplayNameslanguageswaWalloon
localeDisplayNameslanguagesayAymara
localeDisplayNameslanguagesorOriya
localeDisplayNameslanguageslusMizo
localeDisplayNameslanguagesiaInterlingua
localeDisplayNameslanguagescopKopties
localeDisplayNameslanguagestsTsonga
localeDisplayNameslanguagesluaLuba-Lulua
localeDisplayNameslanguagescebCebuano
localeDisplayNameslanguagesnapNeapolitaans
localeDisplayNameslanguagesnqoN’Ko
localeDisplayNameslanguagesrnRundi
localeDisplayNameslanguagesphnFenisies
localeDisplayNameslanguageselGrieks
localeDisplayNameslanguagesfjFidjiaans
localeDisplayNameslanguagesthThai
localeDisplayNameslanguagesloLao
localeDisplayNameslanguageshzHerero
localeDisplayNameslanguagesgnGuarani
localeDisplayNameslanguagesocOksitaans
localeDisplayNameslanguagesaceAtsjenees
localeDisplayNameslanguagessbaNgambay
localeDisplayNameslanguagesosOsseties
localeDisplayNameslanguageskjKuanyama
localeDisplayNameslanguagesieInterlingue
localeDisplayNameslanguagesnanMin Nan-Sjinees
localeDisplayNameslanguagesksKasjmirs
localeDisplayNameslanguagesttTataars
localeDisplayNameslanguageshmnHmong
localeDisplayNameslanguagesachAkoli
localeDisplayNameslanguagesbrBretons
localeDisplayNameslanguageshtHaïtiaans
localeDisplayNameslanguagesnmgKwasio
localeDisplayNameslanguagescrsSeselwa Franskreools
localeDisplayNameslanguagesndsLae Duits
localeDisplayNameslanguagesptPortugees
localeDisplayNameslanguagesxhXhosa
localeDisplayNameslanguagesgorGorontalo
localeDisplayNameslanguagesmrMarathi
localeDisplayNameslanguagessbpSangu
localeDisplayNameslanguagesstSuid-Sotho
localeDisplayNameslanguagesomOromo
localeDisplayNameslanguagesladLadino
localeDisplayNameslanguagesuzOezbeeks
localeDisplayNameslanguagesfurFriuliaans
localeDisplayNameslanguagesvunVunjo
localeDisplayNameslanguageslnLingaals
localeDisplayNameslanguageshiHindi
localeDisplayNameslanguagesbemBemba
localeDisplayNameslanguagesdzgDazaga
localeDisplayNameslanguagesewoEwondo
localeDisplayNameslanguagesscoSkots
localeDisplayNameslanguagestaTamil
localeDisplayNameslanguagestlhKlingon
localeDisplayNameslanguagesiuInuïties
localeDisplayNameslanguagesisYslands
localeDisplayNameslanguageseoEsperanto
localeDisplayNameslanguagesskSlowaaks
localeDisplayNameslanguagessqAlbanees
localeDisplayNameslanguagesswSwahili
localeDisplayNameslanguageschyCheyennees
localeDisplayNameslanguagesarpArapaho
localeDisplayNameslanguagesrofRombo
localeDisplayNameslanguageslunLunda
localeDisplayNameslanguageshsbOppersorbies
localeDisplayNameslanguageshawHawais
localeDisplayNameslanguagesmakMakasar
localeDisplayNameslanguagesminMinangkabaus
localeDisplayNameslanguagesafAfrikaans
localeDisplayNameslanguagesguGoedjarati
localeDisplayNameslanguagesmghMakhuwa-Meetto
localeDisplayNameslanguagesmznMasanderani
localeDisplayNameslanguageskvKomi
localeDisplayNameslanguagesaaAfar
localeDisplayNameslanguageskshKeuls
localeDisplayNameslanguagespagPangasinan
localeDisplayNameslanguagesgaIers
localeDisplayNameslanguagesibbIbibio
localeDisplayNameslanguageshitHetities
localeDisplayNameslanguagesebuEmbu
localeDisplayNameslanguageskaGeorgies
localeDisplayNameslanguageschrCherokees
localeDisplayNameslanguageszghStandaard Marokkaanse Tamazight
localeDisplayNameslanguagestpiTok Pisin
localeDisplayNameslanguageskumKumyk
localeDisplayNameslanguagesaltSuid-Altai
localeDisplayNameslanguagesiloIloko
localeDisplayNameslanguagesshSerwo-Kroaties
localeDisplayNameslanguagesshnShan
localeDisplayNameslanguagesviViëtnamees
localeDisplayNameslanguagesmuaMundang
localeDisplayNameslanguageskmbKimbundu
localeDisplayNameslanguagespaPandjabi
localeDisplayNameslanguagestgTadjiks
localeDisplayNameslanguagesjmcMachame
localeDisplayNameslanguagessuSundanees
localeDisplayNameslanguagesmhMarshallees
localeDisplayNameslanguageshsnXiang-Sjinees
localeDisplayNameslanguagesblaSiksika
localeDisplayNameslanguagesrwRwandees
localeDisplayNameslanguageswuuWu-Sjinees
localeDisplayNameslanguagessahSakhaans
localeDisplayNameslanguagesbiBislama
localeDisplayNameslanguagesdgrDogrib
localeDisplayNameslanguagesdarDakota
localeDisplayNameslanguagesfoFaroëes
localeDisplayNameslanguagesfonFon
localeDisplayNameslanguagesbeBelarussies
localeDisplayNameslanguagesakAkan
localeDisplayNameslanguagesfrFrans
localeDisplayNameslanguagestoTongaans
localeDisplayNameslanguageswalWolaytta
localeDisplayNameslanguageswarWaray
localeDisplayNameslanguagesfyFries
localeDisplayNameslanguagesksfBafia
localeDisplayNameslanguagesgaaGaa
localeDisplayNameslanguagessgSango
localeDisplayNameslanguagesguzGusii
localeDisplayNameslanguagesmlMalabaars
localeDisplayNameslanguageshrKroaties
localeDisplayNameslanguagesbanBalinees
localeDisplayNameslanguagesmkMasedonies
localeDisplayNameslanguagesgotGoties
localeDisplayNameslanguagesdjeZarma
localeDisplayNameslanguagesmniManipuri
localeDisplayNameslanguagestiTigrinya
localeDisplayNameslanguageskhaKhasi
localeDisplayNameslanguagesnynNyankole
localeDisplayNameslanguagesseNoord-Sami
localeDisplayNameslanguagesarArabies
localeDisplayNameslanguagesbugBuginees
localeDisplayNameslanguagestemTimne
localeDisplayNameslanguageskokKonkani
localeDisplayNameslanguagesfiFins
localeDisplayNameslanguageslvLetties
localeDisplayNameslanguagesbgBulgaars
localeDisplayNameslanguagesxalKalmyk
localeDisplayNameslanguageskyKirgisies
localeDisplayNameslanguagesklnKalenjin
localeDisplayNameslanguagesar_001Moderne Standaardarabies
localeDisplayNameslanguagesdzDzongkha
localeDisplayNameslanguagesduaDuala
localeDisplayNameslanguagestumToemboeka
localeDisplayNameslanguageskuKoerdies
localeDisplayNameslanguagesgwiGwichʼin
localeDisplayNameslanguagesukOekraïens
localeDisplayNameslanguagessrnSranan Tongo
localeDisplayNameslanguagesbhoBhojpuri
localeDisplayNameslanguageskkKazaks
localeDisplayNameslanguagesasaAsu
localeDisplayNameslanguagespauPalauaans
localeDisplayNameslanguagessaqSamburu
localeDisplayNameslanguagessnkSoninke
localeDisplayNameslanguageshuHongaars
localeDisplayNameslanguagesheHebreeus
localeDisplayNameslanguagescvChuvash
localeDisplayNameslanguagesnlNederlands
localeDisplayNameslanguagesavAvaries
localeDisplayNameslanguagessdSindhi
localeDisplayNameslanguagessesKoyraboro Senni
localeDisplayNameslanguageszxxGeen taalinhoud nie
localeDisplayNameslanguagesgrcAntieke Grieks
localeDisplayNameslanguagessnShona
localeDisplayNameslanguageslgGanda
localeDisplayNameslanguagesegyAntieke Egipties
localeDisplayNameslanguagesswbComoraans
localeDisplayNameslanguagesbsBosnies
localeDisplayNameslanguagessdhSuid-Koerdies
localeDisplayNameslanguagestwqTasawaq
localeDisplayNameslanguagesioIdo
localeDisplayNameslanguagesnds_NLNedersaksies
localeDisplayNameslanguagesniuNiueaans
localeDisplayNameslanguagesscnSisiliaans
localeDisplayNameslanguagestigTigre
localeDisplayNameslanguageslbLuxemburgs
localeDisplayNameslanguageskkjKako
localeDisplayNameslanguageskamKamba
localeDisplayNameslanguagesmsMaleis
localeDisplayNamesscriptsArabPerso-Arabies
localeDisplayNamesscriptsGeorGeorgies
localeDisplayNamesscriptsKhmrKhmer
localeDisplayNamesscriptsSinhSinhala
localeDisplayNamesscriptsHantTradisionele Han
localeDisplayNamesscriptsBopoBopomofo
localeDisplayNamesscriptsGothGotieses
localeDisplayNamesscriptsLaooLao
localeDisplayNamesscriptsHebrHebreeus
localeDisplayNamesscriptsTibtTibettaans
localeDisplayNamesscriptsZsymSimbole
localeDisplayNamesscriptsGrekGrieks
localeDisplayNamesscriptsMongMongools
localeDisplayNamesscriptsMymrMianmar
localeDisplayNamesscriptsZmthWiskundige notasie
localeDisplayNamesscriptsArmnArmeens
localeDisplayNamesscriptsZyyyAlgemeen
localeDisplayNamesscriptsTamlTamil
localeDisplayNamesscriptsHaniHan
localeDisplayNamesscriptsKndaKannada
localeDisplayNamesscriptsUgarUgaritieses
localeDisplayNamesscriptsCyrlSirillies
localeDisplayNamesscriptsHrktJapannese lettergreepskrif
localeDisplayNamesscriptsJpanJapannees
localeDisplayNamesscriptsLatnLatyn
localeDisplayNamesscriptsOryaOriya
localeDisplayNamesscriptsThaaThaana
localeDisplayNamesscriptsEthiEtiopies
localeDisplayNamesscriptsTeluTeloegoe
localeDisplayNamesscriptsBengBengaals
localeDisplayNamesscriptsZxxxOngeskrewe
localeDisplayNamesscriptsCoptKoptieses
localeDisplayNamesscriptsBraiBraille
localeDisplayNamesscriptsHansVereenvoudigde Han
localeDisplayNamesscriptsZsyeEmoji
localeDisplayNamesscriptsKanaKatakana
localeDisplayNamesscriptsPhnxFenisieses
localeDisplayNamesscriptsMlymMalabaars
localeDisplayNamesscriptsEgypEgiptieses hiërogliewe
localeDisplayNamesscriptsDevaDevanagari
localeDisplayNamesscriptsVispVisible Speech-karakters
localeDisplayNamesscriptsHiraHiragana
localeDisplayNamesscriptsGujrGudjarati
localeDisplayNamesscriptsZzzzOnbekende skryfstelsel
localeDisplayNamesscriptsHanbHanb
localeDisplayNamesscriptsJamoJamo
