typographicNamesstyleNamewdth62.5compressedviše sažet
typographicNamesstyleNamewdth75compressedsažet
typographicNamesstyleNamewdth75standardsužen
typographicNamesstyleNamewdth75narrowsažet
typographicNamesstyleNamewdth125standardproširen
typographicNamesstyleNamewdth125extendedproširen
typographicNamesstyleNamewdth125wideširok
typographicNamesstyleNamewdth112.5widesrednje širok
typographicNamesstyleNamewdth112.5standardsrednje proširen
typographicNamesstyleNamewdth112.5extendedsrednje proširen
typographicNamesstyleNamewdth200standardnajviše proširen
typographicNamesstyleNamewdth200extendednajviše proširen
typographicNamesstyleNamewdth200widenajširi
typographicNamesstyleNamewdth87.5compressedsrednje sažet
typographicNamesstyleNamewdth87.5standardsrednje sužen
typographicNamesstyleNamewdth87.5narrowsrednje uzak
typographicNamesstyleNamewdth150extendedviše proširen
typographicNamesstyleNamewdth150standardviše proširen
typographicNamesstyleNamewdth150widejoš širi
typographicNamesstyleNameopsz18standardtitling
typographicNamesstyleNameopsz8standardveliko slovo
typographicNamesstyleNameopsz144standardposter
typographicNamesstyleNameopsz72standardukrasni
typographicNamesstyleNameopsz12standardtekst
typographicNamesstyleNameslnt-12standardlijevo nagnut
typographicNamesstyleNameslnt24standardviše nagnut
typographicNamesstyleNameslnt0standarduspravan
typographicNamesstyleNameslnt12standardnagnut
typographicNamesstyleNamewght700standardpodebljan
typographicNamesstyleNamewght400standardobičan
typographicNamesstyleNamewght500standardsrednji
typographicNamesstyleNamewght900standardcrn
typographicNamesstyleNamewght900heavydebeo
typographicNamesstyleNamewght950standardjoš crnji
typographicNamesstyleNamewght950ultraheavynajdeblji
typographicNamesstyleNamewght950ultrablacknajcrnji
typographicNamesstyleNamewght100standardtanak
typographicNamesstyleNamewght800standardviše podebljan
typographicNamesstyleNamewght380standardbook
typographicNamesstyleNamewght350standardsrednje svijetao
typographicNamesstyleNamewght600demisrednje podebljan
typographicNamesstyleNamewght600standardsrednje podebljan
typographicNamesstyleNamewght300standardsvijetao
typographicNamesstyleNamewght200standardjoš svjetliji
typographicNamesstyleNamewght200ultranajsvjetliji
typographicNamesstyleNameital1standardkurziv
characterLabelslabelstechnical_symbolsTehnički simboli
characterLabelslabelsspacingRazmak
characterLabelslabelseuropean_scriptsEvropska pisma
characterLabelslabelsnaturePriroda
characterLabelslabelsotherOstalo
characterLabelslabelscurrency_symbolsSimboli valuta
characterLabelslabelsobjectsObjekti
characterLabelslabelsflagsZastave
characterLabelslabelsbrailleBrajevo pismo
characterLabelslabelsideographic_desc_charactersZnakovi za ideografski opis
characterLabelslabelskanbunKanbun
characterLabelslabelsleftwards_rightwards_arrowsStrjelice ulijevo udesno
characterLabelslabelsjapanese_kanaJapanski kana
characterLabelslabelsnonspacingNerazdvajajući znakovi
characterLabelslabelssmileys_peopleNasmiješena lica i ljudi
characterLabelslabelswhitespacePrazan prostor
characterLabelslabelsafrican_scriptsAfrička pisma
characterLabelslabelsdingbatsDingbati
characterLabelslabelsbox_drawingLinije
characterLabelslabelsformatFormat
characterLabelslabelshan_charactersHan znakovi
characterLabelslabelshanzi_simplifiedHanzi (pojednostavljeni)
characterLabelslabelsdigitsCifre
characterLabelslabelspunctuationInterpunkcija
characterLabelslabelsdownwards_upwards_arrowsStrjelice nadolje nagore
characterLabelslabelsletterlike_symbolsSimboli nalik slovima
characterLabelslabelswestern_asian_scriptsZapadnoazijska pisma
characterLabelslabelspersonOsoba
characterLabelslabelssportSport
characterLabelslabelsanimals_natureŽivotinje ili priroda
characterLabelslabelsfull_width_form_variantVarijante oblika pune širine
characterLabelslabelsemojiEmoji sličice
characterLabelslabelsmodern_scriptsModerna pisma
characterLabelslabelsweatherVrijeme
characterLabelslabelsvariant_formsVarijante oblika
characterLabelslabelsvocalic_jamoVokalni jamo
characterLabelslabelsrightwards_arrowsStrjelice udesno
characterLabelslabelsdash_connectorCrtica/poveznik
characterLabelslabelshanzi_traditionalHanzi (tradicionalni)
characterLabelslabelsmaleMuško
characterLabelslabelssmall_form_variantVarijante malih oblika
characterLabelslabelsamerican_scriptsAmerička pisma
characterLabelslabelsplaceMjesto
characterLabelslabelsflagZastava
characterLabelslabelsfood_drinkHrana i piće
characterLabelslabelsformat_whitespaceFormat i prazan prostor
characterLabelslabelstravelPutovanja
characterLabelslabelsplantBiljka
characterLabelslabelsdivination_symbolsSimboli za predviđanje
characterLabelslabelskeycapKapica za tipku
characterLabelslabelsleftwards_arrowsStrjelice ulijevo
characterLabelslabelslimited_useOgraničena upotreba
characterLabelslabelsanimalŽivotinja
characterLabelslabelspairedUpareno
characterLabelslabelsmiscellaneousRazno
characterLabelslabelsbodyTijelo
characterLabelslabelsupwards_arrowsStrjelica nagore
characterLabelslabelstravel_placesPutovanja i mjesta
characterLabelslabelssymbolsSimboli
characterLabelslabelspictographsPiktogrami
characterLabelslabelsconsonantal_jamoKonsonantski jamo
characterLabelslabelsmodifierModifikator
characterLabelslabelsnumbersBrojevi
characterLabelslabelsfemaleŽensko
characterLabelslabelsgeometric_shapesGeometrijski oblici
characterLabelslabelssign_standard_symbolsZnakovni/standardni simboli
characterLabelslabelssmileySmajli
characterLabelslabelshalf_width_form_variantVarijante oblika polovične širine
characterLabelslabelseast_asian_scriptsIstočnoazijska pisma
characterLabelslabelsheartSrce
characterLabelslabelsmusical_symbolsMuzički simboli
characterLabelslabelshistoric_scriptsStara pisma
characterLabelslabelssouth_asian_scriptsJužnoazijska pisma
characterLabelslabelsbullets_starsZnakovi/zvjezdice za isticanje
characterLabelslabelsmath_symbolsMatematički simboli
characterLabelslabelskanjiKanji
characterLabelslabelsphonetic_alphabetFonetska abeceda
characterLabelslabelsarrowsStrjelice
characterLabelslabelstone_marksTonske oznake
characterLabelslabelssoutheast_asian_scriptsJugoistočnoazijska pisma
characterLabelslabelsactivitiesAktivnosti
characterLabelslabelsbuildingZgrada
characterLabelslabelsdownwards_arrowsStrjelice nadolje
characterLabelslabelshanjaHanja
characterLabelslabelshan_radicalsHan ključevi
characterLabelslabelsmiddle_eastern_scriptsBliskoistočna pisma
characterLabelspatternscategory-list{0}: {1}
characterLabelspatternscompatibility{0} — kompatibilno
characterLabelspatternshistoric{0} — staro
characterLabelspatternsall{0} — sve
characterLabelspatternsother{0} — ostalo
characterLabelspatternsextended{0} — produženo
characterLabelspatternsenclosed{0} — okruženo
characterLabelspatternsstrokes{0} potezi
characterLabelspatternsscriptsPisma — {0}
characterLabelspatternsmiscellaneous{0} — razno
unitsshortcoordinateUnitwest{0} Z
unitsshortcoordinateUniteast{0} I
unitsshortcoordinateUnitsouth{0} J
unitsshortcoordinateUnitdisplayNamepravac
unitsshortcoordinateUnitnorth{0} S
unitsshortunitduration-secondperUnitPattern{0}/s
unitsshortunitduration-seconddisplayNamesekunde
unitsshortunitduration-secondpatternone{0} sek.
unitsshortunitduration-secondpatternfew{0} sek.
unitsshortunitduration-secondpatternother{0} sek.
unitsshortunitvolume-deciliterdisplayNamedL
unitsshortunitvolume-deciliterpatternone{0} dL
unitsshortunitvolume-deciliterpatternfew{0} dL
unitsshortunitvolume-deciliterpatternother{0} dL
unitsshortunitdigital-kilobytepatternfew{0} kB
unitsshortunitdigital-kilobytepatternother{0} kB
unitsshortunitdigital-kilobytepatternone{0} kB
unitsshortunitdigital-kilobytedisplayNamekB
unitsshortunitarea-square-footpatternfew{0} ft²
unitsshortunitarea-square-footpatternother{0} ft²
unitsshortunitarea-square-footpatternone{0} ft²
unitsshortunitarea-square-footdisplayNameft²
unitsshortunitarea-square-centimeterdisplayNamecm²
unitsshortunitarea-square-centimeterperUnitPattern{0}/cm²
unitsshortunitarea-square-centimeterpatternone{0} cm²
unitsshortunitarea-square-centimeterpatternother{0} cm²
unitsshortunitarea-square-centimeterpatternfew{0} cm²
unitsshortunitlength-astronomical-unitpatternone{0} aj
unitsshortunitlength-astronomical-unitpatternother{0} aj
unitsshortunitlength-astronomical-unitpatternfew{0} aj
unitsshortunitlength-astronomical-unitdisplayNameaj
unitsshortunitvolume-milliliterdisplayNamemL
unitsshortunitvolume-milliliterpatternone{0} mL
unitsshortunitvolume-milliliterpatternfew{0} mL
unitsshortunitvolume-milliliterpatternother{0} mL
unitsshortunitpressure-hectopascalpatternother{0} hPa
unitsshortunitpressure-hectopascalpatternfew{0} hPa
unitsshortunitpressure-hectopascalpatternone{0} hPa
unitsshortunitpressure-hectopascaldisplayNamehPa
unitsshortunitenergy-foodcaloriedisplayNamekal.
unitsshortunitenergy-foodcaloriepatternother{0} kal.
unitsshortunitenergy-foodcaloriepatternfew{0} kal.
unitsshortunitenergy-foodcaloriepatternone{0} kal.
unitsshortunitvolume-megaliterdisplayNameML
unitsshortunitvolume-megaliterpatternfew{0} ML
unitsshortunitvolume-megaliterpatternother{0} ML
unitsshortunitvolume-megaliterpatternone{0} ML
unitsshortunitconsumption-liter-per-100kilometersdisplayNameL/100 km
unitsshortunitconsumption-liter-per-100kilometerspatternother{0} L/100 km
unitsshortunitconsumption-liter-per-100kilometerspatternfew{0} L/100 km
unitsshortunitconsumption-liter-per-100kilometerspatternone{0} L/100 km
unitsshortunitelectric-ohmdisplayNameomi
unitsshortunitelectric-ohmpatternone{0} Ω
unitsshortunitelectric-ohmpatternother{0} Ω
unitsshortunitelectric-ohmpatternfew{0} Ω
unitsshortunitacceleration-g-forcedisplayNameG
unitsshortunitacceleration-g-forcepatternone{0} G
unitsshortunitacceleration-g-forcepatternother{0} G
unitsshortunitacceleration-g-forcepatternfew{0} G
unitsshortunitarea-square-kilometerpatternfew{0} km²
unitsshortunitarea-square-kilometerpatternother{0} km²
unitsshortunitarea-square-kilometerpatternone{0} km²
unitsshortunitarea-square-kilometerdisplayNamekm²
unitsshortunitarea-square-kilometerperUnitPattern{0}/km²
unitsshortunittemperature-kelvinpatternother{0} K
unitsshortunittemperature-kelvinpatternfew{0} K
unitsshortunittemperature-kelvinpatternone{0} K
unitsshortunittemperature-kelvindisplayNameK
unitsshortunitelectric-voltpatternone{0} V
unitsshortunitelectric-voltpatternother{0} V
unitsshortunitelectric-voltpatternfew{0} V
unitsshortunitelectric-voltdisplayNamevolti
unitsshortunitdigital-petabytedisplayNamePB
unitsshortunitdigital-petabytepatternone{0} PB
unitsshortunitdigital-petabytepatternfew{0} PB
unitsshortunitdigital-petabytepatternother{0} PB
unitsshortunitlength-picometerdisplayNamepm
unitsshortunitlength-picometerpatternfew{0} pm
unitsshortunitlength-picometerpatternother{0} pm
unitsshortunitlength-picometerpatternone{0} pm
unitsshortunitlight-luxpatternother{0} lx
unitsshortunitlight-luxpatternfew{0} lx
unitsshortunitlight-luxpatternone{0} lx
unitsshortunitlight-luxdisplayNameluks
unitsshortunitconcentr-permillepatternfew{0}‰
unitsshortunitconcentr-permillepatternother{0}‰
unitsshortunitconcentr-permillepatternone{0}‰
unitsshortunitconcentr-permilledisplayName‰
unitsshortunitduration-centurypatternfew{0} st.
unitsshortunitduration-centurypatternother{0} st.
unitsshortunitduration-centurypatternone{0} st.
unitsshortunitduration-centurydisplayNamest.
unitsshortunitvolume-cup-metricpatternone{0} mc
unitsshortunitvolume-cup-metricpatternother{0} mc
unitsshortunitvolume-cup-metricpatternfew{0} mc
unitsshortunitvolume-cup-metricdisplayNamemcup
unitsshortunitconsumption-liter-per-kilometerpatternother{0} L/km
unitsshortunitconsumption-liter-per-kilometerpatternfew{0} L/km
unitsshortunitconsumption-liter-per-kilometerpatternone{0} L/km
unitsshortunitconsumption-liter-per-kilometerdisplayNameL/km
unitsshortunitvolume-cubic-miledisplayNamemi³
unitsshortunitvolume-cubic-milepatternother{0} mi³
unitsshortunitvolume-cubic-milepatternfew{0} mi³
unitsshortunitvolume-cubic-milepatternone{0} mi³
unitsshortunitarea-hectarepatternfew{0} ha
unitsshortunitarea-hectarepatternother{0} ha
unitsshortunitarea-hectarepatternone{0} ha
unitsshortunitarea-hectaredisplayNamehektari
unitsshortunitmass-caratdisplayNamekarati
unitsshortunitmass-caratpatternone{0} CD
unitsshortunitmass-caratpatternother{0} CD
unitsshortunitmass-caratpatternfew{0} CD
unitsshortunitconcentr-percentpatternfew{0}%
unitsshortunitconcentr-percentpatternother{0}%
unitsshortunitconcentr-percentpatternone{0}%
unitsshortunitconcentr-percentdisplayName%
unitsshortunittemperature-fahrenheitdisplayName°F
unitsshortunittemperature-fahrenheitpatternone{0}°F
unitsshortunittemperature-fahrenheitpatternfew{0}°F
unitsshortunittemperature-fahrenheitpatternother{0}°F
unitsshortunitspeed-mile-per-hourdisplayNamemi/h
unitsshortunitspeed-mile-per-hourpatternfew{0} mi/h
unitsshortunitspeed-mile-per-hourpatternother{0} mi/h
unitsshortunitspeed-mile-per-hourpatternone{0} mi/h
unitsshortunitangle-degreepatternone{0}°
unitsshortunitangle-degreepatternother{0}°
unitsshortunitangle-degreepatternfew{0}°
unitsshortunitangle-degreedisplayNamestepeni
unitsshortunitarea-acrepatternfew{0} kj
unitsshortunitarea-acrepatternother{0} kj
unitsshortunitarea-acrepatternone{0} kj
unitsshortunitarea-acredisplayNamekatastarska jutra
unitsshortunitenergy-jouledisplayNamedžuli
unitsshortunitenergy-joulepatternfew{0} J
unitsshortunitenergy-joulepatternother{0} J
unitsshortunitenergy-joulepatternone{0} J
unitsshortunitpower-milliwattpatternone{0} mW
unitsshortunitpower-milliwattpatternfew{0} mW
unitsshortunitpower-milliwattpatternother{0} mW
unitsshortunitpower-milliwattdisplayNamemW
unitsshortunitacceleration-meter-per-second-squareddisplayNamem/s²
unitsshortunitacceleration-meter-per-second-squaredpatternfew{0} m/s²
unitsshortunitacceleration-meter-per-second-squaredpatternother{0} m/s²
unitsshortunitacceleration-meter-per-second-squaredpatternone{0} m/s²
unitsshortunitduration-minuteperUnitPattern{0}/min.
unitsshortunitduration-minutedisplayNameminute
unitsshortunitduration-minutepatternfew{0} min.
unitsshortunitduration-minutepatternother{0} min.
unitsshortunitduration-minutepatternone{0} min.
unitsshortunitlength-meterpatternone{0} m
unitsshortunitlength-meterpatternfew{0} m
unitsshortunitlength-meterpatternother{0} m
unitsshortunitlength-meterperUnitPattern{0}/m
unitsshortunitlength-meterdisplayNamemetri
unitsshortunitpressure-millibardisplayNamembar
unitsshortunitpressure-millibarpatternone{0} mbar
unitsshortunitpressure-millibarpatternother{0} mbar
unitsshortunitpressure-millibarpatternfew{0} mbar
unitsshortunitduration-daypatternone{0} dan
unitsshortunitduration-daypatternother{0} dana
unitsshortunitduration-daypatternfew{0} dana
unitsshortunitduration-dayperUnitPattern{0}/d.
unitsshortunitduration-daydisplayNamedani
unitsshortunitvolume-teaspoondisplayNametsp
unitsshortunitvolume-teaspoonpatternother{0} tsp
unitsshortunitvolume-teaspoonpatternfew{0} tsp
unitsshortunitvolume-teaspoonpatternone{0} tsp
unitsshortunitlength-yardpatternother{0} yd
unitsshortunitlength-yardpatternfew{0} yd
unitsshortunitlength-yardpatternone{0} yd
unitsshortunitlength-yarddisplayNamejardi
unitsshortunitpressure-inch-hgdisplayNamein Hg
unitsshortunitpressure-inch-hgpatternone{0} inHg
unitsshortunitpressure-inch-hgpatternfew{0} inHg
unitsshortunitpressure-inch-hgpatternother{0} inHg
unitsshortunitmass-kilogrampatternother{0} kg
unitsshortunitmass-kilogrampatternfew{0} kg
unitsshortunitmass-kilogrampatternone{0} kg
unitsshortunitmass-kilogramperUnitPattern{0}/kg
unitsshortunitmass-kilogramdisplayNamekg
unitsshortunitduration-millisecondpatternother{0} ms
unitsshortunitduration-millisecondpatternfew{0} ms
unitsshortunitduration-millisecondpatternone{0} ms
unitsshortunitduration-milliseconddisplayNamemilisekunde
unitsshortunitvolume-centiliterdisplayNamecL
unitsshortunitvolume-centiliterpatternfew{0} cL
unitsshortunitvolume-centiliterpatternother{0} cL
unitsshortunitvolume-centiliterpatternone{0} cL
unitsshortunitdigital-terabitpatternother{0} Tb
unitsshortunitdigital-terabitpatternfew{0} Tb
unitsshortunitdigital-terabitpatternone{0} Tb
unitsshortunitdigital-terabitdisplayNameTb
unitsshortunitvolume-cubic-yarddisplayNameyd³
unitsshortunitvolume-cubic-yardpatternone{0} yd³
unitsshortunitvolume-cubic-yardpatternfew{0} yd³
unitsshortunitvolume-cubic-yardpatternother{0} yd³
unitsshortunitvolume-quartpatternother{0} qt
unitsshortunitvolume-quartpatternfew{0} qt
unitsshortunitvolume-quartpatternone{0} qt
unitsshortunitvolume-quartdisplayNameqt
unitsshortunitconsumption-mile-per-gallondisplayNamempg
unitsshortunitconsumption-mile-per-gallonpatternone{0} mpg
unitsshortunitconsumption-mile-per-gallonpatternfew{0} mpg
unitsshortunitconsumption-mile-per-gallonpatternother{0} mpg
unitsshortunitvolume-cubic-footpatternone{0} ft³
unitsshortunitvolume-cubic-footpatternother{0} ft³
unitsshortunitvolume-cubic-footpatternfew{0} ft³
unitsshortunitvolume-cubic-footdisplayNameft³
unitsshortunitvolume-cubic-centimeterperUnitPattern{0}/cm³
unitsshortunitvolume-cubic-centimeterdisplayNamecm³
unitsshortunitvolume-cubic-centimeterpatternone{0} cm³
unitsshortunitvolume-cubic-centimeterpatternother{0} cm³
unitsshortunitvolume-cubic-centimeterpatternfew{0} cm³
unitsshortunitenergy-kilocaloriedisplayNamekcal
unitsshortunitenergy-kilocaloriepatternfew{0} kcal
unitsshortunitenergy-kilocaloriepatternother{0} kcal
unitsshortunitenergy-kilocaloriepatternone{0} kcal
unitsshortunitlength-nanometerpatternother{0} nm
unitsshortunitlength-nanometerpatternfew{0} nm
unitsshortunitlength-nanometerpatternone{0} nm
unitsshortunitlength-nanometerdisplayNamenm
unitsshortunitmass-tondisplayNametone
unitsshortunitmass-tonpatternother{0} tn
unitsshortunitmass-tonpatternfew{0} tn
unitsshortunitmass-tonpatternone{0} tn
unitsshortunitduration-microseconddisplayNamemikrosekunde
unitsshortunitduration-microsecondpatternother{0} μs
unitsshortunitduration-microsecondpatternfew{0} μs
unitsshortunitduration-microsecondpatternone{0} μs
unitsshortunitvolume-pintdisplayNamepinte
unitsshortunitvolume-pintpatternfew{0} pt
unitsshortunitvolume-pintpatternother{0} pt
unitsshortunitvolume-pintpatternone{0} pt
unitsshortunitvolume-pint-metricpatternfew{0} mpt
unitsshortunitvolume-pint-metricpatternother{0} mpt
unitsshortunitvolume-pint-metricpatternone{0} mpt
unitsshortunitvolume-pint-metricdisplayNamempt
unitsshortunitenergy-kilowatt-hourdisplayNamekW-sat
unitsshortunitenergy-kilowatt-hourpatternother{0} kWh
unitsshortunitenergy-kilowatt-hourpatternfew{0} kWh
unitsshortunitenergy-kilowatt-hourpatternone{0} kWh
unitsshortunitarea-square-inchperUnitPattern{0}/in²
unitsshortunitarea-square-inchdisplayNamein²
unitsshortunitarea-square-inchpatternone{0} in²
unitsshortunitarea-square-inchpatternfew{0} in²
unitsshortunitarea-square-inchpatternother{0} in²
unitsshortunitfrequency-hertzdisplayNameHz
unitsshortunitfrequency-hertzpatternone{0} Hz
unitsshortunitfrequency-hertzpatternfew{0} Hz
unitsshortunitfrequency-hertzpatternother{0} Hz
unitsshortunitlength-inchpatternfew{0} in
unitsshortunitlength-inchpatternother{0} in
unitsshortunitlength-inchpatternone{0} in
unitsshortunitlength-inchdisplayNameinči
unitsshortunitlength-inchperUnitPattern{0}/in
unitsshortunitpressure-atmospherepatternone{0} atm
unitsshortunitpressure-atmospherepatternfew{0} atm
unitsshortunitpressure-atmospherepatternother{0} atm
unitsshortunitpressure-atmospheredisplayNameatm
unitsshortunitelectric-amperedisplayNameamperi
unitsshortunitelectric-amperepatternone{0} A
unitsshortunitelectric-amperepatternother{0} A
unitsshortunitelectric-amperepatternfew{0} A
unitsshortunitvolume-cubic-kilometerpatternfew{0} km³
unitsshortunitvolume-cubic-kilometerpatternother{0} km³
unitsshortunitvolume-cubic-kilometerpatternone{0} km³
unitsshortunitvolume-cubic-kilometerdisplayNamekm³
unitsshortunitdigital-bytedisplayNamebajt
unitsshortunitdigital-bytepatternother{0} bajt
unitsshortunitdigital-bytepatternfew{0} bajt
unitsshortunitdigital-bytepatternone{0} bajt
unitsshortunitfrequency-kilohertzpatternone{0} kHz
unitsshortunitfrequency-kilohertzpatternfew{0} kHz
unitsshortunitfrequency-kilohertzpatternother{0} kHz
unitsshortunitfrequency-kilohertzdisplayNamekHz
unitsshortunitlength-micrometerdisplayNameµm
unitsshortunitlength-micrometerpatternfew{0} µm
unitsshortunitlength-micrometerpatternother{0} µm
unitsshortunitlength-micrometerpatternone{0} µm
unitsshortunitmass-microgramdisplayNameµg
unitsshortunitmass-microgrampatternfew{0} µg
unitsshortunitmass-microgrampatternother{0} µg
unitsshortunitmass-microgrampatternone{0} µg
unitsshortunitmass-ounce-troydisplayNameoz t
unitsshortunitmass-ounce-troypatternfew{0} oz t
unitsshortunitmass-ounce-troypatternother{0} oz t
unitsshortunitmass-ounce-troypatternone{0} oz t
unitsshortunitpressure-millimeter-of-mercurydisplayNamemm Hg
unitsshortunitpressure-millimeter-of-mercurypatternone{0} mm Hg
unitsshortunitpressure-millimeter-of-mercurypatternother{0} mm Hg
unitsshortunitpressure-millimeter-of-mercurypatternfew{0} mm Hg
unitsshortunitspeed-meter-per-seconddisplayNamem/s
unitsshortunitspeed-meter-per-secondpatternone{0} m/s
unitsshortunitspeed-meter-per-secondpatternfew{0} m/s
unitsshortunitspeed-meter-per-secondpatternother{0} m/s
unitsshortunitdigital-kilobitdisplayNamekb
unitsshortunitdigital-kilobitpatternfew{0} kb
unitsshortunitdigital-kilobitpatternother{0} kb
unitsshortunitdigital-kilobitpatternone{0} kb
unitsshortunitconcentr-millimole-per-literdisplayNamemilimol/litar
unitsshortunitconcentr-millimole-per-literpatternone{0} mmol/L
unitsshortunitconcentr-millimole-per-literpatternother{0} mmol/L
unitsshortunitconcentr-millimole-per-literpatternfew{0} mmol/L
unitsshortunitarea-square-milepatternother{0} mi²
unitsshortunitarea-square-milepatternfew{0} mi²
unitsshortunitarea-square-milepatternone{0} mi²
unitsshortunitarea-square-mileperUnitPattern{0}/mi²
unitsshortunitarea-square-miledisplayNamemi²
unitsshortunitangle-radianpatternone{0} rad
unitsshortunitangle-radianpatternfew{0} rad
unitsshortunitangle-radianpatternother{0} rad
unitsshortunitangle-radiandisplayNameradijani
unitsshortunitenergy-caloriepatternother{0} kal.
unitsshortunitenergy-caloriepatternfew{0} kal.
unitsshortunitenergy-caloriepatternone{0} kal.
unitsshortunitenergy-caloriedisplayNamekal.
unitsshortunitpower-horsepowerpatternother{0} ks
unitsshortunitpower-horsepowerpatternfew{0} ks
unitsshortunitpower-horsepowerpatternone{0} ks
unitsshortunitpower-horsepowerdisplayNameks
unitsshortunitvolume-hectoliterpatternone{0} hL
unitsshortunitvolume-hectoliterpatternother{0} hL
unitsshortunitvolume-hectoliterpatternfew{0} hL
unitsshortunitvolume-hectoliterdisplayNamehL
unitsshortunitlength-kilometerpatternone{0} km
unitsshortunitlength-kilometerpatternfew{0} km
unitsshortunitlength-kilometerpatternother{0} km
unitsshortunitlength-kilometerdisplayNamekm
unitsshortunitlength-kilometerperUnitPattern{0}/km
unitsshortunitlength-decimeterpatternfew{0} dm
unitsshortunitlength-decimeterpatternother{0} dm
unitsshortunitlength-decimeterpatternone{0} dm
unitsshortunitlength-decimeterdisplayNamedm
unitsshortunitlength-light-yearpatternfew{0} sg
unitsshortunitlength-light-yearpatternother{0} sg
unitsshortunitlength-light-yearpatternone{0} sg
unitsshortunitlength-light-yeardisplayNamesvjetlosne godine
unitsshortunitdigital-terabytedisplayNameTB
unitsshortunitdigital-terabytepatternfew{0} TB
unitsshortunitdigital-terabytepatternother{0} TB
unitsshortunitdigital-terabytepatternone{0} TB
unitsshortunittemperature-celsiuspatternone{0}°C
unitsshortunittemperature-celsiuspatternfew{0}°C
unitsshortunittemperature-celsiuspatternother{0}°C
unitsshortunittemperature-celsiusdisplayName°C
unitsshortunitdigital-gigabytepatternone{0} GB
unitsshortunitdigital-gigabytepatternfew{0} GB
unitsshortunitdigital-gigabytepatternother{0} GB
unitsshortunitdigital-gigabytedisplayNameGB
unitsshortunitangle-revolutionpatternfew{0} okr.
unitsshortunitangle-revolutionpatternother{0} okr.
unitsshortunitangle-revolutionpatternone{0} okr.
unitsshortunitangle-revolutiondisplayNameokret
unitsshortunitmass-metric-tondisplayNamet
unitsshortunitmass-metric-tonpatternother{0} t
unitsshortunitmass-metric-tonpatternfew{0} t
unitsshortunitmass-metric-tonpatternone{0} t
unitsshortunitduration-weekperUnitPattern{0}/sedm.
unitsshortunitduration-weekdisplayNamesedmice
unitsshortunitduration-weekpatternfew{0} sedm.
unitsshortunitduration-weekpatternother{0} sedm.
unitsshortunitduration-weekpatternone{0} sedm.
unitsshortunitdigital-megabytedisplayNameMB
unitsshortunitdigital-megabytepatternother{0} MB
unitsshortunitdigital-megabytepatternfew{0} MB
unitsshortunitdigital-megabytepatternone{0} MB
unitsshortunitconsumption-mile-per-gallon-imperialdisplayNamemilje/b. gal
unitsshortunitconsumption-mile-per-gallon-imperialpatternone{0} mi/b. gal
unitsshortunitconsumption-mile-per-gallon-imperialpatternother{0} mi/b. gal
unitsshortunitconsumption-mile-per-gallon-imperialpatternfew{0} mi/b. gal
unitsshortunitenergy-kilojoulepatternother{0} kJ
unitsshortunitenergy-kilojoulepatternfew{0} kJ
unitsshortunitenergy-kilojoulepatternone{0} kJ
unitsshortunitenergy-kilojouledisplayNamekilodžul
unitsshortunitmass-ouncedisplayNameoz
unitsshortunitmass-ounceperUnitPattern{0}/oz
unitsshortunitmass-ouncepatternother{0} oz
unitsshortunitmass-ouncepatternfew{0} oz
unitsshortunitmass-ouncepatternone{0} oz
unitsshortunitspeed-kilometer-per-hourdisplayNamekm/h
unitsshortunitspeed-kilometer-per-hourpatternfew{0} km/h
unitsshortunitspeed-kilometer-per-hourpatternother{0} km/h
unitsshortunitspeed-kilometer-per-hourpatternone{0} km/h
unitsshortunitvolume-cuppatternone{0} c
unitsshortunitvolume-cuppatternfew{0} c
unitsshortunitvolume-cuppatternother{0} c
unitsshortunitvolume-cupdisplayNamešolje
unitsshortunitduration-monthpatternfew{0} mj.
unitsshortunitduration-monthpatternother{0} mj.
unitsshortunitduration-monthpatternone{0} mj.
unitsshortunitduration-monthdisplayNamemjeseci
unitsshortunitduration-monthperUnitPattern{0} mj.
unitsshortunitelectric-milliamperedisplayNamemA
unitsshortunitelectric-milliamperepatternone{0} mA
unitsshortunitelectric-milliamperepatternother{0} mA
unitsshortunitelectric-milliamperepatternfew{0} mA
unitsshortunitlength-millimeterpatternone{0} mm
unitsshortunitlength-millimeterpatternfew{0} mm
unitsshortunitlength-millimeterpatternother{0} mm
unitsshortunitlength-millimeterdisplayNamemm
unitsshortunitlength-miledisplayNamemilje
unitsshortunitlength-milepatternfew{0} mi
unitsshortunitlength-milepatternother{0} mi
unitsshortunitlength-milepatternone{0} mi
unitsshortunitdigital-bitpatternone{0} bit
unitsshortunitdigital-bitpatternfew{0} bit
unitsshortunitdigital-bitpatternother{0} bit
unitsshortunitdigital-bitdisplayNamebit
unitsshortunitlength-mile-scandinaviandisplayNamesmi
unitsshortunitlength-mile-scandinavianpatternother{0} smi
unitsshortunitlength-mile-scandinavianpatternfew{0} smi
unitsshortunitlength-mile-scandinavianpatternone{0} smi
unitsshortunitpower-wattpatternfew{0} W
unitsshortunitpower-wattpatternother{0} W
unitsshortunitpower-wattpatternone{0} W
unitsshortunitpower-wattdisplayNamevati
unitsshortunitlength-pointpatternother{0} tč
unitsshortunitlength-pointpatternfew{0} tč
unitsshortunitlength-pointpatternone{0} tč
unitsshortunitlength-pointdisplayNametč
unitsshortunitspeed-knotdisplayNamečv
unitsshortunitspeed-knotpatternother{0} čv
unitsshortunitspeed-knotpatternfew{0} čv
unitsshortunitspeed-knotpatternone{0} čv
