typographicNamesstyleNamewght500standardсредний
typographicNamesstyleNamewght100standardтонкий
typographicNamesstyleNamewght300standardсветлый
typographicNamesstyleNamewght600standardполужирный
typographicNamesstyleNamewght600demiсреднежирный
typographicNamesstyleNamewght800standardсверхжирный
typographicNamesstyleNamewght800ultraультражирный
typographicNamesstyleNamewght950standardсверхчерный
typographicNamesstyleNamewght950ultraheavyультратяжелый
typographicNamesstyleNamewght950ultrablackультрачерный
typographicNamesstyleNamewght380standardкнижный
typographicNamesstyleNamewght700standardжирный
typographicNamesstyleNamewght200ultraультрасветлый
typographicNamesstyleNamewght200standardсверхсветлый
typographicNamesstyleNamewght400standardобычный
typographicNamesstyleNamewdth200extendedультрарастянутый
typographicNamesstyleNamewdth200wideультраширокий
typographicNamesstyleNamewdth200standardультрасширенный
typographicNamesstyleNamewdth125extendedрастянутый
typographicNamesstyleNamewdth125standardрасширенный
typographicNamesstyleNamewdth125wideширокий
typographicNamesstyleNamewdth112.5standardполурасширенный
typographicNamesstyleNamewdth112.5wideполуширокий
typographicNamesstyleNamewdth112.5extendedполурастянутый
typographicNamesstyleNamewdth150wideсверхширокий
typographicNamesstyleNamewdth150standardсверхрасширенный
typographicNamesstyleNamewdth150extendedсверхрастянутый
typographicNamesstyleNamewdth100standardнормальный
typographicNamesstyleNamewdth87.5narrowполуузкий
typographicNamesstyleNamewdth87.5standardполусуженный
typographicNamesstyleNamewdth87.5compressedполусжатый
typographicNamesstyleNamewdth62.5standardсверхсуженный
typographicNamesstyleNamewdth62.5narrowсверхузкий
typographicNamesstyleNamewdth62.5compressedсверхсжатый
typographicNamesstyleNamewdth50compressedультрасжатый
typographicNamesstyleNamewdth50narrowультраузкий
typographicNamesstyleNamewdth50standardультрасуженный
typographicNamesstyleNamewdth75narrowузкий
typographicNamesstyleNamewdth75standardсуженный
typographicNamesstyleNamewdth75compressedсжатый
typographicNamesstyleNameital1standardрукописный
localeDisplayNamescharactersparseLenientsdatelenient-[\--/]
localeDisplayNamescharactersparseLenientsdatelenient:[\:∶]
localeDisplayNamescharactersparseLenientsgenerallenient.[.․。︒﹒．｡]
localeDisplayNamescharactersparseLenientsgenerallenient$[\$﹩＄$]
localeDisplayNamescharactersparseLenientsgenerallenient£[£₤]
localeDisplayNamescharactersparseLenientsgenerallenient₹[₨₹{Rp}{Rs}]
localeDisplayNamescharactersparseLenientsnumberlenient+[+⁺₊➕﬩﹢＋]
localeDisplayNamescharactersparseLenientsnumberlenient,[,،٫、︐︑﹐﹑，､]
localeDisplayNamescharactersparseLenientsnumberlenient-[\-‒⁻₋−➖﹣－]
localeDisplayNamescharactersparseLenientsnumberstricter.[.․﹒．｡]
localeDisplayNamescharactersparseLenientsnumberstricter,[,٫︐﹐，]
localeDisplayNamesscriptsNkgbнаси геба
localeDisplayNamesscriptsNarbсеверноаравийское
localeDisplayNamesscriptsHangхангыль
localeDisplayNamesscriptsGrekгреческая
localeDisplayNamesscriptsSgnwязык знаков
localeDisplayNamesscriptsPhnxфиникийская
localeDisplayNamesscriptsHluwлувийские иероглифы
localeDisplayNamesscriptsManiманихейская
localeDisplayNamesscriptsHrktкатакана или хирагана
localeDisplayNamesscriptsZmthматематические обозначения
localeDisplayNamesscriptsSyloсилоти нагри
localeDisplayNamesscriptsVispвидимая речь
localeDisplayNamesscriptsHaniкитайская
localeDisplayNamesscriptsZyyyобщепринятая
localeDisplayNamesscriptsArabперсидско-арабская
localeDisplayNamesscriptsCirtкирт
localeDisplayNamesscriptsLepcлепха
localeDisplayNamesscriptsEgydегипетская демотическая
localeDisplayNamesscriptsBrahбрахми
localeDisplayNamesscriptsOsmaосманская
localeDisplayNamesscriptsMrooмро
localeDisplayNamesscriptsMoonазбука муна
localeDisplayNamesscriptsLinbлинейное письмо Б
localeDisplayNamesscriptsArmnармянская
localeDisplayNamesscriptsCherчероки
localeDisplayNamesscriptsRoroронго-ронго
localeDisplayNamesscriptsDuplдуплоянская скоропись
localeDisplayNamesscriptsBatkбатакская
localeDisplayNamesscriptsChamчамская
localeDisplayNamesscriptsTengтенгварская
localeDisplayNamesscriptsZsymсимволы
localeDisplayNamesscriptsBlisблиссимволика
localeDisplayNamesscriptsYiiiи
localeDisplayNamesscriptsTirhтирхута
localeDisplayNamesscriptsCprtкипрская
localeDisplayNamesscriptsTglgтагалог
localeDisplayNamesscriptsCyrsстарославянская
localeDisplayNamesscriptsKndaканнада
localeDisplayNamesscriptsLatgгэльская латинская
localeDisplayNamesscriptsAvstавестийская
localeDisplayNamesscriptsWaraваранг-кшити
localeDisplayNamesscriptsTakrтакри
localeDisplayNamesscriptsSyreсирийская эстрангело
localeDisplayNamesscriptsLydiлидийская
localeDisplayNamesscriptsItalстароитальянская
localeDisplayNamesscriptsBengбенгальская
localeDisplayNamesscriptsPhlpпахлави псалтирная
localeDisplayNamesscriptsSaurсаураштра
localeDisplayNamesscriptsShrdшарада
localeDisplayNamesscriptsKpelкпелле
localeDisplayNamesscriptsJurcчжурчжэньская
localeDisplayNamesscriptsSinhсингальская
localeDisplayNamesscriptsTfngдревнеливийская
localeDisplayNamesscriptsBopoбопомофо
localeDisplayNamesscriptsKhmrкхмерская
localeDisplayNamesscriptsHmngпахау хмонг
localeDisplayNamesscriptsGothготская
localeDisplayNamesscriptsBugiбугинизийская
localeDisplayNamesscriptsSarbстароюжноарабская
localeDisplayNamesscriptsBaliбалийская
localeDisplayNamesscriptsSyrcсирийская
localeDisplayNamesscriptsHungстаровенгерская
localeDisplayNamesscriptsMandмандейская
localeDisplayNamesscriptsSyrnвосточно-сирийская
localeDisplayNamesscriptsJpanяпонская
localeDisplayNamesscriptsGuruгурмукхи
localeDisplayNamesscriptsZinhунаследованная
localeDisplayNamesscriptsZsyeэмодзи
localeDisplayNamesscriptsHansупрощенная китайская
localeDisplayNamesscriptsAfakафака
localeDisplayNamesscriptsGranгрантха
localeDisplayNamesscriptsGeorгрузинская
localeDisplayNamesscriptsSyrjзападносирийская
localeDisplayNamesscriptsDevaдеванагари
localeDisplayNamesscriptsTagbтагбанва
localeDisplayNamesscriptsOlckол чики
localeDisplayNamesscriptsTavtтай-вьет
localeDisplayNamesscriptsEgypегипетская иероглифическая
localeDisplayNamesscriptsLimbлимбу
localeDisplayNamesscriptsZzzzнеизвестная письменность
localeDisplayNamesscriptsSamrсамаритянская
localeDisplayNamesscriptsDsrtдезерет
localeDisplayNamesscriptsLatfлатинская фрактура
localeDisplayNamesscriptsIndsхараппская (письменность долины Инда)
localeDisplayNamesscriptsPhagпагспа
localeDisplayNamesscriptsPhliпехлевийская
localeDisplayNamesscriptsHiraхирагана
localeDisplayNamesscriptsMymrмьянманская
localeDisplayNamesscriptsPhlvпахлави книжная
localeDisplayNamesscriptsHanoхануну
localeDisplayNamesscriptsTeluтелугу
localeDisplayNamesscriptsNshuнюй-шу
localeDisplayNamesscriptsKhojходжики
localeDisplayNamesscriptsLanaланна
localeDisplayNamesscriptsKthiкайтхи
localeDisplayNamesscriptsKaliкайа
localeDisplayNamesscriptsSoraсора-сонпенг
localeDisplayNamesscriptsZxxxнет письменности
localeDisplayNamesscriptsSaraсарати
localeDisplayNamesscriptsMendменде
localeDisplayNamesscriptsPermдревнепермская
localeDisplayNamesscriptsLomaлома
localeDisplayNamesscriptsTangтангутское меня
localeDisplayNamesscriptsJavaяванская
localeDisplayNamesscriptsBamuбамум
localeDisplayNamesscriptsRunrруническая
localeDisplayNamesscriptsTibtтибетская
localeDisplayNamesscriptsOrkhорхоно-енисейская
localeDisplayNamesscriptsOryaория
localeDisplayNamesscriptsVaiiвайская
localeDisplayNamesscriptsArmiарамейская
localeDisplayNamesscriptsRjngреджангская
localeDisplayNamesscriptsGujrгуджарати
localeDisplayNamesscriptsMongмонгольская
localeDisplayNamesscriptsEgyhегипетская иератическая
localeDisplayNamesscriptsLatnлатиница
localeDisplayNamesscriptsCakmчакмийская
localeDisplayNamesscriptsBuhdбухид
localeDisplayNamesscriptsCoptкоптская
localeDisplayNamesscriptsThaaтана
localeDisplayNamesscriptsHanbханьб
localeDisplayNamesscriptsSindкхудавади
localeDisplayNamesscriptsThaiтайская
localeDisplayNamesscriptsMayaмайя
localeDisplayNamesscriptsBraiшрифт Брайля
localeDisplayNamesscriptsXsuxшумеро-аккадская клинопись
localeDisplayNamesscriptsKoreкорейская
localeDisplayNamesscriptsCariкарийская
localeDisplayNamesscriptsTaluновый тайский ле
localeDisplayNamesscriptsCyrlкириллица
localeDisplayNamesscriptsLyciлициан
localeDisplayNamesscriptsMeroмероитская
localeDisplayNamesscriptsEthiэфиопская
localeDisplayNamesscriptsMercмероитская курсивная
localeDisplayNamesscriptsKharкхароштхи
localeDisplayNamesscriptsNkooнко
localeDisplayNamesscriptsPalmпальмиры
localeDisplayNamesscriptsLaooлаосская
localeDisplayNamesscriptsHebrеврейская
localeDisplayNamesscriptsKanaкатакана
localeDisplayNamesscriptsPrtiпарфянская
localeDisplayNamesscriptsBassбасса (вах)
localeDisplayNamesscriptsGeokгрузинская хуцури
localeDisplayNamesscriptsGlagглаголица
localeDisplayNamesscriptsPlrdполлардовская фонетика
localeDisplayNamesscriptsTaleтайский ле
localeDisplayNamesscriptsUgarугаритская
localeDisplayNamesscriptsOgamогамическая
localeDisplayNamesscriptsXpeoстароперсидская
localeDisplayNamesscriptsMlymмалаялам
localeDisplayNamesscriptsLisuлису
localeDisplayNamesscriptsJamoджамо
localeDisplayNamesscriptsCansканадское слоговое письмо
localeDisplayNamesscriptsTamlтамильская
localeDisplayNamesscriptsWoleволеаи
localeDisplayNamesscriptsSundсунданская
localeDisplayNamesscriptsMteiманипури
localeDisplayNamesscriptsNbatнабатейская
localeDisplayNamesscriptsShawалфавит Шоу
localeDisplayNamesscriptsLinaлинейное письмо А
localeDisplayNamesscriptsHantтрадиционная китайская
localeDisplayNameslanguagesocокситанский
localeDisplayNameslanguagesnonстаронорвежский
localeDisplayNameslanguagesabабхазский
localeDisplayNameslanguagesdelделаварский
localeDisplayNameslanguagespeoстароперсидский
localeDisplayNameslanguageseuбаскский
localeDisplayNameslanguagesmagмагахи
localeDisplayNameslanguagesazазербайджанский
localeDisplayNameslanguagesswbкоморский
localeDisplayNameslanguagesrapрапануйский
localeDisplayNameslanguagescaкаталанский
localeDisplayNameslanguagesminминангкабау
localeDisplayNameslanguagesgezгеэз
localeDisplayNameslanguageslagланго
localeDisplayNameslanguagesjboложбан
localeDisplayNameslanguagesyiидиш
localeDisplayNameslanguagesrwкиньяруанда
localeDisplayNameslanguagesasассамский
localeDisplayNameslanguagesduaдуала
localeDisplayNameslanguagesbinбини
localeDisplayNameslanguagessuxшумерский
localeDisplayNameslanguagesbugбугийский
localeDisplayNameslanguagesadyадыгейский
localeDisplayNameslanguagesgilгилбертский
localeDisplayNameslanguagesfilфилиппинский
localeDisplayNameslanguagesfjфиджи
localeDisplayNameslanguagesfrmсреднефранцузский
localeDisplayNameslanguagessgaстароирландский
localeDisplayNameslanguagesseсеверносаамский
localeDisplayNameslanguageskwкорнский
localeDisplayNameslanguagesmanмандинго
localeDisplayNameslanguageschkчукотский
localeDisplayNameslanguagescopкоптский
localeDisplayNameslanguageschnчинук жаргон
localeDisplayNameslanguagesavаварский
localeDisplayNameslanguagessvшведский
localeDisplayNameslanguagesyapяп
localeDisplayNameslanguagescsbкашубский
localeDisplayNameslanguagesdenслейви
localeDisplayNameslanguagesbikбикольский
localeDisplayNameslanguageseeэве
localeDisplayNameslanguagesswсуахили
localeDisplayNameslanguagessrnсранан-тонго
localeDisplayNameslanguagesnsoсеверный сото
localeDisplayNameslanguagesmtмальтийский
localeDisplayNameslanguagesiaинтерлингва
localeDisplayNameslanguagesen_GBбританский английский
localeDisplayNameslanguageskhaкхаси
localeDisplayNameslanguagestvlтувалу
localeDisplayNameslanguageschrчероки
localeDisplayNameslanguagesmyeмиене
localeDisplayNameslanguagesruрусский
localeDisplayNameslanguagesguzгусии
localeDisplayNameslanguagesfrcкаджунский французский
localeDisplayNameslanguagesnynньянколе
localeDisplayNameslanguagestogтонга
localeDisplayNameslanguagesscсардинский
localeDisplayNameslanguagesumbумбунду
localeDisplayNameslanguagesndсеверный ндебеле
localeDisplayNameslanguageskaaкаракалпакский
localeDisplayNameslanguageseoэсперанто
localeDisplayNameslanguagesknканнада
localeDisplayNameslanguagesnnhнгиембунд
localeDisplayNameslanguagesosосетинский
localeDisplayNameslanguagesskсловацкий
localeDisplayNameslanguagesrajраджастхани
localeDisplayNameslanguagesqucкиче
localeDisplayNameslanguagesluлуба-катанга
localeDisplayNameslanguageszghтамазигхтский
localeDisplayNameslanguageschgчагатайский
localeDisplayNameslanguageshupхупа
localeDisplayNameslanguagesarарабский
localeDisplayNameslanguagesgayгайо
localeDisplayNameslanguagesarnмапуче
localeDisplayNameslanguageswalволамо
localeDisplayNameslanguageslolмонго
localeDisplayNameslanguagesgmhсредневерхненемецкий
localeDisplayNameslanguagesmgaсреднеирландский
localeDisplayNameslanguagesnds_NLнижнесаксонский
localeDisplayNameslanguageszaчжуань
localeDisplayNameslanguagesluyлухья
localeDisplayNameslanguagesnbнорвежский букмол
localeDisplayNameslanguageslgганда
localeDisplayNameslanguagesthтайский
localeDisplayNameslanguageskrcкарачаево-балкарский
localeDisplayNameslanguagesphnфиникийский
localeDisplayNameslanguagesssсвази
localeDisplayNameslanguagespapпапьяменто
localeDisplayNameslanguagesmniманипурский
localeDisplayNameslanguagesangстароанглийский
localeDisplayNameslanguagesxalкалмыцкий
localeDisplayNameslanguagespagпангасинан
localeDisplayNameslanguagessusсусу
localeDisplayNameslanguagesbgболгарский
localeDisplayNameslanguagesterтерено
localeDisplayNameslanguagessaсанскрит
localeDisplayNameslanguagesnwcклассический невари
localeDisplayNameslanguagesglгалисийский
localeDisplayNameslanguagesmfeмаврикийский креольский
localeDisplayNameslanguagesde_ATавстрийский немецкий
localeDisplayNameslanguagessuсунданский
localeDisplayNameslanguagesmznмазендеранский
localeDisplayNameslanguagesachачоли
localeDisplayNameslanguagesfrфранцузский
localeDisplayNameslanguagesnrюжный ндебеле
localeDisplayNameslanguageslahлахнда
localeDisplayNameslanguagespt_PTевропейский португальский
localeDisplayNameslanguagesnaнауру
localeDisplayNameslanguagestklтокелайский
localeDisplayNameslanguagesnmgквасио
localeDisplayNameslanguageses_ESевропейский испанский
localeDisplayNameslanguagesnlнидерландский
localeDisplayNameslanguagesmhмаршалльский
localeDisplayNameslanguagesmaiмайтхили
localeDisplayNameslanguagesbiбислама
localeDisplayNameslanguagesniaниас
localeDisplayNameslanguageschbчибча
localeDisplayNameslanguagesmenменде
localeDisplayNameslanguagesteoтесо
localeDisplayNameslanguageskutкутенаи
localeDisplayNameslanguagesnymньямвези
localeDisplayNameslanguageskeaкабувердьяну
localeDisplayNameslanguagesyoйоруба
localeDisplayNameslanguagesffфулах
localeDisplayNameslanguagesmasмасаи
localeDisplayNameslanguagesfaперсидский
localeDisplayNameslanguagessehсена
localeDisplayNameslanguagessaqсамбуру
localeDisplayNameslanguagesmghмакуа-меетто
localeDisplayNameslanguagesponпонапе
localeDisplayNameslanguagesasaасу
localeDisplayNameslanguagesgswшвейцарский немецкий
localeDisplayNameslanguagesvoволапюк
localeDisplayNameslanguageshawгавайский
localeDisplayNameslanguagesmwrмарвари
localeDisplayNameslanguagesbgnзападный белуджский
localeDisplayNameslanguagesdakдакота
localeDisplayNameslanguagesnanминьнань
localeDisplayNameslanguagesrwkруанда
localeDisplayNameslanguagessqалбанский
localeDisplayNameslanguagesaceачехский
localeDisplayNameslanguagestoтонганский
localeDisplayNameslanguagesbnбенгальский
localeDisplayNameslanguagespsпушту
localeDisplayNameslanguagestwтви
localeDisplayNameslanguagesmgмалагасийский
localeDisplayNameslanguageskhqкойра чиини
localeDisplayNameslanguageslbлюксембургский
localeDisplayNameslanguagesiloилоко
localeDisplayNameslanguageshaiхайда
localeDisplayNameslanguageshaхауса
localeDisplayNameslanguagesetэстонский
localeDisplayNameslanguageswarварай
localeDisplayNameslanguagesugaугаритский
localeDisplayNameslanguageses_MXмексиканский испанский
localeDisplayNameslanguageshiхинди
localeDisplayNameslanguagesladладино
localeDisplayNameslanguageses_419латиноамериканский испанский
localeDisplayNameslanguagestsтсонга
localeDisplayNameslanguagesmnмонгольский
localeDisplayNameslanguagesscnсицилийский
localeDisplayNameslanguagesmncманьчжурский
localeDisplayNameslanguagesmdeмаба
localeDisplayNameslanguagesbhoбходжпури
localeDisplayNameslanguageshtгаитянский
localeDisplayNameslanguageshakхакка
localeDisplayNameslanguageszblблиссимволика
localeDisplayNameslanguagesscoшотландский
localeDisplayNameslanguagescadкаддо
localeDisplayNameslanguagesmlмалаялам
localeDisplayNameslanguagesbeбелорусский
localeDisplayNameslanguageskpeкпелле
localeDisplayNameslanguageshitхеттский
localeDisplayNameslanguagesainайнский
localeDisplayNameslanguagesorория
localeDisplayNameslanguageswbpвальбири
localeDisplayNameslanguagestaтамильский
localeDisplayNameslanguageszhкитайский
localeDisplayNameslanguagesuzузбекский
localeDisplayNameslanguageslouлуизианский креольский
localeDisplayNameslanguagesitитальянский
localeDisplayNameslanguagespcmнигерийско-креольский
localeDisplayNameslanguagesklnкаленджин
localeDisplayNameslanguagesagqагем
localeDisplayNameslanguagesnvнавахо
localeDisplayNameslanguagesdeнемецкий
localeDisplayNameslanguagescoкорсиканский
localeDisplayNameslanguagesboтибетский
localeDisplayNameslanguagessdсиндхи
localeDisplayNameslanguagestlhклингонский
localeDisplayNameslanguagescggкига
localeDisplayNameslanguageschчаморро
localeDisplayNameslanguagesrnрунди
localeDisplayNameslanguagesfyзападнофризский
localeDisplayNameslanguagesarcарамейский
localeDisplayNameslanguagesefiэфик
localeDisplayNameslanguageskokконкани
localeDisplayNameslanguagesselселькупский
localeDisplayNameslanguagesvotводский
localeDisplayNameslanguageskvкоми
localeDisplayNameslanguageshyармянский
localeDisplayNameslanguagestigтигре
localeDisplayNameslanguagesomоромо
localeDisplayNameslanguageszuзулу
localeDisplayNameslanguagesmohмохаук
localeDisplayNameslanguagesjaяпонский
localeDisplayNameslanguagescuцерковнославянский
localeDisplayNameslanguagessesкойраборо сенни
localeDisplayNameslanguageskcgтьяп
localeDisplayNameslanguagesfrrсеверный фризский
localeDisplayNameslanguagesybbйемба
localeDisplayNameslanguagesniuниуэ
localeDisplayNameslanguagestrvседекский
localeDisplayNameslanguagesgdгэльский
localeDisplayNameslanguagesnziнзима
localeDisplayNameslanguagesmrмаратхи
localeDisplayNameslanguagesngндонга
localeDisplayNameslanguageskiкикуйю
localeDisplayNameslanguagesluiлуисеньо
localeDisplayNameslanguagesesиспанский
localeDisplayNameslanguagesviвьетнамский
localeDisplayNameslanguageshilхилигайнон
localeDisplayNameslanguagesewoэвондо
localeDisplayNameslanguageszh_Hansкитайский, упрощенное письмо
localeDisplayNameslanguagesmulязыки разных семей
localeDisplayNameslanguagesgvмэнский
localeDisplayNameslanguagesgrbгребо
localeDisplayNameslanguagesbanбалийский
localeDisplayNameslanguagesnl_BEфламандский
localeDisplayNameslanguagesgorгоронтало
localeDisplayNameslanguageswoволоф
localeDisplayNameslanguagesukукраинский
localeDisplayNameslanguagesundнеизвестный язык
localeDisplayNameslanguagesgotготский
localeDisplayNameslanguagesptпортугальский
localeDisplayNameslanguagesenанглийский
localeDisplayNameslanguagesrootпраязык
localeDisplayNameslanguagesjvяванский
localeDisplayNameslanguagesnapнеаполитанский
localeDisplayNameslanguageskyкиргизский
localeDisplayNameslanguageszenзенагский
localeDisplayNameslanguageslvлатышский
localeDisplayNameslanguagesanарагонский
localeDisplayNameslanguagesebuэмбу
localeDisplayNameslanguageskfoкоро
localeDisplayNameslanguagesigигбо
localeDisplayNameslanguageselгреческий
localeDisplayNameslanguagesen_USамериканский английский
localeDisplayNameslanguageswaваллонский
localeDisplayNameslanguagesiiносу
localeDisplayNameslanguagesekaэкаджук
localeDisplayNameslanguagessycклассический сирийский
localeDisplayNameslanguagesugуйгурский
localeDisplayNameslanguagestruтуройо
localeDisplayNameslanguagesvaiваи
localeDisplayNameslanguagesrupарумынский
localeDisplayNameslanguagesluoлуо
localeDisplayNameslanguagesjrbеврейско-арабский
localeDisplayNameslanguagesfoфарерский
localeDisplayNameslanguagesteтелугу
localeDisplayNameslanguagesgaaга
localeDisplayNameslanguagesmwlмирандский
localeDisplayNameslanguagesksbшамбала
localeDisplayNameslanguagespaпанджаби
localeDisplayNameslanguageshsnсян
localeDisplayNameslanguageskoкорейский
localeDisplayNameslanguagesmkмакедонский
localeDisplayNameslanguageskjкунама
localeDisplayNameslanguagesdaдатский
localeDisplayNameslanguagestpiток-писин
localeDisplayNameslanguagessahсаха
localeDisplayNameslanguagestzmсреднеатласский тамазигхтский
localeDisplayNameslanguageskrlкарельский
localeDisplayNameslanguagesosaоседжи
localeDisplayNameslanguagesliлимбургский
localeDisplayNameslanguagesksfбафия
localeDisplayNameslanguagestgтаджикский
localeDisplayNameslanguagesaleалеутский
localeDisplayNameslanguagesayаймара
localeDisplayNameslanguageskaгрузинский
localeDisplayNameslanguagesmyбирманский
localeDisplayNameslanguagesgagгагаузский
localeDisplayNameslanguageskshкёльнский
localeDisplayNameslanguagesawaавадхи
localeDisplayNameslanguagesiuинуктитут
localeDisplayNameslanguagesdgrдогриб
localeDisplayNameslanguagesdzдзонг-кэ
localeDisplayNameslanguagescvчувашский
localeDisplayNameslanguagessmsколтта-саамский
localeDisplayNameslanguagessmaюжносаамский
localeDisplayNameslanguagesttтатарский
localeDisplayNameslanguagesceчеченский
localeDisplayNameslanguagesde_CHлитературный швейцарский немецкий
localeDisplayNameslanguagesbumбулу
localeDisplayNameslanguagesbaбашкирский
localeDisplayNameslanguagessamсамаритянский арамейский
localeDisplayNameslanguagesakакан
localeDisplayNameslanguagesdzgдаза
localeDisplayNameslanguagespamпампанга
localeDisplayNameslanguagesmerмеру
localeDisplayNameslanguageskamкамба
localeDisplayNameslanguagestumтумбука
localeDisplayNameslanguagesrarраротонга
localeDisplayNameslanguagesyueкантонский
localeDisplayNameslanguageswasвашо
localeDisplayNameslanguageslnлингала
localeDisplayNameslanguagesfroстарофранцузский
localeDisplayNameslanguagesxogсога
localeDisplayNameslanguagesastастурийский
localeDisplayNameslanguagesidиндонезийский
localeDisplayNameslanguagessgсанго
localeDisplayNameslanguagesveвенда
localeDisplayNameslanguagesnoнорвежский
localeDisplayNameslanguagesvunвунджо
localeDisplayNameslanguagesshiташельхит
localeDisplayNameslanguagesprgпрусский
localeDisplayNameslanguageskkjкако
localeDisplayNameslanguageshmnхмонг
localeDisplayNameslanguageszzaзаза
localeDisplayNameslanguageslunлунда
localeDisplayNameslanguageskgконго
localeDisplayNameslanguagesmakмакассарский
localeDisplayNameslanguagesdoiдогри
localeDisplayNameslanguageshuвенгерский
localeDisplayNameslanguagesurурду
localeDisplayNameslanguagesarsнедждийский арабский
localeDisplayNameslanguageschyшайенский
localeDisplayNameslanguagesmadмадурский
localeDisplayNameslanguageskrканури
localeDisplayNameslanguagesioидо
localeDisplayNameslanguagescchатсам
localeDisplayNameslanguagesbmбамбара
localeDisplayNameslanguagesen_CAканадский английский
localeDisplayNameslanguagescsчешский
localeDisplayNameslanguagestsiцимшиан
localeDisplayNameslanguagesquкечуа
localeDisplayNameslanguagesdvмальдивский
localeDisplayNameslanguageslozлози
localeDisplayNameslanguagesshuчадский арабский
localeDisplayNameslanguagesakkаккадский
localeDisplayNameslanguagesmafмафа
localeDisplayNameslanguagesbynбилин
localeDisplayNameslanguagesbalбелуджский
localeDisplayNameslanguagesar_001литературный арабский
localeDisplayNameslanguageslaлатинский
localeDisplayNameslanguageselxэламский
localeDisplayNameslanguagessoсомали
localeDisplayNameslanguagesaltюжноалтайский
localeDisplayNameslanguagesbbjгомала
localeDisplayNameslanguageskoiкоми-пермяцкий
localeDisplayNameslanguagesmgoмета
localeDisplayNameslanguagesdarдаргинский
localeDisplayNameslanguagesanpангика
localeDisplayNameslanguagestkтуркменский
localeDisplayNameslanguagesdumсредненидерландский
localeDisplayNameslanguageskajкаджи
localeDisplayNameslanguagestyvтувинский
localeDisplayNameslanguagesfanфанг
localeDisplayNameslanguagesarwаравакский
localeDisplayNameslanguagessmjлуле-саамский
localeDisplayNameslanguagesbemбемба
localeDisplayNameslanguageskawкави
localeDisplayNameslanguagesamамхарский
localeDisplayNameslanguageschoчоктавский
localeDisplayNameslanguagesyavянгбен
localeDisplayNameslanguagesproстаропровансальский
localeDisplayNameslanguagesmosмоси
localeDisplayNameslanguagesfrsвосточный фризский
localeDisplayNameslanguagessyrсирийский
localeDisplayNameslanguagesinhингушский
localeDisplayNameslanguagesbkmком
localeDisplayNameslanguagespalпехлевийский
localeDisplayNameslanguagessukсукума
localeDisplayNameslanguageskbdкабардинский
localeDisplayNameslanguagestlтагалог
localeDisplayNameslanguagesgbaгбая
localeDisplayNameslanguagestrтурецкий
localeDisplayNameslanguagesssyсахо
localeDisplayNameslanguagessadсандаве
localeDisplayNameslanguagesegyдревнеегипетский
localeDisplayNameslanguagescayкайюга
localeDisplayNameslanguagesbasбаса
localeDisplayNameslanguageslktлакота
localeDisplayNameslanguagesmdrмандарский
localeDisplayNameslanguagesgwiгвичин
localeDisplayNameslanguagesmicмикмак
localeDisplayNameslanguagesafафрикаанс
localeDisplayNameslanguageszapсапотекский
localeDisplayNameslanguagespt_BRбразильский португальский
localeDisplayNameslanguageshsbверхнелужицкий
localeDisplayNameslanguagestiтигринья
localeDisplayNameslanguagesnogногайский
localeDisplayNameslanguagesbrбретонский
localeDisplayNameslanguagessrсербский
localeDisplayNameslanguagesdyoдиола-фоньи
localeDisplayNameslanguageswuuву
localeDisplayNameslanguagesnnнюнорск
localeDisplayNameslanguagesfr_CHшвейцарский французский
localeDisplayNameslanguagesudmудмуртский
localeDisplayNameslanguagesgrcдревнегреческий
localeDisplayNameslanguagesyaoяо
localeDisplayNameslanguagesloлаосский
localeDisplayNameslanguagessw_CDконголезский суахили
localeDisplayNameslanguageschmмарийский
localeDisplayNameslanguageslrcсевернолурский
localeDisplayNameslanguagesltлитовский
localeDisplayNameslanguagesarpарапахо
localeDisplayNameslanguagesieинтерлингве
localeDisplayNameslanguagestivтиви
localeDisplayNameslanguagesdyuдиула
localeDisplayNameslanguagestliтлингит
localeDisplayNameslanguagessbpсангу
localeDisplayNameslanguagesotaстаротурецкий
localeDisplayNameslanguageskumкумыкский
localeDisplayNameslanguagesluaлуба-лулуа
localeDisplayNameslanguagescrкри
localeDisplayNameslanguagesbraбрауи
localeDisplayNameslanguageskmкхмерский
localeDisplayNameslanguagesafhафрихили
localeDisplayNameslanguageszxxнет языкового материала
localeDisplayNameslanguagesplпольский
localeDisplayNameslanguagesslсловенский
localeDisplayNameslanguagessogсогдийский
localeDisplayNameslanguagessrrсерер
localeDisplayNameslanguagesckbсорани
localeDisplayNameslanguagesojоджибва
localeDisplayNameslanguagesshсербскохорватский
localeDisplayNameslanguageslusмизо
localeDisplayNameslanguagesjmcмачаме
localeDisplayNameslanguagessasсасакский
localeDisplayNameslanguagessnшона
localeDisplayNameslanguagesrofромбо
localeDisplayNameslanguagesfiфинский
localeDisplayNameslanguagesmsмалайский
localeDisplayNameslanguagesbrxбодо
localeDisplayNameslanguagesguгуджарати
localeDisplayNameslanguagestemтемне
localeDisplayNameslanguagesgonгонди
localeDisplayNameslanguageslamламба
localeDisplayNameslanguagesromцыганский
localeDisplayNameslanguagesbaxбамум
localeDisplayNameslanguagesbsбоснийский
localeDisplayNameslanguagesmdfмокшанский
localeDisplayNameslanguageskosкосраенский
localeDisplayNameslanguageshoхиримоту
localeDisplayNameslanguageskblканембу
localeDisplayNameslanguagesenmсреднеанглийский
localeDisplayNameslanguagescebсебуано
