posixmessagesyesstrиә:и
posixmessagesnostrжоқ:ж
unitsshortunitconcentr-milligram-per-deciliterpatternone{0} мг/дл
unitsshortunitconcentr-milligram-per-deciliterpatternother{0} мг/дл
unitsshortunitconcentr-milligram-per-deciliterdisplayNameмг/дл
unitsshortunitpower-gigawattdisplayNameГВт
unitsshortunitpower-gigawattpatternone{0} ГВт
unitsshortunitpower-gigawattpatternother{0} ГВт
unitsshortunitmass-milligramdisplayNameмг
unitsshortunitmass-milligrampatternone{0} мг
unitsshortunitmass-milligrampatternother{0} мг
unitsshortunitlength-nautical-miledisplayNamenmi
unitsshortunitlength-nautical-milepatternother{0} nmi
unitsshortunitlength-nautical-milepatternone{0} nmi
unitsshortunitspeed-knotdisplayNamekn
unitsshortunitspeed-knotpatternone{0} kn
unitsshortunitspeed-knotpatternother{0} kn
unitsshortunitspeed-kilometer-per-hourpatternother{0} км/сағ
unitsshortunitspeed-kilometer-per-hourpatternone{0} км/сағ
unitsshortunitspeed-kilometer-per-hourdisplayNameкм/сағ
unitsshortunitvolume-cupdisplayNameкесе
unitsshortunitvolume-cuppatternother{0} к.
unitsshortunitvolume-cuppatternone{0} к.
unitsshortunitelectric-milliamperedisplayNameмиллиампер
unitsshortunitelectric-milliamperepatternone{0} мA
unitsshortunitelectric-milliamperepatternother{0} мA
unitsshortunitduration-monthpatternother{0} ай
unitsshortunitduration-monthpatternone{0} ай
unitsshortunitduration-monthperUnitPattern{0}/ай
unitsshortunitduration-monthdisplayNameай
unitsshortunitdigital-bitpatternone{0} бит
unitsshortunitdigital-bitpatternother{0} бит
unitsshortunitdigital-bitdisplayNameбит
unitsshortunitlength-millimeterdisplayNameмм
unitsshortunitlength-millimeterpatternother{0} мм
unitsshortunitlength-millimeterpatternone{0} мм
unitsshortunitlength-miledisplayNameмиля
unitsshortunitlength-milepatternone{0} миля
unitsshortunitlength-milepatternother{0} миля
unitsshortunitlength-mile-scandinavianpatternone{0} smi
unitsshortunitlength-mile-scandinavianpatternother{0} smi
unitsshortunitlength-mile-scandinaviandisplayNamesmi
unitsshortunitlength-pointpatternother{0} ұпай
unitsshortunitlength-pointpatternone{0} ұпай
unitsshortunitlength-pointdisplayNameұпай
unitsshortunitpower-wattdisplayNameватт
unitsshortunitpower-wattpatternother{0} Вт
unitsshortunitpower-wattpatternone{0} Вт
unitsshortunitduration-weekdisplayNameапта
unitsshortunitduration-weekperUnitPattern{0}/ап.
unitsshortunitduration-weekpatternone{0} ап.
unitsshortunitduration-weekpatternother{0} ап.
unitsshortunitdigital-megabytepatternother{0} MБ
unitsshortunitdigital-megabytepatternone{0} MБ
unitsshortunitdigital-megabytedisplayNameМбайт
unitsshortunitconsumption-mile-per-gallon-imperialdisplayNamempg Imp.
unitsshortunitconsumption-mile-per-gallon-imperialpatternone{0} mpg Imp.
unitsshortunitconsumption-mile-per-gallon-imperialpatternother{0} mpg Imp.
unitsshortunitenergy-kilojoulepatternother{0} кДж
unitsshortunitenergy-kilojoulepatternone{0} кДж
unitsshortunitenergy-kilojouledisplayNameкилоджоуль
unitsshortunitmass-ouncedisplayNameунц.
unitsshortunitmass-ounceperUnitPattern{0}/унц.
unitsshortunitmass-ouncepatternone{0} унц.
unitsshortunitmass-ouncepatternother{0} унц.
unitsshortunitdigital-gigabytedisplayNameГбайт
unitsshortunitdigital-gigabytepatternother{0} ГБ
unitsshortunitdigital-gigabytepatternone{0} ГБ
unitsshortunittemperature-celsiuspatternother{0}°C
unitsshortunittemperature-celsiuspatternone{0}°C
unitsshortunittemperature-celsiusdisplayNameЦельсий градусы
unitsshortunitdigital-terabytedisplayNameТбайт
unitsshortunitdigital-terabytepatternone{0} TБ
unitsshortunitdigital-terabytepatternother{0} TБ
unitsshortunitangle-revolutionpatternother{0} айн.
unitsshortunitangle-revolutionpatternone{0} айн.
unitsshortunitangle-revolutiondisplayNameайн.
unitsshortunitmass-metric-tonpatternone{0} т
unitsshortunitmass-metric-tonpatternother{0} т
unitsshortunitmass-metric-tondisplayNameт
unitsshortunitvolume-hectoliterdisplayNameгл
unitsshortunitvolume-hectoliterpatternother{0} гл
unitsshortunitvolume-hectoliterpatternone{0} гл
unitsshortunitlength-kilometerdisplayNameкм
unitsshortunitlength-kilometerperUnitPattern{0}/км
unitsshortunitlength-kilometerpatternone{0} км
unitsshortunitlength-kilometerpatternother{0} км
unitsshortunitlength-light-yearpatternother{0} ж. ж.
unitsshortunitlength-light-yearpatternone{0} ж. ж.
unitsshortunitlength-light-yeardisplayNameжарық жылы
unitsshortunitlength-decimeterpatternone{0} дм
unitsshortunitlength-decimeterpatternother{0} дм
unitsshortunitlength-decimeterdisplayNameдм
unitsshortunitconcentr-millimole-per-literpatternone{0} ммоль/л
unitsshortunitconcentr-millimole-per-literpatternother{0} ммоль/л
unitsshortunitconcentr-millimole-per-literdisplayNameммоль/л
unitsshortunitarea-square-milepatternother{0} миля²
unitsshortunitarea-square-milepatternone{0} миля²
unitsshortunitarea-square-mileperUnitPattern{0}/миля²
unitsshortunitarea-square-miledisplayNameшаршы миля
unitsshortunitangle-radianpatternone{0} рад
unitsshortunitangle-radianpatternother{0} рад
unitsshortunitangle-radiandisplayNameрадиан
unitsshortunitenergy-caloriepatternother{0} кал
unitsshortunitenergy-caloriepatternone{0} кал
unitsshortunitenergy-caloriedisplayNameкал
unitsshortunitpower-horsepowerpatternother{0} а. к.
unitsshortunitpower-horsepowerpatternone{0} а. к.
unitsshortunitpower-horsepowerdisplayNameа. к.
unitsshortunitdigital-kilobitpatternother{0} кб
unitsshortunitdigital-kilobitpatternone{0} кб
unitsshortunitdigital-kilobitdisplayNameкбит
unitsshortunitspeed-meter-per-secondpatternother{0} м/с
unitsshortunitspeed-meter-per-secondpatternone{0} м/с
unitsshortunitspeed-meter-per-seconddisplayNameметр/секунд
unitsshortunitvolume-cubic-kilometerdisplayNameкм³
unitsshortunitvolume-cubic-kilometerpatternother{0} км³
unitsshortunitvolume-cubic-kilometerpatternone{0} км³
unitsshortunitelectric-amperepatternone{0} A
unitsshortunitelectric-amperepatternother{0} A
unitsshortunitelectric-amperedisplayNameА
unitsshortunitdigital-bytedisplayNameбайт
unitsshortunitdigital-bytepatternone{0} байт
unitsshortunitdigital-bytepatternother{0} байт
unitsshortunitfrequency-kilohertzdisplayNameкГц
unitsshortunitfrequency-kilohertzpatternone{0} кГц
unitsshortunitfrequency-kilohertzpatternother{0} кГц
unitsshortunitlength-micrometerpatternone{0} мкм
unitsshortunitlength-micrometerpatternother{0} мкм
unitsshortunitlength-micrometerdisplayNameмкм
unitsshortunitmass-microgrampatternone{0} мкг
unitsshortunitmass-microgrampatternother{0} мкг
unitsshortunitmass-microgramdisplayNameмкг
unitsshortunitmass-ounce-troypatternone{0} тр. унц.
unitsshortunitmass-ounce-troypatternother{0} тр. унц.
unitsshortunitmass-ounce-troydisplayNameтр. унц.
unitsshortunitpressure-millimeter-of-mercurydisplayNameс.б.мм.
unitsshortunitpressure-millimeter-of-mercurypatternother{0} с.б.мм.
unitsshortunitpressure-millimeter-of-mercurypatternone{0} с.б.мм.
unitsshortunitvolume-pintpatternother{0} pt
unitsshortunitvolume-pintpatternone{0} pt
unitsshortunitvolume-pintdisplayNameпинта
unitsshortunitduration-microsecondpatternone{0} мкс
unitsshortunitduration-microsecondpatternother{0} мкс
unitsshortunitduration-microseconddisplayNameмкс
unitsshortunitvolume-pint-metricpatternone{0} mpt
unitsshortunitvolume-pint-metricpatternother{0} mpt
unitsshortunitvolume-pint-metricdisplayNamempt
unitsshortunitarea-square-inchdisplayNameдюйм²
unitsshortunitarea-square-inchperUnitPattern{0}/дюйм²
unitsshortunitarea-square-inchpatternother{0} дюйм²
unitsshortunitarea-square-inchpatternone{0} дюйм²
unitsshortunitenergy-kilowatt-hourpatternone{0} кВт-сағ
unitsshortunitenergy-kilowatt-hourpatternother{0} кВт-сағ
unitsshortunitenergy-kilowatt-hourdisplayNameкВт-сағ
unitsshortunitfrequency-hertzdisplayNameГц
unitsshortunitfrequency-hertzpatternother{0} Гц
unitsshortunitfrequency-hertzpatternone{0} Гц
unitsshortunitlength-inchpatternone{0} дюйм
unitsshortunitlength-inchpatternother{0} дюйм
unitsshortunitlength-inchperUnitPattern{0}/дюйм
unitsshortunitlength-inchdisplayNameдюйм
unitsshortunitpressure-atmospheredisplayNameатм
unitsshortunitpressure-atmospherepatternother{0} атм
unitsshortunitpressure-atmospherepatternone{0} атм
unitsshortunitvolume-cubic-centimeterperUnitPattern{0}/см³
unitsshortunitvolume-cubic-centimeterdisplayNamecм³
unitsshortunitvolume-cubic-centimeterpatternone{0} cм³
unitsshortunitvolume-cubic-centimeterpatternother{0} cм³
unitsshortunitvolume-quartpatternone{0} qt
unitsshortunitvolume-quartpatternother{0} qt
unitsshortunitvolume-quartdisplayNameqt
unitsshortunitvolume-cubic-footpatternone{0} фт³
unitsshortunitvolume-cubic-footpatternother{0} фт³
unitsshortunitvolume-cubic-footdisplayNameфут³
unitsshortunitenergy-kilocaloriedisplayNameккал
unitsshortunitenergy-kilocaloriepatternother{0} ккал
unitsshortunitenergy-kilocaloriepatternone{0} ккал
unitsshortunitconsumption-mile-per-gallondisplayNameмиля/галлон
unitsshortunitconsumption-mile-per-gallonpatternother{0} mpg
unitsshortunitconsumption-mile-per-gallonpatternone{0} mpg
unitsshortunitmass-tondisplayNameтонна
unitsshortunitmass-tonpatternother{0} тн
unitsshortunitmass-tonpatternone{0} тн
unitsshortunitlength-nanometerdisplayNameнм
unitsshortunitlength-nanometerpatternother{0} нм
unitsshortunitlength-nanometerpatternone{0} нм
unitsshortunitvolume-centiliterdisplayNameсл
unitsshortunitvolume-centiliterpatternone{0} cл
unitsshortunitvolume-centiliterpatternother{0} cл
unitsshortunitdigital-terabitpatternone{0} Tб
unitsshortunitdigital-terabitpatternother{0} Tб
unitsshortunitdigital-terabitdisplayNameТбит
unitsshortunitvolume-cubic-yarddisplayNameярд³
unitsshortunitvolume-cubic-yardpatternone{0} ярд³
unitsshortunitvolume-cubic-yardpatternother{0} ярд³
unitsshortunitduration-milliseconddisplayNameмс
unitsshortunitduration-millisecondpatternone{0} мс
unitsshortunitduration-millisecondpatternother{0} мс
unitsshortunitvolume-teaspoonpatternone{0} ш. қ.
unitsshortunitvolume-teaspoonpatternother{0} ш. қ.
unitsshortunitvolume-teaspoondisplayNameш. қ.
unitsshortunitlength-yarddisplayNameярд
unitsshortunitlength-yardpatternone{0} ярд
unitsshortunitlength-yardpatternother{0} ярд
unitsshortunitmass-kilogrampatternother{0} кг
unitsshortunitmass-kilogrampatternone{0} кг
unitsshortunitmass-kilogramdisplayNameкг
unitsshortunitmass-kilogramperUnitPattern{0}/кг
unitsshortunitduration-daydisplayNameкүн
unitsshortunitduration-dayperUnitPattern{0}/күн
unitsshortunitduration-daypatternone{0} күн
unitsshortunitduration-daypatternother{0} күн
unitsshortunitpressure-inch-hgpatternone{0} inHg
unitsshortunitpressure-inch-hgpatternother{0} inHg
unitsshortunitpressure-inch-hgdisplayNameсынап бағаны дюймі
unitsshortunitduration-minutedisplayNameмин
unitsshortunitduration-minuteperUnitPattern{0}/мин
unitsshortunitduration-minutepatternone{0} мин
unitsshortunitduration-minutepatternother{0} мин
unitsshortunitlength-meterpatternother{0} м
unitsshortunitlength-meterpatternone{0} м
unitsshortunitlength-meterperUnitPattern{0}/м
unitsshortunitlength-meterdisplayNameм
unitsshortunitpressure-millibarpatternone{0} мб
unitsshortunitpressure-millibarpatternother{0} мб
unitsshortunitpressure-millibardisplayNameмбар
unitsshortunittemperature-fahrenheitdisplayNameФаренгейт градусы
unitsshortunittemperature-fahrenheitpatternother{0}°F
unitsshortunittemperature-fahrenheitpatternone{0}°F
unitsshortunitspeed-mile-per-hourpatternother{0} миля/сағ
unitsshortunitspeed-mile-per-hourpatternone{0} миля/сағ
unitsshortunitspeed-mile-per-hourdisplayNameмиля/сағат
unitsshortunitconcentr-percentdisplayNameпайыз
unitsshortunitconcentr-percentpatternother{0}%
unitsshortunitconcentr-percentpatternone{0}%
unitsshortunitarea-acredisplayNameакр
unitsshortunitarea-acrepatternother{0} акр
unitsshortunitarea-acrepatternone{0} акр
unitsshortunitangle-degreepatternother{0}°
unitsshortunitangle-degreepatternone{0}°
unitsshortunitangle-degreedisplayNameградус
unitsshortunitacceleration-meter-per-second-squaredpatternone{0} м/с²
unitsshortunitacceleration-meter-per-second-squaredpatternother{0} м/с²
unitsshortunitacceleration-meter-per-second-squareddisplayNameметр/сек²
unitsshortunitenergy-jouledisplayNameджоуль
unitsshortunitenergy-joulepatternone{0} Дж
unitsshortunitenergy-joulepatternother{0} Дж
unitsshortunitpower-milliwattdisplayNameмВт
unitsshortunitpower-milliwattpatternother{0} мВт
unitsshortunitpower-milliwattpatternone{0} мВт
unitsshortunitvolume-cup-metricpatternother{0} mc
unitsshortunitvolume-cup-metricpatternone{0} mc
unitsshortunitvolume-cup-metricdisplayNameм. кесе
unitsshortunitvolume-cubic-milepatternother{0} миля³
unitsshortunitvolume-cubic-milepatternone{0} миля³
unitsshortunitvolume-cubic-miledisplayNameмиля³
unitsshortunitarea-hectarepatternother{0} га
unitsshortunitarea-hectarepatternone{0} га
unitsshortunitarea-hectaredisplayNameгектар
unitsshortunitconsumption-liter-per-kilometerdisplayNameлитр/км
unitsshortunitconsumption-liter-per-kilometerpatternother{0} л/км
unitsshortunitconsumption-liter-per-kilometerpatternone{0} л/км
unitsshortunitmass-caratdisplayNameкарат
unitsshortunitmass-caratpatternone{0} КТ
unitsshortunitmass-caratpatternother{0} КТ
unitsshortunitduration-centurypatternother{0} ғ.
unitsshortunitduration-centurypatternone{0} ғ.
unitsshortunitduration-centurydisplayNameғ.
unitsshortunittemperature-kelvindisplayNameK
unitsshortunittemperature-kelvinpatternone{0} К
unitsshortunittemperature-kelvinpatternother{0} К
unitsshortunitelectric-voltdisplayNameвольт
unitsshortunitelectric-voltpatternone{0} В
unitsshortunitelectric-voltpatternother{0} В
unitsshortunitdigital-petabytedisplayNameПбайт
unitsshortunitdigital-petabytepatternother{0} ПБ
unitsshortunitdigital-petabytepatternone{0} ПБ
unitsshortunitconcentr-permilledisplayNameпромилле
unitsshortunitconcentr-permillepatternone{0}‰
unitsshortunitconcentr-permillepatternother{0}‰
unitsshortunitlight-luxdisplayNameлюкс
unitsshortunitlight-luxpatternother{0} лк
unitsshortunitlight-luxpatternone{0} лк
unitsshortunitlength-picometerdisplayNameпикометр
unitsshortunitlength-picometerpatternone{0} пм
unitsshortunitlength-picometerpatternother{0} пм
unitsshortunitvolume-megaliterpatternother{0} Мл
unitsshortunitvolume-megaliterpatternone{0} Мл
unitsshortunitvolume-megaliterdisplayNameМл
unitsshortunitelectric-ohmdisplayNameОм
unitsshortunitelectric-ohmpatternother{0} Ом
unitsshortunitelectric-ohmpatternone{0} Ом
unitsshortunitconsumption-liter-per-100kilometerspatternone{0} л/100 км
unitsshortunitconsumption-liter-per-100kilometerspatternother{0} л/100 км
unitsshortunitconsumption-liter-per-100kilometersdisplayNameл/100 км
unitsshortunitarea-square-kilometerpatternother{0} км²
unitsshortunitarea-square-kilometerpatternone{0} км²
unitsshortunitarea-square-kilometerdisplayNameкм²
unitsshortunitarea-square-kilometerperUnitPattern{0}/км²
unitsshortunitacceleration-g-forcedisplayNameгравитациялық күш
unitsshortunitacceleration-g-forcepatternone{0} G
unitsshortunitacceleration-g-forcepatternother{0} G
unitsshortunitvolume-milliliterdisplayNameмл
unitsshortunitvolume-milliliterpatternone{0} мл
unitsshortunitvolume-milliliterpatternother{0} мл
unitsshortunitenergy-foodcaloriedisplayNameкал
unitsshortunitenergy-foodcaloriepatternone{0} кал
unitsshortunitenergy-foodcaloriepatternother{0} кал
unitsshortunitpressure-hectopascaldisplayNameгектопаскаль
unitsshortunitpressure-hectopascalpatternone{0} гПа
unitsshortunitpressure-hectopascalpatternother{0} гПа
unitsshortunitvolume-deciliterdisplayNameдл
unitsshortunitvolume-deciliterpatternone{0} дл
unitsshortunitvolume-deciliterpatternother{0} дл
unitsshortunitdigital-kilobytepatternother{0} кБ
unitsshortunitdigital-kilobytepatternone{0} кБ
unitsshortunitdigital-kilobytedisplayNameкбайт
unitsshortunitduration-secondperUnitPattern{0}/с
unitsshortunitduration-seconddisplayNameс
unitsshortunitduration-secondpatternother{0} с
unitsshortunitduration-secondpatternone{0} с
unitsshortunitarea-square-footdisplayNameшаршы фут
unitsshortunitarea-square-footpatternother{0} фут²
unitsshortunitarea-square-footpatternone{0} фут²
unitsshortunitarea-square-centimeterpatternother{0} cм²
unitsshortunitarea-square-centimeterpatternone{0} cм²
unitsshortunitarea-square-centimeterperUnitPattern{0}/см²
unitsshortunitarea-square-centimeterdisplayNamecм²
unitsshortunitlength-astronomical-unitpatternother{0} а.б.
unitsshortunitlength-astronomical-unitpatternone{0} а.б.
unitsshortunitlength-astronomical-unitdisplayNameа.б.
unitsshortcoordinateUnitdisplayNameбағыт
unitsshortcoordinateUnitsouth{0} О
unitsshortcoordinateUnitnorth{0} С
unitsshortcoordinateUnitwest{0} Б
unitsshortcoordinateUniteast{0} Ш
unitsshortcompoundUnitperpattern{0}/{1}
unitsnarrowunitvolume-cubic-kilometerpatternother{0} км³
unitsnarrowunitvolume-cubic-kilometerpatternone{0} км³
unitsnarrowunitlength-inchpatternother{0} дюйм
unitsnarrowunitlength-inchpatternone{0} дюйм
unitsnarrowunitspeed-meter-per-secondpatternone{0} м/с
unitsnarrowunitspeed-meter-per-secondpatternother{0} м/с
unitsnarrowunitmass-kilogramdisplayNameкг
unitsnarrowunitmass-kilogrampatternother{0} кг
unitsnarrowunitmass-kilogrampatternone{0} кг
unitsnarrowunitpressure-millibarpatternother{0} мб
unitsnarrowunitpressure-millibarpatternone{0} мб
unitsnarrowunitpressure-inch-hgpatternone{0} inHg
unitsnarrowunitpressure-inch-hgpatternother{0} inHg
unitsnarrowunitlength-yardpatternother{0} ярд
unitsnarrowunitlength-yardpatternone{0} ярд
unitsnarrowunitlength-meterdisplayNameм
unitsnarrowunitlength-meterpatternone{0} м
unitsnarrowunitlength-meterpatternother{0} м
unitsnarrowunitduration-minutedisplayNameмин
unitsnarrowunitduration-minutepatternother{0} мин
unitsnarrowunitduration-minutepatternone{0} мин
unitsnarrowunitduration-milliseconddisplayNameмс
unitsnarrowunitduration-millisecondpatternother{0} мс
unitsnarrowunitduration-millisecondpatternone{0} мс
unitsnarrowunitduration-daydisplayNameкүн
unitsnarrowunitduration-daypatternother{0} к.
unitsnarrowunitduration-daypatternone{0} к.
unitsnarrowunittemperature-fahrenheitpatternone{0}°F
unitsnarrowunittemperature-fahrenheitpatternother{0}°F
unitsnarrowunitvolume-cubic-milepatternother{0} миля³
unitsnarrowunitvolume-cubic-milepatternone{0} миля³
unitsnarrowunitspeed-mile-per-hourpatternone{0} миля/сағ
unitsnarrowunitspeed-mile-per-hourpatternother{0} миля/сағ
unitsnarrowunitconcentr-percentdisplayName%
unitsnarrowunitconcentr-percentpatternother{0}%
unitsnarrowunitconcentr-percentpatternone{0}%
unitsnarrowunitlength-picometerpatternother{0} пм
unitsnarrowunitlength-picometerpatternone{0} пм
unitsnarrowunitarea-hectarepatternone{0} га
unitsnarrowunitarea-hectarepatternother{0} га
unitsnarrowunitarea-acrepatternone{0} акр
unitsnarrowunitarea-acrepatternother{0} акр
unitsnarrowunitangle-degreepatternone{0}°
unitsnarrowunitangle-degreepatternother{0}°
unitsnarrowunitpressure-hectopascalpatternone{0} гПа
unitsnarrowunitpressure-hectopascalpatternother{0} гПа
unitsnarrowunitconsumption-liter-per-100kilometersdisplayNameл/100 км
unitsnarrowunitconsumption-liter-per-100kilometerspatternone{0} л/100 км
unitsnarrowunitconsumption-liter-per-100kilometerspatternother{0} л/100 км
unitsnarrowunitduration-secondpatternone{0} с
unitsnarrowunitduration-secondpatternother{0} с
unitsnarrowunitduration-seconddisplayNameс
unitsnarrowunitarea-square-footpatternother{0} фут²
unitsnarrowunitarea-square-footpatternone{0} фут²
unitsnarrowunitacceleration-g-forcepatternone{0} г
unitsnarrowunitacceleration-g-forcepatternother{0} г
unitsnarrowunitarea-square-kilometerpatternone{0} км²
unitsnarrowunitarea-square-kilometerpatternother{0} км²
unitsnarrowunitmass-gramdisplayNameграмм
unitsnarrowunitmass-grampatternother{0} г
unitsnarrowunitmass-grampatternone{0} г
unitsnarrowunitmass-poundpatternone{0} фунт
unitsnarrowunitmass-poundpatternother{0} фунт
unitsnarrowunitlength-centimeterpatternother{0} см
unitsnarrowunitlength-centimeterpatternone{0} см
unitsnarrowunitlength-centimeterdisplayNameсм
unitsnarrowunitvolume-literpatternother{0} л
unitsnarrowunitvolume-literpatternone{0} л
unitsnarrowunitvolume-literdisplayNameлитр
unitsnarrowunitangle-arc-secondpatternother{0}″
unitsnarrowunitangle-arc-secondpatternone{0}″
unitsnarrowunitpower-kilowattpatternone{0}кВт
unitsnarrowunitpower-kilowattpatternother{0}кВт
unitsnarrowunitduration-hourpatternone{0} сағ
unitsnarrowunitduration-hourpatternother{0} сағ
unitsnarrowunitduration-hourdisplayNameсағ
unitsnarrowunitangle-arc-minutepatternother{0}′
unitsnarrowunitangle-arc-minutepatternone{0}′
unitsnarrowunitpower-wattpatternother{0} Вт
unitsnarrowunitpower-wattpatternone{0} Вт
unitsnarrowunitspeed-kilometer-per-hourdisplayNameкм/сағ
unitsnarrowunitspeed-kilometer-per-hourpatternone{0} км/сағ
unitsnarrowunitspeed-kilometer-per-hourpatternother{0} км/сағ
unitsnarrowunitlength-footpatternother{0} фут
unitsnarrowunitlength-footpatternone{0} фут
unitsnarrowunitlength-millimeterdisplayNameмм
unitsnarrowunitlength-millimeterpatternother{0} мм
unitsnarrowunitlength-millimeterpatternone{0} мм
unitsnarrowunitlength-milepatternother{0} миля
unitsnarrowunitlength-milepatternone{0} миля
unitsnarrowunitduration-monthpatternother{0} ай
unitsnarrowunitduration-monthpatternone{0} ай
unitsnarrowunitduration-monthdisplayNameай
unitsnarrowunitduration-yearpatternother{0} ж.
unitsnarrowunitduration-yearpatternone{0} ж.
unitsnarrowunitduration-yeardisplayNameж.
unitsnarrowunitarea-square-meterpatternother{0} м²
unitsnarrowunitarea-square-meterpatternone{0} м²
unitsnarrowunitmass-ouncepatternone{0} унция
unitsnarrowunitmass-ouncepatternother{0} унция
unitsnarrowunittemperature-celsiusdisplayName°C
unitsnarrowunittemperature-celsiuspatternother{0}°C
unitsnarrowunittemperature-celsiuspatternone{0}°C
unitsnarrowunitpower-horsepowerpatternother{0} ат күші
unitsnarrowunitpower-horsepowerpatternone{0} ат күші
unitsnarrowunitarea-square-milepatternone{0} миля²
unitsnarrowunitarea-square-milepatternother{0} миля²
unitsnarrowunitlength-light-yearpatternother{0} ly
unitsnarrowunitlength-light-yearpatternone{0} ly
unitsnarrowunitlength-kilometerpatternother{0} км
unitsnarrowunitlength-kilometerpatternone{0} км
unitsnarrowunitlength-kilometerdisplayNameкм
unitsnarrowunitduration-weekpatternother{0} ап.
unitsnarrowunitduration-weekpatternone{0} ап.
unitsnarrowunitduration-weekdisplayNameап.
unitsnarrowcoordinateUnitnorth{0} С
unitsnarrowcoordinateUnitdisplayNameбағыт
unitsnarrowcoordinateUnitsouth{0} О
unitsnarrowcoordinateUnitwest{0} Б
unitsnarrowcoordinateUniteast{0} Ш
unitsnarrowcompoundUnitperpattern{0}/{1}
unitslongcoordinateUniteast{0} шығыс
unitslongcoordinateUnitwest{0} батыс
unitslongcoordinateUnitsouth{0} оңтүстік
unitslongcoordinateUnitdisplayNameнегізгі бағыт
unitslongcoordinateUnitnorth{0} солтүстік
unitslongunitdigital-megabitpatternother{0} мегабит
unitslongunitdigital-megabitpatternone{0} мегабит
unitslongunitdigital-megabitdisplayNameмегабит
unitslongunitduration-yearpatternother{0} жыл
unitslongunitduration-yearpatternone{0} жыл
unitslongunitduration-yeardisplayNameжыл
unitslongunitduration-yearperUnitPatternжылына {0}
unitslongunitarea-square-meterpatternone{0} шаршы метр
unitslongunitarea-square-meterpatternother{0} шаршы метр
unitslongunitarea-square-meterperUnitPattern{0}/метр²
unitslongunitarea-square-meterdisplayNameшаршы метр
unitslongunitconcentr-milligram-per-deciliterdisplayNameмиллиграмм/децилитр
unitslongunitconcentr-milligram-per-deciliterpatternother{0} миллиграмм/децилитр
unitslongunitconcentr-milligram-per-deciliterpatternone{0} миллиграмм/децилитр
unitslongunitlength-footpatternone{0} фут
unitslongunitlength-footpatternother{0} фут
unitslongunitlength-footdisplayNameфут
unitslongunitlength-footperUnitPattern{0}/фут
unitslongunitmass-milligramdisplayNameмиллиграмм
unitslongunitmass-milligrampatternone{0} миллиграмм
unitslongunitmass-milligrampatternother{0} миллиграмм
unitslongunitpower-gigawattpatternone{0} гигаватт
unitslongunitpower-gigawattpatternother{0} гигаватт
unitslongunitpower-gigawattdisplayNameгигаватт
unitslongunitspeed-knotdisplayNameтүйін
unitslongunitspeed-knotpatternone{0} түйін
unitslongunitspeed-knotpatternother{0} түйін
unitslongunitlength-nautical-milepatternone{0} теңіз милясы
unitslongunitlength-nautical-milepatternother{0} теңіз милясы
unitslongunitlength-nautical-miledisplayNameтеңіз милясы
unitslongunitspeed-kilometer-per-hourpatternother{0} километр/сағат
unitslongunitspeed-kilometer-per-hourpatternone{0} километр/сағат
unitslongunitspeed-kilometer-per-hourdisplayNameкилометр/сағат
unitslongunitvolume-cuppatternone{0} кесе
unitslongunitvolume-cuppatternother{0} кесе
unitslongunitvolume-cupdisplayNameкесе
unitslongunitduration-monthpatternother{0} ай
unitslongunitduration-monthpatternone{0} ай
unitslongunitduration-monthdisplayNameай
unitslongunitduration-monthperUnitPatternайына {0}
unitslongunitelectric-milliamperedisplayNameмиллиампер
unitslongunitelectric-milliamperepatternother{0} миллиампер
unitslongunitelectric-milliamperepatternone{0} миллиампер
unitslongunitlength-millimeterdisplayNameмиллиметр
unitslongunitlength-millimeterpatternone{0} миллиметр
unitslongunitlength-millimeterpatternother{0} миллиметр
unitslongunitlength-miledisplayNameмиля
unitslongunitlength-milepatternone{0} миля
unitslongunitlength-milepatternother{0} миля
unitslongunitlength-mile-scandinaviandisplayNameскандинавиялық миля
unitslongunitlength-mile-scandinavianpatternone{0} скандинавиялық миля
unitslongunitlength-mile-scandinavianpatternother{0} скандинавиялық миля
unitslongunitdigital-bitdisplayNameбит
unitslongunitdigital-bitpatternone{0} бит
unitslongunitdigital-bitpatternother{0} бит
unitslongunitlength-pointpatternother{0} ұпай
unitslongunitlength-pointpatternone{0} ұпай
unitslongunitlength-pointdisplayNameұпай
unitslongunitpower-wattpatternother{0} ватт
unitslongunitpower-wattpatternone{0} ватт
unitslongunitpower-wattdisplayNameватт
unitslongunitduration-weekpatternone{0} апта
unitslongunitduration-weekpatternother{0} апта
unitslongunitduration-weekperUnitPatternаптасына {0}
unitslongunitduration-weekdisplayNameапта
unitslongunitdigital-megabytedisplayNameмегабайт
unitslongunitdigital-megabytepatternother{0} мегабайт
unitslongunitdigital-megabytepatternone{0} мегабайт
unitslongunitconsumption-mile-per-gallon-imperialdisplayNameмиля/имп. галлон
unitslongunitconsumption-mile-per-gallon-imperialpatternother{0} миля/имп. галлон
unitslongunitconsumption-mile-per-gallon-imperialpatternone{0} миля/имп. галлон
unitslongunitenergy-kilojouledisplayNameкилоджоуль
unitslongunitenergy-kilojoulepatternone{0} килоджуоль
unitslongunitenergy-kilojoulepatternother{0} килоджоуль
unitslongunitmass-ounceperUnitPattern{0}/унция
unitslongunitmass-ouncedisplayNameунция
unitslongunitmass-ouncepatternother{0} унция
unitslongunitmass-ouncepatternone{0} унция
unitslongunitdigital-gigabytedisplayNameгигабайт
unitslongunitdigital-gigabytepatternother{0} гигабайт
