calendarsindianmonthsformatwide5Sravana
calendarsindianmonthsformatwide3Jyaistha
calendarsindianmonthsformatwide11Magha
calendarsindianmonthsformatwide12Phalguna
calendarsindianmonthsformatwide7Asvina
calendarsindianmonthsformatwide10Pausa
calendarsindianmonthsformatabbreviated3Jyaistha
calendarsindianmonthsformatabbreviated11Magha
calendarsindianmonthsformatabbreviated12Phalguna
calendarsindianmonthsformatabbreviated7Asvina
calendarsindianmonthsformatabbreviated10Pausa
calendarsindianmonthsformatabbreviated1Chaitra
calendarsindianmonthsformatabbreviated6Bhadra
calendarsindianmonthsformatabbreviated4Asadha
calendarsindianmonthsformatabbreviated9Agrahayana
calendarsindianmonthsformatabbreviated8Kartika
calendarsindianmonthsformatabbreviated2Vaisakha
calendarsindianmonthsformatabbreviated5Sravana
calendarsindianeraseraAbbr0Saka
calendarsindianeraseraNarrow0Saka
calendarsindianeraseraNames0Saka
calendarsislamiceraseraNarrow0AH
calendarsislamiceraseraNames0AH
calendarsislamiceraseraAbbr0AH
calendarsislamicmonthsstand-aloneabbreviated5Jum. I
calendarsislamicmonthsstand-aloneabbreviated8Sha.
calendarsislamicmonthsstand-aloneabbreviated2Saf.
calendarsislamicmonthsstand-aloneabbreviated9Ram.
calendarsislamicmonthsstand-aloneabbreviated1Muh.
calendarsislamicmonthsstand-aloneabbreviated6Jum. II
calendarsislamicmonthsstand-aloneabbreviated4Rab. II
calendarsislamicmonthsstand-aloneabbreviated10Shaw.
calendarsislamicmonthsstand-aloneabbreviated12Dhuʻl-H.
calendarsislamicmonthsstand-aloneabbreviated7Raj.
calendarsislamicmonthsstand-aloneabbreviated11Dhuʻl-Q.
calendarsislamicmonthsstand-aloneabbreviated3Rab. I
calendarsislamicmonthsstand-alonewide7Rajab
calendarsislamicmonthsstand-alonewide12Dhuʻl-Hijjah
calendarsislamicmonthsstand-alonewide11Dhuʻl-Qiʻdah
calendarsislamicmonthsstand-alonewide3Rabiʻ I
calendarsislamicmonthsstand-alonewide10Shawwal
calendarsislamicmonthsstand-alonewide9Ramadan
calendarsislamicmonthsstand-alonewide6Jumada II
calendarsislamicmonthsstand-alonewide4Rabiʻ II
calendarsislamicmonthsstand-alonewide1Muharram
calendarsislamicmonthsstand-alonewide5Jumada I
calendarsislamicmonthsstand-alonewide8Shaʻban
calendarsislamicmonthsstand-alonewide2Safar
calendarsislamicmonthsstand-alonenarrow33
calendarsislamicmonthsstand-alonenarrow77
calendarsislamicmonthsstand-alonenarrow1212
calendarsislamicmonthsstand-alonenarrow1111
calendarsislamicmonthsstand-alonenarrow1010
calendarsislamicmonthsstand-alonenarrow66
calendarsislamicmonthsstand-alonenarrow44
calendarsislamicmonthsstand-alonenarrow11
calendarsislamicmonthsstand-alonenarrow99
calendarsislamicmonthsstand-alonenarrow88
calendarsislamicmonthsstand-alonenarrow22
calendarsislamicmonthsstand-alonenarrow55
calendarsislamicmonthsformatnarrow1010
calendarsislamicmonthsformatnarrow33
calendarsislamicmonthsformatnarrow1212
calendarsislamicmonthsformatnarrow77
calendarsislamicmonthsformatnarrow1111
calendarsislamicmonthsformatnarrow88
calendarsislamicmonthsformatnarrow22
calendarsislamicmonthsformatnarrow55
calendarsislamicmonthsformatnarrow11
calendarsislamicmonthsformatnarrow66
calendarsislamicmonthsformatnarrow44
calendarsislamicmonthsformatnarrow99
calendarsislamicmonthsformatwide5Jumada I
calendarsislamicmonthsformatwide2Safar
calendarsislamicmonthsformatwide8Shaʻban
calendarsislamicmonthsformatwide9Ramadan
calendarsislamicmonthsformatwide4Rabiʻ II
calendarsislamicmonthsformatwide6Jumada II
calendarsislamicmonthsformatwide1Muharram
calendarsislamicmonthsformatwide10Shawwal
calendarsislamicmonthsformatwide12Dhuʻl-Hijjah
calendarsislamicmonthsformatwide11Dhuʻl-Qiʻdah
calendarsislamicmonthsformatwide7Rajab
calendarsislamicmonthsformatwide3Rabiʻ I
calendarsislamicmonthsformatabbreviated5Jum. I
calendarsislamicmonthsformatabbreviated8Sha.
calendarsislamicmonthsformatabbreviated2Saf.
calendarsislamicmonthsformatabbreviated9Ram.
calendarsislamicmonthsformatabbreviated6Jum. II
calendarsislamicmonthsformatabbreviated1Muh.
calendarsislamicmonthsformatabbreviated4Rab. II
calendarsislamicmonthsformatabbreviated10Shaw.
calendarsislamicmonthsformatabbreviated7Raj.
calendarsislamicmonthsformatabbreviated12Dhuʻl-H.
calendarsislamicmonthsformatabbreviated11Dhuʻl-Q.
calendarsislamicmonthsformatabbreviated3Rab. I
calendarshebrewmonthsformatwide4Tevet
calendarshebrewmonthsformatwide6Adar I
calendarshebrewmonthsformatwide1Tishri
calendarshebrewmonthsformatwide9Iyar
calendarshebrewmonthsformatwide8Nisan
calendarshebrewmonthsformatwide13Elul
calendarshebrewmonthsformatwide2Heshvan
calendarshebrewmonthsformatwide5Shevat
calendarshebrewmonthsformatwide3Kislev
calendarshebrewmonthsformatwide11Tamuz
calendarshebrewmonthsformatwide12Av
calendarshebrewmonthsformatwide7Adar II
calendarshebrewmonthsformatwide10Sivan
calendarshebrewmonthsformatabbreviated10Sivan
calendarshebrewmonthsformatabbreviated12Av
calendarshebrewmonthsformatabbreviated11Tamuz
calendarshebrewmonthsformatabbreviated7Adar II
calendarshebrewmonthsformatabbreviated3Kislev
calendarshebrewmonthsformatabbreviated5Shevat
calendarshebrewmonthsformatabbreviated8Nisan
calendarshebrewmonthsformatabbreviated13Elul
calendarshebrewmonthsformatabbreviated2Heshvan
calendarshebrewmonthsformatabbreviated9Iyar
calendarshebrewmonthsformatabbreviated4Tevet
calendarshebrewmonthsformatabbreviated6Adar I
calendarshebrewmonthsformatabbreviated1Tishri
calendarshebrewmonthsformatnarrow55
calendarshebrewmonthsformatnarrow1313
calendarshebrewmonthsformatnarrow22
calendarshebrewmonthsformatnarrow88
calendarshebrewmonthsformatnarrow99
calendarshebrewmonthsformatnarrow66
calendarshebrewmonthsformatnarrow44
calendarshebrewmonthsformatnarrow11
calendarshebrewmonthsformatnarrow1010
calendarshebrewmonthsformatnarrow77
calendarshebrewmonthsformatnarrow1212
calendarshebrewmonthsformatnarrow1111
calendarshebrewmonthsformatnarrow33
calendarshebrewmonthsstand-aloneabbreviated11Tamuz
calendarshebrewmonthsstand-aloneabbreviated12Av
calendarshebrewmonthsstand-aloneabbreviated7Adar II
calendarshebrewmonthsstand-aloneabbreviated3Kislev
calendarshebrewmonthsstand-aloneabbreviated10Sivan
calendarshebrewmonthsstand-aloneabbreviated9Iyar
calendarshebrewmonthsstand-aloneabbreviated6Adar I
calendarshebrewmonthsstand-aloneabbreviated4Tevet
calendarshebrewmonthsstand-aloneabbreviated1Tishri
calendarshebrewmonthsstand-aloneabbreviated5Shevat
calendarshebrewmonthsstand-aloneabbreviated13Elul
calendarshebrewmonthsstand-aloneabbreviated2Heshvan
calendarshebrewmonthsstand-aloneabbreviated8Nisan
calendarshebrewmonthsstand-alonewide9Iyar
calendarshebrewmonthsstand-alonewide4Tevet
calendarshebrewmonthsstand-alonewide6Adar I
calendarshebrewmonthsstand-alonewide1Tishri
calendarshebrewmonthsstand-alonewide5Shevat
calendarshebrewmonthsstand-alonewide13Elul
calendarshebrewmonthsstand-alonewide2Heshvan
calendarshebrewmonthsstand-alonewide8Nisan
calendarshebrewmonthsstand-alonewide7Adar II
calendarshebrewmonthsstand-alonewide12Av
calendarshebrewmonthsstand-alonewide11Tamuz
calendarshebrewmonthsstand-alonewide3Kislev
calendarshebrewmonthsstand-alonewide10Sivan
calendarshebrewmonthsstand-alonenarrow1010
calendarshebrewmonthsstand-alonenarrow1212
calendarshebrewmonthsstand-alonenarrow77
calendarshebrewmonthsstand-alonenarrow1111
calendarshebrewmonthsstand-alonenarrow33
calendarshebrewmonthsstand-alonenarrow55
calendarshebrewmonthsstand-alonenarrow1313
calendarshebrewmonthsstand-alonenarrow22
calendarshebrewmonthsstand-alonenarrow88
calendarshebrewmonthsstand-alonenarrow99
calendarshebrewmonthsstand-alonenarrow66
calendarshebrewmonthsstand-alonenarrow44
calendarshebrewmonthsstand-alonenarrow11
calendarshebreweraseraAbbr0AM
calendarshebreweraseraNarrow0AM
calendarshebreweraseraNames0AM
localeDisplayNamescharactersparseLenientsnumberlenient-[\-‒⁻₋−➖﹣－]
localeDisplayNamescharactersparseLenientsnumberlenient+[+⁺₊➕﹢＋]
localeDisplayNamescharactersparseLenientsnumberlenient,[,،٫、︐︑﹐﹑，､]
localeDisplayNamescharactersparseLenientsnumberstricter.[.․﹒．｡]
localeDisplayNamescharactersparseLenientsnumberstricter,[,٫︐﹐，]
localeDisplayNamescharactersparseLenientsgenerallenient.[.․。︒﹒．｡]
localeDisplayNamescharactersparseLenientsgenerallenient$[\$﹩＄$]
localeDisplayNamescharactersparseLenientsgenerallenient£[£₤]
localeDisplayNamescharactersparseLenientsgenerallenient₹[₨₹{Rs}]
localeDisplayNamescharactersparseLenientsdatelenient-[\--/]
localeDisplayNamescharactersparseLenientsdatelenient:[\:∶]
localeDisplayNamesterritoriesMQMartinik
localeDisplayNamesterritoriesSSJužni Sudan
localeDisplayNamesterritoriesMVMaldivi
localeDisplayNamesterritoriesHRHrvaška
localeDisplayNamesterritoriesGQEkvatorialna Gvineja
localeDisplayNamesterritoriesLULuksemburg
localeDisplayNamesterritoriesLKŠrilanka
localeDisplayNamesterritoriesPWPalau
localeDisplayNamesterritoriesEHZahodna Sahara
localeDisplayNamesterritoriesNFNorfolški otok
localeDisplayNamesterritories061Polinezija
localeDisplayNamesterritoriesATAvstrija
localeDisplayNamesterritories145Zahodna Azija
localeDisplayNamesterritoriesSISlovenija
localeDisplayNamesterritoriesYEJemen
localeDisplayNamesterritoriesSKSlovaška
localeDisplayNamesterritories057mikronezijska regija
localeDisplayNamesterritoriesCKCookovi otoki
localeDisplayNamesterritoriesKGKirgizistan
localeDisplayNamesterritoriesGGGuernsey
localeDisplayNamesterritoriesCVZelenortski otoki
localeDisplayNamesterritories150Evropa
localeDisplayNamesterritoriesTVTuvalu
localeDisplayNamesterritoriesFMMikronezija
localeDisplayNamesterritoriesRURusija
localeDisplayNamesterritoriesCGKongo (Republika)
localeDisplayNamesterritoriesGNGvineja
localeDisplayNamesterritoriesCCKokosovi otoki
localeDisplayNamesterritoriesMAMaroko
localeDisplayNamesterritoriesFKFalklandski otoki (Malvini)
localeDisplayNamesterritoriesVIAmeriški Deviški otoki
localeDisplayNamesterritoriesTRTurčija
localeDisplayNamesterritoriesPFFrancoska Polinezija
localeDisplayNamesterritoriesBLSaint Barthélemy
localeDisplayNamesterritoriesTJTadžikistan
localeDisplayNamesterritoriesGYGvajana
localeDisplayNamesterritoriesSEŠvedska
localeDisplayNamesterritoriesCPOtok Clipperton
localeDisplayNamesterritoriesSGSingapur
localeDisplayNamesterritoriesHUMadžarska
localeDisplayNamesterritoriesCHŠvica
localeDisplayNamesterritoriesAMArmenija
localeDisplayNamesterritoriesJOJordanija
localeDisplayNamesterritoriesZMZambija
localeDisplayNamesterritoriesTATristan da Cunha
localeDisplayNamesterritoriesCYCiper
localeDisplayNamesterritoriesNONorveška
localeDisplayNamesterritories013Srednja Amerika
localeDisplayNamesterritories155Zahodna Evropa
localeDisplayNamesterritoriesXKKosovo
localeDisplayNamesterritoriesVCSaint Vincent in Grenadine
localeDisplayNamesterritoriesGIGibraltar
localeDisplayNamesterritoriesGAGabon
localeDisplayNamesterritoriesFOFerski otoki
localeDisplayNamesterritoriesZWZimbabve
localeDisplayNamesterritoriesSNSenegal
localeDisplayNamesterritoriesEGEgipt
localeDisplayNamesterritoriesLALaos
localeDisplayNamesterritoriesPKPakistan
localeDisplayNamesterritoriesMHMarshallovi otoki
localeDisplayNamesterritoriesMDMoldavija
localeDisplayNamesterritoriesCOKolumbija
localeDisplayNamesterritoriesMNMongolija
localeDisplayNamesterritoriesKPSeverna Koreja
localeDisplayNamesterritoriesILIzrael
localeDisplayNamesterritoriesBTButan
localeDisplayNamesterritoriesSASaudova Arabija
localeDisplayNamesterritoriesUMStranski zunanji otoki Združenih držav
localeDisplayNamesterritoriesESŠpanija
localeDisplayNamesterritoriesKMKomori
localeDisplayNamesterritoriesSJSvalbard in Jan Mayen
localeDisplayNamesterritoriesSOSomalija
localeDisplayNamesterritoriesNINikaragva
localeDisplayNamesterritoriesGTGvatemala
localeDisplayNamesterritories001svet
localeDisplayNamesterritoriesDJDžibuti
localeDisplayNamesterritoriesBSBahami
localeDisplayNamesterritoriesKEKenija
localeDisplayNamesterritoriesKRJužna Koreja
localeDisplayNamesterritoriesPTPortugalska
localeDisplayNamesterritoriesEUEvropska unija
localeDisplayNamesterritoriesUYUrugvaj
localeDisplayNamesterritoriesMUMauritius
localeDisplayNamesterritories142Azija
localeDisplayNamesterritories039Južna Evropa
localeDisplayNamesterritoriesUGUganda
localeDisplayNamesterritoriesBIBurundi
localeDisplayNamesterritoriesKZKazahstan
localeDisplayNamesterritoriesUZUzbekistan
localeDisplayNamesterritoriesDENemčija
localeDisplayNamesterritoriesFRFrancija
localeDisplayNamesterritoriesCMKamerun
localeDisplayNamesterritoriesBJBenin
localeDisplayNamesterritories151Vzhodna Evropa
localeDisplayNamesterritoriesTNTunizija
localeDisplayNamesterritoriesZAJužnoafriška republika
localeDisplayNamesterritoriesRSSrbija
localeDisplayNamesterritoriesRWRuanda
localeDisplayNamesterritoriesIEIrska
localeDisplayNamesterritories005Južna Amerika
localeDisplayNamesterritoriesITItalija
localeDisplayNamesterritoriesLTLitva
localeDisplayNamesterritoriesMFSaint Martin
localeDisplayNamesterritoriesLRLiberija
localeDisplayNamesterritoriesVUVanuatu
localeDisplayNamesterritoriesMLMali
localeDisplayNamesterritoriesNANamibija
localeDisplayNamesterritoriesGUGuam
localeDisplayNamesterritoriesDGDiego Garcia
localeDisplayNamesterritoriesLBLibanon
localeDisplayNamesterritoriesLCSaint Lucia
localeDisplayNamesterritoriesSXSint Maarten
localeDisplayNamesterritoriesSRSurinam
localeDisplayNamesterritoriesRORomunija
localeDisplayNamesterritoriesBQNizozemski Karibi
localeDisplayNamesterritoriesGWGvineja Bissau
localeDisplayNamesterritoriesIQIrak
localeDisplayNamesterritoriesMTMalta
localeDisplayNamesterritoriesTOTonga
localeDisplayNamesterritories009Oceanija
localeDisplayNamesterritoriesJPJaponska
localeDisplayNamesterritories154Severna Evropa
localeDisplayNamesterritoriesSZSvazi
localeDisplayNamesterritories019Amerike
localeDisplayNamesterritories143Osrednja Azija
localeDisplayNamesterritoriesHMHeardov otok in McDonaldovi otoki
localeDisplayNamesterritoriesSHSveta Helena
localeDisplayNamesterritoriesMWMalavi
localeDisplayNamesterritoriesGPGuadeloupe
localeDisplayNamesterritoriesCXBožični otok
localeDisplayNamesterritoriesPMSaint Pierre in Miquelon
localeDisplayNamesterritoriesNUNiue
localeDisplayNamesterritoriesNCNova Kaledonija
localeDisplayNamesterritoriesHTHaiti
localeDisplayNamesterritoriesMSMontserrat
localeDisplayNamesterritoriesHKHongkong
localeDisplayNamesterritoriesCUKuba
localeDisplayNamesterritoriesCLČile
localeDisplayNamesterritoriesBABosna in Hercegovina
localeDisplayNamesterritories014Vzhodna Afrika
localeDisplayNamesterritoriesLVLatvija
localeDisplayNamesterritoriesBOBolivija
localeDisplayNamesterritoriesWFWallis in Futuna
localeDisplayNamesterritoriesTZTanzanija
localeDisplayNamesterritoriesISIslandija
localeDisplayNamesterritories035Jugovzhodna Azija
localeDisplayNamesterritoriesTDČad
localeDisplayNamesterritoriesTFFrancosko južno ozemlje
localeDisplayNamesterritoriesDMDominika
localeDisplayNamesterritoriesAWAruba
localeDisplayNamesterritoriesIOBritansko ozemlje v Indijskem oceanu
localeDisplayNamesterritoriesNGNigerija
localeDisplayNamesterritoriesCZČeška republika
localeDisplayNamesterritoriesMZMozambik
localeDisplayNamesterritories053Avstralija in Nova Zelandija
localeDisplayNamesterritoriesAGAntigva in Barbuda
localeDisplayNamesterritoriesUAUkrajina
localeDisplayNamesterritoriesMGMadagaskar
localeDisplayNamesterritoriesMXMehika
localeDisplayNamesterritoriesGHGana
localeDisplayNamesterritoriesDZAlžirija
localeDisplayNamesterritoriesBFBurkina Faso
localeDisplayNamesterritoriesCRKostarika
localeDisplayNamesterritoriesSBSalomonovi otoki
localeDisplayNamesterritoriesEEEstonija
localeDisplayNamesterritoriesAEZdruženi arabski emirati
localeDisplayNamesterritoriesTCOtoki Turks in Caicos
localeDisplayNamesterritories017Srednja Afrika
localeDisplayNamesterritoriesQOOstala oceanija
localeDisplayNamesterritoriesNPNepal
localeDisplayNamesterritoriesKIKiribati
localeDisplayNamesterritoriesMCMonako
localeDisplayNamesterritoriesIMOtok Man
localeDisplayNamesterritoriesEZevroobmočje
localeDisplayNamesterritoriesAXÅlandski otoki
localeDisplayNamesterritoriesKHKambodža
localeDisplayNamesterritoriesAUAvstralija
localeDisplayNamesterritoriesTHTajska
localeDisplayNamesterritoriesMPSeverni Marianski otoki
localeDisplayNamesterritoriesPRPortoriko
localeDisplayNamesterritories011Zahodna Afrika
localeDisplayNamesterritoriesMEČrna gora
localeDisplayNamesterritoriesGSJužna Georgia in Južni Sandwichevi otoki
localeDisplayNamesterritoriesZZNeznano ali neveljavno območje
localeDisplayNamesterritoriesETEtiopija
localeDisplayNamesterritoriesBWBocvana
localeDisplayNamesterritoriesWSSamoa
localeDisplayNamesterritoriesGFFrancoska Gvajana
localeDisplayNamesterritoriesUNZN
localeDisplayNamesterritoriesTKTokelau
localeDisplayNamesterritoriesCFCentralnoafriška republika
localeDisplayNamesterritories034Južna Azija
localeDisplayNamesterritoriesLYLibija
localeDisplayNamesterritoriesREReunion
localeDisplayNamesterritoriesTLVzhodni Timor
localeDisplayNamesterritoriesPHFilipini
localeDisplayNamesterritoriesNENiger
localeDisplayNamesterritoriesMOMacao
localeDisplayNamesterritoriesGMGambija
localeDisplayNamesterritoriesFIFinska
localeDisplayNamesterritoriesMKMakedonija (FYROM)
localeDisplayNamesterritoriesPSPalestina
localeDisplayNamesterritoriesBRBrazilija
localeDisplayNamesterritoriesBMBermudi
localeDisplayNamesterritories015Severna Afrika
localeDisplayNamesterritoriesCWCuraçao
localeDisplayNamesterritoriesTWTajvan
localeDisplayNamesterritoriesBGBolgarija
localeDisplayNamesterritoriesBDBangladeš
localeDisplayNamesterritoriesADAndora
localeDisplayNamesterritoriesSVSalvador
localeDisplayNamesterritories054Melanezija
localeDisplayNamesterritoriesQAKatar
localeDisplayNamesterritoriesOMOman
localeDisplayNamesterritoriesFJFidži
localeDisplayNamesterritoriesPGPapua Nova Gvineja
localeDisplayNamesterritoriesPEPeru
localeDisplayNamesterritoriesMYMalezija
localeDisplayNamesterritoriesCDKongo (Demokratična republika Kongo)
localeDisplayNamesterritoriesIDIndonezija
localeDisplayNamesterritoriesVEVenezuela
localeDisplayNamesterritories003Severna Amerika
localeDisplayNamesterritoriesECEkvador
localeDisplayNamesterritoriesBYBelorusija
localeDisplayNamesterritoriesVGBritanski Deviški otoki
localeDisplayNamesterritoriesSTSao Tome in Principe
localeDisplayNamesterritoriesGDGrenada
localeDisplayNamesterritoriesBEBelgija
localeDisplayNamesterritoriesJMJamajka
localeDisplayNamesterritoriesMMMjanmar (Burma)
localeDisplayNamesterritoriesBHBahrajn
localeDisplayNamesterritoriesBVBouvetov otok
localeDisplayNamesterritories021severnoameriška celina
localeDisplayNamesterritoriesAOAngola
localeDisplayNamesterritoriesLILihtenštajn
localeDisplayNamesterritoriesSCSejšeli
localeDisplayNamesterritoriesYTMayotte
localeDisplayNamesterritoriesCAKanada
localeDisplayNamesterritoriesNZNova Zelandija
localeDisplayNamesterritoriesJEJersey
localeDisplayNamesterritoriesIRIran
localeDisplayNamesterritoriesCNKitajska
localeDisplayNamesterritoriesDKDanska
localeDisplayNamesterritories018Južna Afrika
localeDisplayNamesterritoriesNRNauru
localeDisplayNamesterritoriesSDSudan
localeDisplayNamesterritoriesICKanarski otoki
localeDisplayNamesterritoriesCICôte d’Ivoire
localeDisplayNamesterritoriesBBBarbados
localeDisplayNamesterritories029Karibi
localeDisplayNamesterritoriesAFAfganistan
localeDisplayNamesterritoriesAQAntarktika
localeDisplayNamesterritories202podsaharska Afrika
localeDisplayNamesterritoriesARArgentina
localeDisplayNamesterritoriesUSZDA
localeDisplayNamesterritoriesTGTogo
localeDisplayNamesterritoriesPLPoljska
localeDisplayNamesterritoriesDODominikanska republika
localeDisplayNamesterritoriesPAPanama
localeDisplayNamesterritoriesGLGrenlandija
localeDisplayNamesterritoriesACOtok Ascension
localeDisplayNamesterritoriesAIAngvila
localeDisplayNamesterritories419Latinska Amerika
localeDisplayNamesterritoriesASAmeriška Samoa
localeDisplayNamesterritoriesTTTrinidad in Tobago
localeDisplayNamesterritoriesSMSan Marino
localeDisplayNamesterritoriesINIndija
localeDisplayNamesterritoriesGEGruzija
localeDisplayNamesterritoriesEREritreja
localeDisplayNamesterritoriesEACeuta in Melilla
localeDisplayNamesterritoriesBZBelize
localeDisplayNamesterritories030Vzhodna Azija
localeDisplayNamesterritoriesKYKajmanski otoki
localeDisplayNamesterritoriesKNSaint Kitts in Nevis
localeDisplayNamesterritoriesGRGrčija
localeDisplayNamesterritoriesSYSirija
localeDisplayNamesterritoriesSLSierra Leone
localeDisplayNamesterritoriesBNBrunej
localeDisplayNamesterritoriesAZAzerbajdžan
localeDisplayNamesterritoriesLSLesoto
localeDisplayNamesterritories002Afrika
localeDisplayNamesterritoriesVAVatikan
localeDisplayNamesterritoriesTMTurkmenistan
localeDisplayNamesterritoriesKWKuvajt
localeDisplayNamesterritoriesALAlbanija
localeDisplayNamesterritoriesVNVietnam
localeDisplayNamesterritoriesPYParagvaj
localeDisplayNamesterritoriesNLNizozemska
localeDisplayNamesterritoriesPNPitcairn
localeDisplayNamesterritoriesMRMavretanija
localeDisplayNamesterritoriesHNHonduras
localeDisplayNamesterritoriesGBZK
localeDisplayNamesmeasurementSystemNamesmetricmetrični
localeDisplayNamesmeasurementSystemNamesUKangleški
localeDisplayNamesmeasurementSystemNamesUSimperialni
localeDisplayNamesvariantsMONOTONmonotonalni pravopis
localeDisplayNamesvariantsUCCORpoenoten pravopis
localeDisplayNamesvariantsOSOJSrezijansko narečje iz Osojan (Oseacco)
localeDisplayNamesvariantsBAKU1926modernizirana turška latinica
localeDisplayNamesvariantsKKCORstandardni pravopis
localeDisplayNamesvariants1606NICTpozna srednja francoščina (do 1606)
localeDisplayNamesvariants1959ACADakademska beloruska slovnica
localeDisplayNamesvariantsFONIPAmednarodna fonetična pisava IPA
localeDisplayNamesvariantsSCOTLANDstandardna škotska angleščina
localeDisplayNamesvariantsNJIVArezijansko narečje Njiva (Gniva)
localeDisplayNamesvariantsWADEGILEromanizacija Wade-Giles
localeDisplayNamesvariantsSAAHOeritrejsko narečje soho
localeDisplayNamesvariants1994standardizirani rezijanski pravopis (1994)
localeDisplayNamesvariantsPOSIXstandard prenosljivosti programske opreme
localeDisplayNamesvariantsFONUPAuralska fonetska pisava UPA
localeDisplayNamesvariantsPINYINromanizacija pindžin
localeDisplayNamesvariantsNEDISnadiško narečje
localeDisplayNamesvariants1694ACADzgodnja sodobna francoščina
localeDisplayNamesvariantsUCRCORrevidiran poenoten pravopis
localeDisplayNamesvariantsTARASKTaraškievičeva beloruska slovnica
localeDisplayNamesvariantsBOONTboonvilski jezik
localeDisplayNamesvariantsROZAJrezijanščina
localeDisplayNamesvariantsPOLYTONpolitonalni pravopis
localeDisplayNamesvariantsAREVELAvzhodna armenščina
localeDisplayNamesvariantsAREVMDAzahodna armenščina
localeDisplayNamesvariantsSCOUSEliverpoolsko angleško narečje scouse
localeDisplayNamesvariantsVALENCIAvalencijski pravopis
localeDisplayNamesvariants1996novi nemški pravopis (1996)
localeDisplayNamesvariantsREVISEDrevidiran pravopis
localeDisplayNamesvariantsBISKErezijansko narečje Bila (San Giorgio)
localeDisplayNamesvariantsLIPAWrezijansko narečje iz Lipovca (Lipovaz)
localeDisplayNamesvariantsSOLBArezijansko narečje iz Solbice (Stolvizza)
localeDisplayNamesvariants1901tradicionalni nemški pravopis
localeDisplayNameslanguagesayajmarščina
localeDisplayNameslanguagesorodijščina
localeDisplayNameslanguagesbynblinščina
localeDisplayNameslanguageswavalonščina
localeDisplayNameslanguagesbrabradžbakanščina
localeDisplayNameslanguagesprostara provansalščina
localeDisplayNameslanguageslualuba-lulua
localeDisplayNameslanguagesnzinzima
localeDisplayNameslanguagesiainterlingva
localeDisplayNameslanguagestscongščina
localeDisplayNameslanguageslusmizojščina
localeDisplayNameslanguagescopkoptščina
localeDisplayNameslanguagesthtajščina
localeDisplayNameslanguagesfjfidžijščina
localeDisplayNameslanguageselgrščina
localeDisplayNameslanguagesnapnapolitanščina
localeDisplayNameslanguagesnqon’ko
localeDisplayNameslanguagesphnfeničanščina
localeDisplayNameslanguagesrnrundščina
localeDisplayNameslanguagescebsebuanščina
localeDisplayNameslanguagesieinterlingve
localeDisplayNameslanguageskjkvanjama
localeDisplayNameslanguagesosaosage
localeDisplayNameslanguagesro_MDmoldavščina
localeDisplayNameslanguagesgngvaranijščina
localeDisplayNameslanguageshzherero
localeDisplayNameslanguagesaceačejščina
localeDisplayNameslanguageslolaoščina
localeDisplayNameslanguagesfanfangijščina
localeDisplayNameslanguagesososetinščina
localeDisplayNameslanguagesocokcitanščina
localeDisplayNameslanguagessbangambajščina
localeDisplayNameslanguagestttatarščina
localeDisplayNameslanguageskskašmirščina
localeDisplayNameslanguagescsbkašubščina
localeDisplayNameslanguageskoskosrajščina
localeDisplayNameslanguagesnanmin nan kitajščina
localeDisplayNameslanguageshthaitijska kreolščina
localeDisplayNameslanguagesbrbretonščina
localeDisplayNameslanguagesachačolijščina
localeDisplayNameslanguageshmnhmonščina
localeDisplayNameslanguagesnwcklasična nevarščina
localeDisplayNameslanguagesxhkoščina
localeDisplayNameslanguagesgorgorontalščina
localeDisplayNameslanguagesndsnizka nemščina
localeDisplayNameslanguagescrssejšelska francoska kreolščina
localeDisplayNameslanguagesptportugalščina
localeDisplayNameslanguagesjrbjudovska arabščina
localeDisplayNameslanguagesnmgkwasio
localeDisplayNameslanguagesotaotomanska turščina
localeDisplayNameslanguagesladladinščina
localeDisplayNameslanguagesuzuzbeščina
localeDisplayNameslanguagesomoromo
localeDisplayNameslanguageskhokotanščina
localeDisplayNameslanguagesstsesoto
localeDisplayNameslanguagesmrmaratščina
localeDisplayNameslanguagessbpsangujščina
localeDisplayNameslanguageshihindujščina
localeDisplayNameslanguagesewoevondovščina
localeDisplayNameslanguagesbembemba
localeDisplayNameslanguageslnlingala
localeDisplayNameslanguagesdzgdazaga
localeDisplayNameslanguagespt_PTevropska portugalščina
localeDisplayNameslanguagesfurfurlanščina
localeDisplayNameslanguagesyapjapščina
localeDisplayNameslanguagesvunvunjo
localeDisplayNameslanguagesiuinuktitutščina
localeDisplayNameslanguagesisislandščina
localeDisplayNameslanguageseoesperanto
localeDisplayNameslanguagesskslovaščina
localeDisplayNameslanguagessqalbanščina
localeDisplayNameslanguagestlhklingonščina
localeDisplayNameslanguagestatamilščina
localeDisplayNameslanguageschbčibčevščina
localeDisplayNameslanguagesscoškotščina
localeDisplayNameslanguagesswsvahili
localeDisplayNameslanguageses_ESevropska španščina
localeDisplayNameslanguageschpčipevščina
localeDisplayNameslanguageshsbgornja lužiška srbščina
localeDisplayNameslanguagestmhtamajaščina
localeDisplayNameslanguageshawhavajščina
localeDisplayNameslanguageslunlunda
localeDisplayNameslanguagesminminangkabau
localeDisplayNameslanguagesmakmakasarščina
localeDisplayNameslanguagesarparapaščina
localeDisplayNameslanguagesikinupiaščina
localeDisplayNameslanguageschyčejenščina
localeDisplayNameslanguagesrofrombo
localeDisplayNameslanguagesselselkupščina
