unitsshortunitvolume-cupdisplayNamecupáin
calendarsgregorianavailableFormatsyMMMdd MMM y
calendarsgregorianavailableFormatsMMMMW'seachtain' 'a' W 'i' MMM
calendarsgregorianavailableFormatsMMMMdd MMMM
calendarsgregorianavailableFormatsEBhmE h:mm B
calendarsgregorianavailableFormatsEccc
calendarsgregorianavailableFormatsBhmsh:mm:ss B
calendarsgregorianavailableFormatsMMMEdE d MMM
calendarsgregorianavailableFormatsyMMMMMMMM y
calendarsgregorianavailableFormatsBhmh:mm B
calendarsgregorianavailableFormatsHmsvHH:mm:ss v
calendarsgregorianavailableFormatsEHmE HH:mm
calendarsgregorianavailableFormatsEHmsE HH:mm:ss
calendarsgregorianavailableFormatsEhmE h:mm a
calendarsgregorianavailableFormatsEBhmsE h:mm:ss B
calendarsgregorianavailableFormatsyQQQQQQ y
calendarsgregorianavailableFormatsmsmm:ss
calendarsgregorianavailableFormatsyMMMMMM y
calendarsgregorianavailableFormatshmsh:mm:ss a
calendarsgregorianavailableFormatsMEdE dd/MM
calendarsgregorianavailableFormatshh a
calendarsgregorianavailableFormatsyMMM/y
calendarsgregorianavailableFormatsyw'seachtain' 'a' w 'i' Y
calendarsgregorianavailableFormatsGyy G
calendarsgregorianavailableFormatsyy
calendarsgregorianavailableFormatshmh:mm a
calendarsgregorianavailableFormatsGyMMMdd MMM y G
calendarsgregorianmonthsformatwide12Nollaig
calendarsgregorianmonthsformatwide7Iúil
calendarsgregorianmonthsformatwide11Samhain
calendarsgregorianmonthsformatwide3Márta
calendarsgregorianmonthsformatwide10Deireadh Fómhair
calendarsgregorianmonthsformatwide9Meán Fómhair
calendarsgregorianmonthsformatwide4Aibreán
calendarsgregorianmonthsformatwide6Meitheamh
calendarsgregorianmonthsformatwide1Eanáir
calendarsgregorianmonthsformatwide5Bealtaine
calendarsgregorianmonthsformatwide8Lúnasa
calendarsgregorianmonthsformatwide2Feabhra
calendarsgregorianmonthsformatabbreviated5Beal
calendarsgregorianmonthsformatabbreviated8Lún
calendarsgregorianmonthsformatabbreviated2Feabh
calendarsgregorianmonthsformatabbreviated9MFómh
calendarsgregorianmonthsformatabbreviated6Meith
calendarsgregorianmonthsformatabbreviated4Aib
calendarsgregorianmonthsformatabbreviated1Ean
calendarsgregorianmonthsformatabbreviated10DFómh
calendarsgregorianmonthsformatabbreviated12Noll
calendarsgregorianmonthsformatabbreviated7Iúil
calendarsgregorianmonthsformatabbreviated11Samh
calendarsgregorianmonthsformatabbreviated3Márta
calendarsgregorianmonthsformatnarrow9M
calendarsgregorianmonthsformatnarrow1E
calendarsgregorianmonthsformatnarrow6M
calendarsgregorianmonthsformatnarrow4A
calendarsgregorianmonthsformatnarrow5B
calendarsgregorianmonthsformatnarrow2F
calendarsgregorianmonthsformatnarrow8L
calendarsgregorianmonthsformatnarrow12N
calendarsgregorianmonthsformatnarrow11S
calendarsgregorianmonthsformatnarrow7I
calendarsgregorianmonthsformatnarrow3M
calendarsgregorianmonthsformatnarrow10D
calendarsgregorianmonthsstand-aloneabbreviated10DFómh
calendarsgregorianmonthsstand-aloneabbreviated7Iúil
calendarsgregorianmonthsstand-aloneabbreviated12Noll
calendarsgregorianmonthsstand-aloneabbreviated11Samh
calendarsgregorianmonthsstand-aloneabbreviated3Márta
calendarsgregorianmonthsstand-aloneabbreviated5Beal
calendarsgregorianmonthsstand-aloneabbreviated2Feabh
calendarsgregorianmonthsstand-aloneabbreviated8Lún
calendarsgregorianmonthsstand-aloneabbreviated9MFómh
calendarsgregorianmonthsstand-aloneabbreviated1Ean
calendarsgregorianmonthsstand-aloneabbreviated6Meith
calendarsgregorianmonthsstand-aloneabbreviated4Aib
calendarsgregorianmonthsstand-alonewide7Iúil
calendarsgregorianmonthsstand-alonewide12Nollaig
calendarsgregorianmonthsstand-alonewide11Samhain
calendarsgregorianmonthsstand-alonewide3Márta
calendarsgregorianmonthsstand-alonewide10Deireadh Fómhair
calendarsgregorianmonthsstand-alonewide9Meán Fómhair
calendarsgregorianmonthsstand-alonewide6Meitheamh
calendarsgregorianmonthsstand-alonewide4Aibreán
calendarsgregorianmonthsstand-alonewide1Eanáir
calendarsgregorianmonthsstand-alonewide5Bealtaine
calendarsgregorianmonthsstand-alonewide2Feabhra
calendarsgregorianmonthsstand-alonewide8Lúnasa
calendarsgregorianmonthsstand-alonenarrow7I
calendarsgregorianmonthsstand-alonenarrow12N
calendarsgregorianmonthsstand-alonenarrow11S
calendarsgregorianmonthsstand-alonenarrow3M
calendarsgregorianmonthsstand-alonenarrow10D
calendarsgregorianmonthsstand-alonenarrow9M
calendarsgregorianmonthsstand-alonenarrow6M
calendarsgregorianmonthsstand-alonenarrow1E
calendarsgregorianmonthsstand-alonenarrow4A
calendarsgregorianmonthsstand-alonenarrow5B
calendarsgregorianmonthsstand-alonenarrow2F
calendarsgregorianmonthsstand-alonenarrow8L
calendarsgregorianintervalFormatsyMMMdMd MMM – d MMM y
calendarsgregorianintervalFormatsyMMMddd – d MMM y
calendarsgregorianintervalFormatsyMMMdyd MMM y – d MMM y
calendarsgregorianintervalFormatsMMMM – MM
calendarsgregorianintervalFormatsyMMMEdyE d MMM y – E d MMM y
calendarsgregorianintervalFormatsyMMMEdME d MMM – E d MMM y
calendarsgregorianintervalFormatsyMMMEddE d MMM – E d MMM y
calendarsgregorianintervalFormatsddd – d
calendarsgregorianintervalFormatsHmHHH:mm – HH:mm
calendarsgregorianintervalFormatsHmmHH:mm – HH:mm
calendarsgregorianintervalFormatsyMdydd/MM/y – dd/MM/y
calendarsgregorianintervalFormatsyMdMdd/MM/y – dd/MM/y
calendarsgregorianintervalFormatsyMdddd/MM/y – dd/MM/y
calendarsgregorianintervalFormatsMMMdMd MMM – d MMM
calendarsgregorianintervalFormatsMMMddd – d MMM
calendarsgregorianintervalFormatsHHHH – HH
calendarsgregorianintervalFormatsyMEddE dd/MM/y – E dd/MM/y
calendarsgregorianintervalFormatsyMEdME dd/MM/y – E dd/MM/y
calendarsgregorianintervalFormatsyMEdyE dd/MM/y – E dd/MM/y
calendarsgregorianintervalFormatsMMMMMMM – MMM
calendarsgregorianintervalFormatsMdMdd/MM – dd/MM
calendarsgregorianintervalFormatsMdddd/MM – dd/MM
calendarsgregorianintervalFormatsHmvHHH:mm – HH:mm v
calendarsgregorianintervalFormatsHmvmHH:mm – HH:mm v
calendarsgregorianintervalFormatshmvhh:mm – h:mm a v
calendarsgregorianintervalFormatshmvah:mm a – h:mm a v
calendarsgregorianintervalFormatshmvmh:mm – h:mm a v
calendarsgregorianintervalFormatsstandardstandard{0} – {1}
calendarsgregorianintervalFormatsyyy – y
calendarsgregorianintervalFormatsyMyMM/y – MM/y
calendarsgregorianintervalFormatsyMMMM/y – MM/y
calendarsgregorianintervalFormatsHvHHH – HH v
calendarsgregorianintervalFormatshvah a – h a v
calendarsgregorianintervalFormatshvhh – h a v
calendarsgregorianintervalFormatshmhh:mm – h:mm a
calendarsgregorianintervalFormatshmmh:mm – h:mm a
calendarsgregorianintervalFormatshmah:mm a – h:mm a
calendarsgregorianintervalFormatsyMMMyMMM y – MMM y
calendarsgregorianintervalFormatsyMMMMMMM – MMM y
calendarsgregorianintervalFormatsMEddE dd/MM – E dd/MM
calendarsgregorianintervalFormatsMEdME dd/MM – E dd/MM
calendarsgregorianintervalFormatshhh – h a
calendarsgregorianintervalFormatshah a – h a
calendarsgregorianintervalFormatsyMMMMMMMMM – MMMM y
calendarsgregorianintervalFormatsyMMMMyMMMM y – MMMM y
calendarsgregorianintervalFormatsMMMEddE d MMM – E d MMM
calendarsgregorianintervalFormatsMMMEdME d MMM – E d MMM
calendarsbuddhistdateTimeFormatsshort{1} {0}
calendarsbuddhistdateTimeFormatsfull{1} {0}
calendarsbuddhistdateTimeFormatslong{1} {0}
calendarsbuddhistdateTimeFormatsmedium{1} {0}
calendarsbuddhistdateFormatsmediumstandardd MMM y G
calendarsbuddhistdateFormatslongstandardd MMMM y G
calendarsbuddhistdateFormatsshortstandarddd/MM/y GGGGG
calendarsbuddhistdateFormatsfullstandardEEEE d MMMM y G
calendarsbuddhistavailableFormatsyyyyQQQQQQQQ y G
calendarsbuddhistavailableFormatsyyyyMMMdd MMM y G
calendarsbuddhistavailableFormatsyyyyy G
calendarsbuddhistavailableFormatsMMMEdE d MMM
calendarsbuddhistavailableFormatsyyyyQQQQQQ y G
calendarsbuddhistavailableFormatsyy G
calendarsbuddhistavailableFormatsGyMMMdd MMM y G
calendarsbuddhistavailableFormatsGyy G
calendarsbuddhistavailableFormatsyyyyMMMEdE d MMM y G
calendarsbuddhistavailableFormatsMEdE dd/MM
calendarsbuddhistavailableFormatsyyyyMMM/y GGGGG
calendarsbuddhistavailableFormatsMMMdd MMM
calendarsbuddhistavailableFormatsyyyyMEdE dd/MM/y GGGGG
calendarsbuddhistavailableFormatsyyyyMMMMMMMM y G
calendarsbuddhistavailableFormatsMMMLLL
calendarsbuddhistavailableFormatsMddd/MM
calendarsbuddhistavailableFormatsyyyyMMMMMM y G
calendarsbuddhistavailableFormatsEccc
calendarsbuddhistavailableFormatsyyyyMddd/MM/y GGGGG
calendarsbuddhistavailableFormatsMMMMdd MMMM
calendarsbuddhistavailableFormatsMLL
calendarsbuddhistavailableFormatsGyMMMMMM y G
calendarsbuddhistavailableFormatsGyMMMEdE d MMM y G
calendarsbuddhistavailableFormatsdd
calendarsbuddhistavailableFormatsEdE d
calendarsbuddhisteraseraNarrow0RB
calendarsbuddhisteraseraNames0RB
calendarsbuddhisteraseraAbbr0RB
calendarsbuddhistintervalFormatsMMMddd – d MMM
calendarsbuddhistintervalFormatsMMMdMd MMM – d MMM
calendarsbuddhistintervalFormatsyMdddd/MM/y – dd/MM/y GGGGG
calendarsbuddhistintervalFormatsyMdMdd/MM/y – dd/MM/y GGGGG
calendarsbuddhistintervalFormatsyMdydd/MM/y – dd/MM/y GGGGG
calendarsbuddhistintervalFormatsyMEddE dd/MM/y – E dd/MM/y GGGGG
calendarsbuddhistintervalFormatsyMEdME dd/MM/y – E dd/MM/y GGGGG
calendarsbuddhistintervalFormatsyMEdyE dd/MM/y – E dd/MM/y GGGGG
calendarsbuddhistintervalFormatsMMMMMMM – MMM
calendarsbuddhistintervalFormatsMdddd/MM – dd/MM
calendarsbuddhistintervalFormatsMdMdd/MM – dd/MM
calendarsbuddhistintervalFormatshmvhh:mm – h:mm a v
calendarsbuddhistintervalFormatshmvmh:mm – h:mm a v
calendarsbuddhistintervalFormatshmvah:mm a – h:mm a v
calendarsbuddhistintervalFormatsHmvHHH:mm – HH:mm v
calendarsbuddhistintervalFormatsHmvmHH:mm – HH:mm v
calendarsbuddhistintervalFormatsstandardstandard{0} – {1}
calendarsbuddhistintervalFormatsHHHH – HH
calendarsbuddhistintervalFormatsyMMMdyd MMM y – d MMM y G
calendarsbuddhistintervalFormatsyMMMdMd MMM – d MMM y G
calendarsbuddhistintervalFormatsyMMMddd – d MMM y G
calendarsbuddhistintervalFormatsddd – d
calendarsbuddhistintervalFormatsyMMMEdyE d MMM y – E d MMM y G
calendarsbuddhistintervalFormatsyMMMEdME d MMM – E d MMM y G
calendarsbuddhistintervalFormatsyMMMEddE d MMM – E d MMM y G
calendarsbuddhistintervalFormatsMMMM – MM
calendarsbuddhistintervalFormatsHmmHH:mm – HH:mm
calendarsbuddhistintervalFormatsHmHHH:mm – HH:mm
calendarsbuddhistintervalFormatsMMMEddE d MMM – E d MMM
calendarsbuddhistintervalFormatsMMMEdME d MMM – E d MMM
calendarsbuddhistintervalFormatsyMMMMMMMMM – MMMM y G
calendarsbuddhistintervalFormatsyMMMMyMMMM y – MMMM y G
calendarsbuddhistintervalFormatsyMyMM/y – MM/y GGGGG
calendarsbuddhistintervalFormatsyMMMM/y – MM/y GGGGG
calendarsbuddhistintervalFormatshmmh:mm – h:mm a
calendarsbuddhistintervalFormatshmah:mm a – h:mm a
calendarsbuddhistintervalFormatshmhh:mm – h:mm a
calendarsbuddhistintervalFormatsyyy – y G
calendarsbuddhistintervalFormatsHvHHH – HH v
calendarsbuddhistintervalFormatshvah a – h a v
calendarsbuddhistintervalFormatshvhh – h a v
calendarsbuddhistintervalFormatsyMMMyMMM y – MMM y G
calendarsbuddhistintervalFormatsyMMMMMMM – MMM y G
calendarsbuddhistintervalFormatshhh – h a
calendarsbuddhistintervalFormatshah a – h a
calendarsbuddhistintervalFormatsMEddE dd/MM – E dd/MM
calendarsbuddhistintervalFormatsMEdME dd/MM – E dd/MM
calendarsgenericdateFormatsfullstandardEEEE d MMMM y G
calendarsgenericdateFormatsshortstandarddd/MM/y GGGGG
calendarsgenericdateFormatslongstandardd MMMM y G
calendarsgenericdateFormatsmediumstandardd MMM y G
calendarsgenericdateTimeFormatsfull{1} {0}
calendarsgenericdateTimeFormatsshort{1} {0}
calendarsgenericdateTimeFormatsmedium{1} {0}
calendarsgenericdateTimeFormatslong{1} {0}
calendarsgenericintervalFormatsMMMddd – d MMM
calendarsgenericintervalFormatsMMMdMd MMM – d MMM
calendarsgenericintervalFormatsyMdddd/MM/y – dd/MM/y GGGGG
calendarsgenericintervalFormatsyMdMdd/MM/y – dd/MM/y GGGGG
calendarsgenericintervalFormatsyMdydd/MM/y – dd/MM/y GGGGG
calendarsgenericintervalFormatsyMEddE dd/MM/y – E dd/MM/y GGGGG
calendarsgenericintervalFormatsyMEdME dd/MM/y – E dd/MM/y GGGGG
calendarsgenericintervalFormatsyMEdyE dd/MM/y – E dd/MM/y GGGGG
calendarsgenericintervalFormatsHmvmHH:mm – HH:mm v
calendarsgenericintervalFormatsHmvHHH:mm – HH:mm v
calendarsgenericintervalFormatsMMMMMMM – MMM
calendarsgenericintervalFormatsMdddd/MM – dd/MM
calendarsgenericintervalFormatsMdMdd/MM – dd/MM
calendarsgenericintervalFormatsstandardstandard{0} – {1}
calendarsgenericintervalFormatshmvhh:mm – h:mm a v
calendarsgenericintervalFormatshmvmh:mm – h:mm a v
calendarsgenericintervalFormatshmvah:mm a – h:mm a v
calendarsgenericintervalFormatsHHHH – HH
calendarsgenericintervalFormatsyMMMdyd MMM y – d MMM y G
calendarsgenericintervalFormatsyMMMdMd MMM – d MMM y G
calendarsgenericintervalFormatsyMMMddd – d MMM y G
calendarsgenericintervalFormatsyMMMEdyE d MMM y – E d MMM y G
calendarsgenericintervalFormatsyMMMEdME d MMM – E d MMM y G
calendarsgenericintervalFormatsyMMMEddE d MMM – E d MMM y G
calendarsgenericintervalFormatsMMMM – MM
calendarsgenericintervalFormatsHmHHH:mm – HH:mm
calendarsgenericintervalFormatsHmmHH:mm – HH:mm
calendarsgenericintervalFormatsddd – d
calendarsgenericintervalFormatsyMMMMMMMMM – MMMM y G
calendarsgenericintervalFormatsyMMMMyMMMM y – MMMM y G
calendarsgenericintervalFormatsMMMEddE d MMM – E d MMM
calendarsgenericintervalFormatsMMMEdME d MMM – E d MMM
calendarsgenericintervalFormatsyyy – y G
calendarsgenericintervalFormatsyMMMM/y – MM/y GGGGG
calendarsgenericintervalFormatsyMyMM/y – MM/y GGGGG
calendarsgenericintervalFormatsHvHHH – HH v
calendarsgenericintervalFormatshvah a – h a v
calendarsgenericintervalFormatshvhh – h a v
calendarsgenericintervalFormatshmhh:mm – h:mm a
calendarsgenericintervalFormatshmah:mm a – h:mm a
calendarsgenericintervalFormatshmmh:mm – h:mm a
calendarsgenericintervalFormatsMEddE dd/MM – E dd/MM
calendarsgenericintervalFormatsMEdME dd/MM – E dd/MM
calendarsgenericintervalFormatsyMMMMMMM – MMM y G
calendarsgenericintervalFormatsyMMMyMMM y – MMM y G
calendarsgenericintervalFormatshah a – h a
calendarsgenericintervalFormatshhh–h a
calendarsgenericavailableFormatsyyyyMMM/y GGGGG
calendarsgenericavailableFormatsMMMdd MMM
calendarsgenericavailableFormatsMMMLLL
calendarsgenericavailableFormatsyyyyMMMMMMMM y G
calendarsgenericavailableFormatsyyyyMEdE dd/MM/y GGGGG
calendarsgenericavailableFormatsMddd/MM
calendarsgenericavailableFormatsHHH
calendarsgenericavailableFormatsMMMMdd MMMM
calendarsgenericavailableFormatsyyyyMMMMMM y G
calendarsgenericavailableFormatsyyyyMddd/MM/y GGGGG
calendarsgenericavailableFormatsEBhmE h:mm B
calendarsgenericavailableFormatsEhmsE h:mm:ss a
calendarsgenericavailableFormatsEccc
calendarsgenericavailableFormatsBhmsh:mm:ss B
calendarsgenericavailableFormatsGyMMMMMM y G
calendarsgenericavailableFormatsMLL
calendarsgenericavailableFormatsHmsHH:mm:ss
calendarsgenericavailableFormatsHmHH:mm
calendarsgenericavailableFormatsGyMMMEdE d MMM y G
calendarsgenericavailableFormatsBhh B
calendarsgenericavailableFormatsEdE d
calendarsgenericavailableFormatsdd
calendarsgenericavailableFormatsEBhmsE h:mm:ss B
calendarsgenericavailableFormatsyyyyQQQQQQQQ y G
calendarsgenericavailableFormatsyyyyMMMdd MMM y G
calendarsgenericavailableFormatsEHmsE HH:mm:ss
calendarsgenericavailableFormatsEhmE h:mm a
calendarsgenericavailableFormatsBhmh:mm B
calendarsgenericavailableFormatsyyyyy G
calendarsgenericavailableFormatsMMMEdE d MMM
calendarsgenericavailableFormatsEHmE HH:mm
calendarsgenericavailableFormatsyy G
calendarsgenericavailableFormatsyyyyQQQQQQ y G
calendarsgenericavailableFormatsGyMMMdd MMM y G
calendarsgenericavailableFormatshmh:mm a
calendarsgenericavailableFormatsGyy G
calendarsgenericavailableFormatsyyyyMMMEdE d MMM y G
calendarsgenericavailableFormatsMEdE dd/MM
calendarsgenericavailableFormatsmsmm:ss
calendarsgenericavailableFormatshmsh:mm:ss a
calendarsgenericavailableFormatshh a
localeDisplayNamesscriptsElbaElba
localeDisplayNamesscriptsArmiAramach Impiriúil
localeDisplayNamesscriptsMercMerc
localeDisplayNamesscriptsDevaDéiveanágrach
localeDisplayNamesscriptsSgnwSgnw
localeDisplayNamesscriptsHiraHireagánach
localeDisplayNamesscriptsOsgeOsge
localeDisplayNamesscriptsPaucPauc
localeDisplayNamesscriptsXsuxDingchruthach Suiméar-Acádach
localeDisplayNamesscriptsTavtTavt
localeDisplayNamesscriptsHanbHan agus Bopomofo
localeDisplayNamesscriptsJamoSeamó
localeDisplayNamesscriptsPalmPalm
localeDisplayNamesscriptsGujrGúisearátach
localeDisplayNamesscriptsZzzzScript Anaithnid
localeDisplayNamesscriptsZinhOidhreacht
localeDisplayNamesscriptsRunrRúnach
localeDisplayNamesscriptsSamrSamárach
localeDisplayNamesscriptsKthiKthi
localeDisplayNamesscriptsCansCans
localeDisplayNamesscriptsGuruGurmúcach
localeDisplayNamesscriptsKoreCóiréach
localeDisplayNamesscriptsJavaIávach
localeDisplayNamesscriptsHluwIairiglifí Anatólacha
localeDisplayNamesscriptsTangTang
localeDisplayNamesscriptsHangHangalach
localeDisplayNamesscriptsBassBass
localeDisplayNamesscriptsCakmCakm
localeDisplayNamesscriptsBuhdButhaideach
localeDisplayNamesscriptsBhksBhks
localeDisplayNamesscriptsSaurSaur
localeDisplayNamesscriptsThaiTéalannach
localeDisplayNamesscriptsHungSean-Ungárach
localeDisplayNamesscriptsKhojKhoj
localeDisplayNamesscriptsLatgCló Gaelach
localeDisplayNamesscriptsLydiLidiach
localeDisplayNamesscriptsMandMand
localeDisplayNamesscriptsPhlpPhlp
localeDisplayNamesscriptsSoraSora
localeDisplayNamesscriptsZanbZanb
localeDisplayNamesscriptsMayaIairiglifí Máigheacha
localeDisplayNamesscriptsPhagPhag
localeDisplayNamesscriptsHanoHano
localeDisplayNamesscriptsMteiMtei
localeDisplayNamesscriptsYiiiÍs
localeDisplayNamesscriptsWaraWara
localeDisplayNamesscriptsSyrcSiriceach
localeDisplayNamesscriptsTeluTeileagúch
localeDisplayNamesscriptsTglgTagálagach
localeDisplayNamesscriptsEthiAetópach
localeDisplayNamesscriptsTaleTale
localeDisplayNamesscriptsLyciLiciach
localeDisplayNamesscriptsMultMult
localeDisplayNamesscriptsPermSean-Pheirmeach
localeDisplayNamesscriptsHansHan Simplithe
localeDisplayNamesscriptsZxxxGan Scríobh
localeDisplayNamesscriptsZsyeEmoji
localeDisplayNamesscriptsBengBeangálach
localeDisplayNamesscriptsModiModi
localeDisplayNamesscriptsOsmaOsma
localeDisplayNamesscriptsCoptCoptach
localeDisplayNamesscriptsAdlmAdlm
localeDisplayNamesscriptsCariCari
localeDisplayNamesscriptsBraiBraille
localeDisplayNamesscriptsOrkhOrkh
localeDisplayNamesscriptsEgyhÉigipteach cliarúil
localeDisplayNamesscriptsKanaCatacánach
localeDisplayNamesscriptsPrtiPairtiach Inscríbhinniúil
localeDisplayNamesscriptsCprtCipireach
localeDisplayNamesscriptsXpeoSean-Pheirseach
localeDisplayNamesscriptsLinaLíneach A
localeDisplayNamesscriptsMahjMahasánach
localeDisplayNamesscriptsMarcMarc
localeDisplayNamesscriptsPhnxFéiníceach
localeDisplayNamesscriptsOgamOgham
localeDisplayNamesscriptsTfngTifinagh
localeDisplayNamesscriptsSindSind
localeDisplayNamesscriptsEgypIairiglifí Éigipteacha
localeDisplayNamesscriptsMlymMailéalamach
localeDisplayNamesscriptsCherSeiricíoch
localeDisplayNamesscriptsNewaNewa
localeDisplayNamesscriptsPlrdPollard Foghrach
localeDisplayNamesscriptsNarbSean-Arabach Thuaidh
localeDisplayNamesscriptsChamCham
localeDisplayNamesscriptsKharKhar
localeDisplayNamesscriptsTirhTirh
localeDisplayNamesscriptsHmngHmng
localeDisplayNamesscriptsArmnAirméanach
localeDisplayNamesscriptsZyyyCoitianta
localeDisplayNamesscriptsNshuNshu
localeDisplayNamesscriptsTamlTamalach
localeDisplayNamesscriptsDuplDupl
localeDisplayNamesscriptsBamuBamu
localeDisplayNamesscriptsAhomAhom
localeDisplayNamesscriptsMendMeindeach
localeDisplayNamesscriptsAghbAlbánach Cugasach
localeDisplayNamesscriptsHaniHan
localeDisplayNamesscriptsTagbTagb
localeDisplayNamesscriptsKndaCannadach
localeDisplayNamesscriptsItalSean-Iodáilic
localeDisplayNamesscriptsBugiBuigineach
localeDisplayNamesscriptsUgarÚgairíteach
localeDisplayNamesscriptsSarbSean-Arabach Theas
localeDisplayNamesscriptsTakrTakr
localeDisplayNamesscriptsVaiiVaii
localeDisplayNamesscriptsOryaOiríseach
localeDisplayNamesscriptsLimbLiombúch
localeDisplayNamesscriptsPhliPhli
localeDisplayNamesscriptsHatrHatr
localeDisplayNamesscriptsThaaTánach
localeDisplayNamesscriptsHrktSiollabraí Seapánacha
localeDisplayNamesscriptsCyrlCoireallach
localeDisplayNamesscriptsJpanSeapánach
localeDisplayNamesscriptsLatnLaidineach
localeDisplayNamesscriptsShrdShrd
localeDisplayNamesscriptsGeorSeoirseach
localeDisplayNamesscriptsSinhSiolónach
localeDisplayNamesscriptsMrooMroo
localeDisplayNamesscriptsKhmrCiméarach
localeDisplayNamesscriptsOlckOlck
localeDisplayNamesscriptsSundSund
localeDisplayNamesscriptsGlagGlagalach
localeDisplayNamesscriptsSoyoSoyo
localeDisplayNamesscriptsArabArabach
localeDisplayNamesscriptsAvstAivéisteach
localeDisplayNamesscriptsLanaLana
localeDisplayNamesscriptsNbatNbat
localeDisplayNamesscriptsEgydÉigipteach coiteann
localeDisplayNamesscriptsBrahBrah
localeDisplayNamesscriptsRjngRjng
localeDisplayNamesscriptsHantHan Traidisiúnta
localeDisplayNamesscriptsDsrtDsrt
localeDisplayNamesscriptsKaliKali
localeDisplayNamesscriptsLinbLíneach B
localeDisplayNamesscriptsManiMainicéasach
localeDisplayNamesscriptsLisuFraser
localeDisplayNamesscriptsSiddSidd
localeDisplayNamesscriptsZsymSiombailí
localeDisplayNamesscriptsTibtTibéadach
localeDisplayNamesscriptsHebrEabhrach
localeDisplayNamesscriptsGonmGonm
localeDisplayNamesscriptsGothGotach
localeDisplayNamesscriptsBatkBatacach
localeDisplayNamesscriptsBopoBopomofo
localeDisplayNamesscriptsBaliBailíoch
localeDisplayNamesscriptsLaooLaosach
localeDisplayNamesscriptsMeroMero
localeDisplayNamesscriptsNkooNkoo
localeDisplayNamesscriptsGrekGréagach
localeDisplayNamesscriptsSyloSylo
localeDisplayNamesscriptsMongMongólach
localeDisplayNamesscriptsMymrMaenmarach
localeDisplayNamesscriptsZmthNodaireacht Mhatamaiticiúil
localeDisplayNamesscriptsTaluTalu
localeDisplayNamesscriptsGranGran
localeDisplayNamesscriptsLepcLepc
localeDisplayNamesscriptsShawShawach
localeDisplayNamescodePatternslanguageTeanga: {0}
localeDisplayNamescodePatternsscriptScript: {0}
localeDisplayNamescodePatternsterritoryRéigiún: {0}
localeDisplayNameslanguagesglGailísis
localeDisplayNameslanguagesdakdak
localeDisplayNameslanguagesnbIoruais Bokmål
localeDisplayNameslanguageskrlCairéilis
localeDisplayNameslanguagestwTíbhis
localeDisplayNameslanguagesmtMáltais
localeDisplayNameslanguagespcmpcm
localeDisplayNameslanguagesidIndinéisis
localeDisplayNameslanguagesainAidhniúis
localeDisplayNameslanguagesabAbcáisis
localeDisplayNameslanguagesdeGearmáinis
localeDisplayNameslanguageses_MXSpáinnis Mheicsiceach
localeDisplayNameslanguagessmnSáimis Inari
localeDisplayNameslanguagesscSairdínis
localeDisplayNameslanguagesjboLojban
localeDisplayNameslanguagesurUrdúis
localeDisplayNameslanguagesluLúba-Cataingis
localeDisplayNameslanguageskiCiocúis
localeDisplayNameslanguagestzmTamazight Atlais Láir
localeDisplayNameslanguagessgaSean-Ghaeilge
localeDisplayNameslanguageskwCoirnis
localeDisplayNameslanguagespt_BRPortaingéilis Bhrasaíleach
localeDisplayNameslanguagesrootroot
localeDisplayNameslanguagesrupArómáinis
localeDisplayNameslanguageszunZúinis
localeDisplayNameslanguageshyAirméinis
localeDisplayNameslanguagesenmMeán-Bhéarla
localeDisplayNameslanguagessamAramais Shamárach
localeDisplayNameslanguageszzazza
localeDisplayNameslanguageschmMairis
localeDisplayNameslanguagesknCannadais
localeDisplayNameslanguagesceSeisnis
localeDisplayNameslanguagesmyBurmais
localeDisplayNameslanguagestettet
localeDisplayNameslanguageszh_HansSínis Shimplithe
localeDisplayNameslanguageskruCurúicis
localeDisplayNameslanguagesarnMapúitsis
localeDisplayNameslanguagesdaDanmhairgis
localeDisplayNameslanguagesnsoSútúis an Tuaiscirt
localeDisplayNameslanguagesjvIáivis
localeDisplayNameslanguagesigÍogbóis
localeDisplayNameslanguagesenBéarla
localeDisplayNameslanguageskajkaj
localeDisplayNameslanguagesyueCantainis
localeDisplayNameslanguagesckbCoirdis Lárnach
localeDisplayNameslanguagesaleale
localeDisplayNameslanguagesffFuláinis
localeDisplayNameslanguagesnonSean-Lochlainnis
localeDisplayNameslanguagesteoteo
localeDisplayNameslanguagesluyluy
localeDisplayNameslanguagesitIodáilis
localeDisplayNameslanguagesanAragóinis
localeDisplayNameslanguagesen_USBéarla S.A.M.
localeDisplayNameslanguageskgCongóis
localeDisplayNameslanguageskbdkbd
localeDisplayNameslanguagesganSínis Gan
localeDisplayNameslanguagesinhIongúis
localeDisplayNameslanguagesbmbm
localeDisplayNameslanguagesbnBeangáilis
localeDisplayNameslanguagesnySiséivis
localeDisplayNameslanguageswaewae
localeDisplayNameslanguagessw_CDSvahaílis an Chongó
localeDisplayNameslanguagesbasbas
localeDisplayNameslanguagesgvManainnis
localeDisplayNameslanguagesgilCireabaitis
localeDisplayNameslanguageslozloz
localeDisplayNameslanguagessoSomáilis
localeDisplayNameslanguagesamAmáiris
localeDisplayNameslanguagesveVeindis
localeDisplayNameslanguagesdsbSorbais Íochtarach
localeDisplayNameslanguageslrclrc
localeDisplayNameslanguagesadaada
localeDisplayNameslanguagesplPolainnis
localeDisplayNameslanguageszuSúlúis
localeDisplayNameslanguagesnewnew
