characterLabelslabelssmall_form_variant小型变体形式
localeDisplayNamesvariants19961996 年德文拼字
localeDisplayNamesvariantsSUTSILV瑞士苏希瓦方言
localeDisplayNamesvariantsPAMAKAPamaka 方言
localeDisplayNamesvariantsSOLBAStolvizza/Solbica 方言
localeDisplayNamesvariantsNDYUKANdyuka 方言
localeDisplayNamesvariantsLIPAW雷西亚 Lipovaz 方言
localeDisplayNamesvariants1901传统德文拼字
localeDisplayNamesvariantsFONXSAMPX-SAMPA 音标
localeDisplayNamesvariantsABL19431943年正写法构想
localeDisplayNamesvariantsUCRCOR统一和修订的拼字
localeDisplayNamesvariantsTARASKTaraskievica 拼字
localeDisplayNamesvariantsLAUKIKA传统梵文
localeDisplayNamesvariantsROZAJ雷西亚文
localeDisplayNamesvariantsPOLYTON多音字母
localeDisplayNamesvariantsHOGNORSK高地挪威文
localeDisplayNamesvariantsBOONT布恩特林方言
localeDisplayNamesvariantsBASICENG基本英语
localeDisplayNamesvariantsRUMGR罗曼什文
localeDisplayNamesvariantsITIHASA史诗梵文
localeDisplayNamesvariantsLUNA1918俄文拼字（1918年起）
localeDisplayNamesvariantsBAUDDHA佛陀梵文
localeDisplayNamesvariantsAREVMDA西亚美尼亚文
localeDisplayNamesvariantsAREVELA东亚美尼亚文
localeDisplayNamesscriptsHani汉字
localeDisplayNamesscriptsTagb塔格班瓦文
localeDisplayNamesscriptsItal古意大利文
localeDisplayNamesscriptsKnda卡纳达文
localeDisplayNamesscriptsNkgb纳西格巴文
localeDisplayNamesscriptsLoma洛马文
localeDisplayNamesscriptsUgar乌加里特文
localeDisplayNamesscriptsBugi布吉文
localeDisplayNamesscriptsSarb古南阿拉伯文
localeDisplayNamesscriptsVaii瓦依文
localeDisplayNamesscriptsTakr泰克里文
localeDisplayNamesscriptsCirt色斯文
localeDisplayNamesscriptsOrya奥里亚文
localeDisplayNamesscriptsLimb林布文
localeDisplayNamesscriptsPhli巴列维文碑铭体
localeDisplayNamesscriptsThaa塔安那文
localeDisplayNamesscriptsShrd夏拉达文
localeDisplayNamesscriptsCyrl西里尔文
localeDisplayNamesscriptsHatrHatr
localeDisplayNamesscriptsHrkt假名表
localeDisplayNamesscriptsJpan日文
localeDisplayNamesscriptsLatf拉丁文（哥特式字体变体）
localeDisplayNamesscriptsLatn拉丁文
localeDisplayNamesscriptsTirh迈蒂利文
localeDisplayNamesscriptsHmng杨松录苗文
localeDisplayNamesscriptsZyyy通用
localeDisplayNamesscriptsArmn亚美尼亚文
localeDisplayNamesscriptsNshu女书
localeDisplayNamesscriptsTaml泰米尔文
localeDisplayNamesscriptsWole沃莱艾文
localeDisplayNamesscriptsBlis布列斯符号
localeDisplayNamesscriptsDupl杜普洛伊速记
localeDisplayNamesscriptsAghbAghb
localeDisplayNamesscriptsBamu巴姆穆文
localeDisplayNamesscriptsMend门迪文
localeDisplayNamesscriptsAhomAhom
localeDisplayNamesscriptsZsym符号
localeDisplayNamesscriptsTibt藏文
localeDisplayNamesscriptsHebr希伯来文
localeDisplayNamesscriptsGoth哥特文
localeDisplayNamesscriptsGonm马萨拉姆冈德文
localeDisplayNamesscriptsBali巴厘文
localeDisplayNamesscriptsBopo汉语拼音
localeDisplayNamesscriptsBatk巴塔克文
localeDisplayNamesscriptsMero麦若提克文
localeDisplayNamesscriptsNkoo西非书面文字（N’Ko）
localeDisplayNamesscriptsLaoo老挝文
localeDisplayNamesscriptsGrek希腊文
localeDisplayNamesscriptsSylo锡尔赫特文
localeDisplayNamesscriptsMong蒙古文
localeDisplayNamesscriptsMymr缅甸文
localeDisplayNamesscriptsTalu新傣文
localeDisplayNamesscriptsZmth数学符号
localeDisplayNamesscriptsTeng腾格瓦文字
localeDisplayNamesscriptsGran格兰塔文
localeDisplayNamesscriptsShaw萧伯纳式文
localeDisplayNamesscriptsLepc雷布查文
localeDisplayNamesscriptsGeok格鲁吉亚文（教堂体）
localeDisplayNamesscriptsSinh僧伽罗文
localeDisplayNamesscriptsGeor格鲁吉亚文
localeDisplayNamesscriptsKhmr高棉文
localeDisplayNamesscriptsMroo谬文
localeDisplayNamesscriptsOlck桑塔利文
localeDisplayNamesscriptsSoyo索永布文
localeDisplayNamesscriptsSund巽他文
localeDisplayNamesscriptsGlag格拉哥里文
localeDisplayNamesscriptsAvst阿维斯陀文
localeDisplayNamesscriptsArab波斯阿拉伯文
localeDisplayNamesscriptsLana兰拿文
localeDisplayNamesscriptsNbat纳巴泰文
localeDisplayNamesscriptsSyrj西叙利亚文
localeDisplayNamesscriptsRjng拉让文
localeDisplayNamesscriptsEgyd后期埃及文
localeDisplayNamesscriptsBrah婆罗米文字
localeDisplayNamesscriptsHant繁体中文
localeDisplayNamesscriptsSidd悉昙
localeDisplayNamesscriptsDsrt德塞莱特文
localeDisplayNamesscriptsLinb线形文字（B）
localeDisplayNamesscriptsKali克耶李文字
localeDisplayNamesscriptsLisu傈僳文
localeDisplayNamesscriptsMani摩尼教文
localeDisplayNamesscriptsGuru果鲁穆奇文
localeDisplayNamesscriptsSyre福音体叙利亚文
localeDisplayNamesscriptsCans加拿大土著统一音节
localeDisplayNamesscriptsJava爪哇文
localeDisplayNamesscriptsKore韩文
localeDisplayNamesscriptsMoon韩文语系
localeDisplayNamesscriptsTang唐古特文
localeDisplayNamesscriptsHluw安那托利亚象形文字
localeDisplayNamesscriptsSaur索拉什特拉文
localeDisplayNamesscriptsBass巴萨文
localeDisplayNamesscriptsHang谚文
localeDisplayNamesscriptsCakm查克马文
localeDisplayNamesscriptsBuhd布希德文
localeDisplayNamesscriptsBhks拜克舒克文
localeDisplayNamesscriptsPhlp巴列维文（圣诗体）
localeDisplayNamesscriptsThai泰文
localeDisplayNamesscriptsRoro朗格朗格文
localeDisplayNamesscriptsKhoj克吉奇文字
localeDisplayNamesscriptsLatg拉丁文（盖尔文变体）
localeDisplayNamesscriptsHung古匈牙利文
localeDisplayNamesscriptsLydi吕底亚文
localeDisplayNamesscriptsMand阿拉米文
localeDisplayNamesscriptsZanb札那巴札尔方块文字
localeDisplayNamesscriptsSora索朗桑朋文
localeDisplayNamesscriptsHano汉奴罗文
localeDisplayNamesscriptsCyrs西里尔文字（古教会斯拉夫文的变体）
localeDisplayNamesscriptsPhag八思巴文
localeDisplayNamesscriptsMaya玛雅圣符文
localeDisplayNamesscriptsVisp可见语言
localeDisplayNamesscriptsSgnw书写符号
localeDisplayNamesscriptsElba爱尔巴桑文
localeDisplayNamesscriptsDeva天城文
localeDisplayNamesscriptsArmi皇室亚拉姆文
localeDisplayNamesscriptsMerc麦罗埃草书
localeDisplayNamesscriptsHira平假名
localeDisplayNamesscriptsOsge欧塞奇文
localeDisplayNamesscriptsPauc包金豪文
localeDisplayNamesscriptsXsux苏美尔-阿卡德楔形文字
localeDisplayNamesscriptsTavt越南傣文
localeDisplayNamesscriptsHanb汉语注音
localeDisplayNamesscriptsJamo韩文字母
localeDisplayNamesscriptsPalm帕尔迈拉文
localeDisplayNamesscriptsZinh遗传学术语
localeDisplayNamesscriptsZzzz未知文字
localeDisplayNamesscriptsSamr撒马利亚文
localeDisplayNamesscriptsGujr古吉拉特文
localeDisplayNamesscriptsRunr古代北欧文
localeDisplayNamesscriptsKpel克佩列文
localeDisplayNamesscriptsKthi凯提文
localeDisplayNamesscriptsSyrn东叙利亚文
localeDisplayNamesscriptsEgyh古埃及僧侣书写体
localeDisplayNamesscriptsPrti帕提亚文碑铭体
localeDisplayNamesscriptsKana片假名
localeDisplayNamesscriptsPhnx腓尼基文
localeDisplayNamesscriptsXpeo古波斯文
localeDisplayNamesscriptsCprt塞浦路斯文
localeDisplayNamesscriptsLina线形文字（A）
localeDisplayNamesscriptsMarc大玛尔文
localeDisplayNamesscriptsOgam欧甘文
localeDisplayNamesscriptsMahjMahj
localeDisplayNamesscriptsTfng提非纳文
localeDisplayNamesscriptsSind信德文
localeDisplayNamesscriptsPlrd波拉德音标文字
localeDisplayNamesscriptsEgyp古埃及象形文
localeDisplayNamesscriptsCher切罗基文
localeDisplayNamesscriptsInds印度河文字
localeDisplayNamesscriptsNarb古北方阿拉伯文
localeDisplayNamesscriptsMlym马拉雅拉姆文
localeDisplayNamesscriptsNewa尼瓦文
localeDisplayNamesscriptsCham占文
localeDisplayNamesscriptsKhar卡罗须提文
localeDisplayNamesscriptsWara瓦郎奇蒂文字
localeDisplayNamesscriptsYiii彝文
localeDisplayNamesscriptsMtei曼尼普尔文
localeDisplayNamesscriptsSyrc叙利亚文
localeDisplayNamesscriptsTelu泰卢固文
localeDisplayNamesscriptsTglg塔加路文
localeDisplayNamesscriptsTale泰乐文
localeDisplayNamesscriptsSara沙拉堤文
localeDisplayNamesscriptsEthi埃塞俄比亚文
localeDisplayNamesscriptsJurc女真文
localeDisplayNamesscriptsMultMult
localeDisplayNamesscriptsLyci利西亚文
localeDisplayNamesscriptsPerm古彼尔姆文
localeDisplayNamesscriptsHans简体中文
localeDisplayNamesscriptsZxxx非书面文字
localeDisplayNamesscriptsZsye表情符号
localeDisplayNamesscriptsBeng孟加拉文
localeDisplayNamesscriptsOsma奥斯曼亚文
localeDisplayNamesscriptsModiModi
localeDisplayNamesscriptsCopt克普特文
localeDisplayNamesscriptsPhlv巴列维文（书体）
localeDisplayNamesscriptsAfak阿法卡文
localeDisplayNamesscriptsCari卡里亚文
localeDisplayNamesscriptsBrai布莱叶盲文
localeDisplayNamesscriptsAdlm阿德拉姆文
localeDisplayNamesscriptsOrkh鄂尔浑文
localeDisplayNamescodePatternsterritory地区：{0}
localeDisplayNamescodePatternslanguage语言：{0}
localeDisplayNamescodePatternsscript文字：{0}
localeDisplayNameslanguagesch查莫罗语
localeDisplayNameslanguagesmaf马法语
localeDisplayNameslanguagesmen门德语
localeDisplayNameslanguagesna瑙鲁语
localeDisplayNameslanguageszbl布里斯符号
localeDisplayNameslanguagesyi意第绪语
localeDisplayNameslanguagesrom吉普赛语
localeDisplayNameslanguagesbez贝纳语
localeDisplayNameslanguageskde马孔德语
localeDisplayNameslanguagesmer梅鲁语
localeDisplayNameslanguageseka艾卡朱克语
localeDisplayNameslanguagesco科西嘉语
localeDisplayNameslanguagescar加勒比语
localeDisplayNameslanguageshup胡帕语
localeDisplayNameslanguagesbal俾路支语
localeDisplayNameslanguagesxog索加语
localeDisplayNameslanguageslkt拉科塔语
localeDisplayNameslanguagesmag摩揭陀语
localeDisplayNameslanguagesmfe毛里求斯克里奥尔语
localeDisplayNameslanguagesmwl米兰德斯语
localeDisplayNameslanguagesvai瓦伊语
localeDisplayNameslanguagescy威尔士语
localeDisplayNameslanguagesawa阿瓦德语
localeDisplayNameslanguageskm高棉语
localeDisplayNameslanguagesen_AU澳大利亚英语
localeDisplayNameslanguagesfrm中古法语
localeDisplayNameslanguageskpe克佩列语
localeDisplayNameslanguagescad卡多语
localeDisplayNameslanguagesbej贝沙语
localeDisplayNameslanguagessad桑达韦语
localeDisplayNameslanguagesnog诺盖语
localeDisplayNameslanguagesmic密克马克语
localeDisplayNameslanguagessma南萨米语
localeDisplayNameslanguagesgd苏格兰盖尔语
localeDisplayNameslanguagesba巴什基尔语
localeDisplayNameslanguagesng恩东加语
localeDisplayNameslanguagessi僧伽罗语
localeDisplayNameslanguagesss斯瓦蒂语
localeDisplayNameslanguagesde_CH瑞士高地德语
localeDisplayNameslanguagesro罗马尼亚语
localeDisplayNameslanguagesarw阿拉瓦克语
localeDisplayNameslanguagesbax巴姆穆语
localeDisplayNameslanguagesmi毛利语
localeDisplayNameslanguagesgez吉兹语
localeDisplayNameslanguagessmj吕勒萨米语
localeDisplayNameslanguagesgsw瑞士德语
localeDisplayNameslanguageslah印度-雅利安语
localeDisplayNameslanguageschk楚克语
localeDisplayNameslanguageswo沃洛夫语
localeDisplayNameslanguagesmdf莫克沙语
localeDisplayNameslanguagesmoh摩霍克语
localeDisplayNameslanguageszu祖鲁语
localeDisplayNameslanguageste泰卢固语
localeDisplayNameslanguagesnew尼瓦尔语
localeDisplayNameslanguagesmnc满语
localeDisplayNameslanguagespal巴拉维语
localeDisplayNameslanguagesty塔希提语
localeDisplayNameslanguagesnyo尼奥罗语
localeDisplayNameslanguagesso索马里语
localeDisplayNameslanguagesbas巴萨语
localeDisplayNameslanguagesgil吉尔伯特语
localeDisplayNameslanguagesloz洛齐语
localeDisplayNameslanguagesgv马恩语
localeDisplayNameslanguagespl波兰语
localeDisplayNameslanguagesve文达语
localeDisplayNameslanguagesdsb下索布语
localeDisplayNameslanguagesam阿姆哈拉语
localeDisplayNameslanguagesada阿当梅语
localeDisplayNameslanguageslol蒙戈语
localeDisplayNameslanguageslrc北卢尔语
localeDisplayNameslanguagesbgn西俾路支语
localeDisplayNameslanguagestog尼亚萨汤加语
localeDisplayNameslanguagesbm班巴拉语
localeDisplayNameslanguagesbn孟加拉语
localeDisplayNameslanguagesinh印古什语
localeDisplayNameslanguageskbd卡巴尔德语
localeDisplayNameslanguageskg刚果语
localeDisplayNameslanguagesgan赣语
localeDisplayNameslanguageskoi科米-彼尔米亚克语
localeDisplayNameslanguageswae瓦尔瑟语
localeDisplayNameslanguagessw_CD刚果斯瓦希里语
localeDisplayNameslanguagesny齐切瓦语
localeDisplayNameslanguageslou路易斯安那克里奥尔语
localeDisplayNameslanguagesff富拉语
localeDisplayNameslanguagesyue粤语
localeDisplayNameslanguagesteo特索语
localeDisplayNameslanguagesale阿留申语
localeDisplayNameslanguagesckb中库尔德语
localeDisplayNameslanguageskaj卡捷语
localeDisplayNameslanguageskbl加涅姆布语
localeDisplayNameslanguagesluy卢雅语
localeDisplayNameslanguagesnon古诺尔斯语
localeDisplayNameslanguageskut库特奈语
localeDisplayNameslanguagesen_US美式英语
localeDisplayNameslanguagesan阿拉贡语
localeDisplayNameslanguagesbik比科尔语
localeDisplayNameslanguagesit意大利语
localeDisplayNameslanguageszh_Hans简体中文
localeDisplayNameslanguagesdin丁卡语
localeDisplayNameslanguagesarn马普切语
localeDisplayNameslanguagesfrc卡真法语
localeDisplayNameslanguageskru库鲁克语
localeDisplayNameslanguagesnso北索托语
localeDisplayNameslanguagesda丹麦语
localeDisplayNameslanguagesen英语
localeDisplayNameslanguagesshu乍得阿拉伯语
localeDisplayNameslanguagesig伊博语
localeDisplayNameslanguagesjv爪哇语
localeDisplayNameslanguagesenm中古英语
localeDisplayNameslanguageszun祖尼语
localeDisplayNameslanguagessam萨马利亚阿拉姆语
localeDisplayNameslanguageshy亚美尼亚语
localeDisplayNameslanguageszza扎扎语
localeDisplayNameslanguageschm马里语
localeDisplayNameslanguagestet德顿语
localeDisplayNameslanguagesce车臣语
localeDisplayNameslanguagesmy缅甸语
localeDisplayNameslanguageskn卡纳达语
localeDisplayNameslanguagessga古爱尔兰语
localeDisplayNameslanguagestzm塔马齐格特语
localeDisplayNameslanguageskw康沃尔语
localeDisplayNameslanguagesrup阿罗马尼亚语
localeDisplayNameslanguagespt_BR巴西葡萄牙语
localeDisplayNameslanguagesroot根语言
localeDisplayNameslanguagesjbo逻辑语
localeDisplayNameslanguagesvep维普森语
localeDisplayNameslanguagesur乌尔都语
localeDisplayNameslanguageski吉库尤语
localeDisplayNameslanguageslu鲁巴加丹加语
localeDisplayNameslanguagespcm尼日利亚皮钦语
localeDisplayNameslanguagesmt马耳他语
localeDisplayNameslanguageses_MX墨西哥西班牙语
localeDisplayNameslanguagessmn伊纳里萨米语
localeDisplayNameslanguagessc萨丁语
localeDisplayNameslanguagesde德语
localeDisplayNameslanguagesab阿布哈西亚语
localeDisplayNameslanguagesain阿伊努语
localeDisplayNameslanguagesafh阿弗里希利语
localeDisplayNameslanguagesid印度尼西亚语
localeDisplayNameslanguagesdak达科他语
localeDisplayNameslanguagesgl加利西亚语
localeDisplayNameslanguagesnb书面挪威语
localeDisplayNameslanguageskrl卡累利阿语
localeDisplayNameslanguagestw契维语
localeDisplayNameslanguagesbyv梅敦巴语
localeDisplayNameslanguageset爱沙尼亚语
localeDisplayNameslanguageslt立陶宛语
localeDisplayNameslanguagestyv图瓦语
localeDisplayNameslanguagesssy萨霍语
localeDisplayNameslanguagestvl图瓦卢语
localeDisplayNameslanguagesefi埃菲克语
localeDisplayNameslanguagesbrx博多语
localeDisplayNameslanguageskhq西桑海语
localeDisplayNameslanguagesraj拉贾斯坦语
localeDisplayNameslanguageshak客家语
localeDisplayNameslanguagesprg普鲁士语
localeDisplayNameslanguagesbfd巴非特语
localeDisplayNameslanguageskea卡布佛得鲁语
localeDisplayNameslanguagesmyv厄尔兹亚语
localeDisplayNameslanguagesdv迪维希语
localeDisplayNameslanguageszh中文
localeDisplayNameslanguagesrwk罗瓦语
localeDisplayNameslanguagesfr_CH瑞士法语
localeDisplayNameslanguageskaa卡拉卡尔帕克语
localeDisplayNameslanguagesmad马都拉语
localeDisplayNameslanguagesca加泰罗尼亚语
localeDisplayNameslanguagesdyu迪尤拉语
localeDisplayNameslanguagesshi希尔哈语
localeDisplayNameslanguagesdel特拉华语
localeDisplayNameslanguageskl格陵兰语
localeDisplayNameslanguagesmn蒙古语
localeDisplayNameslanguagesnl_BE弗拉芒语
localeDisplayNameslanguagesnia尼亚斯语
localeDisplayNameslanguagessa梵语
localeDisplayNameslanguagesqu克丘亚语
localeDisplayNameslanguagesdyo朱拉语
localeDisplayNameslanguagesko韩语
localeDisplayNameslanguageschg察合台语
localeDisplayNameslanguagesmas马赛语
localeDisplayNameslanguagestl他加禄语
localeDisplayNameslanguagesuga乌加里特语
localeDisplayNameslanguagesrar拉罗汤加语
localeDisplayNameslanguageseu巴斯克语
localeDisplayNameslanguagesagq亚罕语
localeDisplayNameslanguagesbkm科姆语
localeDisplayNameslanguagesla拉丁语
localeDisplayNameslanguagesmde马坝语
localeDisplayNameslanguagesfil菲律宾语
localeDisplayNameslanguagesen_GB英式英语
localeDisplayNameslanguagesdav台塔语
localeDisplayNameslanguageskac克钦语
localeDisplayNameslanguagesars纳吉迪阿拉伯语
localeDisplayNameslanguagesmwr马尔瓦里语
localeDisplayNameslanguagessm萨摩亚语
localeDisplayNameslanguagesybb耶姆巴语
localeDisplayNameslanguagesgag加告兹语
localeDisplayNameslanguageses西班牙语
localeDisplayNameslanguagesang古英语
localeDisplayNameslanguagesmul多语种
localeDisplayNameslanguagesast阿斯图里亚斯语
localeDisplayNameslanguageslez列兹金语
localeDisplayNameslanguagesii四川彝语
localeDisplayNameslanguagessv瑞典语
localeDisplayNameslanguageskfo克罗语
localeDisplayNameslanguagestk土库曼语
localeDisplayNameslanguagesnd北恩德贝勒语
localeDisplayNameslanguagescho乔克托语
localeDisplayNameslanguagesyo约鲁巴语
localeDisplayNameslanguageswbp瓦尔皮瑞语
localeDisplayNameslanguagesrap拉帕努伊语
localeDisplayNameslanguagespap帕皮阿门托语
localeDisplayNameslanguagespi巴利语
localeDisplayNameslanguagesdoi多格拉语
localeDisplayNameslanguagesiba伊班语
localeDisplayNameslanguagesee埃维语
localeDisplayNameslanguageshil希利盖农语
localeDisplayNameslanguagescu教会斯拉夫语
localeDisplayNameslanguagesja日语
localeDisplayNameslanguagessr塞尔维亚语
localeDisplayNameslanguagesmgo梅塔语
localeDisplayNameslanguagesnn挪威尼诺斯克语
localeDisplayNameslanguagesaz_Arab南阿塞拜疆语
localeDisplayNameslanguagestrv赛德克语
localeDisplayNameslanguagesrm罗曼什语
localeDisplayNameslanguagesgoh古高地德语
localeDisplayNameslanguagesksb香巴拉语
localeDisplayNameslanguagesgay迦约语
localeDisplayNameslanguagesnr南恩德贝勒语
localeDisplayNameslanguageszh_Hant繁体中文
localeDisplayNameslanguagessl斯洛文尼亚语
localeDisplayNameslanguageszen泽纳加语
localeDisplayNameslanguagesru俄语
localeDisplayNameslanguagesjgo恩艮巴语
localeDisplayNameslanguageskab卡拜尔语
localeDisplayNameslanguagespam邦板牙语
localeDisplayNameslanguagesas阿萨姆语
localeDisplayNameslanguagescs捷克语
localeDisplayNameslanguagessat桑塔利语
localeDisplayNameslanguageskaw卡威语
localeDisplayNameslanguagesmus克里克语
localeDisplayNameslanguagesno挪威语
localeDisplayNameslanguagesfa波斯语
localeDisplayNameslanguagestn茨瓦纳语
localeDisplayNameslanguagescrh克里米亚土耳其语
localeDisplayNameslanguagesne尼泊尔语
localeDisplayNameslanguagesanp昂加语
localeDisplayNameslanguagessyr叙利亚语
localeDisplayNameslanguagesnus努埃尔语
localeDisplayNameslanguagestr土耳其语
localeDisplayNameslanguagesfat芳蒂语
localeDisplayNameslanguagessms斯科特萨米语
localeDisplayNameslanguagesmga中古爱尔兰语
localeDisplayNameslanguagescgg奇加语
localeDisplayNameslanguageslag朗吉语
localeDisplayNameslanguageslui卢伊塞诺语
localeDisplayNameslanguagesbo藏语
localeDisplayNameslanguagesnaq纳马语
localeDisplayNameslanguagesyav洋卞语
localeDisplayNameslanguagesfro古法语
localeDisplayNameslanguagessuk苏库马语
localeDisplayNameslanguagesvo沃拉普克语
localeDisplayNameslanguagesli林堡语
localeDisplayNameslanguagesumb翁本杜语
localeDisplayNameslanguagesnnh恩甘澎语
localeDisplayNameslanguagesund未知语言
localeDisplayNameslanguagesyao瑶族语
localeDisplayNameslanguageskcg卡塔布语
localeDisplayNameslanguagesug维吾尔语
localeDisplayNameslanguagesseh塞纳语
localeDisplayNameslanguagesaz阿塞语
localeDisplayNameslanguagesarc阿拉米语
localeDisplayNameslanguagesbin比尼语
localeDisplayNameslanguagescch阿灿语
localeDisplayNameslanguagesha豪萨语
localeDisplayNameslanguageskrc卡拉恰伊巴尔卡尔语
localeDisplayNameslanguagesho希里莫图语
localeDisplayNameslanguagesmos莫西语
localeDisplayNameslanguagesquc基切语
localeDisplayNameslanguagesluo卢奥语
localeDisplayNameslanguagesps普什图语
localeDisplayNameslanguagesnv纳瓦霍语
localeDisplayNameslanguageskr卡努里语
localeDisplayNameslanguagesady阿迪格语
localeDisplayNameslanguagesudm乌德穆尔特语
localeDisplayNameslanguagesmai迈蒂利语
localeDisplayNameslanguagesmg马拉加斯语
localeDisplayNameslanguagesjrb犹太阿拉伯语
localeDisplayNameslanguagesota奥斯曼土耳其语
localeDisplayNameslanguagesnmg夸西奥语
localeDisplayNameslanguagesxh科萨语
localeDisplayNameslanguagesgor哥伦打洛语
localeDisplayNameslanguagespt葡萄牙语
localeDisplayNameslanguagesnds低地德语
localeDisplayNameslanguagescrs塞舌尔克里奥尔语
localeDisplayNameslanguagesmr马拉地语
localeDisplayNameslanguagesst南索托语
localeDisplayNameslanguagessbp桑古语
localeDisplayNameslanguagesuz乌兹别克语
localeDisplayNameslanguagesom奥罗莫语
localeDisplayNameslanguageskho和田语
localeDisplayNameslanguageslad拉迪诺语
localeDisplayNameslanguageskos科斯拉伊语
localeDisplayNameslanguagesnan闽南语
localeDisplayNameslanguagescsb卡舒比语
localeDisplayNameslanguagestt鞑靼语
localeDisplayNameslanguagesks克什米尔语
localeDisplayNameslanguagesach阿乔利语
localeDisplayNameslanguageshmn苗语
localeDisplayNameslanguagesnwc古典尼瓦尔语
localeDisplayNameslanguagesbr布列塔尼语
localeDisplayNameslanguagesht海地克里奥尔语
localeDisplayNameslanguagesrn隆迪语
localeDisplayNameslanguagesnap那不勒斯语
localeDisplayNameslanguagesphn腓尼基语
localeDisplayNameslanguagesnqo西非书面文字
localeDisplayNameslanguagesceb宿务语
localeDisplayNameslanguagesel希腊语
localeDisplayNameslanguagesth泰语
localeDisplayNameslanguagesfj斐济语
localeDisplayNameslanguagessba甘拜语
localeDisplayNameslanguagesos奥塞梯语
localeDisplayNameslanguagesoc奥克语
localeDisplayNameslanguagesfan芳格语
localeDisplayNameslanguagesgn瓜拉尼语
localeDisplayNameslanguageshz赫雷罗语
localeDisplayNameslanguagesace亚齐语
localeDisplayNameslanguageslo老挝语
localeDisplayNameslanguagesro_MD摩尔多瓦语
localeDisplayNameslanguagesosa奥塞治语
localeDisplayNameslanguagesie国际文字（E）
localeDisplayNameslanguageskj宽亚玛语
localeDisplayNameslanguageswa瓦隆语
localeDisplayNameslanguagespro古普罗文斯语
localeDisplayNameslanguageses_419拉丁美洲西班牙语
localeDisplayNameslanguagesbra布拉杰语
localeDisplayNameslanguagesbyn比林语
localeDisplayNameslanguagesor奥里亚语
localeDisplayNameslanguagesay艾马拉语
localeDisplayNameslanguagests聪加语
localeDisplayNameslanguagescop科普特语
localeDisplayNameslanguagesia国际语
localeDisplayNameslanguageslus米佐语
localeDisplayNameslanguagesmye姆耶内语
localeDisplayNameslanguageslua卢巴-卢拉语
localeDisplayNameslanguagesnzi恩济马语
localeDisplayNameslanguagesebu恩布语
localeDisplayNameslanguagesbum布鲁语
localeDisplayNameslanguageshit赫梯语
localeDisplayNameslanguagesibb伊比比奥语
localeDisplayNameslanguageszgh标准摩洛哥塔马塞特语
localeDisplayNameslanguageschr切罗基语
localeDisplayNameslanguagestpi托克皮辛语
localeDisplayNameslanguagessee塞内卡语
localeDisplayNameslanguageska格鲁吉亚语
localeDisplayNameslanguagesmdr曼达尔语
localeDisplayNameslanguageskum库梅克语
localeDisplayNameslanguagesalt南阿尔泰语
localeDisplayNameslanguagesilo伊洛卡诺语
localeDisplayNameslanguagesvi越南语
localeDisplayNameslanguagesshn掸语
localeDisplayNameslanguagessh塞尔维亚-克罗地亚语
localeDisplayNameslanguagesman曼丁哥语
localeDisplayNameslanguagesgmh中古高地德语
localeDisplayNameslanguagesaf南非荷兰语
localeDisplayNameslanguagesgu古吉拉特语
localeDisplayNameslanguagesmgh马库阿语
localeDisplayNameslanguagesmzn马赞德兰语
localeDisplayNameslanguagesakk阿卡德语
localeDisplayNameslanguagespag邦阿西南语
localeDisplayNameslanguagesbss阿库色语
localeDisplayNameslanguagesaa阿法尔语
localeDisplayNameslanguagesksh科隆语
localeDisplayNameslanguageskv科米语
localeDisplayNameslanguagesga爱尔兰语
localeDisplayNameslanguageses_ES欧洲西班牙语
localeDisplayNameslanguagessw斯瓦希里语
localeDisplayNameslanguageschp奇佩维安语
localeDisplayNameslanguagesarp阿拉帕霍语
localeDisplayNameslanguagessel塞尔库普语
localeDisplayNameslanguagesrof兰博语
localeDisplayNameslanguageschy夏延语
localeDisplayNameslanguagesik伊努皮克语
localeDisplayNameslanguagestmh塔马奇克语
localeDisplayNameslanguagester特伦诺语
localeDisplayNameslanguageshaw夏威夷语
localeDisplayNameslanguageslun隆达语
localeDisplayNameslanguageshsb上索布语
localeDisplayNameslanguagesmak望加锡语
localeDisplayNameslanguagesmin米南佳保语
localeDisplayNameslanguagesyap雅浦语
localeDisplayNameslanguagesvun温旧语
localeDisplayNameslanguagesfur弗留利语
localeDisplayNameslanguagesewo旺杜语
localeDisplayNameslanguagespt_PT欧洲葡萄牙语
localeDisplayNameslanguagesbem本巴语
localeDisplayNameslanguageshi印地语
localeDisplayNameslanguagesln林加拉语
localeDisplayNameslanguagesdzg达扎葛语
localeDisplayNameslanguagesta泰米尔语
localeDisplayNameslanguagestlh克林贡语
localeDisplayNameslanguageschb奇布查语
localeDisplayNameslanguagessco苏格兰语
localeDisplayNameslanguagessq阿尔巴尼亚语
localeDisplayNameslanguagessk斯洛伐克语
localeDisplayNameslanguageseo世界语
localeDisplayNameslanguagesis冰岛语
localeDisplayNameslanguagesiu因纽特语
localeDisplayNameslanguagesbbj戈马拉语
localeDisplayNameslanguagesnyn尼昂科勒语
localeDisplayNameslanguageskha卡西语
localeDisplayNameslanguagesjpr犹太波斯语
localeDisplayNameslanguagesar阿拉伯语
localeDisplayNameslanguagesse北方萨米语
localeDisplayNameslanguagesgba格巴亚语
localeDisplayNameslanguagesgaa加族语
localeDisplayNameslanguagessg桑戈语
localeDisplayNameslanguagesksf巴菲亚语
localeDisplayNameslanguagesguz古西语
localeDisplayNameslanguagesml马拉雅拉姆语
localeDisplayNameslanguagesban巴厘语
