calendarsjapanesedateFormatslongstandardd 'de' MMMM 'de' y G
localeDisplayNamesscriptsAvstavéstico
localeDisplayNamesscriptsKndakannada
localeDisplayNamesscriptsCprtcipriota
localeDisplayNamesscriptsTglgtagalo
localeDisplayNamesscriptsYiiiyi
localeDisplayNamesscriptsCyrscirílico eslavo eclesiástico
localeDisplayNamesscriptsBlissímbolos bliss
localeDisplayNamesscriptsChamcham
localeDisplayNamesscriptsTengtengwar
localeDisplayNamesscriptsZsymzsym
localeDisplayNamesscriptsBatkbataque
localeDisplayNamesscriptsArmnarmênio
localeDisplayNamesscriptsLinblinear B
localeDisplayNamesscriptsOsmaosmania
localeDisplayNamesscriptsMoonmoon
localeDisplayNamesscriptsChercherokee
localeDisplayNamesscriptsRororongorongo
localeDisplayNamesscriptsLepclepcha
localeDisplayNamesscriptsEgyddemótico egípcio
localeDisplayNamesscriptsCirtcirth
localeDisplayNamesscriptsBrahbrahmi
localeDisplayNamesscriptsArabperso-árabe
localeDisplayNamesscriptsZyyycomum
localeDisplayNamesscriptsHanihan
localeDisplayNamesscriptsSylosyloti nagri
localeDisplayNamesscriptsHrktsilabários japoneses
localeDisplayNamesscriptsManimaniqueano
localeDisplayNamesscriptsVispvisible speech
localeDisplayNamesscriptsPhnxfenício
localeDisplayNamesscriptsZmthnotação matemática
localeDisplayNamesscriptsHanghangul
localeDisplayNamesscriptsSgnwsignwriting
localeDisplayNamesscriptsGrekgrego
localeDisplayNamescharactersparseLenientsnumberstricter,[,٫︐﹐，]
localeDisplayNamescharactersparseLenientsnumberstricter.[.․﹒．｡]
localeDisplayNamescharactersparseLenientsnumberlenient+[+⁺₊➕﬩﹢＋]
localeDisplayNamescharactersparseLenientsnumberlenient-[\-‒⁻₋−➖﹣－]
localeDisplayNamescharactersparseLenientsnumberlenient,[,،٫、︐︑﹐﹑，､]
localeDisplayNamescharactersparseLenientsgenerallenient₹[₨₹{Rp}{Rs}]
localeDisplayNamescharactersparseLenientsgenerallenient$[\$﹩＄$]
localeDisplayNamescharactersparseLenientsgenerallenient.[.․。︒﹒．｡]
localeDisplayNamescharactersparseLenientsgenerallenient£[£₤]
localeDisplayNamescharactersparseLenientsdatelenient:[\:∶]
localeDisplayNamescharactersparseLenientsdatelenient-[\--/]
localeDisplayNameslanguagesqucquiché
localeDisplayNameslanguagesrajrajastani
localeDisplayNameslanguageschgchagatai
localeDisplayNameslanguageszghtamazirte marroqino padrão
localeDisplayNameslanguagesluluba-catanga
localeDisplayNameslanguageshuphupa
localeDisplayNameslanguagesarnmapudungun
localeDisplayNameslanguagesarárabe
localeDisplayNameslanguagesgaygayo
localeDisplayNameslanguageskaakara-kalpak
localeDisplayNameslanguagesndndebele do norte
localeDisplayNameslanguagesskeslovaco
localeDisplayNameslanguagesnnhngiemboon
localeDisplayNameslanguageseoesperanto
localeDisplayNameslanguagesososseto
localeDisplayNameslanguageskncanarim
localeDisplayNameslanguagesnynnyankole
localeDisplayNameslanguagesscsardo
localeDisplayNameslanguagesrurusso
localeDisplayNameslanguagesfrcfrancês cajun
localeDisplayNameslanguagestogtonganês de Nyasa
localeDisplayNameslanguagesumbumbundu
localeDisplayNameslanguagesnsosoto setentrional
localeDisplayNameslanguagesmtmaltês
localeDisplayNameslanguageschrcheroqui
localeDisplayNameslanguageskhakhasi
localeDisplayNameslanguagesiainterlíngua
localeDisplayNameslanguagestvltuvaluano
localeDisplayNameslanguagesmyemyene
localeDisplayNameslanguagesguzgusii
localeDisplayNameslanguagescopcopta
localeDisplayNameslanguagesmanmandinga
localeDisplayNameslanguageskwcórnico
localeDisplayNameslanguageschkchuukese
localeDisplayNameslanguagesavavárico
localeDisplayNameslanguagesyapyapese
localeDisplayNameslanguagessvsueco
localeDisplayNameslanguagescsbkashubian
localeDisplayNameslanguagesbikbikol
localeDisplayNameslanguageschnjargão Chinook
localeDisplayNameslanguagesswsuaíli
localeDisplayNameslanguagesdenslave
localeDisplayNameslanguageseeeve
localeDisplayNameslanguagessrnsurinamês
localeDisplayNameslanguagesbinbini
localeDisplayNameslanguagesduaduala
localeDisplayNameslanguagessuxsumério
localeDisplayNameslanguagesadyadigue
localeDisplayNameslanguagesbugbuginês
localeDisplayNameslanguagesfjfijiano
localeDisplayNameslanguagesfilfilipino
localeDisplayNameslanguagesgilgilbertês
localeDisplayNameslanguagessgairlandês arcaico
localeDisplayNameslanguagessesami setentrional
localeDisplayNameslanguagesfrmfrancês médio
localeDisplayNameslanguagesazazeri
localeDisplayNameslanguagesmagmagahi
localeDisplayNameslanguagesminminangkabau
localeDisplayNameslanguagesswbcomoriano
localeDisplayNameslanguagesraprapanui
localeDisplayNameslanguagescacatalão
localeDisplayNameslanguageslaglangi
localeDisplayNameslanguagesasassamês
localeDisplayNameslanguagesjbolojban
localeDisplayNameslanguagesrwquiniaruanda
localeDisplayNameslanguagesyiiídiche
localeDisplayNameslanguageseubasco
localeDisplayNameslanguagesgezgeez
localeDisplayNameslanguagesnonnórdico arcaico
localeDisplayNameslanguagesababcázio
localeDisplayNameslanguagesococcitânico
localeDisplayNameslanguagesdeldelaware
localeDisplayNameslanguagespeopersa arcaico
localeDisplayNameslanguagessaqsamburu
localeDisplayNameslanguagesmasmassai
localeDisplayNameslanguagesfapersa
localeDisplayNameslanguagessehsena
localeDisplayNameslanguagesfffula
localeDisplayNameslanguagesasaasu
localeDisplayNameslanguagesmghmacua
localeDisplayNameslanguagesgswalemão (Suíça)
localeDisplayNameslanguagesponpohnpeiano
localeDisplayNameslanguageskutkutenai
localeDisplayNameslanguagesvovolapuque
localeDisplayNameslanguagesnymnyamwezi
localeDisplayNameslanguageskeacrioulo cabo-verdiano
localeDisplayNameslanguagesyoiorubá
localeDisplayNameslanguagesnmgkwasio
localeDisplayNameslanguageslahlahnda
localeDisplayNameslanguagesbibislamá
localeDisplayNameslanguagesnlholandês
localeDisplayNameslanguagesmhmarshalês
localeDisplayNameslanguagesnianias
localeDisplayNameslanguagesmenmende
localeDisplayNameslanguagesmaimaithili
localeDisplayNameslanguageschbchibcha
localeDisplayNameslanguagesteoteso
localeDisplayNameslanguagesfrfrancês
localeDisplayNameslanguagestkltoquelauano
localeDisplayNameslanguagesnrndebele do sul
localeDisplayNameslanguagesnanauruano
localeDisplayNameslanguagessusundanês
localeDisplayNameslanguagesachacoli
localeDisplayNameslanguagesmznmazandarani
localeDisplayNameslanguagesnwcnewari clássico
localeDisplayNameslanguagessasânscrito
localeDisplayNameslanguagesmfemorisyen
localeDisplayNameslanguagesglgalego
localeDisplayNameslanguagestertereno
localeDisplayNameslanguagesnbbokmål norueguês
localeDisplayNameslanguagesnds_NLbaixo saxão
localeDisplayNameslanguageslgluganda
localeDisplayNameslanguagesphnfenício
localeDisplayNameslanguagesluyluyia
localeDisplayNameslanguageskrckarachay-balkar
localeDisplayNameslanguagesmnimanipuri
localeDisplayNameslanguagespappapiamento
localeDisplayNameslanguagesthtailandês
localeDisplayNameslanguagessssuázi
localeDisplayNameslanguagesanginglês arcaico
localeDisplayNameslanguagesbgbúlgaro
localeDisplayNameslanguagespagpangasinã
localeDisplayNameslanguagessussusu
localeDisplayNameslanguagesxalkalmyk
localeDisplayNameslanguagesgmhalto alemão médio
localeDisplayNameslanguageszazhuang
localeDisplayNameslanguageslolmongo
localeDisplayNameslanguagesmgairlandês médio
localeDisplayNameslanguageswalwolaytta
localeDisplayNameslanguageskvkomi
localeDisplayNameslanguagesefiefique
localeDisplayNameslanguageshyarmênio
localeDisplayNameslanguagesvotvótico
localeDisplayNameslanguageschchamorro
localeDisplayNameslanguageskokconcani
localeDisplayNameslanguagescggchiga
localeDisplayNameslanguagesfyfrísio ocidental
localeDisplayNameslanguagesrnrundi
localeDisplayNameslanguagesarcaramaico
localeDisplayNameslanguagesselselkup
localeDisplayNameslanguagesnvnavajo
localeDisplayNameslanguagesititaliano
localeDisplayNameslanguagesloucrioulo da Louisiana
localeDisplayNameslanguagespcmpidgin nigeriano
localeDisplayNameslanguagesagqaghem
localeDisplayNameslanguageszhchinês
localeDisplayNameslanguagesklnkalenjin
localeDisplayNameslanguagescocorso
localeDisplayNameslanguagesdealemão
localeDisplayNameslanguagessdsindi
localeDisplayNameslanguagesbotibetano
localeDisplayNameslanguagesmlmalaiala
localeDisplayNameslanguagestlhklingon
localeDisplayNameslanguagescadcaddo
localeDisplayNameslanguagesbebielorrusso
localeDisplayNameslanguageskpekpelle
localeDisplayNameslanguageshithitita
localeDisplayNameslanguagesororiá
localeDisplayNameslanguagesainainu
localeDisplayNameslanguagesuzuzbeque
localeDisplayNameslanguagestatâmil
localeDisplayNameslanguageswbpwarlpiri
localeDisplayNameslanguagesmnmongol
localeDisplayNameslanguageshakhacá
localeDisplayNameslanguagesmdemaba
localeDisplayNameslanguageshthaitiano
localeDisplayNameslanguagesbhobhojpuri
localeDisplayNameslanguagesscoscots
localeDisplayNameslanguageszblsímbolos blis
localeDisplayNameslanguagesladladino
localeDisplayNameslanguageststsonga
localeDisplayNameslanguagesmncmanchu
localeDisplayNameslanguagesscnsiciliano
localeDisplayNameslanguageslbluxemburguês
localeDisplayNameslanguagesmgmalgaxe
localeDisplayNameslanguageshaihaida
localeDisplayNameslanguageshahauçá
localeDisplayNameslanguageskhqkoyra chiini
localeDisplayNameslanguagesiloilocano
localeDisplayNameslanguageswarwaray
localeDisplayNameslanguagesetestoniano
localeDisplayNameslanguagesugaugarítico
localeDisplayNameslanguageshihíndi
localeDisplayNameslanguagesaz_Arabazeri sul
localeDisplayNameslanguageshawhavaiano
localeDisplayNameslanguagesrwkrwa
localeDisplayNameslanguagesmwrmarwari
localeDisplayNameslanguagesdakdacota
localeDisplayNameslanguagesaceachém
localeDisplayNameslanguagessqalbanês
localeDisplayNameslanguagespspushto
localeDisplayNameslanguagesbgnbalúchi ocidental
localeDisplayNameslanguagesnanmin nan
localeDisplayNameslanguagestwtwi
localeDisplayNameslanguagesbnbengali
localeDisplayNameslanguagestotonganês
localeDisplayNameslanguagesosaosage
localeDisplayNameslanguagessahsakha
localeDisplayNameslanguagestzmtamazirte do Atlas Central
localeDisplayNameslanguagesdadinamarquês
localeDisplayNameslanguagestpitok pisin
localeDisplayNameslanguagesalealeúte
localeDisplayNameslanguageslilimburguês
localeDisplayNameslanguageskrlcarélio
localeDisplayNameslanguagesksfbafia
localeDisplayNameslanguagestgtadjique
localeDisplayNameslanguagesayaimará
localeDisplayNameslanguagesmwlmirandês
localeDisplayNameslanguagesmkmacedônio
localeDisplayNameslanguageskocoreano
localeDisplayNameslanguagesksbshambala
localeDisplayNameslanguageskjcuanhama
localeDisplayNameslanguagespapanjabi
localeDisplayNameslanguageshsnxiang
localeDisplayNameslanguagesiisichuan yi
localeDisplayNameslanguagesigigbo
localeDisplayNameslanguagessycsiríaco clássico
localeDisplayNameslanguagesuguigur
localeDisplayNameslanguagesvaivai
localeDisplayNameslanguagesluoluo
localeDisplayNameslanguagesekaekajuk
localeDisplayNameslanguagesfoferoês
localeDisplayNameslanguagesjrbjudaico-arábico
localeDisplayNameslanguagesruparomeno
localeDisplayNameslanguagesgaaga
localeDisplayNameslanguagesnapnapolitano
localeDisplayNameslanguagestetélugo
localeDisplayNameslanguageskyquirguiz
localeDisplayNameslanguagesjvjavanês
localeDisplayNameslanguagesanaragonês
localeDisplayNameslanguageszenzenaga
localeDisplayNameslanguagesebuembu
localeDisplayNameslanguageslvletão
localeDisplayNameslanguageswavalão
localeDisplayNameslanguageskfokoro
localeDisplayNameslanguageselgrego
localeDisplayNameslanguagesen_USinglês (EUA)
localeDisplayNameslanguagesnl_BEflamengo
localeDisplayNameslanguagesmulmúltiplos idiomas
localeDisplayNameslanguagesgorgorontalo
localeDisplayNameslanguagesbanbalinês
localeDisplayNameslanguagesukucraniano
localeDisplayNameslanguagesundidioma desconhecido
localeDisplayNameslanguagesrootraiz
localeDisplayNameslanguageswouolofe
localeDisplayNameslanguagesgotgótico
localeDisplayNameslanguageseninglês
localeDisplayNameslanguagesptportuguês
localeDisplayNameslanguagesnzinzima
localeDisplayNameslanguagesmrmarati
localeDisplayNameslanguagesluiluiseno
localeDisplayNameslanguagesngdongo
localeDisplayNameslanguageskiquicuio
localeDisplayNameslanguagesewoewondo
localeDisplayNameslanguageshilhiligaynon
localeDisplayNameslanguagesvivietnamita
localeDisplayNameslanguagesesespanhol
localeDisplayNameslanguagesgrbgrebo
localeDisplayNameslanguageszh_Hanschinês simplificado
localeDisplayNameslanguagesgvmanx
localeDisplayNameslanguagesybbyemba
localeDisplayNameslanguageskcgtyap
localeDisplayNameslanguagesfrrfrísio setentrional
localeDisplayNameslanguagesniuniueano
localeDisplayNameslanguagesjajaponês
localeDisplayNameslanguagesgdgaélico escocês
localeDisplayNameslanguagestrvtaroko
localeDisplayNameslanguagestigtigré
localeDisplayNameslanguageszuzulu
localeDisplayNameslanguagesseskoyraboro senni
localeDisplayNameslanguagesomoromo
localeDisplayNameslanguagesmohmoicano
localeDisplayNameslanguagescueslavo eclesiástico
localeDisplayNameslanguagescchatsam
localeDisplayNameslanguageskrcanúri
localeDisplayNameslanguagesmadmadurês
localeDisplayNameslanguageschycheiene
localeDisplayNameslanguagesarsárabe négede
localeDisplayNameslanguagescstcheco
localeDisplayNameslanguagestsitsimshiano
localeDisplayNameslanguagesioido
localeDisplayNameslanguagesbmbambara
localeDisplayNameslanguageskgcongolês
localeDisplayNameslanguagesmakmakasar
localeDisplayNameslanguageslunlunda
localeDisplayNameslanguageshuhúngaro
localeDisplayNameslanguagesururdu
localeDisplayNameslanguagesdoidogri
localeDisplayNameslanguagesnonorueguês
localeDisplayNameslanguagesvevenda
localeDisplayNameslanguagesprgprussiano
localeDisplayNameslanguageshmnhmong
localeDisplayNameslanguagesvunvunjo
localeDisplayNameslanguagesshitachelhit
localeDisplayNameslanguageszzazazaki
localeDisplayNameslanguageskkjkako
localeDisplayNameslanguagesfrofrancês arcaico
localeDisplayNameslanguageswaswasho
localeDisplayNameslanguagesxoglusoga
localeDisplayNameslanguagesidindonésio
localeDisplayNameslanguageslnlingala
localeDisplayNameslanguagessgsango
localeDisplayNameslanguagesastasturiano
localeDisplayNameslanguageskamkamba
localeDisplayNameslanguagesmermeru
localeDisplayNameslanguagestumtumbuka
localeDisplayNameslanguagesyuecantonês
localeDisplayNameslanguagesrarrarotongano
localeDisplayNameslanguagesgaggagauz
localeDisplayNameslanguagessmasami meridional
localeDisplayNameslanguagesdzdzonga
localeDisplayNameslanguagessmssami de Skolt
localeDisplayNameslanguagestttártaro
localeDisplayNameslanguagescvtchuvache
localeDisplayNameslanguagesbumbulu
localeDisplayNameslanguagescechecheno
localeDisplayNameslanguagesakakan
localeDisplayNameslanguagesbabashkir
localeDisplayNameslanguagesdgrdogrib
localeDisplayNameslanguagesiuinuktitut
localeDisplayNameslanguageskshkölsch
localeDisplayNameslanguagesawaawadhi
localeDisplayNameslanguageskageorgiano
localeDisplayNameslanguagessamaramaico samaritano
localeDisplayNameslanguagesmybirmanês
localeDisplayNameslanguagesdzgdazaga
localeDisplayNameslanguagespampampanga
localeDisplayNameslanguagesde_CHalto alemão (Suíça)
localeDisplayNameslanguagesnnnynorsk norueguês
localeDisplayNameslanguagesgrcgrego arcaico
localeDisplayNameslanguagesudmudmurte
localeDisplayNameslanguagesyaoyao
localeDisplayNameslanguagessw_CDsuaíli do Congo
localeDisplayNameslanguagesarparapaho
localeDisplayNameslanguagesbrbretão
localeDisplayNameslanguagesltlituano
localeDisplayNameslanguageslolaosiano
localeDisplayNameslanguageslrcluri setentrional
localeDisplayNameslanguageschmmari
localeDisplayNameslanguagesdyojola-fonyi
localeDisplayNameslanguageswuuwu
localeDisplayNameslanguagessrsérvio
localeDisplayNameslanguageskbdkabardiano
localeDisplayNameslanguagesbkmkom
localeDisplayNameslanguagesinhinguche
localeDisplayNameslanguagespalpálavi
localeDisplayNameslanguagessyrsiríaco
localeDisplayNameslanguagesfrsfrisão oriental
localeDisplayNameslanguageshsbalto sorábio
localeDisplayNameslanguagesnognogai
localeDisplayNameslanguagestitigrínia
localeDisplayNameslanguageszapzapoteco
localeDisplayNameslanguagesmicmiquemaque
localeDisplayNameslanguageslktlacota
localeDisplayNameslanguagesmdrmandar
localeDisplayNameslanguagescaycayuga
localeDisplayNameslanguagesafafricâner
localeDisplayNameslanguagesgwigwichʼin
localeDisplayNameslanguagesssysaho
localeDisplayNameslanguagesegyegípcio arcaico
localeDisplayNameslanguagesbasbasa
localeDisplayNameslanguagesgbagbaia
localeDisplayNameslanguagessadsandawe
localeDisplayNameslanguagessuksukuma
localeDisplayNameslanguagestltagalo
localeDisplayNameslanguagestrturco
localeDisplayNameslanguagesmosmossi
localeDisplayNameslanguagesbembemba
localeDisplayNameslanguageskawkawi
localeDisplayNameslanguageschochoctaw
localeDisplayNameslanguagesamamárico
localeDisplayNameslanguagesarwarauaqui
localeDisplayNameslanguagessmjsami de Lule
localeDisplayNameslanguagesmgometa’
localeDisplayNameslanguagestyvtuviniano
localeDisplayNameslanguagesanpangika
localeDisplayNameslanguagestkturcomeno
localeDisplayNameslanguagesdumholandês médio
localeDisplayNameslanguagesproprovençal arcaico
localeDisplayNameslanguagesdardargwa
localeDisplayNameslanguageskajjju
localeDisplayNameslanguagesfanfangue
localeDisplayNameslanguagesyavyangben
localeDisplayNameslanguagesaltaltai meridional
localeDisplayNameslanguageslalatim
localeDisplayNameslanguageskoikomi-permyak
localeDisplayNameslanguagesbbjghomala’
localeDisplayNameslanguagessosomali
localeDisplayNameslanguagesququíchua
localeDisplayNameslanguagesshuárabe chadiano
localeDisplayNameslanguagesdvdivehi
localeDisplayNameslanguagesbynblin
localeDisplayNameslanguagesmafmafa
localeDisplayNameslanguagesakkacadiano
localeDisplayNameslanguageslozlozi
localeDisplayNameslanguagesar_001árabe moderno
localeDisplayNameslanguageselxelamite
localeDisplayNameslanguagesbalbalúchi
localeDisplayNameslanguagesnynianja
localeDisplayNameslanguagesnewnewari
localeDisplayNameslanguagesblasiksika
localeDisplayNameslanguagescygalês
localeDisplayNameslanguagesnqon’ko
localeDisplayNameslanguagescrscrioulo francês seichelense
localeDisplayNameslanguagesjgonguemba
localeDisplayNameslanguagestntswana
localeDisplayNameslanguagessdhcurdo meridional
localeDisplayNameslanguagesbezbena
localeDisplayNameslanguagesnenepalês
localeDisplayNameslanguagesxhxhosa
localeDisplayNameslanguagesroromeno
localeDisplayNameslanguageshrcroata
localeDisplayNameslanguagesseeseneca
localeDisplayNameslanguagesklgroenlandês
localeDisplayNameslanguagessatsantali
localeDisplayNameslanguagessbangambay
localeDisplayNameslanguagesgongondi
localeDisplayNameslanguageskoskosraean
localeDisplayNameslanguagesbsbósnio
localeDisplayNameslanguageskblkanembu
localeDisplayNameslanguagesmdfmocsa
localeDisplayNameslanguagescebcebuano
localeDisplayNameslanguagestwqtasawaq
localeDisplayNameslanguageshohiri motu
localeDisplayNameslanguagesenminglês médio
localeDisplayNameslanguagesbrxbodo
localeDisplayNameslanguagesmsmalaio
localeDisplayNameslanguageslamlamba
localeDisplayNameslanguagestemtimne
localeDisplayNameslanguagesfifinlandês
localeDisplayNameslanguagesguguzerate
localeDisplayNameslanguagesromromani
localeDisplayNameslanguagesbaxbamum
localeDisplayNameslanguagesjmcmachame
localeDisplayNameslanguagesrofrombo
localeDisplayNameslanguagesshservo-croata
localeDisplayNameslanguagessassasak
localeDisplayNameslanguagessogsogdiano
localeDisplayNameslanguagessnxona
localeDisplayNameslanguagesslesloveno
localeDisplayNameslanguagesckbcurdo central
localeDisplayNameslanguagesojojibwa
localeDisplayNameslanguagessrrserere
localeDisplayNameslanguagesluslushai
localeDisplayNameslanguagestlitlinguite
localeDisplayNameslanguagesotaturco otomano
localeDisplayNameslanguageslualuba-lulua
localeDisplayNameslanguagescrcree
localeDisplayNameslanguageskumkumyk
localeDisplayNameslanguageskmkhmer
localeDisplayNameslanguagesbrabraj
localeDisplayNameslanguagesafhafrihili
localeDisplayNameslanguagesplpolonês
localeDisplayNameslanguageszxxsem conteúdo linguístico
localeDisplayNameslanguagestivtiv
localeDisplayNameslanguagessbpsangu
localeDisplayNameslanguagesieinterlingue
localeDisplayNameslanguagesdyudiúla
localeDisplayNameslanguageschpchipewyan
localeDisplayNameslanguagesjprjudaico-persa
localeDisplayNameslanguagesmyverzya
localeDisplayNameslanguagessicingalês
localeDisplayNameslanguagesdjezarma
localeDisplayNameslanguagesndsbaixo alemão
localeDisplayNameslanguagescrhturco da Crimeia
localeDisplayNameslanguagesmuamundang
localeDisplayNameslanguagesaaafar
localeDisplayNameslanguageskhokhotanês
localeDisplayNameslanguageshehebraico
localeDisplayNameslanguagesgairlandês
localeDisplayNameslanguagesdavtaita
localeDisplayNameslanguagesaeavéstico
localeDisplayNameslanguagesfonfom
localeDisplayNameslanguageskkcazaque
localeDisplayNameslanguageslezlezgui
localeDisplayNameslanguagessidsidamo
localeDisplayNameslanguagesbyvmedumba
localeDisplayNameslanguagesisislandês
localeDisplayNameslanguagesshnshan
localeDisplayNameslanguagessmsamoano
localeDisplayNameslanguagesnusnuer
localeDisplayNameslanguagestettétum
localeDisplayNameslanguageszh_Hantchinês tradicional
localeDisplayNameslanguageskackachin
localeDisplayNameslanguagesstsoto do sul
localeDisplayNameslanguagesbejbeja
localeDisplayNameslanguagesdsbbaixo sorábio
localeDisplayNameslanguagesro_MDmoldávio
localeDisplayNameslanguagespipáli
localeDisplayNameslanguagesfurfriulano
localeDisplayNameslanguagestytaitiano
localeDisplayNameslanguageskscaxemira
localeDisplayNameslanguagessnksoninquê
localeDisplayNameslanguagesgohalemão arcaico alto
localeDisplayNameslanguagesnaqnama
localeDisplayNameslanguagesikinupiaque
localeDisplayNameslanguagespaupalauano
localeDisplayNameslanguageshzherero
localeDisplayNameslanguageskrukurukh
localeDisplayNameslanguagesbssakoose
localeDisplayNameslanguagesbuaburiato
localeDisplayNameslanguageswaewalser
localeDisplayNameslanguagesadaadangme
localeDisplayNameslanguagesdindinka
localeDisplayNameslanguagesfatfanti
localeDisplayNameslanguageszunzunhi
localeDisplayNameslanguagesgnguarani
localeDisplayNameslanguagesmimaori
localeDisplayNameslanguagescarcaribe
localeDisplayNameslanguageskucurdo
localeDisplayNameslanguageskmbquimbundo
localeDisplayNameslanguagessmnsami de Inari
localeDisplayNameslanguagesrmromanche
localeDisplayNameslanguageskdemaconde
localeDisplayNameslanguagesnyonyoro
localeDisplayNameslanguagesgangan
localeDisplayNameslanguageskabkabyle
localeDisplayNameslanguagesibaiban
localeDisplayNameslanguagestmhtamaxeque
localeDisplayNameslanguagesibbibibio
localeDisplayNameslanguagesmuscreek
localeDisplayNameslanguagesbfdbafut
localeDisplayNamesvariants1694ACADfrancês da idade moderna
localeDisplayNamesvariants1996ortografia alemã de 1996
localeDisplayNamesvariants1901ortografia alemã tradicional
localeDisplayNamesvariantsFONIPAfonética do Alfabeto Fonético Internacional
localeDisplayNamesvariantsVALENCIAvalenciano
localeDisplayNamesvariantsHEPBURNromanização hepburn
localeDisplayNamesvariantsSCOTLANDinglês padrão escocês
localeDisplayNamesvariantsUCRCORortografia revisada e unificada
localeDisplayNamesvariants1959ACADacadêmico
localeDisplayNamesvariantsAREVMDAarmênio ocidental
localeDisplayNamesvariants1994ortografia resiana padronizada
localeDisplayNamesvariantsBAKU1926alfabeto latino turco unificado
localeDisplayNamesvariantsPOSIXcomputador
localeDisplayNamesvariantsNDYUKAdialeto ndyuka
localeDisplayNamesvariantsSCOUSEscouse
localeDisplayNamesvariantsSAAHOsaho
localeDisplayNamesvariantsBOONTboontling
localeDisplayNamesvariantsABL1943Formulário Ortográfico de 1943
localeDisplayNamesvariantsKKCORortografia comum
localeDisplayNamesvariantsNEDISdialeto natisone
localeDisplayNamesvariantsROZAJresiano
localeDisplayNamesvariantsPINYINromanização Pinyin
localeDisplayNamesvariantsPAMAKAdialeto pamaka
localeDisplayNamesvariantsBISKEdialeto san giorgio/bila
localeDisplayNamesvariantsBISCAYANbiscainho
localeDisplayNamesvariantsAO1990Acordo Ortográfico da Língua Portuguesa de 1990
localeDisplayNamesvariantsNJIVAdialeto gniva/njiva
localeDisplayNamesvariantsUCCORortografia unificada
localeDisplayNamesvariantsMONOTONmonotônico
localeDisplayNamesvariantsPOLYTONpolitônico
localeDisplayNamesvariantsSOLBAdialeto stolvizza/solbica
localeDisplayNamesvariantsLIPAWdialeto lipovaz de Resian
localeDisplayNamesvariants1606NICTfrancês antigo de 1606
localeDisplayNamesvariantsAREVELAarmênio oriental
localeDisplayNamesvariantsHOGNORSKalto noruego
localeDisplayNamesvariantsTARASKortografia taraskievica
localeDisplayNamesvariantsREVISEDortografia revisada
localeDisplayNamesvariantsFONUPAfonética do Alfabeto Fonético Urálico
localeDisplayNamesvariantsOSOJSdialeto oseacco/osojane
localeDisplayNamesvariantsCOLB1945Convenção Ortográfica Luso-Brasileira de 1945
localeDisplayNamesvariantsWADEGILEromanização Wade-Giles
localeDisplayNamesterritories419América Latina
localeDisplayNamesterritoriesINÍndia
localeDisplayNamesterritoriesPKPaquistão
localeDisplayNamesterritoriesCNChina
localeDisplayNamesterritoriesDJDjibuti
localeDisplayNamesterritoriesGFGuiana Francesa
localeDisplayNamesterritoriesDZArgélia
localeDisplayNamesterritoriesTDChade
localeDisplayNamesterritoriesTWTaiwan
localeDisplayNamesterritoriesVEVenezuela
localeDisplayNamesterritoriesTGTogo
localeDisplayNamesterritoriesMTMalta
localeDisplayNamesterritoriesIQIraque
localeDisplayNamesterritoriesAUAustrália
localeDisplayNamesterritoriesHMIlhas Heard e McDonald
localeDisplayNamesterritoriesESEspanha
localeDisplayNamesterritoriesBSBahamas
localeDisplayNamesterritoriesBTButão
localeDisplayNamesterritoriesQOOceania Remota
localeDisplayNamesterritoriesSZSuazilândia
localeDisplayNamesterritoriesUNONU
localeDisplayNamesterritoriesYTMayotte
localeDisplayNamesterritoriesCWCuraçao
localeDisplayNamesterritoriesVIIlhas Virgens Americanas
localeDisplayNamesterritoriesKIQuiribati
localeDisplayNamesterritoriesCOColômbia
localeDisplayNamesterritoriesATÁustria
localeDisplayNamesterritoriesMUMaurício
localeDisplayNamesterritoriesMEMontenegro
localeDisplayNamesterritoriesMGMadagascar
localeDisplayNamesterritoriesARArgentina
localeDisplayNamesterritoriesLSLesoto
localeDisplayNamesterritoriesEACeuta e Melilla
localeDisplayNamesterritoriesGBReino Unido
localeDisplayNamesterritoriesBFBurquina Faso
localeDisplayNamesterritoriesTFTerritórios Franceses do Sul
localeDisplayNamesterritoriesGAGabão
localeDisplayNamesterritoriesPTPortugal
localeDisplayNamesterritoriesLKSri Lanka
localeDisplayNamesterritoriesTATristão da Cunha
localeDisplayNamesterritoriesSXSint Maarten
localeDisplayNamesterritoriesWSSamoa
localeDisplayNamesterritoriesVGIlhas Virgens Britânicas
localeDisplayNamesterritoriesVNVietnã
localeDisplayNamesterritoriesNANamíbia
localeDisplayNamesterritoriesMQMartinica
localeDisplayNamesterritoriesZZRegião desconhecida
localeDisplayNamesterritoriesSJSvalbard e Jan Mayen
localeDisplayNamesterritoriesOMOmã
localeDisplayNamesterritoriesCUCuba
localeDisplayNamesterritoriesNCNova Caledônia
localeDisplayNamesterritoriesLULuxemburgo
localeDisplayNamesterritoriesSGSingapura
localeDisplayNamesterritoriesPSPalestina
localeDisplayNamesterritoriesPEPeru
localeDisplayNamesterritoriesSOSomália
localeDisplayNamesterritories002África
localeDisplayNamesterritoriesLBLíbano
localeDisplayNamesterritoriesTLRepública Democrática de Timor-Leste
localeDisplayNamesterritoriesBABósnia e Herzegovina
localeDisplayNamesterritoriesBLSão Bartolomeu
localeDisplayNamesterritoriesEEEstônia
localeDisplayNamesterritoriesCXIlha Christmas
