calendarsroceraseraNarrow0antes de RDC
calendarsroceraseraNarrow1minguo
calendarsroceraseraNames1minguo
calendarsroceraseraNames0antes de RDC
calendarsroceraseraAbbr0antes de RDC
calendarsroceraseraAbbr1minguo
unitsshortunittemperature-genericpatternone{0}°
unitsshortunitduration-nanoseconddisplayNamens
unitsshortunitduration-nanosecondpatternone{0} ns
unitsshortunitduration-nanosecondpatternother{0} ns
unitsshortunitlength-inchdisplayNamein
unitsshortunitlength-inchpatternone{0} in
unitsshortunitlength-inchpatternother{0} in
unitsshortunitlength-inchperUnitPattern{0}/in
unitsshortunitpressure-millibardisplayNamembar
unitsshortunitpressure-millibarpatternother{0} mbar
unitsshortunitpressure-millibarpatternone{0} mbar
unitsshortunitconcentr-percentdisplayNamepor ciento
unitsshortunitconcentr-percentpatternone{0} %
unitsshortunitconcentr-percentpatternother{0} %
unitsshortunitelectric-voltdisplayNamevoltios
unitsshortunitelectric-voltpatternone{0} V
unitsshortunitelectric-voltpatternother{0} V
unitsshortunitarea-square-inchperUnitPattern{0}/in²
unitsshortunitarea-square-inchpatternother{0} in²
unitsshortunitarea-square-inchpatternone{0} in²
unitsshortunitarea-square-inchdisplayNamein²
unitsshortunitdigital-megabytepatternone{0} MB
unitsshortunitdigital-megabytepatternother{0} MB
unitsshortunitdigital-megabytedisplayNameMB
unitsshortunitarea-hectarepatternother{0} ha
unitsshortunitarea-hectarepatternone{0} ha
unitsshortunitarea-hectaredisplayNameha
unitsshortunitlength-miledisplayNamemi
unitsshortunitlength-milepatternone{0} mi
unitsshortunitlength-milepatternother{0} mi
unitsshortunitfrequency-megahertzdisplayNameMHz
unitsshortunitfrequency-megahertzpatternother{0} MHz
unitsshortunitfrequency-megahertzpatternone{0} MHz
unitsshortunitmass-kilogramperUnitPattern{0}/kg
unitsshortunitmass-kilogramdisplayNamekg
unitsshortunitmass-kilogrampatternone{0} kg
unitsshortunitmass-kilogrampatternother{0} kg
unitsshortunitvolume-cubic-footpatternother{0} ft³
unitsshortunitvolume-cubic-footpatternone{0} ft³
unitsshortunitvolume-cubic-footdisplayNameft³
unitsshortunitspeed-kilometer-per-hourpatternone{0} km/h
unitsshortunitspeed-kilometer-per-hourpatternother{0} km/h
unitsshortunitspeed-kilometer-per-hourdisplayNamekm/h
unitsshortunitvolume-cup-metricdisplayNamemc
unitsshortunitvolume-cup-metricpatternother{0} mc
unitsshortunitvolume-cup-metricpatternone{0} mc
unitsshortunitpower-milliwattdisplayNamemW
unitsshortunitpower-milliwattpatternother{0} mW
unitsshortunitpower-milliwattpatternone{0} mW
unitsshortunitpressure-millimeter-of-mercurydisplayNamemmHg
unitsshortunitpressure-millimeter-of-mercurypatternother{0} mmHg
unitsshortunitpressure-millimeter-of-mercurypatternone{0} mmHg
unitsshortunitvolume-literdisplayNamel
unitsshortunitvolume-literpatternother{0} l
unitsshortunitvolume-literpatternone{0} l
unitsshortunitvolume-literperUnitPattern{0}/l
unitsshortunitconsumption-mile-per-gallonpatternone{0} mi/gal
unitsshortunitconsumption-mile-per-gallonpatternother{0} mi/gal
unitsshortunitconsumption-mile-per-gallondisplayNamemi/gal
unitsshortunitlength-pointdisplayNamepuntos
unitsshortunitlength-pointpatternother{0} ptos.
unitsshortunitlength-pointpatternone{0} pto.
unitsshortunitelectric-milliamperepatternother{0} mA
unitsshortunitelectric-milliamperepatternone{0} mA
unitsshortunitelectric-milliamperedisplayNamemA
unitsshortunitenergy-caloriedisplayNamecal
unitsshortunitenergy-caloriepatternother{0} cal
unitsshortunitenergy-caloriepatternone{0} cal
unitsshortunitlength-centimeterdisplayNamecm
unitsshortunitlength-centimeterpatternother{0} cm
unitsshortunitlength-centimeterpatternone{0} cm
unitsshortunitlength-centimeterperUnitPattern{0}/cm
unitsshortunittemperature-fahrenheitpatternother{0} °F
unitsshortunittemperature-fahrenheitpatternone{0} °F
unitsshortunittemperature-fahrenheitdisplayName°F
unitsshortunitlength-light-yearpatternone{0} a. l.
unitsshortunitlength-light-yearpatternother{0} a. l.
unitsshortunitlength-light-yeardisplayNamea. l.
unitsshortunitduration-monthperUnitPattern{0}/m.
unitsshortunitduration-monthdisplayNamem.
unitsshortunitduration-monthpatternone{0} m.
unitsshortunitduration-monthpatternother{0} m.
unitsshortunitduration-centurypatternone{0} sig.
unitsshortunitduration-centurypatternother{0} sig.
unitsshortunitduration-centurydisplayNamesig.
unitsshortunitvolume-gallon-imperialpatternone{0} gal imp.
unitsshortunitvolume-gallon-imperialpatternother{0} gal imp.
unitsshortunitvolume-gallon-imperialdisplayNamegal imp.
unitsshortunitvolume-gallon-imperialperUnitPattern{0}/gal imp.
unitsshortunitduration-secondperUnitPattern{0}/s
unitsshortunitduration-seconddisplayNames
unitsshortunitduration-secondpatternother{0} s
unitsshortunitduration-secondpatternone{0} s
unitsshortunitelectric-amperedisplayNameA
unitsshortunitelectric-amperepatternone{0} A
unitsshortunitelectric-amperepatternother{0} A
unitsshortunitduration-minutedisplayNamemin
unitsshortunitduration-minutepatternother{0} min
unitsshortunitduration-minutepatternone{0} min
unitsshortunitduration-minuteperUnitPattern{0}/min
unitsshortunitvolume-cubic-kilometerpatternother{0} km³
unitsshortunitvolume-cubic-kilometerpatternone{0} km³
unitsshortunitvolume-cubic-kilometerdisplayNamekm³
unitsshortunitvolume-pintpatternother{0} pt
unitsshortunitvolume-pintpatternone{0} pt
unitsshortunitvolume-pintdisplayNamept
unitsshortunitvolume-cubic-meterperUnitPattern{0}/m³
unitsshortunitvolume-cubic-meterpatternother{0} m³
unitsshortunitvolume-cubic-meterpatternone{0} m³
unitsshortunitvolume-cubic-meterdisplayNamem³
unitsshortunitpower-megawattdisplayNameMW
unitsshortunitpower-megawattpatternone{0} MW
unitsshortunitpower-megawattpatternother{0} MW
unitsshortunitlength-kilometerperUnitPattern{0}/km
unitsshortunitlength-kilometerpatternone{0} km
unitsshortunitlength-kilometerpatternother{0} km
unitsshortunitlength-kilometerdisplayNamekm
unitsshortunitvolume-gallonperUnitPattern{0}/gal
unitsshortunitvolume-gallonpatternother{0} gal
unitsshortunitvolume-gallonpatternone{0} gal
unitsshortunitvolume-gallondisplayNamegal
unitsshortunitelectric-ohmpatternone{0} Ω
unitsshortunitelectric-ohmpatternother{0} Ω
unitsshortunitelectric-ohmdisplayNameΩ
unitsshortunitangle-radiandisplayNamerad
unitsshortunitangle-radianpatternone{0} rad
unitsshortunitangle-radianpatternother{0} rad
unitsshortunitfrequency-hertzdisplayNameHz
unitsshortunitfrequency-hertzpatternone{0} Hz
unitsshortunitfrequency-hertzpatternother{0} Hz
unitsshortunitpower-wattpatternone{0} W
unitsshortunitpower-wattpatternother{0} W
unitsshortunitpower-wattdisplayNamevatios
unitsshortunitduration-microsecondpatternother{0} μs
unitsshortunitduration-microsecondpatternone{0} μs
unitsshortunitduration-microseconddisplayNameμs
unitsshortunitenergy-kilowatt-hourdisplayNamekWh
unitsshortunitenergy-kilowatt-hourpatternone{0} kWh
unitsshortunitenergy-kilowatt-hourpatternother{0} kWh
unitsshortunitconcentr-permillepatternother{0} ‰
unitsshortunitconcentr-permillepatternone{0} ‰
unitsshortunitconcentr-permilledisplayNamepor mil
unitsshortunitvolume-quartdisplayNameqt
unitsshortunitvolume-quartpatternone{0} qt
unitsshortunitvolume-quartpatternother{0} qt
unitsshortunitfrequency-kilohertzdisplayNamekHz
unitsshortunitfrequency-kilohertzpatternother{0} kHz
unitsshortunitfrequency-kilohertzpatternone{0} kHz
unitsshortunitpressure-pound-per-square-inchdisplayNamepsi
unitsshortunitpressure-pound-per-square-inchpatternone{0} psi
unitsshortunitpressure-pound-per-square-inchpatternother{0} psi
unitsshortunitlength-parsecdisplayNamepc
unitsshortunitlength-parsecpatternone{0} pc
unitsshortunitlength-parsecpatternother{0} pc
unitsshortunitduration-daydisplayNamed
unitsshortunitduration-daypatternone{0} d
unitsshortunitduration-daypatternother{0} d
unitsshortunitduration-dayperUnitPattern{0}/d
unitsshortunitlength-millimeterdisplayNamemm
unitsshortunitlength-millimeterpatternother{0} mm
unitsshortunitlength-millimeterpatternone{0} mm
unitsshortunitconsumption-mile-per-gallon-imperialpatternone{0} mi/gal imp.
unitsshortunitconsumption-mile-per-gallon-imperialpatternother{0} mi/gal imp.
unitsshortunitconsumption-mile-per-gallon-imperialdisplayNamemi/gal imp.
unitsshortunitvolume-milliliterpatternother{0} ml
unitsshortunitvolume-milliliterpatternone{0} ml
unitsshortunitvolume-milliliterdisplayNameml
unitsshortunitdigital-terabytepatternone{0} TB
unitsshortunitdigital-terabytepatternother{0} TB
unitsshortunitdigital-terabytedisplayNameTB
unitsshortunittemperature-celsiusdisplayName°C
unitsshortunittemperature-celsiuspatternother{0} °C
unitsshortunittemperature-celsiuspatternone{0} °C
unitsshortunitpressure-atmospherepatternone{0} atm
unitsshortunitpressure-atmospherepatternother{0} atm
unitsshortunitpressure-atmospheredisplayNameatm
unitsshortunitmass-ouncepatternone{0} oz
unitsshortunitmass-ouncepatternother{0} oz
unitsshortunitmass-ouncedisplayNameoz
unitsshortunitmass-ounceperUnitPattern{0}/oz
unitsshortunitangle-arc-minutepatternother{0} arcmin
unitsshortunitangle-arc-minutepatternone{0} arcmin
unitsshortunitangle-arc-minutedisplayNamearcmin
unitsshortunitduration-weekperUnitPattern{0}/sem.
unitsshortunitduration-weekpatternone{0} sem.
unitsshortunitduration-weekpatternother{0} sem.
unitsshortunitduration-weekdisplayNamesem.
unitsshortunitdigital-petabytepatternone{0} PB
unitsshortunitdigital-petabytepatternother{0} PB
unitsshortunitdigital-petabytedisplayNamePB
unitsshortunitdigital-gigabitdisplayNameGb
unitsshortunitdigital-gigabitpatternone{0} Gb
unitsshortunitdigital-gigabitpatternother{0} Gb
unitsshortunitdigital-kilobytedisplayNamekB
unitsshortunitdigital-kilobytepatternone{0} kB
unitsshortunitdigital-kilobytepatternother{0} kB
unitsshortunitvolume-cubic-yardpatternother{0} yd³
unitsshortunitvolume-cubic-yardpatternone{0} yd³
unitsshortunitvolume-cubic-yarddisplayNameyd³
unitsshortunitconsumption-liter-per-kilometerdisplayNamel/km
unitsshortunitconsumption-liter-per-kilometerpatternone{0} l/km
unitsshortunitconsumption-liter-per-kilometerpatternother{0} l/km
unitsshortunitspeed-mile-per-hourdisplayNamemi/h
unitsshortunitspeed-mile-per-hourpatternone{0} mi/h
unitsshortunitspeed-mile-per-hourpatternother{0} mi/h
unitsshortunitangle-degreepatternone{0}°
unitsshortunitangle-degreepatternother{0}°
unitsshortunitangle-degreedisplayNamegrad.
unitsshortunitconcentr-millimole-per-literpatternone{0} mmol/L
unitsshortunitconcentr-millimole-per-literpatternother{0} mmol/L
unitsshortunitconcentr-millimole-per-literdisplayNamemmol/L
unitsshortunitvolume-deciliterdisplayNamedl
unitsshortunitvolume-deciliterpatternone{0} dl
unitsshortunitvolume-deciliterpatternother{0} dl
unitsshortunitlength-nautical-milepatternone{0} M
unitsshortunitlength-nautical-milepatternother{0} M
unitsshortunitlength-nautical-miledisplayNameM
unitsshortunittemperature-kelvindisplayNameK
unitsshortunittemperature-kelvinpatternone{0} K
unitsshortunittemperature-kelvinpatternother{0} K
unitsshortunitmass-tondisplayNamet
unitsshortunitmass-tonpatternother{0} t
unitsshortunitmass-tonpatternone{0} t
unitsshortunitenergy-kilocaloriepatternone{0} kcal
unitsshortunitenergy-kilocaloriepatternother{0} kcal
unitsshortunitenergy-kilocaloriedisplayNamekcal
unitsshortunitarea-square-centimeterpatternone{0} cm²
unitsshortunitarea-square-centimeterpatternother{0} cm²
unitsshortunitarea-square-centimeterdisplayNamecm²
unitsshortunitarea-square-centimeterperUnitPattern{0}/cm²
unitsshortunitarea-square-yardpatternother{0} yd²
unitsshortunitarea-square-yardpatternone{0} yd²
unitsshortunitarea-square-yarddisplayNameyd²
unitsshortunitarea-square-footpatternother{0} ft²
unitsshortunitarea-square-footpatternone{0} ft²
unitsshortunitarea-square-footdisplayNameft²
unitsshortunitarea-square-meterperUnitPattern{0}/m²
unitsshortunitarea-square-meterpatternone{0} m²
unitsshortunitarea-square-meterpatternother{0} m²
unitsshortunitarea-square-meterdisplayNamem²
unitsshortunitvolume-cubic-inchpatternother{0} in³
unitsshortunitvolume-cubic-inchpatternone{0} in³
unitsshortunitvolume-cubic-inchdisplayNamein³
unitsshortunitconcentr-milligram-per-deciliterpatternother{0} mg/dL
unitsshortunitconcentr-milligram-per-deciliterpatternone{0} mg/dL
unitsshortunitconcentr-milligram-per-deciliterdisplayNamemg/dL
unitsshortunitacceleration-meter-per-second-squaredpatternone{0} m/s²
unitsshortunitacceleration-meter-per-second-squaredpatternother{0} m/s²
unitsshortunitacceleration-meter-per-second-squareddisplayNamem/s²
unitsshortunitdigital-gigabytepatternother{0} GB
unitsshortunitdigital-gigabytepatternone{0} GB
unitsshortunitdigital-gigabytedisplayNameGB
unitsshortunitduration-yearperUnitPattern{0}/a
unitsshortunitduration-yeardisplayNamea
unitsshortunitduration-yearpatternone{0} a
unitsshortunitduration-yearpatternother{0} a
unitsshortunitvolume-cubic-centimeterdisplayNamecm³
unitsshortunitvolume-cubic-centimeterpatternone{0} cm³
unitsshortunitvolume-cubic-centimeterpatternother{0} cm³
unitsshortunitvolume-cubic-centimeterperUnitPattern{0}/cm³
unitsshortunitvolume-megaliterdisplayNameMl
unitsshortunitvolume-megaliterpatternother{0} Ml
unitsshortunitvolume-megaliterpatternone{0} Ml
unitsshortunitlight-luxdisplayNamelx
unitsshortunitlight-luxpatternone{0} lx
unitsshortunitlight-luxpatternother{0} lx
unitsshortunitfrequency-gigahertzdisplayNameGHz
unitsshortunitfrequency-gigahertzpatternone{0} GHz
unitsshortunitfrequency-gigahertzpatternother{0} GHz
unitsshortunitacceleration-g-forcedisplayNameFg
unitsshortunitacceleration-g-forcepatternone{0} Fg
unitsshortunitacceleration-g-forcepatternother{0} Fg
unitsshortunitvolume-cubic-milepatternone{0} mi³
unitsshortunitvolume-cubic-milepatternother{0} mi³
unitsshortunitvolume-cubic-miledisplayNamemi³
unitsshortunitconcentr-part-per-millionpatternother{0} ppm
unitsshortunitconcentr-part-per-millionpatternone{0} ppm
unitsshortunitconcentr-part-per-milliondisplayNameppm
unitsshortunitpower-gigawattpatternother{0} GW
unitsshortunitpower-gigawattpatternone{0} GW
unitsshortunitpower-gigawattdisplayNameGW
unitsshortunitlength-astronomical-unitpatternone{0} au
unitsshortunitlength-astronomical-unitpatternother{0} au
unitsshortunitlength-astronomical-unitdisplayNameau
unitsshortunitdigital-bytepatternother{0} B
unitsshortunitdigital-bytepatternone{0} B
unitsshortunitdigital-bytedisplayNameB
unitsshortunitdigital-kilobitdisplayNamekb
unitsshortunitdigital-kilobitpatternone{0} kb
unitsshortunitdigital-kilobitpatternother{0} kb
unitsshortunitmass-ounce-troypatternother{0} oz t
unitsshortunitmass-ounce-troypatternone{0} oz t
unitsshortunitmass-ounce-troydisplayNameoz t
unitsshortunitvolume-cupdisplayNametazas
unitsshortunitvolume-cuppatternone{0} tza.
unitsshortunitvolume-cuppatternother{0} tza.
unitsshortunitlength-picometerdisplayNamepm
unitsshortunitlength-picometerpatternother{0} pm
unitsshortunitlength-picometerpatternone{0} pm
unitsshortunitduration-hourdisplayNamehoras
unitsshortunitduration-hourpatternother{0} h
unitsshortunitduration-hourpatternone{0} h
unitsshortunitduration-hourperUnitPattern{0}/h
unitsshortunitmass-gramperUnitPattern{0}/g
unitsshortunitmass-grampatternother{0} g
unitsshortunitmass-grampatternone{0} g
unitsshortunitmass-gramdisplayNameg
unitsshortunitlength-decimeterpatternother{0} dm
unitsshortunitlength-decimeterpatternone{0} dm
unitsshortunitlength-decimeterdisplayNamedm
unitsshortunitconsumption-liter-per-100kilometerspatternother{0} l/100 km
unitsshortunitconsumption-liter-per-100kilometerspatternone{0} l/100 km
unitsshortunitconsumption-liter-per-100kilometersdisplayNamel/100 km
unitsshortunitenergy-kilojoulepatternone{0} kJ
unitsshortunitenergy-kilojoulepatternother{0} kJ
unitsshortunitenergy-kilojouledisplayNamekJ
unitsshortunitlength-footdisplayNameft
unitsshortunitlength-footpatternother{0} ft
unitsshortunitlength-footpatternone{0} ft
unitsshortunitlength-footperUnitPattern{0}/ft
unitsshortunitmass-metric-tondisplayNametm
unitsshortunitmass-metric-tonpatternone{0} tm
unitsshortunitmass-metric-tonpatternother{0} tm
unitsshortunitlength-meterpatternone{0} m
unitsshortunitlength-meterpatternother{0} m
unitsshortunitlength-meterdisplayNamem
unitsshortunitlength-meterperUnitPattern{0}/m
unitsshortunitenergy-foodcaloriepatternother{0} cal
unitsshortunitenergy-foodcaloriepatternone{0} cal
unitsshortunitenergy-foodcaloriedisplayNamecal
unitsshortunitarea-acrepatternone{0} ac
unitsshortunitarea-acrepatternother{0} ac
unitsshortunitarea-acredisplayNameac
unitsshortunitvolume-teaspoonpatternone{0} cdta
unitsshortunitvolume-teaspoonpatternother{0} cdta
unitsshortunitvolume-teaspoondisplayNamecdta
unitsshortunitpressure-hectopascaldisplayNamehPa
unitsshortunitpressure-hectopascalpatternother{0} hPa
unitsshortunitpressure-hectopascalpatternone{0} hPa
unitsshortunitpower-horsepowerpatternother{0} CV
unitsshortunitpower-horsepowerpatternone{0} CV
unitsshortunitpower-horsepowerdisplayNameCV
unitsshortunitvolume-hectoliterdisplayNamehl
unitsshortunitvolume-hectoliterpatternother{0} hl
unitsshortunitvolume-hectoliterpatternone{0} hl
unitsshortunitspeed-meter-per-secondpatternone{0} m/s
unitsshortunitspeed-meter-per-secondpatternother{0} m/s
unitsshortunitspeed-meter-per-seconddisplayNamem/s
unitsshortunitdigital-bitdisplayNameb
unitsshortunitdigital-bitpatternother{0} b
unitsshortunitdigital-bitpatternone{0} b
unitsshortunitangle-revolutiondisplayNamerev
unitsshortunitangle-revolutionpatternother{0} rev
unitsshortunitangle-revolutionpatternone{0} rev
unitsshortunitvolume-pint-metricpatternother{0} mpt
unitsshortunitvolume-pint-metricpatternone{0} mpt
unitsshortunitvolume-pint-metricdisplayNamempt
unitsshortunitangle-arc-secondpatternother{0} arcsec
unitsshortunitangle-arc-secondpatternone{0} arcsec
unitsshortunitangle-arc-seconddisplayNamearcsec
unitsshortunitspeed-knotdisplayNamekn
unitsshortunitspeed-knotpatternother{0} kn
unitsshortunitspeed-knotpatternone{0} kn
unitsshortunitpower-kilowattpatternother{0} kW
unitsshortunitpower-kilowattpatternone{0} kW
unitsshortunitpower-kilowattdisplayNamekW
unitsshortunitlength-micrometerdisplayNameµm
unitsshortunitlength-micrometerpatternone{0} µm
unitsshortunitlength-micrometerpatternother{0} µm
unitsshortunitlength-mile-scandinaviandisplayNamemi esc.
unitsshortunitlength-mile-scandinavianpatternone{0} mi esc.
unitsshortunitlength-mile-scandinavianpatternother{0} mi esc.
unitsshortunitvolume-centiliterpatternone{0} cl
unitsshortunitvolume-centiliterpatternother{0} cl
unitsshortunitvolume-centiliterdisplayNamecl
unitsshortunitarea-square-miledisplayNamemi²
unitsshortunitarea-square-milepatternone{0} mi²
unitsshortunitarea-square-milepatternother{0} mi²
unitsshortunitarea-square-mileperUnitPattern{0}/mi²
unitsshortunitvolume-tablespoondisplayNamecda
unitsshortunitvolume-tablespoonpatternone{0} cda
unitsshortunitvolume-tablespoonpatternother{0} cda
unitsshortunitmass-pounddisplayNamelb
unitsshortunitmass-poundpatternone{0} lb
unitsshortunitmass-poundpatternother{0} lb
unitsshortunitmass-poundperUnitPattern{0}/lb
unitsshortunitlength-nanometerdisplayNamenm
unitsshortunitlength-nanometerpatternone{0} nm
unitsshortunitlength-nanometerpatternother{0} nm
unitsshortunitenergy-jouledisplayNameJ
unitsshortunitenergy-joulepatternone{0} J
unitsshortunitenergy-joulepatternother{0} J
unitsshortunitpressure-inch-hgdisplayNameinHg
unitsshortunitpressure-inch-hgpatternone{0} inHg
unitsshortunitpressure-inch-hgpatternother{0} inHg
unitsshortunitmass-milligrampatternone{0} mg
unitsshortunitmass-milligrampatternother{0} mg
unitsshortunitmass-milligramdisplayNamemg
unitsshortunitmass-caratpatternother{0} c
unitsshortunitmass-caratpatternone{0} c
unitsshortunitmass-caratdisplayNamec
unitsshortunitarea-square-kilometerpatternother{0} km²
unitsshortunitarea-square-kilometerpatternone{0} km²
unitsshortunitarea-square-kilometerdisplayNamekm²
unitsshortunitarea-square-kilometerperUnitPattern{0}/km²
unitsshortunitdigital-terabitpatternone{0} Tb
unitsshortunitdigital-terabitpatternother{0} Tb
unitsshortunitdigital-terabitdisplayNameTb
unitsshortunitvolume-acre-footdisplayNameac ft
unitsshortunitvolume-acre-footpatternother{0} ac ft
unitsshortunitvolume-acre-footpatternone{0} ac ft
unitsshortunitdigital-megabitpatternone{0} Mb
unitsshortunitdigital-megabitpatternother{0} Mb
unitsshortunitdigital-megabitdisplayNameMb
unitsshortcompoundUnitperpattern{0}/{1}
unitsnarrowcoordinateUnitdisplayNamepunto
unitsnarrowcoordinateUniteast{0}E
unitsnarrowcoordinateUnitnorth{0}N
unitsnarrowcoordinateUnitsouth{0}S
unitsnarrowcoordinateUnitwest{0}O
unitsnarrowunittemperature-celsiusdisplayName°C
unitsnarrowunittemperature-celsiuspatternone{0}°C
unitsnarrowunittemperature-celsiuspatternother{0}°C
unitsnarrowunitangle-arc-minutepatternone{0}'
unitsnarrowunitangle-arc-minutepatternother{0}'
unitsnarrowunitspeed-mile-per-hourpatternother{0}mi/h
unitsnarrowunitspeed-mile-per-hourpatternone{0}mi/h
unitsnarrowunitspeed-mile-per-hourdisplayNamemi/h
unitsnarrowunitangle-degreepatternone{0}°
unitsnarrowunitangle-degreepatternother{0}°
unitsnarrowunitduration-weekdisplayNamesem
unitsnarrowunitduration-weekpatternone{0}sem
unitsnarrowunitduration-weekpatternother{0}sem
unitsnarrowunitduration-weekperUnitPattern{0}/sem
unitsnarrowunitmass-ounceperUnitPattern{0}/oz
unitsnarrowunitmass-ouncedisplayNameoz
unitsnarrowunitmass-ouncepatternother{0}oz
unitsnarrowunitmass-ouncepatternone{0}oz
unitsnarrowunittemperature-kelvindisplayNameK
unitsnarrowunittemperature-kelvinpatternone{0}K
unitsnarrowunittemperature-kelvinpatternother{0}K
unitsnarrowunitarea-square-footpatternone{0}ft²
unitsnarrowunitarea-square-footpatternother{0}ft²
unitsnarrowunitacceleration-g-forcepatternother{0}G
unitsnarrowunitacceleration-g-forcepatternone{0}G
unitsnarrowunitarea-square-meterpatternone{0}m²
unitsnarrowunitarea-square-meterpatternother{0}m²
unitsnarrowunitduration-yearpatternother{0}a
unitsnarrowunitduration-yearpatternone{0}a
unitsnarrowunitduration-yeardisplayNamea
unitsnarrowunitduration-yearperUnitPattern{0}/a
unitsnarrowunitlength-astronomical-unitpatternone{0}au
unitsnarrowunitlength-astronomical-unitpatternother{0}au
unitsnarrowunitlength-astronomical-unitdisplayNameau
unitsnarrowunitvolume-cubic-milepatternother{0}mi³
unitsnarrowunitvolume-cubic-milepatternone{0}mi³
unitsnarrowunitconsumption-liter-per-100kilometerspatternother{0}l/100km
unitsnarrowunitconsumption-liter-per-100kilometerspatternone{0}l/100km
unitsnarrowunitconsumption-liter-per-100kilometersdisplayNamel/100km
unitsnarrowunitduration-hourpatternone{0}h
unitsnarrowunitduration-hourpatternother{0}h
unitsnarrowunitduration-hourdisplayNameh
unitsnarrowunitduration-hourperUnitPattern{0}/h
unitsnarrowunitlength-decimeterdisplayNamedm
unitsnarrowunitlength-decimeterpatternone{0}dm
unitsnarrowunitlength-decimeterpatternother{0}dm
unitsnarrowunitmass-grampatternone{0}g
unitsnarrowunitmass-grampatternother{0}g
unitsnarrowunitmass-gramdisplayNameg
unitsnarrowunitmass-gramperUnitPattern{0}/g
unitsnarrowunitlength-picometerpatternone{0}pm
unitsnarrowunitlength-picometerpatternother{0}pm
unitsnarrowunitlength-picometerdisplayNamepm
unitsnarrowunitarea-acrepatternother{0}ac
unitsnarrowunitarea-acrepatternone{0}ac
unitsnarrowunitlength-footperUnitPattern{0}/ft
unitsnarrowunitlength-footdisplayNameft
unitsnarrowunitlength-footpatternother{0}ft
unitsnarrowunitlength-footpatternone{0}ft
unitsnarrowunitlength-meterpatternone{0}m
unitsnarrowunitlength-meterpatternother{0}m
unitsnarrowunitlength-meterdisplayNamem
unitsnarrowunitlength-meterperUnitPattern{0}/m
unitsnarrowunitpressure-hectopascaldisplayNamehPa
unitsnarrowunitpressure-hectopascalpatternone{0}hPa
unitsnarrowunitpressure-hectopascalpatternother{0}hPa
unitsnarrowunitpower-horsepowerpatternother{0}hp
unitsnarrowunitpower-horsepowerpatternone{0}hp
unitsnarrowunitlength-mile-scandinaviandisplayNamemi esc.
unitsnarrowunitlength-mile-scandinavianpatternone{0}mi esc.
unitsnarrowunitlength-mile-scandinavianpatternother{0}mi esc.
unitsnarrowunitpower-kilowattpatternother{0}kW
unitsnarrowunitpower-kilowattpatternone{0}kW
unitsnarrowunitarea-square-milepatternone{0}mi²
unitsnarrowunitarea-square-milepatternother{0}mi²
unitsnarrowunitlength-micrometerpatternone{0}µm
unitsnarrowunitlength-micrometerpatternother{0}µm
unitsnarrowunitlength-micrometerdisplayNameµm
unitsnarrowunitangle-arc-secondpatternone{0}&quot;
unitsnarrowunitangle-arc-secondpatternother{0}&quot;
unitsnarrowunitspeed-meter-per-seconddisplayNamem/s
unitsnarrowunitspeed-meter-per-secondpatternone{0}m/s
unitsnarrowunitspeed-meter-per-secondpatternother{0}m/s
unitsnarrowunitlength-nanometerpatternother{0}nm
unitsnarrowunitlength-nanometerpatternone{0}nm
unitsnarrowunitlength-nanometerdisplayNamenm
unitsnarrowunitmass-pounddisplayNamelb
unitsnarrowunitmass-poundpatternone{0}lb
unitsnarrowunitmass-poundpatternother{0}lb
unitsnarrowunitmass-poundperUnitPattern{0}/lb
unitsnarrowunitpressure-inch-hgdisplayNameinHg
unitsnarrowunitpressure-inch-hgpatternone{0}inHg
unitsnarrowunitpressure-inch-hgpatternother{0}inHg
unitsnarrowunitarea-square-kilometerpatternother{0}km²
unitsnarrowunitarea-square-kilometerpatternone{0}km²
unitsnarrowunitlength-inchperUnitPattern{0}/in
unitsnarrowunitlength-inchpatternother{0}in
unitsnarrowunitlength-inchpatternone{0}in
unitsnarrowunitlength-inchdisplayNamein
unitsnarrowunittemperature-genericpatternother{0}°
unitsnarrowunittemperature-genericpatternone{0}°
unitsnarrowunittemperature-genericdisplayName°
unitsnarrowunitlength-yarddisplayNameyd
unitsnarrowunitlength-yardpatternother{0}yd
unitsnarrowunitlength-yardpatternone{0}yd
unitsnarrowunitduration-millisecondpatternone{0}ms
unitsnarrowunitduration-millisecondpatternother{0}ms
unitsnarrowunitduration-milliseconddisplayNamems
unitsnarrowunitduration-nanoseconddisplayNamens
unitsnarrowunitduration-nanosecondpatternone{0}ns
unitsnarrowunitduration-nanosecondpatternother{0}ns
unitsnarrowunitarea-hectarepatternone{0}ha
unitsnarrowunitarea-hectarepatternother{0}ha
unitsnarrowunitmass-kilogramdisplayNamekg
unitsnarrowunitmass-kilogrampatternone{0}kg
unitsnarrowunitmass-kilogrampatternother{0}kg
unitsnarrowunitmass-kilogramperUnitPattern{0}/kg
unitsnarrowunitlength-milepatternother{0}mi
unitsnarrowunitlength-milepatternone{0}mi
unitsnarrowunitlength-miledisplayNamemi
unitsnarrowunitconcentr-percentpatternone{0} %
unitsnarrowunitconcentr-percentpatternother{0} %
unitsnarrowunitconcentr-percentdisplayName%
unitsnarrowunitspeed-kilometer-per-hourpatternother{0}km/h
unitsnarrowunitspeed-kilometer-per-hourpatternone{0}km/h
unitsnarrowunitspeed-kilometer-per-hourdisplayNamekm/h
unitsnarrowunitpressure-millibarpatternone{0}mbar
unitsnarrowunitpressure-millibarpatternother{0}mbar
