localeDisplayNameslanguagesbasBasa Dili
localeDisplayNameslanguageslozLozi
localeDisplayNameslanguagesdsbAşağı Sorbça
localeDisplayNameslanguagesveVenda dili
localeDisplayNameslanguagesplLehçe
localeDisplayNameslanguagesamAmharca
localeDisplayNameslanguagesadaAdangme
localeDisplayNameslanguagesbqiBahtiyari
localeDisplayNameslanguageslolMongo
localeDisplayNameslanguageslrcKuzey Luri
localeDisplayNameslanguagessrSırpça
localeDisplayNameslanguagesmgoMeta’
localeDisplayNameslanguagesnnNorveççe Nynorsk
localeDisplayNameslanguagestrvTaroko
localeDisplayNameslanguagesyrlNheengatu
localeDisplayNameslanguagesxmfMegrelce
localeDisplayNameslanguagessgsSamogitçe
localeDisplayNameslanguagesrmRomanşça
localeDisplayNameslanguagesgohEski Yüksek Almanca
localeDisplayNameslanguagesaz_ArabGüney Azerice
localeDisplayNameslanguagesksbShambala
localeDisplayNameslanguagesnrGüney Ndebele
localeDisplayNameslanguagesslySelayar
localeDisplayNameslanguagesgayGayo dili
localeDisplayNameslanguageszh_HantGeleneksel Çince
localeDisplayNameslanguagesruRusça
localeDisplayNameslanguageszenZenaga dili
localeDisplayNameslanguageszeaZelandaca
localeDisplayNameslanguagesslSlovence
localeDisplayNameslanguagesjgoNgomba
localeDisplayNameslanguagespmsPiyemontece
localeDisplayNameslanguageslmoLombardça
localeDisplayNameslanguagespdtPlautdietsch
localeDisplayNameslanguagesasAssamca
localeDisplayNameslanguageskabKabiliyece
localeDisplayNameslanguagespamPampanga
localeDisplayNameslanguagescsÇekçe
localeDisplayNameslanguagessatSantali
localeDisplayNameslanguagesmusKrikçe
localeDisplayNameslanguagesnoNorveççe
localeDisplayNameslanguageskawKawi
localeDisplayNameslanguagesfaFarsça
localeDisplayNameslanguagestnSetsvana
localeDisplayNameslanguagescrhKırım Türkçesi
localeDisplayNameslanguagesanpAngika
localeDisplayNameslanguagesneNepalce
localeDisplayNameslanguagestttTatça
localeDisplayNameslanguagessyrSüryanice
localeDisplayNameslanguageseglEmilia Dili
localeDisplayNameslanguagesnusNuer
localeDisplayNameslanguagestrTürkçe
localeDisplayNameslanguagesfatFanti
localeDisplayNameslanguagessmsSkolt Laponcası
localeDisplayNameslanguagesmgaOrtaçağ İrlandacası
localeDisplayNameslanguagesalnGheg Arnavutçası
localeDisplayNameslanguagesboTibetçe
localeDisplayNameslanguagescggKigaca
localeDisplayNameslanguagesluiLuiseno
localeDisplayNameslanguagesnaqNama
localeDisplayNameslanguageslagLangi
localeDisplayNameslanguagesfroEski Fransızca
localeDisplayNameslanguagesyavYangben
localeDisplayNameslanguagessukSukuma dili
localeDisplayNameslanguagesvoVolapük
localeDisplayNameslanguagesliLimburgca
localeDisplayNameslanguagesumbUmbundu
localeDisplayNameslanguagesnnhNgiemboon
localeDisplayNameslanguagesundBilinmeyen Dil
localeDisplayNameslanguagesyaoYao
localeDisplayNameslanguagesugUygurca
localeDisplayNameslanguageskcgTyap
localeDisplayNameslanguagessehSena
localeDisplayNameslanguagesnovNovial
localeDisplayNameslanguagesgbzZerdüşt Daricesi
localeDisplayNameslanguageshoHiri Motu
localeDisplayNameslanguageshaHausa dili
localeDisplayNameslanguagesazAzerice
localeDisplayNameslanguagesarcAramice
localeDisplayNameslanguagesbinBini
localeDisplayNameslanguagescchAtsam
localeDisplayNameslanguagesltgLatgalian
localeDisplayNameslanguageskrcKaraçay-Balkarca
localeDisplayNameslanguagesmosMossi
localeDisplayNameslanguagespsPeştuca
localeDisplayNameslanguagesvecVenedikçe
localeDisplayNameslanguagesqucKiçece
localeDisplayNameslanguageskrKanuri dili
localeDisplayNameslanguagesnvNavaho dili
localeDisplayNameslanguagesluoLuo
localeDisplayNameslanguagesudmUdmurtça
localeDisplayNameslanguagesadyAdigece
localeDisplayNameslanguagesmaiMaithili
localeDisplayNameslanguagesmgMalgaşça
localeDisplayNameslanguagesetEstonca
localeDisplayNameslanguagesltLitvanca
localeDisplayNameslanguagesssySaho
localeDisplayNameslanguagestyvTuvaca
localeDisplayNameslanguagestvlTuvalyanca
localeDisplayNameslanguagesrifRif Berbericesi
localeDisplayNameslanguagesefiEfik
localeDisplayNameslanguagesbrxBodo
localeDisplayNameslanguageskhqKoyra Chiini
localeDisplayNameslanguagesrajRajasthani
localeDisplayNameslanguageshakHakka Çincesi
localeDisplayNameslanguagesprgPrusyaca
localeDisplayNameslanguagesbfdBafut
localeDisplayNameslanguageslijLigurca
localeDisplayNameslanguagesmyvErzya
localeDisplayNameslanguageskeaKabuverdianu
localeDisplayNameslanguagesfr_CHİsviçre Fransızcası
localeDisplayNameslanguageszhÇince
localeDisplayNameslanguagesrwkRwa
localeDisplayNameslanguagesdvDivehi dili
localeDisplayNameslanguagescaKatalanca
localeDisplayNameslanguageskaaKarakalpakça
localeDisplayNameslanguagesmadMadura Dili
localeDisplayNameslanguagesdyuDyula
localeDisplayNameslanguagesshiTaşelhit
localeDisplayNameslanguagesdelDelaware
localeDisplayNameslanguageslfnLingua Franca Nova
localeDisplayNameslanguagesklGrönland dili
localeDisplayNameslanguagesmnMoğolca
localeDisplayNameslanguagesnl_BEFlamanca
localeDisplayNameslanguagesniaNias
localeDisplayNameslanguagesquKeçuva dili
localeDisplayNameslanguagessaSanskrit
localeDisplayNameslanguagesdyoJola-Fonyi
localeDisplayNameslanguageschgÇağatayca
localeDisplayNameslanguageskoKorece
localeDisplayNameslanguagesmasMasai
localeDisplayNameslanguagestlTagalogca
localeDisplayNameslanguagesugaUgarit dili
localeDisplayNameslanguagesrarRarotongan
localeDisplayNameslanguageseuBaskça
localeDisplayNameslanguagesbkmKom
localeDisplayNameslanguagesagqAghem
localeDisplayNameslanguageslaLatince
localeDisplayNameslanguageslzhEdebi Çince
localeDisplayNameslanguagesmdeMaba
localeDisplayNameslanguagesfilFilipince
localeDisplayNameslanguagesen_GBBirleşik Krallık İngilizcesi
localeDisplayNameslanguagesarsNecd Arapçası
localeDisplayNameslanguagesdavTaita
localeDisplayNameslanguageskacKaçin dili
localeDisplayNameslanguagesmwrMarvari
localeDisplayNameslanguagesgomGoa Konkanicesi
localeDisplayNameslanguagesybbYemba
localeDisplayNameslanguagessmSamoa dili
localeDisplayNameslanguagesgagGagavuzca
localeDisplayNameslanguagesavkKotava
localeDisplayNameslanguagesesİspanyolca
localeDisplayNameslanguagesangEski İngilizce
localeDisplayNameslanguagesmulBirden Fazla Dil
localeDisplayNameslanguagesstqSaterland Frizcesi
localeDisplayNameslanguagesiiSichuan Yi
localeDisplayNameslanguagesastAsturyasça
localeDisplayNameslanguageslezLezgice
localeDisplayNameslanguagessvİsveççe
localeDisplayNameslanguageschoÇoktav dili
localeDisplayNameslanguagestkTürkmence
localeDisplayNameslanguageskfoKoro
localeDisplayNameslanguagesndKuzey Ndebele
localeDisplayNameslanguagesyoYorubaca
localeDisplayNameslanguageswbpWarlpiri
localeDisplayNameslanguagesszlSilezyaca
localeDisplayNameslanguagespiPali
localeDisplayNameslanguagesrapRapanui dili
localeDisplayNameslanguagesibaIban
localeDisplayNameslanguagesdoiDogri
localeDisplayNameslanguageskrjKinaray-a
localeDisplayNameslanguagespapPapiamento
localeDisplayNameslanguageshilHiligaynon dili
localeDisplayNameslanguageseeEwe
localeDisplayNameslanguagescuKilise Slavcası
localeDisplayNameslanguagesjaJaponca
localeDisplayNamescodePatternslanguageDil: {0}
localeDisplayNamescodePatternsscriptAlfabe: {0}
localeDisplayNamescodePatternsterritoryBölge: {0}
calendarsgregorianquartersformatnarrow33.
calendarsgregorianquartersformatnarrow44.
calendarsgregorianquartersformatnarrow11.
calendarsgregorianquartersformatnarrow22.
calendarsgregorianquartersformatabbreviated4Ç4
calendarsgregorianquartersformatabbreviated1Ç1
calendarsgregorianquartersformatabbreviated2Ç2
calendarsgregorianquartersformatabbreviated3Ç3
calendarsgregorianquartersformatwide11. çeyrek
calendarsgregorianquartersformatwide44. çeyrek
calendarsgregorianquartersformatwide22. çeyrek
calendarsgregorianquartersformatwide33. çeyrek
calendarsgregorianquartersstand-aloneabbreviated3Ç3
calendarsgregorianquartersstand-aloneabbreviated2Ç2
calendarsgregorianquartersstand-aloneabbreviated1Ç1
calendarsgregorianquartersstand-aloneabbreviated4Ç4
calendarsgregorianquartersstand-alonewide33. çeyrek
calendarsgregorianquartersstand-alonewide11. çeyrek
calendarsgregorianquartersstand-alonewide44. çeyrek
calendarsgregorianquartersstand-alonewide22. çeyrek
calendarsgregorianquartersstand-alonenarrow33.
calendarsgregorianquartersstand-alonenarrow22.
calendarsgregorianquartersstand-alonenarrow11.
calendarsgregorianquartersstand-alonenarrow44.
calendarsgregoriandateFormatslongstandardd MMMM y
calendarsgregoriandateFormatsmediumstandardd MMM y
calendarsgregoriandateFormatsshortstandardd.MM.y
calendarsgregoriandateFormatsfullstandardd MMMM y EEEE
calendarsgregoriandateTimeFormatsmedium{1} {0}
calendarsgregoriandateTimeFormatslong{1} {0}
calendarsgregoriandateTimeFormatsfull{1} {0}
calendarsgregoriandateTimeFormatsshort{1} {0}
calendarsgregoriandayPeriodsformatwidenight1gece
calendarsgregoriandayPeriodsformatwideevening1akşam
calendarsgregoriandayPeriodsformatwidenoonöğle
calendarsgregoriandayPeriodsformatwideafternoon2akşamüstü
calendarsgregoriandayPeriodsformatwideamÖÖ
calendarsgregoriandayPeriodsformatwideafternoon1öğleden sonra
calendarsgregoriandayPeriodsformatwidemidnightgece yarısı
calendarsgregoriandayPeriodsformatwidepmÖS
calendarsgregoriandayPeriodsformatwidemorning1sabah
calendarsgregoriandayPeriodsformatwidemorning2öğleden önce
calendarsgregoriandayPeriodsformatabbreviatedmorning2öğleden önce
calendarsgregoriandayPeriodsformatabbreviatedpmÖS
calendarsgregoriandayPeriodsformatabbreviatedmorning1sabah
calendarsgregoriandayPeriodsformatabbreviatedafternoon1öğleden sonra
calendarsgregoriandayPeriodsformatabbreviatedamÖÖ
calendarsgregoriandayPeriodsformatabbreviatedmidnightgece yarısı
calendarsgregoriandayPeriodsformatabbreviatedafternoon2akşamüstü
calendarsgregoriandayPeriodsformatabbreviatednoonöğle
calendarsgregoriandayPeriodsformatabbreviatedevening1akşam
calendarsgregoriandayPeriodsformatabbreviatednight1gece
calendarsgregoriandayPeriodsformatnarrowamöö
calendarsgregoriandayPeriodsformatnarrowafternoon1öğleden sonra
calendarsgregoriandayPeriodsformatnarrowmidnightgece
calendarsgregoriandayPeriodsformatnarrowmorning2öğleden önce
calendarsgregoriandayPeriodsformatnarrowmorning1sabah
calendarsgregoriandayPeriodsformatnarrowpmös
calendarsgregoriandayPeriodsformatnarrowafternoon2akşamüstü
calendarsgregoriandayPeriodsformatnarrownoonö
calendarsgregoriandayPeriodsformatnarrowevening1akşam
calendarsgregoriandayPeriodsformatnarrownight1gece
calendarsgregoriandayPeriodsstand-alonenarrowmorning1sabah
calendarsgregoriandayPeriodsstand-alonenarrowpmÖS
calendarsgregoriandayPeriodsstand-alonenarrowmorning2öğleden önce
calendarsgregoriandayPeriodsstand-alonenarrowafternoon1öğleden sonra
calendarsgregoriandayPeriodsstand-alonenarrowmidnightgece yarısı
calendarsgregoriandayPeriodsstand-alonenarrowamÖÖ
calendarsgregoriandayPeriodsstand-alonenarrownight1gece
calendarsgregoriandayPeriodsstand-alonenarrowevening1akşam
calendarsgregoriandayPeriodsstand-alonenarrownoonöğle
calendarsgregoriandayPeriodsstand-alonenarrowafternoon2akşamüstü
calendarsgregoriandayPeriodsstand-aloneabbreviatednoonöğle
calendarsgregoriandayPeriodsstand-aloneabbreviatedafternoon2akşamüstü
calendarsgregoriandayPeriodsstand-aloneabbreviatedevening1akşam
calendarsgregoriandayPeriodsstand-aloneabbreviatednight1gece
calendarsgregoriandayPeriodsstand-aloneabbreviatedafternoon1öğleden sonra
calendarsgregoriandayPeriodsstand-aloneabbreviatedmidnightgece yarısı
calendarsgregoriandayPeriodsstand-aloneabbreviatedamÖÖ
calendarsgregoriandayPeriodsstand-aloneabbreviatedmorning2öğleden önce
calendarsgregoriandayPeriodsstand-aloneabbreviatedmorning1sabah
calendarsgregoriandayPeriodsstand-aloneabbreviatedpmÖS
calendarsgregoriandayPeriodsstand-alonewideafternoon2akşamüstü
calendarsgregoriandayPeriodsstand-alonewidenoonöğle
calendarsgregoriandayPeriodsstand-alonewideevening1akşam
calendarsgregoriandayPeriodsstand-alonewidenight1gece
calendarsgregoriandayPeriodsstand-alonewidemorning2öğleden önce
calendarsgregoriandayPeriodsstand-alonewidepmÖS
calendarsgregoriandayPeriodsstand-alonewidemorning1sabah
calendarsgregoriandayPeriodsstand-alonewideafternoon1öğleden sonra
calendarsgregoriandayPeriodsstand-alonewideamÖÖ
calendarsgregoriandayPeriodsstand-alonewidemidnightgece yarısı
calendarsgregoriandaysstand-alonenarrowwedÇ
calendarsgregoriandaysstand-alonenarrowsunP
calendarsgregoriandaysstand-alonenarrowthuP
calendarsgregoriandaysstand-alonenarrowsatC
calendarsgregoriandaysstand-alonenarrowfriC
calendarsgregoriandaysstand-alonenarrowtueS
calendarsgregoriandaysstand-alonenarrowmonP
calendarsgregoriandaysstand-aloneabbreviatedsunPaz
calendarsgregoriandaysstand-aloneabbreviatedwedÇar
calendarsgregoriandaysstand-aloneabbreviatedmonPzt
calendarsgregoriandaysstand-aloneabbreviatedtueSal
calendarsgregoriandaysstand-aloneabbreviatedfriCum
calendarsgregoriandaysstand-aloneabbreviatedsatCmt
calendarsgregoriandaysstand-aloneabbreviatedthuPer
calendarsgregoriandaysstand-alonewidemonPazartesi
calendarsgregoriandaysstand-alonewidetueSalı
calendarsgregoriandaysstand-alonewidefriCuma
calendarsgregoriandaysstand-alonewidethuPerşembe
calendarsgregoriandaysstand-alonewidesatCumartesi
calendarsgregoriandaysstand-alonewidesunPazar
calendarsgregoriandaysstand-alonewidewedÇarşamba
calendarsgregoriandaysstand-aloneshortsunPa
calendarsgregoriandaysstand-aloneshortwedÇa
calendarsgregoriandaysstand-aloneshorttueSa
calendarsgregoriandaysstand-aloneshortmonPt
calendarsgregoriandaysstand-aloneshortsatCt
calendarsgregoriandaysstand-aloneshortthuPe
calendarsgregoriandaysstand-aloneshortfriCu
calendarsgregoriandaysformatnarrowwedÇ
calendarsgregoriandaysformatnarrowsunP
calendarsgregoriandaysformatnarrowfriC
calendarsgregoriandaysformatnarrowsatC
calendarsgregoriandaysformatnarrowthuP
calendarsgregoriandaysformatnarrowmonP
calendarsgregoriandaysformatnarrowtueS
calendarsgregoriandaysformatabbreviatedfriCum
calendarsgregoriandaysformatabbreviatedsatCmt
calendarsgregoriandaysformatabbreviatedthuPer
calendarsgregoriandaysformatabbreviatedmonPzt
calendarsgregoriandaysformatabbreviatedtueSal
calendarsgregoriandaysformatabbreviatedwedÇar
calendarsgregoriandaysformatabbreviatedsunPaz
calendarsgregoriandaysformatwidewedÇarşamba
calendarsgregoriandaysformatwidesunPazar
calendarsgregoriandaysformatwidefriCuma
calendarsgregoriandaysformatwidethuPerşembe
calendarsgregoriandaysformatwidesatCumartesi
calendarsgregoriandaysformatwidemonPazartesi
calendarsgregoriandaysformatwidetueSalı
calendarsgregoriandaysformatshortsunPa
calendarsgregoriandaysformatshortwedÇa
calendarsgregoriandaysformatshortmonPt
calendarsgregoriandaysformatshorttueSa
calendarsgregoriandaysformatshortfriCu
calendarsgregoriandaysformatshortthuPe
calendarsgregoriandaysformatshortsatCt
calendarsgregorianintervalFormatsMMMMMMM–MMM
calendarsgregorianintervalFormatsyMEdydd.MM.y E – dd.MM.y E
calendarsgregorianintervalFormatsyMEdMdd.MM.y E – dd.MM.y E
calendarsgregorianintervalFormatsyMEdddd.MM.y E – dd.MM.y E
calendarsgregorianintervalFormatsHmvHHH:mm–HH:mm v
calendarsgregorianintervalFormatsHmvmHH:mm–HH:mm v
calendarsgregorianintervalFormatsMddd.M – d.M
calendarsgregorianintervalFormatsMdMd.M – d.M
calendarsgregorianintervalFormatshmvma h:mm–h:mm v
calendarsgregorianintervalFormatshmvaa h:mm – a h:mm v
calendarsgregorianintervalFormatshmvha h:mm–h:mm v
calendarsgregorianintervalFormatsstandardstandard{0} – {1}
calendarsgregorianintervalFormatsHHHH–HH
calendarsgregorianintervalFormatsMMMddd – d MMM
calendarsgregorianintervalFormatsMMMdMd MMM – d MMM
calendarsgregorianintervalFormatsyMdydd.MM.y – dd.MM.y
calendarsgregorianintervalFormatsyMdMdd.MM.y – dd.MM.y
calendarsgregorianintervalFormatsyMdddd.MM.y – dd.MM.y
calendarsgregorianintervalFormatsyMMMEddd MMM y E – d MMM y E
calendarsgregorianintervalFormatsyMMMEdMd MMM y E – d MMM y E
calendarsgregorianintervalFormatsyMMMEdyd MMM y E – d MMM y E
calendarsgregorianintervalFormatsMMM – M
calendarsgregorianintervalFormatsHmmHH:mm–HH:mm
calendarsgregorianintervalFormatsHmHHH:mm–HH:mm
calendarsgregorianintervalFormatsddd–d
calendarsgregorianintervalFormatsyMMMddd–d MMM y
calendarsgregorianintervalFormatsyMMMdMd MMM – d MMM y
calendarsgregorianintervalFormatsyMMMdyd MMM y – d MMM y
calendarsgregorianintervalFormatsMMMEddd MMM E – d MMM E
calendarsgregorianintervalFormatsMMMEdMd MMM E – d MMM E
calendarsgregorianintervalFormatsyMMMMMMMMM – MMMM y
calendarsgregorianintervalFormatsyMMMMyMMMM y – MMMM y
calendarsgregorianintervalFormatshha h–h
calendarsgregorianintervalFormatshaa h – a h
calendarsgregorianintervalFormatsyMMMyMMM y – MMM y
calendarsgregorianintervalFormatsyMMMMMMM–MMM y
calendarsgregorianintervalFormatsMEdMd.M E – d.M E
calendarsgregorianintervalFormatsMEddd.M E – d.M E
calendarsgregorianintervalFormatsyMMMM.y – MM.y
calendarsgregorianintervalFormatsyMyMM.y – MM.y
calendarsgregorianintervalFormatsyyy–y
calendarsgregorianintervalFormatsHvHHH–HH v
calendarsgregorianintervalFormatshmha h:mm–h:mm
calendarsgregorianintervalFormatshmma h:mm–h:mm
calendarsgregorianintervalFormatshmaa h:mm – a h:mm
calendarsgregorianintervalFormatshvaa h – a h v
calendarsgregorianintervalFormatshvha h–h v
calendarsgregoriantimeFormatsmediumstandardHH:mm:ss
calendarsgregoriantimeFormatslongstandardHH:mm:ss z
calendarsgregoriantimeFormatsfullstandardHH:mm:ss zzzz
calendarsgregoriantimeFormatsshortstandardHH:mm
calendarsgregorianappendItemsTimezone{0} {1}
calendarsgregorianeraseraAbbr1İS
calendarsgregorianeraseraAbbr0İÖ
calendarsgregorianeraseraNames1İsa’dan Sonra
calendarsgregorianeraseraNames0İsa’dan Önce
calendarsgregorianavailableFormatsyMMMMMM y
calendarsgregorianavailableFormatsyQQQy QQQ
calendarsgregorianavailableFormatsMEdd/MM E
calendarsgregorianavailableFormatsyMMMM.y
calendarsgregorianavailableFormatsmsmm:ss
calendarsgregorianavailableFormatsha h
calendarsgregorianavailableFormatshmsa h:mm:ss
calendarsgregorianavailableFormatsywY 'yılının' w. 'haftası'
calendarsgregorianavailableFormatsyy
calendarsgregorianavailableFormatsyMMM/y
calendarsgregorianavailableFormatsMMMMEdd MMMM E
calendarsgregorianavailableFormatsGyMMMdG d MMM y
calendarsgregorianavailableFormatshma h:mm
calendarsgregorianavailableFormatsGyG y
calendarsgregorianavailableFormatsHmsvHH:mm:ss v
calendarsgregorianavailableFormatsyMMMMMMMM y
calendarsgregorianavailableFormatsMMMEdd MMMM E
calendarsgregorianavailableFormatsBhmB h:mm
calendarsgregorianavailableFormatsEHmE HH:mm
calendarsgregorianavailableFormatsEHmsE HH:mm:ss
calendarsgregorianavailableFormatsEhmE a h:mm
calendarsgregorianavailableFormatsEBhmsE B h:mm:ss
calendarsgregorianavailableFormatsyMMMEdd MMM y E
calendarsgregorianavailableFormatsGyMMMEdG d MMM y E
calendarsgregorianavailableFormatsML
calendarsgregorianavailableFormatsHmsHH:mm:ss
calendarsgregorianavailableFormatsHmHH:mm
calendarsgregorianavailableFormatsEdd E
calendarsgregorianavailableFormatsGyMMMG MMM y
calendarsgregorianavailableFormatsBhB h
calendarsgregorianavailableFormatsdd
calendarsgregorianavailableFormatsyMMMdd MMM y
calendarsgregorianavailableFormatsMMMMdd MMMM
calendarsgregorianavailableFormatsmmssmm:ss
calendarsgregorianavailableFormatsMMMMWMMMM 'ayının' W. 'haftası'
calendarsgregorianavailableFormatsEhmsE a h:mm:ss
calendarsgregorianavailableFormatsEBhmE B h:mm
calendarsgregorianavailableFormatsBhmsB h:mm:ss
calendarsgregorianavailableFormatsEccc
calendarsgregorianavailableFormatsHmvHH:mm v
calendarsgregorianavailableFormatsyQQQQy QQQQ
calendarsgregorianavailableFormatsyMEdd.M.y E
calendarsgregorianavailableFormatsMMMLLL
calendarsgregorianavailableFormatsMdd/M
calendarsgregorianavailableFormatshmva h:mm v
calendarsgregorianavailableFormatsHHH
calendarsgregorianavailableFormatshmsva h:mm:ss v
calendarsgregorianavailableFormatsyMddd.MM.y
calendarsgregorianavailableFormatsMMMdd MMM
calendarsgregorianmonthsformatwide5Mayıs
calendarsgregorianmonthsformatwide2Şubat
calendarsgregorianmonthsformatwide8Ağustos
calendarsgregorianmonthsformatwide9Eylül
calendarsgregorianmonthsformatwide4Nisan
calendarsgregorianmonthsformatwide6Haziran
calendarsgregorianmonthsformatwide1Ocak
calendarsgregorianmonthsformatwide10Ekim
calendarsgregorianmonthsformatwide11Kasım
calendarsgregorianmonthsformatwide12Aralık
calendarsgregorianmonthsformatwide7Temmuz
calendarsgregorianmonthsformatwide3Mart
calendarsgregorianmonthsformatabbreviated7Tem
calendarsgregorianmonthsformatabbreviated12Ara
calendarsgregorianmonthsformatabbreviated11Kas
calendarsgregorianmonthsformatabbreviated3Mar
calendarsgregorianmonthsformatabbreviated10Eki
calendarsgregorianmonthsformatabbreviated9Eyl
calendarsgregorianmonthsformatabbreviated4Nis
calendarsgregorianmonthsformatabbreviated6Haz
calendarsgregorianmonthsformatabbreviated1Oca
calendarsgregorianmonthsformatabbreviated5May
calendarsgregorianmonthsformatabbreviated8Ağu
calendarsgregorianmonthsformatabbreviated2Şub
calendarsgregorianmonthsformatnarrow6H
calendarsgregorianmonthsformatnarrow1O
calendarsgregorianmonthsformatnarrow4N
calendarsgregorianmonthsformatnarrow9E
calendarsgregorianmonthsformatnarrow8A
calendarsgregorianmonthsformatnarrow2Ş
calendarsgregorianmonthsformatnarrow5M
calendarsgregorianmonthsformatnarrow3M
calendarsgregorianmonthsformatnarrow12A
calendarsgregorianmonthsformatnarrow11K
calendarsgregorianmonthsformatnarrow7T
calendarsgregorianmonthsformatnarrow10E
calendarsgregorianmonthsstand-aloneabbreviated9Eyl
calendarsgregorianmonthsstand-aloneabbreviated6Haz
calendarsgregorianmonthsstand-aloneabbreviated4Nis
calendarsgregorianmonthsstand-aloneabbreviated1Oca
calendarsgregorianmonthsstand-aloneabbreviated5May
calendarsgregorianmonthsstand-aloneabbreviated8Ağu
calendarsgregorianmonthsstand-aloneabbreviated2Şub
calendarsgregorianmonthsstand-aloneabbreviated11Kas
calendarsgregorianmonthsstand-aloneabbreviated12Ara
calendarsgregorianmonthsstand-aloneabbreviated7Tem
calendarsgregorianmonthsstand-aloneabbreviated3Mar
calendarsgregorianmonthsstand-aloneabbreviated10Eki
calendarsgregorianmonthsstand-alonewide12Aralık
calendarsgregorianmonthsstand-alonewide11Kasım
calendarsgregorianmonthsstand-alonewide7Temmuz
calendarsgregorianmonthsstand-alonewide3Mart
calendarsgregorianmonthsstand-alonewide10Ekim
calendarsgregorianmonthsstand-alonewide9Eylül
calendarsgregorianmonthsstand-alonewide6Haziran
calendarsgregorianmonthsstand-alonewide4Nisan
calendarsgregorianmonthsstand-alonewide1Ocak
calendarsgregorianmonthsstand-alonewide5Mayıs
calendarsgregorianmonthsstand-alonewide8Ağustos
calendarsgregorianmonthsstand-alonewide2Şubat
calendarsgregorianmonthsstand-alonenarrow3M
calendarsgregorianmonthsstand-alonenarrow12A
calendarsgregorianmonthsstand-alonenarrow11K
calendarsgregorianmonthsstand-alonenarrow7T
calendarsgregorianmonthsstand-alonenarrow10E
calendarsgregorianmonthsstand-alonenarrow1O
calendarsgregorianmonthsstand-alonenarrow6H
calendarsgregorianmonthsstand-alonenarrow4N
calendarsgregorianmonthsstand-alonenarrow9E
calendarsgregorianmonthsstand-alonenarrow8A
calendarsgregorianmonthsstand-alonenarrow2Ş
calendarsgregorianmonthsstand-alonenarrow5M
calendarsroceraseraAbbr0Before R.O.C.
calendarsroceraseraAbbr1Minguo
calendarsroceraseraNames1Minguo
calendarsroceraseraNames0R.O.C. Öncesi
calendarshebreweraseraAbbr0AM
calendarshebreweraseraNames0AM
calendarshebreweraseraNarrow0AM
calendarshebrewmonthsstand-alonewide9İyar
calendarshebrewmonthsstand-alonewide6Veadar
calendarshebrewmonthsstand-alonewide4Tevet
calendarshebrewmonthsstand-alonewide1Tişri
calendarshebrewmonthsstand-alonewide5Şevat
calendarshebrewmonthsstand-alonewide13Elul
calendarshebrewmonthsstand-alonewide8Nisan
calendarshebrewmonthsstand-alonewide2Heşvan
calendarshebrewmonthsstand-alonewide12Av
calendarshebrewmonthsstand-alonewide11Tamuz
calendarshebrewmonthsstand-alonewide7Adar II
calendarshebrewmonthsstand-alonewide3Kislev
calendarshebrewmonthsstand-alonewide10Sivan
calendarshebrewmonthsstand-aloneabbreviated5Şevat
calendarshebrewmonthsstand-aloneabbreviated2Heşvan
calendarshebrewmonthsstand-aloneabbreviated13Elul
calendarshebrewmonthsstand-aloneabbreviated8Nisan
calendarshebrewmonthsstand-aloneabbreviated9İyar
calendarshebrewmonthsstand-aloneabbreviated1Tişri
calendarshebrewmonthsstand-aloneabbreviated6Veadar
calendarshebrewmonthsstand-aloneabbreviated4Tevet
calendarshebrewmonthsstand-aloneabbreviated10Sivan
calendarshebrewmonthsstand-aloneabbreviated12Av
calendarshebrewmonthsstand-aloneabbreviated11Tamuz
calendarshebrewmonthsstand-aloneabbreviated7Adar II
calendarshebrewmonthsstand-aloneabbreviated3Kislev
calendarshebrewmonthsformatwide5Şevat
calendarshebrewmonthsformatwide2Heşvan
calendarshebrewmonthsformatwide13Elul
calendarshebrewmonthsformatwide8Nisan
calendarshebrewmonthsformatwide9İyar
calendarshebrewmonthsformatwide6Veadar
calendarshebrewmonthsformatwide4Tevet
calendarshebrewmonthsformatwide1Tişri
calendarshebrewmonthsformatwide10Sivan
calendarshebrewmonthsformatwide12Av
calendarshebrewmonthsformatwide11Tamuz
calendarshebrewmonthsformatwide7Adar II
calendarshebrewmonthsformatwide3Kislev
calendarshebrewmonthsformatabbreviated10Sivan
calendarshebrewmonthsformatabbreviated3Kislev
calendarshebrewmonthsformatabbreviated12Av
calendarshebrewmonthsformatabbreviated7Adar II
calendarshebrewmonthsformatabbreviated11Tamuz
calendarshebrewmonthsformatabbreviated13Elul
calendarshebrewmonthsformatabbreviated2Heşvan
calendarshebrewmonthsformatabbreviated8Nisan
calendarshebrewmonthsformatabbreviated5Şevat
calendarshebrewmonthsformatabbreviated4Tevet
calendarshebrewmonthsformatabbreviated6Veadar
calendarshebrewmonthsformatabbreviated1Tişri
calendarshebrewmonthsformatabbreviated9İyar
calendarsislamicmonthsformatnarrow33
calendarsislamicmonthsformatnarrow1111
calendarsislamicmonthsformatnarrow1212
calendarsislamicmonthsformatnarrow77
calendarsislamicmonthsformatnarrow1010
calendarsislamicmonthsformatnarrow44
calendarsislamicmonthsformatnarrow66
calendarsislamicmonthsformatnarrow11
calendarsislamicmonthsformatnarrow99
calendarsislamicmonthsformatnarrow22
calendarsislamicmonthsformatnarrow88
calendarsislamicmonthsformatnarrow55
calendarsislamicmonthsformatwide10Şevval
calendarsislamicmonthsformatwide11Zilkade
