calendarschinesemonthsformatabbreviated8Ogo
calendarschinesemonthsformatabbreviated6Jun
calendarschinesemonthsformatabbreviated9Sep
calendarschinesemonthsformatabbreviated1Jan
calendarschinesemonthsformatabbreviated4Apr
calendarschinesemonthsformatabbreviated3Mac
calendarschinesemonthsformatabbreviated10Okt
calendarschinesemonthsformatabbreviated11Nov
calendarschinesemonthsformatabbreviated5Mei
calendarschinesemonthsformatabbreviated12Dis
calendarschinesemonthsformatabbreviated7Jul
calendarschinesemonthsformatnarrow2Fb
calendarschinesemonthsformatnarrow8Og
calendarschinesemonthsformatnarrow4Ap
calendarschinesemonthsformatnarrow9Sp
calendarschinesemonthsformatnarrow1Jn
calendarschinesemonthsformatnarrow6Ju
calendarschinesemonthsformatnarrow5Me
calendarschinesemonthsformatnarrow11Nv
calendarschinesemonthsformatnarrow10Ok
calendarschinesemonthsformatnarrow3Mc
calendarschinesemonthsformatnarrow7Jl
calendarschinesemonthsformatnarrow12Ds
calendarschinesemonthsformatwide12Disember
calendarschinesemonthsformatwide7Julai
calendarschinesemonthsformatwide3Mac
calendarschinesemonthsformatwide11November
calendarschinesemonthsformatwide5Mei
calendarschinesemonthsformatwide10Oktober
calendarschinesemonthsformatwide6Jun
calendarschinesemonthsformatwide4April
calendarschinesemonthsformatwide1Januari
calendarschinesemonthsformatwide9September
calendarschinesemonthsformatwide8Ogos
calendarschinesemonthsformatwide2Februari
calendarschinesemonthsstand-alonenarrow2Fe
calendarschinesemonthsstand-alonenarrow8Og
calendarschinesemonthsstand-alonenarrow9Sp
calendarschinesemonthsstand-alonenarrow4Ap
calendarschinesemonthsstand-alonenarrow1Jn
calendarschinesemonthsstand-alonenarrow6Ju
calendarschinesemonthsstand-alonenarrow5Me
calendarschinesemonthsstand-alonenarrow10Ok
calendarschinesemonthsstand-alonenarrow11Nv
calendarschinesemonthsstand-alonenarrow3Mc
calendarschinesemonthsstand-alonenarrow7Jl
calendarschinesemonthsstand-alonenarrow12Ds
calendarschinesemonthsstand-alonewide9September
calendarschinesemonthsstand-alonewide1Januari
calendarschinesemonthsstand-alonewide4April
calendarschinesemonthsstand-alonewide6Jun
calendarschinesemonthsstand-alonewide8Ogos
calendarschinesemonthsstand-alonewide2Februari
calendarschinesemonthsstand-alonewide7Julai
calendarschinesemonthsstand-alonewide12Disember
calendarschinesemonthsstand-alonewide11November
calendarschinesemonthsstand-alonewide5Mei
calendarschinesemonthsstand-alonewide10Oktober
calendarschinesemonthsstand-alonewide3Mac
calendarschinesemonthsstand-aloneabbreviated2Feb
calendarschinesemonthsstand-aloneabbreviated8Ogo
calendarschinesemonthsstand-aloneabbreviated6Jun
calendarschinesemonthsstand-aloneabbreviated9Sep
calendarschinesemonthsstand-aloneabbreviated4Apr
calendarschinesemonthsstand-aloneabbreviated1Jan
calendarschinesemonthsstand-aloneabbreviated3Mac
calendarschinesemonthsstand-aloneabbreviated5Mei
calendarschinesemonthsstand-aloneabbreviated10Okt
calendarschinesemonthsstand-aloneabbreviated11Nov
calendarschinesemonthsstand-aloneabbreviated12Dis
calendarschinesemonthsstand-aloneabbreviated7Jul
calendarschinesedateFormatslongstandardd MMMM r(U)
calendarschinesedateFormatsfullstandardEEEE, d MMMM r(U)
calendarschinesedateFormatsshortstandardd/M/r
calendarschinesedateFormatsmediumstandardd MMM r
calendarsgregorianappendItemsTimezone{0} {1}
calendarsgregorianmonthsformatwide12Disember
calendarsgregorianmonthsformatwide7Julai
calendarsgregorianmonthsformatwide5Mei
calendarsgregorianmonthsformatwide10Oktober
calendarsgregorianmonthsformatwide11November
calendarsgregorianmonthsformatwide3Mac
calendarsgregorianmonthsformatwide4April
calendarsgregorianmonthsformatwide1Januari
calendarsgregorianmonthsformatwide9September
calendarsgregorianmonthsformatwide6Jun
calendarsgregorianmonthsformatwide2Februari
calendarsgregorianmonthsformatwide8Ogos
calendarsgregorianmonthsformatnarrow12D
calendarsgregorianmonthsformatnarrow7J
calendarsgregorianmonthsformatnarrow11N
calendarsgregorianmonthsformatnarrow5M
calendarsgregorianmonthsformatnarrow10O
calendarsgregorianmonthsformatnarrow3M
calendarsgregorianmonthsformatnarrow9S
calendarsgregorianmonthsformatnarrow4A
calendarsgregorianmonthsformatnarrow1J
calendarsgregorianmonthsformatnarrow6J
calendarsgregorianmonthsformatnarrow8O
calendarsgregorianmonthsformatnarrow2F
calendarsgregorianmonthsformatabbreviated6Jun
calendarsgregorianmonthsformatabbreviated9Sep
calendarsgregorianmonthsformatabbreviated1Jan
calendarsgregorianmonthsformatabbreviated4Apr
calendarsgregorianmonthsformatabbreviated2Feb
calendarsgregorianmonthsformatabbreviated8Ogo
calendarsgregorianmonthsformatabbreviated7Jul
calendarsgregorianmonthsformatabbreviated12Dis
calendarsgregorianmonthsformatabbreviated3Mac
calendarsgregorianmonthsformatabbreviated10Okt
calendarsgregorianmonthsformatabbreviated11Nov
calendarsgregorianmonthsformatabbreviated5Mei
calendarsgregorianmonthsstand-aloneabbreviated12Dis
calendarsgregorianmonthsstand-aloneabbreviated7Jul
calendarsgregorianmonthsstand-aloneabbreviated10Okt
calendarsgregorianmonthsstand-aloneabbreviated11Nov
calendarsgregorianmonthsstand-aloneabbreviated5Mei
calendarsgregorianmonthsstand-aloneabbreviated3Mac
calendarsgregorianmonthsstand-aloneabbreviated4Apr
calendarsgregorianmonthsstand-aloneabbreviated1Jan
calendarsgregorianmonthsstand-aloneabbreviated9Sep
calendarsgregorianmonthsstand-aloneabbreviated6Jun
calendarsgregorianmonthsstand-aloneabbreviated8Ogo
calendarsgregorianmonthsstand-aloneabbreviated2Feb
calendarsgregorianmonthsstand-alonewide5Mei
calendarsgregorianmonthsstand-alonewide10Oktober
calendarsgregorianmonthsstand-alonewide11November
calendarsgregorianmonthsstand-alonewide3Mac
calendarsgregorianmonthsstand-alonewide12Disember
calendarsgregorianmonthsstand-alonewide7Julai
calendarsgregorianmonthsstand-alonewide8Ogos
calendarsgregorianmonthsstand-alonewide2Februari
calendarsgregorianmonthsstand-alonewide4April
calendarsgregorianmonthsstand-alonewide9September
calendarsgregorianmonthsstand-alonewide1Januari
calendarsgregorianmonthsstand-alonewide6Jun
calendarsgregorianmonthsstand-alonenarrow8O
calendarsgregorianmonthsstand-alonenarrow2F
calendarsgregorianmonthsstand-alonenarrow9S
calendarsgregorianmonthsstand-alonenarrow4A
calendarsgregorianmonthsstand-alonenarrow1J
calendarsgregorianmonthsstand-alonenarrow6J
calendarsgregorianmonthsstand-alonenarrow5M
calendarsgregorianmonthsstand-alonenarrow10O
calendarsgregorianmonthsstand-alonenarrow11N
calendarsgregorianmonthsstand-alonenarrow3M
calendarsgregorianmonthsstand-alonenarrow12D
calendarsgregorianmonthsstand-alonenarrow7J
calendarsgregoriandayPeriodsformatnarrownight1malam
calendarsgregoriandayPeriodsformatnarrowpmp
calendarsgregoriandayPeriodsformatnarrowmorning1pagi
calendarsgregoriandayPeriodsformatnarrowafternoon1tengah hari
calendarsgregoriandayPeriodsformatnarrowevening1petang
calendarsgregoriandayPeriodsformatnarrowama
calendarsgregoriandayPeriodsformatnarrowmorning2pagi
calendarsgregoriandayPeriodsformatwideevening1petang
calendarsgregoriandayPeriodsformatwideafternoon1tengah hari
calendarsgregoriandayPeriodsformatwideamPG
calendarsgregoriandayPeriodsformatwidemorning2pagi
calendarsgregoriandayPeriodsformatwidepmPTG
calendarsgregoriandayPeriodsformatwidenight1malam
calendarsgregoriandayPeriodsformatwidemorning1tengah malam
calendarsgregoriandayPeriodsformatabbreviatedamPG
calendarsgregoriandayPeriodsformatabbreviatedmorning2pagi
calendarsgregoriandayPeriodsformatabbreviatedevening1petang
calendarsgregoriandayPeriodsformatabbreviatedafternoon1tengah hari
calendarsgregoriandayPeriodsformatabbreviatedmorning1pagi
calendarsgregoriandayPeriodsformatabbreviatedpmPTG
calendarsgregoriandayPeriodsformatabbreviatednight1malam
calendarsgregoriandayPeriodsstand-alonewidemorning1tengah malam
calendarsgregoriandayPeriodsstand-alonewidenight1malam
calendarsgregoriandayPeriodsstand-alonewidepmPTG
calendarsgregoriandayPeriodsstand-alonewidemorning2pagi
calendarsgregoriandayPeriodsstand-alonewideamPG
calendarsgregoriandayPeriodsstand-alonewideevening1petang
calendarsgregoriandayPeriodsstand-alonewideafternoon1tengah hari
calendarsgregoriandayPeriodsstand-alonenarrowmorning1pagi
calendarsgregoriandayPeriodsstand-alonenarrowpmp
calendarsgregoriandayPeriodsstand-alonenarrownight1malam
calendarsgregoriandayPeriodsstand-alonenarrowmorning2pagi
calendarsgregoriandayPeriodsstand-alonenarrowama
calendarsgregoriandayPeriodsstand-alonenarrowevening1petang
calendarsgregoriandayPeriodsstand-alonenarrowafternoon1tengah hari
calendarsgregoriandayPeriodsstand-aloneabbreviatednight1malam
calendarsgregoriandayPeriodsstand-aloneabbreviatedpmPTG
calendarsgregoriandayPeriodsstand-aloneabbreviatedmorning1tengah malam
calendarsgregoriandayPeriodsstand-aloneabbreviatedevening1petang
calendarsgregoriandayPeriodsstand-aloneabbreviatedafternoon1tengah hari
calendarsgregoriandayPeriodsstand-aloneabbreviatedamPG
calendarsgregoriandayPeriodsstand-aloneabbreviatedmorning2pagi
calendarsgregorianavailableFormatsHmvHH:mm v
calendarsgregorianavailableFormatsGyy G
calendarsgregorianavailableFormatsMMMLLL
calendarsgregorianavailableFormatsMMMdd MMM
calendarsgregorianavailableFormatsmsmm:ss
calendarsgregorianavailableFormatsyMM-y
calendarsgregorianavailableFormatsyMMMdd MMM y
calendarsgregorianavailableFormatsyw'week' w 'of' Y
calendarsgregorianavailableFormatsEBhmE h:mm B
calendarsgregorianavailableFormatsGyMMMMMM y G
calendarsgregorianavailableFormatsyy
calendarsgregorianavailableFormatsHmsvHH:mm:ss v
calendarsgregorianavailableFormatsMMMEdE, d MMM
calendarsgregorianavailableFormatsyMMMMMMMM y
calendarsgregorianavailableFormatsyMEdE, d/M/y
calendarsgregorianavailableFormatsML
calendarsgregorianavailableFormatsyQQQQQQ y
calendarsgregorianavailableFormatsEccc
calendarsgregorianavailableFormatsMMMMW'week' W 'of' MMM
calendarsgregorianavailableFormatsHmsHH:mm:ss
calendarsgregorianavailableFormatshmvh:mm a v
calendarsgregorianavailableFormatsyMMMMMM y
calendarsgregorianavailableFormatsEHmE HH:mm
calendarsgregorianavailableFormatsEhmsE h:mm:ss a
calendarsgregorianavailableFormatsEHmsE HH:mm:ss
calendarsgregorianavailableFormatsEhmE h:mm a
calendarsgregorianavailableFormatshmh:mm a
calendarsgregorianavailableFormatsyMMMEdE, d MMM y
calendarsgregorianavailableFormatsHHH
calendarsgregorianavailableFormatsHmHH:mm
calendarsgregorianavailableFormatsMdd-M
calendarsgregorianavailableFormatsEBhmsE h:mm:ss B
calendarsgregorianavailableFormatsBhh B
calendarsgregorianavailableFormatsEdd E
calendarsgregorianavailableFormatsdd
calendarsgregorianavailableFormatsGyMMMEdE, d MMM y G
calendarsgregorianavailableFormatsMMdddd/MM
calendarsgregorianavailableFormatshh a
calendarsgregorianavailableFormatsGyMMMdd MMM y G
calendarsgregorianavailableFormatsMEdE, d-M
calendarsgregorianavailableFormatshmsvh:mm:ss a v
calendarsgregorianavailableFormatsyMdd/M/y
calendarsgregorianavailableFormatsyQQQQQQQQ y
calendarsgregorianavailableFormatsBhmsh:mm:ss B
calendarsgregorianavailableFormatsMMMMdd MMMM
calendarsgregorianavailableFormatshmsh:mm:ss a
calendarsgregorianavailableFormatsBhmh:mm B
calendarsgregoriandaysformatabbreviatedsunAhd
calendarsgregoriandaysformatabbreviatedmonIsn
calendarsgregoriandaysformatabbreviatedthuKha
calendarsgregoriandaysformatabbreviatedsatSab
calendarsgregoriandaysformatabbreviatedwedRab
calendarsgregoriandaysformatabbreviatedfriJum
calendarsgregoriandaysformatabbreviatedtueSel
calendarsgregoriandaysformatshortsunAh
calendarsgregoriandaysformatshortmonIs
calendarsgregoriandaysformatshortthuKh
calendarsgregoriandaysformatshortsatSa
calendarsgregoriandaysformatshorttueSe
calendarsgregoriandaysformatshortwedRa
calendarsgregoriandaysformatshortfriJu
calendarsgregoriandaysformatwidewedRabu
calendarsgregoriandaysformatwidetueSelasa
calendarsgregoriandaysformatwidefriJumaat
calendarsgregoriandaysformatwidemonIsnin
calendarsgregoriandaysformatwidesunAhad
calendarsgregoriandaysformatwidethuKhamis
calendarsgregoriandaysformatwidesatSabtu
calendarsgregoriandaysformatnarrowfriJ
calendarsgregoriandaysformatnarrowtueS
calendarsgregoriandaysformatnarrowwedR
calendarsgregoriandaysformatnarrowsunA
calendarsgregoriandaysformatnarrowsatS
calendarsgregoriandaysformatnarrowmonI
calendarsgregoriandaysformatnarrowthuK
calendarsgregoriandaysstand-alonewidesunAhad
calendarsgregoriandaysstand-alonewidesatSabtu
calendarsgregoriandaysstand-alonewidemonIsnin
calendarsgregoriandaysstand-alonewidethuKhamis
calendarsgregoriandaysstand-alonewidewedRabu
calendarsgregoriandaysstand-alonewidefriJumaat
calendarsgregoriandaysstand-alonewidetueSelasa
calendarsgregoriandaysstand-alonenarrowtueS
calendarsgregoriandaysstand-alonenarrowwedR
calendarsgregoriandaysstand-alonenarrowfriJ
calendarsgregoriandaysstand-alonenarrowmonI
calendarsgregoriandaysstand-alonenarrowsunA
calendarsgregoriandaysstand-alonenarrowsatS
calendarsgregoriandaysstand-alonenarrowthuK
calendarsgregoriandaysstand-aloneabbreviatedwedRab
calendarsgregoriandaysstand-aloneabbreviatedfriJum
calendarsgregoriandaysstand-aloneabbreviatedtueSel
calendarsgregoriandaysstand-aloneabbreviatedsunAhd
calendarsgregoriandaysstand-aloneabbreviatedmonIsn
calendarsgregoriandaysstand-aloneabbreviatedthuKha
calendarsgregoriandaysstand-aloneabbreviatedsatSab
calendarsgregoriandaysstand-aloneshortthuKh
calendarsgregoriandaysstand-aloneshortmonIs
calendarsgregoriandaysstand-aloneshortsunAh
calendarsgregoriandaysstand-aloneshortsatSa
calendarsgregoriandaysstand-aloneshorttueSe
calendarsgregoriandaysstand-aloneshortwedRa
calendarsgregoriandaysstand-aloneshortfriJu
calendarsgregoriandateFormatsmediumstandardd MMM y
calendarsgregoriandateFormatsshortstandardd/MM/yy
calendarsgregoriandateFormatsfullstandardEEEE, d MMMM y
calendarsgregoriandateFormatslongstandardd MMMM y
calendarsgregoriandateTimeFormatsmedium{1}, {0}
calendarsgregoriandateTimeFormatslong{1} {0}
calendarsgregoriandateTimeFormatsshort{1}, {0}
calendarsgregoriandateTimeFormatsfull{1} {0}
calendarsgregorianeraseraNarrow0S.M.
calendarsgregorianeraseraNarrow1TM
calendarsgregorianeraseraNames1TM
calendarsgregorianeraseraNames0S.M.
calendarsgregorianeraseraAbbr0S.M.
calendarsgregorianeraseraAbbr1TM
calendarsgregorianintervalFormatsstandardstandard{0} – {1}
calendarsgregorianintervalFormatsHHHH–HH
calendarsgregorianintervalFormatsHmHHH:mm–HH:mm
calendarsgregorianintervalFormatsHmmHH:mm–HH:mm
calendarsgregorianintervalFormatshmhh:mm–h:mm a
calendarsgregorianintervalFormatshmah:mm a – h:mm a
calendarsgregorianintervalFormatshmmh:mm–h:mm a
calendarsgregorianintervalFormatsyMMMEddE, d MMM – E, d MMM y
calendarsgregorianintervalFormatsyMMMEdyE, d MMM y – E, d MMM y
calendarsgregorianintervalFormatsyMMMEdME, d MMM – E, d MMM y
calendarsgregorianintervalFormatsMddd/M – d/M
calendarsgregorianintervalFormatsMdMd/M – d/M
calendarsgregorianintervalFormatsddd–d
calendarsgregorianintervalFormatshhh–h a
calendarsgregorianintervalFormatshah a – h a
calendarsgregorianintervalFormatsHvHHH–HH v
calendarsgregorianintervalFormatshvhh–h a v
calendarsgregorianintervalFormatshvah a – h a v
calendarsgregorianintervalFormatsMEdME, d/M – E, d/M
calendarsgregorianintervalFormatsMEddE, d/M – E, d/M
calendarsgregorianintervalFormatsyMdMd/M/y – d/M/y
calendarsgregorianintervalFormatsyMdyd/M/y – d/M/y
calendarsgregorianintervalFormatsyMddd/M/y – d/M/y
calendarsgregorianintervalFormatsMMMdMd MMM – d MMM
calendarsgregorianintervalFormatsMMMddd–d MMM
calendarsgregorianintervalFormatsMMMMMMM–MMM
calendarsgregorianintervalFormatsyMMM/y – M/y
calendarsgregorianintervalFormatsyMyM/y – M/y
calendarsgregorianintervalFormatsHmvmHH:mm–HH:mm v
calendarsgregorianintervalFormatsHmvHHH:mm–HH:mm v
calendarsgregorianintervalFormatsyMMMdyd MMM y – d MMM y
calendarsgregorianintervalFormatsyMMMdMd MMM – d MMM, y
calendarsgregorianintervalFormatsyMMMddd–d MMM y
calendarsgregorianintervalFormatsyyy–y
calendarsgregorianintervalFormatsMMMEddE, d MMM – E, d MMM
calendarsgregorianintervalFormatsMMMEdME, d MMM – E, d MMM
calendarsgregorianintervalFormatsMMM–M
calendarsgregorianintervalFormatsyMMMMyMMMM y – MMMM y
calendarsgregorianintervalFormatsyMMMMMMMMM–MMMM y
calendarsgregorianintervalFormatsyMEdME, d/M/y – E, d/M/y
calendarsgregorianintervalFormatsyMEdyE, d/M/y – E, d/M/y
calendarsgregorianintervalFormatsyMEddE, d/M/y – E, d/M/y
calendarsgregorianintervalFormatshmvmh:mm–h:mm a v
calendarsgregorianintervalFormatshmvhh:mm–h:mm a v
calendarsgregorianintervalFormatshmvah:mm a – h:mm a v
calendarsgregorianintervalFormatsyMMMMMMM–MMM y
calendarsgregorianintervalFormatsyMMMyMMM y – MMM y
calendarsgregoriantimeFormatsmediumstandardh:mm:ss a
calendarsgregoriantimeFormatsshortstandardh:mm a
calendarsgregoriantimeFormatsfullstandardh:mm:ss a zzzz
calendarsgregoriantimeFormatslongstandardh:mm:ss a z
calendarsgregorianquartersstand-alonewide3Suku Ke-3
calendarsgregorianquartersstand-alonewide2Suku Ke-2
calendarsgregorianquartersstand-alonewide1Suku pertama
calendarsgregorianquartersstand-alonewide4Suku Ke-4
calendarsgregorianquartersstand-alonenarrow44
calendarsgregorianquartersstand-alonenarrow11
calendarsgregorianquartersstand-alonenarrow22
calendarsgregorianquartersstand-alonenarrow33
calendarsgregorianquartersstand-aloneabbreviated4S4
calendarsgregorianquartersstand-aloneabbreviated1S1
calendarsgregorianquartersstand-aloneabbreviated2S2
calendarsgregorianquartersstand-aloneabbreviated3S3
calendarsgregorianquartersformatabbreviated2S2
calendarsgregorianquartersformatabbreviated4S4
calendarsgregorianquartersformatabbreviated1S1
calendarsgregorianquartersformatabbreviated3S3
calendarsgregorianquartersformatnarrow33
calendarsgregorianquartersformatnarrow11
calendarsgregorianquartersformatnarrow44
calendarsgregorianquartersformatnarrow22
calendarsgregorianquartersformatwide1Suku pertama
calendarsgregorianquartersformatwide4Suku Ke-4
calendarsgregorianquartersformatwide2Suku Ke-2
calendarsgregorianquartersformatwide3Suku Ke-3
calendarsjapanesedateFormatslongstandardd MMMM y G
calendarsjapanesedateFormatsshortstandardd/MM/y GGGGG
calendarsjapanesedateFormatsfullstandardEEEE, d MMMM y G
calendarsjapanesedateFormatsmediumstandarddd/MM/y G
localeDisplayNamesscriptsGeorGeorgia
localeDisplayNamesscriptsGuruGurmukhi
localeDisplayNamesscriptsZsyeEmoji
localeDisplayNamesscriptsHansHan Ringkas
localeDisplayNamesscriptsJpanJepun
localeDisplayNamesscriptsBopoBopomofo
localeDisplayNamesscriptsBaliBali
localeDisplayNamesscriptsKhmrKhmer
localeDisplayNamesscriptsBengBenggala
localeDisplayNamesscriptsSinhSinhala
localeDisplayNamesscriptsZsymSimbol
localeDisplayNamesscriptsKndaKannada
localeDisplayNamesscriptsArmnArmenia
localeDisplayNamesscriptsZyyyLazim
localeDisplayNamesscriptsArabPerso-Arab
localeDisplayNamesscriptsHaniHan
localeDisplayNamesscriptsHangHangul
localeDisplayNamesscriptsZmthTatatanda matematik
localeDisplayNamesscriptsHrktEjaan sukuan Jepun
localeDisplayNamesscriptsGrekGreek
localeDisplayNamesscriptsCansCans
localeDisplayNamesscriptsJamoJamo
localeDisplayNamesscriptsMlymMalayalam
localeDisplayNamesscriptsTamlTamil
localeDisplayNamesscriptsHantHan Tradisional
localeDisplayNamesscriptsHebrIbrani
localeDisplayNamesscriptsEthiEthiopia
localeDisplayNamesscriptsKanaKatakana
localeDisplayNamesscriptsLaooLao
localeDisplayNamesscriptsCyrlCyril
localeDisplayNamesscriptsBraiBraille
localeDisplayNamesscriptsThaiThai
localeDisplayNamesscriptsKoreKorea
localeDisplayNamesscriptsGujrGujarat
localeDisplayNamesscriptsHanbHan dengan Bopomofo
localeDisplayNamesscriptsMongMongolia
localeDisplayNamesscriptsOryaOriya
localeDisplayNamesscriptsThaaThaana
localeDisplayNamesscriptsLatnLatin
localeDisplayNamesscriptsTibtTibet
localeDisplayNamesscriptsZxxxTidak ditulis
localeDisplayNamesscriptsBamuBamu
localeDisplayNamesscriptsHiraHiragana
localeDisplayNamesscriptsMymrMyammar
localeDisplayNamesscriptsTeluTelugu
localeDisplayNamesscriptsDevaDevanagari
localeDisplayNamesscriptsZzzzTulisan Tidak Diketahui
localeDisplayNamescharactersparseLenientsdatelenient:[\:∶]
localeDisplayNamescharactersparseLenientsdatelenient-[\--/]
localeDisplayNamescharactersparseLenientsnumberlenient-[\-‒⁻₋−➖﹣－]
localeDisplayNamescharactersparseLenientsnumberlenient,[,،٫、︐︑﹐﹑，､]
localeDisplayNamescharactersparseLenientsnumberlenient+[+⁺₊➕﬩﹢＋]
localeDisplayNamescharactersparseLenientsnumberstricter,[,٫︐﹐，]
localeDisplayNamescharactersparseLenientsnumberstricter.[.․﹒．｡]
localeDisplayNamescharactersparseLenientsgenerallenient£[£₤]
localeDisplayNamescharactersparseLenientsgenerallenient$[\$﹩＄$]
localeDisplayNamescharactersparseLenientsgenerallenient.[.․。︒﹒．｡]
localeDisplayNamescharactersparseLenientsgenerallenient₹[₨₹{Rp}{Rs}]
localeDisplayNameslanguagesen_CAInggeris Kanada
localeDisplayNameslanguagesbmBambara
localeDisplayNameslanguagesioIdo
localeDisplayNameslanguageschyCheyenne
localeDisplayNameslanguagescsCzech
localeDisplayNameslanguagesmadMadura
localeDisplayNameslanguagesarsArab Najdi
localeDisplayNameslanguageskrKanuri
localeDisplayNameslanguageshmnHmong
localeDisplayNameslanguageszzaZaza
localeDisplayNameslanguagesshiTachelhit
localeDisplayNameslanguageskkjKako
localeDisplayNameslanguagesmakMakasar
localeDisplayNameslanguageshuHungary
localeDisplayNameslanguageslunLunda
localeDisplayNameslanguageskgKongo
localeDisplayNameslanguagesurUrdu
localeDisplayNameslanguagesprgPrusia
localeDisplayNameslanguagesdoiDogri
localeDisplayNameslanguagesveVenda
localeDisplayNameslanguagesnoNorway
localeDisplayNameslanguagesvunVunjo
localeDisplayNameslanguagesxogSoga
localeDisplayNameslanguagesidIndonesia
localeDisplayNameslanguagesastAsturia
localeDisplayNameslanguageslnLingala
localeDisplayNameslanguagessgSango
localeDisplayNameslanguagesmerMeru
localeDisplayNameslanguageskamKamba
localeDisplayNameslanguagesrarRarotonga
localeDisplayNameslanguagesyueKantonis
localeDisplayNameslanguagestumTumbuka
localeDisplayNameslanguagesdzDzongkha
localeDisplayNameslanguagesgagGagauz
localeDisplayNameslanguagessmaSami Selatan
localeDisplayNameslanguagessmsSkolt Sami
localeDisplayNameslanguagesdzgDazaga
localeDisplayNameslanguagesttTatar
localeDisplayNameslanguagesceChechen
localeDisplayNameslanguagespamPampanga
localeDisplayNameslanguagesde_CHJerman Halus Switzerland
localeDisplayNameslanguagescvChuvash
localeDisplayNameslanguagesbumBulu
localeDisplayNameslanguagesakAkan
localeDisplayNameslanguagesbaBashkir
localeDisplayNameslanguagesmyBurma
localeDisplayNameslanguageskaGeorgia
localeDisplayNameslanguagesiuInuktitut
localeDisplayNameslanguagesdgrDogrib
localeDisplayNameslanguageskshColognian
localeDisplayNameslanguagesawaAwadhi
localeDisplayNameslanguagesudmUdmurt
localeDisplayNameslanguagesfr_CHPerancis Switzerland
localeDisplayNameslanguagesnnNynorsk Norway
localeDisplayNameslanguagesgrcGreek Purba
localeDisplayNameslanguagesarpArapaho
localeDisplayNameslanguagessw_CDCongo Swahili
localeDisplayNameslanguagesltLithuania
localeDisplayNameslanguageslrcLuri Utara
localeDisplayNameslanguageschmMari
localeDisplayNameslanguagesloLaos
localeDisplayNameslanguagesdyoJola-Fonyi
localeDisplayNameslanguageswuuCina Wu
localeDisplayNameslanguagesbrBreton
localeDisplayNameslanguagessrSerbia
localeDisplayNameslanguagesinhIngush
localeDisplayNameslanguagessyrSyriac
localeDisplayNameslanguageskbdKabardia
localeDisplayNameslanguagesnogNogai
localeDisplayNameslanguagesbkmKom
localeDisplayNameslanguagespt_BRPortugis Brazil
localeDisplayNameslanguagestiTigrinya
localeDisplayNameslanguageshsbSorbian Atas
localeDisplayNameslanguagesafAfrikaans
localeDisplayNameslanguagescayCayuga
localeDisplayNameslanguagesmicMicmac
localeDisplayNameslanguageslktLakota
localeDisplayNameslanguagessadSandawe
localeDisplayNameslanguagesgbaGbaya
localeDisplayNameslanguagesgwiGwichʼin
localeDisplayNameslanguagesssySaho
localeDisplayNameslanguagesbasBasaa
localeDisplayNameslanguagessukSukuma
localeDisplayNameslanguagestrTurki
localeDisplayNameslanguagesmosMossi
localeDisplayNameslanguageschoChoctaw
localeDisplayNameslanguagessmjLule Sami
localeDisplayNameslanguagesamAmharic
localeDisplayNameslanguagestyvTuvinian
localeDisplayNameslanguagesbemBemba
localeDisplayNameslanguagesanpAngika
localeDisplayNameslanguagesmgoMeta’
localeDisplayNameslanguagestkTurkmen
localeDisplayNameslanguagesglkGilaki
localeDisplayNameslanguagesdarDargwa
localeDisplayNameslanguagesyavYangben
localeDisplayNameslanguageskajJju
localeDisplayNameslanguageslaLatin
localeDisplayNameslanguagesaltAltai Selatan
localeDisplayNameslanguagesbbjGhomala
localeDisplayNameslanguageskoiKomi-Permyak
localeDisplayNameslanguagesquQuechua
localeDisplayNameslanguagessoSomali
localeDisplayNameslanguagesshuArab Chadian
localeDisplayNameslanguageslozLozi
localeDisplayNameslanguagesdvDivehi
localeDisplayNameslanguagesmafMafa
localeDisplayNameslanguagesbalBaluchi
localeDisplayNameslanguagesbynBlin
localeDisplayNameslanguagesar_001Arab Standard Moden
localeDisplayNameslanguagescyWales
localeDisplayNameslanguagesnewNewari
localeDisplayNameslanguagesnyNyanja
localeDisplayNameslanguagesblaSiksika
localeDisplayNameslanguagesbezBena
localeDisplayNameslanguagesnqoN’ko
localeDisplayNameslanguagescrsPerancis Seselwa Creole
localeDisplayNameslanguagessdhKurdish Selatan
localeDisplayNameslanguagestnTswana
localeDisplayNameslanguagesjgoNgomba
localeDisplayNameslanguagesseeSeneca
localeDisplayNameslanguageshrCroatia
localeDisplayNameslanguagesroRomania
localeDisplayNameslanguagesneNepal
localeDisplayNameslanguagessbaNgambay
localeDisplayNameslanguagesklKalaallisut
localeDisplayNameslanguagesxhXhosa
localeDisplayNameslanguagessatSantali
localeDisplayNameslanguagesbsBosnia
localeDisplayNameslanguagesmdfMoksha
localeDisplayNameslanguageskblKanembu
localeDisplayNameslanguagescebCebuano
localeDisplayNameslanguagesfiFinland
localeDisplayNameslanguagestwqTasawaq
localeDisplayNameslanguagesmsMelayu
localeDisplayNameslanguagesbaxBamun
localeDisplayNameslanguagestemTimne
localeDisplayNameslanguagesbrxBodo
localeDisplayNameslanguagesguGujerat
localeDisplayNameslanguagesjmcMachame
localeDisplayNameslanguagesrofRombo
localeDisplayNameslanguagesshSerboCroatia
localeDisplayNameslanguagesslSlovenia
localeDisplayNameslanguagessnShona
localeDisplayNameslanguageslusMizo
localeDisplayNameslanguagesckbKurdi Sorani
localeDisplayNameslanguagesluaLuba-Lulua
