numbersscientificFormatslatnstandardstandard#E0
numbersminimumGroupingDigits1
numberspercentFormatslatnstandardstandard#,##0 %
numberssymbolslatninfinity∞
localeDisplayNameslanguagesluLuba-Katanga
localeDisplayNameslanguageshupHupa
localeDisplayNameslanguagesarArabisch
localeDisplayNameslanguagesgayGayo
localeDisplayNameslanguagestttTatisch
localeDisplayNameslanguagespntPontisch
localeDisplayNameslanguageszghTamazight
localeDisplayNameslanguagesqucK’iche’
localeDisplayNameslanguagesakzAlabama
localeDisplayNameslanguagesrajRajasthani
localeDisplayNameslanguagesmyeMyene
localeDisplayNameslanguagesguzGusii
localeDisplayNameslanguageskhaKhasi
localeDisplayNameslanguagesnsoNord-Sotho
localeDisplayNameslanguagesmtMaltesisch
localeDisplayNameslanguageschrCherokee
localeDisplayNameslanguagesnjoAo-Naga
localeDisplayNameslanguagesiaInterlingua
localeDisplayNameslanguagesen_GBEnglisch (GB)
localeDisplayNameslanguagestvlTuvaluisch
localeDisplayNameslanguagesbpyBishnupriya
localeDisplayNameslanguagessgsSamogitisch
localeDisplayNameslanguagesscSardisch
localeDisplayNameslanguagesumbUmbundu
localeDisplayNameslanguagesnynNyankole
localeDisplayNameslanguagespdtPlautdietsch
localeDisplayNameslanguagesfrcCajun
localeDisplayNameslanguagesruRussisch
localeDisplayNameslanguagestogNyasa Tonga
localeDisplayNameslanguagesbugBuginesisch
localeDisplayNameslanguagesadyAdygeisch
localeDisplayNameslanguagesfrmMittelfranzösisch
localeDisplayNameslanguagesfilFilipino
localeDisplayNameslanguagessgaAltirisch
localeDisplayNameslanguagesgilKiribatisch
localeDisplayNameslanguagesfjFidschi
localeDisplayNameslanguagespmsPiemontesisch
localeDisplayNameslanguagesseNordsamisch
localeDisplayNameslanguagesbinBini
localeDisplayNameslanguagesduaDuala
localeDisplayNameslanguagessuxSumerisch
localeDisplayNameslanguagescsbKaschubisch
localeDisplayNameslanguagesdenSlave
localeDisplayNameslanguageschnChinook
localeDisplayNameslanguageseeEwe
localeDisplayNameslanguagesbikBikol
localeDisplayNameslanguagessrnSrananisch
localeDisplayNameslanguagesswSuaheli
localeDisplayNameslanguagesgomGoa-Konkani
localeDisplayNameslanguageschkChuukesisch
localeDisplayNameslanguagesmanMalinke
localeDisplayNameslanguageskwKornisch
localeDisplayNameslanguagescopKoptisch
localeDisplayNameslanguagesavAwarisch
localeDisplayNameslanguagessvSchwedisch
localeDisplayNameslanguagesyapYapesisch
localeDisplayNameslanguagescpsCapiznon
localeDisplayNameslanguageseuBaskisch
localeDisplayNameslanguageszeaSeeländisch
localeDisplayNameslanguagespeoAltpersisch
localeDisplayNameslanguagesnonAltnordisch
localeDisplayNameslanguagesocOkzitanisch
localeDisplayNameslanguagessliSchlesisch (Niederschlesisch)
localeDisplayNameslanguagesdelDelaware
localeDisplayNameslanguagesabAbchasisch
localeDisplayNameslanguagescaKatalanisch
localeDisplayNameslanguagesminMinangkabau
localeDisplayNameslanguageslagLangi
localeDisplayNameslanguagesjboLojban
localeDisplayNameslanguagesasAssamesisch
localeDisplayNameslanguagesyiJiddisch
localeDisplayNameslanguagesrwKinyarwanda
localeDisplayNameslanguagesswbKomorisch
localeDisplayNameslanguagesgezGeez
localeDisplayNameslanguagesmagKhotta
localeDisplayNameslanguagesazAserbaidschanisch
localeDisplayNameslanguagesrapRapanui
localeDisplayNameslanguagesmkMazedonisch
localeDisplayNameslanguagesesuZentral-Alaska-Yupik
localeDisplayNameslanguagespaPunjabi
localeDisplayNameslanguagesksbShambala
localeDisplayNameslanguagesmwlMirandesisch
localeDisplayNameslanguageskoKoreanisch
localeDisplayNameslanguagesliLimburgisch
localeDisplayNameslanguageskjKwanyama
localeDisplayNameslanguagessazSaurashtra
localeDisplayNameslanguageshsnXiang
localeDisplayNameslanguagesaleAleutisch
localeDisplayNameslanguageskrlKarelisch
localeDisplayNameslanguagesksfBafia
localeDisplayNameslanguagesayAymara
localeDisplayNameslanguagessahJakutisch
localeDisplayNameslanguagessdcSassarisch
localeDisplayNameslanguagestgTadschikisch
localeDisplayNameslanguagesosaOsage
localeDisplayNameslanguagesdaDänisch
localeDisplayNameslanguagesbjnBanjaresisch
localeDisplayNameslanguagestzmZentralatlas-Tamazight
localeDisplayNameslanguagesaebTunesisches Arabisch
localeDisplayNameslanguagestpiNeumelanesisch
localeDisplayNameslanguageskfoKoro
localeDisplayNameslanguageslvLettisch
localeDisplayNameslanguagesmwvMentawai
localeDisplayNameslanguageswaWallonisch
localeDisplayNameslanguagesebuEmbu
localeDisplayNameslanguagesen_USEnglisch (USA)
localeDisplayNameslanguageselGriechisch
localeDisplayNameslanguageskyKirgisisch
localeDisplayNameslanguagesnapNeapolitanisch
localeDisplayNameslanguagesanAragonesisch
localeDisplayNameslanguagesjvJavanisch
localeDisplayNameslanguageszenZenaga
localeDisplayNameslanguagesfoFäröisch
localeDisplayNameslanguagesluoLuo
localeDisplayNameslanguagesjrbJüdisch-Arabisch
localeDisplayNameslanguagesgaaGa
localeDisplayNameslanguagesrupAromunisch
localeDisplayNameslanguagesekaEkajuk
localeDisplayNameslanguagesteTelugu
localeDisplayNameslanguagesugUigurisch
localeDisplayNameslanguagesiiYi
localeDisplayNameslanguagessycAltsyrisch
localeDisplayNameslanguagestruTuroyo
localeDisplayNameslanguagesigIgbo
localeDisplayNameslanguagesvaiVai
localeDisplayNameslanguagesngNdonga
localeDisplayNameslanguagesgvManx
localeDisplayNameslanguagesfrpFrankoprovenzalisch
localeDisplayNameslanguagesgrbGrebo
localeDisplayNameslanguagesnziNzima
localeDisplayNameslanguagesluiLuiseno
localeDisplayNameslanguagesmrMarathi
localeDisplayNameslanguageskiKikuyu
localeDisplayNameslanguagesavkKotava
localeDisplayNameslanguageshilHiligaynon
localeDisplayNameslanguagesesSpanisch
localeDisplayNameslanguagesviVietnamesisch
localeDisplayNameslanguageszh_HansChinesisch (vereinfacht)
localeDisplayNameslanguagesewoEwondo
localeDisplayNameslanguagesenEnglisch
localeDisplayNameslanguagesptPortugiesisch
localeDisplayNameslanguagesnl_BEFlämisch
localeDisplayNameslanguagesrootRoot
localeDisplayNameslanguagesgotGotisch
localeDisplayNameslanguagesmulMehrsprachig
localeDisplayNameslanguagesalnGegisch
localeDisplayNameslanguagesgorMongondou
localeDisplayNameslanguagesbanBalinesisch
localeDisplayNameslanguagesukUkrainisch
localeDisplayNameslanguagesundUnbekannte Sprache
localeDisplayNameslanguageswoWolof
localeDisplayNameslanguagessesKoyra Senni
localeDisplayNameslanguagescuKirchenslawisch
localeDisplayNameslanguagesmohMohawk
localeDisplayNameslanguagesbqiBachtiarisch
localeDisplayNameslanguagestigTigre
localeDisplayNameslanguagesniuNiue
localeDisplayNameslanguagesomOromo
localeDisplayNameslanguageszuZulu
localeDisplayNameslanguageskiuKirmanjki
localeDisplayNameslanguagesrueRussinisch
localeDisplayNameslanguagestrvTaroko
localeDisplayNameslanguagesvroVõro
localeDisplayNameslanguagesgdSchottisches Gälisch
localeDisplayNameslanguagesfrrNordfriesisch
localeDisplayNameslanguageskcgTyap
localeDisplayNameslanguagesjaJapanisch
localeDisplayNameslanguagesvecVenetisch
localeDisplayNameslanguagesybbYemba
localeDisplayNameslanguagesselSelkupisch
localeDisplayNameslanguageskokKonkani
localeDisplayNameslanguagesarcAramäisch
localeDisplayNameslanguageschChamorro
localeDisplayNameslanguagescggRukiga
localeDisplayNameslanguagesfyWestfriesisch
localeDisplayNameslanguagesrnRundi
localeDisplayNameslanguageshyArmenisch
localeDisplayNameslanguagesefiEfik
localeDisplayNameslanguagesvotWotisch
localeDisplayNameslanguageskvKomi
localeDisplayNameslanguagesxmfMingrelisch
localeDisplayNameslanguagesorOriya
localeDisplayNameslanguagesainAinu
localeDisplayNameslanguageskpeKpelle
localeDisplayNameslanguageshitHethitisch
localeDisplayNameslanguagesuzUsbekisch
localeDisplayNameslanguagestaTamil
localeDisplayNameslanguagescadCaddo
localeDisplayNameslanguageswbpWarlpiri
localeDisplayNameslanguagesmlMalayalam
localeDisplayNameslanguagesdeDeutsch
localeDisplayNameslanguagesbeWeißrussisch
localeDisplayNameslanguagesaroAraona
localeDisplayNameslanguagesnvNavajo
localeDisplayNameslanguagesklnKalenjin
localeDisplayNameslanguagesboTibetisch
localeDisplayNameslanguagescoKorsisch
localeDisplayNameslanguagessdSindhi
localeDisplayNameslanguagesagqAghem
localeDisplayNameslanguagestlhKlingonisch
localeDisplayNameslanguageslouKreol (Louisiana)
localeDisplayNameslanguagesitItalienisch
localeDisplayNameslanguagespcmNigerianisches Pidgin
localeDisplayNameslanguageszhChinesisch
localeDisplayNameslanguagesmrjBergmari
localeDisplayNameslanguagesmncMandschurisch
localeDisplayNameslanguagesladLadino
localeDisplayNameslanguagesscnSizilianisch
localeDisplayNameslanguagestsTsonga
localeDisplayNameslanguageszblBliss-Symbole
localeDisplayNameslanguageskhwKhowar
localeDisplayNameslanguagesarqAlgerisches Arabisch
localeDisplayNameslanguagestlyTalisch
localeDisplayNameslanguageshakHakka
localeDisplayNameslanguagesmdeMaba
localeDisplayNameslanguagesmnMongolisch
localeDisplayNameslanguagesscoSchottisch
localeDisplayNameslanguageshtHaiti-Kreolisch
localeDisplayNameslanguagesbhoBhodschpuri
localeDisplayNameslanguagesbnBengalisch
localeDisplayNameslanguagesnanMin Nan
localeDisplayNameslanguagespsPaschtu
localeDisplayNameslanguagesrgnRomagnol
localeDisplayNameslanguagestoTongaisch
localeDisplayNameslanguagestsdTsakonisch
localeDisplayNameslanguagestwTwi
localeDisplayNameslanguagesmwrMarwari
localeDisplayNameslanguageshawHawaiisch
localeDisplayNameslanguagesaceAceh
localeDisplayNameslanguagesjamJamaikanisch-Kreolisch
localeDisplayNameslanguagesdakDakota
localeDisplayNameslanguagesbgnWestliches Belutschi
localeDisplayNameslanguagessqAlbanisch
localeDisplayNameslanguageshiHindi
localeDisplayNameslanguagesrwkRwa
localeDisplayNameslanguageskrjKinaray-a
localeDisplayNameslanguagesugaUgaritisch
localeDisplayNameslanguagesmgMadagassisch
localeDisplayNameslanguageslbLuxemburgisch
localeDisplayNameslanguagesiloIlokano
localeDisplayNameslanguageshaHaussa
localeDisplayNameslanguageskhqKoyra Chiini
localeDisplayNameslanguageshaiHaida
localeDisplayNameslanguageswarWaray
localeDisplayNameslanguagesetEstnisch
localeDisplayNameslanguageschmMari
localeDisplayNameslanguageslrcNördliches Luri
localeDisplayNameslanguagesltLitauisch
localeDisplayNameslanguagesloLaotisch
localeDisplayNameslanguagesbrBretonisch
localeDisplayNameslanguagessrSerbisch
localeDisplayNameslanguagesdyoDiola
localeDisplayNameslanguageswuuWu
localeDisplayNameslanguagessw_CDKongo-Swahili
localeDisplayNameslanguagesarpArapaho
localeDisplayNameslanguagesnnNorwegisch Nynorsk
localeDisplayNameslanguagesgrcAltgriechisch
localeDisplayNameslanguagesyaoYao
localeDisplayNameslanguagesudmUdmurtisch
localeDisplayNameslanguagesmicMicmac
localeDisplayNameslanguagesmdrMandaresisch
localeDisplayNameslanguageslktLakota
localeDisplayNameslanguageslijLigurisch
localeDisplayNameslanguagesafAfrikaans
localeDisplayNameslanguagescayCayuga
localeDisplayNameslanguagesgwiKutchin
localeDisplayNameslanguagessukSukuma
localeDisplayNameslanguagesbasBasaa
localeDisplayNameslanguagesegyÄgyptisch
localeDisplayNameslanguagesgbaGbaya
localeDisplayNameslanguagessadSandawe
localeDisplayNameslanguagestlTagalog
localeDisplayNameslanguagesssySaho
localeDisplayNameslanguagestrTürkisch
localeDisplayNameslanguagesfrsOstfriesisch
localeDisplayNameslanguagesnogNogai
localeDisplayNameslanguagesjutJütisch
localeDisplayNameslanguagestiTigrinya
localeDisplayNameslanguageshsbObersorbisch
localeDisplayNameslanguageszapZapotekisch
localeDisplayNameslanguagesbkmKom
localeDisplayNameslanguagessyrSyrisch
localeDisplayNameslanguagesinhInguschisch
localeDisplayNameslanguagespalMittelpersisch
localeDisplayNameslanguageskbdKabardinisch
localeDisplayNameslanguagesglkGilaki
localeDisplayNameslanguageskajJju
localeDisplayNameslanguagesdarDarginisch
localeDisplayNameslanguagesfanPangwe
localeDisplayNameslanguagesproAltprovenzalisch
localeDisplayNameslanguagesyavYangben
localeDisplayNameslanguagesmgoMeta’
localeDisplayNameslanguageschoChoctaw
localeDisplayNameslanguagesanpAngika
localeDisplayNameslanguagestkTurkmenisch
localeDisplayNameslanguagesdumMittelniederländisch
localeDisplayNameslanguageskawKawi
localeDisplayNameslanguagesamAmharisch
localeDisplayNameslanguagesbemBemba
localeDisplayNameslanguagestyvTuwinisch
localeDisplayNameslanguagesarwArawak
localeDisplayNameslanguagesrugRoviana
localeDisplayNameslanguagesmosMossi
localeDisplayNameslanguagessmjLule-Samisch
localeDisplayNameslanguagesbynBlin
localeDisplayNameslanguagesmafMafa
localeDisplayNameslanguagesar_001Modernes Hocharabisch
localeDisplayNameslanguageslozLozi
localeDisplayNameslanguagesakkAkkadisch
localeDisplayNameslanguagesbalBelutschisch
localeDisplayNameslanguagesshuTschadisch-Arabisch
localeDisplayNameslanguageselxElamisch
localeDisplayNameslanguagesquQuechua
localeDisplayNameslanguagesdvDhivehi
localeDisplayNameslanguageskoiKomi-Permjakisch
localeDisplayNameslanguagesbbjGhomala
localeDisplayNameslanguagessoSomali
localeDisplayNameslanguagesaltSüd-Altaisch
localeDisplayNameslanguageslaLatein
localeDisplayNameslanguageskenKenyang
localeDisplayNameslanguagesmadMaduresisch
localeDisplayNameslanguageskrKanuri
localeDisplayNameslanguagesarsArabisch (Nadschd)
localeDisplayNameslanguagescchAtsam
localeDisplayNameslanguageschyCheyenne
localeDisplayNameslanguagescsTschechisch
localeDisplayNameslanguagestsiTsimshian
localeDisplayNameslanguageskgpKaingang
localeDisplayNameslanguagesioIdo
localeDisplayNameslanguagesbmBambara
localeDisplayNameslanguagesprgAltpreußisch
localeDisplayNameslanguageslzhKlassisches Chinesisch
localeDisplayNameslanguagesvunVunjo
localeDisplayNameslanguagesnoNorwegisch
localeDisplayNameslanguagesveVenda
localeDisplayNameslanguageslunLunda
localeDisplayNameslanguageshmnMiao
localeDisplayNameslanguagesmakMakassarisch
localeDisplayNameslanguageshuUngarisch
localeDisplayNameslanguageskgKongolesisch
localeDisplayNameslanguagesurUrdu
localeDisplayNameslanguagesdoiDogri
localeDisplayNameslanguageskkjKako
localeDisplayNameslanguagesbfqBadaga
localeDisplayNameslanguagesshiTaschelhit
localeDisplayNameslanguageszzaZaza
localeDisplayNameslanguagespcdPicardisch
localeDisplayNameslanguagesrarRarotonganisch
localeDisplayNameslanguagesmerMeru
localeDisplayNameslanguagestumTumbuka
localeDisplayNameslanguagesyueKantonesisch
localeDisplayNameslanguageskamKamba
localeDisplayNameslanguageslnLingala
localeDisplayNameslanguagesastAsturianisch
localeDisplayNameslanguagesidIndonesisch
localeDisplayNameslanguagessgSango
localeDisplayNameslanguagesfroAltfranzösisch
localeDisplayNameslanguageswasWasho
localeDisplayNameslanguagesxogSoga
localeDisplayNameslanguageskriKrio
localeDisplayNameslanguageskshKölsch
localeDisplayNameslanguagesiuInuktitut
localeDisplayNameslanguagesdgrDogrib
localeDisplayNameslanguagesvepWepsisch
localeDisplayNameslanguagesawaAwadhi
localeDisplayNameslanguagesbumBulu
localeDisplayNameslanguagesmyBirmanisch
localeDisplayNameslanguageskaGeorgisch
localeDisplayNameslanguagesextExtremadurisch
localeDisplayNameslanguagescvTschuwaschisch
localeDisplayNameslanguagesde_CHSchweizer Hochdeutsch
localeDisplayNameslanguagesceTschetschenisch
localeDisplayNameslanguagesbaBaschkirisch
localeDisplayNameslanguagesdzgDazaga
localeDisplayNameslanguagesvmfMainfränkisch
localeDisplayNameslanguagesakAkan
localeDisplayNameslanguagespamPampanggan
localeDisplayNameslanguagessamSamaritanisch
localeDisplayNameslanguagesdzDzongkha
localeDisplayNameslanguagesgagGagausisch
localeDisplayNameslanguagessmaSüdsamisch
localeDisplayNameslanguagesttTatarisch
localeDisplayNameslanguagessmsSkolt-Samisch
localeDisplayNameslanguageskhoSakisch
localeDisplayNameslanguagesheHebräisch
localeDisplayNameslanguagesfonFon
localeDisplayNameslanguagesdavTaita
localeDisplayNameslanguagesaeAvestisch
localeDisplayNameslanguagesgaIrisch
localeDisplayNameslanguagesndsNiederdeutsch
localeDisplayNameslanguagescrhKrimtatarisch
localeDisplayNameslanguagesmuaMundang
localeDisplayNameslanguagesaaAfar
localeDisplayNameslanguagesjprJüdisch-Persisch
localeDisplayNameslanguagessiSinghalesisch
localeDisplayNameslanguagesmyvErsja-Mordwinisch
localeDisplayNameslanguagesdjeZarma
localeDisplayNameslanguageslfnLingua Franca Nova
localeDisplayNameslanguageschpChipewyan
localeDisplayNameslanguageslzzLasisch
localeDisplayNameslanguagesbbcBatak Toba
localeDisplayNameslanguageszh_HantChinesisch (traditionell)
localeDisplayNameslanguageskkKasachisch
localeDisplayNameslanguagesnusNuer
localeDisplayNameslanguageskacKachin
localeDisplayNameslanguagessmSamoanisch
localeDisplayNameslanguagestetTetum
localeDisplayNameslanguageslezLesgisch
localeDisplayNameslanguagesbyvMedumba
localeDisplayNameslanguagesisIsländisch
localeDisplayNameslanguagesshnSchan
localeDisplayNameslanguagessidSidamo
localeDisplayNameslanguagesdinDinka
localeDisplayNameslanguageslivLivisch
localeDisplayNameslanguageskruOraon
localeDisplayNameslanguagesfatFanti
localeDisplayNameslanguagesbuaBurjatisch
localeDisplayNameslanguagesadaAdangme
localeDisplayNameslanguageswaeWalliserdeutsch
localeDisplayNameslanguageszunZuni
localeDisplayNameslanguagesgnGuaraní
localeDisplayNameslanguagesikInupiak
localeDisplayNameslanguagesnaqNama
localeDisplayNameslanguageshzHerero
localeDisplayNameslanguagesbssAkoose
localeDisplayNameslanguagespauPalau
localeDisplayNameslanguagestkrTsachurisch
localeDisplayNameslanguagesksKaschmiri
localeDisplayNameslanguagesfurFriaulisch
localeDisplayNameslanguagesdsbNiedersorbisch
localeDisplayNameslanguagessnkSoninke
localeDisplayNameslanguagesgohAlthochdeutsch
localeDisplayNameslanguagesaryMarokkanisches Arabisch
localeDisplayNameslanguagesbejBedauye
localeDisplayNameslanguagespiPali
localeDisplayNameslanguagesro_MDMoldauisch
localeDisplayNameslanguagesstSüd-Sotho
localeDisplayNameslanguagestyTahitisch
localeDisplayNameslanguagesmusMuskogee
localeDisplayNameslanguagesgucWayúu
localeDisplayNameslanguagesibbIbibio
localeDisplayNameslanguagesbfdBafut
localeDisplayNameslanguagesnyoNyoro
localeDisplayNameslanguagesganGan
localeDisplayNameslanguageskabKabylisch
localeDisplayNameslanguagesibaIban
localeDisplayNameslanguagesstqSaterfriesisch
localeDisplayNameslanguageskmbKimbundu
localeDisplayNameslanguagestmhTamaseq
localeDisplayNameslanguagescarKaribisch
localeDisplayNameslanguageskuKurdisch
localeDisplayNameslanguagesrmRätoromanisch
localeDisplayNameslanguageskdeMakonde
localeDisplayNameslanguagessmnInari-Samisch
localeDisplayNameslanguagesmiMaori
localeDisplayNameslanguageslmoLombardisch
localeDisplayNameslanguagesbewBetawi
localeDisplayNameslanguagescrsSeychellenkreol
localeDisplayNameslanguagesjgoNgomba
localeDisplayNameslanguagesbezBena
localeDisplayNameslanguagessdhSüdkurdisch
localeDisplayNameslanguagestnTswana
localeDisplayNameslanguagesnyNyanja
localeDisplayNameslanguagesnewNewari
localeDisplayNameslanguageshifFidschi-Hindi
localeDisplayNameslanguagesblaBlackfoot
localeDisplayNameslanguagescyWalisisch
localeDisplayNameslanguagesnqoN’Ko
localeDisplayNameslanguageshrKroatisch
localeDisplayNameslanguagesroRumänisch
localeDisplayNameslanguagesneNepalesisch
localeDisplayNameslanguagesseeSeneca
localeDisplayNameslanguagesxhXhosa
localeDisplayNameslanguagesklGrönländisch
localeDisplayNameslanguagessbaNgambay
localeDisplayNameslanguagesvlsWestflämisch
localeDisplayNameslanguagessatSantali
localeDisplayNameslanguagesgonGondi
localeDisplayNameslanguagesbsBosnisch
localeDisplayNameslanguagestwqTasawaq
localeDisplayNameslanguagesenmMittelenglisch
localeDisplayNameslanguagescebCebuano
localeDisplayNameslanguageshoHiri-Motu
localeDisplayNameslanguageskblKanembu
localeDisplayNameslanguageskosKosraeanisch
localeDisplayNameslanguagesmdfMokschanisch
localeDisplayNameslanguagesfiFinnisch
localeDisplayNameslanguagestemTemne
localeDisplayNameslanguagesmsMalaiisch
localeDisplayNameslanguagesbaxBamun
localeDisplayNameslanguagesbrxBodo
localeDisplayNameslanguageslamLamba
localeDisplayNameslanguagesromRomani
localeDisplayNameslanguagesguGujarati
localeDisplayNameslanguagessrrSerer
localeDisplayNameslanguagesojOjibwa
localeDisplayNameslanguagesrtmRotumanisch
localeDisplayNameslanguagesjmcMachame
localeDisplayNameslanguagessnShona
localeDisplayNameslanguagesyrlNheengatu
localeDisplayNameslanguagessasSasak
localeDisplayNameslanguagesrofRombo
localeDisplayNameslanguagesshSerbo-Kroatisch
localeDisplayNameslanguagessogSogdisch
localeDisplayNameslanguagesckbZentralkurdisch
localeDisplayNameslanguagesslSlowenisch
localeDisplayNameslanguageslusLushai
localeDisplayNameslanguagesieInterlingue
localeDisplayNameslanguagesqugChimborazo Hochland-Quechua
localeDisplayNameslanguagessbpSangu
localeDisplayNameslanguagesdyuDyula
localeDisplayNameslanguagestivTiv
localeDisplayNameslanguagesbraBraj-Bhakha
localeDisplayNameslanguageseglEmilianisch
localeDisplayNameslanguageskumKumükisch
localeDisplayNameslanguagesnovNovial
localeDisplayNameslanguagesluaLuba-Lulua
localeDisplayNameslanguagesltgLettgallisch
localeDisplayNameslanguageskmKhmer
localeDisplayNameslanguageszxxKeine Sprachinhalte
localeDisplayNameslanguagescrCree
localeDisplayNameslanguagesafhAfrihili
localeDisplayNameslanguagestliTlingit
localeDisplayNameslanguagesplPolnisch
localeDisplayNameslanguagesotaOsmanisch
localeDisplayNamesvariantsOSOJSOsojane-Dialekt
localeDisplayNamesvariantsFONUPAPhonetisch (UPA)
localeDisplayNamesvariantsWADEGILEWade-Giles
localeDisplayNamesvariantsAREVELAOstarmenisch
localeDisplayNamesvariantsTARASKTaraskievica-Orthographie
localeDisplayNamesvariantsREVISEDRevidierte Rechtschreibung
localeDisplayNamesvariantsLIPAWLipovaz-Dialekt
localeDisplayNamesvariantsSOLBASolbica-Dialekt
localeDisplayNamesvariants1606NICTSpätes Mittelfranzösisch
localeDisplayNamesvariantsNJIVANjiva-Dialekt
localeDisplayNamesvariantsMONOTONMonotonisch
localeDisplayNamesvariantsPOLYTONPolytonisch
localeDisplayNamesvariantsUCCORVereinheitlichte Rechtschreibung
localeDisplayNamesvariantsBISKEBela-Dialekt
localeDisplayNamesvariantsBOONTBoontling
localeDisplayNamesvariantsKKCORAllgemeine Rechtschreibung
localeDisplayNamesvariantsNEDISNatisone-Dialekt
localeDisplayNamesvariantsROZAJResianisch
localeDisplayNamesvariantsPINYINPinyin
localeDisplayNamesvariantsPOSIXPosix
localeDisplayNamesvariantsSAAHOSaho
localeDisplayNamesvariantsSCOUSEScouse-Dialekt
localeDisplayNamesvariants1994Standardisierte Resianische Rechtschreibung
localeDisplayNamesvariantsAREVMDAWestarmenisch
localeDisplayNamesvariants1959ACADAkademisch
localeDisplayNamesvariantsBAKU1926Einheitliches Türkisches Alphabet
localeDisplayNamesvariants1996Neue deutsche Rechtschreibung
localeDisplayNamesvariants1901Alte deutsche Rechtschreibung
localeDisplayNamesvariants1694ACADKlassisches Französisch
localeDisplayNamesvariantsVALENCIAValencianisch
localeDisplayNamesvariantsSCOTLANDSchottisches Standardenglisch
localeDisplayNamesvariantsFONIPAIPA Phonetisch
localeDisplayNamesvariantsUCRCORVereinheitlichte überarbeitete Rechtschreibung
localeDisplayNamesterritories057Mikronesisches Inselgebiet
localeDisplayNamesterritoriesUMAmerikanische Überseeinseln
localeDisplayNamesterritoriesKPNordkorea
localeDisplayNamesterritoriesFMMikronesien
localeDisplayNamesterritoriesCKCookinseln
localeDisplayNamesterritories034Südasien
localeDisplayNamesterritoriesRORumänien
localeDisplayNamesterritoriesCGKongo (Republik)
localeDisplayNamesterritories155Westeuropa
localeDisplayNamesterritoriesKHKambodscha
localeDisplayNamesterritories145Westasien
localeDisplayNamesterritoriesMOMacau
localeDisplayNamesterritories013Mittelamerika
localeDisplayNamesterritoriesIDIndonesien
localeDisplayNamesterritoriesBIBurundi
localeDisplayNamesterritoriesNZNeuseeland
localeDisplayNamesterritoriesTOTonga
localeDisplayNamesterritories002Afrika
localeDisplayNamesterritoriesLBLibanon
localeDisplayNamesterritoriesCUKuba
localeDisplayNamesterritoriesBABosnien und Herzegowina
localeDisplayNamesterritoriesOMOman
localeDisplayNamesterritoriesNCNeukaledonien
localeDisplayNamesterritoriesSJSpitzbergen und Jan Mayen
localeDisplayNamesterritoriesLULuxemburg
localeDisplayNamesterritoriesSGSingapur
localeDisplayNamesterritoriesPSPalästina
localeDisplayNamesterritoriesPEPeru
localeDisplayNamesterritoriesTLOsttimor
localeDisplayNamesterritoriesSOSomalia
localeDisplayNamesterritoriesLTLitauen
localeDisplayNamesterritoriesAEVereinigte Arabische Emirate
localeDisplayNamesterritoriesFIFinnland
localeDisplayNamesterritoriesEEEstland
localeDisplayNamesterritoriesCXWeihnachtsinsel
localeDisplayNamesterritoriesBLSt. Barthélemy
localeDisplayNamesterritoriesMUMauritius
localeDisplayNamesterritoriesMGMadagaskar
localeDisplayNamesterritoriesGBGB
localeDisplayNamesterritoriesMEMontenegro
localeDisplayNamesterritoriesLSLesotho
localeDisplayNamesterritoriesATÖsterreich
localeDisplayNamesterritoriesEACeuta und Melilla
localeDisplayNamesterritoriesBFBurkina Faso
localeDisplayNamesterritoriesTFFranzösische Süd- und Antarktisgebiete
localeDisplayNamesterritoriesARArgentinien
localeDisplayNamesterritoriesPTPortugal
localeDisplayNamesterritoriesSXSint Maarten
localeDisplayNamesterritoriesTATristan da Cunha
localeDisplayNamesterritoriesGAGabun
localeDisplayNamesterritoriesLKSri Lanka
localeDisplayNamesterritoriesVGBritische Jungferninseln
localeDisplayNamesterritoriesWSSamoa
localeDisplayNamesterritoriesZZUnbekannte Region
localeDisplayNamesterritoriesNANamibia
localeDisplayNamesterritoriesVNVietnam
localeDisplayNamesterritoriesMQMartinique
localeDisplayNamesterritories419Lateinamerika
localeDisplayNamesterritoriesINIndien
localeDisplayNamesterritoriesCNChina
localeDisplayNamesterritoriesGFFranzösisch-Guayana
localeDisplayNamesterritoriesDJDschibuti
localeDisplayNamesterritoriesPKPakistan
localeDisplayNamesterritoriesTDTschad
localeDisplayNamesterritoriesTGTogo
localeDisplayNamesterritoriesDZAlgerien
localeDisplayNamesterritoriesVEVenezuela
localeDisplayNamesterritoriesTWTaiwan
localeDisplayNamesterritoriesMTMalta
localeDisplayNamesterritoriesIQIrak
localeDisplayNamesterritoriesAUAustralien
localeDisplayNamesterritoriesHMHeard und McDonaldinseln
localeDisplayNamesterritoriesESSpanien
localeDisplayNamesterritoriesQOÄußeres Ozeanien
localeDisplayNamesterritoriesBSBahamas
localeDisplayNamesterritoriesBTBhutan
localeDisplayNamesterritoriesUNUN
localeDisplayNamesterritoriesYTMayotte
localeDisplayNamesterritoriesVIAmerikanische Jungferninseln
localeDisplayNamesterritoriesKIKiribati
localeDisplayNamesterritoriesSZSwasiland
localeDisplayNamesterritoriesCWCuraçao
localeDisplayNamesterritoriesCOKolumbien
localeDisplayNamesterritoriesLILiechtenstein
localeDisplayNamesterritoriesIOBritisches Territorium im Indischen Ozean
localeDisplayNamesterritoriesCCKokosinseln
localeDisplayNamesterritoriesDEDeutschland
localeDisplayNamesterritoriesSBSalomonen
localeDisplayNamesterritoriesMDRepublik Moldau
